Number of atoms 
1.298731490248e-04 -1.192329106998e-02 -3.681996389868e-04
-3.126852490090e-05 -9.680947127265e-02 -1.584157055651e-04
-6.391340168181e-04 -4.359570132513e-01 -2.346033867015e-04
3.520838389419e-05 2.856674582488e-01 -6.503662468790e-04
3.042311152096e-04 3.329988877028e-01 -7.667290337132e-04
5.785296702177e-04 9.099162445902e-02 -6.746709341266e-04
1.464585811732e-04 -9.852539109168e-02 8.989448386772e-05
2.333467007230e-04 -1.466195265036e-01 -3.784402794066e-05
-4.804727622474e-04 -1.079582677149e-02 6.740223876492e-04
8.971175976734e-05 1.637208881993e-01 -2.930414381822e-04
2.130792508215e-04 2.884998360550e-02 -1.988762257976e-04
Mode 3
-4.953671789967e-01 4.246580704331e-04 4.995617151020e-01
-1.553774920463e-01 2.268257303556e-04 8.208685686494e-02
-7.963919862354e-02 4.031784475345e-05 9.457363036037e-02
-5.902237267261e-02 -1.552779695407e-04 5.866026825491e-02
-9.010518571917e-02 -3.220303676719e-05 4.715797351923e-03
-1.595003944268e-01 2.973017386723e-04 1.987182421291e-03
-1.729531630666e-01 2.908115654449e-04 2.465156467602e-02
-1.883692257677e-02 1.604804935855e-04 3.618151429059e-02
-1.943068893843e-01 3.587794944496e-04 -6.829084926618e-02
-1.235238479185e-01 -1.785041448395e-05 -9.879075396559e-02
-7.489852170383e-02 -2.850990241528e-04 -6.445743263626e-02
-1.833208853141e-02 -7.412557098470e-06 3.790755458465e-02
-5.674660823893e-03 -1.192135020981e-04 1.776063641085e-02
5.001063117396e-01 -4.007792926927e-04 -2.303636920722e-01
-3.465175918597e-02 -2.880989916535e-05 -4.455991518764e-02
-6.328999697916e-03 -1.643492151259e-04 -2.156490974725e-02
Mode 4
3.356322863658e-04 -1.735731441950e-01 -4.221642091176e-04
3.300569816942e-05 2.722466544491e-01 2.887380992437e-05
4.935875281124e-06 1.793384527483e-01 1.691164312701e-05
1.691858902251e-05 -6.534710229114e-02 2.502492925963e-05
6.040118613147e-05 -2.495662759334e-02 8.526585519331e-05
3.137975398389e-05 3.910844380360e-01 8.090377873744e-05
3.373989226370e-05 3.305464653135e-01 7.204785378835e-05
-1.090043629564e-04 -3.274367186636e-01 1.296515597677e-04
2.355318632673e-05 4.375222473435e-01 4.264657594970e-05
5.225900192064e-05 -1.126909701119e-01 1.505305829539e-05
8.039731505396e-05 -4.621718960627e-01 9.541217786581e-06
1.157640506040e-06 4.224930921726e-02 2.574646707502e-06
-9.528372416009e-06 -9.226124248462e-02 2.513016174681e-06
-1.868551231844e-04 -1.759060010879e-03 3.178928291877e-05
1.779182090316e-05 -8.078701523435e-02 3.487240295083e-06
4.949549137572e-05 -2.339250914018e-01 -9.323506463087e-06
Mode 5
-2.201963935514e-01 -5.591131418237e-03 4.452855126900e-01
1.445078957073e-01 1.273089232979e-03 -1.901569735674e-01
6.894362147761e-02 3.289907980069e-02 -2.047955006464e-01
-2.527504948693e-02 6.003280945249e-03 -1.360238126265e-01
-1.714305728559e-02 -3.460184622689e-02 -7.819431279800e-02
1.525232651034e-01 -2.650429677789e-02 -8.027670649418e-02
1.597521915490e-01 -1.950259012521e-02 -1.998613970226e-01
1.446777378643e-01 7.911941591801e-03 -4.448903722306e-01
2.643836278548e-01 1.762140528370e-02 1.873517955527e-01
6.094075294681e-02 2.574807455626e-02 3.010031998842e-01
-1.285252170240e-01 -1.862951621339e-02 1.678910271508e-01
8.514198737948e-03 2.091410194606e-02 -8.648734906026e-02
-2.185681549329e-02 8.688840195741e-03 -4.065595963153e-02
-1.295487215417e-01 -3.226602976459e-04 3.661431586572e-02
1.358856362477e-02 1.752392259197e-02 1.413955850912e-01
-9.141252253998e-02 1.859307754100e-04 6.260130597320e-02
Mode 6
-1.661001234369e-02 7.626325462092e-02 3.341877013197e-02
1.084117855764e-02 -1.493941596378e-02 -1.433326075857e-02
5.173122045906e-03 -4.357200883703e-01 -1.547878534771e-02
-1.940822176130e-03 -8.006424907163e-02 -1.023856261176e-02
-1.305255998065e-03 4.592680088921e-01 -5.771813157778e-03
1.146920757143e-02 3.528075914216e-01 -5.953132505233e-03
1.203075240572e-02 2.598323979519e-01 -1.499723868170e-02
1.096511239351e-02 -1.102136416810e-01 -3.340914368835e-02
1.997360620657e-02 -2.330319452965e-01 1.415484470863e-02
4.607094795655e-03 -3.430103434049e-01 2.273320178650e-02
-9.677349491369e-03 2.454079651241e-01 1.274996259741e-02
6.409535343844e-04 -2.773871163333e-01 -6.532881561695e-03
-1.683803881580e-03 -1.157746293914e-01 -3.066727598369e-03
-9.761709739570e-03 5.073370387457e-03 2.660291679061e-03
1.035410304149e-03 -2.333182329925e-01 1.067082036476e-02
-6.869150207098e-03 -2.859430518072e-03 4.736344522384e-03
Mode 7
2.942996522941e-03 -1.719519542953e-01 9.745118083732e-04
5.996446014084e-04 5.903069289444e-01 8.195545678421e-04
-1.725158557505e-04 1.559277285225e-01 7.112150445279e-04
-1.959815108928e-04 -4.108495280265e-01 4.584396545654e-04
-7.243546113491e-04 -1.656234932764e-01 -2.997322883335e-04
-2.022785042074e-04 -1.729205354570e-01 -4.367417990484e-04
-2.097590694977e-04 3.067100932690e-01 -3.880847391735e-04
-4.334006896331e-03 -4.788484609551e-02 -1.634266662997e-03
-4.914704138455e-05 -3.134011637527e-01 2.197637631374e-04
-5.922707625464e-04 1.053038389048e-01 6.284437257241e-04
-1.141310193244e-03 2.782316831315e-01 2.170106029689e-04
-1.040167614123e-04 9.119764775043e-03 7.357670473807e-05
1.450149717621e-04 -2.370754122086e-01 1.404526272413e-04
1.237454495061e-03 -9.558463453386e-04 -2.848710584968e-04
-1.890236453666e-04 8.817966202252e-02 3.425480422625e-04
-4.713809828206e-04 1.560067350358e-01 1.102150956003e-04
Mode 8
4.965695928842e-01 1.022208048163e-03 1.683969423070e-01
1.035734550260e-01 -3.593934654954e-03 1.252303818124e-01
-1.321978762066e-02 -1.039084991770e-03 1.183032371569e-01
-3.066212981015e-02 2.540712424704e-03 9.536840530923e-02
-1.190363589129e-01 1.086893474902e-03 -3.589458359554e-02
-5.086141379291e-02 1.131054333731e-03 -6.270709504536e-02
-3.257133024652e-02 -1.770259721225e-03 -7.617126429573e-02
-6.710648411692e-01 6.876304166889e-04 -3.029068992011e-01
-3.930906054288e-02 1.931064191834e-03 3.843374089873e-02
-1.061570289876e-01 -7.128946774369e-04 8.967183631855e-02
-1.820061080743e-01 -1.699862822229e-03 2.909738827656e-02
-1.366074695803e-02 -1.090962959573e-04 1.152839102911e-02
2.161369922973e-02 1.454098122309e-03 2.970135311442e-02
1.884721795485e-01 -1.726495701721e-04 -3.694716127347e-02
-3.281475130672e-02 -5.914779955288e-04 4.741032445885e-02
-7.133896495537e-02 -9.610712915086e-04 1.453886989710e-02
Mode 9
4.380201477098e-01 -6.167117418066e-05 2.623705299327e-01
8.876340130632e-02 2.476081000137e-04 5.171737089823e-02
-2.582411901269e-02 6.672355632712e-05 5.764473218648e-02
-9.608564070569e-02 -1.800671081633e-04 1.217537860452e-01
-1.527334807169e-01 -1.417792424096e-05 2.441081836229e-02
-1.845399677005e-01 -2.322892255393e-05 1.197180744393e-02
-1.718081191334e-02 3.660116858414e-05 -6.387845299658e-02
5.944889327032e-01 -2.477388339584e-04 -2.068620282071e-01
-3.009855830025e-01 -1.207836027221e-04 -1.090019276571e-01
-2.088210510974e-01 1.040652708047e-06 -1.646874415129e-01
-1.351047392115e-01 1.417037478663e-04 -1.158303982853e-01
-2.406713258835e-02 8.190264292795e-06 -2.073621578052e-02
-2.284387365891e-02 -1.247148904656e-04 3.542800548237e-02
-1.522478150329e-01 9.349724088370e-05 2.999541741581e-02
-5.936779914764e-02 8.187481678191e-06 -7.120368088347e-02
-1.028056980872e-02 1.779805939843e-05 -3.944868665509e-02
Mode 10
-1.972494938105e-01 2.940569368953e-06 -2.164150778585e-01
-3.362960918234e-02 1.407989325655e-04 3.710507827336e-02
1.467378803992e-01 1.295101482070e-04 1.304148306648e-01
9.847845970322e-02 -1.767456881809e-04 2.919027367016e-01
1.440510495231e-01 -1.982298467980e-05 3.441115151438e-01
-1.239376767504e-01 -4.740972072214e-05 2.448209960383e-01
-4.917432863491e-02 -5.645054242874e-05 -2.162455859836e-02
-9.120202951967e-03 3.489286667082e-05 -5.901670251470e-01
-1.974403658380e-01 -7.678368524855e-05 1.428466202562e-01
4.783830320753e-02 -2.785827734618e-06 -2.350103577875e-02
2.888564304349e-01 1.374600147351e-04 1.693976864788e-01
4.593601587793e-02 4.969518195862e-05 4.807633175022e-02
-2.204482134183e-02 -1.243049361371e-04 8.199565003164e-02
-7.390590193359e-03 -1.539471982646e-05 -7.446848635376e-03
1.974466597679e-02 7.577475512701e-06 -8.044984831557e-02
1.372845444112e-01 -4.423086294875e-05 2.765088324400e-02
Mode 11
-4.270176317265e-04 4.790965556600e-03 -8.167260089854e-04
-6.114119838260e-04 9.911320979741e-02 1.351133400360e-03
-6.550411062724e-05 -3.322699308751e-01 1.792864511310e-03
9.057153397952e-04 3.455969602782e-01 4.890656127625e-04
-1.006334426825e-04 -5.388305657461e-02 -1.010957254558e-03
1.948619221838e-04 -1.340405832391e-01 -8.726776781520e-04
-7.451732665260e-04 3.663098018259e-01 2.161773346778e-04
9.110120260440e-04 -5.740260102562e-02 -8.664652085500e-04
8.459112609657e-04 -1.074235444735e-01 -2.662165950646e-05
-4.614391886592e-06 1.870592540626e-01 6.104084926263e-04
-7.845158671999e-04 -4.224350502965e-01 -1.575832536427e-04
1.061858992353e-04 -2.285075780459e-01 7.943723066993e-04
8.610444980525e-04 1.728535147213e-01 1.901118227986e-04
-1.227865988239e-04 -1.612444995289e-03 -2.158211603681e-06
-2.830797623448e-05 1.910281903085e-01 4.402442100787e-04
-5.944909841888e-04 5.083099687263e-01 9.435523976644e-05
Mode 12
1.077692606577e-01 -1.072126553440e-06 2.044222971485e-01
1.535501520582e-01 5.196934031922e-04 -3.401788673777e-01
1.818102692808e-02 -1.322510514363e-03 -4.614177561304e-01
-2.393482848746e-01 1.425232604435e-03 -9.732915242687e-02
3.307742126186e-02 -2.279329671642e-04 2.829550421942e-01
-6.058439810906e-02 -6.302887317016e-04 2.385329898660e-01
1.831091889231e-01 1.403662417184e-03 -4.994285585442e-02
-2.171991118818e-01 -1.722645612973e-04 1.895510514138e-01
-2.308824561777e-01 -4.301476634730e-04 4.242662117060e-03
3.093581786399e-03 7.722051283206e-04 -1.646201162281e-01
2.249161537887e-01 -1.592323831669e-03 4.464116195888e-02
-2.654422574791e-02 -9.296048243884e-04 -2.069120220989e-01
-2.270610516390e-01 6.855774091682e-04 -3.994794125173e-02
2.844304465734e-02 -3.817797182298e-05 -2.186089590110e-03
6.456052642938e-03 7.793186935609e-04 -1.199035583875e-01
1.460209348629e-01 1.819369044635e-03 -1.388048234954e-02
Mode 13
-3.545554541029e-05 -8.572249612798e-04 -3.580280870319e-05
-2.843498736992e-05 9.306778247197e-02 1.005802609689e-04
-7.260674990613e-05 -2.503265272418e-01 8.872395254396e-05
-3.040410883921e-05 2.790247566200e-01 8.055353491541e-05
-1.351775228834e-05 -2.631504468114e-01 -3.650825762385e-05
5.903361079358e-05 -2.585935697757e-01 -5.103321144553e-05
-3.448618458078e-05 3.177973822207e-01 4.268162111147e-05
7.197085950506e-05 -5.147291210209e-02 -1.033581464779e-04
9.637218560786e-05 -2.226925491774e-03 -1.487648748821e-05
1.804030404734e-05 8.208344404843e-02 2.886164434055e-05
-2.955026001871e-05 2.382084603035e-01 -9.088954738765e-06
-1.751748657550e-05 -1.348132853430e-01 2.761567279960e-05
1.078827944163e-05 2.464301450335e-01 3.356342223257e-05
-1.108325387635e-05 -1.762127972681e-03 -2.461588687775e-06
4.471757245330e-06 1.315797385318e-02 2.818061063903e-05
6.486561507161e-05 -6.844642868894e-01 -4.854356852217e-05
Mode 14
1.518047907038e-04 4.243242946629e-02 1.303097371371e-04
-1.617730714894e-04 -5.368991754081e-01 1.980234156641e-05
-4.811430178072e-04 1.453223841650e-01 3.850561089195e-05
-3.561410606604e-04 -1.463774333890e-01 -1.063200343768e-04
1.655788161710e-05 -3.690162490808e-01 1.058841668244e-04
8.759645286652e-05 1.841167791910e-01 1.192292151112e-04
-5.284448185282e-05 5.222313296242e-01 1.693037765115e-04
2.283794722096e-05 -5.993149352320e-02 -2.141095739696e-04
1.919199448054e-04 -7.434605322192e-02 -8.114593027987e-05
2.051186942203e-04 -7.045767028525e-02 -8.730037094446e-05
2.540918467021e-04 1.888625128575e-01 1.127271190418e-05
-1.564706140696e-04 3.025057889258e-01 5.840648705060e-06
-1.348573581868e-04 1.896191782992e-01 -1.817094805742e-05
-2.089663932380e-07 -2.283725027707e-04 -9.977400439359e-06
6.702477151015e-05 -9.066773787297e-02 -4.152929122869e-05
1.044130337979e-04 1.978817308211e-01 -1.910971645941e-06
Mode 15
-1.148430321188e-01 3.514187823423e-05 -1.004714021472e-01
1.873468040943e-01 -3.210412777877e-04 -1.424298707028e-01
5.882945272592e-01 7.258821878851e-05 -1.101771898850e-01
3.649287138700e-01 -7.380413510872e-05 1.396960117091e-01
6.196262241715e-03 -4.272891537278e-04 -6.504601956385e-02
-1.450348141191e-01 5.057022401810e-05 -5.047529688834e-02
5.073684436430e-02 5.311557264928e-04 -1.942561829946e-01
-3.833306503509e-02 -4.754918134325e-05 2.314866350843e-01
-2.650465917498e-01 2.217183973292e-05 6.618661827335e-02
-2.630750517753e-01 -1.788208413638e-04 7.417680282472e-02
-2.572139335739e-01 2.477896528174e-04 4.999746051779e-02
1.729377174666e-01 1.989080003877e-04 -3.168091698739e-02
1.151608533636e-01 2.019293572282e-04 3.877960361657e-02
2.337532281839e-03 -1.198701180232e-05 3.136928275821e-05
-7.936811150405e-02 -1.717128061341e-04 2.046845590796e-02
-1.261948089976e-01 1.891106849409e-04 2.949881265701e-02
Mode 16
1.657460706747e-05 -1.323649516532e-02 1.856021323630e-05
-4.757195451771e-05 2.240393867107e-01 6.746171860909e-05
-1.752021372475e-04 -1.211162462646e-01 2.475312443832e-05
-7.181914560932e-05 8.603836668333e-02 -7.707083424817e-05
4.712806781859e-05 -2.787859192780e-01 -2.771122569836e-05
4.692946046109e-05 -2.196284128108e-01 -1.749989081966e-05
-2.178624485328e-05 -9.998462729867e-02 5.945153723966e-05
1.657016775010e-05 5.928501168610e-04 -5.235108133314e-05
-2.632489842358e-05 5.066986759094e-01 3.097909461604e-05
9.295585532551e-05 -4.072455447154e-01 -6.491762926123e-05
1.124095650090e-04 2.723971020879e-01 1.005039178861e-05
-4.556806323478e-05 -9.307856867538e-02 1.303894868061e-05
-8.021263119999e-06 1.164465957268e-01 -1.638524646506e-05
-3.841841085562e-06 9.771323658020e-05 1.424328449483e-05
4.459890361119e-05 -3.868003698105e-01 -6.259937576324e-05
-2.751991585310e-06 3.506753055936e-01 2.203313202626e-05
Mode 17
2.316720918962e-01 -1.300986814933e-05 1.133157008419e-01
-3.588775227250e-01 -1.458925087945e-05 -4.506736490472e-02
6.078151235322e-03 3.197066266866e-05 -1.083435608518e-01
2.344864089805e-01 2.035413578059e-05 -5.165188325955e-01
2.371572270398e-01 7.756030195917e-05 -1.124690957966e-01
-1.931362728698e-01 -9.597447677956e-05 -5.389636806856e-03
-3.418538493981e-01 6.231769007814e-05 6.702882003535e-02
4.121088029571e-02 7.732210432351e-06 -2.648956562406e-02
-2.052775768065e-01 -3.431998452197e-05 2.025538834649e-01
-2.746728336590e-02 8.846632953335e-06 1.120065582643e-01
1.501648641790e-01 -3.324038609498e-05 2.509304544387e-01
7.035993113184e-02 -3.268852714997e-05 1.174647196064e-01
8.005050613138e-02 3.590978479435e-05 -1.514048644672e-01
-4.764398389114e-04 1.218228355255e-06 -7.604352931951e-03
-2.463755079846e-03 4.420484504746e-05 -4.904189349095e-02
-1.876729533403e-03 -9.177315763417e-05 8.122122178857e-02
Mode 18
-4.856776167078e-06 -2.075774138422e-02 -3.739543405036e-06
5.133702717916e-06 3.301309761664e-01 3.479696834349e-05
-9.288708710333e-06 -3.070307429994e-01 -2.829208329917e-05
2.927440245801e-05 -1.391380806780e-01 -4.664612618175e-05
4.573114830630e-05 -1.825803953696e-01 -1.783273732875e-05
-4.595099484908e-05 4.545117312297e-01 1.088754553058e-05
-1.458252727649e-05 -2.952222817919e-01 -2.108485563624e-05
-4.630915312689e-06 1.974652797954e-02 3.456491423468e-06
-1.742824244449e-05 -1.779869459530e-01 1.821919502007e-06
-9.591332147485e-06 9.081149112165e-02 1.694830390094e-05
2.841083566686e-05 -8.670900820987e-03 4.483658217109e-05
-1.184070512346e-05 2.970172088230e-01 1.092742989594e-05
3.009371438597e-05 5.664045112981e-01 2.203127087929e-05
8.860154647276e-07 9.328502318871e-04 -2.873570429328e-06
3.738849809967e-07 -1.619307839979e-02 -9.157694486794e-06
-1.976457256810e-05 1.396698658029e-02 2.176191237142e-05
Mode 19
3.833129591131e-05 1.137447487227e-02 1.757830420782e-05
-7.153076365347e-05 -6.074002103167e-03 -4.193454904404e-05
2.461976690158e-05 1.059890166094e-01 -1.267805106561e-05
-3.090594641705e-06 3.313971380883e-01 7.612443764708e-06
2.860038262075e-05 -5.031867470511e-01 -3.921830184984e-05
-3.978632021541e-05 4.360461980304e-01 2.281071969091e-05
-7.431831688932e-05 -1.797275856601e-01 -1.402719065741e-05
-1.105135314489e-06 1.006118560198e-02 5.869761088472e-06
2.595678167487e-05 -2.043045979416e-01 1.066126422407e-05
1.547893225622e-05 1.878751274353e-01 4.086021721309e-05
1.591946477204e-05 7.248706238347e-02 9.215628944907e-06
2.687818686994e-05 -3.712661764996e-01 -2.175647213748e-06
-1.673871322298e-05 -3.686125639645e-01 -2.722950462245e-05
9.660459717923e-07 9.722872753310e-04 -4.672309080127e-06
1.930669446269e-05 -2.154604079689e-01 5.370396498506e-06
-4.440278759935e-06 2.469435221725e-02 4.863064969682e-06
Mode 20
-2.483221813363e-06 -2.032799865219e-03 -1.597891981893e-06
9.005565712430e-06 -1.451121225351e-02 -1.109067518537e-06
8.533235101414e-06 1.933640472263e-03 1.321721690294e-07
-6.686025420462e-07 -1.023670050680e-01 8.132328148039e-06
-1.818401809334e-05 1.761071661514e-01 4.136509764106e-06
-6.845955003158e-06 -1.883310963007e-01 4.875204362577e-06
1.643377572363e-06 6.158970353199e-02 -3.557326294203e-06
2.758534112899e-06 -4.174123034668e-03 1.900069714751e-06
-1.569383847954e-05 -6.008400685922e-02 2.943158651683e-05
1.812764089262e-05 5.012671766299e-01 3.446506072740e-06
-3.400108925827e-06 -1.527559337166e-01 -2.916954799322e-05
-2.544986807096e-06 7.681754704094e-02 -3.098865721439e-06
-1.136895329216e-06 6.018235525730e-02 8.036601643378e-06
-4.575450185995e-07 -2.504589129917e-04 -1.128049012348e-06
5.719709965823e-05 -7.944100429877e-01 -4.510900006512e-05
-1.692388099396e-05 -1.363870646292e-02 -1.729961789851e-06
Mode 21
1.422114807320e-01 -1.037717159858e-05 5.734201657376e-02
-3.136068337226e-01 5.121417356619e-05 -1.959059904157e-01
1.846283646420e-01 -4.164081695766e-05 -1.013246150945e-01
-1.132950949536e-01 -4.949457885313e-05 3.817724000998e-01
-9.424976543058e-02 1.626061090915e-05 -1.695881128750e-02
-1.849307402648e-01 -5.205514797244e-05 -1.256348706060e-01
-4.064710490210e-01 -1.714125722342e-05 -2.675379578262e-01
3.494746321457e-02 1.274610891412e-05 1.157841972375e-01
1.864022111116e-01 3.851995027697e-05 1.877769712365e-01
3.697698138051e-01 -3.202568388620e-05 8.057239340912e-02
7.756805787389e-02 2.346772596044e-05 -2.134730853821e-01
3.198172843052e-02 9.342092113703e-05 -7.226219875658e-02
-1.585617145553e-01 -2.948024204845e-06 1.043872016694e-01
-2.825885135955e-03 4.297004403445e-06 -7.420472848788e-03
1.102772521728e-01 3.304501317992e-05 6.300451105184e-02
-3.668500103017e-02 5.609392663657e-06 -4.005753625613e-02
Mode 22
-8.224174471417e-02 7.600358216321e-06 -4.030561381721e-02
3.438931530766e-01 -4.970333289933e-05 8.980634588186e-02
-2.582546956239e-01 7.095577600042e-05 1.958794236704e-01
-2.492552176911e-02 -3.469371403550e-05 -8.509032291724e-02
-2.842947391528e-02 1.409995761310e-05 -2.242644713223e-01
-1.101877353928e-01 5.293872126157e-05 -4.908363411667e-02
1.151857720534e-01 8.451049061490e-05 -3.483738416686e-01
-1.399353319980e-03 -1.857701472079e-06 1.061141659788e-01
-3.282287839743e-01 -9.252115539335e-05 4.753817093929e-01
2.784841883871e-01 -5.054840696834e-06 2.623606563778e-02
1.538006020128e-01 4.817035630085e-06 -1.285079534901e-01
-1.173470719837e-01 -1.449296544416e-04 -3.341395944341e-02
1.729701524115e-01 6.128591199954e-05 -1.051215549198e-02
-2.475722885126e-03 -7.570524717933e-06 -5.128171575936e-03
9.721256774442e-02 5.240292695398e-05 -1.732361959174e-01
-6.530956305133e-02 -2.942779296826e-05 -1.761499123821e-03
Mode 23
2.230293780810e-05 1.202964417532e-02 1.094386470174e-05
-7.896523409770e-05 -6.652492917170e-02 -6.050418833486e-05
7.106547160339e-05 3.941845982399e-01 -2.992090343727e-06
-2.069931497919e-05 -3.106334735155e-01 3.612560499556e-05
-1.856437034622e-05 3.802823463494e-02 5.067724988440e-05
1.900899760859e-05 2.721028652083e-02 5.217272826670e-05
-1.705084806858e-05 -2.425676185830e-02 6.419281021743e-05
-2.977939716569e-06 1.003885083359e-03 -2.105522458298e-05
6.704814645072e-05 -1.077530313690e-02 -7.013353032237e-05
3.887206102418e-06 6.685620924484e-04 -2.128155705946e-05
-5.095829949876e-05 -2.199655644548e-02 -3.841564362683e-05
4.861782092473e-05 -6.902859647388e-01 -2.678819624669e-05
-5.647277405695e-05 5.131095687627e-01 4.144148026090e-05
5.612874221858e-07 2.149924691551e-04 4.356864601006e-07
-2.845828933049e-06 1.989853406855e-02 3.490269682411e-05
-2.914835772011e-05 -2.555211312485e-03 -5.423054906128e-06
Mode 24
-5.233751215558e-03 -6.559841505864e-07 2.292091307118e-03
-6.305432584022e-02 2.044632551074e-05 -1.531511988923e-02
1.570825290202e-01 -4.021613071829e-05 -9.083923330471e-02
4.128691019545e-02 3.500131886297e-05 -1.326047196161e-01
-4.902511160560e-02 -2.045970399595e-05 -2.675508167917e-02
2.556849875798e-02 6.168013807338e-06 3.580529059090e-01
1.085789304604e-01 5.585292528595e-06 4.675945346516e-01
-2.548350333318e-02 -3.327522072181e-06 -1.511560749278e-01
-1.071326209959e-01 -3.446393558889e-05 2.737354996181e-01
2.453941532646e-01 -1.727864994931e-05 -5.127734662443e-02
-2.633249933792e-01 3.197557923755e-05 -5.053037494196e-01
9.102313760756e-02 6.639180924356e-05 6.707762947459e-02
-3.362448362752e-02 -1.400951275192e-05 -4.607579404648e-02
3.426160492971e-03 -1.586670710024e-07 -2.642937980081e-03
6.795638450625e-02 2.376436104119e-05 5.626704164460e-02
-2.254159346177e-01 -4.940414599724e-06 -9.515079159966e-02
Mode 25
-4.937043991908e-03 -2.288343195269e-07 -4.972705052009e-03
5.647464434497e-03 -4.901640484570e-06 4.237985031362e-02
5.555256698604e-02 2.606764575808e-06 -1.554732405427e-02
-5.984135167061e-02 8.258150492929e-08 7.059277765474e-02
4.212705480828e-02 1.474310829003e-05 -3.391494502294e-02
5.225731744462e-02 1.437821043801e-05 -5.799297600882e-02
-2.360035011341e-02 -1.276231891665e-05 8.468634591802e-02
4.450523575784e-03 2.034319693533e-07 -1.842508167261e-02
-1.537597857518e-02 6.888788757061e-06 -1.408816487276e-01
2.859441042003e-01 1.487575273122e-05 -2.391937673276e-01
-1.579200192031e-01 -1.164235053391e-05 3.697968936347e-01
-2.342595067417e-03 9.341835629030e-06 -4.656807160393e-02
-1.431337261843e-01 -3.988555472943e-05 1.338419722995e-02
2.832131041879e-04 4.320137184365e-07 2.341650851381e-03
1.176036105375e-01 4.361477618465e-05 -4.736425773602e-01
-5.617333595475e-01 -1.013347749460e-04 2.679837781754e-01
Mode 26
-5.417806103613e-02 6.584591918989e-07 -5.053645785753e-02
2.402399324777e-01 -2.415889226200e-05 3.324523497184e-01
2.084662384885e-01 1.845613022304e-06 8.888506739948e-02
-1.592192322582e-01 3.289749111498e-06 -2.356419246729e-01
3.637160570070e-02 -8.487916287130e-06 3.352547608352e-02
-2.801034447284e-02 7.879782900661e-06 -1.143720042812e-01
-9.451215725662e-02 8.751645393982e-06 -1.284458930435e-01
1.921706731989e-02 2.552298662511e-07 2.265154358229e-02
-1.461876939496e-02 -4.660214685730e-06 2.438619604646e-02
-6.577086604417e-03 1.567088931704e-07 4.099959253222e-02
2.127852520890e-02 4.143043914765e-06 -5.189346207543e-02
