Number of atoms 
1.496796350145e-02 -1.285026034020e-01 -6.973768684028e-02
2.261727599790e-03 3.123475220282e-02 -3.073702150983e-04
-6.414645961841e-03 -7.835312136887e-03 -1.676886722773e-02
-2.300552057805e-02 -8.923499461657e-02 3.095787655573e-01
Mode 2
-1.013629196674e-01 3.599859536984e-02 -9.571649483786e-02
4.517197248251e-02 -6.499883811944e-02 -1.764466923274e-01
1.230278708118e-01 -1.337604168088e-01 -3.278263328426e-01
2.641679415411e-02 -6.165239353576e-02 -1.430786455723e-01
-2.102225402231e-03 -2.097192449831e-01 -1.438609703656e-01
-2.111494157352e-02 -1.707647657564e-01 -1.112703762981e-01
-6.557974327161e-02 -4.413375730264e-01 -1.363202612301e-01
-4.933587313877e-03 5.867387315997e-02 -8.277412736301e-02
3.318553832786e-02 1.767800798809e-01 -8.801811235488e-02
5.027721924025e-02 9.271493975231e-02 -1.155023421301e-01
1.417221908438e-01 4.788408474078e-02 -1.912353156559e-01
-2.651259308463e-02 1.658202861444e-01 -6.959857043358e-02
-4.244730951047e-03 -1.059194279290e-01 -4.975371303684e-02
1.519409803153e-02 8.755179918004e-02 -1.933077144072e-02
-5.295292492386e-02 1.347127707645e-01 4.921984445838e-01
Mode 3
-2.690156869762e-01 1.972531245131e-01 -2.350100199611e-01
3.772955836247e-02 2.886424747983e-02 9.653945177315e-02
1.636331006336e-01 2.379071401764e-01 2.833646891512e-01
3.910377457316e-02 -1.598481583502e-01 8.255329908139e-02
5.378850141596e-02 -2.230804024277e-01 8.072788953273e-02
5.883286783277e-02 -8.353643060070e-02 6.985231357841e-02
9.531868007292e-02 -1.682664890279e-01 8.762616269573e-02
4.717711243315e-02 1.668188529105e-01 5.754226642028e-02
3.913333221137e-02 1.248878028844e-01 5.731692534332e-02
3.213077160328e-02 -5.565630202034e-02 7.109594104600e-02
2.592328299163e-02 -1.341903966440e-01 1.174374074578e-01
6.506907415591e-02 5.580074548007e-01 5.583366607436e-02
1.774120263962e-02 -9.514182224866e-02 2.505945773159e-02
1.204228955006e-02 7.629215111843e-02 1.451922114241e-02
-7.166390859528e-02 -1.667902835065e-01 -2.036995627062e-01
Mode 4
4.949238393441e-01 8.713169458388e-02 2.252056185908e-01
3.285312996773e-02 1.867979539947e-01 -1.867617742994e-03
-1.213937882823e-01 1.112008509824e-01 -2.152871677893e-02
2.797115056161e-02 2.941557842728e-01 -1.009623779042e-02
-2.405313668769e-02 1.777948269651e-01 -8.618555970602e-03
-5.192962374370e-02 -1.234647254283e-02 3.680130741226e-02
-1.274936400704e-01 -4.723307567379e-01 5.109128844485e-02
-2.924532145984e-02 1.130345968482e-01 6.856056787046e-02
1.739809827477e-02 2.193643985122e-01 6.052581402578e-02
3.475278662094e-02 2.120937518899e-01 1.134621223119e-02
6.067697697575e-02 -6.713205246620e-02 7.016189853344e-03
-7.109384827261e-02 5.826302395221e-02 1.556147171131e-01
-1.370147112456e-02 3.493424961383e-02 -1.370799975533e-02
1.143099063729e-02 6.443332810070e-02 2.750749075016e-02
-1.384639724396e-01 -2.138108431403e-01 -1.954326514169e-01
Mode 5
8.204517492685e-02 3.567323757504e-02 -2.475235296163e-01
1.015427707444e-01 -1.834409883033e-02 -5.709234026030e-02
3.748034949929e-01 -2.087577698431e-01 -4.832372570037e-01
-1.179677036970e-02 7.445770305217e-02 1.740861214032e-01
2.395616392834e-02 5.297461206901e-02 1.748118010790e-01
6.363159959349e-02 2.459900571527e-02 1.194446373482e-01
2.019320320363e-01 -1.328071418914e-02 1.459796944049e-01
3.456545508719e-02 1.884791802578e-02 6.767817611586e-02
-1.293517328542e-02 6.114152944699e-02 6.756132761644e-02
-4.333652334479e-02 8.277382447231e-02 1.283717895100e-01
-3.933657790535e-01 2.550695138071e-01 2.134954415106e-01
7.263108534422e-02 -3.527968001747e-02 3.473448111175e-02
1.295397765913e-02 1.439490959527e-02 5.963374854723e-02
-1.080407322414e-02 2.114282153277e-02 8.103881266729e-03
-1.067310163303e-01 -1.189402837489e-01 -7.155943078992e-02
Mode 6
-2.860762005061e-01 -9.351973697233e-02 -1.644914411845e-01
-1.701180115060e-01 -1.587369360537e-03 4.641895857263e-02
-1.932306182920e-01 -1.230125878147e-01 -1.071476479588e-01
-1.568145802837e-01 1.763899488814e-01 1.148352117187e-01
-1.477805524633e-02 2.635997287584e-01 1.309733071462e-01
5.427996598267e-02 1.191955621790e-01 4.857146957728e-02
2.929518214834e-01 -2.052735557897e-01 5.248651774830e-02
-5.907508017817e-04 1.154410894780e-01 -3.245211441692e-02
-1.323985370690e-01 1.698802395314e-01 -1.289856173574e-03
-1.614501093512e-01 1.028282110795e-01 8.109243923479e-02
3.131535153033e-01 -3.671970473450e-01 1.617844181381e-01
1.095534113476e-01 -1.216563256262e-01 -2.544891074273e-01
1.142181572568e-02 8.197212226104e-02 6.226768667097e-02
-5.293417117770e-02 2.907469230791e-02 -2.174385270203e-02
7.102017340816e-02 8.255514858684e-02 -1.307985700264e-03
Mode 7
-2.134587050342e-01 -5.519812436233e-02 -2.450770865532e-02
5.403719819211e-02 -1.152052403127e-01 2.898276119863e-02
7.327510030604e-02 -1.955849580370e-02 1.699526260580e-01
8.875746620181e-02 -8.567777407216e-02 -3.497754009158e-02
6.223853958384e-02 -1.217013361762e-01 -3.653105802014e-02
2.825097821362e-02 9.089017828697e-02 8.298658330233e-03
-4.555588719782e-02 1.809573988460e-01 1.637678962323e-02
5.360652275233e-02 1.601036867704e-01 4.891664016478e-02
9.888393604734e-02 5.497114740721e-01 2.495651667323e-02
1.078612767267e-01 3.104367614325e-01 -2.444442009006e-02
1.109867619750e-01 1.250101241690e-01 -8.518407290800e-02
2.088104521691e-02 -4.628664225088e-01 1.794705724617e-01
1.355801193652e-02 -8.909596359797e-02 -2.009141589833e-02
3.667652106412e-02 2.049887177852e-01 1.621823207033e-02
-9.342876670157e-02 -1.369093137692e-01 -6.808434334090e-02
Mode 8
-1.886978481728e-01 -4.773456566632e-02 -3.129309149508e-02
-2.245822650129e-02 -3.291923729382e-02 -4.935945184399e-02
-1.675043171787e-01 -6.506543344309e-02 1.092125934193e-02
4.560117241070e-02 4.492843533708e-02 -6.903942500190e-02
-8.790725923068e-04 1.906217401127e-01 -4.456989576346e-02
2.396364844134e-02 6.819881531472e-02 -1.121224848555e-01
5.248368595611e-01 -1.103861081087e-01 -1.909884208510e-01
3.535214410411e-02 -6.124022580525e-04 -2.757024060811e-02
1.502251063318e-01 -1.043252924595e-01 -3.232554736711e-02
9.435342608761e-02 -5.591656561704e-02 -2.439182512232e-02
-4.496423940065e-02 8.826485182460e-02 -7.159359771489e-02
-2.941403360445e-01 6.265909332031e-02 6.088586752918e-01
-3.984953961634e-03 7.731360514160e-02 -1.736573018333e-02
3.859114400628e-02 -4.592117873119e-02 -1.633496628883e-02
-9.271200314797e-03 -1.147460237611e-02 2.543239110053e-04
Mode 9
-3.066650708596e-01 -9.951238724704e-02 -5.601941861769e-02
1.955895244137e-02 -9.803630844238e-02 -1.621407631766e-02
-9.182941047275e-02 -1.201394890668e-01 6.218240840427e-02
1.140638604034e-01 4.746455798149e-02 -7.024246811400e-02
1.585017102698e-01 3.969597749178e-01 -1.002215284913e-01
1.219985497410e-01 1.686756097390e-01 6.553076966922e-03
-4.216119129414e-01 -2.354830478090e-01 5.420037541720e-02
2.104391915233e-01 3.644454281187e-02 9.933440732092e-02
1.602014258646e-01 -1.260208802570e-01 6.773806934759e-02
1.695163459931e-01 -9.825553383718e-02 -8.102884127488e-04
-8.516658872399e-02 2.093898876486e-01 -5.069338376717e-03
3.593013900484e-01 7.027316845187e-02 1.281312381039e-02
5.018521651332e-02 1.607551405966e-01 -1.974933886583e-02
4.824940021569e-02 -5.735416655351e-02 2.270337279993e-02
-3.353716761596e-02 -4.505291548206e-02 -9.675775392941e-03
Mode 10
-2.082520324131e-02 9.731887209805e-02 -6.777906931120e-02
-1.470057933004e-01 1.219522769920e-01 -6.634266731859e-02
-4.595969822642e-01 -8.088110921192e-02 -1.731888574034e-01
-6.143260218856e-02 1.606070172090e-01 -2.368543305491e-02
6.395824044165e-02 -2.763269963288e-01 -1.200256018685e-02
8.031323219877e-02 -2.399365335445e-01 1.977636567986e-02
4.812713167841e-02 1.949612127219e-01 3.577074876845e-02
1.242523967996e-01 -1.833329616921e-01 7.836318351311e-02
3.721032724743e-02 -1.082124310383e-01 8.705491445954e-02
2.441485750428e-02 1.771718279267e-01 6.565873804865e-02
3.390830028412e-01 3.541864074551e-01 1.430947725828e-01
2.021724714096e-01 1.125161508449e-01 4.139899371338e-02
3.038590080735e-02 -1.032528496797e-01 1.331322073185e-02
6.550865555273e-04 -3.135435502231e-02 8.851747496388e-03
-1.068672794952e-01 -1.606058941037e-01 -4.202568547297e-02
Mode 11
7.608956322246e-02 1.351552832591e-01 -3.495299418681e-02
-5.729697745028e-02 1.250900726803e-02 -1.242162459508e-01
-2.628941258469e-01 -3.589568131801e-02 -8.947766923955e-02
-1.938575919177e-02 -1.543220245893e-02 -7.321899506871e-02
5.073639704112e-02 -1.628758132544e-01 -1.126102655802e-01
7.641232507098e-02 -5.362250702302e-02 -1.764510345615e-01
-1.346717107053e-01 6.771667961321e-02 -2.336196879175e-01
1.840637288693e-01 5.091044776109e-02 -2.731106422652e-02
1.478488742501e-01 1.462643220671e-01 -2.441393841562e-02
5.609783427290e-02 -2.499575633340e-02 9.653841489437e-02
-4.187782030363e-01 -4.379793979549e-01 3.950093370820e-01
1.599166954445e-01 -7.135696593008e-02 1.553598652975e-01
3.650950908466e-02 -6.691696324841e-02 -2.508981479546e-03
2.201577179239e-02 5.574438556741e-02 -4.174151515987e-02
9.132327652138e-02 1.433303350174e-01 1.756975726836e-02
Mode 12
-1.580604498652e-02 1.028153578776e-01 -8.889885831653e-02
-3.407507818426e-02 2.446753980473e-02 6.600028154685e-02
-1.919938175181e-01 -1.508621970696e-01 -5.539667103514e-02
5.583308914180e-02 1.055317519388e-01 2.318231716180e-02
1.306771349445e-01 -5.945559520527e-02 7.216253840369e-02
7.725989606694e-02 -1.378997631740e-01 2.378124797053e-01
2.567871549845e-02 7.824451049123e-02 3.629056533989e-01
2.646616933513e-02 -1.052511854601e-01 1.435046328120e-01
-3.975900202046e-02 2.365804047473e-02 7.275349720727e-02
9.382392133520e-03 7.244008295564e-02 -1.156228236316e-01
-2.587596407524e-01 -3.131639450617e-01 -6.158784622338e-01
8.966579543510e-02 4.436126916441e-02 1.364907804576e-01
2.505821157693e-02 -1.129819612980e-02 4.068901974924e-03
6.101167916549e-03 2.932917450457e-02 4.526485178070e-02
7.184251651665e-02 1.053576390315e-01 1.938634031534e-02
Mode 13
2.467590354700e-01 5.037578465838e-01 -1.419585172422e-01
1.818646220798e-04 -2.595129339678e-01 -2.451304026074e-02
-2.922897218247e-01 -3.177420395839e-01 1.058384864163e-01
3.177680294213e-02 -2.798415286561e-01 -3.322375502607e-02
-2.776214329994e-02 -4.305083165432e-02 2.455056434827e-03
-5.325513040400e-02 2.759550207281e-01 7.486643002128e-02
8.910924218258e-02 -1.106412578284e-01 1.098671921834e-01
-8.947262410157e-02 2.577585620726e-01 2.175212878435e-02
-2.172799317056e-02 -1.385558702089e-02 3.495374399097e-02
2.795701493110e-02 -2.533993209452e-01 -7.683225865982e-03
5.183060793435e-02 1.381795606488e-01 8.334018964767e-03
-5.188682407993e-02 -1.155342759868e-01 -1.142531822551e-01
-2.022583130189e-02 -5.382734115098e-02 -1.827685211358e-02
9.141541053865e-03 -2.866368152662e-02 3.717686423878e-02
-1.967295282952e-02 -2.325560679690e-02 9.372231972896e-03
Mode 14
-5.627046453328e-02 -1.946102401759e-01 6.364874424200e-02
-6.204683207184e-02 1.937296616050e-01 -4.292644545724e-02
9.194804094791e-03 1.967351255281e-01 -1.365486974275e-01
-4.971422547649e-02 8.443982412671e-02 -1.127495065223e-02
4.872781430106e-02 -3.425825092201e-01 -6.727944785832e-03
3.701882967263e-02 4.350797594021e-01 2.681895217750e-02
1.184970169455e-02 -1.093377730617e-01 5.080380728923e-02
5.598321283360e-02 4.380558462890e-01 4.647069037449e-02
-3.194916059312e-02 -2.794955053705e-01 4.185159433319e-02
-2.998327861453e-02 4.920548850791e-02 -1.269938772180e-02
-3.266503709113e-02 -1.684348478169e-02 -1.025992574189e-01
9.507815880870e-02 -1.274961005654e-01 8.294480233157e-02
2.449017329145e-02 -3.234100806821e-01 1.348111672795e-03
-1.888820369161e-02 -2.953641867627e-01 1.196531605516e-02
8.529922421797e-03 7.764755320949e-03 6.925171341436e-04
Mode 15
4.256113387930e-02 1.958358909094e-01 -1.383540149237e-01
-3.039062790543e-03 -1.560933012148e-01 4.154058406474e-01
1.597939549185e-01 -3.477638183399e-01 1.670828548055e-01
-2.213862993598e-02 2.353406588394e-01 1.939069792469e-01
6.140176767385e-02 -5.932518751769e-02 1.018431416356e-01
8.479280971060e-02 4.944263612108e-02 -1.527664604643e-01
-2.385462137009e-01 -1.002822859626e-02 -2.426062185733e-01
6.821754831611e-02 -1.861513368090e-02 -1.532739609249e-01
-2.174748178821e-02 -1.880816571935e-01 -1.604590590722e-01
-1.215038716259e-01 3.299085301518e-01 4.904159296743e-03
6.589419559405e-02 -5.206887597503e-02 -3.711391556463e-02
-9.293904055668e-02 4.260857831040e-02 1.379813797543e-01
5.308049248503e-02 -1.025337882099e-01 7.451703179533e-02
-3.980147474072e-02 -1.700137952623e-01 -9.154814752033e-02
6.327756649219e-04 -5.924553189688e-04 -2.251282466663e-03
Mode 16
1.575137219504e-01 2.444387457813e-02 1.567288887851e-02
-2.675273351665e-01 7.179086188272e-02 1.102438995509e-01
7.457658157513e-02 1.142700896155e-01 -1.333602060141e-01
-2.848282715068e-01 -2.779621863248e-01 1.023570975977e-01
5.819336498794e-02 5.161511473919e-02 8.176603841400e-02
1.514946111400e-01 -1.241041691016e-02 -1.026927253781e-01
-1.079335441497e-01 -1.142871352161e-02 -1.452883257241e-01
2.072472655491e-01 4.587898799868e-02 8.936910257643e-03
-2.012924544643e-01 1.471568483032e-01 -2.343263249674e-02
-3.067083982549e-01 -3.222614089586e-01 4.396340491682e-02
1.285141470200e-01 1.043394923173e-01 -2.178483355602e-01
2.141538745767e-01 -3.636528696509e-02 3.156350049967e-01
7.375411963920e-02 1.166239922517e-01 1.133871232996e-01
-1.074685745785e-01 1.369152782022e-01 -9.426009890805e-02
-1.116094516670e-02 -1.508427290465e-02 1.031180739049e-02
Mode 17
7.899992445905e-02 8.716621226425e-02 4.346622000430e-02
-4.029790886408e-02 -3.799753667236e-01 -3.087402702313e-01
1.314746548759e-01 9.025897271817e-02 1.635133740158e-01
-1.764447367286e-01 -1.254975680404e-01 -1.245581702458e-01
-1.808711533316e-01 7.932502532029e-02 -1.066261152209e-01
-1.122126610692e-01 8.512998280232e-02 -4.705616991945e-02
1.480807239134e-01 -3.154485342969e-02 -1.166991388121e-01
5.680085403703e-02 -1.627425071578e-01 2.062502206518e-01
-1.883574955067e-01 -1.207993812574e-01 2.358088596626e-01
-1.246670553483e-01 4.287734348363e-01 6.254204309643e-02
-4.097113186977e-02 -6.468476905570e-02 -7.318693534648e-02
3.101444350027e-01 7.166073949773e-02 6.505316419937e-02
-5.241644699322e-02 -1.072480925592e-02 -3.183505067070e-02
-6.809447923089e-02 -1.005102822406e-01 5.228687713385e-02
1.145290297219e-03 7.436040364338e-03 -5.135815159313e-04
Mode 18
3.454140066111e-02 1.007323602776e-02 2.241900262876e-02
-8.930044482972e-02 -1.265920291361e-01 -1.680686215379e-01
1.885820656184e-02 1.054603226308e-01 -3.320527684099e-03
-3.675485491190e-02 -1.532924963168e-01 -1.697132562636e-01
4.288133969513e-01 4.027033633500e-02 -1.738764704842e-01
2.646568290992e-01 1.191443561609e-01 1.310155143077e-01
-5.729333826780e-02 -3.001294383231e-02 3.734694625483e-01
1.963147148509e-02 -1.543590440148e-01 -1.778832121867e-01
-1.648418483041e-01 -2.863323165650e-02 -2.444026142409e-01
-1.684685395697e-01 1.872727083091e-01 -1.911398331353e-01
2.149645411230e-02 -1.501431066168e-02 2.523584751618e-01
-2.458466762359e-01 4.121289194044e-02 9.543359911389e-02
1.337031219073e-01 5.404555711609e-03 -3.758928777583e-02
-7.984336609387e-02 -2.593768141429e-02 -1.202348260011e-01
-9.237989986390e-04 -1.578774889361e-03 8.517529649537e-04
Mode 19
-3.898298009254e-03 -1.318315847114e-02 -1.079247186506e-03
1.487031216942e-02 9.935318027146e-02 2.105068743771e-02
-6.297744194247e-02 1.335221725472e-02 -5.379029464549e-02
1.558451977921e-02 -3.494975325413e-02 9.243570380254e-02
-7.527540709108e-02 -1.199739868267e-01 1.205273670631e-01
-3.886128796373e-02 6.184444857022e-01 -1.812727712360e-02
-2.631392410010e-02 -1.071798597000e-01 -3.745710473875e-02
1.376534999604e-02 -6.258017803617e-01 -2.207067997892e-02
1.139087722695e-01 1.221511708433e-01 -3.126658567353e-02
5.148398642954e-02 -4.202110689291e-02 6.927669803956e-02
6.262530654648e-03 -1.764635382801e-02 -5.344135741211e-02
-1.836943334873e-03 1.102151915040e-01 -2.709757235020e-02
-1.151244157938e-02 -1.879441502992e-01 4.249112322621e-02
3.774347212905e-02 2.329766125598e-01 -1.712690389102e-02
3.662482299196e-04 4.494749696720e-04 -1.672254857584e-03
Mode 20
-2.584070444099e-02 2.245266822662e-03 5.367814624678e-02
2.265002895697e-01 -1.038286895286e-01 -4.774039290024e-01
-1.710600143780e-01 1.186600207511e-01 2.524053070662e-02
-1.917437857469e-02 -1.341650398025e-01 2.993514747762e-01
-1.371269480965e-01 3.082463594528e-02 4.276145180738e-01
7.259279495380e-02 -7.587222699148e-02 3.161969205606e-03
-1.397290566968e-01 2.467552992636e-03 7.263698759509e-02
8.338901143670e-02 9.562910514009e-02 -2.110140970167e-01
2.116841744785e-01 -5.799723194596e-02 -2.478309820465e-01
-2.200247705120e-02 1.285209320138e-01 1.895938269437e-01
3.971954283968e-02 -3.208286592239e-03 -1.435322100411e-01
-5.584184179301e-02 -9.164228204247e-03 2.114677821005e-02
6.503934262318e-03 6.263331278634e-02 1.975374442587e-01
2.281896819643e-02 -7.990872197730e-02 -1.309049433074e-01
-3.733621798062e-04 -1.300765572411e-03 -1.795581320190e-03
Mode 21
-4.946207099164e-02 2.182191709537e-02 2.663178162005e-02
2.376467348300e-01 -2.552131299957e-01 -3.079051081237e-01
5.743891081652e-02 -1.569776065731e-02 1.849686593157e-01
-1.279432467649e-02 6.090939509573e-01 7.797424415676e-03
5.711366695511e-02 -8.832416951372e-02 -1.400822652579e-02
4.718942515525e-02 -8.169749409861e-03 -2.528865773373e-03
-5.406100211971e-03 3.046598601067e-02 -1.322690361882e-02
2.631926459403e-02 -2.028600031657e-02 -2.962899736846e-05
-2.297963348133e-01 9.894490820381e-02 -1.720710503633e-03
-1.752471063361e-01 -4.206461467983e-01 -3.143227064262e-02
2.918997271119e-02 5.024549062404e-02 6.541064542004e-03
4.272743604632e-02 -1.678215050770e-02 7.547172301835e-02
2.497196255728e-02 -2.132507349614e-01 -3.459014744268e-03
-8.865413297175e-02 1.302776888426e-01 -4.178611965124e-02
-2.088462362367e-03 -2.397793534838e-03 3.685465416500e-03
Mode 22
-6.793947930708e-02 -2.902355630156e-02 -5.894891772368e-04
4.864400195353e-01 2.649569002184e-01 -7.761243996658e-02
-1.779395299151e-01 -9.216533818520e-02 -2.318104011039e-03
1.844908332634e-01 -2.063687223921e-01 1.027783955878e-01
2.756155142653e-01 -2.080079480036e-02 4.989240807990e-02
1.332408952096e-01 4.545817777372e-02 -2.739923712737e-02
-3.274588862275e-02 -1.721305722305e-02 -3.285678114150e-01
-6.252777691586e-02 -1.492935941190e-02 1.338329779427e-01
-3.952133095766e-01 -1.057629960698e-02 2.759398559510e-01
-1.077049192176e-01 9.803430429218e-02 -1.592184124604e-02
-8.800777875984e-03 -1.328651939496e-02 -4.153226617992e-03
-1.198626083025e-01 3.635577320269e-03 -4.345562760387e-02
1.066773582272e-01 1.272440167358e-01 5.348826702906e-02
-9.930066902138e-02 -8.370056292969e-03 1.126222127028e-01
2.793525195833e-03 1.110383844439e-03 -2.736817924256e-03
Mode 23
4.015837201499e-02 1.368273888354e-02 1.390676747344e-02
-3.550862209674e-01 -2.388449001991e-01 -1.039723176053e-01
6.186446833068e-02 1.388450929828e-01 -3.112674975021e-02
-1.115889498226e-01 9.979994979809e-02 7.054721082428e-02
3.364625374725e-01 1.339786739986e-02 3.131059218437e-02
2.015757896543e-01 -1.900612332925e-02 -2.348578201594e-02
-4.240559074711e-02 5.386182771389e-03 -1.972741069005e-01
-7.453035804090e-02 7.375045973089e-03 1.124108487970e-01
1.540247057517e-01 -1.110538544824e-02 2.927139228470e-01
1.632104752344e-01 -2.888246610355e-02 2.856428179042e-01
-2.251738263966e-02 2.134759061707e-03 -1.399371663323e-01
-3.548994740322e-01 -9.334735414750e-03 -2.218763325647e-01
2.036271703062e-01 -5.074610557158e-02 1.596933895489e-01
1.152082882436e-01 3.795487634908e-02 1.986994173517e-01
-2.413698756599e-03 -2.961084848972e-04 -2.517253209120e-04
Mode 24
-1.741501218173e-03 1.385351337722e-03 3.329610061968e-03
-2.875692495663e-02 -6.113942695743e-02 -1.849277046984e-02
2.838362538911e-02 1.559621575380e-03 2.270990061712e-02
-2.509680802450e-02 1.356166196185e-01 -1.336241196701e-02
4.076450722960e-04 -3.478500693248e-01 -2.148329895451e-02
-8.382129682400e-03 1.299513090004e-01 -4.805193016279e-03
6.932529375204e-03 -3.433626874637e-02 1.536749645730e-02
-2.388738655499e-03 -1.335393362132e-01 1.251879335741e-02
2.460945844740e-02 3.451545024536e-01 -7.427323702856e-03
1.552496929592e-02 -1.007317569035e-01 1.448636736616e-02
-2.217038971552e-03 1.830824551448e-02 -1.270607557063e-02
-5.093775113897e-03 3.568030599040e-02 -7.966242773038e-03
-3.401651500696e-03 5.832025665089e-01 2.691657441978e-02
-6.913058798754e-03 -5.854724203222e-01 2.665093384858e-02
-3.503859791531e-04 -6.281415636566e-04 6.334217438027e-04
Mode 25
-4.746956937856e-03 -1.387028644340e-04 2.951258223040e-03
-1.812109320763e-02 -5.402126170089e-02 -1.439924912701e-02
2.829930157813e-02 -3.483594773013e-03 2.432484853986e-02
-2.061296941975e-02 1.405613305397e-01 -2.497354606104e-02
-6.107271360286e-03 -3.428248148321e-01 -1.813620509503e-02
-2.291820526734e-02 1.410768312663e-01 -2.930474446384e-03
6.365432347674e-03 -3.792799073233e-02 3.052848641774e-02
3.576671705208e-03 1.521168933779e-01 -1.659137600224e-02
2.021614422306e-02 -3.496227415697e-01 -1.364345750311e-03
-5.159259028610e-03 1.086141027459e-01 -1.155401416292e-02
2.881593692713e-04 -1.841752404848e-02 1.013458090691e-02
9.193289719602e-03 -4.154729298360e-02 4.400067827377e-03
-9.271726930760e-03 5.709378595827e-01 2.110823685401e-02
2.250040320187e-02 5.878427621843e-01 -2.627309104398e-02
1.669679925047e-04 6.426135436915e-04 -5.348449597723e-04
Mode 26
-1.576519511779e-02 -5.270153643144e-03 -6.852967074781e-03
2.382482238751e-01 1.422175666495e-01 6.395814915317e-02
9.803681455890e-03 -1.089260763440e-01 5.726144499038e-02
-1.993001548964e-01 -1.635544811743e-02 -9.405171300877e-02
4.523826443484e-02 5.077028798899e-03 -3.567560737467e-01
-1.350536768995e-02 1.372705273424e-03 -9.560864414695e-02
3.490758174682e-02 8.018271012527e-04 1.895672609664e-01
1.329180533890e-01 7.837874160280e-03 -1.254679773045e-02
9.557716609878e-02 -6.058412050733e-04 4.156633204474e-02
-9.379121074991e-02 -4.633653324370e-04 6.653981717255e-01
1.741909406146e-03 3.062743629105e-03 -1.572656924691e-01
-1.367107602116e-01 -3.066840669293e-03 -8.034933800107e-02
-4.069788802214e-02 2.431168990414e-03 -1.898664235187e-01
-1.643500129311e-01 3.448981225093e-04 -2.894208787755e-01
-1.263031529514e-03 -1.797110505878e-03 -2.022441865978e-03
Mode 27
-9.756840094266e-03 1.829618223827e-03 -3.027287612333e-03
2.766726122749e-01 1.378850038975e-01 3.979989166630e-02
3.203765956902e-02 -1.208311759650e-01 8.645769130885e-02
-4.288010078435e-01 -3.234295871883e-03 -2.343755485417e-01
-1.101930892740e-01 1.641276856070e-02 -6.839507291998e-02
-1.035038324572e-02 -5.539216880358e-03 -2.217416073574e-01
2.615944765638e-02 1.849633774425e-03 2.172260390300e-01
7.501035602890e-02 -5.071436082508e-03 -3.980836626853e-02
1.471090576217e-01 2.221700874774e-03 5.776741894217e-02
-1.177041194949e-01 -4.022786674238e-03 -1.541851777989e-01
-4.169807294698e-03 -3.816760761905e-05 2.538786816989e-02
-2.967521587461e-02 2.811290664180e-04 -1.337722500174e-02
2.845580597787e-01 -2.839719415784e-02 4.501723816870e-01
2.448573590064e-01 1.097317771186e-03 3.325405248238e-01
1.413900387281e-03 7.452882887173e-04 3.761227795163e-04
Mode 28
1.138829485096e-03 -1.353804247605e-03 -2.504799488871e-03
-7.980161508233e-02 -2.231347860193e-02 3.972972390140e-02
1.151687482672e-02 1.297861325100e-02 -1.550886520075e-02
1.691512731325e-01 1.591863636138e-02 -1.878402861592e-01
-2.069051671571e-01 3.419827593201e-04 8.781939723289e-02
-1.045202583363e-03 -4.215079371057e-03 -1.709428173355e-01
9.484123269792e-03 9.708453376116e-04 1.120160566035e-01
1.656612540584e-01 5.664492976548e-03 1.422777856963e-01
