Number of atoms 
2.585162808271e-01 6.414939839971e-02 1.829527498019e-01
-8.122310380295e-04 5.850776379767e-02 -1.908553485294e-01
-2.754960170889e-01 -3.389828501839e-01 -1.310751804743e-01
-8.840883889560e-02 -1.079345106179e-01 2.951633025267e-01
-1.640742465243e-02 4.152654846931e-02 1.193367573530e-01
-1.069701665811e-01 9.522092746546e-02 4.837377519729e-02
2.074335877324e-02 4.993784197596e-02 5.716911234507e-02
-1.415067944853e-02 2.800967410962e-02 5.390977207894e-02
-2.330587241832e-02 -1.714528065532e-02 2.198131171494e-02
2.480848704325e-02 -1.850343618208e-02 1.783969100176e-02
1.846515685295e-02 -9.105388076230e-02 -1.547689167903e-01
Mode 3
5.691943762854e-03 5.832293633340e-02 -2.879240637029e-03
-7.342011125000e-02 5.990294368564e-02 -1.104173519687e-01
-9.372215086488e-02 -1.808120760447e-01 -2.673399630732e-02
1.215031944062e-01 -3.998742481412e-01 -2.567944898464e-01
7.140118548024e-02 -2.765711763716e-01 -1.618474995093e-01
1.495419320232e-01 2.196162965872e-01 -2.695967119424e-01
5.755082603265e-02 2.375881404402e-01 -1.237251534508e-01
-1.664872761050e-01 -1.426845840081e-01 -8.431011809605e-02
1.336941415746e-01 -3.145824591785e-02 2.205981547193e-01
-8.390845943646e-02 -1.035438025482e-01 4.381192789867e-02
-4.220294626100e-02 1.057146606162e-02 -4.321856470172e-03
5.024577521657e-02 -7.863641752664e-02 -1.696190820867e-01
6.535621554534e-02 -2.097500267418e-01 -7.332528656168e-02
1.799082857022e-02 -1.025114939422e-01 3.372343472685e-02
3.198491483671e-02 -1.130876634883e-01 -1.045329055061e-01
-6.980689345149e-02 1.298101198157e-01 2.694454999895e-01
Mode 4
-1.010226506626e-02 -7.749243762429e-02 3.881374485500e-02
1.732912166788e-01 -1.688966190122e-02 2.252695296999e-01
9.559444329301e-02 2.431372559265e-01 3.164844900817e-01
1.751640378974e-01 2.414476265256e-02 -2.580383584051e-01
9.195421393187e-02 2.030784647218e-01 -1.060473109416e-01
-4.644367225854e-01 -2.223698424662e-01 -1.803842400004e-01
4.541897027688e-02 2.502447702892e-02 -7.757364015977e-02
-1.040458587882e-01 -7.178395172926e-02 -2.244600499529e-02
1.351632609964e-02 -3.116140105778e-02 9.196823179367e-02
2.981696198277e-02 7.196049742477e-03 2.525874043362e-01
2.171466545143e-03 2.435409467692e-01 1.010814411505e-01
5.715645546808e-02 5.335526060248e-02 -2.134399777709e-01
7.768143574655e-02 -1.492845710370e-01 -7.588664566395e-02
8.284509789565e-02 9.491134305596e-02 -4.196989877705e-02
3.998939799809e-03 1.042519383901e-01 3.544869003793e-02
3.578308182072e-02 -2.231294010482e-02 7.089938814919e-03
Mode 5
2.390517896501e-01 2.128067157793e-01 -6.345389646972e-02
2.553736607983e-02 -1.918167551014e-01 7.587670872798e-02
3.825958850327e-02 -1.930371075179e-01 4.057950606313e-02
-2.092267429254e-01 2.373966756168e-02 1.818944177093e-01
-1.469395830847e-01 2.775674800323e-01 2.395302850927e-02
-6.351804532886e-02 -3.000198136004e-02 2.608218025110e-02
1.630980229731e-01 4.135966564872e-01 -2.215571254824e-01
-2.295420820943e-01 -9.188919792881e-02 -1.202620499367e-01
3.292995675981e-01 -2.522287080102e-02 2.430653975238e-01
3.394100757222e-02 -1.735701256908e-02 -5.149418919830e-02
2.801921563178e-02 -1.222287882105e-01 8.299089758120e-03
-1.089642486745e-01 -3.943736908705e-02 1.108474497016e-01
-1.020526818323e-01 6.660725927354e-02 4.922627292933e-02
3.159488531526e-02 1.416463433262e-01 -6.118559586514e-02
-1.242462959210e-01 1.530677083034e-01 3.550370340599e-02
3.626453146832e-02 -4.674963349315e-02 -7.675298683727e-02
Mode 6
-1.032197599336e-01 1.901826990235e-02 2.562926773616e-02
-1.046770979704e-01 1.810735256655e-01 -1.492151890205e-01
-1.149961840244e-01 -1.886896755047e-01 -2.697397180744e-02
5.572795238194e-02 -3.273043170985e-01 -1.205094010036e-01
-4.858256212188e-02 4.249629165534e-01 1.437845314914e-01
7.521726004767e-03 2.110940581190e-01 2.724736703157e-01
-6.774838126051e-02 -8.311444683437e-02 8.260417163620e-02
7.462728442687e-02 2.946900293004e-02 3.217774194027e-02
-1.026307505746e-01 2.938656717063e-02 -5.112471777836e-02
-9.935147259778e-02 -1.025672197065e-01 2.327460519673e-02
-6.715136340395e-02 -1.802247524084e-02 -8.087312850717e-03
-6.559106205075e-02 -9.179507273174e-02 -1.953480389982e-01
1.096053813841e-01 -2.029416917894e-01 -2.674277034247e-02
1.976716824724e-01 2.602260914977e-01 -4.320918299890e-03
-1.860082686365e-01 2.740498014438e-01 9.614580484867e-02
9.367391327823e-02 -1.256467512975e-01 -6.899096865106e-02
Mode 7
-3.600062876213e-02 -4.262197451176e-03 -4.296976956928e-03
-1.631650887097e-01 -2.917725272935e-01 1.441485149156e-01
2.245326804565e-02 1.907117844663e-01 -1.988980714282e-01
2.630922264676e-02 1.972584479921e-01 -2.790651789963e-01
-1.190953491534e-01 -6.370183249094e-02 1.245378848922e-01
-1.804409751752e-01 5.330352264083e-01 2.916141668263e-01
1.434525307718e-02 9.361185479120e-02 -5.506274303319e-02
-9.882370675993e-02 4.698193359294e-04 -1.435278716481e-02
8.438082004569e-02 -2.931677255854e-02 2.742647957356e-02
3.416826756859e-02 7.148488904410e-02 -5.871737920348e-02
8.386267177613e-02 7.704579808624e-02 -4.745195204036e-02
2.510583716620e-02 8.895770304765e-02 -1.566771245157e-01
1.176288974216e-01 1.202336956887e-02 -6.832720462734e-02
-1.266874149192e-01 -9.638118747134e-02 1.313200814546e-01
7.772368810787e-02 -1.157519785766e-01 4.933286931445e-03
1.302975642660e-01 -2.179032305588e-01 -5.332439990479e-02
Mode 8
-1.949027132083e-01 2.039496850517e-02 -3.156927511490e-02
-2.567939588361e-01 -2.367846466563e-01 1.894330992873e-01
6.377610748465e-03 8.260189785232e-02 -2.324066876115e-01
1.112835239091e-01 7.098121494633e-02 -2.634742658605e-01
6.874128613360e-02 8.639195600466e-02 1.349068112463e-02
4.300057035718e-01 -4.948743477570e-01 1.878300456813e-01
-2.015880684076e-02 6.945129716883e-02 -8.001173881675e-02
-1.588872659209e-01 2.015204379717e-02 -1.995548821627e-02
1.064342332249e-02 -1.363976909509e-02 5.033449858992e-03
-1.347555145556e-02 3.161221503229e-02 -1.052700218733e-01
9.815090109937e-02 2.008674629267e-02 -5.802402373815e-02
3.433400569301e-02 4.002109768453e-02 -1.327809184269e-01
1.213489741804e-01 -8.587139108521e-04 -6.632405629741e-02
7.522786630396e-02 7.681307055615e-02 -7.136193752158e-02
-2.025338629773e-02 8.508891799637e-02 7.491451560560e-02
-1.070495902982e-01 1.790760752306e-01 2.966158405885e-02
Mode 9
-3.851023446210e-01 5.584772257011e-02 -1.195228416987e-01
-3.005021199744e-02 1.243797192213e-01 3.542935499703e-01
1.827351309325e-01 -1.869778139288e-01 -9.723284795058e-02
2.057092118567e-01 -6.899979305672e-02 1.564801513431e-01
2.985646131503e-01 2.872341545370e-02 -1.519798306011e-02
-2.172102180352e-01 1.555033686162e-01 -1.433063506036e-01
-2.476497022442e-02 -5.835486422672e-02 -1.776035768021e-01
-2.583143629491e-01 4.193474636046e-02 -4.858351204790e-02
-1.865546757599e-01 3.709711942273e-02 -3.894990106031e-02
-2.189488565146e-02 -9.671819793726e-03 -2.444704333113e-01
1.792996986873e-01 -2.298157618268e-01 -3.071349288704e-02
5.005522003171e-02 -6.180208768265e-02 1.685760805011e-01
-1.082102416221e-02 9.838981827082e-02 4.014273465614e-02
1.270712560509e-01 2.582142680912e-02 2.006053447074e-02
5.665457712045e-02 3.170625114016e-02 -3.942271520941e-03
2.794222230644e-02 -4.686773060966e-02 -2.028999921770e-03
Mode 10
-3.765708653071e-02 1.681265727115e-02 -6.870500053797e-02
3.669099328181e-01 3.328149314811e-01 2.357257047286e-01
2.674607659124e-01 -9.598474920049e-02 2.089020648291e-02
-2.390936547807e-01 -5.134748098754e-02 -2.275068168325e-01
-4.640548304851e-01 -5.760844163395e-02 -2.358741919190e-02
1.208334554645e-01 -7.057355898996e-02 1.122543431849e-01
5.431137264747e-02 -1.133657537499e-01 -1.188424627511e-01
-8.821986731965e-02 4.193336231766e-03 -3.255739284327e-02
-1.451170171940e-01 4.302557923766e-02 -1.422399803070e-02
4.876480559916e-02 -5.346711860081e-03 -9.692067955150e-02
1.800841323235e-01 -8.768392703499e-02 1.180643801478e-02
-1.648294033580e-01 -3.932565384605e-02 -1.678886125041e-01
-1.451743681654e-02 -1.085573443917e-01 -6.136212653009e-02
-2.148998522433e-01 -6.654419376216e-02 1.219488221282e-03
-6.055350782653e-02 -8.197844131053e-02 -2.518290127065e-02
-7.436877320808e-03 1.261597351232e-02 -2.573010911450e-03
Mode 11
8.122641076165e-03 2.910527631667e-03 -1.462559489128e-03
2.757080789429e-02 3.781796795049e-02 -6.950641817476e-03
4.299750971499e-03 -3.309968324959e-02 2.817070381766e-02
-1.174708135636e-01 -2.157087728824e-02 -1.756226529726e-01
2.053493226671e-01 -9.782632051245e-02 -6.519720572150e-01
-6.236922805975e-02 6.024571756380e-02 5.137172499959e-01
3.239690002120e-03 -6.439386719175e-03 -1.202696066393e-03
3.393730211087e-03 -4.521201533053e-03 -2.339274716055e-03
-9.810910037170e-03 4.177358640365e-03 3.462744078148e-03
-1.623164114026e-02 -3.967386471633e-02 5.962564014299e-02
3.082685204362e-03 6.206131208737e-02 1.310964704422e-02
1.227962407010e-03 -5.218495348341e-02 1.645423926746e-01
-2.732282366618e-01 1.243958665046e-01 -7.964974839009e-02
1.135100545680e-01 1.326591821541e-02 -2.002418402896e-01
-7.736751199854e-03 5.735831849637e-02 -9.944432072687e-02
5.572539426683e-03 -9.460703013514e-03 2.856384581756e-03
Mode 12
3.446135482415e-04 4.641538436440e-03 1.278569070536e-02
4.420826359968e-02 1.776062087062e-02 7.902082627903e-02
1.062351779226e-01 1.144030360165e-01 -1.875286558322e-01
4.573829034186e-02 -1.766125775189e-01 -1.453036067394e-01
-2.189445551040e-01 -2.553008637062e-01 2.068512330202e-01
2.485008657688e-02 6.011157100082e-02 -1.074571228850e-01
1.914508052406e-02 -1.410999924311e-02 -2.713676133778e-02
-3.006680407735e-02 2.797615066979e-03 -7.605990478299e-05
-2.405745689520e-02 8.480364256649e-03 3.016843744194e-03
-5.156238490337e-02 -1.246976010466e-01 2.311317860768e-01
4.909319538146e-02 3.743581276724e-01 -2.279884417382e-02
7.650230259764e-03 -1.728197321944e-01 3.611387825344e-01
-2.758308235218e-02 3.856878867511e-01 -3.135782923011e-02
2.154440156077e-01 1.106156866827e-01 -2.091171268948e-02
-2.686171089169e-01 1.232543101264e-01 1.755449273834e-01
1.743561378262e-03 -1.666650582413e-03 8.927506351937e-04
Mode 13
8.462106005728e-02 -6.469118554566e-02 -4.251363407726e-02
5.287382443247e-02 -1.111539890604e-04 6.473967885285e-02
-8.921653232032e-02 2.898279652213e-01 1.275223680067e-02
-2.523596397128e-02 -4.332856455690e-02 1.766173117429e-01
-1.135009850434e-01 -3.824634533063e-01 -8.117568070619e-02
-2.477890769953e-02 8.588754201770e-02 -7.665717233130e-03
2.696678563365e-02 -1.994465960130e-02 -1.565748049370e-02
2.116196455787e-02 -1.368410724578e-02 -9.662312356118e-03
3.089063464919e-02 -1.977321821426e-02 -1.241589802417e-02
8.309324632299e-02 2.437060337083e-01 -2.499187370456e-01
3.015894353607e-02 -2.151947441513e-01 -1.516640807079e-02
2.228088147596e-01 1.723519672291e-01 -1.352458044869e-01
5.397375914860e-02 -2.384704783273e-01 5.084365358500e-02
2.858612520305e-01 1.370738927248e-01 -2.422806104425e-01
-3.604708423132e-01 1.897109073547e-01 1.235142994269e-01
2.079240284875e-03 -1.909784701215e-03 4.622150332421e-03
Mode 14
-3.724982258919e-01 2.421653501310e-01 1.716747135135e-01
-5.656153772620e-02 -1.972936395093e-01 -3.676033088662e-01
5.053646536269e-01 -4.048758776688e-02 9.736737548012e-02
1.062482719441e-01 1.391403851127e-02 1.822050520668e-01
-1.486307901504e-01 -8.497693288751e-02 -1.206856866243e-01
-1.641783255118e-02 1.999303974103e-02 2.188915170898e-02
-1.568124596896e-01 1.367645817987e-01 1.233857259089e-01
-4.218559162178e-02 5.844288565794e-02 4.885076171519e-02
-4.045314705734e-02 4.699811240153e-02 4.964158648363e-02
2.398407290218e-01 -3.065814318174e-03 1.333376150979e-01
7.538444255028e-02 6.060073548147e-02 2.178972625137e-02
-4.147400386052e-02 -8.300414407959e-03 -5.640464006503e-02
1.377248725074e-01 -7.840397833024e-02 6.485470001900e-02
-7.072981181954e-02 -2.104711531514e-03 -1.792094139439e-01
-9.916735920394e-02 1.892264299717e-02 -2.218268319617e-02
2.466428906565e-04 -5.140183479851e-04 1.177760059176e-03
Mode 15
1.054909954509e-01 -7.667247666363e-02 -2.690646876687e-02
-3.991402635220e-03 1.962452869809e-02 1.701946200299e-01
-7.264399769723e-02 1.843672209166e-01 -2.894993841492e-01
2.303788668692e-01 -2.218065305862e-01 3.859646473356e-01
-1.920057124476e-01 1.751919913048e-01 -2.725788973316e-01
-3.063257579575e-02 -3.898781601811e-02 8.229703580785e-02
6.709062252313e-02 -4.515687566226e-02 -6.630793140508e-02
-2.186358729286e-02 -2.961334806072e-05 -5.224439566458e-03
1.031629253835e-02 -1.482234997676e-02 -2.865048457408e-02
-9.042044912260e-02 -3.609814748188e-02 4.841721249834e-02
-4.187851009478e-02 1.801044826158e-01 -7.244597319365e-02
3.773302017414e-03 -6.875004257171e-02 4.436469898309e-03
3.348447213220e-01 9.981846904703e-03 1.471217703037e-01
-2.104211906527e-01 -4.688264857245e-02 -4.710788708816e-02
-1.057124017376e-01 -4.938064518236e-02 -4.033677577325e-01
-2.179825424773e-04 1.204057183407e-04 -1.278698322544e-03
Mode 16
-7.584552675652e-02 2.293043867555e-02 3.787466508770e-03
-1.225179288111e-02 -7.731458076276e-02 -9.771519877751e-02
1.438459314065e-01 3.899426333364e-01 4.667097551012e-02
-9.543806394379e-02 -3.794879973465e-01 -5.194227788804e-02
-1.832580114385e-02 1.742012410658e-01 3.957923806760e-02
2.075546349253e-02 -7.698684026434e-02 1.414978627141e-02
-6.097622964655e-02 6.288585346324e-02 6.062745133893e-02
3.230335161340e-02 1.150042120159e-03 6.133583007036e-03
3.796905648537e-02 -1.185812172591e-02 9.720293144887e-03
1.186544645070e-01 2.240080939710e-01 -1.555023737904e-01
1.209442710802e-01 -4.533273189375e-02 2.922767078086e-03
1.070131158443e-01 -8.034903204987e-02 1.551997735838e-01
-3.321205210754e-01 -8.214301632989e-02 -5.048452253561e-02
1.035500155904e-01 -6.967782339878e-03 4.834285318180e-01
-2.894371115495e-02 -5.483777457204e-02 -2.816270103438e-01
-6.134005133613e-04 1.342493428059e-03 -3.740378595982e-03
Mode 17
2.064396570174e-02 4.170713161859e-02 6.655997623442e-02
4.559131538467e-02 -2.716403975054e-02 4.626569078255e-02
9.519086028439e-02 1.900701485934e-01 -3.123943007934e-01
-4.551168844333e-01 -1.218932927845e-01 1.696700997637e-01
4.186452560356e-01 -7.743078200984e-02 1.510590061905e-01
-2.734594479561e-02 1.979167063460e-02 -2.940191824116e-02
6.387821989643e-02 -4.611592720337e-02 -7.005426332498e-02
-6.808785438049e-02 1.797401464697e-02 8.821852819651e-03
-7.184619534360e-02 3.365051988408e-02 -1.426328571595e-03
8.729690311775e-02 1.682291809522e-02 9.050207890980e-02
-2.039805550958e-02 2.247476091430e-01 -8.095490909283e-02
-3.912309870889e-01 -1.173306527839e-01 -1.865361809310e-01
-4.598261580492e-02 -2.293251475283e-01 5.360707749408e-02
6.130719148351e-02 -1.123669682310e-02 -1.481860818904e-01
8.497345610903e-02 -1.695805818079e-03 2.259487164196e-02
-9.777323767504e-05 -1.954853245632e-04 2.466929037413e-03
Mode 18
8.134836933125e-02 -2.647374138295e-01 -3.098183394432e-01
-3.433858786617e-01 1.852969993535e-01 6.548100913816e-02
2.339291837084e-01 1.590424420330e-01 2.094499309205e-01
3.958908948230e-02 -9.390643111375e-02 4.323416141893e-03
4.037028525853e-02 -1.055860857416e-02 4.468404039724e-02
-1.096885817658e-02 2.573221401394e-02 -5.568741752256e-03
-1.585969143984e-01 1.906242861414e-01 1.762401219025e-01
2.119964800639e-01 -2.921413421717e-02 -3.350868670971e-02
2.233842577979e-01 -1.244642990739e-01 -2.011328496892e-02
-1.942018532852e-01 -2.693808979790e-03 -1.452350305875e-01
2.683810124803e-01 1.967639653168e-02 7.584393526383e-02
-2.401322028265e-01 -1.811174989634e-01 2.441909725701e-02
2.702697961948e-02 7.497644299880e-03 8.229642216744e-03
-1.381560061076e-01 -2.389378103066e-02 -2.555195168892e-01
5.969486871359e-02 -5.676199597464e-03 9.600242679125e-02
4.686976561856e-04 -6.206261156457e-04 1.528650426364e-03
Mode 19
6.215684070371e-02 3.502766832558e-01 -2.423067972042e-01
-1.403822797433e-03 -2.006837492820e-01 1.145319528682e-01
-4.273321321389e-02 2.072835823076e-02 1.753761501262e-02
-9.240793823745e-04 -1.471349128809e-02 -3.346759425484e-03
1.686245670961e-02 1.983513013069e-03 7.014958843835e-03
-3.863654054401e-03 6.465286047340e-04 1.455732014973e-03
-1.010963396510e-01 -1.841913204278e-01 1.701632411686e-01
3.127681123036e-01 -4.540993369436e-01 -2.218235936050e-01
-3.379817359165e-01 1.700440517623e-01 4.180038683640e-01
-3.947037966181e-02 1.132185339327e-02 -4.124637039503e-02
6.234033220403e-02 7.905800032301e-03 1.917773430035e-02
-2.525482612844e-02 -1.787091804273e-02 8.570514903060e-04
5.049924354506e-02 3.176733476618e-02 6.881248874460e-03
-1.148798274385e-02 -1.176370751914e-03 -3.033481987944e-02
-5.067706428269e-03 -2.885334406660e-03 -2.493117563380e-02
6.034119023089e-06 -8.908951075260e-05 1.228438467875e-04
Mode 20
6.195281733639e-02 -9.682391151377e-02 -1.337210224338e-01
-1.897014302842e-01 1.613568117983e-01 4.288204486634e-02
1.609305597821e-01 -2.405871339745e-01 5.649415662220e-02
-2.744657002203e-01 2.437015990418e-01 4.122589672214e-03
1.184136237899e-01 -1.215749785385e-01 1.966158002912e-02
-1.223011180627e-02 -4.050693972557e-02 9.111582389337e-03
-4.677058839048e-02 4.234591839272e-02 5.538104869541e-02
6.032331751546e-02 -1.649842064376e-02 -2.261971346406e-02
3.733417036119e-02 -2.813211114761e-02 8.612018077582e-03
4.175794918287e-02 -1.003191409174e-01 9.735512461443e-02
1.219125540756e-01 1.080172255235e-01 3.952676130093e-02
3.874365412658e-02 1.791326145875e-01 -1.330115245723e-01
2.700756964830e-01 8.179466606500e-02 4.535702062878e-02
3.245612236279e-01 5.652443593426e-02 3.179953836138e-01
-2.466282647435e-01 -4.029283870343e-03 -4.309204056108e-01
-5.222351447820e-04 6.700191501212e-04 -1.102921037155e-03
Mode 21
4.068699476743e-01 -2.659396803541e-02 4.995836037408e-02
-5.488223800056e-01 7.765752558867e-02 -8.331407715401e-02
3.028626699478e-01 1.957784000277e-03 7.765338915903e-02
1.000537088532e-01 2.274620479821e-02 3.902806488587e-02
-8.942330464855e-02 5.601972018524e-03 -3.677008058571e-02
9.245176621898e-03 1.049769316098e-03 -2.592598199796e-03
2.564501055196e-01 -2.755107712098e-01 -1.979896809222e-01
-2.214709451853e-01 -6.484338111901e-02 -5.144735050802e-02
-2.735429038947e-01 1.111674746745e-01 -3.005966790869e-02
7.950159405656e-02 -2.994653686901e-03 3.848323621938e-02
-8.080597099092e-02 1.762153157777e-02 -2.406545761654e-03
5.321824404926e-02 1.310234018509e-02 2.695937156781e-02
-1.626585486400e-01 -1.280698792166e-01 -1.585531633098e-02
-2.208557501460e-02 -7.153119849502e-03 4.324580753689e-02
1.948735690066e-02 8.095057279456e-03 9.261634923043e-02
3.811475047814e-05 3.514465274127e-05 -3.697053396501e-04
Mode 22
8.748482475190e-02 6.653434384732e-02 1.867406834065e-01
1.851202526915e-02 -9.266247036321e-02 -2.176348601991e-01
-1.345526445842e-01 1.042907814078e-01 2.934684600221e-01
-5.052573298341e-02 -8.282774286695e-02 -2.308275298830e-01
1.542240896706e-01 -6.934646530127e-03 2.236640791855e-01
-2.803380754419e-02 3.051068835946e-03 1.703461286028e-02
1.421680860505e-01 -1.190885165249e-01 -1.249711573298e-01
-1.721179635411e-01 3.178657645225e-02 2.214427573992e-02
-1.205433751320e-01 6.284231652880e-02 -6.499737368964e-02
-3.775556418904e-02 1.298422590749e-01 -1.576870516183e-01
1.325349489112e-01 -1.601029081654e-01 8.542830299079e-02
-1.280850817388e-01 -1.236019924213e-01 6.221233043410e-02
2.628664081934e-01 2.884275423759e-01 -2.069425706362e-02
-6.874573877664e-02 1.882755971645e-02 -3.081477434155e-01
-1.300001894676e-01 -4.874491563562e-02 -3.727429856185e-01
6.020513857983e-04 -5.679969225935e-04 1.303383351223e-03
Mode 23
-3.624881319141e-02 -3.268517130586e-02 -9.547110369852e-02
-2.544183020044e-02 7.064482029507e-02 1.346570935131e-01
1.010093136736e-01 -9.372689444157e-02 -1.412842648290e-01
9.174901197999e-02 3.911523034231e-02 -1.009357604142e-01
6.188380760642e-02 3.829457531424e-02 3.529124740702e-01
-2.197024999369e-02 5.429859373964e-03 1.753323892960e-02
-6.847809983111e-02 4.047297661641e-02 6.196136494217e-02
6.447465199008e-02 -6.022180502434e-03 -8.809343238383e-03
5.486188985052e-02 -2.897806198549e-02 4.137116121433e-02
1.166303819234e-01 -5.582956769907e-02 1.293958583560e-01
-2.280352648639e-01 -2.168967887171e-02 -6.691508570831e-02
2.548027629119e-01 1.199298169390e-01 5.232420340682e-02
-3.887885587273e-01 -1.493789127218e-01 -8.950357378304e-02
-1.743954337638e-01 2.485190502909e-02 -4.151604692393e-01
-1.732980080559e-01 -5.471987978396e-02 -4.057458936039e-01
9.822781428271e-04 -8.273573776572e-04 9.554100721529e-04
Mode 24
1.671980102917e-03 3.856756248386e-02 7.369593206907e-02
2.355178987252e-02 -1.811867939103e-02 -1.357902241958e-01
-5.981980135964e-02 -9.502388235807e-02 -2.759958695836e-02
-2.336261785251e-01 -1.218987019064e-01 8.629444636867e-02
5.442501965613e-02 1.095023118839e-01 4.603552470674e-02
-5.080139316597e-03 8.063567810985e-03 -3.926906736258e-03
4.872516351143e-02 -6.640008331968e-02 -4.982104944129e-02
-3.394772444169e-02 -3.330323486829e-02 -8.099636004938e-03
4.994923224480e-03 9.504231576540e-03 -5.325643694791e-02
-1.991951529565e-01 -1.049671446626e-01 -5.186406858751e-02
5.673629196988e-01 3.098987696831e-01 7.915788388701e-02
4.764970639184e-01 2.741811809079e-01 4.239982755347e-02
-3.076021031317e-02 -9.549495489709e-02 2.991459494979e-02
-1.637459554363e-01 -3.643643805046e-02 -1.301268750234e-01
7.765369854056e-02 1.701786913001e-02 8.837589601301e-02
4.438993555393e-04 -6.903480588754e-04 5.130227413978e-05
Mode 25
-1.630314407190e-02 4.740780759070e-02 9.940502781816e-02
1.216318130354e-01 -1.484413337587e-01 -1.122325466008e-01
2.326058533595e-02 8.358629740723e-02 8.774212007315e-04
2.420201729633e-01 2.833348542098e-01 9.648883388451e-02
-4.998075814826e-02 -1.077369579210e-01 3.803546138184e-02
4.019747197435e-04 -1.093057665342e-02 -7.734937690818e-05
3.459388822848e-02 -2.924461229959e-03 -3.473641635328e-02
-5.131332396251e-02 1.386115101897e-02 1.657175508948e-02
-5.349110885289e-02 2.798849327394e-02 -2.469423638880e-02
-5.961464945560e-01 -2.558784574790e-01 -1.017949530045e-01
1.361241544618e-01 2.323517849263e-02 1.680614430724e-02
-2.448365882441e-01 -5.151325678987e-02 -1.162531268546e-01
-3.291875534245e-01 -1.963037025411e-01 -3.111602701655e-02
1.099451859162e-01 2.615204346292e-02 9.281542576766e-02
-1.746604900209e-01 8.300745346105e-03 -1.747263053617e-01
-3.228574148921e-04 1.483982895283e-04 -3.973027125936e-04
Mode 26
2.854415240098e-02 -1.348027369165e-02 -2.109499743932e-02
5.854208569878e-02 -7.238712282243e-02 9.013282658481e-03
3.276495153897e-01 2.089713382041e-01 1.144544764956e-02
-3.090328203852e-01 -8.455660669849e-02 -9.137752491325e-02
1.088897167248e-01 3.670361478011e-02 -2.387251676796e-02
5.035446907506e-05 6.250542089094e-04 -2.172516057972e-03
-6.633772962304e-02 4.781582596677e-02 1.079713148381e-01
-1.108406451667e-01 7.232283164275e-02 1.158086885985e-02
-7.510592280386e-02 1.916769868414e-02 5.732683028898e-02
-4.382379029942e-01 -2.297995677728e-01 1.281269632662e-02
-3.863238671718e-01 -2.672509231930e-01 -7.316583166584e-02
2.382664222728e-01 1.095137864409e-01 1.329716344361e-01
