Number of atoms 
1.136240342685e-02 -7.471802258531e-02 1.170142365925e-01
2.622006223607e-02 -4.334143310539e-02 1.151910085104e-01
3.433046219325e-02 1.714900533668e-02 1.000645396683e-01
7.316777919641e-02 -7.299236959704e-02 2.409262444237e-01
1.346066641833e-02 5.783692511305e-02 1.132076802305e-01
1.484616627139e-01 1.786057892786e-01 1.776169092421e-01
-2.774974256586e-01 2.991895984652e-01 5.814987636377e-02
2.446789719876e-03 -2.153967251957e-02 2.646071335608e-02
-1.620877614724e-02 -1.813569176483e-01 -4.772559719380e-01
1.281254741869e-02 2.196809541128e-02 2.788029045011e-02
Mode 3
-1.888176881665e-02 -3.196549903783e-02 -2.774298341163e-02
-1.812834086697e-02 -1.529936831408e-02 -2.441400280090e-02
-1.628112073565e-02 -4.951064633214e-03 -2.721233658921e-02
-1.011173495841e-02 4.028887966463e-02 -3.024504819456e-02
-9.383950460706e-03 3.805801070828e-02 -2.729486821124e-02
-1.141508288818e-02 5.317127669008e-02 -4.597604058734e-02
-1.880878615208e-02 -1.293753171427e-02 -3.345979390280e-02
-2.111079818738e-02 -5.967707152499e-02 -3.072909496613e-02
-2.049852677039e-02 -5.400117513031e-02 -3.035358816298e-02
-1.775948868416e-02 -1.943804859540e-01 -1.952603112054e-02
6.993817003132e-03 -5.006029388442e-02 -9.234110371240e-02
2.068814965412e-01 -1.620986173186e-01 -5.283261884471e-01
-3.163728504846e-01 1.570992176699e-01 6.560878163832e-01
-2.252664935296e-03 1.897260279960e-02 -8.642449063533e-03
1.186256137530e-01 7.879203872474e-02 -1.746759618125e-02
-7.078308233463e-03 -2.625898055572e-02 -8.119244014645e-03
Mode 4
-2.357543823872e-01 -2.148103488298e-01 5.505642664142e-01
-2.852645776302e-02 1.577750071617e-02 1.258354576076e-01
5.589284434236e-02 1.779229754349e-01 -4.804457611217e-02
6.065964915960e-02 2.242953854300e-01 -5.531065073648e-02
4.538436190899e-02 1.886006825753e-01 -4.759264921345e-02
-9.017092333472e-02 4.958788172346e-02 -9.333346940085e-02
5.785020521326e-02 1.826967941597e-01 -2.936922962806e-02
5.770774333058e-02 1.088433939640e-01 -2.657437632878e-02
5.621628790653e-02 1.289292798031e-01 -4.384839243912e-02
1.346738740570e-01 -2.772687168625e-01 4.092334002505e-02
4.809408011156e-02 1.217658903541e-01 4.223586995942e-03
-3.100747042944e-02 9.621651383597e-02 1.958122495877e-02
2.965934445253e-01 1.206628933344e-01 1.408522439456e-01
1.665387642751e-02 6.386010662974e-02 -1.749137838785e-02
-1.634701590652e-01 -2.131653957377e-01 -1.595080016315e-01
1.943443095663e-02 1.255757000885e-02 -1.147126224180e-02
Mode 5
-2.257792953517e-01 3.581749819510e-01 4.503876946698e-01
-1.487531841056e-02 -4.088055465962e-02 2.998697193664e-02
6.149973180616e-02 -2.713675115488e-01 -1.213212416073e-01
4.471209908785e-02 -2.099728362560e-01 -1.284305684679e-01
2.176454385890e-02 -1.148458266619e-01 -9.689882111065e-02
-2.143049642248e-01 2.176751642777e-01 -1.679715157798e-01
3.786529779355e-02 -1.290935561539e-01 -7.171273317168e-02
6.562225082131e-02 -1.598065834105e-01 -7.843882537631e-02
7.345056952053e-02 -2.773493741482e-01 -1.072791944768e-01
1.897675163993e-01 2.538016423895e-01 -9.487277965829e-02
3.943454815896e-03 -5.539740312939e-02 -1.591728381482e-03
-8.398720587386e-03 -2.548048262954e-02 8.721539312180e-02
-1.047753628067e-01 -5.868159828618e-02 4.388764020983e-02
8.341740874159e-03 -4.430682150358e-02 -4.641960124393e-02
3.786317169247e-02 6.117492680316e-02 9.190501869449e-02
2.937286994857e-02 -7.652801091567e-02 -3.179234524103e-02
Mode 6
-3.954728151991e-02 -5.594548351969e-02 -2.558091954523e-03
-2.208914090554e-02 8.397002491064e-03 -3.154238757734e-02
-7.938644739879e-03 4.073996527347e-02 -5.690625706816e-02
1.635327479807e-02 4.215522086958e-03 -5.322112329741e-02
3.340043456998e-02 -3.106535299605e-02 -9.243624877717e-02
3.258156838362e-01 -2.343813469277e-01 -1.517562260159e-01
1.677062494021e-02 -2.293043209921e-02 -1.193852162212e-01
4.140504607406e-03 7.594158360175e-03 -1.196952574144e-01
-2.244630146293e-02 4.752819695453e-02 -8.046402045605e-02
-9.713410152981e-02 -1.062706057506e-01 -3.525388320703e-01
-1.030149140052e-01 7.399992441980e-03 1.138277578048e-01
-3.188460398925e-01 1.017186766530e-01 5.189737190286e-01
-2.050627800461e-01 4.397210196842e-02 3.665493169759e-01
8.983701912735e-03 -5.878765088247e-03 -8.198047135487e-03
1.188319667874e-01 9.055089683713e-02 1.883201769970e-02
-1.495763085106e-02 1.686892709075e-02 -2.314112102797e-02
Mode 7
-7.482877458581e-02 -2.846878639180e-01 1.922575358452e-01
2.778367884217e-02 7.760160525419e-02 -2.037695229239e-02
5.786206210030e-02 2.489562983702e-01 -8.426078751525e-02
1.112148523824e-02 1.622414088243e-01 -7.239934228022e-02
-1.785484662363e-02 -3.746383944640e-02 -2.300974441416e-02
5.335072492651e-02 -6.183928780661e-02 -3.503537935718e-02
-3.011692071917e-02 -2.007084546933e-01 -5.021319841683e-03
4.694362135412e-02 2.771451319562e-02 -1.714854554294e-02
7.445255488759e-02 2.621573348916e-01 -7.346032622618e-02
2.655704302962e-01 8.672277533162e-02 2.282490460579e-01
-5.580917330083e-02 -2.149378069665e-01 -3.347482546176e-03
5.115643629916e-02 -1.595120301463e-01 2.251650051420e-02
-5.472773061180e-01 -1.603360206656e-01 -2.555842297115e-01
-2.826755880362e-03 5.701890698840e-02 -3.133162643488e-02
7.252117987176e-02 8.502032903057e-02 4.569813240207e-02
2.831201412890e-02 1.095773365455e-01 -2.369568744143e-02
Mode 8
-1.547176663096e-01 1.339452227361e-01 4.736794920658e-03
-9.532973089056e-02 -7.150608476680e-02 -8.610238523634e-02
-7.811905687965e-02 -1.355270416179e-01 -9.787962656303e-02
-1.245515314536e-01 -2.384262281940e-01 -7.292876614668e-02
-1.254612036311e-01 -2.544798214981e-02 -5.877941050308e-02
2.762372769370e-01 -2.680243325915e-01 -1.028028060000e-01
-1.445997434554e-01 1.977356938385e-01 -6.683989606138e-02
-7.717699250503e-02 1.153791411394e-01 -4.689644299288e-02
-5.266394710558e-02 2.209097373349e-02 -1.014665746576e-01
2.301819088226e-01 -1.004138926538e-01 5.020464839142e-01
-1.495991177674e-01 1.243236569610e-01 -8.671030647470e-02
-3.060148377640e-01 1.483904415001e-02 -1.910693544725e-01
1.082503895300e-01 3.734479281261e-02 -3.291491397704e-02
-4.489811140009e-02 -1.270555076084e-01 -2.662753915856e-02
8.756626422349e-02 1.058945415276e-01 5.343476545190e-02
-8.434245634566e-03 8.646849879411e-03 -3.010645138521e-02
Mode 9
-2.134642294440e-05 1.059096351457e-02 -3.205314823313e-02
-2.149210786088e-02 -4.857216103922e-03 1.423689609539e-02
-2.705063123041e-02 -3.224075981628e-03 2.806238411424e-02
-9.851237062777e-03 5.215084132287e-01 6.855560911321e-05
-7.090887838046e-03 2.582799005468e-01 -1.178789351126e-02
2.555843716149e-01 -1.207466989549e-01 -4.215785063641e-02
-3.086671024261e-02 2.931702061051e-02 -6.329340761908e-03
-2.692421346114e-02 -2.194508305878e-01 1.946255232849e-02
-4.114499058861e-02 -5.179841101447e-01 4.566379919250e-02
6.619695067996e-02 2.567943987886e-01 1.558513825355e-01
-3.875643133832e-02 1.124547033506e-02 1.976280000043e-04
-8.047618476634e-02 -1.062755983706e-02 -4.238157667779e-03
-3.652067530054e-02 -1.599661991811e-02 -1.358403000954e-02
3.961477503773e-03 2.608898611767e-01 -3.759818982007e-03
-4.137772736734e-02 -7.089411391952e-02 -5.647975018316e-02
-1.809315235224e-02 -2.634773873591e-01 2.004615444141e-02
Mode 10
-2.809992697991e-01 -1.136986365634e-01 -8.650632187804e-02
-2.013026006850e-01 1.379644700468e-01 -1.822202780213e-01
-1.625440602851e-01 1.254499816596e-01 -1.600748679800e-01
-9.064967626156e-02 3.329681533047e-02 -1.445507945064e-01
-7.677866990882e-02 -1.813002690257e-01 -9.105108384107e-02
-8.357932908694e-02 -2.104434127923e-01 -1.921342417693e-01
1.332765055349e-02 -2.603835191865e-01 4.436553312430e-02
-1.000400761710e-01 -1.752266352133e-01 4.830975325254e-02
-8.520083387533e-02 -6.583358816405e-03 -4.159467029068e-02
-1.651972139193e-01 6.961402343073e-02 1.984484144811e-01
1.335810030078e-01 -3.413616570252e-02 6.280819253811e-02
4.350400144697e-01 1.724928967791e-01 1.525782778535e-01
2.860694225294e-01 3.008434659262e-02 9.679044388911e-02
-1.727305667559e-02 4.117986255393e-02 -3.189553705305e-02
7.471094112693e-02 1.086330924192e-01 5.051231933922e-02
1.139754912973e-02 2.020379808401e-02 -1.544396812882e-02
Mode 11
1.386319327921e-02 -3.308759029182e-02 1.518346089746e-01
1.698565719092e-01 5.057086535702e-02 -1.821329430476e-01
1.317131356966e-01 5.018435824843e-02 -1.389481899159e-01
-4.535833939761e-02 8.140930946698e-02 -1.098785618584e-01
-1.432597332243e-01 -6.272720865134e-02 8.906016155566e-02
-3.767758092776e-01 -5.409395785011e-01 3.277837597512e-01
-8.425866721756e-02 7.941026261556e-02 9.659074983000e-02
8.452812629559e-02 -8.953727524878e-03 6.884308416189e-02
1.599177410002e-01 -1.238351591953e-01 -3.383754804418e-02
-4.386391223476e-02 -1.168638645184e-02 -2.417403729816e-01
-9.949976874275e-02 5.580894053615e-02 4.883687985573e-02
-1.235063128858e-01 -4.106613736477e-02 -1.409762834601e-01
5.858943673245e-02 6.245293702027e-02 -6.180881817051e-02
-4.323727675014e-02 3.362228673477e-02 -7.831521015148e-02
1.319788556088e-01 1.901380712469e-01 4.160042247067e-02
7.478290829713e-02 -7.757139187512e-02 -8.603303059396e-03
Mode 12
7.302720763817e-02 -1.933029549106e-01 -1.008564560211e-01
-1.043330329997e-01 3.404470403773e-01 2.459058728635e-01
-5.194589652725e-02 1.922138330797e-01 1.348802340593e-01
7.021635278237e-02 -6.581294518998e-02 1.255608525523e-01
1.053141325597e-01 -2.667131465410e-01 2.362312749034e-02
-1.894099187629e-01 5.775645743894e-05 1.285572860802e-01
-1.926318567518e-02 -1.822773161815e-01 -1.948604487941e-01
-6.795773525582e-02 -2.703349313170e-01 -2.054926073995e-01
-1.556607991087e-01 -8.908469207554e-02 -6.849912290193e-02
3.226623271578e-01 4.298760620411e-02 -1.948297638253e-02
-4.240693969815e-02 2.990038090353e-02 -2.292407064735e-01
-2.781349299181e-01 2.851376954820e-02 -4.815206061566e-02
1.437886185831e-01 1.746037062332e-01 4.631170737526e-02
3.730107483369e-02 7.974569910952e-03 5.829440945141e-02
1.030070195669e-02 2.825278160958e-02 1.616371193237e-02
-1.082554964017e-01 -2.605875476034e-03 -1.847802849600e-02
Mode 13
4.948294755407e-02 1.437354717088e-01 -1.279215128647e-01
-1.591252960490e-01 -2.723932255483e-01 2.987829223416e-01
-9.541240873469e-02 -1.186526050093e-01 1.750799588608e-01
6.051240773917e-02 1.480754276382e-01 1.036362757028e-01
1.187304363699e-01 1.135430272819e-01 -5.841226740731e-02
-4.217794760447e-01 -3.902432400013e-01 -2.640439194509e-01
9.941777413184e-02 9.614989659543e-02 -8.488200454794e-02
-1.410941610706e-02 2.336938837162e-01 -9.116180606966e-02
-1.220074555097e-01 6.116491533756e-02 6.010666448968e-02
1.838847968623e-01 -4.953543157428e-02 1.316058271452e-02
1.033135872759e-01 -4.608814541925e-02 -5.605610134273e-02
1.231326401675e-01 2.674628599222e-02 9.478274146862e-02
-9.082293857000e-02 -1.188909630482e-01 -1.581725279528e-03
4.569372017986e-02 5.397136511372e-02 7.035156051601e-02
8.669128672495e-02 1.261786302117e-01 1.639226463014e-02
-7.520938662745e-02 -1.374001626336e-02 2.102246695489e-02
Mode 14
-2.959322424655e-01 5.993391240861e-02 -1.491914166751e-01
-2.590590119491e-01 -1.265647043305e-01 -1.209754887929e-01
-1.667692117396e-01 -3.959644836227e-02 -6.399189340754e-02
-1.011193413078e-01 6.262201665491e-02 -1.152126411214e-02
-8.006005526134e-02 7.467303780154e-02 6.505419777538e-02
1.124063335318e-01 9.406753386697e-02 5.177444819819e-01
-5.054031157542e-02 2.603125396684e-02 -1.298184466062e-02
2.960029539241e-02 7.101086430560e-02 -8.757390503912e-02
-6.330825417941e-02 3.559596276017e-02 -3.306428203825e-02
4.546130880504e-01 -4.012743743690e-02 -2.770428376224e-01
3.000686695406e-03 5.602227024675e-02 6.255180769999e-03
1.956477931050e-01 1.855936346029e-01 3.437962329659e-02
-2.852357344166e-02 -2.057602237646e-01 4.305964599101e-02
-3.158848588789e-02 1.572063105484e-02 -3.790491906931e-03
-2.791189646121e-02 -4.381305687238e-02 -1.514117543651e-02
-2.259958626069e-02 1.179446677218e-03 -1.024092221948e-02
Mode 15
1.695402773714e-01 -9.441193208532e-02 8.734693958467e-02
1.507776635924e-01 2.113909372250e-01 6.220629482973e-02
9.813300770369e-02 6.196677135943e-02 1.797707962519e-02
1.629860377437e-02 -1.011002923581e-01 1.347369066080e-02
-6.881252435369e-03 -1.786609134897e-02 -2.430543981315e-03
-2.877266791949e-02 -1.757534676718e-02 -4.993201820755e-02
-5.594758842697e-02 1.431710713373e-01 -5.830811291071e-02
-4.675956734651e-02 -2.494745721827e-02 -3.918783503843e-02
2.433618065891e-03 -9.824111327974e-02 -6.455322725079e-02
-1.012439286517e-01 1.271140602983e-02 7.588781061404e-02
-3.718035172037e-02 3.434178841668e-01 -1.180365991688e-01
1.298726918150e-01 5.078692013686e-01 -7.213430091148e-02
-1.647787608658e-01 -5.806057718085e-01 1.010741625450e-01
-6.333345785878e-03 -5.262903004426e-02 -1.074548158608e-02
1.323095869922e-02 6.073298867353e-03 -8.624319486412e-03
-1.602594546613e-02 -4.617103123419e-02 -1.637033385957e-02
Mode 16
3.898926554348e-02 1.037183848736e-01 9.850434776026e-04
3.740648303618e-02 -2.354152906613e-01 -3.901864705580e-03
1.061317332292e-01 -6.388094494403e-02 -1.741390265718e-01
2.899280181917e-01 1.289109430824e-01 -1.619799368356e-01
2.019932833498e-01 -1.706919179297e-03 3.717410321532e-02
-2.876628033974e-02 1.088803206407e-02 4.090125154785e-01
5.381183001299e-02 -9.318292817945e-02 -1.712692886433e-01
-1.667123633272e-01 7.541135135983e-02 -1.709982262839e-01
-4.956180449697e-02 5.739579642771e-02 -3.489210871046e-01
-3.060878249665e-01 6.570134835155e-03 2.707029677958e-01
1.138165137512e-01 -8.835552814462e-02 -2.911372755021e-01
-3.575694124392e-02 4.599811738757e-02 1.144098665493e-01
2.639866534279e-03 2.020833244437e-02 5.230463514880e-02
7.568167203520e-02 6.465736413723e-02 -6.326765659186e-02
-1.047231465019e-02 -7.443850896854e-03 -4.762261977809e-03
-7.572879618183e-03 1.246452294599e-02 -1.013406180982e-01
Mode 17
2.228421754039e-01 1.601368983982e-01 1.281896547584e-01
2.132097346379e-01 -3.983821384555e-01 6.100298143086e-02
6.858577242199e-02 -1.396774996253e-02 9.274678201928e-02
-2.241738700691e-01 2.003525006326e-01 7.309642538808e-02
-2.286749955088e-01 -2.454781922377e-02 1.327940079075e-02
4.525862213596e-02 7.809710917064e-03 -8.309771544829e-02
-2.473882520561e-01 -3.816595723121e-01 -3.606245667682e-02
-3.423641987948e-02 -2.244013290584e-01 -6.111469193743e-02
-1.937385135517e-02 2.581454395902e-01 -2.935921682343e-02
6.878143583700e-02 1.028913083418e-02 -5.730079532122e-02
-2.253874774146e-01 2.056828435185e-02 -4.806064553205e-02
2.447707518482e-02 2.152891387130e-01 -7.161981454103e-02
1.734453025967e-01 2.595715026204e-02 5.294569963534e-02
-8.684324329265e-02 9.821506668564e-02 -1.686090577488e-02
-4.667314649453e-03 -2.727475586186e-03 7.404851338237e-03
-5.120152319906e-02 1.736202459931e-01 -1.158945807695e-02
Mode 18
3.549250566042e-02 -3.545938965201e-03 5.627007964401e-02
9.220545523091e-02 9.146557734301e-03 -8.111570890717e-02
-9.934561163746e-03 -4.563419339994e-03 5.283416460189e-02
-9.262628489012e-02 1.743066291055e-01 3.771405998622e-02
-6.852891365996e-02 -5.951829684520e-01 1.040619350125e-02
5.856260513122e-02 1.386658978107e-01 -5.440129052535e-02
-5.254701165193e-02 -8.432175798923e-02 -1.955285857700e-02
3.651381945747e-03 6.133726673939e-01 -5.809348822037e-02
-2.298440717893e-02 -1.836054879753e-01 5.216954653672e-02
1.744300745370e-02 -7.789357242497e-02 1.034509585129e-03
-3.863655894330e-02 -3.821783832355e-02 -4.247887362701e-02
2.590269293693e-02 3.228478250707e-02 1.495977482237e-03
3.116350643354e-02 1.996824426910e-02 1.781514469931e-02
-1.787530792414e-02 2.325951603584e-01 1.192083331513e-03
-1.075053894916e-02 -1.270551952226e-02 8.409209186766e-03
-2.993307660570e-02 -2.338420835484e-01 2.695120865553e-02
Mode 19
-2.319664444621e-01 8.868009604288e-02 -2.681988168348e-02
-2.816081930861e-02 -2.626530141063e-01 -3.394125916878e-01
-8.068036044289e-02 1.193596110763e-01 6.088210734947e-02
1.613218929926e-01 1.199865231734e-01 8.603278155010e-02
2.311879819879e-01 -2.505212668433e-01 1.270491510567e-02
-4.300314436398e-02 1.181112385065e-02 -6.257149079185e-02
2.210181524682e-01 -8.016968919465e-02 5.884878353630e-02
1.090726157936e-01 -1.878117681601e-01 1.726492351486e-01
6.378477782499e-02 1.305473536359e-01 2.872109347729e-01
-2.882245876680e-02 1.182245537390e-02 2.257395659625e-02
1.394061324810e-01 3.099464433136e-01 -1.404405983788e-01
-3.154428136572e-01 7.754784688583e-02 -1.383693654480e-01
-8.852288530607e-02 -1.060980598541e-01 1.530561240279e-02
9.283279867988e-02 8.899773264658e-02 8.715900033502e-02
6.658918420582e-03 2.868506998531e-03 -5.152119405099e-03
4.983329600553e-02 6.981243757787e-02 8.050985096617e-02
Mode 20
-1.425673415648e-02 -4.390887473748e-02 1.840213245989e-01
3.294912803412e-01 1.189997317114e-01 -5.388657138218e-01
-8.341067037351e-02 -7.996912346521e-02 1.990000388029e-01
-1.589908367585e-01 -7.432323007963e-02 2.418202088909e-01
1.092619572046e-02 2.387339160403e-01 -7.444802568927e-03
-6.226377135272e-02 -4.608820680221e-02 1.803424709645e-02
1.644975891861e-03 4.733155683150e-02 -1.575178390215e-01
-8.382979539968e-02 2.642764173709e-02 -1.246327451972e-01
-1.776485092555e-01 -2.645639258502e-02 1.366172126258e-01
5.634705013909e-02 3.839845158775e-03 2.965051009352e-02
1.448262013302e-01 -2.116627313506e-01 -3.203319718796e-01
6.713353856682e-02 -1.223973468274e-02 1.677401853124e-01
-3.947074192088e-04 4.475396318276e-02 3.346286950851e-02
-2.707299165127e-02 -6.359393862639e-02 1.054836375637e-01
1.803496221522e-03 7.339466305368e-03 -3.223347172359e-04
-1.327047818053e-01 1.191306117334e-02 4.302949395857e-02
Mode 21
-5.444132120988e-02 -1.316396510464e-01 -3.226978491796e-02
-5.829590103715e-02 3.889631311553e-01 3.326844187889e-03
3.166285576839e-04 -6.860493862562e-01 1.242831785895e-02
6.781139768926e-02 1.242271372682e-01 -2.814351457614e-02
3.003988551873e-02 1.161505112954e-01 3.237738398045e-02
-2.773796707411e-04 -3.913822811737e-02 -6.550103719850e-03
3.769425155822e-03 -2.434505453748e-01 5.444035105591e-02
5.850020687353e-02 1.141912557304e-01 7.522141625426e-02
7.835677155760e-02 1.208954332043e-01 4.832096951295e-02
-1.282425937151e-02 -2.872598755688e-02 -7.588943144568e-03
-3.815420367467e-02 7.301550119461e-02 -7.053577742079e-02
-1.014928068532e-01 7.924968885242e-02 -6.286588143957e-02
1.544734670290e-02 -1.175680203880e-02 1.349685561266e-02
2.877275680344e-02 2.870463151943e-01 -2.637841347437e-02
1.059601755467e-03 1.801591384547e-03 -2.704016076677e-03
5.860702449655e-02 2.942355722819e-01 -2.729706462149e-03
Mode 22
1.274754545878e-02 6.748332709507e-03 -5.843297953436e-02
-1.264967120811e-01 -1.282323949461e-02 2.295889862438e-01
5.360511764237e-02 8.490821106288e-02 -1.052381786794e-01
-1.909664075986e-01 -4.059297883026e-02 -9.748624329656e-02
-2.323559968092e-01 5.882918843920e-02 6.910518753283e-02
4.413968434612e-02 8.028005142599e-03 -4.724143498041e-02
-5.329168968762e-02 -3.949689166023e-02 1.451504994261e-01
1.072161931474e-01 4.576880339740e-02 2.495822489128e-01
2.231307859755e-01 -3.547139008341e-02 1.333061415956e-01
3.169292275906e-03 -1.478061100236e-03 -5.596280156017e-02
2.786602010257e-01 -1.454106150864e-01 -6.552407474422e-01
-1.055156057121e-01 7.413476230815e-02 1.404935758759e-01
-2.227616237612e-02 1.498779240477e-02 6.601944001653e-02
-9.744463243240e-02 -7.317652573065e-02 -8.206609378170e-02
-1.466046957063e-03 -1.320444571744e-03 1.143749444219e-03
1.493955966294e-01 -6.280253567127e-02 3.880136820993e-02
Mode 23
1.226869325933e-01 -5.478930459043e-03 5.396255665827e-02
7.227046640861e-02 7.917946795871e-03 7.170942686471e-02
-4.055555344976e-02 -1.802916176942e-01 -2.233853985994e-02
-2.204612719787e-01 1.433558254696e-01 -5.659925811629e-02
-1.555686981894e-01 -3.567296213831e-01 -7.651652144477e-02
3.044060460670e-02 3.150176251073e-02 4.446691609345e-02
6.479134200508e-02 5.126340832729e-01 -4.594544854403e-03
-1.066047094437e-01 -3.024792936987e-01 -3.836748153451e-03
-1.043069477826e-01 1.230512654372e-01 -1.013930135842e-01
3.728368492183e-02 1.060374010557e-02 -1.273115230735e-02
3.548500872840e-01 7.212097115223e-02 1.409424002525e-02
3.894918705726e-02 -1.720289640008e-01 9.881726944116e-02
-7.237118084904e-02 -6.527747096515e-03 -9.512902807585e-03
-7.561767435407e-02 2.356619714312e-01 -5.722157981864e-02
9.571145046267e-04 -1.546601249716e-03 1.526540258115e-04
-4.716399382691e-02 2.227110549657e-01 -3.985412958133e-02
Mode 24
1.357063565779e-01 -2.031558565293e-03 5.908745874311e-02
7.125581371149e-02 1.556437412510e-02 8.341099163248e-02
-8.220083350455e-02 3.914427591915e-02 -3.610559816425e-02
-2.747715438739e-01 -4.165627178653e-02 -8.546078849178e-02
-9.124037973114e-02 1.816720503937e-01 -3.117580253629e-01
-6.507740724826e-04 -2.055989989480e-02 1.547667771882e-01
1.966077166361e-01 -4.116693039571e-01 -3.318875860915e-02
-1.089057594333e-02 1.686350272718e-01 -7.336001096417e-02
-1.006739752958e-01 -3.714309938839e-02 2.203330895099e-03
-1.237258139910e-02 -8.556441582046e-03 3.633883392548e-02
4.335053933558e-01 3.939024557345e-01 1.767096677918e-01
-1.429390500979e-01 -1.572850460796e-01 -4.708923244269e-02
-4.871406173331e-02 -1.820315242311e-02 -1.397442680125e-02
-8.728766054128e-02 -9.013557375915e-02 -2.476055385045e-02
6.491027717119e-03 1.333591908249e-03 -4.306363993760e-03
-6.494857082112e-02 -8.525878519024e-02 6.583702818023e-03
Mode 25
-3.905362387483e-02 -2.522498500240e-03 -4.094758911974e-02
-8.332064300076e-02 1.027394765817e-02 8.603749012856e-02
1.468593922830e-02 -2.496104734799e-02 4.266117672671e-02
-2.067641376916e-01 2.456590496981e-02 7.868525772341e-05
5.539261834981e-03 -5.733320581176e-02 -4.214062707401e-01
-1.947267526902e-02 4.085014628208e-03 2.127287440298e-01
1.030036026210e-01 1.114032133883e-01 -3.485023894605e-01
4.481310670087e-01 -7.885221088252e-02 -2.470495465718e-01
2.553083015601e-01 2.585456402375e-02 2.819161120724e-01
-2.147374910957e-01 1.786900538455e-02 1.584525579456e-01
-2.018378692953e-01 -1.366008543557e-01 -1.027527599340e-02
6.157918569624e-02 6.174994202837e-02 -3.754639912532e-03
1.732505748809e-02 1.171195104380e-03 -3.964042671031e-04
-3.007477063261e-02 1.782298343908e-02 4.455229525578e-02
2.263249290212e-04 1.122231633353e-03 2.720279561385e-03
4.460681631257e-02 2.829766012517e-02 8.326608159751e-02
Mode 26
4.197323597206e-03 -1.979855217378e-02 3.594336912516e-03
5.313100026947e-03 9.068360110972e-02 -4.249979523428e-03
-1.055706570265e-02 -2.246060789455e-01 1.166148624833e-02
5.013031080361e-03 1.257971546633e-02 -1.104257977693e-02
7.089035563425e-04 -1.597369587793e-02 -1.200779619838e-03
-1.055288481533e-04 -6.745062134375e-04 6.533059081466e-04
2.438324371268e-04 1.212505137266e-02 3.440234952779e-03
-1.071610697683e-02 -1.789989502568e-01 1.661315544086e-02
3.764406514296e-03 5.117113054572e-01 -2.277457912824e-02
4.544332035023e-03 2.184716978607e-02 -4.197025597330e-03
-1.752904008769e-03 -5.380192874854e-04 -3.779328053578e-03
