Number of atoms 
-2.424744465817e-02 1.808716300871e-01 1.596406145144e-01
-8.050172428372e-03 2.666245889015e-02 -3.672057274617e-01
-2.559281631896e-03 -2.436464432314e-02 2.532876130157e-02
-3.720061443836e-03 -4.310530527915e-02 3.086743675810e-02
Mode 2
-5.275324800310e-02 1.441713732923e-01 -1.625004677776e-01
-1.463225963003e-02 1.146284740041e-01 -9.949729479214e-02
-9.395902867925e-03 8.221253626677e-02 -1.105017732900e-01
8.145714801068e-04 -2.144653530423e-02 -1.059771052586e-01
3.348457717246e-03 -1.569232008573e-01 -1.953607431807e-01
2.726268949893e-03 -8.567845590347e-02 -9.979155306612e-02
3.135898544984e-03 -3.634017366497e-02 -9.013791544406e-02
-1.446772979172e-02 6.935968460042e-02 -9.294010746860e-02
3.456621532888e-02 -8.960795676802e-02 -1.774012598206e-02
1.103981966399e-01 -2.620096179087e-01 2.230591640537e-01
-1.437436101255e-03 1.383616418708e-01 -4.345378424100e-01
-5.537966453030e-02 -3.683446926525e-01 -1.693623320477e-01
1.225794736245e-02 1.670817655704e-01 4.953166101204e-01
-4.110901736427e-03 3.289709461538e-02 -3.545851630665e-02
-4.455218890878e-03 2.782328544939e-02 -2.676137965482e-02
Mode 3
2.252947801360e-02 -4.983035348418e-02 3.938166138732e-02
-6.931686389199e-03 -1.688139342984e-02 2.451852748632e-02
-1.065027234498e-02 9.574795075964e-02 3.171829035892e-02
-2.227002727676e-02 7.865990201321e-02 3.446329954333e-02
-3.801615805519e-02 5.554960631584e-01 7.988074068629e-02
-3.553907356370e-02 -9.859127003676e-02 2.681050705633e-02
-2.864475656757e-02 -8.714761933906e-02 1.583486303725e-02
-1.831921724065e-02 -6.529815197850e-02 1.570767917974e-02
-1.459029093770e-02 5.347446793908e-02 1.763618248835e-02
-1.361494008183e-01 2.082492010455e-01 4.327713053655e-02
3.443413059503e-01 2.024225948529e-01 -2.244241663365e-02
-1.330720463482e-01 -6.010929452299e-01 4.473865207239e-02
-9.140770980454e-03 -9.825571520068e-02 -1.133075215489e-01
-4.900898028068e-04 5.856394828409e-02 1.023185722595e-02
-4.215619068399e-03 -1.954442687630e-02 2.523358956771e-03
Mode 4
-1.756500658755e-01 3.037204823086e-02 6.409528368012e-02
-3.526168211326e-02 -2.268372342773e-01 2.999078862773e-02
-2.553938434378e-02 -1.589409220884e-01 3.674152094558e-03
-9.693806320124e-03 -1.478279815915e-01 3.375809392287e-03
4.194334046520e-02 6.096801596334e-02 -8.170253638828e-02
5.147515927305e-04 -1.771899175758e-01 2.762051140283e-02
-1.737661939685e-02 -3.397050660973e-01 4.024297581157e-02
-2.613079059407e-02 -4.002051370897e-01 4.855373160868e-02
-5.914045933511e-02 -1.092865391750e-01 -1.030146444668e-01
-2.411918800703e-01 1.431046398228e-01 -2.977742485316e-01
2.314680732106e-01 -5.691885672604e-02 -3.113107106320e-01
1.473703785105e-01 2.229972780108e-01 4.552368339300e-02
6.121732009214e-03 2.471888081441e-01 1.919079091693e-01
-8.256801893100e-03 -1.561156068024e-02 -3.884924523011e-03
-1.004933890944e-02 -1.356801213117e-01 1.910651525632e-02
Mode 5
3.466796442260e-01 1.863460256444e-02 -1.576407197582e-01
-2.854494877020e-02 -3.221195312492e-02 -8.958204159084e-02
-5.468742915834e-02 -2.044798996807e-02 -4.793891422037e-02
-9.879528623226e-02 -2.023275745241e-02 -5.407474140920e-02
-2.748725687567e-01 -1.434939491594e-02 5.945800187412e-02
-1.157292289174e-01 -1.382623105509e-02 -1.086001248133e-01
-1.017109948984e-01 -9.166481172772e-02 -1.311950134421e-01
-7.454251008967e-02 -1.012144208497e-01 -1.358081938686e-01
-1.164822162829e-02 -8.071416222360e-02 5.315950450318e-02
-7.917825807795e-02 -8.969223382840e-02 3.370278408724e-01
5.028771151385e-01 -1.380652602696e-01 2.335147973624e-01
-2.342175761004e-01 2.901614097322e-01 -1.950629352972e-01
7.424588956370e-03 5.162056537171e-02 5.698907320550e-02
-1.142506533358e-02 -3.741201535999e-04 -6.489471100895e-03
-1.714972712484e-02 -3.700262103206e-02 -4.794527364946e-02
Mode 6
4.249792619547e-01 -7.389174788446e-02 3.260442134092e-02
-6.945025098219e-02 -2.175299961684e-01 1.027747818510e-02
-8.709899275656e-02 -4.449797693027e-01 5.631727925200e-03
-4.930016319670e-02 -2.448128247040e-01 -2.421570063258e-02
1.324260104644e-01 2.188493963768e-01 -4.250869267369e-01
-3.535267215234e-02 -9.850261999369e-02 -8.077637134985e-03
-5.353256891648e-02 4.398301797433e-02 8.773322940446e-03
-6.999724037216e-02 3.708745077559e-02 -6.664147466875e-03
-5.711324766804e-02 8.590788152170e-02 5.884756016043e-02
-3.870484199390e-02 5.016856441694e-02 1.143046234262e-01
-3.106930140020e-01 1.147601126900e-01 1.440736969944e-01
1.438908848956e-02 -7.562504066322e-02 -1.618102825289e-02
1.653341491851e-02 1.216689886438e-01 6.891339820667e-02
-3.018878152740e-02 -1.746708791837e-01 -1.061092751387e-03
-1.945911863005e-02 6.498175770452e-02 -4.545973618718e-03
Mode 7
-4.136200079720e-01 1.549982961526e-03 -8.857617773737e-02
8.554136158295e-02 -1.406486748519e-01 -5.113147548492e-02
1.000161940247e-01 -4.625733499255e-01 -3.549505480438e-02
7.017141316322e-02 -2.504735279816e-01 -3.213474759610e-02
-7.728532848802e-02 2.489533398141e-01 3.679644904852e-01
5.035080431046e-02 -5.986800391077e-02 -8.575524130790e-02
8.801907345996e-02 1.232126599314e-01 -9.432792221335e-02
1.009028111866e-01 1.819576393913e-01 -8.336889220414e-02
1.194269223308e-01 4.710283306242e-02 -5.336919806315e-02
2.328381339138e-01 -7.286813657169e-02 -3.240340149185e-02
7.631438354047e-02 -5.556949328205e-02 4.217198240893e-02
-1.323108035175e-01 1.695144857756e-02 -1.620322734716e-01
2.358046833471e-04 7.557057183217e-02 5.069277438641e-02
2.867609195021e-02 -1.956696436940e-01 -4.593588698491e-03
3.503955707445e-02 1.185994985434e-01 -3.451247121223e-02
Mode 8
1.345185882982e-01 2.024111048645e-02 -8.348871754722e-02
-4.624464250667e-02 1.793489749463e-02 -3.868523190597e-02
-3.228905906705e-02 -3.021823449677e-02 -5.244209672925e-02
-7.325602168829e-02 -3.492868328532e-02 -6.789055529502e-02
-4.110837835886e-01 4.897044704001e-02 3.356499781042e-01
-5.021100320676e-02 -3.911292801806e-02 -5.533215088900e-02
-8.146632023948e-02 -7.574849261683e-03 -4.056128776976e-03
-5.107652001048e-02 4.075865873908e-02 -2.849757392475e-02
-8.998655739863e-02 8.770794283525e-03 8.026124821420e-03
-1.207828799937e-01 1.322018477466e-02 6.456864414077e-02
-1.450824308266e-01 5.956774820766e-02 -3.552752831902e-02
7.569056320758e-01 -9.251820625494e-02 -1.249987146741e-01
2.140020587787e-03 -8.682788498689e-03 2.376021089381e-03
-1.035078552074e-02 -1.241261688848e-02 -1.623719471108e-02
-1.360126173222e-02 2.586517759917e-02 -1.124639490071e-02
Mode 9
5.552620219879e-02 2.086165109249e-01 -9.325349645700e-04
-6.928954125904e-02 2.911004913720e-01 1.232560929875e-02
-1.214236801630e-01 -9.618874436412e-02 8.548877358534e-02
-1.158537262873e-01 -1.645050843590e-01 8.821228784007e-02
-5.220286568755e-02 9.375535363810e-02 -1.550690265296e-01
-7.778379390101e-02 -1.668277201603e-01 1.527661766514e-01
-3.162964132919e-02 2.420832427848e-03 6.258387351479e-02
-4.030293400418e-02 5.031283134677e-01 2.311424079422e-02
-4.962660805015e-02 -1.113819331361e-01 -4.396106112003e-02
-6.692973177325e-02 -1.041612032464e-01 -1.062036698451e-01
2.805742018065e-01 -1.639501428218e-01 -2.193933812660e-01
7.373375741893e-02 1.212503627320e-01 3.483159158905e-01
-2.454205740065e-03 -1.518329805611e-01 -5.556928452361e-02
-3.154767670851e-02 -7.013657674016e-02 3.652365553241e-02
-1.407979700387e-02 2.425672513884e-01 9.623867837536e-03
Mode 10
2.678897305744e-02 -4.215997552849e-01 2.132935517522e-01
-1.078320799819e-01 -1.862872335112e-01 5.726808310010e-02
-1.278298578735e-01 -1.143745400035e-01 4.279278344370e-02
-1.107087770788e-01 2.480030323570e-01 8.610656514938e-03
-2.408429601934e-01 -5.246504932874e-02 -1.425275233243e-01
-5.369614025187e-02 4.083128204030e-01 3.502268048097e-02
-1.297709786158e-02 2.669040572941e-01 -1.946942720683e-02
-8.745760913900e-02 2.723275495087e-02 1.661147554699e-02
3.994879264195e-02 9.727387569776e-03 -8.907645785973e-02
2.022792518135e-01 -1.682124420137e-01 -1.760832421080e-01
2.554469079205e-01 -1.006161839621e-01 -1.509955105892e-01
8.082889067291e-02 -1.289142782969e-01 9.024260107104e-02
1.015998818546e-02 1.830327327591e-01 3.471235883942e-02
-4.012564375772e-02 -1.056314552234e-01 1.640424117346e-02
-3.158347363030e-02 -2.307761845623e-02 1.725843188418e-02
Mode 11
3.940990445761e-02 1.903818665630e-01 -5.322474154787e-01
-2.975170372452e-02 -1.147144555337e-01 -1.630143340661e-01
-8.695580869948e-02 -1.071307639513e-02 -4.673776302642e-02
-9.338745923083e-02 -3.078646551179e-02 -3.659353908801e-03
-2.530344536250e-01 1.849160546400e-02 -5.309361937394e-02
2.361098695019e-02 2.394797371576e-02 1.607165311357e-01
1.224354664419e-01 7.544475530442e-03 3.576967079979e-02
4.635149125450e-02 -2.627469276653e-01 7.450678746655e-03
1.642406125130e-01 7.360951343964e-02 -1.462169011774e-03
3.119834983418e-01 -2.268447638409e-02 -1.109443030093e-01
-5.343484373966e-02 1.256147227743e-01 1.048525393400e-01
-2.011986126685e-02 -3.114761407687e-02 4.954758535351e-01
-2.010889085552e-03 -3.428732941546e-02 1.397592932239e-02
-7.415557953440e-03 3.021490374772e-02 1.312781611999e-02
-1.123852076348e-02 -1.151832463308e-01 4.557889327316e-02
Mode 12
-7.419047678389e-02 -7.418248657106e-01 -3.321807401748e-01
9.060005874324e-02 8.049102521557e-02 -9.771873656117e-02
6.296384159331e-02 1.551794739268e-01 -2.893723232061e-02
1.203300654526e-03 -6.440498973162e-02 1.163198051101e-02
5.586996494692e-02 4.402266893003e-03 2.219719175326e-02
-9.046938870654e-03 -2.352310669870e-01 5.441754641548e-02
9.515063772501e-03 -7.769613183640e-02 -1.044514999435e-02
1.011832175557e-01 1.693975458480e-01 -5.707680914966e-02
-4.401720360297e-02 -1.342274343665e-02 -2.753655697294e-03
-1.389535245166e-01 5.966273412001e-02 1.147036684599e-01
-5.622363698729e-02 -2.134765658337e-02 1.287528874391e-02
5.393436984381e-03 6.922867470698e-02 2.071910674971e-01
1.037814547563e-02 2.450269054353e-01 3.216294233082e-02
3.198243787040e-02 7.476663778001e-02 1.142649298523e-02
3.176187033353e-02 8.298640446302e-02 -2.246130834062e-02
Mode 13
8.559707409820e-02 -1.596051706317e-01 3.108290275686e-01
-1.492110507428e-01 1.097247234491e-01 6.584200232179e-02
-9.102638881550e-02 2.345398511637e-01 -6.580737843421e-02
-1.253174308574e-02 -2.346790691977e-01 -8.336333835860e-02
-2.592007536146e-01 4.731045071353e-02 -5.171698778689e-02
4.648114926456e-02 -4.158430972051e-01 -3.790539769789e-02
8.802440503106e-02 -9.821185966216e-02 5.988158160304e-02
-1.165414652902e-01 1.298486707545e-02 7.428328803116e-02
2.096470609496e-01 2.647012295420e-02 6.285844528378e-02
4.091093323092e-01 -5.672945698101e-02 -2.664181379214e-01
-1.341841716914e-02 1.654205531164e-01 9.708306819990e-02
-5.954704425251e-02 9.479372800516e-02 -1.867815419158e-01
1.474570827071e-03 2.750223891691e-02 -7.768164883073e-03
-4.193344390555e-02 1.675450877835e-01 -5.636577809792e-02
-4.719223066601e-02 2.100594673409e-02 4.709159104735e-02
Mode 14
1.230467404311e-01 -6.838323469266e-02 -2.745319954365e-01
-4.237969526115e-01 4.025984834336e-02 -2.908404821580e-02
-3.376601415377e-01 -4.887472084846e-02 -4.067343292380e-02
1.072646072964e-01 5.391801313297e-02 -8.654768825063e-03
4.188347678448e-01 -1.456080663264e-02 3.697200401503e-01
9.152459888107e-02 7.447232759698e-02 -2.014552831866e-02
4.839832967860e-03 -3.102120817942e-02 9.025701017372e-02
-3.691708767489e-01 4.476476100648e-02 6.761030156370e-02
4.697584965816e-02 -7.325113690350e-02 1.229654474267e-01
3.603742855111e-02 1.264996176003e-02 -1.237081580087e-01
2.746523544399e-02 -4.400325399112e-03 -5.982196530352e-02
-3.431119956544e-02 -1.061685939642e-02 -8.512474141411e-02
4.257688603085e-03 2.437246040986e-02 5.731434911335e-03
-1.396024889805e-01 -5.281838465065e-02 -8.235523730157e-02
-1.466989127198e-01 1.312574801923e-02 8.835357797542e-02
Mode 15
6.833189851628e-02 -5.884422197641e-03 3.197937601763e-02
-4.582450065521e-02 3.169171359290e-02 -1.003256950538e-03
4.128647525067e-02 -9.075650956187e-02 -1.860687228311e-01
1.127091033536e-01 1.290445535466e-01 -1.924804716523e-01
-2.983742611270e-01 -6.594015115556e-03 -5.329970835746e-02
2.424332197484e-01 7.285346331851e-02 -4.388513160923e-03
2.031521732189e-01 -1.201778552090e-01 1.897926932120e-01
5.921829122601e-02 8.693695227938e-02 1.898897019582e-01
2.333674949085e-01 1.431464246792e-02 2.453058995149e-01
-4.676882189835e-02 4.371426781755e-01 1.937283375188e-01
-1.027215332677e-01 -3.464514972505e-01 -2.548109429733e-01
-1.316900396760e-01 -1.606978702418e-03 4.792679938340e-03
2.366588904025e-03 -6.833562985237e-04 -1.112325114530e-03
-6.630670591589e-03 -8.927944495810e-02 -7.975228892802e-02
-7.073881492581e-03 5.198791553917e-02 9.831901601683e-02
Mode 16
-1.652836633150e-02 3.965097033520e-02 9.206756380575e-02
-8.290961848264e-02 -9.350869676615e-02 -9.822947451554e-03
-1.188842100462e-01 1.834300218627e-01 7.508077646223e-02
-6.026605943772e-02 -2.724390307174e-01 9.218184489979e-02
1.388634837107e-01 3.214309936803e-02 5.459550081877e-02
-9.914426757400e-02 -1.160323180216e-01 -7.326487891624e-03
-2.279339106345e-02 3.225264988507e-01 -1.905288252982e-01
-1.248887786753e-01 -1.280453019990e-01 -1.436121345797e-01
7.618920571730e-02 3.866881551705e-01 -1.579420418272e-01
1.358867527844e-01 2.366103185983e-01 2.756023191952e-01
-1.626445019398e-02 -3.982003186249e-01 -2.144145649605e-01
7.284868981619e-02 4.840859227376e-03 8.836215832678e-02
-2.553699217095e-03 -8.211222827196e-03 6.918630605842e-04
-3.198871704887e-02 1.852773123923e-01 1.162519304623e-02
-3.876098508995e-02 -8.391396469369e-02 -3.688124907040e-02
Mode 17
-2.856489092190e-02 9.061814250667e-02 1.148510245173e-01
-3.513340189702e-02 -3.734154128441e-01 -5.148015990707e-02
-7.392729462234e-02 -2.010954387069e-02 2.912205353527e-02
-7.566362429513e-04 5.650315854806e-01 8.585650620268e-03
4.806487597685e-02 -7.542272789192e-02 2.982364201111e-02
-7.108833214078e-02 -3.141116057033e-01 -3.235959081893e-02
6.767182989028e-03 -2.958371852021e-01 -2.012520014927e-01
-8.248769423906e-02 1.651763305275e-01 -2.510624570699e-01
1.308998758573e-01 5.432630421025e-02 -1.024291453514e-01
1.202944149587e-01 8.155546628217e-02 5.419558089069e-02
-6.803859140208e-02 1.055644905533e-02 4.737717949608e-02
4.351392047174e-02 3.769228189428e-02 1.315350266746e-01
5.284076540176e-04 -1.142041189140e-02 5.106340790940e-03
-2.151907122008e-02 -3.385224393006e-02 1.165043548311e-02
-9.036894522454e-03 2.737558289548e-01 -1.019763752592e-01
Mode 18
-5.347401728373e-02 -3.445256981859e-02 -2.611463790550e-01
9.578306432402e-02 1.175155015131e-01 1.078447478062e-01
-1.048521333677e-01 -4.547598447762e-02 4.639031205787e-01
-1.786560155420e-01 9.851966548248e-02 3.951147154710e-01
-2.947892047516e-02 -7.998126271970e-03 -1.189455352136e-01
-1.665554787986e-01 2.492367785103e-03 1.614882975311e-01
-4.124847577859e-03 -1.577366210996e-01 7.045706678250e-02
6.085637594516e-02 -2.253107188507e-02 6.567048263281e-02
1.868974636932e-01 2.489104714477e-02 1.345561316767e-01
1.750828286337e-01 1.568578464026e-01 -3.215701885393e-06
-3.521089421196e-02 -7.236931854534e-02 -6.088041988275e-02
5.764223361279e-02 -7.233407428147e-03 -4.273718954999e-01
-2.906859543869e-04 6.562385061069e-03 -1.427887943611e-03
1.302386544836e-02 -7.184190254291e-02 2.205051218459e-01
1.806081769492e-02 4.277819607838e-03 1.946683432459e-02
Mode 19
3.389651533313e-02 9.781001523098e-02 -2.164371584137e-01
-6.796397255943e-03 -5.724605559759e-01 1.047171598439e-01
5.621807968493e-02 1.677701731092e-01 -9.812876532012e-03
6.011252886170e-04 5.099616672415e-02 -2.519573471062e-03
-2.114862702223e-02 -1.939564202986e-02 -1.516368978806e-02
2.359567289909e-02 -2.035982130989e-01 8.066339264337e-02
-2.746991091052e-02 3.182527164984e-01 2.655926169373e-01
1.112650392031e-01 1.571610691685e-01 3.036958462432e-01
-1.859542663454e-01 3.453978892105e-02 9.766482642221e-02
-8.176785171771e-02 -1.183904182891e-01 -6.352536908307e-02
8.899541773869e-02 -4.572975680761e-02 -6.532106151381e-02
-3.728655781643e-02 3.086042339314e-02 -1.944004910135e-01
-1.321545306459e-04 -8.189952310719e-03 7.275330841280e-03
2.768309598607e-02 2.374659452262e-01 -4.720839858917e-03
2.746317497339e-02 1.629537962012e-01 9.580889787423e-02
Mode 20
2.457894226354e-02 -3.021554861506e-02 -4.978838036541e-02
-3.520325000980e-02 3.118875067043e-01 4.442288587984e-02
1.537485563585e-02 -1.736349491142e-01 -7.833350275574e-02
2.886852663583e-02 3.237993215053e-01 -8.339113523917e-02
8.309348526497e-03 -1.539769987163e-02 1.605304193645e-02
1.768103791373e-02 -3.253239837536e-01 5.666455491355e-02
-3.962441135855e-02 2.555348771810e-02 1.771068641381e-01
5.760501464828e-02 -1.592169875988e-01 2.580236951755e-01
-2.573195383653e-01 4.394572559303e-01 -3.354976653397e-01
9.174326454748e-02 -1.512139054742e-01 7.858409698199e-02
5.353752920070e-02 -7.598611090520e-02 1.144158127872e-02
-2.390732498366e-02 1.824368340716e-02 -6.109129969454e-02
1.108287407011e-03 2.615725019819e-03 -2.480933506803e-03
-1.387740589354e-02 -2.473394422142e-01 -3.281027047412e-02
4.641708098357e-03 -1.127845188306e-01 9.819690498087e-02
Mode 21
7.098792935214e-03 -1.630261859295e-03 1.500573807287e-02
-9.290894001432e-02 -1.248202930905e-01 -3.803018248061e-02
-1.832676102696e-01 1.036459603801e-01 4.478024579017e-02
4.353829172639e-02 -2.159030993388e-01 6.676271669368e-02
-6.247008662397e-02 1.162063116711e-02 -9.700865070089e-03
2.051082969297e-01 3.284590272907e-01 1.515960564768e-01
2.245120017027e-01 -3.792216870406e-01 5.280393642251e-02
8.526480221389e-02 1.098746974091e-01 9.906604675648e-02
-3.394241486575e-02 1.269793717178e-01 -5.652222639806e-01
-5.276444986393e-02 -7.134078916355e-02 1.620399494014e-01
-2.562571742958e-02 3.137161470637e-02 1.013900275212e-01
-1.934158170782e-02 -2.279617141881e-02 -1.188540550857e-01
4.916769987969e-04 -1.743481976738e-06 2.891153514877e-04
-5.680797714086e-02 1.382830356132e-01 -4.163100170007e-03
-3.797354364401e-03 2.121015023468e-01 7.963835311248e-02
Mode 22
9.928813447269e-03 -1.082211202341e-02 -4.334171062601e-02
5.945842876832e-02 -2.920970391552e-02 8.762434055957e-02
2.170201967143e-01 3.583230397864e-02 -1.535873357683e-01
-1.411923889944e-01 -1.296587284555e-01 -1.278266634441e-01
1.174531698082e-01 -1.062947280009e-04 4.232816864227e-02
-2.382187028252e-01 2.814909327296e-01 -1.323905899162e-01
-3.569139523717e-01 -4.063602545493e-01 1.313461591549e-01
-4.028105476011e-02 2.116981837128e-02 7.352247922730e-02
-1.325375884252e-01 3.619235717300e-01 2.220890524938e-01
2.737801660898e-01 -1.802824564580e-02 -7.976834359191e-02
3.497196329394e-02 -8.985085623025e-02 -6.006573336439e-02
4.514634435712e-03 -2.047005963938e-02 7.413733935549e-02
4.437331040114e-04 2.271856004041e-04 -5.711698125279e-04
6.930747201438e-02 7.191859962433e-02 -4.267014489702e-02
3.652484633320e-02 2.416630456064e-01 -6.741090500399e-02
Mode 23
-1.665167228511e-02 -2.672035248218e-04 -2.078257472451e-01
-7.489853048449e-03 1.311805074024e-02 4.546993630284e-01
2.352782242777e-01 2.451382546699e-04 2.321769896590e-01
4.692880511999e-01 -2.085093904531e-02 1.718576730635e-01
-2.227710727962e-01 5.979916532129e-03 -1.346242016186e-01
2.320903852134e-01 1.426434754785e-03 -2.401126679009e-01
-2.337078224798e-02 -2.308894995758e-02 -7.522647880441e-02
-3.881240498874e-01 -1.090690191665e-02 -7.492939406809e-02
-8.497112584091e-02 8.671459747828e-02 -3.684256106854e-02
-1.464780361224e-02 -5.084538521604e-02 -5.473757582178e-03
1.055830151997e-02 -6.633304027913e-03 3.081556344731e-03
-3.413204261323e-03 -8.818589550346e-04 1.041622401218e-01
-2.573053214319e-04 -1.498496639316e-03 -1.544891620339e-03
1.402638592530e-02 1.987216494006e-02 -3.281493088810e-02
-8.124288210242e-02 5.318577911363e-02 -8.131238831730e-02
Mode 24
-1.044686952673e-03 -3.839145030121e-02 2.119792139611e-02
4.975828804419e-03 2.483436713610e-01 -4.315114861603e-02
-5.432581297591e-02 -4.497998275503e-01 2.515209630689e-02
1.448460040605e-02 1.514413287644e-01 -3.512205055829e-03
-4.380337260402e-03 -1.787376394293e-02 1.107485684844e-03
1.756520512577e-02 3.301803660251e-03 1.295118708447e-02
2.001902211282e-02 1.105258592463e-01 -8.044792279338e-03
2.099091342576e-02 -2.460129279042e-01 5.602677198219e-03
3.795229641919e-03 -3.438489083830e-02 2.241470996390e-02
-2.552972449374e-02 -2.783621268763e-03 -4.935901622124e-03
1.443955776002e-03 1.669153044060e-03 -3.828383576202e-03
-1.465106452219e-03 -3.025061191190e-03 -4.138113332996e-03
-8.263867538727e-05 1.873290258392e-03 -1.415648563532e-03
1.184830674193e-02 7.052513782838e-01 -3.859303291936e-02
2.791384265423e-02 3.565106967480e-01 -4.032540184191e-02
Mode 25
4.090509606187e-03 1.015055871750e-02 -2.479923696381e-02
-3.374450222427e-03 -6.834917373680e-02 7.192663082316e-02
7.204920608100e-02 -2.453049051094e-01 -7.001666309804e-03
-3.273846413172e-02 7.477723148768e-02 -2.386146124324e-02
1.487346697449e-02 -1.206730525097e-02 2.513334715255e-03
-6.625301913342e-02 8.162185827664e-03 -1.827777808137e-02
-4.041983695138e-02 -1.807964805245e-01 1.677721426429e-02
-2.971855919349e-02 4.399539647168e-01 7.093762127750e-04
2.463847321740e-02 3.848980524425e-02 -7.650675297502e-02
4.926935819517e-02 1.893394313448e-02 2.000618796706e-02
-7.314682772857e-03 9.496100728586e-04 1.133580145195e-02
3.227108882447e-03 -5.328077284420e-04 7.988842814862e-03
-4.184899462608e-04 -6.955554257392e-04 1.950419728651e-04
3.665944803067e-02 4.134676815473e-01 -3.048224951975e-02
-5.204672819530e-02 -6.986779089458e-01 8.412989880641e-02
Mode 26
-1.504759128941e-02 6.086885496625e-04 1.089384341166e-01
4.355124262594e-02 -2.693831695746e-02 -3.823866184118e-01
-3.154132338874e-01 3.940356676274e-03 1.639332744649e-01
2.651881047325e-01 -4.994051612563e-03 1.305865189302e-01
-9.150859663163e-02 2.619967153460e-03 -3.121966541913e-02
2.540954457142e-01 6.729201008039e-03 -7.014057389225e-02
6.163796449601e-02 -1.069965455933e-01 -1.135073284206e-02
1.863870945454e-01 5.320012796206e-02 -1.860609808168e-01
-3.624564289624e-01 3.167602986533e-01 4.047471118750e-01
3.865680596713e-04 -1.333354897934e-01 -1.031378477016e-01
4.039854603998e-02 -4.366142375954e-02 -4.395414338525e-02
-7.308246357740e-03 -1.693111065137e-03 3.583906268771e-03
-2.276108964521e-04 1.547468397462e-03 1.374677539072e-03
-7.572513489221e-02 3.539942544231e-02 7.491046381303e-02
4.733122070087e-02 -1.115729293825e-01 -4.534695729022e-02
Mode 27
-4.428344482281e-03 -9.937223816433e-04 5.443650077165e-02
2.112875858684e-02 -3.553070410947e-03 -2.013596252739e-01
3.691972336415e-01 -2.226120619179e-02 -1.279503481732e-01
-1.244630362675e-01 8.308049713549e-03 2.184359630124e-02
-3.158024324195e-03 1.009106445947e-04 -4.844021329547e-03
1.351446581188e-01 9.620364054081e-03 5.412528375989e-01
1.933653722082e-01 -6.983061796695e-03 3.962633497177e-02
-4.360223885341e-01 -9.856970674357e-03 -2.389851225514e-01
-1.251386477203e-01 1.092699907170e-01 9.864134447334e-02
-3.088044503875e-02 -5.908242660784e-02 -2.517326863206e-02
1.334633054243e-02 -1.525519315007e-02 -1.295294971219e-02
-8.251875982415e-03 -5.140966343485e-04 -1.345363767269e-01
-3.699380063248e-05 8.906937046551e-04 8.832603492039e-04
2.313665792218e-01 6.464992911706e-03 1.652320635180e-01
-2.088939806104e-01 2.261684654474e-02 5.423750213509e-02
Mode 28
2.489012632518e-03 -2.867019160468e-03 5.457103463329e-02
-2.032514443457e-02 -1.065254556431e-02 -3.507024627053e-01
9.922446313223e-02 3.388300450458e-03 1.308513238673e-01
2.184476194450e-02 -2.061535096500e-03 1.201274240432e-02
4.767520220236e-03 -6.113800647394e-04 -7.945576388254e-03
-2.940489791784e-02 -1.135682210896e-02 -4.612609179391e-01
-4.993398186544e-02 1.041774406029e-02 1.085354061348e-02
