Number of atoms 
-6.070933162633e-02 2.445744743987e-02 -1.375044197311e-01
3.370123538768e-03 4.467910364036e-02 -1.846044881997e-02
1.748893369746e-03 -3.661645987957e-02 -3.063156054070e-02
-8.542914269746e-02 -5.245254176356e-02 3.242062276692e-01
Mode 2
-3.328618395054e-02 1.928922183186e-01 1.370410185764e-01
8.607056413980e-03 -1.565801382393e-02 5.428406444146e-02
1.689941978773e-02 -5.704574763926e-02 4.046141255781e-02
3.386119085736e-02 -8.934070902332e-02 4.146062547043e-02
5.116672643511e-02 -1.644864909335e-01 3.970682555842e-02
4.237238342229e-02 -6.557293394090e-02 5.483370838411e-02
3.537393692433e-02 -5.528731161754e-02 6.790579040074e-02
1.519479070499e-02 -3.219628231589e-02 6.804041423849e-02
4.321981292307e-02 -5.141358762546e-02 8.234741351346e-02
-5.744035214408e-02 -1.209520502209e-01 -1.021934483291e-01
3.172717065606e-01 1.357435428662e-01 6.506718127747e-01
7.877919749448e-02 -4.665533583534e-03 9.021606995520e-02
3.148975408685e-03 -1.681812933821e-02 8.178444142690e-03
2.669600623592e-03 -5.724596306339e-03 2.259577426612e-02
-1.925532270699e-01 2.170642077839e-04 -4.836998659525e-01
Mode 3
1.073913990061e-01 6.803437717827e-03 -2.141255276957e-01
2.565155767766e-02 -2.318057647634e-02 -7.871799386941e-02
2.061809934761e-02 -2.120040628658e-01 -7.669123850362e-02
2.713284526842e-02 -1.934167228054e-01 -7.596294106079e-02
4.242616150708e-02 -5.309147599132e-01 -1.020733598876e-01
3.186945214114e-02 2.433574962838e-02 -7.075987889698e-02
3.193666890334e-02 1.010576730003e-01 -7.133876889810e-02
2.972809205018e-02 1.105558288661e-01 -7.330720355457e-02
3.415440669810e-02 -3.318655274228e-02 -6.641711020611e-02
1.461104420453e-01 -1.888483364201e-01 -2.052512247734e-01
-2.293113571337e-01 -2.006717307517e-01 2.235798369879e-01
7.856572151679e-02 1.873529757241e-01 -1.139787023441e-01
5.475773917116e-03 -1.077540609676e-01 -2.171969121074e-02
8.499054888742e-03 5.240477114750e-02 -1.988079078341e-02
-1.084574719368e-01 2.831690296819e-01 3.070910843804e-01
Mode 4
1.753944504267e-01 -2.594123844893e-01 7.052869368915e-02
-2.173211111051e-03 2.132688429725e-01 2.126133964701e-02
-9.992465656408e-03 1.287423424716e-01 2.721945716906e-02
-2.009947693125e-02 1.115271853476e-01 2.406486216066e-02
-3.582021568077e-02 1.927817239405e-02 5.162791432545e-02
-2.440395751167e-02 1.343463751809e-01 3.687086453618e-03
-2.891113627123e-02 3.074704169883e-01 4.685051337655e-03
-1.148875804275e-02 3.774726238038e-01 5.160420082213e-03
-1.545893136071e-02 1.677155706516e-01 4.320969957482e-02
1.766693203924e-01 8.235670370197e-02 5.889329317489e-02
-5.024596920159e-01 5.563524422727e-02 3.023026619946e-01
-2.630258986931e-02 -8.328692520920e-02 2.992045136763e-03
-2.852029828625e-03 7.156997814012e-03 9.051087963195e-03
-4.906705277400e-04 1.311234525296e-01 -1.698399549568e-03
1.000812916289e-01 -2.205963890874e-01 -2.384792839858e-01
Mode 5
-4.026643609322e-01 -7.234876215881e-02 2.444514947124e-01
1.005885778682e-01 1.138477088884e-01 8.554316912096e-02
1.128200926901e-01 5.925923240851e-02 6.662208326267e-02
1.131842056564e-01 3.576566358998e-02 7.459944047494e-02
1.440180859207e-01 -6.566615647306e-02 1.020307859867e-01
1.118931882110e-01 6.586889961035e-02 8.155526561778e-02
1.177841771982e-01 1.355371449787e-01 8.099978110832e-02
1.222261773912e-01 1.795217176431e-01 9.577295958912e-02
1.115389702496e-02 7.218553463013e-03 -1.491801471310e-01
-1.491236537798e-01 -1.673557594673e-01 -5.893567266847e-01
-4.342303744788e-02 -1.793793252079e-02 -2.671454274155e-01
1.472525863981e-01 4.026518836262e-02 1.350556747748e-01
3.162372215077e-02 5.846488475140e-04 1.749265813851e-02
3.562480014449e-02 6.183554406812e-02 2.847448178112e-02
3.658148107508e-02 -4.660976558912e-02 -4.652602412475e-02
Mode 6
2.620065194542e-01 9.489230195937e-02 1.219650576244e-01
-1.293891469658e-01 -1.842551671199e-01 2.578283569212e-02
-1.205948477275e-01 -1.671583665067e-01 -8.450683459991e-03
-9.600755745812e-02 -3.247554491927e-02 -3.010032473862e-02
-9.344953578551e-02 1.332279252688e-01 -8.880940254037e-02
-6.976263354300e-02 3.269621650316e-02 9.611646248386e-03
-1.192131376101e-01 -3.688650599729e-02 6.208119902817e-02
-1.256765306993e-01 -1.726220289755e-01 4.378554328776e-02
-1.809308538120e-01 3.009982149946e-02 -5.467740471414e-03
-3.498286517964e-01 1.884969338443e-02 -1.554192093457e-01
-2.965633373968e-01 9.349806494557e-02 1.004267035057e-02
5.260221568269e-01 3.225987774148e-01 6.238805745918e-03
-3.861420628481e-02 -4.715169004521e-02 -9.247126612465e-03
-3.822958488956e-02 -5.604416840904e-02 1.459888011690e-02
8.911445125170e-02 -1.378328061311e-01 -3.646089470955e-02
Mode 7
1.394988818785e-01 -1.433729160932e-01 1.348461612510e-02
-1.222678335561e-01 3.727804495695e-01 -6.585805288614e-03
-1.086190952347e-01 5.681019612523e-01 -3.056162853846e-02
-8.081601384312e-02 1.161292434230e-01 -3.846213014133e-02
-8.090055966638e-02 -4.310672261820e-01 -8.041352346990e-02
-5.600214733787e-02 -2.206439918417e-02 6.924087212332e-03
-7.710040756434e-02 -1.033211759996e-01 3.794558020990e-02
-1.170275530636e-01 2.561767975065e-02 2.277896036109e-02
-7.169736215814e-02 -1.227679090532e-01 4.863217421346e-02
-1.897630115205e-01 -6.389779302793e-02 7.931285256872e-02
1.862850253106e-01 -6.836617563232e-02 -8.718592432812e-02
1.984871884452e-01 6.979891186597e-02 2.248651539067e-02
-3.426807723168e-02 2.151800053840e-01 -1.567125104429e-02
-4.149895908607e-02 -4.742039256752e-02 1.479423319016e-02
-5.766601783726e-03 2.555161386664e-02 1.153728755466e-02
Mode 8
-1.862510273780e-01 1.995254383809e-02 -2.396317991420e-01
2.106931572091e-01 -5.145607594721e-02 -1.213999654555e-02
1.780377242657e-01 1.359707050119e-01 1.020316922416e-01
-2.731533712581e-02 6.414583411393e-02 1.137481901633e-01
-3.062626914761e-01 -1.330706224574e-01 6.035692648209e-01
-8.851309573555e-02 1.111199736523e-01 -3.556112803019e-02
-2.510225835727e-02 -2.608861576721e-02 -1.066841179404e-01
1.500656181395e-01 -2.415718649260e-01 -1.017264009310e-01
-1.375687590213e-02 2.803833683358e-02 -7.975816384207e-02
9.142368696214e-02 6.593187343240e-02 5.797533356965e-02
-6.858008474644e-02 3.678602540531e-02 8.027629585760e-02
1.282725361436e-01 2.620263164715e-01 -7.612865274304e-02
6.784835501131e-02 6.501431184715e-02 6.079882158905e-02
6.072885868685e-02 -1.315607449850e-01 -6.098416095893e-02
6.016793274886e-02 -1.113737777437e-01 -2.578773779840e-02
Mode 9
-3.203467049557e-02 4.324242393499e-02 5.032235895402e-01
3.749172474468e-02 -1.323608389938e-01 3.406070534085e-02
8.569940941468e-02 1.719512007227e-01 -7.021501039395e-02
1.117072566481e-01 1.150854443897e-01 -9.485720510786e-02
1.837808430739e-01 -2.025476759164e-01 -1.826069284736e-01
6.823054415999e-02 2.000841567238e-01 -1.546964434682e-01
2.163447775021e-02 1.375709904304e-02 -8.189603514654e-02
2.231845221705e-03 -3.909709562328e-01 -5.080828014616e-02
3.034350164499e-02 8.360309107785e-02 -2.870202023441e-02
7.208976919564e-02 8.227662719709e-02 -2.823175374287e-02
-1.684199904396e-01 8.238056908419e-02 4.579952982986e-02
-2.293556956436e-01 4.743169661352e-02 -3.713607203315e-01
1.485556624452e-02 8.419021503759e-02 -4.091046464535e-02
8.055012177328e-03 -2.083914053526e-01 -3.225950004872e-02
1.618669097928e-02 -4.794234547148e-02 -7.859748747618e-03
Mode 10
1.795584975308e-02 1.647681180198e-02 -4.205935405555e-01
6.622252312109e-02 -9.199125499489e-02 -1.837782430291e-02
5.380888012749e-02 1.938418017186e-01 1.906237422062e-02
1.043289702257e-01 3.439882232789e-02 5.562940994707e-02
2.787812883376e-01 -8.815401919059e-02 -1.335003367195e-01
1.270348198714e-01 -3.276012263506e-02 1.595588448412e-01
1.071613806790e-01 -4.835975298917e-02 1.314279608927e-01
1.007613629654e-01 -3.212631002861e-01 1.036265421850e-01
-6.572093698824e-03 9.593386663511e-02 4.595294815034e-02
-1.536730301721e-01 1.359410986325e-01 -4.772604963071e-02
-3.490655829395e-01 1.184910355863e-01 7.453874112016e-02
-3.975874030616e-02 -2.341633587255e-01 3.922115160291e-01
2.147460596663e-02 1.162747560354e-01 1.429863299421e-02
1.653277883742e-02 -1.509491193865e-01 4.519603573619e-02
-3.020975291484e-02 6.711651393133e-02 4.965043017198e-03
Mode 11
-6.052581171859e-02 -3.704675921371e-02 1.263302562659e-01
1.796419161640e-01 1.274204118315e-01 9.832774649108e-04
2.115030852041e-01 6.400581905995e-02 -4.596180353235e-02
1.052916399220e-01 -1.799568443172e-01 -5.732596376067e-02
3.536847803794e-02 1.219200922347e-01 9.272003153597e-02
3.587801841816e-02 -4.316131641819e-01 -1.364734992781e-01
-2.139530454736e-02 -2.195797057095e-01 -8.218384529543e-02
1.363594770990e-01 1.060477269425e-01 -6.560573933777e-02
-8.166810885934e-02 -2.211144071002e-02 -4.350081431223e-02
-2.274028251068e-01 1.412643053350e-01 8.805247646450e-02
-1.964186711021e-01 3.175639797974e-02 9.989030343821e-02
2.866778725451e-01 -3.359114973393e-01 -3.268485609115e-01
6.177305917144e-02 6.975811009491e-02 -1.439240203827e-02
6.168023380411e-02 8.662931705285e-02 -5.011930223498e-02
-8.904865623684e-02 1.932821698630e-01 6.651008188265e-02
Mode 12
-1.086196143280e-02 -1.882784491441e-02 -1.335129229504e-01
1.211638138412e-01 1.226275778880e-01 3.918363994190e-02
1.475240154768e-01 -9.022738778262e-02 1.469504895257e-02
1.492635354943e-01 4.772999438169e-03 2.334959601512e-02
2.512072915562e-01 -1.840729825741e-03 -1.761933949866e-02
8.099342346763e-02 7.388466778780e-02 -2.251676713012e-02
1.270010786451e-03 -8.620294055841e-02 7.470365458258e-02
1.089635264088e-01 1.757154912624e-01 6.509695815286e-02
-1.160256433492e-01 -7.234778292066e-02 1.246749788813e-01
-5.017423733653e-01 1.419903154135e-01 1.867074979041e-01
2.057065844107e-02 -2.005263505374e-01 7.277449669617e-02
-3.350048324105e-01 4.482899968611e-01 -1.271477581854e-01
4.121790824488e-02 -7.497969041345e-02 1.680305825029e-03
4.187800993482e-02 7.963721285526e-02 4.141102422756e-03
7.047316177117e-02 -1.560758387957e-01 -2.185935902614e-02
Mode 13
-2.614069260294e-02 -2.698061089992e-02 8.746317531301e-02
4.206890581335e-02 1.139831152565e-01 -3.964769433866e-02
-1.729233390577e-02 1.401427968808e-01 1.763581455241e-02
-5.951924860566e-02 -2.856081764442e-01 2.203772444324e-02
3.215212730278e-02 1.028140425689e-01 -1.791342637420e-01
-5.985850611937e-02 -4.765381445838e-01 4.445210452808e-02
1.271163725482e-02 -2.035477099002e-01 -1.027300732445e-01
3.550585186199e-02 -1.145676349820e-02 -8.496169068173e-02
4.558934367361e-02 -4.232953712032e-04 -1.511565182690e-01
2.793511539118e-01 -4.665824069347e-02 -6.618361476485e-02
-1.263476872874e-01 2.195093784536e-01 1.332605027599e-02
-2.004381559371e-01 4.789222544701e-01 2.122901725533e-01
6.492643490135e-03 1.476707208197e-01 2.514882640512e-02
1.409150501235e-02 3.748467144196e-02 -2.735963939746e-02
5.967064993493e-02 -1.216787098591e-01 8.033655632261e-04
Mode 14
-4.846529772842e-02 5.773428218883e-03 1.670506529781e-01
1.795988251906e-01 -2.292238804548e-02 -1.028446507963e-01
5.866314544190e-02 -1.065400566130e-02 -1.336659782902e-02
-1.739936656876e-01 5.919189503465e-02 -3.773561791471e-02
-1.286763373093e-01 -2.251879558725e-02 -2.816794826774e-01
-1.387086671278e-01 6.955365570039e-02 2.906133769200e-02
-3.021231659665e-02 4.664680039845e-02 -1.953492394096e-01
1.598031560950e-01 6.743931919072e-04 -1.895315731960e-01
-6.125906735061e-02 1.760466231948e-01 -3.039719033008e-01
-7.980537723101e-02 4.105048696532e-01 -9.238973404674e-03
1.457872626386e-01 -4.240165268504e-01 1.411610260616e-01
7.068863979600e-02 -3.885427812978e-02 3.392306396546e-01
4.672133883896e-02 -2.014665846476e-02 5.822518050796e-02
6.754297105693e-02 -1.005778251868e-02 -8.925157841278e-02
-3.190364141155e-03 4.209622389649e-03 -8.704965133873e-03
Mode 15
4.091075266980e-02 5.209988299851e-04 -5.642832143709e-02
-2.469553694382e-01 -6.705613536745e-02 3.439082828706e-02
-1.615841968556e-01 1.324781548769e-01 -1.946148602189e-02
8.807935853195e-02 -2.070639647925e-01 1.048169475755e-02
-1.200235194616e-02 6.884299061039e-02 2.395043977758e-01
1.135505384637e-01 -2.421040838562e-01 -1.227420732424e-02
1.096823351848e-01 1.288843861091e-01 1.020136395400e-01
-1.959261858014e-01 -6.319280761218e-02 1.055593445924e-01
1.779429836214e-01 3.892690097647e-01 8.573706575063e-02
4.926469343549e-03 3.297149117232e-01 -2.529297287814e-01
9.566634511525e-02 -3.847289668795e-01 5.288154693253e-02
-5.739692940422e-02 7.189990887407e-02 -1.700968486427e-01
-7.432778344277e-02 1.489516960806e-01 -6.546862475199e-02
-8.847829274360e-02 -8.950453912062e-03 8.114305544940e-02
-6.735780767380e-04 -1.012245163443e-02 2.899661100911e-03
Mode 16
3.010816913756e-02 2.828749980663e-03 6.482133615932e-02
1.254183929003e-01 -5.837556117588e-02 -7.607866131754e-02
2.399579856847e-01 3.507004783148e-02 -3.453633843153e-01
-9.630827697612e-02 -6.424454952016e-02 -3.625939266872e-01
-5.254691644412e-01 1.551081232435e-02 -1.080472468420e-01
1.065267557986e-01 -4.338446215358e-02 -2.479637544219e-02
1.055271220091e-01 9.821329294295e-02 2.237944455077e-01
2.422848159755e-01 -7.993264940895e-03 2.153786558322e-01
1.027910003618e-01 4.910903001514e-02 3.036212049361e-01
-7.343224849936e-02 -8.772825579262e-02 -3.650073939091e-02
-2.105816208594e-02 2.271263154133e-02 -4.225819459321e-02
-1.070596418682e-01 3.722744913099e-02 9.232576899222e-02
7.755618638585e-02 4.981394162265e-02 -8.469537461673e-02
6.370265782712e-02 -3.623653078057e-03 7.425222405644e-02
3.037046035519e-03 -1.155282674978e-02 5.823336416570e-04
Mode 17
1.632622456748e-02 -1.657981228245e-02 1.102271385981e-01
-1.874593004583e-01 3.349137393213e-01 -1.519489255025e-01
-6.409236905851e-02 -1.801173921236e-01 -2.697806159061e-01
1.874485840209e-01 1.300181220696e-01 -1.951775081554e-01
-4.716733035069e-02 -7.689145006600e-03 2.765226226611e-01
2.044383249081e-01 1.001736743902e-01 -1.131078288739e-01
1.776522774376e-01 -3.342771217023e-01 -1.216564785750e-01
-1.532214468746e-01 -6.213037607104e-02 -1.397994420357e-01
1.904179634709e-01 -9.635129135629e-02 -1.061259619430e-01
-4.362513080575e-02 1.456345124247e-01 -2.307956297944e-02
-1.190824035926e-01 4.784684446346e-02 3.470233895904e-02
-3.540707307490e-02 -2.392738380257e-03 2.887226251447e-01
-6.618330406751e-02 -2.130961835203e-01 -1.716307124122e-01
-7.618156398572e-02 -3.457266548452e-02 8.123616939727e-03
3.701314335988e-03 -3.497680594957e-03 2.592132505214e-03
Mode 18
3.467504535679e-03 3.318095506648e-02 4.989066612469e-02
-8.528536602572e-02 -6.689645190953e-01 -6.515663228706e-02
1.418469209307e-02 2.108683084459e-01 -1.326483203662e-01
1.273857968365e-01 2.953804478920e-01 -9.072136133400e-02
6.354165977983e-02 -1.128862388547e-01 1.453427595340e-01
6.457057447992e-02 -1.569041722752e-01 -9.247999749530e-02
9.087698402117e-03 -1.539696292994e-02 -9.442390810877e-02
-7.573593995732e-02 2.827434448244e-01 -1.204406181491e-01
-1.819384285678e-02 -1.148675824286e-01 -5.987502090535e-02
-6.887299343781e-02 -1.822559068544e-02 6.608853724440e-02
-1.056773718900e-02 2.833460657457e-02 1.017085784729e-02
-2.093601778727e-02 5.746260710214e-02 1.672719638193e-01
-1.949170260668e-02 1.470036082618e-01 -9.110884029384e-02
-1.744111601403e-02 2.965381701106e-01 -2.894215789897e-02
4.337782104984e-03 -6.312142473844e-03 3.213266717991e-03
Mode 19
3.463873865982e-03 2.210364897934e-03 -4.766994238789e-02
1.595898307835e-02 -4.452724553632e-02 5.286301437279e-02
-1.036289323030e-01 -4.784304645394e-02 1.591937036021e-01
-1.640834279741e-01 4.637650875384e-01 9.278068072857e-02
-1.606937053646e-01 -1.150073870182e-01 -1.510107062246e-01
-7.705367608349e-03 -1.015706497737e-01 1.918920508571e-01
1.426371759361e-01 -4.716247655795e-01 1.409233088602e-01
1.295866871949e-01 5.461437320197e-02 2.117173145157e-01
1.937574446522e-01 7.270522968437e-02 -5.944142008100e-02
1.065644674311e-01 1.535328258439e-01 -1.317194264352e-01
-7.789939521103e-02 2.098622665750e-03 2.784995527139e-02
-9.325721286569e-03 2.120026214224e-02 -2.692228746288e-01
-4.064897275410e-03 -1.711758276901e-01 1.073679673218e-01
1.725806744335e-02 1.898940334794e-01 1.081464411616e-01
2.008034592884e-03 -1.813477315674e-03 9.504375157278e-04
Mode 20
-2.412927019506e-02 1.444591611448e-03 1.660564800298e-02
1.127469650092e-01 5.510698136716e-02 -1.811494096039e-02
5.956433173318e-02 -5.011637109247e-02 1.146483436586e-01
-3.066731251731e-02 2.255114052686e-01 7.206057373254e-02
7.216372612883e-02 -3.729322152605e-02 -4.508846363624e-02
-1.446976054634e-01 -1.732714989573e-01 -1.434807292313e-01
-1.140269363446e-01 -2.324658896092e-02 -2.122634146582e-01
-9.624044552343e-02 -4.498485181955e-02 -3.260424553896e-01
2.415327802007e-01 2.424513790590e-01 6.506961264850e-01
-8.291255936136e-02 -1.085294937280e-01 -1.469517350108e-01
-1.585078812158e-02 -2.768408250329e-02 -7.168061199234e-02
3.303161391901e-02 1.173055230544e-02 1.178766981771e-01
3.492796625808e-02 -1.237502463550e-01 7.254469060928e-02
1.456984729863e-02 8.842994812577e-03 -1.623659043775e-01
-6.447772217510e-04 -3.752399520533e-04 5.649287978398e-04
Mode 21
1.824795581778e-02 7.967931747627e-04 -4.811886631058e-02
-2.106256973595e-02 1.255306000231e-01 1.566181642622e-01
1.994505346242e-01 -9.585054955085e-02 -1.649166388753e-01
1.139493818570e-01 3.541887819473e-01 -1.313026714868e-01
1.062733758800e-01 -5.271780212940e-02 6.902776968191e-02
-5.488916152868e-02 -3.202435210279e-01 -1.062010819630e-01
-2.844702845494e-01 6.101445184072e-02 1.413531519324e-01
-6.740240147444e-02 -1.158365989913e-01 1.829299306853e-01
-4.541771642740e-01 2.723209684584e-01 -1.227278655026e-01
2.134345173205e-01 -8.407614332633e-02 -1.416775748780e-02
1.017896551085e-01 -5.255575466281e-02 8.338752813869e-04
-1.978787604917e-02 3.461625120249e-02 7.921347107420e-02
2.281003468441e-02 -2.177217006386e-01 -1.151800825271e-01
7.471599265357e-03 -4.909758722906e-02 8.208628736527e-03
-2.114130032656e-03 -2.278295135683e-03 -6.349307685286e-04
Mode 22
-4.943057023270e-03 7.877661675537e-03 3.417789670025e-02
-8.731445912415e-03 6.034042392430e-02 -1.447499257637e-01
-1.509910566823e-01 -7.041360699204e-02 5.373670157848e-02
-2.978174924141e-02 2.887205972390e-01 4.418769214084e-02
-4.940345762626e-02 -3.183013872173e-02 -1.208065446731e-03
7.692789458216e-02 -4.547674736221e-01 1.097862868388e-01
2.089604788569e-01 5.344733305205e-01 -2.953525506089e-02
7.579431633430e-02 -7.986555160325e-02 -5.622074386125e-02
1.446160198793e-01 -2.913619313206e-01 -1.122072809642e-01
-1.639609594992e-01 2.900306495437e-02 1.133227076289e-01
-1.939115881135e-02 3.213692848556e-02 1.258572852519e-02
-1.191339521544e-02 5.426546627879e-02 -8.660598058829e-02
-3.244133958695e-02 -1.729053704942e-01 4.525396777485e-02
-1.503856064315e-02 -2.800684682764e-01 2.631850791783e-02
3.368560383438e-03 -3.190351208587e-03 4.240494380336e-03
Mode 23
3.459455309277e-03 4.727696052091e-03 -1.177677610778e-01
-1.456902540525e-02 -6.142211476401e-02 6.220632102378e-01
3.366500216180e-01 2.120006378036e-02 1.115022497247e-01
4.243830332179e-02 -9.277015299609e-03 -2.794634861524e-02
-1.736769524707e-01 -9.635466075726e-04 -1.634719435097e-01
3.446055706145e-03 -2.132312009890e-02 -1.477358223522e-01
-2.277788609094e-02 1.051613047649e-03 -3.920129118953e-02
-3.363353798039e-01 1.610831562187e-01 3.551203883856e-02
2.785176904031e-01 -1.957440567353e-01 -1.262650014245e-01
-1.817343690184e-02 1.346094184317e-01 -2.908604067975e-02
-3.468974050191e-02 1.272272431960e-02 1.224137766621e-02
-9.946177693291e-04 4.699856225858e-03 6.673084604177e-02
6.855416811067e-02 -4.344746496723e-02 -2.329133379434e-02
-6.619651076592e-02 -2.695332927529e-01 -5.845021606642e-02
8.459995592159e-04 -1.422944211010e-04 1.782427879714e-03
Mode 24
4.729405856396e-04 1.565930398949e-02 2.494085085318e-02
-6.551065724077e-03 -2.065392916995e-01 -1.390958389508e-01
-7.644200167761e-02 3.844493639787e-01 -3.642740020334e-02
-1.505552772820e-02 -1.933441625567e-01 7.041162155114e-03
5.108556149602e-02 4.691277088380e-02 3.985154973473e-02
-1.403445085597e-02 2.969312711321e-02 2.986111803646e-02
-1.971480781531e-02 -1.621368034663e-01 2.124843879383e-02
9.828702219728e-02 2.995480139946e-01 9.729894092068e-03
-6.766042799158e-02 9.390960748593e-02 4.982556718278e-02
3.174672779536e-02 -2.378786207181e-02 -1.857702433935e-02
2.273865311909e-03 -2.083342271119e-03 -5.735217789024e-03
1.489233294526e-03 -1.110639875925e-03 -1.425080761632e-02
-2.778234380188e-02 -6.081783901471e-01 2.173893504017e-03
1.016693381901e-02 -4.697154660340e-01 -5.557564262615e-03
-5.380283488412e-04 1.093719773836e-04 -1.991027721845e-04
Mode 25
7.416309961682e-04 1.434039495869e-03 1.973266317969e-02
-1.008046996071e-02 -2.286804016443e-02 -1.157619086785e-01
-6.724782065554e-02 -3.255732338247e-01 -3.361054216708e-02
-7.032556624364e-03 1.666416372802e-01 -8.899020079506e-03
5.098014997118e-02 -4.271707356050e-02 4.275350265407e-02
-2.616936292010e-02 -1.767762009398e-02 2.644404226574e-02
-3.124320859779e-02 -1.802093305324e-01 2.539096569458e-02
8.580801454576e-02 3.698146532051e-01 1.544967573389e-02
-5.270090734670e-02 9.824776488077e-02 5.007709854389e-02
3.928135022658e-02 -1.220886668450e-02 -2.893348356737e-02
-8.300467201452e-04 -2.332457660507e-03 -5.168391625931e-03
-3.489204304349e-04 -2.398874515412e-05 -8.320148920977e-03
-8.200711897323e-03 5.307494245715e-01 -8.644891773991e-03
5.131326547097e-03 -6.000443945415e-01 -1.182252265885e-02
3.542120054182e-05 -2.628791196805e-05 -4.318581605969e-04
Mode 26
-1.109541168695e-02 3.009679446028e-04 -1.300760448389e-02
4.884942899621e-02 -1.788261177779e-03 1.083647144415e-01
-1.268733976538e-01 6.426214467421e-04 2.639480639879e-01
1.915340282422e-01 8.339106315998e-03 4.363076211641e-02
-3.319464517925e-01 -4.363684186489e-03 -1.530007381419e-01
5.343292469574e-01 -6.495575983798e-03 -3.918734164891e-02
3.131887553508e-01 -5.134390129620e-02 -7.551388637727e-02
-1.000066055500e-01 2.160064340812e-02 -2.156090892813e-01
-4.136848216997e-01 2.147910566652e-01 3.039035688731e-02
-1.058639805033e-03 -1.534891945643e-01 7.751340789581e-02
2.447650606777e-02 -2.345077389844e-03 -2.338832085247e-03
-1.722452789517e-02 1.623718723890e-03 8.322878964101e-03
-1.387268688676e-02 7.963480494625e-03 1.329170024754e-01
-9.803040226808e-03 -1.739522410607e-02 -1.000116716110e-01
-1.677046566216e-03 6.545117651128e-05 3.031981025390e-04
Mode 27
-1.315070361486e-03 3.614902079793e-04 3.197551923593e-02
1.106877298935e-02 -6.211292909778e-03 -2.035557582679e-01
4.169186773963e-01 -7.282264612274e-03 -1.881635544242e-01
-1.011873613836e-01 -2.960516711223e-03 2.377444127207e-02
3.723354208758e-02 5.902782475100e-04 1.670055788888e-02
4.646482567676e-03 9.032859153014e-03 5.958720991462e-01
1.053607932148e-01 -1.779292941515e-02 4.430741321660e-02
-4.229973054955e-01 2.244117150466e-02 -2.173813174021e-01
-8.136500446915e-02 4.977205249347e-02 5.212530407764e-04
5.901201976279e-03 -2.670458261780e-02 1.003235475638e-02
7.382724064062e-03 -5.401157953338e-03 -1.166244502079e-03
-1.561414268854e-03 2.616585741511e-03 -1.303316438794e-01
2.213828145834e-01 -4.228316588606e-03 1.261734057646e-01
-2.122260388144e-01 -6.190212079057e-03 5.765653717830e-02
1.124888780225e-03 -2.436067288521e-03 -2.102167951671e-03
Mode 28
1.104034754636e-04 2.620090558703e-04 2.528803823604e-02
-1.721456324486e-02 -5.865369379896e-03 -3.085263100428e-01
8.329950619545e-02 -1.947619127785e-03 1.527402666713e-01
4.378630158539e-03 4.734764552063e-04 -5.462945174413e-02
2.375143101704e-02 1.643894328336e-04 4.386905573739e-03
3.676355494169e-02 -5.827830997373e-03 -4.599082683398e-01
-4.796865218800e-02 -7.243133344940e-04 4.977843622519e-02
-1.331580824491e-01 1.244123874961e-02 1.777630571743e-01
