Number of atoms 
-7.504258787607e-02 -2.574837278409e-01 -2.589913112251e-01
Mode 4
-2.671805932118e-02 -2.957623542168e-02 3.616379274136e-01
-2.062746711914e-02 -4.237480038939e-02 1.302126646423e-01
-2.382134989630e-01 4.686303543561e-02 -6.305765214026e-02
-2.633762844407e-01 1.165376368533e-01 1.001251080897e-02
-1.665368259669e-01 1.103250933919e-01 5.827026098231e-02
-9.097697551394e-02 6.464782059892e-02 -1.499893370866e-02
-1.811825728136e-01 6.093513391369e-02 -1.094248500039e-01
-1.393521852699e-01 1.073491577045e-01 -2.539872774287e-01
3.793261552274e-01 -1.452410983885e-01 -2.068257278469e-02
4.615300588634e-01 -1.994840763012e-01 -8.394472557192e-02
-9.756388744513e-03 -3.259970841350e-03 1.237721386566e-01
-3.901182235622e-03 3.878540563716e-02 -2.014835809895e-01
-2.542748043862e-02 1.376496377217e-01 -8.828751324124e-03
1.367460102415e-03 -5.155495469302e-03 -5.902607290869e-03
Mode 5
-2.690040687746e-01 -5.296194965374e-04 2.991086395901e-01
-1.884049796573e-02 -1.448502595226e-01 -3.744899895015e-03
7.364888958259e-02 -3.110609482938e-01 4.265359371458e-02
1.113484461651e-01 6.509890556333e-02 3.889622114452e-02
1.732656633843e-01 3.935141300233e-01 1.922834316320e-02
1.625607929453e-01 1.971212028137e-01 6.349127068049e-03
1.494224775799e-01 -2.114513310581e-01 1.374200628353e-02
2.250264609614e-01 2.103417726687e-01 -1.530782687417e-01
-1.259933190800e-01 2.026294983200e-01 -2.337304128255e-02
-1.270723125111e-01 1.672643121749e-02 3.467990835983e-02
3.253404776435e-02 -1.707048981790e-02 -6.781605004162e-02
4.018866728624e-02 9.795758750133e-02 -2.502031777642e-01
1.166788764580e-01 2.256606789423e-01 4.914218525778e-02
-6.915752966274e-02 -1.667052625889e-01 -6.453251416056e-02
Mode 6
-7.748363760379e-02 4.677453580784e-02 -3.679165377622e-03
2.107192534187e-02 -3.023432609916e-02 -1.360015679761e-02
9.333246022103e-02 -1.042640684803e-01 1.835811483871e-02
9.345913030673e-02 -2.302713676532e-02 -1.252257504526e-01
-6.204958065630e-02 6.945618726959e-02 -2.090569921821e-01
-1.113206003013e-01 8.525320562664e-02 -1.040243043609e-01
-5.881302428460e-02 1.122498649756e-02 4.944827769451e-02
-2.112088798589e-01 -4.052879024018e-02 5.326445283273e-01
3.303371808411e-01 -1.457160328544e-01 -2.052289019460e-01
-1.689735816198e-01 2.134877525178e-02 9.168213604276e-02
2.779784028922e-02 3.547913497192e-03 -4.607258496923e-02
3.924960823544e-02 8.849579317223e-03 -1.788536383338e-01
-2.317045450850e-01 3.331359748839e-01 3.386551848622e-01
1.809147470924e-02 2.042315698788e-02 5.645883926827e-03
Mode 7
5.759186464633e-02 6.035739898225e-02 -7.560079060454e-02
-2.197328840557e-02 6.527240750013e-02 3.040695528203e-02
-2.074695617886e-02 1.480589824005e-01 1.524221024499e-02
-4.551695701509e-02 -1.449568693886e-01 1.065259888389e-01
4.354727526509e-02 -1.780384855572e-01 1.196158640593e-01
9.650647609291e-02 1.564185266511e-01 4.567167670781e-02
7.450823204369e-02 3.960549116958e-01 -2.694756489275e-02
9.066455067078e-02 -3.947017540872e-01 -1.288175247436e-01
-1.503279837470e-01 1.942253156152e-01 7.133472574654e-02
2.293918558221e-02 -3.162713320544e-02 3.762095343135e-02
-1.065642255480e-02 1.864757913822e-02 4.002285941370e-02
3.175850192402e-01 -1.434614647599e-01 -4.434991719240e-01
-1.006154224918e-01 2.432919078318e-01 1.614474548286e-01
-3.599396791934e-02 -1.011535009523e-01 -4.093746414697e-02
Mode 8
1.299046950554e-01 3.233448992018e-02 -2.183995217677e-01
2.388954364913e-02 6.446309250921e-02 -1.834142925347e-02
1.962395802252e-03 6.504494129663e-02 -8.619314107133e-03
-5.327838361707e-03 2.708312154020e-01 -1.324190483298e-02
-1.871249572329e-02 -1.119730587135e-01 -1.409544913777e-02
-4.306536015077e-02 -4.113560572130e-01 4.995385599917e-02
-4.950270393545e-02 -4.402244645019e-01 2.175469850094e-02
1.331822661906e-02 7.228255071668e-02 -1.121301417177e-01
-2.700661822838e-01 -2.168137065527e-01 1.170688344641e-01
4.903948509361e-02 7.388495574643e-03 -2.025671100806e-02
-1.524463957408e-03 1.416323928822e-02 1.830910560696e-02
8.137930307276e-03 7.626050503650e-02 -3.800403451487e-01
3.664515358471e-02 3.232227735463e-01 1.343739353814e-01
7.044495541661e-02 1.707438656658e-01 6.892784918039e-02
Mode 9
-9.212162754159e-02 -7.812007660254e-02 -2.173067152488e-01
-7.173457377783e-02 -4.505499900766e-02 -2.343335223866e-01
-5.189738374496e-02 -9.506594891332e-02 -4.037234418741e-02
-6.648812756440e-02 -2.007792974459e-02 1.595518032297e-01
2.522480103784e-02 7.819333898791e-02 1.987155925254e-01
6.706939109162e-02 4.916705657433e-02 1.005822715831e-01
1.933426322919e-02 -6.147742177823e-02 3.120230970324e-02
-6.180941749432e-02 4.199715546972e-02 3.295839597861e-01
7.537652980152e-03 1.867079167302e-01 2.943234039433e-01
3.348111283951e-01 1.243463114349e-01 -5.962510567293e-01
-3.074764085278e-02 -2.138633127972e-02 -5.877812785391e-02
-3.464376826544e-02 2.312263142139e-02 5.680836006182e-02
-8.176464347224e-02 7.105267092533e-02 1.237180502839e-01
-3.159441434054e-02 -8.263794396297e-02 -2.336676881684e-02
Mode 10
-1.690170145306e-01 -6.593744252564e-02 1.484432983075e-01
-6.037715379635e-02 -9.095981146507e-02 -8.066467140045e-02
2.595037480041e-02 -1.870831018761e-02 -1.874253162499e-02
4.609196078649e-02 -3.138715335505e-02 1.253537811167e-02
8.177730955273e-02 1.039563211590e-01 1.131578506805e-02
7.405579016240e-02 1.430710289981e-01 -2.024207335483e-03
1.048524295873e-01 2.862159272623e-01 -2.083150340065e-02
8.742483818815e-02 -1.478904869985e-02 4.854343668448e-02
-3.439041232633e-01 -7.393277872074e-01 2.067681525136e-02
2.402054755174e-02 -2.051732888722e-02 -1.905406455490e-01
-1.490436148877e-02 -2.672490764552e-02 -4.115577369374e-02
7.881410741548e-02 -2.734753195473e-02 3.337243563379e-02
-2.233326764826e-02 -2.139318631753e-02 5.743787930950e-03
8.547070644201e-02 2.301523607059e-01 1.617725161145e-02
Mode 11
-1.540948070930e-01 -8.497544412001e-02 3.449241362266e-01
-1.908845814631e-01 -1.660123211601e-02 -2.611275184929e-02
-2.655847686707e-02 3.089839561144e-01 -5.243765666335e-02
-1.563289015993e-02 3.275023945796e-01 7.080258431641e-02
1.102094509837e-01 -2.559308321370e-01 1.176090386267e-01
1.918121159395e-01 -3.192165940757e-01 -5.150715383442e-02
1.810950361430e-01 4.686499115553e-02 -7.925225809657e-02
1.205318888855e-01 2.593807456801e-02 2.371258784886e-01
-3.949875745522e-02 1.721253038471e-01 -3.714599913005e-01
-6.911929662954e-02 -1.819936972583e-01 -1.432209419104e-01
-8.538993764420e-02 -2.671915342568e-02 2.857597852456e-02
1.156691058026e-02 9.695372718394e-03 9.701305833825e-02
-5.649832266520e-02 1.959278391909e-02 7.458162530058e-02
-4.755005363183e-03 -1.849043569958e-02 1.246703364560e-02
Mode 12
1.347547884721e-01 3.272157488142e-02 -2.472527127865e-01
-1.029455932732e-02 9.399100039215e-02 1.254472804097e-01
-1.519452066370e-01 -9.929875547580e-02 7.082009686881e-02
-2.353139140799e-01 -1.838488747546e-01 3.331017199388e-01
-1.104082283927e-02 1.398767360180e-01 3.387362404250e-01
1.610449347041e-01 1.248749062743e-01 2.702889469884e-02
3.600094294179e-02 -1.879569827060e-01 7.419472559082e-03
2.872020219345e-02 5.710637478333e-03 8.553607003988e-02
-8.894986171463e-02 -1.194683734073e-01 -5.932848468782e-01
1.221879173035e-01 1.078437666295e-01 1.461162729090e-01
-7.043219132548e-03 2.902239275883e-02 8.206431484713e-02
-4.419727349173e-02 1.906787692718e-02 3.330389488266e-02
-2.387163748305e-03 1.360598859553e-02 3.116422917085e-02
8.598673682207e-03 3.086903852021e-02 9.228012224641e-04
Mode 13
-4.549925786291e-01 -2.895594411021e-01 -2.470518945982e-01
-3.623516849232e-02 -2.257527338851e-01 2.034607251189e-01
8.138430571902e-02 4.894574588714e-02 2.154029654676e-01
1.495031863681e-01 1.502522096974e-01 -2.042523307739e-02
-9.037679308036e-02 -1.196753685366e-01 -1.012841479584e-01
-1.654413593926e-01 -5.952473842201e-02 3.760030993279e-02
-6.274531315999e-03 1.178040859147e-01 2.213301739103e-01
1.087363789698e-01 -1.348363909048e-02 -7.487198651884e-02
5.730685449244e-02 2.597147242663e-02 -1.786262541147e-01
3.021469438715e-01 3.696090190722e-01 8.852291704221e-02
-3.472724838572e-02 -8.994320993266e-02 7.183656180370e-02
7.777335693566e-02 -1.705595268416e-02 -4.642320286948e-02
1.060357435634e-01 -2.928176470854e-02 -3.740745391647e-02
3.236269977537e-04 -3.211426545738e-03 2.792830326846e-03
Mode 14
1.714753932307e-01 9.840640881251e-02 1.285578699218e-01
-1.248429609183e-01 1.437502422190e-01 -1.345650772275e-01
1.340668290400e-01 1.226137028989e-01 2.710961035528e-01
1.794296178656e-01 -7.867026513834e-02 1.335593459192e-01
-2.428655256478e-01 -1.835262784588e-02 -4.264898103216e-02
-3.177846569772e-01 1.620702940963e-01 1.206577538022e-01
-5.342077474207e-02 -1.114462163730e-01 4.033585476593e-01
1.603980245400e-01 -2.815674206314e-02 -6.172238832824e-02
6.535236265425e-02 -1.700708855704e-02 -2.204931013596e-01
-1.015782005613e-01 -2.103490933909e-01 -3.728273372901e-01
-5.178971213754e-02 2.976035041754e-02 -6.186262414609e-02
7.389413593684e-02 -7.745344454938e-03 -8.786042042962e-02
2.136043439907e-01 -3.739129323118e-02 -4.059850842494e-02
-3.468131765326e-04 6.110790633927e-05 -5.007523594633e-04
Mode 15
-5.587721291196e-02 -8.157105108094e-02 -1.476498767273e-02
-2.533790486133e-01 1.299638110352e-01 1.463534138159e-01
-1.067140848529e-01 3.904832248333e-01 -2.796769478000e-02
-1.281518383899e-01 -4.391834977925e-01 -1.996986676976e-01
-2.707522331083e-02 3.273458690325e-01 -2.179820779633e-01
-3.308139315040e-02 -1.186969186659e-01 -1.051809898953e-01
1.297349869752e-01 -1.699537986923e-01 -3.061265130210e-02
3.803894233709e-01 -3.791885368461e-02 1.155970826237e-01
1.841382429151e-02 3.787859425759e-03 1.438629250890e-01
7.316038348508e-02 1.540854828677e-02 3.160255922130e-02
-1.368672564405e-01 -3.472996994056e-03 1.542072990408e-01
-1.463878983003e-03 2.593917813248e-02 6.200062104033e-02
9.844838667460e-03 6.708623834944e-02 8.111273346440e-02
-1.176874032080e-03 -1.301234982937e-03 9.905260415489e-04
Mode 16
-4.701125058887e-02 -5.346851711049e-02 -3.565743716446e-03
-1.074311009784e-01 4.442811578219e-02 7.641754530058e-02
-4.935953269387e-02 1.499206862313e-01 -6.608358969127e-02
-9.970733919864e-03 1.591851899181e-01 -1.277306468571e-01
4.677100253704e-02 -4.527777194268e-01 -2.872635030989e-02
8.533358793949e-02 6.898623677362e-01 -9.733976902477e-02
4.778528379797e-02 -3.941182863997e-01 -5.271832609924e-02
4.570387584301e-02 -1.263435515137e-02 5.986329724630e-02
-1.666938819866e-02 -6.546277205030e-02 1.104895059023e-01
3.307527792002e-02 1.681402820291e-02 4.890281779088e-02
-6.217252876295e-02 -6.479430496453e-03 8.239998854446e-02
-6.647811768828e-02 2.411990803296e-02 1.834524770824e-02
2.595955191930e-02 3.579423756015e-04 1.761371463085e-02
1.287737350759e-03 4.958611816118e-03 -5.775064562900e-03
Mode 17
-1.364006330492e-01 -7.776179687708e-02 5.285039521611e-02
-3.331454356065e-03 -2.885469810101e-02 -3.569645484208e-03
2.016198047690e-01 4.557049093995e-01 2.302231276007e-02
2.789887523097e-01 -2.765798996566e-01 1.285974358346e-01
3.113285544505e-01 1.191586987716e-01 2.656181356536e-02
1.533175114083e-01 1.926360624905e-02 1.008457118245e-01
-1.474418488826e-01 -1.614473486951e-01 2.004479414134e-04
-5.470382088581e-01 7.818925388613e-03 -1.504567716192e-01
-1.360933905445e-02 -6.734920548457e-03 -6.078492645398e-02
1.245579298539e-02 1.393268852544e-02 -3.468347555333e-02
-3.812870474777e-02 -4.020139222803e-02 1.102568128682e-02
-9.802956716966e-02 -7.557272831268e-03 -1.052097544320e-01
-5.648000401699e-02 -1.582469273160e-02 -5.918873590338e-02
-1.256265996236e-03 -9.179479829213e-05 -1.181677381727e-03
Mode 18
-1.297082382702e-01 2.105319624512e-02 5.961850161894e-02
4.964978541594e-01 -3.118837100167e-01 -2.364044621531e-01
1.029594524145e-01 3.749093047825e-01 -1.334181471287e-01
-9.206671485927e-02 -6.723017678940e-02 1.458621766451e-01
-3.094246633811e-01 1.707131299289e-02 1.758004969129e-01
-1.439369866746e-01 6.841327955646e-02 -8.724075640250e-04
-2.317717148112e-02 -1.042992859628e-01 -1.087800994049e-01
2.406539002278e-01 -6.557407967446e-02 -3.503016737269e-02
-8.979043210177e-03 -2.444138665084e-03 3.340347637320e-03
-6.054734946930e-02 5.216777394721e-02 8.374095035493e-02
1.849170227036e-01 -7.492937026995e-02 -1.907833738816e-01
-1.070685242538e-01 3.489911322125e-02 9.859259751957e-02
-8.761061456005e-02 1.090510877868e-01 7.466270731382e-02
3.334111977393e-05 -4.675387014573e-04 -5.390165721975e-04
Mode 19
2.108343670807e-02 -3.860089192803e-02 -9.088333737086e-03
-1.559476127010e-01 1.379096424286e-01 7.392996089227e-02
1.122796824351e-01 -1.319817091687e-01 1.422484100435e-01
2.084847396409e-01 4.991780330123e-02 1.861290631688e-01
1.970832474785e-02 -3.669967884178e-02 -7.993658479632e-02
-6.236812773678e-02 2.189284360884e-02 4.288816397067e-02
-9.286281537661e-02 7.543168817206e-02 -1.112168776459e-01
1.718274756455e-01 -1.551874142220e-01 -3.173893713781e-01
-1.128352526610e-02 2.002008642441e-03 7.612002399185e-04
2.710591612052e-02 -2.283175513999e-02 -3.961651089705e-02
-6.616977131756e-02 2.810474440483e-02 5.052316987352e-02
-4.300403756999e-01 8.725928191428e-02 3.209883645598e-01
-4.340398205371e-01 3.206499592031e-01 1.596334951019e-01
3.957926214639e-04 -2.041757963007e-03 -1.152243099515e-03
Mode 20
-3.239016665544e-02 -9.998847036526e-02 8.821286067186e-03
-1.753235070175e-01 1.761458727150e-01 -3.651763456753e-02
1.944635091854e-01 -6.777600988121e-02 -1.019912004692e-01
3.414709208844e-01 -1.353186262962e-03 3.488685052365e-01
-4.427023301092e-01 4.653917108257e-02 7.787599881329e-02
-1.086967094120e-01 -2.007856725500e-02 -2.858340642748e-01
2.415175567608e-01 -5.959066066570e-02 -3.901464799109e-01
-1.162413089001e-01 7.827957293506e-02 5.982746698050e-02
-1.337118567147e-02 3.262194718383e-04 1.035951089841e-01
7.866183518920e-02 -4.899615360339e-03 1.286106071306e-01
-7.669196968399e-02 3.843973795366e-02 7.295695228776e-02
1.583910774123e-01 -3.737940115943e-02 -9.283767329524e-02
1.364325431737e-02 -1.125789723523e-01 -6.991260517662e-02
-1.095708840249e-04 1.596970536551e-03 1.032237562484e-03
Mode 21
2.124307574626e-01 4.736402863719e-01 -5.185452349301e-02
-2.929802648972e-01 -6.376204546667e-01 6.932486542005e-02
-5.200837470560e-04 5.300977707791e-02 8.088416742805e-02
-5.247885352946e-02 1.766589212057e-02 2.709842090335e-01
1.230074745608e-02 -2.391656555272e-02 -2.673723011294e-01
2.514436038997e-02 -7.518839536921e-04 -8.815461791280e-02
6.617225489850e-02 -1.563728226159e-02 -6.078587569033e-02
-2.536587337850e-02 1.907450416130e-02 1.552636319907e-03
6.396278102114e-04 1.395949353564e-04 4.140325962279e-02
2.603650052725e-02 4.820268830590e-02 -6.256553782139e-03
-9.775839717965e-02 -1.926216229296e-01 3.290367047898e-02
3.435410727822e-03 -9.325524441180e-04 5.235712325176e-03
-2.173284853169e-02 -3.612900975631e-02 -2.315249747313e-02
5.291830068730e-05 -4.624989154976e-04 -1.916497193248e-04
Mode 22
-9.019193393547e-02 -1.913990160872e-01 2.403003110583e-02
1.898903688642e-01 2.161361858470e-01 -3.402085643679e-02
-7.778640915769e-03 7.081729147686e-03 -1.135689284926e-02
-3.090638645665e-01 4.849337528898e-02 5.667434822984e-01
1.792801303938e-01 -5.083251298989e-02 -6.128788593775e-01
8.848597880120e-03 2.229557985780e-02 9.582096984784e-03
-1.965823989456e-02 -7.150162981322e-03 -1.306996839197e-02
2.630184786066e-02 1.841958468902e-02 5.007402550375e-02
9.523699826569e-03 6.301881394428e-04 3.701240981957e-02
-1.809855761686e-02 -1.427988295433e-02 -5.711124586917e-03
1.035160965431e-01 9.566499057372e-02 -6.212609666987e-02
5.266757638262e-02 -8.031165544859e-03 -2.781276450828e-02
6.368238311077e-02 -4.894172180394e-02 -2.080011186038e-02
-2.333561572160e-04 -2.124203065190e-03 -1.409965566938e-03
Mode 23
-1.332299159354e-02 1.240338697554e-02 -2.641085243999e-02
3.577775863184e-01 -4.430427833905e-02 5.668308029755e-01
1.459524554688e-02 4.171765086196e-03 1.271251658713e-01
1.431529518529e-03 -3.250644049237e-03 9.097509134812e-03
-1.369160660352e-01 1.029978566783e-02 1.755758360072e-02
1.104599340061e-01 -1.508788164579e-02 -1.944799765039e-01
1.036147188766e-01 -1.573530634468e-02 -4.894266620558e-02
-6.192049885440e-02 1.312608022685e-02 -2.333951639125e-02
-7.244806504095e-03 -1.048789600180e-03 4.401570877734e-02
-3.002251618805e-01 2.407603871777e-02 -4.649622098271e-01
1.179056631733e-01 2.274385681484e-02 3.440078214397e-01
8.878005399488e-03 -6.020805075305e-03 -4.800694209065e-03
-4.419152149858e-02 -4.703209887103e-03 -1.038804675844e-02
2.212793595214e-04 6.793717232352e-04 2.333361499128e-04
Mode 24
4.772819631637e-03 4.431581181822e-02 1.445953578150e-04
4.572315801274e-02 -5.173654914534e-02 7.540626365709e-02
-8.928964758883e-03 -5.119219618327e-02 -2.967693158491e-01
1.321994261212e-01 -3.352333193345e-03 5.110427023045e-02
2.777228152381e-01 -5.502323487684e-03 3.945341777053e-02
-4.623810707348e-01 3.858055127317e-02 4.749523589948e-01
-1.233387493267e-01 -6.163653618347e-02 -3.064465373039e-01
1.582192454001e-01 7.998659061184e-02 9.089551492948e-02
1.076222456080e-02 3.934019653559e-03 -8.785400927905e-02
-8.246597808475e-02 3.062809898829e-02 -5.558537687529e-02
-5.453212132622e-02 -3.360750048909e-02 3.438766383066e-01
2.263541811194e-01 -4.258877238074e-02 9.178042365703e-03
-7.652665123466e-02 -6.301967030513e-02 -2.225274864690e-02
-5.760711014746e-04 -1.551026069195e-03 -3.140989768515e-04
Mode 25
2.769839705918e-03 -2.032867980575e-02 -1.037614348526e-02
-8.906822051376e-03 3.572660073666e-02 5.592403708000e-02
1.046077959243e-01 3.647652068214e-02 4.184465185820e-01
-2.503569105258e-01 7.330256432489e-03 -1.742445240530e-01
1.441713487080e-02 -2.634461630732e-03 -1.461990364262e-02
-1.477211692226e-01 2.227291241791e-02 2.104509843747e-01
3.879313121622e-01 -1.514917245755e-01 -1.832270854353e-01
-1.324894434039e-01 1.532557271862e-01 -1.098956757839e-01
-1.273844303489e-03 3.903622005406e-03 -1.969495692381e-02
4.024822717753e-02 -3.016086158615e-02 -2.161943103487e-02
4.607619296192e-02 1.002884569762e-02 -3.149591886500e-01
3.014522391125e-01 -9.284411059762e-02 7.933928048830e-02
-4.122156974483e-01 -4.614738563407e-02 -6.847940184098e-02
-5.796991180608e-04 -1.708960309060e-03 -8.944559786681e-04
Mode 26
-5.385255452244e-02 7.639069845726e-02 -1.673248260404e-02
2.216751771183e-01 1.781405429317e-01 1.536945255060e-01
1.024774783561e-01 -5.508668249811e-02 6.689254203308e-02
-1.142066318487e-01 6.824270085493e-03 -8.951423333766e-03
7.949802491079e-02 -2.769800217346e-04 3.698903652932e-02
-1.471856755944e-01 7.241413627132e-03 1.830491725828e-02
1.077958458726e-01 7.951897909686e-02 -1.876489829371e-01
-3.777238492447e-02 -1.015361343503e-01 7.325638725655e-02
3.449842042556e-04 2.740690037076e-04 8.422930453998e-04
6.107223272154e-03 -6.451752772423e-02 -2.764394274102e-02
-5.365592670403e-01 -5.157763778180e-01 -2.308638205624e-01
-2.515294667679e-01 7.227102699833e-02 -1.070591160053e-01
2.501546152875e-01 9.133168977161e-04 2.441556052601e-02
7.197721926076e-05 -1.744234346557e-04 -7.173161638347e-05
Mode 27
-4.437169835611e-02 4.922706864862e-02 5.134214784327e-03
1.839945899583e-01 1.039918019988e-01 -7.681758836432e-02
-1.011801970261e-01 -4.584751693019e-02 -1.057121278659e-01
1.077331330261e-01 2.384620156634e-03 5.645489027207e-02
-1.089579690841e-01 4.081822729386e-03 -5.961028734318e-02
2.586357454699e-01 -1.458297004667e-02 -1.108275966326e-01
-2.653739438432e-01 -1.119163874164e-01 2.644417901347e-01
8.920188665428e-02 1.630124128345e-01 -9.431947448745e-02
-1.967497308324e-03 -1.278964872747e-03 1.222794453067e-02
-2.139554293673e-03 -2.587823421354e-02 2.991363664848e-02
-3.724703328330e-01 -3.390398346544e-01 4.675289063407e-02
4.307349000919e-01 -1.212057134884e-01 1.592211726579e-01
-3.620198539858e-01 -4.148302553421e-03 -3.635769899714e-02
-1.360747047177e-05 3.822435371009e-04 -5.457100063872e-05
Mode 28
2.764376426062e-02 -7.176456361584e-03 -3.731227624724e-02
-8.063744590916e-02 -6.881587571984e-05 3.324715241153e-01
-1.194515039697e-01 5.172206162507e-02 2.179782034578e-02
1.465518244931e-01 -3.966913389493e-03 9.848590771636e-02
2.941101277637e-01 -3.912460259557e-03 1.801086072509e-01
-2.139658347843e-01 -1.525457143376e-02 -3.989901933179e-01
-3.697098060450e-01 -2.752580047833e-02 -1.011944447847e-01
1.783678791959e-01 4.378104797296e-02 6.764122597867e-02
2.873348510629e-03 -2.112364363480e-03 3.633287366548e-02
2.392245994227e-02 -3.259972768449e-02 -6.379956863433e-02
1.329957699987e-01 6.618255097525e-02 -5.179275096889e-01
1.425384564994e-01 -1.929176552725e-02 -1.302193098376e-02
-2.859171822664e-02 -5.134961078575e-02 -1.761919188031e-02
8.863169447050e-04 2.305867025073e-03 1.706141171888e-03
Mode 29
-1.675677611689e-02 -8.168630406031e-04 2.917526821688e-02
1.014281683308e-01 -6.196153596558e-03 -3.227822972517e-01
-2.059256871807e-02 -1.279869790609e-02 1.671833592428e-01
-1.388304000804e-01 7.985510258394e-03 5.227936583665e-02
3.732828490343e-01 -1.692870605295e-03 1.832247135940e-01
-4.043656614221e-01 -1.714608895759e-02 -5.141856337169e-01
1.907004069989e-01 -9.001478434564e-03 1.754216512114e-01
-8.313263636448e-02 2.386804128711e-03 -8.723339983081e-02
8.487704936707e-03 -1.445801964574e-03 5.013973035515e-02
-1.267472514984e-02 2.356270873453e-02 5.680643331933e-02
-5.693633085819e-02 -2.501076079007e-02 3.628770380769e-01
1.680225350874e-02 -2.068460967262e-02 5.207448083214e-02
-5.086076943415e-02 5.213760267198e-02 8.780819952542e-03
8.920181551742e-04 2.063918690999e-03 1.799635194147e-03
Mode 30
-6.616030846758e-03 -8.894305517477e-03 2.103174409262e-02
-4.599828220695e-02 1.314080188095e-03 -1.701665011052e-01
4.708241446199e-01 -2.205382213732e-02 3.926069814738e-01
-2.396069516167e-01 1.365581375576e-02 -9.597357779347e-02
-5.867471234765e-03 -3.422360704588e-03 5.867670680747e-02
1.808768275461e-01 -2.500809890555e-03 -6.537012886451e-02
-4.926378728534e-01 8.492567073596e-03 -2.957468568816e-01
1.956058909057e-01 2.870920717043e-02 1.300635976707e-01
