Number of atoms 
-1.313202668196e-01 -2.725872831600e-01 -4.784742367856e-01
9.551763452159e-03 -4.483442325042e-02 1.041514144069e-02
-1.116228881761e-02 -1.302867621766e-02 2.287545977757e-02
1.274081151503e-01 1.547166862715e-01 -9.628864697758e-02
Mode 2
3.744249685324e-02 -1.159726620992e-01 1.648561258281e-01
2.905915025264e-02 -8.253450503065e-02 1.308423265264e-01
3.760489307302e-02 -2.870870622384e-01 1.214010530692e-01
3.979691890571e-02 -2.928652394930e-01 1.327374643691e-01
2.976900009411e-02 -8.045848813695e-02 1.326922511615e-01
2.434987136669e-02 8.676050602092e-02 1.378968923591e-01
2.263158272121e-02 1.053029884700e-01 1.409528882054e-01
2.785971465887e-02 1.610232259308e-01 2.257199896924e-01
3.016992173375e-02 -5.831035308006e-02 1.391010548962e-01
1.835583880414e-02 1.599011019861e-02 6.705827185640e-02
3.823649375374e-02 -1.983857938679e-01 1.681471239987e-01
4.989742212810e-02 -4.613341739588e-03 3.048725864141e-01
1.305425729571e-02 -1.339740622688e-01 3.252637675483e-02
4.930808355310e-03 6.634137633188e-02 4.306366091379e-02
-1.106689809790e-01 1.902265487627e-01 -5.488478621529e-01
Mode 3
3.350141146046e-02 -4.703532746630e-01 8.909065091629e-03
1.183944365862e-02 -8.103604375149e-02 2.229725082331e-02
-9.305853346278e-03 3.390431610080e-01 4.518330127820e-02
-1.486151928195e-02 4.626037446768e-01 5.325188633137e-02
-1.892879036754e-03 1.890040404177e-01 3.704669822732e-02
6.055755558495e-03 8.983667768423e-03 2.436916653920e-02
1.574210042428e-02 -1.775511973694e-01 1.583005206856e-02
5.814319485717e-03 4.328546649958e-02 3.771623001469e-02
8.799291419318e-03 -3.676726613012e-02 3.088376274748e-02
-2.644660429855e-01 -9.957419409220e-02 2.228177199145e-02
4.007630897661e-03 -3.280273370306e-01 2.957916637920e-02
3.139333341817e-01 -8.598770881895e-02 5.658477113663e-02
-5.577243870965e-03 1.595156822086e-01 1.632297525569e-02
7.050131932855e-03 -1.148652523548e-01 1.206877006248e-03
-3.320811038121e-02 1.019533209261e-01 -1.104408843777e-01
Mode 4
-9.518196750712e-02 -9.371442132637e-02 -8.727998763773e-02
-3.995946690780e-02 2.580278837624e-02 3.500344574546e-03
-6.497983015348e-02 -7.190956183346e-02 6.254009667198e-02
-1.664405916996e-02 -2.270067888329e-02 1.477074398723e-01
-4.399399163536e-03 7.980570751682e-02 1.451372730264e-01
4.403231600350e-02 1.353230510669e-01 9.784829512926e-02
5.147377392637e-03 1.588789497607e-01 9.886498118130e-03
5.947805148963e-01 -2.630268039624e-04 1.793148019862e-01
-1.040130656530e-01 3.675348118139e-02 -5.312137822556e-02
-4.488587797516e-01 1.425994962828e-02 -1.207988018041e-01
1.299841115760e-01 3.454786250923e-03 -3.405884177434e-01
-2.676105155320e-01 3.459384339334e-02 -1.265496151030e-01
-3.656886001854e-02 -5.882383544255e-02 1.593489815119e-02
8.976070905955e-03 5.626850823085e-02 -9.648106144648e-03
1.900802565987e-02 -7.080587538544e-02 3.202064054980e-02
Mode 5
1.332611866487e-02 2.029062482871e-01 1.497093108176e-01
4.968482607670e-03 -8.272620113099e-02 7.007832624869e-02
-8.186054441959e-03 2.110289694648e-01 8.395154431836e-02
-1.772642294314e-03 4.518492545866e-02 7.862025906632e-02
-1.552495184343e-02 -2.573203739226e-01 5.744479812087e-02
2.347904979412e-03 -3.837668443255e-01 3.301383845183e-02
7.039741056505e-03 -4.767370862216e-01 3.859202737231e-02
1.942927806214e-01 -1.054058919217e-01 3.157762447271e-02
-6.099921647999e-02 -1.095782177508e-01 1.009834684718e-02
8.307385081525e-02 -3.799878834377e-02 -5.644008549223e-02
4.454532872338e-03 5.295169614773e-03 -6.195895534279e-02
-4.133046328290e-01 -5.118034592159e-02 7.725120580965e-02
-8.263745143619e-03 1.739423955000e-01 3.029120940107e-02
1.873813442556e-03 -1.831660367231e-01 1.172922301281e-02
3.705424576065e-02 2.654027355473e-01 -1.427718842700e-01
Mode 6
-2.337726484058e-01 6.811538378643e-02 -4.650971219755e-01
2.764401139431e-03 -3.104848538855e-02 -4.426831553302e-02
-6.337744049801e-02 2.243494748426e-02 8.159137608987e-02
2.097959616752e-02 -3.239538619743e-03 1.811412374740e-01
1.597006282806e-01 -3.391575858307e-02 1.649301461162e-01
1.881887407592e-01 -4.620100660119e-02 8.032537604931e-02
1.762715469628e-01 -9.596558551318e-02 -1.859967917372e-02
-4.530145512742e-01 9.250545208959e-02 1.518337403877e-01
1.317007446655e-01 -1.130130015363e-02 7.259984790100e-02
-4.284789842247e-02 -1.875790074083e-02 3.794028899521e-02
4.687779234240e-01 3.475014281413e-02 -1.973625939465e-01
-6.594268858977e-02 -8.329998985346e-03 3.842387721215e-02
-4.124503901360e-02 2.793491919531e-02 2.446499621574e-02
6.591677662424e-02 -3.044743286371e-02 -2.867223889432e-02
-1.096528428543e-02 -1.138307317770e-02 -1.022230590358e-02
Mode 7
4.860576052298e-03 -3.901275813916e-01 -5.389454494124e-02
-1.288847735908e-02 2.001782346469e-01 7.058550413132e-04
-1.627235757798e-02 3.034110957576e-01 7.514727028044e-03
-3.195904513283e-03 8.246599330928e-02 -1.351773276173e-03
1.382402613419e-02 -2.013850812483e-01 -1.690386181749e-02
-6.744955991142e-04 1.241976041072e-01 8.115709121808e-03
-1.636263252307e-02 4.078624643526e-01 1.665079724029e-02
-2.228634283639e-02 3.324616970828e-02 2.922347649332e-02
1.641539395066e-02 -1.846048242598e-01 -1.897337672131e-02
4.332183871349e-01 -5.074150018745e-02 -1.223099318330e-01
2.593798062383e-02 -7.124259096141e-02 -1.814896099382e-02
-4.140966413572e-01 -9.733132824955e-02 1.012039741979e-01
-6.862438110086e-03 1.288646730105e-01 4.361118728014e-03
-5.257522261681e-03 1.568922494151e-01 5.253869259614e-03
-8.667391036496e-04 -2.690164006331e-02 1.754172194803e-02
Mode 8
-3.357629076542e-01 2.071820230029e-02 8.926056771395e-02
-2.324803257434e-01 -5.257656975172e-02 7.519788727973e-02
-1.546752771639e-01 1.350565598623e-02 -7.119452719313e-03
-1.342866109890e-01 -1.240355405699e-02 -1.242942823154e-02
-1.797330890370e-02 -1.014163958794e-02 -2.317786610290e-02
-1.076805330955e-01 -8.100522770978e-03 1.401430318709e-01
-1.597238633181e-01 -1.119776587395e-01 8.033706161713e-02
1.168798361784e-01 1.244591163273e-01 4.083432213589e-01
1.017879042650e-01 4.643252408371e-03 -1.650124802493e-01
4.015513227803e-01 1.122725851413e-01 -2.752362686164e-01
2.565580292798e-02 -7.865258131778e-03 -1.037916458898e-01
3.425592462980e-01 -5.691153832092e-02 -2.772037809902e-01
-3.065511502640e-02 2.421848337109e-02 -4.399221104974e-04
-3.082909471812e-02 -4.297154790352e-02 -2.539521976166e-03
-7.999841193265e-04 -2.604074841465e-02 -9.679488830220e-03
Mode 9
-1.133573197520e-01 -9.486562802258e-02 1.111642763323e-01
-9.705552715582e-02 7.945956044366e-02 6.456205855460e-02
-7.167362686263e-02 -6.296576255549e-02 3.104112779969e-02
-7.373292526714e-02 1.987757010053e-02 2.731323768390e-02
-2.138269149563e-03 4.458242530716e-03 2.194129164001e-02
-2.928420864448e-02 -9.575511543276e-02 1.030801325563e-02
-5.542163822907e-02 1.948405135346e-01 5.953620875083e-02
-7.138109182164e-02 -8.260545663367e-01 -6.339751946247e-02
6.235178763623e-02 2.589070018517e-02 1.338250882507e-02
-2.963584284400e-03 1.704414987540e-02 2.026385410171e-02
2.073161939666e-01 3.862581818775e-02 -9.446241607289e-02
1.479975398591e-01 2.276547940241e-02 1.099215352628e-03
-1.228049599038e-02 -6.681007545267e-02 6.655671305502e-03
-1.386960724423e-02 7.930753815388e-02 1.267322606355e-02
2.375713915014e-02 2.957007393773e-01 -4.450072212235e-02
Mode 10
1.456906487381e-02 -2.200060694928e-02 4.692146228608e-01
-2.007973243966e-01 -1.167665116665e-02 -5.223746954198e-02
-1.814463663488e-01 1.544249442271e-02 -1.223098062636e-01
-1.645407315436e-01 -1.093520681783e-02 -5.320103351957e-02
-2.971698463109e-02 -5.913344368018e-03 -3.213237611571e-02
-7.419250357440e-02 1.843481579765e-02 -7.599721641222e-02
-1.641369545952e-01 -1.765415904801e-02 -9.657442633176e-02
4.171427131704e-02 2.613191134508e-01 -2.938542503079e-01
1.108792897180e-01 -3.885181829706e-03 7.959679598746e-02
1.248872692528e-02 -9.926439141493e-02 1.834879470672e-01
5.194521961708e-01 4.731925021727e-02 -2.283941327480e-01
1.981814171281e-02 6.076455748808e-02 2.013481037291e-01
-6.796904835926e-02 1.262275827648e-02 -3.487855603315e-02
-3.203542049721e-02 -2.577238942638e-03 -5.573674729721e-02
-8.524741811454e-03 -9.769630793478e-02 1.871040344722e-02
Mode 11
2.934674449977e-01 7.771044050444e-02 3.510566596037e-02
-1.867663578000e-02 -7.843150760390e-02 -3.398492017387e-01
-2.657436637355e-02 -6.424144192052e-02 -3.587740287908e-01
6.037400005729e-02 1.142929616408e-01 -1.100050681142e-01
1.872291462498e-02 1.128159766882e-01 -6.808119126201e-02
-1.265986059278e-02 8.479271804636e-02 3.119977347376e-02
-1.434900886439e-01 -3.999285007238e-02 -2.794233590625e-01
-7.536894421073e-02 -1.584860443848e-01 5.878175785805e-01
-4.446154531079e-03 -3.729389965486e-03 -7.610956131385e-03
4.118737199288e-02 -1.090368399348e-01 1.266587445999e-01
1.996503624288e-02 -9.923647481160e-02 -4.182937721968e-02
-1.541401426301e-01 7.602186525351e-02 1.014459671027e-01
-6.923419643287e-02 -4.098820446010e-02 -1.062133218616e-01
-9.554610155961e-03 -1.191792008271e-02 -1.318568589613e-01
3.827788914534e-03 5.133399282359e-02 -6.830229862624e-03
Mode 12
1.076091887847e-01 -1.771712442365e-01 1.008116089400e-03
-2.279363695002e-02 2.906668102420e-01 -9.483624417646e-02
-2.951343260703e-02 3.217529691574e-01 -9.241626987795e-02
4.175806428706e-02 -4.349356181520e-01 -4.119882794721e-02
2.746618668441e-02 -3.342106226553e-01 -2.759031317131e-02
1.592387669054e-02 -1.610279579237e-01 1.144830359910e-02
-4.330426055965e-02 2.130078814332e-02 -8.956241627420e-02
-2.113317152957e-02 3.089902572855e-02 1.939262806950e-01
-3.986066085644e-03 4.132411027882e-03 -3.639177891537e-03
-3.238132235550e-01 -4.059013719304e-03 -7.980706756192e-02
-3.374319326373e-02 3.471307689177e-01 4.423224126753e-02
2.961053254422e-01 1.402224782843e-02 9.531492706897e-02
-3.649668494278e-02 1.789177555054e-01 -2.254688465371e-02
1.294065553368e-03 -2.377663675631e-02 -4.767242466429e-02
-5.635021797335e-04 1.341970066995e-03 -7.782026084452e-03
Mode 13
-2.089447729702e-01 -7.470844931991e-03 -2.513531669481e-01
8.033184669876e-02 4.002409322978e-02 2.123707553576e-01
2.198400903978e-01 5.829596903020e-02 3.879344721432e-02
7.463213448823e-02 -7.868553554513e-02 -3.268627496079e-01
-1.102969299349e-01 4.378286058150e-02 -2.497379404437e-01
-2.410218952682e-01 8.788805968112e-02 -3.637860564487e-02
-7.286088916790e-02 -8.074827066299e-02 2.106695847085e-01
9.481937786031e-02 -2.078138624440e-02 1.177182226764e-01
-3.315120235008e-02 8.040083703993e-03 -1.003790473907e-01
4.948048257086e-02 -3.110765881170e-01 2.373537873501e-01
3.208375403099e-02 2.614691156238e-02 -2.461147828506e-01
3.255466505408e-02 2.638660897363e-01 2.937421989237e-01
1.726963124347e-01 2.481981373019e-02 1.172798752835e-02
-6.439573923778e-02 -8.177228889972e-02 1.325095245233e-01
2.393133625232e-03 3.466985982017e-03 3.679198083775e-04
Mode 14
3.126518343516e-02 -6.530854137662e-02 4.178325604030e-02
-1.954457897701e-02 2.790026418913e-01 9.213085906077e-04
-5.075580467486e-02 1.948867416751e-01 3.489743986267e-02
-8.400834881422e-03 -4.571289471748e-01 3.396721034175e-02
-6.838372490189e-04 2.781810851069e-01 6.076848953976e-02
1.489056452528e-02 4.597877488107e-01 9.904749556824e-03
4.144128472998e-02 -2.889168190267e-01 -4.211025775519e-02
-3.126534631323e-02 -1.469898994100e-01 -8.749735630793e-02
6.666691639072e-03 5.703440446790e-02 3.544438720818e-02
1.122727095079e-01 1.020592487088e-01 8.198858169447e-02
2.544887158550e-02 -2.277945431864e-01 2.097943799219e-02
-1.286936173696e-01 2.099327603058e-03 -1.627569729725e-01
-2.700400523626e-02 2.301809003715e-02 8.338299584312e-03
2.715421949095e-02 -3.445484596620e-01 -3.416674888598e-02
4.282940636012e-03 2.090214712685e-02 8.994943078036e-03
Mode 15
4.471631478726e-03 -1.144914518899e-01 -1.069535167997e-02
-2.390410743320e-02 3.234951908362e-01 4.280100750995e-03
3.799424095974e-03 -2.222306319024e-02 -1.883876262318e-02
2.671258675481e-02 -4.534379972185e-02 1.392040797958e-02
1.075351427247e-02 -5.340848397099e-02 6.587669592762e-03
2.825934740945e-02 -5.126575297250e-01 9.014990153186e-04
-1.763563814697e-02 8.863709219027e-02 -9.163796974006e-04
-1.291717654318e-03 1.289215493550e-01 3.609837623064e-02
-1.667814588728e-02 2.198637895285e-01 -1.111418513110e-02
5.896280229204e-02 1.093010287964e-01 3.920476382640e-01
-3.565968345172e-02 -3.977438651490e-01 -7.857694377539e-02
-3.540855566517e-02 2.928698310479e-01 -3.192510489133e-01
-1.208253849960e-03 -9.292816343040e-02 -1.004692182092e-02
-1.549263788937e-03 5.899743619018e-02 -6.180797240686e-03
-2.314298575224e-04 -1.402938218646e-02 -7.263304630609e-03
Mode 16
1.934045847784e-01 1.155680037558e-02 -2.076498710586e-02
3.569588628551e-02 2.121882849618e-02 -1.067221610527e-01
-1.377914708943e-01 -2.547051532994e-02 1.587930653994e-01
-1.551658580909e-02 -1.156551430184e-02 3.960928896101e-01
-5.896735810473e-02 1.111079932724e-02 2.475095728970e-01
4.777409728962e-02 2.863026156341e-02 8.740694793864e-02
-1.121471203271e-02 -8.618739867188e-03 -9.455810232573e-02
-4.784475617107e-02 -4.191885735046e-03 -1.308000200838e-01
-1.483097627539e-01 -2.229988200458e-02 -1.897222474132e-01
2.418749688343e-01 -3.130826638659e-01 5.797903883741e-03
-3.230004823873e-01 7.469756511656e-02 -3.973746816942e-01
2.165938891360e-01 2.485991830688e-01 1.598825194566e-01
-1.443580158655e-01 -2.827683933340e-02 4.526376245590e-02
3.606876508520e-03 -1.968120422691e-02 -3.759022372603e-02
-1.319117696707e-03 3.135236526168e-04 -4.065734482470e-04
Mode 17
3.469589292967e-01 3.058928203687e-02 -2.986946251960e-01
2.067215650664e-01 2.094566435379e-02 -5.470870720415e-02
4.194188697824e-02 -1.115430358716e-02 1.570083152037e-01
-2.057334361068e-02 -1.993950506899e-04 1.185184946370e-01
-3.001554233426e-01 -3.015081130900e-02 8.793182375269e-02
-4.124951768829e-01 -4.237203837229e-02 -2.749543744511e-03
-3.664114578880e-01 -1.003566067365e-02 -1.888890297257e-02
3.632468021072e-02 1.475452762720e-02 -1.262503119979e-02
-9.232305811452e-02 -4.477079161558e-03 1.372106641794e-01
7.706701911109e-02 2.780418825092e-01 4.289193911051e-02
2.348222671771e-01 -2.560514059815e-03 -6.423755918630e-02
9.461984144483e-02 -2.544344166701e-01 -3.913489914332e-02
-3.191351837498e-02 -8.495379496172e-03 4.457413461177e-02
-1.791237324795e-01 -8.578028540441e-03 1.140120171023e-01
-3.061775340167e-04 -1.640770791690e-03 -1.789553076938e-03
Mode 18
1.194094398585e-02 1.044123692756e-01 7.364783120955e-03
3.601452237373e-02 -5.938473710830e-01 -3.306018469536e-02
-2.642077816931e-02 2.352695565234e-01 3.607468508065e-02
-1.224793560729e-02 -2.044280390774e-01 7.752478496423e-03
-1.762489261554e-04 -2.178939026098e-01 4.340371484793e-04
-2.827001478561e-03 1.963029396301e-01 -4.126984903470e-04
6.344273800951e-03 1.304454444696e-01 4.665159143806e-03
4.701205442547e-04 -7.754880744857e-02 -2.519517918877e-02
-1.540843907427e-02 1.250485188338e-01 2.208364285127e-03
-1.732552579653e-02 9.102895716799e-02 2.289356731307e-01
-1.754727337094e-02 -1.779974038728e-01 -4.679143472487e-02
4.358594608629e-02 1.828946569574e-01 -1.953193779736e-01
-2.843532875458e-02 4.222541403452e-01 2.922495701796e-02
-1.004921366851e-02 2.444232396568e-01 1.826921143703e-02
2.514711065133e-05 6.616639482499e-03 4.045178851364e-03
Mode 19
2.909066599205e-01 1.075443914019e-02 -2.887768260286e-02
1.128399913453e-01 3.099061146866e-02 5.012187088934e-02
-2.261028243485e-01 -3.834766939431e-02 2.607480985474e-01
-6.466874381319e-01 1.376287863787e-03 -2.443039913278e-01
-1.112705891151e-01 -1.719236005130e-02 -1.314418274536e-01
1.297703510845e-01 -8.215234571591e-03 -2.335139933316e-01
3.596818586845e-01 7.887822392711e-03 5.000299723170e-02
4.851344713735e-03 2.320988771402e-03 2.030262196832e-01
-2.907609205033e-02 -5.014477503169e-04 1.967388682712e-02
1.843265208852e-02 1.765748083827e-02 1.285154173009e-02
1.074093681060e-02 3.458387963835e-03 -7.781405634529e-02
2.390221209941e-02 -1.168453370369e-02 -2.554546859434e-04
-5.836642541016e-03 -2.224377497664e-02 7.663287761995e-02
8.865624374492e-02 1.928103497053e-04 4.439379207945e-02
-4.938370936073e-04 2.701936349147e-04 5.997692733457e-05
Mode 20
-1.607696890814e-01 -1.382153034433e-02 1.006526211507e-01
-4.614016470298e-02 -7.560468760071e-03 -1.479842940808e-04
8.498999726135e-02 1.753167896192e-02 -1.256276931383e-01
1.293726933737e-01 -3.424681051875e-03 -6.180523521200e-02
-2.586440827536e-02 2.123830845892e-02 -2.525641697378e-02
1.457028675664e-01 -6.631174608336e-03 -6.187482810935e-02
1.824206371055e-01 1.403407705509e-02 -2.338465110374e-02
-1.257996853291e-02 -5.449354776074e-04 3.722975734298e-02
-2.894704352898e-01 -4.953070257450e-03 1.019087299128e-01
8.577919581830e-02 4.008515192534e-01 2.823457949576e-01
-1.935893521388e-01 3.370960279754e-02 -4.520567253800e-01
1.032975583832e-01 -4.499458656629e-01 2.034661123244e-01
5.304586905492e-02 1.027116558827e-02 -3.704652272020e-02
8.693188105368e-02 1.505243916816e-02 -6.173058592638e-02
-8.533461078122e-04 8.383719456737e-05 -2.841203024921e-05
Mode 21
1.917447512595e-02 1.466241748842e-03 -1.130928700791e-02
1.216866524294e-02 -1.767182395765e-01 -6.980775958297e-03
-2.028928708737e-02 1.937059610010e-01 1.282683984574e-02
-6.678587240184e-03 -3.312430411422e-01 -3.091154373316e-02
-2.615368412504e-02 7.092038036310e-01 3.685693861240e-02
1.283193105429e-02 -4.198605497655e-01 -9.146342863291e-03
-1.091451678142e-02 1.201029751543e-01 1.506960321431e-02
2.945739283853e-03 3.099838688359e-02 1.160940112212e-02
1.378662724186e-02 -1.749718472472e-02 -1.056550641217e-02
6.359070722546e-02 -8.955883472129e-02 -1.373106337407e-01
9.481131109847e-03 4.380160222082e-02 1.942390543524e-02
-7.127823159540e-02 -1.059934554519e-01 1.121803551002e-01
-6.697185042896e-03 1.115133488576e-01 6.616157653035e-03
-1.210636232566e-02 2.145898214618e-01 1.724868063028e-02
1.052633179092e-05 -1.757862226805e-03 -2.252228181992e-03
Mode 22
1.028676713757e-02 6.997394301241e-02 -5.737452748957e-03
1.132847729093e-02 -3.286916195471e-01 -1.735209718730e-02
-2.031031582040e-02 2.918277184682e-01 -1.408026748070e-03
-8.990864159290e-03 -4.235858283765e-02 -8.587734230059e-03
8.493320940732e-03 -5.663273510466e-02 -5.273951791141e-03
8.237739951677e-03 -1.228120943929e-01 1.844755717135e-02
-1.977010425796e-02 4.256813361532e-01 4.640909902870e-02
-7.986483776824e-04 2.276307341582e-02 -2.149694178022e-03
1.230122043614e-03 -8.049867414153e-03 -1.688716062651e-03
-7.820267087519e-03 1.393842893902e-02 1.638921522019e-02
-2.807720705213e-03 -1.791750526166e-03 -2.934681791127e-03
6.186625682331e-03 1.127972021632e-02 -1.030380370319e-02
1.588102335741e-02 -4.027966515470e-01 -2.622008104345e-02
3.223930531059e-02 -6.551731341004e-01 -3.920683815090e-02
1.249699603028e-04 -8.984586598993e-04 -1.020016856813e-03
Mode 23
2.309621956238e-02 -8.496507137308e-03 -1.594038401831e-02
-1.230781145618e-02 8.626202223626e-02 7.483134878870e-03
1.079573687298e-02 -4.317853001283e-01 -4.772874446149e-02
-2.007179831192e-02 4.056960142599e-02 -8.067287095183e-03
1.037487748711e-02 8.170654545023e-02 2.594102657874e-03
7.010596377650e-03 -9.401289664260e-02 3.878789748396e-02
-1.480622538411e-02 2.653250441105e-01 4.547225972810e-02
-1.508107961982e-03 1.347697859930e-02 -9.653877925185e-03
4.439862047672e-03 1.471281583141e-02 -5.283513629348e-03
6.729942601418e-03 -8.572374046255e-03 -1.118316513742e-02
-3.895882097828e-03 2.102686730155e-03 -3.032764157836e-03
-1.003978642163e-02 -2.346601914729e-02 1.775070343984e-02
-3.744600879809e-02 6.916384852294e-01 2.901563313537e-02
2.364451929284e-02 -4.765230356175e-01 -2.560144283870e-02
6.522341446112e-04 -4.973470102032e-04 -5.510986354436e-04
Mode 24
2.740056393799e-01 2.255744051474e-02 -1.920731056334e-01
-9.454205266907e-02 3.248118430700e-04 6.945187748599e-02
-1.692746521832e-01 2.812634955746e-02 -3.622671434823e-01
-1.968594216495e-01 2.616581724133e-03 -1.439994824944e-01
2.263908335282e-01 -8.131508781855e-03 1.003584825633e-02
2.308673823590e-02 5.295685328880e-03 5.740408396241e-01
-2.541858002217e-02 -6.452291327473e-02 4.010111129965e-01
1.566207311063e-02 -4.768942820685e-03 -1.875869326287e-01
5.505967594210e-02 1.698670634198e-02 -4.615467128361e-02
-2.156080815775e-02 6.386443531831e-02 6.566111314626e-02
-8.307006896130e-02 1.891939150777e-03 -6.777765817970e-02
-1.755808014966e-02 -7.854832797075e-02 5.049141183904e-02
-7.568955235173e-02 -3.108087161448e-02 -1.111556084942e-01
-4.216531245080e-03 5.033722936531e-02 1.206580472807e-01
9.680987530748e-04 2.224065166425e-03 -1.558522362791e-03
Mode 25
-8.093347022196e-03 1.279919019849e-04 -1.150421763583e-03
2.138355478235e-02 -7.932530416810e-04 -1.661030871121e-02
1.846033022506e-01 -1.103596581171e-02 4.097859049190e-01
-2.055596543683e-01 2.783503848147e-03 -1.980950863832e-01
2.451147443211e-01 4.765439391438e-03 -3.752853167565e-02
9.517619536037e-02 -6.721923399412e-03 3.564805892706e-01
-3.327403701770e-01 1.876604407643e-03 -3.246399323518e-01
-1.168322801480e-02 -4.266182074117e-03 -6.525625380490e-02
1.446502515178e-01 3.658135917020e-02 -7.652420669698e-02
-3.578326687205e-02 5.654760259432e-02 6.625347772661e-02
-9.505643546790e-02 -6.730757664444e-05 -5.950038127705e-02
-3.507321310625e-02 -8.450078078964e-02 5.883749580057e-02
2.870321355864e-01 3.419712375564e-03 1.263180229880e-01
6.134125487272e-02 2.465802577479e-02 -3.650061615383e-01
2.273885984779e-04 1.541021333711e-03 -5.839977722198e-04
Mode 26
-3.203564240900e-02 -3.248170654177e-03 2.717299006228e-02
6.560856736915e-02 6.349227095561e-03 -3.925998305370e-02
-1.331379820271e-01 -1.055640425990e-02 1.258131698017e-01
1.969338708340e-02 -2.164831163396e-03 7.871570265240e-02
4.090307756637e-01 4.978838620326e-03 -1.015067498360e-01
4.672734751198e-02 1.784763655540e-02 -2.867393346865e-01
-1.794433510578e-01 -2.442463555557e-03 -2.924320742458e-02
8.117072204555e-04 3.497927649752e-05 5.662330854301e-02
3.957040914717e-01 1.488190838702e-01 -1.797049356053e-01
-7.333053387671e-02 7.818373225460e-02 1.084497858481e-01
-1.960358565063e-01 -7.333567396957e-03 -1.038361981902e-01
-8.209215722567e-02 -1.794128715397e-01 1.229142988867e-01
-1.859237621263e-01 -1.308643867550e-02 3.926625565059e-02
-3.189435259522e-01 -4.633364100518e-02 4.191991407249e-01
4.335281245222e-04 -1.186757508132e-03 1.398707501874e-03
Mode 27
-2.671303466773e-02 -7.154800798115e-04 1.278192987947e-02
1.988587737429e-02 2.646281546330e-03 -3.497159917171e-02
4.563513067827e-02 -1.402795274120e-02 -3.063116847876e-02
-7.716302005761e-02 -3.655010103186e-03 -3.462305863046e-02
1.106642964646e-01 9.835306656989e-02 6.777611154178e-02
1.020033069424e-01 -8.512499489293e-03 -2.999231020051e-02
-9.718037668564e-02 -5.417401991476e-03 -3.562048578902e-02
-1.583290708575e-03 3.899699160083e-03 5.325520242275e-03
5.125737845705e-02 -7.918360145078e-01 2.307874349319e-01
-4.311897275142e-02 1.944157455973e-01 9.926818422048e-02
-8.995403571269e-02 7.377514848052e-02 -9.594053270904e-02
5.801124731069e-02 3.007603547186e-01 -1.621105098101e-01
1.033623137203e-01 1.888028619275e-02 -8.890823789899e-03
-1.447557561297e-01 -1.620894004752e-02 1.756391190922e-01
-1.548143182520e-03 1.527784970690e-04 -8.040194283990e-04
Mode 28
6.463872737383e-02 5.799098853402e-03 -3.540607993666e-02
-2.612125574832e-02 -7.933588255916e-03 1.070096315120e-01
-1.572450659530e-01 -2.250980297798e-02 1.480815499067e-01
2.009871719101e-01 5.980034173652e-03 4.372711424930e-02
-2.218822891572e-02 5.343945135971e-02 -2.226861637243e-01
-2.367867943534e-01 -1.477434562251e-02 -7.964823036567e-03
1.074318574352e-01 -2.871137343642e-03 7.346231109539e-02
1.110697204871e-02 1.845039557027e-03 3.735032306917e-03
