Number of atoms 
3.842057156334e-02 4.018265411829e-03 -2.364819051995e-02
4.342850990048e-02 5.042838332217e-02 -1.833017847183e-02
1.598843746190e-02 -3.719696446506e-03 2.759376639495e-02
Mode 4
-1.319542038525e-01 2.112016208310e-01 -2.011683327412e-01
4.088701748249e-02 -4.215800846070e-01 -1.183081529821e-02
4.555642149776e-02 -3.256593458397e-01 -1.900345325720e-02
3.615969129450e-02 -1.956487551820e-01 -2.755161320856e-02
6.300846633788e-02 1.923084440133e-01 -1.475025497320e-01
2.532490441549e-02 -1.766414391557e-01 -1.087605207052e-02
2.803236934025e-02 -3.307022033919e-01 2.588826539992e-03
3.494609955852e-02 -5.020395054222e-01 7.855280379238e-03
6.096454087897e-02 1.467493989993e-01 1.231091037931e-01
3.259085389462e-02 4.243936732492e-02 -1.631761881661e-02
1.490413446616e-02 -7.201596136669e-02 -8.062997176271e-03
1.156130573686e-02 -1.622430704088e-01 6.712899413090e-03
-3.664899835760e-02 1.131887221095e-01 1.459946366152e-01
Mode 5
1.973078028675e-01 -9.956545564082e-03 -2.756686059973e-01
-1.006667873899e-01 -3.408962377635e-02 -3.756658453891e-02
-7.734535374816e-02 -2.325841861330e-02 3.261236499973e-02
-1.622893205590e-03 7.316869301755e-03 4.772686345125e-02
2.006838294283e-01 3.400641600586e-02 4.742403013160e-01
3.533711658324e-02 3.543116189236e-02 -3.247742732737e-02
-2.373170637620e-02 -1.490967813679e-03 -9.219294198346e-02
-7.173657519884e-02 -3.849543024706e-02 -8.299253487742e-02
-5.103520122371e-01 2.149766151598e-02 1.342553722551e-01
4.904312549697e-01 1.877721990856e-01 -5.380093141037e-02
-3.130000836966e-02 -8.510738782027e-03 2.459886839148e-02
-2.564321786550e-02 -1.634965530543e-02 -3.194766785849e-02
3.237492046102e-02 -8.399256790111e-02 -2.341293397510e-02
Mode 6
-9.367267428350e-03 4.876539073525e-02 1.863115384861e-01
1.063954742895e-02 -1.261162087548e-01 1.293032157993e-02
-1.152612968675e-02 -5.872588524288e-01 2.421203004772e-02
-1.100368746534e-02 -2.247226182223e-01 -3.015636058089e-03
-6.202769186589e-02 2.578722540713e-01 -2.085556359838e-01
1.825944745264e-03 5.402201315033e-02 -2.239822261854e-02
9.085196022185e-03 2.708094900604e-01 -3.401106296953e-02
3.245267746436e-02 4.071839221498e-01 -3.428050695950e-02
-8.293681016764e-02 -8.865149382329e-02 -1.825902290032e-02
1.685541988817e-01 1.103740242288e-01 -4.655941523694e-02
-5.957655370033e-03 -2.793480054426e-01 1.001646135935e-02
1.324096456068e-02 2.212562698941e-01 -1.665446185873e-02
2.402608875992e-02 -6.608618923742e-02 -1.382033176290e-02
Mode 7
-3.601147548718e-02 3.752921823424e-02 4.721731039127e-01
6.542290132267e-02 -1.149302116585e-02 7.639221879454e-03
6.703350127461e-02 1.892655290834e-01 -5.181997284207e-02
1.368376219417e-02 1.192006108499e-01 -6.457956876788e-02
-1.684460147673e-01 -1.612807355366e-01 -4.472437119728e-01
1.454917237711e-02 9.048518929178e-02 -6.915205755785e-02
1.204062297006e-02 -7.070330438372e-02 -4.503632889202e-02
5.759743722876e-02 -2.238763193184e-01 -1.370099874101e-02
-2.357299873534e-01 2.663003909480e-02 -6.136929005884e-02
4.315263409286e-01 2.674617428033e-01 -1.491322115969e-01
2.764724549884e-02 8.729209836724e-02 -2.843024970163e-02
1.467859232314e-02 -1.202660774056e-01 4.396977156468e-04
5.535521262150e-02 -1.118673319498e-01 -2.079356492539e-02
Mode 8
-4.842474518950e-02 2.527155535769e-02 3.479974103183e-01
1.555418727221e-01 -1.410108586460e-02 -4.597247412760e-02
1.425754391311e-01 -2.986631650282e-02 -8.967966643623e-02
1.643237508186e-01 -2.913251647847e-02 -1.170429843249e-01
5.805190448269e-01 -9.463792120637e-03 1.120438457778e-01
1.270935941529e-01 -3.872355583956e-02 -1.241447412068e-01
1.203828185984e-01 -2.013694470838e-02 -1.001294976464e-01
1.645321924017e-01 -2.608446691341e-03 -9.047673690599e-02
-3.230671253406e-01 -3.633314601780e-03 -1.479326854588e-01
-3.122231581254e-01 -1.759635505798e-01 -2.514914742681e-01
4.495487295970e-02 -1.087172388508e-02 -3.158152062302e-02
4.765687263780e-02 3.949561712241e-03 -2.660957178012e-02
-4.308927379241e-02 9.122417673522e-02 3.775294590238e-02
Mode 9
4.259241923446e-02 4.453831316508e-02 1.680119856444e-01
-1.676912096046e-01 -1.655451906872e-01 -1.481874767092e-02
-2.103344439649e-01 -8.305615650126e-02 -8.498815488493e-02
-1.528435540578e-01 1.276937895867e-01 -1.097605244348e-01
-9.371270347551e-02 -2.815461073855e-02 2.764632130586e-01
-7.184655513055e-02 2.692046897002e-01 -2.266019232585e-01
-1.430006521124e-02 1.145304110994e-01 -1.164589665778e-01
-1.135702672787e-01 -1.422099344175e-01 -8.478483098779e-02
3.049974839825e-01 -1.144313770664e-02 1.831975816930e-01
-2.182914531121e-01 2.120356574803e-01 -5.156927696857e-01
-5.702514196450e-02 -5.188927639678e-02 -3.266688246527e-02
-4.867193605608e-02 -8.062335331822e-02 -4.736511529827e-02
3.632484830508e-02 -1.204219600484e-01 -2.756746747272e-02
Mode 10
-3.163248800587e-02 3.371474651649e-02 -1.392720699824e-01
1.301418300045e-01 -2.509700329281e-01 7.020265855857e-02
1.477715021787e-01 -9.090781936818e-02 8.140414675958e-02
1.060756973841e-01 2.630317843326e-01 6.323608345834e-02
1.110958966018e-01 -8.158744815920e-02 -1.297205543008e-02
4.151058896773e-02 4.691876201701e-01 1.392951095348e-01
7.938311064180e-03 2.647972171441e-01 1.341673445495e-01
7.499314890840e-02 -1.583586472721e-01 1.464047526951e-01
-1.325176982818e-01 -2.810608567817e-02 -1.238624634087e-01
-2.723248332751e-01 2.971564121745e-01 3.175712890931e-01
4.080093167267e-02 -7.209693845364e-02 2.683910549115e-02
3.390387661260e-02 -1.057321708552e-01 7.201460919170e-02
6.382634462846e-02 -1.997458320680e-01 -7.500729150758e-02
Mode 11
-1.588776129137e-02 -2.919790314073e-02 -4.571431670899e-03
5.932488978390e-02 2.644756239284e-01 -1.189059133936e-02
2.608445077281e-02 3.983941514523e-02 -4.145494838212e-02
-2.202731824261e-02 -2.536019177346e-01 -2.364847300761e-02
8.918274707348e-02 5.292122137379e-02 4.453784988266e-02
-6.011728482930e-02 -2.824735131436e-01 1.563659862231e-02
-2.866218285643e-02 -2.787775903669e-01 7.289285697973e-02
2.902057281958e-02 1.096471715306e-01 4.457087367431e-02
1.343672479801e-02 1.669762239534e-02 -2.248317384799e-02
-2.694805716670e-01 7.259436094423e-01 1.510584648072e-02
1.403609886289e-02 3.987562548910e-02 -2.303372314547e-02
1.574030864507e-02 7.756152180683e-02 1.981501293138e-02
6.993753832842e-02 -2.141914272346e-01 -1.675465374101e-02
Mode 12
4.368233681919e-02 4.049759986572e-03 6.835392413424e-02
-4.355320882015e-01 -2.595182582349e-03 -9.031463432168e-02
-3.168159439552e-01 2.222713678154e-02 -9.845123659571e-03
1.105766854384e-01 1.120148288650e-02 -2.059625004975e-02
4.694389405806e-01 -5.294128263037e-02 -3.636490642059e-01
5.652946690600e-02 2.371446327222e-02 4.661513206057e-02
-5.498117997211e-02 1.757096653320e-02 -9.658212227134e-02
-4.015881966392e-01 -4.479411644612e-03 -1.082597267709e-01
6.435530406343e-02 4.357562030216e-03 8.593301911746e-02
-3.885740980898e-02 5.586972950631e-02 2.594458074986e-01
-1.353836531118e-01 1.537775974604e-02 7.586965424676e-02
-1.427266575614e-01 -1.044794378029e-02 -7.628226058643e-02
8.180144411671e-03 -2.399883069779e-02 -6.255452933738e-03
Mode 13
4.668569880773e-02 -4.685705967473e-03 -1.117831536290e-02
-1.348490696445e-01 5.066010439674e-02 1.992575081432e-02
5.017494063013e-02 -5.044374637089e-03 3.668573866751e-01
2.166837389243e-01 2.313602942921e-02 3.426495984697e-01
-2.978546921353e-01 1.275171296502e-02 -2.624659074006e-02
3.990713409635e-01 -2.020570398028e-04 -6.289923925471e-03
2.956924062767e-01 -1.088746045284e-01 -3.115245955008e-01
7.203130171361e-02 -1.678780575935e-02 -3.405661311820e-01
-6.676904385384e-02 7.257336487421e-03 1.345959463831e-02
-1.995638057147e-01 6.496156954054e-02 -2.438514526790e-02
-1.971352519981e-02 -1.432584430904e-02 1.688281704495e-01
-1.785681246630e-02 -1.718334205315e-03 -1.695477807779e-01
2.861803447990e-03 -1.836496377575e-02 1.566354984839e-03
Mode 14
-3.173975838800e-03 -3.882636060960e-03 1.113764889881e-02
1.553640711378e-02 1.391861316323e-01 -3.171073766004e-02
-1.894881346505e-02 -2.578279352229e-01 -3.176318224470e-02
8.719655167440e-03 5.702819460321e-01 -7.927341658562e-02
8.406573360925e-03 -7.160783503861e-02 1.214105952128e-02
-2.164176146466e-02 1.425318809930e-01 -1.897085794063e-02
-4.487125527985e-02 -6.318585821455e-01 5.344228545512e-02
-3.969190072201e-03 1.573723220943e-01 -4.882721508633e-03
8.460419103959e-03 3.046457788540e-02 8.370176681417e-04
3.169183998860e-02 -4.738532043193e-02 4.018545407505e-02
-1.323544295608e-02 -2.981168806555e-01 4.161653965778e-04
6.859339596858e-03 1.712911463792e-01 -3.924515572541e-03
-4.010684481557e-03 7.457031762001e-03 -2.736062162326e-03
Mode 15
1.203624930693e-03 -1.585845978166e-02 -1.349072496374e-01
-7.972588986430e-02 2.094014903217e-01 2.943456679484e-01
-5.566327719212e-02 -4.113413951393e-02 3.138489404485e-01
5.700738964686e-02 -6.426220476275e-02 2.470516423037e-01
1.634075877347e-01 -7.570762055411e-03 -1.795041124556e-01
3.362493666799e-02 9.523536911821e-02 1.461050666648e-01
3.063402767513e-02 -4.770681658416e-02 3.188785374612e-01
-1.140213243393e-01 -2.734014414159e-02 3.675807342327e-01
-4.733230513503e-02 1.826787905489e-03 -4.131226685843e-02
2.356829171000e-02 -5.759485630377e-02 -5.364108043492e-01
-3.353406475903e-02 -4.550635871178e-02 1.241308149575e-01
-3.981291200095e-02 -4.733195428865e-02 1.025285027857e-01
-4.445382578309e-03 1.364364388698e-02 3.836093225743e-04
Mode 16
-2.307354543148e-03 -1.781052321174e-02 3.478553899725e-02
5.269490942306e-02 6.594967511000e-01 -1.285241905143e-01
7.126796277681e-04 -2.308688083450e-01 -7.661769816741e-02
-2.874010209464e-02 -2.849468730062e-01 -5.220829962813e-02
-3.140933365864e-02 5.997309107068e-02 3.950762500386e-02
-1.382704555507e-03 3.465054009537e-01 -4.511092856504e-02
-2.153280096951e-02 1.785760146982e-02 -6.907707380175e-02
7.947054216137e-03 -3.065863668422e-01 -6.300085419173e-02
1.134604424626e-02 6.833498876690e-03 9.728924209212e-03
1.666529637551e-02 -9.649708515681e-02 1.520752498978e-01
-1.320920836365e-03 -1.922287855990e-01 -2.256941081925e-02
-2.740121118700e-03 -3.129197413784e-01 2.007766676916e-03
-2.838511822556e-03 8.827643195925e-03 -4.919649380146e-03
Mode 17
-5.969681215778e-04 -1.558515849381e-03 9.466599848519e-03
-4.761349909627e-03 -2.141956016905e-01 -4.037893388421e-02
3.339027418231e-02 1.737796790168e-01 -3.117874321514e-02
7.029698159905e-05 -4.614432462540e-01 1.766447524191e-02
-1.124555221300e-02 2.594512738637e-02 9.738794853789e-03
2.819359262185e-02 6.170858185911e-01 -1.076100696597e-02
-3.818722805089e-02 -4.039672758001e-01 2.872751874456e-02
-2.130079325367e-02 1.889529541118e-01 -1.920101605957e-02
2.398640847592e-03 6.556020546827e-03 2.110016938070e-03
9.929015702916e-03 -7.344942979711e-02 1.487455777344e-02
1.646136802813e-02 2.624404803597e-01 -1.779835181078e-02
5.594538419265e-03 2.165695721545e-01 -6.245569298144e-03
-1.645257448106e-03 5.015035393377e-03 -4.061512617369e-03
Mode 18
1.150311493577e-02 1.762451289634e-03 3.505951490888e-02
5.910248353922e-02 -1.104690990566e-02 -2.532228141413e-01
3.641676256731e-01 -1.689793751684e-03 2.888090125288e-01
-1.156192633874e-01 3.834553675556e-02 2.590854249567e-01
1.482088396899e-01 -1.241849753469e-02 -5.357958139659e-02
-3.007143622197e-01 2.999432753120e-03 1.883574902428e-01
-5.672507634398e-01 9.239018864537e-03 -2.288720722937e-01
-3.710949320545e-02 -1.913761741467e-02 -2.313044322946e-01
8.413093407096e-02 9.432918925005e-04 4.167552949416e-02
-5.093774090488e-03 -1.145375597695e-03 -1.347803895552e-01
8.927751526980e-02 -8.483133934388e-03 1.163519775427e-01
4.891433909963e-02 1.375887107976e-03 3.903138837381e-02
4.178238858908e-04 -5.874732517574e-04 -1.470272973529e-03
Mode 19
-7.188049211622e-03 4.749452334810e-03 6.541865642613e-02
-9.155131932045e-03 -2.522964820643e-02 -5.325753798980e-01
2.354056960508e-01 -2.930669899109e-02 -1.751023351899e-01
4.206128024625e-01 -1.031143081793e-03 -1.070196714486e-01
-2.194657987303e-01 1.752498240712e-02 1.262394267364e-01
2.022850663447e-01 -4.992931346263e-02 2.519881527621e-01
2.157422926983e-02 3.696121525731e-02 1.711250149497e-01
-4.046022279584e-01 1.588850049099e-02 1.492755932712e-01
-1.257764144369e-02 9.849348330581e-05 2.610540236377e-03
-6.327849293099e-03 8.241490897330e-03 -1.527921469248e-01
3.712833523263e-03 -1.192040604449e-02 6.469590181577e-02
-7.833734135534e-02 -1.435212560057e-03 1.149366069389e-01
1.173355363913e-03 -6.457758422632e-04 7.220673021683e-04
Mode 20
-4.328665035074e-04 -9.981800834603e-03 6.026470718955e-04
8.789466996212e-03 2.068710415862e-01 -1.371946363881e-02
-1.672902283116e-02 -3.737253295919e-01 2.561302745443e-02
9.295576514537e-03 1.408699200302e-01 -1.033615993737e-02
-1.671515032813e-03 -1.779465349393e-02 1.552443487471e-03
1.870762918748e-03 3.614998428270e-03 -6.911244026475e-04
3.758615714096e-03 1.058502634811e-01 -7.629810984845e-03
-1.390118393065e-02 -3.336882772615e-01 2.284732200851e-02
-4.213545951858e-04 -4.881721945943e-03 2.595672149111e-04
-5.940154599058e-04 -3.877782144108e-03 6.103371726806e-04
2.721243416076e-02 6.092474626430e-01 -3.669167775864e-02
2.084781456517e-02 5.454744690950e-01 -3.506623689767e-02
-1.015298333346e-04 1.499661242164e-04 -4.290849711914e-04
Mode 21
-1.030816869236e-04 -7.383595186471e-04 -1.373015438583e-04
-1.627481171494e-03 1.569332409881e-02 1.662654246077e-03
1.074671660541e-02 3.391293664506e-01 -2.684233348922e-02
-1.710178800078e-03 -1.194638721472e-01 6.773640621997e-03
1.855933577337e-04 1.668342633689e-02 -9.140054080451e-04
5.905674693265e-04 1.685655493892e-02 2.404103651770e-03
6.331381551820e-03 9.952433722582e-02 -1.037841239565e-02
-1.118394630922e-02 -3.776683913972e-01 2.663130403919e-02
-6.510905298102e-04 -5.799307356562e-03 2.108146260416e-04
-9.856017615937e-04 -1.818565031933e-03 2.210516413964e-03
-2.659684562853e-02 -5.588719238651e-01 3.317522661204e-02
2.494648712494e-02 6.316366331895e-01 -4.142644329376e-02
2.655096608937e-04 1.456367618544e-04 -3.621163920192e-05
Mode 22
7.530309788118e-04 3.381915200277e-04 5.882140802113e-03
-8.034497842219e-03 -9.598071388401e-03 -1.804288861098e-01
3.840002007183e-01 -1.554828916050e-03 2.063397960427e-01
-3.814126929272e-01 1.985196405992e-02 1.106991636301e-01
7.177551634856e-02 -4.439907108164e-03 -2.932518723617e-02
-5.974595183632e-02 -2.072678877772e-02 -5.150644591170e-01
3.403451652264e-01 -1.058576925320e-03 1.055699306275e-01
-3.600740869703e-01 1.938161384449e-02 1.429595103946e-01
-1.346840453075e-02 -4.971726386253e-05 -5.238795117820e-03
4.323869127212e-03 -4.323408975641e-03 1.174682115293e-01
1.599530347469e-01 -1.143087693832e-02 -1.913258293979e-02
-1.558342231376e-01 6.113495761993e-03 -4.324099477989e-02
-1.112094700272e-03 2.207581700641e-03 1.043535392666e-03
Mode 23
-1.221952240457e-03 -2.047126355838e-03 -3.210547171563e-02
2.145109280010e-02 3.677815476950e-02 5.513116858999e-01
2.639701078776e-01 -1.134251896666e-02 2.539681352077e-03
3.386416164451e-01 -2.946628699747e-02 -2.019130814205e-01
-7.884247139341e-02 7.781595316562e-03 4.866127293371e-02
9.994910936526e-02 -1.684631496002e-02 -1.993973777553e-01
-3.308864227851e-01 -5.931363659894e-03 -2.541233008700e-01
-3.203360230925e-01 1.872208886505e-02 8.359656076984e-02
2.036072958692e-02 7.550612583357e-04 1.524155391785e-02
-5.626203118363e-03 -3.546274450067e-05 4.170008686923e-02
2.054683293542e-01 -2.326270086682e-02 -2.046919277662e-01
-1.725037229928e-01 -2.087075093388e-04 -8.664381142295e-02
-1.994009507576e-04 1.447450799384e-03 1.510999385570e-03
Mode 24
3.574601359025e-04 -1.817719346778e-05 -2.430872942089e-04
-7.483595241530e-03 6.900218349854e-03 8.246463321766e-02
9.122984961771e-02 -1.621167578685e-02 -1.601540686642e-01
-2.433772983953e-01 2.179072634979e-02 1.033495691780e-01
4.729875521629e-02 -4.580969906219e-03 -1.379584696630e-02
-6.946642100237e-03 2.740914404025e-02 5.337887962289e-01
2.089290418177e-01 -2.382875712826e-03 7.569071475360e-02
-1.028108331988e-01 -8.364024748097e-03 -1.942756180620e-01
-1.112040484223e-02 1.115639711419e-04 -4.533915503632e-04
-1.575915641380e-04 3.302373182787e-03 -9.666916109506e-02
2.612995092633e-01 -4.013389232038e-02 -4.683266870012e-01
-2.204058391272e-01 -1.616940667891e-02 -3.936695648080e-01
7.710642096541e-04 -2.640751578172e-03 -1.838615465269e-03
Mode 25
3.144167259901e-03 -3.288137690710e-04 -3.304947488760e-03
-1.818825644208e-02 5.546430866043e-03 8.297794941977e-02
1.744874093926e-01 -3.546912107304e-03 6.580903761446e-02
2.003142837954e-01 -2.840613039098e-02 -2.834338746002e-01
-3.151542060187e-02 4.116829112200e-03 3.499076175229e-02
-4.206630620458e-01 2.198870021420e-02 1.900775513904e-02
1.082660880451e-01 1.151795876520e-02 2.218725136807e-01
9.905601433139e-02 -1.138542844499e-02 -1.147082958493e-01
-2.921979038254e-03 -4.140054137991e-04 -4.634484274447e-03
1.959504223604e-02 -3.219590917026e-03 -8.089699187179e-04
-1.801451723441e-01 3.562116521797e-02 4.485452946543e-01
-2.455053630655e-01 -2.463126649729e-02 -5.255835780094e-01
2.897245096465e-04 4.303831861683e-04 -4.422634812196e-04
Mode 26
-6.330563762401e-04 6.868200739490e-05 -2.736052845435e-05
-4.221830511545e-01 1.760242531623e-02 -6.086456060778e-03
1.536693788163e-01 -2.467036848217e-02 -2.405240757310e-01
3.040519368327e-01 7.926003721747e-03 2.971754416396e-01
-1.283505600561e-02 7.457841704312e-04 1.078213178998e-02
-5.039046371615e-01 2.598559101219e-02 -1.256527132239e-02
2.684465806302e-01 -3.147392796790e-02 -2.960616637142e-01
1.739394206057e-01 1.173850020448e-02 2.566735549682e-01
-2.005762971928e-03 3.033928183022e-05 -3.786863984172e-03
5.416766950272e-03 -3.751889898364e-03 3.143454771309e-03
8.552773839430e-02 -9.603154244674e-03 -1.394425687999e-01
7.643214815222e-02 1.622834654622e-03 1.171844803891e-01
1.712623062566e-04 -6.577550359217e-05 -8.131255388281e-04
Mode 27
6.776119727661e-03 -2.951143339713e-04 6.062046631919e-04
-3.074386843241e-01 1.230885838676e-02 -4.879523695343e-03
1.668839660026e-02 2.408307443521e-02 3.850461719223e-01
1.904160492123e-01 -2.927055171015e-02 -3.183665242172e-01
-2.397432756373e-02 2.672764756621e-03 1.802965171178e-02
-1.518315825084e-01 2.209745001882e-03 -4.982468856032e-02
7.287648873067e-02 2.480391862381e-02 3.810416886238e-01
4.507127953336e-02 -2.975637698999e-02 -4.069122821636e-01
-3.401724513123e-03 -4.117001077067e-04 -4.898399179783e-03
1.389133330655e-02 -1.504678093302e-03 3.942684676117e-03
2.447144558198e-01 -3.109255200688e-02 -2.922060150438e-01
2.414973515275e-01 8.022374354568e-03 2.583394385012e-01
1.457789163276e-04 6.168496173959e-04 1.121395067382e-04
Mode 28
4.377296262125e-04 -6.304142934188e-04 -9.159979866772e-03
-2.010727887906e-02 1.858160846523e-02 2.698616983647e-01
2.299280481601e-01 -1.357501263599e-02 -3.830031007632e-02
-2.791348056089e-01 -8.770690573757e-03 -3.452312367026e-01
1.435296337089e-02 -4.368227958409e-04 1.267080059627e-02
-4.694911101561e-02 2.361627602586e-02 3.537068032112e-01
3.198790885457e-01 -3.238929863950e-02 -3.053453790333e-01
-2.332185007442e-01 3.969988325014e-03 -1.027848345491e-01
-5.042651903056e-03 3.668408903092e-04 2.608337997651e-03
4.808913444212e-04 2.418412434774e-03 -1.909195144413e-02
-1.026111045128e-01 2.405116051048e-02 3.110428404568e-01
1.607779229038e-01 1.913685365154e-02 3.877515436182e-01
6.008184890780e-04 -1.553431612627e-03 -8.836477996616e-04
Mode 29
3.061067725463e-03 -1.189360467257e-04 -5.853348915333e-04
-5.959635793615e-01 2.268983454863e-02 -3.829181304799e-02
3.295721086721e-01 -2.020176131609e-02 -7.048561222727e-02
-2.669085646632e-01 1.463766992781e-04 -2.063920733978e-01
-1.038046374183e-03 4.764436109042e-04 9.623376047156e-03
3.894350041945e-01 -1.342992704460e-02 3.973338576749e-02
-2.245587073395e-01 1.144404310620e-02 5.792993108403e-02
3.617833086631e-01 -3.048518783412e-04 2.231970196091e-01
-2.399652254457e-03 -1.118427734563e-04 -2.824812948700e-03
-5.342855426682e-03 1.658554247758e-03 -8.624963204048e-04
4.617224198142e-02 2.923019257118e-03 9.112228820512e-02
6.153542186504e-03 -9.044859337558e-03 -1.275343492725e-01
-4.480699587255e-05 -3.306654097646e-04 2.298277834102e-04
Mode 30
2.552458590818e-04 1.120036983992e-04 1.830195170906e-03
-9.370044417125e-02 2.119430070273e-02 2.579232503030e-01
2.226239058512e-01 -4.190226251086e-02 -5.124656384018e-01
-7.516288584441e-04 2.430281665183e-02 3.903905406281e-01
1.653966614325e-04 -1.374104420209e-05 -4.369433898383e-03
7.060278084308e-02 -1.515910550187e-02 -1.632902150343e-01
-9.084944635436e-02 3.050037441508e-02 3.870141796535e-01
-1.100448716195e-01 -2.566001477793e-02 -4.279615047754e-01
1.098148474132e-03 -1.634754180634e-04 -1.168367348728e-03
-4.924416693204e-04 -1.674290189060e-03 -7.619851962613e-03
-1.146165427189e-01 1.644180758435e-02 1.668780220163e-01
1.153966975654e-01 4.746176182275e-03 1.259727260454e-01
-4.902168346913e-04 8.657029080079e-04 3.122300536755e-04
Mode 31
3.161430004377e-06 1.654721263868e-05 2.271844352082e-04
-1.078199089404e-02 -4.294282126400e-05 -7.284336434519e-03
1.132281812008e-02 9.555993295602e-06 8.358482862114e-03
-3.968467364478e-04 -8.856778009041e-06 -5.049301811714e-04
-1.415273545017e-04 2.126987904443e-05 7.601120582056e-05
-1.503350834517e-03 1.220680693874e-04 6.737378211873e-04
1.380136126143e-03 8.213338349716e-04 1.215360584517e-02
2.534115409836e-01 -1.922608105678e-02 -1.432410849892e-01
-1.582319014640e-04 -3.981380333945e-06 -4.053957316665e-06
2.800769723012e-05 6.498947416456e-06 9.719034493667e-07
-4.238208610571e-02 4.037993901830e-04 -2.386262319524e-02
-8.295321988365e-01 6.258342977249e-02 4.690072880187e-01
-1.217193913231e-05 -4.123544825840e-06 -4.049293427890e-06
Mode 32
1.068419984831e-05 -1.824176523865e-05 -2.704006370520e-04
-1.026026830830e-02 1.029234059066e-03 8.065862570656e-03
2.549311736307e-01 -2.695725622445e-03 1.426947864928e-01
1.957142534550e-03 -7.730643146901e-04 -1.292309328891e-02
-5.282975619586e-04 3.635885113663e-05 3.742430815353e-04
-1.311625762257e-03 -8.021846388250e-05 -6.676517732441e-04
-6.868468307064e-04 3.009954018846e-05 -7.692649058529e-04
-1.441599987262e-02 9.434065108488e-04 6.012913175721e-03
-2.942175984007e-05 1.248225332992e-06 -7.550594466288e-06
-5.541847356500e-05 1.750286334241e-05 1.054862559058e-05
-8.327586730634e-01 8.349497121230e-03 -4.670854284803e-01
4.192617629936e-02 -3.199212804543e-03 -2.358055562816e-02
6.120139393097e-06 4.524105256756e-06 7.508440565845e-06
--
