Number of atoms 
-2.654797491479e-02 2.778508202014e-01 2.225484665052e-01
3.914368392738e-02 -1.025477658413e-01 6.663276756824e-02
-6.639539618132e-03 1.245466341638e-01 -3.111126340043e-02
1.663266463680e-02 2.382149362087e-02 -7.201619223863e-02
1.275323661383e-01 -1.482187782055e-01 -5.741428359882e-02
1.568768271072e-01 -2.768226861605e-01 2.059296857572e-02
1.326295539230e-01 -4.516259428929e-01 7.653959025172e-02
-2.842776635821e-01 4.223753424896e-01 3.681380456110e-02
2.723485330003e-01 -1.990323351963e-02 -2.945766732498e-01
-2.496242084366e-03 5.406359553149e-02 -3.771735293268e-02
4.537712029574e-02 -1.582447208147e-01 3.881669185323e-02
-7.980642497616e-02 -4.022140943731e-02 7.279822803184e-03
Mode 5
1.238201710858e-01 -1.074241618275e-01 -2.852951929059e-01
1.254735282594e-03 7.988108506866e-02 -5.208051640550e-02
1.160991943602e-03 -6.914828685152e-03 -4.024773774858e-02
-8.446303082819e-02 -4.941691085246e-03 4.252550409531e-02
-6.807328270132e-02 -3.865712461531e-02 4.498472257788e-02
-4.140670716381e-02 -4.429535670255e-02 1.552488031205e-01
-1.041682284053e-03 1.796869850043e-01 -2.666879089434e-02
-3.561176916837e-01 -2.628497150480e-01 5.067383863335e-01
1.883119468602e-01 6.770282129704e-03 -5.374988227912e-01
-6.648026171175e-03 2.186008096147e-03 3.842686478432e-02
-9.350008355710e-03 7.675883998078e-02 -2.632724647884e-02
9.519040098019e-02 9.098321451683e-02 2.075943096922e-02
Mode 6
-1.477456771280e-01 -2.554404634066e-02 3.880279697734e-01
7.553653632781e-02 5.663165420149e-02 -5.255673430059e-02
4.867995536403e-02 7.501928176192e-03 -1.100285096156e-01
8.138887635474e-02 -2.008155535813e-02 -7.523105098515e-02
7.768438623252e-02 -1.038384341412e-01 -4.899736009052e-02
4.015796478945e-02 -1.373153276575e-01 -9.303704855548e-02
1.069096373891e-01 1.197621169609e-01 -1.016801870147e-01
-5.913674126046e-01 -4.114837387269e-01 -2.582177595186e-01
-1.155376679789e-02 9.775099105807e-02 2.037525804229e-01
1.986314231947e-02 1.194924587777e-02 -2.939947368795e-02
3.043235372263e-02 7.068385838662e-02 -3.836456587230e-02
1.769453104533e-01 1.563883663355e-01 4.612527992538e-02
Mode 7
1.148546231759e-02 2.191404164101e-01 2.465015789111e-02
1.033169103771e-02 -2.573712996741e-01 1.970912255557e-02
6.348714950115e-03 -3.589126605234e-01 2.785323112517e-02
8.902711205903e-03 2.424161926233e-01 1.037734275468e-02
2.235904909134e-02 5.635741467541e-01 -1.528359864252e-02
-2.166035099759e-03 3.486003238134e-01 -7.971232211936e-03
-5.495002325478e-03 -2.092896638865e-01 8.753222924621e-03
-1.882039632161e-01 -1.783226353779e-01 -2.099634836297e-02
4.873657700852e-02 -3.352646160032e-01 -4.047941331772e-02
5.222149715084e-03 3.487821881457e-02 1.108368058363e-02
-1.059470281262e-02 -1.499587608414e-01 2.176422982685e-03
4.743872641885e-02 4.203963869620e-02 1.153487379845e-03
Mode 8
-1.269050279649e-02 -2.307502675866e-02 -3.755298243891e-01
-2.554575268496e-01 4.947371381440e-03 1.982786340759e-01
-1.392603995061e-01 3.717417332587e-02 4.498360784282e-01
-3.911119130846e-02 3.011947625522e-02 1.698196089164e-01
1.829055783348e-01 -5.756261197623e-02 1.234370476563e-01
5.078888193882e-02 -6.178073331696e-02 -6.637553665988e-02
-1.501292730902e-01 3.236589801376e-02 1.772461643299e-01
-1.435693292460e-01 -8.854895332081e-02 -4.380771598450e-01
3.631993870653e-01 1.118716447709e-02 8.305649319593e-03
-5.170438287439e-02 3.145066511344e-02 -1.531925142631e-02
1.047919209314e-02 4.527533144771e-02 1.404648257345e-01
4.114676569164e-02 3.678051542663e-02 1.296350232785e-02
Mode 9
-2.939888329784e-02 1.290607430953e-01 -4.094122359335e-02
-2.630035401681e-02 -2.502947354936e-01 -2.070837170433e-03
-3.125111486654e-02 -4.080970034984e-01 5.243212565648e-05
7.918270727940e-03 4.731859985660e-01 -7.488398655999e-02
9.721918687274e-03 -1.751985180832e-01 -1.777788810809e-02
2.036795439708e-02 -3.500563946914e-01 1.074710353196e-02
3.505875794032e-02 2.692948629255e-01 -3.596626837434e-02
8.185180693846e-02 9.818127682093e-02 6.641504264120e-02
-2.997267521956e-02 7.922295975346e-03 6.312429473585e-02
5.632332120134e-03 4.136001106772e-01 -4.891511629697e-02
2.562343013026e-02 3.002713961468e-01 -2.189724858534e-02
-1.998478214013e-02 -1.618895944338e-02 1.011242520853e-03
Mode 10
5.025756123313e-01 1.817394295931e-02 2.260296834088e-01
2.126242919886e-01 -3.275938856997e-02 2.526992743696e-01
1.186244524485e-01 -8.924265765966e-03 1.423305474657e-01
4.729490830348e-02 4.042028269879e-02 4.856260708976e-02
-2.654332919876e-01 -8.024229805798e-02 -2.104849626003e-02
-1.732808596575e-01 -2.327935360248e-02 5.208947463940e-02
-1.611630559182e-01 3.628921304560e-02 1.922745001021e-01
-3.348643351218e-02 -1.908817759251e-02 -3.412023302022e-01
-3.194534644260e-01 1.432836969425e-03 -3.679862123626e-01
4.414011014816e-02 5.701000115380e-02 5.592018933074e-02
-6.818845802287e-02 3.917612991657e-02 1.104469852835e-02
1.062086841710e-02 1.180427865519e-02 9.334960151469e-03
Mode 11
-3.084330859950e-01 3.361845423567e-02 1.931499943612e-01
4.250347429612e-02 -5.171283543629e-02 -2.448560587046e-01
2.420242432547e-01 -9.124924932353e-03 -3.709990022579e-02
1.839779816359e-02 5.021996117062e-02 4.274865294614e-01
-8.917353759828e-02 -6.069506099575e-02 3.649167350436e-01
-2.532268124666e-01 1.606412421405e-02 7.399903921780e-02
-1.100870023473e-01 -5.387899551253e-03 -2.714326116972e-01
1.444103815448e-01 2.417198346182e-02 -1.958402914549e-01
2.534112305291e-01 -6.011831844587e-03 -2.135189695326e-01
7.015685774984e-02 5.389867581317e-02 2.179467503851e-01
-7.633611551678e-02 8.260651671571e-03 -1.576874674699e-01
-8.529076784587e-03 -7.611345515909e-03 4.392438181624e-03
Mode 12
2.894625961630e-03 1.218145818923e-01 -3.713178935751e-02
-2.087758662999e-02 -5.488286800526e-01 3.444696079266e-02
-2.267058177810e-02 2.544471678414e-01 -5.211205752524e-02
-1.728152316299e-02 -4.184322054208e-02 -2.330647871217e-02
-3.176439402229e-03 -4.508186743037e-01 1.587423977661e-02
4.926083954727e-02 5.835284833171e-01 -8.885693362430e-03
4.269136681056e-02 -1.316227089107e-02 1.271508557024e-02
-3.705166039510e-02 -9.858869747020e-02 4.795773056938e-02
1.861194367765e-03 9.075369196128e-02 2.073513454850e-02
-4.238845924289e-03 1.726213004609e-01 -2.704478774289e-02
1.690079884538e-02 9.332977926153e-02 -4.451534855878e-03
6.096222166690e-03 3.121469613779e-03 -5.694837422176e-03
Mode 13
2.212507059630e-01 -1.789232065219e-02 -5.905377603129e-02
1.693446283878e-02 2.929056772320e-02 -4.742072987655e-04
-2.444073909384e-01 -3.027595294223e-02 -3.567503504271e-01
-5.154116623951e-01 3.670047356140e-02 2.163602556317e-01
-8.905072286025e-02 2.530278181113e-02 2.177353331750e-01
2.054161242828e-01 -1.773130957527e-02 2.831995117662e-01
3.936876172422e-01 -1.832123472751e-02 1.470117664417e-02
-3.257027662141e-03 -6.720339365115e-03 -2.460220610625e-01
-1.989601840098e-02 3.137345881860e-03 7.592128364473e-02
-1.123665637800e-01 4.420280027998e-03 1.251007299313e-01
1.219760530147e-01 -5.034584394692e-03 1.324205101854e-02
3.997949754856e-04 1.771502034110e-03 -1.452339609622e-03
Mode 14
-3.940424801707e-03 6.244252398363e-02 -3.465861690492e-03
-1.483366143329e-02 -5.434811042206e-01 3.484894251789e-02
2.029079950480e-02 3.755681269565e-01 -2.258700701159e-02
-7.864617351662e-03 -2.231932099690e-01 3.929114455548e-02
4.175627436998e-03 4.337707612536e-01 -1.958019252507e-02
-8.144274671666e-03 -3.483081682453e-01 1.985832296538e-02
1.175980562213e-02 1.842380373918e-01 -2.150570989672e-02
1.394525617650e-02 1.933351709287e-02 -8.297342090304e-03
-1.932516010692e-02 -4.478716515807e-02 -1.147360316055e-02
-1.114726929418e-03 -2.008346352469e-01 2.923633365220e-02
1.979930566716e-02 3.398771082705e-01 -2.722259449041e-02
-1.460053976528e-03 -6.906879271851e-04 8.008469378407e-04
Mode 15
-3.570961920292e-01 -4.891976825885e-03 -1.819531122114e-01
-3.951757828910e-02 1.646267718330e-02 -3.884265252054e-02
2.010461190282e-01 6.467851348848e-03 3.165575637140e-01
1.933792717143e-01 1.086830683380e-02 1.407581636741e-01
-6.372277712605e-02 1.706421675383e-03 3.363041964677e-03
2.931769678175e-01 1.072394348686e-02 1.047895605198e-01
4.319503202326e-01 -2.945151666181e-02 1.010378645932e-03
-3.545204274439e-02 -6.855535907369e-03 -5.762274694411e-02
-4.857125443636e-01 -2.972977363004e-04 -2.190908983855e-01
8.739452607819e-02 8.314147841148e-04 8.741699242811e-02
1.864005706039e-01 -1.141465362307e-02 1.036046875118e-01
1.615005203771e-03 8.614163711789e-04 -2.400292741506e-03
Mode 16
-8.268524769717e-03 -5.193954353322e-02 2.028561559474e-03
1.224026191745e-02 2.365537721251e-01 -2.601705859416e-02
3.400438839455e-03 -4.071281259125e-02 -1.575150688095e-02
1.000359818232e-02 2.784625707857e-02 6.815404189602e-04
-1.101014808615e-03 2.575403063427e-02 -3.358430685867e-03
-2.790351159909e-03 1.400117619764e-01 -9.109763990837e-03
-2.898235083084e-02 -4.992981748770e-01 5.678099652943e-02
-1.828223214734e-03 -2.483167708619e-02 8.407913966954e-03
2.134394878538e-03 -4.798983215183e-03 -3.534248499173e-04
4.458725611147e-03 -3.791087441570e-02 7.857871325747e-03
4.411296507895e-02 8.102304577760e-01 -5.710950984314e-02
8.843419386692e-04 3.000592923057e-04 -8.689382945548e-04
Mode 17
2.176037074988e-02 -1.897260283541e-02 1.599999153819e-02
-2.568139292687e-03 1.149379669227e-01 -1.595113773817e-02
-7.349073955288e-03 4.705725222232e-02 2.696797512648e-02
-3.772900813061e-02 -5.078729169618e-01 5.588447348595e-02
1.219959591168e-02 2.237301489078e-01 -1.421580241273e-02
3.807018213561e-03 -5.972259157637e-03 -3.991323026670e-02
1.246664647933e-02 -3.033719001126e-02 -3.178185746103e-02
5.109987205569e-04 -1.908363834143e-03 1.128438886205e-02
-1.234508831282e-02 -4.339750050622e-02 -1.605361334136e-03
1.372393395167e-02 8.124725097557e-01 -5.709916516163e-02
5.959854773073e-03 3.687155893776e-04 -7.798260920092e-03
3.399698916502e-04 1.752600240991e-04 -2.167956841410e-04
Mode 18
2.907025341046e-01 6.414745816433e-03 1.847723710172e-01
-9.095814582716e-02 -8.223347635780e-03 -7.730662149873e-02
-1.472801489613e-01 3.477205914767e-02 4.406772617300e-01
-2.500176285696e-01 5.871365608328e-02 1.546726735776e-01
8.712447991360e-02 -2.563904095911e-02 -3.741856990984e-03
2.268560888157e-02 -4.741155957969e-03 -4.223680706844e-01
1.594321693699e-01 -5.501175647796e-02 -4.959435325676e-01
1.686847620872e-02 -5.175301478405e-05 1.508317955118e-01
-1.059891108918e-01 6.739942930363e-03 -3.578492095353e-02
-1.495772333441e-01 -6.132180831493e-02 -5.534738856958e-02
3.590368694811e-02 2.340875806072e-03 -1.798036956612e-01
9.439462226347e-04 -5.023515005586e-04 7.733081335860e-04
Mode 19
-3.963227252196e-02 -3.035206044062e-03 -3.841652502904e-02
5.571893623347e-02 8.987785518280e-03 4.249796826740e-02
-9.448405407344e-02 2.651006178846e-02 2.871732077233e-01
7.490890099556e-02 -3.251119113653e-02 -3.002387697786e-01
-1.154278315205e-01 1.338912727513e-02 -1.055776542699e-02
-8.609672317854e-02 2.428349449382e-02 5.589709991525e-01
1.695780020312e-01 -2.787305985714e-02 -1.810287297502e-01
1.375886991579e-02 1.632881852625e-03 -1.241112693448e-01
1.023253965647e-01 -3.570826060764e-03 4.564192062941e-02
-1.065031759635e-01 -9.639119827689e-03 -2.832601966161e-01
-2.034676772268e-01 -1.195472818842e-02 -4.952692525585e-01
-2.006090418320e-03 -7.426443374121e-04 -1.845198695054e-04
Mode 20
-1.357990421837e-01 -2.965142127549e-03 -8.862081807133e-02
1.459944961388e-01 1.414699087416e-02 2.088714120196e-01
5.668882558300e-02 -9.999948302664e-03 -1.071993143128e-01
-1.536405543471e-01 1.745063731658e-02 1.751072671019e-01
3.243943432695e-01 -1.553360004736e-02 -4.736635275638e-02
3.700047144794e-01 -1.557468920703e-02 -1.297547978858e-01
-1.941282698753e-01 1.960638745624e-02 1.659110943843e-01
-1.998998216780e-02 -4.574507473073e-03 2.550876691576e-02
-1.906462581570e-01 3.250794948310e-03 -5.225597682280e-02
1.508028836656e-02 9.257204327627e-03 1.435110022094e-01
-4.015937657962e-01 -2.292462941256e-02 -5.375941175269e-01
3.776797858395e-04 4.381063275561e-04 -1.762357178772e-03
Mode 21
3.685310895491e-02 -2.129076347913e-03 -1.215787285656e-02
-1.368529244374e-01 1.499312661460e-02 1.308905831921e-01
-1.900116990447e-01 1.060809537270e-02 8.004300084703e-02
5.771476954618e-02 -7.377972735738e-03 -9.302198130922e-02
-2.943395405368e-01 -1.315359858911e-02 -2.950142192716e-01
-1.635763488168e-02 -2.476924167757e-03 -6.458597133189e-02
1.675509678567e-01 -9.949161240495e-03 -5.028240535375e-02
1.804878654107e-04 -3.524672522617e-04 1.580518524245e-02
2.048116291760e-01 9.860581322700e-04 1.104865935945e-01
4.655255108071e-01 3.165692470153e-02 6.287364597467e-01
-3.704048271183e-02 -1.149559219612e-02 -1.726734779048e-01
-2.475563747317e-04 6.604988613177e-04 9.525470418221e-04
Mode 22
-1.072158194323e-01 -2.300824425348e-03 -7.796151468918e-02
4.377836933703e-01 -2.900104631835e-02 -2.157021584279e-01
-3.027542535959e-01 1.317258935320e-02 8.524264062090e-02
3.193745550777e-02 2.452876411936e-02 3.367522634604e-01
1.496065821593e-01 -3.040123066557e-02 -3.742826405809e-01
-4.289141634208e-01 -1.217753454983e-04 -6.043157221655e-02
2.612970444119e-01 1.816496050192e-02 3.097348081238e-01
2.652124814405e-03 4.574725509381e-03 4.477833975848e-03
2.605432351800e-02 3.393874052120e-04 1.600398475966e-02
-9.597504501313e-02 -3.597634857558e-04 -3.191914156399e-02
-8.939318421684e-04 -1.027379612409e-02 -4.896817625590e-02
2.968820047212e-04 1.686139463110e-04 1.465445441690e-03
Mode 23
2.491646027155e-01 2.132379767178e-03 1.319790705958e-01
-4.077066919434e-01 -8.348236487377e-03 -3.126118957662e-01
-3.555118008369e-01 2.201655814518e-03 -9.734624906050e-02
3.689109032312e-01 -2.339770329167e-03 1.218884227879e-01
4.394018069813e-01 -9.695942816978e-03 2.406729908642e-02
-4.982060274216e-03 1.361039107530e-02 2.790764670274e-01
-8.523594331647e-02 2.265982561828e-03 -4.405566380105e-03
6.035225261417e-04 2.603293698631e-03 -3.361504983475e-02
-2.132132412284e-01 -9.319867410480e-04 -1.008354649608e-01
1.505664044062e-01 3.876353187579e-03 8.652837127127e-02
-5.207004291261e-02 -3.297975673260e-03 -2.921169933118e-02
-2.751458006799e-04 -9.374682323457e-04 -9.342609443747e-04
Mode 24
6.174214769290e-02 5.610549024398e-03 1.029163533892e-01
6.156541030209e-04 -3.460857480942e-02 -4.717452844713e-01
2.665448878148e-01 9.415718811865e-03 2.416139351980e-01
-3.416760159701e-01 1.177663390710e-02 4.324121058716e-02
-3.394525003450e-02 -3.037742893703e-02 -4.572970397213e-01
2.684331409471e-01 1.195637724691e-02 3.080849035606e-01
-2.916446206261e-01 1.483157421645e-02 4.448908253772e-02
-1.271273401394e-02 -5.231740232816e-04 -2.386869070647e-02
6.185653586458e-02 3.022960476833e-03 8.858156805944e-02
-4.483721313096e-02 7.724451364937e-03 1.097600972014e-01
-2.836208594711e-02 1.172499976689e-02 1.432430125892e-01
-8.071812912949e-04 1.492063111127e-04 -7.621342981055e-04
Mode 25
-1.148359382130e-01 -6.392444463889e-04 -5.833169539084e-02
4.270459416816e-01 7.230585020806e-04 1.821102359092e-01
-1.333980927008e-01 1.374861574700e-02 1.132945020826e-01
-2.091330884475e-01 -1.441744962834e-02 -2.710291188040e-01
4.418547321493e-01 -7.929280277450e-03 9.508067414042e-02
-1.385161124152e-01 1.956904968617e-02 2.110241338081e-01
-1.798720839705e-01 -2.096119449409e-02 -3.364800082753e-01
1.013506688335e-02 1.307790091696e-03 -1.512727878748e-02
-1.313140564738e-01 1.001912844959e-03 -4.007609273208e-02
1.823565023473e-01 1.531679675230e-02 2.650511340474e-01
1.519155277168e-01 1.540838321093e-02 2.428229685733e-01
-2.404914858364e-04 -8.222469650988e-04 -4.345854546302e-04
Mode 26
-2.119502735099e-02 1.101512524271e-03 4.652696140736e-03
4.067731174096e-01 -3.482115349151e-02 -3.141549073020e-01
-4.703564761974e-01 2.170496417102e-02 1.242199769951e-01
2.058021917866e-01 -7.975294606892e-03 -5.913596138564e-02
-3.226430519651e-01 3.012745694981e-02 3.032509976958e-01
4.255749423095e-01 -2.208113230370e-02 -1.178941249868e-01
-2.155352283511e-01 1.198255270369e-02 3.884188226758e-02
-1.000552635501e-02 -1.726396185358e-03 5.726747989538e-03
3.849079539214e-02 -7.924624551054e-04 -4.299520861886e-03
5.783944699035e-02 -2.516403728194e-03 -2.237519718967e-02
-5.062912233115e-02 3.600039746254e-03 4.963933676926e-02
1.497424034147e-04 3.544488485728e-04 -6.883489833015e-04
Mode 27
-3.809306225029e-02 -2.016689444292e-03 -4.026261372082e-02
7.127937234877e-02 2.867331338969e-02 3.788145360096e-01
-1.490112115659e-01 -8.753670811769e-03 -1.754472601155e-01
2.592936123355e-01 2.308501040074e-02 4.479586644865e-01
-1.462841445868e-01 -2.173792833593e-02 -3.819618744191e-01
1.876384441670e-01 8.001729180383e-03 1.786233483097e-01
-2.059424339295e-01 -2.673773061313e-02 -4.327613080067e-01
-1.759800430807e-03 1.366010657971e-04 6.707506270250e-03
4.745328792117e-02 4.947805465652e-05 3.477248185895e-02
-1.256361284725e-01 -5.648435042794e-03 -1.375312980062e-01
8.940094945307e-02 6.538608672880e-03 1.199744942167e-01
-8.443192313149e-04 4.097147344619e-05 -2.478549360653e-05
Mode 28
7.378660854854e-04 1.238988415516e-05 2.421792522327e-04
-7.067433742039e-03 2.571995228822e-04 1.189797226858e-03
-6.474764177226e-04 1.498280973416e-04 1.643615635301e-03
2.335511679055e-01 -1.904881096807e-02 -1.721053925443e-01
5.086913884592e-03 7.798041092302e-04 1.466127518496e-02
-1.687788719597e-03 1.171002829331e-04 3.732289466359e-04
5.817933001046e-03 -6.759884485836e-04 -3.384758336697e-03
-4.565026864133e-05 1.253670925749e-05 -1.178789000313e-04
-1.782557332107e-03 -3.352351701601e-05 -1.650253166330e-03
-7.868135308479e-01 6.185291694307e-02 5.401177373041e-01
-1.952659122918e-02 1.865883059455e-03 1.030420703929e-02
1.651909963144e-05 -1.256027459317e-05 -1.459214489200e-05
Mode 29
1.229154415405e-03 4.742273094941e-05 1.433925503996e-03
-3.216237700528e-03 -1.240814558083e-03 -1.458487498806e-02
2.165056875781e-03 8.096438759629e-05 -8.137034577050e-05
5.731399824850e-03 -5.645927462964e-04 -4.871845478419e-03
1.960856518485e-03 -1.493403059977e-04 -2.000717755664e-04
1.026688361851e-02 1.813113278196e-04 5.596842917093e-03
-2.516557114094e-01 2.508591986841e-02 1.470228482396e-01
-3.445089531675e-04 7.445584841422e-05 -1.191306008089e-04
-1.772026463938e-04 -4.066929888681e-05 -6.826876452056e-05
-1.802487160030e-02 1.461647769601e-03 1.237484323131e-02
8.248367687783e-01 -8.226707299699e-02 -4.758046027943e-01
-8.073062532805e-07 -2.773628068995e-05 -2.365560198563e-05
--
Dipole derivatives 
Mode 0
-2.415347017520e-02 -1.503649359400e-02 -7.819255822076e-03
Mode 1
4.917633673656e-03 -1.348760410216e-02 -1.231526098166e-02
Mode 2
-7.486590569412e-04 1.381225631954e-02 7.215769366938e-03
Mode 3
-2.184238041713e-02 1.518357437864e-03 -1.752807234185e-02
Mode 4
3.240814257944e-02 -5.400658817514e-04 2.690789851363e-02
Mode 5
-2.007478231673e-02 3.026259539861e-02 2.104267551732e-02
Mode 6
3.605453941653e-03 -4.795473464269e-03 -3.227131732039e-02
Mode 7
-7.651791684236e-03 3.001991968808e-02 1.562216222410e-02
Mode 8
-1.785068215932e-02 -2.603614716638e-02 4.771385721673e-03
Mode 9
-4.169380626827e-02 3.729988442210e-02 -4.256022983163e-02
Mode 10
-1.879051308838e-02 -5.779431684093e-03 2.792820825085e-02
Mode 11
-1.263031243757e-02 1.719260088710e-02 4.940141231394e-02
Mode 12
2.519828411107e-02 -6.618466751714e-02 1.989201207282e-02
Mode 13
-1.001991254873e-02 6.968033038750e-02 1.019270089637e-01
Mode 14
1.764797468008e-02 -8.609417095678e-03 1.419695392064e-02
Mode 15
1.652609170103e-01 1.106049216682e-01 -1.995626447986e-02
Mode 16
-6.744842883548e-02 9.359077872175e-02 -4.045440475491e-02
Mode 17
-6.883740839124e-02 6.208933495974e-02 -4.924189154467e-02
Mode 18
-9.282372121120e-02 -1.705997945698e-01 -1.120736778136e-01
Mode 19
3.104821797645e-02 4.868424568489e-02 -3.202022867042e-03
Mode 20
1.401228552864e-01 8.438857562954e-02 3.021359948941e-03
Mode 21
-1.192118502118e-01 -2.798058356779e-02 6.201557994893e-02
Mode 22
8.147563692193e-02 1.095225566286e-01 4.192008145878e-02
Mode 23
-4.802939863902e-02 -6.759267523442e-02 3.642726202295e-02
Mode 24
-2.153707935492e-01 -1.679437726868e-01 -7.939306128150e-03
Mode 25
4.489747639462e-01 3.442536441085e-01 -6.621314524207e-03
Mode 26
1.083142078264e-01 1.674966194376e-02 -1.276136298337e-01
Mode 27
1.548765134408e-01 2.976080840961e-01 1.899290384098e-01
Mode 28
6.003242973623e-02 4.456343101046e-03 -4.967805497686e-02
Mode 29
1.792364512990e-03 -2.078826881851e-02 -3.400036901531e-02
--
Polarizability derivatives 
Mode 0
-3.832541605780e-01 7.048709045750e-01 -3.021437395382e-01
7.048709045750e-01 1.030587752812e-03 3.083493629490e-02
-3.021437395382e-01 3.083493629490e-02 -8.739991968179e-02
Mode 1
5.717876436447e-01 1.643164153060e-01 -9.334984825920e-02
1.643164153060e-01 1.896879193007e+00 1.191546376244e+00
-9.334984825920e-02 1.191546376244e+00 -3.815363320248e-01
Mode 2
1.474462509514e-01 -6.801782391175e-01 -3.427037413708e-01
-6.801782391175e-01 -2.783644468350e-01 5.456956461690e-01
-3.427037413708e-01 5.456956461690e-01 -7.112950388366e-01
Mode 3
-2.135581820638e-01 4.754157391198e-01 2.720915949735e-01
4.754157391198e-01 1.597275886217e+00 -3.888005253928e-01
2.720915949735e-01 -3.888005253928e-01 3.149809430878e-01
Mode 4
6.698060795716e-01 3.880786174168e-01 3.929780021739e-01
3.880786174168e-01 1.705701803222e+00 6.319767568375e-01
3.929780021739e-01 6.319767568375e-01 -4.013875318703e-01
Mode 5
-3.899292317288e-01 1.106998763213e-01 6.737784300583e-02
1.106998763213e-01 5.992063816138e-01 3.957139096953e-01
6.737784300583e-02 3.957139096953e-01 -7.856304399410e-01
Mode 6
-2.569323564963e-01 -6.594051168232e-01 -7.456507365121e-02
-6.594051168232e-01 -2.390454548979e+00 -2.416265286656e-01
-7.456507365121e-02 -2.416265286655e-01 -6.914304072064e-01
Mode 7
1.046163118586e+00 -4.390934663736e-01 1.948235097007e-01
-4.390934663736e-01 -2.426775707722e-01 7.061272291634e-01
1.948235097007e-01 7.061272291634e-01 -4.220995969632e-01
Mode 8
-7.285911617637e-01 -1.074011504291e+00 8.101679548443e-02
-1.074011504291e+00 -2.849391570304e+00 -2.462465313630e-01
8.101679548443e-02 -2.462465313630e-01 4.453545616703e-01
Mode 9
-9.964493122055e-02 -3.493637402596e-01 -2.133503598075e-01
-3.493637402596e-01 -2.350703525571e-01 9.468547776979e-03
-2.133503598075e-01 9.468547776979e-03 -2.932324719098e-01
Mode 10
9.687313766890e-01 4.644803589436e-01 3.179867804493e-01
4.644803589436e-01 -1.381751211368e+00 -4.038584702449e-01
