Number of atoms 
1.002410493691e-02 1.289703940286e-02 -2.121544570107e-02
-9.262198290407e-03 4.501808009113e-03 -1.080349231376e-03
-1.163598381402e-02 1.320181827495e-02 -2.564952749430e-02
3.730535686465e-02 1.730663336926e-03 -1.180260077083e-02
2.613108644226e-02 -9.824414207175e-02 9.201747497781e-02
Mode 2
7.771534179638e-02 -1.220558428206e-01 -1.443659598641e-01
-1.313529223202e-03 -1.185594270688e-01 -2.905558033546e-01
-5.582009939533e-03 -5.611554702151e-02 -1.418809903195e-01
1.534572418755e-02 -1.535072312970e-02 -1.795392941250e-01
-4.804458406575e-02 -1.278380935541e-01 -1.691415818332e-02
-1.972448430681e-01 -5.106704285884e-01 1.714127964417e-02
2.813536381111e-01 2.865596323681e-01 -2.918422656424e-01
4.151587997144e-02 -3.636058353057e-02 -5.600315385575e-02
7.375697863606e-03 -2.819035742404e-02 -3.976829405731e-02
2.704058437935e-02 -4.761619342473e-02 -1.980568749304e-02
-5.826273088085e-03 -2.107782832818e-02 -3.544761836122e-02
-7.496261397602e-03 -8.863048328882e-03 -4.140175065372e-02
7.792702037197e-03 -2.186659700009e-02 -9.462468031664e-02
-2.053781776752e-03 -1.980932345638e-02 -3.596487049255e-02
-1.289436001502e-02 -7.665808806965e-03 6.254625274950e-02
-4.505368287288e-02 -1.624970309099e-01 -5.621620977192e-02
-6.709527084131e-02 1.824771922758e-01 3.715560171075e-01
Mode 3
4.698589858153e-01 4.443167687304e-03 -5.878216863450e-02
-3.043205995412e-01 1.065529313890e-02 -1.662669256267e-01
-1.500764390921e-01 8.426631627604e-02 2.890164834559e-01
-7.753263943617e-02 -3.277899012633e-02 1.517808583464e-01
-1.914022670783e-01 -5.862844861404e-02 3.825751679604e-02
-2.395163563567e-01 1.130420864889e-01 2.280581732154e-02
3.568072964273e-01 4.789109608666e-02 2.429220074551e-01
2.004790876517e-01 -1.424157872214e-02 -7.219760057989e-02
1.447783847154e-01 -1.095362979176e-02 -5.949743260366e-02
1.670731279557e-01 3.508461961143e-02 7.921340564149e-02
-3.974948746363e-02 -7.041682451577e-03 1.721715257782e-01
-7.099690638510e-02 1.234851430444e-01 8.540141396003e-02
-1.921425850448e-02 -1.950836436135e-02 2.112975704815e-02
-5.214205563855e-02 -5.748219155772e-02 1.071984249373e-02
-7.805409356030e-02 -1.671266793491e-02 -1.450172556635e-02
-4.393585717858e-02 2.909020487063e-02 2.911663577688e-02
1.966162534749e-02 -5.955013689242e-02 -1.591118398778e-01
Mode 4
2.119509504589e-01 7.177839630844e-02 2.830007233701e-02
3.927448375077e-01 1.118051965385e-01 5.024361044202e-02
9.144863393160e-02 1.510890258975e-01 4.204113814736e-03
6.179982994615e-02 1.471326553204e-01 4.953660537573e-02
6.064875200308e-02 1.635148582569e-01 1.193971385267e-03
-5.795989938088e-01 -2.441801994101e-01 2.781296392967e-02
-2.972935419920e-01 -1.512945072105e-01 8.731775881188e-02
1.797461791796e-02 -4.528048568787e-03 2.339406420453e-02
1.033686657694e-01 5.628221949029e-03 2.673181089244e-02
5.778655467245e-02 6.271228316244e-02 -1.607542012940e-02
1.462082104908e-02 3.267143357376e-02 1.168851234877e-02
2.080620177633e-02 5.159097709371e-02 1.587081595045e-03
2.057990918009e-02 5.657943628920e-02 5.769276066741e-02
6.567189138552e-02 1.185273635446e-01 -1.250072058803e-01
1.021258268137e-01 5.583192040585e-02 1.178506097321e-01
-2.291248503703e-01 -6.741711243815e-02 -1.170567524769e-01
9.165981124926e-03 -6.848203608612e-02 -8.251985193855e-02
Mode 5
3.110289979434e-02 5.620041078341e-02 -2.251196340181e-02
2.201581758113e-02 4.149408864732e-02 2.449924338828e-02
-5.458482112755e-02 6.984382954904e-02 1.071071379388e-02
-2.879245797439e-02 -1.293764375452e-02 -3.341009091238e-02
-1.067220095543e-01 -8.948928771140e-02 2.490091272967e-02
1.072651910025e-01 -5.843030173676e-02 2.740592662736e-02
-6.150553504115e-03 1.656315299980e-02 -5.530812335871e-02
-4.285679195889e-01 -2.739117696206e-01 1.269397616798e-01
5.338198235312e-01 -1.917367556407e-01 1.319758195914e-01
-9.088668816854e-03 4.927465361537e-01 -2.534803834768e-01
-6.904632034633e-03 1.719332444824e-02 2.460240896111e-02
-3.358730194605e-02 4.038478445056e-02 2.603428339026e-03
1.059018560758e-02 -1.720240203187e-02 -1.699727879604e-02
-4.566027338327e-02 -6.113266354734e-02 4.783556463102e-02
-7.549831145244e-02 -1.466500628685e-02 -2.060497177913e-02
4.516212400994e-02 -1.367053198703e-02 3.301982116650e-02
2.982063395967e-03 -1.099623415898e-02 4.187247561047e-03
Mode 6
-9.936663030555e-02 1.132964137804e-02 -4.002927855717e-02
-3.228233348982e-01 7.338950177409e-03 -6.798645706213e-02
-1.565853078420e-01 -2.787138720585e-03 1.495090918304e-02
-1.353387352709e-01 2.154230763865e-01 -5.438716462912e-03
2.572102117012e-01 4.270785378361e-01 2.060394436739e-01
1.532471563049e-01 -1.677606775626e-01 3.284074885196e-01
8.100722605726e-02 1.677667332517e-01 -3.507055242945e-02
-5.497390910146e-02 -2.329473526326e-02 -9.564103710361e-03
1.920747242728e-02 -1.780039217189e-02 -9.533827466234e-03
-2.160581077909e-02 5.279495447117e-02 -7.434681732965e-03
-5.849464964031e-02 -4.999166458279e-03 -3.676747206131e-03
-4.623676280200e-02 3.070004341026e-03 3.648735622726e-03
-1.076266764751e-01 1.007385872492e-01 -4.506727227962e-03
8.289569301949e-02 2.994133555343e-01 9.161432559674e-03
2.094214155012e-01 1.065916650501e-01 1.819257182806e-01
-1.178725260135e-01 5.444927607428e-03 -3.490027982440e-02
9.366622195478e-02 -2.207747903910e-01 -1.043382081115e-01
Mode 7
-2.605038671795e-01 -3.094639826576e-01 -1.492439796349e-02
-1.529411893946e-01 6.546522459007e-02 -3.393571966420e-01
2.301498839233e-01 -1.314889220132e-01 -6.366109621955e-02
1.470574107230e-01 -1.145778988780e-01 1.713705919157e-01
2.198427984191e-01 1.739283742566e-02 -4.431440119166e-02
-2.273785404897e-01 1.762707290280e-01 -9.351564214252e-02
2.028584408454e-01 -8.701692299650e-02 3.310812376355e-01
-1.849518609338e-01 -2.118217674813e-01 -1.083891468333e-03
2.736760844083e-02 -1.109622402727e-01 1.229290831805e-01
-8.874874067063e-02 -3.180913104802e-02 -7.237805398553e-02
6.539734688301e-02 -1.889508198280e-02 -7.005442313694e-02
1.384310243340e-01 -5.925626707837e-02 -1.350712125869e-02
2.677572463322e-02 -1.679905184163e-02 6.858173898503e-02
9.794804883937e-02 3.887508501463e-02 -9.852698083353e-02
1.349164714714e-01 -2.565739692799e-02 1.689853758937e-03
-1.621874348754e-01 1.019388097958e-01 -5.309608014398e-02
-4.231541694614e-02 1.151982902223e-01 2.627728442442e-02
Mode 8
1.736190484105e-01 2.413351903963e-01 -1.146187911905e-02
-3.177955118634e-01 3.975345966776e-03 1.827996822113e-01
1.777679318336e-02 -1.440827953432e-01 1.375651086232e-01
9.726119610229e-02 -2.277955676094e-01 -5.988246609626e-02
3.454610050466e-01 -5.527669639507e-02 -2.219998022635e-01
1.736362178060e-01 -2.298358906184e-01 -2.612557608841e-01
-4.983215240239e-02 -2.718007879667e-01 -4.814802486580e-02
6.399497888421e-02 9.135073017092e-02 -5.253966984857e-04
9.993514149921e-02 3.045848371634e-02 -9.277990821688e-02
7.190607586837e-02 1.547269683085e-01 3.917085747058e-02
5.832322686240e-02 -2.579276929774e-02 8.272555364109e-02
-5.393916912666e-02 -1.261256089830e-02 3.628728103918e-02
-6.636543124629e-03 -3.969245934694e-02 -2.632087568956e-03
1.187316970475e-01 8.968941388175e-02 -1.259050049187e-01
2.155881085083e-01 -5.675932272658e-02 -2.061868787197e-02
-1.724470588205e-01 5.812155947725e-02 -1.319911580189e-01
-8.617177540075e-02 1.985584362599e-01 7.411975410495e-02
Mode 9
5.827277733706e-02 7.065196019445e-02 -9.102649134129e-05
4.256027431405e-02 1.693798756025e-02 5.721560619735e-02
5.200603698843e-02 -7.969019899299e-02 -1.252417914258e-01
-1.082913889775e-02 -1.124216272381e-01 -1.650307748331e-03
-8.197680680185e-02 -1.679632831672e-01 1.339639785174e-01
3.539307700448e-02 9.682402647456e-02 1.500024535347e-01
-4.504768459864e-02 2.196983119639e-01 -1.416164143125e-01
3.069485717206e-02 4.247081168681e-02 3.430256026702e-03
1.068625853743e-02 1.742114202331e-02 -3.155265463255e-02
2.194897931908e-02 2.962836466370e-02 1.448778541226e-02
2.664412736596e-02 6.830696483550e-03 -9.736909668459e-02
3.352454565353e-02 -8.174213688332e-02 -3.696184997933e-02
3.418270778364e-02 -6.167864836499e-02 -3.075204590047e-02
-3.435724731847e-02 -7.335763437662e-02 7.545188958070e-02
-5.137821990309e-02 -5.971044658627e-02 -2.132610563361e-02
-6.923111973001e-01 5.058084082815e-01 2.643065259569e-02
3.097905292763e-02 -7.478855633287e-02 -3.442783698343e-03
Mode 10
-1.634238584158e-01 -2.147008698177e-01 3.380050411777e-02
2.176974647020e-01 5.883598432103e-02 -1.903750734643e-01
-1.639116838261e-01 3.141108356142e-01 2.693259169829e-01
-1.106477616310e-02 4.804472729403e-02 -4.990487241793e-02
-5.008976231507e-02 -8.930015519396e-04 -6.621526763789e-02
2.924865176745e-01 -2.136468205108e-01 -3.406752616836e-02
5.158009618088e-02 -2.586675030451e-01 -6.964755353870e-03
-4.822445450359e-02 -9.242020167891e-02 -7.954856339235e-03
-1.181555786541e-01 -9.471263324912e-03 1.198115898745e-01
-6.758403092835e-02 -1.708685588552e-01 -1.993579636473e-02
-4.735311363722e-02 6.324646948109e-04 3.175164119136e-01
-1.817288898266e-01 3.154885143643e-01 7.526222208539e-02
1.503400520443e-02 1.592403684565e-02 1.656797012277e-02
-3.500124487467e-02 9.833996399329e-04 3.341028597177e-02
-3.736353440885e-02 8.132056879401e-03 -2.832865643067e-02
-2.627012247032e-01 1.635748612706e-01 -4.059954005946e-02
-3.993409345406e-02 8.862389002568e-02 9.740779813109e-03
Mode 11
5.178112811266e-02 6.783583878708e-02 2.311519620611e-03
6.157091989164e-02 1.075166123606e-02 5.902386447229e-02
-9.417260833421e-02 -2.873048969835e-02 -3.026178143714e-01
-2.204000030280e-01 1.029219953844e-01 -2.346879232848e-02
-2.010682198814e-01 1.439060413767e-01 3.830185048461e-02
4.355499351466e-02 -4.882368972709e-02 9.844499722389e-02
3.965514204701e-01 -6.231688876821e-01 3.542606302133e-02
2.278847230495e-02 4.024035467113e-02 7.763478949400e-03
1.712968610518e-02 1.238096421147e-02 -3.341687541297e-02
1.934342114994e-02 3.413712317297e-02 9.377974524524e-03
-5.987996754096e-02 4.173565086590e-02 -2.680237597928e-01
8.583362730800e-02 -1.708153049172e-01 -8.645798176383e-02
-6.986117560445e-02 4.888048638851e-02 3.689327661049e-02
-7.726624409297e-02 5.042477122950e-02 5.384965162765e-02
-7.449930819180e-02 5.212764613194e-02 1.633628340606e-02
-8.149129021967e-02 4.422427286422e-02 9.714234532622e-03
-6.690534308304e-02 1.791067249194e-01 2.252239156388e-02
Mode 12
-2.338504343341e-02 -2.138084989405e-02 -7.996834762847e-04
-6.025229098535e-02 -1.404858245114e-02 -1.402612251676e-02
9.469286776866e-02 -2.873618715469e-02 1.630056803145e-01
1.615239760913e-01 -6.689841080870e-02 1.339588053762e-02
1.374390804332e-01 -5.376178023467e-02 2.558024017791e-01
-2.471282929623e-01 3.073749911883e-01 3.200469648074e-01
5.801567910095e-02 -3.262786348376e-01 -6.074847953068e-01
-1.251532864983e-02 -1.677247933678e-02 -2.633295110350e-03
1.315054994120e-03 -7.967237747259e-03 1.007451674822e-02
-6.942673908605e-03 -1.441091300524e-03 -1.424322904181e-03
5.810442483335e-02 -3.544535846361e-02 1.683365119206e-01
-4.881231994583e-02 9.443967560425e-02 4.752261290907e-02
5.857965796985e-02 -4.340349469211e-02 -4.620750716558e-02
5.568822562865e-02 -1.085742777650e-02 3.713741947851e-02
5.567761729377e-02 -2.023588278791e-02 8.507001853436e-02
9.239378639011e-02 -1.181724291888e-02 1.184640203743e-01
-3.820102787092e-02 9.550306440750e-02 2.293521180806e-02
Mode 13
1.461229144139e-02 6.950539409408e-02 8.096304035983e-02
2.933704493537e-01 2.261045875002e-01 -9.361686587022e-02
-3.208606515445e-01 -2.063004976759e-02 -1.335489416446e-01
-4.157714997019e-01 -4.687895684752e-01 -4.722091546213e-03
1.362614689833e-01 -1.639134401831e-01 5.565189554496e-02
-5.739637572912e-02 1.106507016419e-01 4.016619071158e-02
6.509233449661e-02 7.950844893573e-02 3.836018046907e-02
-8.163526242279e-03 7.731592849396e-03 2.402680067968e-02
-2.041299978456e-02 4.007319348334e-02 6.650365462510e-02
-9.538390129550e-03 -2.187591094967e-02 -8.380583250489e-03
-4.104301253136e-02 5.078842578953e-03 2.116676550826e-02
-8.484530172964e-02 6.325810143677e-02 -3.556596781933e-02
-9.470987856852e-02 -1.595850290739e-01 -2.479842392998e-02
4.688991544426e-02 2.190090572025e-01 -5.116541952202e-02
3.051130040680e-01 -1.708785964579e-01 4.638337820303e-02
1.082025429569e-01 -3.458976958617e-02 5.659261684995e-02
2.102664662634e-03 -6.852210848105e-03 4.446719151058e-03
Mode 14
-3.171245879830e-03 -1.039395887451e-01 -1.112541208096e-01
-1.567695457142e-01 -1.822820806002e-01 2.133016473627e-01
-7.212405345240e-02 4.062312303163e-01 -4.208450324241e-01
1.828726997633e-01 4.021010838855e-03 -3.972269260649e-01
1.677856440325e-01 -1.467770005203e-01 7.573473982509e-02
-8.866903831719e-02 1.154677783795e-01 9.885500868608e-02
2.750283823463e-02 -3.529525476556e-02 2.712852877013e-01
2.470544007651e-02 2.237975423570e-02 -1.721143435121e-02
7.126292581547e-03 -5.050188853842e-02 -1.158016415408e-01
1.375782003444e-02 1.894412380823e-02 -2.221140576634e-04
2.417149837957e-02 7.445349544206e-02 6.171225631112e-02
-1.947785128806e-01 2.077239530870e-01 -1.315906230611e-01
1.584610320993e-01 -4.171530299195e-02 -7.204283905915e-02
5.759589710703e-02 -2.153599018218e-02 1.494551546998e-03
5.905779384007e-02 -3.991463247975e-02 4.015005492961e-02
1.256872487842e-02 2.141656051782e-02 5.898601319308e-02
-2.254676678493e-03 1.697518129807e-03 -2.325675209638e-04
Mode 15
-1.735628938485e-02 3.692436640092e-01 5.170153426299e-01
2.677979506118e-02 -1.529970681739e-01 -3.813547804696e-01
-2.908030294825e-02 -2.840166390786e-01 -1.050355278070e-01
1.368528724989e-01 6.557409097935e-02 -2.929420073387e-01
2.127463043709e-02 4.102198558845e-02 2.925901894179e-02
-4.547357825140e-02 4.079642317464e-02 5.794953400652e-02
-4.377725356065e-03 -3.188758451324e-02 1.659639969824e-01
-1.478447148400e-02 5.343751128974e-02 1.205109330739e-01
5.479872819090e-03 1.042332782235e-01 1.618795972793e-01
-1.930415470182e-02 7.233485553656e-02 1.148164505484e-01
-1.359146230677e-02 -1.545780112426e-01 1.467280501910e-01
-1.501183970217e-01 8.651761258650e-02 -3.467035794510e-02
-2.018430652118e-02 4.901151137056e-02 -9.331861938683e-02
2.648858946039e-03 -9.123096381779e-02 3.613181039538e-02
-1.019872908397e-01 6.550306328375e-02 7.544621995394e-03
-1.094878053320e-02 6.297591400619e-03 8.121507003816e-03
-5.459839117946e-04 1.815545441487e-03 2.034556414259e-04
Mode 16
1.296332658224e-02 -2.144914317890e-01 -3.209138729765e-01
1.177525306891e-01 4.218927508868e-01 1.734918488572e-01
-7.774068505323e-02 -5.132204477091e-01 6.203667172673e-02
7.514425800238e-02 1.931659713708e-02 -3.461294444750e-01
-1.617277274836e-02 8.808882344824e-02 2.546762536357e-02
-3.954124810406e-02 3.600153203489e-02 6.513058012745e-02
-1.388367060890e-02 -3.482920205597e-02 1.634460204577e-01
7.446918416127e-03 -5.090950814632e-03 -5.952285672572e-02
2.831348686665e-03 -6.439224891519e-02 -1.171603741954e-01
1.338959980744e-02 -1.717880332607e-02 -7.695743869580e-02
1.216119497234e-02 -1.805978337522e-01 1.568619078698e-01
-1.982874424743e-01 -1.220193320254e-02 1.185627374006e-02
-9.847113507525e-02 5.616937062085e-02 -1.437400540673e-01
-1.369769473215e-02 -7.068771512745e-02 4.524987282444e-02
-1.161001128994e-01 8.120938506844e-02 7.679854355652e-03
-9.332503178311e-03 2.262131611150e-03 4.764605714654e-03
-5.301616897932e-04 1.962707961706e-03 9.662261393596e-04
Mode 17
-4.637220473646e-02 -7.752727108160e-02 6.626918240670e-02
-4.339108867366e-02 -2.205027453550e-02 7.391328895341e-02
4.252240964790e-01 -6.927886584786e-02 -2.811605068073e-01
-1.562331586082e-01 -2.414603340202e-01 1.247275515276e-01
-2.708402860033e-01 2.597597275079e-01 -3.141865836660e-02
4.538114064665e-02 -3.951232103409e-02 -7.941135443630e-03
2.216164412053e-02 4.231925438743e-02 -4.410088476440e-02
3.684112101623e-02 1.148614730408e-01 6.894210734640e-02
2.514097065981e-02 -8.345367876037e-02 -2.056730401756e-01
8.809601300612e-03 1.135271100540e-01 4.502070090609e-02
1.284650238926e-01 -1.748553767003e-01 3.231501473434e-01
4.079101172180e-02 4.070115561949e-01 -7.113499787576e-02
-3.854103262672e-02 -4.094660639962e-02 1.330588651982e-01
-9.653356913536e-02 1.551521911971e-01 1.125338663495e-02
-1.180324078225e-02 4.385691754515e-02 -3.468699359888e-03
3.558139341067e-03 -2.485782942784e-02 -4.214806680876e-02
6.043939917720e-04 -1.689583808150e-03 1.735069709627e-03
Mode 18
2.391061436700e-02 7.395625645045e-02 -4.628477395906e-02
-3.301326404333e-02 -9.007978862879e-02 -1.482760779108e-02
2.968345905013e-01 9.521651799921e-02 2.964702395861e-01
-1.693709799712e-02 -1.805781677259e-01 -4.510530285021e-01
-3.332996383224e-01 1.259025311321e-01 -2.364964951130e-02
2.411660765781e-02 3.251985181083e-02 5.907406169874e-02
-2.666105156565e-02 -1.861741438341e-02 1.043854804782e-01
-1.993296447422e-02 -1.117441585886e-01 -7.713123893949e-02
-6.581489386293e-03 6.187545485676e-02 1.668351439260e-01
-4.745287875618e-03 -8.572919295460e-02 -1.221502988997e-02
1.969334990887e-01 1.526616151191e-01 -7.406679513927e-02
1.010055701725e-01 -1.684677803748e-01 7.980985266924e-02
5.891528405752e-02 -1.248583757449e-01 -2.364248343315e-01
-1.155538975450e-01 3.469355597046e-01 -2.368767957793e-02
1.368847253403e-01 -3.617208885597e-02 9.537873149713e-02
1.824072934326e-02 3.149810454118e-02 7.804396692669e-02
-1.671595287379e-03 1.544093017303e-03 2.748119406148e-03
Mode 19
-1.999589723115e-01 2.177349367288e-01 -1.795973957559e-01
6.638751908742e-02 -6.633935157378e-02 1.073623594994e-01
8.206842619077e-03 7.239211031616e-04 -8.799980387903e-02
-5.909532865395e-02 -1.360769393573e-01 3.110849011187e-02
9.293475224490e-02 1.030325410335e-01 -2.751445259123e-02
-2.210970467813e-02 2.504029218351e-03 5.318342531535e-02
9.994769734613e-03 1.962508764079e-02 -1.545190123238e-02
1.607439744479e-01 -4.073368830833e-01 -5.039319104322e-01
1.444217717994e-01 3.603938640799e-02 2.718311224967e-01
6.742749818178e-02 1.399650223021e-02 4.051983536798e-01
8.313505299604e-02 2.029645208815e-02 5.038300956959e-02
-4.740953291863e-02 4.567812206048e-02 -2.492100859217e-02
-7.829875470739e-02 2.385366389900e-02 9.348137537774e-02
5.330098250706e-03 -1.327216020937e-01 7.336245459127e-02
-1.198280806006e-01 7.034701560415e-02 -8.353835341689e-02
-1.980513441806e-02 -5.287336726235e-02 -1.083068143241e-01
5.040722722454e-04 -2.816934535745e-04 5.629563939684e-04
Mode 20
-2.887227394346e-01 -7.759206131264e-02 9.530615468483e-02
1.088217240790e-01 4.927559492638e-02 -7.575832191758e-02
-2.008992188436e-02 -4.883429124112e-02 8.206978195004e-02
6.280713375634e-02 2.631680568322e-01 1.266152940463e-02
-1.472112471067e-01 -2.029530747411e-01 6.328251159656e-02
3.699937994915e-02 -7.417491989018e-03 -1.271854931981e-01
-8.540226030730e-03 -2.660357350007e-02 1.328118853017e-02
2.098811030382e-01 4.409062648270e-03 -1.676574678013e-01
1.561809227891e-01 -1.935933636022e-01 -3.012367677082e-01
5.642097793640e-02 2.925030360409e-01 3.958795857318e-01
-1.733427549604e-01 -9.580904651273e-02 -3.068718515557e-02
3.940084975399e-02 -1.588079707677e-02 2.623606945588e-02
1.180173771423e-01 -2.142296396183e-02 -1.154603394950e-01
-1.234736125800e-03 1.928464340853e-01 -1.283298545336e-01
1.992770913948e-01 -1.266234938015e-01 1.413623389939e-01
4.048153658262e-02 8.898702833945e-02 1.833963101048e-01
-3.296898035966e-05 3.510061792371e-04 -1.361762426077e-03
Mode 21
1.492346094694e-01 1.680657587756e-01 -1.630605270416e-01
-8.574660748294e-02 -8.016565007533e-03 1.295981580243e-01
4.525101307058e-02 -1.824252556667e-01 -2.121182285955e-01
6.450984179784e-02 2.753860022874e-01 1.770597725252e-01
-1.848873046213e-01 -1.558817516623e-01 1.097172487193e-01
4.625503619671e-02 -4.131064690534e-02 -1.978945638564e-01
1.159055864848e-02 -1.008793804316e-02 -1.690377588815e-02
-1.006005565369e-01 -1.772216461162e-01 -8.508034721801e-02
-6.328372352148e-02 1.752706510646e-01 3.558698850270e-01
-1.673531067089e-02 -2.242425923530e-01 -1.509174953673e-01
-1.042043395606e-01 -1.959964150288e-01 1.252214920679e-01
-1.083031780637e-01 1.248521010498e-01 -6.062891067737e-02
1.261552550578e-01 2.039847506182e-02 5.708143274497e-02
6.619988300773e-03 1.787839182405e-01 -1.552370551597e-01
1.823757860277e-01 -1.033472097182e-01 1.692594582321e-01
4.802815090987e-02 1.093209423153e-01 2.258141277746e-01
5.459978848775e-04 -2.924372683462e-04 -1.624195603335e-03
Mode 22
-1.027048004605e-02 -1.127148363941e-03 2.858431956135e-03
2.309815501891e-02 3.480207354845e-02 -3.001566367548e-02
-2.702588716445e-01 -5.354924785399e-02 -7.104673418336e-02
4.298718856099e-01 -2.110349888685e-01 1.776339694793e-01
-2.415555117004e-01 2.305720241328e-01 -2.468658046392e-01
4.988508917643e-02 1.787091309006e-02 2.486427152918e-01
-7.320296271282e-03 3.165571486754e-02 -3.149830243322e-02
6.049248209805e-03 2.659484314702e-03 -4.906050080676e-03
5.910272347034e-03 -6.746503908021e-03 -1.299768160668e-02
1.969499815975e-03 8.863882304686e-03 1.237849954459e-02
-1.174253279176e-01 -2.574235376795e-02 -5.874937397947e-02
-2.523217930348e-01 -1.565351857162e-01 -3.624787680911e-02
4.254386757906e-01 -1.962409223907e-01 1.594266373476e-01
-7.906761721594e-02 1.450598669416e-01 -5.793530367951e-02
5.525964511950e-02 -2.936032622673e-03 -8.445127661614e-02
-1.215000082419e-02 -8.011924546197e-02 -1.264345569888e-01
-2.195778117345e-04 -8.956227564109e-04 2.863296265709e-03
Mode 23
1.301907649802e-02 2.437789321841e-02 -9.324476077021e-03
-2.061458364064e-02 7.362067921323e-04 2.903027043335e-02
1.385079667393e-01 -1.993512727605e-02 9.027475628566e-03
-1.387213311482e-01 1.818322497192e-01 -2.464694869074e-02
2.121420362485e-02 -2.282859031866e-01 -6.303015622509e-01
1.265807764158e-02 4.680905584156e-02 5.590041767362e-01
-5.275257960303e-03 3.481290298828e-03 2.680432261158e-02
-6.607038472251e-03 -2.345058541497e-02 -1.461825934871e-02
6.821588291687e-03 9.369737160797e-03 1.837284172628e-02
-5.501529714161e-03 -2.892547680489e-02 -2.032706011819e-02
-9.663919762273e-02 -9.436756133937e-02 1.382210627633e-02
1.014122062879e-01 9.479840229930e-02 7.815445633846e-03
-1.332155323825e-01 1.062937559845e-01 -1.743524282583e-02
2.658000043270e-02 -2.321159697591e-02 -2.195136214012e-01
8.944496714602e-02 -8.723245446252e-02 -1.262292515512e-01
-1.143466019742e-02 -1.109851461889e-02 9.464018162349e-02
5.109846431034e-04 -5.325273561757e-04 -1.213646883470e-03
Mode 24
-2.454794349744e-02 -3.172614354094e-02 3.193611810581e-02
2.577474912752e-02 -7.913985938716e-03 -4.980953033752e-02
-3.676231093488e-02 1.815600041692e-02 2.491742140917e-02
6.914581636192e-02 -1.433977875022e-01 -8.108183803972e-02
-5.444698325778e-02 -3.089019033680e-04 -9.370734433059e-02
-3.961935484788e-03 -5.800236034070e-02 -1.687960054252e-02
1.308147315137e-02 4.259480798509e-02 -3.466671032349e-02
2.020335131988e-02 2.983874013654e-02 1.363195199750e-02
1.219474683508e-02 -3.097722144203e-02 -5.863654288446e-02
-6.769713696090e-04 3.207006589266e-02 1.617795465936e-02
2.674407208213e-01 1.812041697654e-01 -3.257695888692e-03
-2.423774766371e-01 -1.593887300754e-01 -1.410921455770e-02
-1.839511524608e-01 2.599731503886e-01 5.164669545120e-01
7.128181512285e-02 -4.117314355135e-02 -2.303155424269e-01
-6.102720307269e-02 1.478201190595e-01 2.623076006657e-01
7.065715109400e-02 1.664125961695e-01 4.361786157249e-01
2.878278324854e-04 -5.251624794728e-04 8.266291366698e-04
Mode 25
1.465046164355e-03 -1.392610321376e-04 -1.483291916647e-02
1.349544670507e-02 -2.030333609176e-02 2.660548956813e-02
