Number of atoms 
-7.075901401961e-02 8.682316334599e-02 -1.591975038210e-02
-9.588649061185e-03 -4.845950774366e-02 -1.775746798496e-03
-9.119158601734e-03 -2.164702046874e-02 -1.962339660885e-03
7.620950142290e-02 -7.074540840008e-02 1.109667514771e-01
Mode 2
-1.126177906629e-01 -1.525797309312e-01 -1.043944531706e-01
-3.480989152142e-02 -3.070697629338e-02 -7.349670106214e-02
-6.978097649021e-02 -8.238624822224e-02 -8.731430309197e-02
1.768488007943e-02 5.205168141335e-02 -8.317541862629e-02
4.265720800572e-02 1.312834715514e-01 -5.650475280456e-02
8.317637397200e-02 1.532278113409e-01 -5.944501649838e-02
9.950807276596e-02 1.071652429722e-01 -8.950744372823e-02
7.998878492203e-02 8.602169254200e-02 -1.184501810376e-01
3.771583356000e-02 3.131864978921e-02 -1.164273427093e-01
1.717591375221e-02 -2.889601604282e-01 -4.288005050547e-01
1.158293366751e-01 9.824392983861e-02 -1.835947858794e-01
1.899780645403e-01 -3.797923327281e-02 -1.443034146248e-01
8.507146210250e-03 4.505585111862e-02 -8.925093166430e-03
2.947728372100e-02 5.324414614860e-02 -1.011259960986e-02
-1.392127477469e-01 1.175242854605e-01 6.041701494763e-01
Mode 3
-7.444227739466e-03 2.314699833674e-01 1.201513967201e-01
2.068006869574e-02 3.298013465398e-02 -5.458753295132e-02
5.926492066937e-02 2.715192254012e-01 -1.754642838148e-01
-1.052277368219e-03 -2.004349118027e-01 -3.012852142228e-02
-1.643386609978e-02 -4.120251239297e-01 -2.460464348491e-02
-3.294515814791e-02 -3.697577264645e-01 -3.016707391216e-02
-2.800945675149e-02 -5.077506690763e-02 -3.219446560920e-02
-1.648326899752e-02 1.059469938775e-01 -3.295275596161e-02
-5.967526923435e-03 -4.358883088947e-02 -2.593740000280e-02
3.041735603681e-03 -2.817269683143e-01 -1.979032893744e-02
-1.434413407492e-02 4.892947437087e-01 -5.846246090262e-02
-1.374636458935e-01 1.891761167484e-01 -5.591996326944e-02
-5.469469769982e-03 -1.650047064013e-01 -6.053235766159e-03
-1.496651098770e-02 -1.541272940148e-01 -1.004168597935e-02
6.542090336239e-02 2.951285172536e-02 1.106520842177e-01
Mode 4
-3.698008324157e-02 -3.274668239698e-02 6.963896672437e-02
-1.945026483160e-02 2.342522912536e-02 7.432750290277e-02
-5.582661428789e-02 -9.998747056706e-02 1.320203698997e-01
1.164695210519e-02 1.711614077589e-01 5.245913666134e-02
1.945754926115e-02 2.096391400481e-01 5.857390118330e-02
2.703759992592e-02 1.409662435279e-01 6.274363758733e-02
3.394171295848e-02 1.279845414712e-01 4.282658024969e-02
3.339422458060e-02 3.003132094045e-01 2.030304219850e-02
2.230980271867e-02 1.956473683806e-01 3.361434158430e-02
7.325135362255e-02 -2.074723542703e-01 1.714348850081e-01
5.776813367521e-02 6.157444164929e-01 -7.600607925342e-03
1.522836615461e-01 -2.578851098806e-01 6.062031358154e-02
4.950559777154e-03 6.393216566373e-02 1.840838666879e-02
9.287553449993e-03 1.943543500880e-02 2.358840554578e-02
-1.268674466421e-01 -2.082544580478e-01 -2.856646226894e-01
Mode 5
2.546233638280e-01 -5.737773530302e-02 -5.179361857453e-01
2.841359892504e-02 5.785634381515e-02 -3.677612831767e-02
2.071662597897e-01 1.520983540437e-01 9.276693157476e-02
-1.309542280158e-01 2.268706583747e-02 -1.442710029340e-02
-1.282201584683e-01 -2.575616575561e-02 4.623560278957e-03
-1.083029623577e-01 -1.087995088854e-01 2.987227463606e-02
-9.043356279242e-02 -8.478735322883e-02 2.177943642762e-02
-1.199218666654e-01 7.663220568428e-03 -1.420080070296e-02
-1.412010057766e-01 2.253073981415e-02 -4.334818744959e-03
-3.732678919345e-01 -5.039599790990e-02 1.373558502496e-01
-1.377649833664e-01 6.870789755273e-02 -5.632309760758e-02
3.172294923131e-01 -3.385528332874e-01 5.593136553975e-02
-3.908846019347e-02 -5.009602202922e-03 1.879154312299e-03
-3.085830535458e-02 -5.470658503620e-02 1.333404674436e-02
1.603954471595e-01 1.588731334435e-01 1.020465699040e-01
Mode 6
-3.356240296451e-01 1.093281509062e-01 -1.009224755145e-01
-1.481622040853e-01 -4.226307407880e-02 -1.363529508681e-01
-2.890937251238e-01 -1.803091323858e-01 -1.989561457870e-01
-4.151122483647e-02 -5.959749057712e-03 -1.372298359874e-01
-3.821855389092e-02 -4.291062256638e-02 -1.153436727960e-01
-6.406301258225e-02 -5.956176511456e-02 -1.085681528512e-01
-6.506715324512e-02 -3.190640501121e-02 -1.070352904408e-01
-8.571828515385e-02 -1.685318036622e-02 -1.160472170864e-01
-4.162910854789e-02 -2.403754602737e-03 -1.116620036124e-01
3.514091064347e-01 5.776458730566e-02 5.289979995447e-01
-1.269506643652e-01 -4.406989885206e-02 -1.207874210982e-01
1.825471034951e-01 -1.516670615659e-01 -1.841765014139e-01
-1.078886401649e-02 -1.878296707486e-02 -3.381818084753e-02
-2.213728231140e-02 -2.942845827565e-02 -3.527207334190e-02
8.915319076598e-02 9.681788744878e-02 8.645104460149e-02
Mode 7
-1.821513185173e-01 -1.619852267797e-02 -4.100348353546e-01
-8.287026063597e-02 1.903943650222e-01 1.922168893247e-02
-1.735734097951e-01 -9.865414787101e-02 1.531768953387e-01
3.222525207023e-02 3.790687394655e-01 1.361506532213e-02
3.949904069087e-02 1.233459571187e-02 6.057910330877e-02
4.113090384482e-02 -3.924441716697e-01 9.270009762173e-02
3.765809002250e-02 -2.094526053996e-01 9.576801184744e-02
5.675735705429e-02 2.369199643658e-02 5.618503782687e-02
5.778721203333e-02 2.645216495841e-01 1.529916208208e-02
2.018083514520e-01 -9.635498841321e-02 -1.393202263630e-01
7.695951047219e-02 -7.418203480010e-02 8.713340126377e-02
-2.276156041446e-01 1.014424998284e-01 2.197446273066e-01
9.130804580936e-03 -5.524289872400e-03 1.917832105435e-02
6.774933728460e-03 -2.011083407147e-01 3.230302208155e-02
2.016735612412e-02 2.670059552763e-02 1.080752251591e-02
Mode 8
-4.059093960002e-02 4.500365589481e-02 -2.857429744096e-01
-9.812463012077e-02 -2.306640098474e-02 -6.206361904245e-04
-2.576420489375e-02 7.977754224833e-02 2.906543167069e-02
-9.507085859962e-02 -1.410977060233e-01 2.480528498216e-02
-1.828123983749e-03 -1.650172524432e-02 1.436616779841e-01
1.968204379115e-01 6.889124424452e-02 1.319065533945e-01
2.417714158788e-01 1.219979232478e-02 6.379165581905e-02
1.566450455024e-01 -9.224546392502e-02 -4.260017468281e-02
-6.298999802087e-02 -1.687618798117e-01 -2.881963599516e-02
-1.153684337595e-01 5.386470878425e-02 2.876766449048e-01
4.278911305948e-01 2.261113527294e-02 -4.719047889261e-01
5.630722215335e-03 2.935640342862e-01 1.026220238057e-01
-1.879548298727e-02 2.030748627035e-02 7.312383129958e-02
7.882043852296e-02 6.268722304201e-02 6.636633994158e-02
-1.252180042906e-01 -1.180238995850e-01 -4.684688154810e-02
Mode 9
-1.075034204038e-01 3.518972487159e-02 -2.207297183961e-01
-3.851092582636e-02 -5.150768583616e-02 -7.497267571471e-02
-9.446610626696e-02 4.541460327466e-02 -2.079338702645e-01
3.419752277860e-02 -2.056940304305e-01 -1.002465986975e-02
6.519362006554e-02 2.250579457156e-01 -1.293421750376e-02
1.752061391573e-02 1.438691190688e-01 8.778764653833e-03
-4.013417240986e-02 -2.372863519165e-01 1.153892554545e-01
-2.725158317472e-02 -2.851284999770e-01 9.534755180238e-02
2.818285713636e-02 -4.102816362064e-01 6.607917312292e-02
1.407963752872e-01 6.067086201995e-02 -1.409353170003e-01
-6.924983551393e-02 3.513772481264e-01 1.787091461891e-01
-1.893684748157e-01 -1.638638252517e-01 3.043105606282e-01
2.396211281541e-02 1.779625311223e-01 -1.325223317779e-02
-1.296991018128e-03 1.298454314124e-01 -2.098308821279e-02
6.960037455474e-02 7.133969135768e-02 1.949076808289e-02
Mode 10
-6.451343797820e-02 7.140676151106e-02 -1.898749268029e-01
-1.744299722181e-01 -3.443443753293e-02 1.851890848685e-01
4.665129088573e-02 1.474646375953e-01 3.837032974401e-01
-1.971722829109e-01 -1.932943032771e-01 1.608281818656e-01
-1.935351572276e-01 -1.518449073668e-01 1.767819267767e-01
-1.560575732263e-01 1.325623592176e-01 1.544317798440e-01
-7.986895792580e-02 1.705684371350e-01 -1.100372676972e-02
-9.717265117434e-02 1.932984272127e-02 -5.555016720225e-02
-4.387971962660e-02 -1.162841318127e-01 -4.287441432355e-02
4.831271654093e-01 -1.486425842980e-03 -2.267528728924e-01
-1.955429838687e-01 -1.548031065873e-02 3.165790999597e-02
1.622060892165e-01 1.061735087771e-01 -5.085806142220e-02
-5.389295040988e-02 -6.778644194098e-02 4.376991376256e-02
-2.920148110160e-02 6.943980299907e-02 6.565316337082e-02
-5.805992106029e-02 -6.645677478048e-02 -2.312629900240e-02
Mode 11
-9.704798728743e-02 4.850564376948e-02 -2.931842146958e-01
-1.067423581261e-02 -8.234744720452e-02 -1.177540849851e-01
-1.367922116927e-01 2.542743929721e-02 -3.499036898660e-01
9.281877854994e-02 -1.656316368423e-01 -1.043117466543e-02
1.195477163474e-01 -2.765420432836e-01 3.818452328369e-02
1.019833738800e-01 1.515040403789e-01 3.165551894359e-02
6.005872338699e-02 3.527899190501e-01 9.782223169041e-02
6.937113770679e-02 2.439657573403e-01 1.289610272782e-01
7.092121179385e-02 1.330687766344e-01 9.949031900804e-02
-9.758793370419e-02 -4.415785763998e-03 -1.033746323380e-02
-3.946717594379e-03 -1.406231390500e-01 3.980198349661e-01
2.020830991857e-01 4.824981267469e-02 2.257489639450e-01
2.802228733188e-02 -1.655213208380e-01 2.038065495755e-02
1.793819570643e-02 3.711479408573e-02 -7.790403522078e-03
-6.624333316342e-02 -7.953959780190e-02 -5.181111121700e-02
Mode 12
-1.224735012663e-01 1.811553402160e-02 -1.078326195488e-01
2.455549756348e-04 8.668549377483e-02 7.319425828058e-02
-3.711391891019e-02 -1.713554569034e-02 1.327566403136e-01
7.172567611874e-02 6.251256468824e-02 5.759386372520e-02
5.011568749282e-02 1.009807852915e-01 -2.219033545917e-02
5.370409187702e-02 -1.314541127779e-01 -2.911021682677e-02
8.202913504084e-02 -1.466820127702e-01 -1.203415725127e-01
1.340860883272e-01 -1.965535703272e-01 5.722690573121e-02
9.173451532877e-02 -2.001433941571e-01 8.132855656277e-02
-1.914355637591e-01 2.525075771536e-02 6.979229687804e-02
-8.176137212532e-03 1.537778769210e-01 4.392755335140e-01
3.677524200456e-01 3.270049832350e-01 -4.568419573462e-01
2.322249889654e-02 8.545405821252e-02 -2.167216678963e-02
2.768956910213e-02 -2.851886999401e-02 8.054021626325e-03
-8.528699323910e-02 -9.749630305931e-02 -1.208308352052e-02
Mode 13
1.933653436129e-01 -9.113233052088e-02 1.551846084626e-01
4.580547056793e-02 3.444565004322e-02 -1.222416200874e-01
-4.382069674780e-02 -4.003420422974e-02 -2.255695031156e-01
-1.355114994337e-02 1.251456150189e-01 -9.557974216455e-02
-1.224929285366e-03 1.517111271870e-01 -9.181659007078e-03
-8.778087189821e-02 -1.183812358479e-01 5.002531353541e-02
-1.053945203264e-01 -8.446083607714e-02 1.045038760357e-01
-1.934504650105e-01 -6.714869514844e-02 -4.362080607180e-02
-7.302937732005e-02 -3.555521576123e-03 -6.283283137538e-02
9.491529475396e-02 -2.402547168959e-03 -5.455736841852e-02
-2.380407907557e-01 2.076866031622e-02 -1.555770606399e-01
4.612481709565e-01 4.430552103266e-01 3.876118658924e-01
-3.245164724823e-03 7.603456676370e-02 3.034450496026e-03
-4.370181487977e-02 -5.986483106891e-02 -9.472624630304e-03
-1.318167246685e-01 -1.441017190866e-01 -2.979660812826e-02
Mode 14
5.162390427084e-01 -2.285179563808e-01 3.401037922110e-02
-2.366084970028e-01 9.332085947442e-02 4.886633907407e-02
-5.099928559464e-01 1.892502567460e-01 -3.000742594825e-01
-1.206460210848e-01 2.479602820296e-02 1.065268221458e-01
-1.160958705680e-01 3.836272565434e-02 1.830940589613e-01
-2.074449480110e-02 -1.139175336938e-02 1.676971215046e-01
5.656912294895e-02 -3.780027746328e-02 -1.854551380863e-02
5.285443647085e-02 1.973545278571e-03 -1.433360895262e-03
-3.961429844779e-02 4.119732066043e-02 2.115741947012e-03
7.327416681552e-02 5.396485671828e-04 1.330051949871e-02
3.151267622250e-02 4.462478709846e-03 9.392294801429e-02
-1.042108666969e-01 -5.262526466779e-02 -2.578043379074e-01
-4.402572216685e-02 2.584567613190e-02 7.009261575851e-02
2.052625114975e-02 3.442288441083e-03 8.944935836167e-02
2.003708829621e-02 2.259871486978e-02 5.515956353714e-03
Mode 15
-8.202408805480e-02 1.103242435123e-01 1.213544228237e-02
-1.704477092526e-02 -4.348941075301e-01 -8.730194413613e-02
2.673560248278e-01 3.042863101289e-02 -1.522218121451e-01
-1.989147049128e-01 -2.226869568501e-01 -2.461480158349e-02
-1.398733045216e-01 2.286777494837e-01 1.265181439184e-01
7.325187226089e-02 -3.885957686568e-02 1.416795317895e-01
1.234730678734e-01 -3.773349686150e-01 1.001733915525e-02
6.869844556524e-02 1.487144893883e-01 -6.619324941446e-02
-9.566745462235e-02 4.105734236820e-01 -1.102635651801e-01
4.019096442485e-02 -2.315721787159e-02 3.729391755487e-03
-2.956361046614e-02 -5.027693878462e-02 1.853783408086e-01
-1.995754246318e-02 7.678284537162e-02 -8.528144074643e-02
-6.223747275009e-02 1.673440453389e-01 7.591840386874e-02
5.623456042234e-02 5.667146632825e-02 8.595694415066e-02
-3.486198668016e-03 -1.297145596601e-03 3.618457087523e-03
Mode 16
-2.573180194356e-02 2.224136696383e-02 -5.455777738067e-03
1.294870928371e-02 -1.132750453502e-01 -1.031756042240e-03
5.306171591465e-02 1.437908826906e-02 -6.131503239504e-02
-3.438995853552e-02 -1.053285258013e-01 1.764099519745e-02
-1.975470648429e-02 3.843971891069e-01 9.625093276426e-03
-3.988629572028e-02 -4.054702443900e-01 6.763211501196e-02
-6.046661059272e-04 3.644288136945e-01 -5.511711139342e-03
1.841372043598e-02 3.925687230097e-01 3.042959997017e-03
-2.950490013082e-02 -4.071102421502e-01 5.531060043999e-02
2.308932890345e-02 4.191501872148e-02 -1.415738306144e-02
5.133812810722e-02 -1.406644521561e-01 1.298980845124e-02
-4.651995776140e-02 -5.893885730091e-02 -2.660371197036e-02
-3.723244485529e-03 2.191904507486e-01 -2.014024660541e-04
-2.009343645791e-02 -3.303208845611e-01 3.885114325538e-02
8.508335872607e-03 8.178160318376e-03 -3.559251461311e-03
Mode 17
-1.538787660839e-02 1.002820897918e-02 -6.562918546677e-02
2.719678533037e-02 -1.207855107097e-01 1.910695676764e-01
-1.252306717364e-01 8.784433960314e-02 -6.248000658969e-02
8.025331999541e-02 -1.669565787574e-01 1.944894832987e-01
-1.557713707696e-01 6.279654138531e-02 -2.183305451219e-01
-3.605760771468e-01 -7.204773371474e-03 -2.063433064830e-01
-3.018816133616e-01 -1.616811198393e-01 -2.184446825365e-02
2.608084574341e-02 8.907120716979e-02 2.787896968165e-01
5.179818087996e-02 1.747800468547e-01 2.885460334531e-01
5.168590875602e-02 -1.041343433326e-02 -4.691976733001e-02
4.150652629776e-01 -4.575528472589e-02 -1.240228731597e-01
1.365194552740e-01 6.635668130116e-02 5.395906646497e-03
7.541269500970e-03 7.945277041958e-02 -1.613868332666e-01
-1.206532679619e-01 4.310469766104e-02 -8.986392044458e-02
-1.014787805840e-02 -1.187485768569e-02 4.485644702859e-03
Mode 18
8.253231973694e-02 -1.225493909896e-02 -5.405909918664e-02
-2.608418866692e-01 -1.185953536064e-01 2.366017803194e-01
-1.968276078397e-01 2.053925223220e-01 2.229624661804e-01
2.732072117317e-01 -2.761854088336e-01 3.040071749108e-02
4.278861126436e-01 7.147631346697e-02 -5.717760111553e-02
1.265229445146e-01 -5.107630579768e-02 -9.500839138117e-02
4.150627103248e-03 -1.497122634854e-01 -1.817058337212e-02
-8.771881464975e-02 1.963275849550e-01 -1.579277311664e-01
2.355395758777e-01 1.020017834104e-01 -1.159669737473e-01
-1.208845087761e-01 2.288615931863e-03 5.221044686489e-02
-2.834054538644e-01 -6.558912181320e-02 -1.366964949381e-01
-1.754140687874e-03 3.064949392983e-02 5.581831839387e-02
1.548131434234e-01 1.192174994624e-01 -6.843280171453e-02
5.529341581807e-04 2.487424340493e-02 -9.469739604649e-02
-1.963336665652e-03 -1.375727157406e-03 1.576737925517e-03
Mode 19
-1.364617560252e-01 4.554219629708e-02 -1.049622190426e-01
2.891843585072e-01 -2.254272149616e-02 2.884230668396e-02
7.009975880024e-02 -9.362599535444e-02 -2.310181440623e-01
2.204406735672e-01 3.233736960245e-02 1.801067280111e-01
2.508849335100e-01 7.929087516278e-03 3.570542833865e-01
-1.534652748216e-01 2.145432481930e-02 3.692363828165e-01
-1.225330357371e-01 2.269696314655e-03 1.847807828386e-01
-1.889826237026e-01 -6.066972649080e-02 9.756200822710e-02
1.215805682216e-01 5.290504646529e-02 1.561517961940e-01
-1.808283857280e-02 -4.633025753347e-03 -2.750470935472e-02
-1.519543295722e-01 -1.771784324754e-03 -2.789699052522e-01
-3.314439940171e-02 -1.449665451793e-02 -3.418865098575e-01
9.570581706938e-02 5.925680215947e-03 5.987618238922e-02
-6.131934623489e-02 1.755830897251e-02 7.856314050130e-02
4.100736522780e-03 6.820782919856e-03 2.873529184785e-03
Mode 20
4.051076149119e-02 6.750082739991e-02 -1.218338986820e-02
-2.736223633308e-01 -6.067649317360e-01 9.946247274449e-02
6.616601348412e-02 2.040078844632e-01 -4.122217610591e-02
5.152420758750e-02 3.412428233333e-01 -3.405491286954e-02
7.999091179342e-02 8.918828792167e-02 -2.389176056816e-02
-1.947834569592e-02 -3.147961675648e-02 -2.271284792318e-02
-3.420355428153e-02 2.692983755429e-01 3.732062429976e-03
-1.575079720954e-02 -4.169125899247e-01 5.612654966345e-02
4.699701702451e-02 6.803360013603e-02 8.958859680148e-03
-8.880403239420e-03 -2.950477520907e-03 2.100187488178e-03
3.495733412538e-02 8.401448977045e-02 -1.224456181046e-02
-2.490197558948e-03 -2.649275264486e-02 -7.899482795317e-04
2.018817225385e-02 -2.104910693401e-01 -3.133717271982e-03
-3.011456966300e-02 -2.074219096120e-01 -1.534313722278e-02
1.167107466338e-03 7.024481830000e-04 -6.333471673463e-04
Mode 21
-7.296673322937e-03 -2.629166613723e-02 4.801878589287e-03
6.545787604523e-02 2.307729839188e-01 -2.828783147683e-02
-4.323258272262e-02 -5.586186079698e-02 5.768865728485e-02
-4.623145320309e-02 -4.392904995384e-01 1.801926771918e-02
-3.593927933608e-03 1.472168706031e-01 -5.501283678755e-02
1.048500057216e-01 -2.188955343006e-01 -4.115670618718e-02
4.129525563540e-02 4.094922082183e-01 3.514372254512e-02
-3.867463303407e-02 -4.762235518192e-01 7.573234649211e-02
-6.320659191584e-02 4.294863342349e-01 1.082439582390e-02
1.933642250781e-02 -1.720907263299e-02 -1.145567465253e-02
-3.717874259441e-02 6.872006461600e-02 -1.851415216186e-02
-7.812028852145e-03 -3.824421247999e-02 -1.453870437995e-02
-6.299410120540e-03 2.108983658560e-01 -3.209294888378e-03
2.668652516309e-02 -6.339649421976e-02 -1.886212860668e-02
1.606308838245e-03 1.026836585667e-03 -1.792255647880e-03
Mode 22
5.640201341861e-02 -1.185372062451e-02 5.962014914096e-02
-3.265945214050e-01 2.251664917852e-02 -2.837069042879e-01
6.979752760538e-02 1.749753900851e-02 1.612634244658e-01
-6.001516751676e-02 -5.701235447963e-03 -2.466748511108e-01
2.107452310047e-01 -3.830287582889e-02 -5.048091570489e-02
2.217270990622e-01 4.504161503535e-03 -6.970818028017e-02
-8.340748203126e-02 -6.882196398753e-02 3.869123090722e-01
-1.748539344927e-01 1.175381875152e-01 3.433901340077e-01
-3.123738141418e-01 -2.063810225280e-02 2.869111423242e-01
9.050916711683e-02 -4.409072432000e-03 -6.939147444402e-02
4.601128902824e-02 -2.023377976627e-02 -4.746401321738e-02
3.616888516528e-02 9.399498180196e-03 -2.504305788491e-01
1.112570163435e-02 1.980023288301e-02 8.138040047436e-02
9.989446702267e-03 3.302616978269e-02 -1.142444467641e-01
-1.789747669258e-03 -1.220965219710e-03 3.386009282582e-04
Mode 23
4.268909997947e-02 -1.431773190553e-02 6.465755341053e-02
-2.937539379823e-01 1.037951095307e-01 -3.662409463796e-01
1.171724255661e-01 -4.309634073526e-02 1.208822291730e-01
4.865103363031e-02 -8.245437922728e-02 -2.026810466308e-01
2.337662379252e-01 -1.355812446588e-02 1.646750724488e-01
-4.538651880794e-01 -1.494555631503e-02 2.367687262345e-01
-1.946448989774e-01 5.017479518485e-02 -9.599805301457e-02
6.812519921033e-02 -5.174514021581e-02 -1.086887403919e-01
1.526545218417e-01 2.980297139623e-02 -2.441243843159e-01
-5.682779617174e-02 5.879447369057e-04 3.645444613505e-02
3.199811981626e-01 8.874103715024e-03 1.619114191042e-01
-4.128505450963e-03 -4.686337707772e-03 4.166812647384e-02
9.744681880638e-02 8.630040714968e-02 -1.056125464187e-02
-1.687568391211e-01 6.943418322312e-02 3.647019817298e-03
3.547542459289e-04 7.332295379944e-04 7.730241001809e-04
Mode 24
3.700573120688e-03 1.416590926689e-02 2.298223342039e-03
-1.525096090747e-02 -1.649058251152e-01 5.623680670197e-02
1.737827987053e-02 3.543881407685e-02 -3.965288375202e-02
4.705633999318e-03 2.707879723968e-01 1.180295688755e-03
-4.449515033004e-02 -2.949602325699e-01 -5.361960328650e-03
2.143084628904e-02 -3.146772952766e-01 5.532231761428e-03
2.066484321134e-02 1.834697860772e-01 -1.400390286490e-02
6.134367373089e-04 4.771421124021e-04 -1.879653210785e-04
-3.560532819865e-03 -3.486851859566e-02 2.436207131720e-02
2.676219254384e-03 1.513206791685e-03 -1.574561740314e-03
-2.795477594670e-02 1.112377401503e-03 -1.419469559096e-02
-2.360950531278e-03 -3.082066743415e-02 1.767715946350e-02
1.500737691599e-02 5.271849601765e-01 -5.030820315574e-02
4.701810913475e-02 6.173591213281e-01 -4.232992913219e-02
9.134921248050e-04 7.198168307816e-04 -1.483375391544e-03
Mode 25
1.787860643914e-03 1.782191910654e-03 4.194016408027e-03
-6.716873524220e-03 -4.072952238449e-02 6.684014007233e-03
8.262190366570e-03 4.994749657464e-03 -8.913937289137e-03
-2.949664524767e-03 7.636363403540e-02 1.166221270719e-03
-1.962933009826e-02 -3.749095010166e-01 2.988170330075e-02
1.416873881722e-02 3.479680623889e-01 -3.014298428595e-02
6.982346992308e-03 -4.176503046677e-02 1.463823094380e-02
-8.288195617978e-04 -3.331484729792e-02 -2.120474531814e-03
-3.920461681945e-03 1.981630668143e-02 -1.292137966610e-02
-1.143269497157e-04 -3.521200246010e-04 5.704574698708e-04
2.135431910263e-03 6.097480722509e-03 3.694397216781e-03
-5.514107699863e-04 9.323249547630e-03 -3.741479261470e-03
3.023076088169e-02 6.269033317626e-01 -5.469602487293e-02
-3.082171523387e-02 -5.700750165494e-01 3.851316859796e-02
-2.515615973585e-04 -1.713605856036e-04 1.560117122480e-04
Mode 26
1.833152744023e-02 -2.926283222723e-03 3.396242986477e-02
-3.319315821840e-01 4.478555573325e-02 -4.257103939481e-01
1.383548772026e-01 -4.718485305555e-02 2.199099321977e-02
1.626742988593e-01 -6.795779719860e-03 2.269113600411e-01
-2.667662321759e-01 1.013567626865e-02 -7.078490291295e-02
3.602322798937e-02 1.260972164449e-03 2.302713528483e-02
8.190341824741e-02 -9.475557261355e-03 -2.057840220680e-01
9.717155611522e-02 1.105822068473e-02 1.486674450623e-01
3.948325320151e-01 1.665137189292e-02 3.116267015378e-01
-2.895806736829e-02 -7.772696277736e-05 2.922172214699e-03
-2.471472320854e-01 -6.373186412263e-03 -1.828617846746e-01
-7.629845369557e-03 5.538204837923e-04 4.541060333374e-02
-6.817143960108e-02 6.545152984348e-03 -4.690377139298e-02
1.613354479639e-01 -5.086547033547e-03 2.501250086752e-01
1.421096291920e-03 -3.104299298644e-04 -4.301425814369e-04
Mode 27
4.047883304652e-03 -1.701139405755e-03 4.555131141031e-03
-7.411960360534e-03 7.603336615853e-03 1.693788774297e-02
-3.646551539892e-03 6.638691345665e-04 9.434975188752e-03
4.348295433239e-02 -1.117625628431e-02 -4.798765961162e-02
-3.472451842446e-01 6.134959020613e-03 -1.405807756827e-01
7.573819525496e-02 -8.053464024200e-03 -8.314207847502e-03
-5.693636230950e-02 2.865935971186e-02 6.104183251600e-01
-1.579923935101e-01 9.904083804414e-03 -2.353163519210e-02
5.174207594698e-01 -3.769801413266e-02 -3.364304903559e-01
-5.525551540599e-02 2.576965527817e-03 2.778071336712e-02
9.674996215544e-02 -2.889034799288e-03 4.126454303402e-02
6.121180155763e-03 2.878540002620e-03 -1.270351265292e-01
-1.595932257920e-01 8.599010403174e-03 5.664155566659e-02
-2.122514092158e-02 5.072647951857e-03 -6.285173826903e-02
-1.821704446292e-03 -1.202196903014e-03 -7.868057384933e-04
Mode 28
-4.315034418570e-03 2.484766718081e-03 -1.007521699136e-02
-2.515388876761e-02 1.449653654215e-02 -5.632191956861e-02
4.326190979579e-02 -2.661713374843e-02 -4.098927089882e-02
-8.038370910582e-02 2.222769187315e-02 1.619884522909e-01
3.819093317162e-02 9.486206553791e-03 2.790174384212e-01
1.317901313731e-01 -2.179345891484e-02 -2.523080034423e-01
-1.686882701951e-01 -8.275595160410e-03 -2.244159502920e-01
