Number of atoms 
-1.517624702517e-02 -4.766482975108e-02 -3.467426556403e-02
1.366254372829e-02 1.097599824750e-02 -3.300168466964e-02
2.804036689297e-02 1.220767005901e-02 -5.026920843235e-03
2.760029996084e-01 1.268782741302e-01 -8.393292621638e-03
8.467362991607e-02 3.012121750233e-01 -1.857161334605e-01
2.298030065639e-02 -2.921300914114e-02 2.886961139222e-02
1.233606498497e-02 5.120743080641e-02 2.944572090287e-02
-7.495779785555e-03 -2.050330396083e-02 1.102621633287e-02
-5.023599323710e-03 -2.381892531271e-01 4.749400184547e-01
-7.987950505506e-03 -1.435119797228e-02 -1.639361090852e-02
Mode 3
1.409929467719e-01 -2.744860207674e-01 -4.599110530936e-01
-1.489484557095e-02 -2.583888080001e-02 1.367719112519e-01
-3.069651080867e-02 7.762376973564e-02 1.238932921714e-01
-6.394242817679e-02 1.168451837275e-01 1.252283201921e-01
-8.133636564985e-02 9.853136992806e-02 9.507701028362e-02
-2.246292911197e-01 8.153701474062e-02 1.563201375838e-01
-6.301687035385e-02 3.893962670881e-02 6.629855505478e-02
-3.053359564266e-02 9.207867737270e-03 6.529232069241e-02
-1.595039564569e-02 5.304763932735e-02 9.713878004648e-02
1.171380873401e-01 3.222072240633e-01 3.432918437892e-01
-1.356916670777e-02 -3.947005435071e-01 5.135299858282e-02
-2.035515307786e-03 -5.504140792841e-02 6.317182534445e-02
-1.066978632231e-02 1.670561019858e-02 6.246556179885e-02
-2.266540585486e-02 3.786003321954e-02 4.324417196032e-02
-5.994181167781e-03 4.129442101892e-02 -2.680767635494e-01
-2.117018748864e-02 -1.011702775737e-03 1.263998296167e-02
Mode 4
-6.353126871952e-01 -2.851693816594e-01 1.855011124458e-01
2.580435899106e-02 -1.891698782264e-01 -1.061243293838e-02
4.425214398008e-02 -2.553013882397e-01 -9.187811826345e-04
6.121217472986e-02 -2.298711455528e-01 -4.158488852988e-03
6.074871137032e-02 -7.506101170003e-02 6.972977707109e-03
1.495252627663e-01 8.019433865349e-02 5.960348096110e-03
5.378979268428e-02 -2.551527463891e-02 2.133748516935e-02
4.565644583769e-02 -7.924991039863e-02 1.801471775302e-02
4.250315163727e-02 -1.540135612547e-01 8.585332065615e-03
2.136759773776e-01 2.096467997603e-01 8.130826140462e-02
1.131605169823e-01 -3.214708354891e-03 7.681689205052e-02
1.703429339340e-02 -4.513311670771e-02 -7.782151690982e-03
2.015071499046e-02 -3.690282174027e-02 -7.678884602189e-03
1.950974155931e-02 -8.033985082198e-02 -4.143195457966e-03
1.113697726587e-02 2.409893147187e-01 -2.426919176664e-01
1.588109433792e-02 1.998379720264e-02 9.863582721304e-03
Mode 5
-3.686466069258e-02 -1.718581449965e-02 7.862123695653e-03
4.873735785978e-02 -1.722667341105e-02 2.728830526743e-02
6.485490836204e-02 -2.288147233165e-02 5.091142099544e-02
4.081091576481e-02 -1.436184711278e-02 5.253371382553e-02
2.667859399615e-02 1.313818978163e-02 3.870730975261e-02
5.557674650670e-02 1.561043093344e-02 6.781219741380e-02
2.183632167894e-02 2.400393373668e-02 3.338503717985e-02
6.346979128257e-02 6.066025713287e-03 3.651641793979e-02
6.800747418642e-02 -1.241051832241e-02 6.228315661807e-02
-5.293696760269e-01 -2.608106686763e-02 3.061684270164e-01
5.353632689706e-01 4.409991653643e-02 -5.400304995422e-01
7.136202166283e-03 -5.775373331547e-03 7.816528553757e-03
2.119826745395e-02 -2.637423619814e-07 2.355897607573e-03
9.223795787158e-03 -7.838828506673e-03 1.983959911268e-02
1.460032451458e-03 3.566405320234e-03 -1.326999226685e-02
4.048205759333e-03 1.201344238770e-02 6.367165473599e-03
Mode 6
1.804277685477e-01 1.700772823734e-01 -9.481152209793e-02
6.972520590505e-02 4.448665081896e-02 1.590603381563e-02
6.529134200861e-02 -9.973037357566e-02 9.613468913480e-03
3.805343682974e-02 -1.253616454629e-01 1.430433638898e-02
1.967674782334e-02 -3.059410269947e-01 -3.422619641247e-02
-3.522871877991e-01 -3.321232931158e-02 -7.805075871648e-02
4.475303646896e-02 -5.285434855528e-01 -5.338095506965e-02
5.746425454522e-02 -3.655782266885e-01 -2.842861551050e-02
6.257851542837e-02 -2.101804081471e-01 2.609187185103e-03
-1.037717336035e-01 -1.946980606612e-03 1.530098699701e-01
3.525666913383e-02 1.859034287722e-01 1.805926994350e-01
3.084836326749e-02 1.269183029090e-02 4.822876061218e-03
2.653850397664e-02 2.661521099418e-02 5.108194724956e-03
4.761141732103e-03 1.296597593994e-02 1.423073304112e-02
-4.965662615496e-03 1.919079391624e-01 -1.278756168329e-01
1.358577167406e-02 -1.868764340135e-01 -1.892106406287e-02
Mode 7
-7.985800627136e-02 -3.119607986660e-02 2.441108088685e-02
1.079105971758e-01 -4.457865593618e-02 6.904948402108e-03
1.149379794973e-01 -4.227660447148e-02 1.395184663849e-02
9.393734425715e-02 -3.046906969628e-02 3.564953783782e-02
6.569552157865e-02 1.039823728464e-01 2.625100973647e-02
-5.674861327804e-01 4.633178222269e-02 5.581773802490e-02
1.164130445213e-01 2.289007618505e-01 -2.089026443144e-02
1.556890444067e-01 1.395376431056e-01 -1.384115087046e-02
1.354801290360e-01 3.748557799033e-02 -4.019704884010e-02
-1.819930518648e-01 3.124198991016e-02 -3.861826866321e-01
3.650479552591e-01 -7.715617644534e-02 3.657334474206e-01
2.808382988738e-02 -1.102666540642e-02 4.789151993751e-04
3.969363723408e-02 -4.511974675747e-03 -3.128710300937e-03
2.816919568324e-02 -3.142034201041e-02 9.789259103153e-03
-9.599291393720e-03 -7.529175303807e-02 3.924163877298e-02
2.685912285206e-02 9.215798542414e-02 -1.611205642531e-02
Mode 8
1.209739163865e-01 2.059199495964e-01 -7.127144254655e-02
4.637283392125e-02 -1.715020194259e-02 -1.670121936951e-01
7.584516071443e-02 -1.715194829325e-01 -9.196575462791e-02
9.026463480167e-02 -4.598624367175e-01 -1.153287764917e-01
4.799474168820e-02 -9.738888062172e-02 -1.275386766001e-01
-1.775655750483e-01 -8.122692060519e-02 -2.615301716746e-01
1.642538892471e-02 3.414829998707e-01 -6.110063545815e-02
-1.272782125730e-02 2.253589873436e-01 -4.971824716609e-02
1.783149431977e-02 5.177058398594e-02 -9.824334198862e-03
3.150063304881e-02 -4.908786755008e-02 4.164080859552e-01
-1.717742999338e-01 -1.079061539972e-01 -2.178793147614e-02
8.493841247772e-03 3.385884543878e-02 -6.760123314357e-02
3.003394916002e-02 -1.389028800962e-02 -7.468383723638e-02
2.584205042426e-02 -2.296691330870e-01 -3.115119573719e-02
3.503083543269e-03 4.371682356484e-02 -3.898269379232e-03
9.737429332767e-03 1.788358510800e-01 -1.576971866200e-04
Mode 9
-1.308371884714e-01 -1.489124531313e-01 7.893695241561e-02
-6.848742393982e-02 -5.382976741403e-02 -3.762719234904e-01
5.002773445788e-02 1.122007714418e-01 -1.412283029575e-01
1.392789560932e-01 4.649530484261e-01 -1.264084858257e-01
1.423898591302e-01 2.294030309553e-01 -1.401507681728e-01
-1.936932568514e-01 7.347740445301e-02 -2.886393870518e-01
1.190249907489e-01 -5.845086284938e-02 -9.615342619893e-02
3.090361311891e-02 -5.654336646394e-02 -6.633199458351e-02
1.984306675452e-02 -3.139057225309e-02 -5.208943149259e-02
7.214472130888e-02 -3.450684373971e-03 3.310646422374e-01
1.049650466450e-02 2.928798353140e-02 2.364765813022e-02
-1.053203451450e-01 4.184058040057e-02 -1.386764391748e-01
9.322373449325e-04 -9.331292372147e-02 -1.822716294494e-01
4.358040128557e-02 2.098394857371e-01 -4.318511513614e-02
-9.737312829163e-03 -1.071587073044e-01 5.880512706542e-02
4.918558095622e-02 -6.913196903522e-02 -9.026240281649e-03
Mode 10
1.146652273216e-01 1.866701486257e-01 -6.477886660034e-02
3.761718496368e-02 -6.232242690045e-02 -7.000384395530e-02
4.835894897420e-02 -3.016553837504e-01 -1.891023983941e-02
4.156361790584e-02 5.173724911013e-03 2.304586160760e-02
3.807650481264e-02 2.470665044954e-01 8.080979003417e-02
-1.032193200208e-02 3.883699021933e-01 2.570044471010e-01
3.022418255884e-02 2.026077819020e-01 4.724537551354e-02
2.390656748208e-03 -2.823693380041e-01 3.547623511454e-03
2.738460948358e-02 -5.468326240662e-01 -1.683392455213e-02
1.027245982791e-03 6.892902640719e-02 -4.124362168797e-02
-1.982310316781e-01 4.726984608542e-02 -1.287668787134e-01
1.904770903165e-02 1.226535899769e-02 -3.455718036684e-02
3.335101927128e-02 -3.686457575412e-03 -3.939207962806e-02
1.487799458822e-02 4.074084891485e-02 2.194439486995e-03
-4.777354489468e-03 -1.916763307994e-01 4.356860681342e-02
7.082239325630e-03 1.469393100343e-01 2.188049232451e-02
Mode 11
5.571007761915e-02 6.558244050781e-02 -3.504717518809e-02
-3.875644032939e-01 1.177321984128e-02 -4.384929330639e-01
-1.726951541520e-01 8.452646178390e-03 -2.077096870849e-02
-3.157238562306e-02 -1.681826757027e-01 9.864852588631e-04
1.172486513707e-02 -1.184804209365e-01 1.333402712769e-01
-1.048311875948e-01 5.407397371960e-03 3.463935473168e-01
-3.296312319390e-02 -7.214419933307e-02 1.841770092796e-01
-1.058100292271e-01 8.235541304528e-03 1.711798194577e-01
-1.900969808621e-01 7.746261447206e-02 7.373932800728e-02
1.377191685678e-01 -1.613981607912e-02 -8.792550838062e-02
2.268998428952e-01 4.890211322331e-03 -2.421882537039e-02
-2.609612183553e-01 1.129969608608e-01 -1.830186702051e-01
-6.112729551021e-02 -1.228011202385e-01 -2.689470785506e-01
1.132123483282e-02 -7.427555363194e-02 -3.295497611578e-02
-2.844678304548e-04 3.614718019161e-02 -2.701657725886e-02
-4.464868330147e-03 -2.161220087007e-02 6.324792164991e-02
Mode 12
5.786390088098e-02 5.961678085180e-02 -2.545030941581e-02
-1.490582510571e-01 2.038755425242e-02 4.993835403004e-02
-1.918430917215e-01 -7.371859664235e-02 -7.495164879743e-02
-3.205706147446e-01 2.176231121216e-02 -1.032468558208e-01
-3.074824663636e-01 7.960282713992e-02 -1.042294093792e-01
1.057032729822e-01 -1.307388811352e-02 -3.525058273595e-01
-3.006632408234e-01 1.491120574175e-01 -2.717368768130e-02
-9.857743789468e-02 -1.231911616908e-01 -1.511374082093e-02
-1.434459360733e-01 -2.723085435788e-01 -6.946397790691e-02
3.420365936427e-02 2.188583275757e-02 6.663558537127e-02
4.481697124997e-01 1.726135213108e-02 2.700064825773e-01
-4.649249499431e-03 -1.800793112836e-03 1.974880521566e-02
-6.056601774911e-02 1.972820570227e-02 4.397299638006e-02
-1.063959582384e-01 1.891367777288e-02 -9.083355693834e-03
2.283776624017e-03 -2.182941166075e-02 1.672763471180e-02
-1.012879331831e-01 1.005299652804e-01 -2.701001445117e-02
Mode 13
1.319140924677e-02 2.502154680696e-02 -7.637182730426e-03
-3.716163906417e-03 -2.432093912313e-02 -3.894038599909e-02
2.639604651314e-02 -6.222772731362e-02 2.999257195737e-02
3.978071380790e-02 1.956063702707e-01 5.879883544533e-02
3.863086869808e-02 8.761358911066e-02 4.952684721461e-02
-4.036140950482e-02 -8.195630002734e-01 1.223068397629e-01
2.953544760988e-02 2.041655139212e-01 4.998216087459e-02
7.860776911342e-03 -7.032560508232e-02 2.749784949499e-02
2.554379561064e-02 -3.081256215117e-01 1.697539793962e-02
-8.509206675883e-04 3.321013159005e-02 -3.635484698772e-02
-6.305208391683e-02 5.945478508739e-03 -4.763466397583e-02
-2.022647829528e-02 7.029431182040e-03 -1.830614471524e-02
1.357536990213e-02 -1.299568748331e-02 -3.307497443773e-02
1.249940048249e-02 9.435675198763e-02 1.527857766293e-02
6.907965640950e-03 2.651060377244e-01 -3.188486063117e-02
9.666532058120e-03 9.762594490704e-02 2.117068000338e-02
Mode 14
4.202669633230e-03 9.824789529948e-02 -2.015383107003e-02
1.392804958683e-01 -2.321524636710e-01 -2.022591684851e-01
1.766258994951e-01 -1.610946366891e-01 -1.159329086309e-03
-2.411325197895e-01 5.103259923027e-02 4.383225227712e-02
-3.386007781358e-01 5.479266475636e-02 -1.539610313629e-02
1.181661806012e-01 -4.570549708873e-02 3.439308893265e-01
-1.803200232692e-01 -1.089876473427e-01 -2.951218074204e-01
1.612992284319e-01 1.663929722499e-01 -2.865080848331e-01
2.395478871690e-01 1.214065904949e-01 -1.364841046394e-01
-2.327041871896e-02 -1.183056872355e-02 8.450147346238e-02
-1.743267883619e-02 -1.659837445387e-02 8.769615313954e-02
-4.945196416978e-02 1.369852181229e-02 -1.012291875610e-01
9.441366324059e-02 -1.099612938721e-01 -1.507298224825e-01
-1.042445647764e-01 2.604075151672e-02 7.240038131716e-02
1.761957147980e-03 1.567891373885e-02 -2.695638397102e-03
-1.033010477444e-01 -1.065310498801e-01 -1.840595166309e-01
Mode 15
9.200801020339e-03 2.197962444765e-02 1.332593761002e-02
8.850171862322e-02 -5.798930762769e-02 6.889669204214e-02
-1.930851874140e-01 -8.695983118129e-02 -4.379482563832e-01
-7.591100388770e-02 3.054569128371e-02 -4.185877346283e-01
1.316271228209e-01 5.134502534805e-02 -3.288544129782e-02
-8.489388221345e-02 -6.153590232223e-02 3.928107581893e-01
1.094420304455e-01 -6.014433241316e-02 -1.063669877035e-02
-6.529490282858e-02 7.452938287825e-02 -2.691801285525e-02
-2.271530436473e-01 6.453262355891e-02 -2.886163554861e-01
2.246661178011e-02 -9.504059960449e-03 1.339915158974e-01
8.163128485791e-02 -2.525960756261e-03 7.848770086563e-03
2.554835055740e-01 -1.029751139263e-01 6.721278834753e-02
-7.240429989343e-02 1.003859244709e-01 2.128671822550e-01
2.327294346936e-02 2.948538692628e-02 -1.992831159382e-01
-1.629680966180e-03 1.867366958985e-02 -2.294264272823e-03
3.881507077167e-02 -6.158159719691e-02 4.712429433148e-03
Mode 16
-5.081632491548e-02 -2.146646258029e-01 3.587108784195e-02
-1.218430052196e-01 4.400736092379e-01 -4.605547829247e-03
-4.780498639460e-02 3.987295701304e-01 8.166732823450e-03
-1.477742725937e-02 -1.610142669448e-01 -2.883050456915e-02
-1.690760360072e-02 -5.336454309314e-02 -2.537923052915e-02
3.107935721881e-02 3.614375538497e-04 2.223465787316e-01
1.093031629265e-01 1.831049412624e-01 -2.582453606090e-01
1.471855873261e-01 -3.536934656677e-01 -2.884591531096e-01
1.128748454278e-01 -3.432903837500e-02 -2.010499450035e-01
-1.491494624542e-02 -5.386166391451e-03 9.237125839012e-02
-6.051390403107e-03 2.658812533864e-02 3.699331233958e-02
-8.249389517889e-02 9.832693349719e-02 1.162264899809e-02
-4.986195087148e-02 6.366397563391e-02 -2.244712933028e-02
6.958764964327e-03 -1.345977089641e-01 -2.606823964752e-02
2.806297749260e-03 4.052602229879e-03 -2.108342375572e-03
1.891756860111e-03 1.910910401502e-01 -1.122804134806e-01
Mode 17
-1.951467623572e-02 8.691099963581e-03 7.962234173266e-03
2.541380933701e-01 -8.896235181816e-02 -1.152388699044e-01
1.377885875494e-01 1.070380122305e-01 -8.467138627466e-02
-3.291084164341e-02 -1.632959787117e-01 -9.196347304980e-02
-8.096670674220e-02 4.899001526496e-01 -3.813599259454e-03
-2.583391865049e-02 -1.142218194068e-01 -3.091625360905e-02
-1.666304360507e-01 -2.779910179614e-02 1.643625452599e-01
-2.972378647420e-02 -5.166875614213e-01 1.336368894345e-01
-1.901358583302e-02 3.538463763280e-01 1.347659087405e-01
9.026310448205e-03 -1.217316301460e-02 -3.578680937006e-02
-1.178745379352e-02 3.809565942282e-02 -8.154447300800e-03
8.528431170954e-02 -2.686523956821e-02 -3.382360948347e-02
6.183378887313e-02 -2.070338065445e-02 -1.286641202236e-02
-1.908531601390e-02 -2.640188383219e-01 -5.916838964639e-03
1.128832729331e-03 1.296402621083e-02 6.794219394164e-03
-3.888888461292e-02 -3.526002624196e-02 6.202322914027e-02
Mode 18
-4.979209910837e-02 -1.755012208460e-01 3.512234676247e-02
4.168847699425e-01 3.700146887002e-01 -2.390417634002e-01
2.376047006287e-01 1.261901002722e-01 -1.763021920365e-01
-1.095349699266e-01 8.522574989159e-02 -1.561559790818e-01
-1.139212148029e-01 -3.212459320280e-01 -4.061964984689e-02
-2.758045569493e-02 6.400609312990e-02 7.804893361401e-02
-2.649351133595e-01 4.033238461139e-02 2.284241797737e-01
-2.662637430191e-02 1.310777371824e-01 2.202832925877e-01
4.956393636493e-02 -1.668835777325e-01 1.167492054577e-01
1.081229410507e-02 1.006668665934e-02 -2.981992577955e-02
-2.978712590103e-02 -1.280054973195e-02 -1.627730300674e-02
1.279167634737e-01 7.835160065449e-02 -5.734979225860e-02
1.092222295452e-01 8.228293895472e-02 -6.561529367696e-02
-6.204422621567e-02 1.162605833501e-01 7.244776403223e-03
-7.681182537257e-04 -5.849235028620e-03 -4.927960402199e-03
-7.843120093828e-02 8.428022335272e-02 7.388123771092e-02
Mode 19
-6.111983830251e-03 1.533971018952e-01 -4.894470580374e-03
6.752363989420e-02 -5.637724552159e-01 5.562674634817e-03
3.278306264713e-03 3.424275687832e-01 -2.908089572316e-02
-3.316067868435e-02 1.534519270856e-01 -3.329322366381e-02
1.677596752792e-02 -4.728410351955e-01 -1.521061787662e-02
-1.006091266780e-02 6.821942656476e-02 3.259287636818e-02
-1.733443224730e-02 2.061796867017e-01 4.432621413561e-02
2.268359123154e-02 -2.728721596707e-01 1.011694037222e-02
-6.641011503164e-03 8.838466334929e-02 -2.038266010076e-02
1.475603121210e-03 1.206173921637e-03 5.009013944156e-03
-6.996618674792e-03 6.732700466873e-03 -5.000026825781e-03
-1.277125192059e-02 -1.644360759127e-01 9.187452017303e-04
2.709520382218e-04 -1.507381231881e-01 3.299606294858e-02
-8.926603099248e-03 6.679429392358e-02 -1.116116791096e-02
6.107673006346e-04 -6.016036461056e-03 -4.993631880491e-03
-1.431986687325e-02 3.087342523495e-01 2.582191604726e-02
Mode 20
-1.524533179791e-02 4.416954360418e-02 5.652184663211e-03
4.524544310448e-02 -2.176681922133e-01 1.139940952821e-03
1.517233381510e-02 5.713781917056e-01 -7.276215360084e-03
-7.182986832641e-03 -1.387787879904e-01 -5.635924582490e-02
-5.772028965019e-03 1.878867541553e-01 -3.155974525228e-03
-8.606345600255e-03 3.317298967137e-03 6.199475007058e-03
-2.034724476496e-02 -1.461919444575e-01 2.975766768230e-02
1.989852592101e-02 3.084557274811e-01 5.517525464330e-02
4.625116214756e-02 -4.857869921911e-01 -3.799203978737e-02
4.609594874011e-04 1.072080697952e-02 2.171464787163e-03
-1.116666882812e-02 -5.238598964677e-03 -5.885339976978e-03
-4.455795368139e-02 -8.522528049360e-02 9.825081821948e-03
-1.348726906735e-02 -8.191509450214e-02 2.261921084146e-02
8.758532813991e-03 -3.641270952770e-01 -3.004585629673e-02
2.940565910245e-04 1.867175129031e-04 5.135996045633e-04
3.751238632017e-04 -2.284456737840e-01 -2.236237670622e-03
Mode 21
-5.182167378500e-04 -1.261193372191e-03 9.968457882145e-03
1.019884195202e-01 -1.744722283835e-02 -7.449944154150e-02
4.334594474696e-02 4.975007484713e-02 8.608780531115e-02
3.500544408804e-01 1.039027385556e-02 1.057108138606e-01
1.922676902514e-02 -7.810702657841e-03 -3.683814335421e-01
2.277408426624e-02 4.952991315100e-03 2.077428317159e-01
-1.483630721451e-01 2.383258803541e-03 -2.898840072481e-01
-5.420454545696e-01 7.215685904619e-03 -2.486584167283e-01
-2.260669698849e-01 -4.982307206106e-02 3.026444048076e-01
-1.759034932680e-03 2.902906341051e-03 -3.329490730123e-02
1.236664919168e-01 9.756202464163e-05 7.320307557843e-02
8.639547401053e-02 -6.468182951743e-02 8.359589506836e-03
1.598426049823e-02 5.852529314843e-02 3.543506884079e-02
7.422654587378e-02 -2.109296701131e-02 8.089967134748e-02
2.559592255432e-04 -1.307016528953e-03 9.219670878939e-04
8.205576869207e-03 1.377945751397e-02 1.033504615431e-02
Mode 22
2.717030913582e-02 1.501906199671e-03 5.478285777435e-02
-2.555873423801e-01 -1.545848532630e-02 -4.665201200823e-01
7.033816027093e-03 -7.825954725896e-03 1.552671711782e-02
2.713673170189e-02 5.558732535365e-02 1.597024426052e-01
-5.672799814026e-02 -3.586912365020e-02 8.645606593559e-02
7.786140832489e-03 5.398202541449e-03 -3.963426424849e-02
-2.950801880497e-02 6.211821779321e-03 -7.149076411916e-03
1.481324712187e-01 1.419936034025e-03 2.524198777884e-02
1.205173442936e-01 5.189172548052e-03 5.739057623459e-02
-3.173975404077e-03 3.858459014971e-04 -7.473521998298e-03
-2.549559605694e-02 -5.134901688990e-04 -8.324062412603e-03
2.955942935108e-01 -4.458860161559e-01 8.749733523629e-02
-1.442549698589e-01 4.823533935191e-01 2.402472135965e-01
-6.904992103614e-03 -1.094898875854e-01 7.777295711556e-02
3.567112233987e-04 1.617167804867e-07 -6.080106835780e-04
-3.789473390906e-02 -2.395218287292e-03 -5.469255572054e-02
Mode 23
2.379917668782e-03 1.066652595530e-02 2.937124637715e-03
-1.600835886786e-01 -3.558963750652e-02 5.081898146464e-02
6.443221134687e-02 9.542492440020e-02 -1.979748758716e-02
8.867059126559e-02 -2.446786551418e-01 -1.141316739714e-01
-1.914100702274e-03 2.485356814209e-01 -1.788930330641e-01
-5.576441690409e-03 -3.613953405937e-02 5.506143736468e-02
-1.260561120330e-01 -4.119801103112e-01 2.015520670535e-02
1.145382151058e-01 1.411497032689e-01 6.625640368069e-02
1.319792689888e-01 -6.825188181670e-03 6.012650607623e-02
-1.094930501930e-03 -5.513949422935e-04 -6.253109698783e-03
-2.086885063424e-02 -9.705755487142e-03 -5.003132559768e-03
-5.451263366050e-02 -6.182141848592e-02 4.069540982998e-02
-6.714987109314e-02 1.017554179124e-02 4.871563041451e-02
9.965424491694e-04 3.653263498265e-01 3.029442028142e-04
-3.498744288714e-05 8.233443290340e-04 2.190082064298e-03
-5.651475615728e-02 6.143542069789e-01 5.641788926424e-02
Mode 24
-2.986286764556e-03 -1.401708035249e-02 -1.516719984933e-03
2.281779653985e-01 4.345524832140e-02 -9.700962852830e-02
-1.008114829769e-01 -7.161085766493e-02 3.569051834360e-02
-1.359493044568e-01 2.389779837636e-01 1.709646933758e-01
-1.503902319071e-02 1.770656999757e-02 2.916178478883e-01
8.246614414537e-03 -4.528295035610e-03 -9.954922584638e-02
2.243716654372e-01 -3.091015848878e-01 -7.593137950332e-02
-1.655043018449e-01 9.816237998650e-02 -7.091571402090e-02
-1.818204682164e-01 -6.657449220207e-03 -9.771626541924e-02
1.474881032913e-03 -4.298692578268e-04 9.288342550923e-03
2.843279808893e-02 -6.933084978661e-03 4.492654632291e-03
8.773679229065e-02 6.228367040566e-02 -5.360211690642e-02
9.205558975671e-02 2.163527545972e-04 -6.248421533365e-02
-1.143297131157e-02 -4.255542129006e-01 1.228934708714e-02
5.789391854436e-04 1.382589451910e-03 -9.468539672265e-04
4.114720481570e-02 5.217202050252e-01 6.460112059570e-03
Mode 25
-7.049631704750e-03 -1.072766014750e-03 9.969719072818e-03
2.659404677386e-01 -4.045162113937e-02 -1.984063694282e-01
-1.030638902296e-01 2.030119958383e-01 5.829712291301e-02
-1.163899455297e-01 -3.844084748776e-01 1.654124155574e-01
-3.919903924046e-02 1.020847009994e-01 3.532063595854e-01
1.357625397235e-02 -1.680103901111e-02 -1.181145256257e-01
2.297109234392e-01 5.249636751091e-02 -6.343668905648e-02
-1.760007077469e-01 -1.625125792984e-03 -9.275510945381e-02
-1.955378845624e-01 -2.790812904391e-02 -8.839858768222e-02
1.138034555164e-03 -3.106025958405e-04 8.417633020978e-03
2.970297706877e-02 2.352294090913e-03 5.744374508771e-03
1.012408057797e-01 -8.050957507830e-02 -2.763176713461e-02
6.665498291714e-02 1.869137091388e-02 -2.163331020663e-02
-5.246206584810e-02 5.481382193849e-01 7.390342541813e-02
3.409027096327e-05 2.156165824985e-03 -6.448141889775e-04
5.864000905364e-02 -9.564850827796e-02 -4.597231624891e-02
Mode 26
-2.351393656731e-03 -6.856482523104e-03 -2.317700988431e-03
8.032194391693e-02 -4.224220872769e-04 -1.891031574594e-02
-1.282065756208e-01 9.850464024821e-03 2.962059854755e-02
4.359085817158e-01 -5.334847688927e-03 3.058888234226e-01
-1.500770900781e-02 7.973483149126e-04 -2.773770029188e-02
4.313520804275e-03 8.560337667619e-04 -1.142829521595e-02
-3.873545491418e-01 -2.372971941748e-02 2.002345128405e-01
6.833912805646e-02 -4.045184083454e-04 2.419077238026e-02
-1.085914464395e-01 3.252459338273e-02 -6.497137254544e-01
1.560593377573e-03 -2.680025275595e-03 4.021433830494e-02
6.609768286666e-03 1.781077573151e-04 3.154500273439e-03
7.714389558862e-02 5.762421244453e-02 -3.387903992080e-02
3.614653718519e-02 -1.694924832719e-02 -2.940381509166e-02
