Number of atoms 
-8.105973107987e-02 1.887938786266e-03 -6.701808452600e-02
-5.652456757268e-02 7.279529309183e-04 -1.088489393491e-01
-5.773875547237e-02 1.189282823844e-03 -1.089999253998e-01
-8.209540791327e-02 -1.961326245406e-03 -6.753767839892e-02
-4.161248151366e-02 4.570678122665e-04 -7.294401307183e-02
Mode 2
5.325141751101e-05 -2.994508772397e-01 1.723801955026e-04
-2.685507835496e-05 1.205892762822e-01 1.223221903893e-04
-3.476910973968e-05 4.933839061163e-01 8.085999711015e-05
-1.006356553768e-04 1.678608576063e-01 1.341785432241e-04
-6.931246836376e-05 8.010898735196e-02 1.438420755439e-04
-1.298506765795e-04 1.391591677757e-01 2.218830103768e-04
-2.829104318448e-05 -1.531224609437e-01 1.585837324228e-04
1.188874999496e-02 -9.317179431411e-02 4.241537521290e-01
-1.220977892598e-02 -9.334371456891e-02 -4.238559101886e-01
1.865428327616e-04 -2.920564738106e-02 -3.917285463984e-04
-1.609884260683e-05 -8.532933606095e-02 3.963837270738e-05
-1.351766709664e-02 2.809458310040e-02 2.036500250220e-01
2.456570450633e-02 -1.198530739769e-01 1.159177036344e-01
5.493185551242e-03 -4.341723975757e-02 1.484703764018e-01
-5.593023416088e-03 -4.346658175474e-02 -1.483794228695e-01
-2.471605415382e-02 -1.199806719836e-01 -1.157761852087e-01
1.341550550301e-02 2.799172786733e-02 -2.036023896230e-01
Mode 3
-7.293245299933e-05 4.296437730648e-01 -1.346253551743e-04
-1.815034063214e-04 -2.312842901009e-01 -9.515740761879e-05
-2.030863426434e-04 6.813407740505e-04 -1.222732070069e-04
-1.558161149040e-04 -2.837350470486e-02 -1.339109930817e-04
-1.356682670823e-04 -6.890101155958e-02 -1.381087391588e-04
-1.378975068730e-04 4.755823141087e-01 -1.150540272864e-04
-1.862416849102e-04 -6.988234907572e-01 -1.330268087854e-04
6.483090926394e-02 7.029896111357e-04 -1.768130199315e-02
-6.494616682729e-02 7.341767162960e-04 1.748952738277e-02
3.231910523569e-04 -3.164711905019e-02 3.061054855834e-04
-5.539905626286e-05 -1.572600130452e-01 -5.265340759340e-05
1.386981264382e-02 -7.484288813905e-03 -2.010779384222e-02
4.194522902178e-02 6.826285756206e-03 -1.603219026967e-02
2.101127844043e-02 8.761154293266e-03 1.759573232181e-02
-2.101504309433e-02 8.831541210041e-03 -1.736953584495e-02
-4.172036098185e-02 6.770059108719e-03 1.584982508062e-02
-1.411249476002e-02 -7.463326967680e-03 1.993425186953e-02
Mode 4
2.121592535799e-01 4.275650957728e-04 2.404952790831e-02
3.553791517701e-01 -1.578535968638e-04 3.557700434781e-02
3.268604495668e-01 2.945204095234e-04 -5.433221994076e-02
1.221969115798e-01 1.366366265725e-04 -1.618382566457e-02
1.337841384762e-01 -6.657180596068e-05 1.985030772641e-01
-1.236317512647e-02 -8.998713809900e-05 3.987381167836e-01
3.373499496570e-01 -7.863715462339e-04 2.053706703772e-01
-3.610241060383e-02 1.583397281711e-02 -1.427356867642e-01
-3.546564681740e-02 -1.554027582062e-02 -1.424490137663e-01
-3.894166581057e-01 -6.682871230569e-05 -1.301074389333e-01
1.071040534231e-01 -2.225741859855e-04 8.825033688795e-02
7.056944179814e-02 -1.591790268149e-04 -4.412309107526e-03
-1.232566711102e-01 -7.484289656127e-03 1.007379864385e-02
-2.140024909873e-02 2.786729817820e-02 -1.679381797778e-01
-2.101530905697e-02 -2.696329435467e-02 -1.655088192918e-01
-1.210029280432e-01 6.670918837405e-03 9.163197581788e-03
6.881758985928e-02 2.986580282943e-04 -5.503224743290e-03
Mode 5
1.516335788982e-04 -8.553109627422e-02 3.881651258577e-05
1.034214633235e-04 4.066791385198e-02 1.883345016358e-05
3.952216614895e-05 -1.952485800079e-01 -4.114603103920e-05
-6.307211948071e-05 -2.254062437442e-01 3.081103186155e-05
-4.057123766177e-05 -3.561833640363e-02 1.324085124735e-04
-6.128418398916e-05 3.689106090210e-01 2.137429708781e-04
3.576221416794e-05 2.652922709743e-01 1.587408757633e-04
4.387132479101e-01 -9.614829259956e-02 5.429867145476e-02
-4.383596308589e-01 -9.620884308138e-02 -5.455871342706e-02
-1.898726739741e-04 5.889699483589e-03 -7.347828145041e-05
5.067292347838e-05 1.967110909022e-01 8.574522142215e-05
2.455431872854e-01 -5.384096868310e-02 3.830265040383e-02
1.373200619556e-01 -1.060468401330e-01 1.318744350644e-02
1.288540055772e-01 1.080123184682e-01 1.600794644703e-02
-1.287226425678e-01 1.076286118440e-01 -1.637484482420e-02
-1.374797594420e-01 -1.059682031237e-01 -1.311718682411e-02
-2.450207915346e-01 -5.372503194486e-02 -3.830373328143e-02
Mode 6
1.677380427948e-03 -3.967715677298e-03 -5.332006942185e-04
1.638447170482e-03 9.140966966884e-04 -1.617560524437e-04
1.215825085475e-03 -4.232833015434e-02 -8.587636654435e-04
5.063604232550e-05 -7.114200513902e-03 -5.889542660424e-04
-2.854678269740e-05 -3.094126117121e-03 7.623052242652e-04
-1.905131817280e-03 -2.885289015239e-02 2.764875045568e-03
1.483530206127e-03 6.509707210737e-02 9.807967062035e-04
9.626033556364e-02 7.144756454982e-03 3.762358020524e-02
-9.506103846090e-02 7.095518388555e-03 -3.832188397409e-02
-1.708667979278e-03 1.330799890930e-03 -4.522291171695e-04
4.994355413269e-04 3.868659467124e-03 4.703600603741e-04
-2.983329699685e-01 -1.139428573871e-02 -1.911903365247e-01
3.657320059060e-01 1.715724286684e-01 -1.471367171944e-01
5.954691449401e-02 -1.537833578060e-01 3.902047926027e-01
-5.893059913428e-02 -1.527648728591e-01 -3.869757114905e-01
-3.623760884965e-01 1.706227988898e-01 1.454199485761e-01
2.959603467005e-01 -1.137146913647e-02 1.894327940716e-01
Mode 7
1.487224593975e-01 3.601123835089e-05 -9.667067604308e-02
7.255008227487e-02 1.178303398838e-04 -3.981014575796e-02
2.016450982928e-02 2.334099176567e-04 -1.028027152925e-01
-3.661497732956e-02 5.765014265304e-06 -7.810011233489e-02
-8.527145240468e-02 1.572975914063e-05 3.175132264573e-02
-3.341861628402e-01 1.699851336331e-04 2.712441939030e-01
5.728587167995e-02 -1.389177565231e-04 6.071817968960e-02
1.764877119482e-01 2.209395332298e-02 1.008917811684e-02
1.777423864760e-01 -2.242165643654e-02 1.060438072941e-02
-9.574758567268e-02 -2.400577628715e-05 -1.924547134114e-02
2.327528199781e-02 8.175192819133e-05 3.221151920600e-02
-1.890952120858e-01 -7.900674484828e-03 -1.533235370442e-01
3.433710359927e-01 1.161690128388e-01 -1.327308493250e-01
7.900672944834e-02 -8.520982839883e-02 3.275136349285e-01
7.973899692663e-02 8.714373603088e-02 3.320569162523e-01
3.477065083663e-01 -1.185619636264e-01 -1.343360271338e-01
-1.925642784057e-01 8.031331150981e-03 -1.556726203794e-01
Mode 8
-9.174904984122e-02 -1.296904584443e-06 -3.372906924945e-02
-1.032300308165e-01 -2.376570391893e-05 -2.018653162050e-02
-1.233757744136e-01 1.073614888050e-04 -2.643858717083e-02
-3.789708238449e-02 1.180834620397e-04 -4.907606677953e-02
-1.553921013146e-01 1.174216035609e-04 -1.626974141173e-02
-4.077541710987e-01 -5.773653937817e-05 2.003872506300e-01
-9.878327821224e-02 -6.379258112127e-05 -5.589630311201e-03
3.489273263707e-01 1.236776485974e-01 -4.465231392737e-02
3.493482127099e-01 -1.237853043952e-01 -4.465373905194e-02
5.388771953933e-02 -7.053544783351e-06 1.546816740628e-02
-2.841508252906e-02 -1.206471988853e-04 -5.614832882496e-03
3.424207851678e-01 3.484920150080e-04 6.101127687532e-02
-5.046713109181e-03 -8.468023778388e-02 3.796737318864e-02
9.143475350555e-02 2.412929571001e-01 -1.471363273498e-01
9.146067633186e-02 -2.417099250549e-01 -1.475569865016e-01
-5.322241661917e-03 8.514462138088e-02 3.808708227639e-02
3.430937730175e-01 -4.607835000926e-04 6.135789995995e-02
Mode 9
-2.607619594582e-01 -1.020897944576e-04 3.761373630346e-01
-7.264745912801e-02 1.194558471058e-05 1.303743728543e-01
-5.437192157510e-02 1.912575067589e-05 1.255140213293e-01
1.731690016198e-02 9.043697968314e-05 4.410395119323e-02
5.063454859462e-02 2.732383604194e-05 5.128640029357e-02
1.456922869866e-01 -1.462676110319e-04 -2.286607778142e-02
-4.152101462218e-02 1.657103334280e-05 5.534385161197e-02
1.748523639045e-02 2.275477571101e-01 -3.756309757294e-01
1.743316573954e-02 -2.275232878645e-01 -3.755052253368e-01
8.095677765598e-02 5.748263392107e-05 5.246104289158e-03
-2.100971741487e-02 -7.131397596671e-05 -5.443587814056e-03
-3.731495676608e-02 -1.808345215102e-02 -2.709477141766e-01
4.482446264102e-02 2.383081660315e-01 -1.315605882650e-01
7.905087881380e-03 6.395415963516e-02 -7.586392187826e-02
7.864893236992e-03 -6.401906465527e-02 -7.607358263126e-02
4.454379980883e-02 -2.384316882594e-01 -1.313166157237e-01
-3.712113939009e-02 1.803230726331e-02 -2.708815525037e-01
Mode 10
8.241077482582e-01 1.247185181937e-04 2.290570942871e-01
-1.197963448090e-01 2.087191804031e-05 4.042985792968e-02
-1.782485777836e-01 7.119298567514e-05 4.768199275149e-03
-1.001794285618e-01 9.197810399507e-05 2.913537421030e-02
-6.779815643515e-02 2.151783881456e-05 -3.946392731445e-02
1.193629935567e-01 -6.415809220119e-05 -2.447838239983e-01
-1.770119521477e-01 -7.767554988083e-05 1.596102689628e-02
4.220608737538e-02 8.329431365862e-02 -2.559546522408e-02
4.234228309078e-02 -8.326793683126e-02 -2.556651730388e-02
-2.292883468378e-01 -6.996343806549e-05 -1.624399464137e-02
-5.193530659673e-02 1.865993825339e-05 -3.880782296309e-03
5.739040505352e-02 -2.083103181780e-03 -2.589841417743e-02
1.301493579959e-02 2.713043203862e-02 -7.647003889319e-03
1.234945257280e-02 8.087868366874e-02 -1.076533629496e-02
1.236564921300e-02 -8.091457108527e-02 -1.078927155094e-02
1.301680575912e-02 -2.709921582999e-02 -7.617130678613e-03
5.750093935930e-02 2.069836274537e-03 -2.587616867620e-02
Mode 11
1.036243556415e-05 1.249940774129e-01 1.950620420814e-04
1.218577428294e-05 -5.280088093645e-01 8.983933935467e-07
5.585627116810e-07 -4.651663834707e-01 1.917124468107e-06
4.446585348330e-05 2.330040927829e-01 -6.938591863968e-05
-2.532378881374e-06 2.121722955796e-01 -1.262532198883e-04
-1.756902781753e-04 -1.126434953735e-01 -3.963822455185e-05
6.520658204381e-05 1.824024616776e-01 -1.255595605277e-04
-1.096725076630e-03 1.612717011482e-01 2.370756257126e-01
1.205886131845e-03 1.613222289816e-01 -2.370554789597e-01
-1.330982213344e-05 2.480469301856e-03 3.862103920937e-06
-3.700685923088e-05 -2.509464640389e-01 -5.804833370471e-05
2.230025991470e-02 9.645859365528e-02 1.617474254071e-01
1.551361027768e-02 -6.553440775293e-02 6.563066862683e-02
2.307594444363e-03 6.294902600350e-02 9.746829389090e-02
-2.264705055831e-03 6.298244339671e-02 -9.742039477044e-02
-1.550952799410e-02 -6.556451067621e-02 -6.557494698611e-02
-2.229113190292e-02 9.639163884871e-02 -1.617243934952e-01
Mode 12
3.824291096776e-02 7.146658022488e-05 -7.026096736698e-01
-7.774821030090e-02 -1.890240768032e-04 1.561895811413e-02
-3.043396418370e-02 -1.596568379243e-04 1.336504917224e-01
-5.505002792161e-02 1.750707263910e-04 2.788853337617e-01
-5.233806898353e-03 1.001411190777e-04 2.523556291818e-01
2.643107373996e-01 -1.523227817834e-04 6.466428371265e-02
-1.592361110263e-01 -5.065820370096e-05 2.205022331602e-01
-2.479592495242e-02 2.168320262750e-01 5.555712607157e-02
-2.482447298984e-02 -2.166148316071e-01 5.552739457545e-02
7.034662158723e-03 -1.124577454201e-05 7.893970831395e-03
-2.983809393964e-02 9.532977269155e-05 8.500125853630e-02
2.354770824624e-02 2.759662891495e-03 -6.603095198748e-02
-7.139228616883e-03 1.448459260003e-01 1.448014675586e-02
-7.532236117294e-03 1.119918468645e-01 8.583696005946e-03
-7.571124524563e-03 -1.119766618610e-01 8.437289378777e-03
-7.301052950854e-03 -1.448956908874e-01 1.457827527428e-02
2.364420383729e-02 -2.721784222254e-03 -6.607379895649e-02
Mode 13
-1.807080248135e-04 -1.672765931836e-03 2.367823225038e-04
1.523853070273e-04 2.884060933381e-02 -7.725494180295e-05
7.418317482150e-05 -2.209700044803e-01 -1.638803865947e-04
-7.431467955378e-05 1.252047062275e-01 -1.181328329002e-04
-1.731767115782e-04 -1.986352000029e-02 8.156662229604e-06
1.878830164376e-05 -9.908222821062e-02 -2.056209193231e-04
-7.278562265329e-05 -2.970903828883e-01 1.632741408868e-04
-4.717397241055e-02 1.286265985470e-01 1.147905548894e-01
4.733344249426e-02 1.286585045539e-01 -1.148264514565e-01
1.792853574824e-05 -2.707025151589e-03 -6.744295135837e-06
2.211589559161e-04 8.616167362367e-01 2.568092910488e-04
-3.154925968146e-02 6.867465900705e-02 7.396258165434e-02
-9.144157746585e-03 -2.087123652987e-03 3.274336404043e-02
-1.313012465015e-02 1.374188484991e-02 4.729993947024e-02
1.317569422940e-02 1.366446778846e-02 -4.723664121375e-02
9.235826555861e-03 -1.978924149005e-03 -3.275791298334e-02
3.165586189821e-02 6.862873780051e-02 -7.391616437168e-02
Mode 14
1.793900462927e-01 -3.641161244003e-05 -1.516744705778e-01
-3.296225490168e-01 3.492531309992e-04 4.798096720597e-02
-1.137383156434e-01 -3.119575973420e-04 3.380603343757e-01
4.049178794835e-01 4.871196108533e-06 1.106044462681e-01
2.203591960188e-01 -1.162377227040e-04 -1.097998405777e-01
-1.900605127047e-01 5.204175112555e-05 3.285691248942e-01
-1.064839577550e-01 -1.482234643654e-04 -2.521041825532e-01
2.691819957748e-02 -1.226426822901e-01 -7.841281085322e-02
2.694822909625e-02 1.228446293096e-01 -7.860874080069e-02
-1.338352657990e-02 -5.329276261091e-06 9.062451346724e-03
-9.637166975258e-02 3.382538238872e-04 -2.076739924922e-01
-8.461334552351e-02 -1.917180637758e-02 -4.618943456681e-02
-9.022894301834e-02 6.613732804446e-02 1.751900811303e-02
-2.633832802407e-03 -1.932143975218e-01 -1.315008924378e-01
-2.565514008393e-03 1.930980105406e-01 -1.316782783981e-01
-9.035989360628e-02 -6.622581635643e-02 1.754662092116e-02
-8.454218796646e-02 1.930830300404e-02 -4.630202626038e-02
Mode 15
3.858821263143e-02 -9.744500720123e-06 2.856835210008e-02
1.452577143528e-01 1.006522201718e-04 -1.981048315111e-02
3.034465595154e-01 -7.760141175184e-05 2.019975971126e-01
3.244338702269e-02 2.627599813775e-05 2.484335874601e-01
-1.116810855229e-01 1.865099507204e-05 -2.709499340980e-01
-3.609650349193e-01 3.416633772595e-05 -2.077801606485e-01
2.207163514864e-01 -1.116620886154e-04 -3.059785992020e-01
-9.881902248815e-02 2.978823005143e-01 1.770409181646e-01
-9.899873096360e-02 -2.978474381194e-01 1.773064631895e-01
-5.735566211359e-03 3.840203382485e-06 -4.101794741153e-03
7.065280149018e-02 1.022940584948e-04 -5.676585208888e-02
-3.259976016502e-02 4.370045833027e-02 -2.189294910231e-02
-6.776269381563e-02 1.876638272635e-01 6.655301967846e-02
-3.392269167527e-02 8.068127956614e-02 1.142250332522e-03
-3.397489158451e-02 -8.070455163628e-02 1.170865912537e-03
-6.794245403140e-02 -1.877552964082e-01 6.672924668941e-02
-3.263528188526e-02 -4.374007832685e-02 -2.182194887887e-02
Mode 16
5.168423842014e-05 6.636162418134e-02 -2.410562991757e-05
-1.063324638292e-04 -7.155138450821e-01 -7.343571251405e-06
5.618680488939e-05 5.247511681182e-01 1.772566722436e-04
2.870917456396e-04 -4.241679023085e-02 9.272727232563e-05
-1.747307131027e-05 1.279182456494e-01 -7.163158850136e-05
-1.487075869115e-04 -5.939807817309e-02 4.566877431412e-06
-1.340247255392e-04 1.739861638099e-01 -7.140633224884e-05
4.298548322221e-02 -1.064816229193e-01 -7.393423844758e-02
-4.292669956206e-02 -1.063074356006e-01 7.386433395478e-02
1.320485736426e-06 -9.773063666108e-04 5.365431061242e-06
4.371548312664e-05 3.072077217730e-01 6.199098712172e-05
1.164170850594e-02 -6.004782770556e-02 -6.922336395992e-02
1.052620058452e-03 2.264029190018e-02 -1.883368544691e-02
1.038001389898e-02 -2.626094655586e-02 -4.652882793007e-02
-1.037674589673e-02 -2.594413473446e-02 4.637350652054e-02
-1.133878856418e-03 2.255562322145e-02 1.883591307235e-02
-1.180072626121e-02 -5.999072783028e-02 6.915623664223e-02
Mode 17
-4.405503015226e-03 -1.453156103721e-05 -7.260811314037e-02
9.526011686681e-02 2.179445796733e-04 6.171081368558e-02
2.462872248457e-01 -6.771948989745e-05 2.385707032114e-01
2.085683284889e-01 -4.551634477438e-05 1.155536877672e-01
-4.267104533659e-01 8.184179449107e-05 3.044288428225e-02
-1.881133236808e-01 3.428426785819e-05 -3.893982036827e-01
-1.616847271228e-01 -4.073535563763e-05 3.065648618807e-01
1.246878355032e-01 -2.160632070216e-01 -9.848231345266e-02
1.247180428045e-01 2.160479636925e-01 -9.854303957102e-02
-1.282629650944e-03 3.553548153812e-06 -2.079797216031e-03
4.740928404837e-02 -3.218993747769e-04 2.759183996042e-01
-1.439099764123e-02 -6.966864796983e-02 -6.471898119059e-02
-1.953821248480e-02 4.943407248967e-03 -7.202206679523e-03
3.030637219831e-02 -1.602838959018e-01 -1.057523162827e-01
3.035155188907e-02 1.601482850451e-01 -1.058751492549e-01
-1.961865564780e-02 -5.028993159945e-03 -7.163616839537e-03
-1.431105123485e-02 6.968679809885e-02 -6.474523386980e-02
Mode 18
6.059910313834e-07 -1.153430718007e-02 9.458345149256e-06
-2.104704178221e-05 1.494708879872e-01 -6.600102059011e-06
-8.032821700172e-05 -5.360683546285e-02 -5.575730515156e-05
-2.782552719325e-05 -8.496770769304e-03 -1.063076288733e-05
1.450348625703e-04 8.422368545792e-01 -6.107926084732e-06
8.320223061736e-06 -2.360272512359e-01 4.550861009634e-05
3.144075946279e-05 -2.612454610701e-01 -5.546144231173e-05
5.251308768004e-02 -1.523692125077e-01 -9.876566296610e-02
-5.257526964625e-02 -1.520713794042e-01 9.883593976910e-02
-3.162045409725e-07 2.464644837334e-04 2.514656667492e-07
4.694091651845e-06 -1.041828830968e-02 -3.777809058775e-05
8.880758383248e-02 -7.564424057974e-02 -4.134750710615e-02
7.669656482644e-02 -7.112052072768e-02 -5.506405910750e-02
2.217092539439e-02 6.850440805332e-02 2.060979694355e-02
-2.213682732543e-02 6.847365044296e-02 -2.056219769905e-02
-7.672482570014e-02 -7.107668575486e-02 5.508976651780e-02
-8.878527265806e-02 -7.547859183560e-02 4.132650341004e-02
Mode 19
4.011105114904e-02 5.298347736319e-06 -1.493598833752e-01
-3.822404099979e-02 -7.603220965357e-05 2.878242884826e-01
1.315532461527e-01 5.589546721365e-05 5.072627984756e-01
-3.696934184977e-01 1.205318135161e-04 -3.006972034726e-02
7.081124542077e-02 -1.028093768543e-04 -7.165010131427e-02
-2.234671126355e-02 1.493443937272e-05 -3.723567758787e-02
2.168148816503e-01 2.250881102465e-05 -1.074629942090e-01
-1.072999487191e-01 -1.861660648859e-01 -1.399910999852e-01
-1.069875107259e-01 1.860140855287e-01 -1.400748727793e-01
-3.072887599822e-03 7.472162606769e-07 7.976257113923e-04
2.128353464852e-02 1.381377945705e-04 -1.058236569174e-01
1.278001043774e-01 -1.079492223012e-01 -3.920891370828e-02
1.315301015951e-01 -1.758242048717e-01 -1.112208080321e-01
-1.489666142695e-02 1.751550018670e-01 1.096279990947e-01
-1.490971276037e-02 -1.747605077043e-01 1.096058296177e-01
1.316556428472e-01 1.757621925063e-01 -1.112849548089e-01
1.277069560701e-01 1.078121958014e-01 -3.928579591408e-02
Mode 20
1.899032795620e-04 -1.810242654015e-05 1.382122868375e-03
-4.482072509084e-04 -3.847639583213e-03 -3.878681768873e-03
7.273090641828e-03 -2.607658171871e-02 2.620147218879e-03
1.011001228527e-03 -2.553712700170e-01 -2.442742072165e-03
-8.057706874693e-04 3.266643728378e-02 2.155426674190e-03
1.056719378931e-03 -1.019170574135e-02 1.606791592596e-03
-6.649269345692e-03 -1.089452841396e-02 -1.602470681232e-03
-1.328194110919e-01 2.774515765873e-02 3.212481482021e-01
1.311403964256e-01 2.388699193818e-02 -3.230358831980e-01
1.418922887419e-05 -3.684248422758e-07 -1.262814335938e-05
-2.220741799224e-03 -6.902453985061e-03 -1.154529631127e-03
1.153932689131e-01 -2.420663427453e-01 -2.356555752205e-01
-2.732009545069e-02 3.527483314489e-01 7.733074695160e-02
-4.681895682090e-02 2.836626194521e-01 -1.766129172646e-02
4.670822774441e-02 2.830308501902e-01 2.004876957472e-02
2.901061063416e-02 3.566138356643e-01 -7.878265500914e-02
-1.159232796145e-01 -2.449828235118e-01 2.386159689355e-01
Mode 21
1.252562062489e-02 -1.387384242257e-06 1.160979637039e-01
-2.074137120496e-02 1.000511779435e-04 -3.222555401918e-01
5.665256578895e-01 2.649405989597e-04 1.664753621958e-01
4.284425760944e-02 3.332122869778e-03 -1.470352216992e-01
-5.766669970477e-02 -2.294322028145e-04 1.736484224761e-01
8.821524808490e-02 8.259838555026e-05 1.365329345466e-01
-5.191224850511e-01 1.019135665136e-04 -1.487178861246e-01
-6.001819134427e-02 8.938631019644e-02 -5.875571581815e-02
-6.400396949055e-02 -9.011707675510e-02 -5.036956283228e-02
1.227054667628e-03 3.452863828124e-06 -1.241518185117e-03
-1.769887522360e-01 3.209011859242e-05 -1.042065170183e-01
3.685079044174e-03 8.449504677577e-02 9.057096910450e-02
5.885832134067e-02 -1.231266191124e-01 -4.604226545950e-02
-7.391869371051e-03 4.164821776303e-02 8.492868824142e-02
-8.747945891127e-03 -4.954446327382e-02 8.478103555636e-02
5.850579155618e-02 1.141403240080e-01 -4.429949636568e-02
6.919280636474e-03 -7.791142712948e-02 8.430469162406e-02
Mode 22
-1.024658838756e-02 -5.319367952679e-06 9.041202192262e-02
9.173187850959e-02 -1.461152626088e-04 -2.266169640720e-01
1.027725169784e-01 3.352732294233e-04 -2.396862326484e-01
-1.319873006444e-01 -3.592255439134e-04 3.462578174203e-01
-1.733947581385e-02 -8.221138391605e-04 1.050518408100e-01
4.384509747117e-02 1.361239518803e-04 8.786923305045e-02
-1.195506959782e-01 1.717127250793e-04 -2.214942646194e-01
-8.849313909552e-03 -2.940059482408e-01 1.140533288096e-01
-5.516533228264e-03 2.941641921948e-01 1.139095067069e-01
1.016974127324e-03 5.377679221349e-07 -1.612029565943e-03
-6.133937770329e-02 1.029351691973e-04 -1.190057533668e-01
1.229834480645e-01 -2.977956848901e-01 -2.438470317480e-01
6.412880074951e-03 1.795652999759e-01 1.969115022709e-02
-7.461946648954e-03 1.200848588726e-01 -5.592104050152e-02
-6.800645632681e-03 -1.161511525183e-01 -5.808536480383e-02
4.660299438024e-03 -1.805477883020e-01 2.095142605673e-02
1.212210833358e-01 2.963663958255e-01 -2.434268219396e-01
Mode 23
3.810699331935e-05 -1.544864182578e-03 -2.505131863049e-04
-4.666589312875e-04 -2.374342918658e-02 5.772227161770e-04
-2.291242696982e-05 8.633062289513e-02 9.959396233464e-04
7.577702299705e-04 7.842181262326e-03 -1.575126971667e-03
1.146641159411e-04 -1.731819264626e-01 -4.708373638732e-04
-1.385317089378e-04 3.167688790389e-02 -2.474237819373e-04
6.775288528619e-05 3.924411107850e-02 1.015689224047e-03
-3.119927774355e-01 -1.219013049728e-02 -1.354565636859e-01
3.119078304377e-01 -1.477116871012e-02 1.343728548901e-01
-1.649996325875e-06 -3.722871211175e-05 5.367735536463e-06
1.812077478942e-04 2.374232871244e-02 6.112333468611e-04
1.838310991866e-01 -3.541316230220e-02 5.983858274918e-02
2.048704334381e-01 -2.468449417773e-01 -1.620805888817e-01
-5.867384484238e-02 3.507848935130e-01 2.636371534495e-01
5.887277209011e-02 3.515329030027e-01 -2.630936011208e-01
-2.051763838571e-01 -2.451727172571e-01 1.620167709265e-01
-1.848191685852e-01 -3.819466129661e-02 -5.729872852149e-02
Mode 24
6.460697200435e-03 4.595610507619e-06 8.070036636671e-02
-3.706865203106e-01 4.190632589374e-05 -4.268399746616e-01
1.498773545713e-02 -6.715771094978e-05 4.446856716905e-02
2.099726908941e-01 2.296576754898e-04 1.060510838735e-01
1.899608533649e-01 -2.872017802706e-05 -2.691670202882e-01
-2.302342157620e-02 1.306196267507e-05 5.760338102880e-02
8.636797233628e-02 3.103472274134e-05 1.774282911041e-01
-1.438401343519e-01 -2.966092119222e-02 -1.196022500936e-02
-1.440263129182e-01 2.952667901114e-02 -1.202956490477e-02
3.263115378087e-03 5.814368768668e-08 2.185322371634e-03
2.521307566502e-01 -1.491343354659e-04 5.050956794451e-01
9.212627433930e-02 -5.067544322364e-02 -2.982912948744e-04
7.441420285227e-02 -2.912556124244e-02 -5.362983362090e-02
-3.052129253458e-02 1.484473309483e-01 8.966810383737e-02
-3.062315870672e-02 -1.486295482602e-01 8.992534976405e-02
7.457949586409e-02 2.924545753557e-02 -5.372406347360e-02
9.220199336926e-02 5.056807391065e-02 -2.299095323868e-04
Mode 25
-1.279511817465e-02 5.384812157056e-03 -1.958628654360e-02
