Number of atoms 
6.381975643121e-02 4.090585189204e-02 2.745450728108e-02
4.777630283204e-01 -2.384623428983e-02 2.070600055065e-01
-4.473666306327e-02 7.466148251781e-02 8.381106135950e-02
-4.654198040023e-02 -6.950833030297e-04 -1.825817404962e-02
Mode 4
6.943075906610e-03 1.110873300744e-02 -1.812152719625e-02
-2.223366518205e-02 5.807176245537e-02 2.708015025623e-02
1.167371625348e-02 -1.083069968623e-02 2.542479681610e-02
1.462108121088e-02 -4.921412782890e-02 -8.012091254170e-03
9.977904144603e-03 -1.982735097330e-02 2.705103004117e-03
1.606960256808e-02 -2.278694856294e-02 6.944438673136e-02
4.879779534559e-02 -7.663454757757e-02 -3.931820554134e-02
-2.321658984076e-02 -8.126905304730e-02 7.505396256083e-03
1.996229953592e-01 -2.213018490010e-01 -4.730498402416e-01
2.941938319298e-01 -9.330683164185e-02 4.859463184586e-01
-4.808040949064e-01 2.638452456888e-01 1.063525498748e-02
1.363217802635e-01 -8.460708503105e-03 6.359865279553e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 5
2.022514098838e-02 1.827340446336e-03 -2.424055483881e-02
-2.783772495955e-02 7.030294180128e-03 4.330861384087e-02
-1.455565987778e-02 -2.251098380973e-03 3.718958619831e-02
-1.031265817688e-02 2.981053479025e-02 -2.231837101214e-03
-1.430836912609e-02 -1.968162635987e-02 -1.754719797523e-02
-2.149873578439e-02 -1.335983138841e-02 5.531111339456e-02
-5.980200353451e-02 6.749887962989e-02 1.294687691944e-02
2.549444673360e-02 6.285199253853e-02 -3.999575252055e-02
-3.214614799355e-02 2.643388721879e-02 5.355254219625e-02
-4.408225408881e-02 1.492255441917e-02 -1.346628094318e-01
4.252422750353e-02 -1.077096482189e-01 -2.214321015090e-02
8.885461631440e-01 -3.919976488148e-01 2.288141791354e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 6
2.157958648073e-01 3.133404438810e-02 -8.573402121874e-02
2.118806742813e-01 -2.985078250716e-02 1.456554518368e-01
-3.929313526622e-02 -7.762211439145e-02 1.305023251837e-01
-6.986455292227e-03 9.926906357426e-02 1.403005557861e-02
-1.840719341267e-01 -5.523209195188e-02 -2.160877334525e-02
-1.001434847925e-01 -9.799882405435e-02 9.469695315884e-02
-2.599648776674e-01 2.043441031945e-01 -5.711173144831e-02
7.708742693224e-02 2.200548361916e-01 -1.501112843116e-01
-1.414305540283e-01 1.507611215954e-01 -1.107631825226e-01
-2.874905950515e-01 -8.572429413951e-02 -8.544298187220e-02
-3.129850417851e-01 -1.485762866780e-01 -4.544722935165e-02
-4.086217260163e-01 2.642344295754e-01 2.647800053903e-01
-3.156410320958e-02 -9.798245770611e-04 -1.657507880193e-03
Mode 7
1.899817631316e-01 1.823779613125e-02 1.722623361902e-01
-2.655042206211e-01 -1.263655286160e-01 -5.778634795488e-02
9.860055729737e-02 4.498429071935e-02 -3.397563375604e-02
1.365911129627e-01 3.302133388982e-02 3.394789194848e-02
7.306814743767e-03 7.917812946940e-02 -1.859500854316e-01
1.663939827303e-01 7.646973338969e-02 -1.629178892745e-02
1.682426794529e-01 4.144850262883e-02 8.986891809932e-02
1.871942256453e-01 3.174335213309e-02 9.669892181626e-02
1.065404435775e-01 2.337138590436e-01 -4.174050382701e-01
2.246656135299e-02 1.129280864263e-01 -2.532636983799e-01
-2.325721164776e-01 -8.726585902781e-02 -2.253771960188e-01
-2.154479295696e-01 -2.312401457162e-01 -3.457024510374e-01
-2.792518824014e-02 -4.170499818178e-04 -1.095490442977e-02
Mode 8
1.582427333608e-01 2.363283230301e-03 6.207779176870e-02
5.494052052143e-02 5.737100548352e-02 -1.148481908201e-01
-1.593124167907e-01 7.905149443043e-02 -8.983548900413e-02
-1.846760208581e-01 -8.673095052785e-02 8.515253404698e-03
8.250196992441e-02 -1.028134099662e-02 6.393527184507e-02
-2.212544916945e-01 8.117699205643e-02 -1.784845815909e-01
2.817177448246e-02 -2.452164153224e-01 -8.986245477913e-02
-4.098243656405e-01 -2.360291523202e-01 4.042559316052e-02
-1.139763634032e-02 -3.834605820139e-01 2.627319469106e-01
2.699655282688e-01 6.294405352939e-02 1.309834328143e-01
3.456408703721e-01 1.270539039662e-01 9.994845779377e-02
1.431119715564e-01 4.666590655226e-02 -3.796388761551e-02
-9.308396080047e-03 -1.390166606059e-04 -3.651634809924e-03
Mode 9
-2.801265152073e-02 -7.864394143764e-03 -6.521842270041e-02
2.584359534661e-02 -1.355615681390e-01 1.309777455267e-01
-5.933570232666e-02 1.827881807185e-01 1.169091759402e-01
-6.373229315062e-02 -3.345850773010e-02 2.680901098956e-02
9.750883191994e-02 6.748649800826e-02 -8.681935431798e-02
-6.515806805097e-02 2.272298207011e-01 2.051913136589e-02
1.530891711917e-01 -2.013643817464e-01 -8.133935964674e-02
-3.683477796194e-01 -2.034114525066e-01 1.561070910069e-02
1.550833008046e-01 -7.283310778747e-02 -2.556257190143e-01
3.694974746066e-01 3.370144057755e-01 -2.974775732037e-01
5.828604072331e-03 -2.535045674008e-01 -1.421318461200e-01
-1.712341283053e-01 -1.208902152298e-01 -1.066040766820e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 10
-3.063220530324e-02 1.395840274875e-03 1.601865151259e-01
7.919780898725e-02 -2.082729940881e-02 7.275940249174e-02
-4.178929810587e-02 3.627805437513e-02 5.037417328923e-02
3.334616522374e-02 1.593127937552e-02 -5.237692503406e-01
-1.955563292382e-02 -2.179370808024e-02 2.329402303300e-02
3.403892861110e-02 5.637002276400e-02 1.027802114835e-01
2.573358125257e-02 2.478891400199e-02 -5.047011913385e-01
-8.598921365548e-02 -3.579185629711e-02 -5.736068323841e-01
1.750302483518e-02 -3.613232976170e-02 -7.062647426858e-02
5.833214473919e-02 7.536430805766e-02 -6.940880319611e-02
-9.264040604947e-02 -1.732163732146e-01 -3.720647440354e-03
3.207378380305e-02 5.891329084002e-03 1.097112785186e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 11
-8.973642047768e-03 -1.012220047756e-02 -4.124900712827e-03
6.186104561459e-03 2.362775647939e-02 -7.143851366109e-02
-4.218947347126e-02 9.772646440196e-02 2.166994424800e-02
1.684465908190e-01 1.343957712316e-01 3.104066230813e-02
-1.134475918218e-01 -1.476300018651e-01 7.572995747490e-02
-1.121663496590e-01 1.112454363094e-01 -1.017013417045e-01
6.020895195036e-01 -2.014159768009e-01 -1.852560789645e-01
-2.177245730872e-01 -2.113305445569e-01 2.891978755304e-01
-9.460555085752e-02 -2.236950668946e-01 3.210419594708e-03
-3.759038029995e-02 -4.948545319730e-02 -3.921929666329e-02
-1.845238407538e-01 -3.589517699011e-01 4.587569158413e-02
3.638914969444e-02 5.627745952433e-03 -9.297396549578e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 12
3.347540322783e-04 -9.983183816951e-03 -4.732659029032e-04
-1.455565987778e-02 -2.251098380973e-03 3.718958619831e-02
4.982409938991e-02 -4.767152865660e-02 -1.565197992356e-02
-7.814946299543e-02 1.087028887016e-01 -2.400715354745e-02
8.699226237699e-02 4.349764195702e-03 -3.022293562800e-02
-2.281397936347e-01 -2.287399143933e-01 1.517518117309e-02
2.367842154889e-01 -1.884205660558e-01 -2.951794802870e-01
-3.806104835142e-01 -1.843070509316e-01 2.378372780200e-01
1.034924341341e-01 4.545728605355e-01 -7.268462117167e-03
-3.117624737415e-01 -2.740089463867e-01 6.575148109856e-02
-6.321496519040e-02 2.187959440093e-01 -1.149795899567e-02
1.370428239464e-02 -1.181723221611e-02 4.767122472518e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 13
3.638914969444e-03 5.627745952433e-04 -9.297396549578e-03
7.372236076872e-03 2.771290325952e-02 -1.567725904875e-01
9.587149828678e-02 -1.211538939578e-02 1.120797624731e-01
-1.255869047738e-01 -2.388566594215e-02 -7.576563326577e-03
4.044333911937e-02 -1.548532901442e-02 1.439602059813e-01
1.375299537264e-01 5.453700864885e-02 3.350599295632e-03
-1.603456636924e-01 3.094846560237e-02 7.893960103704e-02
-1.038188362902e-01 3.095620783919e-02 -9.253843756819e-02
2.379283766374e-01 3.824482519567e-01 -2.924438786604e-01
-4.827422903734e-02 1.198260718987e-01 -2.375106551382e-01
-4.060553125142e-01 -5.665997674701e-01 4.340261146387e-02
3.683340895480e-02 6.200447666925e-02 -1.409768980154e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 14
-3.347540322783e-04 9.983183816951e-03 4.732659029032e-04
5.669481110603e-03 -4.237579346374e-04 1.294903135950e-02
5.626101724986e-03 1.099540386471e-01 8.857559741859e-03
2.062531635376e-02 -5.962106958049e-02 4.463674202428e-03
2.890740838949e-02 -8.844507184086e-02 -1.555091660544e-02
-1.733150166894e-01 -2.866589602530e-02 5.949933945020e-02
1.366867324760e-01 6.110122860941e-02 4.981800648636e-01
-1.670206202752e-01 5.982923433730e-02 -5.349996029171e-01
-3.572789126978e-03 1.761749365202e-01 8.455546652907e-02
-2.834371101359e-01 -3.350403064317e-01 1.054106145696e-01
-8.009256585600e-02 1.171367653934e-01 8.009936814107e-03
-4.233611973693e-02 -6.731858096837e-02 -3.002929596611e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 15
3.347540322783e-04 -9.983183816951e-03 -4.732659029032e-04
8.726351296085e-03 2.755272845645e-02 5.886168488637e-02
1.793412937798e-01 7.717152464554e-02 -2.193755066710e-02
-1.422385521258e-01 2.631499441664e-02 -2.181089998149e-02
-6.578490123927e-02 -9.138454557204e-02 -2.052344024602e-02
4.791971550968e-01 1.910113218367e-01 1.130697195419e-01
-2.166333565757e-01 -7.122355170997e-03 -2.142877991757e-01
-1.286679062629e-02 -1.239445700099e-02 2.523505956693e-01
-1.402376752989e-01 -2.809270557175e-01 1.217102452247e-01
-3.094562189739e-02 -1.579113428617e-01 1.396652293200e-01
6.346296045145e-02 -8.023534662828e-03 2.841749857482e-03
-8.128061525609e-02 -1.166438593626e-01 -5.551465316982e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 16
1.294731104949e-02 7.017912558493e-04 -5.645761739654e-03
-1.768489425375e-02 2.097631530724e-03 1.545407533863e-01
4.873931686987e-02 -6.029311460604e-03 -2.609370161445e-01
-6.549352659261e-02 9.010067192709e-03 -2.508817776656e-02
-1.379868853263e-02 -1.477012185293e-02 9.050657266315e-02
1.124351734923e-01 1.569470027583e-01 -4.842788144106e-01
2.817851862786e-01 -1.104453811185e-02 4.322905585041e-01
-2.825994227242e-02 9.566133835133e-03 -1.048163852687e-02
9.833816745559e-02 2.264225823352e-02 -1.967661885680e-01
-2.492679653037e-02 9.816467252624e-02 -1.866610615060e-01
-1.775807648472e-01 -3.478430368937e-01 2.775416438787e-02
6.529014826447e-03 3.427712322009e-02 3.380568750804e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 17
3.347540322783e-04 -9.983183816951e-03 -4.732659029032e-04
2.962100034902e-02 9.413701268888e-03 3.367459824175e-02
-1.293566624094e-01 7.848201188236e-02 -5.663415666528e-02
3.154206126210e-02 -5.793274579476e-02 -2.342851544631e-02
6.852835483060e-02 -3.994615117344e-02 4.591480796693e-02
-1.088911735268e-01 4.373881444272e-02 5.682981998133e-02
-2.551184937444e-01 3.970165761633e-02 -1.727377565331e-01
5.373548821408e-01 2.477054489573e-02 4.914632750725e-01
1.273778275300e-01 2.876726086236e-01 -6.180096521441e-02
-1.938245894671e-01 -1.117478393293e-01 -1.041366838494e-01
-2.255264782003e-01 -2.893722139370e-02 2.829213404108e-02
-2.938880868744e-02 -6.661678971252e-02 -3.059387214008e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 18
3.638914969444e-03 5.627745952433e-04 -9.297396549578e-03
1.158625297289e-02 -1.827804384817e-02 -2.883872145454e-02
-1.252509373662e-02 -3.237630910854e-03 5.943601410739e-02
-7.725470612668e-02 1.239342271699e-02 -1.047764928533e-01
-1.133896222121e-02 8.475158692748e-04 -2.589806271900e-02
5.666582630115e-02 -8.229015962529e-02 2.968456059275e-01
4.027219711287e-01 2.308789477881e-02 6.430256317480e-01
2.237223742386e-01 -4.492680377659e-02 4.720486008532e-01
-3.614185894276e-02 -2.305827393133e-02 3.823718132224e-02
6.051559549405e-02 3.035989347985e-02 3.627863792775e-02
6.772800409983e-02 8.295066888021e-02 -1.149365011555e-02
-7.859874722850e-03 2.628816260536e-02 7.380484317560e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 19
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.930834217214e-02 3.922423605913e-02 3.144276114054e-02
1.723369213600e-02 -7.761437215463e-02 -4.097571342154e-02
8.973642047768e-03 1.012220047756e-02 4.124900712827e-03
-4.245880617043e-02 5.624442200903e-02 5.132070509504e-02
-3.682679637056e-01 -4.433070555770e-01 2.162349679949e-01
8.283672395669e-02 -2.026452481357e-02 6.346200594216e-02
-6.288091566748e-02 -1.939017713302e-02 -5.805179993393e-02
4.261863364152e-02 -8.112229414987e-02 -1.603210075392e-01
1.538544944129e-01 2.616624793394e-01 -1.283025387702e-01
7.484530205827e-02 -1.192488471138e-01 3.283128419413e-02
-6.114293754831e-02 -1.222638630782e-01 -6.336506048077e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 20
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.259046116182e-02 -9.142375900495e-03 -2.467392832634e-03
-9.944499192311e-02 -3.991261140934e-02 -7.360487097943e-02
1.566942720269e-02 3.866146146389e-02 4.074015769012e-02
1.267797835032e-02 -4.078025113708e-02 2.400499910739e-02
6.394345269365e-01 9.519548235117e-02 5.571905472111e-01
1.069480706662e-01 -3.530493775089e-02 -2.481272961977e-02
-1.963207523067e-01 2.152329437285e-03 -1.842648357439e-01
7.748760229763e-02 1.586064261647e-01 -1.214070552704e-01
2.686244766759e-02 1.009718375496e-01 -2.092441084646e-01
-1.294660654013e-02 2.275011460695e-01 5.172633677501e-02
-9.395859360641e-03 -7.586360822552e-03 -5.791515308056e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 21
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.643177066279e-03 2.938677685561e-02 1.071719425829e-02
-2.212435559737e-03 -3.304816570110e-02 6.166785120861e-02
3.638914969444e-03 5.627745952433e-04 -9.297396549578e-03
-5.411118498578e-02 -1.022152452583e-01 4.901356570084e-03
-1.379919739858e-02 2.119402748219e-01 -4.658228226049e-01
2.234317041013e-02 8.288152078401e-03 5.226939134091e-02
2.098211233353e-02 -1.069168302562e-02 2.907643162602e-02
5.838387600092e-02 4.405323960337e-01 -1.655974971667e-01
3.209613645934e-01 2.077880485135e-01 -1.414493878858e-01
2.887215149713e-01 4.358375189886e-01 9.636152673415e-02
-1.524026703243e-02 -2.205729121181e-02 -1.793912209813e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 22
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.363886106154e-02 3.964799399377e-02 1.849372978104e-02
-7.527516673789e-02 -1.255582604636e-01 5.973920406175e-02
4.545025502280e-02 2.319729059194e-02 -3.458554651231e-02
7.203642713383e-02 6.354707584156e-02 -2.173757847093e-02
2.590482744946e-01 2.879661264185e-01 -3.974537728050e-01
-1.095889618868e-01 2.138555391230e-01 2.712122191550e-01
-3.192875944320e-01 -2.577039675983e-01 1.390830583713e-01
-1.098981360819e-02 -1.975660448083e-01 1.450754353282e-01
-2.062622199231e-01 -1.075381260782e-01 9.562848528623e-03
-2.126886723789e-01 -9.459534467162e-02 -5.670316929571e-02
-3.184159214147e-02 -6.309441752763e-02 -3.819754016776e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 23
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.347540322783e-04 -9.983183816951e-03 -4.732659029032e-04
-1.928630022465e-02 1.968833431269e-02 -6.356737814041e-03
2.589462209898e-02 1.403582511699e-03 -1.129152347931e-02
-3.587252624358e-02 1.842376846160e-02 8.586420475192e-03
5.290301152288e-02 3.921752810631e-02 5.534669692981e-02
-1.600542890458e-01 1.313430783671e-01 7.437486351650e-02
-1.433158829225e-01 -1.396131751551e-01 9.679214340669e-02
1.861887501731e-01 6.020036293339e-02 -5.042912507784e-01
-1.858257158453e-01 -2.203339037968e-01 2.903821175077e-01
6.030868387430e-01 -2.505055381589e-01 5.765438985772e-03
1.667368929953e-02 8.711910013038e-03 3.932035998141e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 24
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.999973046046e-03 -1.954260969926e-02 -1.389556316531e-02
5.942387011662e-02 5.286210076876e-02 -1.656508263418e-02
4.281560215019e-02 -7.315035454159e-03 -2.670794767144e-02
-4.243001700895e-03 -3.206163317122e-02 3.942142329953e-02
-1.565979480043e-01 -1.303317825940e-01 1.029111710493e-01
-3.802673776059e-01 2.812556498093e-01 1.370838465288e-01
-2.862970118127e-01 -2.892095341271e-01 1.931110209105e-01
3.214544348419e-02 -2.546368245441e-01 -9.963311723161e-02
-1.552373987936e-01 1.153584491848e-01 -4.302252645039e-01
-7.906555730231e-02 3.743027216397e-01 7.775673746725e-02
1.126659803071e-02 3.147770043351e-02 1.891618834338e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 25
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.347540322783e-04 -9.983183816951e-03 -4.732659029032e-04
-1.091725377429e-03 2.250220728891e-02 -5.284372056193e-02
4.451141425908e-02 1.681615832910e-03 -3.988253859462e-03
-1.997785023670e-02 -1.925786842523e-02 -3.049622933473e-02
-1.467210796325e-02 -8.775102282183e-02 1.502813602601e-01
-2.723150448428e-01 2.160011606075e-01 1.108513192004e-01
-2.591942162509e-01 -2.248082344634e-01 1.215714439313e-01
-1.315092104747e-01 4.312344847150e-01 3.188136552171e-01
4.523347074292e-01 9.003948428711e-02 3.223138280065e-01
-1.259223633154e-01 -2.421054194505e-01 -5.318387245903e-02
9.395859360641e-03 7.586360822552e-03 5.791515308056e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 26
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.551573026382e-02 -6.735315501647e-02 -3.319917789879e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.720612355015e-01 7.875764092607e-01 3.791854289300e-01
-1.227780298493e-02 -2.066815888975e-02 4.699229933848e-03
1.792524214805e-02 -3.866816941671e-02 -1.683622190085e-02
2.792518824014e-02 4.170499818178e-04 1.095490442977e-02
3.087255319754e-02 -3.796637816086e-02 -2.248198364050e-02
-2.030566141158e-03 9.865325298807e-04 -2.224642790908e-02
-9.308396080047e-03 -1.390166606059e-04 -3.651634809924e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 27
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.422085193759e-02 -5.131950159645e-02 8.925193964793e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.558196392210e-02 3.121411730194e-02 -1.352336058052e-02
1.759048811577e-02 -2.868498559976e-02 -1.636295599794e-02
4.910450934021e-01 -3.312762685093e-02 2.009409778639e-01
-3.146856832233e-01 5.078958641038e-01 2.625161176014e-01
2.633766798402e-02 5.628777257796e-02 -5.348252180885e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 28
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.509340513513e-02 -1.335312343559e-02 3.140717760529e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.973669001722e-03 -9.420409221707e-03 -9.770662452481e-03
3.625117238237e-01 6.644864066751e-01 -2.373669425897e-01
2.795701283249e-01 -5.019911191142e-01 -2.006127106614e-01
-2.792518824014e-02 -4.170499818178e-04 -1.095490442977e-02
1.395157314633e-02 -2.924776019500e-02 -7.065559448364e-03
-1.608348828286e-03 -1.549307125124e-03 3.154382445866e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 29
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.012786290504e-03 -8.984865435255e-02 -4.259393126129e-03
-3.020304513298e-02 1.800001052696e-02 2.153545183469e-02
-1.361681911405e-02 1.926457637805e-02 6.592293545461e-03
2.643547212774e-01 4.476759093472e-01 -1.705956081748e-01
-3.545972998017e-01 5.872052679970e-01 2.516957055849e-01
1.735553645837e-01 -7.904641860681e-03 7.820519203522e-02
1.370849899567e-01 -2.300426593933e-01 -1.216062514340e-01
5.341669935714e-03 2.869943578940e-02 -1.790190183966e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 30
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.347540322783e-04 -9.983183816951e-03 -4.732659029032e-04
1.339016129113e-03 -3.993273526780e-02 -1.893063611613e-03
6.074084429824e-02 -4.598320487087e-02 -4.354416957229e-02
-3.551573026382e-02 6.735315501647e-02 3.319917789879e-02
1.121085756927e-01 1.875627371329e-01 -7.383689386329e-02
-1.527323752119e-01 2.502937683012e-01 1.059521170703e-01
-4.029611056477e-01 1.497518375773e-02 -1.783201929300e-01
-3.196636143218e-01 5.472658247764e-01 2.737065777626e-01
-1.593060366916e-02 -5.951095329917e-02 3.988792578014e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 31
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.366003677594e-02 1.238671476417e-02 -8.087255706403e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.347540322783e-04 9.983183816951e-03 4.732659029032e-04
6.436183456523e-01 -3.034058568599e-02 2.500697382731e-01
-1.928630022465e-02 1.968833431269e-02 -6.356737814041e-03
-5.029613007983e-02 -8.526524168857e-02 7.065409668652e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 32
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.785976690703e-02 -5.188227619169e-02 1.822259051437e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.790111910714e-01 8.865065656896e-01 -2.604930441142e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
--
Dipole derivatives 
Mode 0
-1.422779330561e-02 1.755462154289e-02 -1.287674343104e-02
Mode 1
9.473218549722e-04 4.136368787598e-03 -2.012496662079e-02
