Number of atoms 
2.926211337889e-01 -2.187124251917e-01 -3.676218443535e-01
1.024790462197e-03 -2.822415941395e-02 -9.235283171410e-03
3.874386416242e-03 -2.723448619530e-02 -1.465923612361e-02
1.121767272134e-02 2.002381682135e-02 9.001399394379e-04
-1.179856916308e-01 7.900016245981e-02 1.190451712114e-02
Mode 2
7.034063178729e-02 3.720839267756e-01 -1.627622907947e-01
1.898100682161e-02 -2.631249400111e-02 -5.056847030667e-02
2.451215802326e-02 -2.524781729480e-02 -4.080284866681e-02
1.862372436584e-02 -5.686108821882e-02 -3.382169300160e-02
1.007645937446e-02 -8.250926106065e-02 -3.423625573067e-02
7.410179026043e-03 -1.333740512854e-01 -4.631732025361e-02
1.081316763725e-02 -1.088624074545e-01 -5.723458461011e-02
-4.855686200200e-02 -2.371775073652e-01 -7.398095484584e-02
1.380039140675e-02 2.304272622922e-02 -2.372007449749e-02
-6.623337633631e-02 9.269104953919e-02 -1.530865153238e-01
-2.748407893726e-01 1.079762156598e-01 -2.843934871806e-01
-1.382000312067e-01 7.069996455576e-02 -1.719495461927e-01
4.971917416016e-02 2.844064125406e-01 -2.988375862876e-01
9.372494798897e-03 6.475771599735e-03 -1.086743208292e-02
5.965923220603e-03 -8.613227534354e-03 -7.692084115964e-03
1.655262758681e-03 -3.552840458880e-02 -1.945654654459e-02
7.675886995464e-02 -2.036197584476e-01 4.795461603427e-01
Mode 3
-2.716797706957e-02 -2.094022236860e-01 -1.556065162874e-01
-4.188015083807e-02 9.164411701557e-02 7.264270860154e-03
-2.828153986504e-02 3.260497307205e-01 5.731972792301e-02
-4.389342851365e-02 3.566523995053e-01 8.666364360475e-02
-7.032235117176e-02 1.808400694175e-01 7.815221487215e-02
-8.584863436565e-02 5.272674286741e-03 3.316433899207e-02
-6.800161724141e-02 -5.035400734776e-02 -5.166634770431e-03
-2.564584970390e-01 -2.289544234628e-01 5.373418518364e-02
-1.079556442413e-01 1.310420152591e-01 1.311790768928e-01
1.055939947013e-01 -2.384334596997e-03 -4.465650399165e-02
2.230419691627e-02 -1.570432409093e-01 -1.649631920157e-01
4.242609725663e-01 1.614270251136e-01 2.238763876675e-02
2.176133118966e-01 -1.678106976438e-01 -2.169372805757e-01
-8.117791682392e-04 1.303815602748e-01 1.900296635961e-02
-1.118886977795e-02 1.435505821104e-01 3.211792200151e-02
-2.145518159846e-02 -6.174456721411e-02 -1.214165934520e-02
4.824326963371e-03 -1.023388876301e-03 9.582166145868e-02
Mode 4
-2.283505753164e-01 -9.239071710043e-02 2.598314212765e-02
-2.972610855527e-02 6.898854720155e-02 -9.396526976979e-02
-7.402623847659e-02 2.590351806461e-01 -1.386882763722e-01
-3.556486120040e-02 2.596542827107e-01 -2.042086389343e-01
4.468795490857e-02 8.027513082163e-02 -2.194445904122e-01
8.634966639216e-02 -2.504157500795e-02 -1.700187056210e-01
5.352003508335e-02 -5.340517610123e-02 -1.084024252276e-01
2.277136539486e-01 2.914767934492e-02 -2.798224306430e-01
8.148812297747e-02 7.327928347357e-03 -3.350477724317e-01
3.846952159175e-02 -1.065366968346e-02 -2.915451734621e-02
2.716859788730e-01 1.791145868617e-01 1.332882064093e-01
-5.096470096222e-02 -9.882847884506e-02 -6.120682432092e-03
-1.046286252852e-01 -1.451520801987e-01 1.047168394614e-01
-3.863605637942e-02 1.117552570813e-01 -3.646255076702e-02
-1.943997316922e-02 1.104582241091e-01 -7.119483404658e-02
2.638924605855e-02 -4.539073626606e-02 -1.966111589200e-02
-2.487373777166e-02 -9.072956791041e-02 3.667725647362e-01
Mode 5
4.344961990229e-02 6.582998040426e-02 4.984085496872e-01
1.217254185447e-01 -1.456594059081e-01 -6.581200586477e-02
1.172782306797e-01 -1.136515791296e-02 -5.531930070216e-02
1.161833479438e-01 4.185931874778e-03 -3.247510066638e-02
1.206583466222e-01 -7.589034688692e-02 -3.289324824575e-02
9.944727465567e-02 -2.198914549385e-01 -7.524485975217e-02
1.314648182574e-01 -3.019254470148e-01 -9.599144968720e-02
-3.170716090784e-01 -3.410013336179e-01 -1.552343271522e-01
1.436553204447e-01 -4.607181963940e-03 -1.766245876221e-02
8.715146467066e-02 2.330995671955e-02 -2.930715885875e-03
1.229176283863e-01 6.481457219382e-02 1.520620588442e-02
5.091209473162e-02 -9.958917278371e-03 -7.497747366127e-03
1.114344048938e-01 7.561152906171e-02 1.336109429694e-02
3.714691085268e-02 2.997964826408e-02 -1.370751019193e-02
3.397715644793e-02 3.240746136947e-02 -6.156660181379e-03
3.857523825527e-02 -1.202784146268e-01 -3.311079322834e-02
-2.330950881840e-01 2.401541755034e-01 -1.616402792976e-01
Mode 6
-2.842374869072e-01 1.685908404565e-01 -1.424176036967e-01
-7.507573310611e-02 -2.554122248049e-01 -6.264757695994e-02
-5.741341284542e-02 -4.211803818836e-01 -6.432247229202e-02
-5.096853400740e-02 -2.097311463527e-01 -4.999211268448e-02
-3.828110956204e-02 9.560087458565e-02 -2.539437540579e-02
-4.802610100880e-02 3.495469334629e-04 -4.371395332112e-02
-5.493288618429e-02 -1.307844575021e-01 -4.772547971089e-02
-7.067857517807e-03 -1.167082238370e-02 -6.874147475698e-02
-6.362545559781e-02 2.803167875122e-01 2.823832654010e-02
9.301139006709e-02 1.416331231779e-01 5.970125176899e-02
2.235994769812e-01 1.427642466799e-01 1.141412557708e-01
3.611041586949e-01 3.120931179422e-01 1.462650635087e-01
5.417109736662e-02 -8.944369739783e-02 7.145757003721e-02
-1.291328074905e-02 -1.768750967334e-01 -2.327162064117e-02
-1.608651282868e-02 -7.479237792580e-02 -1.884846624743e-02
-1.322428071736e-02 -2.825872657938e-02 -7.762438835527e-03
6.268693450032e-02 -8.294953286363e-02 6.807813061811e-02
Mode 7
5.021372127460e-02 1.413444892906e-01 -1.101413196449e-01
-3.832153356435e-02 -2.859576744706e-01 6.550179250383e-02
-5.328073850964e-02 1.178425498399e-01 9.806178859905e-02
-3.612208357233e-02 1.567084367693e-01 6.321289001640e-02
-3.716012041288e-02 -7.407379873008e-02 3.886819090203e-02
-2.001685081357e-02 -2.991710444078e-01 3.044859617956e-02
-3.066400999891e-02 -5.845154562286e-01 4.725002524995e-02
3.540959797428e-01 3.207067358070e-01 4.070164274943e-02
-7.986605853948e-02 -1.297267098680e-02 1.051617537385e-01
-4.671256974435e-02 -2.694625223680e-02 3.603595264938e-02
-1.101536958878e-01 -9.801221960715e-02 -2.833938769514e-03
-7.268913532551e-04 7.369876418366e-03 4.143475343978e-02
-3.364599509097e-02 -3.957083806444e-02 1.018395033581e-02
-2.357730141903e-02 1.236257410928e-01 3.585145214376e-02
-1.596894238325e-02 1.228902797380e-01 1.763902618344e-02
-2.342157292143e-03 -2.280344530679e-01 1.401606500705e-02
-3.906811790730e-02 7.000482784033e-02 -9.026973843555e-02
Mode 8
6.467214564169e-02 3.681133420838e-02 -2.501890156030e-01
-1.265282941265e-01 -6.732232494959e-02 2.242202421920e-01
-1.742189992923e-01 -3.410397931116e-02 1.766566496005e-01
-1.536590467910e-01 -1.622132636275e-02 8.689884565283e-02
-4.125306438717e-03 -2.363429439704e-02 7.405601479489e-02
3.335353320095e-02 -4.603618373481e-02 1.748742507675e-01
-2.880216151629e-02 -8.526679477696e-02 2.262028365942e-01
-1.203141920316e-01 -1.365440899410e-01 3.424065970868e-01
2.304209422937e-01 -4.198807165873e-02 -3.399277278351e-01
1.203279650420e-01 1.154896010063e-02 -1.239597071862e-01
3.458482504238e-01 3.061600384446e-01 2.729342640518e-02
-8.468794761264e-02 -1.762789284137e-01 -1.253001009319e-01
9.609393414380e-02 4.633794182060e-03 -8.504119618443e-02
-7.122253087005e-02 -4.803296365493e-03 5.310636139886e-02
-5.556161688420e-02 -1.409422646508e-03 6.971555805155e-03
5.414775613778e-03 -3.514060080803e-02 8.601230426527e-02
-7.804186167907e-02 6.928927623924e-02 -4.339576883146e-02
Mode 9
-5.696375315053e-01 -2.436734921091e-02 -2.575624188500e-01
-2.675252148961e-02 9.093771164744e-02 -4.441981212812e-02
6.823709785395e-02 1.047073564343e-01 6.719226468871e-02
9.712222921318e-02 -5.037226383267e-02 9.235396853677e-02
1.787784978175e-01 -1.410583066046e-01 9.198681967160e-02
9.406487241999e-02 -6.080077192588e-02 -1.135851673287e-02
7.003435562085e-02 2.577700760714e-02 -3.808655604481e-02
5.697889084835e-02 2.056526921148e-02 -2.209058266880e-02
2.406380903804e-01 -1.434836419906e-01 2.061059904527e-01
1.383375206472e-01 -2.406941471008e-02 9.894486510682e-02
3.827245324213e-02 -1.184549602554e-01 4.016385783488e-02
6.675405792344e-04 -1.367305351081e-01 7.858594721960e-02
3.333413023181e-01 3.890548578456e-01 9.634238436897e-02
5.038285871364e-02 5.777975491835e-02 1.938466911590e-02
1.844441416461e-02 -1.392590822038e-02 1.034381047438e-02
2.985886542972e-02 1.006669112272e-02 4.944481853562e-03
-6.627595245033e-03 1.613917487670e-02 -1.942150227915e-02
Mode 10
9.993747908760e-02 -4.621308779060e-02 -4.850902450199e-02
-1.170069943263e-01 2.294148824401e-01 2.098008223321e-01
-1.591800865033e-01 6.220032902393e-02 1.349223450795e-01
-6.874721234805e-02 -1.769787948647e-01 -5.770047216300e-02
3.443862147636e-02 -1.782518750695e-01 -6.790574922171e-02
7.078988536175e-02 -1.869170867260e-01 -4.450883371388e-02
-4.100824038801e-02 1.169382000860e-01 1.848108882082e-01
4.558825656804e-01 -4.731563498447e-01 -2.069901277718e-01
-2.129028378018e-02 3.148781318041e-02 5.172684042789e-02
-2.438117786239e-02 4.625230482328e-02 3.835113602780e-02
-8.737485497741e-02 -2.841012955548e-02 3.151351209158e-03
1.614965035895e-01 1.898163105934e-01 7.355089125441e-02
-6.533699872417e-02 3.601809289977e-04 7.384863915287e-02
-8.299371361123e-02 1.927340253741e-02 4.147935376279e-02
-4.182095951653e-02 -7.227786189511e-02 -5.419125560500e-02
9.337667465535e-03 4.874134265553e-02 8.904890320583e-02
-1.600254367334e-01 1.825335621948e-01 -5.103841524517e-02
Mode 11
-5.013993684942e-02 -6.375422036939e-02 1.088976405051e-02
4.427170959312e-02 3.183659383410e-01 -5.323659684662e-02
8.097108426887e-02 3.137919380837e-01 -2.647335075623e-03
4.647170337972e-02 -3.907397711901e-01 4.024199802978e-02
-1.376860956444e-02 -3.823451956716e-01 3.705192017706e-02
-5.420947521803e-02 -2.327854495857e-01 2.266619227203e-02
-5.292967312726e-03 -7.265955149843e-02 -7.720426218845e-02
-1.951445976428e-01 2.746148846285e-01 8.714900211431e-02
6.411107485355e-03 1.432180163200e-02 1.598838506714e-03
-2.466626192886e-02 7.381676214157e-02 -4.755550062163e-02
6.390619467342e-02 2.627218492141e-01 4.003463913417e-02
1.327270531635e-01 2.221026191523e-01 -8.139961317099e-02
-1.264600146454e-01 -1.885470102340e-01 -4.581617790736e-02
4.437131011257e-02 1.811283421989e-01 5.005713809234e-03
2.800476375418e-02 -1.672686096389e-01 2.906515930973e-02
-1.511514377131e-02 -3.490036480764e-02 -4.553661310400e-02
6.443303763198e-02 -7.291944533007e-02 5.350812803121e-03
Mode 12
2.626813525606e-01 -8.567084589606e-03 6.812714677591e-02
-2.005765051396e-01 5.437654224564e-02 1.724480661630e-01
-2.719792646755e-01 4.759598636679e-02 1.074556918744e-01
-1.781980740084e-01 -1.006869080362e-01 -9.381198299626e-02
-1.984973219456e-02 -2.993688586923e-02 -9.148952050514e-02
-5.124453315103e-02 1.078988287124e-02 -1.119539216163e-01
-1.505334210043e-01 -5.217615107776e-02 1.127186925550e-01
-3.498200883125e-01 2.996908883859e-01 -4.410290341925e-01
1.689570847391e-02 -1.659660888870e-02 -2.681060140914e-02
5.405235343023e-02 -5.230822955054e-03 4.471394636713e-02
6.012357929633e-02 -1.432529280883e-01 1.787017220097e-02
5.883728468904e-02 -7.113345978994e-02 1.525912141655e-01
1.713189248562e-01 2.954960031014e-01 6.481035092222e-02
-1.242706251897e-01 2.668513730079e-02 3.509033167643e-02
-8.019478837695e-02 -4.942370103633e-02 -7.554070148504e-02
-1.735426297672e-02 -3.896823273182e-02 6.869013239573e-02
9.755287332783e-02 -1.127889431072e-01 3.253927327734e-02
Mode 13
-3.422636557923e-02 9.691803236346e-03 -6.675987956406e-02
2.328812618752e-02 -3.969219686329e-02 3.291914790833e-02
-8.630174792209e-02 5.619542210940e-02 -1.091296234015e-01
-3.149776548473e-02 -1.877210068205e-02 -2.141621298557e-01
1.232565725739e-01 2.965976773705e-04 -1.733618465370e-01
2.275442580860e-01 8.486804339381e-02 3.478977818614e-02
2.176590140816e-01 -6.432894628658e-02 3.970754655621e-02
-1.671284760131e-01 3.085281339307e-02 3.487663765035e-01
1.756005734840e-01 -6.806344171324e-02 -3.011376360280e-01
-1.130190247877e-02 2.824829026631e-03 8.367067072582e-03
-3.241616402921e-01 -1.913484920026e-01 -1.923813776904e-01
2.883228681728e-01 1.268529866525e-01 1.839577996085e-01
-2.260770941985e-01 1.020055692371e-01 2.975861896890e-01
-6.279940055340e-02 3.747043399770e-02 -2.811528771550e-02
-2.388251771436e-02 -1.733303260049e-02 -8.753859099148e-02
7.777184422528e-02 -4.752946464916e-02 2.957321855727e-02
6.746131088439e-03 -1.413952109941e-02 -2.082056062233e-03
Mode 14
-1.123755959812e-01 1.764933523685e-02 -8.374577372107e-02
-1.394885647490e-02 -1.500463593776e-01 2.035758432405e-01
4.097041348047e-02 -1.241342056810e-01 2.712562945465e-01
1.393300270995e-01 2.084372929141e-01 1.127769756479e-01
2.289458695617e-01 -5.979265213558e-02 5.576202586171e-02
2.002772318265e-01 -3.019941722254e-03 -2.907451958869e-02
1.013000103396e-01 1.094387187258e-01 1.894429001202e-01
-2.089585292918e-01 1.199389714341e-01 -3.436943299454e-01
1.681316935156e-01 -1.038403020642e-01 1.177868213548e-01
5.014276236818e-03 -7.919098204211e-03 6.412428462849e-03
-2.311699401558e-01 2.013720659204e-01 -2.584666350058e-02
3.241133953002e-02 1.365943659338e-01 -2.452630464751e-01
-1.508666098022e-01 -3.203471652203e-01 7.511722990912e-02
-1.101208260202e-04 -4.970746053630e-02 7.859568247881e-02
1.200439048412e-02 1.402597742642e-01 -4.699272699375e-03
6.337490263081e-02 8.684265665602e-02 1.161892165797e-01
3.736162749903e-02 -4.139122852824e-02 5.220753681921e-03
Mode 15
-6.707259785411e-02 -5.240584314617e-05 -4.713151438183e-02
1.222156265088e-02 1.174128294402e-01 1.143060247406e-01
3.151067101734e-02 1.681923912599e-01 1.219759147505e-01
9.855114724964e-02 -3.242910418215e-01 -2.189883670728e-02
8.820843595195e-02 3.816711343132e-01 1.551504634874e-02
1.149137911386e-01 4.653696283946e-01 1.443579288755e-02
9.936801068595e-02 -3.241777367562e-01 5.958779797880e-02
1.527625930363e-02 -9.543994626311e-02 -1.086457356992e-01
-2.365752697198e-02 8.090471646246e-02 8.893953259373e-02
7.916378121749e-03 -1.968954179242e-03 1.456899451931e-02
-5.082379015581e-02 -2.024797464290e-02 3.953850635752e-04
-1.596339741264e-01 -5.361860169833e-02 -8.964529308720e-02
2.836870389993e-03 -1.508844193295e-01 -3.292689847887e-02
-5.486961082565e-03 4.267415928569e-02 3.567176506963e-02
2.261155969664e-02 -3.006635083255e-01 -3.635839807417e-02
6.020149580978e-02 -3.240673802486e-01 2.636046694735e-02
-9.743750460155e-03 7.844201382067e-03 5.756987453423e-03
Mode 16
4.508700703385e-03 -3.533582075684e-04 4.721721478437e-02
1.159093204951e-02 -4.254185653701e-03 -9.580112302688e-02
1.564897978632e-01 9.931814212472e-03 1.185251860172e-01
-4.061870324566e-03 -3.789836593676e-02 3.434161361258e-01
-1.309256910950e-01 1.006871445919e-01 2.623629887270e-01
-2.546681927547e-01 1.033750753149e-01 6.131095668068e-02
-2.106241763051e-01 -4.669266554270e-02 -9.771238560341e-02
1.237041272479e-01 -4.520021877960e-02 -2.513639634587e-01
1.646079839065e-01 -1.331327538225e-01 -3.119225699314e-01
6.764905583844e-02 -4.505333130739e-02 -1.045505320557e-01
-1.041039339629e-01 1.162230076518e-01 -2.382017213406e-01
2.753564261662e-01 -1.185919666624e-01 5.587017880904e-02
-1.957730910124e-01 1.262287798352e-01 2.641169228778e-01
1.215285538825e-01 -1.076311208006e-02 2.974073125765e-02
3.401272273381e-02 -7.127644636480e-02 1.534123353560e-01
-8.406992279803e-02 -5.366177061965e-02 -7.038703378566e-02
-7.117109578088e-03 7.842649455910e-03 6.464739467432e-03
Mode 17
-1.050864522547e-01 -1.362265806862e-02 -5.274116659607e-02
1.064050309398e-01 2.340401084651e-01 1.395600285897e-01
1.680909304121e-01 -1.221999653562e-01 1.474607942434e-01
1.785473647742e-01 5.263216860590e-02 8.669949671167e-02
4.151190553713e-02 7.594654326988e-02 3.787318928256e-02
1.003558960653e-01 -2.567640483313e-01 4.041902313068e-02
8.872929092164e-02 -1.484458427269e-02 1.159108061833e-01
-7.436233557934e-02 7.888296392723e-02 -9.435458192121e-02
-3.766868982266e-02 2.641619506053e-01 -1.486946245404e-01
-8.819447926199e-02 1.383075041857e-01 -1.156724779681e-01
2.590222845453e-01 -2.736485610646e-01 -2.353429805264e-01
-1.722150924910e-01 -6.254594845675e-02 4.018568594238e-01
-2.773083615864e-01 1.153185784570e-03 -1.797604407282e-01
4.835569959150e-02 -1.301568282644e-01 3.584866334495e-02
6.171214849318e-02 5.682263427015e-03 4.172287872915e-02
3.237743966002e-02 -4.354400485606e-03 4.362370318845e-02
9.214714317604e-03 -1.160577809112e-02 -2.411270766679e-03
Mode 18
2.379162216850e-02 -2.624842223890e-02 6.060366053256e-03
-3.518670535820e-02 5.622705209521e-01 2.038520480914e-03
-4.668677678357e-02 -2.579021606151e-01 -9.470656991991e-02
-6.724422356741e-02 1.366548871356e-01 -1.643509962828e-02
-1.721585371006e-02 2.781034942508e-01 1.196671598803e-02
3.718069404863e-03 -3.628367559338e-01 -9.665586033454e-03
1.796503000442e-02 -1.431708124820e-01 -4.962038089933e-02
-1.673227789146e-02 8.491938505751e-02 7.185694258909e-02
2.799371875724e-02 1.383917896202e-02 1.077387500911e-02
1.003711652394e-01 -7.149764732286e-02 6.318452002977e-02
-2.126465720921e-01 9.020572586301e-02 2.246955763135e-02
2.034206629887e-02 -8.115327655283e-02 -2.250342812702e-01
1.658438337654e-01 -5.962370514197e-02 1.979124581000e-01
-5.892893248943e-03 -3.297931531622e-01 -4.802043739601e-02
-1.938482944600e-02 -4.858442252668e-02 -1.326014451556e-02
3.748964753696e-03 -1.328160286197e-01 -3.135655889868e-02
4.391597098646e-03 -4.226036987906e-03 -4.771896149853e-03
Mode 19
8.759881516264e-04 -2.641972344649e-04 4.634378543115e-03
7.778092561208e-03 3.294531793630e-02 -4.174504576076e-02
3.223940443142e-02 -1.981024349559e-02 1.433964811302e-02
-8.060854828075e-02 1.758523954153e-02 1.661036201959e-01
-2.013453040451e-02 1.930395337051e-02 1.108743930759e-01
-2.002708506979e-02 9.524180249490e-03 6.728259148088e-02
1.653920699143e-02 -1.848484484521e-02 -4.431437356809e-02
1.205336268845e-02 6.396392651608e-04 -8.757957096286e-02
2.361053137851e-01 -1.163666395118e-01 -4.490782826003e-01
-1.203039080842e-01 5.950072531699e-02 1.799148644507e-01
-1.331882090961e-01 -3.252841015788e-01 3.825256514489e-01
-1.644221210426e-01 4.493864554179e-01 -1.110713395345e-02
2.018572346574e-01 -7.592986620559e-02 -2.323605332479e-01
5.242121864663e-02 -3.321013374174e-02 1.526179278372e-04
-5.471447311006e-03 -2.431438323077e-02 7.626106603422e-02
-1.295180221763e-03 -2.772160887429e-02 -2.612087044536e-02
-6.763959844570e-04 -6.151560559771e-04 1.860444000782e-03
Mode 20
-7.597892479097e-02 -1.257140272671e-03 -2.353036596569e-02
1.357231009338e-01 1.046492413231e-01 1.862263633524e-01
2.055070730580e-01 -7.799944621690e-02 1.147628518786e-01
3.727582255531e-01 1.173908643599e-01 -2.131809817126e-01
-8.839098931214e-02 -7.915048967264e-03 -2.025701315870e-01
-1.098640821477e-01 8.350722533543e-02 -6.352225662473e-02
-2.207768663279e-01 -9.665780725259e-02 1.821926587837e-01
-2.105016646803e-02 -4.251079340615e-03 7.051303644085e-02
-1.774283401759e-01 -3.220951651232e-01 -8.776808577209e-02
-1.448900986421e-01 -1.605631387154e-01 -2.593447412617e-02
4.235786485402e-02 8.372333904817e-02 2.792552049405e-01
2.618016809534e-01 4.382907211227e-02 -4.687284985284e-02
-8.547672017536e-02 2.536683117307e-01 -1.839327429430e-01
-2.502707297100e-02 -1.067161177040e-01 3.129515296901e-02
1.201059110694e-01 8.334649842693e-04 -4.715774331495e-02
-6.772570876830e-02 -1.021539591363e-01 3.580837019764e-02
2.216891407818e-04 5.745130411679e-05 4.589747195232e-04
Mode 21
4.476203773499e-02 4.733900571287e-04 4.784699672795e-03
-9.414393687689e-02 1.850835595902e-01 -9.316147857373e-02
-1.679842890634e-01 -1.241238658444e-01 -1.212895614832e-01
-2.943512796933e-01 1.369514153021e-01 1.629874646357e-01
6.298680020023e-02 -1.109481046219e-01 1.358109920998e-01
1.517378054634e-01 2.014930676472e-01 7.921139987189e-02
2.783331790670e-01 -9.941293479569e-02 -1.330330260439e-01
1.826765637310e-02 -9.080695654580e-03 -7.110252465962e-02
1.340884607270e-02 -3.418018307231e-01 2.441908414234e-01
-1.264788980885e-01 -4.413265013394e-02 -9.193651548834e-02
1.867608951105e-01 7.958226406500e-02 6.788852940637e-02
1.446008272120e-01 6.066937686768e-02 1.144021109770e-01
-3.098080333842e-01 1.298933648110e-01 -2.588678762307e-01
1.342400483849e-02 -1.476972630640e-01 -4.723671140736e-02
-9.592878048563e-02 2.476820925484e-02 2.922285107416e-02
1.027731339990e-01 -1.672779018817e-01 -2.978341578372e-02
-7.856440443985e-04 1.852623620868e-03 -1.608689328352e-03
Mode 22
6.138838000395e-02 -4.293776078035e-03 5.031947007035e-02
-2.151321423327e-01 1.925508102216e-01 -8.947171786340e-02
-1.815486794566e-02 -1.625252742274e-01 1.417055956351e-01
1.420037565750e-01 1.290672331224e-01 -7.182749087075e-02
1.764797090932e-01 -2.945351838812e-01 -7.900677175015e-02
-1.665075513860e-01 2.918112032844e-01 -2.502401892880e-01
-3.337813173225e-01 -1.188464064845e-01 -1.364768959229e-01
3.496674161383e-02 -3.101177196611e-02 1.865115503078e-01
2.709893160049e-01 -8.636380719769e-03 8.356883273089e-02
6.421353735629e-02 1.430177347379e-01 2.308672260905e-02
5.702460104374e-02 -4.497187219925e-02 -2.075047531003e-01
-1.864788400612e-01 1.309027074855e-01 1.160808017559e-01
1.694835288201e-02 -1.637903755164e-01 5.134266150733e-02
-2.201944021273e-03 -6.692507298547e-02 3.889294007665e-02
-7.780920624624e-03 1.672242609032e-01 -8.934708983993e-02
-8.405449136554e-02 -1.812643094312e-01 -4.155578899764e-02
-1.894217442875e-03 3.083570067816e-03 2.311314227426e-03
Mode 23
-5.582806987726e-02 -2.775639385345e-03 -3.757764083714e-02
2.233817041316e-01 1.932479886975e-01 1.371282758593e-01
6.860065569285e-02 -1.927578308430e-01 -1.746108326306e-01
-7.028227140541e-02 2.416345547918e-02 2.724016020917e-02
-1.845699915854e-01 -4.274210338249e-01 -1.325287933616e-02
1.654124860764e-02 3.078411962347e-01 2.487329564995e-01
1.353950592027e-01 -9.492805514923e-02 1.456914204242e-01
-3.809574207707e-03 -2.443206567198e-02 -1.563573785087e-01
-1.924529626737e-01 2.409702531959e-01 -1.351793605772e-01
2.668001992439e-02 -4.237310943514e-03 2.140447303902e-02
-6.264053764422e-02 -1.991395283875e-03 -1.223969563060e-02
-2.252653586033e-03 -8.543867546392e-02 -6.640924473141e-02
1.833211213568e-01 -6.477781397580e-03 1.475528103493e-01
-7.025563823803e-03 1.147771683516e-01 -3.553185526779e-02
2.725490557337e-02 3.414293278528e-01 1.195379523287e-01
2.795346790088e-02 -1.751339904998e-01 -1.882417423494e-03
-1.763349170288e-03 -1.012706263839e-04 1.189993826303e-03
Mode 24
4.258320645403e-02 -9.741666497391e-03 2.647411404528e-02
-2.475865095300e-01 1.177999743567e-01 -1.267383372912e-01
-8.028047548359e-03 -2.287598417810e-01 3.039138709054e-01
4.542242609670e-02 -1.998383229405e-01 9.607158804690e-02
1.136026507904e-01 1.238282617396e-01 1.676819052252e-03
8.555947566734e-02 -1.900065213390e-02 -1.918037933186e-01
9.683030836760e-02 2.492931966647e-02 -2.151451191256e-01
2.223824106810e-04 9.676496774367e-04 1.029022939037e-01
-9.989723360116e-02 2.073420473241e-01 -1.137461676129e-01
-4.755266144100e-02 -6.683604387248e-02 -1.748640671074e-02
-1.027729492699e-01 -5.354915490836e-02 2.469856491545e-01
1.700281607073e-01 -2.000382336944e-01 -1.185411757540e-01
-1.180270821730e-01 1.047868481323e-01 -1.184664216559e-01
6.990728144767e-02 3.825553607838e-01 1.209101476208e-01
-3.819844408514e-02 3.592356321116e-01 -1.101193870165e-02
6.840759066693e-02 1.071384403236e-02 -1.305134510315e-03
5.896129726781e-04 2.594584938909e-04 2.345459780056e-04
Mode 25
-2.015521255270e-02 -8.622520571122e-03 -1.382908004554e-02
1.387865988606e-01 1.002653884785e-01 8.866336872329e-02
