Number of atoms 
-1.481800094037e-02 -5.285219761334e-02 2.860400314526e-03
-4.940688905175e-03 -1.571919709994e-02 2.282194093772e-02
-4.075731351952e-02 7.857356039583e-02 -1.650404841027e-01
Mode 2
-1.307507636325e-03 -3.233515490955e-01 2.985075045674e-01
6.249300457247e-04 -1.290238599457e-01 -1.263226820909e-01
3.995460600237e-04 -2.265458358029e-01 -3.571847664457e-01
-1.084881545363e-03 -2.148621534611e-02 -1.179860310018e-01
-5.657429366167e-03 1.000053878480e-01 -1.112590883154e-01
-2.125099181365e-02 4.322757874415e-01 -1.834030382832e-01
-7.911475164448e-03 1.256662113651e-01 -1.077597835554e-01
-3.783108039743e-03 2.606939584412e-02 -1.122830955813e-01
5.380446145849e-04 -6.911159751407e-02 -1.176899378448e-01
1.715989326281e-03 -7.259142240476e-02 -1.182392113825e-01
6.967557024966e-03 -4.077412143421e-02 -1.955269633115e-01
4.310560012540e-03 -1.760759286589e-01 -1.551880047735e-01
-3.580852601618e-03 6.440960117623e-02 -2.959013563808e-02
-1.354638593058e-03 1.013331890066e-02 -3.205503035831e-02
9.438294533536e-03 9.443202658548e-02 3.849799910493e-01
Mode 3
3.051733820194e-01 -2.430626591592e-01 2.003130855142e-01
-1.174332861096e-02 -4.226432370172e-02 6.796596067472e-02
-1.332888928942e-01 -1.369414918906e-01 3.951726570421e-02
-1.830265785144e-02 4.823982399471e-02 7.847935487247e-02
-3.721404267219e-02 -2.258768313024e-02 7.542831894051e-02
-8.958326891317e-02 1.345812439313e-01 1.064673860432e-01
-4.256076457135e-02 -1.950762269912e-01 8.264921671323e-02
-3.165542618268e-02 -3.012757328270e-01 9.061959762516e-02
-1.434114448036e-02 -1.886239466008e-01 9.577181856441e-02
-1.020862857383e-02 1.497567392474e-02 8.461256695996e-02
2.092668499842e-02 1.666339765571e-01 1.370620356346e-01
7.893369868988e-03 -4.003366799769e-01 1.447863114143e-01
-1.579405552053e-02 -7.578070260890e-02 2.284243303161e-02
-9.322795910358e-03 -1.348145379173e-01 2.676234388884e-02
-2.096239353843e-02 3.264697126206e-01 -3.863157080166e-01
Mode 4
1.170665079865e-01 7.991716866269e-02 7.477651687287e-02
3.362900578948e-03 7.591880617391e-02 -1.129195604428e-02
-1.939951586273e-02 5.591004876033e-02 -6.701528273336e-02
-7.466781919600e-03 1.319533053886e-01 6.754517720124e-03
-1.582852228136e-02 1.852206331878e-01 9.089127579321e-03
-1.210047539389e-02 -4.749456602149e-01 -3.934182680659e-02
-2.342373864944e-02 4.278690106310e-01 2.477441726778e-02
-1.994374758332e-02 3.148972089975e-01 1.783102407961e-02
-4.504237354123e-03 -3.211176821080e-02 -3.555380046410e-03
-5.922150633687e-03 3.998417350647e-02 8.003782110083e-04
-4.622925668419e-02 -1.186954138728e-02 -3.238791975034e-03
1.942363264396e-02 -5.894259992260e-01 -3.798840885371e-02
-8.211191807335e-03 1.692822701436e-01 9.839813262965e-03
-6.525055719388e-03 1.112948607319e-01 6.505225847443e-03
-6.854576859971e-03 3.597970678469e-02 5.140860531135e-03
Mode 5
-3.330419665113e-01 -9.648097251140e-02 8.585752035642e-02
-6.101173379609e-02 -1.214375233784e-01 1.398063910957e-01
-2.186131931708e-01 -6.299089733430e-02 6.153306071436e-01
6.640693806591e-02 -1.675947362751e-01 -8.146755934187e-02
3.333392944662e-02 -2.644441781689e-02 -7.286881681098e-02
-6.370704048231e-02 6.467484630388e-02 -3.168176953600e-01
-6.893328014571e-03 1.299283022848e-01 -9.751416480765e-03
1.164398210658e-02 1.120378051900e-01 2.085776495777e-02
5.693112430222e-02 -3.568559112450e-02 1.105579760793e-02
8.379561174671e-02 -1.134104810174e-01 -5.324677144793e-02
3.646394828360e-01 4.847802942089e-02 -9.190713161581e-02
1.177750243305e-01 -7.943982821494e-02 8.522684249134e-02
-1.438651067752e-02 7.733378692220e-02 -4.766498115714e-04
-1.126139246850e-03 6.429223721427e-02 1.447617250465e-02
1.622528834058e-03 8.130709361386e-02 -5.721639675096e-02
Mode 6
3.908583216506e-01 1.402898168790e-01 3.655021116274e-01
-3.985958260913e-02 2.165150730399e-01 4.941033225133e-02
-2.854730486528e-01 1.461004394892e-01 1.610054246576e-01
9.496396137204e-03 2.771198844708e-01 -6.294607526507e-02
-1.525352835374e-02 6.996205453857e-02 -8.223498935048e-02
-1.686142146320e-01 -1.225911386264e-01 -4.072154609622e-01
-2.562356664068e-02 -1.701784017269e-01 -7.436288214081e-02
-1.902907457175e-02 -1.401743605908e-01 -7.076397956681e-02
-3.555674477393e-03 6.520146564366e-02 -6.054396222143e-02
1.165014480477e-03 1.680764533590e-01 -6.459688886086e-02
-4.082640885087e-02 -1.070094623995e-02 -1.008793393499e-01
-1.544478279871e-03 1.416850717433e-01 -6.706455810684e-02
-7.500072362367e-03 -1.097272815918e-01 -2.510460850536e-02
-5.637955338560e-03 -8.467602386813e-02 -1.999315821347e-02
2.844675686074e-02 -1.949646011534e-01 1.267410438850e-01
Mode 7
-7.043488252472e-02 -7.281404946165e-03 -4.835134756602e-02
-1.848580364639e-01 6.600628435915e-02 -5.799860218321e-02
-3.604771107995e-01 -2.480253759795e-02 -1.146111442935e-01
-1.477752938156e-01 1.672845906635e-01 -7.214896718339e-02
-7.110354900238e-02 8.166320201941e-02 -5.751326222972e-02
1.911382085312e-01 -6.183580244298e-02 4.149706635179e-01
-5.151022457438e-02 -2.426384019849e-02 -9.005733716841e-02
-5.250620877505e-02 -5.037428539076e-02 -6.715767063595e-02
-1.010240712575e-01 3.487612419084e-02 -4.873612176177e-02
-9.807227812964e-02 1.233751061666e-01 -4.333410277448e-02
6.088223122093e-01 1.644312429802e-01 -7.130108350252e-02
-1.549101157731e-01 -1.793305908124e-02 -1.150697197198e-01
-1.779569437930e-02 -3.296016632473e-02 -2.780882583547e-02
-1.344967865331e-02 -4.256974162072e-02 -2.324124454669e-02
3.139170879136e-02 -1.174628261987e-01 5.415112219275e-02
Mode 8
1.757292978026e-01 1.479531868509e-02 5.958568607352e-02
6.150395154325e-02 -2.472666924129e-02 1.402300743774e-01
3.218691073309e-01 8.579455295902e-02 7.998315031871e-02
-2.967834821886e-02 -1.548419422836e-01 1.502659372967e-01
-1.131177422572e-02 -1.114568139509e-01 1.476247411144e-01
-3.181876706802e-01 2.543489231098e-02 -7.670517409863e-02
4.948469291364e-02 1.775046727679e-02 5.819699002309e-02
2.006083179571e-02 6.054883073442e-02 -5.739448684056e-02
-1.021228694655e-01 -4.010484021330e-02 -6.083609280233e-02
-1.261871062436e-01 -1.026407063232e-01 6.348627661971e-02
3.006171175356e-01 9.017748261755e-02 1.417335843294e-01
-4.095806652408e-01 7.890609989459e-03 -5.293188172015e-01
4.869318379904e-02 3.478284077957e-02 1.889572722766e-02
1.312135721148e-02 5.213920188025e-02 -3.053891279158e-02
4.093289310838e-03 1.340592934561e-03 -1.645085430256e-02
Mode 9
-2.910978517754e-01 -1.004035543026e-01 -1.690507991753e-01
-4.454523234154e-02 -6.903250271354e-02 1.121916061109e-02
-1.226099647111e-01 -1.641230720788e-01 -9.775785469678e-02
9.006345620713e-03 1.505872813049e-01 7.652678513263e-02
1.307069974535e-01 8.485943528348e-02 5.250544116856e-02
7.123927416496e-02 2.909085918627e-02 -3.238810732626e-01
1.649073346907e-01 -2.974275756149e-02 2.623904915189e-02
1.845805336977e-01 -4.888357099839e-02 2.130183730055e-02
9.227901134614e-02 1.468434061171e-01 3.941560877492e-02
1.879194772602e-02 3.339233107246e-01 1.655128567473e-01
-1.088346602789e-01 3.403496222863e-01 4.316389979128e-01
-4.366805166777e-03 -1.196480737275e-01 -2.157455797393e-01
5.160706914090e-02 -5.076734399439e-02 5.328080101476e-03
5.698087589521e-02 -7.894160882558e-02 1.947324480312e-04
2.784600106726e-02 -1.542044862261e-01 3.132622266584e-02
Mode 10
5.791916262247e-02 -4.586103356418e-02 4.051902746410e-02
6.806881507349e-02 -3.015753515588e-02 -1.919436497006e-03
1.880671650256e-01 6.866825956333e-02 1.208321889985e-01
2.728798507205e-02 -1.114176211255e-01 -5.431017005477e-02
-7.391114240327e-02 -2.951181048296e-01 -5.485134270973e-02
-9.096527687203e-02 9.395030355183e-02 1.679109820504e-01
-8.749401842411e-02 -1.365154346375e-01 -6.140208380817e-02
-1.150760576974e-01 2.210944077114e-01 -5.441944103970e-02
-2.728462028014e-02 1.977623499649e-01 -5.896742264150e-02
-2.635830420969e-03 2.224244317637e-01 -9.598180480769e-02
-1.475184137546e-01 5.994202424596e-01 -2.539807124237e-01
1.029859526599e-01 -1.959030168896e-01 9.337630374992e-02
-1.790137906632e-02 -5.242303706207e-02 -1.872932501804e-02
-3.648571764805e-02 9.252257758522e-02 -1.010328205445e-02
4.376273049665e-02 -2.401611272972e-01 4.738548635276e-02
Mode 11
-5.038613693140e-02 -7.878275953914e-02 -1.970109551233e-02
6.689255514026e-02 -5.940873651162e-02 3.133170884288e-02
1.761669114729e-01 8.371791442680e-06 8.434418742105e-02
3.462023605116e-02 2.414194240276e-02 2.364529280191e-02
-3.832793703080e-02 4.226191383843e-01 5.346222186651e-02
-1.128150980303e-01 -1.340601502078e-01 7.518955330227e-02
-2.128103809338e-02 3.414688887348e-01 2.112836974401e-02
-1.876277381592e-02 -4.183122476954e-01 -6.342268366008e-02
1.184172795370e-02 -2.712412579869e-01 -6.146839205431e-02
9.601734267653e-03 -7.742393788977e-02 -5.216929574961e-02
-7.727234246359e-02 4.059139560142e-01 -1.538695977679e-01
4.254804301132e-02 2.327407230144e-01 4.217191536910e-02
5.390487025768e-03 1.670773186848e-01 1.017644197922e-02
-1.629710357663e-03 -1.978943783676e-01 -2.507314256534e-02
2.520778959653e-02 -1.345207286502e-01 1.426815453534e-02
Mode 12
1.459117836818e-01 1.343530387597e-01 6.847074604400e-02
-1.079199372527e-01 8.279508948754e-02 -4.251809584918e-02
-1.581832054644e-01 6.019524692092e-02 -1.198542029459e-01
-8.323613163247e-02 -1.808586094552e-01 -6.475466137942e-02
8.293552062593e-02 -1.762518199179e-01 -9.970123936441e-02
4.403199878377e-01 3.919730522651e-02 -2.577765343113e-01
-1.804236768797e-02 7.505347915205e-02 4.999382395092e-02
-2.660140804372e-02 5.539342893537e-02 1.114365581152e-01
-1.447800036897e-01 -2.730154221225e-01 1.038062648554e-01
-8.701306259997e-02 -3.370868747230e-01 1.986984105516e-02
-8.943918251767e-02 3.513625019556e-01 1.335141367436e-01
-2.636602539356e-01 8.695048956147e-02 1.387388222728e-01
-5.101608659004e-02 1.133213934994e-01 1.949245714093e-02
-2.175694860104e-03 1.279567328993e-01 1.993150393370e-02
1.473637536054e-02 -9.000290734050e-02 -5.066803865966e-03
Mode 13
-5.571479612178e-02 -1.451732277126e-01 -6.933212484935e-02
-5.386389091098e-03 -5.386983793494e-02 1.968661128521e-01
2.605401674782e-01 1.945709722873e-02 4.877984089267e-02
-1.126948430298e-02 1.182934338212e-01 9.995340940076e-02
1.409077375649e-01 1.411953124246e-01 9.220835797852e-02
3.026361256420e-01 1.008331665691e-02 -2.261018205539e-01
4.488314811413e-02 -4.889909295018e-02 2.218356285140e-01
-8.657021104982e-02 -5.682435098294e-02 8.881656162834e-02
-2.883808407164e-01 1.669319554295e-01 9.844378683337e-02
-1.634371688632e-01 2.410881600193e-01 -7.723887797076e-02
5.314258212685e-02 -1.264071898065e-01 -3.705433457144e-01
-3.512046889789e-01 -9.759065745437e-02 2.243208847201e-01
5.150795833481e-03 -7.655840279884e-02 6.023479803404e-02
1.103924935627e-02 -9.147791471375e-02 -4.387844636619e-02
-6.385009449734e-04 1.926520784597e-02 1.109762287804e-02
Mode 14
3.714113429439e-03 3.139378403370e-01 -5.966553025989e-02
-8.439929976072e-02 -4.111610133220e-02 2.282578301487e-01
-2.685241743750e-01 -3.235666394123e-01 -2.478384533684e-01
3.724920366617e-02 2.172144796934e-02 2.256689545054e-01
1.649499035100e-01 -9.295956021801e-02 2.765697994549e-01
-2.599833474259e-01 2.832298073796e-03 -2.067724012121e-06
2.534638445799e-01 -4.611801437945e-02 2.138240422600e-01
1.363250053219e-01 8.575657433276e-02 -9.779362733929e-03
1.386969633545e-02 -7.826198261308e-02 -3.548927153796e-02
-2.955496359206e-02 -1.316142636802e-01 -2.798039101903e-02
2.076806755512e-02 1.090558455765e-01 -3.662055531040e-01
1.038988802528e-01 2.334174118270e-02 8.576455528872e-02
1.291341125250e-01 9.182381222725e-04 6.350374924450e-02
6.623436698095e-02 8.628714985229e-02 -5.238284443289e-02
8.474088209222e-03 -2.893909515136e-02 8.718865141202e-04
Mode 15
-8.620641345320e-02 -5.118525576295e-01 -6.696423887875e-02
-2.350537890469e-01 3.306045853955e-01 1.164700744876e-01
3.648047603769e-02 4.749758218046e-01 -9.969616442817e-02
-1.208379948415e-01 1.350341934580e-01 1.072764654101e-01
7.549269582051e-02 -1.898058625402e-02 1.091476317774e-01
-9.480674360573e-02 -2.172743776221e-03 -3.346433123792e-02
1.903777641497e-01 -7.114950679243e-02 -1.252376706419e-02
1.076211561059e-01 1.259360289503e-01 -1.210945215781e-01
6.579675305524e-03 -1.227497506718e-01 -1.072437114910e-01
-9.493609246301e-02 -1.631728718831e-01 -3.849232295736e-03
3.623566449391e-02 3.898682203549e-02 2.614510450754e-02
1.888224386247e-01 3.389905054068e-02 1.464129081273e-01
9.855318837194e-02 -2.553809529927e-02 -3.852401772230e-03
4.858965115944e-02 1.168031561492e-01 -6.836803515237e-02
-4.282464641055e-04 -4.727983222645e-03 -1.879561492840e-03
Mode 16
-1.139016622984e-01 -1.709206082119e-01 -1.576619264601e-02
1.469982447616e-01 1.180116543306e-01 -2.014990492777e-01
-8.554745799406e-02 7.893293029641e-02 3.780504981425e-02
1.474454079276e-01 1.886589027285e-01 -5.605666303224e-02
7.815979930431e-03 1.861275665199e-01 3.392399334389e-03
-3.899559226640e-02 -2.152382885041e-02 7.453496364553e-02
-6.853541187283e-02 -2.045307980869e-01 1.725810577741e-01
9.968618334435e-02 1.535722003648e-01 3.846825080838e-01
1.605044044413e-01 -7.249681135346e-02 2.735253159721e-01
2.314306752198e-01 -2.182638438781e-01 7.875786970126e-02
-7.759856380235e-02 1.034841584640e-01 -2.964648160982e-01
-1.733092392885e-01 1.616851539104e-02 -2.904597953551e-01
-8.480393270573e-02 -1.629378428998e-01 4.538621545875e-02
-1.182788972606e-03 8.760651569241e-02 1.717310776433e-01
1.005747917798e-03 -2.002296903181e-02 -3.181033611437e-03
Mode 17
6.054181806747e-03 1.148163561819e-01 -2.284814368652e-03
6.190543768937e-02 -1.603737453299e-01 8.055620604752e-02
1.330029186125e-01 -1.757034857437e-01 5.893220961664e-02
-2.672210063307e-02 1.138672733410e-01 3.357253779071e-02
-6.557832387923e-02 4.967566753330e-01 3.569166075466e-03
6.342523016876e-02 -3.585310552245e-02 -3.730204330673e-02
-2.996879742500e-02 -3.356473085361e-01 -1.358227958593e-01
-1.355749419058e-01 2.732072591906e-01 -1.784902733368e-01
-8.786607044303e-02 2.452353866637e-02 -1.408330942616e-01
-7.771374861750e-02 -3.661422633114e-01 -6.636495996779e-02
1.354354633536e-02 1.101069286668e-01 2.004026266167e-01
4.248830460421e-02 -3.719646554867e-02 1.103041152120e-01
2.865540909155e-02 -3.334101358563e-01 -5.430500614417e-02
-3.218983966138e-02 8.970569965704e-02 -6.758868419687e-02
3.656737893278e-03 -9.979469011183e-03 -6.720224462191e-03
Mode 18
7.987516261701e-02 3.379700228088e-02 6.701388481833e-02
-1.042113769443e-01 -4.377289245832e-03 -2.710888435411e-01
-9.376536865847e-02 1.579517385407e-01 -5.071029621196e-03
-9.584508813137e-02 -4.559290916886e-01 -9.977700654736e-02
1.026002388941e-01 2.258844705187e-01 -1.226087216573e-02
-1.496439948944e-01 -3.038875764543e-02 4.994398836374e-02
2.304116502130e-01 4.923084160467e-02 -5.511685142028e-02
2.967581971492e-01 -6.508650979374e-02 3.749877207032e-02
-5.614358233029e-02 4.530187953079e-01 1.103029036254e-01
-5.169166028669e-02 -1.825363628560e-01 3.083458382749e-02
-1.439163823594e-02 4.115770516881e-02 -4.294442536893e-02
-1.006622247692e-01 -1.143775043355e-01 1.295274547194e-01
5.808199929612e-02 -1.301600982728e-01 -2.369317752461e-02
1.161984435441e-01 -2.557532552165e-01 -4.501212913502e-02
1.263290901140e-03 -4.889021993470e-03 -1.767974357503e-03
Mode 19
7.085149485839e-02 1.397711364089e-02 -3.556139016912e-02
-3.643151575925e-01 1.790062205370e-02 4.692672867421e-01
5.003246376439e-02 5.359517760958e-02 -1.628243822438e-01
-9.472639993450e-02 -2.210667776548e-01 5.624167214508e-02
-1.359521708671e-01 8.664849159297e-02 2.883021708131e-03
1.738226282714e-01 -1.940893073125e-03 -8.152558931262e-02
-2.571245626082e-01 2.618697790222e-02 5.428993762253e-02
-1.523250272717e-01 -5.852455162328e-02 1.473641932569e-01
1.892471240960e-01 2.470053970715e-01 5.062639694745e-02
4.148901169440e-02 -1.289840083230e-01 8.593090171876e-02
-8.900320895322e-03 2.442157870491e-02 -9.926582914427e-02
2.893803742916e-01 -1.865877425226e-02 -2.782821109838e-01
-1.082873616046e-01 -6.394444970216e-02 1.166883692985e-02
-9.388372574132e-02 -1.570966850490e-01 1.405957334935e-01
1.795182027244e-03 -9.666942154979e-04 -2.639208563575e-03
Mode 20
-6.413136358411e-02 -7.362123618645e-02 1.486255678176e-02
2.945269220055e-01 1.953431937348e-01 -3.098863979587e-01
-2.028699486726e-01 4.660154053037e-02 7.634656490590e-03
1.339896744010e-01 -8.643255353442e-02 1.842684785782e-01
-2.442257363762e-02 -6.770335709083e-02 2.965192652071e-01
1.440658581456e-01 7.288821901364e-03 -8.464459121469e-02
-9.384821746087e-02 5.600500437615e-02 3.720200995133e-01
-3.899546751248e-01 -6.419053085387e-02 -1.678766474406e-01
-4.838899060981e-02 2.379658113749e-01 -1.765545731636e-01
-1.274326905946e-02 -1.676691681081e-01 -5.112977758681e-02
3.434967651492e-02 2.145138381377e-02 5.865759200545e-02
1.476028700789e-01 -2.462050420027e-02 -1.039547860984e-01
7.433029298723e-02 -1.213181687766e-02 1.068030449213e-01
-8.736783128057e-02 -1.312997739774e-01 -9.743281891014e-02
1.463262460039e-04 -1.568829231835e-03 -1.163068028982e-03
Mode 21
5.898107063961e-02 4.771608774880e-02 5.157803349323e-02
-1.194944033534e-01 -1.064656078011e-01 -2.718310762844e-01
-3.042676138420e-02 1.058253992233e-01 3.237769899436e-02
-1.622018909635e-01 -4.246987732006e-01 5.171105494343e-02
-3.301861774984e-02 2.998186342292e-01 1.570574714754e-01
7.019689416634e-02 -7.889467635193e-03 -5.917341184715e-02
3.272205120925e-03 -2.010802772547e-01 1.543701317201e-01
-4.777013655726e-02 1.165807183710e-01 3.041562195447e-02
4.167450325745e-02 -3.698295635933e-01 -4.674122116254e-02
-1.295479724094e-01 4.380930025740e-01 1.244204605098e-01
2.360260268665e-02 -5.172526475415e-02 -8.904206944875e-02
1.784122062528e-01 5.737799267288e-02 -8.605916438199e-02
2.157673617050e-02 -2.391897281219e-02 4.802105230500e-02
-1.782788604298e-02 2.043309975628e-01 1.810059009167e-02
-5.925904114606e-04 4.286979230481e-03 2.627819391580e-03
Mode 22
-2.178658472674e-02 -5.984345574769e-02 -4.313502757308e-02
1.590204610549e-02 2.454244508881e-01 3.191465244479e-01
-1.207846838752e-01 9.827274273424e-03 -1.510703632554e-01
3.736482137565e-01 -3.345662961741e-01 -2.228079999633e-01
1.993543724438e-01 1.809877161914e-01 -1.533913082645e-01
-1.280792164290e-01 -2.097634601306e-02 1.175128770072e-01
9.581937568280e-03 -6.784830224472e-02 1.552047616625e-01
-1.380546480815e-01 5.214048423958e-02 -3.166482739714e-02
-4.966568489308e-02 -9.496782451510e-02 -4.882034306615e-02
2.569060933026e-01 1.833064447870e-01 -3.432420954236e-01
-2.745342705538e-02 -1.854817761151e-02 2.028204358463e-01
-1.757859262287e-01 -1.464892021827e-03 3.354415625243e-02
-1.304542926286e-02 -4.122483365646e-02 4.351581461793e-02
-9.141788086010e-03 2.414631650828e-02 -6.940962688848e-02
7.666566899238e-06 -1.948325615610e-04 1.791477436948e-03
Mode 23
1.018791901283e-02 9.555324624971e-03 4.164818565887e-03
-7.016929838988e-02 -5.741251708429e-02 -2.360876983920e-02
2.389741012584e-02 1.822925755496e-02 7.581200119954e-03
-4.735459160792e-03 4.838281915018e-02 -5.586673909903e-02
5.588217133587e-02 1.611554012365e-01 -2.623250736762e-02
-2.155691182717e-02 -2.265112687934e-02 1.708383722641e-02
1.699140936550e-02 -2.976924282240e-01 7.579578151945e-02
-1.048244879211e-02 -3.274544036771e-01 -3.483495157425e-03
-2.049767087017e-02 3.285886666663e-01 9.339323932380e-03
5.217001853627e-03 -1.012681481949e-01 -6.380604685251e-02
-5.329309094221e-03 1.072980204884e-02 3.362005728993e-02
2.926955635961e-02 -7.066093069038e-02 -2.710406471247e-02
-2.670681205535e-02 5.628207252626e-01 6.080092454637e-02
-1.262558441085e-02 5.470316485092e-01 1.547185300530e-02
7.111068765213e-04 -7.978896534082e-04 -1.002947802221e-05
Mode 24
5.880930644684e-02 6.319792523977e-02 2.966595591269e-02
-3.545371768789e-01 -3.344467324876e-01 -1.819342842283e-01
1.378154128374e-01 8.320660924604e-02 7.053819444536e-02
-9.643312852953e-02 2.505051155456e-01 -2.537741035025e-01
2.748142081681e-01 -1.030177641285e-01 -1.599185376258e-01
-9.448020268755e-02 4.171439175290e-03 7.488998097117e-02
5.301097183290e-02 6.342651836676e-02 4.659402684410e-01
-8.723379745688e-02 3.305929549065e-02 9.205911702592e-02
-5.211689678422e-02 -3.005117134717e-02 -6.195072755613e-02
-2.864142149698e-02 -6.998426353244e-02 -2.484123695425e-01
-9.275143098557e-03 1.017910562924e-02 1.320440584756e-01
1.667675608436e-01 2.699947518010e-02 -1.144659223940e-01
-4.579778514739e-02 -1.235846697554e-01 1.301891782966e-01
3.237149627260e-02 -1.044613466511e-01 -7.657591901979e-02
5.218888572456e-04 -1.248301642882e-03 2.532945577936e-04
Mode 25
-1.238706666586e-03 4.519946701607e-04 -5.390053142255e-04
1.836994549965e-03 -6.560750066276e-03 -3.000818838856e-03
7.065583859878e-03 -5.070779615807e-03 5.204433841980e-03
-1.107660998557e-02 3.519618847180e-02 -2.267115755801e-03
5.566058776964e-03 5.242753196984e-02 -6.199569166778e-03
-2.143497191310e-03 -9.723945425741e-03 9.910064728926e-04
1.360582447818e-02 -3.617241300465e-01 -1.533986734211e-02
-9.500792466041e-03 3.562507162024e-01 2.798765681830e-02
-3.191837982528e-03 -7.211404329629e-02 -7.359034194274e-03
-8.379165138697e-03 -2.125032462859e-02 -3.515422655087e-03
6.947052492557e-04 2.840479390418e-03 2.788824342158e-03
7.021270725662e-03 2.396286354157e-02 -1.624646848589e-03
-2.181676178676e-02 6.112218075335e-01 3.778682119625e-02
2.053892836719e-02 -5.941865157905e-01 -3.294259184861e-02
-2.079124024370e-04 -6.608297263132e-05 -2.462914095489e-04
Mode 26
3.569861567931e-02 2.660592086579e-02 1.305743000497e-02
-3.999162607193e-01 -2.535428712072e-01 -1.267837582571e-01
1.517912485405e-02 1.457824543860e-01 -1.502146283952e-02
2.153883191280e-01 6.021617047039e-02 4.066587473485e-02
-4.450905476104e-02 -2.203804799150e-02 1.604976477515e-01
2.449681562775e-02 3.282285229642e-03 -1.865136118756e-02
5.005317341879e-02 2.009067642472e-03 -9.404740610360e-02
-2.561009556250e-01 1.156910902667e-02 -2.464238194184e-01
2.113343202878e-01 1.422337385130e-03 4.476822158968e-02
4.451682735969e-01 -3.939645440911e-03 2.007820821975e-01
-1.694287916410e-02 1.673649012680e-03 -5.203570037855e-02
-2.977000767785e-01 -1.858350949721e-02 1.156553456401e-01
3.329657120315e-01 2.071218215506e-02 -3.097329468973e-02
-1.193450036821e-01 -1.317175905347e-02 6.454365640610e-04
-3.381976467257e-04 8.491129878534e-04 -1.077362897245e-03
Mode 27
1.212130400074e-02 1.246687012765e-02 7.427353631677e-03
-1.159766623415e-01 -9.524101834160e-02 -7.548637106206e-02
-3.443577402753e-03 5.435199393906e-02 -5.327935809947e-04
1.111908655685e-01 1.572041903239e-02 9.163615531252e-02
-4.060902381739e-01 -3.408441841811e-02 3.328907235383e-01
8.850286834545e-02 6.351162044970e-03 -5.717782156261e-02
-9.674766418871e-04 2.402117859629e-03 -7.997168385584e-02
2.477890148429e-01 -3.531739374802e-03 2.250172413180e-01
-5.493419064699e-02 -1.112992101592e-03 -3.883480086353e-02
1.811440337869e-02 3.073962932941e-02 -6.523823716158e-01
9.070222196687e-05 2.833126563110e-03 1.238205351029e-01
-8.188092086845e-03 -6.312173040304e-04 2.360629334108e-03
1.640499950876e-01 8.264218125740e-03 -1.883856936306e-02
-2.392080581076e-02 -1.655768317289e-02 2.568312952443e-01
6.473830030103e-04 -2.762662329433e-03 2.128286265384e-03
Mode 28
-7.467958340324e-03 -5.381668509115e-03 4.807187165615e-04
9.030885154515e-02 4.743859490346e-02 -1.501572582708e-02
-4.785102244577e-03 -2.629054337172e-02 1.066836761066e-02
-9.064354491365e-02 -1.055133198919e-02 2.786213405221e-03
3.884133568317e-01 1.674629378003e-02 -9.283383148841e-02
-7.293300752099e-02 -4.037067900559e-03 3.191539209056e-02
1.589771839744e-01 1.694862223437e-02 -1.525009856233e-01
