Number of atoms 
7.790762581442e-02 4.579892366908e-01 -1.303511833218e-01
-2.270098262923e-02 -3.078603558481e-01 1.342783064156e-01
2.816455492204e-03 -5.275959218331e-02 1.295482775380e-02
-4.502785280685e-03 3.388525427280e-02 6.864458477822e-03
-8.246120017202e-02 -1.775593155189e-02 1.995641601456e-02
Mode 2
2.395812078848e-01 1.185188483599e-01 -5.144628564621e-01
4.784890256234e-02 -3.623025949769e-02 -6.600192927114e-02
-1.833460850155e-02 -9.886075774327e-02 7.800744423521e-02
4.002791926755e-02 -2.930369998657e-02 -5.216514565825e-02
1.734295364510e-02 -2.629846296795e-02 -4.976840716465e-02
1.107215959937e-02 -6.219652296482e-03 -4.110765800863e-02
2.929124763190e-02 7.246410234453e-04 -4.924170246800e-02
1.549702371120e-02 -1.993554241440e-02 -2.894796919494e-02
4.156575491246e-02 -4.156692872372e-02 -2.860355397583e-02
4.648339670767e-02 -2.420685679932e-02 -4.089312519038e-02
8.268781985612e-02 3.935712634077e-02 -6.697829502046e-02
-7.737543608438e-03 -4.694036942393e-03 5.676574887690e-03
-4.912564022247e-02 -4.496279671020e-01 1.884038062251e-01
8.634065154215e-03 4.618496103853e-01 -1.546311026665e-01
2.799626439855e-03 -1.120644699466e-02 -1.771065616660e-02
1.354542204115e-02 -1.758725093160e-02 -6.574049841265e-03
-1.799639754603e-01 7.338157605182e-03 3.033141609418e-01
Mode 3
1.645167544497e-01 1.343383863018e-01 3.121892398490e-01
-3.962939711057e-02 1.930196899243e-02 8.602880151119e-02
-1.390286039377e-01 9.612022571728e-02 6.506096501808e-02
-2.478862808941e-02 -8.645093621867e-02 6.308444125364e-02
-8.202110385791e-03 -2.416660306481e-01 6.308767714715e-02
6.535685693079e-04 -2.287153121174e-01 4.129034159079e-02
5.941040818777e-02 -5.237961090811e-01 4.277135550544e-02
-1.461333853760e-02 -2.699469434260e-02 2.977128015315e-02
-2.763857148241e-02 6.117479860808e-02 3.532970433797e-02
-3.869080272606e-02 1.528105896768e-02 4.930502805853e-02
-7.732537387138e-02 9.882179843740e-03 8.143899830613e-02
-2.790670414401e-02 1.404173369586e-01 3.971055968683e-02
-1.098804238865e-02 9.580281615143e-03 1.443440682606e-01
-6.447942923242e-02 4.576625944812e-01 -5.991110306214e-02
-6.708609175020e-05 -1.057209325422e-01 2.113932100094e-02
-1.124898727300e-02 4.841739460584e-02 6.775091020099e-03
5.050011602720e-02 2.867954025878e-02 -3.236292315255e-01
Mode 4
1.668291260087e-01 2.275362056954e-01 1.559531468727e-01
-1.194065221810e-02 8.913554300046e-02 -1.521644355300e-01
-7.965104260681e-02 2.689119668357e-01 -3.708681040536e-01
-1.879394981246e-02 -7.235728521105e-02 -1.293511146622e-01
-3.889249952116e-02 -4.915724861015e-02 -1.286590163912e-01
-5.149644595971e-02 -2.930795763366e-02 -1.074933180611e-01
-1.017899563571e-01 2.082475274882e-02 -1.330822372622e-01
-3.769438111155e-02 -1.935570216202e-02 -8.863126878186e-02
-1.623663551212e-02 -9.279644416728e-02 -9.117401982906e-02
-3.874886664480e-03 -1.273354236059e-01 -1.115181820351e-01
3.481704193536e-02 -1.604917405669e-01 -1.835966295306e-01
-5.002752259515e-02 1.557432262701e-01 -7.838346205737e-02
1.992858305069e-02 3.565230976437e-01 -8.495300514429e-02
-1.340554943113e-01 1.407424229237e-01 -6.968429998170e-02
-1.399051776373e-02 -1.309426310121e-03 -4.126327809023e-02
-2.006626795305e-03 -2.334817188133e-02 -2.150936890953e-02
6.116040349797e-02 -2.214389595952e-01 4.244134926617e-01
Mode 5
5.113558136866e-01 -9.153919231462e-02 2.611109692299e-01
3.053611923165e-02 -1.915579124711e-01 7.061782739030e-03
-1.572453544770e-01 -1.276416854085e-01 3.199361751473e-02
4.227653210511e-02 -2.821195744027e-01 -3.625489743901e-02
3.671633300129e-03 -1.756351031071e-01 -3.575744372253e-02
-2.332253206434e-02 2.709972996041e-02 1.446358423213e-03
-1.056525553118e-01 4.673059509803e-01 1.876594393955e-02
-3.777305751220e-03 -6.719903808819e-02 2.132075208444e-02
2.929033029247e-02 -1.743742535805e-01 1.050723084800e-02
4.029315439179e-02 -1.909785260332e-01 -2.613232873424e-02
4.982497980012e-03 2.060171628934e-02 -5.667855388105e-02
-3.132028969041e-02 -3.200882134710e-02 8.521696422154e-02
1.378500408439e-02 -9.374583555792e-03 1.429116747696e-01
-1.050076891807e-01 -5.672565801279e-02 1.039894278379e-01
-3.792554590890e-03 -3.928569069977e-02 -1.769329492661e-02
1.341041603071e-02 -5.240424888587e-02 1.068687803544e-02
-1.355514769942e-01 2.157865510948e-01 -1.804398647398e-01
Mode 6
1.441807148628e-01 -2.001685951968e-02 -2.414182136445e-01
8.799346773917e-02 -5.660201859647e-03 -6.907643425430e-02
3.340183372192e-01 1.522869033225e-01 -5.200882391508e-01
-3.222144445989e-02 -8.812606379225e-02 1.752183468879e-01
-3.259165370937e-03 -6.434807764291e-02 1.769854241287e-01
3.253500596877e-02 -2.901283058256e-02 1.333516772001e-01
1.333188405438e-01 4.136316208059e-02 1.735693481454e-01
9.794749290475e-03 -4.074779806424e-02 8.907220153439e-02
-3.484247057263e-02 -7.438191903054e-02 8.868023839533e-02
-5.896442859473e-02 -8.553064943663e-02 1.391545896885e-01
-3.777144957426e-01 -2.109870757419e-01 2.321735242655e-01
5.532803425234e-02 1.106716653785e-03 2.096736970901e-02
2.052812368726e-02 2.338234744592e-02 -4.240020215250e-02
1.372699622736e-01 2.244608507915e-02 9.241455087156e-03
4.423044375288e-03 -1.632072539511e-02 5.937338810818e-02
-1.595803504582e-02 -2.435898291427e-02 1.606255089495e-02
-1.043118758605e-01 1.224731559357e-01 -8.007447508788e-02
Mode 7
1.823865248799e-01 -1.216468055819e-02 3.179804919373e-02
-7.582233419744e-02 -1.101441800652e-01 -2.385286194097e-02
-1.422904888695e-01 -5.316711902451e-03 -1.657808271483e-01
-1.055333209993e-01 -1.564118863308e-01 4.073500797111e-02
-9.840781970684e-02 -2.192533462942e-01 4.832360902634e-02
-8.984145231968e-02 4.209361544354e-02 5.552522812186e-02
-5.975612505019e-02 1.150038112925e-01 7.550140914140e-02
-1.064487358742e-01 2.494707632929e-01 4.140842145256e-02
-1.291400005773e-01 3.689349830180e-01 6.207042861059e-02
-1.052495812313e-01 1.539556226696e-01 5.898481749372e-02
1.933739623934e-01 2.127574869003e-01 1.236716939754e-01
-4.057489953248e-02 2.829088818629e-02 -1.372597966596e-01
-2.616093725509e-01 -1.691802148318e-01 -3.442915834832e-01
2.551905794205e-01 -6.272784952953e-02 -1.384920256286e-01
-2.788437824241e-02 -1.196580997281e-01 1.415373624794e-02
-4.165413142488e-02 1.521028027226e-01 1.573723341778e-02
9.732819290739e-02 -1.396915183228e-01 6.270597361538e-02
Mode 8
2.139120717084e-01 -4.464725644772e-02 1.056757611585e-01
7.880684614903e-02 -3.881976653754e-02 -4.448152193978e-02
6.748245795075e-02 -4.346161103151e-02 -2.705677703803e-02
7.610743459513e-02 4.947129829307e-02 -7.375757086299e-02
3.937402346373e-02 5.653123961426e-02 -8.624248991412e-02
3.276385242403e-02 1.326980291714e-01 -9.348698549290e-02
2.385389205317e-02 -1.259581623558e-01 -1.349004731740e-01
3.714081258843e-02 3.535808950911e-01 -7.018981050537e-02
7.074034435771e-02 4.376251389035e-01 -8.433486451149e-02
6.019783892665e-02 1.872485316931e-01 -8.249847023091e-02
-3.789019532435e-01 -3.001181462563e-01 -1.486321757558e-01
-4.187828787087e-02 2.992359380213e-02 9.829555167911e-02
-4.552767540457e-02 -1.750584877249e-01 2.160453051167e-01
-1.209912644611e-01 -1.775154790645e-01 1.844885464811e-01
1.002953437604e-02 -2.458521862100e-02 -2.823131023983e-02
2.055531030506e-02 1.476787499239e-01 -2.368510522299e-02
-5.212651045658e-03 -1.592611795827e-02 6.037942039773e-02
Mode 9
-3.535844936654e-01 9.754270083011e-02 -1.393037163738e-01
-1.615281486096e-01 2.411444124718e-02 -1.757690447791e-02
-3.153768575606e-01 1.679556935216e-01 -1.280107688789e-01
-7.772543538555e-02 -1.721250755379e-01 4.075093610414e-03
7.318904314505e-02 -3.799608073902e-01 6.052771144204e-03
1.409180692926e-01 -9.122448988227e-02 -7.540749424175e-02
3.546960433611e-01 2.460597140229e-01 -8.893563728902e-02
1.326304971923e-01 5.639314123153e-02 -6.557395122808e-02
2.390695660896e-02 9.304300505957e-02 -5.919876558062e-02
-4.779748347755e-02 2.289949766406e-02 1.413319691958e-02
-1.278002058067e-02 8.580621036835e-02 2.894209031242e-02
1.083059911711e-01 8.107528324478e-03 1.049042544207e-01
2.095416773454e-01 -4.892807691370e-02 2.746182436484e-01
-4.083115815865e-02 -8.147915765238e-02 1.547051732560e-01
4.155030754240e-02 -1.556684092109e-01 3.168781466256e-02
-1.008227795829e-02 5.381664323291e-02 -4.530527309521e-02
3.400649008892e-02 -4.736828930935e-02 9.555276121039e-03
Mode 10
-1.701057973632e-01 2.941177910245e-02 -1.608957208185e-02
-2.247087532524e-02 2.863982371716e-02 -9.033520086053e-02
-2.011667316388e-01 5.633782436880e-02 1.039371191756e-02
5.347087833683e-02 -3.997419735399e-02 -1.275755193712e-01
3.540329906128e-02 -8.796165194332e-02 -1.416219852920e-01
-2.683642015742e-02 -2.068067426709e-02 1.539013296619e-02
-5.087133593496e-01 -4.742454024373e-02 3.942415986927e-02
9.890837428823e-02 6.398084750979e-02 1.680019756208e-01
9.837945366306e-02 2.346578256755e-02 1.303976653029e-01
1.384438854150e-01 -5.564703489670e-02 -5.272371425119e-03
4.748632479104e-03 -2.969106330209e-01 -4.134690602172e-02
2.569022458381e-01 4.048204962386e-02 1.093458198322e-01
1.512352643569e-01 -3.400822211256e-02 -1.476545787848e-02
5.278435807813e-01 6.508539675427e-02 9.301208441296e-02
4.328647655778e-03 -3.818509057358e-02 -4.963116040981e-02
3.607129448503e-02 6.039757526058e-03 4.951067276049e-02
-7.245887484694e-02 1.103187723798e-01 -3.062058250887e-02
Mode 11
7.673918285982e-02 -1.074513599196e-01 -2.921340438885e-02
-1.568355182679e-01 -1.474011298097e-01 -3.657401003355e-02
-3.584034860484e-01 9.739336087456e-03 -1.842507315324e-01
-1.196425031291e-01 -1.249201412602e-01 1.258318012149e-02
-2.842879890668e-02 4.297375499113e-01 4.965931542786e-02
1.790386496981e-02 2.569193212294e-01 3.623621468232e-03
2.936928069406e-01 -2.808103119807e-01 -2.409101411096e-02
1.161883313085e-02 1.906980635986e-01 1.332610487816e-02
-5.615652780801e-02 -6.448434669603e-02 2.432122226063e-02
-7.866312202647e-02 -2.805022125167e-01 3.058853040325e-02
2.906515602093e-01 -1.326687597466e-01 3.741605349878e-02
2.518620007717e-02 6.414923379463e-02 7.009003763841e-02
-1.934021191192e-02 -1.323122168854e-02 5.908811845598e-02
9.499748468163e-02 -4.131495175058e-02 1.094806577771e-01
1.171906770717e-03 1.794728806522e-01 2.985002418994e-02
-2.628483914267e-02 -2.634429062038e-02 -9.984221156462e-03
-6.374424224316e-02 1.064615520726e-01 -3.499673826149e-02
Mode 12
1.746936798200e-01 -1.372902606568e-01 4.221883766506e-03
-9.111890485757e-02 -8.017049291714e-02 -9.456070994927e-02
-2.072393491963e-01 -3.892632249109e-02 -1.246379507115e-01
-9.557691904239e-02 4.253705879703e-02 -3.634371567690e-02
-2.160942064328e-02 2.517963255745e-01 -6.320953807512e-02
1.066857107737e-02 5.035813973927e-02 -1.227618303342e-01
-2.333959195129e-01 -4.743407930105e-02 -1.669222838706e-01
9.964994893133e-02 -1.477871935793e-01 -4.413500043639e-02
1.275723214290e-02 3.426341809762e-03 -2.716640554450e-02
-5.759480701351e-02 1.372161246814e-01 7.750839585471e-02
-3.663450413137e-01 4.521265438969e-01 3.061285379353e-01
1.623016944563e-01 -7.545320023089e-02 -1.756740761989e-02
2.992658366722e-01 1.913840024861e-02 9.510372221875e-02
4.139461129412e-02 4.016051635349e-02 -5.199085828830e-02
1.220601859584e-02 1.054202088456e-01 9.171968544361e-03
-1.318377622604e-02 8.755578391028e-03 -3.683135188332e-02
1.005036648310e-01 -1.669611700545e-01 3.330190510394e-02
Mode 13
1.581472379369e-02 -1.709275096464e-02 1.797195238381e-02
-3.747438132027e-03 -6.812787205661e-04 -3.977348702599e-02
-3.489822498582e-02 -1.637190003219e-02 2.534641682195e-03
-2.432801266905e-02 4.560703636695e-02 -1.239413862556e-03
-1.730460395765e-02 9.755314729081e-03 -3.680324159258e-02
1.674666317332e-02 -8.928007737117e-02 -1.306809061730e-01
-7.781292167358e-02 9.203187714671e-02 -1.833131561380e-01
5.179200842709e-02 -1.452226995149e-01 -9.186478014808e-02
6.752328350303e-02 1.955970322064e-01 -2.007579458684e-02
2.895066704111e-02 1.310378198569e-01 1.215597375271e-01
3.191495419451e-01 -4.565328802463e-01 5.537958452589e-01
-7.727683753362e-03 -9.750936753247e-02 -1.453632916049e-01
1.314485077418e-01 -1.459306234590e-03 -3.194769661143e-02
-2.609033042844e-01 4.363554734658e-03 -1.829016534939e-01
8.850589626721e-03 1.712982821835e-02 9.261044757339e-03
4.735398994902e-03 1.014448608711e-01 -2.614687093366e-02
-9.268479832541e-02 1.476709187673e-01 -2.420275620653e-02
Mode 14
-7.126059940295e-02 1.167942266511e-01 5.412158651262e-02
9.275607538428e-02 5.281950629974e-02 -1.341841189923e-01
1.034772606208e-01 -8.986785986177e-02 9.401928672437e-02
5.420610211445e-02 1.633241457480e-03 -9.984588821243e-02
-8.992293650468e-02 -1.437612998445e-01 -1.438711106945e-01
-6.622942560017e-02 9.865187299154e-02 -2.215171136012e-01
1.292447295482e-01 -5.040951012327e-02 -3.485683878183e-01
-6.642294352840e-03 2.214621437425e-01 -3.371581267908e-02
1.664690755978e-01 -2.833336089865e-01 -2.638650305978e-02
1.360965759021e-01 -1.444126619069e-01 7.578417183504e-02
-1.061689440545e-01 1.053936880443e-01 4.371053147257e-01
-1.059996687003e-01 1.354027477531e-01 1.000351547210e-01
-3.221601160657e-01 -2.844398347567e-03 -9.176602887840e-02
1.603748440890e-01 -1.906530571651e-02 1.460676235133e-01
-2.711810319254e-02 -9.416069852332e-02 -4.587119538391e-02
4.683024891817e-02 -1.548022327014e-01 -1.158170723582e-02
5.355797879485e-03 -1.384884137749e-02 -1.140225020464e-02
Mode 15
1.123135552334e-01 -3.608858651295e-01 -5.691159854724e-02
5.066208906404e-02 1.450866928011e-01 -1.609855452504e-01
-3.430029433949e-01 2.262073234379e-01 3.149824380122e-02
1.132935182786e-01 1.814110273753e-01 -1.282374508909e-01
-4.842675752455e-02 5.627177776039e-02 -8.188615313843e-02
-8.338093069798e-02 -1.721922747349e-01 3.556253954972e-02
3.205382007794e-01 9.288036857965e-02 5.754413279498e-02
-8.440467336071e-02 -2.883281613179e-01 1.110411984413e-01
1.201264603550e-01 4.000673085566e-02 1.039208694951e-01
1.817007046364e-01 2.585804782101e-01 -9.657156170488e-03
-8.981840033695e-02 -6.768720583045e-02 -2.314909986222e-02
-1.255212465195e-01 -8.526619186804e-02 1.387103144569e-01
-2.477505495725e-01 9.832643360309e-02 -9.913873351504e-02
1.122485665182e-01 8.363802404799e-02 7.158471737849e-02
-4.281199075013e-02 4.493978792084e-02 -6.506401411105e-02
5.842147646384e-02 2.058442730614e-02 7.173199858332e-02
-3.577648310641e-03 -2.291878993081e-03 8.996252712641e-03
Mode 16
2.892724782067e-02 -3.639145203419e-01 -1.450192748235e-01
8.504105398149e-02 2.135823104853e-01 1.426138127664e-01
-1.739556015389e-01 4.373108905352e-01 8.791755295450e-02
1.523382727171e-01 -5.813085125235e-02 6.836322263778e-02
1.890720329407e-01 -9.051583326409e-02 4.567174357998e-02
1.324404065588e-01 1.769062180516e-01 8.255555637590e-02
-2.344532491337e-01 -8.451047916738e-02 1.202154988543e-01
7.126739798192e-02 2.823322372401e-01 -5.172777396808e-02
1.168565344055e-01 -1.179799258429e-01 -5.465246475273e-02
1.103815980539e-01 -1.370213574479e-01 1.043684910517e-02
-3.921831289782e-02 7.506956076398e-02 1.080093650818e-01
-4.225205977854e-02 8.539906057966e-02 -1.748081401625e-01
-2.448311778833e-02 -8.045831958675e-02 -7.614355502377e-02
-2.736003870755e-01 -6.854677520029e-02 -1.177299419920e-01
5.798915189121e-02 -7.994369131026e-02 1.660219723558e-02
3.975964769122e-02 -8.999714812006e-02 -9.404363186225e-03
3.586548339580e-03 -9.873710682476e-03 -3.502385439514e-03
Mode 17
-2.425588288244e-01 2.762611643549e-01 1.550916355030e-02
1.310876786311e-01 -1.893041843208e-01 -9.215842745808e-02
-9.877949381319e-02 -9.280119454550e-02 -5.244261858940e-02
2.275075710729e-01 -3.474669595733e-01 -6.676219235625e-02
1.489582274711e-01 1.810430958643e-01 -4.496496080475e-02
6.791806546446e-02 -6.646684574985e-02 1.051549832199e-01
1.094693709771e-02 1.485718760832e-03 1.706907470359e-01
3.444095139797e-02 -1.150157631293e-01 5.575937075115e-02
2.283360470688e-01 2.360821812808e-01 6.058796727073e-02
2.726062564150e-01 -2.588471279850e-01 -1.206433788075e-02
-1.606315838766e-01 1.299557907990e-01 8.423581470243e-02
-9.087781292719e-02 -5.538659698262e-02 -4.499624976382e-02
-1.278485752569e-01 1.803920606455e-03 -1.286456012111e-01
-1.728288158872e-01 2.245701096030e-02 -7.422839863702e-02
2.033468754973e-02 1.911302638717e-01 -4.490520649250e-02
8.348163126549e-02 2.140055920513e-01 5.772427929802e-02
1.996696402664e-02 -2.568525616740e-02 -1.101763899827e-02
Mode 18
5.374695659772e-02 -1.718852576824e-01 -7.805330174899e-02
3.283926004406e-03 2.079038902523e-01 2.692942974631e-01
1.900469149146e-01 2.510141973122e-01 1.468034153273e-01
-5.415814644461e-02 -1.793646147913e-01 1.020170006054e-01
-6.726535270601e-02 1.070737072828e-01 2.985905727866e-02
-1.740079760163e-02 -2.914992128794e-01 -1.848861159469e-01
-8.376938959884e-02 8.900910692702e-02 -2.939073907815e-01
6.773542465976e-03 -1.192595803313e-01 -6.612329908149e-02
-5.937072784982e-02 2.433221881259e-01 -7.463011315041e-02
-1.038048506388e-01 -3.731251062646e-01 3.675035672133e-03
1.838841917041e-02 6.416521751836e-02 -2.326983893788e-02
-1.740806150853e-02 3.511492771463e-02 1.164720222941e-01
-1.134928554525e-01 6.061266296947e-03 2.623661761109e-02
1.810120016806e-01 2.308160429895e-02 1.265165668094e-01
-4.449111361596e-04 2.096548717852e-01 3.831824515598e-02
-4.298289564027e-02 2.685985481919e-01 -4.964164094885e-02
2.371243991827e-03 -4.527132568037e-03 -1.616896314753e-03
Mode 19
-7.970845671513e-03 7.166688608321e-02 -3.834980174333e-02
-1.630913953787e-01 -2.711555864583e-01 3.393830216929e-01
-5.371749426452e-02 -7.863460000811e-03 -1.952339361753e-01
-2.702646489460e-03 2.014505470049e-02 1.274517737797e-01
3.272874988873e-01 6.151218615648e-02 4.733289512157e-02
3.020308091075e-01 -2.401832899522e-02 -7.669777326901e-02
-1.931604258112e-01 1.488257366173e-03 -1.269289901476e-01
1.869205160498e-01 -1.469589061232e-01 -4.420458460559e-02
8.122692702703e-02 -1.149989451340e-01 -1.122401614666e-01
-4.401594226933e-03 3.075978367029e-01 9.027272409309e-03
4.007992394550e-02 -5.184114699590e-02 -4.610749913577e-02
-1.167212049841e-01 1.295542759400e-02 1.568196779159e-01
-3.626849809998e-01 3.364641460765e-02 -1.259169701564e-01
2.964751582823e-02 7.511037003665e-02 1.707772215788e-01
1.478936437399e-01 -1.330313605852e-02 8.973655207270e-02
3.095649417096e-03 -8.106120764662e-02 -6.843191873760e-02
-1.775952596308e-03 6.208287980686e-03 2.076793639760e-03
Mode 20
7.338850397741e-02 -2.481936140156e-02 4.328870169971e-02
-1.127616509301e-01 1.165723458709e-01 -2.744049193854e-01
-2.212153355645e-02 -1.679134241978e-01 -9.027992611153e-03
-1.025854790366e-01 2.899434804531e-01 -1.427886987629e-01
2.777770539168e-01 5.437504369655e-02 -1.267922996935e-01
2.109427952306e-01 -4.860477853729e-01 8.454068073188e-02
-2.791250693519e-02 9.245567946832e-02 2.456283507556e-01
9.382308934924e-02 1.732157910541e-01 -2.980174311894e-02
-1.512695981586e-01 -4.869955975777e-02 -5.507833130505e-02
-1.293929442065e-01 -1.560628805448e-01 -7.010520723091e-02
1.162937072233e-03 2.127168351991e-02 1.350980537090e-01
1.896429269534e-02 2.839160931362e-01 -5.692659924501e-02
-1.083864337410e-01 -1.077914932347e-01 -4.177385709860e-03
-4.543368237257e-02 -7.572892323238e-02 8.814448568115e-02
9.534140419822e-02 1.432453986261e-01 -1.212345859423e-02
-6.631620987902e-02 2.378296617582e-02 -4.952646691745e-02
-1.076029656820e-03 -3.329965671380e-04 9.368919953079e-04
Mode 21
-4.228335871822e-02 3.695780733081e-02 -1.100410343173e-02
1.249510134704e-01 -2.144388112846e-01 8.629634540679e-02
-1.260687480768e-01 2.956671160441e-02 -7.186149150068e-02
9.994705116176e-02 4.477487587785e-03 2.015167240549e-01
-3.048805690879e-01 1.185210774643e-01 2.542906358540e-01
-1.638893685255e-01 -4.646563228319e-01 -3.689695997831e-02
-4.010454912773e-02 7.210744707937e-02 -3.446437563816e-02
-7.717899011950e-02 2.598476646383e-01 -9.913452735869e-02
2.498037581389e-01 -1.311807982910e-01 -1.047995683602e-01
1.495469259427e-01 1.858450413331e-01 9.623000797172e-02
1.525730218366e-02 -6.932386299448e-03 -9.724986735251e-02
3.671309321739e-02 2.301793458755e-01 -1.263254652368e-01
7.886449866661e-02 -7.405051955734e-02 7.211470405874e-02
2.860851772554e-02 -9.934748279133e-02 -4.150992620737e-02
-1.021157482723e-01 1.929281287167e-01 5.833375549993e-02
9.273001823562e-02 -1.490993347651e-01 -7.517878705017e-03
9.794531303682e-04 9.345050100887e-04 -1.788735060883e-03
Mode 22
2.369780143814e-03 -1.172293459204e-02 5.317305490041e-02
1.166790457318e-01 1.150390235428e-01 -4.568633075604e-01
-1.216545324117e-01 -1.223992461213e-01 3.899978037510e-02
-1.100689256201e-01 1.934037340935e-01 2.870947640896e-01
-6.688636678649e-02 -5.475003678789e-02 3.491437239868e-01
1.424680833420e-01 7.575429412283e-02 -7.138043528535e-02
-1.058830811776e-01 7.142598661414e-03 -1.659735457348e-01
2.072932609410e-01 -6.318611877966e-02 3.649881834775e-02
1.510565116072e-01 6.581206953087e-02 5.392447219798e-02
-4.144592365068e-03 -1.818692800918e-01 3.117589364780e-01
1.218496430253e-02 1.523253866771e-02 -2.585451406655e-01
2.175744254814e-02 -5.929809515788e-02 4.989122052997e-02
-8.215390726405e-02 -1.196508097207e-02 -1.419602774515e-01
-1.151639968956e-01 5.451793517097e-02 4.262542013739e-02
5.927971235685e-02 -1.061211446143e-01 2.176325743259e-01
1.070916370566e-02 9.002188692628e-02 -3.307334993845e-02
-6.494330719017e-04 -7.742815939969e-04 -1.928811827644e-03
Mode 23
6.319375750154e-02 2.626081199445e-04 -2.846405435765e-02
-3.327646173841e-01 -9.421856446757e-02 3.381485582677e-01
4.058347128192e-02 -3.189683554861e-02 -1.317757999650e-01
-5.617956979659e-02 3.316419660946e-01 -8.425977337284e-02
-1.944896479938e-02 -3.773239037313e-02 -1.285256690750e-01
-5.882366592425e-02 -1.228421050500e-01 -5.479516597877e-02
8.849546215694e-02 4.678144985572e-02 -1.898758028241e-01
6.713039740041e-02 1.576878234463e-01 2.867439620082e-01
9.974818733685e-02 4.321337021578e-02 3.998445255195e-01
1.847506908145e-01 -2.361808959198e-01 1.309010615228e-01
-6.022373387751e-02 4.030489933136e-02 -1.097946122131e-01
7.251717552008e-02 -6.627870055487e-02 -4.783095275131e-02
7.635796605864e-02 -3.890838107781e-02 -1.398150693758e-01
-2.068085856463e-01 1.860647221324e-02 -7.576341080051e-02
-2.385395253783e-03 -6.640744222772e-02 -3.358081297910e-02
6.315598477803e-02 -1.071451131786e-03 1.736115773538e-01
6.095739476348e-04 -3.764708976076e-03 -2.277223585686e-03
Mode 24
2.862029275984e-02 1.163299007749e-02 -9.718423658553e-03
-1.239678627280e-01 -1.410637977212e-01 1.490487520272e-01
-6.870792399761e-02 -3.823668765595e-02 -1.156150626736e-01
3.866069960550e-02 4.591112180836e-01 2.229798017325e-02
-1.174248902453e-01 -8.184115744936e-02 6.536799015254e-02
-7.649871761237e-02 1.263818244806e-01 5.953517130717e-02
-3.483170138106e-02 -6.707530140779e-03 2.363062606796e-01
-9.872425611175e-02 -1.704152861290e-01 -2.411442311763e-01
2.543942389118e-01 1.052374780067e-01 -3.547118074578e-01
9.484727263876e-02 -3.289556865195e-01 -1.075482067087e-01
8.526677951289e-03 2.863995396097e-02 1.000802990434e-01
-8.119925114096e-02 2.099731760394e-02 4.038715110968e-03
-1.892620560287e-02 3.826176681914e-02 1.258752254132e-01
1.647059968974e-01 -2.969183719746e-02 -7.978799639346e-03
-6.033730394849e-02 -2.360994632489e-01 -2.067311360869e-02
6.876427602766e-02 1.879993495616e-01 -1.048968667543e-01
1.495252986922e-03 -2.748205184673e-04 -1.864535662452e-03
Mode 25
-1.293612446199e-02 5.979415530692e-03 -4.920443971088e-03
6.522521750603e-02 -5.103618542053e-02 3.938810834699e-02
