Number of atoms 
-1.937465455274e-01 -3.502277804098e-02 -2.499904520838e-01
-7.609616296889e-02 1.860281781618e-01 1.201487735473e-01
5.074506712950e-02 1.898160470990e-01 -3.313044072854e-02
-5.308821027233e-02 3.367166511463e-02 -6.455022481649e-03
Mode 4
-9.033486874498e-03 1.790667049041e-04 1.642438018424e-01
-1.631029712294e-01 2.791301535587e-01 8.883950115322e-02
-1.578893526779e-01 1.172118454954e-01 3.786813066822e-02
-8.312891680924e-02 -2.424303853659e-02 -2.827605367307e-03
-7.835032861091e-02 -1.072271852260e-01 -8.770496348173e-02
-7.217847017288e-02 -1.734275215460e-01 2.194470376317e-01
-8.659547431276e-02 -9.621953484588e-02 -1.983701413193e-01
-1.275782126552e-01 4.295307978275e-02 -1.491676044404e-01
-2.368190946287e-01 -2.903313641255e-02 -6.361506158846e-01
2.846557185317e-01 3.480161645224e-03 1.279917783784e-01
-9.174437459493e-02 1.188729735437e-01 5.805489123514e-02
-8.185196111979e-03 1.232812920957e-01 -1.777912894769e-02
-8.166563122732e-02 2.051448332231e-02 -6.871391994872e-03
Mode 5
5.049696488868e-02 -1.056953622795e-02 6.923282109825e-02
3.045239112922e-01 -8.016857113961e-02 5.012692440201e-02
3.351666399952e-01 7.218140064450e-02 7.910139328382e-02
1.053425821001e-01 -8.285813988559e-03 1.056290508727e-01
-1.706755390214e-02 -1.906681079603e-01 5.691851751001e-01
2.112400984114e-02 -3.016543867026e-02 5.294444274271e-02
-6.332818691206e-02 -6.828736310993e-03 -1.655074207170e-01
1.998791771796e-01 1.395656644818e-01 1.712027578711e-02
-3.109966457800e-02 1.902450609870e-01 -3.512664966856e-01
-2.498489705362e-01 -2.274683729314e-03 -1.445514855401e-01
1.259912871054e-01 -4.264987729452e-02 1.485308409587e-02
6.714497992921e-02 -4.683599674650e-02 3.976552180526e-02
1.280339049782e-01 3.469504614954e-02 3.357332437957e-02
Mode 6
1.734727627608e-01 -1.928547836029e-02 -4.261484818536e-01
-1.236794993955e-02 -2.212312816545e-01 -1.891542789089e-01
-1.190216953064e-01 1.774269225631e-01 1.184130988950e-01
-6.496105194163e-02 8.045790524067e-02 1.377989647772e-01
2.175793906170e-02 4.156851204575e-02 -1.031604580739e-01
7.391983922067e-02 -9.591992788758e-02 5.864899827842e-01
-8.155299038389e-03 3.351326663650e-02 4.779118876098e-02
-1.054170077335e-01 1.676086001802e-01 8.594519567665e-02
2.754507147081e-01 -1.003114205312e-01 -1.455706287992e-01
-9.474108005328e-02 3.496134128743e-03 1.473200053681e-02
6.459939155623e-02 -1.249193963723e-01 -1.112972928468e-01
-1.148197693482e-01 -1.300138010320e-01 -5.175388448684e-02
3.216382030411e-02 7.423484191692e-02 6.599501025259e-02
Mode 7
2.015502909041e-01 3.722783111593e-02 -4.162884273551e-01
9.798130263810e-02 3.935279229383e-01 -1.684520384062e-01
4.313013614801e-02 -1.416445631185e-01 5.814766788070e-02
2.193258638596e-02 -7.898605363163e-02 1.158606097030e-01
6.594320658286e-02 3.533294035070e-03 8.322058941547e-02
4.402180768637e-02 -4.908331312515e-02 8.676008380183e-02
1.177875498788e-01 -7.367468796802e-02 3.802603629077e-01
1.364499411063e-01 -2.003382379272e-01 7.834005862795e-02
-3.689166564087e-01 4.247537838200e-02 -1.084431118658e-02
-1.265576056267e-01 -6.767845246429e-03 -1.315672089534e-02
-1.122244317096e-01 2.050524216101e-01 -1.127101325146e-02
1.344637663886e-01 2.098089120038e-01 -1.249103924538e-01
-3.533608311881e-02 -7.592315327151e-02 2.672224091878e-02
Mode 8
-5.104804172535e-02 1.418155432112e-02 -4.197680075255e-02
-3.090763319716e-02 -3.501580363320e-02 -7.907846528801e-03
-9.089217731155e-03 -1.561792678489e-01 -3.362570532137e-02
4.251524816864e-02 1.591813143041e-01 2.877964384975e-02
-1.919888606017e-03 2.252719221741e-01 2.094225586569e-01
1.964638419300e-01 4.862030922031e-02 3.726435053782e-01
-6.423691268111e-02 1.172876579560e-01 -5.059483777443e-01
6.978435375944e-02 -3.663498654123e-01 -3.333030537171e-01
-2.041834951990e-01 -8.109838292663e-02 2.573776577823e-01
2.191157502950e-02 3.693052355248e-04 5.528381282672e-03
-3.896210509337e-02 6.953464166900e-03 -3.820323019587e-03
2.388322726597e-02 1.053976279839e-02 -4.170148750231e-03
-5.787541382231e-02 -1.240423789494e-01 7.138437407325e-02
Mode 9
5.765077062515e-01 1.410872160683e-02 3.355546732960e-01
1.976338390486e-01 -4.981233949945e-02 7.408539344963e-02
1.230575497233e-01 -5.803140843792e-02 3.585354426107e-02
-9.927096014819e-02 3.179586307113e-02 -3.999998624584e-02
-8.191370045533e-04 1.351928201977e-01 -4.639908344787e-01
-1.653013606209e-01 -1.020404316189e-01 1.065263136245e-01
-2.296134645652e-01 8.841988707042e-02 -3.515096815590e-02
2.153264772401e-01 -1.127316211007e-01 2.325501773030e-02
-9.371871896572e-02 5.170209946337e-02 -4.781001340855e-03
-2.034751280010e-01 -4.569123298774e-03 -4.318081745980e-02
6.565880248390e-02 -2.015957237859e-02 1.857523430048e-02
5.783371986433e-02 -2.093662586691e-02 3.796409815074e-02
3.441966149992e-02 -4.364415665052e-02 5.803497212305e-02
Mode 10
-6.446076555957e-01 -2.097485340646e-02 -6.469509548428e-02
2.086646730945e-01 -5.302011526510e-02 -5.695360320941e-02
2.029767190682e-01 -2.914500742242e-02 -4.982984415749e-02
-7.599911165819e-02 5.072664155670e-03 1.330629454513e-02
-1.056320704581e-03 6.892267443301e-02 -2.765698457940e-01
-1.432933245676e-01 -1.744475367962e-01 2.155401703932e-01
-1.830099736791e-01 8.375953305821e-02 1.850995566107e-01
3.570711413406e-01 -5.467130741662e-02 -8.281001001616e-03
-4.569664492825e-02 1.845482139909e-01 -3.565489895560e-02
1.861161343903e-01 4.838033058872e-03 1.652500387463e-02
9.505648961951e-02 -2.376791462008e-02 8.786966296466e-03
6.621722109368e-02 -3.200576852314e-02 2.893768410940e-02
6.888237906669e-02 -3.246114861895e-02 4.099742667813e-02
Mode 11
-1.357875928216e-01 -1.087578489247e-02 -5.693023609941e-02
6.607361701741e-02 -5.595210615439e-04 4.209296552928e-05
1.397110139607e-02 -7.772883079147e-02 1.799303104371e-01
-2.706488160578e-02 -2.839218650599e-02 -1.076614134851e-02
2.319060538408e-03 2.506662145554e-01 -9.244077085253e-02
1.836828318584e-01 1.833822078952e-01 -9.893531653747e-02
-6.637931646990e-02 -8.958064149253e-02 -3.319346139705e-01
4.173479241399e-02 -5.628067179529e-02 7.397165502434e-01
-1.463865765671e-01 -2.440343421723e-01 -1.551156911795e-01
2.770000200908e-02 1.224887455431e-03 2.668394514821e-04
5.045237863603e-03 4.732910256319e-03 -7.018852315962e-03
2.413956114164e-02 1.882482141775e-03 1.130338691225e-03
4.784130957671e-02 1.387995765513e-02 3.674368255735e-02
Mode 12
2.518932583459e-03 -1.008809659418e-02 -1.625086644407e-03
-9.224168482269e-02 -5.868236787589e-02 -7.382002222419e-03
-1.080722667686e-01 1.193518416213e-01 1.160965246464e-01
-1.482922084827e-01 1.708751577110e-01 5.482114244167e-02
-1.915109921779e-01 -3.973349014885e-01 -1.320198393009e-01
-1.949196394232e-01 4.000497233016e-01 5.750026655883e-02
4.737277229183e-01 -7.963692858212e-02 -1.039608233340e-01
3.779668097232e-01 -1.680209140014e-01 3.782580370885e-02
-9.758742324687e-02 9.271294647330e-02 -8.266293010323e-03
4.257551371571e-04 8.643527338210e-04 2.113389227309e-03
5.660316297609e-02 -7.566266832733e-02 -3.040598602202e-02
-1.183486658496e-01 -7.658718390616e-02 1.105174480415e-02
-7.497159080198e-02 -3.382149171471e-02 1.098710984675e-01
Mode 13
6.288517280978e-02 -1.089630930100e-02 9.843268771152e-02
-1.101233077880e-01 -2.768422483153e-02 -6.930748359550e-02
-7.305814477434e-02 3.714839598172e-02 -1.370787139640e-01
-1.711725911460e-01 -1.870170041333e-01 -7.009035786645e-02
-4.043949324997e-01 3.025805004470e-01 4.878733955949e-02
4.675096393514e-01 8.217202365501e-02 2.278771886754e-02
-7.237630183287e-02 -4.452394541730e-01 1.498716887752e-01
2.683191110481e-01 4.872802509326e-02 -9.216026835659e-02
5.857968658221e-02 2.315701485194e-01 -4.878171524189e-02
-8.926732741333e-03 -3.362663598727e-05 2.287990149501e-03
3.062230995483e-02 -4.847169956462e-02 -3.105865510411e-02
-8.119158664848e-02 -4.929112426552e-02 9.368190560790e-03
-6.010028176284e-02 3.570805037697e-03 -7.231305240378e-02
Mode 14
7.888318698687e-02 -2.188144746651e-02 -1.016382954732e-01
-4.348336797425e-01 -4.480668817925e-02 7.987121148353e-02
-2.033296409175e-01 1.414110581147e-01 2.249089135277e-02
1.721620719076e-01 -3.513622941170e-02 -3.285250229543e-02
3.083411100749e-01 6.369906613036e-02 1.554270290300e-01
-3.539621891194e-02 -2.706322275734e-01 -1.595736999328e-01
-1.804216430398e-01 2.053093814254e-01 1.104015974409e-02
4.412585194157e-01 -1.147049590387e-01 1.398209313201e-01
-6.341586000496e-02 1.380040691840e-01 -5.721949159555e-02
-5.356482310366e-03 8.680858122573e-04 8.154491530025e-03
4.531428516396e-03 -1.136741297968e-01 -4.462387157176e-02
-2.746812921435e-01 -1.056932669440e-01 3.407502675565e-02
-1.792206240639e-01 6.815101765287e-03 -6.994855026463e-02
Mode 15
1.978355422387e-02 -1.388226391082e-03 2.763353926339e-01
-4.172741610032e-02 -1.398371822529e-03 -3.906337737353e-01
-1.624818570117e-02 -7.025475764856e-02 -3.698179155513e-01
-1.175123982942e-02 8.713691210239e-02 -2.646759081350e-01
-2.767297903736e-01 -9.893076855107e-02 1.300422854237e-01
1.006060578768e-01 -2.375943814870e-01 1.356873443469e-01
2.435181522082e-01 4.229191855587e-01 7.325881447601e-02
1.585174300901e-02 -2.181487000675e-02 2.683385574848e-01
-5.688161500495e-02 -9.748488402836e-02 -3.993386861773e-02
-3.211665355568e-03 -1.066133575855e-04 1.251970638824e-03
-4.491419602816e-03 7.813455106890e-03 -7.921961948166e-02
1.605409287610e-02 1.988865698666e-04 -7.547096443394e-02
2.722664103214e-02 1.141717810981e-02 -1.307970073528e-01
Mode 16
5.430383052884e-02 -3.094493090620e-03 -3.580025112028e-01
5.476173496297e-03 -8.522855766511e-03 6.687697566200e-01
8.572691946351e-02 -4.493684034916e-02 -3.910641539498e-02
-1.384664048934e-02 3.392161522810e-02 -1.879294481449e-01
-3.919971836929e-01 -2.147950290381e-02 -5.070274218336e-02
1.304176338753e-01 -1.773645498021e-01 1.213930383867e-02
1.439594288575e-01 2.368639313681e-01 3.530307346917e-02
-1.232136843595e-02 6.176441441601e-03 5.170561771295e-02
-7.130640428847e-03 -2.092674199643e-02 -4.961222792456e-03
-2.728629719323e-03 -6.602174007653e-07 -4.822927652641e-04
2.366378480728e-02 -1.577735435395e-02 1.880298474806e-01
3.448394126298e-02 6.077683437771e-03 2.163678406626e-01
-1.301596040259e-02 -1.382422533058e-02 -5.127214814821e-02
Mode 17
-4.748665196070e-02 -5.860007665213e-02 3.723826422858e-02
3.579332752478e-01 3.172624151068e-01 -5.782607842418e-02
-9.124858237067e-02 4.115630909302e-01 1.731890868104e-01
1.502252063321e-03 -7.778715757626e-04 -2.992216502660e-02
-9.460836317094e-02 2.141879810460e-02 5.664943348563e-03
1.196741664077e-01 -1.536140864781e-01 -1.453382437401e-01
2.346113243115e-03 3.067811208402e-02 5.088858112267e-02
-1.055348351090e-01 -1.984227851467e-01 -1.105278108495e-01
-1.404455634206e-01 -2.319883252943e-01 1.010578138256e-01
1.740405323059e-03 9.947397494610e-04 -4.238694388056e-03
4.081001481810e-01 -1.410620027468e-01 -1.889932911797e-01
-2.185951309011e-01 -1.622769871931e-01 1.313855476064e-01
-1.031274964483e-01 9.745603518700e-02 2.477335773951e-03
Mode 18
-4.404606881700e-02 5.622385180010e-02 4.821073950975e-02
1.528874952040e-02 -2.403976952310e-01 -1.320211120524e-01
-9.399419143059e-02 1.254081722562e-01 5.160893516550e-01
-3.619986939079e-02 4.981372463772e-02 2.123573029936e-02
-2.062798692683e-01 8.702771595560e-03 -4.820605318886e-02
2.210934064648e-01 -3.052254461308e-01 -2.680702409904e-01
7.314098037672e-02 1.752758107233e-01 -2.055204743853e-02
4.914093923799e-02 -9.518248540495e-03 -1.153264017016e-01
2.599097164595e-02 6.890623197227e-02 1.341197832160e-02
2.190712914017e-03 -4.374610795742e-04 -6.498418817167e-04
-2.160124780092e-01 1.126360389111e-01 1.155284587804e-01
1.099624945534e-01 1.066083305105e-01 -3.019290446214e-01
7.167786412801e-02 -2.485992136664e-03 3.357741095660e-01
Mode 19
-1.046741225713e-02 -7.709986332651e-02 2.259890396291e-02
-1.443944778173e-01 2.866465911060e-01 -8.597140696959e-02
1.225875388727e-01 -4.452330369754e-01 2.532010704190e-01
-3.151973682737e-02 -2.729357909102e-02 1.007393753974e-01
-9.018301567819e-02 -6.870586766891e-04 -5.669124174715e-02
5.285098085211e-02 -7.609797697736e-02 -6.254080941317e-02
6.726964659408e-02 1.383958347273e-01 -7.148225226990e-02
-6.351484168309e-02 1.708808989664e-01 -3.293991723032e-02
1.304147929367e-01 1.742494240111e-01 -4.845737536066e-02
9.364235252597e-04 8.618926307863e-05 8.285724653395e-04
-3.970766727871e-02 -1.000822193855e-01 -4.696523839356e-01
-1.146962457358e-01 -1.119022296863e-01 3.382795226814e-01
-1.265885191393e-02 -2.202238026323e-01 1.901672692125e-01
Mode 20
2.245459516871e-02 -7.305160892927e-03 -6.172926306873e-03
-4.687134518377e-01 7.119875912174e-02 -7.958423750208e-02
5.874760796776e-01 2.374635561775e-01 5.301078559029e-02
8.564260356274e-02 5.941371348509e-02 -7.548564227280e-03
-1.017309356942e-01 5.292805264692e-03 -7.086031313160e-02
-2.064270610295e-03 5.776520137805e-03 1.167577569774e-02
-3.522730973302e-02 -8.785937243599e-02 5.112087009022e-02
-2.813910401432e-02 -1.262097911312e-01 -5.128311341693e-02
-9.891768267810e-02 -1.789570567635e-01 6.530898642349e-02
2.136575723569e-04 -1.622746003638e-04 3.094238985006e-03
-7.742602820984e-02 -1.208915891365e-02 -2.099436649019e-02
-1.184639704338e-01 -3.531568003388e-04 6.471522408283e-02
4.305208559612e-01 2.217349478131e-01 3.406208277272e-02
Mode 21
-2.270202833423e-02 2.916730204178e-02 2.330504099510e-02
6.150483563532e-03 4.628436164478e-03 -2.069410031430e-03
2.634993602468e-01 -1.293526125014e-01 2.023273846815e-01
2.504034164040e-01 -3.477392869150e-01 1.722305152650e-01
-2.137318175800e-01 3.438735872174e-02 -1.168919609141e-01
-7.531657625277e-02 1.066060542815e-01 6.715971016364e-02
4.454726320228e-02 1.676322155784e-01 -7.202652173639e-02
-4.976499367771e-02 2.754833168852e-02 -4.036249197926e-02
2.156274191930e-02 1.631436761099e-02 6.157240336975e-04
4.007039183352e-04 5.166862368135e-04 -2.506412451192e-04
7.994944702155e-02 -1.151911758619e-02 7.770473723381e-02
-3.168456361573e-01 -4.809548610053e-03 -4.357747501947e-01
-2.824381797012e-01 -2.073084782016e-02 -3.893797359989e-01
Mode 22
6.425453185267e-03 2.972888588570e-02 -3.013148509553e-03
-8.946238314729e-02 9.371358453542e-02 -1.474879603121e-02
2.065863208820e-01 -1.291553443925e-01 -1.210358899267e-01
-4.776443155091e-02 4.698581940499e-01 -4.067547980195e-02
4.146259977055e-02 -3.905590873807e-02 1.604033284429e-02
6.138446434949e-02 -1.217772445576e-01 -6.282200447264e-02
-6.519492007654e-02 -1.965051866262e-01 6.063930368857e-02
-1.069462733693e-01 8.855972156192e-02 8.408824075211e-02
2.498368336189e-02 -5.988730757059e-03 -1.596473244564e-02
-8.444487023145e-06 5.027608466717e-04 4.813140183424e-04
3.074319186945e-01 -2.730688681686e-02 3.101048324425e-01
-2.924490410510e-01 -1.978734716454e-02 -2.611014160127e-01
-1.779611967903e-01 -3.581738430404e-01 2.793223887129e-01
Mode 23
-1.511603897982e-02 -1.383577139804e-02 1.673568911054e-02
8.407970745735e-02 -6.099177728539e-02 8.349321359787e-03
-9.180658453962e-02 2.485315066421e-02 4.439546262890e-02
7.025035230127e-01 4.065802109138e-01 -8.279144779099e-02
-2.673696200645e-01 -3.056863918785e-02 -7.809213748264e-02
-7.972109803670e-02 -3.526144319514e-03 3.374514166350e-02
-1.492381635777e-01 -2.439249015763e-01 8.248822224135e-02
2.071472216386e-02 1.470986403695e-03 4.870206759977e-02
-5.739456956551e-03 -5.530543017631e-04 -7.543744087417e-03
1.359972915218e-04 -8.030880412086e-05 -7.707115978550e-04
-1.873488860063e-01 7.581772552251e-04 -2.485701416346e-01
1.131116753542e-01 1.903857224500e-02 3.193863812519e-02
-1.350829995443e-01 -1.492049986105e-02 -6.870954135089e-02
Mode 24
3.187566252480e-02 5.148717432850e-03 -2.840781272787e-02
-1.608020612602e-01 2.240967625213e-02 -3.154276801061e-01
-1.358291845796e-01 -5.195058258656e-02 3.186823995428e-03
2.884283799408e-01 -1.017033246678e-01 3.398001841753e-01
-1.676447563148e-01 1.088695657881e-02 -8.681829714362e-02
-9.477598115563e-03 -1.074003292841e-02 -5.284080596464e-02
1.681419446238e-04 6.523595192950e-02 -5.714732859763e-02
-2.865067365639e-03 7.955575699972e-03 -2.711417475608e-03
1.761286227953e-02 3.032941138395e-02 -9.473578286499e-03
1.525898625428e-04 1.293086903625e-05 9.584341551784e-04
3.286189927353e-01 4.350899935448e-02 5.157049544223e-01
2.223579598694e-01 -4.350478520795e-02 4.080403632403e-01
8.185812722466e-03 -6.915055387603e-04 2.691841746377e-02
Mode 25
1.053649950055e-03 -3.276746395092e-03 7.669589316867e-03
5.373794069343e-02 -5.884099456767e-03 1.202803252870e-01
-4.218895071528e-02 -3.895704318568e-02 -2.700525476021e-01
-1.541576042310e-01 3.119522458842e-01 7.288969635482e-01
-5.938035822151e-02 -2.419974678962e-02 -9.167967585625e-02
1.334696042079e-01 -1.964655363228e-01 -2.027525799199e-01
2.674587929809e-02 6.768481099022e-03 -7.539485414036e-02
3.851884953852e-02 -2.666053879830e-02 2.178956359848e-02
-1.420633556356e-02 -1.052315848885e-02 -5.248853551601e-03
-3.913156210897e-04 4.426972971557e-05 2.031281966845e-04
-8.703378179232e-02 -2.056087328219e-02 -1.517380898254e-01
-3.845137316372e-02 2.491217940587e-02 -1.013792735040e-01
9.934833076981e-02 1.516945879075e-01 -2.411854352318e-01
Mode 26
-4.284603246060e-03 9.182510831155e-03 8.894632727170e-03
7.836821141598e-02 1.578527804678e-01 1.496045797105e-01
-3.479221561681e-01 -2.196961879494e-01 -1.625453257569e-01
2.774941348680e-01 -1.610578433388e-01 -4.073153010539e-03
-8.274716333345e-02 1.191210890078e-02 -1.045963571344e-02
-5.601193639304e-02 6.106887679686e-02 3.858174478271e-02
-1.686852978401e-02 3.098443793333e-02 -1.289724997171e-02
4.960475702924e-02 -1.319925889046e-02 -1.557533898921e-02
2.020933716555e-02 5.465821294096e-02 -1.318814948750e-02
-2.720733729850e-04 7.347277033245e-05 -2.850615697224e-04
1.465195165932e-01 -3.565702169951e-02 8.974378265940e-04
-2.849145268645e-01 -2.145501374017e-03 -2.720465913665e-01
5.681324782558e-01 1.446184784442e-01 3.205458281116e-01
Mode 27
3.164368609828e-03 -2.474399325073e-03 8.210706946933e-03
-1.032828903093e-02 -6.863492725443e-02 8.476157197838e-02
1.263288699231e-01 3.746668246676e-01 -3.872523532926e-01
1.473699503809e-01 -3.531615518646e-01 2.472510105723e-01
-8.262704796686e-02 3.123727121945e-02 -4.786565257648e-02
-2.173632185902e-02 4.586968312627e-02 -1.733247769361e-02
1.758765533813e-02 9.128951787604e-02 -2.603937541990e-02
-4.674039027928e-02 2.243575153085e-02 7.111920802552e-02
-3.569758749657e-02 -7.731352224356e-02 7.042522373739e-03
-1.742920900342e-04 -3.094885518497e-04 3.079725082036e-04
-1.324234959083e-01 -2.677378474028e-02 -1.732513815736e-01
6.864912137287e-02 4.368241983848e-02 -2.923862928998e-02
-1.892992003137e-01 -3.563859948997e-01 4.670250670321e-01
Mode 28
3.774682656651e-03 6.213088539916e-05 -6.983480272653e-03
2.591039880755e-01 4.496337088783e-03 -9.996498791374e-02
1.333826679958e-02 2.344045113832e-02 -6.324323198332e-02
1.061430091785e-02 2.724028165993e-03 1.781489404223e-02
-3.457951203864e-03 -4.484668724367e-04 -1.264398962465e-03
-2.266916009061e-04 -2.674165493444e-04 -1.786392303341e-03
-2.805910164500e-03 -5.070468420526e-03 8.207057641153e-05
3.433204503198e-03 1.778018413329e-04 6.686136451505e-03
-8.874649427876e-03 -1.188568116307e-02 1.791223474053e-03
-1.565251087287e-04 -2.077208691620e-05 -1.626888076587e-04
-4.825821362993e-01 4.018840275620e-01 2.508604780309e-01
-4.697696399737e-01 -4.200899778061e-01 2.483440493080e-01
5.970911343567e-03 -1.883919350898e-02 2.724301784827e-02
Mode 29
3.173528305031e-05 -1.659150302922e-05 -1.524459392577e-04
-5.955610467769e-03 -1.616902149403e-03 -2.310590474349e-03
-4.445749595173e-02 -8.355387187093e-02 2.465613081898e-02
-8.771489434291e-04 -4.672954182157e-03 7.096772478644e-03
-8.734804507616e-04 -2.035006505074e-04 -4.855024962513e-04
2.756791046366e-04 -6.546798175728e-04 -1.076397584376e-03
5.027142800895e-04 1.432286380013e-03 -1.169101724954e-03
3.694863708728e-01 6.601305893950e-01 -1.850374572209e-01
-2.935629943741e-01 -5.255990521003e-01 1.453652172763e-01
7.450020601649e-06 -2.129913022726e-05 4.182382036046e-05
2.380829829266e-03 -3.907695801843e-03 2.701893529183e-03
2.645301424754e-03 2.241051642012e-03 2.253485089432e-04
-8.612615740389e-03 -9.105086593198e-03 4.254229543805e-03
Mode 30
-3.299574239700e-04 1.139670655083e-04 -3.318888387320e-04
1.922851354648e-02 -1.861905215385e-02 -1.369779545330e-02
-1.319405655928e-01 2.106146525489e-01 1.194550458772e-01
-3.198902362311e-03 5.054370488241e-03 1.877741382394e-04
8.094126838550e-04 -6.526816640197e-04 2.054510812961e-04
9.877153431224e-04 -1.291892301038e-03 -2.075519384661e-03
2.737877693623e-04 -1.112502894742e-03 -8.187879638082e-05
2.873632956544e-03 5.015886218650e-03 -1.524334293939e-03
-2.842897285674e-03 -3.683938961890e-03 1.594166433687e-03
3.204107553074e-06 -3.149434890783e-05 -1.167068571896e-05
-1.459188187585e-02 -2.846747514016e-02 8.790879821851e-03
-4.878734608885e-02 9.086440050838e-02 4.020994623719e-02
4.568480617346e-01 -7.328474754145e-01 -4.047526118781e-01
Mode 31
-1.264746835392e-03 -5.392791332630e-05 3.664421461182e-04
1.846304843638e-01 -6.230561073349e-03 -1.286626452356e-01
1.176954723281e-02 -2.171581278253e-02 -1.345729036033e-02
3.130777131472e-03 -2.326568093177e-04 -1.959977439622e-03
-2.217995786718e-04 1.140666870161e-05 4.654019924478e-04
-9.938931717477e-04 5.801745836893e-04 3.468465405610e-04
-1.141758093469e-03 -1.647735300611e-04 -4.653781670039e-04
-1.642022476497e-03 -1.765946022394e-03 5.131252922816e-04
7.084336605192e-04 9.339564263694e-04 -2.817069680053e-04
5.557936011015e-05 6.805338988794e-06 4.580645371304e-05
-2.909344743823e-01 -5.577141268843e-01 2.151439733495e-01
-3.273062071899e-01 5.778755547105e-01 2.344892208058e-01
-5.065841090155e-02 7.804169899810e-02 4.260200228299e-02
Mode 32
-5.510847323718e-06 1.322767388251e-03 -5.355276226049e-05
-1.722089409443e-03 -3.186608778461e-01 2.547199409814e-03
6.818905603583e-03 -1.293177280136e-02 -6.306691028149e-03
-3.380504704408e-04 -2.220740523982e-03 -2.292929023854e-04
1.150965122076e-06 1.376607846306e-04 -4.305805589447e-05
-6.124365213608e-04 6.149471687574e-04 -2.545039217178e-05
1.070163721971e-03 5.581607342615e-04 7.228972733586e-04
1.327775935894e-03 6.933664672858e-04 7.850954494960e-04
-4.816847071747e-05 3.264696200728e-04 -2.522907143976e-04
-3.354272544656e-06 1.097464223336e-04 -9.194728394627e-06
3.132783424136e-01 5.733479880005e-01 -2.315418536392e-01
-3.083591359705e-01 5.204651173243e-01 2.213357165641e-01
