Number of atoms 
-1.545699193902e-02 -6.948826198781e-02 -9.020970578240e-04
-7.869087358460e-03 -6.525796005487e-02 5.247837619811e-03
7.401173295067e-03 -3.023494000627e-02 1.077022964217e-02
-1.222175126957e-01 1.174362298387e-01 -4.238221990944e-01
1.957008560525e-03 2.905848638394e-02 1.108503946814e-02
Mode 2
-8.225230179853e-03 -1.624506835682e-02 3.557390852970e-02
1.800513002078e-02 1.656422916821e-01 7.912232277188e-02
6.202450313703e-02 5.190505547702e-01 1.595601662246e-01
1.295235858010e-03 9.203032015094e-03 6.675781702997e-02
-4.896652148106e-03 -9.715741039071e-02 7.363006985964e-02
-6.320905406054e-03 -1.154303666863e-01 7.144173565200e-02
-4.110356916078e-02 -1.961949298373e-01 1.149640374700e-01
-1.844959722700e-03 -5.379762728893e-02 6.628717138504e-02
4.749855444509e-04 -3.044314265188e-02 6.564595772071e-02
3.817767571737e-03 2.393846512476e-02 6.281487827832e-02
-1.374010625587e-02 -1.552139617212e-01 1.900996340092e-01
7.398509243693e-03 3.898401458885e-01 1.815659116615e-01
-1.268757025313e-02 -6.826787659668e-02 -2.015404519966e-02
3.561946000467e-03 3.035682905411e-02 1.035306240956e-02
-1.240633807506e-03 -3.798531610083e-02 2.185628057151e-02
1.907852802812e-03 -2.514859700316e-01 -4.893204868422e-01
1.001099589180e-03 2.678758769710e-02 1.725386289692e-02
Mode 3
-1.514377644427e-01 -6.406499125765e-01 -1.060801176052e-01
8.054200770456e-04 -2.120832349931e-02 -3.374769221139e-02
1.413425011648e-01 4.677814284093e-01 7.095216652486e-02
-5.158392599193e-03 1.593718345107e-02 -5.727259575965e-02
1.109815987994e-02 2.983772503086e-02 -5.690113408077e-02
1.636936129858e-02 6.325069772092e-02 -4.821746003297e-02
6.444874512683e-02 1.326376418616e-01 -7.822941842243e-02
1.061201110611e-02 3.631115576662e-02 -4.080664860276e-02
-1.663470168771e-03 2.439013252397e-02 -4.247209955083e-02
-5.114339649747e-03 4.272416411147e-02 -5.481285965375e-02
-3.596837852815e-02 -1.440360878008e-01 -7.777267311663e-02
4.541834214895e-02 -1.105642421421e-01 -8.460164316935e-02
-9.336978562878e-02 -2.681598127230e-01 -7.775291170255e-02
-3.896239806821e-02 -1.804077228406e-01 -2.318376905719e-02
9.332661609507e-03 5.281985507028e-03 -2.420273251234e-02
-3.697123703781e-02 1.473645069621e-01 2.493540911328e-01
-6.094821009334e-03 1.589498961013e-02 -1.657836473714e-02
Mode 4
1.249158401664e-01 1.065556601381e-01 -3.116986057597e-01
-4.246358338498e-02 6.274195123235e-04 -1.020499746560e-01
-2.625725684246e-01 2.780869472487e-01 -8.466940865204e-02
-4.688457960710e-04 -3.267400010534e-01 3.045384187069e-02
1.599860251346e-02 -3.332676335360e-01 3.658558529741e-02
1.345264354385e-02 -2.299227579783e-01 4.279381295668e-02
-1.237789083910e-02 5.645707784905e-03 8.330084303188e-02
1.413447984013e-02 -2.094368286611e-01 3.632170065740e-02
8.273463202628e-03 -2.509288411212e-01 3.820103802922e-02
-6.764340797500e-03 -3.334525242668e-01 4.431767694125e-02
1.645373223295e-01 1.503184971984e-01 -4.842000065363e-02
2.457160217546e-02 6.643265277811e-03 -1.064337246144e-01
9.248799824812e-02 -1.051596155324e-03 -8.919624147523e-02
3.129976305311e-02 1.188727374336e-01 -1.134068373346e-01
7.155898100057e-03 -9.347239075993e-02 7.722183727710e-03
-8.714402327505e-02 2.090880734881e-01 1.715504357795e-01
-1.731807269087e-03 -8.110434881651e-02 1.246171866756e-02
Mode 5
4.583477879743e-02 2.214497427395e-02 5.011140368681e-02
4.824243853259e-02 -2.761811741265e-03 2.305846085817e-02
8.486792565376e-02 9.723735007225e-03 3.224483122739e-02
3.302431845397e-02 -2.578918071315e-02 1.057279868123e-03
4.960845708052e-02 -4.140084083010e-03 2.659841853582e-03
6.252959132345e-02 9.659625486197e-04 3.144186768967e-02
1.584375878040e-01 6.877483282740e-02 4.992100271331e-02
6.849656031662e-02 -1.529922082319e-02 3.552055832467e-02
4.478545284618e-02 -2.568114414124e-02 4.108034967057e-02
2.366289487931e-02 -3.943599078068e-02 2.123900190149e-03
-2.882908112698e-01 7.130055406813e-02 6.647162729356e-01
-4.211173888061e-02 -4.863063212112e-02 -6.267271176092e-01
8.723348354422e-03 -4.155343693844e-03 8.529977062041e-03
1.509144967286e-02 1.150546157465e-02 1.700682833196e-02
1.808248615610e-02 5.072881410593e-03 -4.798665481139e-03
3.141964343412e-02 -1.472068570029e-02 4.348166970716e-03
1.258191110136e-03 -1.356909865976e-02 3.570878900872e-05
Mode 6
2.120294841955e-02 -1.815936134954e-01 -3.776013789229e-01
-7.373528501508e-02 4.515325317672e-03 -1.186824548927e-01
-3.498256564611e-01 -1.142168033012e-01 -1.875632688712e-01
5.291995739857e-02 2.043227219780e-01 9.974438307488e-02
5.785942095312e-02 6.625664107384e-02 1.203684276458e-01
3.767459221133e-02 4.398416033792e-02 1.154295808180e-01
-1.340525637170e-01 -1.132744370906e-01 2.004161386809e-01
3.763113206285e-02 1.056366794179e-01 1.068293978445e-01
6.294907447219e-02 1.978415658903e-01 1.141952064473e-01
5.688973618434e-02 3.088356101202e-01 1.179272017605e-01
3.525910247566e-01 -1.384518164096e-01 1.652250350520e-01
-1.764606205853e-01 -7.536674835688e-03 -1.301539409365e-01
4.860920088165e-02 1.655425923351e-02 -6.693932878739e-02
-2.738411162587e-02 -9.711876868750e-02 -1.490898663561e-01
1.515328031019e-02 -1.994636748524e-02 4.182773325423e-02
5.186467153181e-03 -1.005163571076e-02 -5.390656716089e-02
1.956422925495e-02 1.067955048828e-01 3.421651526665e-02
Mode 7
1.419099845010e-02 -4.345494956660e-03 -2.787843852760e-02
7.490091418955e-03 -1.242497152640e-03 -1.542362137222e-02
2.694389098587e-04 -4.623011313244e-02 -2.844950835318e-02
8.733092536266e-03 3.636553973548e-02 -1.003343326776e-02
-8.305777814700e-04 -1.041807536986e-01 1.069006853972e-02
-1.568728891026e-02 -9.196760458761e-02 -2.829612548174e-02
-5.971210020189e-01 -3.154988400648e-01 -4.458494493101e-02
4.187644002854e-02 -7.894072102018e-03 -8.787906941933e-02
1.660385144818e-02 7.139697901578e-02 -8.577112850016e-02
3.025518861477e-02 1.370311277122e-01 -5.829871951959e-02
-2.497303459256e-01 -3.849143166400e-02 1.022142359386e-01
5.838507527118e-01 -1.742339399249e-02 -4.132748650740e-02
7.745141775015e-03 7.844975918097e-03 -3.095927842038e-03
-8.754396883951e-04 -1.308125824644e-02 -1.278302432302e-02
-3.931007738453e-03 -6.599314456800e-02 1.121221544262e-02
-9.751422307865e-02 1.708359256441e-01 7.137373678431e-02
2.274637369107e-02 6.013860407361e-02 -1.654642699116e-02
Mode 8
-4.295053710608e-02 -8.630486625639e-02 -6.367134536877e-02
-3.299511698354e-02 3.482692668841e-02 -8.762089682158e-03
-1.015434871972e-01 4.125816479373e-02 -1.542319907425e-02
8.495489992147e-03 7.315954451376e-02 4.689402519671e-02
3.209142658452e-02 5.568397144727e-01 1.312945475960e-02
5.586626554193e-04 2.610383368284e-01 -3.223327914241e-03
-3.043197256167e-01 -5.661073385177e-02 -3.678778082788e-02
3.757139267729e-03 -8.689560525435e-03 5.621298544590e-03
-9.356414278688e-04 -2.687930012127e-01 3.155800092324e-02
-1.049236588736e-02 -4.679888729546e-01 6.358887195699e-02
9.971710523144e-02 1.250205855728e-01 9.797970584318e-02
7.848399951633e-02 7.610708595033e-03 1.863208351209e-03
-1.705082995466e-02 -1.346020904627e-02 -1.309429915130e-02
-1.373480075846e-02 -3.192188467960e-02 -1.892094406499e-02
1.181470618736e-02 2.730265042582e-01 -7.718639279430e-03
3.858992360144e-02 -9.477754044834e-02 -6.287310900899e-02
-6.575570290753e-03 -2.406567088533e-01 2.326579859068e-02
Mode 9
-2.640993559294e-01 2.071700556763e-02 1.350008741810e-01
-2.426194548989e-01 3.236451531577e-02 1.352785522576e-01
-3.725581512256e-01 5.139828223880e-03 1.435292330976e-01
-1.663839532869e-01 5.685655734733e-02 1.482104067567e-01
-7.706468971780e-02 5.678975087821e-02 1.395656380389e-01
-4.089661854711e-02 5.303647579471e-03 1.552916251699e-01
2.408240048715e-01 1.006475426384e-01 3.083408602921e-01
-9.597282943208e-03 -2.521588821954e-02 8.655140660440e-02
-1.065964309138e-01 -1.487730355855e-03 6.712540188693e-02
-1.218350898917e-01 3.118362609282e-02 1.038445187662e-01
-1.310975153092e-01 -2.350281385237e-03 -2.820066567704e-01
4.110679645186e-01 -2.981814204042e-02 -2.498904182915e-01
-7.987244731493e-02 -4.622743641507e-03 3.049235657377e-02
-7.525650712136e-02 -1.614889010628e-02 3.445943899755e-02
-1.149536880431e-02 2.749961738211e-02 2.405708672794e-02
3.437093552260e-02 -6.181982658590e-02 -3.707648091703e-02
-1.453528153886e-02 1.072506843080e-02 3.289955738448e-02
Mode 10
-1.791346092675e-01 -3.694946184920e-02 5.269344226203e-02
-1.180064192860e-04 1.361613235717e-01 -1.025714385396e-01
1.686881816854e-01 -1.193862349663e-01 -1.588046814149e-01
-9.174722305620e-04 3.191891877144e-01 -1.114757811817e-01
7.522691645861e-03 1.395725965798e-01 -8.336200669802e-02
1.828277736682e-02 -3.309049305040e-01 2.607711025980e-02
1.488191970850e-01 -2.417581298872e-01 9.366682873043e-02
-1.257740229577e-02 -5.547450985885e-01 5.265903186974e-02
-2.207747540052e-02 -3.024851140687e-01 3.291128073911e-02
-2.904341813809e-02 1.244271469728e-01 -5.688238631699e-02
8.543167661297e-02 5.660232310668e-02 8.747215361103e-03
-3.798831705434e-02 7.939806662591e-02 -1.348075414027e-02
-1.188742756396e-01 1.362000659888e-02 1.540423405457e-02
-5.099420857961e-02 -1.257514416352e-01 4.164759689529e-02
7.899241383662e-03 1.010343110646e-01 -3.670808511439e-02
-6.111355984962e-02 1.523647938356e-01 5.865111944850e-02
-2.156026210747e-02 8.185667287466e-02 -2.047603487702e-02
Mode 11
3.936473595242e-01 -1.372320490980e-01 -2.175462496069e-01
2.205082148759e-01 6.659017775467e-03 5.305915725564e-02
1.205134793577e-01 -4.304160034071e-02 3.823208143150e-02
1.851632055859e-01 9.927575574007e-02 1.450266746400e-01
1.188870957145e-01 1.358715085859e-01 1.460040255191e-01
5.522505022206e-02 -5.948155612513e-03 9.435305587206e-02
7.627443630676e-02 -4.313739637117e-02 2.633899891454e-01
4.861298390429e-02 -8.383928951151e-02 3.392559372044e-02
2.809415093413e-02 -6.134366668975e-02 -4.363809217083e-03
1.294060104470e-01 4.201387516579e-03 1.224505493540e-01
-5.132544315305e-01 2.523491489940e-02 -3.310547987284e-01
-7.962600135821e-02 1.621216267756e-02 1.563579163958e-02
1.948513040533e-01 6.517242660268e-02 -1.928297084544e-03
7.678318226386e-02 -1.955535533515e-02 -1.173412116103e-01
2.531995632366e-02 5.259629260040e-02 5.626689472955e-02
-8.112920512911e-04 7.187034956074e-03 -5.912905390156e-03
6.082510535899e-02 -5.325251511337e-03 3.737150970980e-02
Mode 12
2.040585206670e-03 -2.156081037444e-01 -8.461097935633e-02
1.522965489925e-02 4.813236645929e-02 9.968104914239e-02
-1.291415448584e-01 1.092335020259e-04 8.632076012534e-02
3.293239982104e-02 9.525798456169e-02 1.014222130209e-01
-7.671169052710e-02 -4.339420339654e-02 7.551701128569e-02
-1.302648039979e-01 -7.959354971528e-02 -6.995922427764e-02
-1.903490968956e-01 5.541603248994e-01 -2.482655377113e-01
-8.501153052784e-02 -3.124132269154e-01 -7.864974865522e-02
1.961190111792e-02 -1.666371697970e-01 -6.320452339292e-02
8.288652325145e-02 1.676983052341e-01 1.873454935912e-02
2.353480068642e-02 2.489778562653e-02 9.065340349632e-02
5.956944287500e-02 3.449993543915e-02 2.713288796580e-02
1.107041767265e-01 3.643085414932e-01 1.741786177257e-01
5.257048237996e-02 9.591896318716e-02 3.771358592685e-02
-4.983512115062e-02 -5.472214500812e-03 5.910816215204e-02
7.283857557069e-02 -1.783132139544e-01 -2.160577833913e-02
5.824280271355e-02 1.165489225280e-01 5.948484252834e-03
Mode 13
1.841691733193e-01 2.817674860818e-01 7.822997779667e-02
1.038936684934e-03 1.457054718682e-03 3.503611007613e-02
-7.671949321507e-02 -8.483680926504e-02 3.063572149049e-02
3.316734289242e-02 5.603578426384e-02 5.438454423123e-02
3.381899789426e-02 -1.514121149141e-02 5.793303407890e-02
-9.025478354181e-03 -3.367105026378e-02 -1.605106709912e-02
-1.662999268405e-01 3.412871238944e-01 -7.639354676354e-02
-7.592010837562e-03 -1.706853127565e-01 -1.338766660331e-02
9.576446490263e-03 -9.084660200131e-02 -1.300865901569e-02
4.101183980023e-02 9.610851248826e-02 2.667048236769e-02
-2.739504188857e-02 1.340112584405e-02 3.429070038371e-03
-1.975842986115e-03 2.102244177704e-02 1.853919235398e-02
-8.944898891883e-02 -6.249997492908e-01 -2.987632306564e-01
-1.096393692209e-01 -3.145327814070e-01 -1.789038428965e-01
1.843292515080e-02 -5.977307271772e-05 4.573791539938e-03
4.479515626628e-02 -1.124612943495e-01 -1.501414364806e-02
2.287401845421e-02 6.358489606299e-02 7.219417739676e-03
Mode 14
-1.438880260288e-01 3.061949314517e-02 -3.746338794595e-02
3.318565340885e-02 1.630091849647e-02 -2.400406498054e-01
3.838691326138e-01 1.164148965293e-04 -2.632680328970e-01
-3.914198367384e-02 -3.735842241890e-02 -1.533952974166e-01
-2.194794333425e-03 -1.024224925402e-01 -6.245962547646e-02
6.346987267827e-02 3.658778393442e-02 1.309020772479e-01
-3.218525405195e-01 4.024852218213e-01 5.149613251470e-01
4.361166238193e-02 6.398498606073e-02 1.182078372542e-01
-4.717991319277e-02 -1.048560241650e-02 1.020070042320e-01
-1.054959797560e-01 -4.544896571188e-02 -3.264223883596e-02
3.921706233938e-03 -2.989232924963e-05 -6.821624433600e-02
2.506288063092e-02 -6.036927159757e-03 -1.882607050400e-02
-8.604550145140e-02 6.061880107744e-02 5.754699534927e-03
8.139832229716e-03 4.920856126390e-02 6.749471659332e-02
1.682967279031e-02 -4.503472640660e-02 -3.897704375846e-02
5.886492485647e-02 -1.496022279024e-01 -3.165255312916e-02
-7.244923452981e-02 -1.486297154991e-02 -1.469454490839e-02
Mode 15
2.776418970001e-01 -2.015574334066e-02 -1.610811629030e-01
2.828987053443e-02 -5.442530420167e-02 1.045236256441e-01
1.185761337257e-01 -3.673712859179e-02 1.368818748795e-01
-1.702341850522e-01 9.749521422015e-03 -1.097939745011e-01
-4.466448291426e-01 1.273544455080e-01 -1.345054488653e-01
-3.849997211518e-01 4.426152299215e-03 1.307118445431e-03
1.006484880310e-01 -2.843602942982e-02 2.996609199676e-01
-2.503085601488e-01 -1.711118454163e-02 -1.270515425981e-01
-6.355245137414e-02 4.203100680982e-02 -1.351828436951e-01
-1.028895016041e-01 1.791878810229e-02 -2.295079376193e-01
1.573534101284e-01 -6.735128157487e-03 1.239822676345e-01
1.146979832201e-01 -4.141512947317e-03 -1.187076384590e-02
1.970628066289e-01 -6.092124465822e-02 -5.048062117487e-02
8.078098583115e-03 1.649065040564e-02 -1.775407709327e-01
-1.256136483079e-01 4.561663324092e-02 -4.421621698670e-02
7.445225381599e-04 3.175776844931e-03 -5.859326892536e-03
-4.605776027416e-02 -6.249938090396e-03 -6.783348963006e-02
Mode 16
-1.215665664740e-01 -4.154766939358e-03 9.387507744673e-02
9.506977361392e-03 1.473115807420e-01 1.906641677972e-02
-2.489261496440e-01 6.866511726138e-03 -3.506084310452e-02
1.003599761079e-01 1.135074156526e-01 -9.428953773968e-03
-1.192358806037e-02 -1.001397053633e-01 7.115967895305e-03
-2.554192271150e-02 -5.533177144814e-02 -3.241778400359e-02
2.740116668043e-02 3.807794963043e-02 3.289591809693e-01
1.596280907301e-01 1.302107514470e-01 -3.276664208978e-01
2.903365176638e-01 -6.208488258577e-02 -3.758044627205e-01
3.207751209430e-01 -1.542823549753e-01 -3.169101594418e-01
-4.741685986749e-02 1.083004437423e-02 4.992642513685e-02
-1.109238286895e-01 1.297434926199e-04 9.292755087500e-02
-1.259006261686e-01 6.303545788907e-02 4.164084206207e-02
-4.419779634101e-02 -1.946257032580e-01 5.974781912748e-02
-1.019517668681e-02 -5.439872883563e-02 1.376697139983e-02
4.187502876557e-03 -8.416532099328e-03 -3.948124635437e-04
1.671589586601e-01 -8.619921907482e-02 -8.226027865377e-02
Mode 17
7.685399819766e-03 -1.272482006551e-02 7.732540896083e-02
-6.915250024045e-02 -3.023030693670e-01 3.097927932458e-02
-1.894158437460e-01 6.793580779476e-02 1.150394210784e-01
-3.626138059425e-02 -2.812293627363e-01 -1.166326829081e-01
1.491724576102e-01 2.573907704816e-01 -1.427821412928e-01
1.914028201796e-01 5.633676571823e-02 3.435069904404e-03
-8.905844461663e-02 8.911714972886e-03 1.821157607317e-01
1.790649482449e-01 -3.191023786294e-01 -2.808933759049e-02
1.014490688933e-01 1.259760885257e-01 -9.844670048473e-02
4.549373506663e-02 2.193381697240e-01 -2.175965790495e-01
-8.403644079396e-03 -1.773425098746e-02 -9.414790771813e-03
-8.609666700724e-02 2.752940748613e-02 3.619868816631e-02
5.177152086942e-02 -1.456875026606e-01 -3.623729897101e-02
1.051616068305e-01 4.092254397364e-01 9.761641570495e-02
8.401431641202e-02 1.639252737762e-01 -1.041362796368e-01
4.898122096036e-03 -1.049482886487e-02 -1.647984874521e-03
2.222401554041e-02 1.344149582380e-01 -6.549210033215e-02
Mode 18
5.681660440953e-02 -3.939617458465e-03 -5.012267172325e-05
-3.968780739410e-02 -4.252934870397e-04 1.030515898891e-01
-3.551653983707e-02 -1.427769932291e-02 1.290528280441e-01
-8.355468804232e-02 5.669816611615e-02 -1.063510618842e-01
3.354191737492e-02 -1.777974579421e-01 -9.481031032719e-02
1.457161674051e-01 5.290845193582e-01 -5.516354793166e-03
-1.093746097976e-02 -1.195101470569e-01 5.322104816530e-02
1.006329335088e-01 8.739695649208e-02 3.846344901471e-02
-4.837130737314e-02 -6.083847221104e-01 4.932957198082e-02
-7.123990707149e-02 1.983883995528e-01 -1.330420524633e-01
2.063394548192e-02 4.211701190788e-02 -1.194914827014e-02
-2.612940224158e-02 -2.383697669149e-03 2.789376419475e-03
8.897473632877e-02 4.992241652191e-02 3.137364334821e-02
-3.329268237727e-02 -5.796791529432e-02 -7.509194799209e-02
3.384346639841e-02 -2.372715168126e-01 -4.650463982757e-02
-6.162823710180e-03 1.058748046184e-02 -6.367396171412e-03
-2.924906766068e-02 2.028830706592e-01 -4.630703062423e-02
Mode 19
-1.508961865423e-01 3.269072185473e-02 -4.564179074881e-03
4.307002884533e-02 -1.056163362881e-01 -2.386866646188e-01
1.070359577564e-01 1.984013163665e-02 -2.738119088087e-01
1.313451934648e-01 -1.590575451341e-01 2.197032704208e-01
-1.569082054499e-01 2.280890119287e-02 2.431582955028e-01
-2.830184556307e-01 2.842659108634e-01 -2.039159400751e-02
1.182960511886e-01 -1.018137586665e-01 1.856339865199e-02
-1.979322217694e-01 -3.282964019181e-02 -1.339890830796e-01
5.473349344485e-02 -1.959986353870e-01 -8.680814380089e-02
2.125089045676e-01 1.349597626136e-01 1.763001039926e-01
-2.953367113360e-02 1.275720037493e-02 2.843334525837e-02
4.697106410052e-02 1.732599963793e-04 7.899255861868e-04
-1.707968290915e-01 -1.727522743374e-01 -9.777044799056e-02
9.205903039894e-02 2.680756541869e-01 1.746766188031e-01
-9.933341779520e-02 -1.135249911637e-02 1.460469247163e-01
-5.038482624489e-03 1.451410268238e-02 -5.859040886661e-03
1.295666951600e-01 1.484463681081e-01 5.211730196638e-02
Mode 20
7.586295806531e-02 1.241787118534e-01 6.643147999338e-02
8.928130922948e-02 -8.874885440888e-02 -9.242449044980e-02
-4.186895092500e-02 1.596479572681e-01 -6.916376716299e-02
2.635999091716e-02 -4.613354769531e-01 -4.273976264095e-03
-4.436798515210e-02 9.870595867631e-02 -3.428051125917e-02
-3.362214044210e-02 2.039129232582e-01 -2.808404505560e-03
3.168522570227e-03 -5.122668813824e-02 3.911681925237e-02
-5.882414882317e-02 -2.175120063576e-01 3.618577206371e-02
1.060135579193e-02 1.414690458608e-01 2.797396586404e-02
2.085446757127e-02 8.829753516766e-02 2.580112417228e-02
-1.081430915795e-02 -1.293230579574e-02 -5.509477467416e-03
1.488369434442e-02 8.980860039148e-03 -6.334100255609e-03
-1.107853259382e-01 3.213690852520e-01 1.308286900629e-01
-9.281378337119e-02 -6.196274865140e-01 -9.657411025725e-03
-2.806317242211e-02 1.234213818338e-01 5.399586886583e-03
-7.735285676474e-04 3.270595782581e-03 -3.508388316099e-03
1.848756542892e-03 1.440463676806e-01 1.124501487720e-03
Mode 21
3.013252087896e-01 -1.337821586981e-01 2.814985083626e-01
3.660202142064e-01 -9.640489044222e-03 -7.984222119556e-02
-4.207274467942e-01 7.234921477047e-02 -1.423067177313e-01
1.782192066931e-01 1.203231723126e-01 -1.916224402436e-01
-1.177100302447e-01 -1.325172227547e-02 -2.269001560482e-01
-7.122140637833e-02 -7.004764704679e-02 -3.114135581687e-02
-2.617274297071e-02 1.823911010417e-02 4.457862044403e-02
-1.481708587553e-01 1.166372216795e-01 1.528808075605e-01
-2.612693053888e-02 -8.205165689324e-02 1.843356555411e-01
-4.265481846537e-02 2.288495352933e-02 2.723168511615e-02
-1.695905729213e-02 5.583623011759e-03 -2.535898945420e-02
4.110407858078e-02 -6.447809721121e-03 -2.226495903044e-02
-1.434169072341e-01 -7.481335901018e-02 3.215248304759e-02
2.198656037871e-01 1.035085964537e-02 3.234210481976e-01
-4.784980167083e-02 -3.379752346838e-02 -4.401180057983e-02
9.530323572332e-05 -2.961879173470e-03 -1.341560377166e-05
-1.181903553670e-01 -2.247031799723e-02 -1.029126249660e-03
Mode 22
-1.482699017312e-03 5.583193140869e-02 -1.058829064516e-02
-5.275546496030e-02 -1.791428161110e-01 -3.259455354235e-02
3.418321912413e-02 5.875161431371e-02 2.483263850043e-02
-1.338493597027e-02 -1.823857948570e-01 2.725292516205e-02
6.794424997016e-02 2.083726526860e-01 7.887098221364e-03
-1.004281321309e-02 -4.982139269099e-01 -2.466709216891e-02
-9.561164719085e-03 4.713789151441e-02 1.221054241466e-02
1.575585747461e-02 5.182834756337e-01 -7.369558787202e-02
-6.609227503764e-02 -3.971974955205e-01 -1.479165590678e-02
-1.982843188101e-03 2.025310816899e-01 3.438147413967e-02
1.162671293600e-02 9.175546559111e-03 1.093453152210e-02
-2.107583065157e-03 -1.107738206368e-02 1.512346885154e-03
1.099672724082e-02 5.935932776932e-02 1.915010465214e-02
-2.655324576495e-02 -6.573017513934e-02 -2.983613150583e-02
2.052806791329e-02 2.770659379515e-01 -1.505591188525e-02
1.294305548380e-03 -2.674444898287e-03 3.036734112716e-03
2.986198413113e-02 2.330843484343e-01 4.355537006221e-03
Mode 23
9.062668159003e-02 6.252067889184e-02 8.283335632075e-02
-2.450419599764e-02 -3.561005082878e-01 -9.563351680483e-02
-2.064713966796e-02 1.415731140155e-01 2.286820897712e-03
2.024918802333e-02 2.227230464638e-01 2.365882542102e-02
2.834246455696e-01 -4.776645755083e-04 5.760805063133e-02
6.645297204096e-02 1.232032837007e-02 -3.346526242536e-01
1.797801868327e-02 2.781365037271e-03 2.018086482224e-01
-9.621691307936e-02 -7.661162199693e-02 -3.069497374208e-01
-4.012541122977e-01 2.563002165047e-02 -2.712131682738e-01
-1.935915155321e-01 1.866165713299e-02 2.268343066802e-01
9.250442023334e-02 1.601721154380e-03 7.953153236152e-02
-2.718442484287e-03 2.033270485731e-03 8.158114393430e-04
2.472881449395e-02 6.731342448711e-02 4.577870173307e-02
2.042404257227e-02 -7.043279246295e-02 3.813530581089e-02
5.195372429686e-02 -1.751212404599e-01 7.118418065786e-02
-1.418725035095e-03 1.067483478191e-03 1.276805882585e-03
-3.017720428673e-02 -1.554892030106e-01 7.622128917612e-02
Mode 24
3.403420133505e-02 -1.705135505432e-01 -8.661064224641e-03
1.439110254466e-01 6.246783334727e-01 1.320238819883e-01
-4.738690614436e-02 -2.104777841616e-01 -4.408967475239e-02
-3.927272378363e-02 -2.909402076278e-01 2.400564653395e-02
1.663721740519e-01 -7.169730705593e-02 -8.416135280968e-04
6.911445575146e-02 5.380857119948e-02 -1.984791668328e-01
9.445029114440e-04 -1.605770163908e-02 1.242797226321e-01
-4.087826446713e-02 2.054710017914e-03 -1.682798053762e-01
-2.843576769189e-01 4.400731390089e-02 -1.594060292175e-01
-1.656822588774e-01 -2.148680598144e-02 1.079884095197e-01
6.195560170654e-02 -6.659344551188e-03 4.840009392558e-02
-2.487788617004e-03 2.874447396981e-04 -7.735708034238e-04
-3.524932753795e-02 -9.395963108643e-02 -3.084067572555e-02
4.853307974738e-02 7.284684061048e-02 4.040772369656e-02
6.040027907372e-02 2.239936063653e-01 -3.430374817390e-02
-6.538568443850e-04 1.277443268411e-03 -2.089702082985e-04
-7.946143056589e-03 2.248233337438e-01 2.345676321539e-02
Mode 25
2.394385030335e-01 -4.877012956858e-02 5.582053078762e-02
1.218694077245e-01 -2.470576698291e-02 -1.133194938942e-01
1.089691758928e-03 4.138316541541e-02 -1.684636544127e-01
