Number of atoms 
-3.147831909465e-02 3.044291242783e-03 4.389108411605e-03
-1.305475143621e-02 -7.773098764176e-03 4.766981966923e-02
-4.131776127599e-02 -1.083165095110e-01 -3.007015590973e-02
Mode 4
5.880563840015e-03 3.282890596973e-01 -3.123063757649e-02
-3.869145004439e-03 -1.207783566032e-01 7.686572733472e-03
-1.279587339205e-02 -5.455488223481e-01 3.244672546672e-02
3.551164105290e-03 -6.142760235647e-03 -1.228969462647e-03
2.148055794984e-02 5.438910578378e-01 -3.444342165438e-02
7.214965267045e-03 1.359860570838e-01 -8.681294858944e-03
-8.722162173932e-03 -3.354662643252e-01 3.085000133493e-02
1.667288475945e-03 1.348713028761e-02 5.057513902999e-04
-5.548957426721e-03 6.287403602028e-03 5.082344507569e-03
-6.413123660043e-03 -2.732065301509e-01 1.716721128022e-02
5.541022014752e-04 -4.446135572452e-03 -1.655765395342e-04
9.919760387534e-03 2.689256815973e-01 -1.696970012599e-02
-1.429841517728e-03 -4.837152585959e-03 -1.014833466302e-03
Mode 5
9.723416456063e-02 2.536062183796e-01 -2.493276129086e-01
-1.220879987798e-02 -2.724758947105e-01 -1.612117449859e-02
-3.255719533646e-02 -1.383012557120e-02 -4.001199682341e-02
-5.254381414781e-03 1.190436921258e-01 -7.241367879625e-02
1.853955629053e-02 -9.219074215616e-04 -3.179777849462e-02
2.995917050917e-02 -2.650633336430e-01 -1.280726336433e-02
7.908290663941e-03 2.469843715222e-01 -1.601857334172e-01
2.810287420122e-05 -5.515869588566e-01 7.431040474447e-02
-2.295197524378e-01 -3.446897758400e-01 2.087204179413e-01
-3.189419484422e-03 8.352041734842e-02 -1.001583104454e-02
5.962299661267e-04 1.285715579900e-01 -2.703861564938e-02
2.083318896244e-03 8.920961927148e-02 -2.956970509948e-03
6.022259019919e-02 2.049356748288e-01 7.035040024907e-02
Mode 6
2.568902450526e-01 -1.211147682617e-01 -4.375490462782e-01
-2.873018480688e-02 1.445906484775e-01 4.057456181732e-02
-6.556347530007e-02 2.884716686404e-02 4.692087268218e-02
7.031592606815e-04 -7.295941668316e-02 -1.135757663688e-02
7.423785522755e-02 1.467029170923e-02 4.506971383741e-02
4.070398929752e-02 1.405103171208e-01 4.024155255846e-02
-2.629061984350e-01 -9.806551632947e-02 -4.318664945856e-01
8.073106416620e-03 2.302923916054e-01 1.915837446121e-01
3.547867254226e-02 5.721538660392e-02 5.335581264582e-01
-7.125379541954e-03 -2.865614622066e-02 3.937596074250e-02
-1.356707403521e-03 -7.402213970107e-02 5.226751603516e-04
8.071074539627e-03 -3.413057547710e-02 3.869976835988e-02
-1.965907694763e-02 -6.514065941927e-02 -3.771105210957e-02
Mode 7
-1.371133169670e-02 1.124403319171e-01 -1.364536798333e-02
-1.776873737129e-02 -2.310321666899e-01 1.968776450168e-02
-3.211151219624e-03 -5.468594085872e-02 1.081830800235e-02
5.286923754704e-03 1.718278979133e-01 2.024511279656e-03
7.364055860703e-03 -4.676197820149e-02 2.604183348638e-02
-2.105997610995e-02 -2.308091405837e-01 3.778505299418e-02
-7.509935007112e-02 1.088954441309e-01 -8.964723847153e-02
-8.575242690571e-03 -2.294242745834e-01 3.391316353965e-02
2.706986249890e-01 7.693622256458e-01 5.389248716706e-02
1.451861432382e-03 4.365723434395e-02 1.082667665112e-03
1.983522783258e-03 1.592464692111e-01 -6.450184461406e-03
3.554073483023e-03 4.819528605354e-02 4.822284730284e-03
-7.260967218981e-02 -2.434204212461e-01 -2.174851867329e-02
Mode 8
-4.554680520950e-01 -6.675791667621e-03 7.990442948970e-02
-1.866395038311e-01 4.179620882405e-02 -1.379158975914e-01
-7.374122561320e-02 1.611248789450e-02 -1.890430315317e-01
-1.116741661306e-03 -5.629773435760e-02 -3.263589044327e-01
7.349060796220e-02 3.920603173027e-03 -1.926660032968e-01
1.826571749100e-01 2.237166456691e-02 -1.435284619101e-01
4.562339889291e-01 -2.675818259284e-02 7.641748953125e-02
-1.321062881503e-03 2.919455797532e-02 4.252606071376e-02
2.500868686666e-02 6.676028910313e-02 4.982911236305e-01
1.913638425154e-03 -2.438143539665e-03 -1.215837108717e-02
-6.589014470101e-04 -4.053796170775e-02 -9.355772180733e-02
-8.031134370511e-04 -5.851336680276e-03 -1.443985698893e-02
-8.699466964236e-03 -2.711419770354e-02 -6.969342413790e-03
Mode 9
1.667758889491e-01 1.832872091821e-02 4.303802256383e-01
2.282160832461e-01 1.230597719433e-02 8.190800054976e-03
-2.710545515895e-01 3.004120467627e-02 -6.494769445660e-02
-4.123231182024e-01 -2.970799169015e-02 5.200562931945e-03
-2.683129491937e-01 5.203903714826e-02 6.481066342549e-02
2.284321580807e-01 -6.874700138449e-04 -1.362037830567e-02
1.582872778129e-01 -4.322495643213e-02 -4.305954368606e-01
2.216580525059e-01 -4.281561335722e-02 5.436846523089e-04
-1.060652811200e-02 7.271978893138e-03 1.035714517349e-03
-1.394753762762e-01 1.929921172449e-03 -1.303439399982e-01
-1.266851859163e-01 -2.934114496730e-02 2.925885447952e-03
-1.360690979621e-01 3.243941798949e-02 1.309250042704e-01
-4.313071392061e-04 -7.840435211237e-04 -6.451457863220e-04
Mode 10
-1.190786974309e-02 6.738295101153e-02 1.506452086138e-02
-8.897540151828e-03 -7.626713133946e-02 1.316846069094e-02
-5.013943726641e-02 -3.897980862020e-01 2.657823514101e-02
-2.020315023438e-02 4.961488899563e-01 -5.010185462729e-02
-1.748381496317e-02 -3.873729115251e-01 3.425641168669e-02
4.563262544529e-02 -9.699632781149e-02 9.643980827937e-03
5.682317255132e-02 6.411374237659e-02 -5.163649872880e-02
3.064634405930e-02 4.367651254448e-01 4.852414186859e-03
-3.118028273492e-02 -1.482651690034e-01 2.173411517949e-02
-1.655848198001e-02 -1.637001870247e-01 9.636651957454e-03
1.300515226159e-03 3.787290724686e-01 -2.969151063246e-02
-1.615306564080e-02 -1.527265704679e-01 3.131226093070e-02
5.906129264870e-03 1.876369325581e-02 -7.681148324943e-03
Mode 11
2.777768803467e-01 -1.185185007441e-02 -9.005166049123e-02
-6.572294702995e-02 3.164018998738e-02 3.454767376193e-01
-2.555535220179e-01 2.988200417453e-02 4.016956000208e-01
-2.180663589484e-02 1.386252744687e-03 1.971219078728e-03
-2.697731306084e-01 -1.295823224887e-02 -4.012172158447e-01
-8.223367565848e-02 -4.164371480962e-02 -3.457696003058e-01
2.693046958940e-01 1.565062768562e-03 9.148933096515e-02
-1.783326376040e-01 3.026977761723e-03 -4.281186423241e-03
1.066439985082e-01 1.483378861131e-02 -6.337391321857e-04
-5.609147774786e-02 6.341991502463e-03 1.508655342450e-01
1.495186397315e-01 -4.070824966051e-03 -7.949308018886e-04
-5.913866012838e-02 5.980863076759e-04 -1.540376307874e-01
2.581312924716e-04 -5.784293147733e-03 6.169668582256e-04
Mode 12
-2.212778741574e-01 9.683869089763e-02 -1.925007629364e-01
-1.998313359092e-01 -4.416120690779e-01 1.399495216612e-01
-1.244761809734e-01 1.069663820069e-01 1.885539215265e-01
-1.503173407668e-03 -1.059655857207e-02 9.637917623126e-02
1.098395384423e-01 -5.122792849991e-02 1.759366342700e-01
2.074186296728e-01 4.272679547616e-01 6.018925991666e-02
2.237388839179e-01 -1.280763776583e-01 -1.803325584920e-01
1.721712274053e-03 4.279924131446e-03 1.823402731005e-01
5.208810492331e-03 -5.301204369365e-03 -2.728283425479e-01
-2.929012637249e-03 2.068912455076e-01 9.955635893913e-02
3.562535276630e-03 -7.808416056829e-03 2.974467889426e-02
-1.010723369292e-03 -1.706118314448e-01 1.174194896731e-01
-1.149894639295e-03 1.142639373567e-03 -9.824510315913e-05
Mode 13
2.256570457054e-01 1.145033648300e-01 1.796257218118e-01
1.800811233373e-01 -4.387646521512e-01 -7.012704878818e-02
1.152762440284e-01 3.294571388836e-02 -1.859047706036e-01
-3.587953823415e-03 2.514031291589e-02 -9.601601471029e-02
-1.330071101147e-01 -1.069504155034e-01 -1.796464348144e-01
-1.700955383196e-01 4.600725360127e-01 -1.332751385492e-01
-2.190083111238e-01 -8.332067360218e-02 1.903740181332e-01
7.734731416573e-04 2.779963468841e-05 -1.738996373806e-01
8.823156103413e-03 5.754333215793e-03 2.715557173224e-01
7.608187097394e-03 1.635871823389e-01 -1.218522077231e-01
3.825702167646e-04 1.014972147689e-02 -2.970414176635e-02
-1.748192528394e-02 -2.186591630255e-01 -9.620413886642e-02
-2.334332664193e-03 -1.994644465545e-03 4.596717096200e-04
Mode 14
2.910553709330e-02 3.401085964787e-02 2.110105084651e-02
-3.741357144379e-03 -3.595381784567e-01 2.469670537904e-02
-1.286618573014e-02 1.159822150238e-01 -2.179999013243e-02
-1.235928198197e-02 -3.217953905811e-01 -3.708064516299e-02
2.250888817984e-02 1.122048393841e-01 -1.943195398103e-02
-1.362958344694e-02 -3.449502140660e-01 2.910406807236e-02
-2.281065843538e-02 3.295220021078e-02 1.851705926643e-02
1.438322615538e-02 5.156369493999e-01 -1.640424259010e-02
-9.088263663184e-03 -6.291419745593e-02 1.716833436576e-02
7.496284355946e-03 3.920092624346e-01 -2.630290760871e-02
3.696872192194e-03 1.907656576217e-01 -2.941944671160e-02
1.477439513714e-02 3.871877418583e-01 -2.204883777864e-02
1.257065576394e-03 4.887054850668e-03 -3.558962718097e-03
Mode 15
-2.287605106450e-01 -1.060610190676e-02 -1.654891587095e-01
4.651052495470e-02 -1.713409574048e-03 -1.418083898686e-01
3.052537498274e-01 -2.377147616060e-02 -4.419965480887e-03
5.487662212656e-03 1.174970992458e-02 6.681669560058e-01
-3.052542173693e-01 -4.179743763125e-03 5.590474739904e-03
-4.659429321850e-02 -2.910980490496e-03 -1.417907640262e-01
2.269637451266e-01 -2.480614912530e-02 -1.703403702411e-01
-2.383640163220e-03 2.393347736211e-02 -2.390900921464e-01
-2.566569946661e-03 -2.833709947204e-03 1.748795067479e-01
2.642938521514e-02 4.689707499616e-02 -1.148221357767e-01
2.467331829946e-03 6.383718186032e-02 1.925183617353e-01
-2.609506843423e-02 4.711102929054e-02 -1.113096697338e-01
6.463037753352e-04 8.181298947252e-05 4.914674217480e-05
Mode 16
-1.109925795599e-02 7.124747143286e-02 -1.371499482669e-02
-3.293792420211e-03 -3.570200209456e-01 1.042451473410e-02
3.325019407972e-02 2.576773169285e-01 -2.451207935813e-02
4.255744581904e-03 1.666503852348e-01 3.719231722157e-02
-1.635508966681e-02 2.630727571205e-01 -1.913776160545e-02
-1.613375941845e-02 -3.591888436927e-01 1.209156483235e-02
1.731150739331e-02 7.066410039056e-02 -1.712400521156e-02
5.445311642716e-03 2.379577333004e-01 -2.935036301114e-02
-3.477033217018e-03 -2.470835399945e-02 2.109370169840e-02
-8.253294498180e-03 -3.775879568251e-01 1.007706201962e-02
-1.596354474812e-02 -4.651036726977e-01 4.423692258167e-02
-1.512614085092e-02 -3.802651346885e-01 1.447331535804e-02
5.163622189109e-04 1.736872342312e-03 -5.604214494420e-04
Mode 17
-7.477775097301e-04 4.715187938967e-02 -3.946641091158e-03
-5.412944228932e-03 -1.777887810353e-01 1.318285040083e-02
1.192792886637e-02 3.603841980584e-01 -2.615786711444e-02
3.713343060912e-03 -1.435926406880e-03 6.570129193196e-04
-1.604113566832e-02 -3.564614167418e-01 2.204897159671e-02
4.693076517721e-03 1.760420005114e-01 -1.532074795023e-02
-3.524074435724e-03 -4.653367290108e-02 4.768198554460e-03
4.441887725086e-03 1.621016378692e-04 4.078198954721e-03
1.608235468433e-03 -6.769466764435e-05 6.506458934350e-04
-1.536173513885e-02 -5.823852291082e-01 3.351672945514e-02
2.673619172433e-03 7.603189865957e-04 7.579596636727e-05
1.784735347505e-02 5.759685216649e-01 -3.654037768143e-02
-5.102766545248e-04 1.720266528128e-05 6.667107123524e-05
Mode 18
6.723717192523e-04 8.345540063720e-03 -4.471477899129e-04
1.769752662958e-06 -1.781511321048e-03 1.137489036554e-03
1.995076324367e-03 2.123329457751e-01 -1.309677446225e-02
-1.216500346372e-02 -3.945708088530e-01 2.797736318629e-02
1.070875156536e-02 2.148984248857e-01 -1.383078240371e-02
-4.153263544108e-04 -2.350710330730e-03 -1.501474605060e-04
8.807139917821e-04 8.433609703898e-03 -5.409117644112e-04
-1.606451154864e-03 -3.873113768357e-02 1.930197134029e-04
1.253525260964e-04 3.098621336504e-03 -7.407584660095e-04
-1.252476514484e-02 -3.677484875287e-01 1.965450929066e-02
2.055857334238e-02 6.870958188724e-01 -4.375890370770e-02
-1.029156637074e-02 -3.730613075814e-01 2.164494043455e-02
-5.750529997865e-06 -9.897710778824e-05 2.307700855759e-04
Mode 19
3.406793380067e-01 3.016964459196e-03 1.225549903135e-01
-2.484645894900e-01 4.887595280751e-03 4.198096550238e-02
1.541912276827e-01 -1.724719666175e-02 -2.149702798972e-01
-9.072332001979e-02 2.941743036948e-03 -4.165076419002e-04
1.620829724450e-01 6.157606428647e-03 2.175623281617e-01
-2.454863421423e-01 1.169265784633e-02 -4.089505000372e-02
3.362353040248e-01 -2.330158707651e-02 -1.262551574239e-01
-5.559405365690e-01 1.108273516665e-02 1.017293921238e-03
2.583206866618e-02 2.682869103838e-03 -3.044382042015e-03
6.621205118706e-02 -3.861803712933e-03 -3.154794809476e-02
-3.749133373875e-01 1.184090672677e-02 2.842369800869e-03
6.626429158109e-02 2.037456047975e-03 3.514687649328e-02
1.738758156899e-04 -3.144523889423e-04 8.588570269319e-04
Mode 20
-1.804891643390e-02 2.526821662707e-03 1.471238093443e-02
7.521513193028e-02 -7.889094449547e-03 -3.963018385885e-02
-4.867717119059e-01 2.062458448894e-02 1.128948766521e-01
6.468327108393e-03 1.699780966668e-02 1.769186552457e-01
4.857634130925e-01 -1.275685953787e-02 1.108289954896e-01
-7.638495137801e-02 2.650031768388e-03 -4.485090699056e-02
1.661613119157e-02 1.019098693454e-04 1.516909112288e-02
-2.757624630321e-03 -1.889881156999e-02 -3.903929064900e-01
-2.821043388839e-04 -1.875105314779e-03 9.098383839023e-02
-3.026269568897e-01 -7.261746188281e-03 -2.359747778184e-01
3.932578696668e-03 -1.225104832372e-03 6.247231739157e-02
2.937043152088e-01 -2.179810111248e-02 -2.336776179055e-01
5.373013248528e-04 1.925771132557e-03 1.511485732706e-03
Mode 21
2.196670382524e-02 -7.155728043216e-04 2.522092988187e-02
-5.592875240787e-02 9.251379833872e-03 2.080025792591e-02
1.096922362369e-02 -1.773569542012e-02 -2.279759812475e-01
1.169348165901e-03 1.125556710343e-02 1.596913355982e-01
-1.452174869512e-02 -1.309228632647e-02 -2.295812802524e-01
5.221076436442e-02 -2.008954968477e-03 2.680365581071e-02
-1.534042103944e-02 2.234081755849e-03 2.302385258939e-02
2.005918658335e-03 3.056699967174e-02 6.475699112719e-01
6.421389969562e-04 2.824108298918e-03 -1.356885368893e-01
-1.912924616442e-01 -1.754770159751e-02 -4.145275004793e-01
4.297935808791e-04 2.848440988390e-03 4.796965156645e-02
1.835400137142e-01 -3.190378782176e-02 -4.188347343192e-01
-7.820303045976e-04 -2.777243955775e-03 -2.202113834594e-03
Mode 22
5.075195692928e-02 -1.124994178794e-03 3.615873257477e-03
-6.003054527987e-02 6.054719634323e-03 4.635709768618e-02
-9.301648650356e-03 -7.184014507684e-03 -9.556696565987e-02
2.068862806924e-01 -6.359090887353e-03 -3.433795798234e-03
-1.342684690665e-02 6.985906190763e-03 9.459205643131e-02
-5.851170968873e-02 -1.354628559785e-03 -4.577115962793e-02
4.904614383466e-02 -1.860540505420e-03 -3.915184825545e-03
-2.200248781680e-01 5.426355424151e-03 5.608119590601e-03
6.148422809657e-03 4.910694176991e-04 -1.992771237339e-03
-2.483022679233e-01 -1.998950706112e-02 -4.659619733993e-01
5.549727021058e-01 -1.744159592697e-02 -5.285037103197e-03
-2.435271068776e-01 3.666752769344e-02 4.750882777815e-01
1.241704512410e-04 -9.699514556124e-05 1.803844238806e-04
Mode 23
-1.807884956176e-01 -6.326179302801e-03 -1.322121970368e-01
1.813823477192e-01 2.218292706672e-02 3.665299830099e-01
1.508427672804e-01 2.101338358014e-03 1.005486399739e-01
1.662084475428e-02 -2.396587443023e-04 -6.156435517537e-03
1.432557797182e-01 -1.140869463377e-02 -1.002848345468e-01
1.581586677923e-01 -3.130152029028e-02 -3.609259966690e-01
-1.711629203635e-01 1.667940178776e-02 1.303917918274e-01
1.396730087071e-02 -6.558415123715e-04 5.208607142529e-03
8.130804935830e-03 -1.510961185563e-04 -8.524987666444e-04
-1.315558358623e-01 -1.362783894242e-02 -2.935960814295e-01
-5.588025804206e-01 1.710832246327e-02 2.807424894956e-03
-1.230822602223e-01 2.254109247811e-02 2.883231555047e-01
2.669344140336e-04 -2.468294418242e-04 -1.291922268613e-04
Mode 24
2.255533834619e-01 6.641679627598e-03 1.535824219974e-01
-4.262035953428e-01 -7.704257450224e-03 -2.624805896078e-01
-1.963064627524e-01 -8.309574212242e-03 -1.965327713360e-01
6.864182104264e-02 2.038470131137e-02 3.425926002109e-01
1.332924419659e-01 -1.023366389034e-02 -8.818733643127e-02
3.278942363098e-01 -3.803101365436e-02 -3.858808956632e-01
-2.197654491132e-01 2.008620017457e-02 1.515414176835e-01
8.788051112632e-02 -3.212774481062e-03 5.665073906753e-02
7.536786783496e-04 6.067075755234e-04 -2.659137739060e-03
8.045087583259e-02 1.223174205959e-02 2.098299838694e-01
-1.933018588754e-02 8.429914883389e-03 1.130230123130e-01
-6.985311575768e-02 1.460185894821e-02 2.001732871083e-01
-2.915468501574e-04 5.594066772602e-04 6.618702087743e-04
Mode 25
1.166914897553e-02 5.567254857475e-04 1.121614963020e-03
1.891870602645e-01 -3.072577433232e-02 -3.649719045755e-01
1.501179369737e-01 1.721779394406e-02 3.097774240645e-01
-3.531869526750e-01 1.552487680490e-02 6.628932710037e-02
2.088381842204e-01 -3.240585926060e-02 -3.653975139254e-01
3.289029224280e-01 7.305562532678e-03 2.460431641091e-01
-6.549902668326e-02 5.437553766645e-03 5.372745907879e-02
-4.599570301073e-01 9.474415743210e-03 8.861072220427e-03
5.164335050441e-03 2.563322918868e-03 -2.121679287689e-04
-2.151296120441e-02 -4.906691859853e-03 -2.120920962899e-02
5.369364833170e-02 -8.217122095597e-04 2.051588857057e-02
-4.571892994528e-02 1.050702524298e-02 9.692420987185e-02
-1.670411080466e-04 1.228581360724e-04 7.016833565745e-04
Mode 26
1.272220561213e-01 -9.436103736468e-05 1.914393001389e-02
-4.927462481636e-01 2.407983685937e-02 2.049304429995e-01
2.175217260219e-01 3.732923769402e-04 9.610890769515e-02
8.829309555870e-03 -9.835056673703e-03 -1.457067269472e-01
-2.139104175007e-01 1.047001697684e-02 7.121837378549e-02
4.720144260427e-01 -1.766560447876e-03 2.197749364237e-01
-1.206171379178e-01 5.947741676931e-03 1.614482628322e-02
9.786689789701e-03 -2.553812950208e-02 -3.761632712839e-01
-6.049004045785e-04 -1.550115189648e-03 2.391363241913e-02
-9.172377143819e-02 -1.283517389392e-02 -2.558523644788e-01
-1.554041769436e-02 -3.080009005709e-03 -5.274805983727e-02
7.215972139437e-02 -1.730310954349e-02 -2.404677908109e-01
3.343487162209e-04 1.729901065080e-03 1.363151825945e-03
Mode 27
-9.866567707630e-02 -3.522190041552e-03 -7.306474194334e-02
2.430888565789e-01 1.550496570525e-02 3.247849575707e-01
7.001236387390e-02 -2.014237058900e-02 -2.952770512060e-01
-3.709564094929e-01 1.088388518748e-02 -3.146177098121e-03
5.818204412915e-02 1.730528679941e-02 3.054268769215e-01
2.818930301212e-01 -3.229884126118e-02 -3.230403479340e-01
-1.120866840833e-01 1.040026431007e-02 7.950341954721e-02
-2.397094089954e-01 6.199696932491e-03 -8.684961195728e-03
1.225879131157e-02 3.100238913728e-04 -2.414001984285e-04
1.632730221732e-01 5.003351579700e-03 1.360983011279e-01
3.632077118627e-01 -1.060006485818e-02 -5.397271182790e-03
1.680295250717e-01 -1.507839191154e-02 -1.599539594012e-01
3.427881931551e-04 -1.533617541905e-04 1.744629094544e-04
Mode 28
3.992862168738e-02 -4.577753661004e-05 4.689641364271e-03
-3.171998391097e-01 1.138239571919e-02 7.058078116992e-02
3.210319023000e-01 5.582657509120e-04 1.439312316158e-01
-5.568827502163e-01 1.676962043928e-02 -4.150689653510e-03
3.092836354548e-01 -1.630569858785e-02 -1.079104701132e-01
-3.294624397802e-01 5.170081174083e-03 -1.089577704446e-01
4.077521122398e-02 -1.942194594004e-03 -3.121278401380e-03
4.130843338966e-01 -1.173600402989e-02 7.612267072106e-03
-6.822047165041e-03 -5.710445607620e-04 1.138488123358e-03
2.114067224477e-02 -6.535753434296e-03 -1.043922023787e-01
1.905073373588e-01 -6.746440708447e-03 -4.437884706731e-03
3.275576613378e-02 4.117256959728e-03 9.516664445223e-02
-2.700232540610e-04 6.191351266355e-05 -2.412449085109e-04
Mode 29
3.099258037058e-02 1.760811070144e-03 3.828814054669e-02
8.699056467819e-03 -2.872362927951e-02 -4.533646283294e-01
1.332010509097e-01 2.413292619292e-02 4.513867176874e-01
2.510297333878e-02 -1.547104303576e-02 -2.209131221110e-01
-1.536997967833e-01 3.509193583153e-02 4.565690633765e-01
1.025457134953e-02 -2.949245176145e-02 -4.356446369682e-01
-3.313628115452e-02 4.254175236264e-03 3.836284043320e-02
-1.567828951511e-02 1.301656909135e-02 1.903773579509e-01
1.209487643405e-03 1.815930273848e-03 4.188849076769e-03
-1.077822006789e-01 -5.167824775536e-03 -1.147809757227e-01
-1.115065293100e-02 -3.913450621626e-03 -7.439616728575e-02
9.970135113412e-02 -1.200311356484e-02 -1.243570519343e-01
-3.907622750458e-04 -7.346790112056e-04 -2.052345117287e-04
Mode 30
-1.451811358784e-04 8.453525582769e-06 -9.865378716893e-05
1.641134186311e-03 1.298080089797e-04 2.832942136561e-03
7.535679589823e-02 -5.173720983701e-03 -5.210088605759e-02
2.623347996667e-03 1.625451776615e-02 2.523422877709e-01
-7.702652967939e-02 -6.699085311406e-04 -5.116906769895e-02
-1.624557945365e-03 1.939554672942e-04 2.863279942860e-03
1.613874052992e-04 -1.777538730547e-05 -1.100050283612e-04
3.710851338360e-05 5.431279775595e-05 -2.642526953671e-04
-4.460970800268e-05 -2.772734180367e-05 -3.134758363789e-05
-2.767201149271e-01 1.703942047641e-02 1.574481621687e-01
-8.846691248386e-03 -5.440158900131e-02 -8.432537555519e-01
2.821317607127e-01 3.996355926351e-04 1.539198632653e-01
1.002345640291e-05 -4.972724424109e-06 -1.205484820453e-05
Mode 31
-1.067817505231e-03 -4.841954553021e-05 -1.114967912010e-03
2.248841164477e-03 5.291549737843e-04 1.034304013644e-02
1.778659423736e-01 -1.096787965019e-02 -1.020164569354e-01
-1.635814522276e-02 5.533175868270e-04 1.222646297038e-03
1.810188957002e-01 2.852545103469e-04 9.927461201664e-02
2.097292294089e-03 -7.810833295660e-04 -1.028718907719e-02
-1.071696754005e-03 1.183110926902e-04 1.135558491892e-03
-2.050722960118e-03 1.113915119007e-04 2.010053577891e-05
3.266005435078e-05 -8.487640417541e-06 -9.663022194068e-06
-5.876089217394e-01 3.591532428599e-02 3.291540028170e-01
4.205951084305e-03 -3.282611200180e-04 -3.401030163783e-03
-5.973696467054e-01 -4.023032541506e-04 -3.208029795873e-01
1.814776198103e-06 -2.146726022908e-07 -3.475207798426e-07
Mode 32
8.345279140958e-04 4.454187598547e-05 1.095591576430e-03
-2.644778538381e-03 -4.806587211323e-04 -1.053785988643e-02
-1.647916689295e-01 9.607143320705e-03 8.618533580404e-02
1.479553721358e-03 9.381467261751e-03 1.441893050760e-01
1.651506779992e-01 -2.858642596313e-04 8.241602503309e-02
2.442287593891e-03 -7.294121995393e-04 -1.038851051159e-02
-8.178134925227e-04 1.033962133269e-04 1.105191017676e-03
-1.068685812326e-05 -9.038530766118e-05 -2.500521633064e-04
1.180453649858e-05 9.355906217041e-06 1.711326385215e-05
5.222008188896e-01 -3.176830057050e-02 -2.901704255338e-01
-4.701687114596e-03 -2.882587221449e-02 -4.471507994829e-01
-5.232278633944e-01 -2.298976156906e-04 -2.786984550767e-01
-1.353617476636e-06 5.740045298428e-06 8.294495035316e-06
--
Dipole derivatives 
Mode 0
