Number of atoms 
-5.687917754889e-02 -4.924510417923e-02 3.648059093262e-03
3.395193323903e-03 -5.540869925883e-02 -5.448170762565e-02
-4.320153772758e-03 -1.427705970095e-02 -5.563218625548e-02
2.209076446731e-02 3.495519634232e-02 -1.881570009163e-02
-5.400853904241e-02 5.191767841024e-02 4.968819748195e-01
Mode 2
5.406882375797e-02 -4.323415158547e-01 1.495118453792e-01
4.729194081398e-02 2.230973240404e-02 7.381060018829e-02
2.718221962887e-02 9.138944831773e-02 6.775257546441e-02
2.503607944020e-02 2.313991420297e-01 6.811507969189e-02
1.053898307702e-02 2.295577569771e-01 6.575901808182e-02
1.063368134521e-02 5.640567172956e-01 8.246277434245e-02
-4.877375748379e-03 9.593316989017e-03 6.844534135068e-02
-4.699244657370e-04 -6.706165767781e-02 6.809430433266e-02
1.841073318956e-02 1.332761864221e-02 6.194616805841e-02
6.262102010116e-02 1.832968062783e-01 1.482656968817e-01
-6.662466100764e-03 -1.421764496213e-01 1.082849140597e-01
1.873166431431e-02 -8.630392427199e-02 3.547164852313e-02
-5.489402522787e-02 5.054158676674e-02 2.907836674879e-02
8.827154948071e-02 4.482395405685e-02 1.139164030917e-03
9.512507118757e-03 9.454183424503e-02 2.031807007435e-02
-3.105575678580e-03 -5.097945947657e-02 1.975444817540e-02
-9.023763558817e-02 -2.454294817340e-01 -3.302363201489e-01
Mode 3
-2.095040565018e-02 -3.962718249596e-01 3.161542771219e-02
4.709380560489e-03 5.304959907857e-01 -4.108255937676e-02
-2.962470901356e-03 2.538568415237e-01 -1.966172909318e-02
-6.968709244157e-03 1.422488299755e-01 -1.107291420039e-02
-1.475426967092e-02 -4.292028906326e-02 2.081169021276e-03
-2.613895699229e-02 -3.469513674783e-01 2.679731948333e-02
-1.248802974726e-02 6.117745994881e-03 -8.908755567038e-04
-1.247743897752e-02 5.684583094083e-02 -4.478508125795e-03
-8.559942241758e-03 1.254400015003e-01 -1.125844861144e-02
-1.648101283751e-02 -2.530661827312e-01 -4.283656215431e-02
1.707932153539e-02 5.456354410648e-04 2.029950052927e-03
-3.580401143539e-03 3.948902583601e-02 -3.985976509346e-03
-1.831744734652e-01 2.977901011994e-01 -7.391708257810e-02
1.928173473543e-01 2.958864959137e-01 2.786377494199e-02
-1.843265553454e-03 4.282447496140e-02 -3.087938095396e-03
-4.280197845904e-03 2.620106381374e-03 -1.029227006400e-04
3.084929440558e-02 6.748235678354e-02 3.408979426545e-02
Mode 4
-1.304861841027e-01 -3.666069391102e-02 2.415483719877e-02
-9.943264792034e-02 1.256612862111e-01 2.634896435192e-02
-8.714398730721e-02 -1.491101993882e-01 4.693658083448e-02
-8.436386498885e-02 -1.014437434311e-01 2.801823779004e-02
-8.010294665779e-02 -9.491887043707e-02 2.586941652592e-02
-8.674878173268e-02 2.046790733193e-01 -1.182309770037e-02
-6.999579461291e-02 -2.660697098265e-01 6.308988589859e-02
-9.961503912617e-02 -4.298357370887e-01 7.995132100782e-02
-9.225606778720e-02 -2.895911454793e-01 5.721058527809e-02
1.027496251227e-02 1.367960952100e-01 -4.453678812126e-01
2.202879341718e-01 -1.673549606413e-01 1.294832909736e-01
-3.454942877879e-02 1.100771271680e-01 -4.029323021641e-03
-7.965676335741e-02 8.772019587704e-02 -4.698848586749e-02
2.191839994737e-02 9.284050112029e-02 5.823928343996e-02
-2.411362607644e-02 1.080687603108e-02 3.868563026031e-03
-2.991599598921e-02 -1.546668540659e-01 2.677356937496e-02
1.306194620114e-01 2.147203306473e-01 1.430053801590e-01
Mode 5
-1.591482237900e-01 4.763669296165e-02 1.137594566595e-01
-1.299493126461e-01 -1.716538862374e-01 1.373088366063e-01
-8.271142937646e-02 1.824646868677e-01 1.040738825651e-01
-6.842878758085e-02 1.741000405502e-01 6.474998631068e-02
-6.717120152576e-02 1.019575652737e-01 6.143750554574e-02
-9.330806676555e-02 -1.411036404919e-01 9.767868465322e-02
-5.091150176157e-02 1.340690379845e-01 7.837844730747e-02
-8.036343176701e-02 2.947016760971e-01 1.029533967431e-01
-7.803549925689e-02 2.693141404921e-01 9.321367803974e-02
8.689162823399e-02 -1.239382127741e-01 -3.728216353229e-01
4.103588070774e-01 -2.782799621967e-01 1.387371689083e-01
-4.839690694977e-02 -1.612986918071e-01 4.371680502923e-02
2.802454247251e-02 -1.186713169005e-01 1.203010098558e-01
-1.110629674015e-01 -1.266641750481e-01 -2.249789679468e-02
-2.383424808918e-02 2.612817835586e-02 1.540635050853e-02
-2.014629721919e-02 8.768342033389e-02 3.520297943222e-02
4.171308454720e-03 -1.352274935541e-03 -5.489539138411e-02
Mode 6
5.195041719174e-01 1.642464495535e-02 3.977883053244e-01
2.817285048293e-01 -3.533456474928e-02 -5.054352078720e-02
-4.610115079837e-02 9.073635852405e-03 -5.046317843567e-02
-6.096318765426e-02 1.573801835669e-02 -2.802154716090e-02
-4.966212280885e-02 -7.875022808833e-04 -4.948977833353e-02
-5.524318024135e-02 -3.297990248106e-02 -8.665054013946e-02
-4.228990373083e-02 -1.880514015623e-02 -5.512204002390e-02
-4.999359928609e-02 -1.705707648443e-02 -6.233166855836e-02
-8.032802455104e-02 2.509366818759e-03 -8.038473031372e-02
-4.770149126910e-01 1.810528050789e-02 1.070139137262e-02
2.700783687771e-01 -1.590809291986e-01 -9.638537389390e-02
2.180970542501e-01 -1.760596269168e-02 9.881728425160e-02
1.205939357902e-01 -2.403403575923e-02 -5.332662166966e-02
1.054874757220e-01 -2.115305508459e-02 -6.871725739257e-02
-1.830363699602e-02 4.518699785576e-03 -6.510764467787e-03
-1.331646429923e-02 -1.209346278219e-02 -1.460778259430e-02
4.448612805344e-02 7.425195040683e-02 4.168114904653e-02
Mode 7
1.764580671065e-02 6.726479878335e-02 -1.531090636655e-01
3.290912618724e-02 -3.995592715861e-02 -6.458174794355e-02
4.891294121550e-02 2.221563085071e-01 -7.506354186917e-02
3.113299405590e-02 3.308445234247e-01 -3.831815088623e-02
-6.321085585168e-03 7.383142498796e-03 -4.354523750504e-03
-2.999393778305e-02 -1.839554624305e-01 4.666014623997e-02
-2.228763788901e-02 -2.187694808779e-01 2.460327447791e-03
-3.999259028739e-04 -3.293330961031e-01 -3.347097804325e-02
3.170398395372e-02 -5.475323067861e-02 -5.561288371689e-02
-3.024334482165e-02 5.457398791507e-02 5.191927908941e-02
-1.526198635210e-01 -4.762853958010e-02 3.043838377464e-02
-2.539680093799e-02 -6.900568267954e-01 2.288415248831e-02
5.204337155772e-02 -6.296065853163e-02 6.132775605621e-02
-4.332504389125e-02 -7.234295883732e-02 -7.988908440312e-02
1.563999717295e-02 1.360449862053e-01 -5.865271295176e-03
-8.190524303986e-03 -1.535069143537e-01 -1.390633977266e-02
5.703415255284e-02 1.032415586411e-01 5.149959582180e-02
Mode 8
8.179240154134e-03 -1.789956848438e-01 -1.858402863563e-01
4.030492059916e-02 -2.565739635251e-01 -5.177133815325e-02
7.214595549715e-02 1.532738765822e-01 -6.976767672421e-02
5.376834499593e-02 3.796930084990e-01 -2.083248655077e-02
-3.006431150813e-02 8.626289149305e-02 1.278783791045e-02
-1.319261945817e-01 -2.061644253663e-01 2.033581334971e-01
-5.599702170008e-02 -9.053253211656e-02 -1.460767606871e-02
-2.041567476252e-02 -1.494613340659e-01 -6.191755810800e-02
4.214559617997e-02 -4.150604405647e-02 -7.239598433445e-02
-3.990226014889e-02 4.874266574940e-02 6.891928433558e-02
-2.238685807726e-02 -1.204252283604e-01 -1.358829609662e-02
-7.152481054932e-03 6.241588220066e-01 -1.036934982700e-01
5.864753071128e-02 -1.381763236272e-01 7.949887275628e-02
-5.241212600445e-02 -1.487319632419e-01 -7.995142564547e-02
2.537520911019e-02 1.537100182412e-01 3.693579694197e-03
-1.633036628795e-02 -7.527268685393e-02 -3.025724641974e-02
4.718859852884e-02 8.293560942328e-02 2.974347700954e-02
Mode 9
1.654316745610e-02 2.454261705815e-02 -3.706611027541e-01
9.044145302777e-02 8.704823942137e-02 -1.155635648811e-01
1.300483641645e-01 -1.089413762348e-01 -7.331507325262e-02
9.085029931068e-02 -2.274894200754e-01 5.344938933699e-02
-9.307768903360e-02 -3.075691646153e-02 5.840050738934e-02
-3.645305589204e-01 1.812685074348e-01 5.143507507550e-01
-1.347917537521e-01 5.814558413604e-02 -5.682497534747e-02
-6.308674693466e-02 1.190000581061e-01 -1.347259623540e-01
7.761334523551e-02 4.191160491418e-02 -1.334307211204e-01
-6.760823992083e-02 -1.730826029748e-02 1.436449172716e-01
2.322083290026e-01 -2.032065371927e-01 -1.215405348429e-01
-4.971445258791e-02 -1.522104838234e-01 -7.800882592205e-02
-1.445692649994e-02 6.108356642181e-02 -5.985797564960e-02
4.107692222543e-02 6.357180379241e-02 2.466557222840e-02
4.144647036578e-02 -9.413190152135e-02 4.181354230874e-02
-3.533822038899e-02 4.736000819125e-02 -6.971970479979e-02
3.476524798194e-02 4.992897677731e-02 1.324712083649e-02
Mode 10
-4.110291770749e-02 -1.616059955084e-02 -2.062963609368e-01
6.838446639926e-02 7.656234743977e-03 8.686412339396e-02
1.535511503183e-01 8.508317925163e-03 9.138421294775e-02
1.875394294115e-01 -1.517576355016e-02 1.208070665242e-01
2.797335945275e-01 -1.259225914766e-02 1.449246256866e-01
3.786316010824e-01 3.684383922868e-02 2.175763910184e-01
2.104964949006e-01 -1.742391979725e-02 6.274333839145e-02
1.935262634451e-01 2.903789553940e-02 6.677615204046e-03
5.692476878100e-02 3.349837348834e-02 -8.438832122139e-03
-5.752637679242e-01 -1.327388050055e-02 -3.021038884024e-01
-3.236626420024e-02 5.000913212809e-02 1.724464654436e-01
-7.405630357728e-02 4.506832979840e-03 -5.061554616758e-02
1.148260874607e-03 6.373130831587e-03 5.161483327313e-02
2.075943058500e-03 3.469290184894e-03 5.135476752893e-02
4.474922759396e-02 -7.331835309713e-03 1.582512469553e-02
6.898826862990e-02 1.916077968090e-02 2.240075063212e-02
-1.566632418965e-02 -2.872706055257e-02 -1.815401044481e-02
Mode 11
1.109085093452e-01 -3.440647961098e-02 -2.112736587325e-01
8.670255486040e-02 -2.112300656178e-02 -1.581069984706e-01
-4.310219540444e-03 7.684916996332e-02 -1.238987085914e-01
-9.675773716198e-02 -1.473229870358e-01 2.686765492583e-03
-9.677504110851e-02 -1.375999069005e-01 1.992736415223e-02
5.142500112916e-02 1.527869043274e-01 -3.237075527377e-01
-5.111773562334e-02 -1.695508764875e-01 1.447654943507e-01
1.968705344119e-02 1.611638087962e-01 -2.599331944409e-02
3.506870040872e-02 2.873765556062e-01 -6.473203705409e-02
1.792687098294e-02 -5.813896492334e-02 2.101238695469e-02
-2.964182982313e-01 -4.213061376213e-01 4.520603720387e-01
1.935052077186e-02 5.349978345611e-02 -5.837940824844e-02
3.455182293927e-02 -1.812535489830e-02 -2.918687635769e-02
1.864866852879e-02 -2.168672553777e-02 -6.781096515653e-02
-1.094426312783e-02 -5.969861816522e-02 3.025567634524e-02
-8.240922770831e-03 6.240747547376e-02 -3.238479283526e-02
8.321810213345e-02 1.554323492449e-01 2.726144126233e-02
Mode 12
1.512175269937e-01 -1.393806115911e-02 -3.014676050321e-01
1.292239146618e-01 -7.918835204313e-03 -1.751119355701e-01
-1.387460871987e-02 -1.025851094192e-01 -9.720835092401e-02
-1.090335317829e-01 7.901437704822e-02 2.258603816469e-02
-1.435691050908e-01 1.425110166652e-01 3.389740938869e-02
-8.029925199132e-02 -1.198658180757e-01 -1.626604830368e-01
-6.291381694434e-02 2.125048596651e-01 1.579760845782e-01
-2.504237018572e-02 -2.461245738072e-02 4.861168530166e-02
1.142287660341e-02 -1.791112135718e-01 8.662513620422e-03
-8.232598490152e-03 2.882615304638e-02 -9.792450439705e-03
3.306782571357e-01 4.210797578453e-01 4.986274748298e-01
9.417334048967e-03 -3.106370521600e-02 -7.290313303241e-02
2.795008569764e-02 1.449965952296e-02 -8.083553403320e-02
5.046227077957e-02 1.591588951279e-02 -3.006298222208e-02
-9.794501212376e-03 2.669133078423e-02 4.082003345607e-02
-2.702293854266e-02 -1.793153554227e-02 -1.530151636975e-02
-9.705043658949e-02 -1.768483563820e-01 -4.680166042409e-02
Mode 13
-1.003193692602e-03 -4.824017986414e-02 2.598493025078e-02
-1.006309374500e-02 -2.672982608291e-02 -5.967986410561e-03
3.713910317490e-03 3.831341591268e-01 -3.866091728081e-02
-2.945626142988e-03 -1.970886880196e-01 -1.452584937440e-02
-2.258238407661e-02 -3.121438991889e-01 -4.213690676638e-03
-7.794149492964e-02 1.915281740461e-01 4.517433615569e-02
-6.218516391212e-03 -3.460095791521e-01 -1.283118314422e-04
-1.281581328731e-02 -1.685624717897e-01 1.756127118895e-02
8.370735022826e-03 4.286857081004e-01 -3.005190110919e-02
8.119146207025e-03 -5.101834252220e-02 7.789534654282e-03
2.288627115723e-01 4.471826528900e-01 -1.588806424982e-02
8.794170867840e-03 7.180895406954e-02 -9.273042444360e-04
4.187405406555e-02 -7.272566478107e-02 1.051624052573e-01
-4.826451219648e-02 -8.589846469582e-02 -1.010011133817e-01
-3.221242115834e-03 -9.131696053828e-02 -3.640189401408e-03
-3.800262273890e-03 -9.151435798425e-02 1.147854268761e-02
-6.202344746627e-02 -1.153995273971e-01 -2.000409939998e-03
Mode 14
-1.203960294179e-02 1.995404637327e-02 5.477696071886e-02
-4.113397047347e-02 -1.306236748486e-02 -4.664828341018e-02
-2.666698921655e-02 -2.445198712048e-01 -2.462405064056e-02
1.494506826681e-02 3.450573106587e-01 -9.121431324564e-02
4.007171253552e-03 -3.679266621209e-01 -2.599642346149e-02
-6.844161162489e-02 1.133923298862e-01 6.484158338891e-02
2.829084083749e-02 -4.407570883787e-01 1.189712570848e-02
5.782569029873e-02 3.874998260234e-01 -4.079784494280e-02
-3.685131288615e-04 -1.590708659252e-01 2.733842445014e-03
3.370212042703e-03 9.496608417025e-04 -3.698162223376e-03
6.506295020872e-02 1.334576720483e-01 5.223907701261e-02
2.420452518981e-02 -3.374596024094e-02 1.631548959054e-02
-2.798625751476e-02 2.600440083659e-02 -7.204157080413e-02
1.467454331990e-02 3.432916009306e-02 2.889683789792e-02
5.871334525696e-03 3.187194766298e-01 -5.009879170969e-02
3.174286668437e-02 3.575371270267e-01 -2.652917899501e-02
-1.623727108171e-02 -2.391650225856e-02 5.928578874965e-03
Mode 15
-1.337882396482e-01 3.258299457462e-02 3.572302438668e-01
-2.820473814713e-01 -1.353399428026e-02 -2.853461814710e-01
-6.933677648094e-02 -1.040555560251e-02 -2.692648368139e-01
2.940402206728e-02 -7.212764103606e-02 -2.546783838298e-01
1.206947648780e-01 1.043341414375e-01 -1.748790678994e-01
-9.918231705188e-02 -7.335030915768e-03 3.231676009956e-01
1.840276053056e-01 8.689550675196e-02 -4.527265995398e-02
2.490959252085e-01 -6.171479933543e-02 -1.130566670029e-01
9.277278451368e-02 1.085109013319e-02 -1.397393248460e-01
-1.578319476441e-03 -1.535343523859e-03 -1.759403737443e-02
-3.737920891167e-02 -1.314813555583e-02 3.726990169165e-01
1.457695954651e-01 5.853906047263e-03 8.514485170781e-02
-5.867205087555e-02 -1.094366716372e-02 -1.123201598729e-01
-5.700983163022e-02 -2.515581090648e-04 -1.096366796074e-01
-6.486149972600e-03 -6.698156261056e-02 -9.226263158618e-02
6.721271505669e-02 -5.998647429081e-02 -3.510455582274e-02
-1.631776992601e-03 -2.207798887402e-03 -5.797476459177e-03
Mode 16
-2.167679724589e-01 2.666935966472e-02 2.397758590317e-01
-5.102566075564e-02 1.913420245531e-02 2.554508112362e-01
3.832592605874e-01 -3.097376034661e-02 1.648948229861e-02
3.161201050782e-01 7.134119774478e-03 5.083443678621e-02
-1.402613086062e-01 6.949178499031e-03 8.281283137814e-03
-1.011778965896e-01 -2.244688562688e-02 -2.987440807640e-01
-2.048751330688e-01 3.537075131024e-03 -4.158651148631e-02
-5.652288078559e-02 -1.239820167162e-02 -3.279725784059e-01
2.619704162381e-01 -2.612535189901e-02 -2.828755612913e-01
-8.522742205297e-02 5.119987447016e-03 2.703728574173e-02
7.568682242269e-02 2.971379226561e-02 1.752109366200e-01
-4.938252369344e-02 3.774420771398e-03 6.152132835090e-02
-4.747107005855e-02 1.329767599957e-02 1.124306918047e-01
-4.253766285771e-02 1.470966603252e-02 1.251438577115e-01
1.408799132671e-01 1.215387353381e-02 9.902592931092e-02
-6.886218814125e-02 -1.457923706608e-02 -1.815536232119e-01
-4.084678890286e-03 -9.858926696095e-03 5.818086261147e-04
Mode 17
9.528077330044e-02 -9.166909247498e-03 -8.786309394684e-02
1.280096550721e-01 1.319920122268e-02 2.114885462331e-01
9.682505486710e-02 1.146503849563e-02 1.408381960281e-01
2.981446135375e-01 -4.588076630141e-02 -3.461101187189e-01
-2.432211970117e-02 1.934452657683e-02 -3.721415225232e-01
-4.543059732593e-01 -6.978991724955e-03 -9.355075404429e-02
1.760436291230e-01 6.707496785087e-03 -4.845495538742e-02
6.374653960784e-02 1.388234853233e-02 3.081526232369e-01
9.896063222379e-02 1.521576475679e-02 2.980194351779e-01
-9.618735293194e-02 -1.699803078787e-03 -6.697587513530e-02
-1.015921062636e-01 -1.576458395173e-02 1.033234551702e-01
-7.331405662776e-02 7.919348414468e-04 -1.966205086190e-02
3.203501642625e-02 5.818180295607e-03 7.287789172983e-02
3.138927640653e-02 3.323011778526e-03 7.260646745969e-02
6.616750110175e-02 -3.025029710058e-02 -1.311070851255e-01
4.492698298112e-02 2.510497554606e-03 1.329863019679e-01
1.823547479806e-03 5.105097698006e-03 -1.615591620506e-03
Mode 18
1.046961945052e-02 4.509524872697e-02 -1.830036337467e-02
1.136772562674e-02 -9.694065339057e-02 2.674889710287e-02
-2.878079857200e-02 -5.313775852879e-01 5.684681654874e-02
-6.973587791212e-03 1.360987475262e-01 -1.149067066694e-02
1.839824662858e-02 3.378299304925e-01 -2.781074325081e-02
1.271698584929e-02 -1.052997008841e-01 1.510890333007e-02
-1.474444681709e-02 -2.631824665576e-01 -1.065525048582e-02
-2.844410588785e-02 -1.344174132124e-01 6.932652833324e-03
-7.688867568957e-03 5.922842108030e-01 -4.531506071207e-02
8.687389597983e-03 -2.569836740596e-02 7.737384389249e-03
1.050078502978e-02 6.833174376926e-02 -1.700305297759e-02
-8.605669651677e-03 -2.767720477017e-03 -3.091699085236e-03
-5.845419573348e-02 7.321893856208e-02 -1.812445040047e-01
7.019609241282e-02 9.701732553586e-02 1.781472842993e-01
-6.778996706209e-03 2.120495156812e-02 -9.140399882576e-03
-8.845561691600e-03 -1.391404098162e-01 1.686551676016e-02
-1.733316983476e-03 -4.900256898013e-03 3.536267529831e-03
Mode 19
-5.908300486122e-02 1.146560604509e-02 7.914352074606e-02
-1.399491589931e-01 -3.741521432063e-02 -2.803793941794e-01
1.624324864258e-01 -1.006301437593e-01 -1.236931340196e-01
1.589123160980e-02 8.335138098274e-02 1.893138840385e-01
-1.730361203784e-01 -1.792838947118e-01 1.855282633544e-01
-1.742271396429e-01 1.830368268780e-02 -1.424809162369e-01
8.374995831652e-02 1.756202403603e-01 3.283133021092e-01
2.343406135010e-01 -6.454636020313e-02 2.419327041722e-01
3.609399725709e-01 1.141962431930e-01 1.942564506034e-01
-1.084121984965e-01 -2.790971404972e-03 -7.230875955142e-02
-2.209433561724e-02 -2.306412730592e-02 -2.927445783956e-01
1.232314066158e-01 -2.643191798193e-03 1.649505984526e-02
-4.363666585855e-02 -2.540001725971e-03 -1.027658364576e-01
-2.876481765018e-02 7.538963583578e-03 -5.925229047812e-02
8.924147284962e-02 1.125157176954e-01 1.872969769096e-01
4.675874242884e-02 -8.946861755316e-02 4.369411216833e-02
7.419065508761e-04 2.439285827678e-03 -2.187203551716e-03
Mode 20
-2.236083995234e-02 -2.191262335194e-03 2.469449063333e-02
-4.203312632395e-02 2.964973415083e-02 -9.274625140354e-02
6.154569234967e-02 1.717206786447e-01 -5.512823029199e-02
-1.890433630570e-02 -1.499962234355e-01 1.054843169730e-01
-5.003001361354e-02 5.794706784303e-01 3.375211203135e-02
-6.887014932096e-02 -8.401989413309e-02 -5.206303356852e-02
1.152496441177e-02 -5.117848442284e-01 1.447329551985e-01
9.416890309698e-02 1.579339623472e-01 5.320212095742e-02
1.105900678813e-01 -2.176126172882e-01 7.870189390341e-02
-3.294734554369e-02 -1.441919974185e-03 -2.186649579303e-02
1.073148810273e-02 5.050898742638e-02 -1.229003476445e-01
3.937838561313e-02 1.692892360549e-03 4.768385581592e-03
-1.915369249736e-03 -1.030284456709e-02 1.196042601972e-02
-2.338492793905e-02 -1.322833946439e-02 -5.891472266029e-02
2.091163751218e-02 -2.825056575736e-01 1.049359698459e-01
3.388090024531e-02 2.452336578051e-01 -7.070258035194e-03
-1.819904493053e-03 -3.147058635478e-03 2.356488083830e-03
Mode 21
-8.484162501483e-03 -1.958885618503e-03 -3.364316503745e-02
1.480626007033e-01 1.966602774531e-02 3.137053535809e-01
-1.339152980609e-01 7.361566700456e-04 2.217839109755e-02
-3.672918961470e-01 2.442131179206e-02 1.311893726566e-01
-6.244477285620e-02 -4.772495649288e-03 3.416811862812e-02
-3.051499480709e-01 3.095841241838e-03 -6.421461210685e-02
2.687110371391e-01 2.165129840696e-02 8.567307917803e-02
5.581618590186e-01 -4.924292682246e-02 -2.600323929653e-01
-7.624460307013e-02 -3.313453088814e-03 -1.952952030188e-01
2.822851754895e-02 -1.015311101236e-03 3.085517488574e-04
-2.826364447849e-03 -5.599737327151e-03 -3.868503462761e-02
-1.441717334757e-01 3.012431419575e-03 -4.394469805864e-03
2.244348415507e-02 1.328297545104e-02 1.079298427126e-01
2.262102843390e-02 3.184451439424e-03 1.109269880480e-01
-1.182581680046e-01 9.421427641753e-03 2.424231633566e-02
1.827167276772e-01 -2.462863810959e-02 -4.552858829372e-02
2.407446921260e-04 -6.759250908928e-05 -1.376370351944e-03
Mode 22
1.480897975755e-03 3.631317946757e-02 -3.001595784282e-03
-2.708186674387e-03 -1.168130164389e-01 1.242084101316e-02
-6.533498669939e-04 1.030505724953e-02 -6.239555197225e-04
1.338434962281e-02 3.819066351694e-01 -3.261267943555e-02
-6.090662494949e-03 -1.909444175749e-01 1.198495850201e-02
3.214114781465e-03 4.797827105320e-02 -2.819259868066e-03
9.692019392498e-04 1.197953395352e-01 -6.567410059395e-03
-1.315766423179e-02 -2.806492493432e-01 1.970019884352e-02
-1.154951702382e-03 4.421043007842e-02 -1.020086567358e-02
8.410792164058e-04 -4.057290746121e-03 1.151576326835e-03
2.284020869973e-04 -1.750508065661e-02 7.108732752400e-03
-1.082803689874e-03 1.798336721203e-03 -7.767284129322e-05
-5.966043107914e-02 4.396807367867e-02 -1.134393416630e-01
6.287705486201e-02 5.775802109954e-02 1.063151458124e-01
-1.942676405569e-02 -6.748896554709e-01 4.621555283105e-02
2.113496112764e-02 4.534629400783e-01 -3.900265100473e-02
3.505898269852e-06 7.510039306721e-04 -4.068174973373e-04
Mode 23
2.060163607799e-03 3.227787816293e-02 -3.015469157653e-03
-2.914070392563e-03 -1.055605465655e-01 8.701045308785e-03
1.032619317578e-03 2.747739546306e-02 -1.873361945333e-03
5.141495937952e-03 2.304890375001e-01 -2.693205423794e-02
-3.455616949316e-03 -1.298807358291e-01 1.134095878487e-02
3.863728782855e-03 3.553548730030e-02 8.521749502120e-04
-8.588807070116e-04 -1.239835616648e-01 1.882243422134e-02
1.524387271651e-02 4.172566173775e-01 -3.624112525232e-02
-6.789398444136e-03 -1.570638798515e-01 2.100620739881e-02
8.384189964743e-06 1.063934603467e-02 -1.326065586654e-03
7.075076710344e-04 2.230010054940e-02 -8.372256932591e-03
1.014614461029e-03 1.781313391730e-03 -2.407842601016e-04
-5.382050601027e-02 3.744532240846e-02 -9.641263515329e-02
5.573419019599e-02 4.904368196750e-02 9.003950688927e-02
-1.486853984003e-02 -4.350829791873e-01 2.528481415048e-02
-3.612316475702e-02 -6.900003697455e-01 5.287452330864e-02
-4.658944459549e-04 -9.689908944437e-04 9.669611412679e-04
Mode 24
2.347274751644e-02 -2.246859867043e-03 -4.142084342729e-02
-1.499444893640e-01 -2.048821446902e-02 -2.272307289503e-01
4.340583088672e-02 2.300047705060e-02 2.753613404661e-01
3.215207599140e-01 1.405689987684e-02 2.708583903993e-01
8.063357759225e-02 1.557928806091e-03 9.858011374125e-02
-2.318053011363e-01 -5.791755513356e-03 -1.652260730759e-01
1.271999331027e-01 -6.514383395773e-03 -2.341271265627e-01
8.258390723468e-02 -7.110226325631e-03 -6.680622820061e-02
-5.004262104604e-01 6.807603420188e-03 -1.062808391780e-01
4.803840214852e-02 2.728640221689e-04 2.279978647993e-02
-4.313572564404e-03 -1.668585048384e-03 6.961013938828e-02
1.746998555458e-01 -5.237621193973e-03 -1.540058090526e-02
-2.852037107694e-02 -6.832701646977e-03 -9.861549845012e-02
-2.014267425773e-02 -1.650652581690e-03 -9.047597183504e-02
1.755218942827e-01 9.699109546925e-03 2.136533578594e-01
1.815941282263e-01 1.210489600906e-03 2.437227896323e-01
8.455245348696e-04 3.480361894199e-04 -4.152050935579e-06
Mode 25
3.518640125569e-03 1.379576433267e-01 -1.157972942487e-02
-1.248123037868e-02 -5.170343812488e-01 4.411943567090e-02
