Number of atoms 
3.362301080564e-02 1.649636030980e-01 -4.217147336799e-02
4.842696422524e-02 8.825770880471e-02 -3.328012693248e-02
-2.704603360120e-01 -1.691981743777e-01 2.140963592467e-01
Mode 2
1.470220500601e-02 -2.516677748593e-01 -2.600513883634e-01
-2.509850994048e-02 2.773189550729e-01 -6.503974268100e-02
-3.407344231709e-02 4.558047486256e-01 -5.755230856597e-02
-4.531491116052e-02 3.739830950486e-01 -6.031827578493e-02
-4.753789590314e-02 1.662523106971e-01 -4.822817228563e-02
-4.537749422014e-02 1.991552075011e-01 -4.717998788858e-02
-3.362302719312e-02 2.200925863847e-01 -5.039250996902e-02
-5.508051423061e-02 1.888655797361e-01 -5.172567421909e-02
-1.018444605197e-01 -1.246369024707e-01 -7.286292743376e-02
-9.967253801480e-03 1.628416133862e-01 -1.588008719803e-02
-1.650013911110e-02 1.238783338569e-01 -2.098538163181e-02
-6.846872609722e-03 3.620497819471e-02 -1.242542287761e-02
-1.189277055506e-02 5.065939605086e-02 -8.389717218402e-03
-1.561770355836e-02 2.392854306037e-02 -9.271427653885e-03
1.077867980319e-01 -2.870584067320e-01 2.936803421816e-01
Mode 3
-4.237371472315e-01 -5.404847136765e-02 6.408753937190e-03
3.190761513893e-01 9.788022980499e-02 1.534005194949e-03
3.048758671475e-01 6.349528210614e-02 -5.654433880303e-02
2.169917529204e-01 -1.952065380612e-02 -8.547267939177e-02
1.662176494849e-01 -5.167996712720e-02 -2.918297995673e-02
2.287103125295e-01 -9.505408939332e-05 6.853654419830e-02
3.179785555215e-01 1.030340134620e-01 4.516401346347e-02
1.701106942524e-01 -1.002930174318e-01 2.298107642251e-01
-3.827689090414e-01 -2.148013812355e-01 -6.431833520021e-02
9.873341654143e-02 1.852829706781e-02 -3.392842082997e-02
5.488199616735e-02 -2.112294153578e-02 -4.037420099246e-02
1.007768655230e-01 3.714577571685e-02 2.691862569739e-02
6.558205378972e-02 -1.528032818171e-02 1.012786269891e-01
8.184921933603e-03 -3.307309072679e-02 6.219003199880e-02
-2.993114230865e-02 1.008165803434e-01 -3.390846610143e-02
Mode 4
-8.897345937200e-02 1.412348981649e-01 -5.598519859663e-02
7.204652013643e-02 -3.232050456412e-01 -3.530104163005e-02
5.481643203357e-02 1.114051109136e-01 -2.187360851568e-02
2.334519323639e-02 1.713078822639e-01 -1.940039591443e-02
1.165878605113e-02 2.257627936057e-02 -3.908138164747e-03
3.046681326636e-02 -9.587854623368e-02 1.393364523390e-02
7.112615831350e-02 -6.171887986284e-01 -2.979117476893e-02
1.125042823781e-02 4.807915217463e-01 1.233093277154e-01
-7.022036617678e-02 2.373284198442e-02 8.477061310363e-03
1.666958701535e-02 1.164401776974e-01 -5.696014343483e-03
8.326333752833e-04 1.143576053785e-01 -7.680937251562e-03
2.600303192207e-02 -2.539580802259e-01 -6.868377263010e-03
-5.664196268646e-03 1.406848493705e-01 2.550818322630e-02
-3.199726150792e-02 2.058775831502e-01 1.837358837547e-02
1.616299027102e-02 -6.986284837414e-02 2.123277511961e-02
Mode 5
-1.184153947957e-01 7.176984104090e-02 -4.935741791258e-01
1.127203351970e-01 -1.069967374905e-01 -6.127419719952e-02
1.096656758397e-01 -2.332067683383e-01 -5.249774451045e-02
-1.093025977167e-02 6.935395392166e-02 -9.670590257522e-03
-8.384815647403e-02 2.630859705234e-01 1.270690308744e-01
-6.820428586832e-02 8.823127874394e-02 1.287289616386e-01
5.733701950530e-02 5.645833027907e-02 8.366126632654e-02
-1.777559299474e-01 -1.502202109435e-01 2.956177846709e-01
7.495242603285e-02 3.981074235361e-01 2.977888327387e-01
3.660825792901e-02 -1.273034936543e-01 -2.565854784099e-02
-2.358553499254e-02 2.928554251098e-02 -3.421814254357e-02
3.707723030239e-02 2.404477408995e-02 5.733050036873e-02
-5.182921350607e-03 -1.207885933070e-01 1.102861380604e-01
-7.741693151327e-02 -3.002717375745e-02 7.747252054537e-02
6.566302358848e-02 -1.834875288318e-01 4.705845969420e-02
Mode 6
-6.932402154664e-02 -2.490157979233e-02 4.455101124856e-01
1.094468742121e-01 -1.666151550195e-02 -1.005686443822e-02
2.063622710835e-02 -3.068988652686e-02 -1.864096907261e-01
-1.262517272699e-01 4.826932788456e-02 -2.087026532623e-01
-1.235139404278e-01 8.989463793157e-02 -2.167472177703e-01
-3.851479713691e-02 3.347695998328e-02 -6.208553319447e-02
1.163086421658e-01 3.224130116403e-02 -4.029527965882e-02
-2.371089223275e-01 -1.978839666350e-02 2.296310948223e-01
1.949206715215e-01 2.897178525253e-01 -5.252780257146e-01
3.297218918981e-02 -1.740578827850e-02 -1.012902142403e-01
-4.160021419546e-02 2.233680038108e-02 -6.836833478508e-02
3.557469063055e-02 1.264100436128e-02 -7.400215111095e-03
-1.369222943161e-02 -4.495419221651e-02 1.278238323589e-01
-1.427009438575e-01 -3.235989823558e-02 6.555290942231e-02
4.816900235110e-02 -1.300493214933e-01 4.601191972540e-02
Mode 7
-3.564727629821e-02 -4.462636361398e-02 -2.197692177259e-01
2.727548241123e-02 2.149536555058e-01 2.445744343105e-02
1.198474481720e-02 2.591522504086e-01 1.824599352035e-02
-7.000206489316e-02 -2.020343587748e-01 1.064060693109e-02
-8.445819606144e-02 -4.004677686594e-01 1.976056659936e-02
-7.846331469231e-02 -1.721060036395e-01 8.596786089742e-02
1.419254902115e-02 -9.256650626554e-04 8.596255700078e-02
-1.895769686962e-01 3.430958835320e-02 3.484203099326e-01
4.554893810859e-01 -1.851844059808e-01 5.069548057629e-02
6.794176197744e-03 1.435829781576e-01 4.687827738236e-04
-3.141669181560e-02 -7.559614279323e-02 -1.628154410326e-02
1.534561250849e-02 3.879824464753e-03 4.350022139542e-02
-6.316142211146e-02 2.023218806008e-01 1.710067776226e-01
-1.614965624807e-01 2.778349646251e-02 9.032926392290e-02
-4.936933038561e-02 1.465094319899e-01 -5.537085078817e-02
Mode 8
-3.195415110835e-03 4.638203662412e-02 -1.391041373313e-03
1.106207389258e-02 -2.644477201896e-01 -1.475864922512e-02
-4.389749534459e-03 -2.176237812945e-01 -2.441917014183e-02
-4.089836209333e-02 3.045299007042e-01 1.317433104331e-02
-3.271035448112e-02 2.342946369597e-01 -6.417904936591e-03
-2.751857148440e-02 1.423305362466e-01 1.275622577524e-02
6.792587813923e-03 5.198381512920e-02 1.035221773819e-03
-1.292789836328e-01 1.523419229343e-02 1.054693632482e-01
2.895620613589e-01 -6.781873464907e-01 -3.688662724535e-02
3.103194540041e-03 -1.093461331563e-01 -1.580449552423e-02
-1.446912372963e-02 1.436574340321e-01 6.058405877285e-03
2.419792424127e-03 4.145761867588e-02 3.641844135685e-03
3.227431846511e-02 -2.235142312801e-01 2.949513805335e-02
-2.085079450653e-02 -5.321852138999e-02 3.662277197319e-02
-5.870923717770e-02 1.922202674055e-01 -1.207432506579e-02
Mode 9
-4.598425213462e-03 -1.590066147510e-02 -2.671225874474e-02
2.536265465305e-02 1.299366297570e-01 2.225138973150e-02
1.333468997200e-02 1.482876277362e-01 2.173825973940e-02
9.737536829105e-03 -2.258768706981e-01 -3.702390378464e-03
-1.808301764419e-02 -6.841845814912e-02 4.319814144997e-02
4.458194827887e-03 1.446509982522e-02 3.102642870461e-02
2.210610803238e-02 -9.643460247198e-02 -2.700046464126e-03
-1.366952672373e-01 3.516707360387e-01 -3.341609392965e-03
9.692763756056e-03 4.370468636204e-02 5.487515886637e-03
4.879151213383e-03 7.179052362016e-02 5.882773489389e-03
2.381159984752e-03 -1.393693222522e-01 -1.014039439351e-02
8.244324248828e-03 -4.597817372562e-02 7.771704888748e-04
1.616426174573e-01 -7.767548047592e-01 -8.994671454741e-02
1.237961624431e-01 -2.499505240141e-01 5.062351022724e-02
-1.221973089804e-04 4.452857055717e-03 -8.947932328495e-03
Mode 10
6.915132212020e-02 1.785880869116e-02 -2.020918784935e-01
-2.938785646530e-01 -2.797315051000e-02 1.397363339176e-01
-2.450728214430e-01 -3.324186404515e-02 2.801273250802e-01
1.147989355722e-01 4.940323389955e-03 2.623656681495e-01
2.433161088076e-01 5.449108297090e-02 -5.356556619697e-02
2.437181598242e-01 3.058904822321e-02 -1.189100125593e-02
-1.254878331837e-01 -4.219765819918e-03 -1.815613000441e-02
7.590183675209e-02 -1.684696602989e-02 3.685752853009e-01
-1.220793225395e-01 5.216329533973e-02 -4.024276757800e-01
-1.064514921894e-01 -2.409616621999e-02 1.433130058976e-01
9.008322974209e-02 -1.212260974463e-02 1.650522908097e-01
-8.538579386722e-02 -3.952839211632e-04 -8.446387022878e-02
9.830247449443e-02 -4.940592271082e-02 2.101086409574e-01
-1.024809097413e-01 -4.241768175959e-02 1.048436710508e-01
8.205561540094e-03 -2.470967591621e-02 5.481057010928e-03
Mode 11
-7.315276674012e-03 1.052256408408e-02 -3.022173879551e-02
9.103729090037e-03 -2.368399605176e-01 1.218398012902e-02
3.725039044593e-03 -9.594048896916e-02 1.912710540170e-03
-2.151468765936e-02 3.279591487998e-01 3.594537317240e-02
-6.841433984541e-03 -4.919553052734e-01 -5.748364406513e-03
1.329308941840e-02 -3.352691222557e-01 3.757852027756e-02
-1.084965123893e-02 2.975038252867e-01 8.180756626095e-02
4.455317803742e-02 1.519117782677e-01 2.334059922184e-02
-4.587700241404e-02 1.577683135422e-01 -4.436801435065e-02
5.186951566888e-04 3.442372790907e-02 3.179999645192e-03
-1.521816133305e-02 3.250712198477e-01 2.293655887423e-02
-6.782517096414e-03 3.560579306700e-01 4.173823521284e-02
2.539218929428e-02 -1.912631692938e-01 -8.746914080476e-02
6.582352357236e-02 1.770686057489e-01 -1.874127956257e-02
9.475887508288e-03 -2.895831498303e-02 -6.875099552990e-03
Mode 12
1.303434475757e-02 8.674508770782e-03 3.436764748033e-02
1.494110737794e-02 -1.321185693720e-01 -4.527840487876e-02
4.078612991430e-02 -4.303573565628e-02 3.158678896305e-02
4.287561557670e-02 1.124236266870e-01 3.763973816127e-02
3.817399610151e-02 -1.310424417201e-01 1.333895576088e-02
5.851220227341e-03 -4.864988420435e-02 -1.066302517441e-01
3.112052344387e-02 4.374230385199e-02 -1.260548785214e-01
-1.158389814528e-01 1.677227521247e-01 -1.241157662374e-01
-5.908074591412e-02 5.472099876861e-02 1.208265977244e-01
5.867139680129e-03 3.056843695608e-02 2.137699031996e-02
7.042029678505e-03 1.265021917122e-01 1.305953509012e-02
8.043142620126e-03 1.694837959800e-02 -3.639170129804e-02
2.435441221979e-02 2.573162542539e-01 1.866484572868e-01
-1.108507467470e-01 -8.263632873034e-01 1.127665406714e-01
8.241698714800e-03 5.038753280003e-03 -1.038881199256e-02
Mode 13
-4.424342792432e-02 1.456517648714e-02 -1.600549793366e-01
9.076556436290e-02 -4.719868335839e-02 1.901719461214e-01
-5.815746447452e-02 -6.398243225667e-03 -1.266565501394e-02
-2.133039285212e-01 7.216958186533e-03 -2.686455090083e-02
-1.829553190810e-01 2.838378401423e-02 7.609095383071e-02
-1.929975895180e-02 5.693268359603e-02 4.179876832527e-01
-3.962227053434e-02 -5.063855485631e-02 4.359125544811e-01
3.229549368202e-01 2.222906236822e-02 -8.738683387369e-02
6.751349246429e-02 8.954920748148e-03 -3.545734578148e-01
1.119937291673e-02 7.643247723741e-03 -5.349180481230e-02
-6.857481455171e-02 3.623461324303e-03 -1.732900116590e-02
1.152092429629e-02 -6.431188290546e-02 1.586722746837e-01
-1.018631553156e-02 1.286432171632e-01 -1.256179282390e-01
2.701325141429e-01 -2.770526596005e-01 2.640685496587e-02
3.682570720870e-03 -1.455703334445e-03 1.549638827185e-03
Mode 14
1.759565025935e-02 9.674746115173e-03 -9.357593588877e-02
2.157643491243e-01 -4.896403471741e-02 1.175212291534e-01
3.220276276357e-01 3.276251877181e-04 4.335258240548e-01
-8.180731086306e-02 -3.646252429168e-02 4.087740564616e-01
-6.347752449360e-02 7.128868616592e-04 1.381724775679e-01
-2.314685128686e-01 5.258070135467e-02 -9.569736407622e-02
2.211506841341e-01 1.537674635883e-02 -6.170783822893e-02
-3.047539494731e-01 -3.074465351573e-02 -2.189116018080e-01
-5.716112368657e-02 3.152195559945e-03 -2.990652568701e-01
1.042507443327e-01 1.903920608025e-02 1.086304272794e-01
-3.772401385300e-02 -1.104291808550e-02 9.382805638265e-02
1.022069109171e-01 -8.783402342024e-03 4.427752789086e-02
-1.170609823761e-01 3.108502509219e-02 -9.925519280839e-02
-5.216877633006e-02 8.225925010929e-02 -7.344238218988e-02
-1.149754818955e-03 -3.192711348166e-03 6.328766349991e-04
Mode 15
-2.818538477308e-04 2.947901819908e-02 1.559501831281e-02
-8.253041212436e-03 -6.445150356167e-01 -6.750786634783e-02
-2.721724670031e-02 3.369913615117e-01 -1.254452566415e-02
2.483915993863e-02 -2.321150944384e-01 -4.523897240373e-02
1.451459812480e-02 -1.141697763237e-01 -1.147028483075e-02
3.441792283765e-03 4.418697343272e-01 1.855927682924e-02
-2.276117358093e-02 1.710195268630e-01 -4.356613557024e-04
1.103208628735e-02 -1.727187702918e-01 1.585946488074e-02
4.996246817189e-03 4.144921250182e-02 3.754571305173e-02
-1.726212679873e-02 3.547405941716e-01 1.839433416409e-02
6.940560662103e-03 -6.316525665587e-02 -1.299520785587e-02
-9.331251875499e-03 5.720118285842e-02 -4.155644874146e-03
8.028563078357e-03 -2.624607695169e-02 1.748002980600e-02
1.038757056273e-02 2.200066968991e-02 -5.190130760851e-03
-8.775937183619e-04 -3.851379433053e-03 -9.118287372183e-04
Mode 16
9.031885060803e-03 4.560009393027e-03 -6.851255115841e-02
6.010835288152e-02 -2.951931463696e-02 2.707360583637e-01
-1.910951182818e-01 6.822063753802e-03 6.431335942303e-02
-5.573912705270e-01 -3.861588143126e-02 1.211589741341e-01
-1.800137163841e-01 3.013526618572e-02 -2.568020203076e-01
2.038280113081e-01 -1.101329440372e-02 -1.674437693155e-01
3.891934777253e-01 2.932151387716e-02 -2.204235099587e-01
2.306641411312e-01 3.068368778915e-03 4.639168594545e-02
-8.668700166318e-03 -2.952289345505e-03 2.134371767224e-01
1.981162528216e-02 1.735709181423e-02 -1.185299809617e-01
-1.446664364977e-01 -2.335747320741e-02 6.706664130665e-02
6.433368285069e-02 3.672371791785e-02 -1.435706919956e-01
9.224348277695e-02 -2.137876255966e-02 5.026879546718e-02
2.146902193568e-02 9.256797233266e-03 1.093283643749e-02
4.368584134610e-04 -6.690812426486e-04 1.096152755721e-03
Mode 17
1.755407237736e-03 1.084323459243e-03 4.572292894450e-03
-1.455764717864e-02 2.295263218667e-01 6.714570347756e-03
5.542815414225e-03 -2.771846441511e-01 -1.943924631847e-02
-2.462160359085e-02 1.467179004676e-01 2.009883789516e-02
2.244630216534e-03 -4.911909278686e-01 -3.806323287890e-02
3.476231540075e-04 5.497117759884e-01 9.841496373712e-03
1.566656704364e-02 -6.468266865008e-02 -3.722724389619e-02
7.900570705970e-03 -9.743415075119e-02 1.793951974644e-02
-6.942015107776e-03 4.826791288978e-02 2.568891293638e-02
-2.999993745374e-04 2.347163828352e-02 -2.194948072336e-04
-1.705365894701e-02 2.714178699194e-01 1.694000808017e-02
8.308355252785e-03 -4.465230401542e-01 -4.400769630203e-02
1.924229147741e-02 -6.722830565332e-02 9.547737625004e-03
2.693865364765e-02 3.983518900978e-02 -4.937528036292e-03
7.184441024206e-04 -4.277635119936e-03 -2.070738698005e-03
Mode 18
2.264155328439e-04 -1.556726420161e-02 -2.715634301046e-03
-2.289163737056e-03 1.591654386453e-01 1.489958347319e-02
2.124685305002e-03 -3.297593937085e-01 -1.840818591453e-02
1.117989142122e-02 -2.742776443937e-01 -2.157941892104e-02
-1.028400903687e-03 2.607745855276e-01 1.509455107233e-02
5.793058923834e-03 -1.110555188713e-01 6.658461522930e-04
-3.943032554501e-03 1.235728526042e-02 5.132190054216e-03
6.843844592420e-04 1.870297816867e-02 6.594452145290e-04
8.779373305639e-04 -3.749992547315e-02 -1.072085117212e-02
-1.954202827163e-02 7.189007521905e-01 4.882628634144e-02
-1.206847544905e-02 4.271039912854e-01 2.842313149445e-02
-2.512489848547e-03 5.797958826781e-02 4.285008020530e-03
-3.429733650803e-03 5.481690787737e-03 -5.927312232582e-03
-6.432750302120e-03 1.220777472410e-02 -1.178606396611e-03
-4.548849767745e-04 2.389237230297e-03 1.574052372187e-03
Mode 19
1.599213623559e-03 -1.253945867104e-02 8.440159601598e-03
-7.471574060149e-03 1.690101799053e-01 -4.129433561376e-02
3.542748542218e-02 -3.193133847226e-02 9.958570002264e-03
-2.629087282398e-02 4.197575143680e-02 1.621786033060e-02
-1.618492639945e-02 -9.616139965406e-02 1.417710180650e-02
-1.001651216067e-02 3.404347319969e-01 2.106956596738e-02
-1.457726633022e-02 -5.180724715852e-01 -5.784468371870e-02
3.069606930756e-02 -8.441436421231e-02 5.916453432420e-03
1.912184125503e-03 5.602515377480e-03 -6.332177372236e-03
7.729411438786e-03 -6.520833057898e-04 7.381406573631e-03
-1.771593764899e-02 9.615917899322e-03 -1.173713550150e-02
-2.066573604898e-02 7.432173941324e-01 3.690858849375e-02
1.472892940014e-02 1.671500570937e-02 2.790843960112e-02
1.661063021121e-02 -4.072290394726e-02 6.128087067848e-03
-3.621122432745e-04 -5.138051290484e-04 1.772907952410e-04
Mode 20
-1.257988149970e-02 4.670366786732e-03 -8.771664368021e-02
6.738999087137e-02 -1.975382399792e-02 5.652681400346e-01
-3.545734385308e-01 -7.728268990644e-03 -1.239059426507e-01
2.762300440191e-01 2.842782054519e-02 -1.628921995478e-01
1.919969867966e-01 -2.176738081899e-02 -1.557031994029e-01
-2.979918190696e-02 4.732838220680e-02 -4.592280877388e-03
2.542198906917e-01 -5.815701193510e-02 1.988993381994e-01
-3.335407915304e-01 -1.180376209233e-02 -1.820447524169e-01
-5.842118552468e-03 4.899574101197e-03 7.242208488450e-02
-7.559130263040e-02 5.455025746606e-03 -8.219718544523e-02
1.806573901339e-01 3.192929950109e-04 1.111759284309e-01
6.828325713113e-02 5.875149358951e-02 6.201386913850e-02
-1.229510312041e-01 2.290142277629e-02 -8.760866105479e-02
-7.100309980743e-02 1.117282649122e-02 -5.302771563942e-02
6.438658990297e-04 -1.023803786387e-03 1.726160599165e-04
Mode 21
-2.149157706225e-04 -3.078376001394e-03 8.719882920383e-04
-1.732637118283e-03 2.048225295999e-02 -6.823715188640e-03
1.509017719968e-02 -2.974095003868e-01 -2.629306642404e-02
-1.471947510514e-02 4.190798366298e-01 3.621023880401e-02
2.417013529913e-04 -8.291612486513e-02 -1.180037644907e-02
1.212856974764e-03 -2.660553317995e-02 -5.120679189194e-03
-6.733137207850e-03 2.060479219542e-02 9.387388197866e-03
1.185084985539e-03 5.241636123562e-03 -7.187525222138e-04
1.871224158296e-04 1.612805432201e-02 4.399067714421e-03
-6.476602775863e-03 4.684624900305e-01 2.411060766032e-02
2.625947732847e-02 -7.083681888964e-01 -3.844387830178e-02
9.620446063376e-04 -1.694303730260e-02 5.514641573426e-03
2.909706503892e-04 2.443848943652e-03 7.244919454747e-04
-3.286792950776e-03 -2.574757668093e-03 2.569012711371e-04
1.141124316503e-04 -7.048753227368e-04 -4.760867646389e-04
Mode 22
-6.792124500145e-03 1.979427507045e-03 -3.077944714610e-02
2.164482226614e-02 -1.166142485386e-02 1.816375069107e-01
3.185705615224e-01 8.592287067102e-03 4.223262740461e-02
-1.137025908604e-01 -1.358055608575e-02 3.448653292142e-02
5.418432916970e-02 1.553048486578e-02 -3.290094732240e-01
1.170447123197e-01 2.396195085592e-02 -1.567445467199e-01
-3.762744117219e-01 -3.352114507518e-02 3.729453812274e-01
3.588532497191e-02 1.582292743157e-02 -2.260376555149e-01
-7.518506049432e-03 9.418065422536e-04 7.981169963225e-02
1.960420297153e-01 1.070153015967e-02 -1.602920378560e-01
-3.916461664475e-02 9.390567834185e-03 -2.953591132023e-03
-1.043542803884e-01 -1.113562838574e-02 1.365293115603e-01
2.109183549628e-01 -8.379928881308e-02 2.449013540234e-01
-3.759191203183e-01 5.495050076329e-02 -7.272423617434e-02
5.071242158827e-04 -1.792669347448e-03 1.266347063061e-03
Mode 23
4.308324191321e-04 -1.516089255755e-03 2.258385989521e-02
3.081237308617e-02 1.687028022245e-02 -2.593653807974e-01
8.930692838612e-02 -4.791344249680e-04 1.160171706320e-01
-6.163717501014e-02 -1.564138575566e-02 9.618676094922e-02
1.222972209777e-01 3.659292630897e-02 -6.685928078093e-01
-5.598513982296e-02 -5.408664248542e-03 6.330384130195e-02
-8.672486266444e-02 -1.023073380202e-02 8.138243899652e-02
-1.135192129698e-01 3.365395961538e-03 1.781265472138e-01
-5.349880480416e-03 8.306661159270e-03 1.347780829684e-01
6.645474688346e-03 -5.647195790416e-03 6.650216869908e-02
1.457476182626e-01 -5.168956057516e-03 2.864887446939e-01
5.172355282653e-02 -2.949169986038e-03 1.452619818654e-01
-2.174282412437e-01 4.551788514273e-02 -2.492458725429e-01
3.075815956673e-01 -8.500143071734e-02 6.054287502222e-02
1.704687428645e-03 -4.832375359684e-03 2.722153839569e-03
Mode 24
-6.704024135328e-03 -2.925111003430e-03 4.084854772352e-02
1.036914228966e-01 3.262170671968e-02 -4.163664801512e-01
-3.208848572890e-01 3.747943031961e-03 -1.523587914513e-01
-1.151801137752e-01 -1.908907925398e-02 1.948404464814e-01
7.008149837366e-02 -7.997000299098e-03 1.362035948819e-01
2.586801965211e-03 5.454429585799e-03 -2.834666316416e-02
1.573232590109e-01 -6.422734532666e-03 1.263076747853e-01
5.760205964953e-02 7.470949428070e-03 -1.493870475943e-01
-8.054358440174e-03 -2.134303824711e-03 -3.011577315162e-02
-1.101093594686e-01 -4.471118591666e-03 -3.978461152209e-02
1.184408079901e-01 -8.901669965182e-03 3.171652891015e-01
3.102620810491e-01 -2.088226200497e-02 4.560946265750e-01
1.543577164492e-01 -4.635072856834e-02 1.745887951074e-01
-2.223653531746e-01 4.567001563192e-02 -4.893175101385e-02
-5.240888605304e-04 1.165996164496e-03 -8.594247278687e-04
Mode 25
2.027311891445e-03 2.588293184922e-04 -3.609288511259e-03
-2.377436588517e-02 6.858134541020e-04 -9.508563624960e-03
-1.759877168189e-02 -1.666535033034e-02 2.243215485227e-01
7.340256764614e-02 1.917460551372e-02 -2.092461565211e-01
-1.612892649248e-01 7.886065473839e-03 -2.386926567147e-01
-5.306754255438e-03 3.777176429470e-03 -2.437992818262e-02
1.401642328692e-01 -3.836591482772e-03 1.012299723554e-01
6.735189872838e-02 6.418051876201e-03 -7.525731562516e-02
9.466667865796e-03 5.112569011252e-04 5.019641173458e-02
-3.299830595115e-01 -4.690630558998e-02 6.503396853681e-01
-1.522388806761e-01 1.121624608848e-02 -3.551058302919e-01
1.479574632196e-01 -8.901424415891e-03 1.998820227690e-01
8.823930411387e-02 -2.899348438632e-02 8.465222290509e-02
-1.018391607487e-01 1.821927305927e-02 -2.405406062753e-02
4.459369889791e-04 -8.411734036884e-04 9.492892956847e-04
Mode 26
1.574678254499e-03 1.621551934749e-06 4.001692758624e-04
-1.017385664795e-01 -5.063525174094e-04 -1.638892685618e-02
-1.101679191057e-01 -9.612171863991e-03 7.493360605753e-02
-1.490557405717e-01 -7.874651270488e-03 7.452039276043e-02
4.765558202221e-01 4.625505347445e-03 5.950998316570e-02
1.555057797535e-01 8.600773076447e-03 -9.218213876235e-02
-5.143075564149e-02 -9.006090151861e-04 -1.933577049272e-02
-1.500200211534e-01 -3.151629486731e-03 6.848805170382e-02
-1.628913187683e-02 1.358211112562e-03 -3.828954037621e-03
9.831975186527e-02 1.640698093818e-02 -2.174749934238e-01
-3.738070251403e-01 1.935097244387e-02 -5.030037987844e-01
1.942905969040e-01 -1.525735228667e-02 3.311432711926e-01
-1.407914956047e-01 2.589812041957e-02 -1.375919965964e-01
1.058182343381e-01 -2.558847767739e-02 2.246900337253e-02
-3.441160492936e-04 2.024065941930e-04 -8.944639527709e-04
Mode 27
7.700886115597e-03 8.993726753023e-04 -1.180879610212e-02
-3.555639671769e-01 -2.185742821022e-02 2.186411768256e-01
1.122356216093e-01 -7.217324340122e-04 5.648025136878e-02
2.917115200946e-01 7.056596518025e-03 -2.970233554681e-02
-3.113150421220e-01 6.150749623428e-03 -4.042107641575e-02
-2.700913295812e-01 1.324167588472e-03 -2.499105085925e-01
1.569031486106e-02 1.283260245239e-02 -1.757994089152e-01
2.148928999921e-01 6.778072702038e-04 1.442063107806e-01
1.230067630981e-02 3.343010083365e-04 -2.509953391994e-03
1.751447936987e-01 1.975586881245e-02 -2.184849024165e-01
1.048263634879e-01 5.465432092337e-03 6.622079612205e-03
2.867167657681e-01 -1.855238535874e-02 4.082440877561e-01
8.982592907179e-02 3.117434341636e-03 8.311892315884e-02
1.863868493142e-01 -1.773599884420e-02 4.134712161703e-02
2.702852217606e-04 -1.497114131708e-03 1.562956531069e-03
Mode 28
-3.345190690653e-03 -2.256667561364e-04 4.022676548291e-03
-3.363587090036e-01 -2.429744049163e-03 -7.437071076488e-02
1.637704672228e-01 2.808608916749e-02 -3.567341715238e-01
1.007127151561e-01 -2.352284921228e-02 3.328751045861e-01
-2.941060406841e-01 4.296404453233e-04 5.407275521175e-02
3.997801986566e-01 3.011038721045e-02 -2.842890688059e-01
2.068518532217e-01 -2.550149661495e-02 3.641777839860e-01
-1.460686340479e-01 -1.885390098814e-03 1.793882595206e-02
-1.516718291214e-04 -1.573136559283e-03 -1.148469365711e-02
-5.984159694771e-02 -9.311087064860e-03 8.196177073917e-02
