Number of atoms 
-1.822787084150e-02 -6.754128885972e-02 -1.616790004441e-01
1.212489953402e-03 -6.693827381821e-03 1.768689214564e-02
-6.588154569039e-04 4.667780571047e-02 1.582812063136e-02
Mode 2
8.876765880376e-02 1.626620337501e-01 2.403957401244e-01
2.880612661742e-02 1.382894377229e-01 1.468616922023e-01
2.198637177243e-02 7.116890905446e-02 1.617355421953e-01
6.618067441764e-03 -7.132362639146e-02 1.541297356810e-01
-8.802812032403e-05 -2.219016180918e-01 2.122972794889e-01
-7.924955976590e-06 -1.341415839045e-01 1.366198906406e-01
2.382691567158e-03 -3.110042811376e-02 1.258462480750e-01
2.214051200782e-02 1.022932657552e-01 1.330941580620e-01
-1.397727269486e-02 -7.739747444769e-02 8.928423423972e-02
-1.468000931275e-02 -1.696254230912e-01 4.207927629064e-02
-8.516498950390e-02 2.188507167560e-02 2.258135305345e-01
5.704334760085e-03 -3.889521805140e-01 1.647391989240e-01
-1.536356312746e-02 1.588004515757e-01 -5.612737030947e-01
8.444280431351e-03 2.712919622080e-02 5.145335649577e-02
7.655790082881e-03 4.333814982225e-02 3.659071831621e-02
Mode 3
7.013814960521e-02 2.747011765370e-02 2.803117541279e-02
-1.223424375474e-03 -2.616416000684e-02 1.886250879578e-02
-6.829868043021e-03 -2.273476811274e-01 2.893013322876e-02
-2.820324104502e-02 -1.553799324353e-01 3.408563266497e-02
-3.665311597270e-02 -4.926019854217e-01 5.244514540191e-02
-5.173869280838e-02 1.837791598268e-01 3.035801787625e-02
-4.184234827348e-02 1.639407189493e-01 1.200638115146e-02
-2.037896032443e-02 1.001179171471e-01 8.079950560033e-03
-3.254268924881e-02 -3.563316479316e-02 6.533509211033e-04
-1.301363972313e-01 -3.170702226521e-01 -1.462789563884e-02
2.417762816834e-01 -9.894924618501e-02 1.483846602577e-02
-1.066115279966e-01 5.969896819312e-01 4.946000681575e-02
-3.307966670112e-03 9.423374346435e-02 -7.844025827692e-02
2.386175493523e-03 -1.243417941692e-01 9.096173921032e-03
-4.263519365850e-03 3.358614632591e-02 -8.213817599246e-04
Mode 4
2.470862586614e-01 -2.264645033436e-02 -7.506080069735e-02
-8.610654994065e-06 -3.053792221939e-01 -3.204513563857e-02
-2.130672692938e-02 -2.038597865204e-01 1.289043535197e-02
-4.773671268706e-02 -1.245828588512e-01 1.512772125581e-02
-1.015443751794e-01 1.256045255586e-01 7.621029027900e-02
-5.950129634384e-02 -1.403890641443e-01 -1.609858498452e-02
-3.598240318794e-02 -3.401723078877e-01 -4.094389124518e-02
-1.920467970115e-02 -4.657083294419e-01 -5.903046161474e-02
4.341820845579e-03 -5.716320127215e-02 9.679888060536e-02
3.922544807626e-02 2.302532497433e-01 2.616122400209e-01
3.877482894498e-03 2.665631435754e-02 2.648390858867e-01
-1.456291392441e-01 1.947270647497e-01 -6.713157852087e-03
9.173770898897e-03 2.500173909846e-01 -1.708377455943e-01
-4.357457508727e-03 -2.635822194397e-02 1.122887050323e-02
-2.478108777523e-03 -1.568531439184e-01 -2.373432543924e-02
Mode 5
4.273145103907e-01 -1.640712967897e-02 -1.175037485929e-01
-6.497428562675e-02 1.243075028206e-01 -6.798855175626e-02
-9.282199275170e-02 1.199676863445e-01 -2.562542688260e-02
-1.362879537734e-01 5.769327624970e-02 -4.166277948860e-02
-2.261153346388e-01 -7.592271215336e-03 2.644587334233e-02
-1.526683950753e-01 -4.610596810402e-03 -1.052257241791e-01
-1.454181879583e-01 1.145436144204e-01 -1.207273454541e-01
-1.175216699315e-01 1.885842620438e-01 -1.255611924082e-01
-6.967505692046e-02 5.145142696882e-02 2.991724957802e-02
-2.121270291851e-01 1.830078232954e-02 2.589701442554e-01
4.831441959447e-01 6.206276555382e-02 1.082307060272e-01
-1.739767327865e-01 -2.898326096021e-01 -1.476474516950e-01
5.126829308518e-03 -1.003071375651e-01 8.172516084460e-02
-2.360943692965e-02 3.334782445014e-02 -1.073309945330e-03
-2.931539512394e-02 6.461778257803e-02 -4.609314191013e-02
Mode 6
-4.632866771112e-01 -2.232924949367e-02 4.583724904840e-02
1.260540546736e-01 -1.188573017744e-01 2.481710236832e-02
1.135735177202e-01 -1.619630315894e-01 9.223783119201e-02
-4.172154158764e-03 -6.700744924406e-02 1.178763960308e-01
-1.861166811528e-01 1.212505252980e-01 4.471666539105e-01
-4.823373822367e-02 -7.830232056862e-02 1.832149630204e-02
1.831109684907e-02 -2.689856973026e-02 -6.828346855351e-02
1.016165689242e-01 -4.813670765208e-02 -3.799079797215e-02
3.826167107776e-02 4.952081044747e-02 -1.317269693034e-01
3.042486237509e-02 6.607985841493e-02 -1.223539870980e-01
4.799559953429e-01 1.414778250279e-01 -2.520215278613e-01
-1.576301299338e-01 -1.249719046311e-01 2.400533349913e-02
-8.583523927089e-03 4.644990073998e-02 -2.874157631018e-02
4.291883202358e-02 -5.170639847607e-02 4.378719186637e-02
3.871049633607e-02 6.106638380803e-03 -2.654671522367e-02
Mode 7
1.389683274984e-01 -1.187155902888e-01 -3.756734439394e-03
-3.917218915031e-02 -2.235668849064e-01 9.156442964173e-03
-2.904322915082e-02 -5.865769387874e-01 -2.505214498025e-02
-5.320076702882e-03 -1.295613240692e-01 -2.518984974249e-03
3.388783907467e-02 4.397832892832e-01 -8.732528165233e-02
1.827805883906e-02 -7.316032281634e-03 5.449049794189e-02
-2.293149155085e-02 2.272434482577e-01 8.599183520103e-02
-4.403481089313e-02 2.793021076823e-01 7.916778409002e-02
-5.168196156613e-02 7.323775635543e-02 4.090552977977e-02
-1.108959459094e-01 -1.237967916023e-01 -4.326432878868e-03
-6.698675820990e-02 -4.819086434857e-02 -6.709773991944e-03
1.284898833822e-01 -1.571223656710e-01 6.287424619849e-02
-1.608892736584e-03 1.126052267810e-01 -4.814747780375e-02
-7.703306944414e-03 -2.573080701228e-01 -1.674433066241e-02
-2.108022380991e-02 1.687551105192e-01 3.838169451670e-02
Mode 8
1.431130201632e-01 -4.029860438925e-02 2.766539185142e-01
-2.062345243109e-01 -1.120191579813e-01 1.044522688790e-01
-2.480054750446e-01 6.693080401074e-02 9.349322077591e-02
-1.083310244872e-01 4.459528698287e-03 7.073613180690e-02
1.350340074287e-01 -2.133974342083e-02 -3.725074500344e-01
-3.864121487588e-02 -2.006264841924e-02 1.891913767375e-01
-5.021955911194e-02 -3.915931524741e-02 1.183883597533e-01
-1.572188904026e-01 -2.704368536337e-01 1.217208228427e-01
-8.792908183727e-02 7.346865506514e-02 -8.401750281087e-02
-8.655070133724e-02 4.724418961211e-02 -1.782489704066e-01
3.053982505370e-01 1.347099724231e-01 -3.686215139108e-01
7.093520152789e-02 -5.860404177808e-02 2.569847493013e-01
5.349439807549e-03 4.879591143681e-02 -2.657305435589e-02
-7.824498833490e-02 5.723725713422e-02 2.137374486883e-02
-5.724499802110e-02 -1.228261184802e-01 5.635472595001e-02
Mode 9
4.599437169898e-02 -2.762448028238e-01 -7.843853273071e-02
-1.955106503662e-02 -1.147404120745e-01 -1.480169617258e-02
1.448974811025e-02 1.036173067908e-01 -3.966258439284e-02
-6.570841273455e-02 1.141516248436e-01 -5.442609427752e-02
-3.241322376565e-01 -1.294311040394e-01 3.119160326775e-01
-8.683780645794e-03 1.267847558679e-01 -7.966201628822e-03
-6.911906726986e-02 8.493702052009e-02 7.950578177573e-02
-3.627991065445e-03 -1.519642249074e-01 3.352496695458e-02
-1.188353583181e-01 5.571387632609e-02 4.501388581071e-03
-1.756420159839e-01 -6.461558681955e-03 2.063787613513e-02
-5.905512556254e-02 -1.768861345902e-02 -7.529384032372e-02
7.111738130888e-01 -1.960842921801e-02 -5.074320385705e-02
3.056295010996e-03 1.169392361057e-01 -2.306630156486e-02
5.388361863324e-04 3.574603461088e-02 -1.690345495649e-02
6.296268845163e-05 -9.155711510864e-02 6.179929879473e-03
Mode 10
-6.571582428553e-02 -6.310143355721e-01 -2.367185159435e-01
5.217543210140e-02 -1.487862556486e-01 -5.466252614872e-02
5.321685169203e-03 1.126699890968e-01 5.266209373333e-02
2.982984513188e-02 2.164331289784e-01 8.954331932533e-02
1.680500021747e-01 -1.374815640103e-01 -5.724774752063e-02
1.090588545029e-02 2.391437786328e-01 9.625206431672e-02
6.255796633551e-02 2.059881067123e-01 2.412340670219e-02
6.193858193753e-02 -5.771580973966e-02 -3.692639783101e-03
7.040877250116e-02 6.080390303204e-02 5.259195608926e-02
6.104280098032e-02 -5.511419540126e-02 2.192241475303e-02
-2.921056566269e-02 -4.183340879481e-02 8.921256098396e-02
-3.455461107477e-01 -1.968505003062e-01 1.360388221501e-01
2.173479487698e-03 2.406478670006e-01 -3.867579038781e-02
1.227815720281e-02 6.524595620820e-03 3.037728984637e-02
1.548976413861e-02 -6.790986619632e-02 2.486744585665e-03
Mode 11
-6.433322582216e-02 -7.663698139627e-02 5.341468911985e-01
1.629377038350e-01 -1.065878011008e-01 1.261206230802e-01
2.357115255718e-01 -9.676558775799e-03 -3.140510077443e-02
1.746412424409e-01 6.525994320634e-02 -6.633921454156e-02
2.384895868360e-01 -6.788064337411e-03 -7.376962088821e-02
2.142886371862e-02 1.057531287782e-01 -2.359189136593e-01
-9.546106336883e-02 6.719655917849e-02 -9.976374610959e-02
5.679132330631e-02 -1.354300397381e-01 -5.944265245586e-02
-1.620905769372e-01 3.662987147688e-02 -5.128339179087e-03
-3.618849708668e-01 -5.722872143460e-02 2.352208353136e-01
-6.031464608609e-02 4.325625034006e-02 -7.912754054378e-02
-7.717163930825e-02 -6.278004336597e-02 -3.427814566397e-01
-3.673337681180e-04 4.991326953958e-02 -1.947393159178e-02
5.347237081427e-02 -4.932561002176e-03 -3.574943421356e-02
5.116336298639e-02 -6.582725187340e-02 -7.973405213547e-02
Mode 12
-3.135746664700e-02 5.835687600583e-01 -3.117445266454e-01
9.015987101019e-02 -2.173243649627e-01 -7.046393963823e-02
4.789664506081e-02 -1.021213247362e-01 2.019200829462e-02
5.949951337536e-03 1.932650928300e-01 6.369319849048e-02
8.470187217449e-02 -6.498658570214e-02 -5.627662086291e-03
-1.402505540099e-03 3.273847060030e-01 1.059207542496e-01
8.962202018967e-03 2.099123692220e-01 4.371983507388e-02
1.003237981115e-01 -2.825145517908e-01 -1.670403334148e-02
-5.173858398911e-02 1.037422567913e-01 3.299290584058e-02
-1.650046338058e-01 -6.098323138054e-02 1.086318850876e-01
-3.532613040335e-02 -8.825130969284e-03 -1.806362041168e-02
-1.488924048278e-02 -2.094562845802e-01 1.391407847975e-01
-8.174967138598e-04 -1.708725373437e-01 1.534074079709e-02
2.868797834631e-02 -6.714177934836e-02 2.718328585301e-02
3.103385645599e-02 -1.462049479358e-01 -1.069845626884e-02
Mode 13
-6.863223144194e-02 -1.002022846329e-01 -3.513413375425e-01
1.885807936096e-01 1.316799072625e-01 -5.270728732932e-02
1.108030053309e-01 1.318814265608e-01 8.456022410952e-02
2.851250475356e-02 -2.159839228913e-01 1.013312812473e-01
1.990378780609e-01 7.791117452040e-02 -8.441637590352e-02
7.802940317029e-03 -3.139290717296e-01 1.440573005013e-01
-3.407038223594e-02 -1.277846925183e-01 2.122388328042e-02
1.853089628804e-01 9.709919344785e-02 1.342761097147e-02
-2.028047365666e-01 -2.897747739150e-02 -5.103257143419e-02
-4.400900883670e-01 -3.800788685485e-02 2.938753800272e-01
-1.911794388563e-02 1.020488578467e-01 -1.658568214038e-01
6.928405302983e-02 1.383957433351e-01 2.428038750728e-01
-7.478034321494e-04 8.846205592059e-03 9.338994713013e-03
5.705447532357e-02 1.146918204628e-01 7.780338131233e-02
6.038367063150e-02 6.212253881863e-02 -1.105505712077e-02
Mode 14
-5.019188882361e-02 -1.892274180938e-02 9.276797552269e-02
2.584254098123e-01 3.267872887859e-02 -1.227875028755e-02
1.648256236373e-01 -3.637086629116e-02 2.694331474142e-02
-1.731072431036e-01 7.550736763185e-02 -8.347334054215e-03
-1.093376536309e-01 -1.150908016186e-02 -3.009965832422e-01
-1.488500866994e-01 4.838985990956e-02 7.595402389958e-02
-1.159819117588e-01 -5.657792542103e-02 -3.055608085047e-02
2.316381730246e-01 3.440640884098e-02 -4.259426593659e-02
-2.485978606135e-01 7.263808059259e-03 -2.109190067848e-01
-1.057460311396e-01 2.680243571672e-01 -3.902390242238e-01
1.275013492193e-01 -2.120946125669e-01 4.420799183508e-01
8.512925950833e-02 -1.513025503057e-02 9.836736065313e-02
-1.647590023970e-03 5.344255964131e-03 -5.023631967753e-04
9.016011530390e-02 -5.304588622638e-02 8.136235411738e-02
1.001177277198e-01 1.880783191879e-02 -7.015729211357e-02
Mode 15
-8.296991670508e-03 -4.788509867511e-02 6.184507482226e-02
5.059963314775e-02 1.458657484523e-01 -1.311202599066e-02
9.244996468004e-03 -2.204493358153e-01 7.777706796260e-03
-1.113982732594e-01 4.187471189438e-01 2.613735257951e-02
-8.201649113844e-02 -1.094207244055e-01 -1.104365224538e-01
-5.842477578258e-02 2.434608201806e-01 7.184064607883e-02
2.406567399747e-02 -3.941617723105e-01 -6.906030067150e-02
5.705178119084e-02 1.465373993769e-01 -2.394385305120e-02
5.297016928922e-02 -4.155310068307e-01 -7.673976793182e-02
5.975223346320e-02 5.020118643677e-02 2.780976239290e-01
-3.717069602024e-02 1.787270314855e-01 -2.066807612588e-01
6.827423340087e-02 -4.252826429529e-02 1.083927805927e-01
-2.685394109655e-03 8.867930564912e-03 1.714294524163e-03
2.555618805095e-02 -2.804569627117e-01 1.804609309628e-02
1.610148053991e-02 9.377393789361e-02 -5.875575410884e-03
Mode 16
-7.407108481582e-03 -9.466801334167e-04 1.894609120094e-01
2.134320866343e-01 -3.377084869180e-02 -5.357883779057e-02
1.454969317516e-01 7.384273330482e-02 -1.160673878160e-01
-2.545523943653e-01 -1.801685019064e-01 -1.799004746781e-01
-4.848639261957e-01 3.847775476698e-02 -3.131602738779e-01
-6.025680556098e-02 -4.500387992960e-02 6.958119268241e-02
8.945639793873e-02 1.949446818418e-01 5.326609861977e-02
2.691183955384e-01 -5.818142736051e-02 4.160510323284e-02
2.265114829070e-01 8.276795166155e-02 1.502863394336e-01
1.575905048342e-01 -1.865682451151e-01 2.158480072021e-01
-8.461449942011e-02 6.942373748666e-02 -1.625670444507e-01
-7.551710355866e-02 -8.763073886576e-03 1.136214183490e-01
5.527555702754e-04 3.543325644685e-03 -2.010156066078e-03
7.967042250083e-02 9.905444377862e-02 4.723778356623e-02
8.681376572202e-02 -5.676394733399e-02 -2.099286282677e-03
Mode 17
-2.779127375328e-02 -1.050514953032e-01 1.408684895270e-02
-1.913487014270e-02 6.233558978675e-01 -1.710020651308e-02
-6.878802320368e-02 -1.632176141379e-01 8.554526770271e-02
-2.976640751933e-03 -3.820951378690e-01 7.231971208905e-02
5.686411113518e-02 1.272591252549e-01 1.518647391719e-02
-4.679183972924e-02 2.742957271659e-01 2.834945111392e-02
5.070413619069e-03 1.388259081654e-01 -1.333768500621e-01
-4.000849718081e-02 -2.440550479841e-01 -1.898983886342e-01
5.788804281230e-02 -3.290263242330e-02 -7.179936992407e-02
2.482584268983e-02 9.406439091385e-03 5.142307009494e-02
-3.140890812016e-02 -6.018645011422e-03 3.450682718452e-02
8.935818145973e-02 -8.545816000602e-02 4.063079993879e-02
4.844169151249e-04 1.053327601513e-02 7.184593152138e-03
-7.330929759987e-03 -1.366407052810e-01 3.670699876405e-02
4.268738763512e-03 -3.415818433313e-01 -8.724990946510e-02
Mode 18
6.897756693667e-02 -4.810304922696e-02 -1.154127829171e-01
-6.260705494114e-02 3.464439844336e-01 7.110445835821e-02
1.685995630511e-01 -1.009283755422e-01 -3.177156639554e-01
1.059990329589e-01 7.946220793305e-02 -2.457570273921e-01
-1.004031500528e-01 1.042889056755e-03 7.154993407482e-02
1.384667243844e-01 1.103821193212e-02 -2.303302689811e-02
1.202173202618e-02 -1.640752212153e-01 3.451345363942e-01
1.090693679144e-01 -1.394183494534e-01 4.054269542703e-01
-1.867995525139e-01 1.073714734323e-01 1.534013497906e-01
-1.203002461671e-01 2.621431196570e-02 -1.415803059996e-01
8.409416644107e-02 9.319081449467e-04 -5.894398802044e-02
-2.308720959488e-01 -2.619261865630e-02 -3.096300555522e-02
1.165252243583e-03 3.575126792885e-03 4.066509553619e-03
2.082112989069e-02 -1.607464699752e-01 -1.621791070666e-01
1.403381445033e-02 -1.017480358285e-01 1.496148418810e-01
Mode 19
2.337767986476e-02 2.240689969844e-02 -1.367445826080e-02
-4.203908520940e-02 -2.311047943595e-01 1.455214258917e-02
4.014227956968e-02 1.465575102065e-01 -1.298276966292e-01
7.887038408955e-02 -4.243560291877e-01 -1.206780213802e-01
-1.492706429772e-02 6.291342417249e-02 4.967715905386e-02
3.929312537014e-02 4.093064598652e-01 1.958678627386e-02
-6.293612424737e-03 7.289021121756e-02 1.196376387554e-01
1.376305897536e-02 1.295289610452e-01 1.677524525760e-01
-1.354704081762e-01 -5.429286126912e-01 -1.701350071762e-01
1.882261959312e-02 1.988873011824e-01 2.266281461055e-02
3.356488676202e-02 7.161982466546e-02 5.033405908620e-03
-6.828375154712e-02 -7.100256640552e-02 2.615922810675e-02
1.232037664969e-03 -2.098673298540e-03 -1.768664379248e-03
-1.689820472971e-02 2.318731450878e-01 -6.723586331904e-02
-2.923539810650e-03 1.082409936627e-02 6.178221970283e-02
Mode 20
-1.615157908989e-02 -1.394582060821e-03 -2.445554893163e-01
1.159660015539e-01 1.617987358648e-03 2.608785249847e-01
6.288062664398e-02 4.681169795405e-03 3.520784235748e-01
-1.250589884511e-01 -1.114144148972e-01 1.951716026514e-01
5.337807956675e-02 2.659828190470e-02 -1.584970059006e-01
-2.281058300930e-01 1.420813448775e-01 -1.328504848191e-01
-2.432385263585e-01 -1.035777988202e-01 1.713262820933e-01
2.502497477844e-02 2.304226065877e-02 2.066604152254e-01
-3.688094298409e-02 -2.229424931960e-02 3.283299423894e-01
1.969300318342e-01 -3.106988629220e-02 -7.376195801449e-02
3.161594470722e-02 4.309846466112e-02 -1.278493866436e-01
6.345807304348e-02 -6.317025411017e-03 -4.265226737772e-01
-3.618756398376e-04 -7.558434394023e-05 -5.882392598235e-04
6.496140871779e-02 1.186148843417e-02 1.919965779605e-01
3.477456959662e-02 6.172021852438e-03 1.325005659344e-02
Mode 21
1.400330621255e-03 1.274355752255e-02 -5.606772033793e-02
-6.712294749105e-04 5.980740014601e-02 7.748617416723e-02
4.805484077662e-03 -7.967086866726e-02 4.533495220139e-02
-3.036311561311e-02 2.519143326968e-01 4.001935344200e-02
4.798622859745e-03 -3.035972827915e-02 -2.313491158093e-02
6.387535054635e-04 -4.677440257144e-01 -4.466325287696e-02
-5.976070089805e-02 5.490296143308e-01 1.079089778722e-01
1.925647985790e-02 -8.926280980459e-02 1.028197826831e-01
-4.811662766553e-02 -4.598882581915e-01 -1.327423935860e-01
8.883353434462e-02 1.334600634323e-01 4.613403180572e-02
6.503725234145e-03 5.795040466345e-02 4.107691701488e-03
-1.370223324466e-02 8.160001399076e-02 -1.112384797070e-01
5.152791785420e-04 -5.427859439019e-04 -6.955275086695e-04
7.781528774609e-03 -9.419680930666e-02 1.674104475080e-02
1.767893743347e-02 -2.517895091361e-01 7.322231785512e-03
Mode 22
3.939864825476e-03 -2.348726850286e-03 -2.262892031671e-03
-5.171269220306e-02 1.685002755022e-02 -5.040389136180e-02
-3.412293934460e-01 -2.217397399620e-02 2.197769139228e-01
-6.250784974776e-02 -1.867016449092e-02 1.140423333155e-01
-1.213259983443e-01 -1.849557139044e-03 -5.323724783061e-02
1.814029900925e-01 5.317496643399e-02 1.027073654423e-02
3.451519739063e-01 -4.560546077706e-02 5.851296779596e-02
2.838112468117e-01 -3.817820937895e-02 2.605466520220e-01
1.396007572800e-01 1.099670767066e-01 -4.293426850416e-01
-1.945752692731e-01 -1.760444494107e-03 1.010916867723e-01
-3.068670785764e-02 -3.716232373227e-02 9.314478602775e-02
-4.481848804165e-02 2.953025761841e-03 -3.816295348340e-01
1.141118251208e-04 -4.775540607809e-05 -2.164588472913e-05
-7.200700430215e-02 -7.805967926878e-03 1.203385932269e-01
1.909554769525e-02 5.178600291965e-02 1.965478143408e-01
Mode 23
2.681319516842e-04 -3.390174092430e-02 -5.338054713993e-03
-4.768649123666e-03 2.079035198971e-01 -1.523216894772e-03
2.414453630779e-02 -4.728403150161e-01 -2.726010783840e-02
-1.144540121610e-02 1.789943608249e-01 9.767105415559e-03
1.013674062024e-02 -4.631073188104e-02 2.196215319469e-03
-7.363381224294e-03 3.489313274074e-02 -1.563054313213e-03
-8.788183382524e-03 5.018856018371e-02 3.636834543944e-03
1.006814438120e-03 -1.570708382495e-01 -1.291074827947e-02
-1.452815491755e-02 -3.072657451790e-02 1.629365364488e-02
1.051652119619e-02 6.153867801736e-03 -3.932047608027e-03
2.038047569150e-03 2.810772695322e-03 -2.531570046771e-03
2.194239747346e-03 -9.494540977323e-03 -2.412586191174e-04
1.695832064909e-04 1.520215178866e-03 1.357725484122e-03
-2.107325561998e-02 7.748872751768e-01 5.387131365234e-02
-1.522172453721e-02 2.470177933892e-01 2.609137872795e-02
Mode 24
2.152821623044e-03 5.935267708046e-03 1.944253161980e-01
1.738049416181e-02 -2.752431230621e-03 -5.973747086907e-01
-3.634766173319e-01 -2.405627243781e-02 -7.335232074012e-02
-7.939270468057e-02 4.543884598680e-03 1.326220300020e-02
2.103570982613e-01 -2.621759791549e-04 1.555249566285e-01
-9.464209180053e-02 -1.625767156979e-02 1.168577925858e-02
-8.923177637102e-02 -3.955723660811e-03 7.250919659953e-02
3.893051179374e-01 8.477195033048e-02 -1.712268065612e-02
-1.811040220917e-01 -7.956422542890e-02 3.445887254646e-01
5.843946802555e-02 1.817087293995e-02 -7.765900670808e-02
2.354640171648e-02 2.128015614616e-02 -5.680852885627e-02
1.237744029013e-02 5.832050727525e-03 -8.316127629312e-02
-4.238231904056e-05 -2.576368888412e-03 1.884906993773e-03
-7.037200617917e-02 2.189624620928e-02 4.715921915575e-02
1.045274486085e-01 -1.126240095765e-01 9.408087802123e-03
Mode 25
1.622124154491e-03 -1.721953755982e-02 2.223741910224e-02
5.982213670132e-03 1.116799311009e-01 -7.860322478780e-02
-2.196780688172e-02 1.652684666733e-01 -2.182454723632e-03
-1.229406140961e-02 -8.069059459568e-02 -2.773260891729e-03
3.837955246768e-02 2.277283706549e-02 2.205788918600e-02
-4.194707647132e-02 7.165422042727e-03 -3.869902330224e-03
-3.662906793751e-02 1.922142503064e-01 1.638491186173e-02
4.873385589357e-02 -4.644017008984e-01 -4.805535493635e-02
-4.863815471263e-02 -1.198271369426e-01 5.207433447292e-02
4.102120655954e-02 2.213797311692e-02 -6.897715843118e-03
4.546940384954e-03 1.171042232804e-02 -7.784002073890e-03
6.994257869003e-03 -6.486755744937e-04 -2.083976243740e-03
-3.788189167653e-04 3.815184413800e-04 1.018507387236e-03
1.374339841320e-02 -2.715874004628e-01 -4.330912247055e-03
-3.640106421889e-02 7.607686161870e-01 8.272901687501e-02
Mode 26
-1.777738446018e-02 -6.760495120553e-04 2.917779532378e-03
7.421143996021e-02 7.958280519266e-04 -1.821053615679e-02
-7.755251970196e-02 -1.268362683703e-02 2.428148371674e-01
1.882891502497e-01 7.648114550287e-03 4.214325164251e-02
-3.130446732901e-01 -7.990520796601e-03 -1.424186828976e-01
4.916680956119e-01 1.790373210341e-02 -7.065576915692e-02
3.255646646116e-01 2.295761732018e-02 -5.502180533581e-02
-1.382167633698e-01 1.389307741814e-02 -2.055155248166e-01
-3.131884252098e-01 -1.486202681150e-01 3.853185735574e-01
-9.779645624424e-02 7.641609012676e-02 -1.319154821127e-01
3.016717339133e-02 1.744636031376e-02 -3.792863250474e-02
-5.060055331330e-02 -1.617935183566e-03 1.986456924242e-02
-2.898241940876e-04 -1.584060155396e-05 1.724451445394e-04
4.670375917667e-02 -1.636997489279e-02 2.012713395102e-01
-5.227920297397e-02 -6.551427271973e-03 -4.628617111490e-02
Mode 27
5.684849650042e-03 3.065345025732e-03 8.006293639413e-02
-6.369718234644e-02 9.228137031211e-03 -3.969790754450e-01
3.218216919742e-01 1.508320690230e-02 -3.932520431027e-02
-1.079518665909e-01 -4.014839574370e-03 -1.836011522236e-02
8.699441902387e-02 2.524075105605e-03 3.360934174496e-02
-4.265647186074e-02 -3.707707759718e-03 6.776254409106e-02
4.457955874981e-02 -1.314698112790e-02 9.025957659129e-02
-3.091940133901e-01 7.170800317885e-03 3.648806693234e-02
4.104333187333e-02 1.117909804880e-02 -8.331735419306e-02
-1.937224792548e-02 3.694583955519e-03 8.690829033800e-03
-7.483317773985e-04 -2.893066558112e-03 8.115964759397e-03
-2.942834574192e-03 2.125001175138e-03 -7.750893338405e-02
-5.458803444683e-05 -1.639967506140e-03 1.293241373321e-03
3.739265296577e-01 -1.861391380794e-02 4.795410627431e-01
-2.880689360562e-01 -6.878207493008e-02 3.447984482043e-01
Mode 28
-7.325114718244e-03 3.012652181569e-04 2.648605882202e-03
1.780155849514e-01 3.071459181572e-03 -2.094948714769e-02
1.205184041315e-01 4.268291532288e-04 4.667749353476e-02
-3.937509285486e-02 -1.128028339945e-02 2.323535508144e-01
-3.674576109226e-02 8.278190177536e-04 -6.414930071495e-02
-1.521687205463e-01 -9.240419478653e-03 -2.543807651694e-02
1.284694046856e-01 3.048284447336e-02 -2.956731768798e-01
4.019445351303e-02 1.553857186312e-02 1.180380913621e-03
-8.377847329614e-02 -3.159951832474e-02 1.401364529540e-01
