Number of atoms 
-1.620212946838e-02 3.568989918488e-02 1.698853118894e-02
4.443844730639e-02 8.289711110180e-02 -5.123687462328e-01
1.082859104514e-02 -4.532450675696e-02 2.445296835482e-02
-1.093471560115e-02 9.347495289787e-02 6.077755829283e-02
5.176060500495e-03 -6.763505088018e-03 6.042841739531e-02
Mode 2
-3.936443531716e-02 1.705689801249e-01 -9.006636390365e-02
-1.173847764968e-03 -3.804201550356e-02 -4.578101351291e-02
1.604290657779e-02 -7.001370025248e-02 -4.815571369559e-02
2.429231557165e-02 -7.546545689781e-02 -6.005610015727e-02
5.272360703072e-02 -7.768476271725e-02 -9.726686956963e-02
1.500862727413e-02 -4.178553102113e-02 -7.143093303121e-02
-2.865957169268e-03 -7.899296475875e-03 -7.004416631753e-02
-9.182458495473e-03 -3.044318184451e-02 -5.786894148061e-02
-1.537625306471e-02 3.081820644790e-02 -8.297954021372e-02
-1.707266744791e-02 -4.454839588848e-01 -1.223260859928e-01
-3.327116692408e-02 6.782404452169e-01 -6.661945444273e-02
2.956776074780e-02 -3.335487368567e-02 -1.094409487368e-01
6.523530769929e-03 -2.202855378219e-02 -1.115781637010e-02
9.721488615068e-03 -1.196603272544e-01 3.104052633169e-01
-6.177660976464e-03 -1.008059763394e-02 -1.694596885536e-02
-8.933472235390e-03 2.433917307428e-01 -1.531630409309e-02
-1.119699070957e-02 1.799222632923e-01 -2.113767729313e-02
Mode 3
-2.884462375589e-03 8.109969521224e-02 -1.996552413589e-01
-3.151931264664e-02 -4.369700214881e-03 5.985741039793e-03
-1.308455626142e-02 -3.761009141837e-02 5.210526868714e-03
-4.849410574326e-03 8.078096712461e-02 3.489706961177e-03
4.483044083372e-02 -5.660446840459e-02 1.495131725289e-02
-2.047089281900e-02 2.762344803503e-01 8.288215372163e-04
-3.541206011133e-02 1.315725942746e-01 -1.092325195135e-02
-3.826653627721e-02 2.262995197842e-02 -8.045094643651e-05
-5.574219854699e-02 -6.152333280304e-02 -5.951124617682e-02
-1.067166325605e-01 -1.757700705744e-01 -7.021440596437e-02
-3.452543343449e-02 -2.527992401404e-01 -1.161170531576e-01
-2.179982613425e-02 7.546638426144e-01 3.779674837898e-03
-3.190432139016e-04 -4.168619956768e-02 2.556531460606e-03
8.188846061073e-02 -2.459161887709e-01 2.226031751506e-01
-1.360188667907e-02 -1.479424848795e-02 -1.569331634036e-03
-2.530793386975e-03 -2.319747773897e-02 -2.997075224042e-02
-1.212770171322e-02 -1.145536103215e-01 -4.090336539260e-02
Mode 4
-1.136463040944e-01 1.694858239132e-01 3.264878089728e-01
8.376482190402e-02 -3.338334871085e-01 -1.283153580955e-01
6.097656823304e-02 -3.496722644622e-01 -1.345739178061e-01
2.536600254488e-02 -1.913713676865e-01 -9.695922067238e-02
-1.730394676189e-01 -1.054522019609e-01 -1.738549492609e-01
3.998465935110e-02 -5.142632937950e-02 -5.102542523510e-02
8.398007014963e-02 -1.681854835248e-01 -5.998395382203e-02
9.805626374240e-02 -3.138788189652e-01 -1.104118876899e-01
1.355713777888e-01 -4.894020922530e-03 2.064987568840e-02
2.468778300821e-01 1.143307027454e-01 2.102726863620e-02
1.096333143632e-01 4.163669411080e-03 1.033303623820e-01
8.319953707944e-03 3.281624563700e-01 2.290512724486e-02
1.486172878081e-02 -1.145911490279e-01 -4.594613972213e-02
-7.868334284576e-02 1.312338830558e-01 -9.389314745786e-02
3.550162078837e-02 -9.045551687489e-02 -3.202829412690e-02
1.350452883757e-02 -1.055760916055e-03 2.928017621054e-02
3.679729213580e-02 4.442768324994e-02 4.305527421041e-02
Mode 5
2.101312186210e-01 1.524445964565e-01 -2.343801186874e-01
-7.152428339467e-02 -3.032413571102e-01 1.495977897792e-01
-5.247952429244e-02 -1.665809263209e-01 1.651373126600e-01
-1.977095483780e-02 -7.186520610830e-02 1.266872756782e-01
2.639769654364e-01 2.007102932185e-01 2.195242306937e-01
-3.966679604515e-02 -1.160054382482e-01 8.651677690429e-02
-8.040817338148e-02 -2.551905666028e-01 8.189559200788e-02
-8.874786599103e-02 -3.900477174173e-01 1.243742635698e-01
-1.625980027533e-01 -4.053228616251e-03 1.209621289435e-02
-3.138069065814e-01 1.737085551420e-01 3.701628024652e-02
-1.355049403682e-01 9.958783014579e-02 -7.825543362349e-02
-2.005308630188e-02 4.759203608006e-02 6.377795385737e-02
-1.145154216486e-02 -2.165090743188e-02 5.844461193071e-02
-7.896790638569e-03 3.206281800506e-02 -9.676533700072e-02
-3.431901421556e-02 -1.259800125937e-01 3.525474099403e-02
-1.788085991878e-02 1.244488714462e-03 -2.388734876260e-02
-5.063986731365e-02 9.710974261304e-02 -3.136323351401e-02
Mode 6
4.555809078037e-01 -5.276893070070e-03 2.267483238895e-01
3.794843962369e-02 7.373230440596e-03 5.046400219166e-02
3.220848016005e-02 -1.104461137661e-01 2.288793004388e-02
1.759535684867e-02 -8.485064890739e-02 2.627158021266e-02
-5.090587725449e-01 -2.800093133818e-01 3.251983074811e-02
3.374948054334e-02 -3.638560701438e-03 3.715545707647e-02
3.411785230437e-03 6.100045555078e-02 3.066230059201e-02
9.264967064452e-03 9.806391193052e-02 5.177350641398e-02
-1.132602080216e-01 7.138795810402e-03 -1.341719030799e-01
-3.469828239571e-01 -5.658653514268e-02 -1.372627645935e-01
-3.749694538356e-02 -1.002619940776e-03 -3.345795523488e-01
7.443330295054e-02 -1.683875576266e-02 -3.308719924393e-03
1.006069231408e-02 -6.157446349820e-02 2.749523716015e-03
-8.022302527195e-02 1.472082034217e-01 -7.299836157104e-02
-8.629166978522e-04 4.447317430999e-02 1.670578071958e-02
2.392853178521e-02 6.748906045442e-03 -9.249038912025e-02
-2.982885562894e-02 -2.148556007889e-02 -1.191139873698e-01
Mode 7
-7.243190949616e-04 -2.168256107399e-02 4.329649969830e-02
3.356983847696e-02 9.375761601235e-02 -5.896083554519e-02
1.857960832302e-03 5.589420010729e-01 -2.712225419322e-02
-1.055444190531e-02 3.016569382774e-01 -5.454159580071e-03
-3.004512008523e-01 -5.082130164572e-02 1.657618062070e-02
1.359535463613e-02 3.320791391201e-02 -1.623352536883e-02
3.826942345687e-02 -2.771432349135e-01 -4.882514456882e-02
5.559961022345e-02 -4.179030760248e-01 -8.481607664667e-02
2.613502892522e-02 -4.644310576602e-02 -5.935530863491e-02
3.063636318205e-04 1.653022822503e-01 -5.439677860500e-02
3.582971546705e-02 9.190558337372e-02 -8.421381488002e-02
1.838521284728e-02 7.838234319282e-02 -1.635517628975e-02
-8.248352613075e-03 2.635689476447e-01 -6.475041177071e-03
6.477748523576e-02 -1.300086059470e-01 8.175093804952e-02
2.459939708126e-02 -2.130753665577e-01 -3.085058709651e-02
1.471901655481e-02 -1.138281811020e-02 -2.440918500017e-02
2.303480554932e-03 1.174020339354e-01 -2.087560556482e-02
Mode 8
4.835383889955e-01 -9.523177472717e-03 2.689874212693e-01
-8.239874157749e-02 3.515029456143e-02 -5.156523833423e-02
-1.786839391792e-01 5.593525383016e-02 -6.257508101212e-02
-1.901861586079e-01 5.784972953089e-03 -1.066535763476e-01
1.207802691824e-01 7.658122902094e-02 -2.281495461586e-01
-2.481625464283e-01 -4.873490979896e-04 -1.622090336724e-01
-1.807671049128e-01 -6.403815640529e-03 -1.506716848135e-01
-1.478437237353e-01 -3.685300691627e-03 -1.424217976227e-01
-1.138123919133e-01 -5.898461294999e-03 -1.139026051051e-02
7.432675439341e-02 1.015327538060e-02 -3.486877002958e-02
-2.438844837995e-01 -2.498307602502e-02 2.223865016366e-01
-3.754563475742e-01 3.225911940517e-02 -1.429921278274e-01
-6.108283470536e-02 3.068928187163e-02 -3.165135146101e-02
2.531151787126e-02 -5.050006909204e-02 3.385732536488e-02
-6.351782951547e-02 -7.554431791238e-03 -4.208370638886e-02
-1.197304644730e-01 -4.283756497791e-03 6.509149759601e-02
-3.244345958392e-02 -2.140411509714e-03 1.050503990964e-01
Mode 9
2.162380724171e-02 -3.483334751026e-03 -7.216012444584e-02
-9.609469077980e-02 5.707862397589e-02 1.878304819921e-01
6.497944437723e-02 4.834943007382e-02 1.916465657720e-01
1.445867049541e-01 -5.785970795553e-02 8.743166690025e-02
-2.344646926912e-02 -3.657675089734e-01 2.000190460105e-01
3.732200016342e-02 -3.160221169974e-02 -9.323289218622e-02
-1.332778937431e-01 -4.821375544709e-02 -8.503860934020e-02
-1.749786261554e-01 -2.282551393034e-02 3.395285811063e-02
-4.012336321006e-02 -2.067694034685e-02 5.809339007530e-02
1.957096622415e-01 1.818337046380e-02 4.513998052889e-02
-1.257275467776e-01 -4.273174828452e-02 2.437800760486e-01
3.232507720704e-01 1.017367685204e-01 -5.711791009974e-01
3.704021848215e-02 1.916977146290e-02 8.645202879643e-02
-7.201578275716e-02 1.376966022734e-01 -3.485805667055e-02
-9.106660455427e-02 -1.410851393654e-02 8.010328525700e-03
-5.955574600593e-02 3.814738637192e-02 6.714983738251e-02
-2.292979575538e-02 3.755358651053e-02 8.664096545463e-02
Mode 10
2.044059902110e-02 4.465379548787e-02 4.633419711541e-03
6.957608969297e-03 -3.379381461230e-01 -2.931463543502e-02
1.295859116356e-02 -1.747975317476e-01 -9.555135129855e-03
-2.195371609976e-02 2.656577150288e-01 7.613002233199e-02
-3.351311300546e-01 4.266420503698e-01 2.740359263697e-01
-5.975599132565e-02 2.681997591231e-01 -3.762400019140e-02
-4.880124450039e-02 2.309325991535e-01 -5.930037133214e-02
-3.359111208571e-02 -6.852568819848e-02 -7.328108989834e-02
3.075340980424e-02 8.217272781914e-02 -3.097184888704e-02
1.512939713012e-01 -3.758398722383e-02 -5.749670742617e-02
1.728300730391e-02 2.325108921173e-02 2.975337614386e-03
5.235294572416e-02 -2.208102055006e-01 -2.994012666628e-01
1.408142990150e-03 -9.324905962095e-02 -1.297757495091e-02
8.271404939267e-02 -1.739248981883e-01 3.835562448603e-02
-2.262320488964e-02 -3.351654965784e-02 -2.286133599257e-02
7.790471542622e-03 -9.967670330869e-02 -4.999871411901e-03
1.227357487892e-02 -1.412632861417e-01 -7.327809909821e-03
Mode 11
-3.451565914518e-03 7.350810110341e-03 -4.543568895001e-03
-6.535084645774e-03 -5.680247139256e-02 1.271725192549e-02
7.734414068404e-03 5.400913214895e-02 1.702232847596e-02
2.585211093617e-02 3.334381942268e-02 -1.998219207921e-02
1.314063850759e-01 -2.435532656708e-01 -9.485421528959e-02
2.490950862165e-02 9.975621606948e-02 1.174446352636e-02
5.384966156408e-04 7.092533068932e-02 1.588041399598e-02
-1.051036003148e-03 -1.038568291717e-01 1.691621604883e-02
-2.153939478907e-02 8.765287019865e-03 7.038281495078e-03
-3.084165089604e-02 -3.342978861306e-02 5.870118822536e-03
-6.243042113972e-02 3.471542683961e-01 5.727723807359e-02
6.815117880349e-03 -2.630229844936e-02 6.686909238291e-02
6.711791882303e-03 2.195019696500e-02 1.300826244711e-02
-3.690336899218e-02 7.913675727463e-02 -1.025328246515e-02
1.880014623113e-03 -6.160087618580e-02 2.733949662724e-03
7.177989462974e-03 -6.981461002438e-01 -2.056934360179e-02
2.151667195526e-02 -4.921207879964e-01 -5.459777889761e-03
Mode 12
3.251205344808e-03 -3.170800076064e-02 -7.217181961109e-03
-2.469388809688e-02 2.814428801909e-01 6.824837299980e-02
-6.409557817360e-02 -5.772682432199e-02 5.481858993959e-02
-6.609903595753e-02 -2.348405341963e-01 6.438414426058e-02
-1.628119607395e-01 3.050672825043e-01 2.814817067702e-01
-8.111503884881e-02 -3.436488153292e-01 -4.663028003239e-02
1.354402411134e-02 -3.164051266852e-01 -7.816553918763e-02
-3.543072412493e-02 2.163144121556e-01 1.202305676609e-02
1.021960194641e-01 -1.333232601350e-01 -1.094999939352e-01
2.224626154121e-01 5.676166432642e-02 -1.301634670164e-01
1.133786845598e-01 1.880281972435e-01 -1.182688878777e-01
-1.004749761915e-01 2.379830399814e-01 -6.578578296177e-02
-2.738515043666e-02 -1.036762335427e-02 3.257035459290e-03
3.763530706638e-02 -7.795564978468e-02 -3.998402988753e-03
-3.585022053291e-02 1.440079273421e-01 7.927747208483e-03
5.239585026211e-02 -2.724880733649e-01 -4.738778496261e-02
2.985272711155e-02 -6.445332695293e-02 -4.715172587622e-02
Mode 13
3.898069812859e-03 -1.166204314111e-02 1.330115817115e-02
3.868815953330e-02 1.086093581407e-01 -1.117948851723e-01
1.191709089701e-01 -1.448892210626e-02 -1.342817977482e-01
9.347178854181e-02 -4.477004726966e-02 -7.758732499108e-02
-1.940176530714e-01 3.600617564514e-01 -3.144253486877e-01
1.244371384961e-01 -1.183841587332e-01 2.635157082061e-02
-4.042553606585e-02 -1.320151538031e-01 9.658361883921e-02
4.392882646743e-02 8.860704488749e-02 -3.858275061845e-02
-1.421733758690e-01 -7.715390395518e-02 2.462558796507e-01
-3.768244000798e-01 -1.472505060617e-02 3.188808489232e-01
-1.359664011966e-01 4.961820671859e-02 2.111197004958e-01
3.162944130841e-01 1.024718092242e-01 -1.844798336016e-01
3.983607591745e-02 -6.023999262118e-03 -3.126743457830e-02
5.923164224334e-02 -1.234872457516e-01 2.079653596766e-02
5.623299283652e-02 5.957935327411e-02 -6.202332715233e-03
-1.388067286112e-02 -1.110335539507e-01 4.687863716689e-02
-4.459679890120e-02 -3.030498513855e-02 4.126350189574e-02
Mode 14
-2.782254287351e-02 1.002896362841e-03 -4.175953839610e-02
-1.580810276111e-02 8.985862553898e-03 9.734096202836e-02
1.513289247660e-01 -3.409465594683e-02 7.386638218747e-02
2.066582693605e-01 3.565131447430e-02 -2.727885288833e-02
-1.486029005872e-01 1.284006606626e-01 -7.600489324569e-02
2.198703156771e-01 -7.074824269703e-03 2.354825094859e-03
2.985910287984e-02 -3.838220995299e-02 -7.815848682884e-02
-3.983310720430e-02 3.012677110289e-02 7.121406868715e-02
-1.238226834675e-01 -1.117709104317e-02 -2.871543025742e-01
1.605225346909e-01 3.605534258318e-02 -3.746146905007e-01
-4.327908503609e-01 -2.887456631912e-02 2.067932554888e-01
1.384210112821e-01 -1.954788809045e-02 3.958391562830e-01
6.837793753151e-02 -2.875007329826e-02 5.760284099978e-02
2.090259152958e-02 -4.526176577487e-02 4.473004768389e-03
-2.772112282470e-02 2.161883354803e-02 1.991442679877e-02
-2.735267137802e-01 -7.358718547869e-03 7.353330122772e-02
-1.514350843978e-02 1.674169228462e-02 1.960834292139e-01
Mode 15
2.616547587405e-02 3.025953503870e-03 -1.887069768721e-02
-2.230158861444e-01 -2.968587129070e-02 3.498332404648e-01
-1.818288457163e-01 -2.890089595874e-03 3.032946916482e-01
1.586168091307e-03 1.704967359049e-02 -6.549993919351e-02
-1.465908412409e-01 1.404157533592e-01 -5.670692907731e-01
3.956381665617e-02 3.659455768197e-02 -1.985604455924e-03
6.431643585229e-03 3.275555614902e-02 3.825570606248e-02
-1.844909009670e-01 -6.573369562491e-02 3.349524673052e-01
1.000856273591e-01 2.109613501636e-02 2.731555008263e-02
1.792841903420e-01 -9.379194876810e-04 3.152582952922e-02
2.137404596266e-01 6.542632800028e-03 -1.082346963435e-01
3.974456065242e-02 -1.596537095481e-02 -8.203678705194e-03
-1.133385844255e-02 -5.162837604095e-03 1.538745876979e-01
2.589501418604e-02 -5.567295809329e-02 1.321155195485e-02
-1.156866860404e-01 -3.856687143467e-02 9.376216541404e-02
1.176234581464e-01 1.776441134831e-02 -3.485547571645e-02
1.995438560811e-02 -3.596009264062e-03 -8.118940814894e-02
Mode 16
-4.424085315057e-03 7.268836741207e-04 -2.110890219033e-03
1.894701865852e-02 -7.120494597060e-02 -1.673664069575e-02
6.934565303147e-04 2.578745337914e-01 1.533288584061e-02
1.281139088326e-02 -4.845583526553e-01 -9.507487844027e-03
-6.660461573345e-02 1.527802870066e-01 5.695535292444e-02
1.531311690106e-02 -3.132878676181e-01 -6.926399083640e-03
-1.126047927940e-02 3.861666892023e-01 2.910823249241e-02
1.443489666970e-02 -1.870047237100e-01 -2.608630563726e-02
-1.968949714482e-02 3.350789386929e-01 -2.362502434063e-03
2.008407934335e-02 -8.525683079309e-02 -3.582639719625e-02
-2.591304532587e-02 -7.013000747499e-02 1.441269224458e-03
3.598250222042e-02 7.534176793307e-02 5.257350996351e-03
-1.389454351968e-02 2.784976899112e-01 1.348606776410e-02
1.354903236508e-02 -2.336090461319e-02 -8.758597148109e-03
9.829288144974e-03 -1.233023903602e-01 -1.231704194715e-02
-2.148983553847e-02 1.811612935141e-01 1.018442294458e-02
1.344874032176e-02 -3.390307801813e-01 -1.221477869200e-02
Mode 17
-6.516331599785e-03 -1.583673732668e-02 -4.254273599095e-03
6.826674206379e-03 6.346817713534e-01 4.250723427472e-02
1.982928572127e-02 -2.195899285017e-01 -1.593382667342e-02
4.740568991884e-03 -2.871679285409e-01 1.062883182546e-02
-1.153054628058e-02 9.479120302812e-02 3.158788991205e-02
-2.453446585463e-02 3.319748632065e-01 2.856739053920e-02
8.030561574409e-03 1.286553919472e-01 1.411066354585e-02
3.338389418090e-02 -3.528846230942e-01 -3.307920348825e-02
5.091497971861e-03 4.863456302219e-03 -1.162137196605e-02
-8.425149971862e-03 7.663414991683e-04 -1.362689103877e-02
-5.877440323077e-03 -1.744238979326e-02 5.206454642243e-03
-9.626700038610e-03 -1.128047821290e-01 -2.686839634423e-02
6.765493119934e-03 -2.057332565953e-01 -2.454009346038e-02
2.513995334681e-03 -8.178025403067e-03 -4.780828448400e-03
2.009263655674e-02 -3.523268211785e-01 -2.711988924599e-02
-1.171632318357e-02 -6.577983496757e-02 4.060112870042e-05
8.944598134962e-04 1.037192048728e-01 1.842136890233e-02
Mode 18
-2.024285839035e-02 3.127181574772e-03 6.596624983484e-03
6.922293617283e-02 -1.956284700937e-01 -1.592387041972e-02
-2.005220326787e-01 1.285485535924e-01 -8.853510091116e-04
-1.693982100862e-01 -2.298041218836e-01 1.057120534188e-02
1.316326015911e-02 2.662565937528e-02 -2.826981089460e-02
-6.774462195117e-02 4.165813496953e-02 9.809637981911e-02
1.363421391020e-01 2.382479326970e-01 1.286863658169e-01
1.737930807501e-01 6.422328073193e-02 1.631340777114e-01
9.034768067266e-02 -9.477448013536e-02 -1.291865183690e-01
-7.517690727934e-02 -5.795224924313e-02 -1.369865470156e-01
-1.625908545103e-02 -5.492722434334e-02 6.924130242498e-02
1.046202548071e-01 2.651703091083e-02 -1.574408965127e-01
-8.559954505457e-02 1.634295267028e-01 -2.414033266610e-02
2.123465339343e-03 -1.466771823715e-03 -1.579739022558e-03
7.308975570140e-02 -1.818707640882e-03 4.658100075982e-02
-1.177323372967e-01 -3.919059441300e-01 1.577960967558e-02
4.886329267103e-02 5.502309894020e-01 1.621120421663e-01
Mode 19
-4.429975725040e-02 -3.481326941739e-03 -4.762598170396e-03
1.351921642757e-01 9.672123086497e-02 7.528406928591e-02
-2.094577860637e-01 -8.618473003237e-02 4.482695547306e-02
-1.805646970734e-01 1.475167852194e-01 2.992726790607e-02
1.949909748641e-02 -2.701845450936e-02 -4.716867786651e-02
-9.652118047525e-02 -2.393992711302e-02 3.312626776171e-02
2.656554781343e-01 -1.691883784716e-01 7.101027864990e-02
2.644881502862e-01 -3.172171087485e-02 2.169133551437e-01
1.948475360935e-01 7.546256187521e-02 -1.817153164399e-01
-2.565256880870e-01 4.643304735027e-02 -1.684436373548e-01
4.695151027406e-02 2.481067793456e-02 1.778459514725e-01
1.573879150977e-03 9.686803955459e-03 -2.393530066547e-01
-7.926155588533e-02 -9.241989992880e-02 -2.691678727724e-02
-1.460248486602e-03 2.994793211597e-03 2.261165372467e-03
7.738104035647e-02 1.703632506915e-02 6.562008704281e-02
-2.100872888607e-01 2.498029643177e-01 8.380868811604e-02
1.704634479740e-01 -3.744659490480e-01 2.138114690310e-01
Mode 20
-4.774867724831e-02 2.898443339348e-03 -4.760886359635e-02
1.569811467566e-01 -5.609977366626e-02 2.112994491521e-01
2.865357684355e-01 3.049744793140e-02 2.299548546361e-01
2.805434639366e-01 -4.596452666550e-02 2.786249383677e-03
-8.967271324218e-02 2.195965139437e-02 1.618384654484e-02
6.907691215811e-04 -5.387117391809e-03 -3.003667428942e-01
9.536758820246e-02 8.120030119427e-02 -2.500318990750e-01
-2.527154697624e-02 1.990098815755e-02 -1.046830142513e-01
1.818310051303e-01 -2.464597568479e-03 -5.364459899555e-03
-3.670493255418e-01 -3.751355479093e-02 7.487684045248e-02
2.165697567468e-01 -1.562589651979e-02 1.642813851959e-01
-4.116898074380e-01 -7.695672878831e-04 7.476178208066e-03
1.069007515389e-01 3.421378138800e-02 1.064521201572e-01
1.661978470026e-03 -5.656158408042e-03 -1.989520742899e-03
-1.027379813554e-01 -1.292596283391e-03 -3.145218811540e-02
-3.657514893106e-02 -9.228831422055e-02 5.363942916094e-02
1.223410142527e-01 1.184450797355e-01 1.458675557347e-01
Mode 21
7.747437515723e-02 -4.831797140123e-04 4.120403744781e-02
-4.036349398259e-01 3.945861174947e-02 -1.507645224969e-01
-2.399659304281e-01 -3.105224959321e-02 -1.394051813765e-01
-7.882196287297e-02 6.662257165181e-02 -2.357925137705e-01
2.032184249500e-02 -1.147875328800e-02 2.043022210447e-01
1.472047783019e-01 -6.710343577205e-02 -9.754845410676e-02
-5.301809077181e-02 4.577686397984e-02 -1.641041416223e-01
-3.029811087922e-01 -3.523714461993e-02 -7.462170810889e-02
2.129908380518e-01 6.858219988705e-02 -6.958200409434e-02
-2.412652574040e-01 -3.356899098110e-02 -2.140379195447e-02
2.967234934145e-01 -1.505820768179e-02 1.408160679977e-01
3.219931171994e-01 1.970459245019e-03 2.216372914166e-01
-4.418009245152e-02 -3.894959280097e-02 -2.118454313869e-04
-3.587809071877e-04 1.448787540284e-03 1.400775888944e-03
-1.250744692572e-01 -2.402664745756e-02 -2.470331220108e-02
-3.663057733132e-02 -3.869685628436e-02 5.250158237731e-02
1.625137714724e-01 3.243250505326e-02 1.531995586686e-01
Mode 22
-1.012661237957e-02 6.071848297127e-04 -3.705742901452e-03
4.804540018807e-02 1.691890744615e-01 3.168376144415e-02
1.802753334733e-02 -1.387426682328e-01 -4.093690277773e-04
-1.129219499426e-02 4.480849640709e-01 3.364070711010e-02
9.270827960476e-03 -4.682915405597e-02 -3.019489297350e-02
7.833894510479e-04 -5.356957355391e-01 -2.896304802352e-02
1.895828519473e-02 1.559504640483e-01 4.454796331449e-02
6.426859873317e-02 -1.456388327239e-01 3.078435112026e-02
-5.275727958696e-02 4.369875309266e-01 3.900898007076e-02
4.578584500794e-02 -1.843155148307e-01 -5.040738183886e-03
-5.003971891362e-02 -1.226454915032e-01 -3.050000164811e-02
-5.296655435287e-02 8.073774554496e-02 -3.880572582518e-02
1.265466421981e-02 -2.105359452522e-01 -1.523814780108e-02
-1.339131670144e-03 3.046242779030e-03 2.287228060233e-03
2.994771072686e-02 -6.869385111972e-02 7.628102878155e-03
1.173027101241e-02 -2.171291233612e-01 -1.921454923075e-02
-3.697653413289e-02 2.054059873379e-01 -9.848929732853e-03
Mode 23
-7.322478548394e-04 4.074312357994e-03 9.761997433432e-04
-3.088811708186e-03 1.376948833434e-02 6.337699688403e-04
-9.290401927990e-03 -4.444722487177e-02 -6.883737228676e-03
-6.409076364237e-04 1.747565689590e-01 -2.856841447235e-02
7.446498501498e-04 -1.410544545750e-02 1.362242351589e-02
2.434729576358e-02 -3.431835101868e-01 -4.422871408403e-02
9.161570254093e-03 4.746946128560e-01 3.380758477755e-02
1.626249264149e-02 -1.312482348862e-02 3.139205861493e-02
1.401555946535e-02 -6.645435145897e-01 -3.085581411935e-02
-1.561617582879e-03 2.303470652142e-01 2.182490167627e-02
-2.429525532553e-02 1.449178943914e-01 6.484238393601e-03
-1.941800845256e-02 5.458705809359e-02 -7.059828721250e-03
5.065791072582e-03 -8.739314866145e-02 -1.051758121286e-03
-3.029286732289e-05 6.973814054184e-04 4.260712150090e-04
1.581868452638e-02 -2.587249552224e-01 -8.512250597563e-03
-1.296604517419e-03 1.289591817878e-01 4.559736474284e-03
-9.228730165851e-03 -6.628467011964e-02 -1.484299539250e-02
Mode 24
-9.743570837162e-03 1.313185414367e-03 -1.564384833861e-02
1.798181480627e-01 1.586552232811e-03 8.306520962380e-02
5.112599375603e-02 -1.275782254018e-02 1.538694567358e-01
-1.205680278983e-01 2.267435117628e-02 4.811600157164e-01
1.808595988137e-02 -5.260215133441e-03 -2.490480405455e-01
-2.023532804631e-01 -6.960608226180e-02 2.653575689064e-01
-2.828071489175e-01 2.385760388082e-02 4.515341335524e-02
-1.288572186863e-01 2.543047864907e-02 -4.731358230316e-01
1.079691282035e-01 -2.048890038367e-02 -9.095129596888e-02
-4.311978311059e-02 1.464334927678e-02 -1.074452160111e-01
1.681539917159e-01 1.162693658203e-02 9.767897556234e-03
2.291916903363e-01 6.265122402678e-03 1.034622878741e-01
-4.093442771107e-02 -2.487352009704e-02 -4.790542945510e-02
-1.295898468090e-03 1.558460274815e-03 -8.000648185614e-04
-7.093744343407e-02 -8.329525944283e-03 -1.418446324506e-01
-6.729303883128e-02 2.559242815460e-03 1.714392842208e-02
1.199558012486e-01 -4.012170106149e-03 1.016117383610e-01
Mode 25
-3.636746665097e-02 -2.348930968041e-04 -1.518522217735e-02
