Number of atoms 
3.499523987458e-01 1.708048203714e-01 -1.236030146039e-01
4.593776816687e-02 -1.304292389511e-01 -1.669881878873e-01
1.176137759766e-02 1.437538064428e-02 -1.779052577268e-03
3.738541760248e-02 9.215088834961e-03 -4.007225163149e-02
-3.513736415388e-01 -1.240243874615e-01 2.698698207320e-01
Mode 2
-4.501043656308e-02 -3.803417263922e-01 2.329339674129e-01
-6.562986335479e-02 -4.733779660392e-02 -1.215417210255e-01
-1.171138314177e-01 2.319956547127e-01 -4.984693088798e-01
-4.167454421716e-02 5.736546833064e-03 -8.042334922706e-02
-1.368541409411e-02 -3.500793371238e-02 -7.644946087257e-02
-7.923117712670e-03 -2.154290557545e-02 -6.230927650748e-02
1.526242038225e-03 -1.563685604961e-01 -4.501629160061e-02
-2.697248996885e-03 -3.682539175256e-01 -8.216035381789e-03
4.586028380539e-02 -1.164658649031e-01 -1.359405267438e-01
-1.056169235444e-02 8.256042584676e-02 -5.847260598703e-02
-2.865396325637e-02 1.353638707086e-01 -6.763052771186e-02
-4.199274329677e-02 8.024490579980e-02 -7.265437499387e-02
3.230813772654e-03 9.479239956812e-02 -1.158587526261e-01
1.439637876758e-03 1.729828856003e-01 -5.799471394397e-02
-3.848508573020e-03 -2.770777672811e-02 -2.111454445856e-02
-8.760830135546e-03 6.026173395577e-02 -1.845800827843e-02
7.958554134570e-02 9.220762623120e-02 3.494872274080e-01
Mode 3
-9.426511733787e-02 2.871277126241e-01 -3.569943862210e-01
-6.502302919211e-02 1.225798621881e-02 -4.723409450134e-02
-1.559899280051e-02 -2.389755578333e-01 2.516084939601e-01
-6.711066622342e-02 2.065936191130e-03 -5.735471975789e-02
-4.710985417833e-02 -3.096787127033e-02 -4.740900752031e-02
-1.849101605695e-02 3.714372686993e-02 -2.008151516852e-02
1.721777131471e-02 -1.082685188281e-01 1.518971656743e-03
2.709918741596e-02 -3.035721992563e-01 6.420422854422e-02
9.448518685513e-02 -9.339931959060e-02 -1.023216473162e-01
-2.640741238676e-02 1.920655677032e-01 -1.120049679291e-02
-5.940471168531e-02 1.764398609048e-01 -9.348456471917e-03
-8.875228527804e-02 5.015367624827e-02 -3.869116445905e-02
-3.656709127623e-01 -1.281488385202e-01 -5.685027011392e-02
1.632788902063e-04 4.313598192537e-01 2.007474121191e-03
-1.026403737910e-02 -3.341474052176e-02 -1.822735808679e-02
-2.035361161441e-02 6.972345996925e-02 2.435316634197e-03
2.221709584198e-01 -5.471090242618e-02 1.359161396932e-01
Mode 4
7.826818132100e-02 1.024556930901e-01 1.869453850858e-01
2.319370497007e-02 1.773993788273e-01 6.990305212489e-02
-5.304549903968e-02 3.873003348380e-01 -8.820233813510e-02
2.793224558730e-02 7.688395816509e-02 1.022413441530e-01
2.646162736943e-02 9.916470168289e-02 1.000507651381e-01
1.881565266757e-02 1.038119776110e-01 8.915044010100e-02
-2.335314010275e-02 -3.639480913254e-02 1.070229914042e-01
-5.772250524826e-02 -2.078924771626e-01 1.165300709477e-01
-8.569307458864e-02 -5.896309384502e-02 2.566741143795e-01
3.427383804235e-02 1.716002927883e-01 6.725789600311e-02
3.694222786960e-02 9.234829695324e-02 7.589690042540e-02
3.498897296309e-02 1.157947327697e-02 9.691924035696e-02
8.357260281632e-02 -1.442273892556e-01 1.523536559856e-01
5.142217328286e-02 3.875186721719e-01 5.025155329477e-02
6.323525105375e-03 2.989832302249e-02 3.145310875855e-02
1.184944833204e-02 2.932313222495e-02 2.024265678745e-02
-5.027725924887e-02 -2.973610799713e-01 -4.264303660800e-01
Mode 5
2.278781781595e-01 1.595364664154e-01 -1.718836198457e-01
-1.210600342897e-02 -5.684023472873e-03 -5.042112315619e-02
-2.339316762482e-01 2.512475796382e-01 -4.680225130529e-02
-3.069348782450e-02 -3.554087777454e-01 3.272686054845e-02
-3.853587705084e-02 -5.074839353365e-01 5.366435387956e-02
-2.503267874922e-02 -3.247922994320e-01 2.709916781714e-02
-3.814040015865e-03 -5.365614220326e-02 -7.196099755712e-03
1.781876520045e-02 2.039951527437e-01 -4.363136932842e-02
7.941741587642e-03 1.142027484849e-01 -2.993190025989e-02
-7.155834372143e-03 -8.927565735997e-02 -8.237214194552e-04
-9.846141965173e-03 -9.932490826145e-02 2.462231490459e-03
-1.307519076713e-02 -1.758490049936e-01 2.015867955630e-02
1.287692381932e-01 3.969850996298e-02 4.312337677382e-02
2.869669696167e-02 3.121130873553e-01 -4.888603668225e-02
-1.450436866259e-02 -1.746829015423e-01 2.184059167030e-02
2.633028323888e-03 2.087231772149e-02 -6.396180786317e-03
-3.178265533352e-02 7.263273670925e-02 6.589483612112e-02
Mode 6
1.037362038029e-01 1.552410894879e-03 3.353733825451e-01
-5.048434197616e-02 4.967856252622e-02 2.188916174369e-01
-1.558004338002e-01 9.717969117050e-02 3.606799688117e-01
-1.047091898648e-01 3.240719211884e-02 3.099337115401e-02
-1.577226867493e-01 2.789931293816e-02 7.655056185215e-03
-1.543347311274e-01 1.689955949167e-02 -1.483847053148e-02
1.773204689065e-02 7.310651845522e-04 -2.929267748955e-03
1.461427653144e-01 1.213114240497e-02 2.033808733079e-01
3.806701661094e-01 -9.179239291655e-02 -5.004909470995e-01
-1.428785380852e-01 1.202780814839e-02 -3.025998350209e-02
-9.512988788018e-02 1.512788929053e-02 -3.859368501132e-02
-6.610632682951e-02 2.199941292868e-02 -6.593261874997e-03
1.955151517616e-01 5.678725140289e-02 -1.198447604918e-02
-1.896527364027e-01 1.219255357005e-02 -4.659320817524e-02
-4.981969808007e-02 1.173800979212e-02 5.180985439323e-03
-2.133172781594e-02 5.797543799714e-03 -2.098262445223e-02
-1.496862875581e-02 -6.545158423408e-02 -6.989272308811e-02
Mode 7
-4.226022378726e-01 1.089740460554e-01 -2.811489192737e-01
-2.080566164553e-01 5.037787835174e-03 -1.117244353022e-01
-1.048486980627e-01 -9.252701149905e-02 -1.941740317405e-01
-1.121023571626e-01 3.484940165380e-02 5.124208715217e-02
-7.043340928971e-02 -5.387483738394e-02 6.349050510715e-02
-6.535671807939e-02 -4.503239039067e-02 7.781218784056e-02
-1.331373305212e-02 -6.499948614449e-03 9.184208465803e-02
3.052655154363e-02 7.079371092426e-02 1.622761614903e-01
5.932322447106e-02 3.062920701879e-02 6.996484028094e-02
-6.641847122486e-02 3.005670632986e-02 6.328913421809e-02
-7.553967986509e-02 2.226910098799e-01 2.006101745036e-02
-7.465804736063e-02 1.754765901599e-01 2.214703645088e-02
4.693849557562e-01 2.889130350554e-01 1.878956215468e-02
-8.204398489613e-02 -1.191746538970e-01 1.507171528459e-01
-1.710191321038e-02 -3.609267817948e-02 1.457434450421e-02
-2.168518859824e-02 9.666391299233e-02 5.814021111015e-03
1.291694501630e-01 -2.111130419472e-01 -6.255361913133e-02
Mode 8
1.904580045716e-01 -3.951037653755e-02 1.711453058184e-01
3.893704400561e-02 1.821682969240e-02 6.479367617599e-02
-5.498756033658e-02 8.810211731033e-02 1.462981081324e-01
-9.634357524275e-03 2.771514733435e-02 -5.921558509443e-02
-8.512731791519e-03 -2.445811293147e-01 -6.750161257647e-03
2.783681939020e-02 -2.019223915231e-01 3.291661534168e-02
3.346594151214e-02 -8.197240304054e-02 2.589494441240e-02
3.632386760444e-02 1.255194126841e-01 -3.501881442814e-02
-6.359143761731e-03 8.965394274900e-02 1.742956177364e-01
4.517466384280e-02 6.907834467018e-02 6.755443466093e-03
5.479983744667e-02 5.281349503248e-01 -5.158992722968e-02
9.212729736672e-03 3.337364100813e-01 -1.011962468618e-01
-2.957420401401e-01 2.952739122348e-02 -2.105158336271e-01
3.681512122058e-02 -2.901915381088e-01 8.394101461232e-02
-2.151688126016e-03 -1.301052095606e-01 1.102577330777e-03
1.309969277094e-02 2.127734763232e-01 -9.427225013765e-03
1.267464840666e-02 -1.261160056875e-01 -7.404630337731e-02
Mode 9
7.978737900800e-02 -5.434803147175e-02 8.846354540585e-02
-1.300136115424e-01 -1.111753459414e-02 -1.269004378386e-02
-2.626062325881e-01 -1.584400806942e-02 2.247665646798e-01
-1.564752281142e-01 1.157708809703e-03 -1.778598770822e-01
-3.188607079197e-02 9.510321669635e-02 -1.687507957355e-01
5.910243296326e-02 8.606307575909e-02 -4.982546082428e-02
1.454044559855e-01 3.942155730422e-02 7.782414754261e-03
1.362707846427e-01 -6.360008848721e-02 -2.761074962055e-02
8.308955610785e-02 2.970269629765e-02 5.063366976606e-01
1.032983363906e-02 -6.442322248686e-02 -1.602973051461e-02
-1.274054020065e-01 -2.550893305703e-01 -3.594863037029e-02
-1.565540887646e-01 -8.927693923408e-02 -1.795407081365e-01
9.579733368996e-02 2.133754465205e-01 -4.135084328956e-01
8.589692963364e-02 1.138027633170e-01 8.802023002518e-02
8.956371139747e-03 4.445746759043e-02 -7.547697222509e-02
-5.887243799483e-02 -9.066473316734e-02 2.113028257598e-02
1.477243558556e-02 -4.326296791389e-02 4.872093384299e-03
Mode 10
1.490164577628e-01 -2.760998601057e-02 1.717274636966e-02
-1.575162311753e-02 -2.890443504082e-02 -2.344890263802e-02
-1.067708906406e-01 -8.440561650787e-03 1.137347940173e-01
-4.077225654072e-02 -3.365674694160e-02 -5.806401022773e-02
8.451335204978e-02 3.335689153267e-02 -7.125580028203e-02
1.160239406611e-01 6.411714975850e-02 -7.316629179603e-02
-3.630816859166e-02 2.041260359793e-02 -1.406074066405e-01
-1.280883322649e-01 -5.065698047598e-02 -2.796692768314e-01
-2.505698413966e-01 -3.159106066565e-02 -3.440614901376e-01
4.492632357301e-02 4.143772386883e-02 9.799291747087e-02
-1.193235964517e-01 4.216550900021e-02 8.393520382604e-02
-1.128624004728e-01 1.087209918835e-02 4.348421398805e-02
1.106618243371e-01 1.057023324187e-01 9.659890161493e-02
2.865951029898e-01 1.580079720821e-02 6.575688450890e-01
3.387117462836e-02 1.217914658925e-02 -3.702491698054e-02
-4.087006169047e-02 1.640795128946e-02 3.375336998935e-02
1.689595565140e-02 -4.792164262320e-02 -2.024515276294e-02
Mode 11
2.777670318456e-01 -1.177616275939e-02 -2.127572325017e-01
-3.570894938080e-02 -2.086737913141e-01 -5.280152230874e-02
-2.953954329638e-01 4.661595286000e-02 -4.056324038257e-03
-3.822065250596e-02 -3.651511308583e-01 2.680339429400e-02
-1.188900129287e-02 9.752142053582e-02 -3.004699192010e-02
1.582454021501e-02 3.942549188940e-01 -5.760647289028e-02
3.917863430312e-02 1.606170382052e-01 -1.429634568743e-02
2.468738076996e-02 -1.233846097558e-01 2.987306949341e-02
4.785389716211e-02 -4.064632457125e-02 1.115303306478e-01
-1.191929252842e-02 2.477193411218e-01 -5.115959122898e-02
9.278160930150e-03 2.590989440033e-01 -4.366743147932e-02
-1.601534930381e-02 -1.361641500558e-01 3.261351862620e-02
1.494716559152e-01 -2.354030342454e-01 1.291843450693e-01
-1.063811235846e-01 -2.916874173449e-01 -7.665343009191e-02
-3.983868672867e-03 4.107730583776e-02 -8.734028415190e-03
7.646287792417e-03 8.944994964803e-02 -1.963667683218e-02
-3.670056029343e-02 1.117062823751e-01 2.804977560986e-02
Mode 12
-4.343239210264e-01 5.953877852624e-02 1.361282545507e-01
-2.273552561915e-01 9.776576146936e-02 1.124603603256e-01
-1.987550152947e-01 4.323186020562e-02 1.412202330566e-01
-5.856794906299e-02 9.228223104964e-02 3.875122508788e-02
7.879205954629e-02 -1.979689398295e-02 2.731925920529e-02
1.017112340582e-01 -1.403711066779e-01 -3.654899687828e-02
7.859754962152e-02 -9.086693836086e-02 -1.047169140254e-01
7.476985531416e-03 6.944492793786e-03 -3.166304384590e-01
9.874477234838e-02 1.561797792487e-02 4.197755416124e-02
1.325521147705e-01 -2.333770836296e-02 -7.480819900135e-02
4.298529158008e-02 9.099297647881e-02 -8.517966814049e-02
1.940065157495e-02 -3.515111203192e-02 -2.026176037385e-02
2.098000154706e-01 -5.326300259539e-01 1.163072246922e-02
2.124912376165e-01 -3.147914951919e-02 -6.028673870735e-02
3.112721090830e-02 -8.661851183854e-03 -6.277970443542e-03
6.734791740553e-03 4.327646567147e-02 -1.489040009225e-02
-5.355193251036e-02 1.891412600181e-01 4.212363824620e-02
Mode 13
-2.609995373069e-03 9.961031048970e-03 -3.126739721711e-02
1.326768096956e-02 -1.957192212380e-02 8.546412034707e-03
2.054173979960e-02 3.467890671811e-03 -4.276018412934e-02
-7.637684727714e-03 -3.641558265186e-02 2.460943451998e-03
-2.595141558260e-02 2.479605520837e-03 3.853336467934e-02
-2.155038729730e-02 2.697575985500e-02 1.204555756215e-01
-1.525360826731e-01 4.555019831344e-02 2.098580048538e-01
-1.159331228630e-02 6.559236342926e-02 5.640550258089e-01
-2.521815493394e-01 -1.681981080741e-03 -1.854202792708e-01
1.232599140175e-01 -8.379951350382e-03 -8.011884044201e-03
9.982229386788e-02 -1.707241550949e-02 -5.335370220852e-02
6.161737132881e-02 -6.330059482811e-02 -1.366665598565e-01
1.069610586673e-01 -3.066357061265e-01 -4.723586652085e-01
2.428832576448e-01 -8.097387637536e-03 1.624886635617e-01
6.809110840551e-03 1.950101809347e-03 -1.046967691461e-02
1.602132332719e-02 -1.458380730368e-04 3.224262631647e-03
-3.825811648558e-02 1.217173660157e-01 3.380091712383e-02
Mode 14
-2.491394557255e-01 4.630138148584e-02 3.846940808501e-02
-1.681830144734e-01 -4.203749794504e-02 1.489021822444e-01
-2.671285576618e-01 1.060394783025e-01 8.559414606680e-02
7.349113435831e-03 -1.849046801179e-01 1.611662291897e-01
1.231626797377e-01 -2.978819187110e-02 1.433638723986e-01
1.440093094209e-01 1.888156238406e-01 7.221886539551e-02
-2.867125386343e-02 1.101324701238e-01 3.349231262635e-02
-8.365156232484e-02 -5.303787566234e-02 1.257911747804e-02
-3.687038031171e-02 -4.100352421038e-02 -1.722448389416e-01
2.649503930338e-01 3.746027769848e-02 -3.862190314175e-02
2.007768616178e-01 -7.667411294881e-02 5.232507018722e-03
1.290677682484e-01 -6.226139717685e-02 2.403863483480e-03
-2.722671091261e-01 4.297484700455e-01 -2.348331660577e-02
2.809125450676e-01 -1.040081577923e-01 -2.491068063778e-01
4.800029137558e-02 -1.893345391791e-02 2.082853180051e-02
4.395807821457e-02 -2.787670757939e-02 2.493825925069e-02
3.971424322788e-02 -1.330541761700e-01 -1.612327051278e-02
Mode 15
-1.339065111155e-01 9.136150665730e-02 5.226391802716e-02
9.371819349448e-02 4.490383699181e-02 1.365690514334e-01
2.347987290029e-01 5.244778707336e-02 -9.087292951865e-02
3.343520029794e-02 -7.201172741961e-02 1.129398052844e-01
-1.024893889158e-01 -3.488228056039e-01 1.387791101729e-01
-7.250286687662e-02 3.108369823072e-01 -2.429306529939e-02
-1.034284221167e-01 1.768350025724e-01 -4.383186613319e-02
-2.480368373039e-01 -9.251232613161e-02 -2.216480322236e-01
2.992251447486e-01 -4.350780270516e-02 7.727815858475e-02
-9.340225246386e-02 2.141539817859e-01 7.032672645367e-04
-3.907004613418e-03 -1.443425994560e-01 1.482421604890e-02
6.708069829313e-02 3.070176165138e-02 -1.612459200639e-02
2.304683586344e-03 -5.655471338447e-02 -3.169275638683e-01
-9.997107913619e-02 -6.365598065562e-02 2.421913685416e-01
-5.606083165218e-02 -2.295569769942e-01 8.650006592007e-02
2.222328452941e-03 -1.428207531501e-01 -4.665039168478e-03
-7.234671196898e-03 1.962633587232e-02 6.636837820857e-03
Mode 16
8.175782985408e-02 4.264231373555e-03 -7.460527592560e-02
2.373175641292e-02 -9.897758497804e-02 3.902318181624e-02
-2.371214580565e-02 1.822501462995e-03 -5.011431008733e-02
-2.317772076191e-03 -1.546792128746e-01 1.008644376005e-01
-5.109432714673e-03 3.790122805606e-01 5.551813163883e-02
-6.428626390395e-02 -2.160947912545e-01 1.458153765588e-01
-2.431974425540e-01 -8.028532834072e-02 1.010028506860e-01
-4.238162924611e-01 7.178538306286e-02 -1.841389827098e-01
3.782862342773e-01 -1.606291379971e-02 2.925345687340e-02
-1.164228277977e-02 -1.946363696736e-01 9.033184539913e-02
7.670683311358e-02 1.589310351336e-01 3.402970649842e-02
2.554429543010e-02 -1.574025037341e-01 9.094288832269e-03
-2.563712890505e-02 4.372823633439e-02 -2.215858898616e-01
8.412199148205e-04 8.986404354341e-02 6.060423546748e-02
1.061307073021e-02 2.838821637219e-01 -1.052491591038e-02
3.029651776293e-02 1.787956109920e-01 3.738620595500e-04
1.018912861170e-03 -2.207422363533e-03 4.001191816062e-03
Mode 17
2.370595582261e-01 -1.264788160297e-01 -7.947708750394e-02
-9.053070058789e-02 -1.653130241184e-02 -2.451443620382e-01
-2.232067126885e-01 -1.002703580067e-01 6.067774107878e-02
-5.888928185664e-02 3.249177018629e-01 -1.428319518415e-01
5.877521492158e-02 -1.242819924227e-01 -1.101499814976e-02
1.039113952778e-01 6.971827335857e-02 1.619174741691e-01
-1.923484282895e-01 5.123944051328e-02 1.835752139274e-01
-3.643919748549e-01 2.854633634811e-02 1.180614347355e-02
1.930133920372e-01 -2.211176072211e-02 -4.593227902652e-02
1.520819275947e-01 2.290363751178e-02 1.104833790366e-01
-1.075336902775e-02 -1.508274375186e-01 1.522021780406e-01
-7.526794121792e-02 3.325957659546e-01 -2.054318900922e-02
8.347311597965e-02 -1.209577328202e-01 1.179757247092e-01
6.821556883984e-02 -1.656914383537e-02 -2.158590761374e-01
3.390520786605e-02 -1.671520135994e-01 -2.326410061383e-02
-4.626731065859e-02 -1.506490534770e-01 1.079245892495e-01
-5.676764075396e-03 1.692049799639e-02 -6.908388716336e-03
Mode 18
1.427360018833e-02 -2.165217206436e-03 1.440097828079e-02
1.323027717152e-02 3.084200928558e-02 -1.895201330850e-02
4.587861823494e-02 -1.210635879417e-02 -1.105746875221e-02
-1.955277655708e-02 3.459213498082e-02 -4.142313927894e-02
-9.400950921632e-02 -2.140692289234e-02 -4.370923033693e-02
-1.469910786655e-01 -1.851134197037e-02 -1.965379674304e-01
-2.930290986175e-01 -1.243024244193e-02 -6.402633364628e-02
-1.386938322850e-01 5.258767720734e-02 2.301078229502e-01
2.227113356914e-01 7.208302712034e-03 1.760338223178e-01
1.903166599115e-02 9.665577895179e-03 -4.028580149182e-01
-1.376801543157e-01 -1.383994188956e-02 -4.020786328599e-01
2.643313004060e-03 -4.288080595408e-02 -6.679944306575e-02
-7.176354154220e-02 6.785728589522e-02 3.460289116980e-01
3.883014149184e-01 -3.938968444358e-02 1.232248761027e-01
-4.555547824578e-02 -1.559850341205e-02 1.544279116431e-02
-1.383539220056e-02 -2.628061467209e-02 -1.557861306863e-01
2.853109412705e-03 -1.829246554334e-02 -2.792027900716e-03
Mode 19
-5.198546111283e-02 6.265052069603e-02 1.739378368984e-01
4.767457206378e-02 2.408782312300e-01 -4.083784903427e-02
3.159283955827e-01 -4.504634380898e-02 -7.344873901912e-03
-1.679268016938e-01 -5.318287520927e-02 -1.674308280584e-01
2.693769748800e-03 -1.261914025914e-01 -1.701085515319e-01
1.175860472024e-01 1.588364347909e-02 1.134582980713e-01
-2.642873514916e-02 -5.350152627937e-02 1.392493218658e-01
-1.269503633325e-01 3.717133503257e-02 1.010652049729e-02
1.629371419618e-02 5.818629896368e-03 -3.558640621393e-02
1.615810059774e-01 2.428664792611e-01 9.263911318810e-02
-1.457650675720e-01 1.465733718823e-01 8.725018535521e-02
-3.489553755264e-01 -4.851780095434e-01 -4.424666712297e-02
5.641012013781e-02 8.383846033765e-02 5.044543179568e-02
6.469991929033e-02 -1.271341089100e-01 -1.928532204367e-01
4.748797540377e-02 -2.227935879192e-02 -1.189409527383e-01
-9.561024248951e-02 1.236414167385e-01 1.069256969422e-01
2.517730663100e-03 -6.640782286150e-03 3.418249384377e-03
Mode 20
-1.475697396619e-02 5.130438989810e-02 5.966018495872e-02
2.698643331814e-02 5.693405761192e-02 3.500457778525e-02
1.367585366536e-01 -9.915217291764e-03 -3.120866628051e-02
-9.362082461224e-02 -1.043437873810e-01 -1.330543189073e-02
-1.268109002918e-02 -1.195395127959e-01 -2.594904557109e-02
3.483656324396e-02 3.019588679552e-02 1.204969639939e-02
5.301288286361e-02 6.418908051065e-01 -6.052703457937e-02
-3.528233711538e-02 -2.234856218533e-01 3.740922131952e-02
-6.768273018947e-03 -8.723085139712e-02 9.197158920354e-03
9.281215008267e-03 -5.407314903870e-01 5.796562369471e-02
-1.113035151906e-01 1.260426501660e-01 -1.827443843426e-02
-1.296160823889e-01 1.565481803128e-01 -2.646777661984e-02
1.594383943208e-02 -5.984407078478e-02 5.845895647374e-02
9.294719388728e-02 8.945018670371e-02 -9.984476643320e-02
1.672975522589e-02 4.037206680767e-02 -4.127206182988e-02
-3.790977025284e-02 2.170495904214e-01 7.531339982018e-03
-1.101800626016e-03 4.469272885505e-03 -3.716193113102e-03
Mode 21
-1.882376229992e-01 -1.212791535290e-01 1.662981521763e-02
-5.774394153695e-03 1.284418589814e-01 -1.776608811742e-01
-1.336662997064e-01 6.124506895615e-02 1.793218106939e-01
2.132094093988e-01 8.571181681312e-02 -3.053553813474e-01
-1.193724197606e-01 -1.088584638553e-01 -3.063435236096e-01
-3.878453755114e-02 -2.134866347990e-02 -4.134708508444e-02
-6.190231840069e-02 1.957758176500e-01 1.647797895214e-02
-1.027899851162e-01 -4.584641863868e-02 7.236767285502e-02
3.349627387093e-02 -2.272450697398e-02 2.614587202472e-02
-8.005796385684e-02 -3.204820383105e-02 8.441043085495e-02
4.309027466583e-01 6.192590022975e-02 8.292606548791e-02
2.917302857954e-01 -2.633038687320e-01 -1.250557566722e-01
-1.125025691280e-02 4.116008164647e-02 1.384676188679e-01
-1.804308166452e-01 2.889157845421e-02 1.762537297071e-01
-3.820337665234e-02 -4.225988986949e-02 -8.392299010597e-02
1.710907801042e-01 8.688990324594e-02 -4.203454625075e-02
2.598765255467e-03 -2.972096340797e-03 5.061249580293e-03
Mode 22
-1.138203735101e-01 1.042432319691e-01 1.444431477032e-03
9.130462662226e-02 -1.296440788173e-01 2.731897136562e-01
1.211421380236e-01 9.559748766183e-02 -6.905626254052e-02
-9.580792494392e-02 -3.542024528864e-01 -1.733781426982e-01
-3.463471430052e-01 6.897501048776e-02 -3.459365079094e-01
-6.529652336950e-02 5.872982221931e-02 8.181583752859e-02
6.082219232502e-02 -1.724776624230e-01 1.280814993106e-01
-2.883498790337e-02 5.332914835367e-02 -6.689396354800e-02
-1.131462090704e-02 2.015717414166e-02 -8.086887132476e-03
7.262012595390e-02 6.587156461305e-03 8.140850558758e-02
1.177219271164e-01 -1.006766046906e-01 1.030382811092e-01
1.904586340666e-02 3.769498036586e-01 -2.376144557228e-01
3.185779790272e-02 -5.210637130965e-02 1.869787360738e-01
1.269638834955e-01 1.007251602882e-02 -3.131077455488e-02
-6.694702197309e-02 9.189126077590e-02 -1.566195670935e-01
-3.814873898315e-03 -1.392637545550e-01 8.643623829166e-02
-2.094087651236e-03 3.843229185735e-03 -2.196155510221e-03
Mode 23
2.086066205754e-01 6.094434579397e-02 -5.953270065345e-02
-8.436383184204e-02 -1.265450427201e-01 8.394976760715e-02
-3.574376509490e-02 -9.998551093036e-02 -1.639379318978e-01
-1.284441329641e-01 3.908264263755e-01 6.920065474897e-02
-4.840988361407e-01 1.968229209302e-02 1.176116065894e-01
-2.542439993946e-01 1.040707160323e-02 1.954612178551e-01
2.424569874712e-01 8.769527855460e-02 9.235459301356e-02
9.287103125889e-02 -6.450904261830e-02 -2.133480429384e-01
-5.208311098673e-02 -9.750291166581e-03 -3.476923640372e-02
4.949693727233e-02 -1.265910039205e-02 -8.284675584177e-03
1.557656480231e-01 3.984172859071e-02 -2.983412144608e-03
4.001247920472e-02 -2.538110694155e-01 -4.240952420175e-02
-1.219070194495e-02 3.586290536763e-02 2.768503741062e-02
2.483651605484e-01 -3.466084299000e-02 -1.588325341864e-02
-1.697244563478e-01 -1.153716774757e-01 7.956974440664e-02
4.032270917584e-02 7.830095093028e-02 9.957775713579e-03
-6.919470637791e-04 -3.275782795718e-03 2.175871680033e-04
Mode 24
2.414643087634e-02 -9.121309853791e-03 1.777717739354e-02
-2.802555821925e-02 4.561354238529e-02 -5.425194530099e-02
-1.993099250170e-03 -3.987817467121e-02 -6.743152284460e-04
-2.516830434885e-02 -8.463117109530e-02 3.578115329420e-02
-2.641174847228e-02 4.781912710625e-02 2.276170873287e-02
-6.786220352058e-02 -5.619978541286e-01 9.082942282243e-02
6.409705842467e-02 4.520109454696e-01 -4.328606904399e-02
-4.011153567452e-03 -1.489094694403e-01 -2.882054490572e-03
-1.007910550244e-02 -4.776870413841e-02 1.727455869751e-03
4.249724922011e-02 4.807697751624e-01 -6.217758000643e-02
5.164793770161e-03 -5.620408997541e-02 -2.307598039659e-04
2.686943238221e-02 7.979462853005e-02 -2.016039085771e-03
2.650501457637e-03 6.090595791777e-03 -9.062130648226e-03
6.568762699786e-03 -7.809662345842e-02 1.124077087395e-02
1.359307126184e-02 2.683736162349e-01 -3.665278509495e-02
-2.196638810612e-02 -2.951045520731e-01 2.915214542466e-02
-6.952089290669e-04 -1.804449380761e-04 9.830119849627e-05
Mode 25
1.013502472462e-01 -5.530287402809e-02 1.957380794514e-01
-1.993535368046e-01 4.935193384572e-01 -4.858822190251e-01
