Number of atoms 
-1.226922125001e-01 4.626441544633e-01 1.606018133241e-01
5.138759194740e-02 5.797330122552e-02 -2.597709831812e-02
-5.953697189587e-03 -4.085950472412e-02 3.206500584431e-02
-5.067734431465e-03 -1.950055938218e-02 2.414524362753e-02
2.376982458157e-02 1.541689732234e-01 -4.444335839308e-01
Mode 2
-2.791624974124e-01 2.573468531894e-01 4.701613999016e-02
-1.400780503712e-01 -1.990191765171e-03 5.118895113427e-02
5.335359460088e-02 4.010387040685e-01 4.467103227872e-02
2.417260435546e-02 1.859336706934e-01 5.501343130952e-02
1.924342560372e-02 8.317324718569e-02 5.575727050569e-02
1.392743380075e-02 -4.394288195591e-02 6.515409142613e-02
1.387753534097e-02 -1.859892639363e-01 9.469499976708e-02
1.380154222353e-02 -5.287960694766e-02 6.124724387152e-02
1.989798871140e-02 3.440919237089e-02 6.252913236393e-02
2.331966186771e-02 1.419664243291e-01 5.697228557645e-02
3.108421091923e-02 1.307455330072e-01 2.067483948964e-01
2.514281567349e-02 -1.045682397411e-01 1.021748691688e-01
2.396993461002e-01 -4.619371144345e-01 8.541390417514e-02
-1.373573136892e-01 -4.537875774212e-02 1.546095135788e-02
6.240824292661e-03 3.003285910754e-02 1.469829196368e-02
4.253402914300e-03 5.597791897912e-02 1.231352162393e-02
-2.164153882753e-02 -1.220841731554e-01 -3.590123347236e-01
Mode 3
-2.596443258025e-02 -4.683379611636e-01 2.978220563173e-01
4.657947456219e-02 7.908120581371e-02 1.010109508217e-01
3.238332349297e-02 1.282101307350e-01 6.187414865902e-02
2.427844972736e-02 1.596089816250e-01 4.835943527133e-02
2.286965923373e-02 1.943376444377e-01 4.093834089418e-02
2.233651888653e-02 1.354159058289e-01 4.307470244891e-02
3.684496182264e-02 2.368409957705e-01 5.953555046908e-02
1.963808680847e-02 2.385771868813e-02 4.319133344991e-02
2.538323020243e-02 6.186470775204e-02 5.119728834515e-02
2.700718376258e-02 1.385284852473e-01 4.619732708524e-02
3.266613748852e-02 5.370487562171e-02 2.244916847418e-01
2.189996933954e-02 -1.178146681817e-01 6.823715413383e-02
-1.928414011823e-01 2.805859833198e-01 -3.121173115314e-01
7.650225104808e-02 8.401077834922e-02 9.116081218733e-02
7.621154711923e-03 6.999815521088e-02 9.568256385196e-03
8.072145670179e-03 4.686352635270e-02 1.269717262606e-02
-3.523810625987e-02 -2.483368450306e-01 -3.016939436649e-01
Mode 4
1.561955540223e-01 1.850064066586e-01 -3.583365653153e-02
-3.451660083354e-03 -7.042111581906e-02 7.600283612036e-02
-9.957857930049e-02 -2.373478837022e-01 7.626182658180e-02
-5.952052399642e-02 -1.050267235864e-01 5.602993511544e-02
-4.135270675116e-02 9.957629818507e-02 6.590583331114e-02
-6.547208282532e-03 1.718351167157e-01 5.867782497413e-02
3.017240589553e-02 5.473992265426e-01 9.367504842144e-02
2.988704013262e-03 1.377756927555e-02 3.935056637360e-02
-1.618035655351e-02 -5.488630899510e-02 2.303572939568e-02
-4.726946730669e-02 -1.590291083213e-01 3.418929856778e-02
2.095140003841e-02 3.057294034702e-01 -1.128672754205e-01
7.381048084848e-02 -1.076260871805e-01 5.669283364220e-02
2.862203736537e-02 -4.739365276190e-02 4.328962249032e-01
-1.477331186303e-02 -4.420922287472e-02 -1.188563915856e-02
-1.450340276959e-02 6.087859366228e-02 2.313345997911e-02
-1.572891652718e-02 -6.924524145979e-02 8.104206056870e-03
-3.588366711464e-02 -2.657953257453e-01 -2.141013153090e-01
Mode 5
-3.820761378052e-01 2.007858527377e-01 -2.306701736148e-01
-8.196305982198e-02 -2.790672723992e-02 -2.303002205692e-01
4.618243985120e-02 -1.724846637396e-01 2.665212621129e-03
1.279775850298e-01 -1.952599185614e-01 -7.107595799967e-03
1.182371179957e-01 -8.556869935178e-02 -3.449312754083e-02
7.655114436570e-02 2.495808463405e-03 -4.535681106083e-02
7.811703822219e-02 2.084852923871e-01 -1.180899358857e-01
5.481199985170e-02 -3.374853311732e-02 -1.433669757832e-02
8.036474678233e-02 -1.134678661589e-01 2.418705023321e-02
1.252377101433e-01 -2.347952128274e-01 1.570014201676e-02
2.904763275236e-02 1.870346721307e-01 4.627646759368e-01
-4.477066925119e-02 1.010643112846e-02 -2.498464356526e-02
-1.565108160398e-01 5.913648577301e-03 -3.426370313899e-01
8.937002665055e-04 -2.878508169436e-02 -1.293870394431e-01
3.943002005533e-02 -7.017908123726e-03 -2.050251621299e-02
4.014203377072e-02 -8.718867813407e-02 8.987641835867e-03
2.941656512913e-05 -2.357669259867e-02 1.319299356342e-02
Mode 6
7.597946519016e-02 -2.754066511566e-03 -1.293794741871e-01
-5.658423551822e-02 -8.175706589927e-02 -3.304345259208e-02
-1.537553450295e-01 -2.065268123756e-01 -7.107850075803e-02
-3.490986235534e-02 8.008059210050e-02 -8.054677842566e-02
-1.309700128971e-02 1.623525284978e-02 -3.030792640458e-02
2.489995792860e-02 7.146920302221e-02 -3.486042171471e-02
7.394949357962e-02 -7.903154828932e-02 4.379834248691e-02
5.508511573121e-02 1.598759815893e-01 -1.111835007362e-01
2.329227585570e-02 2.431191046318e-01 -1.398844904788e-01
6.272790675682e-03 2.816898426219e-01 -1.422718468137e-01
-3.042020664199e-01 -9.125985529744e-02 3.865560252375e-01
5.412798944094e-01 -4.334174951076e-02 -2.061769457380e-01
-9.768461512927e-02 -2.627089844628e-02 1.644945672429e-01
-1.568744219430e-02 -2.985490255902e-02 -2.160036677201e-02
-8.706892305692e-03 -4.319168634191e-02 2.058717028309e-03
-3.429947570544e-03 8.638499766809e-02 -4.869949575758e-02
2.833303765792e-03 -2.354685132030e-02 -1.977863174897e-02
Mode 7
-1.051766330183e-01 7.342195875698e-02 -3.415012096148e-02
-6.753909921139e-02 -9.184406352516e-02 2.996897538716e-03
-9.487522308584e-02 -2.859891234809e-01 7.883140301225e-02
4.427482373103e-02 5.088873517636e-02 3.117236135816e-02
3.818482928890e-02 -5.693353556483e-02 1.230242361645e-02
3.630837408989e-02 8.862789647040e-02 -1.666444645830e-02
2.338687539603e-02 -5.889065030612e-02 -3.351688219224e-02
3.339917736097e-02 2.362158811929e-01 -1.317319950893e-02
7.595680830747e-02 3.260564651818e-01 2.384968943968e-02
5.809026818752e-02 3.550326492313e-01 9.833593955562e-03
4.207779586516e-01 -1.244557098020e-01 2.937618789319e-02
-4.807689681405e-01 1.584507172072e-01 -2.953753681915e-02
-1.575571101091e-01 6.356290948501e-04 1.641552915134e-01
-9.302287110707e-04 -3.916703048261e-02 -3.928165041181e-02
1.293176814923e-02 -8.586378435765e-02 2.325437344224e-03
1.297055084223e-02 1.110767816214e-01 -3.085281425658e-03
-2.703820360767e-02 -1.314055704899e-01 -6.868061957395e-02
Mode 8
-1.643198504018e-02 7.716741860763e-02 -7.202985153152e-03
9.426749346584e-02 2.795010395215e-02 -4.123989825557e-02
1.545939461694e-01 4.711418972570e-02 2.543388081375e-02
-4.694432051136e-03 -1.292514368178e-01 5.231025490538e-02
-2.960981077264e-02 -5.712383435906e-01 7.987642353862e-02
-4.544142899053e-02 -1.262796948771e-01 6.893264888639e-02
-4.938482843773e-02 4.061561379920e-01 3.494846179151e-02
-4.790586217003e-02 1.027941898471e-02 7.777839513473e-02
-6.019155702533e-02 1.707190594893e-01 4.821104677433e-02
-3.375666901494e-02 3.372712802286e-01 4.856379721672e-02
-1.357034136304e-01 -7.779428437261e-02 -1.248328994647e-01
1.065715671750e-01 -3.333997455995e-02 1.546345744764e-01
1.674910500031e-01 -4.419479947417e-02 -2.197797556471e-01
2.880711922156e-02 5.364959536796e-03 -1.872733542151e-02
-9.994496087352e-03 -2.367212600505e-01 2.733149493259e-02
-1.220508566918e-02 1.919715325856e-01 9.609352815505e-03
-1.713638330556e-03 -1.506739542239e-02 -1.474139541356e-02
Mode 9
-4.532136297912e-02 1.098346534687e-01 -1.280587576806e-01
1.394999100489e-01 -9.934817548091e-02 -1.233159164528e-01
1.739919036849e-01 -3.563403324672e-01 7.696128741234e-02
1.001573968239e-01 5.675898650760e-02 4.805215346765e-02
8.743799607218e-02 3.438677835782e-01 2.702798819712e-02
-4.097363942686e-02 1.761729344351e-01 6.494978651846e-02
-2.059503760983e-01 -2.006708887855e-01 -8.748236628218e-02
-8.770927658241e-02 1.345843434491e-01 1.794704155773e-01
-1.037645914651e-01 1.547594803979e-01 1.449987133897e-01
1.843513629733e-02 6.522555629915e-02 1.459180007603e-01
-1.510402859262e-01 -3.425439732942e-02 -2.079661728424e-01
1.567826689493e-01 -1.085743748245e-01 3.952783025314e-01
7.341226466501e-02 -2.790968798298e-02 -2.240801955727e-01
7.897441615949e-02 -4.273943853769e-02 -9.705672168111e-02
2.914331319288e-02 1.025655064063e-01 -2.966440730064e-04
2.328325760577e-02 -3.344162563413e-02 7.026023893768e-02
7.844136714656e-04 -3.402639186879e-03 -3.130492834207e-02
Mode 10
1.645345182936e-01 1.261658292388e-05 -1.993695193599e-01
7.077718167822e-02 -1.029760762411e-02 -1.205916811327e-01
3.298885425001e-02 -3.436728753136e-02 -9.474121020930e-02
-6.948687477693e-02 -3.484782905228e-03 -3.380484322189e-02
-4.459875642313e-02 8.336123224962e-02 8.421990436702e-02
1.056626371811e-01 5.752024966914e-02 1.078766178174e-01
4.319844201100e-01 -5.185891100903e-02 6.302814477459e-01
1.126454354663e-01 8.411341222165e-02 9.230317136051e-03
2.708552323336e-02 3.055285601954e-02 -5.345554811510e-02
-5.715916674585e-02 -3.840551261674e-02 -5.339131742897e-02
-2.246777081209e-01 -6.841023588806e-03 -2.747130366264e-02
-2.688635760144e-01 1.654517954131e-01 3.584021633677e-02
1.182519163512e-01 -5.917700430582e-02 -2.304743802444e-01
1.663138438602e-02 -3.380279604367e-03 -3.288749383608e-02
-2.828480248668e-02 2.804124946674e-02 5.354243102818e-02
-2.119588340500e-02 -2.915678095804e-02 -2.365935660835e-02
-1.427008572488e-02 -6.792804918177e-02 -1.729901979195e-02
Mode 11
1.518761003075e-01 -8.159967489643e-02 -2.526213418343e-01
-7.648581598945e-02 -5.807472254455e-02 -1.028010270740e-01
-1.495829430761e-01 -6.457563656239e-02 -1.547721679431e-01
-2.773106807009e-02 1.437623317244e-01 -1.152296692241e-01
2.434999923267e-02 9.720435064593e-02 -2.532255701541e-02
6.633601112659e-02 -1.275381950866e-01 -1.125777455491e-03
9.227741928785e-02 1.158583868377e-01 -3.263071055918e-02
3.147380033125e-02 -4.072030926882e-01 7.170826430152e-02
7.755271356711e-03 -1.065592448887e-01 -1.702873024995e-02
-2.422283056354e-02 2.784533748520e-01 -7.278823205847e-02
7.040418125732e-02 1.582342789084e-02 5.554907837527e-02
-1.962228627189e-01 -5.195495539717e-01 2.341548250339e-01
-1.120308023387e-01 -3.677005718733e-02 3.275066328555e-02
-3.418610505473e-02 -1.768028561071e-02 -2.022854715004e-02
-3.909146009435e-03 5.947545989667e-02 1.286906816778e-02
-6.156310643198e-03 1.411950225082e-01 -2.031350574821e-02
3.888580018234e-02 2.498169256559e-01 5.981742552382e-02
Mode 12
-2.622950714869e-01 7.110507211467e-02 2.950551305291e-01
3.862045000599e-02 -2.221259085607e-02 1.259838002521e-01
1.163325941681e-01 -1.235726128724e-01 1.838457154342e-01
2.513891271251e-01 3.750216305745e-02 5.309574681997e-02
2.439314754060e-01 1.445462581335e-02 -9.423712050896e-03
1.890699015944e-01 -4.711960803864e-02 -4.518825444695e-02
2.865490290527e-01 1.022175944841e-02 -6.182517950676e-02
1.324832025780e-01 -1.274295104137e-01 -4.081157406390e-02
9.527496532627e-02 -3.526852350196e-02 -5.274604701174e-02
2.501594844538e-01 9.201834123882e-02 -3.939355756431e-02
-4.632701311990e-01 -1.670387675463e-02 -2.342928648807e-01
-1.465200404021e-01 -1.185975762855e-01 -1.221868244041e-01
-2.654752359177e-02 7.562118297762e-02 1.874164128514e-01
4.144914794944e-02 -1.050079949469e-02 2.309077380159e-03
8.394673074716e-02 1.339460159761e-03 -2.649227220435e-02
7.929576086214e-02 4.493283529382e-02 1.293056878394e-03
8.771105619285e-03 6.400149693817e-02 1.823216308988e-02
Mode 13
1.250758486282e-01 -1.495717670407e-01 -1.797717371251e-01
-1.637484853437e-01 1.374060666236e-02 -4.414538129567e-02
-1.523828938458e-01 2.164090397223e-01 -1.456654278982e-01
1.026882008911e-01 3.683671655587e-02 -1.000007276297e-01
2.199370351354e-01 -8.676599676063e-02 2.767851371710e-02
2.015614662348e-01 -3.871345536819e-02 2.409548989007e-02
9.491404737169e-02 7.789961568537e-03 -2.792664566233e-01
1.105647660823e-01 4.373721077043e-02 1.500266832828e-01
2.281366532212e-02 -2.868744801066e-02 1.135856247279e-02
8.522151642813e-02 -3.288878663330e-02 -3.204633673878e-02
-1.660564322442e-01 3.403036715808e-04 -5.964426673748e-02
5.330957404060e-02 4.372302923976e-01 4.771570845265e-01
-1.789706549051e-01 -2.846698992128e-03 1.549533251504e-01
-8.408153233798e-02 6.653879629197e-03 2.525666770986e-02
4.968165982080e-02 -2.904610319854e-02 3.675617387630e-02
4.189952841455e-02 -1.073735219464e-02 1.789551852424e-02
-2.914155707592e-02 -1.678631551596e-01 -3.337941604770e-02
Mode 14
4.410467993979e-02 -6.894378551325e-02 -2.593549961794e-02
-8.043045785536e-02 5.895376142690e-02 6.251222190105e-03
-4.237749171826e-02 2.312803286900e-01 -5.860819075129e-02
2.042741412035e-02 -1.635041743492e-01 -1.633459079741e-02
6.606198129964e-02 -1.846866064314e-01 1.936209447482e-02
8.769494946524e-02 2.218390803706e-01 -1.211539646267e-02
7.241134317066e-02 -8.176796584103e-02 -5.198844214074e-02
5.366202595454e-02 4.850599920535e-01 1.245317585800e-02
1.929750379675e-02 2.608830562710e-01 -1.906798623032e-02
2.079005333345e-02 -2.794294170639e-01 1.213702124248e-03
-5.011768925724e-02 -2.067236452384e-02 -1.832163400173e-02
-1.161751980686e-01 -5.567115291089e-01 9.340608406768e-02
-4.113564119212e-02 6.779825953955e-03 5.818286491765e-02
-4.987893350507e-02 2.051361859496e-02 3.156670819518e-02
1.230956248979e-02 -1.107952872620e-01 2.137032949525e-02
1.308840652747e-02 -1.545537494691e-01 1.156988072287e-02
2.266501138098e-02 1.351745702029e-01 -5.783826355425e-03
Mode 15
2.189069461732e-01 -1.029465309150e-01 -3.288333139368e-01
-1.429502528982e-01 -6.021176744842e-02 -6.816126885045e-02
9.426991998585e-02 1.831064862978e-01 1.181986738321e-01
3.001877617815e-01 6.310243753776e-02 1.566217088115e-01
2.074612718932e-01 -1.927794747707e-02 1.205154784379e-01
-1.768692442242e-01 -8.942168622754e-03 1.372536292916e-01
-2.567132446245e-01 3.718332928081e-02 2.578835499270e-01
-1.124989203792e-01 -1.263011547233e-02 5.975261378530e-03
-1.008688848841e-02 -4.023509468217e-02 1.500263328124e-01
2.854833036436e-01 2.763327868365e-02 1.568802295930e-01
-4.276133585788e-02 -2.257459993454e-03 -8.968915485971e-02
4.307960560135e-03 -1.961226459191e-02 -3.325412561613e-01
-2.818180543165e-01 -5.270028568845e-02 3.953388951229e-02
-7.600976532693e-02 -3.508337685559e-02 -2.162055155910e-02
1.040722677287e-01 -1.693471417721e-02 -5.196880083053e-02
1.055684558689e-01 3.172689804195e-03 8.101501622742e-02
1.606103473050e-03 9.916626156968e-03 3.606030021921e-03
Mode 16
3.638564455236e-01 2.469026352706e-01 1.091777417942e-01
-8.688109717315e-02 6.438240829874e-02 1.934869571555e-01
-3.231869812648e-01 -9.302024730129e-02 1.989023287114e-01
-8.071924757173e-02 -1.133454638286e-02 1.443950547225e-01
6.886507063784e-02 2.984807400930e-02 2.746483089434e-01
1.367455757623e-01 3.337238036837e-02 1.919364981126e-01
-1.241267588035e-01 -2.357281515022e-02 -2.469646706941e-01
1.874186898387e-01 -9.225806082885e-03 3.290023497863e-02
1.363855445051e-01 -3.881772034940e-02 -9.338097092852e-02
3.333817107401e-02 -1.081318657575e-03 -8.527973365722e-02
-6.874080848616e-02 3.609012069333e-04 -7.580398835141e-03
-6.517435365022e-02 -1.102652541814e-02 -1.392268392456e-01
-1.688747797228e-02 -2.053610995724e-01 -4.119514666013e-01
-4.347193068708e-02 3.749591150566e-02 1.111212159854e-01
-3.057082824490e-03 8.269239243312e-03 1.281563847498e-01
-1.380265849773e-02 1.565758165896e-02 -6.294517629277e-02
-5.599470480384e-04 4.174650276699e-03 -2.559950750719e-04
Mode 17
1.306479455450e-01 4.344806531723e-02 -6.451904582735e-02
-5.514933376660e-02 -4.073831565354e-02 4.883608381836e-02
1.082574928420e-01 1.095536458379e-01 1.242472423798e-01
-7.654593711910e-02 -1.985990339720e-01 1.220336451994e-01
-1.261304342443e-01 1.433374066197e-01 -9.900414292255e-02
9.253525413107e-02 -3.711344444541e-01 -1.152096480878e-01
2.872515682967e-01 6.086520404087e-02 -1.690894698305e-01
-2.467642552854e-02 -1.328797547613e-01 5.107114250231e-02
-1.223574962473e-02 4.971480672403e-01 1.832569826610e-01
-1.576641602263e-01 -5.823501667471e-02 2.653175288832e-01
-3.280969774512e-02 -3.671678765647e-02 -2.844496325726e-02
3.886638721878e-02 2.390287765552e-02 -1.229800741728e-01
-1.922142219546e-01 -6.252480060643e-02 -4.545711249664e-02
-3.661739455257e-02 -2.285707469018e-02 1.305351499474e-02
-4.099881111441e-02 2.616963818511e-01 -2.379489001955e-02
-4.949368228067e-02 -7.461576308850e-02 7.235579844240e-02
2.085210815314e-03 -2.569536766964e-03 1.781186591561e-03
Mode 18
-1.111974638443e-01 -6.955302243897e-02 5.978860221156e-02
1.701677747122e-02 8.548825849283e-02 -4.389764965591e-02
-1.112634114394e-01 -1.935398374272e-02 -1.088985351013e-01
7.962251562460e-02 -1.290749107390e-01 -7.673508236616e-02
1.523356392614e-01 1.059217114254e-01 1.112315982478e-01
-1.198850991994e-01 -3.376663881340e-01 1.892205742882e-01
-3.153781575834e-01 1.112551608057e-01 1.544856069010e-01
3.624034428116e-02 -1.224006737265e-01 -5.786433477512e-02
4.408888174457e-02 4.456617005988e-01 -2.752174868290e-01
1.902655479339e-01 -1.412743305769e-01 -2.830729947802e-01
2.247523146078e-02 -2.920248096142e-02 2.877850530703e-02
-5.275588324549e-02 1.931470230426e-02 1.059143921661e-01
2.016591618219e-01 6.040069994656e-02 5.097717823744e-02
1.414099173767e-02 3.624538801362e-02 -1.768597371929e-03
6.047211067562e-02 2.096935766623e-01 -6.988456999445e-03
5.874187098602e-02 -1.231072034352e-01 -7.734540915641e-02
3.952536705521e-04 -1.238332983824e-03 1.623202576157e-03
Mode 19
-2.152564407223e-01 -2.553969193847e-01 -2.256670525266e-01
5.309041636732e-02 4.229119578375e-02 -2.033570158077e-01
1.291843901919e-01 6.634606287978e-02 -3.100131197080e-02
-1.728620768336e-01 -1.613873028158e-01 8.484879538532e-02
1.171255554662e-02 7.695333479097e-02 3.308836129194e-01
2.036822151455e-01 7.570074247894e-02 2.781394220594e-01
-9.392524704444e-02 -3.968324197880e-02 -2.059203610753e-01
2.009976054379e-01 -1.901730284403e-02 1.626727694401e-01
9.920732303124e-02 -4.512951732424e-02 4.935127692078e-02
-1.852020962634e-01 8.827637758839e-02 8.760026558716e-02
-5.359826133035e-02 -1.381850472287e-03 -7.602287259264e-03
-4.219623235049e-02 -1.410737724532e-03 -2.882717233555e-01
2.159113754582e-01 1.465700140989e-01 1.986620552752e-01
2.881588994292e-02 1.250583367953e-03 -9.934591655596e-02
-6.121724300051e-02 7.735117482017e-02 2.237862302270e-01
-8.069548620365e-02 9.732438103109e-02 -1.620340992909e-02
-8.171754960655e-04 1.836586932363e-03 -6.416885459549e-04
Mode 20
-7.327107535361e-02 -5.973014350543e-02 -6.539377110592e-03
1.359495032858e-02 8.915411061471e-02 -6.189567796141e-02
-2.654921778530e-01 -1.949480176272e-01 -8.479503290649e-02
3.009704017081e-02 6.015753473576e-01 -8.357961836252e-02
8.134522506127e-02 -1.147383243664e-01 5.991372214993e-02
5.184601183965e-02 -2.896556191352e-01 4.925163205082e-02
8.450935715861e-02 9.249661302224e-02 -4.600921362855e-02
-4.491373895363e-02 9.786739098987e-02 1.287966102332e-01
-8.325405692424e-02 5.646114049489e-02 1.985611015956e-01
-6.795899512425e-02 -1.470997776918e-01 1.971422850038e-01
1.558594124792e-03 4.458223135841e-03 -1.569637695069e-02
1.056029653489e-02 -3.119053388414e-02 -1.844634532781e-01
2.134079483646e-01 3.042453285991e-02 -2.119135703688e-02
2.114417339508e-02 3.857043627347e-02 -1.077571049926e-02
8.444273894502e-03 -1.519350466428e-01 5.154824614181e-02
2.483737275462e-02 -3.052642550244e-01 1.286922967556e-01
1.503173822296e-03 3.158069286222e-03 -1.301159047913e-03
Mode 21
-3.735551024100e-02 -9.288464580338e-02 3.533101953822e-02
-1.407049844534e-01 2.638819205163e-01 -2.407724291571e-02
-4.810612097742e-01 -5.942538000235e-02 -8.720896200978e-02
1.315585740351e-01 -4.072632163045e-01 -1.397888377890e-02
1.563958638874e-01 5.664441737472e-02 -1.003732114600e-01
-3.270197708997e-02 1.567137685365e-01 -1.118314374559e-01
1.237720789400e-01 -5.661714216060e-02 5.782363212634e-02
-1.691986996797e-01 -6.124944359456e-02 6.961519928393e-02
-1.335263017348e-01 -1.818656866783e-02 2.248554215258e-01
7.791838073398e-02 1.234579148006e-01 1.742061739647e-01
1.757035119248e-02 -4.494066674256e-03 -2.091632689950e-02
3.949422555146e-02 1.847636638555e-02 -9.312760406290e-02
3.339161286116e-01 1.408837083178e-02 -4.657852560551e-02
-4.414504954165e-02 1.143882306111e-01 6.249168564523e-02
7.674731909348e-02 9.763100953089e-02 -9.236189256123e-02
6.373714931468e-02 1.789659420459e-01 1.150903265688e-01
-1.668743062338e-04 -1.715204238258e-03 1.139460988491e-03
Mode 22
-7.688323939496e-03 -6.655586961170e-02 -8.209277094289e-02
-3.979518446681e-02 6.166712068966e-02 -2.635116338397e-02
-1.576971221681e-02 5.799817091276e-03 1.083826848968e-01
-8.563284676555e-03 1.348781082266e-01 9.061531705734e-02
-9.028468457088e-02 -1.178489082006e-01 -4.974449668413e-03
-1.518239150333e-03 5.133464797613e-01 -6.552691607855e-02
2.264208993220e-03 -7.507987347544e-02 -1.516060697674e-02
1.172056386516e-02 -5.893477587565e-01 -2.700535635716e-02
7.591826475101e-02 3.798560311578e-01 -2.591440680927e-02
3.289279688468e-02 -1.725880857948e-01 2.534879817890e-02
-1.640033970241e-02 -1.247188630946e-02 -7.466751576396e-03
8.090762351691e-03 7.220599436962e-02 1.895003779015e-02
7.145001030167e-02 1.616463520886e-02 7.932896657306e-03
-1.355074416686e-02 1.451039961599e-02 -1.494745246124e-02
-2.348484598935e-02 -2.899731145270e-01 5.604715256787e-04
-2.733989770858e-03 -1.448981461313e-01 -1.177988749437e-02
-1.200553633206e-03 -5.637455489231e-03 4.163002741451e-03
Mode 23
2.196586239087e-02 2.154141537325e-01 2.740688438390e-01
1.641610413611e-01 -2.014849661287e-01 6.132567089689e-02
7.369924671622e-02 5.451395146701e-02 -3.977031069394e-01
1.176475109304e-02 -9.132961085636e-02 -3.488960054182e-01
3.082660080852e-01 -3.242373675673e-02 1.015958749198e-01
8.650822396361e-02 1.698204542310e-01 1.415835197291e-01
-2.619493672947e-02 -2.471985345286e-02 5.472850967185e-02
-8.652315187263e-02 -1.683896287521e-01 2.353616098033e-01
-2.554461183807e-01 1.146346530465e-01 3.993922480789e-02
-1.657458420099e-01 -3.230813799708e-02 1.286693487235e-02
5.790056661942e-02 -2.845632747553e-03 2.693828238244e-02
6.616177640851e-04 2.216101692094e-02 -1.959900282263e-01
-2.529904375426e-01 -5.383604055103e-02 -2.084398857903e-02
4.129904991413e-02 -5.304351652088e-02 4.256418847103e-02
4.594868361156e-02 -1.619284239958e-02 1.155437889793e-01
1.284497576364e-02 1.562994475344e-02 1.007567156775e-01
-7.395756490954e-04 -1.727495559413e-03 9.141331163051e-04
Mode 24
1.174614880504e-02 -6.707414731160e-02 -1.017549832798e-01
-6.783645127903e-02 8.259732743204e-02 1.025087042527e-02
1.034974445779e-01 3.057692004455e-02 2.926430111199e-01
-7.433776333040e-03 -1.024245145025e-01 8.560437250504e-02
1.379758880110e-01 2.157628058864e-01 1.330488195605e-01
-8.610555910867e-03 -9.190754194726e-02 4.541625780479e-02
2.545246348406e-01 8.191122935301e-03 -1.187707363504e-01
-2.817615513056e-01 1.142563338136e-02 6.583042088690e-02
-5.429115350340e-01 -3.517120290626e-02 -2.694856590017e-01
-2.933446503220e-02 7.611777956033e-02 -2.446894259508e-01
1.087634799133e-01 5.645100879702e-03 5.110813967944e-02
4.487455316846e-03 1.981260286956e-03 -2.286854656881e-02
4.350087129514e-02 3.644411650503e-03 4.870021445250e-03
-2.742469209583e-02 1.077990651579e-02 -1.951736088563e-02
2.627470018772e-02 -3.411607911783e-01 8.548512874655e-02
1.522909738223e-02 -1.514655851050e-01 -2.702841341503e-02
8.039933370697e-05 -6.618751438211e-05 6.146171260235e-04
Mode 25
9.764195124785e-03 2.843219917519e-02 7.408973972801e-02
1.158188094033e-02 1.268543750252e-02 -2.106471962814e-03
-1.564067401562e-02 5.852169317858e-02 -1.416241787061e-01
