Number of atoms 
3.257197255036e-02 1.337945222149e-01 6.334765717383e-02
1.919017166010e-03 -3.333546901538e-02 2.485683547772e-02
7.586296992674e-03 -1.172373263080e-03 1.967506792486e-02
-9.102365339761e-02 6.573443380557e-02 -1.615251044380e-01
Mode 2
9.469627603362e-02 -2.020307065774e-04 -2.509399255436e-01
8.110693893454e-03 -6.004290494697e-02 -1.244763615794e-01
-1.146591598055e-02 -6.535475413897e-02 -1.397229794433e-01
4.148163732192e-03 -9.881943851057e-02 -1.074040177384e-01
-1.558335212633e-02 -2.976955208660e-01 -8.434598781268e-02
-1.861271301841e-02 -3.450586244233e-01 -7.895921528150e-02
-4.730908540583e-03 -1.545535565802e-01 -9.717125171199e-02
1.181289405191e-02 7.005959227940e-02 -1.180810189012e-01
1.234729191681e-02 5.983976217142e-02 -1.165369622809e-01
-1.161849925778e-02 1.461747818933e-01 -1.906812976848e-01
2.637939209898e-02 3.190137307051e-01 -1.763625083207e-01
-9.257892171963e-03 -2.404817695145e-01 -1.150102047077e-01
-7.365997292983e-03 -1.218397540154e-01 -2.096758545769e-02
-8.582380399229e-03 -1.499789863377e-01 -1.767626886795e-02
-3.550962961527e-02 1.588166771380e-01 4.950684352381e-01
Mode 3
2.065664139487e-01 2.988142855835e-01 2.342139326836e-01
-2.418950034921e-02 8.385549935973e-02 1.093393984777e-02
-1.136029985735e-01 3.240223233742e-01 -1.205768570621e-01
-2.891718233151e-02 -1.366220093254e-01 5.104443254430e-02
-5.088033390579e-02 -2.806241941887e-01 6.963555867676e-02
-5.716819416488e-02 -2.182687224069e-01 7.788214225075e-02
-3.500485696638e-02 4.013970814216e-02 6.134712560351e-02
-1.601881926363e-02 1.285913436342e-01 5.186484840552e-02
-1.733313414667e-02 -2.536393992684e-02 4.611039907081e-02
7.013473815560e-03 -1.193527822350e-01 7.208556424680e-02
1.257614402532e-02 4.749923230059e-01 5.748597267986e-02
-4.004925466833e-02 2.588218749314e-01 7.451455212712e-02
-1.853790783119e-02 -1.155183840836e-01 2.134117049380e-02
-2.163134429980e-02 -9.139203045009e-02 2.582818301702e-02
1.056610137120e-02 -2.824787771764e-01 -2.287731210145e-01
Mode 4
-1.600026147007e-01 -2.682244853756e-02 5.414030968222e-03
2.752584721845e-02 7.246723057036e-02 6.425469562150e-02
9.558613119823e-02 -8.114862898194e-02 1.730707740298e-01
3.665557822615e-02 2.423936321874e-01 1.475065810830e-02
3.552573332780e-02 2.798415617877e-01 1.080740256001e-02
2.095352710985e-02 7.889791315714e-02 3.705485847516e-02
1.110290192175e-02 -4.766764727627e-02 4.975072430878e-02
3.027723986649e-02 2.196904411721e-01 1.949010591834e-02
3.237486161453e-02 1.870689245374e-01 9.419048869769e-03
4.128710953928e-02 -2.563837121058e-02 4.351231104218e-03
6.525280265681e-02 5.169572788987e-01 2.373674024100e-02
-1.677120993250e-02 -5.606160504639e-01 1.168715603295e-01
1.060328687099e-02 1.049595616908e-01 -1.202317994462e-03
3.628144720952e-03 -1.029246553373e-02 1.423516692418e-02
-4.051808605895e-02 -2.033538541093e-01 -1.486849234137e-01
Mode 5
1.784730292606e-01 7.711798265427e-02 4.064493621297e-01
-9.670014346574e-02 -6.782755899866e-02 -1.427398951207e-02
-3.925099339142e-01 -2.552732856694e-01 2.245906022965e-01
-1.307702953798e-02 2.003291570074e-02 -2.177313518280e-01
-8.609512569152e-02 3.045222851900e-02 -2.122530256644e-01
-1.490013340718e-01 4.664201335019e-02 -1.181750596826e-01
-1.092165904101e-01 2.105394927950e-02 -3.778998029218e-02
-1.079269230642e-02 1.339327555970e-02 -4.584914302357e-02
3.820046869894e-02 2.573184552783e-02 -1.560858422313e-01
4.104996290856e-01 -5.869654130691e-02 -2.777946882895e-01
6.845527516523e-02 -3.552003198520e-02 7.862311703180e-02
-2.075712650875e-01 -1.905999245665e-02 9.110061366473e-02
-3.436217800557e-02 4.021774132449e-03 -7.705372763208e-02
-6.676345950119e-02 1.549897932566e-02 -3.222208371039e-02
2.702168743281e-02 5.736794706421e-02 2.976277925602e-02
Mode 6
-5.249116214194e-01 1.429770512176e-01 -9.506609426772e-02
-1.181197534860e-01 8.982101683042e-02 1.124785810509e-01
-7.583478666474e-02 1.507661454802e-02 1.748992768705e-01
-6.819387647062e-02 6.252876544379e-02 7.110848889467e-02
3.957594938837e-02 -1.000327981691e-01 8.470817351271e-02
8.446453136480e-02 -1.977684152474e-01 3.963374776917e-02
5.932322208628e-02 -4.908043419473e-02 -3.040018891239e-02
-5.401454985646e-02 -1.519979349483e-02 -7.648505175139e-03
-6.546006610441e-02 6.811824294215e-03 4.261191528139e-02
5.618601482160e-01 -1.958929334492e-01 7.980574938671e-02
-1.314682492085e-01 -3.394131727081e-03 -1.110116232102e-01
1.879945429183e-01 8.983525050078e-02 -2.807875607173e-01
2.039138673929e-02 -3.697282393750e-02 4.223610630734e-02
3.347503870480e-02 -8.599257366851e-02 1.347713268964e-02
2.522262518060e-02 4.641983588899e-02 -1.372646163254e-03
Mode 7
-1.900238821701e-01 8.385008831861e-03 1.950333451043e-02
7.128764314747e-02 1.721031322013e-01 2.063035092905e-02
1.343851719410e-01 -5.368742201544e-02 1.990305354741e-01
1.051437053562e-01 3.242712160875e-01 -7.077577114757e-02
1.807362788741e-02 -1.494073940923e-01 -1.954927000526e-02
-1.898528522955e-02 -3.497445899199e-01 3.757126184369e-02
1.568984698827e-02 7.256547847145e-03 3.155088981653e-02
8.974571590786e-02 1.116966869268e-01 -2.157276549343e-03
1.095069409367e-01 3.407236044971e-01 -8.652971833385e-02
-1.400336642050e-01 2.915686772225e-01 -1.995933511802e-01
1.775651165990e-01 -2.625799913195e-01 1.693324889609e-01
-2.189899264802e-02 2.313543744972e-01 1.494689528986e-01
-6.775438482490e-03 -1.085070290352e-01 -9.466329401156e-03
-1.745248192919e-02 -1.962998484680e-01 2.138047608027e-02
-4.479948719125e-02 -1.869791521665e-01 -6.235153671849e-02
Mode 8
3.893996315164e-01 -6.725140015021e-02 4.621194592495e-02
7.958130423180e-02 -3.814859357937e-02 3.983052616423e-02
3.239122361034e-01 -6.668340962033e-02 -3.272667962579e-02
-6.515767905543e-02 1.055835172376e-01 1.120474891937e-01
-1.004694891859e-01 -5.912414329511e-02 1.444679760277e-01
-9.128037878200e-02 2.211341804619e-02 1.166428888013e-01
-1.524577950408e-01 1.653102497094e-01 -5.803500218669e-03
-2.166038250528e-01 2.387396729110e-01 9.742322958075e-03
-1.578941167888e-01 2.821634795080e-01 1.441485106927e-02
2.496186307141e-01 9.207831896517e-02 6.270943677374e-03
-4.203963754936e-01 -1.643256949950e-01 -7.667688697415e-02
-1.091856576070e-01 -9.436673401308e-02 -2.345468906246e-01
-3.512896514942e-02 -8.604639921572e-02 4.629622226250e-02
-1.305186410920e-02 -4.594140944186e-02 3.743889849423e-02
-1.519158841530e-02 -7.686091712872e-02 -2.847165325531e-02
Mode 9
1.207007035967e-03 -5.210963437356e-03 1.144743785231e-02
1.963324354156e-02 3.386889631397e-02 -5.480596012438e-03
4.615721794232e-02 -1.698604525889e-02 2.885480426173e-02
8.870178150508e-03 6.565270281875e-02 -6.817832094688e-03
8.136254216629e-03 9.229061856710e-03 -1.021385651432e-02
2.316588206415e-02 -7.157289544971e-02 -1.050980239806e-01
1.026722831863e-01 -1.419275031097e-02 -2.718192316480e-02
1.043608271130e-01 5.553582555707e-03 -6.527418440491e-02
1.641537343332e-02 2.935141814968e-02 5.833884606948e-02
6.787468947641e-02 -8.101207509830e-02 1.284742926558e-01
-2.285274718799e-01 -5.367344747840e-02 -6.729575487123e-01
-1.454970388438e-01 9.180224221357e-02 6.113686056155e-01
1.036103950520e-02 -9.237819621833e-06 9.048660126295e-03
2.188303099553e-02 -3.940158441259e-02 -2.990263066033e-02
2.931997083706e-03 1.636375842664e-02 -4.268985773893e-03
Mode 10
1.003458905458e-01 -1.959306528144e-02 8.468147694397e-02
1.386401518980e-01 1.321836461661e-01 3.232332262099e-02
3.772278803127e-01 -6.674984924515e-02 1.237573063263e-01
5.017359791439e-02 2.138743152997e-01 -1.387662789104e-02
-4.976604146986e-02 2.562716225501e-01 -2.091568247075e-02
-1.099887961985e-01 -2.488744288600e-01 4.091900218702e-02
-1.674403525622e-01 -3.164848074157e-01 -1.314423858351e-02
-9.976237739224e-02 -3.100366556948e-01 -1.966768586198e-02
-4.270280517824e-02 -2.252296451694e-01 -4.835155082083e-02
-7.993968987645e-02 -2.864110507065e-01 -1.267104822932e-01
-5.302755901700e-02 1.882944894031e-01 4.974159528202e-04
-1.769485162403e-01 2.406970925443e-01 -1.294605289172e-01
-1.993720318017e-02 1.653705820834e-01 -3.472561750586e-02
-1.882655630192e-02 -6.699598887720e-02 9.676146622719e-03
2.594643761430e-02 1.253936546357e-01 3.249030548796e-02
Mode 11
-9.791509992214e-03 2.072977658361e-02 1.423415579674e-02
-8.016430633268e-03 -2.498744527409e-02 2.539269230841e-02
9.455325003844e-03 2.619750338504e-03 -3.807682337219e-03
-1.685909140016e-02 -9.788311109073e-02 3.542088361288e-02
1.307137000202e-02 1.146514014862e-01 1.426137862695e-02
9.845370735818e-03 5.507352226647e-02 2.427664198131e-02
-1.304714790585e-02 -2.410808252993e-01 4.605986540033e-02
-4.995284136451e-02 -3.126309635804e-01 5.110447915104e-02
-2.482006921762e-02 -1.424151045699e-01 1.899876207175e-02
2.537313269884e-01 7.608496787771e-01 -2.167708465928e-02
-9.371434961622e-02 1.514860462619e-01 -7.941043861407e-02
1.326592738211e-02 1.110508587341e-01 9.959479931564e-03
8.546684039727e-03 1.072099327395e-01 -4.152217411356e-03
8.710524872591e-03 1.064998104366e-01 -2.371090596732e-03
-5.488469750821e-02 -2.525865706998e-01 -2.733789310978e-02
Mode 12
-2.639492809460e-01 2.114541100063e-01 7.609273746238e-02
8.185653182703e-02 -9.045664691339e-02 2.298599526244e-01
3.741941127448e-01 5.741436082352e-02 6.546942019048e-02
6.417667236429e-02 -2.989991380421e-01 1.459616937493e-01
4.278860801461e-02 -2.173217410124e-01 1.311011861018e-01
5.042133713869e-02 2.316977678207e-01 5.396234860916e-02
-5.237210271956e-02 1.184075107459e-01 -3.719097018136e-02
-2.779995764299e-02 -7.102657980537e-03 -6.880169768776e-02
-2.239867041582e-02 -1.366874778742e-01 -1.143286046370e-01
8.875188501045e-03 -3.428433383157e-02 -5.193341882281e-01
3.419450379992e-02 -9.621297878243e-04 2.705462204708e-03
-1.778805518733e-01 -9.055265996704e-02 1.688476889406e-01
-4.912933963499e-04 -9.046720506843e-02 2.552679956753e-02
5.211252002094e-02 1.213047791269e-01 6.159354221513e-03
8.204397267229e-03 3.341660377066e-02 1.891055879827e-02
Mode 13
-1.727012752564e-01 2.204352553279e-01 2.104524659390e-01
6.901088705378e-02 -5.084168816367e-02 -6.159962876663e-02
3.081572819946e-01 -1.589790814951e-01 -5.681063400482e-02
-2.906567434238e-03 -4.070244195861e-02 -3.570711634518e-02
-1.617311336313e-01 -9.053103885416e-02 -7.276705589033e-02
-1.265424835845e-01 4.034580719429e-02 -2.152080299436e-01
-1.192319591771e-01 8.089686520397e-02 -2.197181616429e-01
1.442750769362e-01 1.416319074855e-02 -1.689814920611e-01
7.091266717703e-02 -4.848075144529e-02 4.584576988517e-02
3.124604311249e-02 1.119855850692e-01 5.127424323088e-01
3.186128931077e-01 -3.121555367329e-02 -7.770608289976e-02
-2.589935150408e-01 -5.769342295943e-02 -2.016406718301e-01
-5.121983810198e-02 -5.457358184434e-02 -2.335188009935e-02
-4.907384571873e-03 1.977743313087e-03 -6.539475944833e-02
-1.098378394585e-02 -3.783445578480e-02 -6.235633684517e-03
Mode 14
1.762533570388e-01 -3.021337783903e-01 -2.991533041503e-01
2.682535458331e-02 1.787320604527e-01 2.771893390962e-01
-2.462591012045e-01 3.373179684253e-01 3.183178336869e-01
5.940285864493e-02 -4.628441089139e-03 1.664781211712e-01
-3.675456822373e-02 -2.554143225841e-02 1.786505765519e-01
-2.943931976356e-03 3.087548445722e-02 -9.690985743888e-03
-1.583833901430e-01 2.330351752717e-02 -1.960541617580e-01
6.952706279297e-02 -2.567782865742e-02 -1.795101683646e-01
1.203394035106e-03 -2.217465698955e-02 3.943932750990e-03
8.038687440043e-02 3.397434712293e-02 5.307997507776e-02
2.564052443559e-01 -1.588052443768e-02 -6.515590502195e-02
-3.686906177190e-01 -4.924851432029e-03 -8.042358414265e-02
-9.997138926864e-03 -1.434651059632e-02 5.483910788923e-02
8.693705334662e-02 6.563696513589e-03 -1.227011184342e-02
3.043316341819e-03 -1.372062104096e-02 -3.366253293069e-03
Mode 15
-4.013662776330e-03 1.029458281260e-01 3.164645265121e-02
-1.245382349685e-01 -3.834333559248e-01 9.773118592411e-02
-4.437661703123e-02 -1.706834905870e-02 -2.610746422570e-01
-1.162962969699e-01 -1.659897899927e-01 1.945006410861e-01
4.344461199247e-02 4.419097322989e-01 1.699406509205e-01
9.275684481448e-02 -3.204844729965e-01 3.351625250669e-02
1.535183799304e-03 -6.838655486717e-02 -1.119734231025e-01
3.934398435730e-02 2.690208996099e-01 -1.382728079641e-01
-9.093111117285e-02 7.204610440200e-02 3.105038603727e-02
4.961931710243e-02 1.987651841520e-02 -9.907785054045e-02
1.896008791483e-01 -1.199662667731e-01 3.475755777845e-02
-1.131026483094e-01 8.119250609537e-02 5.026874061448e-02
4.449906140895e-02 2.645174221474e-01 7.003866136417e-02
9.598225644316e-02 -1.774157758610e-01 1.094903993530e-02
-1.280646084465e-03 -2.372314629624e-03 5.349996650145e-04
Mode 16
-3.401370958011e-02 -3.637806232747e-02 -2.535503794735e-02
1.085237283079e-01 1.198365968076e-01 3.220978163053e-02
1.635152210158e-02 6.826851542572e-02 1.477810379179e-01
1.151126818506e-01 -1.429565177556e-01 -1.055219558622e-01
4.104340221511e-02 1.716178936831e-01 -1.773656661813e-01
-8.900308860107e-02 -2.424134128694e-01 6.794843519377e-02
-8.843832179924e-04 4.862141196378e-01 4.411057744287e-02
-9.300782749084e-03 2.215904631260e-01 4.914841791583e-02
6.868844358012e-02 -5.465395659799e-01 -2.417686493516e-02
-2.928330697983e-03 1.545708502220e-01 1.958017864004e-02
-1.477612836388e-01 -5.736241854389e-02 -1.999849530393e-02
3.362154520160e-02 -1.146688824702e-01 -2.808281298913e-02
-1.112401037584e-02 1.023959030723e-01 -9.827182083735e-02
-9.247322859818e-02 -2.721496344244e-01 4.598717394240e-02
-4.091238174749e-03 -1.745470363593e-02 7.405966509081e-03
Mode 17
1.167556140376e-01 -4.292987619469e-02 -7.949981803613e-03
-2.364975074639e-01 1.282495874294e-01 1.118682056626e-02
1.390107462854e-01 -6.523848903947e-02 -1.732877123420e-02
-2.753785674100e-01 2.072899092525e-01 2.540351013104e-03
1.111748052083e-01 -5.349413274944e-02 -9.820463253880e-03
2.476284521063e-01 -4.124193370761e-02 -3.252870565761e-01
1.801531223871e-01 2.053097373431e-01 -2.571672324127e-01
-1.997118758520e-01 -1.530071996243e-01 -1.200169237442e-01
-3.242139522411e-01 -1.794974975840e-01 -2.237407692729e-02
4.602323872818e-02 4.508098381412e-02 3.598166034763e-02
-9.714178410909e-04 7.708573153565e-02 3.059474849239e-01
1.326715085713e-03 -3.910158689070e-02 2.279476637242e-01
9.624301714477e-02 -1.113830030186e-01 1.121606390703e-01
1.188240351238e-01 -1.175866157897e-01 -9.011232642046e-02
-2.100521441604e-04 -4.943459843446e-03 4.348902163034e-03
Mode 18
-8.012510275954e-03 -1.618060099777e-02 -6.804811800712e-02
1.788420625138e-02 -7.586379866405e-02 3.139571374778e-01
1.312747871364e-01 1.897787002966e-01 1.521649621323e-01
6.824464087286e-02 -2.735171466724e-01 -1.788849584842e-01
2.085953815759e-01 -2.687957831810e-02 -3.728819461971e-01
6.140478770350e-02 -2.866025045448e-02 -2.200397606705e-01
2.130930438799e-02 -3.016946627200e-01 -3.935876604876e-02
-1.411560717623e-01 2.526968553712e-01 -2.608203169368e-02
-1.398561616100e-02 1.604875211778e-01 -1.895066786450e-01
-1.602883609544e-02 -2.057319135772e-02 2.414067454989e-01
-2.322300582916e-01 -3.132765844416e-02 2.044289278430e-01
-4.107592365256e-02 7.840427443308e-02 5.657140896980e-02
6.109722026519e-02 1.183704961139e-01 -1.379123403632e-01
-3.261558412938e-02 1.296432581292e-01 -7.455130560503e-02
3.998136243913e-04 1.091376797176e-03 -1.874144781177e-03
Mode 19
-1.069966833603e-01 5.693204725687e-02 4.623553925593e-02
1.996248335906e-01 -3.858514607675e-02 -2.735695135820e-01
-1.951349182181e-01 -1.123973364699e-01 -1.246196897133e-01
2.520640500440e-01 7.905673229275e-02 -3.720791954296e-02
4.618511212589e-01 -3.912168708517e-02 5.564981110968e-02
3.197333742411e-01 1.502321569842e-02 2.626472776820e-01
-1.041569768581e-01 4.740196591923e-02 -9.620738735555e-02
-1.180284438148e-01 -6.746451526091e-02 -3.651411204679e-02
6.091504484136e-02 -7.950267418156e-04 -1.306734963536e-01
-5.920781754756e-03 -8.172056174842e-04 1.437804677460e-01
-1.767717087936e-01 3.626944828447e-02 8.607394218932e-02
-4.078338375662e-01 1.021545723067e-02 -3.217430204007e-02
1.152700950974e-01 -4.567066140439e-02 -5.354745505749e-03
1.679877784476e-01 -2.414918752717e-02 7.001339241417e-02
-2.243538086643e-04 3.467807577170e-05 -1.046112910501e-04
Mode 20
-3.018054179404e-04 5.343941418768e-02 -5.538048438669e-02
-6.348361059518e-02 -4.873800823899e-01 4.036951991820e-01
-3.011238764944e-03 1.791989942600e-01 -9.687503900787e-02
8.266746161456e-02 2.077013549499e-01 -1.051541825456e-01
5.128990206654e-02 8.093653155485e-02 -1.509636572334e-01
-6.418382252392e-02 -2.163305069408e-02 3.768090200765e-02
-1.514132056821e-02 2.925235182828e-01 3.559413737738e-02
1.379861673374e-03 -4.548044176170e-01 7.492007678748e-02
8.954920730321e-02 1.761643638126e-01 -8.233239677816e-02
-1.792845850978e-02 -2.408201911450e-02 6.266994600446e-02
-1.415200687767e-02 8.638807572543e-02 -5.125921627137e-02
-5.100311677517e-03 -4.673049862992e-02 -2.846162986850e-02
-2.113698201388e-02 -1.923869909076e-01 -5.359236620433e-02
-8.091073640677e-02 -1.933900742177e-01 3.516654720523e-02
1.228283971857e-03 2.366437309945e-03 -9.143011283743e-04
Mode 21
2.909587813640e-02 2.359719401160e-02 -2.257210838649e-02
-1.428048345415e-01 -2.390724537337e-01 1.812937174090e-01
-5.369067546517e-03 4.188484707588e-02 -1.083981850093e-01
-5.841857850684e-03 4.963320490325e-01 -9.624581490509e-02
5.788326119868e-02 -1.425634119537e-01 -8.635991072417e-03
1.519037310987e-02 1.850133018166e-01 1.106973615446e-01
-5.142560069666e-02 -3.149787319798e-01 8.579288363638e-02
3.873991424528e-02 3.959295093969e-01 -3.813302120996e-02
-2.097280392822e-03 -4.713018821015e-01 2.498995967674e-03
6.517320073311e-03 5.976436278089e-02 -2.100227871899e-03
5.525240836176e-02 -6.556477448425e-02 -5.619011619322e-02
-1.867677700722e-02 4.538917242405e-02 -2.014896458260e-02
1.686197368770e-03 -1.947273809158e-01 8.323210363608e-03
-1.820740131047e-02 1.267638144720e-02 3.883503025184e-02
-1.230549220826e-03 -4.295909680084e-03 3.017948482338e-03
Mode 22
-8.831747617857e-02 3.566591722399e-02 4.023712221320e-03
5.132428225499e-01 -2.308813234977e-01 -6.113285610366e-02
-1.834993017122e-01 8.516574846086e-02 2.713505674818e-02
2.163472704957e-01 1.077283252025e-01 1.339891640339e-01
-2.782717001223e-01 6.555159652775e-02 1.741123333990e-01
-2.804086952416e-02 3.735910638550e-02 -4.259487484264e-01
9.476343568227e-02 -1.023212804383e-01 -1.563504328577e-01
-1.576320386546e-02 4.813737435420e-02 1.220288279584e-02
8.473271797355e-02 -7.903385941377e-02 8.577553194256e-02
3.091602972861e-03 8.757197759369e-03 -5.532715074653e-02
-2.640304152915e-01 2.910761992515e-02 1.979250570805e-01
8.063777470728e-02 1.536148111671e-02 4.111171642251e-02
-7.912467849802e-02 -1.258704358301e-01 8.078013918959e-02
8.877802051284e-02 -1.298985440316e-01 -1.211387303981e-01
-3.661293716749e-04 -4.626550685637e-04 9.681527186042e-05
Mode 23
-8.023904468033e-04 -1.341152398547e-02 4.691146452771e-03
-5.568271676375e-02 1.628122131315e-01 -5.866213185938e-02
4.293796883267e-02 -2.738605338174e-02 4.625017101431e-02
-4.942387891072e-02 -2.789218162818e-01 1.052532820879e-02
6.540120741931e-02 2.600149792060e-01 -7.167044630157e-02
2.393564995711e-02 3.340971988516e-01 1.832247974368e-02
-2.812109609141e-02 -2.428049724592e-01 5.103953609307e-02
9.566744811631e-04 1.861982447893e-02 8.447550848124e-05
-1.376203107572e-02 5.820413235713e-02 -8.101121203427e-03
-6.554436033306e-04 -7.608145885757e-03 8.047458214259e-03
3.644939577550e-02 -9.965850287505e-03 -2.676860781698e-02
-1.257068125464e-02 6.466871944150e-02 -1.544101984029e-02
-7.756217997148e-03 -4.612674203124e-01 4.953478327793e-02
-6.107591867352e-02 -6.269293653801e-01 8.290966977981e-02
-1.319462491051e-04 3.556925138135e-04 -3.334306681596e-04
Mode 24
2.142419768615e-02 -5.251724062131e-03 -4.435581504826e-03
-2.441622627388e-01 5.189246465645e-02 5.272860929313e-02
5.839974905987e-02 -2.367358323601e-02 -3.051880940861e-02
-4.254126714861e-02 -3.609637457210e-03 1.048611080476e-02
1.386628490101e-01 -1.922403598008e-02 -9.839027088427e-02
1.013554412886e-01 -4.221071562375e-02 -2.752300368583e-01
4.497763552869e-02 8.827021770740e-03 4.377956755492e-02
2.524656234650e-01 2.202207092643e-02 3.414772007126e-01
3.108743239582e-01 1.226526173613e-02 5.177772136442e-01
-2.908916422666e-02 -4.528230396046e-04 -1.965831283921e-01
-1.832030868862e-01 1.262057656007e-02 3.160315873618e-02
-3.398521031350e-01 -1.905107609761e-03 -2.044929888580e-01
1.166582741650e-01 2.681982868681e-03 7.909780631435e-02
4.182314616700e-02 3.135082888394e-04 -8.709855925123e-02
-1.465979755028e-03 -1.796309199025e-03 -2.242563941315e-03
Mode 25
-8.263853586577e-03 6.564732094046e-05 4.100154254967e-04
2.839676232125e-02 3.621775607329e-02 -2.164016774206e-02
2.194962523551e-03 1.947194242339e-03 2.070635444105e-02
-2.033222415019e-02 -8.015507990067e-02 2.392410538033e-03
3.869245914813e-02 3.813074207258e-01 -5.247692368856e-02
-2.589534955197e-02 -3.132654312101e-01 3.759928115639e-02
5.193447819917e-04 3.211622122240e-02 6.899732978372e-03
-3.180422337690e-03 4.857986993434e-02 -3.481971618597e-03
-1.742706666166e-02 -3.926399624226e-02 2.945462460730e-03
3.095706644243e-04 3.594506538371e-03 -8.891256769442e-04
1.362082370018e-02 -9.752641078801e-03 -7.378356241550e-03
-2.891922410414e-03 -1.589392679644e-02 -3.921537326881e-04
-1.958159215449e-02 -6.668845195865e-01 9.792281861054e-02
7.374980723648e-03 5.262329199725e-01 -5.088776184808e-02
8.190698565508e-05 -1.809501423646e-04 1.861356503606e-04
Mode 26
-3.666724225195e-02 9.847203208997e-03 -1.064768999965e-04
4.590132204031e-01 -1.262662883726e-01 -7.188489726121e-02
-6.745064784113e-02 7.424384916644e-02 8.499545642823e-02
-2.373769955093e-01 4.987319827863e-02 5.978147687295e-02
2.747628569318e-01 -6.819325793680e-02 -2.183346515712e-01
-4.485770490673e-02 9.210619775723e-03 -3.239554377264e-02
4.987571176384e-02 6.474594446950e-03 9.251308748375e-02
-1.097594783942e-01 7.777827097105e-03 4.519504036134e-02
-4.082560844142e-01 4.090964718304e-02 3.588239619593e-01
1.588996689584e-02 2.569079171761e-03 -8.687999023120e-02
2.372235741022e-01 -2.320701742420e-02 -1.077089515940e-01
-7.911765076892e-02 7.688532218868e-04 -4.285079292738e-02
1.294870306805e-01 2.272205986974e-02 -9.723465633154e-03
-3.627205047110e-01 6.864631003601e-03 2.110771693948e-02
-5.374295663959e-05 -1.689984403673e-03 -9.107605693887e-04
Mode 27
-1.770382912584e-03 1.093463174242e-03 -6.530485233376e-04
-8.519596328109e-02 3.996527062368e-02 -4.233016157373e-03
-1.208162744588e-02 -4.053409553420e-02 -4.876081174182e-02
1.055198822009e-01 1.094962761112e-02 1.129654487891e-01
1.167036759373e-01 1.655861658495e-03 2.113637258182e-01
-1.211832170789e-01 -8.899685540242e-03 -2.014050884616e-01
2.648586927858e-02 7.763904254659e-03 8.676357785275e-02
1.720700643476e-02 -6.205196675095e-04 1.758473596625e-02
1.277095473962e-01 -3.363800486697e-02 -3.554109291815e-01
-1.858966953661e-03 -1.699537036381e-03 5.955995049106e-02
-3.269307026680e-02 1.261447263537e-03 -6.906242900347e-03
-4.389084177785e-02 -5.071554617349e-04 -3.086674182716e-02
3.307279351597e-01 5.711110371916e-02 4.866706562554e-01
-5.819630634427e-01 2.732916813424e-02 -1.370583131914e-02
4.760379124471e-04 1.260865281368e-03 7.465612118751e-04
Mode 28
8.771808289035e-03 -9.325117741153e-04 4.042598218940e-03
-2.201179684759e-01 6.336834147138e-02 -3.211203718569e-03
-1.494610098221e-02 -6.670053818813e-02 -8.757845738686e-02
3.290871423838e-01 3.318746404229e-02 2.942946908491e-01
1.591400528531e-01 -7.484487286569e-03 -4.855268235190e-02
-1.116371097314e-01 8.730601160900e-03 5.873347103133e-02
-8.529763274545e-02 -2.720719326258e-02 -3.142350307304e-01
4.506620877067e-02 -3.500474448693e-02 -3.648576679634e-01
