Number of atoms 
5.508771501859e-03 7.345145866164e-02 3.526608603886e-02
7.418984343311e-03 6.116580176032e-02 3.354662253851e-02
5.427050219254e-03 -5.396690874268e-02 1.760679444376e-02
5.123766275611e-03 -7.639065274459e-02 1.759343929841e-02
-8.233431817728e-02 7.670554225492e-03 -5.082831472280e-01
Mode 2
1.065784514862e-01 6.317680019569e-01 2.776122857764e-02
6.624485791017e-02 4.158203718648e-02 -7.698331965751e-02
5.662156313765e-02 -4.200267897947e-01 -2.094501797678e-01
4.877777117936e-02 5.257941871532e-02 -3.363819908849e-02
1.679026778434e-02 9.637277486842e-02 -2.689510694212e-02
6.281210530955e-03 1.076389334984e-01 -5.598640430722e-03
2.387940874746e-02 2.511720002256e-02 6.587389359062e-03
5.375700335556e-02 -5.728852529167e-02 -2.915670977183e-03
6.184357591904e-02 -1.013725595351e-02 -1.706546141068e-02
1.126175293759e-01 -5.417727113240e-02 -2.885817654264e-02
1.322143396606e-01 -3.904870044960e-01 3.022435959717e-03
1.445368467845e-02 8.992534980979e-02 1.045904560055e-01
3.016315717495e-02 1.740407990494e-01 8.795418177201e-03
3.272294595941e-02 1.356890849119e-01 -8.704132907872e-03
2.143055144679e-03 3.266524759932e-02 -1.150887079261e-02
-4.180973244936e-03 4.896822953473e-02 4.281595037287e-04
-2.276488300099e-01 -1.046744896650e-02 3.585036422571e-02
Mode 3
7.258650640933e-02 3.945406954418e-01 -4.451297808018e-02
2.099479399626e-02 1.921202821307e-01 -6.573417975068e-02
-8.954124802111e-03 3.558169740162e-01 -8.486682725475e-02
1.263275192321e-02 -8.297656035423e-02 -7.440545562891e-02
7.316949212489e-03 -2.352195553638e-01 -8.901889771132e-02
6.104496213122e-03 -2.715852050956e-01 -8.570209601649e-02
3.746551288666e-03 -9.640898381663e-02 -6.103032415976e-02
9.528674217582e-03 -6.967932931188e-03 -5.210329138610e-02
1.688413954436e-02 -6.489680099818e-02 -6.221120394095e-02
4.442713894685e-02 -1.549617399200e-01 -9.500744751261e-02
-4.256362800084e-03 4.060758789103e-01 -3.983997659686e-02
-1.593627482361e-02 1.896635052614e-01 -1.193044462653e-01
1.620847221792e-02 5.848293804704e-02 -1.570803163446e-02
1.810338023156e-02 1.649994264729e-01 -9.475436468572e-03
1.394520567986e-03 -7.860582037300e-02 -2.845944950319e-02
1.268501739958e-03 -1.092370316829e-01 -2.770159047649e-02
-4.452297576371e-02 -2.981765260857e-01 2.934501936063e-01
Mode 4
-1.768058732763e-02 1.519168603449e-02 1.017534226894e-01
-5.589109055131e-03 1.515250462877e-02 8.908167014955e-02
2.703366462079e-03 1.732388650560e-01 1.459077218711e-01
6.380749500787e-03 -1.733496761517e-01 3.569424241385e-02
2.245995319248e-02 -3.896307602113e-01 1.270814792482e-02
2.375068336854e-02 -3.867840668790e-01 6.990733534178e-03
1.144702716146e-02 -2.034074655008e-01 2.031021969438e-02
6.036099625204e-03 -1.681089482524e-01 2.158617942233e-02
-6.204497114811e-04 -9.209370291627e-02 2.873111378340e-02
-4.790815024083e-02 1.077452394591e-01 4.530265235996e-02
1.625094880506e-02 -4.300856309380e-01 2.320235209394e-02
-3.690168402918e-02 3.248703834624e-01 1.816082543637e-01
-9.755668145081e-03 -1.964932096126e-03 2.213475173554e-02
-8.149163318883e-03 5.429507697389e-02 3.872650058498e-02
7.983374162108e-03 -1.382718100254e-01 2.123206389327e-03
9.232773696705e-03 -1.376530397626e-01 -5.360350733988e-04
2.404215840513e-02 2.398659962301e-01 -2.692536478856e-01
Mode 5
-1.317912642310e-01 -8.416570361429e-03 9.616958154048e-02
4.155060880535e-02 -2.431905765120e-03 5.056313848959e-02
1.663416931801e-01 -3.252697564115e-03 1.864617547533e-01
8.724335057652e-02 4.303325036195e-03 -8.908872580231e-02
1.186973765467e-01 5.089274583516e-02 -9.457399686617e-02
1.222359152635e-01 6.198516677811e-02 -1.459115207130e-01
1.159267503661e-01 2.743284365250e-02 -1.555322340420e-01
1.092911680681e-01 3.562107195281e-03 -1.707090430409e-01
6.136826743218e-02 -2.075835245796e-02 -1.281152595401e-01
-2.241053417571e-01 -9.605748602480e-04 -2.255024824189e-01
9.637579568054e-02 1.018530763875e-01 -4.769744729770e-01
-1.895551143844e-01 -7.121009748340e-02 5.633981227463e-01
-5.873946243508e-02 1.314237287590e-02 2.379671875452e-03
-4.477540145765e-02 3.798885074916e-03 6.133766636854e-02
3.978935550169e-02 2.237453393042e-02 -1.876648496599e-02
4.334156672672e-02 2.766381842981e-02 -4.213165473211e-02
-3.132677812428e-03 -2.992418345233e-02 3.724158370999e-02
Mode 6
-1.511846344532e-01 3.120841238519e-02 2.289206273251e-01
1.920294617710e-02 -3.268299443868e-02 1.551811513294e-01
1.685581337141e-01 -1.411860266649e-02 3.452772328908e-01
6.973400977432e-02 -7.133424156273e-02 -5.858054231152e-02
2.631911381170e-02 5.474848399201e-02 -4.796224299061e-02
-1.844149800493e-02 9.325768955356e-02 -2.315085886950e-02
-6.136323038874e-02 -5.025716343838e-03 -6.820094583403e-02
3.130363517933e-02 -7.602242255590e-02 -6.918892545548e-02
5.843800119745e-02 -1.158880369128e-01 -1.165912645786e-01
9.771788873776e-02 -1.023723501520e-01 -2.250684111489e-01
4.000598664861e-01 4.040238082343e-02 4.225158869355e-01
-3.847591264636e-01 7.814426558124e-04 -2.954082336174e-01
-6.242298274753e-02 1.031062406262e-02 3.814565719883e-02
-4.854712340302e-02 2.895850421861e-02 9.094196165568e-02
7.890628293063e-04 3.921690048815e-02 -2.371000736495e-02
-1.889219308948e-03 5.851824643949e-02 -4.377822848810e-03
5.003614634870e-03 4.738047517298e-02 -1.061730905456e-02
Mode 7
1.650844263094e-01 8.073740522424e-02 1.096734750252e-01
3.035189734666e-03 -8.975180628965e-02 9.378021785729e-02
-5.623595540255e-02 4.896736942709e-02 7.667564040316e-02
-1.911983398629e-02 -2.723887749187e-01 6.091233955625e-02
-1.025623245608e-02 8.870004291316e-02 9.740475970707e-02
-7.236500671386e-03 2.144299974143e-01 9.730199620221e-02
-1.625157201765e-02 -7.654166079637e-02 3.599168430895e-02
-6.194832967442e-02 -2.889604265327e-01 1.620869909496e-02
-4.140552233508e-02 -3.987605020115e-01 -5.866699006378e-04
2.956288510098e-01 -3.420048528439e-01 -5.746746310164e-02
-3.715715641240e-01 1.418137008365e-01 -1.871827944121e-01
-1.685630151318e-02 -1.486365161791e-02 4.486213508426e-02
6.196206310347e-02 -2.596985637801e-02 4.470658481948e-02
5.128966922743e-02 8.196699034166e-02 7.006427570303e-04
-4.433735073905e-03 9.261199327111e-02 3.660452392032e-02
4.961456009257e-04 1.553922904710e-01 3.696382650267e-02
5.012402589909e-02 2.334259867647e-01 -8.495848430988e-02
Mode 8
2.362068062144e-01 -2.278308189509e-02 1.146991534944e-01
1.158427080604e-01 1.224541849619e-02 1.277874368207e-01
1.188540335434e-01 -3.556333049744e-02 1.233522597371e-01
6.139642035534e-02 9.308233107368e-02 1.098976599676e-01
3.946024742916e-02 -1.311472458198e-01 8.479179971579e-02
3.687564026856e-02 -8.885902513051e-02 3.260283660014e-02
-3.270572622995e-02 1.745880286861e-01 -2.165299494144e-02
7.844742633125e-03 2.832499612602e-01 7.115663396853e-03
1.785964398895e-02 2.494716745309e-01 7.484135302382e-02
4.202256530447e-01 2.447766013803e-02 1.542955924933e-01
-1.194437694945e-01 -1.016735455214e-01 -3.524858976529e-01
-4.525161464325e-01 -3.396973017953e-02 -1.818404704574e-01
8.329968299500e-02 -2.895265159372e-02 4.925497980633e-02
7.307420161471e-02 -3.435079869509e-02 -4.181390709847e-03
1.176383520183e-02 -9.852154174503e-02 1.490281079451e-02
3.871813121849e-02 -8.591442193766e-02 1.735540770863e-03
-5.050676756580e-03 -5.786696612874e-02 2.878130389627e-02
Mode 9
3.152021581981e-02 -6.500906571759e-02 -8.571614429455e-03
4.406098059959e-02 1.323147892061e-01 3.183926176634e-02
7.282708046656e-02 -1.497431852999e-01 -2.900676153594e-03
2.007130388479e-02 4.026683301664e-01 7.428268924983e-02
7.719446872058e-03 3.845090720371e-01 7.299502581507e-02
3.190547880939e-02 -3.053765173729e-01 -5.893897640553e-03
2.470954454116e-02 -5.286226123446e-01 -5.051307228653e-02
2.497906942617e-02 -3.145563882483e-01 -2.544969406789e-02
1.144961977671e-02 1.860844211843e-02 2.321283866911e-02
6.749931435035e-02 2.417035952162e-02 4.811365147247e-02
-4.508036476389e-02 1.155565277818e-01 -4.866059055328e-02
-1.263349209311e-01 1.251427589168e-01 -4.220803488622e-02
2.000141337506e-02 -5.601217366191e-03 8.849260876805e-03
1.660001366836e-02 -1.776501973488e-01 -2.769185898470e-02
-9.077639518604e-04 1.955011686434e-01 2.847739833237e-02
1.747179917406e-02 -1.251303102030e-01 -5.770232331246e-03
-1.893797002797e-03 -1.761516465481e-02 9.350921762496e-04
Mode 10
4.004949712297e-01 -2.611902647284e-02 -8.068481262318e-02
2.396652164063e-01 -5.544626625204e-02 -5.892963712804e-02
1.531198569920e-01 7.460023498157e-02 -1.753312087297e-01
1.236469957059e-01 -1.807840643994e-01 1.217178261862e-01
4.537795185169e-02 -1.201792129417e-02 1.436113699103e-01
5.472507850099e-02 1.388803077480e-01 9.469719519363e-02
9.724311819606e-03 -3.480572386318e-02 -8.540187894859e-03
8.869282151045e-02 -1.503214624444e-01 -1.096054856208e-02
6.619539005841e-02 -1.547098024993e-01 8.917101596977e-02
-5.095476340100e-01 1.952973118940e-01 2.305247122935e-01
1.541282799243e-01 6.795870887833e-02 -2.339944602542e-02
-2.791144094192e-01 -5.546335482583e-03 -1.401746302397e-01
1.132362371057e-01 9.173957701472e-03 -1.211654127844e-02
1.071478319408e-01 6.449577708385e-02 -2.163465030851e-02
9.189692651070e-03 2.484598236414e-02 3.924133676934e-02
4.152600230203e-02 1.057124967033e-01 3.195048223690e-02
-7.800941722713e-03 -2.183433856342e-02 -1.700590289624e-02
Mode 11
2.763612411944e-01 -2.606039762793e-02 1.219182514105e-02
2.403723245999e-01 3.900207716331e-02 2.065594656901e-02
3.306996007845e-01 -2.205546680672e-02 6.079136735839e-02
1.129858960539e-01 1.205470159091e-01 -5.795675665944e-03
6.035984329411e-02 3.106438470005e-03 -9.696940456896e-04
-1.141746492953e-02 -9.559565917741e-02 1.003085314847e-01
-6.836902486885e-02 7.228105340529e-02 7.323008328951e-02
-1.556065720346e-01 1.292663246145e-01 5.713376208914e-02
-3.346480015274e-02 9.642138069268e-02 -1.337286326490e-01
-2.287676602829e-01 -1.007538683680e-01 -5.107656938981e-01
-4.176465171637e-01 -8.574458043003e-02 2.687967144381e-01
8.360116113685e-02 -6.649410818393e-03 5.372475922456e-02
7.376209328455e-02 -2.071567537197e-02 3.349355145380e-03
7.733029447353e-02 -5.629145946079e-02 -5.784462554656e-03
1.214855291566e-03 -2.071873827138e-02 -3.224941488541e-02
-1.362554811469e-02 -8.003927295622e-02 2.455341366887e-02
1.625087335607e-03 1.678071141370e-02 1.131225127914e-02
Mode 12
-2.583259152273e-02 9.349758524069e-03 3.508439899629e-02
2.326695520262e-02 -4.779680026735e-02 1.728962563172e-03
9.883432805237e-02 2.052930747209e-02 9.510007922693e-02
2.289500709483e-02 -1.409417474998e-01 -9.066850623541e-02
-6.403653599595e-03 -3.187192531965e-03 -7.501509714265e-02
-5.342440532208e-02 1.457650764943e-01 1.360341138954e-02
-2.355594434699e-02 -1.006247628498e-01 2.855070070706e-02
-3.691956853434e-02 -1.798943431003e-01 1.834305771997e-02
1.795302198411e-02 -3.371221393996e-02 -5.395959136415e-02
2.759042078593e-01 7.828488954935e-01 -1.342574497467e-01
-2.216702870078e-01 2.973936701701e-02 2.558794305895e-02
4.831238487868e-02 8.744111468280e-03 1.456054089005e-02
-1.181465227723e-02 5.624478466409e-02 4.749220142687e-03
-1.137475679062e-02 8.587079740126e-02 2.436908505702e-02
-9.887529171939e-03 2.515142592980e-02 -3.205911701043e-02
-3.774019239671e-02 1.177858868809e-01 1.247279907432e-02
-5.068172590607e-02 -2.732480276439e-01 3.581121838490e-02
Mode 13
3.612653424801e-01 -3.922844892337e-02 1.396549971856e-01
-1.949895228459e-01 -3.040563752388e-02 2.158067769404e-01
-5.327263389364e-01 -1.618206300488e-02 -5.812486585821e-02
-1.225509176942e-01 1.478743772241e-02 1.570070322105e-01
4.710375881876e-02 2.420607761554e-02 1.394780888579e-01
1.383648968677e-01 -2.244562826608e-02 -2.088508203422e-02
4.421553437808e-02 -1.427583620114e-03 -1.376424545775e-01
-6.268619404150e-02 3.890894387368e-02 -1.475579586098e-01
-1.516405289616e-01 4.239152047340e-02 -5.869194565872e-02
4.799141851002e-03 1.450610415375e-01 -3.704772518178e-01
2.262511780407e-01 2.993241559647e-03 5.625349592136e-02
1.814250192522e-02 -1.535755004756e-03 7.770104716655e-02
1.866832617590e-01 -1.822257282808e-02 1.261389451114e-01
1.352015218812e-01 -1.965293119747e-03 -1.048711310057e-01
3.130420160603e-02 7.721906104828e-03 7.442160992798e-02
8.305795113874e-02 -1.683920423892e-02 -9.808504685764e-03
-9.882944002578e-03 -5.786024620842e-02 1.314952387164e-02
Mode 14
-6.237281051310e-02 3.309005659469e-01 -3.859409797325e-03
3.999218328192e-03 7.454876277127e-02 6.039552648190e-03
3.668401592611e-03 8.629582875241e-03 -2.803899003349e-02
-1.818742719700e-03 -5.024292820291e-03 3.633422848901e-02
3.390542997537e-02 -1.470994692794e-01 3.197224409759e-02
4.001198041965e-02 8.136422809111e-02 2.804591419857e-02
1.408029468229e-02 8.847639631579e-02 -3.930416201345e-03
-5.123242898745e-05 -9.772595245246e-02 -1.892599808765e-02
-1.197772833686e-02 -8.873958270993e-02 -4.164764994888e-04
-5.234304379382e-03 9.069767253131e-02 -1.959006342673e-02
4.884907000561e-03 1.938193867945e-02 1.286904999225e-02
-1.746327250335e-02 -1.379386548958e-02 -1.473029411970e-03
-4.585205522951e-02 -5.776026238611e-01 -4.764981113472e-02
2.721685945378e-03 -6.779532848239e-01 -6.356459468624e-02
1.610774210175e-02 -6.888575448390e-02 1.575953334638e-02
2.028371974747e-02 5.128489887299e-02 1.020569807607e-02
7.882538098722e-03 -1.234341822843e-02 -1.008865870709e-03
Mode 15
1.081923243160e-01 1.422419315829e-02 7.615807995843e-02
6.561859501342e-03 -9.182178751065e-03 5.474151045493e-02
4.092463515716e-02 -1.211554385334e-02 1.112962866918e-01
-7.012485904009e-03 1.550090997992e-03 -8.599769208777e-03
-3.695619319255e-01 2.170826460584e-02 1.618711435225e-02
-4.571098471225e-01 -7.110589478023e-02 1.920098976016e-01
-2.867884524312e-01 -3.116894087318e-02 2.674339938171e-01
5.864576069994e-02 2.209179342159e-02 1.603869694681e-01
8.089749667979e-02 -2.850369792383e-02 4.342591100329e-02
-5.752927831937e-02 2.085683818713e-02 -2.050424814202e-01
3.390818916706e-01 5.071414387210e-02 -3.451299802503e-01
1.535075667240e-01 8.591752464053e-03 -6.142951836654e-03
5.721554785809e-02 -4.617134385362e-02 4.638730199006e-02
4.270469295711e-02 -5.300451730999e-02 -2.853436898958e-02
-1.529995928928e-01 2.178219888425e-02 -6.793393924374e-02
-1.748775727482e-01 -3.758685542296e-02 5.811222382067e-02
-5.650275452414e-04 -3.972858209160e-03 2.280393070727e-04
Mode 16
3.373838053988e-01 3.477042009749e-02 6.798581951896e-02
-7.001559065094e-02 -4.137239292332e-02 7.877113789670e-02
9.164399564519e-02 -3.598606476143e-02 2.891261033846e-01
-1.098212788376e-01 5.466831738369e-03 -2.317486011224e-01
-1.431259475478e-01 1.534895700896e-02 -3.451737707894e-01
-1.604190635515e-01 7.149171848159e-02 -3.751987289066e-01
-3.851258588902e-02 -6.436085150289e-02 -1.821340196009e-01
-5.341420457155e-02 -1.868705886699e-02 -1.340402342204e-01
-7.223484444141e-02 9.321668898672e-02 -8.295273543969e-02
-7.268994480453e-02 -4.830863651017e-02 3.650763171056e-01
-5.572280214058e-02 -1.106384177360e-02 1.092513261480e-01
1.237357513251e-01 6.839633995322e-03 5.746595906876e-02
1.981732860490e-01 -1.047749907528e-01 1.203494611527e-01
1.381027798089e-01 -3.870294192965e-02 -1.563183922063e-01
-3.684559014608e-02 4.050471325281e-03 -9.734103739274e-02
-8.589404432748e-02 4.854266059055e-02 -1.048456862038e-01
2.926170816902e-03 1.219840071410e-02 1.105018919373e-03
Mode 17
7.152449211344e-03 -1.548688746934e-01 -1.827600712204e-02
-1.733932562269e-02 3.055916464073e-01 5.857482712461e-02
-7.013445732687e-03 -8.924647384799e-02 -1.911716886164e-03
-3.986403427136e-03 3.612491013220e-01 4.347920212574e-02
4.017306294168e-04 -4.299304720026e-01 -3.517741299011e-02
-3.452210130061e-02 2.818000989199e-01 5.099399833789e-02
-1.950932285784e-02 8.083063940188e-02 2.864289263996e-02
2.860351855343e-02 -4.655132824712e-01 -3.133161944570e-02
3.236095414627e-03 1.262153455699e-01 5.200602805831e-03
5.212018271272e-03 -8.842033357838e-02 -4.217928025997e-02
1.393556830907e-02 8.035158749119e-02 -1.510371560975e-02
4.350815791309e-03 -1.502337289550e-02 -3.501264917600e-03
4.718842481275e-02 2.831170471488e-01 4.795499729300e-02
1.494369502024e-02 -6.681469019472e-02 -4.657825387160e-02
6.482779317634e-04 -3.015637101938e-01 -3.595942729734e-02
-1.563674912050e-02 1.588220312146e-01 2.261104832931e-02
-3.364195290123e-03 8.505629876334e-03 2.134289547945e-03
Mode 18
-2.371901151159e-02 6.548345121573e-02 1.398551796919e-02
4.143161488298e-02 -1.832778236660e-01 -3.229057117712e-02
-3.745235942181e-03 6.104358573159e-02 -4.079378099679e-02
1.504685611120e-02 -1.385138979495e-01 1.980311832103e-02
8.394515906522e-03 -1.310790914444e-01 4.819441942728e-02
-1.108105451043e-02 2.516037501288e-01 9.625891378693e-02
5.836875701925e-03 -5.514537817902e-01 -3.526537443656e-02
-2.118226742780e-02 6.201959328232e-02 7.059069986670e-03
-4.013045501560e-02 5.921811765511e-01 2.876103055661e-02
-7.948485969141e-03 -1.467142258850e-01 -8.725177315167e-02
2.466529909259e-02 -1.215504176716e-03 -2.007941990258e-02
1.896661218738e-03 3.442321415336e-02 6.861074710071e-03
-6.277583600741e-02 -2.096576289109e-01 -5.696517577280e-02
-2.736639068267e-02 1.112385344904e-01 7.526954060022e-02
-1.425239862745e-03 -3.121754878477e-02 9.346729975603e-03
-3.794887764431e-03 2.705730983638e-01 4.689934557025e-02
6.237666796801e-03 1.721347687625e-02 9.124007511236e-03
Mode 19
-3.839019966696e-02 7.052788125046e-03 -1.455253288809e-01
1.349473732720e-01 3.382423380871e-02 -1.106356889280e-01
3.500511550069e-01 -1.137190604812e-02 3.279096243312e-02
-2.238790961015e-01 -1.926830704126e-02 2.540848722008e-01
-2.723490171038e-01 -4.743593022002e-02 3.410203197396e-01
-4.215267362733e-02 -9.850314769270e-04 -8.782676961545e-02
-1.387673628859e-01 5.166713213567e-02 -2.996780398287e-01
-2.258237798310e-01 -9.471160389683e-03 -2.743224604230e-01
-3.798981769733e-01 -4.853198506783e-02 2.406918280956e-02
1.257746405250e-01 2.291862560713e-02 3.402570008034e-03
1.541497302277e-01 1.101048627261e-02 1.211572030127e-02
1.271869423852e-01 -3.769929087189e-03 9.203093753799e-02
-6.271959193104e-02 2.016201951852e-02 -9.141149840593e-02
-3.226578125194e-02 5.668034820608e-02 4.016071784064e-02
-4.659795011971e-02 -1.839614961050e-02 1.490269554744e-01
9.978213795827e-02 -3.516412738749e-03 -3.244109519848e-02
6.804481285166e-04 -4.133071419982e-03 -2.109901859554e-03
Mode 20
-4.950866127671e-02 2.236795031568e-03 -6.791909094931e-02
-4.484836597786e-02 1.787812371746e-01 -1.701569335341e-02
5.968635192410e-02 3.488115336765e-02 5.478055970991e-02
-2.374288996466e-02 -2.914640033536e-01 -1.529538608942e-02
1.108962392588e-02 -4.304660299044e-02 2.848063696746e-02
2.445810580346e-02 5.164642583081e-02 1.847717022277e-02
3.188360371650e-02 -2.483184584714e-01 -2.077820816709e-02
-2.147056897241e-02 3.226035973160e-01 3.806170428952e-02
-1.773500039433e-02 -4.697744468869e-02 2.628095315672e-02
5.036581344160e-03 -2.190825862213e-02 -1.650064090838e-02
8.863917126100e-03 -3.080244401411e-02 -4.475474532350e-03
-9.166992125263e-03 1.003053268213e-02 -1.488871951483e-03
9.006061675206e-02 5.725865212291e-01 9.702650794326e-02
3.719338215601e-02 -5.139834916491e-01 -1.847278539505e-01
5.882976869205e-03 1.210769997723e-01 3.299716906236e-02
7.220743036740e-03 1.522095413531e-01 1.849698448459e-02
-3.846065859608e-03 1.295488992851e-04 1.968422001415e-04
Mode 21
7.546827826054e-03 -8.968178376815e-02 4.276106810521e-01
3.681099936364e-01 1.946643690319e-02 1.870200215782e-01
-1.803319618347e-01 8.189938073911e-02 -3.964185386992e-01
1.667261338798e-01 -2.554609552611e-02 2.237244891921e-02
-1.536526397910e-01 3.374999230566e-03 -4.656671176929e-02
-1.447056897797e-01 4.781104778420e-03 -1.517655503606e-01
-1.343497313507e-01 1.779501046402e-03 -1.583914921127e-01
1.358231780956e-02 3.395713779586e-02 -1.513977120706e-01
6.702177785481e-02 7.423296947548e-04 -1.160950351740e-01
2.946846435031e-02 -5.422515756198e-03 1.003776643696e-01
-7.453066993330e-02 -1.164397791081e-02 5.172733590230e-02
7.436476091287e-02 7.121108519908e-04 3.618407468665e-02
-1.591043622412e-01 1.264598551128e-01 -3.587306402744e-02
-6.297501727852e-02 -1.928285817417e-01 3.662076492488e-01
-7.919356615644e-02 2.429683532447e-02 -6.510146725073e-02
-1.878994542413e-02 1.290221816900e-02 -4.537933956274e-02
-3.731709755965e-04 -2.162874640570e-04 4.737260877209e-04
Mode 22
-1.961293948234e-02 1.242130135617e-01 1.797383669528e-02
7.384419453975e-03 -4.334221567305e-01 -9.059047095055e-02
9.634378976777e-03 1.915126387182e-01 2.966938598950e-02
1.851345739811e-03 -1.802938432980e-01 -3.150294699171e-02
3.956849192045e-02 1.831927818655e-01 2.311341829575e-02
2.186375067105e-02 -1.398185122039e-01 6.508656298990e-02
-4.293402620033e-02 3.031728459607e-01 3.712552257472e-02
-3.116845518084e-02 -4.456461133277e-01 -5.140956506268e-02
-5.551295125334e-02 4.278476376506e-01 -1.461961564264e-02
4.968007500479e-03 -5.076582536000e-02 1.222814769495e-02
2.428940893914e-02 3.258244667304e-02 -1.358081603298e-02
3.708070222828e-03 -7.747194472705e-03 4.195299303265e-03
1.762479495372e-02 2.711049428717e-01 3.234289208695e-02
1.439740604505e-02 -2.361815958706e-01 -6.103290445964e-02
7.800338747650e-03 2.377183632327e-02 -3.379565901678e-03
1.094623201196e-02 -1.814446196979e-01 5.526910750669e-03
-1.180789434758e-03 3.052498008256e-03 2.291587856038e-03
Mode 23
-2.246545512598e-02 3.327196649405e-02 -1.104098425236e-02
-2.940178900993e-02 -1.106837271658e-01 -3.763177133550e-02
7.219334033680e-03 3.680502048011e-02 4.321712420543e-02
-1.483886588347e-02 6.648287199235e-03 1.609075361685e-01
-3.575365711592e-01 -1.498883240492e-02 1.664865558886e-01
-4.681759729915e-02 4.482892774462e-02 -4.510475708673e-01
2.302689082887e-01 2.611550044521e-02 -3.224230543796e-02
4.058943132334e-01 -2.472722595332e-02 9.421819354902e-02
2.612287294315e-01 4.012737793235e-02 3.839046546854e-01
-2.308217131869e-02 -8.373211004361e-03 -2.363084554406e-01
-1.804350125340e-01 -1.674487604378e-02 9.867277118879e-02
-3.587417692727e-02 1.753150601787e-03 -3.728915203735e-02
1.535512038843e-02 2.309883213828e-02 1.772044847701e-02
2.152473317835e-03 -1.860102640840e-02 -3.338621661453e-02
-5.506274066767e-02 -4.043274268891e-02 1.212174131994e-01
4.413759743565e-02 -1.263564395494e-02 -1.376549444522e-01
7.202009740970e-04 1.500189735258e-03 -8.682477677281e-05
Mode 24
2.630934121418e-03 -1.228252729275e-01 -3.841586166904e-02
-1.043148711835e-02 5.527090795188e-01 1.037273169837e-01
5.517953004924e-03 -1.999219518882e-01 -2.854729080651e-02
1.227778106704e-03 -4.222823431027e-01 -3.384926959097e-02
-2.563354281009e-02 2.492067048114e-02 6.922729741323e-03
4.068457043917e-03 -2.215978589482e-01 -6.092249988772e-02
1.011803929231e-02 2.282878466889e-01 3.159639888108e-02
4.405080402027e-02 -1.932798171222e-01 -4.812661320406e-04
1.488861604437e-02 3.061490567168e-01 5.114547088965e-02
-6.125492792147e-03 -3.154686067557e-02 -2.878029629503e-02
-1.328894667485e-02 7.783738944638e-03 6.529963839259e-03
-3.476267491389e-03 -8.643248571530e-03 -4.997599850814e-03
-3.885222973618e-03 -1.553732494474e-01 -1.658266276537e-02
-8.729749159490e-03 8.930197455953e-02 2.311932625069e-02
-1.223802741771e-02 3.662630215079e-01 4.892785591587e-02
-1.030263896861e-02 1.773161707328e-01 5.819729177793e-03
1.057737539102e-03 2.610480036982e-03 1.778202332257e-03
Mode 25
9.263411016461e-02 -3.203588524689e-02 1.546165742331e-01
1.728063270593e-01 4.829304799764e-03 1.961810187062e-02
9.643168622735e-02 2.714170090999e-02 -1.183316138948e-01
-3.582252485762e-01 1.132167707066e-03 -5.456487051989e-02
