Number of atoms 
1.859065334824e-02 6.275370771587e-04 9.157834281587e-03
1.249407805917e-01 -1.144286670576e-02 -5.345754114451e-01
-8.838379006086e-02 -2.022319835394e-03 4.653440206996e-02
-8.352494277297e-02 -4.556931446206e-03 8.525328004907e-02
Mode 2
1.153529593637e-02 6.523231966833e-02 8.829536947041e-03
2.977250082809e-03 1.178803018250e-01 -4.435918670964e-04
-7.588867246008e-04 2.678132699527e-01 -9.885902566532e-04
-5.641321068300e-04 2.289296106265e-01 -8.960159480159e-04
5.653364589167e-03 -4.591549140334e-01 4.877661114005e-05
-9.839569138689e-04 4.263316348500e-01 6.319352910239e-04
4.760249925921e-03 2.922120466374e-01 -2.887827859515e-03
1.550449856544e-03 -2.483216469802e-02 -1.038946683754e-02
-1.912869034200e-02 -5.401558647887e-01 -4.585198723269e-03
5.582293234552e-03 5.919011754237e-02 1.923471969837e-02
1.686483266091e-02 -4.349826426623e-02 3.170153447177e-02
-4.842387326762e-05 8.846355603822e-02 1.977420194065e-04
-2.647193101431e-03 -7.191699064228e-03 4.622948596229e-03
-6.940402430038e-03 -1.899642786024e-01 -7.900080107945e-02
-7.122869877681e-03 -1.707579961101e-01 -5.644229319780e-04
Mode 3
-4.786381166037e-03 2.159682935123e-02 4.273652485611e-01
-1.554349719244e-01 -1.032855988626e-02 1.688791005629e-01
-3.103054106457e-01 -1.980708212142e-02 1.393922555956e-01
-3.551482509253e-01 -7.688465771613e-03 -8.335931024082e-03
-2.185766767327e-01 -9.971570424169e-03 -5.576854865515e-02
-3.374322605498e-01 6.756909307765e-03 -9.097317321973e-02
-1.883920139809e-01 1.579792750878e-04 -1.141957056783e-01
-8.839136654993e-02 -1.118456367076e-02 2.281536245430e-02
1.359022158723e-01 4.759459398564e-03 1.918236130946e-02
-2.893417179143e-02 2.156473948106e-02 1.756674856751e-01
6.719311836332e-02 -5.876674510678e-03 1.116166961781e-01
-1.091741699526e-01 -7.687711443321e-03 7.213498910224e-02
4.128429829864e-01 6.224837447906e-03 -1.461472169893e-01
8.412479996551e-02 -1.963374807876e-02 3.217369466939e-02
5.526791201511e-02 2.586664804706e-02 -4.779571378970e-02
Mode 4
-3.167132539108e-02 -4.649051113774e-01 -7.369655654449e-03
-4.619362551519e-03 9.724231811476e-02 1.124075110764e-02
2.222838472873e-03 6.286132328468e-01 1.137675567628e-02
-9.547915482880e-03 2.076354865070e-01 -5.073378517179e-03
-8.585847038622e-03 -1.866142977178e-01 -6.894628641360e-03
-1.011447099199e-02 -2.797657330171e-01 -8.436615284046e-03
-9.655501137367e-03 -1.559346155100e-01 -9.240840711212e-03
-3.559456144872e-03 4.933693104245e-02 6.747830772791e-03
4.348805471395e-02 2.068299120680e-01 4.976626459193e-03
-2.582024992872e-02 -1.771401756963e-01 3.090403676279e-03
-6.593479328194e-02 -1.571297398131e-01 2.329005358287e-02
1.899588046828e-03 2.805624235269e-01 7.568840654223e-03
1.302483001769e-02 1.287823538756e-02 -1.377455576493e-03
2.262814345564e-02 6.234692874621e-02 2.776160804092e-02
1.664435364344e-02 5.709307466412e-02 -1.263050382941e-02
Mode 5
8.428116826619e-03 -1.077202224588e-01 1.182236447933e-01
4.272732039522e-02 1.272875296123e-01 3.532010399223e-02
-3.961000056744e-03 -3.655610131940e-02 6.065398352152e-02
-1.572568559827e-02 -3.694419547451e-02 -4.333724602265e-03
-8.714766532740e-02 1.158794097703e-02 -3.993039647856e-02
-2.998906274536e-02 -3.797830350987e-02 -2.376621174951e-02
5.419292007210e-02 4.116247011312e-02 -1.090578929483e-02
5.208958716688e-02 1.764395687596e-01 1.874984624206e-02
5.028299383423e-02 -8.830437659619e-02 -6.795938946465e-02
-2.866332060983e-02 -3.093076345616e-01 -5.796083982070e-02
-1.287170415407e-01 3.385778816322e-01 -1.367740935704e-01
-9.778293459879e-03 -5.828354906469e-02 2.820354968656e-02
4.384548082112e-02 2.220186301507e-03 -6.323570079538e-03
-4.792989443941e-01 3.649147212981e-01 -1.659817751123e-02
-4.396054435503e-02 -5.078188824804e-01 5.740022066710e-02
Mode 6
-4.286664981245e-01 4.980539473184e-02 -3.964620513761e-01
-4.939894332551e-02 1.257445057231e-02 1.018905919339e-01
2.938367906242e-02 -3.737642287758e-02 9.182675272002e-02
-3.758477670913e-02 1.758010321561e-02 2.806260891309e-02
-1.113031603779e-01 -1.060112731815e-02 8.147988984688e-02
-4.087876516804e-02 6.381357031480e-02 2.312123322704e-02
-7.974980775301e-02 -1.921742092737e-02 -1.980530857883e-02
-2.323277193470e-02 -3.784685969247e-02 1.132491348109e-01
5.762260752007e-01 -3.327416120860e-02 8.299250139207e-02
-4.002818438114e-02 3.423053165498e-02 -2.402455359760e-01
-2.654706065730e-01 -6.812516861313e-03 -7.769138167888e-02
2.124271431764e-03 -2.322869671519e-02 3.549025650189e-02
5.461412115040e-02 1.973360857200e-04 -1.308939819771e-02
1.487179422418e-01 6.080863853191e-02 1.259062178625e-01
1.965983847149e-01 -8.038470899368e-02 -1.193568152824e-01
Mode 7
4.080310496610e-02 -4.283168120054e-04 -1.942355913027e-01
1.130832082067e-01 3.061162167319e-02 -1.500860497528e-02
9.895414749350e-02 4.393567121221e-03 3.158103902610e-02
5.253432243294e-02 -5.720283877797e-02 2.344188688459e-02
-8.330525532491e-01 1.010003653081e-02 1.494604772042e-01
1.068611721945e-01 -6.678677539936e-02 -2.671453451833e-02
1.253309292032e-01 4.727523397374e-02 1.988218004878e-02
1.014026929720e-01 6.584981477219e-02 6.230813623460e-03
-2.301278250103e-01 -2.890058124438e-02 4.876749913670e-02
3.037899844878e-02 1.443281272108e-02 -8.021183935366e-02
-2.506806810286e-02 -6.973046998301e-02 -1.280094926455e-02
2.701955304697e-02 3.490062804526e-03 1.322666697451e-02
2.380052826638e-01 4.121630937338e-03 -2.672461238147e-02
-8.205585601794e-03 -1.021090590317e-01 -7.123841248121e-02
-8.196423301023e-02 7.083533009753e-02 9.093886685110e-02
Mode 8
2.456271379562e-02 5.522581835327e-02 3.319109771329e-02
1.277876686785e-02 -3.332076022398e-01 -3.058442904435e-02
1.254211648228e-02 4.002834128868e-02 -5.403095901322e-03
2.854628611230e-02 3.297654873029e-01 9.009512536023e-03
-1.438339502254e-01 -1.050202005747e-01 4.829170788125e-02
2.005419031511e-02 3.754706715785e-01 1.018631524904e-02
3.047418235932e-02 -2.560267476723e-01 5.921556828769e-03
3.179311798349e-03 -5.083666294050e-01 -2.794363365373e-02
-3.277922570429e-02 2.356577177637e-01 -8.512719715022e-02
4.906920795481e-02 1.130785568246e-01 -2.652886852970e-02
6.105499405661e-02 1.826111546552e-01 -8.119766996343e-02
7.202804990071e-03 8.728538703706e-02 -2.649888248656e-03
3.750279848859e-02 -2.507111008112e-03 -2.553419000045e-03
-1.544764790124e-01 2.894868150448e-01 1.579038972409e-01
-3.157053093991e-02 5.253966824258e-02 3.923556589431e-02
Mode 9
2.519124453283e-03 1.678727119407e-02 -1.959237348923e-02
1.294467899466e-01 -6.513934678851e-02 1.533275168614e-01
1.315454110574e-01 2.590784076199e-02 1.069324329805e-01
1.169627513678e-02 -1.612122056610e-02 -1.152987906078e-01
-4.144558013231e-02 5.948773708780e-03 -7.499029166494e-01
-6.471332202900e-02 -1.987943206934e-03 8.782417022025e-02
-2.795808400842e-02 5.783900274117e-02 1.581400964779e-01
4.397037634697e-02 -6.429149442006e-02 2.992802695974e-01
-7.329402581036e-02 -2.196035115207e-03 3.915584575525e-01
3.606090215884e-02 4.404901482171e-02 -5.338852151478e-02
-3.274941898862e-02 5.080691856539e-03 -8.244338323079e-04
1.021433569417e-02 4.216378035953e-02 7.815273500633e-02
-1.470904306811e-02 -6.444871655500e-04 7.799324181993e-03
-2.446815582170e-02 3.888807289682e-05 9.994964859778e-02
-3.341264893649e-02 3.444473406547e-02 1.545687646610e-01
Mode 10
3.236193409205e-02 -4.480116432255e-02 -4.320013914600e-03
9.381616805368e-03 3.714415779536e-01 1.874176357228e-02
2.226634885015e-02 -2.262068647955e-01 1.305909684454e-03
2.302948829789e-02 3.389254139598e-01 -5.466241904483e-03
-2.483123224612e-02 -9.109605979558e-02 -9.287079775117e-02
3.205333472170e-02 2.616559615843e-01 9.317558133745e-03
-2.004433192378e-02 -6.042328797628e-01 4.728720790310e-03
-4.282310292347e-03 2.354613707606e-01 2.613777451215e-02
-4.526905590181e-02 4.056932209245e-02 7.065498579964e-02
-4.566154751396e-02 -1.333211824745e-01 4.636604379740e-02
-4.553746564570e-02 -1.642736559101e-01 8.011172297165e-02
-3.651341380446e-04 -3.253089304460e-01 -5.009830885779e-03
1.447277763566e-03 2.342282130086e-03 8.949467288543e-04
4.492867356288e-02 -7.874668040976e-02 -4.780295286353e-02
-4.285185495938e-03 -8.417321878395e-03 -3.220496229864e-03
Mode 11
-1.220988741924e-01 -1.734076657735e-01 2.492594469858e-02
-4.879913388829e-02 1.414589373002e-02 8.646417386828e-03
5.091700330683e-02 -3.685814994932e-02 7.888096233939e-03
6.974108037161e-02 1.698823006159e-03 7.078382972585e-03
-3.775545254337e-02 1.211118609644e-03 -4.562671207509e-02
7.425621678470e-02 -4.734058181207e-02 8.885023231367e-03
-6.800183071686e-03 4.789325316189e-02 1.068416392052e-02
-3.294104978549e-02 1.032010284441e-01 -2.672247726849e-02
5.453984413073e-02 7.653148894666e-02 -5.472710698765e-02
9.613535547134e-02 6.595473701792e-01 1.119655849480e-01
1.477141742315e-01 -4.255849722779e-01 1.778760985890e-01
2.313419118262e-02 -8.742006254581e-02 -1.627973250085e-02
3.626940307417e-03 6.170451205945e-04 2.815912029892e-03
-2.328466878320e-01 2.275100562245e-01 7.525242869365e-03
-6.095018735591e-03 -3.140517970756e-01 -1.459600450941e-02
Mode 12
1.369128312942e-01 -3.068582147773e-02 -3.261437561174e-01
2.914794341589e-01 -1.317519720318e-03 4.643594612705e-02
-2.214445205676e-01 -1.313387196941e-02 9.033319652533e-02
-3.701209122743e-01 3.916655669115e-02 -2.134824894223e-02
2.318249746312e-01 -6.140175692931e-03 2.138354632303e-01
-3.423736476703e-01 9.987191548852e-03 -1.412548835955e-01
1.673784559373e-01 -3.403057768543e-02 -1.474617817630e-01
2.763653577931e-01 9.117794922906e-03 7.220055732663e-02
-1.432486698163e-01 2.490615548914e-02 1.415090203571e-01
1.262039874263e-01 1.409976477134e-01 -1.825409699028e-01
-4.631987196649e-02 -1.091954798863e-01 -2.652238148720e-02
-1.292598044249e-01 -1.529589356898e-02 1.344434587768e-01
-2.122785594540e-02 -1.488736650406e-04 -1.218321836749e-02
-1.110473940299e-01 1.616240805244e-02 -3.779268820382e-02
-9.077801332882e-02 -1.582708043451e-03 1.953392503680e-01
Mode 13
-4.366435410877e-01 -3.211044814916e-02 2.020788014638e-01
-9.689123168964e-02 -3.653342854552e-02 3.434039208939e-01
1.201253278087e-01 -6.764639273737e-03 3.561422474995e-01
3.870368322705e-02 3.231543139129e-02 4.218503850931e-02
1.109917118288e-01 -5.249490994912e-03 -6.619245726614e-02
2.177300550961e-01 -4.420806807610e-03 -2.732964900462e-01
1.866072976678e-01 -3.715800549218e-02 -2.485107361733e-01
1.393326489978e-01 3.404796018318e-02 -1.175434354818e-01
-1.999887112865e-01 -2.452350556207e-02 -1.696636872397e-01
-1.751449060861e-02 1.133609524084e-01 -8.496274919878e-02
-1.826983881597e-01 1.213405068801e-01 1.587892011292e-03
3.934473341557e-02 1.960538369988e-03 9.443589999937e-02
-1.343632673763e-02 -2.412909609172e-04 3.549949208683e-03
-1.000675335555e-02 -8.816121686829e-02 -1.253376476559e-01
-9.506256395167e-02 1.709391091501e-01 1.078464368099e-01
Mode 14
-1.611448709301e-02 -2.792313586230e-01 7.863026702100e-02
5.033557490959e-02 -8.302181778130e-02 -1.029276184002e-01
-2.686425315505e-02 -3.451719002285e-02 -8.442965152274e-02
-6.757944394285e-03 2.705513479798e-01 -1.992090009051e-02
-3.109605380501e-02 -2.991448349633e-02 9.078838910190e-03
-7.218608037130e-02 -1.564748634707e-01 1.051375297497e-01
-2.148674947047e-02 -4.354826462237e-02 7.617828387399e-02
-4.254497954295e-02 2.861382266027e-01 3.506615505459e-02
4.198407005846e-02 -8.617758026898e-02 3.148926422896e-02
1.836708247859e-01 3.976566735630e-01 -1.283277460381e-01
1.440148049971e-01 5.362624499782e-01 -2.901989734362e-01
-1.610056736004e-02 -1.048816033350e-01 -1.783561147350e-02
2.655839927888e-03 7.578033752584e-04 2.556427128407e-04
1.299988098541e-01 -1.554044189980e-01 -5.655017347475e-02
3.830562117165e-02 7.657321319046e-02 -5.388638051093e-02
Mode 15
-2.945408731951e-02 -2.770280283613e-01 5.300367763206e-02
4.144537841311e-02 4.404165628703e-01 -4.278037316288e-02
-3.713921671680e-02 1.532137830395e-01 -1.905734957069e-02
-1.053867387069e-02 -6.066772325838e-01 1.781940870863e-02
-1.030783483377e-02 5.647946896945e-02 -2.646044819054e-02
-4.746621417546e-02 3.750503467937e-01 7.663705517485e-02
6.174133025765e-02 -1.581829421358e-01 6.300884641386e-02
2.132327798684e-03 -1.524453989044e-01 -1.245114584242e-02
4.412685730042e-03 -2.593884715948e-02 -8.692548991419e-02
8.028716246343e-02 1.767411740622e-01 -4.580455878982e-02
7.752487561798e-03 1.491897015259e-01 -9.023392804424e-02
-1.137010064207e-02 2.726750317886e-02 -6.416381097251e-03
1.280382682358e-03 -2.697769954843e-05 -5.169390702593e-04
2.041091440378e-02 4.935193949951e-02 8.633357167278e-02
-2.642645789528e-03 1.717014132416e-01 1.315082640705e-02
Mode 16
-8.331343915803e-02 5.461657071189e-02 -3.801375075960e-02
-5.682348066588e-02 1.153944094680e-02 -3.077364199389e-02
-3.123787639893e-01 -4.782790984564e-02 7.916431840245e-03
-9.319072492679e-02 1.185116309720e-01 2.959150851226e-01
-3.104596540209e-02 -8.472217897320e-03 -2.636925513396e-01
-7.709228587429e-02 -9.756532046666e-02 3.315805495368e-01
4.826428961973e-01 4.245438282897e-02 3.677683981382e-01
1.358717272396e-01 -2.182622771584e-02 -1.339990503006e-01
4.669290498976e-02 -3.834978558358e-02 -3.589086682177e-01
-2.841773879406e-02 -3.163911914885e-02 -1.805096380106e-02
-6.993790916256e-02 -7.992523714619e-02 4.101715930143e-02
-8.833280516700e-02 -2.406837687477e-02 -4.640543997362e-03
7.197248293483e-03 2.263792227273e-04 -2.022376770893e-03
8.030283713208e-03 2.677785930315e-02 -5.005628957614e-02
4.416058792842e-03 8.979371771360e-02 -6.191600030337e-02
Mode 17
-1.014324703289e-02 9.683994098276e-02 -3.013037435946e-02
-3.124625687944e-02 -4.945739044290e-01 9.819407567076e-03
-5.132087186509e-02 1.650279869908e-01 1.353384221329e-02
-2.188068293400e-02 -2.930058271826e-01 5.698060620194e-02
-1.989224021055e-03 1.043808969421e-02 -4.835249108419e-02
-4.461899028673e-03 3.139105121414e-01 5.403718166986e-02
6.889683790465e-02 -3.115364844021e-01 4.915266765537e-02
3.020544948027e-02 4.220479703532e-01 -2.063227334882e-02
-6.147927651513e-03 1.221299468973e-01 3.536216850940e-02
-7.957996558086e-03 -1.232590994263e-02 -1.211806975479e-02
2.196776059425e-02 -1.034566629418e-02 3.644148137689e-03
-9.131185951118e-03 2.541669406656e-01 7.753467135105e-03
8.836396517169e-04 -7.145710320732e-04 -4.218121642439e-04
4.514492238138e-02 -1.579668103734e-01 -2.247416050162e-01
2.555363501604e-02 -2.555287646600e-01 -1.064518571411e-01
Mode 18
-2.107124032716e-01 3.780251377114e-02 8.707713011699e-02
-1.986732233809e-01 -1.168114367667e-01 -1.810236339967e-01
-2.047008505684e-01 3.999861616418e-02 -3.096838960485e-01
3.899646949281e-02 -2.412951899663e-02 -8.021090818474e-02
-9.249632109537e-03 4.449011139701e-04 6.734734510648e-02
1.034629918899e-01 2.379157611874e-02 -1.679316826083e-01
2.332223319830e-01 -7.227858724452e-02 -1.598213262631e-02
1.561498571953e-01 2.264343236374e-01 1.017168119414e-01
1.508176252877e-01 -2.260301863736e-01 2.703025309295e-01
-1.280129845801e-01 -1.032766803866e-02 1.491918361771e-01
5.398616950279e-02 -1.685752676932e-02 2.212149222609e-02
-1.336901237589e-02 1.339517814230e-02 -1.721251001719e-01
-3.861643180178e-04 5.232680299789e-05 1.295995793627e-03
-1.264367341163e-01 1.770223610173e-01 2.223358200956e-01
-4.189526521719e-02 2.828611789599e-01 3.534752818190e-01
Mode 19
1.654448305099e-01 6.100622137574e-02 -9.715607949417e-02
1.128387878866e-01 -1.666622142671e-01 9.236925502825e-02
2.189232542704e-01 3.362889638073e-02 1.805997262426e-01
1.305148403491e-02 -2.067507020345e-02 5.335305459226e-04
1.334406909952e-03 -8.133720263371e-05 -5.559908603660e-03
-1.467332047077e-01 1.556290835974e-02 1.442456150045e-01
-2.685359017377e-01 -8.744606100972e-02 -1.853324768190e-03
-1.287644250955e-01 3.257984227702e-01 2.254066614034e-02
7.409368239847e-02 -2.984769183477e-01 -4.094025150010e-01
4.328941351134e-02 -1.727351543521e-02 -3.229541959880e-02
1.615867510686e-02 -9.901655001152e-02 3.070370299881e-02
3.314786310988e-02 1.849701405016e-02 1.089804574502e-01
1.295872599492e-04 6.991166335502e-05 -1.284759799801e-03
-1.508697665022e-01 2.482148616092e-01 1.651330934005e-01
-4.152062839954e-02 4.083607567996e-01 1.126543718579e-01
Mode 20
-1.197440876504e-02 -8.340890163192e-02 1.872116630757e-02
1.260150413549e-02 2.155751590195e-01 -1.993428000669e-02
-4.522987024154e-04 -4.986870300471e-01 -1.574765706358e-02
1.777102907017e-02 1.212063059894e-01 -2.023551998495e-02
-1.682200800953e-03 -1.402935449454e-02 7.967995903806e-03
-1.782072834173e-02 1.452929201185e-02 2.014782653513e-03
-1.618042557511e-02 -2.540855738639e-02 5.179277207824e-03
1.976624488331e-03 6.033967110994e-02 1.355851288393e-02
1.585012248612e-02 -1.889135242082e-02 -7.172122713896e-03
6.462247369195e-03 3.775740584437e-02 9.595712064561e-03
-8.321188857907e-03 -1.302652124752e-02 3.219782789633e-03
3.107134772983e-02 8.193263805922e-01 4.947482030348e-03
-1.755544987792e-04 -1.039112541583e-03 1.868255441087e-04
-1.281832244218e-02 5.995546365044e-03 -7.442133356125e-03
-2.236268034953e-03 1.583681822457e-02 1.848825795359e-02
Mode 21
2.470555869019e-01 -3.523126561058e-02 -1.633630618920e-01
-4.179183207348e-02 9.843899552746e-03 2.202711895140e-02
-4.225802510589e-01 -2.390184494272e-03 1.448436862387e-01
-6.059234097632e-02 -9.924776457874e-03 4.158024041394e-01
1.135573673672e-02 7.287867666255e-05 -1.347184980242e-01
5.606077231046e-01 1.781633892872e-03 -1.818370601800e-01
-2.145081299369e-01 3.848676111585e-03 -7.194094831385e-02
-1.361250440745e-01 5.187090482652e-02 -2.810157558510e-02
-1.123451455829e-02 -6.034278933789e-02 9.677670129392e-02
1.072029861104e-01 1.819489879633e-02 -1.055831378385e-01
4.126286231292e-02 2.438242186691e-02 -5.873680379003e-02
-1.358826748037e-01 2.978930833721e-02 6.320976230989e-02
2.132220612599e-03 -3.104638894479e-05 2.004474810887e-03
-1.161906753557e-02 6.757630216413e-02 1.470291400236e-01
1.732446741283e-02 2.488660975456e-02 -3.461178268663e-02
Mode 22
2.801206989612e-02 4.372245958519e-02 2.245700708399e-01
1.512360196264e-01 -5.715540525309e-02 8.230798851937e-02
-1.694756288954e-01 -3.565676488302e-04 -1.735984556875e-01
1.268730691773e-03 9.943504244963e-04 -5.037870020057e-01
-2.439772632136e-03 9.511025690800e-05 1.015445556960e-01
2.191279196773e-01 8.981386879717e-04 -6.338869042696e-03
1.231324640135e-01 -7.756543938437e-03 1.626699356572e-01
-1.336247408753e-01 7.206644340608e-02 5.367021925530e-02
-1.403629717733e-01 -6.092715272784e-02 -4.252569558991e-02
1.666077014773e-01 3.046526519161e-02 -2.366857908379e-01
-3.507354733753e-01 -7.307153573316e-02 1.469789052957e-01
-2.003760830423e-01 8.207897899165e-03 1.850214287862e-01
-3.058445383891e-03 -2.592757780478e-05 -4.164762635870e-04
5.044497321019e-02 6.538816443601e-02 2.274850313046e-01
5.321622373792e-02 4.879291424426e-03 -2.820200503639e-01
Mode 23
6.839121579324e-02 2.775873752027e-02 2.282614170366e-01
9.770845740592e-02 -2.944386854400e-02 9.119323664928e-02
-1.304939361535e-01 9.521683128164e-03 -2.844274692661e-01
7.101573381273e-02 2.878445036438e-04 1.446568704635e-01
-2.284686592393e-02 1.127511418381e-04 -3.420437505730e-02
1.241957203562e-02 -2.762922626548e-03 2.183141499661e-01
-2.721511463137e-01 6.806757963685e-03 -1.683238756277e-01
1.097659897719e-01 -5.858645829591e-02 -1.231676647170e-02
1.294980206627e-01 5.605878993627e-02 -4.159031931747e-02
2.156877931537e-01 4.600568269288e-02 -3.007590202522e-01
-3.761868135625e-01 -5.923626742584e-02 1.459016425810e-01
1.198150546880e-01 -1.012794768705e-02 -3.561550751334e-01
9.310751053697e-04 -6.477742805654e-05 7.531173281207e-04
-5.917626874001e-02 -6.668953746064e-02 -2.636420789648e-01
-6.463538946083e-02 3.272507827894e-02 2.847431500938e-01
Mode 24
-9.612842537281e-02 -8.704039152983e-03 -6.352282811226e-02
2.357004556810e-02 2.620650944577e-02 -4.397873832947e-02
-1.863091578982e-01 7.797539689666e-03 1.255761690184e-02
1.132256858760e-01 -4.091952047196e-03 -3.019564792941e-01
-5.577868603234e-03 2.771725662239e-05 3.534256234173e-02
2.199349848423e-01 1.811182638610e-03 1.496020724523e-01
-2.410425240953e-01 3.000584765920e-03 1.310863820920e-01
1.100397282338e-01 -9.805166780001e-02 5.562468466334e-02
1.989452767956e-01 8.521832750637e-02 -1.346766943382e-01
-1.101935909231e-01 -1.094936212792e-02 1.375783708158e-01
1.222812547960e-01 2.222358144166e-02 -4.710704319865e-02
-3.113399138317e-01 -1.358058988396e-02 4.204729442583e-01
-2.527218809166e-03 -4.977842168067e-06 1.413703035906e-04
-7.660141823128e-02 -9.516439315533e-02 -3.924314569183e-01
-7.082555442548e-02 2.936460617596e-02 3.313909548301e-01
Mode 25
1.428444114571e-01 -2.568859586773e-03 -4.832860085745e-03
-1.990135060299e-01 5.801777263169e-03 -5.443800258617e-02
-6.932684313142e-02 5.592721454675e-03 1.752451785615e-01
1.904096218301e-01 3.348639786438e-03 -5.172088826586e-02
1.536563316837e-02 4.671877328396e-05 3.104579862194e-02
-1.620578972153e-01 7.893427183555e-03 -5.844631808295e-01
-1.134584080419e-01 -1.031931388628e-02 5.683643152201e-01
8.590278082665e-02 -2.775642679785e-02 1.553573770387e-01
6.987297053037e-02 2.220429999403e-02 -1.317877483200e-01
1.155621393564e-01 2.225462768232e-02 -1.355412894484e-01
-7.414990470058e-02 -1.962507382849e-02 2.034051159544e-02
1.088053283074e-01 -1.560577707117e-02 -1.630827013097e-01
-4.441104923640e-04 -1.421284606683e-06 1.418537026783e-03
-2.149150130450e-02 -2.972212199571e-02 -1.497435188420e-01
-2.487510883204e-03 2.321025483711e-02 2.812625519618e-02
Mode 26
1.546692432892e-01 9.115391101519e-03 7.505806542218e-02
-3.305603512924e-01 1.356278020862e-03 -1.919860107286e-01
8.532494087283e-02 -4.404741054718e-03 9.657594014549e-02
3.431157234144e-01 -1.326759342178e-03 9.444312575536e-02
-7.685835832704e-03 -1.682251302467e-04 -1.225395224190e-02
-2.608776210024e-01 -3.296973423991e-03 3.581282746464e-02
1.002829843077e-01 -1.540813617113e-04 -7.526816777073e-02
-1.079737847807e-01 1.790804504611e-02 -4.466280507687e-01
6.686651564804e-02 -3.102027153771e-03 2.623145364223e-01
1.664653175908e-01 7.403788211492e-03 -2.167578049851e-01
-1.397812635567e-01 -3.327467517375e-02 5.814206814689e-02
-1.792382492594e-01 6.846519974133e-04 3.695491386404e-01
-3.975792634933e-04 4.450399054284e-06 1.635997491717e-03
2.944685238178e-02 -6.490649742301e-03 8.296783830167e-02
-2.037490232733e-02 -2.368558699723e-02 1.862399077954e-01
Mode 27
-1.945410071352e-01 1.565258948163e-02 1.042897754689e-01
2.976816605713e-01 -3.051019616078e-02 -1.947823926558e-01
-1.055062536593e-01 7.340153415493e-03 -1.302767474437e-01
4.209412586856e-01 -1.478017515598e-03 3.254289780394e-01
-1.577931419424e-02 -1.124174407001e-04 -3.508944962849e-02
-2.103944076222e-01 -3.648247596202e-03 -1.253187816401e-01
-2.319526473809e-01 3.624265073306e-03 -1.034030229161e-01
3.533369789741e-01 2.370609369587e-02 1.811738901881e-01
-1.531938404739e-01 -2.744678185468e-02 -6.501740392057e-02
-1.037038148093e-01 2.396080395397e-02 1.258800378794e-01
-1.098814476770e-01 4.671633698898e-03 3.609783757362e-02
-1.740091739509e-01 -5.438960598368e-03 2.003876400953e-01
4.514525542346e-04 -2.227577222775e-05 3.524281684048e-03
3.602783749025e-02 2.416741938812e-02 1.274586451138e-01
4.429955025825e-02 8.864666985374e-04 -2.617203086370e-01
Mode 28
7.975325549457e-02 -1.386046853215e-02 -1.607962830522e-01
-2.132428427036e-01 2.433172160702e-02 2.826490544401e-01
-3.673459159155e-01 1.471743976030e-03 2.431877594607e-01
3.917871601078e-01 -1.514796834564e-03 -3.318848171461e-01
-9.965827656217e-03 9.194071102850e-05 1.920784982691e-02
-8.744274064093e-02 -7.029560090266e-03 2.561330365476e-01
-6.976860626951e-02 4.252659176178e-03 -1.592569027441e-01
3.103898053500e-01 2.749853672580e-02 -6.606124213252e-02
