Number of atoms 
2.117605142512e-01 3.285248684979e-01 -4.436370071112e-01
-6.542417093306e-04 -3.512460357857e-02 -5.456301332476e-04
2.151845782549e-02 4.664528376204e-02 1.245091665492e-02
-7.846565796847e-04 7.365415742411e-03 -1.158860963838e-03
-2.230706871231e-02 4.664043564516e-02 -1.519408067264e-02
7.127935201395e-04 -1.836415889081e-02 5.635225426210e-03
Mode 2
1.365298060374e-01 -1.092814955693e-03 -3.343799551082e-02
8.628415479163e-02 -1.178446196337e-03 8.559782207101e-02
1.495177084899e-01 -1.791950951513e-03 1.762604551801e-01
9.743147396033e-02 4.503260723703e-04 2.761368904660e-01
1.702477836030e-01 1.083935239616e-03 4.006592697074e-01
-2.239728845301e-02 2.396720364606e-03 3.003141828398e-01
-7.639162781101e-02 1.797847577433e-03 1.973868176840e-01
-1.635701743412e-01 3.687458871319e-03 3.140759555532e-01
-3.423695153171e-02 6.077090399994e-04 1.046070190834e-01
2.865952950806e-02 2.903636523418e-03 -1.871730649240e-02
6.698782073357e-02 -5.852772403566e-03 -9.420690081926e-03
3.264400240698e-02 2.851915385925e-03 -2.812369675185e-02
6.821510310943e-02 -1.089125572917e-03 4.947869109791e-02
4.187467469284e-02 8.185160866396e-04 1.337876313056e-01
8.036878870381e-02 -7.341161504493e-04 1.115637894497e-01
4.064932447113e-02 1.136152238752e-03 1.321982719217e-01
-8.382348408879e-02 -2.108707000610e-03 -5.331793162660e-01
Mode 3
2.508822686924e-04 -9.087100882659e-02 -3.984797429282e-05
1.812315472733e-04 -2.666313007768e-02 8.051422183784e-05
2.428491325216e-04 7.035822760883e-02 2.033228901597e-04
1.864967687565e-04 7.937344515083e-02 3.295389315746e-04
1.982831283398e-04 -6.546016067488e-02 3.140371541063e-04
8.941658381526e-05 6.834224926834e-02 3.435079962961e-04
2.611505949134e-06 8.123283684472e-03 2.164292919251e-04
-9.542818854397e-05 6.727434505796e-02 3.374406907809e-04
6.363525887440e-05 -6.096024292686e-02 1.014391503910e-04
-9.719356314253e-04 -1.218915003028e-02 3.269380365409e-02
1.077801638629e-04 -6.452112045363e-02 -5.246932879211e-05
1.085833867116e-03 -1.211709402787e-02 -3.268501482333e-02
1.100183113539e-04 3.375263619596e-02 5.412701327051e-05
-2.739597040553e-01 -3.345073368497e-01 -4.062755865688e-01
-5.064941316117e-05 5.004993509513e-01 1.544142138278e-04
2.741526127045e-01 -3.345300711177e-01 4.063908057245e-01
-2.985872632511e-04 -6.872178386301e-03 -5.470975961574e-04
Mode 4
2.291250681512e-04 1.064562143880e-01 3.710743748498e-04
2.529725138432e-04 -3.681410684393e-02 3.482210722281e-04
1.740207834147e-04 3.315900623116e-01 3.431761147547e-04
2.460877088119e-04 -3.716635997610e-02 2.287793001030e-04
2.376959534300e-04 1.407515809166e-01 2.416087423601e-04
3.279277067646e-04 -4.751951012963e-01 1.562163835009e-04
3.033076451309e-04 -3.670828346882e-01 2.470197315047e-04
7.865957537930e-04 4.521214737563e-01 2.931851475265e-04
3.203843149150e-04 -4.671024086006e-01 3.620121244600e-04
-2.814307003843e-02 4.775282814784e-02 -3.519041989702e-03
9.935396830094e-05 4.049403542469e-02 1.181102619561e-04
2.822056750600e-02 4.777787597883e-02 3.748348256300e-03
4.239206492651e-07 2.282170066210e-01 1.124773849635e-04
3.555790011137e-02 6.290094206447e-02 -8.183686281097e-03
7.850848787610e-05 5.023019919121e-02 6.956956639379e-05
-3.543716755546e-02 6.289546331406e-02 8.342139100984e-03
-8.729266407430e-04 -3.550685587092e-03 -7.448330842010e-04
Mode 5
1.972678125178e-04 -3.643080458820e-01 1.011353805876e-04
6.866978318674e-05 2.039018860232e-01 4.651825090868e-05
6.960117144163e-06 5.834653170959e-01 5.833543122929e-05
5.189278707284e-05 2.008724738212e-01 -1.454604438952e-05
5.121379090621e-05 -3.711579967429e-01 -1.160513167976e-04
9.866920423590e-05 1.354675798209e-02 -4.030567682911e-05
9.085349775116e-05 7.058133864546e-02 3.647247789529e-06
-1.314973938046e-04 -9.203304721010e-02 -1.472388883093e-05
9.876965050116e-05 1.287935487899e-02 3.523308900027e-05
7.926454808821e-02 -1.099090147617e-01 1.103321111140e-01
-3.978881617105e-05 -2.367337563737e-01 -1.143939636659e-04
-7.903065505394e-02 -1.097880743450e-01 -1.100644699201e-01
-3.744283475382e-05 2.186790883277e-01 2.480011774717e-05
-5.673084617291e-02 -1.033259520255e-01 1.329882877091e-01
2.864090515862e-05 -2.556671507788e-01 -4.849095021081e-05
5.677671084037e-02 -1.032937981940e-01 -1.330793288233e-01
-1.314424406814e-04 2.949631040943e-04 -1.497964105701e-05
Mode 6
-4.334522290839e-02 -1.523517747085e-05 -4.625911674912e-01
-1.497976072953e-01 3.081015687078e-05 -1.782400662919e-01
-7.885001361361e-02 5.216694333684e-04 -7.630179849863e-02
-1.440437356788e-01 1.055088949588e-04 3.781875699000e-02
-3.692763844332e-02 -2.555391392673e-05 2.338249077692e-01
-3.026278781098e-01 -1.777546303649e-04 3.420613570355e-02
-3.134112309511e-01 -4.907089164171e-05 -4.184818913284e-02
-1.280688735549e-01 1.723639566698e-03 -1.400153205058e-02
-3.115581516952e-01 -3.823636088487e-04 -1.571626371145e-01
-3.828285459957e-02 -5.838239340011e-04 -1.752089807566e-01
6.434425438690e-02 -1.626928283062e-04 -1.334014002833e-01
-3.832318398313e-02 7.662936609378e-04 -1.755885325546e-01
4.741970653254e-03 2.768178742810e-04 -2.394207929403e-02
-2.455764642335e-02 2.297159573944e-04 9.816767087626e-02
4.250530679176e-02 1.431051982596e-05 5.994278898795e-02
-2.448965014277e-02 -3.042294227608e-04 9.818627949780e-02
4.055295438175e-01 -7.022354221527e-04 1.767287579433e-01
Mode 7
-1.355532624857e-05 2.444634900539e-01 -8.277003457237e-05
3.858087325366e-05 -1.790972343561e-01 6.232317187056e-05
5.105088670328e-06 -7.273650646307e-04 7.739762770210e-05
2.674996648921e-05 1.803195064572e-01 3.180785299963e-05
-3.416940696375e-05 -2.416538309877e-01 -1.543008481405e-04
7.254038336700e-05 5.805488145692e-01 6.196137887428e-05
8.700218404105e-05 -3.749887648594e-03 4.998464865975e-05
1.179734279909e-04 2.972420173937e-02 1.095884172988e-04
8.515300948085e-05 -5.892406394136e-01 4.712533521667e-05
-7.054828154707e-02 8.413283366863e-02 -7.791346488701e-02
1.120989724544e-04 1.730811083084e-01 8.856791880914e-05
7.039527681855e-02 8.405979485688e-02 7.769223289156e-02
-1.599938104502e-05 -3.701962388104e-03 2.406422103756e-05
-5.786798127011e-02 -8.198621844879e-02 8.796945751871e-02
-3.778518811809e-05 -1.738452881248e-01 -4.979873731193e-05
5.788539308657e-02 -8.196302505587e-02 -8.812089393210e-02
-1.111319177021e-04 -9.532267143219e-03 -4.723438827255e-05
Mode 8
2.573899107834e-01 1.340034062841e-05 -3.774896946459e-01
4.545098156008e-02 -1.418347637252e-05 9.985188692039e-02
3.139417800472e-02 -8.678752780639e-05 1.564791389049e-01
1.836822746232e-02 -1.182390306548e-04 9.324941234081e-02
-2.985595019025e-01 8.447580970125e-05 -4.370950730915e-01
7.136742947628e-02 -1.759373475192e-04 1.133297926140e-01
2.891924927011e-02 2.984512299566e-05 1.202365135519e-01
-2.955011304690e-02 3.833193262055e-06 2.873915334512e-01
7.971089255534e-03 1.494386766269e-04 1.187018966094e-01
2.403123658785e-02 -2.097809252778e-03 -1.927249296974e-01
2.270569626768e-01 -1.417707511245e-04 -1.078422364358e-01
2.384979269774e-02 2.292956416492e-03 -1.931616345967e-01
8.085317133120e-03 -2.590499950165e-05 4.624899328625e-02
-4.053654985743e-02 -2.355233153544e-03 -2.325629194193e-01
-2.646273420168e-01 -3.240613503261e-05 -1.004409446844e-01
-4.067682038406e-02 2.552798843120e-03 -2.326364259586e-01
-2.523300794149e-02 1.432381302931e-05 -2.008722839222e-02
Mode 9
4.731882013805e-02 -4.140733953680e-05 -1.937455577493e-01
-7.991344290934e-02 6.112653583050e-05 1.322268198778e-01
-1.196457477480e-01 -1.567788216478e-04 6.203691669526e-02
-8.620789669469e-02 5.252612614325e-05 -3.852538204714e-02
1.935560688545e-02 -4.925444357362e-05 1.744275409800e-01
-5.623272547742e-02 1.591655536141e-04 -7.200347225308e-02
2.635060432785e-02 -4.151873549251e-05 5.916660426476e-03
8.288462015661e-01 -1.353666851438e-03 -4.584784784448e-02
-6.422160888666e-02 2.428708859369e-04 1.603306577979e-01
-2.403742162589e-02 -2.131701961592e-03 -1.195294591839e-01
1.258690941829e-01 -9.382016057610e-05 -5.508116492304e-02
-2.425476230942e-02 2.177441876574e-03 -1.198026492892e-01
-6.475710905967e-02 -9.600263594472e-05 2.009677158215e-02
-1.500987587691e-02 1.525289872135e-03 9.925195906793e-02
8.365862655979e-02 -1.370731972929e-06 3.917354574162e-02
-1.494261827176e-02 -1.618853160637e-03 9.926877124256e-02
-2.590032014364e-01 4.985531125856e-04 -3.759238630406e-02
Mode 10
-7.348655805426e-02 -1.930254771265e-06 2.374649582605e-02
7.035658588272e-02 1.129868421107e-05 -2.672620568784e-01
3.568315661536e-02 7.583548317797e-05 -3.285339826470e-01
-2.192141937763e-02 1.668057185738e-05 -1.702371091043e-01
7.133981700255e-02 1.152161281044e-05 -8.384183035207e-02
-1.327964767363e-01 -5.817875477509e-05 -1.362198183789e-01
-6.203456781294e-02 -1.288688099510e-05 2.333294259401e-02
1.906243369130e-01 -2.794924777680e-04 7.672122903014e-01
6.724617882759e-02 2.553393053849e-06 -2.332944495342e-01
1.224988927833e-02 2.177676808313e-03 6.410227753795e-02
-1.254323699207e-01 3.040658570516e-05 5.529694039786e-03
1.243174809125e-02 -2.225724298702e-03 6.428158255494e-02
2.406764639841e-02 4.152208081595e-05 -9.725777706789e-02
1.470034049477e-02 -3.168705012533e-06 -1.153175528786e-02
4.740371231674e-02 9.471411315801e-06 -2.871124987111e-02
1.470690743389e-02 4.449379458067e-07 -1.152727610611e-02
-6.425332702203e-02 1.004353788193e-04 -1.134544319534e-02
Mode 11
-1.469419450286e-01 -3.623420521944e-05 7.992607177800e-02
4.064424398709e-02 1.900679544906e-04 -2.965260244982e-01
2.402498610403e-01 4.266309752326e-05 5.557395856276e-02
1.051538969253e-01 7.155401958172e-05 3.799136547723e-01
-1.918158340528e-01 -1.447358380311e-05 -3.654070106361e-02
-9.066596840615e-03 2.755220752915e-05 3.582615325923e-01
-2.293962780645e-01 -1.914315562108e-04 4.495983884209e-04
3.465760847616e-01 -2.819843970430e-04 -1.795135032158e-01
-1.019603485837e-01 1.587559456481e-05 -2.781329352018e-01
1.262609435412e-02 4.438686484315e-03 1.197147389715e-01
-2.083451011435e-01 8.949749494416e-06 2.142904848748e-02
1.280767025743e-02 -4.588291244541e-03 1.199431785364e-01
1.954886657805e-01 -9.497726324164e-05 8.122863961446e-03
-7.901325088495e-03 -4.749728212057e-03 -1.280157024641e-01
-2.453459679682e-01 -6.446867954846e-05 1.765661734303e-02
-7.896756058299e-03 4.803855916565e-03 -1.281200144735e-01
-4.730015654173e-02 1.042854112647e-04 3.642118230758e-03
Mode 12
-2.798395179087e-01 -1.052656203098e-04 -1.902003291148e-01
-1.466903450388e-01 -8.269718846852e-04 -1.285660477583e-01
-1.333548235491e-01 1.844341915997e-04 -3.681192814893e-02
-1.819714029453e-01 4.660447286334e-04 1.189136526211e-01
-3.074060450915e-01 -4.085763270765e-05 2.467653235666e-01
4.045584265081e-01 -4.263056972204e-04 9.711588324791e-02
3.431553691741e-01 3.363389369355e-04 -4.676287284276e-04
-5.449356182005e-02 1.509604945751e-05 6.938801561001e-02
4.454114788697e-01 3.636204838071e-04 -1.835212747487e-01
-9.841464935371e-02 -3.085244012629e-03 -8.836082423135e-02
-3.617742280594e-02 1.539158046510e-04 -5.603205709603e-02
-9.787870877235e-02 3.345731584110e-03 -8.816705009007e-02
4.598317306007e-02 1.071146718960e-04 -1.624145960631e-02
-1.048447527394e-01 3.294473867256e-03 1.138854245815e-01
-3.356880858482e-02 -1.294616133033e-04 6.484029009119e-02
-1.045480152372e-01 -3.463545120114e-03 1.136703040364e-01
3.301868567877e-04 -8.706469968384e-06 -1.041338316828e-02
Mode 13
-2.899884931793e-03 -2.103937177709e-02 -8.881532848058e-04
-1.581138577793e-03 -5.599704485597e-01 2.978242702429e-04
2.748342283748e-04 1.107202695012e-02 1.627236570304e-03
1.966850575812e-03 5.272769005766e-01 -2.312443469329e-05
3.128615505713e-03 1.985386267265e-02 -1.602030815032e-03
6.491235586605e-04 -2.921824130877e-01 1.678190097172e-04
-3.161686488528e-04 2.563184357450e-02 -3.299224531223e-04
1.023983049372e-04 1.967964898906e-05 5.458624970615e-04
-1.272928893074e-03 2.849550358924e-01 5.585714638109e-04
-2.009436685697e-01 8.230162893213e-02 -9.391624849911e-02
-4.318493103932e-04 1.263326510511e-01 -1.204921936318e-04
1.987181727544e-01 8.242786706727e-02 9.289835248644e-02
1.656276499966e-07 1.536808804213e-02 4.640356941441e-04
-1.732839341533e-01 -7.712833609829e-02 1.129210558358e-01
6.054087238124e-04 -1.208202340678e-01 -4.427115866713e-04
1.753684466232e-01 -7.705280871480e-02 -1.144223159638e-01
-1.872958651433e-05 -1.026255322220e-03 3.183511629586e-07
Mode 14
-5.144050871067e-01 -2.369422240604e-05 -1.759737257738e-01
-2.989431978080e-01 3.327547534361e-03 2.618757335403e-02
9.351246374518e-03 1.328461479000e-04 2.492290254323e-01
2.815213210877e-01 -3.509573240857e-03 7.059130007372e-03
4.451756381507e-01 -9.895773256213e-05 -2.111121571395e-01
1.871657864597e-01 1.769290465172e-03 5.091006052115e-02
1.944062993503e-02 1.838969878442e-04 -5.425734587333e-02
2.940011961622e-03 -5.111104077262e-05 1.080782625288e-01
-1.126831909891e-01 -1.768948260548e-03 5.016156787585e-02
-1.684615347203e-01 -3.138075955448e-03 -8.601401465811e-02
-1.069326386854e-01 -7.743179436807e-04 -5.239666726822e-02
-1.708885949729e-01 2.127002438994e-03 -8.718134001516e-02
9.297519982441e-03 4.067227723000e-05 6.930355124339e-02
1.441377026237e-01 -1.392546020102e-03 -9.469426382102e-02
9.328672933383e-02 8.181612049475e-04 -5.754947739672e-02
1.418006503286e-01 2.457627343107e-03 -9.317604479575e-02
-2.631104009236e-03 7.614747092458e-06 -2.545373370117e-03
Mode 15
-3.324841637890e-04 2.468470840631e-02 -2.082864701460e-04
-2.890408459901e-04 3.661830400371e-01 4.420596666195e-06
-1.205288490709e-04 -2.854926100832e-01 7.008154801573e-05
2.621117872260e-05 4.097496936735e-01 2.853273332793e-05
1.554026507655e-04 2.851929475024e-02 -1.899087204250e-05
3.187068935840e-04 4.555230738455e-02 -2.701494329367e-05
2.006279573078e-04 -6.378515687150e-01 -5.248252526772e-05
-1.697289320338e-04 8.763923239291e-02 2.022400161030e-04
1.623584019069e-04 7.683333173936e-02 3.004867760814e-05
1.343687664427e-01 -5.372417049579e-02 5.997491340652e-02
-1.910877820408e-04 -7.863349953166e-02 -1.527288842072e-04
-1.343812459942e-01 -5.379447123672e-02 -6.007400279525e-02
3.997031282779e-05 -2.632953952775e-01 1.316415221213e-06
-1.384137705011e-01 -5.897029818742e-02 8.663003994622e-02
8.877382862016e-05 -8.746343825410e-02 -2.090843485451e-05
1.385328282592e-01 -5.894294646113e-02 -8.662857082145e-02
2.576130164471e-05 2.152129561502e-03 -1.935997119965e-05
Mode 16
-7.343238992845e-06 8.641022328168e-02 2.017822795435e-05
-7.247487970179e-05 2.667437601332e-01 1.704391363785e-05
-5.647785793209e-06 -2.323577604345e-01 -9.469610551878e-06
-1.480350493284e-05 2.676292092599e-01 3.539538890209e-05
1.517610859206e-05 8.593758786107e-02 1.093324286312e-05
1.361425763839e-05 -4.047506409012e-01 -4.263878492327e-05
1.523838610095e-05 5.864590851512e-01 2.714995174693e-05
3.980946827714e-05 -3.813092346784e-02 -1.378271088778e-05
-3.198616121872e-05 -4.027184623742e-01 -3.195850203242e-05
1.265218001369e-01 -3.701486873237e-02 4.519438356307e-02
-1.282388987023e-04 -4.632774793998e-02 -6.914966406332e-05
-1.263179828408e-01 -3.711516129507e-02 -4.512005586184e-02
5.597138391023e-05 -1.895415796371e-01 -1.517864339275e-05
-1.179564009019e-01 -3.656929930488e-02 6.132095651596e-02
-6.868259949920e-06 -4.566687867236e-02 -1.781862608380e-06
1.180115177572e-01 -3.654495859172e-02 -6.136142787903e-02
-6.759723172254e-06 -5.079913503769e-04 4.194146043886e-06
Mode 17
4.787023946463e-05 -8.219098609313e-02 -4.172159499074e-05
4.390483528310e-05 -3.668198849207e-03 2.327239231824e-05
-5.540339835467e-05 4.141188174847e-01 2.346166438908e-05
-1.576470898659e-05 -7.002669034378e-04 -3.269763791156e-05
2.848554336727e-05 -8.071612562503e-02 5.941206857260e-06
-7.109462171792e-05 -4.660381639472e-02 -1.304701849000e-04
1.215563355741e-05 -7.444715938898e-03 6.041617012822e-05
-1.312818101570e-05 3.455283212751e-03 -8.131166750295e-06
1.219217022199e-05 -3.988152450579e-02 1.209386792200e-04
-1.210428107513e-01 3.935087933709e-02 -3.748033746006e-02
7.775267875579e-05 8.343624957361e-02 1.122512713511e-04
1.208645959250e-01 3.947057227862e-02 3.736683367227e-02
2.207266386477e-04 -8.531642376982e-01 -7.517949037104e-05
1.136248343400e-01 3.921146654384e-02 -5.292124949250e-02
-2.502312105795e-05 8.289550576012e-02 1.580964983264e-05
-1.136428736603e-01 3.919292877789e-02 5.293287408060e-02
3.547739715835e-07 4.610373774988e-04 -2.230997022319e-07
Mode 18
-2.037409060729e-01 -1.100642098673e-04 2.255913016870e-02
9.569306841119e-02 1.028738308406e-04 6.987733731462e-02
-1.928020898704e-02 1.056961322268e-06 -3.920215863203e-01
-8.864668956720e-02 -1.315630404935e-05 7.711005004051e-02
2.093163384888e-01 3.281961705460e-05 -8.062570067522e-03
-3.637320976659e-01 -1.601439467627e-05 1.546356502966e-01
3.070198034003e-02 -3.389699263672e-05 4.720870068421e-01
4.782466444305e-03 -5.936693257884e-06 -1.972223456672e-01
3.487316004310e-01 -5.601624014591e-06 9.869394395387e-02
-1.255518289289e-01 -1.639041592028e-02 -1.354290140047e-01
1.131942696121e-01 1.575872645441e-06 3.798405648820e-03
-1.258575856128e-01 1.644214335773e-02 -1.355419242364e-01
-5.297863471875e-03 7.367906304607e-05 -1.187827449185e-01
1.088853419056e-01 -1.630906489650e-02 -1.553756082944e-01
-1.147927495270e-01 -1.520936491533e-05 1.899659774069e-02
1.089198744781e-01 1.635651934212e-02 -1.554205936276e-01
-9.647484158161e-04 1.792984027343e-06 7.726964742392e-04
Mode 19
-2.966773659573e-01 -1.604995123783e-04 -1.348233420883e-01
2.263830917932e-01 2.083155248786e-04 1.083169929425e-01
4.839053294288e-01 -6.681296718956e-05 -5.898009632126e-02
1.993082091491e-01 3.623237461008e-05 -1.459137752566e-01
-2.793899285459e-01 -3.872581273377e-05 1.546862019119e-01
-1.431363751430e-01 2.649013900419e-05 -2.909351184375e-01
1.702329962784e-01 -1.717927984445e-06 2.258579138662e-03
-3.708128413793e-02 1.512540670310e-05 8.219458484938e-03
-1.446081336173e-01 -5.659151246364e-05 3.414648193695e-01
-9.428974766931e-02 8.112085583512e-03 -2.440730617680e-02
-1.795645760923e-01 1.188992123850e-05 -4.428537424258e-02
-9.404298011707e-02 -8.107509317378e-03 -2.438992192995e-02
2.354955738327e-01 1.654833291775e-04 -2.362759018690e-02
-9.511355794029e-02 -5.547534039993e-03 4.861233275184e-02
-1.465622656491e-01 -1.725321055018e-05 5.887775571643e-02
-9.513036026611e-02 5.532866963465e-03 4.861064568735e-02
8.826572807441e-04 -3.071392960633e-06 -1.224463845483e-03
Mode 20
1.580604702922e-02 5.408254623794e-05 -2.319015627894e-01
8.558499993665e-02 -3.176989277601e-05 -4.154249358445e-02
-4.953491308842e-02 1.123252529228e-05 -3.387441156803e-01
-1.167152168769e-01 6.215619611153e-05 -1.674200991399e-02
-1.637607862457e-02 -3.353838784848e-05 -2.371776839557e-01
3.176364826930e-01 -3.825773440793e-05 2.855227913008e-01
1.597945938362e-02 1.250307908059e-05 3.174512949126e-01
4.769524814058e-03 -4.586200969033e-06 -8.552292663491e-02
-2.688162761716e-01 -1.926998516758e-05 2.850608315715e-01
7.527248569694e-02 3.483470118178e-02 1.340879472612e-01
-3.053224628167e-01 -1.555966095916e-05 -6.902767784809e-02
7.581793405266e-02 -3.492267965868e-02 1.341862018234e-01
-2.115220869998e-02 2.574165347781e-05 -1.017703844415e-01
-4.504745774006e-02 3.370180414948e-02 1.333294148087e-01
3.026788319849e-01 5.963440726042e-05 -1.133013939654e-01
-4.514900439296e-02 -3.371738378936e-02 1.333978139240e-01
-1.485475193754e-03 1.170556089242e-06 -2.039818085882e-04
Mode 21
9.892691459208e-02 1.043995389784e-04 -3.639546135567e-01
1.221968584826e-02 -4.697662673717e-05 -2.565998314207e-02
-2.067155473700e-01 -3.072243641978e-05 1.264018528715e-01
-6.039509886446e-03 -6.113592115925e-05 2.774905165646e-02
1.356629874143e-01 2.095395246038e-06 2.356773922514e-01
-8.208675061379e-02 2.371080690855e-05 -1.713289228856e-01
7.495839574219e-02 3.381539970418e-05 4.225602031702e-02
-1.757664795207e-02 -1.797974163444e-06 -1.163916987347e-02
1.440077626607e-01 1.800693935873e-05 1.086689070985e-01
1.529768678318e-01 5.761510371703e-02 2.359665637073e-01
-4.551420954834e-01 -4.273668716248e-06 -1.060210703029e-01
1.538440163390e-01 -5.777419316831e-02 2.361113362371e-01
-2.483124093544e-01 8.499934781480e-07 5.102024979027e-02
9.487662998725e-02 -4.103359654408e-02 -1.875762706248e-01
-3.066004791968e-01 -3.439308495636e-05 1.158320816747e-01
9.488703545045e-02 4.109354037095e-02 -1.876030018081e-01
3.930406865731e-04 -9.658245910316e-07 -3.687228707686e-04
Mode 22
-3.315478119204e-02 -1.291681036627e-04 -1.497977870236e-01
4.985559260093e-02 1.892339666058e-04 1.247550008769e-02
9.179873481247e-02 -1.345908555382e-04 4.279668691015e-01
-4.464805154733e-02 7.413178735260e-05 1.709991479529e-03
-6.397048216060e-02 -1.616408626452e-05 -2.976251533769e-01
-4.143155984734e-01 -2.492754428147e-05 -4.407952705403e-02
-4.676227635496e-03 2.512820161959e-06 1.888240794964e-01
6.367685430149e-03 -5.232737850134e-06 -6.415792158216e-02
3.663644626962e-01 -8.462704971139e-06 -1.617405727944e-01
3.484981614324e-02 1.966230114877e-02 7.649491839730e-02
-1.833970032629e-01 7.731595169300e-05 -4.454101735473e-02
3.545864147627e-02 -1.963985417815e-02 7.661232903146e-02
7.698794667229e-02 7.285370539398e-05 1.286993590348e-01
-8.095560034707e-02 4.371153008657e-02 1.931415897389e-01
3.600740858086e-01 6.080042631975e-05 -1.394388215005e-01
-8.102340603903e-02 -4.375998673892e-02 1.932158259826e-01
-1.841797520194e-04 1.247232003973e-06 7.868905564103e-04
Mode 23
2.206657965601e-04 -3.669801623766e-01 4.636834977141e-05
-4.108940382109e-05 4.071316296362e-01 -5.697319591294e-05
-1.766093676192e-04 -2.216241372588e-01 -8.173882296845e-05
-4.359989412104e-06 2.385229763221e-01 6.877243386329e-05
8.103179729455e-05 -2.018785516109e-01 7.729248737672e-05
2.184431535032e-04 -4.588975989061e-02 1.289413985507e-05
-8.340051215901e-05 1.048552434352e-02 -8.201388713247e-05
1.354605030241e-06 1.589393715264e-03 3.203478843459e-05
-1.037269531763e-04 -6.924583003878e-02 -1.948964574154e-05
-3.863390039591e-01 1.072481353282e-01 -8.895560822473e-02
3.825924350564e-04 2.347653135295e-01 3.778062019746e-04
3.858635369844e-01 1.077935571991e-01 8.859136490164e-02
-2.336961978996e-04 1.831044118686e-01 3.600881897425e-06
2.049906352666e-01 5.946563981786e-02 -7.831608164451e-02
-1.288909135510e-04 1.294891059493e-01 5.952946126748e-05
-2.049607001575e-01 5.946585170497e-02 7.818707468761e-02
2.342519059937e-07 1.753890638542e-04 -4.224649494631e-07
Mode 24
1.164571329396e-04 -2.304075741973e-01 -2.416071053945e-05
4.842876401896e-06 2.271337102218e-01 -2.344056296476e-05
-6.934866490946e-05 5.858052142838e-02 -1.905894565480e-05
1.780267902242e-05 -3.990474059199e-01 -5.259377633379e-05
-6.767610956593e-05 3.832162047522e-01 1.733244473378e-05
1.097937667957e-04 5.913905277210e-02 6.368200441984e-05
-2.915780434615e-05 -2.314904681712e-03 6.268905818458e-06
2.722086106296e-07 -1.022289914033e-03 4.384457663292e-06
-6.671686236398e-05 -2.913529487157e-02 1.566636336627e-05
-2.414935616173e-01 6.712210934125e-02 -5.478628447300e-02
1.679107980175e-04 1.450707264481e-01 2.200214287725e-04
2.412150597579e-01 6.745545317840e-02 5.460557085354e-02
-9.443580890568e-05 -4.960359230226e-02 -5.365959950029e-06
-3.872835104522e-01 -1.124461736842e-01 1.463721450221e-01
6.779365411747e-05 -2.413360707611e-01 -3.717280154291e-05
3.873530987880e-01 -1.123988766057e-01 -1.463533763505e-01
-7.330771797761e-08 1.307424259911e-04 -4.249145202837e-07
Mode 25
1.330139250198e-01 -2.498935400385e-05 -2.266084161249e-02
-3.069007948684e-01 -1.094868525267e-05 -4.639039976540e-02
