Number of atoms 
2.677526231667e-01 2.531499258920e-01 8.016409056226e-02
9.484539794424e-03 -2.753759064170e-02 2.640374452710e-02
2.553473854941e-02 1.251513735329e-02 2.935318579866e-02
-2.773899942901e-01 -2.937890972886e-01 -1.963851124132e-01
Mode 2
1.039370503372e-01 -1.355253121371e-01 4.677777776682e-02
4.189445732891e-02 -7.884166148926e-02 7.688968555231e-02
7.765899822191e-02 -2.221123519370e-01 1.113861548604e-01
-5.097726391371e-03 4.700552139729e-02 8.462998272077e-02
-3.068877525459e-02 1.981303722607e-01 6.556464031068e-02
-7.090054682816e-02 2.333541612719e-01 7.068561591972e-02
-8.413538555879e-02 1.169895113433e-01 9.940575362298e-02
-6.117473265998e-02 2.674261661021e-02 1.202217518268e-01
-2.213478623320e-02 -1.862514751957e-02 1.154945973519e-01
3.159044330514e-03 -1.824955509371e-01 1.761601747237e-01
-1.655539966771e-01 -1.754589528016e-01 3.716967098951e-01
-1.859809841872e-01 -1.163262125831e-02 1.564803702123e-01
-5.889735814203e-03 7.681174294646e-02 1.259411419770e-02
-2.709607480419e-02 9.347691987723e-02 1.487749052269e-02
1.725001124652e-01 1.511206183418e-01 -5.626648785168e-01
Mode 3
-2.486794024426e-04 1.725962603321e-01 7.481572676279e-02
2.539719572758e-03 6.579157641057e-02 3.498737451616e-02
-5.897599152731e-03 3.960465730673e-01 5.765520989661e-02
1.193360853967e-02 -2.195209364453e-01 1.706222529341e-02
1.047637914909e-02 -1.996436891059e-01 1.686124503822e-02
9.303359809997e-03 -1.651130764671e-01 1.953980129949e-02
7.512106324057e-03 -7.852999909441e-02 1.794990833272e-02
1.025958395873e-02 -1.392260336963e-01 1.601114091574e-02
1.597505554204e-02 -3.080176259644e-01 8.017310199228e-03
2.611946644820e-02 -6.509676153532e-01 -6.072594649946e-03
-1.089495483558e-02 2.532786993143e-01 1.140988144605e-01
7.027504940932e-02 1.244973322613e-01 2.769182748179e-02
3.070050830827e-03 -4.925894346253e-02 4.944269091622e-03
3.384172335053e-03 -4.309099386187e-02 7.249569125524e-03
-4.498944783584e-02 7.046640531426e-02 -1.625128636436e-01
Mode 4
-1.671210240951e-02 5.334665666665e-02 1.788383360490e-01
4.438029834814e-03 -2.967762536090e-02 6.580916683003e-02
-1.052149236856e-02 5.844690987345e-02 6.618226807280e-02
2.541684398224e-02 -1.428340675244e-01 5.586816175572e-02
3.367680494622e-02 -4.122368175730e-01 3.903988360902e-02
4.098386389189e-02 -3.579286876132e-01 4.039320922792e-02
3.492328665458e-02 -1.007669761347e-01 4.374708603423e-02
3.521091526929e-02 -2.611600108258e-02 4.935015360737e-02
2.811174870002e-02 5.139451177356e-02 5.642454417711e-02
2.033293470280e-02 4.118880270654e-01 8.244248241478e-02
1.189479764272e-01 -3.473143290118e-01 1.046278247532e-01
7.162981522179e-02 2.053646979160e-01 6.752833773712e-02
1.110051698293e-02 -1.754148398457e-01 8.575311794106e-03
1.621527713018e-02 -1.411277230527e-01 1.237758373735e-02
-1.524272746919e-01 2.440049412192e-01 -3.012968588644e-01
Mode 5
3.140739180477e-01 5.238577558017e-02 -4.301457075665e-01
2.735002057723e-02 -1.198513887349e-02 4.920157571748e-02
1.924576381194e-01 2.102567664989e-02 2.427907220312e-01
-1.446881618120e-01 -5.410015729215e-02 6.158191747493e-02
-1.380822231091e-01 -9.520058032159e-02 7.773538509654e-02
-1.092322166365e-01 -2.238354537977e-02 1.005101595457e-01
-9.188223493016e-02 5.719320909952e-02 8.904711059322e-02
-1.333251025343e-01 2.577209487672e-02 4.296714655658e-02
-1.546163194704e-01 -9.273253141216e-04 5.823217186812e-02
-1.928185332117e-01 4.433971620574e-02 9.172493244426e-02
-2.808398798402e-01 -3.683644679696e-02 -2.578006923290e-01
2.919394693600e-01 3.386462028826e-01 1.668262850385e-01
-4.197941107358e-02 -4.333475384237e-02 2.308202174953e-02
-2.818686069361e-02 -2.724254817319e-03 3.493314610392e-02
1.216280242074e-01 -1.265760880220e-01 5.709009565936e-02
Mode 6
1.753056304706e-01 -5.379166344993e-03 9.530223775451e-02
5.061911408201e-02 -5.279814695745e-03 1.270817908363e-01
1.187750544857e-01 -1.508734809045e-02 2.145824181314e-01
-2.987838362598e-02 2.304866481098e-05 1.188501326233e-01
-3.533686971803e-02 7.060512974985e-03 1.062117951296e-01
-1.347943716455e-02 -2.614977792979e-02 9.754087078344e-02
-1.291057924560e-02 -4.620888160981e-02 1.090791971134e-01
-5.860615254723e-03 -1.005996887148e-02 1.105436819913e-01
-4.524338244834e-02 -1.601322220318e-02 1.204907025705e-01
-6.481731163440e-02 -6.200071471552e-02 1.413890949361e-01
3.736527331598e-01 1.047072614790e-01 -5.600209172890e-01
-3.553200599686e-01 -3.228954903590e-01 1.811284006073e-01
-1.098800414642e-02 5.354329299408e-03 3.215213166099e-02
-2.094323513614e-03 -1.648878421559e-02 2.975945513749e-02
-1.572759964013e-01 1.142827181907e-01 -6.308003671636e-02
Mode 7
1.886173339932e-01 -3.189955093798e-02 6.310961135359e-01
1.767528327179e-01 -7.285333607415e-04 3.996189337791e-03
1.443335269608e-01 1.331615044751e-02 -7.289748677526e-02
1.410566505429e-01 -9.456381036149e-03 -3.698622283493e-02
8.865408591861e-02 5.049705588874e-03 -8.981802358090e-02
-4.172120602036e-02 2.588261565208e-02 -8.548525995434e-02
-7.747176293508e-02 1.358427491618e-02 -3.358752597181e-02
-8.531266619873e-02 -8.391919401449e-03 -2.156450393505e-02
7.468151281542e-02 -6.300402117274e-03 -7.870703240445e-03
2.006922037799e-01 2.039217081265e-02 1.413354095658e-01
-4.872500954127e-01 3.853965401444e-03 -3.364045172922e-01
3.888226638440e-02 1.038581989289e-01 -7.399101588032e-02
3.510752353747e-02 3.709941092490e-03 -4.089850131043e-02
-2.736548881432e-02 1.802231958815e-02 -4.511733921780e-02
4.098610963489e-02 -4.737224197572e-02 2.683563523711e-02
Mode 8
1.282897316746e-01 -5.816443719868e-02 9.426159325960e-02
3.426237245713e-04 1.003992314806e-01 1.127379456813e-01
8.306182733905e-02 -1.097168951496e-01 2.047189430156e-01
-7.275149258678e-02 2.006169721111e-01 9.170137693987e-02
-7.107508065971e-02 2.982991682075e-01 9.569899611086e-02
-5.714788540695e-03 -1.316424863609e-01 5.437179257112e-02
4.906590308536e-02 -4.360451886333e-01 -7.793784542970e-02
4.021626731302e-02 -4.422702144209e-01 -7.074427847788e-02
-2.639226714993e-02 -1.207781010813e-01 -2.321805644271e-02
-1.240389614551e-01 1.112867541390e-01 -1.264086338306e-01
-5.894579283214e-02 7.729563154769e-02 7.760269875777e-02
3.135457490701e-01 -1.200671568219e-01 -2.185143637981e-01
-2.515727864028e-02 1.853904750870e-01 3.793296505521e-02
1.058691285716e-02 -1.703094114273e-02 3.591539686470e-02
-1.058697095204e-01 1.397845598852e-01 -7.023560976249e-02
Mode 9
7.040098198757e-02 -5.630930539243e-02 6.688331597897e-02
3.789133860645e-03 1.658958416980e-01 4.011850722613e-02
3.998257955386e-02 -1.466120778773e-01 5.736625059142e-02
-3.450653619840e-02 4.596154329972e-01 4.883729940966e-02
-2.493620232272e-02 -1.094206298200e-02 1.683209532313e-02
1.873924548322e-02 -4.197176454557e-01 -1.901881923011e-02
2.158391365556e-02 3.793131947315e-02 -2.910718766156e-02
4.248956723566e-03 3.985360957615e-01 -8.803904806070e-03
-1.824109872860e-02 3.490567043444e-01 -5.251380880417e-03
-5.539012895125e-02 -3.728004219626e-01 -1.300357988663e-01
-4.116447184211e-02 -6.967454197814e-02 2.308281037220e-02
4.012199962594e-02 -8.895772092225e-03 -7.368171055272e-02
-6.384669088508e-03 -6.388601317174e-02 3.110715812864e-03
1.926410876975e-02 -2.781261201068e-01 -7.951731903519e-03
-7.646698261157e-03 1.145435223759e-02 5.143164836355e-04
Mode 10
2.567152272531e-01 3.014488535907e-02 2.735337410169e-01
4.372028350049e-02 -1.173702551418e-01 9.141212431824e-02
1.345308831289e-01 7.758396528841e-02 2.129893787035e-01
-1.083870259862e-01 -2.363849859443e-01 3.966507383557e-02
-1.226273795952e-01 -1.412150790050e-01 1.615231837377e-02
-2.301666422418e-02 2.024686584587e-01 1.021088968805e-02
3.789261373723e-02 2.250251774235e-01 -1.139478613400e-01
5.489645676723e-02 1.820894047457e-01 -1.005973585338e-01
-7.121360204272e-02 1.109321016543e-03 -9.388265890149e-02
-3.567138715752e-01 4.765642884722e-02 -4.916842502959e-01
4.597627143585e-02 -3.805736138354e-02 1.436000480280e-01
-6.788839157395e-02 -1.034377962851e-01 -2.571410604675e-01
-3.869517473270e-02 -7.981748594731e-02 1.304954293250e-02
1.330388996619e-02 8.053470463518e-02 3.373117680298e-02
1.093205143394e-02 -1.246200264583e-02 2.337988028673e-02
Mode 11
2.381182855254e-02 -2.821283803094e-02 1.343644553216e-01
3.878533789783e-02 6.928139351042e-02 -1.414791273904e-02
3.879648166421e-02 -4.037104610896e-02 -3.492533627768e-02
-6.746624951682e-02 1.081939010314e-01 -1.878523111099e-02
-1.553748219881e-01 7.621406127112e-02 -1.511506154716e-01
-1.978867898857e-01 -9.682184984038e-02 -1.659166310001e-01
-2.013205794447e-01 -8.165816838007e-02 -8.642062897057e-02
-7.389628202389e-02 -1.675382147153e-01 5.318954159863e-02
-1.043100047657e-01 -5.679657655072e-02 6.972962906621e-02
-1.593033993818e-01 2.024648777366e-02 9.198348314245e-02
3.469184227945e-01 3.468160487991e-02 6.565456692512e-02
-3.744405200516e-01 5.421920342749e-01 -2.072799599139e-01
-3.615854293516e-02 4.967566557068e-02 -6.041214419904e-02
-6.190975176337e-02 -2.839838556568e-02 -5.431180384485e-02
1.546186536998e-01 -1.880076739710e-01 5.231104777903e-02
Mode 12
-2.563505286623e-01 1.500718045017e-02 -8.365108909818e-02
-7.616073308425e-02 -6.535738694542e-02 1.673106187468e-01
6.955486190822e-02 9.681066017515e-03 4.097630433102e-01
-2.367984015844e-02 -8.611620963675e-02 8.196093667894e-02
-9.382715965244e-02 -5.324426573631e-02 -2.986762775791e-02
-1.276495759312e-01 8.169005873857e-02 -5.045450815418e-02
-7.274505044386e-02 9.366791099311e-02 -1.587114422168e-01
-1.317552432705e-02 1.528364656698e-01 1.509358597984e-03
3.462480487094e-02 4.581508651546e-02 5.023507479756e-02
2.711375859737e-01 -4.078917825201e-02 4.045090859176e-01
7.082412959250e-02 -1.623071325694e-02 -1.666393567934e-02
1.592679068317e-01 -1.021786603170e-01 -5.567477645885e-01
-1.211038924728e-02 -3.570743518322e-02 -4.079110502562e-02
-2.315853591130e-02 2.224423227174e-02 3.970104866906e-03
-1.051914741397e-02 1.420380956568e-02 1.504066764694e-02
Mode 13
-2.006400717166e-01 -4.746075931410e-03 -1.355707456455e-01
-6.606929816696e-02 2.098058552544e-02 1.720097649448e-01
8.249368652418e-02 -4.042348149103e-02 4.067348062460e-01
9.388277866558e-02 3.695245741485e-02 8.949792197387e-02
1.587706944599e-01 2.800776940367e-02 1.173577285147e-01
1.852507799691e-01 -4.840611101127e-02 7.979969696688e-02
1.765999960418e-01 -3.308306140765e-03 -9.283405454122e-03
1.401780568990e-01 -9.739325033972e-02 -1.177614506292e-01
2.110331586031e-01 -3.985786254248e-02 -1.304323513529e-01
2.384593600263e-01 5.083034367885e-02 -2.840415575870e-01
-2.243054215918e-01 9.837744861478e-03 -7.988493011051e-02
-4.393745247433e-01 2.821704198646e-01 2.830954603481e-02
4.671688396186e-02 2.043946037501e-02 3.189523398203e-02
6.194192224568e-02 -1.956728038449e-02 3.266256977866e-02
7.614525362489e-02 -9.681182003877e-02 1.431571066010e-02
Mode 14
5.129667553145e-01 1.581518597392e-02 -3.875795266231e-02
-2.790795079649e-01 -2.588262573258e-02 1.050334748861e-01
-5.688827179454e-01 5.404563430940e-03 -1.890850555210e-01
-3.994630642081e-02 -2.738305861813e-02 1.224422059959e-01
-6.954822480492e-03 3.554824127218e-03 2.106444624176e-01
5.758338353129e-02 -1.093934576885e-02 1.750434292951e-01
1.078733386639e-01 1.224409061830e-02 -1.378780086329e-02
6.418022006986e-02 1.804068153221e-02 -1.498791508764e-02
2.654135764362e-02 -8.483434032723e-03 1.037882859590e-02
1.252932527284e-01 9.639975412972e-04 1.391091838276e-01
-6.422364080706e-02 -1.614965084938e-03 -2.667401336648e-02
-1.479102986795e-01 7.928324349797e-02 -2.976693358215e-01
-1.018307187317e-02 4.264302058833e-03 7.573695121728e-02
4.145009717657e-02 -1.116715229507e-02 8.360536233598e-02
2.229809173781e-02 -2.934087867707e-02 5.620249386695e-03
Mode 15
4.163135352912e-02 -4.438276352672e-02 5.201569496973e-03
-4.831881483187e-02 3.162515174523e-01 4.156993838633e-02
-4.132493138003e-02 -1.378619900144e-01 2.236874025172e-02
-1.826784373982e-02 3.883812658238e-01 2.112810724688e-02
-1.429187873401e-02 -4.544757106493e-01 -4.689661426320e-02
-4.406169708662e-02 2.926594257215e-01 1.337788770439e-03
-2.527586126638e-02 2.305914973033e-01 -1.676526362941e-02
3.182544360983e-03 -4.522761022396e-01 -5.090946357505e-02
6.659654258519e-03 5.241641995615e-02 -2.665299482732e-02
4.650353379446e-02 -5.441726220754e-02 -5.647678837766e-03
1.374359580441e-02 4.132071347714e-02 8.203674116235e-03
2.998422781684e-02 -7.589838235346e-02 1.552996603174e-02
4.684990071615e-03 -3.651935067878e-01 -3.376900150344e-02
-1.177229313562e-02 9.635154517301e-02 3.051188078147e-03
-5.832604586097e-03 6.339334996118e-03 2.987834086685e-03
Mode 16
1.668577183791e-01 8.070221187364e-03 6.254242865616e-03
-1.968395266838e-01 -4.791818585188e-02 1.631853706310e-01
-2.536111736771e-01 -2.940371623867e-03 1.883588238948e-01
8.753021695985e-02 -4.010874366843e-02 4.952168395522e-02
-4.448707043891e-02 4.865014528448e-02 -1.664397756232e-01
-3.862338513225e-01 -3.190506231205e-02 -1.280539969038e-01
-3.497239701840e-01 -5.432793276670e-02 -6.991234864270e-02
-1.619338248463e-01 5.278281290643e-02 -5.117284761882e-02
2.099302574969e-01 2.475420809411e-02 -1.289319700468e-01
3.123760162083e-01 2.463668080694e-02 -3.034127797966e-01
1.307931981792e-01 -1.379260486366e-03 1.660588459611e-02
1.245990334708e-01 -4.751983977853e-02 3.090578914176e-01
2.786810140880e-02 5.007013023014e-02 -1.354657749137e-01
-1.464336925389e-01 6.231223238813e-03 -8.146802666357e-02
-1.178962882750e-02 1.764287051017e-02 3.079039556270e-04
Mode 17
1.285587793220e-01 -1.423134664295e-02 1.512617344303e-01
-2.465644916834e-01 5.233132177892e-02 -1.936510965848e-01
9.407288742590e-02 -2.425346803681e-02 1.715890899867e-01
-3.269538219657e-01 -8.270110501235e-03 -2.731841092378e-01
-2.325864356321e-01 6.374282855325e-02 -5.496488406731e-02
1.471284159110e-01 -7.600253381574e-02 -8.122852255826e-02
1.702464017258e-01 1.227310864318e-01 -1.042393482331e-01
-2.194935633666e-02 1.805285877511e-02 -3.212804562550e-01
-2.014741531094e-01 -1.186354689067e-01 -3.497099624645e-01
2.204843000086e-01 3.344519773219e-02 2.373668964148e-01
6.820532992155e-02 -4.555185649534e-03 7.760667420683e-02
-3.078711998628e-02 -1.839655056193e-02 2.443417724995e-01
-1.114809276660e-01 3.734954147393e-02 7.675479250758e-02
7.511749263017e-02 -6.611988111075e-02 1.667619808323e-02
-1.840817045824e-03 1.557502964328e-03 -4.088627508864e-04
Mode 18
1.683494539061e-02 4.945949292255e-02 3.684260214406e-02
-3.468554860723e-02 -3.445692731815e-01 -9.144834260257e-02
4.790959786400e-02 1.226514350671e-01 2.537156550588e-02
-8.320636624244e-02 1.749299111450e-02 -6.715963690450e-02
-3.505359902125e-02 -1.325051634511e-01 2.668615514517e-02
1.827133135986e-02 2.205577169969e-01 5.576588364388e-02
4.612004447960e-02 -5.161532895950e-01 -2.754696125191e-02
-2.245175968474e-02 -6.035691978521e-02 -8.584676659329e-02
-5.704378037130e-02 6.027055139996e-01 -5.959665941585e-02
7.657532771837e-02 -1.681621287676e-01 2.240125619387e-02
2.174823197780e-02 1.097650862787e-02 1.889527450904e-02
-5.784847212366e-02 9.653877853387e-02 4.896595983199e-02
-2.235650023995e-02 -8.006514106592e-02 3.283503114162e-02
1.869972097346e-03 2.353066949715e-01 3.553863035231e-02
7.956980567058e-03 -7.980326563282e-03 -4.793943946782e-03
Mode 19
9.826119892366e-02 9.193240257055e-03 8.963337240273e-06
-2.099856176858e-01 -6.703764954894e-02 1.646774651988e-01
-2.345505032438e-01 -3.040756340750e-03 2.693878452980e-01
1.113500766435e-01 6.609109007750e-03 -6.361570656304e-02
1.564522058359e-01 2.468966001587e-02 -3.936176499901e-01
3.309337283740e-01 4.657538274323e-02 -4.527925024360e-01
1.293903856409e-01 -3.756949014890e-02 -4.781223238496e-02
1.431275035532e-01 -2.023141196201e-02 1.116722773236e-01
-6.432935574621e-02 4.974289334404e-02 1.729086974489e-01
-3.094531831509e-01 -3.068717008066e-02 1.316634798213e-01
-7.977777354554e-02 -8.755987236064e-04 -2.403497767124e-02
4.353500257455e-02 -1.939648398136e-03 1.110930289180e-01
4.643246810590e-02 7.898619871910e-03 -1.091973242959e-01
7.164461412571e-02 3.439567256605e-02 -1.665052873163e-01
-1.285132049316e-03 4.148038247866e-03 -1.953166940233e-03
Mode 20
1.011327373527e-02 -7.763285757776e-02 2.040464322193e-03
-4.536457216072e-02 6.534710829835e-01 2.175773739317e-02
7.582096432173e-03 -2.231084444641e-01 1.070056187579e-02
6.652532245264e-04 -2.241831886445e-01 -4.179427937410e-02
3.513560313017e-02 -1.881003796857e-01 -1.286488502561e-02
2.651105277973e-02 1.450396165421e-01 7.498837003580e-03
1.684979419177e-02 -4.049368504492e-01 -2.420847473189e-03
-2.379832915660e-02 3.673708208523e-01 1.466986819357e-02
-1.149517937159e-02 -8.782894891346e-02 -1.993451128136e-02
-7.094776264518e-03 -6.952438790461e-03 5.531425083626e-03
4.201279802950e-03 -1.501064307803e-02 2.434617485844e-03
-2.204296560119e-02 4.424523770063e-02 2.480719720795e-03
1.290701487714e-03 1.111748814834e-01 1.677395300417e-02
-8.390058873642e-03 2.825075768821e-01 1.259814855128e-02
2.880325738031e-03 -2.417367832855e-03 -2.101465633793e-03
Mode 21
5.613025280550e-02 2.834750406065e-03 4.872348486018e-02
-3.172176023823e-01 -3.505883680994e-02 -2.447297031761e-01
6.501445176545e-02 3.541584402085e-03 2.006033799162e-01
1.112773773479e-01 6.754874200051e-02 -2.780581634481e-01
5.724984263551e-01 1.127378406971e-02 1.258242343062e-01
-1.316125240565e-02 -2.108565085267e-03 1.551675953203e-01
-1.714407059009e-01 9.718267838409e-03 2.371328144554e-01
-3.288783738464e-01 3.475790432013e-03 -2.127799602966e-02
-8.913979252764e-02 -5.001253555015e-02 -1.028186364613e-01
-1.493234419524e-01 6.632499098100e-03 1.791999339325e-02
8.884660887664e-02 1.983858605809e-03 3.393720023253e-02
6.877204661483e-03 -2.490385801462e-03 -1.793712820936e-01
1.601863207981e-01 -3.707738684688e-02 5.374755744819e-02
-9.228859915484e-02 -2.920993402913e-02 -8.605859167320e-02
-1.401242037450e-03 -9.681220291804e-04 1.617899015494e-03
Mode 22
-2.459766235370e-03 2.853225618587e-02 7.757261965195e-05
2.438324139989e-02 -2.854489821082e-01 -1.647680077508e-03
-6.809906477798e-03 9.145720317743e-02 -4.482507774277e-03
-2.552070105361e-02 4.622074166103e-01 4.312994938895e-02
-4.895756330175e-02 -7.674054881471e-02 -2.286343110555e-02
1.062419603556e-02 2.277351340989e-01 -2.927118364514e-03
2.400019617022e-02 -3.310859409348e-01 -2.071134278419e-02
1.251510920174e-02 3.624559967852e-01 2.463720095878e-02
1.686352409129e-02 -5.430972505947e-01 -2.936420580437e-02
1.724123091186e-02 8.965912229847e-02 -1.457086190805e-03
-5.970119689387e-03 -1.243666205918e-02 -2.439605640063e-03
-8.861157192476e-03 3.066773349943e-02 2.208470697322e-02
-9.410866210448e-03 -2.813769031114e-01 -1.862833833416e-02
1.338381750741e-02 -5.500325638134e-02 -2.878026470047e-03
1.254390585050e-03 -9.419089629979e-04 -1.712198779846e-03
Mode 23
1.557336736991e-03 -1.659577925523e-02 5.266607854907e-04
-7.882420475554e-03 1.842307073848e-01 7.534643730138e-03
1.786073502024e-03 -5.048960320177e-02 -1.323083152531e-03
7.547502884571e-04 -3.043693560787e-01 -2.166066675271e-02
-1.704227107926e-02 2.940736640381e-01 3.444118514913e-03
-5.006602847441e-03 3.057348055177e-01 1.894709399035e-02
5.126256179448e-04 -1.674988942867e-01 -8.975432534573e-04
2.123162288671e-03 -3.860204802664e-02 3.048492781344e-03
2.247216194311e-03 1.097444619451e-01 1.462301712201e-02
7.792378079853e-03 -1.919959454012e-02 -7.915923521446e-03
-1.535708210931e-03 9.819266455991e-04 -9.013045552886e-04
-8.313380506010e-04 3.233496922065e-02 1.198364516607e-02
9.971118222924e-03 -4.763851032290e-01 -3.456683167895e-02
2.930621374066e-02 -6.434136263519e-01 -5.260570016792e-02
9.085302169256e-04 -8.174300816792e-04 -1.588815144764e-03
Mode 24
3.867592044615e-02 -2.274863819576e-03 5.301657718238e-02
-3.098582372031e-01 1.448591203222e-02 -3.645825783923e-01
1.203862786691e-01 -1.280026214309e-03 6.712301927813e-02
-1.222712162968e-01 1.833080232712e-03 -6.345224262567e-02
-2.699805899936e-01 -4.973715295299e-03 -9.835395240144e-02
1.139020668402e-01 1.347627722753e-03 -6.997928709688e-02
-4.734115493784e-02 9.524776728206e-04 3.387049869693e-01
1.134871327719e-01 -3.468867546370e-02 4.784326839124e-01
1.059676395735e-01 -7.121221192326e-03 2.528107988038e-01
2.619998099112e-01 2.123514379058e-02 -2.646144773091e-01
-4.770813531798e-02 1.254910733536e-03 -3.680814288990e-02
2.314423169958e-02 -4.958578548568e-03 -1.436124161748e-01
-1.376263987041e-01 -1.345743058657e-03 9.125469255522e-02
3.796584760354e-02 1.560648130983e-02 -8.650458126056e-03
-1.265659564249e-03 1.863377015340e-03 -9.269714961774e-04
Mode 25
2.266824179019e-02 -1.637276952892e-03 3.672864219995e-02
-2.989850814600e-01 1.278636546580e-02 -3.544698332237e-01
1.210964953063e-01 4.244102654359e-04 4.591345210609e-02
1.076619342431e-01 8.483742748395e-03 7.640022430245e-03
1.010420724808e-01 -1.432260084097e-02 5.721501426090e-02
-3.561689838364e-01 -3.970587940102e-03 1.569800824269e-01
3.887464582001e-02 6.712918982857e-03 -4.568404974406e-01
4.948047602729e-01 1.895647190674e-02 4.122300226517e-02
1.200769046446e-01 -1.103572444215e-02 1.411111146938e-01
-1.668149167615e-01 -9.766910218777e-03 1.066701037951e-01
-6.666106757571e-02 -2.527649384091e-03 -2.788690022047e-02
-1.474354486853e-02 3.922584176168e-03 1.384194908064e-01
8.050596405087e-02 2.587790242649e-02 -9.719690354476e-02
-5.416912313240e-02 -2.736401330295e-02 1.158394934474e-01
2.830789871178e-03 -6.186448436106e-04 -6.441630203947e-04
Mode 26
4.910817413483e-04 -2.642649438618e-03 3.418952858805e-04
-9.109384612939e-03 4.669270873998e-02 -6.817027936413e-03
3.806133743375e-03 -9.772590013626e-03 -4.534777903809e-05
6.921620816532e-03 -8.160926972123e-02 -2.547702808846e-03
-8.263917603806e-03 3.913749876915e-01 3.485445554349e-02
-5.897422859456e-03 -3.336749057697e-01 -2.478565114848e-02
7.584504712731e-03 3.961448772752e-02 -1.012377347542e-02
2.131880768027e-02 1.799104376064e-02 1.993180983663e-03
1.894015840590e-03 -1.970609123405e-02 -2.202272987132e-03
-6.197950034554e-03 2.230419201946e-03 5.238667163661e-03
-2.422952772239e-03 -7.067968643832e-04 -7.931723837719e-04
-1.110458427189e-03 -8.245655455820e-03 2.787066983997e-03
1.953643392234e-02 -6.528482339578e-01 -4.146702181146e-02
-3.119022433236e-02 5.389750041864e-01 3.963558068288e-02
-1.181595164126e-04 1.423998317562e-04 1.287188964513e-04
Mode 27
1.609536069497e-03 1.770419961945e-04 -1.306162752990e-03
1.325192821243e-01 -8.014707011101e-03 1.801851410606e-01
-7.471284860907e-02 -3.077810846424e-03 2.410332843342e-02
-1.239509020521e-01 1.380212454362e-02 -2.771213331126e-01
2.378291138639e-02 6.552009125529e-04 -7.643224816347e-02
-3.219902721432e-01 -1.646952635340e-02 1.059172951830e-01
2.279721465186e-01 -1.629980155457e-02 4.246365059886e-01
4.646682922874e-01 1.219297532989e-02 3.821174783783e-02
-1.897086915758e-01 7.191651597453e-03 -1.697661466314e-01
4.760391665739e-02 -1.535762102665e-04 1.405428957453e-02
-4.039085000514e-02 -4.653928348434e-04 -6.563917923145e-03
-6.617195926714e-03 9.142565848574e-04 -7.074335932309e-02
7.773594640039e-02 2.083905353010e-02 -1.828866285029e-01
-3.117118412422e-01 1.474313814787e-03 -2.618743138120e-01
-1.849154310508e-03 8.938085891476e-04 -1.904039240621e-03
Mode 28
6.876953670120e-03 -8.321901814903e-04 1.634920976913e-02
-7.013941542795e-02 3.074789002168e-03 -7.246930734201e-02
7.525511893207e-03 -1.641432915082e-03 2.860488476062e-02
1.677523509270e-01 3.051413710481e-03 2.492612321699e-02
-1.773213837620e-01 1.517218261613e-02 -2.645002177632e-01
-4.200610841330e-02 -1.607116691334e-02 2.012020505771e-01
1.883890727862e-01 -1.064577549747e-02 2.588596121510e-01
-1.730972028456e-01 -1.027062112946e-03 -8.721425066990e-02
4.836405296870e-02 4.526865036723e-03 -4.918148319704e-02
