Number of atoms 
-8.130383373386e-02 3.212057148997e-01 4.336595451949e-01
-5.738174734757e-02 1.835830773568e-01 -1.513296305021e-01
-2.384977653297e-02 3.633923460092e-02 3.290347508746e-01
2.202837765635e-03 -2.305028739650e-02 -2.437665085188e-02
2.291206374464e-03 -3.923254128145e-02 -2.612975047523e-02
Mode 2
5.137346520331e-02 -1.185529360733e-01 -1.520562575897e-01
2.517448194227e-02 -1.122424362136e-01 -9.280091841500e-02
1.869166229547e-02 -9.171220911276e-02 -1.051143077953e-01
-5.248016812817e-03 5.746804586273e-03 -9.865542813337e-02
-2.188822696961e-02 7.018745915102e-02 -1.291925060334e-01
-5.928614892896e-02 -1.108911546261e-01 -3.355126498754e-01
-3.157664842663e-03 3.114034916297e-01 4.911957571533e-02
-1.084082344169e-02 6.614526538446e-02 -8.918694655272e-02
-6.371633338125e-03 1.773835097605e-02 -8.136977524615e-02
2.012937358054e-02 -7.271182565558e-02 -8.361976473112e-02
-3.542107990760e-02 6.061291161934e-02 -1.999653560935e-02
-1.081812237256e-01 1.927427509424e-01 1.761324856264e-01
9.791664738304e-03 -1.219773454517e-01 -3.608629297238e-01
4.598616821278e-02 3.227961860630e-01 -1.620817567696e-01
7.717263908998e-03 -1.318805406235e-01 4.924246529336e-01
7.285238247514e-03 -3.600733965353e-02 -3.395331778108e-02
7.143309395891e-03 -2.753191266382e-02 -2.302249518857e-02
Mode 3
-2.162915531095e-03 8.400978742693e-02 7.244223428579e-02
7.154137599592e-03 5.033523065566e-02 4.473898074532e-02
1.496464317642e-02 -1.535363606656e-02 5.102094313902e-02
1.633225353585e-02 -1.002031451171e-02 5.403906060778e-02
1.659704390469e-02 -1.756272718334e-01 4.827035504707e-02
-1.658724118299e-01 -5.729183213557e-01 -1.497223352341e-01
1.962599118026e-01 3.443295047973e-02 2.452966487143e-01
2.172802338658e-02 7.137141172424e-02 4.896337332314e-02
1.762045498282e-02 4.054307170637e-02 3.767373858513e-02
1.210582290737e-02 4.927275989548e-02 3.873448991867e-02
2.398323535400e-02 -9.433794562756e-02 2.571928754122e-02
1.510162975378e-01 -2.479570008621e-01 -2.825465679295e-03
-2.591750868158e-01 -2.180007217341e-01 8.002794222721e-02
1.077560935072e-01 3.911502678840e-01 6.949203477961e-02
-2.000975153082e-02 1.423183682803e-01 -2.077262638496e-01
2.975920696475e-03 -2.297102880160e-02 1.710642739382e-02
3.335702870958e-03 1.115512891061e-02 1.044002044438e-02
Mode 4
1.495634430957e-02 -3.370083911241e-02 -4.549416554192e-02
1.350313837658e-02 -2.113601257884e-03 -2.803380337333e-02
9.130504037644e-03 -1.331727160474e-02 -3.004930105327e-02
2.500809597841e-02 2.298793851471e-02 -3.211867409025e-02
7.252328084843e-02 -1.021382452359e-01 1.804590918614e-02
1.137338832489e-01 1.892628536119e-01 3.800431466292e-01
9.241014173426e-02 -5.271651440911e-01 -3.046925785996e-01
1.774423233670e-02 1.161760086655e-01 -3.678140098581e-02
1.697497388624e-02 8.579499396255e-02 -2.891162450380e-02
1.775111703886e-02 2.681685433275e-02 -3.220551827520e-02
-5.735364754624e-03 1.814481488450e-02 1.325117981420e-02
4.516163238986e-02 -5.175199615014e-04 1.439330601606e-01
-2.407959729967e-01 -1.601364021367e-01 -1.491365770873e-01
-6.204124268705e-02 4.778865932537e-01 -6.973388727895e-02
6.770615382850e-03 -5.810758290530e-02 8.801220123398e-02
3.196368427297e-03 -1.844433295784e-02 -1.099631476877e-02
4.613820542429e-03 -3.197707155125e-04 -1.143023791823e-02
Mode 5
1.225855352014e-01 -1.904355572434e-03 7.800624158187e-02
5.251134616049e-03 2.320820786062e-01 3.798490559109e-02
1.803858528898e-03 1.889688803293e-01 1.849959548374e-02
-1.176807989476e-02 1.724095547340e-01 1.822153831693e-02
-4.377986604705e-02 2.246034312874e-02 -4.931457547325e-02
-9.971114773568e-02 -7.082334199092e-02 -8.989007384193e-02
-2.589029651281e-02 -3.193343782833e-02 -9.561137622227e-02
-1.827423960859e-02 1.756272237123e-01 3.756499658013e-02
-1.444561013824e-02 3.222157894581e-01 4.224934447690e-02
-1.257436774373e-02 3.794191975412e-01 5.010747736495e-02
4.951372821814e-02 1.030690306782e-01 -1.083779435590e-01
2.424546838534e-01 -1.265632314289e-01 -3.212806171000e-01
-1.930174423263e-01 3.466029753646e-02 -3.116802488838e-01
-9.479714327250e-02 -2.351327291512e-01 8.435718071885e-02
5.042207603673e-02 -2.551885312724e-01 1.967467845723e-01
2.311296462947e-03 3.208252952663e-02 1.409038147195e-03
-2.927721805295e-03 1.262996233425e-01 1.838557583153e-02
Mode 6
-3.149097175924e-01 -9.584398840655e-02 -1.460320381624e-01
2.480562657313e-02 1.712804906252e-02 -8.168005495875e-02
5.320334264820e-02 -4.875837497052e-02 -4.743032598543e-02
8.741449069071e-02 -2.741778280428e-02 -5.033735103625e-02
1.344750344903e-01 1.742788056681e-02 5.064655177338e-03
1.409469662390e-01 1.811332717735e-02 9.212067952374e-03
1.782830867942e-01 9.771274937114e-02 7.001995367845e-02
9.830419235619e-02 9.366164227888e-03 -9.356908140547e-02
8.111597856657e-02 1.351713129879e-01 -1.147480858965e-01
5.900513986187e-02 1.549637846060e-01 -1.162917979763e-01
1.410307912367e-03 9.901281909358e-02 5.151617597208e-02
9.070315610559e-02 8.568855285119e-02 3.043486941720e-01
-5.382181876617e-01 1.052030334158e-01 2.164624869117e-01
2.410330710237e-01 -3.186359782589e-01 -1.581951381869e-01
-2.383961068255e-03 -1.965911170526e-02 3.876642657203e-02
1.236290780663e-02 -3.148132515146e-02 -8.297630666619e-03
1.246139073171e-02 6.423070751552e-02 -3.980535312912e-02
Mode 7
2.338136765290e-01 3.592827325709e-02 3.362005389773e-02
-1.689033985913e-05 -1.641043401302e-01 2.379494070463e-02
8.644971589068e-03 -5.310911784050e-01 3.585983953663e-03
6.239605773057e-03 -3.906269619980e-01 2.489101369515e-02
1.946202110748e-02 -6.310293926180e-02 9.470768288522e-02
2.280167686272e-01 1.845888179150e-01 6.534578131030e-02
-1.680935605965e-01 1.385984920384e-01 2.409972757514e-01
-1.353786470595e-02 -1.100266485770e-01 4.082207422478e-02
-1.434186109203e-02 1.190230936989e-01 4.272315726661e-02
-1.809852296284e-02 1.732240826333e-01 5.703562551767e-02
6.996226593648e-03 8.830713816222e-02 -3.700562347500e-02
9.928611658221e-02 -1.812442804612e-02 -1.304899879707e-01
-1.837242935015e-01 1.892172530927e-02 -1.900265511053e-01
-1.229678521263e-01 4.509406132809e-02 6.628401240585e-02
-9.392086482734e-03 9.602782370835e-02 -7.663240061051e-02
4.285001217440e-03 -2.162285193228e-01 -4.687051976440e-03
-6.956186289849e-03 1.275103868721e-01 2.417749358279e-02
Mode 8
5.565426611405e-01 9.888593281350e-02 -1.178671314174e-01
-7.506358743406e-02 1.127447307408e-02 -6.685436275749e-02
-1.142374546820e-01 1.188943921286e-01 -7.624734912549e-02
-9.581685339225e-02 6.472676875079e-02 -6.285807187212e-02
1.077566742466e-02 2.642487550276e-02 1.646981632363e-01
-1.581941780544e-01 -5.327252590915e-02 3.885421463405e-01
3.127233707067e-01 8.499974208787e-02 2.573968985583e-01
-8.103240461899e-02 -2.586644127452e-02 -8.291321416541e-02
-9.843203714685e-02 -7.978307618917e-02 -7.675191514618e-02
-9.061293766185e-02 -9.566846833329e-02 -5.997296373754e-02
-1.279096506787e-01 -7.336823923818e-03 -6.143990006016e-02
-2.110644163302e-01 5.516541169987e-02 -7.971769064208e-02
-1.907318577709e-01 8.525143572359e-02 -1.730331565733e-02
5.486312018468e-02 -1.152333741920e-01 -1.537981314358e-01
1.925501883310e-02 -5.689140545577e-02 3.717947036394e-02
-3.534704466192e-02 5.986561182829e-02 -1.890281773986e-02
-2.597512405683e-02 -4.207218993162e-02 -1.817036607463e-02
Mode 9
1.794388251895e-01 6.695455523144e-02 8.977609935739e-02
-6.694794952887e-02 -1.804026823064e-02 4.129390337672e-02
-4.554686634427e-02 -1.971985933694e-02 7.404785291951e-02
-5.421461936629e-02 -2.635218444279e-02 9.073825967452e-02
-1.523790706360e-01 -2.580066305363e-02 -5.399933207996e-02
-5.681850458411e-02 5.555270041026e-02 -1.480698722248e-01
-3.648777157748e-01 -1.498636866734e-01 -1.746528113372e-01
-1.835505419971e-02 -3.264668900135e-02 5.428478426847e-02
-7.061666540720e-02 -4.204338442338e-02 -1.671995198784e-02
-6.346311973588e-02 -4.475318691343e-02 7.196925206610e-03
-9.080264258481e-02 1.377461940943e-02 -3.392115704988e-02
-1.418792847318e-01 4.356540073326e-02 -7.256989293100e-02
-2.160955049712e-01 7.325340222270e-02 -4.658915824613e-04
7.541264658995e-01 3.976687897769e-02 9.708589056401e-02
6.025866582884e-03 -1.056768112269e-02 -5.274251294766e-03
-1.588248114283e-02 -9.816693395535e-04 2.687231772034e-02
-2.052456593163e-02 -9.953615651184e-03 -3.871403317016e-04
Mode 10
-4.892177265825e-02 2.216950110016e-01 1.872045519163e-02
-7.807966629372e-02 3.335154538136e-01 -6.628643792247e-03
-9.990448684326e-02 4.898314899652e-03 -6.989734310528e-02
-9.773346928823e-02 -1.687111481037e-01 -8.110200973960e-02
-8.504300022652e-02 -5.713548843815e-02 1.406266557060e-02
-3.353742548831e-02 5.570550455801e-02 6.751225016443e-02
-1.242120294362e-01 2.895647019545e-02 8.265089236780e-02
-5.359188640872e-02 -1.679132151202e-01 -1.506267052720e-01
-1.514549119345e-02 -1.040772717533e-02 -7.135485948121e-02
-5.333152187166e-02 4.735565242316e-01 -3.355318190744e-02
-2.422349845453e-02 -1.158470248016e-01 4.422069171971e-02
-4.067148773207e-02 -1.044033728892e-01 1.190271685907e-01
2.947387889498e-01 -1.321428293884e-01 2.156157197686e-01
1.124831369869e-01 1.408518047438e-01 -3.571709608200e-01
3.495772886221e-02 -1.724726184623e-01 6.602411754388e-02
-2.338602720051e-02 -2.403476003364e-02 -3.199643834740e-02
-2.482193413030e-02 2.222456763921e-01 -1.437069632464e-02
Mode 11
1.034249231382e-01 -3.343118859873e-01 -1.748690404923e-01
-3.584219279306e-02 -2.341198612026e-01 -4.776035140878e-02
-7.404472778746e-02 -2.618363814390e-01 -6.774480838748e-02
-1.271510156873e-01 1.776524061810e-01 -2.769163015648e-02
-1.850518714596e-01 8.191474380559e-02 2.102762782321e-02
-3.362194345604e-01 5.198674545626e-03 1.637094743481e-01
-5.056787144217e-02 -1.431005126459e-02 -4.181219763522e-02
-8.539907429583e-02 3.265912859041e-01 -3.339632791565e-02
-2.377436523248e-02 2.461324094387e-01 3.611665434375e-02
-4.336197426917e-02 6.903041852083e-02 1.068639277737e-02
4.739941333988e-02 1.591759813183e-02 9.843386777018e-02
2.226396426277e-01 -1.487512672733e-01 1.533728489307e-01
2.547203866451e-01 -7.507929964925e-02 1.380526672733e-01
1.507695591866e-01 -1.140445964675e-01 -5.799128633922e-02
-2.984704162630e-02 1.634495074810e-01 -3.696270797642e-02
-1.530778096250e-02 -1.554923009269e-01 -3.645836947570e-02
-1.404918199254e-02 2.000984853076e-02 -2.789151815957e-04
Mode 12
-4.728752086966e-02 -1.476885511074e-01 -3.031096960906e-01
3.381616572418e-02 7.332904272046e-02 -1.021616882411e-01
6.506041647538e-02 -1.090404508588e-01 -7.656957296014e-02
3.717362853908e-02 3.232575873024e-02 -5.266954192777e-02
1.416266623477e-01 4.379150277650e-02 -1.289832375811e-01
1.062973481837e-01 4.508442408842e-02 -5.511627567257e-02
3.345162041081e-01 3.188589331166e-02 -1.271790453209e-01
-9.106279350104e-02 -3.542730013542e-03 1.486361510550e-01
-1.733029802007e-01 -6.193242300153e-03 8.739129481355e-02
-6.777831417510e-02 2.882037237193e-01 7.313903772187e-02
-2.168509206025e-01 -9.391082486569e-02 3.698931706748e-02
-3.953253282630e-01 -2.860109771115e-02 -1.705055581107e-01
7.782887505614e-02 -1.368171246809e-01 1.041401522262e-01
9.814756160803e-02 2.985306433012e-02 4.137075825636e-01
-5.090870410050e-03 3.054416716582e-02 6.582139469402e-03
1.325962821708e-02 -8.812074889597e-02 -1.388427543199e-02
3.459529658359e-03 1.419407197372e-01 6.904627612388e-02
Mode 13
1.184095609462e-01 -2.194345136339e-01 -5.887872486226e-01
-8.423383520177e-02 1.420259468519e-01 -1.489210519288e-01
-1.572427515912e-02 2.913552191637e-01 5.117488378636e-02
4.850718056083e-02 -1.076975502326e-01 9.284950585563e-02
-5.121812519618e-02 -1.163621397723e-01 1.391305355264e-01
7.910408451905e-02 -4.284339378165e-02 1.890512134264e-02
-3.373580521457e-01 -4.506605130878e-02 1.840647768417e-01
7.396027809306e-02 -1.551662394703e-01 7.583622099773e-02
3.761224105982e-02 -1.101710574729e-02 -5.891662427552e-02
-7.913333365669e-02 3.496886549754e-02 -9.815503169013e-02
8.970195944167e-02 4.758881617050e-03 -5.119080832472e-02
1.734713713691e-01 -6.573402083825e-03 1.466114646672e-01
2.282702239059e-02 3.721565038661e-02 3.047684448868e-03
-6.127030512319e-02 7.361394134966e-02 2.764511512830e-01
-7.629369639565e-03 4.013236122570e-02 1.471921580567e-02
-2.699836913564e-02 1.515014650343e-01 5.795836522676e-02
-2.207661359239e-02 -6.760793915295e-03 -3.124941708466e-02
Mode 14
1.030163424298e-01 -7.468282478572e-01 3.037760261469e-01
1.095291115843e-01 8.656724710282e-02 9.511686540511e-02
6.186206877623e-02 1.890954740697e-01 2.274506007217e-02
-1.288988687855e-02 -5.926015440441e-02 -1.262583400383e-02
-2.200904195011e-03 -3.121425768023e-02 8.504272411259e-03
2.397412755222e-02 2.253391611246e-04 9.791308770882e-03
-2.386377013339e-02 3.589330671378e-03 3.814197256547e-02
-3.991386140655e-03 -2.096244763550e-01 -5.809658159670e-02
1.466762485510e-02 -6.432686801516e-02 2.035548511725e-02
1.080400307301e-01 1.459916029965e-01 6.318747730473e-02
-3.995079887994e-02 -4.837410791861e-03 1.413406617888e-02
-1.235794675626e-01 4.079946861039e-02 -1.116597393898e-01
-5.724429030660e-02 -1.528343532074e-02 -2.562074342242e-02
7.087152188054e-03 5.700535120056e-02 -2.352134114998e-01
-4.777485909577e-02 2.470425078106e-01 -3.305265216029e-02
3.114933516625e-02 8.911662439769e-02 -1.641055029279e-02
3.331936732642e-02 6.805106646795e-02 2.639309534430e-02
Mode 15
1.907599462877e-01 -1.343293589496e-01 1.864892156118e-01
-4.468158320331e-01 -1.396637255474e-02 3.187840538523e-02
-3.657966968248e-01 -1.480808118715e-02 7.431151954559e-02
5.109949740237e-02 8.350584133179e-02 5.821259848475e-02
2.244539334239e-01 1.801164614106e-02 -1.266654869851e-02
3.416931945495e-01 -2.089835771200e-02 -2.683222374964e-01
1.317939024913e-01 -4.840197887315e-02 -8.322354227072e-02
5.632432335946e-02 1.116110070171e-01 -5.433530264647e-03
-1.295090029123e-02 2.687065797902e-02 -9.090999030173e-02
-3.844474197730e-01 2.462533663841e-02 -6.680768669517e-02
3.328177655192e-02 -5.535884143700e-02 -9.544559826310e-02
5.465068132227e-02 -1.740734352001e-02 1.421906022842e-01
6.507718950180e-02 -1.164642181451e-02 7.498522167178e-02
-5.704074324817e-02 -2.167010648615e-02 -3.378119120854e-02
-5.855501081964e-03 5.037574307878e-02 -6.300429706970e-03
-1.401605946346e-01 -3.219233038694e-02 8.838804993498e-02
-1.506335095342e-01 -1.578536786686e-03 -8.712416267481e-02
Mode 16
-2.969609555709e-02 -2.241629143001e-02 6.473861802421e-02
-7.157164071710e-02 -2.723942643373e-02 3.278567789907e-03
-1.177135124449e-01 4.267801770398e-02 -1.160696953897e-01
-9.727801053542e-02 -1.741088903417e-01 -1.436904215314e-01
-5.424637679158e-02 6.208558152776e-02 -2.161543367759e-01
-1.975207910605e-01 8.958100216074e-02 3.644845413947e-02
3.079716434709e-01 9.528212493123e-02 -1.779099828761e-01
-1.216020255300e-01 -4.365030879977e-01 3.363560642969e-02
-5.778108711729e-02 -1.067031194701e-01 1.038146351889e-01
-1.210908820493e-01 -2.163847887398e-02 1.112427863389e-01
5.879615869185e-02 2.730465424811e-02 6.843510234935e-02
3.419692685514e-01 -1.891338461709e-01 2.331885655468e-01
-1.332624395399e-02 2.865690643337e-01 -2.033457501198e-01
9.475236029731e-02 7.064127221487e-02 1.821728033924e-01
-1.484539365071e-03 5.222431545583e-03 -1.085964236188e-03
-3.391803373899e-02 8.941221683356e-02 -3.269733625156e-02
-3.509233922806e-02 4.765946056112e-02 3.899019786626e-02
Mode 17
-5.433818332421e-02 8.692982212882e-03 -3.706530801844e-02
3.238883226068e-02 3.551531259253e-02 3.467650387850e-03
-4.377490207336e-02 2.330262328935e-01 -1.275512293575e-01
-1.053253622823e-01 -2.698446835155e-01 -1.382687638444e-01
6.852969649561e-02 -2.330833487676e-01 -6.018238141114e-02
3.079809870271e-01 6.061612433658e-02 -4.955464331928e-02
6.363830629202e-03 1.108208247820e-02 1.450841211405e-01
-2.235020781667e-01 2.041605959023e-01 -7.911649650140e-03
-1.865127382854e-01 3.603550569246e-01 1.860868318111e-01
-3.151984470826e-02 -2.341798371684e-01 1.526764979999e-01
-1.856542812000e-01 1.491959172023e-01 2.377515592471e-01
2.170141288370e-02 -1.759048143274e-01 -4.714527106301e-02
9.966905319889e-02 -1.830051585333e-02 -1.136711123137e-02
1.219227621017e-01 -3.029550041942e-02 -1.324052286010e-01
-2.839736632737e-03 -4.711539269575e-03 1.231622410271e-03
-1.651999201486e-03 1.451752028999e-01 -5.428739791886e-02
1.486462798859e-02 -2.082469122765e-01 6.753835908394e-02
Mode 18
-5.020632463458e-03 3.445836022202e-02 -3.987659072391e-02
-9.743622003699e-02 -1.093588614779e-01 6.784767011700e-03
-1.195652911690e-01 7.343689181712e-02 -3.451474569115e-02
-2.014735010402e-02 -1.176127399453e-01 -5.510367556570e-02
-4.540883108437e-02 2.855436234676e-02 -8.920221730083e-02
-1.210706035583e-01 3.279316635113e-02 2.253121119055e-02
9.113856942898e-02 4.561433873041e-02 -7.857642950395e-02
1.194625243716e-02 -2.070474689942e-01 7.405745190042e-03
7.564267905614e-02 1.239762546910e-01 8.658017258451e-02
-9.697795274886e-02 -4.088871387286e-02 5.807854785840e-02
2.207618705902e-01 3.557083845592e-01 1.356138764776e-03
1.440921372874e-01 4.467873795201e-01 -2.941647782859e-01
-3.838116704589e-02 -4.805965786347e-01 2.767643987943e-01
2.271006223444e-02 2.405360327609e-02 1.546910630666e-02
7.907496428285e-04 -6.292888378843e-03 -9.920025846001e-04
-4.351320962141e-02 1.058855576814e-01 8.523622580505e-03
-4.353996125403e-02 8.647953971328e-03 -7.337932458272e-03
Mode 19
1.738862227651e-02 -1.017258170886e-01 2.881280882149e-01
8.133546101179e-03 3.506950637178e-01 -8.811696483721e-02
-1.521456455133e-02 -3.550072549490e-02 -2.016215136840e-01
-2.961914798606e-02 -2.630420984455e-01 -2.098757664552e-01
-1.049532018085e-01 -1.679098673943e-01 -1.731314490237e-01
-8.553062862209e-02 7.867729180684e-02 1.138044532227e-01
6.714091486111e-03 1.018855560554e-01 3.541052454440e-02
5.878774370957e-03 2.744868786726e-01 -8.849905681277e-02
3.947856556476e-02 1.620095682231e-02 -2.198735958004e-01
5.818153843442e-02 -9.822585208814e-02 -2.384919840653e-01
1.001762588546e-01 -9.733638342967e-02 -2.474141924120e-01
2.410408230863e-03 1.008404158608e-01 5.562780993504e-02
8.349891894453e-03 -4.927147772705e-02 8.598399418994e-02
7.298321910630e-04 -2.238058102616e-02 3.903672204929e-01
-3.545760115663e-03 1.630662970407e-02 4.253135264225e-03
1.020214356701e-02 -7.057255839940e-02 -8.942943699203e-02
7.239348586177e-03 -1.657415193553e-01 -1.047617107317e-01
Mode 20
-2.384734762568e-02 -8.429652030935e-02 -2.086908668339e-01
-2.242752760039e-02 5.143164343575e-01 1.016217112991e-01
-6.844397009590e-02 -1.802734884600e-01 -4.750977730551e-02
-3.323169717473e-02 7.472478618306e-02 -1.784601410574e-02
1.111739959662e-02 -1.650442933086e-02 -3.725203337360e-03
3.312791800910e-02 1.236219539131e-02 -1.015671007445e-02
9.686840429859e-04 -4.564589741627e-03 1.185848575658e-02
-6.273910490579e-02 1.647824832073e-01 6.538588868459e-02
5.532995045614e-02 -3.717383657585e-01 2.719996188627e-01
-1.029680105565e-01 -1.313907836053e-01 3.215810944829e-01
2.254097751464e-01 -1.628945657423e-02 7.581402182118e-02
1.005008518331e-01 1.523901222475e-01 -6.063511985852e-02
-1.026458144618e-01 3.484338437587e-02 -6.193008041145e-02
4.128683178368e-02 -3.045423818189e-02 -1.750971903642e-01
-1.519462702873e-03 5.625284796478e-03 6.524558518771e-03
-1.212937870571e-02 -2.692160578440e-01 -3.566427399115e-02
-1.723082755819e-02 -1.239125183265e-01 1.041470681673e-01
Mode 21
5.496883930610e-02 -4.397663437934e-02 -1.107455257996e-01
-8.123681282010e-02 3.180433158850e-01 6.732352576926e-02
1.433046352547e-01 -1.292397506010e-01 4.033194107250e-01
1.103125909785e-01 -3.235887759538e-01 2.851099044649e-01
-6.726005055846e-02 1.356831321302e-01 -1.017530263015e-01
-2.296322950637e-01 6.094385484314e-02 -7.050403738051e-03
1.861693658640e-01 5.799555773060e-02 -1.780937391688e-01
1.473562679970e-01 -5.273176435623e-02 1.316236371095e-01
-1.954182010864e-02 2.543323092483e-01 -6.338129096892e-02
-1.290665843185e-02 -1.370575305837e-01 -1.155769741934e-01
-1.548076672211e-01 5.220579407574e-02 3.529048537239e-02
-6.629338236046e-02 -9.681707399133e-02 6.245111409165e-03
4.146699569935e-02 -7.214432010204e-03 7.639456842837e-03
-5.344277436513e-02 -8.442595704043e-03 -1.812478461536e-01
-4.243849558000e-04 4.251570183356e-03 2.841001906599e-03
3.032908069239e-03 -3.038465694120e-02 1.923727502140e-01
-5.343587113451e-03 -2.207861795557e-01 -5.997325529587e-02
Mode 22
-1.367814251429e-02 2.964898049948e-02 -9.353788145875e-02
1.518764752583e-02 -2.810853218066e-01 7.767349748621e-02
5.391749714770e-02 1.461864342597e-01 1.134756862090e-01
3.815684863517e-02 -2.941088641962e-01 4.316774470022e-02
-7.534666525757e-02 -1.246888499752e-01 -1.792816750332e-01
-7.019145047654e-02 7.023980736100e-02 4.820775261745e-02
7.397006746146e-02 7.725635112451e-02 -2.362990106463e-02
1.571583705774e-02 2.920948456156e-01 1.343191281074e-01
3.967612032472e-02 9.075577234414e-03 1.663416801697e-01
-9.588624947478e-02 1.316444341602e-01 2.422551405075e-01
2.530971164861e-01 -3.981230987707e-01 -3.462707730671e-01
-1.157669298393e-01 1.177478176896e-01 8.809509133840e-02
-5.290106639433e-02 7.322620953688e-02 1.150565949165e-02
5.853054751760e-03 -1.782688662298e-02 -1.575147726042e-01
5.876277851289e-06 -2.911175516596e-03 -2.579862001487e-03
6.660837345264e-04 2.233868182486e-01 6.814526550928e-02
-2.331253837461e-02 9.272548882732e-02 8.713929280191e-02
Mode 23
-4.761362065242e-03 3.821311064988e-03 1.610533239580e-02
1.244828089523e-01 8.159849045151e-02 -3.024492857854e-02
1.784190178412e-01 -5.135593674422e-02 3.572450773825e-02
-2.005244834543e-01 2.286486605579e-01 9.942560490644e-02
-3.977234583861e-02 -3.452624768780e-03 9.479253113431e-02
1.155651121701e-01 5.542819474681e-02 -1.268051638087e-01
8.899556419788e-02 -1.031703938885e-01 8.562976486662e-02
-2.893082546066e-01 -2.729901524033e-01 1.123785661012e-01
-3.001872727358e-01 2.182650535791e-01 -1.573005063853e-02
3.676182260259e-03 -7.678084569021e-02 3.702815795865e-02
3.416228132357e-02 -3.955469325835e-02 -5.707467981557e-01
1.244166351578e-01 9.396678349784e-02 1.598910752605e-01
3.493330384975e-02 -5.596005840533e-02 1.129989653338e-01
1.420815223689e-02 1.692594466666e-02 -7.744993112742e-02
-2.391360664895e-04 -3.545977798929e-04 -2.999705372296e-05
8.421968712797e-02 -1.377541562546e-01 -5.312874043940e-02
4.444257238029e-02 -1.232341613973e-01 7.333352353962e-02
Mode 24
-2.360126978481e-02 3.411104284829e-03 2.061611657378e-02
-5.887381197882e-03 7.748990354507e-02 -1.922183099205e-02
-1.125016502098e-01 -7.004852785818e-02 -2.487004757344e-01
1.948937894191e-01 1.859826305968e-02 -1.863375022001e-01
1.929328539495e-01 2.497650335318e-01 1.495359943829e-01
-6.708508368849e-02 -1.936903977350e-01 1.122288110990e-01
-2.076759976372e-01 2.318344618182e-02 -1.051173351985e-01
1.529482895667e-01 -2.629417400552e-01 -3.722608063008e-02
1.442562412397e-01 4.558441446729e-01 1.630698688862e-01
-6.696930317877e-02 -6.124599787699e-02 1.667097255061e-01
1.167099998041e-01 -3.095800175571e-01 -4.286579371291e-02
-2.091650808266e-01 4.479752015048e-03 3.001941445858e-03
-2.248591350359e-02 6.361259632693e-02 -1.435549535761e-02
1.401962249616e-02 2.123170830020e-02 2.028100655346e-02
-8.894167371992e-04 -5.518650840709e-04 8.962492572586e-05
-3.784949920585e-02 -2.018915990840e-02 -6.474983952682e-02
-1.937357450501e-02 -2.365660823996e-01 2.068978218874e-02
Mode 25
-2.505936086485e-04 -1.249489352923e-02 -7.781215565668e-02
5.718061779806e-02 2.880981613672e-02 1.468081923603e-01
