Number of atoms 
-3.394358441446e-02 -1.649011087843e-01 -5.635432697489e-01
9.025435541864e-02 3.284044406175e-01 -1.887460892794e-01
1.243025346958e-02 2.454110395024e-02 -1.510016919628e-02
-1.137735704900e-01 -1.368635923773e-02 4.966631617435e-01
-1.463466081777e-03 -3.011336655695e-02 -1.571796944748e-02
Mode 2
3.364839652142e-02 1.845695913126e-01 1.965503908853e-02
3.337070809754e-02 1.376580900220e-01 2.511773891471e-02
4.115053375787e-02 2.076526686568e-01 2.144671989681e-02
2.696758361795e-02 2.366334237154e-02 3.485021009243e-02
2.170584271480e-02 -2.281295045631e-02 3.955588965755e-02
1.741689978985e-02 -7.657727792886e-02 4.863299437381e-02
5.928749317426e-02 -1.059486109947e-01 7.914782242028e-02
1.257123922893e-02 -9.758111544004e-02 5.010806879251e-02
1.710639354188e-02 -7.377223478923e-02 5.342582759348e-02
2.817181512647e-02 -4.399043661722e-03 3.464340611916e-02
7.641370836820e-02 -6.861265507549e-02 1.300409032987e-01
3.831523455173e-01 -2.604371769759e-01 4.124751076116e-01
-4.396128627947e-01 3.552817642744e-01 -1.730503174168e-01
5.397629112656e-02 -1.744936005171e-01 2.566024049791e-02
6.109491946443e-03 -6.652794054012e-05 1.005918077680e-02
-5.120939616087e-02 -2.957532088034e-02 -2.036611568249e-01
7.308031612591e-03 1.173650613493e-02 8.829172870102e-03
Mode 3
-2.655047037840e-02 -6.899698389317e-01 3.026604635123e-02
-6.726012064107e-03 -7.080270611575e-03 -1.734068588883e-02
1.588605067510e-02 6.662395202978e-01 -7.386983953909e-02
-1.037058404329e-02 4.203919531086e-03 -8.204784273382e-03
-2.053050430900e-02 -2.923105363898e-02 -4.571134025849e-03
-2.268473880352e-02 1.246872666004e-02 2.034266599254e-04
-5.604261017508e-02 5.209680031977e-02 -2.008137361939e-04
-1.777530302163e-02 2.809037251720e-02 4.628238937571e-03
-9.496221185232e-03 2.092100158166e-02 4.998183245703e-03
-5.195179921946e-03 4.302678564290e-02 -4.904475208503e-03
2.226923317001e-04 -4.515188339931e-02 2.091101627219e-02
-3.995988589897e-03 -1.185474677970e-01 9.152660944560e-02
4.407555711125e-02 -1.045627515135e-01 -9.131174644003e-02
-3.059036924953e-02 9.860148712831e-02 1.615374233902e-02
-7.669245289266e-03 -2.277258076309e-02 -1.690422789067e-03
4.459808212839e-02 1.554169406580e-02 1.978413714673e-02
5.508566012035e-05 2.193146586243e-02 -2.388111316737e-03
Mode 4
3.589330754331e-03 1.824948779720e-01 7.543829993386e-02
2.039963864527e-03 7.303255739478e-02 7.915010827654e-02
2.754048201915e-03 3.799790967560e-02 8.833820707255e-02
-3.343980182179e-04 1.314824249738e-02 7.936023857562e-02
-1.431017979718e-02 -6.489787190439e-02 8.588905964240e-02
-1.858061012646e-02 -2.903328484760e-02 8.758806649322e-02
-3.837566078699e-02 -1.562893945170e-01 1.376146450478e-01
-3.965951637443e-03 1.218733424310e-01 8.657910865767e-02
5.244516737118e-03 9.633677186989e-02 8.854138050181e-02
6.113352847871e-03 5.392179107339e-02 8.519976469886e-02
3.771895042383e-03 9.933534572233e-03 8.945454470921e-02
-6.949690275934e-02 -6.465266847395e-02 1.625208662183e-01
2.056984920340e-01 -1.316869007551e-01 -7.770598115470e-03
1.008964699313e-02 6.732305939322e-01 1.673200253157e-01
-5.955227824589e-03 -3.751076372800e-02 2.488435872374e-02
-5.241967726806e-02 -2.772106953765e-01 -3.890367172713e-01
3.948213852306e-03 1.561687096191e-02 2.455993157197e-02
Mode 5
4.314940944480e-02 2.078134103536e-01 -1.467077797074e-01
7.132277170897e-02 6.905748159229e-02 -7.954625424482e-02
1.448908825036e-01 2.924771692974e-01 -1.048560981709e-01
3.175616063111e-02 -2.519072782627e-01 5.476799270000e-03
1.948981659264e-02 -1.837046246739e-01 -7.352285601740e-04
1.781437596320e-02 -1.438671845531e-01 1.476046152113e-02
-3.187582965322e-02 3.142994145334e-02 2.894326006907e-02
3.102885024811e-02 -1.505291137384e-01 2.979962037165e-02
3.117600341751e-02 -3.144974569385e-01 3.313048692047e-02
3.634843141594e-02 -3.870764637179e-01 3.596217262068e-02
-5.062484159629e-02 -9.948024222089e-02 -7.775093851168e-02
-1.111836657361e-01 1.139262765845e-01 -3.409301407842e-01
-3.275828253667e-01 -1.687105958960e-02 1.008641939540e-01
5.254455207078e-02 2.779873469699e-01 9.821889092388e-02
5.022927320621e-03 -2.432247509547e-02 -5.663946088445e-03
5.750177422766e-02 7.226720325160e-02 8.407947101637e-02
1.502006345269e-02 -1.222904130476e-01 1.118126718084e-02
Mode 6
4.269144854070e-02 -5.160442645843e-02 -2.169227528862e-01
1.399700846945e-01 -1.500984697827e-02 -6.637578800275e-02
3.368545664019e-01 -7.747655921558e-02 -7.160776620733e-02
4.804116920060e-02 6.922582598685e-02 8.227290848394e-02
-4.665389336726e-03 6.618436628979e-03 9.187634790988e-02
-1.403486096714e-02 -1.310006912282e-02 1.236522512188e-01
-1.119928753811e-01 4.072638355782e-03 2.183849920338e-01
2.198614200831e-02 1.741963848034e-03 1.539554835900e-01
5.091576679405e-02 1.004156796196e-01 1.484470237164e-01
6.961249376929e-02 1.423243403738e-01 1.293014610612e-01
-8.025429669054e-02 7.614440042658e-02 -1.529302710635e-02
-3.730091287651e-01 9.315933932218e-02 -9.292501190900e-02
-4.373720148244e-02 6.552935117297e-02 -5.223447963043e-01
1.651485860082e-02 -2.186600467269e-01 3.094422647775e-01
-6.187731238240e-03 -9.261575861343e-03 2.135286289660e-02
-6.814499983457e-03 -2.068845106107e-02 -5.228602407703e-02
2.873015041385e-02 5.373846614231e-02 3.624211861440e-02
Mode 7
-1.827859470090e-01 2.100305493221e-02 -3.815866390648e-01
-5.153884220724e-02 -1.657033054221e-02 -1.842777066833e-01
1.554548995231e-01 -3.516679375114e-02 -2.038601231979e-01
-1.179582432367e-01 -2.842511807880e-02 6.795235573446e-03
-1.348865722286e-01 -2.127421575473e-01 4.518910258703e-02
-1.018839928571e-01 -1.477379732214e-01 2.625082919555e-02
4.231117828299e-01 -3.578439453675e-01 6.548379251199e-02
-1.228637787130e-01 -3.092080148488e-03 -1.683080186497e-02
-1.193385758351e-01 1.083723265813e-01 -8.435190379037e-03
-1.099746536831e-01 1.393811710406e-01 -1.173971616543e-03
-7.864692643817e-02 3.126200134267e-02 6.366898388393e-02
-6.617362569942e-02 -6.217851805953e-02 1.817626189797e-01
2.786627756618e-03 -6.463794274754e-02 1.369242921201e-01
-1.796782001366e-01 5.799735468314e-02 -1.273305718564e-01
-4.042906209092e-02 -1.041962549393e-01 1.943399836549e-02
1.437067469998e-01 2.034372622705e-01 1.040300260450e-01
-3.447041374050e-02 7.055628899341e-02 -2.430109196487e-03
Mode 8
-2.369398878813e-03 1.894912495403e-01 1.015172263886e-01
-6.461289993696e-02 -2.529409889807e-02 2.871648445258e-02
-1.810030546876e-01 9.987316917417e-02 2.477553454169e-02
-1.694662388933e-02 -2.951784836236e-01 -3.080167332307e-02
-3.555069564936e-02 -5.418367128346e-01 -1.065955887606e-02
-4.719813973628e-02 -2.915598404240e-01 -1.767106194303e-03
-2.869702018053e-01 1.339493457792e-01 1.471367680303e-02
-3.405194386307e-02 -9.776098620774e-02 -1.632351554278e-02
2.591633352804e-03 9.385027529466e-02 -3.717524504629e-02
1.486395061856e-03 5.130832445864e-02 -5.911149626803e-02
6.310535489280e-02 1.232379540817e-01 -6.732617112889e-03
8.317120728810e-02 5.578113129996e-02 8.299165462718e-02
3.370658603514e-01 8.655317935990e-02 -2.484683994302e-01
-5.476568844009e-02 -1.013687070813e-01 -3.404512539217e-02
-1.672023987541e-02 -2.072597144495e-01 -5.550868974337e-03
5.983795803896e-02 1.061449647438e-01 8.803823350128e-02
3.362554945730e-03 8.096259278630e-02 -2.377378672588e-02
Mode 9
-3.476275609345e-02 4.848834213506e-03 -1.295154871143e-01
5.451059845862e-02 -4.543753517621e-03 3.335356656696e-03
2.278599089262e-01 -2.682939985574e-03 -2.626452135469e-03
-1.120742683918e-02 -1.255557636541e-02 1.024839172021e-01
2.387484818596e-02 -6.044817961029e-02 1.028984914453e-01
4.403598982966e-02 -8.414116466817e-03 9.875972743955e-02
-2.573590765632e-01 2.373266802840e-01 1.859372470465e-01
2.527134468628e-02 1.234972712136e-02 4.990903722988e-02
-5.867289373481e-02 5.035112111560e-02 6.464752493720e-02
-3.730827086216e-02 5.810205027483e-02 7.655021467573e-02
-7.353535546488e-02 9.263189649756e-03 8.083392877291e-02
-1.307689106583e-01 -2.723509742566e-02 1.241050296223e-01
-4.857225817072e-02 -5.565456931358e-02 1.860927583661e-01
4.296362164508e-01 -1.197733490491e-02 -6.516176510171e-01
1.017875730506e-02 -2.528738229763e-02 3.727618959827e-02
-6.716457187411e-02 -7.098749762334e-02 -2.382747673205e-02
-1.573354668620e-02 2.829092936684e-02 2.244462539658e-02
Mode 10
1.399383891390e-01 -6.610917744002e-02 9.480373054893e-02
5.807150221842e-02 6.332008135081e-02 -2.370415442569e-02
-6.607731308121e-02 -1.289095309700e-01 -6.612516594960e-03
8.138583238113e-02 2.600317709821e-01 -1.207058181263e-01
8.578630544047e-02 -2.120937436576e-01 -8.523792563109e-02
6.174755874822e-02 -2.238742291073e-01 -5.219003257543e-02
-1.451113852981e-01 -1.077557560821e-02 -8.845940741872e-02
8.317923862808e-02 -1.716527179007e-01 -2.077831031637e-02
4.286097579696e-02 1.071534785787e-02 -3.636302703525e-02
7.562551558027e-02 5.167513783545e-01 -1.333927876083e-01
-3.458241512188e-02 -1.203503193642e-01 -6.125420916370e-02
-7.999179344199e-02 -1.239256072634e-01 -1.004300074849e-01
-3.535162404512e-01 -1.521401023198e-01 1.821611018733e-01
1.189203395934e-01 1.278550466165e-01 1.476180408636e-01
2.109503564103e-02 -1.266099290305e-01 -2.121385375059e-02
4.199036219197e-02 6.531070289009e-02 3.734480022505e-02
3.258535498910e-02 2.464948702810e-01 -4.850451484839e-02
Mode 11
-5.599580960857e-02 -1.022797360086e-01 -1.566362455210e-02
-1.503963035491e-02 8.445658885161e-02 1.525556153815e-02
2.950989257206e-02 -8.667713873687e-02 3.002472409198e-02
-1.438423748820e-02 2.719950160361e-01 2.617169680100e-02
-6.138186733232e-02 2.139608840194e-01 4.264253602203e-02
-9.307418890667e-02 -2.008742045846e-01 1.112581870698e-01
-2.603418686144e-01 -2.554342712359e-01 3.346140755060e-01
-1.215855321950e-01 -3.383304848946e-01 2.405970927888e-02
2.740895203680e-03 -2.480546447453e-01 -1.572168755684e-02
-2.410685676159e-02 3.520150036522e-02 7.458743511635e-03
1.120742886904e-01 -5.740019301958e-02 -5.449739876704e-02
3.236006965608e-01 1.198366565771e-01 -2.105297201909e-01
1.657674589608e-01 7.905251502627e-03 -1.361816649176e-01
-1.439197219533e-01 1.294187428139e-01 -2.114426248450e-01
-2.323959052666e-02 1.129509085624e-01 -3.837067810559e-03
6.790302133115e-02 1.122172005724e-01 2.871951629231e-02
-2.681989524924e-02 2.490532310482e-02 2.137259330548e-03
Mode 12
-3.284302277780e-01 -3.424448198161e-02 -1.781825316520e-01
-2.981479135573e-01 1.064387292285e-02 -1.614740107632e-01
-4.107765474370e-01 -1.881775704907e-02 -1.691495167758e-01
-1.262190060687e-01 4.726278230126e-02 -9.383417659811e-02
2.210079790943e-02 1.101526816959e-01 -8.405677242065e-02
5.372646335492e-02 -7.163867132109e-02 -1.656018797033e-02
-7.129073266519e-02 -1.353180516793e-01 -1.910144222479e-02
1.604011626819e-01 -1.094209260319e-01 1.196181269627e-01
2.662240766344e-02 -5.059919753935e-02 1.200073759922e-01
-6.124890372652e-03 -6.339622595415e-02 5.803587233847e-02
-2.192979866064e-03 2.615010006179e-02 7.636576130738e-02
-6.558912401118e-02 3.712789383299e-02 7.192449091773e-02
8.503123760717e-02 6.238993053491e-02 -3.761901711557e-02
5.525861679332e-01 1.689855203542e-03 2.066515423274e-01
2.207190866557e-02 7.224658256084e-02 -3.552149958108e-03
3.285254914996e-02 5.391674396870e-02 1.301344456327e-02
3.907874771196e-02 -3.277814869865e-02 1.295296015363e-02
Mode 13
-3.587270092347e-01 -1.243683149042e-02 -1.873922914080e-01
-1.423775300851e-01 2.035566058735e-02 8.174404339238e-02
1.576988661268e-01 -1.735692369155e-02 8.576670489448e-02
-1.391154853516e-01 4.611745948175e-02 1.999963184378e-01
-2.892640411772e-02 -9.950637076517e-02 1.926007226078e-01
9.110183033594e-02 -3.049496365958e-03 -1.817667043180e-02
2.352370069427e-01 4.562915538476e-01 -7.306881258368e-02
6.846859171341e-02 -9.454020662848e-02 -5.734569627219e-02
-7.209562368839e-03 -7.505248977190e-02 -8.262920806441e-02
-1.382966933785e-01 1.803178693298e-01 1.220864071283e-01
4.442117956536e-02 -4.458460514437e-02 -1.555340671376e-01
3.477553340053e-01 1.552693215187e-02 -1.824745633286e-01
3.207856769937e-02 -5.732074813429e-02 -3.889655886159e-02
4.336237248312e-02 3.654841313222e-02 1.818895634752e-01
1.606627446423e-02 -4.615580182769e-02 9.981187548066e-02
-9.844305789386e-02 -1.587066383265e-01 -3.083253880243e-02
-8.495094874239e-02 1.097471750460e-01 3.401325318750e-02
Mode 14
1.745351093269e-01 -2.852659972883e-02 4.304767926742e-02
1.724667385071e-02 2.417148655716e-02 -1.572495528312e-01
-2.769758802765e-01 -3.742844202001e-02 -1.627454950034e-01
6.761352838474e-02 7.147488345305e-02 -1.557158750001e-01
-5.446382536351e-03 1.145672076889e-02 -9.090538575064e-02
-7.914560274320e-02 -7.425270538142e-02 8.768890403958e-02
4.439645310922e-01 4.674261871634e-01 3.010760359391e-01
-9.753336891270e-02 -2.438676525955e-01 9.536772716651e-02
1.254830874981e-02 -1.482734219568e-01 1.084041256106e-01
9.707593745640e-02 2.148145296548e-02 -8.138736606413e-02
2.566293848133e-02 -1.576233289344e-02 1.511415154756e-01
-1.579328487826e-01 5.451940633360e-02 6.239727786410e-02
6.466149472196e-02 7.414195020089e-02 -4.001581338281e-02
-1.113760682479e-01 6.298170579490e-02 -1.003208600445e-01
-2.127469812856e-02 2.493966185345e-02 -6.096996598189e-02
-9.771041349158e-02 -1.603472784047e-01 -2.567796552523e-02
6.314636079043e-02 3.515927756741e-02 -3.018343056994e-02
Mode 15
4.589490395292e-05 3.217785935612e-02 -5.331453200628e-02
-5.575730111372e-02 -4.412199302961e-02 -1.131954029526e-01
-2.282084442950e-01 2.152990531255e-02 -1.286896795970e-01
3.236465569048e-02 -6.780155371674e-02 -7.547914685355e-02
4.380530709146e-02 -1.327516158523e-01 -2.026577458788e-02
1.594821182456e-02 2.640636909837e-01 1.038679398260e-01
-1.541906500053e-02 -5.313803059689e-02 5.588766446888e-01
1.216795705448e-02 4.439155753357e-01 -4.804028307944e-03
4.512950518501e-02 1.226352044330e-01 -5.953897330268e-02
4.645280717078e-02 4.974441850524e-02 -7.862386047251e-02
7.079731668067e-02 -7.075172269276e-02 -1.220881402480e-01
2.852684152194e-01 2.532689964618e-02 -2.252631885723e-01
-1.720169462602e-01 -1.879525804880e-01 -2.402005015396e-03
3.840919026294e-02 -9.026778137065e-02 2.108342412288e-02
-6.702881246175e-03 -1.354285152068e-01 -1.899621770024e-02
-5.607239445194e-03 -1.192665232788e-02 -2.043216494183e-02
1.911994611091e-02 -1.171420375149e-02 -2.222930709740e-02
Mode 16
-1.076483787192e-01 -9.521681932847e-03 -6.708517457344e-02
-3.365722523474e-02 5.350988935796e-03 2.942300710442e-02
5.653128697083e-02 2.907514238687e-03 2.704220846319e-02
2.463745120475e-02 -6.730514067574e-03 -2.622703989880e-02
2.284087641971e-01 7.641791538051e-02 -2.998813904063e-02
2.123886107466e-01 -1.396797947491e-01 -4.828329630846e-03
-5.361178835645e-02 4.449801040258e-02 3.484281473924e-01
9.619785254018e-02 -5.644336279899e-02 -2.057566964185e-01
-4.970045368191e-02 9.364191239352e-02 -2.716420894492e-01
-9.455137766040e-02 -9.548978080151e-02 -1.931007257629e-01
-9.118682079252e-02 -5.119131637978e-02 -2.796053912200e-01
-2.352268046809e-01 -4.122332007859e-01 1.641164029397e-02
1.701747954541e-01 3.484499614472e-01 1.586843249410e-01
-8.056549166220e-02 1.414727285176e-02 1.156099643770e-01
7.607451794288e-02 7.386262985800e-02 -1.795830150247e-04
-7.017613007640e-03 -9.599074452021e-03 -3.888433502029e-03
-6.322236052185e-02 -5.819527127483e-02 -5.009536237337e-02
Mode 17
8.242478394732e-02 1.336835802878e-02 1.720275454099e-02
4.518858239052e-02 -5.103188010706e-02 -9.804680395475e-03
5.472370122852e-02 2.301721175771e-02 -2.443048601618e-02
-6.517076914341e-03 -1.239982636330e-01 -3.662266744999e-02
1.316874810147e-01 1.957805988707e-01 -6.175304587776e-02
1.025263560084e-01 -2.441523216578e-01 -3.276543824537e-03
1.762361582213e-02 7.255876712987e-02 1.227313673288e-01
3.078293446958e-02 -1.885656272427e-01 -9.162590662493e-02
-1.524612659518e-01 2.850416206814e-01 -1.368754994543e-01
-1.170071178664e-01 -8.622770947908e-02 -1.390982597613e-01
-1.723812075537e-01 3.952566777443e-01 -4.692900613446e-02
1.906803417976e-01 2.674679642394e-01 2.266546509925e-01
-1.889030462120e-01 -4.003039711753e-01 -6.461904900584e-02
4.846088190089e-02 2.499829966002e-02 1.149756490004e-01
4.995826891762e-02 1.902898131993e-01 -2.150502921681e-02
-8.832427665348e-03 -1.193475071232e-02 1.046426683840e-03
-4.018504692616e-02 -4.613922959652e-02 -3.747740073981e-02
Mode 18
3.056286759861e-01 9.391591596462e-02 4.923795407535e-02
9.772168596882e-02 -2.510036651462e-01 -1.389478136575e-01
-1.432242359330e-01 7.983068153840e-02 -1.940361161141e-01
-9.528314757695e-02 -4.210621076793e-01 1.596601601236e-01
-1.917204879825e-01 2.204778567815e-01 1.471149592098e-01
-9.502137189218e-02 1.760969849386e-01 3.551904410799e-03
-1.845328383383e-02 -6.297861586405e-02 -9.240659205282e-04
-3.555681685325e-02 -2.361039458734e-01 1.071720201574e-02
-9.292861305039e-03 5.025776875443e-02 -2.567289970255e-02
-9.858091233365e-02 2.651265409421e-01 1.638575312317e-01
-5.326177251180e-02 -3.577155742213e-02 -2.085976943206e-01
4.802467818894e-02 -1.748337578241e-01 -8.874386571237e-02
5.274096919028e-02 8.842512802321e-02 5.674521073547e-02
1.122137684077e-01 3.850842378152e-02 3.249994831305e-02
-3.715618875550e-02 1.729883996593e-01 5.319966062776e-02
3.318861690110e-03 6.280783549798e-03 -2.052365942430e-03
-8.259192389837e-02 2.205461325733e-01 3.848475647115e-02
Mode 19
-3.455387405575e-01 8.377147805636e-02 -9.232236961270e-02
-1.244108466702e-01 -1.912299520280e-01 1.755975855898e-01
1.063799027053e-01 9.135023051454e-02 1.838681811653e-01
1.167714757365e-01 -3.797944248956e-01 -9.484712299937e-02
2.241617827012e-01 1.184838647155e-01 -1.767958855332e-01
1.046452045038e-01 2.674836498753e-01 1.053687732437e-02
-1.325869239775e-02 -7.972172361887e-02 5.932852420669e-02
1.755517202877e-02 -1.892686900720e-01 3.723208787414e-02
7.707845815106e-02 -9.819446315968e-02 5.378891805729e-02
1.709062438809e-01 2.401812968740e-01 -1.969528686856e-01
1.249196094443e-01 -4.101243702766e-02 1.945181731763e-01
-9.152949597661e-02 9.715206937101e-02 2.391137945197e-02
-5.761370944995e-02 -4.449687516802e-02 -3.097089452819e-02
-1.508474823253e-01 4.129451271085e-02 -7.372779834623e-02
4.502900005794e-02 7.974638636678e-02 -8.820001008517e-02
3.536943358958e-03 5.524615154911e-03 -5.225927010243e-03
1.044187589841e-01 2.224026856777e-01 -7.538155739023e-02
Mode 20
-7.168546635923e-02 -4.261720517255e-03 -1.336779980597e-01
-4.027416853752e-02 -2.868629013907e-02 -7.586412758439e-02
-2.637588683989e-01 9.846315567350e-03 -8.473882391974e-02
9.893930828008e-02 -2.888995726811e-02 1.646828526370e-01
1.578649073644e-01 9.714188216306e-02 1.662952240506e-01
1.907849845394e-01 -2.921516794480e-01 4.792248357169e-02
-4.770124676895e-02 3.775650312377e-02 -1.123366223787e-01
1.518606831503e-01 3.212379960753e-02 2.821609894294e-02
2.998350803411e-01 3.017229217027e-01 8.107866328771e-02
2.337594830819e-01 -4.026196427365e-03 3.236618802777e-01
1.969434226583e-01 1.745548100151e-03 -2.847113751496e-02
-3.901385711979e-02 -6.173952423741e-02 -5.747761489230e-02
-1.241614391238e-01 -6.190863948166e-02 3.861897291948e-02
-3.536290896802e-01 9.252727802656e-03 -1.897132572557e-01
8.003672042939e-02 1.271301597907e-01 8.638798989041e-02
-6.900511858497e-04 2.956348159833e-04 1.073892382848e-03
6.528068818902e-02 -7.463310635889e-02 1.000571237178e-01
Mode 21
1.555075622664e-01 -2.657418738098e-02 -6.061173679698e-02
4.658369200849e-02 4.446249675389e-02 -1.461901237007e-01
-1.674084219457e-01 -3.569374331995e-02 -1.776101210160e-01
-1.951659128810e-02 8.412171499397e-02 1.378921370142e-01
3.291657932863e-01 -1.167826300440e-01 1.946801317819e-01
3.777487215397e-01 2.914098919905e-01 2.004008943064e-02
-1.112872562843e-01 -7.752267761420e-02 -4.226696372408e-02
1.628990029353e-01 -4.154887116424e-02 -1.026184912234e-01
-1.447518770927e-01 -3.586352786538e-01 -8.838263095312e-03
-1.813217488018e-01 1.487355906863e-02 4.567860271261e-02
-1.593052209218e-01 7.007842816187e-02 1.323469718084e-01
-1.209781184078e-02 1.561024802496e-01 1.594191786600e-01
6.174179903654e-02 -1.557321950242e-02 -5.163744915670e-02
-2.058815092774e-01 1.061063279235e-02 -2.082934856041e-02
1.435390416445e-01 -1.314938905843e-01 1.469790086248e-01
6.770587922286e-03 1.098996337773e-02 -5.607286077434e-03
-9.956214503829e-02 9.907440526223e-02 8.758292380680e-03
Mode 22
-9.277456293464e-02 -3.317428114031e-02 -4.512103083891e-02
-3.888748102535e-03 1.096918732207e-01 3.506321219058e-02
-4.596375841727e-02 -2.684786950725e-02 7.000731838156e-02
1.081795176795e-01 1.178070173361e-01 -3.698742703878e-02
-7.335974136802e-02 -1.404017872370e-01 -4.165842881067e-02
-7.663116202664e-02 3.759063206113e-01 -1.774668419645e-02
6.084060584565e-05 -3.926711832176e-02 2.363492048003e-02
6.775933145528e-03 -3.136877840085e-01 9.030315624151e-02
1.986061945406e-01 -2.108141076393e-02 4.738445498062e-02
2.350449024995e-01 -1.208474384360e-01 1.370506217774e-01
-1.622379158576e-01 4.256938067368e-01 -4.605170448128e-01
1.404792573981e-02 -1.433650019740e-01 1.457222297993e-01
-2.123252403500e-02 -7.425144183580e-02 6.522062788069e-02
-4.254796772473e-02 2.036890774552e-02 -5.370453205941e-02
-5.524733195980e-02 -1.824027704266e-01 -4.187493042676e-02
1.864984682775e-03 1.521196737959e-03 -2.226978486047e-03
1.001143727356e-01 -1.481993960534e-02 3.534981873822e-02
Mode 23
-1.765419147575e-02 -9.785484223973e-03 6.388681922885e-02
-4.549033396334e-02 3.818397429005e-02 -5.612996718240e-03
6.788529314214e-02 -1.738733026422e-02 -7.241707834368e-03
-4.218884054586e-02 -1.307130593246e-01 -1.156515845768e-01
1.671667282899e-01 6.952849346148e-02 -1.953488296311e-01
2.471085213685e-02 -2.462753111035e-01 1.127884094583e-01
3.444448526630e-02 2.355245285635e-02 -8.304288253942e-02
7.925512449563e-02 3.216738141156e-01 2.864241260001e-01
-1.201927691783e-01 -2.131986702169e-01 2.992396187675e-01
4.867791554013e-02 1.079605101181e-01 8.998763923692e-02
-4.914961196304e-01 5.517452386261e-03 -2.516849692100e-01
1.944030888208e-01 -6.825132188692e-02 -2.335512097041e-02
1.100820546084e-01 5.043933278478e-02 1.281853504978e-02
-1.090442382657e-01 -2.053536957121e-02 -7.442940016984e-02
4.721671891995e-02 1.294676645730e-01 -7.846593572856e-02
-1.587385850694e-03 -2.540375310520e-03 6.326764432463e-04
1.225879830352e-01 1.301143925493e-01 9.573880395688e-03
Mode 24
1.569746697286e-02 2.156080129914e-01 2.036651381541e-02
-3.732947760744e-02 -6.708465183659e-01 4.062220461847e-02
4.121407832298e-02 2.106113858043e-01 -4.331532460892e-02
-3.323927330454e-02 3.573352673880e-01 -7.662884809032e-02
1.129691466341e-01 -1.121553800167e-02 -5.777551109803e-02
4.456036046329e-02 5.143597315065e-02 6.992871088048e-02
3.681293025095e-03 5.791166085350e-03 -5.212129067416e-02
1.197333171671e-02 -1.768098056156e-01 1.343892456954e-01
-1.071465943828e-01 1.782727739368e-01 1.051859297683e-01
-4.058865576966e-02 1.163262350664e-02 1.225171401671e-02
-1.447039925846e-01 -1.274389306633e-01 2.594969052482e-03
9.190694199430e-02 -6.470644081680e-03 -7.753214350208e-02
3.875813083531e-02 3.783917581252e-02 -5.495660344424e-03
-3.826283768795e-02 1.648995984934e-02 -1.955632315530e-02
2.749947080450e-02 -2.127107642794e-01 7.521009471590e-03
-8.667160393807e-05 -6.531866485326e-04 1.034419364795e-04
3.524608998052e-02 -2.796685353833e-01 2.561119726096e-02
Mode 25
-1.655418149318e-02 1.217442873298e-01 -5.961863470989e-02
2.345794948472e-02 -4.173278063347e-01 5.897930503358e-02
-4.357853832568e-02 1.287534083682e-01 3.484972231545e-02
