Number of atoms 
3.580610739809e-02 3.415489084585e-02 1.037419678515e-02
Mode 4
-4.367709889649e-02 -1.239341491049e-01 2.008756247077e-01
8.163307198415e-02 2.735473319885e-01 -1.219491081656e-01
1.019775556784e-01 -1.196630503702e-01 -1.474197821664e-01
8.287161636365e-02 -1.411063996493e-01 -9.587811391208e-02
5.816149400355e-02 1.214407305135e-01 -6.472104153048e-02
3.424300495231e-02 2.930332590125e-01 -7.786825362269e-02
6.304651234698e-02 5.310660932821e-01 -1.091361145204e-01
-3.853840288124e-01 -2.438194475171e-01 -1.226306829201e-01
6.030779720534e-02 1.350460221258e-01 -5.612168346392e-02
4.194560248541e-02 -1.253477245039e-01 -5.098477455558e-02
3.137883461578e-02 -1.195016728531e-01 -2.621742242521e-02
1.037706601658e-02 2.027791903255e-01 -3.638638925829e-02
5.427252700672e-02 -9.259705456537e-02 9.996179202567e-02
1.851980667287e-02 -3.824332331851e-02 -1.819982648525e-02
Mode 5
-3.050863833397e-01 -1.248557081290e-02 8.252721841086e-02
1.200264824122e-01 2.915700485483e-03 -2.510540569594e-01
2.351684272086e-01 3.832618833782e-02 -1.057749666003e-01
1.944072037701e-01 2.278154472318e-02 5.834874758259e-02
-5.926187571774e-03 -1.501429729432e-02 6.500234360588e-02
-9.508850327409e-02 1.089090137260e-02 -1.179426620612e-01
-9.212827708942e-03 -5.256684118406e-03 -2.405548851304e-01
1.754150044351e-01 2.881184923334e-01 -2.517024160162e-01
-2.616221817453e-01 -6.736999827979e-02 5.281500405964e-01
1.153065706852e-01 2.369708936571e-02 -3.200651094709e-02
7.517888890236e-02 1.312875592467e-02 4.817245095154e-02
-2.174121035686e-02 5.539176547625e-03 -9.890007091641e-02
7.611857597284e-02 -1.059164324220e-01 3.525658235147e-02
4.978126128794e-03 5.859546072437e-03 2.158888438445e-01
Mode 6
-5.764935747185e-01 1.077547871332e-02 -3.116337517620e-01
3.470893457233e-02 -9.764813984281e-03 6.849752071097e-03
1.286162141072e-01 -1.001538453709e-02 1.124511438935e-01
1.580057569763e-01 -6.965886550918e-03 1.355394126850e-01
2.976870366374e-01 3.274672873987e-04 1.385861972044e-01
2.401839151045e-01 1.021091411798e-03 7.319887863854e-02
2.099991337586e-01 -1.108605831463e-02 2.793347417021e-02
-5.624476005133e-03 -1.397189704443e-01 1.957350002504e-01
4.345559587079e-01 -3.991920811579e-03 6.491127258095e-02
6.926827063232e-02 -1.316585452514e-03 3.096311929408e-02
3.367921843046e-02 -6.714141740467e-04 1.888675832488e-02
7.759469269692e-02 -1.349839904090e-02 3.370178854383e-02
-4.002293499475e-02 6.209954834825e-02 -2.766139700907e-02
9.146910578508e-02 -1.926487441373e-02 -6.775804812071e-03
Mode 7
1.998172665180e-02 -7.849938562763e-02 -2.208435901949e-02
-5.916422901784e-02 3.899211466650e-01 1.165539230246e-01
-4.692039620544e-02 1.812128094298e-01 1.085092083150e-01
4.964336576834e-03 -2.902606845846e-01 7.878361050237e-03
1.028877157425e-02 -2.479586450752e-01 -1.313638531788e-03
9.704047607650e-03 -2.793486118153e-01 -4.525220535053e-02
-5.058421241236e-02 1.153632254430e-01 8.770348530065e-02
3.672022490884e-01 -4.017977594752e-01 -1.789740323058e-01
-7.130702609411e-02 2.127613984857e-01 1.846112834004e-01
-2.255334149966e-02 7.342676028845e-02 3.361247847879e-02
-5.760934715021e-03 -1.286265503172e-01 -1.403567213908e-02
-7.008935155142e-03 4.419850075231e-02 3.931855321942e-02
-1.053696184338e-01 1.701392432272e-01 -4.447218902335e-02
1.894242383741e-03 1.948761278106e-01 8.509734990973e-02
Mode 8
-1.728545682603e-02 -4.722499384023e-02 -1.075263824518e-03
2.547576956222e-02 2.679053147686e-01 -3.073524735037e-02
2.334094860850e-02 3.095733308757e-01 -2.200579047901e-02
4.556192698387e-03 -3.471278696742e-01 -1.859924250777e-02
1.394842627610e-02 -2.545056867516e-01 -6.943223506862e-03
2.119510495064e-03 -1.485842793607e-01 2.758983442592e-02
3.950199889178e-02 -1.375404522583e-01 -6.188186980109e-02
-3.580359302579e-01 5.072815991348e-01 1.390108660217e-01
1.090050690769e-01 1.750939772209e-01 -1.350147142887e-01
1.510240278790e-02 1.765370553788e-01 6.328930303404e-04
9.074691657989e-03 -1.529716331709e-01 -3.705715774104e-04
5.631531032885e-03 -7.486352355687e-02 -3.259267224170e-02
9.535471102945e-02 -1.565438203011e-01 1.715579871431e-02
-3.475093410149e-03 1.735695859042e-01 -5.462541181238e-02
Mode 9
-3.017323888563e-02 3.415684910798e-03 1.729483457933e-02
1.000684910847e-01 -4.396756080031e-02 -1.536945641183e-01
9.161740989423e-02 -6.600563446649e-02 -1.785723524191e-01
2.653079376266e-03 8.420787784405e-02 -2.492876406145e-02
-9.412238775900e-02 -6.136807553968e-03 -1.256068220932e-02
-5.326175122566e-02 -2.931976591241e-02 5.979973071095e-02
2.888376699873e-02 9.405956899197e-02 -1.083304035282e-01
1.018135736127e-01 -9.928172339481e-02 3.644943493618e-01
-6.143741852539e-02 -2.427096607567e-01 -1.401595378325e-01
4.533983170255e-02 -5.024577393370e-02 -5.529122558612e-02
2.480430817596e-02 5.892053732592e-03 2.812593727804e-02
-2.005159474159e-02 8.093589536972e-02 -6.644512271351e-02
-2.379595566623e-02 4.030715778741e-02 -1.017744846106e-02
-4.081320702101e-02 7.824942693624e-01 3.159379375803e-02
Mode 10
-3.868178885487e-02 -1.059584436616e-02 3.368257620017e-02
1.507880537692e-01 6.151782740441e-02 -2.367930163176e-01
1.435153138970e-01 1.030257829361e-01 -2.539915155595e-01
7.345173774437e-03 -6.981079397970e-02 -3.369039399995e-02
-1.634357251994e-01 -6.124949395230e-02 -7.566069474820e-03
-1.107393499064e-01 -6.763186777764e-02 9.566519678697e-02
3.102629890752e-02 -4.083187841087e-02 -1.931972914233e-01
2.319994525012e-01 -1.848929286043e-01 5.171123477689e-01
-1.371262217062e-01 2.003353576023e-01 -1.365678094630e-01
7.338807223395e-02 6.857548335619e-02 -7.184387286786e-02
4.034107537169e-02 -2.113541865278e-03 5.225192704536e-02
-3.306937499629e-02 -2.154058084245e-02 -1.227614580502e-01
-4.637736427236e-02 7.324549612225e-02 -1.707039484873e-02
-5.230052163911e-02 -4.731009275619e-01 -1.131600792239e-01
Mode 11
-4.081762577613e-03 -4.270345759640e-03 9.098652881293e-03
1.197914599599e-02 -6.103880271837e-02 -2.888081684835e-02
4.215574698788e-02 -1.926111996679e-01 1.104359398034e-02
-1.263738553198e-02 3.165296232078e-01 1.196594031731e-01
-6.673849960296e-03 -3.736007189844e-01 4.530448024183e-02
-3.830836969500e-02 -5.195199525533e-01 -1.103496699006e-02
-5.183055604387e-02 3.433312102188e-01 1.061655937435e-02
-7.128163790232e-02 1.625229692634e-01 -4.073216654714e-02
9.268456082185e-02 1.641811165257e-01 -6.929054330375e-02
3.230770400108e-02 -5.627949730609e-02 2.648954545421e-03
-2.152045566612e-03 3.250109368085e-01 6.558341939821e-02
-3.421735131743e-02 3.286693830589e-01 1.102098700705e-02
1.966408488343e-02 -2.730945096508e-02 -6.486312860310e-03
-1.159937119547e-02 -6.714386513532e-02 -6.986558492124e-02
Mode 12
6.241551119908e-03 5.483454028413e-03 -5.088458822706e-02
-1.853873326495e-02 -5.571689356234e-02 9.763559750735e-02
-2.063215990152e-01 3.634141394103e-03 -1.615220582159e-01
5.213890904988e-03 7.295686957796e-02 -4.242036896696e-01
1.444348466948e-01 -1.101247951259e-01 -3.352906939773e-01
2.743610939616e-01 -7.437149796320e-02 -6.914769730523e-02
2.277700791829e-01 5.748899336987e-02 1.212217686832e-01
-1.203818118380e-01 3.387576564311e-02 3.146397614180e-01
-2.226489859775e-01 2.262978376473e-02 3.292947983344e-01
-1.550188632691e-01 2.694171467806e-02 -4.185919957039e-02
-3.923110825518e-02 9.031931760824e-02 -1.783242408289e-01
9.127204161891e-02 6.166127397348e-02 8.170223535892e-02
3.617742654780e-03 -6.913990266403e-03 -5.550497584578e-03
8.905843789855e-02 -4.551702599182e-02 2.438272239447e-01
Mode 13
-1.198348225200e-02 -2.162246949780e-02 -1.176498401208e-02
5.214069186049e-03 6.179376416097e-01 6.177336356492e-02
1.332260610957e-02 -3.172499644564e-01 -5.088181200611e-02
1.226821933440e-02 2.002135615063e-01 -1.724202856609e-02
-1.102090503160e-02 2.885522758603e-01 -4.020005367517e-03
2.937835326091e-02 -3.269001301488e-01 3.477199431230e-03
3.951193687011e-02 -2.127657393601e-01 -4.017525513524e-06
-2.453734859849e-02 1.007862543568e-01 5.221710044239e-02
-3.660491211304e-02 -1.022482694937e-01 -6.494571812625e-03
3.981476107680e-03 -3.953703509364e-01 -4.059989405820e-02
7.828229804353e-03 -7.290518403544e-02 -1.451175367933e-02
1.510503618436e-02 -1.980589673927e-01 -1.621143571624e-02
4.004221236339e-03 -7.941913982337e-03 -5.464449613782e-03
1.198057819144e-03 -5.355443574076e-02 7.390352142609e-03
Mode 14
-1.534512422736e-01 7.725717622444e-04 -6.559493063561e-02
2.696374308943e-01 -3.913963142939e-02 2.879110856018e-01
3.417779832355e-01 6.534352193572e-03 2.209724912060e-01
4.912454180417e-01 1.467197605580e-02 -1.619240747763e-01
-1.189628724613e-01 -1.852082787252e-03 -1.969583538312e-01
-3.826897148858e-02 -1.427601699283e-03 2.861605494951e-02
-1.169456191845e-01 -1.248194073522e-02 3.021048007894e-01
-5.570590261546e-02 3.137152312128e-03 -2.737439025176e-02
-3.185847700247e-01 2.347583517090e-02 -2.558820362233e-01
8.492519865930e-03 1.212184101609e-02 6.886181811477e-02
1.699907623234e-01 8.024055135538e-03 -1.361571548286e-03
-3.946876191670e-02 7.555918941981e-03 8.067625073455e-02
1.062680678381e-03 -2.349917335375e-03 -1.140535528617e-04
-7.182312382305e-02 3.388999879012e-03 -5.135386346494e-02
Mode 15
-6.432122499320e-02 3.831265807454e-03 -6.185205935777e-02
2.269100700412e-01 -6.034596464000e-02 9.539486022057e-02
-5.462110407546e-03 5.633243244135e-02 -1.819041304053e-01
-2.682282200348e-01 -5.153195205942e-02 1.834463422784e-01
-1.890991908467e-01 6.453267183916e-02 1.325317366175e-01
2.570925581500e-01 -8.234787392408e-02 3.410774889779e-01
5.262695971447e-01 5.131715396407e-02 1.163421116039e-01
-2.844132993324e-02 1.516210944671e-02 -2.688850345180e-01
-3.100366196717e-01 -7.234451432662e-03 -9.176668143815e-02
2.692522298017e-02 2.102478563493e-02 -5.236592892763e-02
-2.013274491095e-02 -5.835472896748e-02 1.417846098520e-01
1.548340156338e-01 4.898422382824e-02 3.795142666544e-02
4.066236912155e-04 -1.789548862796e-03 -2.364106762037e-03
-9.196936438783e-02 -1.053884358787e-03 -3.713783862034e-02
Mode 16
7.513538316122e-03 2.091760920055e-03 6.990633392995e-03
-1.634633245909e-02 -2.884359874944e-01 -3.840170730742e-02
-1.572614615919e-02 2.638296510762e-01 3.057977529311e-02
3.986268407017e-02 -9.052402120317e-02 -5.350603140931e-02
2.286140885996e-02 5.338651001360e-01 1.851962933805e-02
-2.295025791916e-02 -4.930771082451e-01 -6.914039150237e-02
-7.971888375193e-02 1.566427122861e-01 7.006465757407e-03
-1.040932574144e-02 4.624812406808e-02 5.050710699349e-02
5.830107407922e-02 -7.234924221900e-02 2.205955197506e-02
-1.214297437078e-02 -2.865273302716e-02 -8.053468710974e-05
1.036399190384e-02 -4.150128565262e-01 -6.662009247498e-02
-3.859094905524e-02 2.628431484130e-01 1.464205479090e-02
1.961915315429e-03 -2.631102989939e-03 -2.042368140138e-03
2.132969492325e-02 -5.715498588699e-02 8.510041186919e-03
Mode 17
3.702174386380e-04 -1.057975719534e-02 -7.710606906749e-04
-8.547137392931e-05 1.235018876350e-01 1.438708773593e-02
4.186342782892e-03 -2.291575281319e-01 -3.557826950667e-02
1.545466444750e-02 -3.846375034313e-01 -5.252119768057e-02
-4.481121081994e-03 4.098078601544e-01 3.428795749699e-02
-5.793476787363e-03 -1.459586108804e-01 2.523259871091e-03
-2.092985959647e-02 3.030111705262e-02 7.112780498168e-03
-1.160581469856e-03 1.233307244252e-02 3.963041579130e-03
2.160980402586e-02 -1.008302128007e-01 2.551235989978e-03
-2.194454881561e-02 4.930427230890e-01 3.775523652818e-02
-1.406929756364e-02 5.736184373687e-01 3.936777669925e-02
-1.141884859687e-02 2.826992034369e-02 -2.988267396257e-03
-5.010545650624e-05 -4.888791748822e-04 -1.391429237325e-04
5.500716002534e-03 1.456326647148e-02 4.937176902010e-03
Mode 18
-4.681447165671e-02 1.506088829388e-03 -2.942893683837e-02
3.377312600682e-01 -6.857655595110e-03 1.867264399796e-01
1.394596115019e-03 5.053676248866e-02 -5.347339754239e-01
-6.889030471093e-02 2.713505099058e-02 -1.668238024596e-01
-2.809478951057e-02 -2.773733587958e-02 7.307575240056e-02
-1.728620856508e-01 1.434874316912e-02 2.447224199280e-01
-2.963033859255e-01 -3.867481271277e-02 3.105495732221e-01
3.518026667131e-03 -3.448434245884e-03 -1.267340344205e-01
3.498734131216e-01 -4.972036736395e-03 1.830788596251e-01
-1.287241890891e-01 -6.830722912041e-03 -1.552439832752e-01
3.043573954490e-02 -1.401371782584e-02 2.073357308507e-02
-1.579031768988e-01 -2.522558794081e-02 -2.030635418091e-02
-1.175581241652e-03 3.036304583344e-04 1.248731279080e-04
5.662374944019e-02 3.026574018173e-03 6.250868788247e-03
Mode 19
-8.917663271424e-04 -1.202381049918e-02 -2.047138601932e-03
-2.903882242711e-03 1.783524677562e-01 2.675729465333e-02
2.363033928196e-03 -8.585140938587e-02 -7.185953098739e-03
-4.726931041396e-03 7.480921968640e-02 -9.082546784152e-04
9.025651150591e-04 -6.868005918437e-03 3.534125185276e-03
-2.873865180299e-03 1.648703266874e-01 2.192089529702e-02
2.099805191079e-02 -4.961040925828e-01 -4.666881267633e-02
5.065353031743e-04 -2.747855289785e-02 -1.128370109589e-02
3.336955191752e-03 2.930218803454e-03 2.885522182927e-03
-7.424824894550e-03 1.192800604263e-01 1.044852820788e-02
2.880804083255e-04 -9.135316261108e-02 -1.154557164916e-02
-4.301088593172e-02 8.047418543680e-01 6.672248211074e-02
-5.263784642499e-04 1.159492239596e-03 9.210918556320e-04
1.773742309031e-03 -1.004477109190e-02 4.734078821668e-04
Mode 20
-2.837551760668e-04 4.921208549550e-03 3.323135687158e-04
7.672700676276e-05 -5.260106002665e-02 -3.239308115894e-03
-1.021840188504e-02 3.966144846270e-01 3.406083255157e-02
7.975238803145e-03 -3.128299281123e-01 -2.920636630272e-02
-1.424934730742e-03 5.532638011678e-02 7.147793613760e-03
-3.828808624113e-04 3.792562640641e-02 5.499090701720e-03
3.473714489622e-03 -1.045595853145e-01 -1.096780095015e-02
1.077417198911e-03 -6.291604583557e-03 -1.772490981780e-03
1.370810337458e-03 -2.120986456483e-02 -9.574092963222e-04
1.926224681500e-02 -6.660995329455e-01 -5.716189947313e-02
-1.393194682697e-02 4.968815096800e-01 3.813673438558e-02
-9.006487753305e-03 1.658191069006e-01 1.399279923198e-02
-2.272524271048e-04 2.165763778977e-04 3.063052857165e-04
-4.381983129820e-04 8.171629326383e-03 2.398918693285e-04
Mode 21
3.471595304339e-03 1.747685464959e-04 1.386949713672e-03
-5.818887469066e-02 -3.244313254493e-03 -4.860363718197e-02
-1.189385121702e-01 -2.486421172133e-02 2.547926347449e-01
2.244092066641e-01 3.505966307634e-02 -2.913368121027e-01
-9.915952917076e-02 -2.065759695782e-02 6.685974620918e-02
-1.432882890860e-01 -3.117501816247e-02 5.678831633475e-01
1.908173215830e-01 3.783491128836e-02 -2.507526594457e-01
1.629490951884e-02 -4.995435247786e-03 -1.197672739711e-01
9.499821699533e-02 -1.210421481287e-03 5.979272943596e-02
-2.607066848463e-01 -1.839158904807e-02 8.261725910799e-02
-4.469208849422e-02 1.568552297005e-02 -2.632709838632e-01
-1.210537003073e-01 1.158895758857e-02 -3.538264897720e-01
-1.564760052754e-03 2.673758472402e-03 -1.139209945418e-03
-3.762094854514e-02 9.465132788104e-03 -5.668739818388e-02
Mode 22
5.693826196080e-02 -2.730696026104e-04 2.491705145873e-02
-5.853591100521e-01 1.734029902060e-05 -2.132219585194e-01
-1.042875880893e-03 2.410351147924e-02 -2.562621087985e-01
3.515840605013e-01 1.928938418869e-02 -1.137915117667e-01
-8.384857518663e-02 -1.217820387452e-02 9.167030565476e-02
3.067208788800e-02 -1.509438428536e-02 2.509021820559e-01
1.732241665759e-03 -1.184582319084e-02 1.284246293674e-01
-2.890781907270e-03 -1.580038802973e-03 -5.607034617727e-02
2.382302781991e-02 -1.576544745444e-03 2.560986452411e-02
2.326628563358e-02 9.316471258916e-03 -8.852462510065e-02
2.735021403601e-01 -1.374750328344e-02 2.190841831960e-01
1.909659862283e-01 -1.647542868474e-02 3.501700496612e-01
-5.419376916451e-04 1.060252227666e-03 -9.062411250014e-04
-7.484770350457e-02 8.871218356619e-03 -8.733608917054e-02
Mode 23
1.497529472403e-02 -5.615531951470e-04 1.242043606425e-02
-1.480262650459e-01 6.979309962094e-03 -1.557064709281e-01
1.393474259884e-01 2.508394285481e-03 1.761757757878e-02
-1.268449855671e-01 8.979568304610e-04 -2.626871292578e-02
1.253122548343e-01 9.560344565004e-03 -1.626399689976e-01
6.356973443781e-02 -1.989300879225e-02 3.839602329401e-01
-1.579160158987e-01 -1.883308036746e-02 1.750124632917e-01
-9.160102671381e-03 -2.088204252177e-03 -6.685050889001e-02
-6.753918082200e-02 1.330031513387e-02 -1.231306205392e-01
6.281598927099e-01 1.989518014824e-02 -1.491457486119e-02
-1.920994296962e-01 1.508840597776e-02 -2.420806654196e-01
-1.163535358619e-01 -3.189300234603e-03 -4.260824543891e-02
-1.063178586993e-03 1.334257835094e-03 -1.393711508176e-03
2.440857160882e-01 -2.189910743631e-02 2.757757209230e-01
Mode 24
-4.979985952289e-03 2.777336157416e-05 -1.753287506364e-03
1.823602789895e-02 -8.160606167354e-04 4.178141397763e-02
1.472628877461e-01 3.565964463909e-03 -1.176825209690e-02
-4.673179299272e-02 1.626420232121e-02 -1.902919728014e-01
-1.421921769267e-01 -1.717567457700e-02 1.740375969078e-01
1.115874836041e-02 5.702766452418e-03 -1.193636629142e-01
2.544906751149e-02 -1.952381403275e-03 2.989822215833e-02
-1.682630299481e-03 1.548393120401e-03 1.319939796951e-02
6.276133015392e-02 -2.227607395566e-02 2.285947779983e-01
2.941597127003e-01 1.015193189534e-02 -1.168140740020e-02
-2.713610272668e-01 2.967790900700e-02 -4.679204369250e-01
1.398144607728e-01 -1.330569207596e-02 2.135582119198e-01
4.715583548914e-04 -3.113391120107e-04 1.696099993347e-04
-4.111780113614e-01 3.832008851713e-02 -4.445989872738e-01
Mode 25
1.052116433942e-02 1.911879309407e-04 2.478490259559e-03
-2.318380695567e-01 -2.707489367932e-02 2.023201859120e-01
-8.333273071328e-03 9.086551218483e-03 -1.002235428843e-01
4.061606037504e-03 6.209276841292e-03 -6.046758453965e-02
1.133880039114e-01 -2.222190947763e-03 5.464912289047e-02
4.556614667774e-01 1.336762251262e-02 -6.109236292807e-02
-1.268512402322e-01 -5.081493347334e-03 2.459300700396e-02
-1.396617201069e-02 3.576887577098e-03 1.238799447559e-02
-1.028011875860e-01 -1.026536196830e-02 8.187242887815e-02
1.700015591874e-01 8.034901063346e-03 -3.927769512356e-02
1.451750676190e-01 -1.421717100931e-02 1.967474461645e-01
-3.780871658466e-01 2.605842408410e-02 -5.196567267773e-01
-4.037541569297e-05 -1.012594683358e-04 -1.166252226242e-03
-2.525587172403e-01 2.031718557195e-02 -2.456537251802e-01
Mode 26
-7.638189954392e-03 5.398244553758e-04 -8.413152068993e-03
-1.207217463439e-02 -1.587283128911e-02 1.866157856429e-01
-5.015673917243e-02 -1.546378481822e-02 1.656028619768e-01
-1.192555855971e-01 1.388608487415e-02 -1.991140444971e-01
-4.481150166067e-01 2.160827620670e-02 -3.300620548159e-01
-1.926919243398e-01 8.655280237388e-04 -8.025427786976e-02
2.483046563359e-01 1.220319510058e-02 -4.341800263959e-02
4.588209410461e-03 9.194226800465e-05 1.010642231970e-02
3.326645412632e-01 -1.093940494527e-02 1.859574753075e-01
4.021067882648e-01 7.353044035891e-03 4.034034480611e-02
1.984697149223e-01 -2.080672055584e-02 3.216662911576e-01
4.193161083678e-02 7.804040635738e-03 -7.595790404287e-02
-9.504025132511e-05 -1.041779509436e-03 1.450096290475e-03
5.591144620856e-02 -9.428231650671e-04 7.746410141879e-03
Mode 27
-3.206475350950e-03 -1.680244858951e-04 1.859540023033e-03
-1.334137503023e-01 -3.274934432869e-02 3.267466571472e-01
4.050431890601e-01 1.089364892305e-02 3.818469585478e-03
-1.977050819349e-01 2.116825022097e-02 -2.789354579063e-01
-2.510998537941e-01 -3.336231898730e-02 3.114499932907e-01
2.912256089421e-01 -2.202084748552e-03 8.802765436580e-03
-2.024027905814e-01 3.049222877202e-02 -3.896251663868e-01
1.338077146355e-03 2.690631450587e-03 5.733608699011e-03
3.161655062246e-02 1.099275151705e-02 -8.847705251276e-02
-1.135119365971e-01 -6.000371525244e-03 9.565177205529e-03
-5.742023277939e-03 -3.771568007536e-03 5.390459738426e-03
9.760288445280e-02 -1.260445957516e-02 1.258798354249e-01
-1.082697020330e-04 5.149657477127e-04 -7.819031507411e-04
2.229202412960e-01 -2.240930495519e-02 2.350455266767e-01
Mode 28
3.089469669878e-03 1.085597553599e-03 -1.128403947413e-02
-1.532603379011e-01 -4.138361378444e-02 4.325655186488e-01
-1.882024219936e-01 1.692319251834e-02 -2.579072307827e-01
2.613466232884e-01 4.634706099201e-03 1.439274508044e-02
1.260880574331e-01 -2.747482808119e-02 3.581861153724e-01
-3.679508250972e-01 2.979341594838e-03 -2.083298666161e-01
2.856599241963e-01 1.798220944010e-02 -5.778393893303e-02
1.367825633523e-02 -4.386346088050e-04 1.599133919947e-02
-9.564315813843e-02 1.458497277643e-02 -1.789543907573e-01
2.522334651151e-01 1.545094583257e-02 -9.799292177791e-02
-1.404554340713e-02 1.209398558241e-02 -1.627053088281e-01
1.527860500006e-02 1.165179140448e-02 -1.493261478215e-01
6.660157342343e-04 1.734769827683e-05 6.844387385501e-04
1.391897332066e-01 -1.379286666908e-02 1.531075346648e-01
Mode 29
7.979377970278e-03 1.199478369184e-04 2.170026097827e-03
-2.673415119212e-01 3.067989656756e-03 -1.217515369101e-01
2.855940996228e-01 1.766623956074e-02 -1.106443620213e-01
1.015999555772e-01 -1.934778494337e-02 2.586151001253e-01
-4.597643859043e-01 -3.273448104004e-03 -7.125575429733e-02
8.712348879559e-02 2.058239031716e-02 -2.239614308307e-01
2.066326298263e-01 -2.479142352732e-02 3.512358055942e-01
-7.731270363686e-03 2.302876856043e-03 1.064992138034e-02
1.503133222067e-01 2.280181396508e-03 6.515044106842e-03
-2.532196153632e-01 -2.848538885363e-03 -3.006752663004e-02
-1.888458460087e-01 1.764007463006e-02 -2.493407547638e-01
-1.611181628228e-01 1.502400867697e-02 -2.380870738882e-01
2.232496979332e-04 -1.452673791713e-03 7.959007001530e-04
1.334450829969e-01 -1.158810475974e-02 1.174548115126e-01
Mode 30
1.739765143945e-03 2.710304784866e-04 -2.418275394466e-03
-2.778503013385e-01 -3.722162944535e-02 3.264685851931e-01
4.353783119910e-01 2.419432980492e-02 -1.381236784057e-01
-1.673171677698e-01 -2.056776256856e-02 2.108425737180e-01
3.182059238581e-01 4.155593866491e-02 -4.391960587703e-01
-2.929448064017e-01 -2.260718493323e-02 1.651782347980e-01
8.964703921926e-02 2.069121926287e-02 -1.782233125851e-01
5.135891033539e-03 -2.530162120623e-03 1.086405224084e-03
-2.152865618413e-02 -8.454264772029e-03 8.972308509563e-02
