Number of atoms 
2.407494665976e-02 2.156418857210e-01 -6.132446321815e-02
1.920830145744e-02 1.950435206164e-01 -6.625743975370e-02
2.094228780710e-02 3.679091561045e-01 -7.947656355425e-02
2.811734294802e-02 -4.569561209006e-01 -7.803116629415e-02
5.344723086228e-03 -3.417530006494e-02 -1.492884678536e-02
-6.552741162447e-02 2.239184513564e-01 2.274475911423e-01
7.503520148946e-03 8.818832532004e-02 -1.816090135499e-02
4.942145630577e-02 9.261396618769e-02 1.118790746464e-02
-3.978681631257e-02 9.235222534624e-02 -5.681969998277e-02
8.917637422339e-03 1.745507789457e-01 -2.644225674381e-02
Mode 3
1.537375452113e-02 -1.028972416884e-01 1.663664736717e-01
-2.321244796150e-03 2.258258460069e-01 1.632775867382e-02
-1.263741096180e-02 3.336033842329e-01 2.948454614281e-03
-1.944858186943e-02 2.452554507741e-01 -1.355595227422e-02
-3.027000712573e-02 -2.002543472693e-03 -3.677264901528e-02
-2.195607215690e-02 2.444970043994e-01 -9.144973198093e-03
-5.616824918043e-03 2.704395749002e-01 -9.343634302767e-03
1.687903983833e-03 1.641052249998e-01 1.242540581872e-02
9.076107401949e-04 -2.919413604952e-01 4.710495765783e-02
-8.931919489188e-02 -9.191803940183e-02 1.128341780300e-01
-6.163926315910e-03 1.020983407377e-01 4.310615151726e-03
7.740870780093e-02 -1.751350710825e-01 -1.418541723730e-01
3.265533778492e-04 6.854859548276e-02 -5.948457673846e-03
2.764593726252e-01 -3.156062698089e-01 -4.042898411705e-02
-2.944086334352e-01 -2.755272624718e-01 1.037227252227e-01
1.685912356410e-02 1.872258100988e-01 -1.123821710496e-02
Mode 4
1.073597667502e-02 -1.931240145919e-01 1.920408074072e-01
-1.078704391538e-02 1.442643494185e-01 1.984712304523e-02
-1.997388100593e-02 2.766327042965e-01 2.049374872352e-03
-1.991915781880e-02 2.279289318332e-01 -7.825212073794e-03
1.184477014301e-01 9.529140439655e-02 -2.769065679705e-02
-3.112659485496e-02 1.792764396493e-01 4.950541426476e-03
-1.542893460562e-02 1.258685254736e-01 8.829934292834e-03
-9.011582722211e-03 6.292117990696e-02 2.111533417460e-02
2.618649050835e-03 -7.041936615841e-02 3.252074609847e-02
-1.667604011333e-01 -4.110035283888e-02 2.719863206012e-02
-7.596878301914e-03 8.815210671867e-02 2.875591912036e-03
7.911619095706e-02 -1.681325202028e-01 -1.093149754378e-01
-3.472697599962e-03 1.285970155515e-02 5.087581280385e-04
-3.718427296919e-01 2.234685991228e-01 -5.003884438881e-02
4.001227691427e-01 1.897880511818e-01 4.063990565878e-02
-2.037570498448e-02 -4.651524602022e-01 3.711866641962e-02
Mode 5
-3.433977027681e-02 4.010003153203e-02 1.100258735136e-01
-2.096422437831e-02 -4.329166073094e-02 5.719288939989e-02
-9.510889628019e-03 -3.757209201546e-02 4.956387396374e-02
1.627961392449e-02 -1.683139656773e-02 1.002488424389e-01
6.259331089983e-01 2.846512045905e-01 1.781816814733e-01
-1.520916127289e-02 -6.620908690067e-02 1.268491786202e-01
-7.804550756951e-03 -7.694386265350e-02 1.260539979490e-01
-3.277828463408e-02 -2.401332988900e-02 8.373681386752e-02
-8.842972781756e-02 1.097019775514e-01 7.408419019483e-02
-4.155713902722e-01 1.418044257531e-02 -3.782164324023e-01
1.502041624447e-03 2.216481842887e-03 7.449839431542e-03
7.120659851468e-02 -1.096164458594e-01 -3.899849403574e-02
-4.703099237924e-03 -2.007110366239e-02 4.047803970544e-02
6.077480317177e-02 -1.797966874070e-02 4.840595198467e-02
-1.269033492317e-01 -1.304466294296e-02 -1.319906468396e-02
-2.530573888446e-02 1.517446625080e-01 2.566842833252e-02
Mode 6
-1.944579570813e-01 -2.179916582579e-02 -4.594621243192e-01
6.348692817926e-02 6.979352152164e-02 1.000842042752e-01
1.362904365996e-01 2.977388537265e-03 1.324326795585e-01
1.325283319945e-01 -8.229021561354e-03 1.864967249363e-01
-1.461320862208e-01 -1.999588031022e-01 3.570265750971e-01
1.430484285761e-01 1.212766443162e-01 1.674793065683e-01
9.451726709235e-02 2.155770426712e-01 1.765644143537e-01
3.354717672673e-02 1.072547978629e-01 1.515136928287e-01
-1.266176689128e-01 -1.400452107759e-01 1.691547843067e-01
8.550594444913e-02 -7.885772865822e-02 -3.559324007560e-01
4.624699402270e-02 -2.459738593186e-02 2.981437198619e-02
-2.472499342080e-02 5.825243726674e-02 -9.714734429041e-03
2.069816164081e-02 7.716380594894e-02 6.278631106924e-02
-9.984235972213e-02 -3.311909165766e-02 -2.625285204986e-02
2.290973477452e-03 -3.019387882915e-02 8.504278445939e-02
-5.713206453987e-02 -1.230665875958e-01 9.007142939310e-02
Mode 7
-1.044206485311e-01 -2.236451390163e-01 -1.228991333179e-01
2.816839655779e-02 2.240334347838e-01 4.609678302568e-02
5.505825139417e-02 4.915074543632e-01 3.292510153445e-02
2.812566867578e-02 1.748723373233e-01 3.993696674821e-02
-1.869465887584e-01 -1.817091314028e-02 6.060219180048e-02
1.590106688187e-02 -2.428431290428e-01 5.869330814625e-02
-8.542453046620e-03 -4.702254915470e-01 8.160953687740e-02
1.110595571161e-02 -9.455913231179e-02 7.552014213487e-02
3.269614509406e-02 2.494735897812e-01 5.612151957241e-02
7.330569323514e-02 1.094739272409e-01 -5.465570165044e-02
1.747128509188e-02 2.182294694071e-01 5.532736578931e-03
2.955789513327e-02 -7.257169093238e-02 -4.001803065107e-02
-6.391150162304e-03 -2.150519694998e-01 2.879278661480e-02
6.002160762101e-02 7.576602276535e-02 9.622708167166e-02
-4.025495029755e-02 6.995480489723e-02 -6.317374836672e-02
1.452028636168e-02 1.701191221229e-01 9.453103159408e-03
Mode 8
-3.401803112127e-02 1.405528204559e-02 4.738023662686e-01
-1.334883414166e-01 4.076705822321e-02 -6.083679910614e-02
-6.018847482734e-02 4.046841053459e-02 -5.276075314943e-02
1.477683701044e-02 -1.093180709279e-03 2.799054342916e-02
-2.310872695499e-02 -5.460303133541e-02 4.867598571105e-02
4.988396233008e-02 -2.255183997438e-02 1.182092453936e-02
-6.860398732307e-02 -1.271685671103e-02 2.671853775206e-02
-1.444887500712e-01 1.479412286632e-02 -6.911178693420e-02
-5.304531985051e-01 2.306819565790e-02 -9.538473189134e-02
4.585730637703e-01 -3.720997364582e-02 -2.560464740577e-01
-5.076241138789e-04 1.053387421960e-02 -4.146012790006e-02
-7.234953234336e-03 1.729056317281e-02 2.330851248319e-03
-3.745593567078e-02 -6.099705074238e-03 3.547561630807e-02
-1.922905978548e-01 7.100614838639e-03 -8.230570397349e-02
-1.889640792599e-01 3.011331500344e-03 -7.780618753839e-02
-1.961465049256e-01 1.226936244762e-02 6.423766250851e-02
Mode 9
6.200677257707e-01 -6.383576989269e-02 -1.212989048798e-01
2.170249069578e-01 2.741242090448e-02 -1.113772437745e-01
1.281299027877e-01 3.313574028416e-02 -8.721192237602e-02
1.011889249296e-01 -2.427370865888e-02 -3.480433796443e-02
-7.925525048698e-02 -1.757470391646e-01 -7.035172697820e-02
2.309779281918e-02 -3.302469215153e-02 6.774880427964e-02
1.078719699781e-01 -3.712874013876e-02 8.890727564854e-02
1.004618371487e-01 3.927220612103e-03 8.918487968909e-03
-3.866435515965e-01 2.456087290365e-02 -2.666262899801e-02
-3.774479603698e-01 4.255197023322e-02 1.341631450324e-01
2.984273744223e-02 1.358087190311e-02 -1.305857990237e-02
-3.306164772984e-02 7.063308800110e-02 2.051450466941e-02
3.789527432655e-02 -2.002809468896e-02 1.567927476671e-02
-1.564494481232e-01 6.798681443636e-03 -7.199452993817e-02
-1.566438333800e-01 2.608899645387e-03 -7.137336500490e-02
-1.630582640816e-01 1.755173027810e-02 1.035147195051e-01
Mode 10
4.532890419447e-02 1.110268160671e-01 -7.108054103008e-02
4.585564989618e-02 -3.385344924675e-01 1.004599750601e-01
4.545256062004e-02 -1.145647976500e-01 9.000398113454e-02
2.087693378628e-02 2.998980889908e-01 -1.254934788018e-02
-3.621714094542e-01 5.248815574817e-01 -1.024466449998e-01
2.493140277826e-02 2.908315956090e-01 1.505402007236e-02
2.912499474690e-02 3.661865002357e-03 6.462304462088e-02
2.341221155776e-02 -2.553802249353e-01 1.283166275642e-01
-1.341607438980e-01 8.595148204639e-02 1.079172869816e-01
4.821400303903e-02 -5.615648647928e-02 -6.227642328757e-03
5.618901007084e-03 -3.738166063466e-02 3.814779712487e-02
9.304256667711e-02 -2.270366940094e-01 -5.576909504903e-02
1.542518395471e-02 7.644640793742e-03 9.052695705489e-03
-3.904460810643e-02 5.258688281396e-02 8.399093439249e-02
-7.208627928319e-02 4.128286696737e-02 -7.594806698744e-02
-5.588785185932e-02 9.349910078797e-02 7.121868847495e-02
Mode 11
6.296515450593e-02 -7.973594258863e-02 -5.386108023071e-02
4.960453101719e-02 3.244865919671e-01 2.759431287518e-04
-2.463196113185e-02 -1.487557838443e-01 4.146998193652e-02
-6.284098764946e-02 -2.875606183014e-01 1.055403213692e-02
-2.240874606317e-01 5.570783921137e-01 2.202409693257e-02
-4.342528075309e-02 -3.630228981173e-01 2.739918389607e-03
8.767485101507e-03 -2.424651288853e-02 -1.351222542070e-02
4.561062671377e-02 4.061776962283e-01 -8.925653572780e-03
-5.214417311385e-02 -7.620217715142e-02 2.487023969976e-02
4.057527086942e-02 4.774072315560e-02 1.105041849110e-02
-1.667537812281e-02 -8.080807449683e-02 2.768703754496e-02
6.394203434730e-02 -1.541875038013e-01 -1.088389938338e-02
6.619250729927e-03 -3.113516340194e-02 -1.031016582615e-02
-3.947311735195e-02 -7.344656568179e-02 -1.255307090372e-01
-1.071513059128e-02 -5.755221425957e-02 1.242357314547e-01
-2.864927768286e-02 -1.084139731657e-01 3.319032083841e-02
Mode 12
1.427885181452e-01 -4.561325042462e-03 -4.703492369309e-02
-8.099391983234e-02 -3.731277983414e-02 -1.821285445808e-01
-1.134236905157e-01 3.158059912965e-02 -1.194984458643e-01
-1.490897756765e-02 8.842475186422e-02 1.264144907664e-01
-1.154768373623e-01 1.406543667431e-01 7.029766075231e-01
5.755605435336e-02 9.262492845942e-02 -3.494780568737e-02
5.040731941514e-02 -2.072710622607e-02 -1.037397969237e-01
-1.255098816377e-02 -8.838019734963e-02 -3.080108791189e-01
7.698517011809e-02 -1.913931200885e-02 -3.969572862791e-01
-6.086947653005e-02 -1.601149706870e-03 6.215405320632e-02
-5.905736466899e-03 2.417084618493e-03 -7.357500590634e-02
2.810802803970e-02 -6.577533367466e-02 -2.151292711493e-02
-7.543733861833e-03 -9.502144767467e-03 1.518290385028e-03
3.370219852408e-02 4.372356408619e-03 -8.002054930880e-02
2.897292753223e-02 9.567576802055e-04 -1.239515063438e-01
3.321504903975e-02 7.680191568408e-03 -1.398749799058e-01
Mode 13
7.665103527198e-02 1.919639249374e-02 -6.763113847549e-02
6.455048337889e-03 -2.796431427231e-01 5.720849910340e-02
-6.591558526124e-02 3.831968340506e-01 5.235597295486e-03
-1.270199814896e-01 -3.125378260399e-01 1.289341600365e-02
-1.097627981948e-02 1.019354881067e-01 4.247246664562e-02
-9.462886968302e-02 -3.536424283001e-01 -2.583058500655e-02
7.734064318547e-03 4.049110685216e-01 -7.016868061371e-02
5.722316859359e-03 -2.406429073444e-01 4.449928109835e-02
-2.929301651888e-02 -2.612555406526e-03 3.428218467356e-02
5.876904536321e-02 1.952096530101e-02 -6.014141842187e-03
-2.512123080987e-02 3.499477095953e-01 4.309931276321e-03
1.097918729184e-02 -1.795748105425e-02 2.609099009428e-03
2.578239089359e-02 3.540720968233e-01 -5.248636850421e-02
-2.026800092439e-02 3.062011541073e-02 5.245321897274e-02
-4.935379708499e-03 2.178415470197e-02 -5.193674278755e-02
-1.403150152813e-02 1.826302681153e-02 2.301093826230e-02
Mode 14
-3.306037461062e-01 4.107857624048e-02 2.410564130096e-01
-2.105051136819e-02 -6.970799588970e-02 -1.190765916936e-01
3.635948154772e-01 3.537975572403e-02 -1.214335262351e-01
4.405177099239e-01 -8.570317259120e-02 3.081835471526e-02
-1.680547707229e-01 7.816781246462e-02 -1.738934864646e-01
3.229297851943e-01 -1.594072117577e-01 1.753390894992e-01
1.538929211414e-01 9.226071312271e-02 1.403969913062e-01
4.205717866682e-03 -2.674247332240e-02 -1.309472902326e-01
6.476118297431e-02 -2.232009877934e-02 -1.933252106089e-01
-2.280913125878e-01 2.656408334179e-02 4.710876102723e-02
1.564009442077e-01 4.615486150866e-02 -1.131275372764e-01
5.783623451795e-03 -1.557645291366e-02 5.859516748648e-03
1.112563221180e-02 9.192768188823e-02 9.337238029855e-02
2.393226129435e-02 -5.011627183713e-03 -4.687374001712e-02
2.803852998770e-02 -5.058578833268e-03 -4.524357797731e-02
2.662025141113e-02 -1.238699126319e-02 -7.437976202130e-02
Mode 15
3.608338056160e-01 -1.817392223085e-02 -3.339617282188e-02
-1.880722635173e-01 -1.983590359182e-02 -2.236065061033e-01
7.705673696182e-03 -8.613903453438e-03 -2.415373267723e-01
1.196282696681e-01 -6.975986452797e-03 1.597355486280e-02
-9.284637853170e-02 3.299171516296e-02 -1.272833637427e-02
-2.139253883691e-02 -6.447600936834e-03 2.442009830956e-01
-3.705574736307e-01 5.285525859406e-02 2.363190882401e-01
-4.333636223569e-01 2.233437169154e-02 7.497231866077e-02
1.266007106603e-01 5.795015878630e-03 1.884582542513e-01
8.148868821201e-02 -1.075682486895e-02 -1.072159710748e-01
3.407164411496e-02 -5.797558787115e-03 -1.186133819978e-01
2.441321418041e-03 -9.948173624161e-03 -3.864348828279e-04
-1.454272286820e-01 3.147673813996e-02 1.264205741735e-01
1.218702325729e-01 -5.910263098782e-05 1.721094249490e-01
1.235994020548e-01 1.267736448433e-02 1.695490696434e-01
1.287180434939e-01 -1.776356502992e-02 -1.440723333820e-01
Mode 16
2.630299972891e-02 5.565731992740e-02 -2.502094149268e-02
-4.187767002280e-02 -5.411661477445e-01 5.227872860609e-02
-4.942349006746e-02 2.574457695455e-02 2.113100402958e-02
-1.160910383856e-02 4.947712641494e-01 1.607855599209e-02
1.903866712614e-02 -1.020822614773e-01 8.555324433476e-03
-3.414349208265e-02 -3.865153618705e-01 4.608356869876e-02
9.258762105061e-03 -3.603254388513e-02 2.046290463134e-02
2.945819871114e-02 4.514759663496e-01 -4.818861999741e-02
6.651262743493e-03 2.987973503146e-02 -4.037590548162e-02
1.310531514320e-02 2.397067625493e-02 -5.023244434858e-03
-1.275817612145e-02 2.599822624567e-02 3.594885665037e-03
-2.878610657171e-03 8.113423116349e-03 -6.017736370291e-03
2.263665087419e-04 -1.951795509563e-02 9.208162177860e-03
4.155501210487e-04 -7.444416101164e-02 -1.741258300150e-01
-5.387210947836e-03 -5.027228562879e-02 1.596262558112e-01
-4.020390204638e-03 -9.185258402312e-02 -3.342349550668e-03
Mode 17
-3.856983575775e-02 1.243998495855e-02 7.204831411208e-02
3.715103134853e-02 -6.408951701218e-02 -1.635023091787e-02
3.750986933547e-01 2.121311338999e-05 -3.389493261927e-02
2.190074002724e-01 5.582424779970e-03 -2.817385795505e-01
-1.462101256248e-03 3.553926930526e-03 3.131595819527e-01
8.250790620801e-02 -4.440882497904e-02 -3.921264558932e-01
-2.991560900156e-01 -2.395168335038e-02 -4.219145402186e-01
-7.364029297688e-02 5.295048108337e-02 9.952005353169e-02
-6.664730878768e-02 2.994889559361e-02 2.943701751339e-01
-7.953218831142e-02 9.080996501486e-03 3.645660226079e-02
1.236461434586e-01 1.739002833608e-03 -3.028285050935e-02
1.394824344864e-05 -8.434262859705e-04 1.612474561263e-03
-5.937115630899e-02 -1.555901763691e-02 -1.649303238779e-01
-2.378915155009e-02 8.481588356984e-04 6.458470997397e-02
-2.484382446296e-02 2.549738254829e-03 9.610099895145e-02
-2.320519512823e-02 2.055765525873e-04 9.648106254234e-02
Mode 18
3.974756191964e-02 -1.359197357862e-02 -2.144508602997e-02
-1.647052033445e-02 3.715781565230e-01 4.182382980658e-02
2.617629501352e-02 -1.868040256422e-01 1.078365381995e-01
2.752119755595e-02 4.770341873215e-01 1.200774766966e-03
2.098223592810e-02 -4.357393314410e-02 -4.856566929644e-03
-1.180148767903e-02 -4.537011362077e-01 5.021918040069e-03
-5.141009133763e-02 2.123106323030e-01 -5.906810527475e-02
-5.146614684260e-02 -3.263651236981e-01 1.489442226046e-02
-8.567466907105e-03 -5.599066033580e-02 -4.826236225332e-02
-3.018464649139e-03 1.069714570020e-02 1.853559687694e-05
-4.974765650070e-04 -3.200657977322e-01 5.152232059890e-02
-1.578657640475e-03 3.236447026147e-03 -2.689739335565e-03
-8.312111641587e-03 2.721465870070e-01 -2.483530779061e-02
-4.558093744161e-03 3.935695410365e-02 9.059999812073e-02
5.052739028118e-03 2.305105050711e-02 -1.236226038376e-01
1.600758665078e-03 3.975684360342e-02 -2.148298681044e-02
Mode 19
-1.907877302334e-01 1.666994623221e-02 1.022189572685e-01
1.784017254034e-01 1.252173782769e-02 -3.743265560268e-01
-2.467360852213e-01 -5.001566832351e-02 -5.015462390910e-01
-5.050535792499e-02 9.809211058782e-02 -1.545262470598e-01
-3.392926627024e-02 -2.578235781774e-03 1.445681650782e-01
-8.612389424482e-02 -7.971797400261e-02 2.429903051036e-02
3.167762319613e-01 2.418052920019e-02 1.002483102383e-01
1.942747566171e-01 -5.096026844531e-02 5.915941350522e-02
1.582503214588e-02 1.900388651022e-02 3.759425040396e-01
1.768973031382e-02 2.383710319652e-03 7.570259718645e-03
-6.790044129234e-02 -7.213508734554e-02 -1.537949744179e-01
-7.584538015896e-04 -9.884360499405e-04 -1.065787894503e-04
1.404455504005e-01 3.598412161566e-02 -4.004470520274e-02
-3.753268135372e-03 1.230673651771e-02 1.103931516584e-01
-2.534762795318e-03 1.008356783336e-02 8.264731919354e-02
-8.063359806493e-03 1.562041631540e-02 1.433020056363e-01
Mode 20
1.388525496666e-02 -1.835378899473e-03 -7.467184252549e-03
-4.372470242752e-02 9.141527662908e-03 1.972725440002e-03
-4.354511035642e-02 -1.309206034984e-01 1.044527089184e-02
6.026152116129e-03 4.938579613344e-02 5.102119488013e-02
2.841506166647e-05 -6.159830554834e-03 -1.464999730499e-02
6.276985606348e-02 -1.626849540687e-01 -1.842301180339e-02
4.597077598597e-02 4.582869541719e-01 -6.464254000732e-02
-4.512849497751e-03 -3.037181067224e-02 -1.849154046248e-02
-1.329831877047e-02 -1.044272358014e-01 4.762698915211e-02
-1.052874085259e-02 1.242076646933e-02 5.305111754634e-03
6.245045181562e-03 2.048616059030e-01 -3.293613643436e-02
3.362839025232e-04 1.870710569395e-04 -1.742510642514e-04
-4.285128239857e-02 -7.743658499253e-01 5.295415441703e-02
-2.110128969036e-02 6.367484265115e-02 1.670158930191e-01
2.754628862465e-02 3.921310344551e-02 -1.422960121514e-01
3.256841854733e-03 9.452608648292e-02 4.440182832848e-03
Mode 21
-1.137431952151e-01 1.009052928598e-02 6.229548788057e-02
3.508705254106e-01 -1.811868076759e-02 -4.110843733956e-02
2.879035566275e-01 -3.951548102371e-02 -2.097336049656e-02
-2.654368824993e-02 5.606654444227e-03 -3.972922622057e-01
-3.993546054986e-03 -3.896006865522e-03 1.416479316290e-01
-5.339637522356e-01 1.274131380783e-02 2.097119141470e-01
-1.652972117550e-01 8.745969819705e-02 2.186969157143e-01
2.317034941422e-02 4.761967334305e-03 1.587991979197e-01
5.745313736061e-02 -3.759072071792e-02 -2.865286373013e-01
8.352065846123e-02 -5.502245691884e-03 -4.670185353886e-02
5.732510206698e-03 4.221836198060e-02 1.152995236963e-01
-1.505846597141e-03 8.342923378359e-04 1.162143253598e-04
-1.129549025696e-02 -9.675161016483e-02 -1.398919564434e-03
-8.401653052048e-03 1.660547891423e-03 -9.929916749577e-02
-2.546449018375e-03 -5.639862346369e-03 -1.379361953765e-01
1.308433882383e-02 5.095973724071e-03 -8.219169372256e-02
Mode 22
4.005261019372e-04 2.240791051509e-02 -1.920699188992e-03
-1.810320615364e-03 -1.834632200073e-01 2.481325155216e-02
2.640182702562e-02 4.871604717597e-01 -3.766062375268e-02
-1.469985894408e-02 -1.708382701220e-01 1.005365665062e-02
1.936089696159e-03 2.833549864202e-02 -8.287401250535e-03
-1.054165113134e-02 -2.694212485464e-02 9.064452598969e-03
4.813440460707e-03 1.014276757173e-01 -7.694962700995e-03
-8.992634502125e-04 1.375853052818e-02 2.149501198353e-03
-2.166325363415e-03 -3.675931536194e-02 -5.973783330142e-03
1.273707588838e-03 3.313059491877e-03 -6.225007957276e-04
-2.535645881263e-02 -7.911037094447e-01 6.492994627058e-02
3.132098145643e-04 -1.218775205011e-03 1.167102768719e-03
-1.120028822692e-02 -2.109158960616e-01 1.294036913103e-02
-5.520639232976e-03 1.997037143720e-02 4.850845618526e-02
7.606163592115e-03 1.192106089456e-02 -5.567201299729e-02
1.769149398916e-03 3.015836956979e-02 -5.411877237859e-03
Mode 23
-2.890829667828e-02 2.353983369620e-03 1.257627637274e-02
1.247618138664e-01 -5.630773931423e-03 3.026899199198e-02
7.824361563832e-02 1.853250467860e-03 8.918707609782e-02
-8.780640569627e-02 4.603483206186e-03 -9.846309713789e-02
8.809849772727e-03 -2.721625941151e-03 2.517068666552e-02
1.380674970919e-02 -6.466096508407e-03 -6.968688565919e-02
2.629696517255e-01 -1.468624622386e-02 2.682295383943e-04
-8.009402571734e-02 6.455635435703e-04 -5.085753239037e-02
-4.384797684882e-01 2.176902742004e-02 -3.203871750292e-02
-7.016888501382e-03 1.307511342318e-03 1.127845420923e-02
-3.263684674468e-02 1.085427273239e-02 1.132089683294e-01
-2.674710002384e-04 4.940664673254e-04 -1.150509864867e-04
1.145951154943e-01 -1.062989962740e-02 -4.997298587135e-02
2.003594679409e-01 -5.728822728254e-02 3.254037055726e-01
2.070981453462e-01 8.177745941620e-02 3.183776844873e-01
1.339220873231e-01 -4.893319417569e-02 -5.679204823851e-01
Mode 24
-2.808770937441e-04 4.517193937890e-03 -9.582788543272e-05
-2.464505430861e-03 -6.148365022936e-02 3.564890999715e-03
6.326044983334e-05 -8.440939102055e-03 8.461457638684e-04
4.131838828285e-04 5.933977014301e-03 2.373410679180e-04
4.849552588898e-05 -1.803203750761e-03 7.122927499648e-04
-7.320633696880e-04 1.571942048433e-02 -1.487145753103e-03
-8.666200948098e-03 -1.527213715877e-01 1.087476287093e-02
2.282572790232e-02 3.988512041282e-01 -2.903637524811e-02
-2.384977312520e-02 -4.308170709666e-01 3.095025590285e-02
1.262924662270e-04 -8.166432678022e-04 -5.800629542245e-05
1.761624727631e-03 3.864110123657e-02 -3.577199170979e-03
1.875945610598e-06 2.568902506768e-05 -1.287945703488e-04
1.120404038563e-02 2.072313374958e-01 -1.363597101694e-02
-9.157468497199e-02 1.776014630407e-01 4.623824660784e-01
1.071789994114e-01 9.925379309037e-02 -4.801043563133e-01
1.449113524747e-02 2.715404688864e-01 -2.123563060985e-02
Mode 25
-1.084596304978e-01 8.267164464884e-03 4.136532970548e-02
6.065656297526e-01 -3.941790046080e-02 -1.258874087685e-01
-2.344975238652e-01 1.436246435244e-03 -9.648238798786e-02
-7.791212746644e-03 1.437878219736e-02 2.078137176710e-01
-1.284318645763e-03 1.559376759361e-03 -4.115215461624e-02
3.701026307394e-01 -1.939725688701e-02 -3.656388848572e-02
-3.526885371510e-01 1.127715529140e-02 -9.575874053687e-02
1.398020138331e-02 9.557928512290e-03 1.582104222300e-01
-2.780182055467e-02 -4.702090911260e-03 -8.690831638756e-02
-2.628717997200e-02 1.388211025247e-03 4.830920103331e-03
-2.340872902033e-01 2.434226209039e-02 2.262200488239e-01
5.038146236840e-04 -7.820475121254e-04 -2.584968709283e-04
-2.137581091587e-01 2.367620526904e-02 1.389471269398e-01
1.199956346704e-02 -1.308400211069e-02 -2.713857959360e-02
1.302270476348e-02 7.606047290124e-03 -2.813869533878e-02
2.512551480134e-02 -8.663744967504e-03 -1.001136581017e-01
Mode 26
4.111821566149e-02 -3.348008896624e-03 -2.050023406599e-02
-1.923225831476e-01 1.112431737336e-02 7.424168113646e-02
-1.020004883759e-01 1.226299462256e-02 5.716701589243e-02
-5.631867270454e-03 -2.868440627931e-02 -6.014488119796e-01
4.656877223854e-03 -4.063922405194e-03 1.096398980397e-01
3.085240925512e-01 -3.172222585276e-02 -1.302523091209e-01
1.507517100288e-01 1.059102155847e-02 2.346158670878e-01
-8.276987975748e-02 3.497026954800e-04 -6.197002376799e-02
6.929347192883e-02 -3.522355061791e-03 1.853273100604e-02
-3.156256050117e-02 3.781795620084e-03 1.269236040330e-02
-2.552234380823e-01 3.026382808484e-02 3.470138329678e-01
-1.442141450373e-03 2.847928481187e-03 1.936642128311e-03
-1.467205464679e-01 3.229185978603e-02 3.713424700549e-01
