Number of atoms 
-4.669059714952e-03 -1.134864288709e-01 -5.193913354405e-02
-3.453175217580e-02 -1.419634927297e-01 -6.228269259049e-02
-4.946102967763e-02 -6.321912014658e-02 -5.170580456081e-02
2.432299945700e-01 1.487580027632e-01 3.129266898058e-01
Mode 2
-9.056365075797e-03 3.642484670282e-01 -2.060691059721e-01
7.304987297214e-03 -1.979663794818e-01 -8.843437786616e-02
7.652280879297e-03 -4.342476121835e-01 -8.101491341019e-02
2.465304184061e-02 -3.955713082322e-01 -8.143308925035e-02
3.841793644742e-02 -1.846263396365e-01 -6.753229109333e-02
3.334000647305e-02 -2.002504266117e-01 -6.503537603472e-02
1.945285852540e-02 -1.606489526048e-01 -7.168617632268e-02
4.321252210014e-02 -2.300457856828e-01 -6.526031790225e-02
1.095507475123e-01 1.038974181026e-01 -1.050554697174e-01
2.533978705473e-04 -1.555674224536e-01 -2.355659328413e-02
9.775255917048e-03 -1.385024463901e-01 -2.694021795092e-02
4.283111938093e-03 -9.008281718086e-03 -1.887092660059e-02
8.652764985097e-03 -5.645597943727e-02 -1.394730773575e-02
1.444170501252e-02 -4.076933206829e-02 -1.406873990130e-02
-8.680920551548e-02 2.829733028144e-01 2.658605123281e-01
Mode 3
-8.095765821488e-02 -2.310543501301e-01 -7.347648220796e-03
4.080937854962e-02 2.924115974157e-01 -2.897470231785e-02
3.677880836233e-02 -9.502066093951e-02 -9.794037107374e-03
4.017535673351e-02 -1.210000231178e-01 -2.158523101458e-03
4.153759608341e-02 1.457755699773e-02 -6.897468648917e-03
4.632995205965e-02 1.243631724662e-01 -1.215244878449e-02
5.916954509720e-02 6.291820578787e-01 -4.144620774810e-02
1.374563416090e-02 -4.840545424737e-01 4.491913133181e-02
-7.252109910585e-02 -7.297312629922e-02 2.415806164001e-03
7.940062563588e-03 -1.155203575604e-01 2.334017845907e-03
1.144845811509e-02 -9.622548850953e-02 1.985940025634e-03
1.848021116978e-02 2.472848289798e-01 -1.446603624346e-02
2.048271669034e-02 -1.509340808515e-01 -6.877077933619e-03
2.393468964333e-02 -2.087980118490e-01 -2.338334084198e-03
-1.158146489973e-02 7.056112849882e-02 1.656473908393e-02
Mode 4
-4.919730267973e-01 -2.351609288092e-03 -5.766352329868e-02
2.017842304595e-01 4.070377982333e-03 -2.274951716771e-02
2.287720914521e-01 1.275423681615e-01 -3.249100861533e-02
2.214754942302e-01 -4.045500740711e-03 7.869359231884e-03
2.031940958546e-01 -1.200585633933e-01 2.729495339875e-02
2.392122680321e-01 -6.020346810899e-02 -1.903796689791e-02
2.385836135508e-01 -1.139138974226e-01 1.232559641245e-02
2.432244966768e-01 7.855877585449e-02 -1.149926182589e-01
-4.223615650048e-01 -2.979391374596e-01 6.578085862814e-02
6.979132730214e-02 7.419602831248e-02 -8.544922333180e-03
6.676824174973e-02 -6.644660352826e-04 -8.631193755083e-04
6.745387323422e-02 -4.935515909652e-02 7.198335297561e-03
6.765995338832e-02 5.809083437906e-02 -5.068048690356e-02
3.792518198203e-02 3.808601153343e-02 -2.751577728173e-02
-3.856515973998e-02 1.325964877817e-01 4.081864363254e-02
Mode 5
3.119428970187e-01 -1.188172213525e-01 -2.030040431021e-01
-1.774383808350e-01 1.568356375592e-01 -1.022914599926e-01
-1.578892754841e-01 2.491710025190e-01 -1.375310992527e-01
-3.122786562363e-02 -1.247875616254e-01 -1.172140360315e-01
2.686642105791e-02 -3.396072381793e-01 5.691444746395e-04
-9.964571438988e-03 -1.079950490709e-01 4.376663071073e-02
-1.586715224437e-01 1.582371109756e-02 -8.780452424156e-03
1.622470131981e-01 8.977910140878e-02 2.962405722771e-01
5.144219803213e-02 -4.617963033826e-01 2.781026582800e-02
-5.606817098616e-02 1.286969319896e-01 -6.415697633257e-02
8.242491348632e-03 -5.410524379101e-02 -6.164189843954e-02
-6.401014533273e-02 7.512523488952e-03 2.560491842091e-02
-1.276681890470e-02 1.460153599850e-01 1.259191491792e-01
9.273049849587e-02 1.520386062946e-02 7.776455009973e-02
-6.767507180370e-02 2.319369169761e-01 6.729150308423e-02
Mode 6
-1.507738034919e-01 -8.190311121928e-02 -3.648679394076e-02
9.691251474306e-02 1.611321005025e-01 -2.626419387458e-02
4.744060732946e-02 2.057916605077e-01 6.133984341378e-02
-1.094341731099e-01 -1.268588484298e-01 8.482393951714e-02
-1.242080095379e-01 -2.857307826370e-01 9.718480561676e-02
-6.380163869726e-02 -1.126733212220e-01 -4.397969929306e-02
9.663265141106e-02 4.136041961731e-02 -5.098918727377e-02
-2.665903352829e-01 1.534898069029e-02 -4.459529713183e-01
4.548614375980e-01 -8.106553555671e-02 2.445550772998e-01
3.339832220190e-02 1.080682676192e-01 4.641227057330e-02
-4.243321449017e-02 -4.632761466545e-02 4.232750406927e-02
3.767935414476e-02 1.822637014155e-02 -3.072394968447e-02
-4.404056485452e-02 1.495655056763e-01 -2.291893318078e-01
-2.145071063630e-01 1.041260535738e-02 -1.194512660139e-01
-1.826874373006e-02 7.478815270940e-02 2.639782213798e-02
Mode 7
-4.616839544102e-02 1.940257246666e-02 6.137399467425e-01
3.947227773557e-02 6.499110024960e-02 1.735095703929e-01
1.120750121634e-01 5.566853097132e-02 1.930321476123e-02
6.707740865782e-02 -7.143097423746e-02 -2.806183287316e-02
-2.367891064365e-02 -1.296642406576e-01 -1.933366030530e-01
-9.306290443152e-02 -5.600718584940e-02 -6.454286231852e-02
-3.937720696807e-02 2.524244793674e-03 -9.904190760681e-03
-2.917521345913e-02 -3.143267076023e-02 -1.589588816016e-02
9.898974841236e-02 -1.699827444404e-01 -6.394058706687e-01
1.650954120136e-02 3.055339996836e-02 -2.256320526298e-02
-6.317223805569e-03 -2.249654285187e-02 3.210600541097e-02
1.529816425993e-02 -2.328365481628e-03 -4.413444116671e-02
-4.062874631623e-02 1.300075681275e-01 -3.642103610200e-03
-1.310949045773e-02 5.329202987795e-02 5.220482765824e-03
-2.605754983194e-02 8.822387925487e-02 3.104283418755e-02
Mode 8
2.830069025107e-03 -8.447447898624e-02 4.166485231523e-03
-6.186503400933e-04 2.571389113051e-01 -1.625358058100e-02
1.345306265410e-02 2.339337399830e-01 -2.758767231343e-02
2.234708872467e-02 -2.981586351712e-01 9.851380333669e-03
1.887406223817e-02 -2.609031854584e-01 -3.640738788920e-03
1.795175256953e-02 -1.440317077237e-01 1.127986029454e-02
-1.089045430889e-02 -1.853849525985e-02 -4.481740966406e-03
1.304310793103e-01 -4.755187637243e-02 9.779727949196e-02
-2.375596716593e-01 6.728002971047e-01 -3.315016582432e-02
1.677704369584e-03 1.128404548055e-01 -1.689566413348e-02
6.414005487589e-03 -1.389564646780e-01 4.707992753849e-03
-4.959453597487e-03 -2.932381840105e-02 1.975767488723e-03
-2.845112951723e-02 2.754997698097e-01 1.881259992496e-02
1.376802124968e-02 5.970250342205e-02 3.627705220195e-02
4.548208560821e-02 -1.858970416277e-01 -1.007552023917e-02
Mode 9
1.717068103988e-02 3.348666070760e-02 -4.942632267612e-02
-4.396233079403e-02 -1.406539671751e-01 2.802618070839e-03
-3.872619872817e-02 -1.719235584500e-01 1.124821021357e-02
-1.783697887703e-03 2.429071189351e-01 -1.395527246133e-02
2.853417302477e-02 1.039034485609e-01 5.192363450527e-02
5.721976714200e-03 2.022146725998e-05 2.862809960040e-02
-2.075379682369e-02 8.538345428232e-02 -7.289235818920e-03
1.201213821311e-01 -3.572770137033e-01 -1.534780822999e-02
-9.070197328502e-03 -7.039092009328e-02 5.291144350151e-02
-1.371780059436e-02 -8.170468764322e-02 3.181813164441e-03
7.068313419482e-03 1.443175734382e-01 -1.841510599383e-02
-1.005477514890e-02 4.104037280551e-02 4.349508553813e-03
-1.150287948855e-01 7.596148911292e-01 -9.220772077801e-02
-1.072261657080e-01 2.616390219193e-01 4.735070136330e-02
-9.985915184058e-04 -4.832985944966e-04 -1.051912857466e-02
Mode 10
-1.342707593491e-01 -1.732393165044e-02 -3.408924358502e-01
3.227864985306e-01 -4.273722524788e-02 1.428414115935e-02
2.414323994175e-01 -8.641841796653e-03 2.277704169450e-01
-1.741671194138e-01 6.620011782433e-02 2.306463714692e-01
-2.720004505444e-01 -8.092306526922e-02 -1.952974603962e-02
-2.305179016614e-01 -4.913166618910e-02 -5.556479789002e-02
1.769929682092e-01 3.547210850120e-02 -8.889990669784e-02
-2.903701565096e-02 2.735029969317e-02 3.689713066332e-01
9.547273978257e-02 -1.267877668178e-02 -1.778935157764e-01
1.223848535682e-01 1.735037825953e-02 1.541926479304e-01
-1.013353415583e-01 6.906707380985e-02 1.468148586452e-01
1.000464562217e-01 4.010945027224e-02 -1.044375461108e-01
-9.711646676155e-02 4.793002482378e-02 2.385257658302e-01
1.430269374251e-01 5.822497078774e-02 1.080327128633e-01
-2.020934749122e-03 8.158468621857e-03 1.879089886586e-03
Mode 11
7.905548635057e-03 2.304541979076e-02 9.061059223735e-02
-5.446631934592e-02 -2.360659401767e-01 7.394822148331e-03
-3.233409673231e-02 -1.103373997930e-01 -2.650423586935e-02
3.426632675841e-02 3.319075369224e-01 -6.554314444171e-02
1.529474668715e-02 -4.819834425430e-01 8.437290185540e-03
3.015073117269e-02 -3.324901608946e-01 -1.477503645885e-02
-2.349338861972e-02 2.956577573719e-01 -4.975733698442e-02
4.564213776129e-02 1.449722739873e-01 -8.371618199609e-02
-5.204722168160e-02 1.561372089927e-01 3.808630161750e-02
-1.629740093317e-02 3.317533441312e-02 -2.723515258955e-02
1.984259239088e-02 3.279127798511e-01 -4.288159873250e-02
-3.244594762667e-03 3.567310878615e-01 -2.145444219826e-02
3.025741661330e-02 -1.944601695991e-01 4.254519408019e-02
4.127350129765e-02 1.635122898368e-01 4.715822119943e-04
7.878964161289e-03 -2.876784135418e-02 7.011609002091e-03
Mode 12
1.546675868074e-02 1.656028718350e-02 -4.099892956130e-02
2.667269416275e-02 -1.264124251548e-01 1.587100383867e-02
3.759014935017e-02 -6.034470364932e-02 -3.159730513602e-02
1.841397197315e-02 1.177385855715e-01 -3.598515445180e-02
6.524029080118e-03 -1.118296495087e-01 -1.905680248092e-02
-6.379443946265e-03 -4.508445237867e-02 6.909693330587e-02
3.708095516172e-02 2.564567541244e-02 8.230786286226e-02
-7.824979795020e-02 1.709415191008e-01 1.466882313933e-01
-4.676370857036e-02 5.121322836760e-02 -7.790876855988e-02
1.199587971154e-02 2.365029660359e-02 -1.263997719957e-02
3.502203354743e-03 1.278282669925e-01 -1.056999759920e-02
1.246814230922e-02 3.035963521308e-03 1.972793551560e-02
3.090111929961e-02 2.838613026147e-01 -1.677382654044e-01
-1.274894555606e-01 -8.411296711182e-01 -1.073040953082e-01
8.501233111646e-03 5.056009844135e-03 9.571617535313e-03
Mode 13
7.833128924158e-02 -2.484301627289e-02 -2.593370874903e-01
2.140185018287e-02 2.282469348855e-02 7.983657302390e-02
1.579754933098e-01 -4.867716002206e-03 -1.341036498369e-01
1.346530655917e-01 -2.049884677843e-02 -1.318055187347e-01
1.209310812967e-01 -2.418886412402e-02 5.293988600181e-02
-7.339036045634e-02 -3.135851892317e-02 4.472844760763e-01
1.503172955877e-01 4.110476904042e-02 4.326416736442e-01
-4.160247400091e-01 2.912491457862e-03 6.469797432132e-02
-7.865617206449e-02 -2.722707896190e-03 -2.361461933248e-01
3.405100986933e-02 -2.881314914343e-03 -6.052962617273e-02
3.933316728125e-02 -5.655143731339e-03 -3.699072075213e-02
3.306969869664e-02 4.744081243007e-02 1.402881972262e-01
-4.156033867273e-02 -6.894411944315e-02 -7.562497185445e-02
-2.590110928041e-01 2.268407835510e-01 5.526198574858e-02
-2.851595011174e-03 9.028353237468e-04 1.230730382608e-03
Mode 14
1.624555460416e-02 2.677494735509e-02 2.810553431106e-01
1.833568396307e-01 -7.997384890338e-02 -9.606965246580e-02
2.799206011360e-01 -1.223913928388e-02 -4.289003934502e-01
-9.473136044865e-02 -3.209593504718e-02 -4.105277108386e-01
-7.996242405383e-02 2.284161246067e-03 -1.887731774085e-01
-2.103225193948e-01 8.554087057745e-02 -6.497455091850e-02
1.352552353433e-01 -4.482603495674e-03 -8.324811648286e-02
-1.810799109958e-01 -2.099945583812e-02 1.693463427074e-01
-3.718178532482e-02 8.506663495968e-03 4.019474041308e-01
8.593426446338e-02 2.192973251138e-02 -1.199293537897e-01
-4.029890229808e-02 -7.043965342025e-03 -9.693475215862e-02
8.557565288465e-02 -2.604709753109e-02 -9.911610117570e-02
-1.023663896965e-01 4.936164060982e-02 1.164673923041e-01
3.281300992751e-02 2.459040405440e-02 4.986127532622e-02
-6.950412791586e-04 -3.489590058196e-03 -7.263361989520e-04
Mode 15
-2.387854203586e-03 -5.426721004376e-02 3.835391075042e-02
4.233630944623e-02 6.559401598501e-01 -6.202250140254e-02
1.719555020496e-02 -3.183342203325e-01 -2.325550084083e-02
-1.017547733122e-02 2.256801761997e-01 -5.528230159656e-02
-9.246044154339e-03 1.003073098449e-01 -2.029824305957e-02
-3.158396174687e-02 -4.371089019741e-01 8.932635911635e-03
8.663683763752e-03 -1.582343323753e-01 -9.845822040224e-03
-1.803591810587e-03 1.663909192363e-01 1.224314988975e-02
-7.056768170616e-03 -3.581212739823e-02 5.095314330073e-02
-9.355332133314e-04 -3.672717613885e-01 1.399212239542e-02
-3.662870586473e-03 4.641162449955e-02 -1.415953373779e-02
6.330891985353e-03 -7.043106568347e-02 -9.026255803984e-03
-9.463544823005e-03 2.141191066057e-02 2.327649650865e-02
-5.681721560560e-03 -7.674778951173e-03 -3.388308382557e-03
1.046589066140e-03 3.089422446115e-03 -7.887551013099e-04
Mode 16
1.892695695440e-02 8.611684758500e-03 1.451513767294e-01
5.887891463083e-02 -2.421726993580e-02 -2.235859799339e-01
-1.727402048133e-01 1.002111450740e-02 -1.013096523466e-01
-5.839466082790e-01 -8.337807684544e-03 -1.687927703759e-01
-1.900530984544e-01 3.675807688847e-02 2.294013438822e-01
1.988901752422e-01 -1.864034278736e-02 1.410622812007e-01
3.762235901399e-01 6.323752180540e-03 2.110474586844e-01
2.545356633568e-01 -1.014463101840e-02 -6.205750607733e-02
-9.255023196426e-03 -2.069050489424e-03 -1.785723544058e-01
2.311605497661e-02 1.142713259052e-02 1.024512521131e-01
-1.550515362698e-01 -1.500782553007e-02 -7.806109178035e-02
6.700386939602e-02 2.881587679705e-02 1.329688103377e-01
9.362674009752e-02 -2.544224488254e-02 -4.798360550745e-02
3.802916816033e-02 2.765013172383e-03 -1.610275089025e-02
3.079171789661e-04 -7.438413632311e-04 -1.016651154127e-03
Mode 17
3.150377375831e-03 6.450794984870e-04 -9.716775579596e-03
-3.210639631297e-03 2.286924873900e-01 -8.481492500314e-03
-9.462220428421e-03 -2.757160722040e-01 2.198439819250e-02
-1.141156762216e-02 1.458740190681e-01 -1.685459044839e-02
-2.057083673820e-02 -4.896904008301e-01 3.799422784641e-02
2.793385350383e-02 5.513754613770e-01 -9.392805898809e-03
1.033233985637e-02 -6.397747794191e-02 3.589428164823e-02
-1.203435394286e-03 -9.842456616701e-02 -1.594407695581e-02
-4.229113662683e-03 4.836839872912e-02 -2.618509389211e-02
6.447206945823e-04 3.021753977623e-02 -6.428752924752e-05
-1.274120188380e-03 2.669205657061e-01 -1.604554443876e-02
-1.589586959159e-02 -4.497085282147e-01 4.428461953498e-02
1.491812164789e-02 -6.865515666318e-02 -9.427746907794e-03
2.697212339168e-02 3.911778814877e-02 5.401988714267e-03
4.599496521354e-04 -4.322543679483e-03 2.075719492399e-03
Mode 18
-1.015934004187e-03 -2.912470565210e-02 5.378135240304e-03
6.477892716012e-03 1.767649800928e-01 -1.489133299924e-02
-1.467563684844e-02 -3.320268822129e-01 1.813167795285e-02
-4.823812687465e-03 -2.720758743991e-01 2.018240708417e-02
1.172305182804e-02 2.648744786338e-01 -1.541499829901e-02
-6.317253230997e-05 -1.306412067627e-01 2.363096812579e-04
-2.580354530699e-03 2.439977351155e-02 -5.891617694903e-03
3.212678284108e-03 2.356237038463e-02 -1.833415216073e-03
-1.071217821782e-03 -3.718922649549e-02 1.086288236273e-02
1.770922013336e-02 7.185056722729e-01 -4.945031171089e-02
9.141389279516e-03 4.130017484677e-01 -2.796232779277e-02
-9.655315589237e-05 3.568080744895e-02 -3.019924450315e-03
-3.084666284627e-03 4.999579360703e-03 6.894229260851e-03
-5.661628635034e-03 1.452259207565e-02 1.028721747772e-03
-3.120735907452e-04 2.409332298953e-03 -1.547747326615e-03
Mode 19
-5.380557176668e-04 2.439603254137e-02 9.001158896333e-03
-4.392619710105e-03 -1.866189650039e-01 -1.250222594775e-02
-1.922766364913e-02 4.531493794375e-02 2.208082821631e-03
8.715074769437e-03 -3.878118646832e-02 6.000114144532e-03
1.144459622252e-02 9.067192185127e-02 7.363785188527e-03
-5.960768700595e-03 -3.363071744996e-01 1.941901480991e-02
3.293418533326e-02 5.173591075733e-01 -4.855526565482e-02
-9.705743312742e-03 8.522111257236e-02 -3.570592286052e-03
-1.957557751012e-03 -5.123801342941e-03 -2.822676124804e-03
-5.319194195199e-03 -1.676115183973e-02 4.502049402805e-03
8.650566777700e-03 -1.786623507402e-02 -7.978925498890e-03
-1.978473304903e-02 -7.445904765662e-01 3.920728072636e-02
-1.008054293608e-02 -1.703009057490e-02 2.427365919853e-02
-9.238635937137e-03 4.046121183638e-02 3.264788271316e-03
3.585161062750e-04 5.056506230989e-04 2.048596368492e-04
Mode 20
-2.159034740069e-02 1.094283582192e-02 1.691764662980e-01
7.811691691804e-02 -2.695128832482e-02 -5.150197026026e-01
-4.004551151734e-01 1.044043892327e-02 1.058185941748e-01
2.319161900332e-01 1.162412842829e-02 1.179338406054e-01
1.873652793154e-01 -2.269739324794e-02 1.662518813116e-01
-2.316456537107e-02 2.729733344382e-02 -2.091365827197e-02
3.065479935131e-01 -4.941284390565e-02 -2.006487446837e-01
-3.181758114761e-01 9.997153739428e-03 1.618497770787e-01
-6.247556523223e-03 4.910630985031e-03 -6.828236491668e-02
-9.084656411269e-02 1.388701027527e-02 7.464154207639e-02
1.861034518167e-01 -1.719345245861e-02 -1.555479773652e-01
1.042998333988e-01 2.109360780947e-02 -8.711697412740e-02
-1.312460077256e-01 3.268615396678e-02 1.053716452707e-01
-4.062190773035e-02 7.422395945503e-03 4.637830956502e-02
5.948040328773e-04 -1.128915935943e-03 -2.177815315421e-04
Mode 21
5.245604261153e-04 5.362134937870e-03 2.615383071536e-03
1.547676734654e-03 -1.836982779078e-02 -8.852556409486e-03
-3.325095613733e-03 2.905557317661e-01 -2.546987576430e-02
-6.127347559518e-03 -4.205860674751e-01 3.636679740280e-02
5.290368083432e-03 8.257439655277e-02 -1.050806844098e-02
1.648927149318e-04 2.916363640510e-02 -5.728296913874e-03
8.264755188180e-03 -2.322751058573e-02 8.132167627436e-03
-3.374887133951e-03 -5.511154735420e-03 1.445964215574e-04
-1.094906569974e-03 -1.619598112825e-02 4.066839153325e-03
-1.872289434422e-02 -4.588240779407e-01 2.367781757292e-02
1.186903740087e-02 7.167348706635e-01 -4.103282374836e-02
1.143364764567e-03 1.906294273111e-02 4.351383148596e-03
-1.340228031346e-03 -2.137011856835e-03 1.501074914102e-03
3.566403699629e-03 2.148722408868e-03 4.541957199875e-04
-6.616359253938e-05 7.046567492404e-04 -4.930089145974e-04
Mode 22
-1.302562956499e-02 4.553408766938e-03 6.098262882665e-02
3.026149151865e-02 -1.238994843831e-02 -1.730039283151e-01
2.868630532123e-01 -6.412353704442e-03 -3.980089440862e-02
-1.176454587923e-01 -9.741922188110e-03 -5.261254136559e-02
7.862151337427e-02 1.368644143387e-02 3.693124515526e-01
1.147063705795e-01 1.724826439222e-02 1.444732884684e-01
-3.579339332139e-01 -1.638602990839e-02 -3.915441712087e-01
1.709082411953e-02 1.566297919648e-02 2.257555494752e-01
-8.571035462370e-03 2.016396268896e-03 -8.805929496674e-02
1.988062611172e-01 1.486615421145e-03 1.807979365686e-01
-1.263255507847e-02 9.301163401255e-03 -4.651215596333e-02
-8.189505538974e-02 -8.093813753290e-03 -1.689637383643e-01
1.899853821686e-01 -9.056789359626e-02 -2.284945275019e-01
-3.603863417272e-01 6.942562973407e-02 7.211631978832e-02
5.067553048280e-04 -2.133133293368e-03 -1.404488770262e-03
Mode 23
4.546423387173e-03 -2.723982269500e-03 -3.935813676363e-02
4.774284831281e-03 1.176009089774e-02 2.049508472232e-01
1.508665459562e-01 -9.169177328447e-03 -1.393583107696e-01
-3.646885689099e-02 -9.064180269089e-03 -5.600254061230e-02
9.727686218747e-02 3.169271194475e-02 6.559994187337e-01
-6.707392686006e-02 -4.100830753574e-03 -7.082876159081e-02
-1.120425752720e-01 7.879281222635e-05 -1.986967023141e-02
-1.099447252307e-01 6.253685741876e-03 -2.242369869670e-01
-2.392800185743e-03 8.502140442815e-03 -1.315121837295e-01
1.858727026040e-02 -6.245052780627e-03 -8.740089590503e-02
1.159279753107e-01 -1.015902451558e-02 -2.126329055585e-01
-4.750257444843e-03 1.168319203402e-03 -4.786177152120e-02
-2.448344799317e-01 7.012969464410e-02 2.865851869967e-01
3.628148021514e-01 -1.140345432470e-01 -7.495192908561e-02
1.427178413646e-03 -4.946845691266e-03 -2.794083883946e-03
Mode 24
8.337762647032e-03 6.722338213175e-03 1.035174160358e-01
-8.731941201740e-02 -3.331445796707e-02 -5.024451172859e-01
2.732004003266e-01 -1.686522692158e-02 -1.145859023163e-01
1.165411999503e-01 1.273730713721e-02 1.851907188008e-01
-6.282061542503e-02 4.634897362637e-03 2.249158670427e-02
2.495883008703e-02 -3.881972868029e-03 -2.251031081269e-02
-1.307711400363e-01 1.106526430046e-02 9.005112997724e-02
-6.533464924337e-02 -4.171994113929e-03 -8.683082644692e-02
6.814874156210e-03 3.914930573739e-04 -8.420858994678e-03
1.306043418217e-01 2.026000945749e-03 3.165076843771e-02
-1.225634478469e-01 1.616835218998e-02 3.198187288639e-01
-3.376150535007e-01 4.039537177388e-02 4.978513523858e-01
-1.127727854544e-01 4.140410786542e-02 1.249692808671e-01
1.339107803070e-01 -3.294725884880e-02 -2.876492327454e-02
2.015638926764e-04 -3.489651762703e-04 -3.393913934170e-04
Mode 25
2.907885890718e-03 8.324720111164e-04 1.434271614764e-02
-2.442712257803e-02 -1.130956644253e-03 -3.484002637626e-02
1.157585786419e-02 -1.695515815516e-02 -2.272918788713e-01
7.574692776198e-02 1.633032311479e-02 2.194620031877e-01
-1.644329658180e-01 1.685693602481e-02 2.485425839284e-01
2.743413794841e-03 4.076562265918e-03 2.698218447137e-02
1.203735851508e-01 -1.073268121343e-02 -1.049920032820e-01
6.290368242841e-02 3.090253289678e-03 7.558931692711e-02
9.744630945515e-03 1.150519771770e-04 -5.304255801057e-02
-3.252811160912e-01 -3.012862016287e-02 -6.502001242831e-01
-1.614810297532e-01 2.020096452003e-02 3.755798898451e-01
1.180846908509e-01 -1.354310767277e-02 -1.629127567996e-01
8.305751187425e-02 -3.283421111888e-02 -8.131281107151e-02
-1.013215278606e-01 2.311278873371e-02 2.405475238022e-02
4.284295453858e-04 -9.312704738054e-04 -9.946224113460e-04
Mode 26
-5.558168136778e-03 8.754334377432e-05 -1.509058676270e-03
1.299013974240e-01 -4.209186222303e-03 4.335285119598e-03
9.980028961293e-02 4.719318184188e-03 8.259405765959e-02
1.274503793853e-01 4.890209486167e-04 6.792331754896e-02
-4.519911925905e-01 1.831380835448e-02 5.668640239779e-02
-1.386370150923e-01 -1.533505486562e-03 -1.080910416986e-01
5.228703303809e-02 -3.071805421780e-03 -3.553068360480e-02
1.353178471111e-01 -3.654294667765e-03 8.028635460551e-02
1.521921496483e-02 -2.143440225752e-03 -3.974916645379e-03
-1.102379202531e-01 -1.170516166682e-02 -2.249163145462e-01
3.670560027230e-01 -3.904339622239e-02 -5.079851857189e-01
-2.096382744503e-01 2.721263160421e-02 3.500573604934e-01
1.347902785848e-01 -3.362963363701e-02 -1.344660637010e-01
-1.185034501384e-01 3.333011427976e-02 2.590516919317e-02
3.125900644348e-04 -1.242299025676e-04 -7.828007902916e-04
Mode 27
-1.605481447923e-02 -1.265207719924e-03 -2.821092848346e-02
3.594248335020e-01 4.825832151071e-03 2.412476060223e-01
-1.176797470739e-01 6.935374313549e-03 6.105233044038e-02
-3.129118579489e-01 8.169018248015e-03 -3.557676135805e-02
3.550168785890e-01 -2.411737759740e-02 -4.546651112806e-02
2.686013611867e-01 -1.551729161851e-02 -2.461366297407e-01
-2.605527452293e-02 -1.124756141355e-02 -1.691795815549e-01
-2.185374914494e-01 1.087876441416e-02 1.381855060181e-01
-1.365230240017e-02 4.677485305349e-04 -2.064914003580e-03
-1.710171775455e-01 -9.876308719036e-03 -2.014548784347e-01
-1.222728857085e-01 1.140415459154e-03 2.155733319012e-02
-2.614744077808e-01 2.998016485696e-02 3.623679604290e-01
-9.456727966191e-02 2.712258038784e-03 8.749462672189e-02
-1.779671582618e-01 2.557596148132e-02 3.946244533448e-02
-2.168675128453e-04 1.540692322294e-03 1.639269027619e-03
Mode 28
-6.138635848948e-03 -2.521939315583e-04 -9.514224763006e-03
-3.317622237979e-01 1.544037566095e-02 8.520823463251e-02
1.660104970723e-01 1.958896993874e-02 3.530316099544e-01
9.198778614642e-02 -2.821851327644e-02 -3.288803979801e-01
-2.932159909366e-01 1.496228740170e-02 -5.561277213311e-02
4.177623484275e-01 8.713956951349e-03 2.731881547299e-01
2.022032677450e-01 -3.610464903331e-02 -3.617703299063e-01
