Number of atoms 
-1.314898035460e-02 1.005052588863e-01 1.227538217651e-02
-1.323158282130e-02 6.354906966061e-02 9.515261856141e-03
-1.502541622058e-02 6.020954568442e-03 1.675141824388e-03
-1.517991315310e-02 1.020453850721e-02 8.461011676032e-03
9.319386711608e-02 -3.989511181004e-02 1.322037452052e-02
-6.717461321422e-03 -1.343712267539e-01 -3.540605816253e-02
-1.726622213389e-02 9.306727013607e-02 1.713604190025e-02
-2.794402945958e-02 -9.499026366708e-02 -1.181675921074e-01
-1.969497388642e-03 2.791947574404e-02 2.822185335952e-03
-4.427379763921e-03 3.878029702571e-02 4.844288741811e-03
4.594417391386e-02 -8.210591131473e-02 4.103051849550e-02
Mode 3
9.077961238652e-02 3.814169678813e-01 -1.234393603477e-01
-3.839805753552e-02 1.764301878783e-01 -9.086525152576e-02
-1.849529459936e-01 2.945092852703e-01 -6.100095588786e-02
-1.368047479693e-03 -2.918267794344e-02 -1.074678375367e-01
1.263602803909e-02 -8.081814817443e-02 -1.146848004603e-01
1.617737373216e-02 -9.640100881195e-02 -1.092227932270e-01
4.395304398589e-03 -8.469342070081e-04 -8.684665424310e-02
-8.919540746369e-03 4.328920417902e-02 -8.101522585033e-02
-9.578156789600e-03 -4.139338205785e-02 -9.395620208353e-02
-3.029487316363e-02 -1.679431245555e-01 -1.489620017807e-01
-3.032972622528e-02 4.809685430350e-01 -9.448666662585e-02
6.880751521399e-03 7.795632233301e-02 -9.065915477902e-02
9.329752989767e-03 1.431192210897e-01 -2.438178324471e-02
4.971332103910e-03 -2.478198364712e-02 -3.541364601419e-02
7.684148031367e-03 -4.037314143798e-02 -3.319003604875e-02
5.429607200144e-02 -3.502594780569e-01 3.560395699816e-01
Mode 4
-1.247148886098e-01 -1.576487490297e-01 -5.779877224667e-02
1.054925393726e-02 2.407532180454e-02 -5.207638258228e-02
1.459914844175e-01 -1.101719564227e-01 -1.531593663325e-01
-1.157355562317e-02 2.609583533309e-01 1.961339115874e-02
-2.358877006858e-02 4.190198603381e-01 4.098486393150e-02
-1.514190812527e-02 2.202032829694e-01 1.038934442220e-02
-1.593601884408e-03 -7.140911857370e-02 -2.784019138345e-02
-2.233225438919e-03 6.824003601056e-02 -8.293379888010e-03
2.671655456963e-04 1.249266777817e-01 9.907041294727e-03
3.590907008141e-02 -1.647564443807e-02 2.330267903980e-02
9.371127878941e-03 3.240472953546e-01 -3.259653663081e-02
2.064831035954e-02 -6.186658372947e-01 -1.063726681095e-01
-1.940976429636e-02 -9.994269096700e-02 -3.395589684278e-02
-1.070833396470e-02 1.694263843046e-01 2.047101138088e-02
-4.739493269943e-03 6.208264810781e-02 2.758655486570e-03
-1.770727889270e-02 -1.290362035612e-01 1.000714929771e-01
Mode 5
5.273692327177e-02 7.249070779243e-02 -3.499238252777e-01
-1.287039528374e-01 -2.070015201183e-02 -7.971517546151e-02
-4.786306713868e-01 -1.745008055569e-01 -3.207008762967e-01
-3.939100782307e-04 1.021565201731e-02 1.905007969345e-01
-2.984019567173e-02 -5.374340636368e-02 1.799022089687e-01
-7.967417197758e-02 -5.681185330210e-02 1.171837491364e-01
-6.800137527944e-02 -2.540335299021e-03 7.899066347641e-02
-1.146681803274e-03 2.594527035909e-02 8.226590415894e-02
3.056544732784e-02 4.034086107988e-02 1.669010476400e-01
2.995732410901e-01 8.478315658245e-03 2.997564186423e-01
2.156993922223e-01 -5.905998648322e-03 -2.285943347256e-01
-1.288062301245e-01 4.822090154931e-03 3.143781262220e-02
-2.549577894370e-02 3.550666597562e-03 -1.772009344310e-01
-1.371389439712e-02 -2.869338653109e-02 6.206789059585e-02
-3.746908850099e-02 -2.943282324121e-02 3.174832859660e-02
2.369264203335e-02 4.469017121515e-02 -1.881676006112e-02
Mode 6
1.159935834129e-02 4.322780992332e-02 -6.702506626272e-03
-6.908342224192e-02 -8.254151597486e-02 -1.303170793001e-02
-1.871378167330e-01 -3.269474026550e-02 1.899659990875e-02
-4.726954840542e-02 -1.972024035015e-01 -3.022833002083e-02
-3.554734626076e-02 1.047090660023e-01 8.507992926715e-03
-3.175102672230e-02 1.886174232683e-01 2.515527535090e-02
-3.801805173751e-04 -5.659077340501e-02 -2.431639581366e-02
-2.417447292384e-02 -2.127747616325e-01 -5.167449431136e-02
-1.656078420289e-02 -2.896346388160e-01 -8.554508378742e-02
5.348456828148e-01 -2.366719624675e-01 -1.780323461802e-01
-3.136939500419e-01 8.242003178882e-02 4.093120778183e-01
-2.609706513940e-03 -4.432688633990e-02 -2.408697311434e-02
-5.690124337249e-03 4.736686065164e-02 6.696569116679e-03
-1.069779043672e-02 8.695943914216e-02 5.491900797340e-03
-1.600912826884e-02 1.257718427886e-01 1.642791647821e-02
2.531940596212e-02 1.874098022070e-01 -5.656561139686e-02
Mode 7
-1.870608637549e-01 -6.955615604542e-04 1.268685606969e-02
-2.034202763232e-02 1.299177355738e-01 -7.168695761231e-02
1.858367247402e-01 -2.127951334891e-02 -1.907370356906e-01
-5.049828354237e-02 2.915935450509e-01 -2.822952471120e-02
-4.602452497761e-03 -1.253132630867e-01 -9.052254111968e-02
1.150905227093e-02 -2.899442733904e-01 -1.079473870203e-01
-1.440443570969e-02 6.651034023836e-02 -4.609947337683e-02
-7.312162744108e-02 2.633839102166e-01 -2.286131429247e-02
-6.242989839099e-02 3.376804315598e-01 -4.293734294407e-03
4.583541417698e-01 7.405844961820e-02 1.515172306018e-02
-3.102084802373e-01 -1.689346093376e-01 2.046721182816e-01
1.725159816885e-03 8.447964241217e-02 -2.499459287027e-02
-2.967698619305e-02 -6.259496944697e-02 -5.731557044541e-03
3.384340771733e-03 -1.060059542412e-01 -3.800551565784e-02
1.085388981273e-02 -1.861864275304e-01 -4.476896923461e-02
-2.492864655839e-04 -1.195728764718e-01 6.421998616670e-02
Mode 8
-2.882204010446e-01 -1.002504078887e-02 1.493547345838e-01
-1.254937865527e-01 2.757815099237e-02 -3.685498370121e-02
2.277877108331e-02 2.607111336885e-02 -4.548126404280e-04
-1.190102194413e-01 1.678223519570e-02 -8.072226780571e-02
3.135315851710e-02 2.902208076310e-02 -8.580637453562e-02
1.014024266603e-01 -3.602029014655e-02 -4.224635510919e-02
1.298144418582e-02 -6.992866569539e-02 8.260817181875e-02
-1.391110025326e-01 -1.106112395157e-01 3.874898867094e-02
-1.335230953543e-01 -8.979327521714e-02 -3.729549137126e-03
1.774490211465e-01 -1.133564103311e-01 -2.308261744395e-02
-9.993263406751e-03 8.747735229294e-02 -4.415408268531e-01
2.878967865071e-01 -3.225984673731e-03 6.419111495453e-01
-4.620649541703e-02 -1.893140592222e-02 7.956480654613e-02
2.097063236449e-02 2.782008292186e-02 -4.637003415809e-02
4.456808779454e-02 -3.332941469329e-03 -1.049661773167e-02
9.236564214146e-03 6.234738201215e-02 -1.647660956878e-02
Mode 9
-2.470694215704e-01 -4.639932825433e-02 3.290391647915e-03
-3.206246940079e-02 1.866699076955e-01 -7.514542104392e-03
1.422806545788e-01 1.287241777898e-02 -1.566789976411e-01
-1.675194489803e-02 2.852378011047e-01 7.288118312341e-02
-3.889158712307e-02 1.921035544026e-01 7.170597894605e-02
-8.183067330485e-03 -3.164639363644e-01 3.115389690307e-02
1.518479846686e-02 -3.418704045228e-01 -6.566907940963e-03
9.680545994922e-02 -4.267598614655e-01 -1.217278774932e-03
5.105341127580e-02 -1.769260041375e-01 8.553957242151e-04
-7.486483054533e-02 -1.114600056896e-01 -4.306622675539e-03
2.046048256253e-01 1.012252292661e-01 1.387012070883e-01
-1.305164100364e-01 3.402038972589e-01 -1.158007055259e-01
-4.028857896126e-02 -1.094145123991e-01 -2.508904689909e-02
-1.723984199668e-02 1.355803222240e-01 3.381689466975e-02
2.662823184107e-03 -9.051387635036e-02 9.443755917243e-03
1.697013637531e-03 5.835949799981e-02 -1.814430685682e-02
Mode 10
4.047654540727e-01 7.626595937054e-02 -1.889837118253e-01
2.531453714043e-01 2.069273583196e-02 -8.476537125445e-02
3.912473974249e-01 2.477130300298e-02 -8.178993994254e-02
1.197406684985e-01 -1.878788045945e-02 -2.172219401459e-02
-2.446549895418e-02 5.546616306801e-02 -1.194130307528e-02
-9.317049879837e-02 6.918381607838e-03 -9.374477337711e-02
-1.666981822951e-01 -1.351128720448e-01 -1.336035605929e-02
-1.492267341622e-01 -2.105690988929e-01 -2.113519536027e-02
-1.805666460292e-02 -1.181823738531e-01 1.113678425637e-01
1.681290297804e-02 9.191815112127e-02 3.391659716304e-01
-3.960421010223e-01 4.308034858726e-02 -1.545324686546e-01
-1.531115122160e-01 5.102939818551e-02 1.798204643850e-01
7.774095240409e-02 5.040533466396e-02 -7.520505399257e-02
-2.919114680706e-02 4.466287086408e-02 3.728277078480e-02
-2.397309279448e-02 3.958323040295e-02 -2.145777368894e-02
-1.511076155415e-03 -1.083121414429e-02 -1.257686681548e-02
Mode 11
-8.134125528999e-02 -1.484697534558e-02 4.076270569225e-02
-7.340573276272e-02 -3.312918219993e-02 1.921062921180e-02
-1.545862880318e-01 -1.811621657448e-02 3.205571902529e-02
-2.553455909832e-02 -7.412854342269e-02 -5.524430638931e-03
2.944998246388e-02 3.948062901978e-02 4.066950271620e-03
3.734545512510e-02 8.378476115640e-02 -8.026743383788e-03
7.108966592236e-02 -1.390331497475e-01 -6.812753823582e-02
2.240899799503e-02 -2.448121972809e-01 -8.043681194161e-02
9.605207196851e-03 -2.141233695924e-02 -3.231295909720e-02
1.305152653250e-01 8.384141931283e-01 -4.196310363857e-02
-4.238707685806e-02 4.921599965378e-02 1.118605856019e-02
1.121348275564e-01 8.652882225452e-02 -1.627901537762e-02
-1.774978035998e-02 2.290352462327e-03 2.036990397148e-02
1.089168435155e-02 4.928288392982e-02 -2.093985354709e-03
-4.746093168476e-03 9.466286972870e-02 6.201519589223e-03
-1.900271919755e-02 -2.903906325234e-01 3.699223094247e-02
Mode 12
-3.692831405672e-02 7.569639013673e-02 -5.815064019510e-02
2.652023851672e-02 2.790706964641e-02 -1.649495314169e-01
2.544265712140e-01 7.998413302003e-02 -1.040645144430e-01
-5.413377108585e-02 -9.957259875173e-02 -1.757476798592e-01
-1.883827100015e-01 -1.230411066669e-01 -1.590061271569e-01
-1.458575980438e-01 9.628313457803e-02 6.539321153769e-02
-2.388463830629e-01 5.140632240197e-02 2.302976641035e-01
7.802555990466e-03 2.664620177413e-03 1.929781042705e-01
-8.240671056752e-02 -4.628614070856e-02 -4.350134035371e-02
1.294918616243e-01 1.621014520228e-01 -2.354408180015e-01
4.280984653256e-01 -3.352604754474e-03 1.839110326208e-01
-4.047076071548e-01 -1.166852109322e-01 2.254927425671e-01
4.992254735482e-03 4.852439487057e-02 3.519565647608e-02
-5.406706641068e-02 -6.491690730868e-02 -4.788083429428e-02
3.287884739231e-02 4.693579531470e-02 2.572068320454e-02
-9.976485848480e-04 -5.183412522358e-02 6.088898269980e-03
Mode 13
3.578190042260e-01 -3.224795197453e-02 -9.612312072854e-02
1.057431387100e-01 -2.409663747918e-02 2.161482759011e-01
-1.116051454966e-01 -1.384367202745e-01 9.423869164994e-02
1.195855187514e-02 1.859065065015e-01 1.639875179486e-01
-1.298724383519e-01 1.673368913303e-01 1.774725972887e-01
-1.282006003521e-01 -2.027040104585e-01 7.161071323858e-02
-6.825217799054e-02 -6.095140266065e-02 1.976636058967e-02
2.013155211936e-02 8.237564832225e-02 -2.258994240421e-02
6.389593705970e-02 1.104707945050e-01 -7.902678761824e-02
-2.778616457839e-02 4.727659041900e-02 -5.933101256071e-01
-6.409326503305e-02 -1.561886110104e-02 -1.251687814254e-02
3.084955760506e-02 2.746172660423e-02 3.256472742425e-01
3.361238826296e-02 -2.256689279878e-02 -1.504329501157e-01
-4.746942429914e-02 7.127526806146e-02 7.184495666958e-02
-6.175143124552e-02 -1.179572829432e-01 1.164434530522e-02
-5.381071272496e-03 -3.116720313678e-02 1.339690694859e-02
Mode 14
1.342488532367e-01 -4.489767844660e-02 3.723057336802e-02
-1.437781950618e-02 -2.582775052820e-01 -7.649594564521e-02
-1.718270309811e-01 -1.861071567518e-02 1.594041272462e-01
-4.650423301505e-02 -1.356395507848e-01 -2.192993742468e-01
-5.107363155547e-02 4.769916109448e-01 -2.032875415101e-01
5.220019183189e-02 -2.994560326330e-01 -2.081543044395e-01
-4.354095248591e-02 -1.333801207995e-01 -1.920950617514e-02
-4.725149104195e-02 2.689037661349e-01 5.343086558874e-02
-9.308810905493e-02 1.073319007599e-02 -4.502923961025e-02
5.469197168564e-02 2.921670913275e-02 2.143866760179e-01
1.604478765601e-01 -5.576304187462e-02 7.177129972942e-02
-8.279041352704e-02 8.750758864401e-02 1.029666614246e-02
3.672576172185e-02 1.668192028751e-01 1.413859325128e-01
-1.803428555685e-02 2.925767456070e-01 -4.933682649151e-02
7.152280107276e-02 -1.449011833004e-01 -6.601964193285e-02
4.640512921303e-04 -2.542466486852e-03 -4.763084331503e-04
Mode 15
8.357889025617e-02 -5.925542670529e-02 5.354488437928e-02
4.080694229148e-02 -1.934979414217e-03 1.060985096144e-01
-1.824732941850e-01 -3.635157968128e-02 4.864504164771e-02
2.209278581152e-02 1.703391238211e-01 -7.047424092475e-02
-1.680501913735e-01 -1.382482953984e-01 -1.962000994824e-01
-2.267817014373e-01 1.953441562350e-01 -3.435198896472e-01
-1.426079519211e-01 -1.300614923637e-01 -2.869591436986e-01
4.585088809775e-02 -1.954004157883e-01 -2.232951345557e-01
6.242549498692e-02 3.104467015577e-01 -7.773751855747e-02
-2.100850408708e-02 -1.152250817523e-01 2.109817245089e-01
2.345588565541e-01 1.351832174774e-02 2.166052535908e-01
1.230719800164e-01 1.336731191565e-02 2.251479215660e-01
1.132992933740e-02 -7.223934100774e-02 -4.654646778591e-02
-7.427903812046e-02 -1.202634511225e-01 -2.010905454964e-02
-1.034096316934e-01 1.377293997053e-01 -9.241265706035e-02
1.895401698637e-03 1.578516717143e-02 5.620823922692e-03
Mode 16
1.686914349340e-01 -1.312403385619e-02 -1.104300045681e-02
-2.088711212040e-02 -1.437661454516e-01 2.434904686420e-02
-5.401977756824e-02 -7.028023440471e-02 1.294899773486e-01
-1.102805287888e-01 1.491614704277e-01 -8.999920684081e-02
1.018939347179e-01 -6.675126369614e-02 -1.459709794152e-01
2.229695885800e-01 1.374845633079e-01 1.946096664174e-01
1.110035469395e-01 -3.519003702082e-01 2.067995834697e-01
-4.571887500836e-02 -2.165322372113e-01 1.582739491381e-01
-2.109705624399e-01 4.876141431295e-01 3.229098337828e-02
4.779295809620e-02 -1.203065790176e-01 -9.386601536247e-02
-6.872953451685e-02 3.488304540507e-02 -1.175614918903e-01
-1.711180967387e-01 9.816813762196e-02 -1.482767105543e-01
1.302406099529e-02 1.228659160266e-01 2.706868292079e-02
7.401447209107e-02 -6.977828944482e-02 -1.184619136216e-01
1.513325901234e-01 1.662437001533e-01 7.846580132445e-02
1.269489837560e-03 1.252031038281e-02 6.692659227368e-03
Mode 17
1.385563174183e-01 -1.558112183217e-02 1.990665391575e-01
8.763828695970e-02 9.380551035595e-02 1.972382754419e-01
-2.214598687267e-01 -2.215754186526e-02 6.348940431670e-02
1.697944496157e-02 1.686838003487e-01 -1.370031631839e-01
1.120681110120e-01 4.402201176592e-02 -2.692443675185e-01
1.897177728398e-01 -9.602766543250e-03 -1.246853046965e-01
-3.528192157354e-02 2.610318293966e-01 1.595776803699e-01
-2.703213882891e-02 -1.182202188078e-01 8.851925508300e-02
-4.957952304412e-02 -2.142905555566e-01 -4.006138607753e-02
3.056315269864e-02 5.098221355368e-02 5.464739650386e-02
-2.960582290257e-02 1.792208437406e-02 -3.316645174365e-02
-2.057548859468e-01 -7.274326224936e-02 -3.386238974188e-02
-2.146004873761e-02 -4.572886605861e-01 -3.858811010917e-01
5.134235129344e-02 -4.979839014975e-02 -1.132496956316e-01
1.651580782979e-01 -1.222819929376e-01 -4.691295354536e-02
1.042469337740e-03 -5.368272656596e-03 -2.269990132881e-03
Mode 18
-9.726635567544e-02 -2.404533438646e-01 1.935935027509e-01
2.163631360857e-01 7.804300040712e-02 -1.317845610667e-01
-3.092839121906e-01 2.073894356717e-01 -1.925510920932e-01
3.521339058458e-01 -3.220136823189e-02 2.225046738289e-02
2.244522330495e-01 -1.420318736078e-02 3.848790278066e-02
6.393743628790e-02 3.884266564043e-02 -1.227054451444e-01
-1.218053227988e-01 -1.415657790131e-01 4.371308204568e-02
1.025485214173e-01 6.969981220616e-02 3.252117292824e-02
2.616008808829e-01 8.286359438120e-02 1.007697657125e-01
-2.368294319649e-02 -1.746814108248e-02 -1.280676635215e-01
-1.597697567333e-01 -9.632303128863e-03 -4.347931047005e-02
-3.038779467243e-01 -4.489386764938e-03 1.379428521749e-01
1.263375582640e-01 -8.302503933658e-02 3.431511795015e-01
2.799244334505e-02 2.399766559189e-02 7.541905551829e-02
4.413371906875e-02 7.713588958922e-02 -2.404695501619e-02
1.573039463637e-03 5.062118517640e-04 2.692327554735e-03
Mode 19
8.457884423202e-02 -1.610101260605e-01 -9.321217009025e-02
1.692722408122e-02 -7.315698004319e-02 5.722096067819e-03
-1.001715692477e-01 -5.763445772811e-02 1.840859890662e-02
-2.927190496037e-02 3.612419942070e-01 3.034760833044e-02
8.920393866453e-04 3.632038762030e-02 -4.218636457041e-02
2.075138969538e-02 -3.070032425634e-02 -2.556724379647e-02
-2.315026197688e-02 4.392633661691e-01 6.410289852362e-02
1.186771036204e-02 -3.495948730811e-01 -3.442355958032e-02
-7.424485560302e-03 -1.117923899135e-01 -1.549438503117e-02
2.930611224449e-03 2.930819520487e-02 2.090865223377e-02
-2.017840331477e-03 3.926864981875e-02 2.619301134210e-03
-1.011418175382e-02 -8.954318655710e-02 -1.567503993115e-02
7.616224614924e-02 4.140651622270e-01 4.106930808710e-01
1.948990140271e-02 -1.954292838498e-01 -5.336203967113e-02
3.243797542515e-02 -2.575495462673e-01 -3.972869986833e-02
4.138659721087e-04 -2.488117912735e-03 -1.742088732083e-03
Mode 20
-1.339135042298e-01 1.881425675594e-01 -1.065154270484e-01
-2.294341134930e-01 -1.563714450846e-01 1.401862989759e-02
1.450433445194e-01 -1.414287548195e-01 1.929155952499e-01
3.447864068383e-02 1.439699831473e-02 1.778335259011e-01
4.854797830322e-01 2.217038231311e-02 1.636305226470e-01
1.507431672189e-01 5.715759535792e-02 -4.190900076678e-01
-1.380731570008e-01 2.594754591406e-02 -1.104259830210e-01
-1.237686013091e-01 -4.021769183695e-02 -5.207442463995e-02
3.797308161564e-03 2.885127654008e-02 1.807996858132e-01
-1.744574217923e-02 -5.770077224055e-03 -1.391149346594e-01
9.083658390937e-02 -1.800894096740e-03 7.468156092126e-02
-2.500587553101e-01 -2.329629943908e-02 8.222745785212e-02
-1.234801302588e-01 1.364995558665e-01 -1.482997871198e-01
1.196074907203e-01 -2.002186218457e-02 8.260508806663e-02
-1.013660478323e-02 -8.254525025157e-03 -1.269952230748e-01
-9.782218828685e-04 1.129331061610e-03 -6.109121555876e-04
Mode 21
3.800961513131e-02 -1.102013135143e-01 -1.308081552691e-01
-3.992332232472e-03 2.345122402841e-01 3.202059608167e-01
-2.601871415589e-02 -1.676865810169e-01 -1.485620239297e-02
-6.603370846338e-02 3.066681432461e-01 2.541603461152e-02
4.846093640058e-02 -1.833128099086e-01 -1.351922774161e-01
6.441560850762e-02 1.449961180032e-01 -7.966494440011e-02
1.234139641955e-02 -3.237730516839e-01 -2.670686624058e-02
-6.841076324097e-02 4.080294563779e-01 6.347908200846e-02
-2.901281792891e-02 -4.461802790452e-01 -5.833195819800e-02
7.534949161928e-03 5.198186490191e-02 3.147870395888e-02
2.537559382126e-02 -2.651484254739e-02 4.780471654992e-03
-3.672816984418e-02 3.524251977142e-02 -7.051084403412e-03
3.771518549983e-03 2.135664926664e-01 1.251944099292e-01
2.324034968155e-02 -2.328661454353e-02 -5.527633166722e-02
4.549038238197e-02 1.960428336122e-01 -1.813171701901e-03
-5.003102078766e-04 -3.949537201539e-03 -2.823863856686e-03
Mode 22
-1.314195663316e-01 -3.918687676912e-02 -1.987812700901e-01
-3.254876331313e-02 3.812043475156e-01 4.519738495188e-01
5.167565801577e-02 -2.180842638928e-01 -4.337343459311e-02
7.074913354551e-02 -3.351888081095e-01 -8.003946596137e-02
-5.813689448906e-03 -2.232227085974e-03 -1.182849121336e-01
7.513391232340e-02 -1.622756948103e-01 -3.893965696773e-02
-1.227475028226e-02 2.210566714238e-01 7.854129689009e-02
1.487678128717e-01 -1.445360222713e-01 -3.824928254103e-02
1.043223732081e-01 2.499550524758e-01 -9.965728719382e-02
-7.963636016954e-03 -3.174817675713e-02 5.094844336913e-02
-6.885641450479e-02 8.280317323261e-03 -2.750914468960e-02
-1.012571090626e-01 -5.144810034464e-02 5.105599119190e-02
-5.193962604409e-02 1.718432631263e-01 3.928539637509e-02
-1.480526098140e-02 3.075603447204e-01 -1.338691603699e-03
8.004314836162e-02 1.567661039558e-01 1.854528802260e-02
-5.370694599369e-04 1.752157651500e-03 1.829508423980e-03
Mode 23
-1.841526205051e-01 1.924801142305e-01 -7.186129857883e-02
-1.536820966383e-01 -2.385978922860e-01 -6.710997101842e-02
5.048725534427e-02 -9.110682937710e-02 1.921247835463e-01
1.251944574023e-01 1.336123280741e-01 -6.257263933447e-02
-1.143885420681e-01 3.940986801432e-02 -1.127902903055e-01
8.911480891599e-03 7.466456284719e-02 1.470870821146e-01
4.113781406958e-03 -1.091237708513e-01 5.612406068913e-02
4.468286807017e-01 8.735082817739e-02 -6.323741545006e-02
4.498870464374e-01 -4.576577512526e-02 -2.500343346732e-01
-2.760256900440e-02 5.837060757880e-03 1.322152982341e-01
-2.066389348642e-01 -3.037903801535e-03 -7.825171262315e-02
-1.612686945131e-01 -6.134476652972e-03 1.443591283690e-01
-1.141695795187e-01 8.626500493248e-02 -1.319647445429e-01
-1.220543289559e-02 -1.480484332953e-01 -7.577627965126e-02
1.076051886118e-01 -1.159023655804e-01 2.989246374933e-02
-1.576810565298e-03 -9.173762209076e-04 3.347579855601e-04
Mode 24
-3.729190659689e-02 -4.074770902505e-02 -6.092283628301e-02
3.940816083131e-02 2.439049066304e-01 2.052063287227e-01
1.877725823341e-02 -5.079474420351e-02 -8.294769239561e-02
7.722871587654e-03 -3.258994233472e-01 -3.678643469089e-02
1.119103209935e-02 2.442893785387e-01 3.904918308402e-02
-3.615700611679e-04 3.234191600535e-01 1.441920664369e-02
9.063793732769e-03 -2.370619674333e-01 -3.841862016330e-02
-5.292328777116e-02 1.494873701711e-02 2.722255771208e-03
-5.042676422307e-02 6.854683326834e-02 1.155747439475e-02
2.574629873030e-03 -9.609650375460e-03 -9.034444265203e-03
2.185948486113e-02 -2.859343206016e-03 8.678548757243e-03
-4.860568671429e-03 6.340047902797e-02 1.687676209620e-03
8.541801491007e-03 3.266975928965e-03 3.203569236359e-02
3.928610182485e-02 -3.928300299840e-01 -6.568277768901e-02
3.171496108820e-02 -6.029260281936e-01 -8.805112464395e-02
-1.857934597836e-04 4.833606172081e-04 3.525653940728e-04
Mode 25
-1.334607682379e-01 8.538012626932e-02 -6.412470821786e-02
7.485975726596e-03 -5.351760827980e-02 4.046435097367e-02
-1.037606542290e-02 -7.701901694260e-02 8.375877808916e-02
2.470333156176e-01 2.106961725261e-02 -1.259764906699e-02
-2.863453622886e-01 3.606569349614e-03 -2.238294512512e-01
-1.007407528279e-01 4.715414305741e-02 -2.468766473516e-01
-5.962552344409e-02 -2.675269845368e-02 1.326544595569e-01
4.230572580793e-02 -4.703840944498e-02 3.764511900110e-01
1.076620197943e-01 -2.690981824278e-02 5.329607148705e-01
7.398962643268e-03 -8.586216729564e-04 -1.737633311494e-01
-7.542351494688e-02 3.287188378321e-03 -4.957755473622e-02
2.839007087799e-01 3.918019979665e-02 -1.896111964041e-01
-5.192990019596e-02 4.996148983976e-02 -3.448395841566e-02
-1.795278401151e-01 -5.385674425994e-03 8.604931235282e-02
1.172474187115e-01 -1.626527350443e-02 -7.488752243930e-02
2.078000960709e-04 2.720578783585e-03 -2.047337297491e-03
Mode 26
-2.957785064456e-02 1.331695019021e-02 -2.295757055444e-02
1.927131012394e-02 4.752305868979e-02 4.531697254432e-02
4.850750261028e-03 -1.431473027973e-02 -1.012706800591e-02
1.380999077567e-02 -9.856404144749e-02 -8.731106673348e-03
-3.311521115677e-02 3.943554985962e-01 4.440122137875e-02
1.192818926216e-02 -3.116690891891e-01 -5.212635987809e-02
-7.648076568471e-03 4.481384865442e-02 4.348405006583e-03
-3.046496717670e-03 2.000120877967e-02 1.595177680942e-02
1.216128330130e-02 -2.744580670909e-02 2.919962791625e-02
-6.631261530529e-04 2.563753426004e-03 -8.332435506242e-03
