Number of atoms 
-8.412983845836e-03 7.451401784962e-02 -1.337148527820e-02
-6.680188600851e-03 -1.923858573614e-02 -1.878276715960e-02
-4.816109301481e-03 -6.626678719965e-02 -2.192363459163e-02
-9.795837917456e-04 -2.137522439303e-01 -3.924340567750e-02
-5.591637371292e-03 -1.007562691274e-02 -1.992690970313e-02
-2.229804980454e-02 4.423460257028e-01 9.586879442127e-03
-4.313905789838e-01 -3.257020403836e-01 -1.622497801619e-01
4.373786921377e-01 -3.133548885163e-01 6.380027529730e-02
3.730221423063e-02 -2.240419721407e-02 8.450688704055e-02
-3.956314759379e-03 3.629626648304e-02 -3.374819586428e-03
-1.371928884847e-03 -1.764858605773e-02 -6.061436327259e-03
Mode 3
3.411098817551e-02 2.098583896016e-01 1.299546095733e-01
-2.591904347668e-03 -1.048480506119e-02 8.312390611533e-02
-2.714483038772e-04 2.458877988364e-02 8.442722698100e-02
1.463385205697e-02 -7.742393714423e-02 7.631926872629e-02
3.651833767767e-02 -2.603216291367e-01 1.110364148331e-01
2.218132825228e-02 -1.392591037993e-01 8.155659677017e-02
2.149641761578e-02 -2.487248444019e-01 7.794445907641e-02
1.089204314016e-02 -2.223599091017e-01 7.585897624661e-02
1.794902815456e-02 -4.919033911248e-01 8.821389674477e-02
3.873604736168e-02 1.688126178185e-02 9.733597241973e-02
5.467357647908e-02 1.813526312118e-01 1.611939009856e-01
-9.425461812315e-03 5.159002373482e-02 2.935926791856e-01
1.255741262929e-01 8.160934058776e-02 -6.346803936446e-02
-1.141032056698e-01 2.467040046814e-01 -3.938288032177e-01
-2.127019566160e-03 3.555505896075e-02 2.574278269677e-02
7.862196253226e-03 -9.671438188309e-02 2.240002914238e-02
Mode 4
-4.032690762497e-02 -2.184680652295e-02 2.529686615996e-02
-1.944756332741e-02 1.759265327956e-01 1.078280622968e-02
-2.402253097586e-02 3.182215083750e-01 1.013021774890e-02
-1.950813057636e-02 2.571854588516e-01 3.558631038192e-03
5.315500081069e-03 -4.241294453449e-01 -8.636578895159e-02
-2.206190844333e-02 3.291453098899e-01 6.867935387473e-03
-2.506493133217e-02 2.591129212869e-01 8.773070768782e-03
-1.845838400568e-02 5.714116967583e-02 -3.870514129892e-03
-2.729412143222e-03 -4.515296542138e-01 -5.559488643590e-02
-9.180003848387e-03 1.060518465442e-01 -1.279601826759e-02
-1.203024294234e-03 -7.222444556397e-02 -2.414255239960e-02
6.419456460974e-02 6.550696667595e-02 -3.203752518690e-01
-7.342703310108e-02 1.845732024090e-02 2.585899929006e-01
5.307717609909e-02 -5.738011686191e-02 6.409645211803e-02
-8.004333587451e-03 8.954285270240e-02 8.218452776770e-04
-5.722466309848e-03 5.789828148110e-02 2.921900093599e-03
Mode 5
-3.019711685744e-01 -3.020478868093e-01 -3.481376163002e-02
1.450531674198e-01 -9.299719656967e-02 -9.787492281387e-03
1.687447426150e-01 -1.049595051777e-01 -2.292750595936e-02
1.890121108338e-01 -1.051021736438e-02 5.758623450070e-03
3.370594902825e-01 2.431451759866e-02 4.771465518070e-02
1.850524987365e-01 6.329783613806e-02 2.566801855702e-02
1.930759662872e-01 6.626365629663e-02 2.035255103983e-02
1.763322524316e-01 -1.724371001680e-02 3.072356217488e-02
2.089710271517e-01 -6.137947282613e-02 8.195229300479e-02
-4.889179186651e-02 1.558753343879e-02 3.666262312123e-02
-2.126624864223e-01 -2.855112360686e-03 -3.060493265094e-01
-2.051494669798e-01 -1.745638267816e-02 1.632073538698e-01
-2.295774038572e-01 -3.518881924823e-02 3.044457073005e-01
-1.405112436781e-01 1.692123395051e-01 -1.025190961991e-01
4.831012655773e-02 -5.295518380848e-02 -1.189116312561e-02
5.537892489360e-02 3.086611674021e-02 4.350620961674e-03
Mode 6
-1.319312103914e-01 -2.199820325252e-01 -8.748187633389e-02
1.093048948401e-01 -1.511190516934e-01 -3.529506420778e-02
1.046853839894e-01 -2.024780873952e-01 6.051147875218e-03
-8.836798399027e-04 -4.981607000810e-02 3.154866473102e-02
-2.728755705163e-01 -1.421816716062e-02 6.311510109802e-01
-3.935790764268e-02 9.888337419945e-02 -2.335052448414e-02
-1.748418351867e-02 1.112867060633e-01 -4.928513682680e-02
7.879781555335e-02 -2.436360226593e-02 -6.621766360987e-02
1.635301812399e-01 -4.057412261183e-02 -2.075030932942e-01
7.728294141622e-02 4.575253344935e-02 -3.313625083508e-02
1.803266109681e-01 -2.156575403595e-02 1.262752677654e-01
1.955352114713e-01 2.588404358225e-02 -2.681050359504e-01
1.596761543888e-01 1.283859017272e-02 -1.772341942563e-02
-1.280721201963e-01 1.467785132080e-01 -7.406591707721e-02
4.063880918714e-02 -9.148755442498e-02 1.265877303566e-02
-1.273232326886e-02 5.699322791089e-02 -2.306390793940e-02
Mode 7
3.257657796900e-01 2.038506418319e-01 -5.337698175863e-02
-4.409865778068e-02 -3.066270535482e-01 -1.921999506366e-02
-5.898004108002e-02 -4.962050568886e-01 -4.605761694762e-03
-4.596480028362e-02 -1.782972368385e-01 1.313552256124e-02
4.173839852290e-02 1.369032207882e-01 -2.427974647219e-01
-4.082454933264e-02 1.769470440136e-01 7.743980432447e-02
-3.152487666654e-02 1.890021580328e-01 4.760594301167e-02
-4.726354848822e-02 -9.961693379470e-02 1.318489450024e-02
-9.055406475027e-02 -1.461145924458e-01 6.311471473375e-02
-2.320420039888e-02 9.315930262365e-02 8.750920523799e-02
-1.190794196742e-02 -1.325286274004e-02 1.386837619461e-01
2.173244668760e-02 4.019287944287e-02 -1.645008588449e-01
-4.714616879492e-02 -1.532526861271e-02 3.722865141793e-01
-3.527228866883e-02 6.141803587527e-02 -5.744439195950e-02
-1.265105798417e-02 -1.954249232334e-01 -2.467165903999e-03
-1.263594819625e-02 1.112265801446e-01 1.598584282879e-02
Mode 8
3.388526292238e-02 2.121958016168e-01 1.019710829078e-01
-1.013397127217e-01 -2.883675639106e-02 4.129345593742e-02
-6.956436213568e-03 -8.756696544138e-02 -6.713015020347e-02
1.092093520957e-01 -5.102973175636e-02 -7.935521364136e-02
-1.817624779710e-02 -1.487397825050e-03 3.332881521114e-01
1.176899791041e-01 2.761867414218e-02 -1.059678009737e-01
7.453609802382e-02 1.664512111363e-02 5.728239989351e-02
-7.935888328467e-02 -2.764151880175e-02 9.264484356633e-02
-2.967537190380e-01 -8.177163616409e-02 5.035237644837e-01
5.292640159484e-02 3.451158816770e-02 -1.909852174078e-01
-2.579208545383e-02 4.624325045098e-02 -4.854759993195e-01
1.726732658514e-03 6.822885736127e-03 -2.551931883861e-01
-1.154088334205e-02 3.801058223693e-02 -1.653380104616e-01
5.488910284462e-02 -5.811531033225e-02 6.438276383030e-03
-2.288478466284e-02 -2.589015080019e-02 -5.398140281350e-02
3.953709700852e-02 1.283343779362e-02 4.421467033942e-02
Mode 9
1.240645388640e-01 -2.911133645746e-02 -5.652973533703e-01
-3.714182437958e-02 1.263024668524e-04 -2.272237822149e-01
-5.663508221614e-02 1.367917779958e-01 -1.509192017226e-01
-4.319405375437e-02 1.176363795829e-01 -1.221819311859e-01
-3.156610933971e-01 -6.904371373571e-02 1.063122656596e-01
7.382635338614e-02 1.315565696499e-02 1.962768467590e-02
1.075097176782e-01 -5.725575877956e-02 -4.457946348251e-02
3.325289651170e-02 -2.881324312745e-02 -6.806461984594e-02
-1.437199808820e-01 4.538263844907e-02 2.564623994740e-01
1.083128324239e-01 -2.869621825129e-03 1.144705013826e-01
6.224654123396e-02 7.736740493433e-03 -4.612385787560e-02
7.747948284647e-02 3.110932552952e-02 3.538215206666e-01
8.203034153561e-02 -7.387763524386e-02 3.466882725496e-01
1.203400342896e-02 -8.493894581053e-03 2.263647668849e-02
-1.027390520060e-02 5.403297805975e-02 -3.225735276695e-02
2.225080016574e-02 -2.644031184884e-02 -2.873045379193e-02
Mode 10
-6.285864604018e-02 8.404056250549e-02 -2.054431939882e-02
-1.231418829001e-02 1.408826497074e-01 -1.387083349595e-02
-1.259569245086e-03 -8.758454136259e-02 -4.493877418315e-02
-8.240088821531e-03 -1.890990447697e-01 -5.148838733801e-02
-9.672744171285e-02 1.231943857692e-01 2.823045596389e-03
1.551891813642e-02 -5.538005949897e-02 -1.017289612505e-02
-8.815425173976e-03 5.673658617249e-01 3.225475631315e-02
-9.765567575349e-03 3.104503940848e-01 1.038032433816e-02
1.289887069069e-02 -3.398380193402e-01 -6.181305689774e-02
4.163310545842e-02 -1.384901060758e-01 4.318062257924e-03
2.134658341708e-02 -1.495729299560e-01 -7.537412212257e-02
-2.572131995969e-02 -8.166127673573e-02 4.095553323780e-01
9.904641641342e-02 -7.030034589032e-02 -2.423348609135e-01
2.876733768621e-02 -3.449690003165e-02 1.594237567308e-02
1.647395237087e-03 -4.769882007712e-02 -1.350591556090e-02
-4.867872822036e-03 2.241847444001e-01 1.300288219998e-02
Mode 11
3.811924966472e-01 -3.991851532183e-01 -2.198774037296e-01
3.483307049250e-02 -7.922091499110e-02 -5.050349865289e-02
1.896799583636e-03 1.151215974557e-01 8.018477922055e-02
3.460235892711e-02 1.012641033148e-01 9.013704410792e-02
2.338309038438e-01 -1.498394389692e-02 5.605624344872e-02
-2.706307145536e-02 7.405772552839e-03 2.907188794294e-02
3.793210543469e-02 1.534508851558e-01 -1.897223304826e-03
2.617626892435e-02 2.397830387740e-02 -7.990635546607e-03
-1.405648211740e-01 -4.672100799468e-02 3.314900503998e-01
-1.257554982989e-01 -5.773118605549e-02 -8.224270965134e-03
-3.365857118189e-02 -1.013727557396e-01 3.334225481298e-01
-1.601145670169e-01 -1.004476550618e-01 -1.002314219080e-01
-1.021853507393e-01 7.359672639512e-02 -3.650377022304e-01
-1.129098774690e-01 1.482580051542e-01 -3.104235517974e-02
4.629206553379e-03 4.559350342975e-02 3.113137571528e-02
4.689959547728e-03 6.608099120673e-02 -6.994174501645e-03
Mode 12
-4.492539363713e-01 4.416831671223e-01 -3.359408659446e-01
4.011219022136e-02 1.270746460519e-01 -1.106348455267e-01
5.353389396976e-02 -7.064581946921e-02 -6.117247320191e-02
6.085418525591e-02 -8.168673056599e-02 -1.832703440050e-02
1.711858993055e-01 2.015096691997e-02 1.075064987354e-01
1.914292596444e-02 -1.679795920075e-02 6.131856935372e-03
8.901313315967e-02 -3.475769744652e-02 -4.850271358147e-02
9.520554676230e-02 5.072603462256e-02 -4.321087732301e-02
2.949610735189e-02 -4.645724393103e-02 1.468036810888e-01
-1.087074957393e-01 1.026259720819e-02 4.141587280851e-02
-5.599082438653e-03 3.324368856984e-04 4.338500757457e-01
-1.356610933919e-01 -5.934659790167e-02 -1.731278230380e-01
-1.710520739910e-01 8.460429757415e-02 -6.048856161408e-02
1.322535018411e-01 -1.715428860936e-01 4.273994285562e-02
2.302826067639e-02 -3.929788732909e-02 -1.032578249716e-02
1.827664775185e-02 -2.377626005362e-02 -2.655547079507e-02
Mode 13
-2.327713017665e-02 4.303315945727e-02 -1.251106124956e-01
-2.010532972933e-01 -6.519654511931e-02 -1.419112081407e-02
-1.593042854366e-01 1.913777490736e-02 4.279845491229e-02
9.965923587628e-02 4.610821570750e-02 7.039693097536e-02
5.603460326164e-01 -1.612917833679e-02 3.119477031286e-01
-9.727887398279e-03 2.238427218903e-02 -4.246643932589e-02
-9.044365898021e-02 2.959416365986e-02 -9.630605719268e-02
-3.065979771596e-01 -2.875733574109e-02 -1.422166023872e-01
-3.851597033516e-01 3.620606369827e-02 -3.679779268793e-01
1.946506524883e-02 -6.435812928295e-03 1.590850640874e-02
1.004895688360e-02 -2.013309177823e-02 -3.216907034826e-02
5.714865238123e-02 5.342075158775e-02 1.529261324825e-01
8.404236928965e-02 -7.383933642881e-02 9.303940956492e-02
1.128727768913e-02 -1.600196410800e-02 8.907429434810e-03
-7.133278598234e-02 2.140162801099e-02 -2.744860827913e-02
-4.403948923019e-03 1.570974389864e-02 1.257145400937e-02
Mode 14
1.481553928088e-01 -2.528150427184e-01 -1.999153394190e-02
-2.092545282698e-02 4.642618331867e-01 -2.734534267866e-03
-1.001150199911e-02 -1.183550724839e-02 -7.667709099417e-03
2.313138838245e-02 -4.519864654051e-01 -3.667441934692e-02
4.328933563592e-02 7.618056558897e-02 3.493108115492e-02
8.676472596429e-03 -2.813546287091e-01 -3.721583142951e-02
7.799494035452e-03 -1.206998751684e-01 -6.023417818764e-02
-4.464730080498e-02 3.346501454010e-01 -2.918455196788e-02
-1.066707894010e-01 -1.409178840487e-01 6.810262960669e-04
-3.227780321353e-03 1.087040175273e-02 4.501451753995e-03
-4.805952259387e-03 2.784015179642e-01 4.795534101975e-02
1.614559545696e-01 3.742229777679e-02 -1.917734065281e-01
-1.516841978562e-01 -2.938196386149e-02 2.389664201716e-01
-3.685286707574e-02 4.604957017538e-02 7.019060811306e-03
-1.447627321851e-03 -1.774533565371e-02 -2.836404556370e-03
4.043549920009e-03 -8.907730683803e-02 -2.063724074585e-02
Mode 15
-4.903558732800e-02 6.946944117924e-02 1.855491579462e-02
-8.171350424905e-03 -3.182189948061e-01 -1.507099419635e-02
-1.466907696144e-02 3.775544152831e-01 -1.171275686054e-03
2.786863548122e-02 -2.972991130312e-01 -5.751267515208e-02
-1.960034106626e-02 2.601268936016e-02 6.468621713435e-03
3.593455334979e-02 -2.920666336603e-01 -3.229106623663e-02
4.907427382196e-03 3.003942974763e-01 4.625085793456e-02
1.232799764005e-02 -3.243803762395e-01 1.469946303577e-03
4.483619499349e-02 8.962791582877e-02 -1.914402466303e-02
1.210229962029e-02 -5.371856304409e-02 -2.474842979888e-03
1.648196391239e-02 2.333751795720e-01 4.124018691556e-02
1.327857467186e-01 -5.360988349788e-02 -9.736882946537e-02
-1.903950313385e-01 -2.759603589816e-02 9.200029447673e-02
1.117476527764e-02 -1.153173519890e-02 -3.876225194452e-03
-2.234879932360e-02 3.548474098526e-01 1.118176789711e-02
-9.146307780450e-04 3.091007127150e-01 3.756675543238e-02
Mode 16
1.001019478865e-01 -5.423964719979e-02 3.425464520858e-01
-9.231625581327e-02 -5.322766768973e-03 -2.551537844970e-02
6.414538226858e-02 -8.128134512210e-03 -3.197990710354e-01
1.767641627273e-01 5.473451485809e-02 -3.228799833867e-01
-1.243892082798e-01 -1.174157356063e-02 5.384628080227e-02
2.341119601512e-01 6.677156735185e-02 -1.725578091447e-01
1.561600422152e-01 -1.353010064462e-02 -6.104264584027e-02
-9.656148961068e-02 -9.734831196023e-03 -5.765371672109e-02
-1.373261235553e-01 1.272521299904e-02 -1.462044201729e-01
1.045828961225e-01 1.934289458594e-02 -1.398169924186e-02
2.874067661506e-01 -5.922783027858e-02 2.555895232095e-01
-2.839235739572e-01 -2.036017636058e-01 8.884968771983e-02
-2.282637896585e-01 1.944972232559e-01 9.472162326033e-02
-1.455773136334e-02 2.003217381140e-02 -2.818521386049e-03
-2.183053309299e-02 -4.998646981557e-03 -1.595433017346e-01
7.931941310940e-02 -1.827855714290e-02 3.940994513599e-02
Mode 17
5.095041487685e-02 5.446427755934e-03 -3.287175023587e-01
-1.716376027519e-01 -6.351588445102e-03 9.793099638664e-02
-2.001629400060e-01 -4.864355014103e-02 7.689304747385e-02
-5.443574522356e-02 8.713380212577e-02 8.552359165538e-02
2.672645150650e-02 -9.855043991843e-03 2.120477556724e-02
6.001720566554e-02 -3.094599271415e-02 1.426813635516e-01
-7.780783884819e-02 -3.570614518901e-02 3.353350524419e-01
-7.695136498949e-02 8.713662098671e-02 2.843495375882e-01
2.181996028480e-01 -8.704311149875e-03 -1.792561557658e-01
1.829999937038e-01 -4.988383765248e-02 2.894638715021e-02
2.443094829327e-01 1.329291893955e-01 -1.963574613652e-01
-4.308395058722e-02 -3.731374629793e-01 -6.482665497295e-02
-2.422580221215e-01 2.814094593622e-01 -4.163941492347e-02
9.336581464060e-04 -1.665723846791e-03 3.454211363958e-03
-6.180936707590e-02 -5.103021126209e-02 1.098008790995e-02
1.373292978250e-03 -4.885497872907e-02 1.314789455678e-01
Mode 18
1.713896434851e-02 -4.536749930255e-02 -1.032983764755e-01
-4.211568477484e-02 1.190691908516e-01 1.897928702971e-02
-6.251491987396e-02 1.510884861924e-01 4.120666943831e-02
-8.245644793964e-03 -4.490058358104e-01 -3.018211819479e-03
1.709013169838e-02 4.218291307674e-02 1.155487994698e-02
8.101466259606e-04 3.929043292796e-02 4.480039064153e-02
-2.588510061329e-02 -6.298603451747e-02 7.312405407459e-02
-7.479243735850e-03 -1.201859671426e-01 5.580368364248e-02
5.818249816266e-02 4.530334725757e-02 -2.780823305415e-02
2.990297222729e-02 2.385370683827e-01 2.986972627458e-02
6.159171731093e-02 -4.449762987316e-01 -8.851326846989e-02
-4.089985689053e-01 1.305004742224e-01 -9.243479697816e-02
3.476008949931e-01 2.845865325157e-01 9.681140324023e-02
-1.697500750814e-03 2.314816232273e-03 3.213484595774e-03
-2.221364307607e-02 1.577800939487e-01 2.425492386083e-02
-6.072099068000e-03 4.050373002540e-02 3.080756637276e-02
Mode 19
-1.051411053470e-01 1.926012723246e-02 7.840716658868e-02
2.399425375092e-01 1.262771290581e-02 -4.637393866563e-02
8.967247592315e-02 -1.720023783697e-02 3.143128601785e-01
-9.169699251414e-02 -2.232471472616e-02 2.842431087360e-01
-4.751868908598e-02 7.001009533488e-03 -1.032511441179e-01
-1.163235810119e-01 -8.740863775505e-03 6.569066413255e-02
3.270772976692e-02 3.963847564997e-02 -3.174051381587e-01
5.451680268390e-02 -3.441667696871e-02 -3.093392586064e-01
-2.847515353862e-01 -2.453195773137e-03 7.680398997669e-02
1.507004713918e-01 -2.616036091533e-04 3.362382861065e-02
3.256173351962e-01 2.775140389719e-02 -1.800379424008e-01
-6.057280781169e-02 -2.917835034329e-01 4.471239055978e-02
-8.715469901596e-02 2.711007042969e-01 8.286531912521e-02
3.945083643144e-03 -6.148772319325e-03 -2.392196623221e-03
7.443597848669e-02 -1.210433585387e-02 1.697890045359e-01
-3.408527161779e-02 3.416286980828e-02 -1.608761550126e-01
Mode 20
-2.110517948887e-02 7.609815468791e-03 1.301213106582e-02
-1.108840270461e-01 -6.367472971630e-02 -1.567318998616e-02
-2.184421088425e-01 -1.167168953518e-02 1.931644089010e-01
1.779243181077e-01 1.122027000803e-02 1.685036051892e-01
-2.340774039357e-01 -5.571144374510e-03 -7.259470863086e-02
3.466414836578e-01 -5.120989253941e-02 2.048031597714e-01
5.595147596540e-01 1.109919587585e-02 -5.919837682944e-02
-4.458839874000e-02 7.728192659295e-02 -7.190733101614e-02
-1.111256278362e-01 -2.615529936940e-03 -1.904959783846e-01
-6.009945173654e-02 -3.878857421502e-03 1.524328018451e-01
-3.081000200533e-01 -2.447347827833e-02 2.757463713363e-02
9.440404927619e-02 -4.299986132379e-02 -1.353663345734e-01
1.216668986489e-01 9.686167239931e-02 -9.430736163689e-02
8.083044627160e-04 -1.114728491106e-03 1.828615445790e-04
-7.397368262929e-02 8.443561434469e-03 4.264314377581e-02
1.992782643017e-01 -1.274997309189e-02 3.948988998633e-02
Mode 21
-2.444182775107e-02 6.886759357507e-02 1.049988382767e-03
6.739144025140e-02 -5.057621118369e-01 1.873261768883e-02
8.915709554459e-02 7.116480594751e-02 9.099598493537e-03
3.252473120878e-03 1.832433412465e-01 1.007495987956e-02
-3.749621029765e-03 -2.444689103800e-02 -1.641806866683e-02
-1.922533105257e-02 -4.344018386533e-01 -7.500364152603e-02
-5.917183172571e-02 -5.477731385384e-02 -5.900900640589e-03
-2.343891972580e-02 5.796222335952e-01 4.443730324940e-02
-2.777868884478e-02 -1.160213419425e-01 6.150846132135e-03
1.994182661891e-03 7.596753989535e-02 -3.065758169147e-02
5.835103212430e-02 -8.871290709855e-02 -2.643873347160e-03
-1.526202799389e-01 1.464863314363e-01 -9.682666168753e-02
9.987309637485e-02 8.180081178532e-02 1.499440401825e-01
3.092256323849e-03 -3.458823520322e-03 -3.776459796741e-03
2.141740387735e-02 9.798922424455e-02 8.148368256033e-03
-1.551259590001e-02 -1.026746482118e-01 -9.588324260840e-03
Mode 22
1.752948837760e-02 -2.630767191157e-02 2.348671390184e-02
-4.555975674327e-02 3.187098149721e-01 -2.519914951098e-02
-5.763969963246e-02 -1.639598288538e-01 -4.032932461943e-02
-4.384880742661e-02 4.052998450937e-01 1.123950461848e-02
2.824682513004e-02 -1.698553989182e-02 1.916524623589e-02
7.618079181883e-03 -5.951036773151e-01 -3.183402393641e-02
2.922965112356e-03 1.363931919015e-01 2.224923387332e-03
2.351471110707e-02 -2.894935144135e-01 -2.733264628752e-02
3.988097394555e-02 1.657391466577e-02 1.296522533179e-02
-3.569582242513e-04 5.498396455828e-02 2.252044092732e-02
-1.625286977415e-02 -7.281207078406e-02 -1.199446949305e-02
-9.418306844941e-02 8.250560108767e-02 -1.121367300347e-01
1.097430817591e-01 1.133869745530e-01 1.235035571101e-01
-1.714752166639e-03 1.752080099678e-03 1.621437692766e-03
-7.479667741230e-03 -2.370566633813e-01 -2.797181170943e-02
-1.268629833726e-02 3.139648028910e-01 1.266534326559e-02
Mode 23
-2.292759824377e-02 -6.461848767302e-04 -2.597096640209e-01
2.198922953271e-01 8.663807044245e-02 3.502105906853e-01
4.532722811524e-01 -7.473343798943e-03 1.324405557554e-01
2.440424797499e-01 1.986877614051e-02 1.107554515182e-01
-1.981423984984e-01 4.926515647881e-03 -1.318112219997e-01
1.323658489341e-01 -1.716242073041e-02 -6.948170961850e-02
-4.907755843664e-02 8.203103403585e-04 2.104723739600e-01
-1.654768241992e-01 -1.156749218441e-01 1.365593386692e-01
-3.340701718100e-01 1.889217260602e-02 -1.692474604038e-01
-1.475421842122e-02 9.246848123818e-03 -1.060258104279e-01
6.504471236921e-02 -3.596376690727e-03 4.826827217305e-02
-7.148781921765e-02 1.456118933998e-01 -5.455189884564e-04
-5.799121495557e-02 -1.459524540627e-01 -1.796618007921e-02
4.055347793043e-05 -1.138190879113e-03 -1.638436677017e-03
1.390449175672e-01 -3.771480243664e-02 4.078986351309e-02
5.645744410620e-02 4.522114707103e-02 1.874736634456e-01
Mode 24
-5.575033109751e-03 -1.877461582290e-03 -7.099388421740e-03
-1.296171200395e-01 1.146239353714e-02 -1.021676102826e-02
-3.228370626279e-01 -3.306296157253e-02 2.369475527991e-01
3.622665453193e-02 -8.396601805716e-03 1.618330573963e-01
-4.516958293612e-02 -5.732347173270e-05 -1.709317715692e-02
7.213480281495e-02 6.460147017534e-03 -7.172842421992e-02
1.831042499408e-01 1.404672366670e-02 -9.104733891164e-02
2.987511820041e-02 -4.302122724721e-03 -2.274854289744e-02
1.768398996922e-01 2.471239433057e-03 4.904737695412e-02
-1.536852610671e-02 2.183119914553e-02 -2.869926691529e-01
4.567584012258e-01 1.374976154519e-02 1.739742485653e-02
-2.336435070264e-01 3.749005158184e-01 3.786461526567e-02
-2.077140860626e-01 -3.909581069401e-01 -2.032161668955e-02
-2.224453842478e-05 -3.942172593953e-04 5.769875510555e-04
-9.936946472644e-02 -1.763928467290e-02 6.290441169483e-02
6.794121366129e-02 5.614344771330e-03 -5.261743294557e-03
Mode 25
-4.772085182837e-04 2.159895566875e-02 9.342941861160e-03
-1.551463905362e-03 -1.434847117911e-01 -9.496172671413e-03
-1.935701335046e-02 3.949242781827e-01 3.251185090317e-02
4.861167329618e-03 -1.223672639645e-01 -1.876212195965e-02
1.019712018411e-03 1.616952555865e-02 2.634207091022e-03
-5.076440561746e-03 1.034367263111e-01 2.614034734886e-03
1.089264777292e-02 -3.085976595934e-01 -2.609412512598e-02
-4.449643179847e-03 1.313609860151e-01 6.153343680280e-03
4.481366955055e-03 -3.098387240225e-02 -8.462724738723e-04
-3.935083223987e-04 1.203837152777e-02 1.797113602460e-03
-2.434894669224e-03 2.058336071251e-03 9.813503168253e-04
1.816548580555e-02 -2.494440043448e-02 1.898052810073e-02
-1.394543797308e-02 -1.829898862662e-02 -1.960774177544e-02
3.537630934748e-04 -6.453483695021e-04 -6.030418118818e-04
3.230133165085e-02 -6.398673431246e-01 -5.500764242929e-02
-1.575772607012e-02 5.130658063565e-01 3.634461441638e-02
Mode 26
9.193558206679e-04 -1.679324855235e-02 -8.047757863157e-03
-1.963945213585e-03 8.051956845240e-02 2.014083121234e-02
9.834784696701e-03 -3.051885458124e-01 -2.598898272819e-02
-1.375187207494e-03 1.089846032595e-01 1.666855044026e-02
-8.185829169110e-04 -1.475689070603e-02 -2.268427854464e-03
-4.738396537171e-03 1.294756460306e-01 6.785203206017e-03
9.810768728743e-03 -3.722334738979e-01 -4.083690443719e-02
-6.353827263318e-03 1.810056748462e-01 1.346306058975e-02
7.747736548250e-03 -4.531160151998e-02 1.762007274825e-03
-1.988813405528e-03 1.719250557656e-02 2.186822719979e-04
-5.731685983552e-04 1.820995174937e-03 7.375570258540e-04
