Number of atoms 
-1.159520686827e-01 -4.570104222482e-02 -1.120142571551e-01
2.802663487547e-03 -2.116034622120e-02 -2.994345141849e-02
-7.189180318369e-03 -2.861434384220e-02 -3.003750201606e-02
6.817291555323e-02 2.432768230765e-01 3.822094208468e-01
Mode 2
3.415011960652e-01 8.007433922068e-02 4.677814605190e-02
-7.034702641541e-02 8.015754120696e-02 -2.926752518813e-02
-3.534133424317e-01 2.527291511356e-01 -3.830374779055e-02
-2.505417056252e-03 -5.460320690303e-02 -5.553085388318e-02
1.274376767673e-02 -1.968171238964e-01 -5.084697362389e-02
2.871823124201e-02 -2.312437130869e-01 -5.521295649635e-02
3.158837231926e-02 -1.285863900044e-01 -6.331986005296e-02
2.172458733424e-02 -4.226126851515e-02 -7.018675381326e-02
7.696721108100e-03 -1.367897048937e-02 -6.737185887709e-02
2.362789572616e-02 5.340719655042e-02 -2.334162569913e-01
7.442136607040e-02 2.710989442532e-01 -2.301877779662e-01
6.231847185651e-02 -9.246216513844e-02 -1.014236476288e-01
3.268264642296e-03 -7.475616027345e-02 -1.382170079581e-02
1.156776412417e-02 -9.140479713192e-02 -1.516894566239e-02
-1.553614952130e-01 -1.721949710244e-01 5.029529164775e-01
Mode 3
3.074762008821e-01 -3.980735676704e-01 -4.215932582496e-01
-1.066044593025e-01 -6.746138660479e-02 3.183096658206e-02
-4.200400562345e-01 -6.970040232129e-02 2.234784030312e-01
-2.698676144593e-02 3.180870733071e-02 2.705580076688e-02
-1.493693734990e-02 1.107412630580e-02 4.613837389643e-02
-4.314870742761e-03 4.233700486618e-02 4.587902312023e-02
1.847485844456e-03 4.142246778012e-02 3.189412832894e-02
-8.191120056676e-03 3.375896835290e-02 1.666418334309e-02
-1.867343141703e-02 6.344733255415e-02 1.758478966809e-02
6.315988681740e-03 4.255437910824e-01 1.386846211857e-01
-1.824887390278e-03 -2.989030899153e-01 2.300583866581e-04
3.351518052061e-02 4.969911958578e-02 5.206125784148e-02
-5.111242521552e-03 -8.739690254457e-03 1.515023876789e-02
4.916586188233e-04 1.346851980013e-02 1.586561756718e-02
1.726551570824e-02 2.697859714016e-02 -7.431422527427e-02
Mode 4
-1.828740994897e-02 1.946172981650e-02 -4.789571207337e-01
6.452137853261e-02 7.937390438651e-02 -6.089201494217e-02
2.174001514967e-01 -6.721471008528e-02 1.764402036325e-02
2.218754425612e-04 2.443740288733e-01 -2.692919897581e-02
-1.233067950479e-02 3.931957907029e-01 -2.422320348848e-02
-2.493226425363e-02 2.771439972619e-01 -3.133751097988e-02
-2.484067361950e-02 6.244838932146e-02 -2.387936848333e-02
-2.135211107635e-02 5.711827874557e-02 -1.809383714970e-02
-1.053594627899e-02 1.077728614306e-01 -1.929828366047e-02
-7.189192643927e-02 -4.344952479241e-02 -1.188639887929e-01
-1.044164049820e-01 1.262695328709e-01 -3.572739319120e-02
-9.575580970019e-02 -2.074880061213e-01 -3.361021027288e-02
-4.379407324970e-03 1.552870935581e-01 -4.917189607526e-03
-1.151565755922e-02 9.522137571090e-02 -1.266278608237e-02
1.342059926320e-01 -2.913293191086e-01 3.861795886449e-01
Mode 5
3.789267532113e-01 -7.519356776238e-02 1.385913573481e-01
1.089213906966e-01 -5.545583609685e-02 8.337594221366e-03
3.544698294282e-01 -9.342073216781e-02 -1.074801002831e-01
-7.776064307514e-02 -3.225403493793e-02 3.957692249416e-02
-7.684744428522e-02 2.480314746768e-04 4.279612640773e-02
-6.051487089607e-02 2.312579185228e-02 5.123854722234e-02
-5.592513091019e-02 1.139424647226e-02 5.238222952003e-02
-7.189654691859e-02 -1.763081202651e-03 3.732223577990e-02
-9.158669186685e-02 -1.942945359308e-02 5.094655590829e-02
-2.399759674177e-01 6.303034961587e-02 4.236041459764e-01
3.272403420471e-02 5.227565877231e-02 -6.070681768468e-01
3.405721475548e-03 1.263782350553e-02 8.712992594096e-02
-2.385013502313e-02 2.290750058166e-03 1.555561205614e-02
-1.676657687472e-02 1.361996005468e-02 1.719080513222e-02
-1.241647013121e-02 -2.217892381062e-02 1.229307480808e-02
Mode 6
4.369996163685e-01 -9.360707598298e-02 9.450568562286e-02
1.447575417949e-01 -5.304366039245e-02 2.570022451322e-02
3.000923610579e-01 -7.585600882205e-02 -4.061225454543e-02
1.370424762929e-02 -3.775053206222e-02 4.939954014849e-02
9.223676661347e-03 -5.433922881362e-02 3.202084307793e-02
1.844665470656e-02 -2.989077244057e-02 3.566875122785e-02
1.899405387126e-02 3.814849005004e-03 3.624286772644e-02
3.099547924072e-02 1.585180991537e-03 4.434195056217e-02
1.427653135712e-02 -8.615105873665e-03 4.608957839347e-02
-4.656223122876e-01 1.335817875786e-01 -5.010312941303e-01
3.189875895961e-02 -4.105654531977e-02 3.932748944928e-01
2.548713052698e-02 4.070358465425e-02 6.296836363157e-02
2.993481480658e-03 -2.370647935402e-02 8.467216340555e-03
6.663925187565e-03 -1.055583891533e-02 1.186031223828e-02
5.723946178469e-03 1.683709570446e-02 -3.508919502253e-02
Mode 7
9.663938708258e-02 -8.974775681225e-02 2.418980596630e-01
-3.288096639858e-02 -9.573671176631e-02 -2.925940270563e-02
-2.425829650434e-02 -3.990227438471e-02 -1.221963257432e-01
-3.776695183475e-02 -1.210465903098e-01 -3.729632018726e-02
-2.741319589693e-02 8.772919107240e-02 1.771637279022e-02
-2.357653166035e-02 2.302202193906e-01 3.668530588423e-02
-3.462005597184e-03 1.206249969467e-01 -1.550902138346e-02
-4.669137956191e-02 -1.805486847376e-02 -8.041769444831e-02
-2.006578400375e-02 -1.100186775492e-01 -8.367295039844e-02
2.429809267411e-01 6.924101759273e-02 -1.072839461397e-01
-5.901321213953e-01 6.785240257177e-03 -7.592158354038e-03
4.502573056107e-01 2.877382383275e-01 -1.794581456760e-02
-1.081128207196e-02 4.714100826952e-02 1.120197715191e-02
-6.753924472114e-03 1.183308751521e-01 1.862419172329e-02
1.120471854788e-01 -1.627336518805e-01 7.753196146146e-02
Mode 8
-5.581009435272e-02 1.956655785341e-01 -4.212261676636e-01
3.228678213851e-02 1.529114136489e-01 -6.020533541493e-02
1.805506675414e-01 8.472865897768e-02 -6.156175749732e-02
-3.183756707795e-02 1.399122918436e-01 -2.613734271874e-02
3.427985754100e-03 -2.527688644603e-01 -1.919271197827e-02
3.567344491573e-02 -3.472258009318e-01 -1.637454450677e-02
3.492656502052e-02 -4.046477578351e-02 -1.196560828846e-02
-2.056343031896e-03 1.088689551082e-01 -2.639774058603e-02
-3.301747367829e-02 1.879469191495e-01 -9.547395626526e-03
-1.755959755579e-01 -1.030112092242e-01 2.110490863530e-01
-1.481918946215e-01 -6.562426765104e-02 9.823034802962e-02
4.501519516213e-01 2.737544963667e-01 -2.601674158221e-02
-1.122871458935e-03 -1.303493996968e-01 -1.938626424159e-03
1.663734383326e-02 -1.689092540413e-01 -6.004630694193e-03
3.975993509201e-02 -4.757425623439e-02 -2.543555843490e-04
Mode 9
-2.458044951881e-02 2.393352847483e-03 -6.898421551618e-02
-5.110613255919e-02 -5.375771493546e-02 -1.791186805848e-01
-1.277689282534e-01 8.348202657800e-02 -3.311532642230e-01
-4.410483268592e-02 -1.727314898346e-01 -1.546809651011e-01
-4.224911199662e-02 1.430691962895e-01 -1.170282777749e-01
-3.265917161020e-03 1.912714319634e-01 -1.114691023105e-01
1.638173274937e-02 -7.615656160701e-02 -1.317549361207e-01
2.612426459736e-02 -2.585546618646e-01 -1.049006266894e-01
-5.582810595946e-02 -3.007122636142e-01 -9.919105428092e-02
-3.099237021391e-01 6.399795862094e-02 3.004685615201e-01
3.059200091084e-01 4.044605270754e-02 2.471050814547e-01
1.841171963940e-01 4.491285178674e-02 -2.566562769425e-01
-1.907869760743e-02 1.068760586373e-01 -1.880484338002e-02
-8.977970272304e-04 1.281206137374e-01 -2.131044865035e-02
1.525347454661e-02 -1.331693360775e-02 1.187659231166e-02
Mode 10
-2.322049950263e-02 -6.511791541485e-02 1.408968460732e-01
-1.971981670065e-02 -1.111093225670e-01 -1.333247188276e-01
-1.147632943814e-01 -2.532476802797e-03 -2.417687918876e-01
1.053618305404e-02 -8.771354380968e-02 -1.270594044287e-01
1.124874272441e-02 -1.997452107321e-01 -1.498328338826e-01
-7.164324779847e-04 1.762514489645e-01 -1.154602886218e-01
-2.592878090388e-02 4.339710645813e-01 -4.137582252766e-02
-3.429979920778e-03 5.219027237819e-01 -1.094555497115e-02
-7.051578921265e-03 3.296859502810e-01 -3.068735709615e-02
-8.872022724671e-02 -4.538047057733e-02 6.257949452116e-02
1.409756204874e-01 -8.146913100760e-02 5.230858665883e-02
-1.869536331793e-01 1.154311497221e-01 -4.943944504623e-02
7.259391272216e-03 -1.608083906603e-01 -5.339684253970e-02
-2.317145339796e-03 2.599198388338e-02 -4.019898977386e-02
8.416696342874e-02 -1.693237090363e-01 9.416675223148e-02
Mode 11
-5.268655735884e-02 1.137416914898e-01 -3.096289194164e-01
6.675423786568e-03 2.287570908440e-02 -1.140722159238e-01
-1.358108763104e-02 1.959114819283e-01 -3.145175985458e-01
9.791820828842e-03 -2.134095366483e-01 -4.133304205905e-02
5.004746388899e-02 -1.555271588552e-01 5.344327492807e-02
1.039214089832e-02 7.218943401964e-02 1.050401304838e-01
-4.196834589215e-02 8.552238089695e-02 2.265903345992e-01
-6.331153208264e-02 -1.388842404370e-01 1.190683950676e-01
-2.157794217528e-02 -2.646334489604e-01 6.437535497708e-02
8.959087749656e-02 2.590196297187e-02 -1.096412737313e-01
2.349799471885e-02 2.487682365189e-02 -4.413309073111e-02
-2.210295452185e-01 2.131927140225e-01 5.802302853615e-01
7.638834848459e-03 -4.698017791485e-02 2.896537302181e-02
-1.580523958455e-02 6.699518007136e-02 1.218535263099e-02
3.726163017869e-02 -8.574812091744e-02 4.837677364945e-03
Mode 12
-4.567127570448e-02 9.740002367284e-02 -3.211499368671e-03
2.761361011842e-01 -8.117639674379e-03 6.461244022011e-02
-8.958129233896e-02 -1.064265993706e-02 3.594885590142e-01
3.893314561190e-01 -7.952704489364e-02 -2.356746393259e-02
3.032003736277e-01 -5.569756057892e-02 -2.008430164875e-01
1.186958048799e-01 7.033694985641e-02 -1.911193182784e-01
3.573638395175e-02 5.311587524449e-02 -3.171166287449e-02
1.094280946249e-01 -1.209481052297e-01 8.022927695080e-02
2.637503806202e-01 -1.619362929320e-01 9.190993039694e-02
-2.455934577455e-01 1.596118898521e-02 9.467826275248e-02
-1.662027333229e-01 2.326081395732e-02 -1.239443066513e-01
-1.487153387938e-01 2.923085816738e-01 -9.091626414762e-02
1.087044071403e-01 -1.568441622802e-02 -1.008139535700e-01
8.239690336617e-03 5.248432798061e-02 -8.762377849339e-02
5.753417637445e-02 -1.151572344930e-01 2.446508736946e-02
Mode 13
-3.426087668863e-02 -1.777576003475e-02 -3.015911189660e-02
6.514799407363e-02 -6.036292255435e-02 -8.631727125952e-02
-6.868957665081e-02 7.582651940621e-02 -1.752675301584e-01
1.688449784712e-01 -1.089086567885e-01 -6.455924281721e-02
2.538954144112e-01 -3.594103081192e-02 4.462822210848e-02
2.876760273324e-01 1.096806168329e-01 5.965100249125e-02
2.482057425990e-01 3.302651785984e-02 7.262864997179e-02
1.581216208279e-01 1.185839486087e-01 -8.938091557763e-04
1.336287946356e-01 5.899001898423e-02 -6.150457989726e-03
-1.432908237954e-01 -4.971099250062e-03 8.164051292587e-02
-2.234504256432e-01 -1.433618412530e-02 -5.070784715808e-02
2.475124246634e-01 -5.954541180235e-01 1.843871518758e-01
6.278730186752e-02 -2.712914624609e-02 3.662727875352e-02
7.879127251409e-02 4.225810157769e-02 1.192513901343e-02
-1.061743288351e-01 2.117987306771e-01 -4.462331249530e-02
Mode 14
-3.045192903703e-02 -2.765582718070e-01 1.690959399558e-01
-7.732234187822e-02 -1.909791251770e-02 -1.282414503678e-01
-5.412412387856e-02 4.561095194285e-02 -2.777219778502e-01
3.754588248615e-02 2.216921005823e-01 -8.373550586669e-02
1.564093953280e-01 3.684672637420e-01 5.849037531720e-02
2.660537088145e-01 -2.953137000975e-01 -8.796040456165e-03
2.160557686251e-01 -2.338910395597e-01 2.249008392121e-02
1.257690586100e-01 2.010640092548e-02 -6.964493421322e-02
4.696343433497e-02 1.524346875752e-01 -7.381608444128e-02
-5.798472277933e-02 -1.809298460131e-03 4.612811219301e-02
-7.326375318197e-02 -2.962715100767e-03 -1.396240164737e-02
-2.388920656304e-01 3.079404612394e-01 1.281146543153e-01
2.506064028670e-02 1.864116626756e-01 6.202025659378e-02
7.975422962339e-02 -1.570845082027e-01 -1.040426334478e-02
3.193201511926e-02 -7.172313699581e-02 -3.319219152913e-03
Mode 15
5.552781018964e-02 1.353103991876e-01 -1.149759268633e-01
-1.580107933807e-01 5.374115003267e-02 1.143835383656e-01
1.206343755352e-01 -3.264869345170e-02 5.453121356912e-02
-1.667374316226e-01 -9.221203930853e-02 9.640838197897e-02
-3.479718118594e-02 -1.797785465132e-01 2.931692339967e-01
2.787669667987e-01 8.501533356065e-02 2.410630261250e-01
3.598409150936e-01 1.891227393850e-01 -5.810655880478e-02
2.291910467804e-01 -2.304723419598e-02 -1.836942946182e-01
-4.002037805612e-02 -1.695351893547e-01 -1.576398820386e-01
-1.835837430212e-03 4.747643587311e-03 5.386371115076e-02
-9.731214682257e-02 5.015529414544e-03 5.685636078116e-04
-3.053723367947e-01 8.913168431285e-02 -3.172945683119e-01
-3.873138193209e-02 -8.848592165376e-02 1.473219066350e-01
1.332898582190e-01 2.864450373715e-02 1.403563792333e-01
2.250451427579e-02 -5.343608824896e-02 1.117260953704e-02
Mode 16
1.698315179914e-01 5.169234250306e-01 2.247664943778e-02
-1.431047802798e-01 -2.308286060157e-01 -1.883987232987e-01
-1.482120666368e-01 -5.854722003785e-01 1.481299244500e-01
-7.348856313179e-02 3.294436783366e-02 -1.854140786824e-01
4.226667795155e-03 5.533542009224e-02 -8.603755444843e-02
9.473878406819e-02 -4.642522876646e-02 -8.264088127724e-02
6.151969202097e-02 -4.479858600642e-02 -1.706790362504e-03
-1.812278966466e-02 -1.236739931943e-02 -1.278312432597e-01
-7.628169013636e-02 1.875432777217e-02 -1.570714109901e-01
-6.468570250697e-03 -2.569262173424e-04 2.370533581885e-02
2.247883433467e-02 -2.007638047179e-03 3.272125872656e-02
-6.135228222618e-03 3.763590670217e-03 2.820397704953e-01
-1.431852893662e-02 2.381919858071e-02 8.394416550112e-03
2.138561339220e-02 -2.224931116806e-02 -3.319504943404e-02
-3.057032592014e-03 5.348125315618e-03 -4.186906799897e-03
Mode 17
-9.331801202107e-03 -1.073740206483e-01 7.544991096797e-02
-5.883188805398e-02 7.810627406395e-02 -3.048824964898e-02
3.432881555635e-02 -3.180208114935e-03 -1.132572267448e-02
-3.230429495493e-02 2.172912828055e-01 -5.384960476191e-02
3.046949710319e-02 -3.075139461939e-01 -6.425475791858e-02
5.297685634353e-02 3.425450490806e-01 -1.018326933873e-02
5.202045189164e-02 -2.031109926495e-01 -2.636016026722e-02
2.071487412049e-02 -5.124403529729e-01 -1.036304626214e-01
-1.977206086254e-02 5.012769474896e-01 -3.685573270934e-02
-6.119067588370e-03 -2.804258346784e-02 9.672121818289e-03
-1.278381653473e-03 2.984975723794e-02 1.024037656840e-02
-4.403938551375e-02 5.594853953038e-02 9.931028263299e-02
7.726263527563e-03 -2.235062636740e-01 -1.760360783229e-02
7.057646690479e-03 2.470275656402e-01 7.332587283056e-03
5.597943417332e-03 -8.195984335607e-03 -3.450554766002e-03
Mode 18
-2.488608053933e-02 -2.558939626528e-01 1.221916480369e-01
-7.137692242502e-02 3.172044410225e-01 1.313665887164e-02
1.306022525672e-01 7.759128646935e-02 1.989793384554e-01
-8.444455920904e-02 2.791938018704e-01 -1.373258663677e-01
-5.723351370571e-02 -4.909206879679e-02 -2.132225771126e-01
8.252345219089e-02 -5.192920425784e-02 -2.211857598463e-01
5.640834172641e-02 3.732643089226e-01 -9.567118882510e-02
6.283514518869e-04 -6.938218136325e-02 -2.253549176686e-01
-7.981083313573e-02 -3.327151769171e-01 -2.564172221258e-01
-1.975447287081e-02 1.416186333001e-02 3.347800154042e-02
2.110946382334e-02 3.114254674185e-03 3.247102501741e-02
4.161566462332e-02 -1.099444444983e-01 3.112202828368e-01
-1.856968396600e-02 -8.770916540601e-02 -5.837787835543e-02
2.981439937918e-02 -1.227713464965e-01 -7.200010453505e-02
-7.550021831126e-03 1.603899990510e-02 3.221195049241e-03
Mode 19
-3.279219288814e-02 -4.383781418466e-02 -4.248867673267e-02
1.544635924549e-01 1.101126931914e-01 1.485934004128e-01
9.442408625931e-02 1.639597460887e-01 2.364729069117e-01
-1.149941531319e-01 -4.423091557218e-01 -5.026720214803e-02
-1.991543412786e-01 -1.325772695676e-02 -1.202825281193e-01
6.225054117636e-02 6.390330376571e-02 -1.270879450385e-01
1.126511415758e-01 -4.019894810760e-01 -1.649477054906e-01
5.716843444285e-02 3.114483868164e-01 -1.996666687963e-01
-7.822509474152e-02 1.198506953975e-01 -1.831818041859e-01
-1.697842221460e-03 -8.268327257246e-03 1.819764544827e-02
2.609189871167e-03 -1.336947616606e-02 1.615013102319e-02
-3.162667178699e-02 6.268517056245e-02 2.437297880998e-01
-7.144070173295e-02 2.015191154106e-01 -2.602609389032e-03
3.229420203872e-02 2.186017972186e-01 1.302981859309e-02
3.161564241006e-03 -3.931050389679e-03 -3.997201263896e-03
Mode 20
7.002145924453e-02 -3.123275899574e-02 -4.349079492557e-03
-6.091164988280e-01 2.548426960968e-01 1.144516105912e-01
1.775019392220e-01 -9.296323365342e-02 -2.049123867527e-02
1.908572174300e-01 -6.861488422420e-02 -6.498841874991e-02
3.813819981475e-01 -7.590196660052e-02 6.038813438862e-02
-1.421356517486e-01 5.007202947521e-02 8.733252321072e-02
-1.693980593064e-01 -1.773209673515e-01 2.249667830143e-02
-1.722824475487e-01 1.915450401818e-01 -7.893371837660e-02
2.330149388150e-01 -7.052496245284e-02 -1.679743224371e-01
-4.771698100722e-02 -1.778428176034e-05 2.604258855085e-02
3.443703770327e-02 -5.034106862105e-03 8.353234085829e-03
-2.526065303889e-03 1.598829402695e-02 -2.111333663577e-02
1.310460084374e-01 5.787747526941e-02 -2.344599945650e-02
-1.011934186060e-01 1.230465563391e-01 -4.221242916646e-02
4.629552272476e-04 -1.370933612291e-03 -1.301105439624e-05
Mode 21
-3.384111751806e-02 2.469651104585e-02 -2.206507256735e-02
3.132012237024e-01 -1.757414086676e-01 4.208168237405e-02
-5.431748646350e-02 9.673706436745e-02 1.532800690426e-02
9.781919061386e-02 -9.938714268878e-02 3.119337447265e-02
1.212040154579e-01 9.088084991655e-02 2.254015113064e-01
-2.839912324946e-01 -1.136792890327e-01 2.638096027648e-01
-1.055237605345e-01 1.964325909848e-01 -1.307453810993e-01
-1.672849005281e-01 -1.654539619870e-01 -4.279593557721e-01
2.079411477029e-01 1.776332490108e-01 -4.100605154448e-01
-5.026532928478e-02 -2.890331449946e-03 4.631669736749e-02
4.752828727655e-02 2.679666390392e-03 2.749823727393e-02
-2.878867776536e-02 -1.732870606624e-02 9.642823204685e-02
6.487429616290e-02 1.325020205982e-02 9.751006761768e-04
-8.227303614198e-02 -1.237716281069e-01 6.513473386053e-02
-4.818523357415e-04 -8.708776867813e-04 2.382290837015e-03
Mode 22
-3.975699951719e-02 -5.771662994003e-02 7.861842065187e-02
3.779056024581e-01 7.210546653557e-02 -3.041757089923e-01
-9.514668802110e-02 -2.013997955535e-02 9.625151771446e-02
-4.100217596631e-02 3.314284218637e-01 -1.652540284513e-01
1.611069236849e-01 -1.707583264348e-01 1.476041677770e-01
1.213445051337e-02 1.461514073927e-01 2.109676622002e-01
-2.044503727714e-02 -3.129573408910e-01 1.496785693031e-01
-2.295757706389e-01 3.001707618966e-01 -5.222658149583e-02
-1.719780866830e-01 -2.837073068630e-01 -1.167428560757e-01
6.918962736366e-03 5.746525135160e-03 -5.805168964028e-03
3.317539389718e-02 -5.965447002060e-03 1.863268169364e-02
-2.625492846035e-02 3.079241001595e-02 -1.133777130870e-01
2.647039121249e-02 -1.257859997306e-01 8.593447091376e-02
-2.370440055791e-02 1.264645688410e-01 3.663660800843e-02
3.061206586925e-04 -2.567423830299e-03 -1.815003511277e-03
Mode 23
4.925369609782e-03 6.222148646468e-02 -3.843834356623e-02
-4.915934667515e-02 -2.969080403505e-01 1.985898364251e-01
-4.506868882064e-02 3.155138325545e-02 -2.013178274987e-01
5.850292021474e-02 3.658738469359e-01 2.969797990080e-01
-1.907456944036e-01 -5.519231650695e-02 -5.320180368307e-02
-1.692111996534e-01 1.588485629241e-01 -3.415223764046e-02
3.049866698354e-02 -2.494029230602e-01 -2.766681727655e-01
2.558142131369e-01 2.047590116360e-01 -5.420344655561e-02
2.791954592354e-01 -2.402487790154e-01 -6.419953401583e-02
-2.297100160458e-02 4.422143425165e-03 2.325028389480e-02
-2.659250571682e-02 -2.602675212373e-03 -1.373238995471e-02
-8.709945645301e-03 2.783968697501e-02 1.735474567614e-01
-7.684394062714e-03 -2.412211961762e-01 -1.233654694465e-01
-5.882454600307e-03 -1.677394833098e-02 4.198284623202e-02
1.988283455909e-03 -1.718772449022e-03 -1.418659812086e-03
Mode 24
-2.410047564590e-03 -2.953303220105e-03 1.902193591097e-02
3.956160438198e-02 -3.419020968346e-02 -7.937747952590e-02
-5.023737853471e-02 -4.348325914278e-02 -6.206584636184e-02
1.815807736417e-02 2.504287912134e-01 7.402745760536e-02
-4.567856375972e-02 -3.146524698286e-01 -3.359881672149e-03
-8.378329429512e-02 -2.913987573591e-01 1.880080799096e-02
-5.733945888739e-03 1.919885319915e-01 -7.830798899847e-02
1.187628924170e-01 -6.581288312582e-03 1.698599811875e-02
9.896817287715e-02 -2.109017571420e-02 1.521112814245e-02
-6.623036233561e-03 6.393840592351e-04 4.801522205436e-03
-1.074724879290e-02 1.797317597105e-04 -6.362824872028e-03
-2.460368397242e-03 -3.337398087617e-02 2.092981520358e-02
-3.069769438916e-02 5.778352102945e-01 4.416447864741e-02
-3.280595708937e-02 5.520061884386e-01 9.008785865006e-02
1.889480661872e-04 1.263878398231e-03 1.780029355430e-03
Mode 25
1.964053862023e-03 -5.680167047225e-02 6.198882664172e-02
1.554016993123e-02 4.141792238145e-01 -4.947128086545e-01
-3.352611975838e-02 -1.680114005448e-01 7.661146228448e-02
5.004955882387e-02 -1.514775736516e-01 -6.930979755244e-02
-1.348396208994e-01 3.715512649381e-02 7.104055085052e-02
-3.266805935499e-01 3.471323516802e-02 2.159844941270e-01
2.147256983384e-02 -1.771396862938e-02 -2.316796487037e-01
4.196657988599e-01 -2.720698959224e-03 1.141321822984e-01
1.686957810361e-01 2.216814064522e-02 9.430107300840e-02
-1.255977011669e-02 -1.017531161714e-03 7.752074789899e-03
-3.475107433162e-02 2.538929667888e-04 -1.877041222481e-02
-1.135625592604e-02 8.301893990996e-03 7.172513579129e-02
-1.440607161092e-02 -5.314265667057e-02 -4.612573402751e-02
-2.719636688831e-02 -1.304997237403e-01 1.422748649310e-01
1.454943780246e-03 -7.935622502758e-04 -7.733579819070e-04
Mode 26
-5.039260602291e-04 7.367381868350e-04 4.650159482128e-04
6.927176160489e-03 -3.330923144610e-02 1.829578173182e-02
-7.814549808446e-03 6.672260341840e-04 -1.568189654771e-02
-1.978289418048e-03 7.157515606880e-02 1.170465171356e-02
5.203736993911e-03 -3.592894926665e-01 -4.141132100855e-02
1.511354419871e-03 3.779549720679e-01 2.556364786509e-02
-9.468734540654e-03 -6.782760275334e-02 3.913192359716e-03
-1.654376792524e-02 -1.266688384372e-02 -5.989151124889e-03
2.074710769478e-02 1.331729737089e-02 1.316814997768e-03
-8.281258265660e-04 -2.331437901570e-04 1.454419184591e-04
1.035466421647e-03 3.322641354575e-04 1.139318486075e-04
1.249046049245e-03 1.277287226484e-02 1.550790001869e-03
-2.966772374478e-02 5.729163662988e-01 6.557271093759e-02
3.168371047493e-02 -6.122995143568e-01 -5.758973433854e-02
4.600747499248e-05 -3.801421291989e-04 -4.370546120410e-04
Mode 27
2.346456079365e-04 -1.596507458308e-02 1.586750756258e-02
-1.093001306917e-03 1.235792477620e-01 -1.540935995401e-01
-2.084059624890e-02 -5.988740869212e-02 -5.525578846791e-03
8.143481732373e-02 -2.358179885861e-02 1.101637191729e-01
-4.586024011252e-01 5.354533182910e-03 -1.075593635283e-01
1.851801911377e-01 4.817664031021e-03 -3.387430848874e-02
7.820385647593e-03 -2.250317119125e-02 4.145952334982e-01
-2.749561950809e-01 -7.713531814455e-03 2.102571918573e-02
5.659509426206e-01 1.776808832229e-02 -2.064833362047e-01
-2.776204288575e-02 -3.326581327933e-05 1.547233202428e-02
8.085549150672e-03 1.017321102901e-03 -1.000994416154e-03
3.795173176621e-04 -3.212310137381e-03 -9.073635609841e-02
-1.726583252733e-01 -2.651148658705e-02 3.856221545128e-02
1.285680690554e-01 6.545844138462e-03 1.000662900391e-01
-1.463678974455e-03 1.605079223765e-03 -8.908006170321e-04
Mode 28
-3.076493951592e-03 2.799338471434e-03 -5.097798333149e-03
1.529713070772e-02 -8.754192669834e-02 1.202512871739e-01
2.354647827521e-02 5.546249067071e-02 3.054166356308e-02
-1.179041183316e-01 2.374059693185e-02 -1.843881257656e-01
-3.433921223441e-02 1.603899111181e-03 -9.299155418159e-02
-2.456330349449e-01 -1.517024908063e-02 6.412996840456e-02
8.574938558098e-02 -2.174833421670e-02 5.670922291812e-01
