Number of atoms 
-8.044111386861e-04 -7.253483779994e-02 -4.150281329493e-04
-4.756327101869e-04 1.885019329176e-01 1.122605502486e-03
2.234422694064e-04 -1.429888010745e-01 7.473474334606e-04
3.389238785917e-04 1.506415063284e-02 6.198606218542e-04
-2.660383577072e-04 1.827753592113e-02 -5.968313321888e-03
Mode 2
3.424771200299e-01 6.331816842986e-03 -2.507544967866e-02
2.415375628252e-01 2.578118315757e-03 -1.402008088515e-01
8.809191272825e-02 -1.752254367002e-03 -9.327239502865e-02
6.038519408432e-02 -4.545901452376e-03 2.223318894679e-02
2.864374538558e-03 -2.757073070437e-03 -1.836763049167e-01
1.674870474045e-03 -2.736503509869e-03 -2.542863429495e-01
-7.442749765225e-02 -2.238191714383e-03 -2.995178414350e-01
-1.119556519600e-01 -1.670792004475e-03 -2.296666013202e-01
-7.778455561727e-02 -2.582243270744e-03 -1.811452729659e-01
-1.456757798754e-01 1.694237185413e-03 -3.686793162360e-01
1.192115625025e-01 2.702077503275e-03 -1.158436259537e-02
1.196970023351e-01 2.745309938483e-03 -9.144418930389e-03
8.465374531878e-02 9.365675060629e-04 2.478087104159e-02
7.166993984256e-02 1.568667896469e-03 -6.770935341264e-02
1.374995607023e-02 -9.548359664218e-04 -8.396713063507e-02
-2.541554962381e-02 -6.360370313842e-04 -3.495856145180e-02
-8.953340088737e-02 1.393657331849e-03 5.148072242351e-01
Mode 3
7.404619313609e-04 2.661484253111e-01 1.693527372351e-03
-5.913329255553e-04 3.730481698788e-02 4.415447377758e-04
-1.778100663389e-03 -1.232478399185e-01 5.969231575424e-04
-2.365495477374e-03 -9.697790937013e-02 1.831661073549e-03
-2.026484999428e-03 -2.044965226252e-01 2.091376377073e-04
-2.094028410725e-03 1.470055924658e-02 1.028148016265e-03
-1.354185217687e-03 1.100200396403e-01 1.480577167097e-03
-6.574290038023e-04 -5.168181758989e-02 7.162117158356e-04
-1.338804701187e-03 -2.987902639641e-01 -4.075708307961e-05
7.046157219949e-04 2.073650564682e-01 1.047268347075e-03
3.504713660375e-01 -1.259373136003e-01 2.249265262043e-01
-3.498740239180e-01 -1.249055286431e-01 -2.244995360538e-01
3.182501269382e-04 5.617540205886e-01 1.523741431444e-03
-1.778597742452e-04 -9.441138629991e-02 -2.255467030823e-04
-7.742472261583e-04 4.123757095039e-02 4.245810754806e-04
-2.834549916919e-04 -1.007827566913e-01 -2.341756860303e-04
2.724158978992e-03 -2.419949379572e-03 -2.630123947952e-03
Mode 4
5.507785390803e-04 2.793293669071e-01 1.185735641640e-03
-3.100717734484e-04 -5.205939126251e-01 -3.683210160520e-06
-8.743265715977e-04 -1.125826846179e-01 3.788467142952e-04
-1.087382452047e-03 3.289285745784e-01 1.301266500103e-03
-1.070997969510e-03 -2.010963274972e-01 8.123128581255e-05
-1.152651492409e-03 1.222179195351e-01 4.981685755832e-04
-8.036176529264e-04 2.522307968045e-01 7.124570193314e-04
-4.250364120665e-04 -1.454458155848e-02 3.243077461471e-04
-7.646844355330e-04 -3.245104038736e-01 -7.185942529144e-05
3.155391251262e-04 9.345783383645e-02 4.424153614098e-04
-6.394309863673e-02 2.489927341696e-01 -2.207495251594e-01
6.455110625820e-02 2.483643715452e-01 2.218293562247e-01
3.265063530978e-05 -9.131319443073e-02 1.672377228701e-04
-8.495023927450e-05 -1.916332342934e-01 -2.173858766388e-04
-4.296407844082e-04 9.511455160711e-02 2.131369074984e-04
-1.669315303898e-04 -1.131753758127e-01 -1.350663916104e-04
1.420177574024e-03 -5.450564112395e-03 -1.407350956003e-03
Mode 5
-3.081625894894e-01 1.839955581994e-03 -2.432842016474e-01
-5.007465890434e-02 -1.813119026778e-03 -1.462003040296e-02
2.110897234876e-01 -6.695677134380e-04 -7.520226420663e-02
3.167729614303e-01 2.092919680014e-03 -3.279948763637e-01
3.041160938093e-01 -1.937490544403e-03 3.689182071654e-02
3.094328421718e-01 6.334010087588e-04 -4.380869967918e-02
2.372320060889e-01 1.703507605425e-03 -9.263547404649e-02
1.526429797736e-01 -4.139462117008e-04 -1.233569014860e-02
2.426503514227e-01 -3.199332813874e-03 6.910798114862e-02
-7.952750810797e-02 2.447623409758e-03 -3.696131111948e-03
-1.323775424978e-01 -2.020057000491e-04 -6.300888502111e-02
-1.365483057890e-01 -5.851359851210e-04 -6.498640651028e-02
-5.618117279420e-02 3.319271652218e-03 -1.429789503131e-01
-2.716487392853e-02 -1.524190695046e-03 5.670121175263e-02
1.060112476134e-01 6.602624808908e-04 -2.540918914224e-02
5.529921124548e-02 -1.096136211328e-03 4.616050543564e-02
-3.243277169270e-01 -6.059949887812e-04 2.023345838418e-01
Mode 6
-3.464105570171e-04 -2.510444181848e-01 1.029039058849e-04
5.629019362464e-05 4.566881899485e-01 8.804496154532e-04
-1.027056610251e-05 1.660712622987e-01 5.919169533485e-04
-3.232266928651e-05 2.666094934844e-01 8.484206614085e-04
-2.051855451508e-04 -1.862308855611e-01 1.919062392354e-04
-2.572213508484e-04 3.327799383823e-02 -6.868147051024e-05
-5.048300281408e-04 -3.030696663952e-02 -2.125044929650e-04
-5.326186479353e-04 -2.801696622670e-01 -6.431593680797e-05
-4.654893184032e-04 -5.452985849993e-01 1.340241047206e-04
-7.524555223252e-04 2.694829500067e-01 -2.638127803045e-04
-1.517857205474e-01 -8.437953045060e-02 3.987433410642e-02
1.515974107009e-01 -8.449384992505e-02 -3.984833288318e-02
-1.771335953219e-04 -2.162925943229e-01 -1.691400659654e-04
-4.646505295601e-05 3.661653894848e-02 1.661357977837e-04
-4.204423985107e-05 8.448946728402e-02 -4.895391015057e-05
-1.426606265093e-04 -1.606988500492e-01 8.457980127548e-05
9.323932063334e-04 5.423886214411e-03 -5.395586765972e-04
Mode 7
3.480704204435e-01 -3.462448894676e-04 -4.589439657050e-02
3.485997021755e-02 8.534391033432e-04 -3.170306303996e-01
-1.353204571074e-01 2.869519524050e-04 -2.364598662160e-01
-1.536440428727e-01 4.353067342291e-04 -2.713651224661e-01
-5.657053594070e-02 -3.738944759819e-04 -1.026164299687e-01
-6.210293989635e-02 -2.569774772277e-05 1.601699078602e-01
1.789633116891e-01 8.659114123595e-05 2.638459738073e-01
2.803457435503e-01 -1.582597062347e-04 9.588021159367e-02
1.807753050467e-01 -7.761670695892e-04 -1.278713778280e-01
2.748234533805e-01 1.661627035842e-03 2.268288157175e-01
1.544285835040e-01 -6.262141143488e-04 -2.045693495063e-02
1.549765417761e-01 5.285863073362e-04 -2.031835372371e-02
6.015193204658e-02 -4.850576093298e-04 7.487227232675e-02
2.343063540356e-02 1.062250835800e-04 -1.474976033460e-01
-6.325185388689e-02 9.643669714608e-05 8.132149992706e-02
6.771425442800e-02 -1.788452931851e-04 -8.943997010593e-02
-2.930021640992e-01 -6.448928499149e-04 7.473181089464e-02
Mode 8
-3.009134378837e-04 -4.463254368674e-02 -4.110341102802e-04
4.285232199800e-04 2.543713475183e-01 3.754167843211e-04
2.554592675541e-04 -1.121698957297e-01 9.326855274563e-05
2.193159983937e-04 1.474312043007e-01 7.373879929944e-04
-1.637905824344e-04 -5.210008843614e-01 -4.158479718528e-04
-2.238654744634e-04 -3.446992260539e-01 -1.534824522732e-04
-5.677166940042e-05 4.198162121671e-01 9.815508798312e-05
7.603595610800e-05 4.876199046413e-01 -9.604877628400e-05
-7.549986129651e-05 7.000602753641e-02 -4.307713541596e-04
1.074234720704e-03 -2.139314792272e-01 -1.450606757092e-04
-4.977845729986e-02 -2.791257105826e-02 2.763170032177e-02
4.938732517784e-02 -2.791995477558e-02 -2.788518604818e-02
-2.895629712034e-05 -5.095088966254e-02 -3.404079072671e-04
3.458756078565e-05 -7.391536444308e-03 1.447131074707e-04
-1.152873199305e-04 -1.787175146497e-01 -1.811910951831e-06
3.590556963196e-06 3.758924963228e-02 -1.763966336338e-04
-4.505884561895e-04 -3.962757958305e-03 1.244471862103e-04
Mode 9
-1.898122481762e-01 3.976796001003e-04 -2.879489439694e-01
2.222088436442e-01 -2.391225281529e-04 6.440148285038e-02
1.010412707394e-01 -5.151948364818e-05 8.283295484389e-02
-2.362478243668e-02 -6.289137939529e-04 5.324272937533e-01
-1.010343940995e-01 8.267075616032e-04 -1.286385403693e-01
-1.152964100096e-01 6.450313817114e-04 -3.101444699070e-03
4.128959261847e-02 -6.273735105184e-04 7.004649581854e-02
1.318988928034e-01 -6.412423325815e-04 -5.087080550883e-02
2.815752861673e-02 -6.769646074205e-05 -1.967441217977e-01
4.931379009337e-01 1.310398767399e-03 -1.178221800692e-01
-1.370408982103e-01 1.717151052704e-03 -7.349694941861e-02
-1.369921038507e-01 -1.399581531728e-03 -7.351417675055e-02
6.695647896600e-03 1.685149104333e-04 -2.164115242625e-01
4.719614338626e-02 -4.060574598510e-04 6.662679438986e-02
-6.579681518163e-02 3.215808131970e-04 2.374602029660e-02
2.626203316253e-02 1.207484665924e-04 -1.051290176577e-01
-2.083883261511e-01 -4.274422705713e-04 3.510912562273e-02
Mode 10
6.732688405403e-02 4.390194464615e-04 -4.822243047047e-01
3.135306136785e-01 1.888937914216e-04 -2.159917722200e-01
1.012378826348e-01 -1.520323267767e-04 -9.334500618766e-02
4.463595335927e-02 -2.112856145970e-04 8.560290370594e-02
-6.122078146276e-02 -8.957418472175e-05 -3.223121672864e-02
-9.211903126647e-02 -1.972635194194e-05 7.072582547633e-02
-9.303907557668e-02 -9.001928785635e-05 9.678952738655e-02
-9.602921304015e-02 -6.553254881726e-05 1.089237370858e-01
-1.140767185924e-01 2.828151660638e-05 4.462295837806e-02
-4.550688711614e-01 -8.036376746598e-04 4.102538984142e-01
-4.478229032235e-02 1.592021572491e-03 -1.321469219473e-01
-4.465344903759e-02 -1.283892304995e-03 -1.321942057680e-01
6.584965916609e-02 1.238857219158e-04 -2.407553719589e-01
8.149700212165e-02 -5.605803397464e-04 -5.334787543009e-02
-4.017804147620e-02 7.306613270675e-05 3.038928061645e-02
-3.161419602638e-02 5.384849050100e-05 1.585791764017e-02
1.631879202742e-01 3.225188883193e-04 -2.747906019997e-02
Mode 11
-6.406192045760e-02 -3.625344812023e-05 4.619909763929e-02
-8.923102440370e-02 9.045781413569e-05 1.215527416690e-03
-1.398381232603e-01 -5.077863179026e-05 2.889375758679e-03
-2.646003445679e-01 -1.210323492852e-04 3.242306119842e-01
1.098581263757e-03 -8.200942820125e-05 -5.975831759163e-02
4.628331249120e-02 -6.176455275042e-05 7.198333103031e-02
3.067636199947e-01 2.419547579926e-04 1.170294698424e-01
3.583957966171e-01 1.173047057510e-04 -3.890848384169e-02
3.274851272533e-01 1.375281116880e-04 -1.427455482743e-01
-5.552858430114e-01 -7.159031193462e-04 -2.511323176095e-01
-8.489817718827e-03 -1.563040234399e-04 1.194197160895e-02
-8.420834512647e-03 1.591228879387e-04 1.197991651292e-02
-2.389924710993e-02 -6.344758393965e-05 2.687283815396e-02
-2.363802695455e-02 1.009575144866e-04 -1.231132978102e-03
-1.952880221871e-02 -4.737160549456e-05 4.662428946999e-02
1.168793872165e-01 1.645130437317e-04 -1.201992983764e-01
1.016200131078e-01 2.143705953335e-04 1.150432715908e-02
Mode 12
-1.447513762692e-04 5.733156383842e-02 5.645469810539e-04
5.775546883363e-05 2.891939049637e-01 6.712603887607e-04
-1.376676272127e-04 -1.509627225160e-01 1.740663806771e-05
1.658142500801e-04 -1.025325352560e-01 -6.937871133556e-04
1.073050115358e-06 1.201584323986e-02 4.158666475011e-05
2.008925551571e-05 8.444432023513e-02 3.650870754054e-06
1.259703866432e-04 -9.683449193501e-02 1.022360197791e-05
1.184848960932e-04 -8.741031022702e-03 -5.478157702704e-05
1.162219408583e-04 1.256181034669e-01 -2.646916825137e-05
-8.192611638249e-05 5.182487805007e-03 -2.462705250859e-04
-6.723888953245e-02 2.877849668711e-02 -4.376150802877e-03
6.718250477270e-02 2.866166217247e-02 4.709367238051e-03
-9.436446891780e-05 -6.252343836765e-02 7.046187273153e-05
-6.647653942703e-04 -9.064805456419e-01 -8.533823722611e-04
-6.810925865838e-05 9.332720752276e-02 4.145008514702e-05
4.432665570923e-05 4.676153252930e-02 -3.877296654600e-05
1.059005663916e-06 -1.009294221258e-03 1.296973583661e-05
Mode 13
-4.123241159905e-02 -1.766104256947e-05 3.752803549938e-02
-1.473731585293e-01 2.147893651889e-04 -8.033885815563e-02
-1.278981587401e-01 -2.410620490873e-05 -6.184530994876e-02
-2.737715135489e-01 -1.193515627269e-04 2.648650926844e-01
1.139807569761e-01 -6.008324608214e-05 -8.430785544865e-02
2.276195390774e-01 1.168629848959e-04 -3.620097161017e-01
1.357176251330e-01 6.428499590145e-06 -4.244170991956e-01
-3.031415640887e-02 2.120346328589e-05 -1.022809797207e-01
3.947426955084e-02 -9.325655576754e-05 -8.239383907826e-02
8.309910280115e-02 5.065113023745e-05 5.778042253371e-01
2.076500972768e-02 -1.034711018132e-03 7.300077156008e-03
2.084555252690e-02 1.050511571257e-03 7.376100543706e-03
-3.231431989966e-02 -9.611761574625e-05 5.821162045486e-02
-3.728763368578e-02 -2.543850987924e-04 -2.976698398435e-02
1.133172530893e-01 8.919560707242e-05 -1.414892505785e-01
1.239810557626e-02 8.805897920624e-05 -2.655630555604e-02
-4.959845089732e-03 -1.819130705966e-05 -1.369049278018e-03
Mode 14
-1.043221421213e-01 -2.049507644732e-04 2.547780025617e-01
1.310796135328e-02 -2.194929158542e-04 2.421109454892e-01
2.059223820994e-01 -1.525609072101e-04 4.860690981810e-02
3.502240097514e-01 1.575530936715e-04 -1.765335827571e-01
-1.812358524436e-01 -1.626229579988e-05 -3.026399934860e-01
-2.704003212018e-01 4.136487650938e-04 -1.161338147433e-01
5.265894062446e-02 -1.898935620630e-04 2.399070595299e-02
1.472668974762e-01 -1.981325071446e-04 -7.608686583188e-02
-4.325645503036e-02 1.239973425160e-04 -4.355378005417e-01
-1.463796873701e-01 -1.094839797819e-04 3.220393790085e-01
-3.567925331541e-02 -2.970265050530e-04 7.551354575302e-02
-3.575987008485e-02 1.297037386004e-04 7.545580401305e-02
-2.793094042105e-02 1.196384072622e-05 6.689947228510e-02
-7.449798995015e-03 4.643682345710e-04 1.169519498200e-01
-1.576759152400e-01 2.099749437260e-04 2.578320233825e-02
2.609265686643e-02 5.470570053385e-04 -2.206723323928e-01
2.027326579056e-02 3.811334428302e-05 2.988531229128e-03
Mode 15
5.460160595666e-05 -1.207350472035e-02 -1.345307956071e-04
-6.944464065690e-05 6.270092844417e-02 -1.123216108284e-04
-1.388599340560e-04 -3.339471226802e-01 -2.228630828511e-04
-9.328238832204e-05 1.528043940380e-01 1.794020725536e-04
1.300489100720e-04 -5.103618531002e-01 1.018882578555e-06
1.066104749682e-04 3.558844482296e-01 1.142249370853e-04
-2.967177577158e-05 -2.053051187226e-01 -1.094643502569e-06
-5.840800258956e-05 -1.863019389748e-01 -5.745793858789e-05
2.238538848098e-05 4.584803163767e-01 3.258724097991e-04
6.210167087915e-05 2.901531113169e-02 -1.434165000615e-04
-7.312853648210e-03 -1.206543507714e-02 1.124964397225e-02
7.426130630527e-03 -1.204539165000e-02 -1.136125552313e-02
-5.335263456544e-06 -2.861864099244e-04 1.863684446048e-05
1.118603871016e-04 2.039624612262e-01 1.873082111698e-04
1.377500599696e-05 3.651949107413e-01 3.831275216655e-05
-4.412563964130e-05 -1.019769645883e-01 1.450533405874e-04
-1.472995889945e-05 -1.609016477120e-03 4.097060360870e-06
Mode 16
-6.318512186574e-05 3.465661341820e-03 1.310209456432e-04
1.205303575060e-04 -8.417170064062e-03 1.758294845326e-04
8.460908640159e-05 9.229791205324e-02 9.532046960042e-05
6.392168818577e-05 -1.019750971541e-02 -1.695019959141e-06
-1.600655718688e-04 1.060225265957e-01 -2.206723153964e-04
-1.611810744872e-04 -2.544179502638e-01 -1.558432957026e-04
3.871040744293e-05 1.942872955002e-01 3.792664787661e-05
1.422112281825e-04 -2.053702462524e-01 -1.697178001051e-04
9.081403484082e-05 2.990310672752e-01 -2.597438249066e-04
-5.242464942744e-05 1.857557753151e-02 2.771620992167e-04
9.384189629005e-04 2.696793861895e-03 -2.187549477155e-03
-1.060429716731e-03 2.689124285084e-03 2.277159385346e-03
8.225607136685e-06 7.043399382551e-04 -2.310498529382e-05
-1.823374553956e-05 -6.926442287765e-02 -8.053019148392e-06
-1.088125477746e-04 -8.619383956282e-02 -9.032102700508e-08
-3.813617889003e-05 -8.563751392591e-01 -2.174902848983e-04
-4.911022764474e-06 1.755158997384e-03 -8.581987582159e-06
Mode 17
3.455797168041e-05 1.041699119064e-03 -4.637385933982e-05
-3.044034096308e-05 6.661495060051e-02 -1.788484181573e-05
-7.268127783340e-05 -2.608193366751e-01 -1.910777998979e-04
1.094760494007e-05 7.910554087075e-02 2.429696110451e-05
2.644232532538e-05 8.371021989404e-02 1.068720360187e-04
8.570836485407e-05 -1.290482421017e-01 8.344801912180e-06
-1.151583465754e-04 4.867718069848e-01 3.908619776068e-05
-1.542983254306e-05 -6.638523451526e-01 -2.142689152683e-05
-7.198836687317e-05 1.699448279603e-01 1.369641482888e-04
8.728357186833e-05 3.243444518047e-02 8.939723410545e-06
-6.092683321518e-03 -1.745686184810e-03 3.079573574679e-03
6.170131302436e-03 -1.746592811583e-03 -3.121249913170e-03
-7.611504851464e-06 -1.746083239398e-03 2.103737636144e-05
-1.658662576410e-05 1.941293620376e-02 3.866147001862e-05
1.020742126568e-04 -2.292431009594e-01 -4.767127018664e-05
2.327281854499e-05 3.701391887867e-01 3.484236683592e-05
-7.507859849657e-06 -3.988305935940e-04 -1.760924461898e-05
Mode 18
1.550914110880e-05 1.589069185887e-03 -7.936960030605e-06
6.520274237078e-06 -1.621044871818e-01 -6.627115733464e-05
1.045263670594e-04 7.447938910492e-01 5.292821353563e-04
-1.224459584854e-04 -2.677617191689e-01 -1.757017283488e-04
4.861827703982e-06 -4.045545551566e-01 -4.265022460353e-05
-2.572620863219e-05 -6.617392632076e-02 -7.863175241843e-05
3.329625309841e-05 1.367031476465e-01 6.543156571802e-06
4.469569781572e-05 -2.116765099849e-01 -5.236197949127e-05
-3.074878734459e-05 1.589450836926e-01 3.067269174706e-05
3.819315246572e-05 1.309002008780e-02 -1.421944980765e-05
1.487705590334e-02 6.420073052071e-03 -8.444065624719e-03
-1.500321640163e-02 6.419496495510e-03 8.479643432633e-03
3.849554884136e-05 3.486953288186e-03 -7.157197833708e-05
-2.330430801347e-05 -1.186832523052e-01 -2.339463363527e-04
-7.076056382514e-05 2.067931571025e-01 1.427051886986e-05
1.148995461162e-05 1.811021066289e-01 -2.475337834173e-07
-6.245155548101e-06 -7.943921684017e-04 -3.971005014671e-06
Mode 19
-9.559370192843e-02 3.176216681278e-05 -3.655122825061e-02
-3.959974920561e-01 3.552082915676e-04 -3.319774780715e-01
3.244053368167e-01 2.257091413687e-04 -2.467226316604e-01
2.786993179054e-01 -3.414429928843e-04 3.733092522365e-01
1.396377375477e-01 4.057437576377e-05 -1.517862282297e-01
4.321095406612e-02 -7.648264928436e-05 1.442217385321e-01
-1.223198346596e-01 -1.299212628674e-05 1.403529390919e-01
-6.284631283529e-02 -3.530068030106e-05 2.683242483184e-02
-1.010636575504e-01 2.163201029521e-05 -4.339653778979e-02
-7.005579298200e-03 -2.334663807019e-06 -1.983748052977e-02
1.968674238672e-01 -1.630251410003e-02 -2.199060768133e-02
1.968272268426e-01 1.627213623819e-02 -2.161943093633e-02
-1.579470449582e-01 -2.186446508680e-04 2.900388887070e-01
-1.402579297929e-01 -3.993489606528e-04 4.729877275605e-02
-2.190059143836e-02 7.056032772671e-05 6.822647906466e-02
-5.532012734156e-02 -9.436814925905e-05 6.424321974615e-02
1.146498855015e-03 3.333366051283e-06 -1.046299316695e-03
Mode 20
-3.319697016649e-05 -2.405407643207e-03 4.145947025766e-05
4.987517627806e-05 2.202644235265e-02 4.263086086155e-05
-4.410690081505e-05 -1.392211549437e-01 -9.718468717654e-05
-8.277608646003e-06 3.635799210529e-02 -1.073324001638e-05
-1.142054717093e-05 2.301646289703e-01 4.206137215045e-05
1.283928203653e-04 -5.197591539559e-01 -7.476039754237e-05
-1.625444134671e-05 1.000728940591e-01 1.685027004839e-05
-3.872918971792e-05 2.943175305212e-02 -2.396006696423e-05
5.939625669891e-07 -3.730937593353e-02 2.390265510994e-05
2.398361743305e-05 -7.102602908755e-04 -1.127249431789e-05
1.131069159782e-03 7.854175528221e-04 -2.559637561864e-03
-1.170023682679e-03 7.785915602200e-04 2.584922548736e-03
1.013499633787e-06 2.727218413344e-03 -4.088358227002e-06
5.000524734999e-05 5.051295058895e-02 5.582304718504e-05
-1.904596076912e-04 7.959204365263e-01 1.085904365683e-04
4.131759898726e-06 8.567491360076e-02 2.431631368511e-05
-4.193640599796e-06 -4.916160466083e-04 -1.909869068054e-06
Mode 21
6.744642331418e-02 1.530210572009e-04 -2.033867930528e-01
-1.690903692616e-01 4.105484179948e-05 -2.795712996104e-02
4.650824949629e-03 -1.652172759048e-04 1.901791687267e-01
1.335148416540e-01 -2.019294367400e-05 9.621369131723e-03
-2.065002878002e-01 1.063246268829e-05 8.755108970063e-02
-2.549675016872e-01 -4.122754506940e-06 -2.923977942866e-01
5.700120949261e-01 8.850826109180e-05 -1.671623799140e-01
6.383805360285e-02 -1.963481394866e-05 2.368245748314e-01
-2.181790592422e-01 -3.209629600502e-05 2.726237125643e-01
1.239126489770e-02 2.139772650003e-06 -8.675476621261e-02
1.243116861980e-01 -9.730159303324e-03 -6.206711635824e-02
1.242945253309e-01 9.754346756004e-03 -6.193340640507e-02
-3.511316073234e-02 -4.727484799497e-05 6.811526479325e-02
-5.436479694766e-02 -4.076356344253e-05 1.844806441025e-02
-2.655803431014e-01 -2.641341836890e-05 5.652417940607e-02
-5.305324633499e-02 -6.680150758516e-05 5.168897438150e-02
-4.929304075565e-06 -3.610709764329e-06 1.850095364149e-03
Mode 22
-1.005978303516e-01 -1.880803035731e-04 2.545999352736e-01
1.961408570186e-01 2.659773270694e-06 -2.690867902995e-02
1.793755234047e-02 1.235395356906e-04 -2.288261050779e-01
-1.555196871781e-01 4.203390320799e-05 -6.676183254953e-03
1.230092466589e-01 1.649395432828e-05 -2.625876557541e-01
2.959969653930e-01 4.746870047130e-05 1.063621385747e-01
3.655546904279e-01 3.147922063564e-05 8.991265073450e-02
-7.048998543368e-02 -7.492285372918e-05 2.415201795176e-01
-5.289406284661e-01 -8.613817788360e-06 -1.023442474555e-01
-8.096293704333e-03 -3.528433151933e-06 -8.136634394529e-02
-1.438262757001e-01 1.232005242028e-02 7.363284553721e-02
-1.438008594348e-01 -1.234836069170e-02 7.348170025519e-02
3.202672964380e-02 4.709253094313e-05 -6.781860639979e-02
6.517306116757e-02 8.905103170747e-05 -4.689654589827e-02
-1.294632053119e-02 -5.430533693713e-05 1.138631126211e-01
-1.940692974868e-01 -5.123838534129e-05 9.286670703522e-02
1.655296246283e-03 1.108976861450e-06 6.537901872394e-04
Mode 23
2.081638266767e-01 2.059599529771e-04 -3.018321971217e-01
-2.342167137796e-01 -1.178520596576e-04 1.965909932921e-01
-9.273846754246e-02 -1.395597242290e-04 2.800538220725e-01
2.750419704793e-02 1.962051980552e-05 -5.372245601659e-02
2.427002405184e-02 -1.619395647827e-05 1.282795924042e-01
3.047852398875e-01 -1.092886089874e-06 1.354447029752e-01
2.619467979123e-02 -2.402384586070e-05 7.125691398557e-02
-4.152005423685e-02 -2.788442855216e-06 1.360964667345e-01
-3.057851131303e-01 7.846592754671e-05 -3.602380209940e-01
-1.368375172156e-02 -6.298516389204e-06 -3.156760933145e-02
1.140058820061e-01 -8.323057887275e-03 -8.033105213390e-02
1.139775245519e-01 8.371009262940e-03 -8.026576540690e-02
2.891257214507e-02 -2.208400780877e-06 -1.491583534354e-02
-7.794731251078e-02 -1.063312517490e-04 9.990360996151e-02
2.765290840607e-01 1.263460447343e-04 -9.377884042926e-02
2.155678662842e-02 -6.546905699008e-05 -4.009562577363e-01
1.088860976032e-03 2.398421012544e-06 1.478663578542e-04
Mode 24
-9.916699399626e-05 4.293472529866e-01 2.282765519680e-04
2.067203292456e-04 -2.244533056152e-01 -9.279245065022e-05
-2.847549028170e-05 -1.764027655738e-02 5.323279769785e-05
-2.118027202679e-04 -3.516423570773e-03 -1.306177896473e-04
4.132550794867e-05 1.263920739196e-02 -9.597948291518e-05
4.617424587969e-05 -4.652771943469e-03 9.750973479082e-05
5.504348741504e-06 1.278510653719e-03 -1.273235811309e-05
4.516374200471e-05 -3.374663803024e-04 -1.353521292980e-04
-2.435968880480e-05 1.104540947848e-03 -4.529175325105e-05
-3.117984206308e-06 -1.992779581316e-04 3.037507414152e-05
-3.059308938015e-01 -1.763172860307e-01 4.724061095000e-01
3.067032473414e-01 -1.753614229158e-01 -4.728627791122e-01
-5.148760871019e-04 -2.616433918036e-01 1.494513184477e-04
1.469464906844e-05 6.510383851293e-03 4.177588294181e-04
-3.004850848750e-05 2.509137830726e-03 6.383753350309e-05
-9.283056298950e-05 5.043496688903e-04 2.231949024909e-04
-3.966102024956e-07 -2.446361412192e-05 3.045373462028e-07
Mode 25
-2.738194607741e-01 1.464017388430e-05 1.655965060693e-01
