Number of atoms 
2.734495193224e-01 -3.518225660565e-02 -1.695786550571e-02
-3.647195955812e-01 3.128327680660e-01 1.510472635413e-01
-8.370021073189e-03 3.379702926654e-01 4.249734136257e-02
-1.522575831045e-01 4.177988261400e-02 1.648395274075e-01
-1.332876401346e-01 4.240313029459e-02 1.537463913587e-02
-1.619085896035e-01 4.338766977337e-02 -1.769268739458e-01
-1.283121076324e-01 2.719420206299e-02 -5.564600982177e-02
-5.661787179705e-04 -6.747943216285e-04 9.961129167058e-03
1.471228248785e-02 -1.832854916938e-01 -1.019312379918e-01
-3.470189457587e-01 -1.928512002548e-01 -8.298352755087e-02
Mode 3
-9.120106113088e-02 -2.904785529549e-01 7.552864835149e-02
-8.036935149453e-02 -1.101510024126e-01 8.836019470240e-02
-6.006688069176e-02 -4.536961683851e-02 3.366849732152e-02
6.754163093562e-03 2.834192685728e-02 3.242092631191e-02
-9.471562566135e-02 1.100073435261e-02 6.563485430229e-02
2.443169114593e-02 2.657790376610e-02 7.346228623688e-02
1.919161930492e-01 7.439169139241e-02 8.622094349570e-02
1.329648100413e-01 -4.533038870347e-01 -2.315049221742e-02
-2.976520064655e-01 -4.764717673277e-01 1.515847551262e-01
-4.839722307572e-02 -4.287765677596e-02 4.383531448715e-03
-9.966532126338e-02 -6.888489016232e-02 2.105271850493e-01
-6.069309738948e-02 -5.668544972326e-02 5.294438326151e-02
-9.491579605828e-02 -5.180781489764e-02 -4.906059492256e-02
1.065737613960e-02 2.242444854555e-02 -2.799222108456e-02
-3.090505077886e-01 1.221261348429e-01 4.090221050179e-02
9.042056739408e-02 1.521450516343e-01 4.556318969670e-02
Mode 4
-1.408028534761e-02 6.862133827121e-02 1.388731429753e-02
1.265351845542e-02 -2.491561060375e-01 -1.615930985300e-02
1.003115944188e-02 1.110861566079e-02 -8.716335144565e-03
5.661787179705e-04 6.747943216285e-04 -9.961129167058e-03
-1.762327051513e-02 1.383850479617e-01 1.841192105637e-02
-3.096882409055e-03 4.915642688587e-02 1.319299113766e-02
2.393133085023e-02 -8.943583829980e-02 5.340620876723e-03
-5.924627403962e-02 1.547347516039e-01 1.978560983607e-01
3.150018876015e-02 1.829751811878e-01 -1.665167294219e-01
-2.062734151322e-01 -4.808802290470e-01 1.364019190533e-01
2.528383630482e-01 -4.360142411711e-01 -1.958681793124e-01
1.751650715933e-01 1.406767401840e-01 -2.067008623396e-02
-1.876985140892e-01 1.297614429798e-01 1.819988254109e-02
-5.061407382168e-04 9.966244241500e-03 6.463723941201e-04
-7.227429638872e-02 1.831792063944e-01 5.849619155334e-02
4.193746943841e-02 1.937209090417e-01 -1.461020387103e-02
Mode 5
-6.639867576573e-03 1.189201365764e-01 1.771759789650e-02
5.086788878705e-02 -1.759460299467e-02 1.699363353623e-03
4.357916431823e-02 -2.676858632275e-01 -1.565678975612e-02
-1.105745416003e-01 3.607121753494e-02 -2.391940666974e-02
-2.447167266801e-02 -6.333508768358e-03 7.849219007972e-02
-2.503785138598e-02 -7.008303089987e-03 8.845331924678e-02
8.616290691203e-02 -3.176368774017e-02 9.309683997652e-02
-1.247806833499e-01 2.093904649873e-01 7.736545892795e-02
7.429566263593e-02 2.297459333106e-01 -8.060372597296e-02
1.834034558219e-01 3.338434300712e-02 9.299816145791e-02
-8.836758380416e-02 3.970554901678e-02 -6.256708008122e-02
-1.659428265253e-01 -4.996172034609e-01 1.474639899456e-01
3.025738943993e-01 -4.549584328090e-01 -1.742465576246e-01
1.003115944188e-02 1.110861566079e-02 -8.716335144565e-03
7.878252712075e-02 -7.142144748221e-02 7.995179960461e-02
-1.029623740694e-01 -8.253701252670e-02 1.090247269621e-01
Mode 6
-1.112353535574e-02 -3.270259930179e-02 -1.233158828379e-01
1.644276010163e-01 7.672581951445e-02 -1.260028279201e-01
1.579078093992e-01 2.169280332171e-01 -1.269147435695e-01
-5.291250819759e-02 2.657414639981e-02 -1.417535933208e-01
-1.165365186788e-01 -2.388191849699e-02 1.222656688655e-01
-1.270738188589e-01 -2.502428991628e-02 1.316283764042e-01
2.009609079148e-01 1.033824278967e-02 1.526690349288e-01
-3.001351528147e-02 -7.381463697786e-02 -2.777599471995e-01
-1.160104528761e-01 -8.497799129710e-02 -1.729748993889e-01
1.166565946383e-01 4.516399562325e-02 -1.408951824114e-01
2.500843671901e-01 5.492837601578e-02 -3.225961554949e-02
3.153953529401e-01 3.593687964923e-01 -1.886261897284e-01
2.154334331318e-02 3.393730239584e-01 4.429260624769e-02
-1.009119742163e-02 -2.174965422392e-02 1.803109191750e-02
-1.015698082567e-01 -7.737836070057e-03 1.944831610799e-01
-4.111686278627e-02 6.383459400692e-03 1.787978049102e-01
Mode 7
1.526837607986e-01 -1.125733686002e-02 1.384230528316e-01
-1.639472971782e-01 8.402488990584e-03 5.148477373663e-02
-1.880187604457e-01 4.567081660326e-02 -7.786605313789e-02
-9.279121360357e-02 -1.012761482983e-01 -2.129153175886e-01
2.436162493734e-01 4.941484225350e-03 1.145718323799e-01
1.920020679291e-01 -1.006182279099e-02 1.507778685121e-01
-8.826165246655e-02 -1.386253160575e-02 1.446295644789e-01
2.184583220279e-01 -2.334889599089e-02 2.216546651726e-01
1.967575049700e-01 -3.694947171424e-02 2.596559661899e-01
-2.009408514571e-01 2.054719077119e-02 -1.002931538509e-02
-1.611764415681e-01 1.135422035597e-03 1.099388467427e-02
-1.418120696402e-01 1.713404924046e-01 -2.775459827973e-01
-3.050272187831e-01 1.374907336574e-01 -3.814045044055e-02
9.464980723907e-03 1.043382133917e-02 1.244794022493e-03
2.424838919375e-01 3.591895582093e-03 1.344940907140e-01
2.535873708355e-01 5.409061323015e-03 1.151702540083e-01
Mode 8
5.114802222815e-02 4.725156260102e-03 -1.875141400547e-01
4.793106385959e-02 3.259950601972e-02 -1.556916353712e-01
-6.769319284458e-02 -1.611544525662e-03 1.265505217956e-01
-1.791309063560e-01 -4.722104307990e-01 1.786880730008e-01
-7.036402895284e-02 -3.947834005286e-03 5.772177768449e-03
-1.796002622777e-01 -2.969846488423e-02 7.857924235168e-03
9.807271644708e-02 1.329242657490e-02 2.655284701196e-02
2.734254777995e-02 -1.053691462124e-02 -2.802523122316e-01
-1.599904835613e-02 -2.709702750480e-02 -2.135644669698e-01
-1.733735663152e-02 3.472482090909e-02 -2.395696201063e-01
-1.784349736973e-02 4.469106515059e-02 -2.389232477122e-01
9.274532024571e-02 1.654852674839e-01 -3.596083744469e-03
-1.161761594070e-01 1.219795750013e-01 5.036110436318e-01
3.747385811692e-02 7.298360672442e-02 -1.300396506179e-02
-2.667634956014e-02 1.608352508257e-03 1.090219499750e-01
-5.035570481981e-03 4.567889668473e-03 8.033540573058e-02
Mode 9
-2.411144478949e-02 5.751272261041e-02 2.260364944209e-02
9.344904764400e-03 -1.084825578709e-02 1.987430756837e-02
3.041950512459e-02 -8.563512948504e-03 1.148892490998e-03
-9.404942744154e-03 2.072172239631e-04 -1.055955079543e-02
-1.300796589143e-02 5.932988835134e-02 3.279812736348e-03
3.078292970877e-02 -3.975073982407e-01 -3.521760330349e-02
-2.003389824671e-02 2.094983462955e-01 3.014269481090e-03
-3.515488570780e-02 6.633659543262e-02 3.261272937490e-02
-4.109163885488e-03 6.908891536887e-02 1.448573592590e-02
-2.564904770650e-03 -5.590437010216e-02 8.641830053292e-02
5.351866843765e-02 -4.614374707592e-02 -2.016201216285e-02
2.044838366247e-02 -9.031090046169e-03 5.504708626253e-04
3.041950512459e-02 -8.563512948504e-03 1.148892490998e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.524664428914e-01 3.299157620545e-01 4.396774785701e-01
1.867972000309e-01 4.082079634884e-01 -4.235245737915e-01
Mode 10
-1.598180768351e-01 -2.980099281742e-02 1.796387573544e-01
1.283922020698e-01 1.433227006100e-02 1.889709725925e-01
2.405593484864e-01 3.385351611348e-02 -2.418965279905e-02
-1.127734380499e-01 -8.196690749584e-02 -6.215768452872e-02
-8.696923754902e-02 -1.147526083397e-02 -4.587668371771e-02
1.421606052404e-01 6.245044946947e-02 -7.804039773571e-02
-7.366108175883e-02 -1.759995636967e-02 -9.573028031874e-02
-1.371650162805e-01 -4.677394414021e-02 1.496594683217e-01
-1.598180768351e-01 -2.980099281742e-02 1.796387573544e-01
2.395529788458e-01 9.821280408561e-03 3.455689696388e-01
2.080011162852e-01 1.703520471381e-02 3.643423354820e-01
3.006862671579e-01 8.986417151512e-02 -6.717290689350e-02
1.798604706544e-01 1.031480526976e-01 9.752276821675e-02
-5.061407382168e-04 9.966244241500e-03 6.463723941201e-04
-1.340140077275e-01 -4.132460827503e-02 -2.413141572385e-01
-1.900375429560e-01 -4.044419273814e-02 -1.440486013157e-01
Mode 11
-1.610163840866e-01 2.173104164115e-03 -1.595901051882e-01
2.186087453950e-02 1.463825785186e-02 -2.085852908798e-01
-2.595011336058e-02 3.320828958403e-03 -7.152316905452e-02
1.541281318048e-02 -4.463200377697e-03 8.088587659321e-02
-1.318892938795e-01 -8.777679556164e-03 3.206503549939e-02
5.117041714148e-01 1.621647721906e-02 1.506514746801e-01
-1.580595027014e-01 -1.713557128941e-02 1.404406130803e-01
-2.428299751941e-01 7.412030787925e-03 -3.044317081824e-01
-2.433361159323e-01 1.737827502943e-02 -3.037853357883e-01
-2.528391514077e-02 -5.607733154579e-03 -2.427535313111e-01
-6.920132410928e-03 1.458511520212e-02 -2.303028140991e-01
-3.949842106979e-02 -3.311862975842e-02 1.558945463827e-02
3.426268019088e-02 -2.512202982336e-02 -4.994949813253e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.894113262583e-01 -2.912835985338e-02 -1.633244872557e-01
-1.929543114258e-01 4.063534983712e-02 -1.587998804968e-01
Mode 12
-1.336819376995e-02 -4.516343027436e-03 5.916835337398e-02
-9.024623389733e-02 5.758050362512e-03 -4.739422261234e-03
9.161283141652e-02 8.212041672118e-02 -4.209077408143e-01
-2.792878295559e-02 -2.102331326126e-02 1.475737218550e-01
9.030627187709e-02 4.882988200617e-03 -4.575334511704e-03
-5.042178602859e-02 -3.012679809955e-03 6.969021025195e-03
9.404942744154e-03 -2.072172239631e-04 1.055955079543e-02
7.505942801397e-02 -3.358085348109e-02 1.124206766823e-01
3.064551242171e-02 -4.084951644478e-02 1.897160235052e-01
-1.523118406418e-01 -9.484114225652e-02 1.053862464261e-01
1.334935909741e-01 -1.055745673517e-01 3.055277233470e-02
-1.938349560577e-01 -1.701100571684e-01 -3.136727247630e-01
2.301219364149e-01 -5.890747385990e-02 -6.133300937538e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.750653772911e-02 1.261763225327e-02 3.651397617902e-02
9.851881920555e-02 -7.314856229732e-03 3.522123139078e-02
Mode 13
-2.024562952867e-03 3.986497696600e-02 2.585489576480e-03
7.440417771040e-03 5.029879830517e-02 3.830283598973e-03
-1.426039928687e-02 3.669822258182e-02 4.183158461634e-02
1.638498174158e-03 -8.616655598243e-03 -2.056863072824e-02
-1.098340293856e-02 1.946491138534e-02 6.943231598674e-04
1.012281476434e-03 -1.993248848300e-02 -1.292744788240e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.734952812870e-01 -1.814066379108e-01 -2.376803795766e-01
-2.605099555901e-01 -2.356188143650e-01 1.800509298940e-01
-3.094133194040e-01 -2.685302268995e-01 1.850808337368e-01
3.442453750185e-01 -2.087071252733e-01 -2.254694161933e-01
-2.296101466274e-01 -1.590540188085e-01 1.066817682015e-01
2.585686837803e-01 -1.357798532160e-01 -2.461843270366e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.662978869301e-01 -9.015682588747e-02 -2.677236538841e-02
-1.855222578341e-01 -1.098959959139e-01 2.088523453835e-03
Mode 14
-3.036844429301e-03 5.979746544900e-02 3.878234364720e-03
-8.452699247474e-03 -3.036630982217e-02 -2.537538810733e-03
1.628496223974e-02 -7.656319954782e-02 -4.441707419282e-02
-1.638498174158e-03 8.616655598243e-03 2.056863072824e-02
6.428136294606e-03 7.023128678817e-02 5.123028387213e-03
2.530703691084e-03 -4.983122120750e-02 -3.231861970600e-03
-5.061407382168e-04 9.966244241500e-03 6.463723941201e-04
3.322097090814e-01 -1.490653304072e-01 -7.152787192858e-02
-3.055959812379e-01 -1.899941910278e-01 6.011076132393e-02
2.119184739532e-01 8.596788415087e-02 7.810302997951e-02
-2.310601666830e-01 8.231589653534e-02 -5.775199174078e-02
3.018528256735e-01 1.969493514680e-01 -1.702816037899e-01
-3.338482072556e-01 1.576819860054e-01 9.209650265682e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.504534158518e-01 -1.501545591767e-01 -4.044764117066e-02
-3.237796500285e-01 -1.782639236951e-01 1.971577379307e-02
Mode 15
-2.024562952867e-03 3.986497696600e-02 2.585489576480e-03
-1.351410662964e-02 6.929613259284e-02 3.926185130468e-03
6.699905556326e-03 -1.082790980132e-01 -2.703235466944e-02
-1.578460194404e-03 1.925769416137e-02 1.125387395530e-02
6.133726838356e-03 -1.089538923349e-01 -1.707122550238e-02
-3.036844429301e-03 5.979746544900e-02 3.878234364720e-03
5.061407382168e-04 -9.966244241500e-03 -6.463723941201e-04
-5.855437031288e-02 -3.130362537509e-02 -3.367364975105e-01
6.412191843327e-02 -7.832506128142e-02 3.296264011752e-01
-6.353813560123e-02 -1.349095790802e-01 3.285761872028e-01
6.413593166191e-02 -8.549016565210e-02 -3.334336723347e-01
1.991705850452e-01 1.367320981961e-01 -2.504703802362e-01
-2.179520498964e-01 9.539791386887e-02 2.149328778373e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.124475800964e-01 1.180773689131e-01 1.006689855041e-01
3.187840610686e-01 1.625874183658e-01 -9.133484437909e-02
Mode 16
-1.139916703658e-01 1.137018044300e-03 -1.067923512111e-01
-1.025421082111e-01 -8.049742584796e-03 4.382142955156e-02
1.162563852377e-01 1.562159242214e-03 6.694783454282e-02
5.661787179705e-04 6.747943216285e-04 -9.961129167058e-03
1.711416511945e-01 4.329687924999e-02 -3.788613406956e-01
-8.882783118452e-02 -1.453732592738e-02 1.545906936459e-01
5.787774974987e-03 -1.593470384538e-02 2.502250724332e-01
-3.053958108410e-02 -1.271856417775e-02 1.748062105488e-02
-1.982216696474e-02 2.034692293093e-02 -1.982635680262e-02
-6.718705210636e-02 -1.157778876716e-02 1.259041494015e-01
-3.953840259187e-02 -1.287423476068e-02 1.675439309549e-01
1.144978111040e-01 -1.110326228580e-02 1.061459788169e-01
1.643534184146e-01 -8.765376797473e-03 1.091380869588e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.938581716271e-02 4.760065167847e-02 -5.248997869465e-01
4.042469627302e-02 1.562439333934e-02 -5.186730398469e-01
Mode 17
2.476395383789e-01 2.030608303988e-02 3.552917143755e-02
1.255412520223e-01 -1.992713510801e-02 9.613689888413e-02
-1.272397881762e-01 1.790275214312e-02 -6.625351138295e-02
-5.661787179705e-04 -6.747943216285e-04 9.961129167058e-03
-2.214693295570e-01 -1.194819130663e-02 -1.439047490184e-01
7.200265852026e-03 7.734644052652e-03 4.108931069073e-02
-1.393437248792e-02 -5.191137349065e-03 6.912948254103e-02
2.813360398519e-01 -5.490741105113e-03 -4.459197527922e-03
2.369821622393e-01 -2.118365505674e-03 6.352139252211e-02
1.750708325340e-01 2.430011031121e-02 7.183110910130e-02
5.926055005477e-02 2.130668264364e-03 1.355165893729e-02
-1.755769732722e-01 -1.433386606971e-02 -7.118473670718e-02
-2.240200897058e-01 6.997596339999e-03 -2.833126065915e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.519461325595e-01 2.943477035235e-03 -3.209754752615e-01
-3.101829966178e-01 3.876128408017e-02 -3.764094465680e-01
Mode 18
2.279897341429e-02 -9.078542694306e-02 2.526287921084e-02
1.702547445445e-02 8.201469677059e-02 -1.355443592441e-02
-1.476075958257e-02 -7.931551948408e-02 -2.629008074382e-02
-1.578460194404e-03 1.925769416137e-02 1.125387395530e-02
-2.342519011201e-02 7.946959405830e-02 -5.986993270843e-03
2.024562952867e-03 -3.986497696600e-02 -2.585489576480e-03
-1.072319456187e-03 9.291449919872e-03 1.060750156118e-02
-1.157101315841e-01 5.024246363802e-02 2.176852321504e-01
1.634153195398e-01 9.665830799745e-02 -1.247100831319e-01
-2.699866285923e-01 -7.610792520885e-02 -1.208917040239e-01
3.103229976417e-01 -6.860903551252e-02 6.318573716188e-02
-9.167054844592e-02 7.001815084032e-02 -5.325354158181e-01
7.985497797019e-02 1.302364717397e-03 5.065782134474e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.531950499740e-02 -4.214652778718e-02 -2.194325462698e-01
-1.345142366299e-01 -7.532308822145e-02 1.277980928052e-01
Mode 19
7.669201435235e-02 1.767215108588e-03 -2.766138316956e-01
-9.663425727660e-02 -2.702369303919e-03 2.754169884389e-01
5.036174804884e-02 -7.628358753173e-03 2.345735747743e-03
-9.971121462124e-03 -4.675770976654e-04 -5.984216283727e-04
-3.375653945266e-02 1.515578558186e-02 4.930312573841e-02
5.092792676681e-02 -6.953564431545e-03 -7.615393419315e-03
-8.838764026183e-03 8.820115455915e-04 -2.052067996249e-02
-4.980148116664e-02 5.226787726272e-02 -3.807727425645e-01
1.449463937011e-02 4.983065585862e-02 -4.475564893577e-01
-1.090502075499e-01 -3.779223937748e-02 3.426073537976e-01
2.045429549824e-02 -5.299581423409e-02 3.690163485123e-01
-8.505060593376e-02 2.227842822557e-03 -2.556588178543e-01
-4.526613958710e-02 1.370150764783e-02 -9.199589825127e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.331275826530e-01 -4.344081242311e-02 1.552093507266e-01
8.505060593376e-02 -2.227842822557e-03 2.556588178543e-01
Mode 20
-1.584055859580e-01 -6.131644919389e-03 -2.949700438808e-02
2.569844431433e-01 9.457827252786e-03 5.540347900592e-02
-2.564182644254e-01 -8.783032931157e-03 -6.536460817298e-02
9.404942744154e-03 -2.072172239631e-04 1.055955079543e-02
1.606703008299e-01 8.830822205903e-03 -1.034751228015e-02
-2.991336438637e-02 -1.402731292996e-03 -1.795264885118e-03
9.404942744154e-03 -2.072172239631e-04 1.055955079543e-02
-2.281034166911e-01 -1.900804103766e-02 -1.949551888762e-01
-2.306341203822e-01 3.082318016984e-02 -1.917233269056e-01
3.845703145762e-01 -1.944885126035e-02 2.915946078572e-01
3.642420068732e-01 1.086431591207e-02 2.724146234487e-01
-2.575506218613e-01 -1.013262157441e-02 -4.544234983886e-02
-2.779990055238e-01 -1.101531528245e-03 -4.599282070149e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.402219171675e-01 1.786191225207e-02 -1.089798314278e-02
1.417403393821e-01 -1.203682047243e-02 -1.283710032514e-02
Mode 21
3.036844429301e-03 -5.979746544900e-02 -3.878234364720e-03
-2.024562952867e-03 3.986497696600e-02 2.585489576480e-03
9.404942744154e-03 -2.072172239631e-04 1.055955079543e-02
5.061407382168e-04 -9.966244241500e-03 -6.463723941201e-04
-5.061407382168e-03 9.966244241500e-02 6.463723941201e-03
3.542985167518e-03 -6.976370969050e-02 -4.524606758840e-03
-5.061407382168e-04 9.966244241500e-03 6.463723941201e-04
-2.721571044048e-01 3.756952737743e-02 -1.735483826909e-01
2.675417997811e-01 4.148563223295e-02 1.886804910109e-01
6.713292596238e-02 -4.302797398389e-02 2.518764850211e-01
-7.344098629748e-02 -5.921235678021e-03 -2.756290269542e-01
1.354123539826e-01 -9.856201575731e-03 2.580045536020e-01
-1.652056424095e-01 2.973554740899e-02 -2.784293320330e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.125180405502e-02 -2.159614499858e-02 -4.650343334255e-01
3.738553089338e-02 -8.735774733629e-02 4.479631079231e-01
Mode 22
-2.324752851635e-03 -1.334021584964e-02 4.915927344117e-02
3.711363023840e-02 9.137375345648e-03 4.288457557584e-02
5.636961848517e-02 -1.188434190691e-02 7.267206154552e-02
-9.971121462124e-03 -4.675770976654e-04 -5.984216283727e-04
5.869437133680e-02 1.455873942735e-03 2.351278810435e-02
-1.994224292425e-02 -9.351541953307e-04 -1.196843256745e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.687227906768e-01 4.404704352964e-03 -2.000330434848e-01
-1.758029805693e-01 1.795213742657e-02 -2.597518677214e-01
-2.311603175781e-01 9.903990850476e-03 -3.337166740552e-01
-1.331476391107e-01 1.255537886224e-02 -2.978490702703e-01
-1.572791403579e-01 3.918266791179e-02 -4.178851403718e-01
-2.116842338699e-01 5.609942895679e-04 -4.838279347209e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.458216581363e-02 2.408218633726e-02 -1.124686274480e-01
-1.078837804276e-01 -1.272232154404e-02 -1.977352585028e-01
Mode 23
4.849676100202e-03 8.948898094954e-02 1.637690234251e-02
5.001369402415e-03 -1.103034809781e-01 2.851032831738e-03
-2.530703691084e-03 4.983122120750e-02 3.231861970600e-03
-5.061407382168e-04 9.966244241500e-03 6.463723941201e-04
9.911083482371e-03 -1.017346146546e-02 9.913178401311e-03
-7.946558509257e-03 -4.033255406367e-02 -3.183911204853e-03
-5.061407382168e-04 9.966244241500e-03 6.463723941201e-04
4.835711016038e-02 -1.889321034578e-02 -2.896629705360e-01
-1.255553966442e-01 -5.492302264078e-02 1.296892592219e-01
1.466900349842e-01 6.784880404250e-02 -1.577294310722e-01
-2.269309463398e-01 4.411241472734e-02 7.040199187699e-02
-2.617599366419e-01 -1.345561189041e-02 -3.069212962274e-01
3.051874076579e-01 -5.443778940943e-02 3.047903759820e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.769325979034e-01 3.357174273981e-02 -4.250661999123e-01
2.023793106276e-01 -9.957133500215e-03 3.119991508359e-01
Mode 24
-5.964661483348e-02 2.911765310339e-02 -3.153480008905e-02
3.325039871444e-02 -5.189541340362e-03 -4.865675334429e-02
1.484663446251e-02 -5.137994699325e-03 9.084700576027e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.526842049111e-02 2.125314889370e-03 -8.387798473507e-02
2.044838366247e-02 -9.031090046169e-03 5.504708626253e-04
-5.661787179705e-04 -6.747943216285e-04 9.961129167058e-03
2.056563069759e-01 -2.719044469670e-02 2.708618893795e-01
1.313890649771e-01 -2.522080039026e-02 3.370472145444e-01
4.208916274063e-02 -6.071552885953e-03 -2.813607338180e-02
9.077243109322e-02 1.516113895686e-02 1.467327694108e-01
-1.693949007324e-01 5.729799065387e-02 -3.972685588779e-01
-1.465358893383e-01 -2.284639772606e-02 -3.813204364400e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.790199389379e-01 -4.582648718618e-02 2.279293630379e-01
2.961027112702e-01 2.986005419104e-02 3.902967608656e-01
Mode 25
-6.428136294606e-03 -7.023128678817e-02 -5.123028387213e-03
1.148954367677e-02 -2.943115562684e-02 -1.340695553987e-03
-4.169201865242e-03 5.844787680574e-02 2.380049269884e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.041722422059e-02 2.013970570696e-02 -9.266806007191e-03
-1.012281476434e-03 1.993248848300e-02 1.292744788240e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.423065181001e-01 1.136202615080e-02 2.279822949220e-02
1.673644259437e-01 2.653171050005e-02 3.138817080469e-02
3.086645744032e-01 -8.862551355667e-03 3.783485637504e-01
-3.367593266761e-01 3.076628015381e-02 -4.286567296826e-01
-2.439623326300e-01 6.062442144669e-03 -2.845094498483e-01
2.554918578289e-01 -5.573799276924e-02 1.312142779777e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.161936071560e-01 -2.604807327741e-02 2.614991818408e-01
-1.499129051885e-01 3.990269905038e-03 -1.789139418940e-01
Mode 26
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.530703691084e-03 -4.983122120750e-02 -3.231861970600e-03
5.061407382168e-04 -9.966244241500e-03 -6.463723941201e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.530703691084e-03 4.983122120750e-02 3.231861970600e-03
-5.061407382168e-04 9.966244241500e-03 6.463723941201e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.024366085055e-01 1.628528889358e-02 -4.879209845880e-01
3.035089279617e-01 -2.557673881345e-02 4.773134830269e-01
-7.489937053238e-02 3.461853560961e-02 -2.830046665447e-01
7.281476959976e-02 -5.394597206737e-03 2.949049128942e-01
1.104344091831e-02 -8.823872822206e-03 -1.000907993281e-02
-1.110347889807e-02 -1.817165740922e-03 1.932383670574e-02
