Number of atoms 
-1.560002112377e-01 3.728470229354e-02 3.819080862019e-01
-5.689875552823e-02 -3.978817070751e-01 -2.410994735476e-01
-4.856600293595e-02 -7.981315080862e-02 3.779508705957e-01
1.022747628695e-02 3.944011157042e-02 -2.139061566361e-02
9.909399459361e-03 2.442161252315e-02 -1.758762021767e-02
Mode 2
-9.342034446137e-02 -8.091280519168e-02 8.968416464182e-02
-3.653656487994e-02 -9.078796060988e-02 5.493446495838e-02
-2.114092879152e-02 -6.913236599938e-02 7.887823951383e-02
1.431399477016e-02 -7.045854166211e-03 7.502853520742e-02
3.430251534779e-02 3.749140851673e-02 1.116961930418e-01
3.687279390328e-02 2.095523021386e-01 -1.015305109083e-02
5.379924505193e-02 -9.223895498096e-02 2.664192029473e-01
2.648895406683e-02 2.685976093770e-02 5.412367462182e-02
1.376094944759e-02 -9.573073068842e-03 3.246613564302e-02
-2.476557756740e-02 -8.005495276047e-02 3.469327785547e-02
4.866416437280e-02 1.725164464226e-02 -4.663284136387e-02
1.675922619460e-01 1.266256642039e-01 -3.665013409355e-01
-8.310777558242e-02 -1.710066941612e-01 4.773494259821e-01
-9.680913772704e-04 2.550422482131e-01 2.000580246622e-01
-1.302858387341e-02 -1.231318016430e-01 -4.686898823382e-01
-9.386518354145e-03 -2.410008348882e-02 2.896304978778e-02
-1.035046421640e-02 -3.172722671737e-02 6.025582106369e-03
Mode 3
4.552348162061e-02 -1.254499952724e-01 9.770114215363e-02
6.313623764720e-03 -8.013153672647e-02 5.999346239951e-02
6.286645651049e-03 -1.430084210253e-03 5.384531648657e-02
3.155663707656e-04 4.182360597013e-02 5.401076089075e-02
4.144348769470e-03 2.266571753084e-01 4.884840275818e-02
1.421878988780e-01 1.650191278827e-01 1.265624824723e-01
-1.304769461289e-01 4.874771139266e-01 -2.839179791087e-02
-1.464027083797e-03 -7.423695135886e-03 5.784698913846e-02
-1.529609831894e-03 -2.993212558891e-02 6.116567807679e-02
5.444603059111e-03 -7.682154430028e-02 6.515027102124e-02
-1.104574344308e-02 8.954631742491e-02 8.236767989274e-02
5.466413975619e-02 1.573878804613e-01 2.337824553100e-01
-2.317698472101e-01 3.553524356507e-01 -1.567897428308e-01
1.119734408100e-01 -2.908073446713e-01 1.778790599662e-01
-3.195458809297e-02 -1.402071353948e-01 -3.334536494288e-01
2.026312075564e-03 1.358299110328e-02 1.507027971705e-02
2.258150277710e-03 -2.607351854763e-02 2.042632596385e-02
Mode 4
-4.330272573215e-04 -2.180232521163e-02 1.379887032852e-03
-1.154607109897e-02 6.087400812741e-04 1.416779413919e-03
-1.045558211537e-02 1.079754424968e-02 -4.196852946519e-03
-3.397349050655e-02 -5.382340827807e-03 1.428731410292e-03
-7.721771390566e-02 -7.231425836487e-02 -4.810118276270e-02
-3.104683650337e-02 -5.659394301071e-01 3.262368901055e-01
-1.797334636133e-01 3.542854081598e-01 -4.566212616078e-01
-3.326710384038e-02 1.699618249245e-02 1.327570458711e-02
-2.919093760837e-02 1.567705156708e-02 1.103953479389e-02
-1.899868539746e-02 -5.449535577526e-03 1.237075817693e-02
-1.457101186361e-02 -5.690427735459e-03 -1.734612922456e-02
3.942564120649e-03 1.642812308149e-02 -1.762300448787e-01
-1.596003462754e-03 -1.314445650456e-01 2.280821018964e-01
1.621476503954e-01 2.277343863809e-01 5.427363728846e-02
-1.178678902537e-02 -5.029014967759e-02 -4.486556692653e-02
-2.545814801475e-03 4.021011688963e-03 -1.269653930628e-03
-3.988397089290e-03 -7.149356565294e-03 6.912039791671e-03
Mode 5
-5.844916631169e-02 -4.324341933735e-02 -1.032922851643e-02
-1.300615610002e-02 1.702113473527e-01 -6.879662269899e-04
-1.666393093032e-02 1.065462533506e-01 6.403653377032e-03
-1.560480575688e-02 1.466002659202e-01 3.987031655862e-03
-9.381372169594e-03 1.765668554043e-02 3.531899979032e-02
-5.720042898254e-02 -2.377090838457e-02 6.608973812388e-02
4.559763951125e-02 -6.415230863742e-02 4.740635247522e-02
-1.184892847258e-02 2.186358028139e-01 -3.200746967414e-03
-6.809657361992e-03 3.448738046519e-01 -8.728644800578e-05
-3.673378009997e-03 3.545089484417e-01 -4.064578232027e-03
-4.870950925120e-02 1.449959948539e-01 1.115653054529e-01
-2.960085290364e-01 -4.554978549314e-02 2.764401069187e-01
4.109336465642e-01 5.564746718243e-02 3.044512534549e-01
6.641828600433e-02 -1.322261074891e-01 -6.584545798248e-02
-8.361502767612e-02 -2.418351447666e-01 -2.200586360854e-01
-5.703600344977e-03 -2.255126762807e-03 4.171453911824e-03
-2.350707421283e-04 1.195914418453e-01 -2.249297122772e-03
Mode 6
-1.348916599174e-01 7.469790916101e-02 -8.114030798047e-02
-1.677119047740e-02 -1.166491576869e-02 -4.668472299364e-02
-1.703241602187e-02 -9.197787517795e-03 -4.443826004358e-02
-1.792629644949e-02 -3.087074824415e-02 -4.439602117332e-02
5.126348533537e-03 -3.854642896134e-03 -1.767884258824e-02
4.199204516180e-02 5.751673624261e-02 -6.163645654582e-02
-6.013925663342e-03 -4.353230672018e-02 5.570243433987e-02
-1.377184325116e-02 -5.698282579279e-02 -6.669441341521e-02
-1.729002232877e-02 -9.171561893977e-02 -5.904807143885e-02
-3.125291904538e-03 -6.652001585677e-02 -5.745136859210e-02
-1.073118041576e-01 -8.624960295856e-02 1.332525534565e-01
-1.239165458904e-01 -1.074633310540e-01 4.189607103690e-01
-5.118838291178e-01 -8.997678334910e-02 3.623236345915e-01
4.220640602768e-01 1.237669407187e-01 -2.859389973253e-01
3.075871325225e-03 2.434641504853e-02 4.466268315510e-02
-4.317418092921e-03 6.121618736652e-03 -1.449586240222e-02
-1.775628393052e-03 -2.048177194725e-02 -1.810747667431e-02
Mode 7
-1.830426503809e-01 9.787157054287e-02 -5.072761415533e-02
6.393077375062e-02 1.706651146179e-01 -1.928492768275e-02
1.019536715768e-01 4.678284488666e-01 -1.473570123597e-03
1.303655711881e-01 3.157772964297e-01 7.098546585929e-03
1.644423598654e-01 2.844469615708e-02 6.922114941948e-02
3.559979785545e-02 -2.066266003483e-01 2.387025125512e-01
3.311603904765e-01 -1.271012581579e-01 -2.136820756203e-03
1.195301645141e-01 7.985273740973e-02 -2.796372562176e-03
1.127238444631e-01 -1.163768390665e-01 -1.875990178413e-02
8.078624448662e-02 -1.396705609051e-01 -2.151238951018e-02
9.453959872445e-02 -8.779070011209e-02 1.905356020727e-02
1.955002036952e-01 -2.989985688973e-02 1.384533647319e-01
-1.678082000801e-01 1.842945386925e-03 -6.080889347951e-02
-2.342185138454e-01 2.073641157019e-02 2.644030572991e-02
-4.868530624057e-02 -1.377188152785e-01 -9.071100199935e-02
2.855031353006e-02 1.930587505701e-01 7.070094867892e-04
1.815514548765e-02 -1.018820230278e-01 -7.383581454433e-03
Mode 8
4.927847995480e-01 -1.885096134844e-01 2.985273081231e-02
-6.729261687715e-02 9.914473695853e-02 1.600983491286e-02
-8.858270478634e-02 3.103627524290e-01 -2.575451006377e-02
-1.253165154809e-01 2.596712301449e-01 -8.630337847866e-04
-1.484168101338e-01 5.619125811423e-02 1.468213984204e-02
-3.142510440358e-01 3.578481292721e-02 1.830405743671e-02
-9.507775327996e-04 -1.878361286273e-01 5.344772153085e-02
-1.394056147840e-01 1.399018971112e-01 3.150809131863e-02
-1.454609113341e-01 1.327520026518e-02 4.162943695017e-02
-1.078911849994e-01 -5.610835368251e-02 6.606978280608e-02
-1.323905118110e-01 -4.096191744785e-02 -4.147524712055e-02
-1.462172478521e-01 -3.454846984789e-02 -2.037653768704e-01
-1.972052817874e-01 -6.604990954346e-02 -1.320039410985e-01
3.029499088534e-01 -5.390912956857e-02 1.006203302940e-01
1.508861459720e-02 3.142800398483e-03 -2.609950228777e-02
-2.200864564451e-02 1.140107324120e-01 -1.600671398195e-02
-2.850743436086e-02 -7.096495910829e-02 3.176983551299e-02
Mode 9
-3.496671460531e-01 1.530414067711e-01 -2.043531006933e-02
4.810648363332e-02 5.426999076657e-02 -6.576785805678e-03
7.874584256761e-02 6.757226750968e-02 8.695327647264e-03
4.224315067010e-02 7.428095763974e-03 8.614393894167e-03
-7.741222621677e-02 1.991398283122e-02 -2.466447564550e-01
-3.627462241192e-01 1.691177974384e-01 -4.109938179216e-01
6.841336722667e-02 -6.660010220691e-02 -4.339123069522e-01
2.318709416704e-02 -3.180726707124e-02 5.545186141780e-02
2.122225702508e-02 -2.913507833670e-02 2.642063541839e-02
4.273291868280e-02 9.955277162510e-03 8.691916303634e-03
3.401731374933e-02 -8.289295974550e-03 1.171336395836e-02
6.731683376802e-02 1.494866978185e-02 9.585923655935e-03
2.255787780594e-02 1.251956837770e-02 -3.810856614868e-03
2.204830902996e-01 -5.405221508237e-02 4.042963179542e-01
-3.484018876689e-02 -8.238865139075e-02 -3.938865219068e-02
2.458553773041e-02 3.285476722857e-02 2.580883488172e-04
1.636117547173e-02 6.008438807501e-03 8.421107903635e-03
Mode 10
1.640157343726e-01 8.445035298208e-02 -3.434892839697e-01
2.476428517604e-02 2.212846592839e-01 -1.671608347597e-01
3.434741217256e-02 -8.164221082627e-03 -1.080239639076e-01
5.617427509787e-02 -1.114205231170e-01 -8.686357551612e-02
1.277795599504e-01 -4.437344546350e-02 -3.174388502090e-02
3.400106409986e-01 -2.466383536184e-02 -2.756634313012e-02
1.497494972584e-02 4.224828452549e-02 7.687250687731e-02
1.721039933516e-02 -1.092234497202e-01 -1.569124370000e-02
-3.214009292536e-02 6.409261212832e-02 -9.234381363568e-02
-1.768430774458e-03 3.635909938951e-01 -1.255939385673e-01
-6.876398930642e-02 -4.146359658732e-02 -9.148531782506e-02
-1.438669797603e-01 -1.031842404222e-01 -6.593019553523e-02
-2.674179443338e-01 -1.026275067713e-01 -8.543684656600e-02
-2.830357338959e-02 4.355191540149e-02 4.832714817490e-01
-3.304948460102e-02 -9.310682703624e-02 -2.747311866655e-02
1.839104770865e-03 -2.493903003493e-02 -1.619504055348e-02
8.931833302717e-03 1.663974096839e-01 -2.899287029080e-02
Mode 11
-1.432968183164e-01 -1.675153013308e-01 -2.427348723246e-01
-3.892723713240e-02 -3.577681713349e-01 -1.221661597502e-01
-4.098641989785e-03 -1.594880113963e-01 -9.434236552879e-02
4.082754032823e-02 1.681778821638e-01 -1.036429576539e-01
1.163941610991e-01 5.072635463122e-02 -6.807961067681e-02
1.370009963003e-01 -6.221350571820e-02 1.812374943786e-02
1.797110471805e-01 -4.538190287675e-02 -4.331505661019e-02
6.103526303288e-03 3.584025734351e-01 -5.709388329944e-02
-4.891610572730e-02 1.412200095034e-01 -1.150092368381e-01
-5.373524532043e-02 -3.871850293385e-01 -9.796661871099e-02
-1.076278758571e-01 1.117057730194e-01 -6.999343298958e-02
-2.888545087408e-01 -1.234295926265e-02 -1.544121244944e-02
4.029738709982e-02 7.387535203394e-02 5.809252654464e-02
-5.257380017049e-03 -7.151573241004e-02 2.430051979227e-01
5.849343454115e-02 1.632992684550e-01 7.286952534342e-02
-8.541031520969e-03 -6.254061938714e-02 -1.253646010250e-02
-1.318231493408e-02 -1.896880428103e-01 -1.419753375311e-02
Mode 12
7.664429646114e-02 1.836050061818e-01 -3.442712134968e-01
-5.331709178774e-02 5.146028680486e-02 -1.257519152972e-01
-8.717540355275e-02 2.613801032049e-01 -1.583186761375e-01
-1.276951533252e-01 -9.971004719832e-02 -1.162936331500e-01
-1.200035459775e-01 -6.086717673552e-02 -2.514700726170e-02
8.999288920043e-02 -2.155976544272e-02 -3.625085009085e-02
-2.644704691161e-01 -3.095125447669e-02 1.756263126514e-01
-1.309512306852e-01 -2.483133989035e-01 -5.100825149351e-02
-7.372890390124e-02 -1.840087569990e-01 1.068382907048e-02
-9.076401325207e-02 -3.022742533952e-01 -1.186766661339e-02
-9.026969744174e-03 7.939235763957e-02 6.912294790206e-02
1.044265283441e-01 1.926500220739e-01 1.144469359049e-01
3.620368815498e-01 1.471155241777e-01 1.755509355608e-01
4.302109537052e-02 1.307824444990e-02 1.226460055076e-01
-2.148091036300e-02 -6.375537107524e-02 -9.467310458603e-04
-2.103859305547e-02 1.709870169311e-01 -5.923026696930e-02
-2.324103026256e-02 -1.331307831676e-01 6.870035022866e-03
Mode 13
3.276782057626e-03 -3.746163606691e-01 -3.418872884041e-01
-1.758037785437e-01 -2.446651053853e-02 -1.100101686611e-01
-1.183809283171e-01 -1.088735968292e-01 3.392694897496e-02
7.197664826565e-03 6.532479867081e-02 6.341702185532e-02
-1.149410314512e-01 7.344529247559e-02 1.339114725390e-01
-3.671459422015e-01 3.858741147931e-02 1.456429900939e-01
-3.667319033487e-02 4.193553521520e-02 3.370492700388e-02
1.148197442584e-01 -9.198247890916e-03 -7.060334962534e-02
1.153019657067e-01 -3.619596624315e-02 -1.752543805496e-01
-9.513048655444e-02 1.573683985227e-01 -2.036772109602e-01
1.887695183986e-01 -4.045762869844e-02 -1.000907139942e-01
3.574070447380e-01 4.952067514176e-02 2.674530261743e-01
2.352801868415e-02 -1.110550096544e-01 2.064272997704e-02
-2.556633771479e-02 -3.372797177984e-03 9.377928980407e-02
5.127187296386e-02 1.422313071568e-01 3.344095602899e-02
-5.276535790146e-02 -7.790693829057e-02 4.545800384286e-02
-4.772295469804e-02 8.760668751522e-02 -1.000922040140e-01
Mode 14
-2.356154284913e-01 -6.689661752196e-01 1.964033838413e-01
-8.501395475800e-02 8.852655587462e-02 3.180723931063e-02
-6.629897506850e-02 3.167280164986e-01 -2.641083881492e-02
7.574298325021e-03 -1.005663578798e-01 -3.398230255871e-02
1.002990106237e-01 -7.851070793665e-02 -9.483623841832e-02
2.446612288265e-01 -1.147921868240e-02 -1.460778264373e-01
5.115167399612e-02 -1.958943240281e-02 -8.976607827184e-02
-2.403158701813e-02 -3.000697860953e-01 -2.930563363832e-03
-3.607261251387e-02 -2.709293982261e-02 -9.778220182328e-03
-7.221895988000e-02 7.946910635010e-02 -7.643020752473e-03
-4.626293707353e-02 3.926460372560e-02 -1.384845460095e-02
-9.811926994077e-02 1.307456767777e-02 -2.834612488612e-02
4.515943162516e-02 5.312656215282e-02 4.360819553345e-02
3.111742048515e-04 3.187366850800e-02 -6.403401549722e-04
7.548702314117e-02 2.096575559946e-01 2.063133398868e-02
-1.918922359446e-02 1.706793565167e-01 -7.934339038141e-03
-2.775039830840e-02 2.779095366967e-02 -1.375918844368e-02
Mode 15
-2.717574220871e-01 -2.413321591373e-01 -1.061979013494e-01
3.678214856572e-01 1.175474285604e-02 -2.062079063969e-02
2.545715654803e-01 -9.075616308699e-03 -1.458717697711e-01
-1.020204371820e-01 1.398941476336e-01 -1.499861271183e-01
-2.040041843831e-01 5.793603833640e-03 -7.773669247722e-02
2.794688182019e-02 -8.299469278049e-02 1.292900845218e-02
-3.555440180719e-01 -5.884161011636e-02 2.534126071258e-01
-1.262600057151e-01 2.086663939966e-01 -2.717587262669e-02
-8.625051293966e-03 3.140248354268e-02 1.414293852386e-01
3.029565504570e-01 9.727963665890e-02 1.079238864395e-01
1.790786422920e-03 -8.163249438474e-02 1.622124271412e-01
1.414390373077e-01 2.518964603393e-02 -5.512782946259e-02
-5.394799055972e-02 -9.762602911034e-02 -1.025086806319e-01
3.466776646101e-02 -1.177667422195e-02 2.959367390116e-02
2.510605283915e-02 8.309496316848e-02 7.358251224342e-03
1.063913279743e-01 -5.038395514989e-02 -1.078201912269e-01
1.223399902150e-01 2.396605919577e-02 8.883960814126e-02
Mode 16
3.607621423853e-02 6.794866453259e-02 2.415056562827e-01
-2.223977876806e-01 5.682296469991e-02 3.355543907563e-02
-2.694035162720e-01 -6.132748645391e-02 -1.195999726916e-01
-9.656076129648e-02 1.345498453225e-01 -1.665878292613e-01
4.956546386249e-02 -3.888979731367e-02 -2.050675448937e-01
3.380216511365e-01 -7.491037302432e-02 -1.731112139727e-01
-1.564071824424e-02 -7.674438775720e-02 -6.937623215330e-02
-1.210631767268e-01 3.324535236748e-01 -4.888576284807e-02
-5.512800447213e-02 3.308874451252e-02 6.218253855222e-02
-2.344045142114e-01 7.013348103761e-02 7.437782777607e-02
6.910305754933e-02 -3.776086753561e-02 4.841552191785e-02
3.736552653174e-01 1.863280350428e-01 2.061866259774e-01
2.054733021680e-03 -2.604111482405e-01 -9.157869325223e-02
2.932910055376e-02 -1.864787282299e-02 5.214441439278e-02
-8.866560066315e-03 -2.615053235464e-02 -5.036084090669e-03
-8.430655100926e-02 -8.492281161966e-02 -2.050364911134e-02
-8.519441759584e-02 -3.983533478975e-03 -3.878757385577e-03
Mode 17
-6.478302799423e-02 -4.025475835921e-02 -2.971419610937e-01
-6.694583238778e-03 -6.577997919208e-02 -1.384113424338e-02
-2.978365301759e-02 -1.983359605000e-01 -4.652917659149e-02
-5.063242958644e-02 1.844135981236e-01 -3.470751842281e-02
1.292485175222e-01 2.042016688239e-01 -6.912665981225e-03
-7.086214644580e-03 1.868668333007e-02 1.460839120447e-01
3.846606308359e-01 -3.651386564162e-02 -9.752909869248e-02
-2.176015039576e-01 -2.069510183729e-01 1.447889590733e-01
-2.066932560556e-01 -2.620330821192e-01 2.770470528492e-01
-1.097157496837e-01 1.666825248579e-01 2.326115324060e-01
-1.677847361278e-01 -8.642555222817e-02 2.442512111540e-01
3.679491922073e-02 1.222843835240e-01 -8.410449738202e-02
9.462642791412e-02 3.248694584167e-02 -4.423407937347e-03
3.121793273326e-02 1.138074355277e-02 -9.746371285070e-02
4.144204110543e-03 2.072333065019e-02 6.298946953248e-03
-1.114107674306e-02 -1.059450715057e-01 -6.268476809423e-03
7.171360820794e-05 1.629714827049e-01 1.059382502931e-01
Mode 18
-5.927761301307e-03 -4.281261497984e-02 -6.304795575525e-02
-1.118472993102e-01 1.241325681693e-01 8.110158401834e-03
-1.271046183518e-01 -5.732786621002e-02 -1.758047653129e-02
-1.136048657916e-02 6.193628290899e-02 -3.357001356907e-02
-2.734561826019e-02 -3.856639853269e-02 -6.225583064860e-02
7.475344387974e-02 -2.969098580761e-02 -7.330395260677e-02
-9.316016454396e-02 -1.891664932453e-02 3.369059706544e-03
1.657001856657e-02 1.789096185433e-01 6.873119251245e-03
7.414299198136e-02 -1.147908518211e-01 8.418894262893e-02
-1.068114435433e-01 3.123507336347e-02 5.780566764030e-02
1.997610270947e-01 -3.676009161971e-01 4.148791222272e-02
1.022395596065e-01 -5.248376332542e-01 -1.751455581799e-01
9.248747539900e-03 5.501352740103e-01 1.785094659993e-01
3.025444391696e-03 -7.504160522835e-03 2.618461654764e-04
2.684606907736e-03 7.865762473978e-03 -6.090229198532e-04
-4.763278959109e-02 -8.589764672868e-02 1.657036166065e-02
-4.699772036430e-02 -1.582494398065e-02 -7.301376520049e-03
Mode 19
1.799345206089e-02 1.067610709447e-01 4.210697451330e-01
4.888904787938e-02 -2.199116687977e-01 -3.409348420693e-02
-5.654339775105e-02 -8.303045478898e-02 -2.496591326840e-01
-9.947893367124e-02 2.747588640789e-01 -2.767010532244e-01
-6.225444488347e-02 2.241558310606e-01 -9.305260952969e-02
-7.588333998822e-02 -6.388825969104e-02 1.311325904442e-01
5.850128655902e-02 -6.404379633021e-02 8.261689706251e-02
-5.742067424341e-02 -2.879788351450e-01 -2.796037389829e-01
2.996846736415e-02 -1.596972921833e-01 -2.100739498689e-01
1.213690279095e-01 1.131433153257e-01 -2.101400987863e-01
6.055037133209e-03 -2.095057957335e-02 -1.062351046957e-01
-3.293195923554e-02 -5.426919811936e-02 -6.947959564364e-03
5.694637421432e-02 1.267494462664e-01 8.279926169137e-02
1.128776887122e-02 6.444526506809e-03 1.423344943757e-01
-1.017533890738e-02 -2.432266214311e-02 1.382345725424e-04
1.100499451661e-02 -2.334319757193e-02 -1.257930507741e-01
2.500423208857e-02 1.573269917525e-01 -9.435394337686e-02
Mode 20
-7.852689651053e-03 -1.107761011862e-01 1.475327645831e-01
5.256213910348e-02 6.248677899191e-01 -5.808686992645e-02
4.040372425435e-02 -2.053161095140e-01 1.623925513405e-02
-1.074348955622e-02 -5.416052596475e-02 8.650556339320e-03
3.088889454117e-02 -1.991310833035e-02 7.584936018423e-02
-4.123049481780e-02 3.989723595941e-02 3.220031079915e-02
6.398422772797e-02 3.834027837073e-02 -2.733087349619e-02
-6.817445692220e-04 1.808892066416e-01 -1.082678486979e-01
-7.522285031597e-02 -3.848830649896e-01 -1.594606907472e-01
1.040889404352e-01 -1.434569795985e-01 -1.845077214070e-01
-2.482225374231e-01 -3.711522466608e-02 3.948856778576e-02
-7.977089968662e-02 1.734455479213e-01 -9.561296448674e-03
1.035369031934e-01 3.394259107645e-02 3.244366438175e-02
-5.522176971077e-03 -1.175669874165e-02 3.588065099244e-02
3.443394410146e-03 8.459735605321e-03 -8.013852034589e-03
1.148279915430e-02 -2.687629975599e-01 1.008325735913e-02
2.425301942755e-02 -1.558467877064e-01 -4.799284032581e-02
Mode 21
-4.861093312101e-02 -2.345288921661e-02 3.808277870528e-02
4.546020550659e-02 1.354967036268e-01 -8.235292035456e-03
-1.848574940855e-01 -3.274459965627e-02 -3.326748147975e-01
-1.142810065520e-01 -4.237507978536e-01 -2.249819957405e-01
1.119708703269e-01 2.832169273154e-02 2.096240327505e-01
-2.028610325368e-01 1.080363538287e-01 1.641198531768e-01
2.568834432729e-01 9.635046785991e-02 -3.870186405448e-02
-1.209836068554e-01 6.659881821430e-03 -2.378558046743e-01
7.441705545036e-02 3.474692243852e-01 7.196119308479e-02
4.308038148365e-02 -7.684257340282e-02 1.073892612799e-01
9.421715085468e-02 -4.293811792255e-02 2.134413108521e-01
8.873301433017e-02 -8.395889235754e-02 -5.843190735285e-02
-5.313260304690e-02 -1.627676513199e-02 -5.136170381267e-02
1.440785760331e-02 -2.608555988810e-03 5.359995594837e-02
8.743650275145e-04 3.410195711417e-03 -8.989935085127e-04
-1.730525246079e-02 8.986826435509e-02 -1.703057131948e-01
6.366310701211e-03 -1.666314737307e-01 3.928498515591e-02
Mode 22
-3.958533581526e-02 -3.827382159607e-02 -1.649111847066e-02
5.779074222933e-02 3.364964289503e-01 9.394741266947e-03
1.958447708707e-02 -1.735316407220e-01 -8.148379070802e-02
1.690041524586e-02 1.322505983302e-01 -8.803685503479e-02
-4.172872130757e-02 1.772139436317e-01 -1.399677306699e-01
-1.362856991029e-02 -6.377668702908e-02 4.319666998680e-02
5.239189731627e-03 -3.882696754576e-02 6.937215884624e-02
-4.300250090537e-02 -2.487814241617e-01 1.329755214605e-01
3.205106061343e-02 1.052667458441e-01 1.675193480093e-01
-9.380654635018e-02 -1.518956785223e-01 2.552631809375e-01
3.272219956519e-01 2.941529091708e-01 -4.630172551385e-01
-9.497335881938e-02 -1.146726044370e-01 1.219600755744e-01
-6.613349141520e-02 -5.617197794314e-02 3.087892859110e-02
7.761531037283e-03 3.903045192094e-03 -2.787836316517e-02
9.670576531068e-04 4.207857725127e-03 -2.862294926374e-03
5.622738055769e-03 -2.004739521864e-01 -2.064216324598e-02
-1.934872831801e-02 -1.650167534262e-01 1.044132029566e-01
Mode 23
-1.122966518856e-02 -2.326995675685e-03 6.089561697846e-02
1.285793371436e-01 -1.201732598488e-01 -7.713545948422e-02
1.552984945114e-01 7.529406057647e-02 -6.510166752617e-02
-1.401421787492e-01 -3.120888793997e-01 2.671631038388e-02
1.230777205120e-02 -1.055546012658e-02 1.120497959856e-01
8.121582087306e-03 8.336277415224e-02 8.438618936839e-02
1.232315254760e-01 -2.528437910120e-03 -7.368448999793e-02
-2.531993805543e-01 3.086976416033e-01 1.196660856850e-01
-2.834629524786e-01 -2.064159567480e-01 -1.265497729608e-02
-5.960392371009e-03 9.940561650617e-02 2.559058146332e-02
1.328336724501e-02 -7.779845895982e-02 -5.589722761955e-01
9.873794455754e-02 -4.245927673503e-02 1.700799665792e-01
4.630102989076e-02 7.427383630707e-02 9.768760217250e-02
3.525407790450e-03 -6.167436768609e-03 -1.543273198908e-02
-1.311524393600e-04 4.141086578238e-04 1.981317446072e-04
7.790722037155e-02 1.923532909274e-01 -8.512808827873e-02
4.294192975063e-02 1.374004059102e-01 6.911923673946e-02
Mode 24
-2.263688354824e-02 -5.593180629447e-03 -6.040419267772e-03
-2.181278433694e-02 -7.493773611021e-02 2.156862623999e-02
-1.433837092163e-01 7.044125616197e-02 -2.240064141746e-01
1.933859671445e-01 -1.571845571778e-02 -1.794570206465e-01
1.659282194190e-01 -2.162869831194e-01 1.170694786651e-01
-1.922694273288e-01 -2.821545403493e-02 -1.001630149172e-01
-6.846268309992e-02 1.714270093866e-01 1.136145162128e-01
1.791766239789e-01 2.291048895468e-01 -6.878061042448e-02
2.010071758489e-01 -4.627861311023e-01 1.806806468398e-01
-5.897644623804e-02 6.073121053702e-02 1.898256603245e-01
1.410710218192e-01 3.046828429139e-01 1.291890172062e-02
-2.358472002420e-01 1.818959529596e-02 -4.125001736883e-02
-3.081306791026e-02 -6.893186558970e-02 -1.575272718295e-02
5.129641886082e-03 -6.591449709579e-03 6.531396361030e-03
-7.495738236237e-04 9.477486994580e-04 -5.546626007727e-05
-4.797173972683e-02 2.935162345381e-02 -5.523663668499e-02
-2.275218812423e-02 2.473198728997e-01 1.595598918992e-02
Mode 25
3.394997091899e-03 7.020571932571e-03 -1.442433620137e-01
