Number of atoms 
3.030263156775e-02 4.662164324088e-02 7.996903749887e-02
1.634347618783e-01 1.960929926534e-01 2.943943845889e-02
5.369791414060e-03 -2.716327153437e-02 -2.884238335242e-03
1.948825257869e-02 3.514578442856e-02 1.699064631651e-02
-2.825652158831e-01 -1.839872962980e-01 9.714666114829e-02
Mode 2
-2.159787173265e-02 -9.848428185589e-02 1.044696537118e-01
-3.881534968029e-03 -1.237895981765e-01 7.392994298578e-02
-1.794488272657e-03 -2.536513724552e-01 5.495073057282e-02
1.369550254393e-02 -1.602853163235e-02 6.709132506743e-02
2.464146494586e-02 5.805141440965e-02 4.985050668653e-02
3.670984758731e-02 1.307278842385e-01 4.510701209536e-02
3.879750814532e-02 1.815245164548e-01 3.446843613376e-02
9.758163312508e-02 3.039095958567e-01 -1.452023859950e-01
-3.398719690169e-02 1.131767478297e-01 4.959364642725e-01
4.906711279704e-02 1.281261395042e-01 6.110997162396e-02
4.140968476067e-02 7.270339785066e-02 8.088883043684e-02
2.297570559920e-02 -3.124220210263e-03 8.045486913956e-02
1.848626535594e-02 -8.912178001021e-02 1.225961526263e-01
1.963308405491e-01 2.741472395793e-01 1.051918822183e-01
4.373645555324e-03 1.372051791793e-02 1.066882369003e-02
1.503878668382e-02 2.200339186736e-02 2.817032509551e-02
-1.481192936629e-01 -2.225106131395e-01 -4.193752530662e-01
Mode 3
-8.080489318688e-02 2.329240205598e-01 -4.902076040561e-02
-5.814617523585e-02 1.677311951808e-01 -6.668550999338e-02
-9.069719586738e-02 2.877395472632e-01 -9.738889697254e-02
-1.674498866332e-03 1.548235584718e-03 -5.709352884202e-02
2.465421285889e-02 8.696866429748e-02 -1.038573939827e-01
7.312705463666e-02 4.577570442650e-02 -1.067900435161e-01
9.358608014951e-02 4.904437324017e-02 -1.458094489898e-01
1.712931500589e-01 9.632785647880e-02 -2.759479031031e-01
-4.455787072395e-03 -5.485218086534e-02 -4.749186674356e-02
1.056719538768e-01 -2.762698224156e-02 -6.566504821654e-02
8.229144145042e-02 -1.779307652566e-01 -1.764744455293e-02
2.510066038679e-02 -1.830936386331e-01 -1.408283490787e-02
1.064623825763e-04 -4.503566185709e-01 4.723137648513e-02
2.859645734941e-01 2.441480926900e-01 -1.018030835905e-01
2.848215719163e-04 5.590164391686e-02 -4.062024249275e-02
3.227827057133e-02 -7.897592508964e-02 6.011846349443e-03
-1.995462439094e-01 -1.036023801691e-01 3.130875143621e-01
Mode 4
1.239910584077e-01 3.796475250809e-02 6.766439170060e-02
9.434738188331e-02 2.853923598099e-02 1.077031330407e-01
1.210580519656e-01 7.356361483595e-02 1.614386916650e-01
4.002824933147e-02 -8.983023121906e-03 1.004530621921e-01
2.629462697309e-02 7.726200559995e-02 1.215246927151e-01
5.073830442639e-03 7.849706689527e-02 1.210640042865e-01
1.266858979855e-02 -7.469466482049e-02 1.255347143174e-01
1.150664835648e-01 -2.612610073671e-01 3.237559413114e-01
-1.979537119521e-01 -2.054258461539e-01 -2.627070908797e-01
-8.439773419942e-03 6.346542561508e-02 1.033901447508e-01
2.839348131157e-03 -5.828944383150e-02 8.257171921716e-02
2.286653582171e-02 -1.394420303023e-01 8.011341648796e-02
3.574356183143e-02 -4.528104444471e-01 7.774440435118e-02
-3.185227276082e-02 1.597886461384e-01 1.696424860183e-01
1.055452344444e-02 3.125354546911e-02 3.937538090747e-02
-5.823002759888e-04 -3.715435630541e-02 2.020529966522e-02
-6.836191707068e-02 2.136393833723e-01 -3.536592419085e-01
Mode 5
-7.571324195536e-02 1.883521398236e-01 4.585094949919e-02
-5.533761626019e-02 6.909205485784e-02 4.555108177087e-02
-8.310604151229e-02 2.551118121116e-01 4.722762671632e-02
-1.142781111806e-02 -2.103741244266e-01 4.245450510042e-02
2.228920087900e-03 -3.745677191066e-01 2.465431494979e-02
2.348603810620e-02 -3.306841940931e-01 2.088424526410e-02
1.465743391125e-02 -1.805657457331e-01 3.049654494208e-02
-1.705491855115e-01 -9.558673863204e-02 1.428465307627e-02
5.146508871947e-01 -8.897809385612e-03 2.194215128467e-01
1.569240917219e-02 -1.328491502191e-01 2.565221744000e-02
1.109984445211e-02 -7.812197446862e-02 4.807506430486e-02
-7.466070156555e-04 -9.712790066059e-02 5.022039719381e-02
-6.887842705222e-03 5.173857215067e-02 8.580779327753e-02
4.069764816469e-02 1.350492275806e-01 3.385826203948e-02
-1.950430033642e-03 -1.242592556994e-01 3.874638324142e-03
4.570992774312e-03 1.235546846108e-02 1.827198175877e-02
-1.362529592676e-01 1.703372699866e-01 -2.369091967151e-01
Mode 6
1.911268682893e-01 7.953090111970e-03 1.549425141153e-02
1.256215492773e-01 -3.809718742122e-03 1.213699994234e-01
1.961233810482e-01 3.363849268784e-02 2.480047740944e-01
-3.001359419717e-03 -5.687302263721e-02 1.073952475091e-01
-3.205682487761e-02 -9.888890255214e-02 1.369862179641e-01
-4.576841315444e-02 -9.323835065498e-02 1.288112323656e-01
5.781861291398e-02 2.738450377317e-02 -1.191568591355e-01
2.729674265190e-01 2.362619942560e-01 -5.929602951765e-01
4.796495335160e-02 1.001961150215e-02 -2.879268373124e-01
-5.664997162915e-02 -7.974904079856e-02 1.072373999312e-01
-4.585526602712e-02 -4.931890444337e-02 7.621658233578e-02
-2.205043861417e-02 -1.821667517768e-02 7.290010513320e-02
-6.403347760096e-03 8.153806943734e-02 4.464441392156e-02
-2.041150585085e-01 -1.808860063959e-01 1.765410021714e-01
-6.259099267334e-03 -3.135951326188e-02 4.464323736966e-02
-1.686240550753e-02 -8.455007528606e-03 1.714110802105e-02
-1.195435010739e-01 5.907199031250e-02 -3.254773357345e-02
Mode 7
-2.105231889286e-01 -5.684291642015e-02 2.316408709547e-01
-1.064800272262e-01 1.067704161621e-02 2.221541646539e-02
-2.121619926438e-01 -1.056672135169e-01 -1.767161069248e-01
7.602878393396e-02 1.661949453582e-01 6.278270739198e-03
1.085054830189e-01 2.355341362996e-01 -3.135867317168e-02
1.649324914365e-01 9.155472957827e-02 -1.482535225903e-02
1.935000334857e-01 -7.817895054420e-03 2.672433562568e-03
2.852458611333e-01 -5.669492332739e-02 2.963159612016e-02
2.871162281377e-01 -8.459522520455e-02 7.876485964531e-02
1.476357938415e-01 -5.053382474845e-02 -2.026304004787e-02
1.462924938707e-01 -5.220988780336e-02 7.683172750614e-03
9.677565051333e-02 3.828403685299e-02 3.564837471493e-02
7.971004430375e-02 -5.785834657754e-02 1.533664354830e-01
-2.790763227492e-01 -4.186979259509e-01 -5.632029593268e-02
2.432409178170e-02 9.066320241463e-02 -2.094770533088e-02
4.848664131978e-02 -5.106946062103e-02 9.008171688640e-03
-2.014021907073e-01 1.751747710452e-01 -8.379681087774e-02
Mode 8
5.805589338403e-03 -3.514166553600e-02 7.360452599764e-02
1.954134861292e-02 1.807846150999e-04 2.962020962410e-02
1.193046112562e-02 -7.745909164377e-02 -6.928467390527e-04
3.788583021631e-02 1.973554092268e-02 2.185633490506e-02
4.544184597986e-02 9.733722192155e-02 3.168314876514e-03
2.162702885246e-02 8.479313220270e-04 1.847869338682e-03
-9.441399990554e-03 6.808823260914e-02 3.552799331192e-02
-8.554137553329e-03 3.431887137110e-02 1.000500311769e-01
-2.054169268757e-01 3.611017748052e-02 -5.064972276784e-02
3.809083560138e-02 -3.587470377993e-01 1.112829338949e-04
3.679606597401e-02 -6.449086422035e-01 2.031265170066e-02
4.028319318046e-02 -1.630251398023e-01 2.666416551040e-02
6.062124047844e-02 4.397979034102e-01 4.292824004665e-02
2.029654373231e-01 9.240739336582e-02 -1.785367734037e-02
1.285224589886e-02 7.574058067866e-02 -8.518332473888e-04
1.441628819771e-02 -2.412517972303e-01 7.856672811335e-03
-7.582783056558e-02 8.712181044913e-02 -6.950992409763e-02
Mode 9
1.769467771552e-01 -1.535105577839e-01 -1.959009054393e-01
3.849154718877e-02 7.497266085500e-02 -8.179415493421e-04
1.831525314005e-01 -1.377173268939e-01 2.000494359331e-01
-1.855901795780e-01 3.900389128133e-01 3.909401687125e-03
-1.617262029577e-01 3.513194641502e-01 -2.937982820336e-02
-5.900586556618e-02 -4.839511521533e-02 -4.890991473814e-02
-1.384077959465e-02 -1.567775023148e-01 -6.302393130206e-02
-8.746843573475e-02 -1.524432793308e-01 -6.604653494955e-02
3.670182323190e-01 -1.096011228933e-01 9.864948500205e-02
-4.640488372072e-02 -1.067633521270e-01 -3.011259072576e-02
-8.723961656146e-02 -6.971388834453e-02 2.579017042317e-02
-1.877679114482e-01 1.094465718038e-01 2.370489133968e-02
-2.995521497514e-01 -5.817877712461e-02 1.293564705321e-01
1.324576590710e-01 7.846096587766e-02 -7.161896018183e-02
-6.036573129241e-02 1.372571390511e-01 -2.727827139368e-02
-1.302936218803e-02 -5.286964864107e-02 2.478915434463e-02
-1.463970102732e-02 1.724242927756e-02 -5.719739158363e-03
Mode 10
-1.397566089629e-01 -3.147292833219e-02 2.708304351854e-01
-4.480399505461e-02 7.145230283663e-02 5.121417746105e-02
-1.460830258496e-01 -8.254930816011e-02 -1.506146292905e-01
1.002092918103e-01 2.470819092518e-01 2.966948187387e-02
4.051189344961e-02 1.609943300017e-01 1.161782188664e-01
-1.276232669787e-01 -1.196938795667e-01 1.419299437229e-01
-8.559322021284e-02 -1.187788452709e-01 6.916378932886e-02
-4.137047791914e-02 -5.832418903957e-03 -1.654732628329e-01
1.670667376782e-01 -6.097023016888e-02 -4.472056047376e-02
-1.875855578447e-01 -7.223733646927e-02 7.858272704366e-02
-1.514908598687e-01 -6.099140904145e-02 -4.971505962117e-02
4.422397597471e-02 5.367531117329e-02 -8.407935218353e-02
2.451106036695e-01 -7.626903848625e-02 -5.254953749236e-01
-7.468825247318e-02 2.874660467549e-01 2.151114657956e-01
3.344431258659e-02 6.225001522554e-02 6.174057373097e-02
-6.394077246441e-02 -2.868492304843e-02 -4.606911609968e-02
8.161656305185e-02 -7.596578541472e-02 1.902553816321e-02
Mode 11
-5.225492216052e-02 5.038339319712e-02 -1.423098021400e-01
-9.614485418580e-02 -7.218935685337e-02 4.328131672474e-03
-5.298528393881e-02 4.373879756116e-02 1.321653279907e-01
-1.343499039719e-01 -2.305672174816e-01 2.260626772426e-02
-1.137508410292e-01 -1.560545692959e-02 4.958091996678e-02
1.162315371535e-02 2.426575884994e-01 5.290191790956e-02
1.514755232792e-01 9.808554433356e-02 7.170758252154e-02
5.371297898618e-01 -1.197725346745e-01 1.611548490963e-01
1.990427434717e-01 3.249925458600e-02 8.768749245066e-02
-9.331940846762e-02 1.074791358195e-01 -4.986562382342e-02
-1.320348388846e-01 -1.316008163420e-01 -7.347253012329e-02
-1.924476548661e-01 -1.404868151644e-01 -7.865603113639e-02
-1.873950070238e-01 1.532605821522e-01 -2.703257892568e-01
-2.144555365185e-01 1.980112787557e-01 -8.449617442504e-02
-4.522461716912e-02 -5.125438764162e-03 -2.625326150459e-03
-2.669486392451e-02 -4.777621877656e-02 -2.945274080482e-03
9.254695089697e-02 -9.344018523401e-02 3.854558492355e-02
Mode 12
-2.488787136872e-02 2.393556224696e-02 4.207749051920e-01
3.721747874394e-03 7.143314431655e-03 3.385646391956e-01
1.800439591562e-02 1.430671033469e-03 3.852470370058e-01
5.358039006806e-03 2.712566522970e-03 1.640433486567e-01
5.506594061605e-02 -3.599361245132e-02 7.069899705190e-03
4.679425626137e-02 -2.407203199134e-02 -4.695792979564e-02
4.512489194740e-03 -1.926651467878e-03 1.753818075815e-02
-2.169368471092e-02 2.155955235269e-02 8.761060298460e-03
-6.346992001850e-02 2.136491893055e-02 -6.429104192029e-03
-9.391620271872e-03 -2.119322114243e-02 -1.878990059212e-01
-9.511699433945e-02 8.541172025381e-02 -3.451065371885e-02
-8.355294869938e-02 4.303538488586e-02 -2.286682728139e-04
1.837673048251e-03 -6.343362821704e-02 -2.449724402918e-01
2.243531263096e-01 -1.421732244761e-01 -5.606636847818e-01
-3.403022336481e-03 -1.554018503076e-02 -2.164330409323e-02
-7.135285271906e-03 2.804912256947e-02 2.120973979275e-02
-3.747215917441e-02 3.996598817449e-02 2.228952434728e-03
Mode 13
5.301027766355e-02 -1.080526572671e-02 2.709390142488e-01
1.338315195874e-01 3.997790389285e-02 6.741613286174e-02
7.899299282733e-02 -3.760009343574e-03 -6.559119903151e-02
8.274947499634e-02 7.621392527568e-02 -1.154627170756e-02
8.016769221422e-02 -4.644852300570e-02 -2.178044741969e-02
4.174579246791e-02 -4.080721333743e-02 -3.642401972773e-02
-1.521914009711e-02 -4.361903706802e-04 -1.870523734262e-02
-1.193335363425e-01 6.225606265003e-02 -4.346897799247e-02
-1.395444232965e-02 -4.966524239738e-02 -4.459153555385e-02
1.264236566407e-02 4.108131974799e-02 -9.291902083000e-02
5.816181102146e-02 -9.110788349251e-02 -8.881937412541e-02
3.451271980163e-02 -2.875722068933e-03 -3.601145289234e-02
-1.274787312122e-01 8.486287370882e-03 3.561665693553e-01
-5.700143828589e-01 4.389355571826e-01 -2.928582247434e-01
2.201126608201e-02 -2.936508779918e-02 -7.740975296829e-03
1.658149825157e-02 -4.753840864841e-02 -2.903560615511e-02
1.603152636386e-01 -1.614107993602e-01 4.026897529848e-02
Mode 14
6.043996015741e-02 -2.777679542699e-02 1.429948965270e-01
1.525395846267e-01 7.731202305989e-02 -9.355842128791e-02
3.966428328230e-02 -1.620612342103e-02 -3.589353390968e-01
4.252346395119e-02 1.798282311982e-01 -3.545282749167e-02
-1.852262781838e-02 -2.059880562796e-01 1.283730644994e-01
-5.440101559449e-02 -2.100288145244e-01 1.544557664109e-01
1.245418853893e-02 -1.333882438332e-01 1.772803208610e-01
3.877991660297e-01 -1.655561229830e-01 -1.352765204086e-02
-1.763177309497e-01 3.621595342111e-01 7.978774454891e-02
-1.288673436430e-01 -1.414408879228e-01 -5.409767536356e-03
-9.797721522844e-02 3.144688125366e-02 -8.757663414314e-02
-7.735896802234e-02 1.351577397251e-01 -9.570220670451e-02
-2.535924715143e-01 -9.387103703446e-02 1.431701513897e-01
1.867574126998e-01 -4.755809450910e-02 -8.818791350490e-02
5.620566942774e-03 -1.037069085195e-01 5.033266223413e-02
-3.998311588873e-02 7.403108770096e-03 -4.304257521489e-02
-1.992784514882e-02 2.671534377136e-02 -1.098126536073e-02
Mode 15
-6.055292826094e-02 -7.300708258808e-02 -2.653522789256e-01
-2.138009851487e-01 7.981491279358e-02 3.330541365412e-02
-6.464755902033e-02 -5.677757183016e-02 3.178890072761e-01
-5.745419799087e-02 2.757543621497e-01 2.494630009841e-02
6.694071225640e-03 -1.834669913136e-01 -1.041063330523e-01
8.759103096738e-02 -1.467933513168e-01 -1.037886358326e-01
7.763575857967e-02 -1.396630106520e-01 -1.388890374538e-01
1.148515406014e-01 -2.325122979445e-01 -3.648373883241e-02
-2.234079852744e-01 3.482887215195e-01 1.097195807976e-01
1.467838344774e-01 -4.427469249243e-02 4.065750458569e-04
1.155030849755e-01 -7.873993397583e-02 1.090710113849e-01
9.783792383054e-02 1.756588277005e-01 1.275382160221e-01
2.779544212192e-01 -8.955821561917e-02 -9.542412557839e-02
-2.168425130841e-01 1.148222035687e-01 -8.198929380790e-03
-1.100081577012e-02 -1.239078833898e-01 -4.360509673879e-02
4.700956469317e-02 -8.509607266624e-02 4.752218514447e-02
3.541011414674e-02 -3.335471007373e-02 -6.089854268269e-03
Mode 16
1.095138207904e-02 -6.471814213641e-02 -1.908201196256e-02
-1.669229993235e-02 1.257541353043e-01 -2.309455551654e-02
-4.111954096493e-03 -4.242120411995e-02 -3.679441581120e-02
-4.510502160608e-02 3.554956875643e-01 8.661562589479e-03
-4.006276364277e-02 -4.396282651097e-01 2.393881578682e-02
5.737387650592e-02 1.220982007510e-01 2.164296724167e-02
6.179925878832e-02 2.550552067389e-01 5.680737139457e-02
-4.451453289981e-02 2.863907917497e-01 1.543482432378e-01
1.003736475559e-01 -2.905882081543e-01 -8.635213544480e-02
2.943916533288e-02 1.859696255824e-01 3.088729286654e-03
3.366291990855e-03 -2.177561378292e-01 -1.216633234257e-02
-8.048938940479e-02 2.417221511124e-01 -2.015673026904e-02
-9.998130501346e-02 -9.612466993562e-02 -1.029255249394e-01
6.155556700538e-02 -7.554673356489e-02 5.376419428878e-02
-1.854442748613e-02 -3.254000488232e-01 2.974429051049e-03
1.579517216408e-02 -2.310547438263e-01 9.093494480679e-03
-1.728164261978e-02 1.377973088334e-02 3.727949487888e-03
Mode 17
-5.417392194116e-02 -1.990892590288e-02 -3.789139420013e-01
-1.649229212499e-01 -2.055561692424e-02 -9.411669686504e-02
-1.184257343951e-01 -1.645905730536e-02 3.634476153743e-02
1.328412013063e-02 1.163030760208e-02 5.921078316867e-02
4.905423984410e-02 7.120624150654e-02 1.554740210783e-01
3.602274490551e-02 -2.486116371108e-01 2.016695332524e-01
2.050977287611e-02 1.155436429585e-01 3.811940843281e-01
9.309469339446e-02 3.368575987957e-01 1.063751890505e-01
8.140624822473e-03 -1.658758275127e-01 -1.271191291063e-01
-4.643109654923e-02 -3.168227712521e-01 1.734084539801e-02
-4.142400405803e-02 1.477579429119e-01 7.816639867282e-02
6.220580941717e-02 8.529369021548e-02 9.648888014468e-02
1.247739073511e-01 -5.260666727656e-02 8.660037359142e-02
-3.754468178684e-02 9.809244793217e-02 -3.291917599394e-01
2.458073285741e-02 9.335775852762e-02 5.620197826245e-02
-1.658884725212e-02 1.168983907045e-01 1.953095444828e-02
1.599410491620e-02 -1.540367960706e-02 2.032722980841e-03
Mode 18
-8.676794887296e-03 -1.421963886110e-03 1.269673099361e-01
1.819481828806e-02 1.117422675330e-02 5.951344110347e-02
3.088016185232e-02 -4.644223373329e-03 7.975963232201e-02
-7.203152654896e-02 -8.719374816393e-03 -3.203210319081e-02
-9.013439175268e-03 3.115148717364e-02 -9.536311663142e-02
2.479750409254e-01 -2.902998512965e-01 -8.178867081789e-02
2.363391038611e-01 1.182944203201e-01 -4.498906046695e-02
-9.634290556445e-03 1.631222368102e-01 1.567611055872e-01
-1.281051442218e-01 -1.637838389124e-02 -2.903687918375e-02
2.314824667176e-01 -3.375424269395e-01 -5.998089453797e-02
2.097859380695e-01 1.515102055399e-01 -1.643280232630e-01
-1.652198367189e-01 3.348634784122e-02 -1.763829674561e-01
-3.235282158069e-01 -3.554655611781e-02 -2.220422239110e-01
-7.803559253350e-02 7.430563563405e-02 3.468678743477e-01
-3.964143308657e-02 1.075639179919e-01 -8.246213060902e-02
8.484834363074e-02 1.543229673841e-01 -9.251703526652e-04
6.554577732726e-03 -3.893245015538e-03 -1.040229541856e-02
Mode 19
-1.842529418883e-01 -1.503426212837e-02 -7.570549199151e-02
-1.781864645073e-01 -5.270016046731e-02 4.071132874017e-02
-2.986371528029e-02 1.634057634234e-02 4.131679875020e-01
1.587684267849e-01 2.353426150320e-02 -1.919600985161e-01
1.891851805646e-01 2.797887872726e-02 -6.437768988238e-03
-4.161943893538e-02 2.863935350853e-02 3.406939986940e-02
-1.182064723941e-01 -1.355954870579e-01 2.612152001204e-01
2.557281751705e-02 2.624243951650e-02 -8.991938332065e-02
1.837337294093e-02 1.730202633955e-02 -2.994606916202e-02
-1.083853306335e-01 1.202582355414e-01 -7.661878038234e-02
1.185845854022e-01 -6.131513662751e-02 -4.165595876590e-01
1.626289360239e-01 4.677737805456e-02 -3.667294505473e-01
-1.037237609493e-01 9.046434237888e-04 2.048431099850e-01
9.452644727287e-02 -3.867007247060e-02 1.610852270201e-01
9.298342557471e-02 -3.739904305612e-02 5.466254869728e-02
-1.915990004141e-02 -6.555952910078e-02 -2.099232599482e-01
-6.747295940762e-03 9.164727974284e-03 2.143548529478e-03
Mode 20
-3.464556822964e-02 2.262499669055e-02 1.034883842230e-01
2.192487003264e-02 -7.749164358144e-02 1.708175273663e-02
6.029310805356e-02 4.324937292993e-02 9.946027709138e-02
2.936268610803e-02 -6.585718296548e-02 -1.205392926858e-01
-1.359950888367e-02 -8.370099036645e-02 -1.577687492832e-01
-2.235201732226e-01 1.438154774910e-01 -1.602863236050e-01
-1.319483781196e-01 3.634585380436e-01 -2.906852636270e-01
1.640829608425e-01 -9.858700628162e-02 1.410055725927e-01
9.979050438414e-02 -7.815748220932e-02 3.773794738245e-02
-2.204841230347e-01 -4.658278019273e-01 -5.212427953083e-03
-1.656759715883e-01 8.506719027313e-02 -3.456725232598e-02
1.304910192947e-01 3.108083541255e-01 -3.272651205391e-02
1.616686224284e-01 -1.019388690411e-01 1.630285467748e-01
6.241535912006e-03 5.753486475872e-02 8.252314509935e-02
1.675567118307e-02 -2.999970234925e-02 -1.545261659237e-02
-9.593267553786e-02 4.629834572768e-02 -8.347944520721e-02
-2.065444405542e-03 -7.992778788997e-04 2.628703037145e-03
Mode 21
-1.145042351229e-02 -1.206443177790e-01 3.425385957056e-02
-5.887650874464e-02 3.509603616638e-01 -3.888173572305e-03
4.647674464613e-02 -1.263432270735e-01 7.435816257911e-02
1.213399404924e-03 3.051161537509e-01 -7.671459995631e-02
1.799644026363e-02 -1.282659468752e-01 -1.450589018628e-01
-7.654978601711e-02 -1.349318151840e-01 -1.009222068869e-01
-5.589594172688e-02 1.801343263879e-01 -1.876164788930e-02
1.355858103285e-01 3.020210258012e-02 9.499933076564e-02
2.220013650921e-02 -3.402837256512e-02 -8.580667438850e-04
-1.068612000056e-01 6.501653686283e-02 -5.442867866902e-02
-1.156174634167e-01 1.272778288209e-01 -1.308093074997e-02
4.771277721511e-02 -6.492247490720e-01 6.162437236601e-04
9.846166167457e-02 1.139524926823e-01 8.248640479410e-02
1.272263638942e-02 -3.758759149017e-02 4.559548538450e-02
7.896937391635e-03 -2.929535956486e-02 -3.827582376894e-02
-5.664067660378e-02 2.923586529342e-01 -2.299225732763e-02
-3.406117770377e-03 1.447086180925e-03 4.562652671058e-03
Mode 22
-7.782349829949e-02 -1.779653041561e-02 6.161247564348e-03
-3.302061672017e-02 2.789917461462e-02 -3.129651576563e-02
3.495360409325e-03 -6.270590550208e-03 5.094766083086e-02
-4.409903984795e-02 6.141899627044e-02 -9.943899020477e-02
-3.373917222310e-01 -2.968610169158e-03 4.333391426699e-01
-4.238728123202e-02 -9.074610875661e-04 3.169164805873e-01
2.031267105545e-01 1.082623650013e-01 -4.135448564606e-01
-1.165092680942e-01 -7.274392343606e-02 6.622249530642e-02
-2.428049139564e-02 -1.091038762361e-02 4.587376863852e-02
8.437466820211e-03 -1.495033835483e-02 2.378533892586e-01
2.500169914209e-01 2.802938567262e-02 -2.051510393562e-01
9.855318944525e-02 -1.039460216059e-01 -1.763806163972e-01
8.482474543036e-02 1.445551861896e-02 2.969745220172e-02
4.221738184377e-02 -6.408854835777e-03 -2.019906740571e-01
-6.059668571143e-02 -4.863825290037e-03 1.806566085849e-01
3.603664161262e-02 5.132965881138e-02 -1.162090315478e-01
-1.810895381868e-03 1.018166580796e-03 -1.683849909374e-03
Mode 23
-1.806438537246e-02 1.634812507011e-02 7.464949391957e-02
3.307002035428e-02 -3.748389580380e-02 -2.280902903573e-02
5.118981882801e-02 2.504163618072e-02 -3.829663389001e-03
-1.188231261582e-01 1.261208963004e-01 -6.131712478529e-02
-2.103410483115e-01 -1.034325184361e-01 1.627892706913e-03
-3.281224676383e-02 5.156448996562e-01 -1.939215532599e-02
-2.282438990566e-01 -1.915894705948e-01 3.187613579599e-01
-2.475116788140e-02 -1.253678971228e-02 -1.459073117985e-01
4.815481318526e-02 1.412818120684e-02 -2.676367674108e-02
2.025191840642e-01 -3.824937184755e-01 5.221480742203e-02
2.739589476827e-01 1.045318573983e-01 -3.993638184540e-03
-1.794763810581e-02 -1.394982851059e-01 1.417623482479e-02
3.399436239387e-02 4.342270490426e-04 -7.446033905206e-02
-3.520357304453e-02 4.370507528960e-02 -3.142631747006e-02
-6.928358720151e-02 -2.322943287979e-01 -2.141123272729e-03
1.002592051808e-01 1.961267327259e-01 4.023153745458e-02
2.420484485196e-03 -1.882013584333e-03 -2.743044748659e-03
Mode 24
-6.798313086185e-02 -6.278834417849e-02 2.132512791810e-01
4.332752665812e-02 1.800395319863e-01 -8.532513479089e-02
1.861784960992e-01 -3.556906970035e-02 3.432784245514e-02
-2.534623886528e-01 -2.076342498123e-01 -2.153487624683e-01
-4.319585814841e-01 4.201194922480e-02 -1.220105726065e-01
-1.087057511353e-01 -2.885755509213e-01 -9.024220716281e-02
-2.043839871524e-01 6.499105316485e-02 2.559735864171e-01
1.659801009387e-01 6.337090203469e-02 3.150124404114e-02
2.961892358403e-02 -1.771854534149e-02 -2.377190171884e-02
8.901416585583e-02 2.130087203829e-01 3.967921051883e-02
1.809040486563e-01 -6.263130060704e-02 -1.881097277251e-02
4.883226056754e-02 1.558656849732e-01 8.720554346082e-03
2.339647177072e-01 -2.058736691318e-02 1.122608930155e-02
-1.209808364981e-03 -1.634057860648e-02 -2.752758888103e-02
-1.521933898825e-01 1.830400493068e-01 -7.396222770327e-02
5.195762652506e-02 -1.453750366733e-01 -1.780563199737e-02
-2.234851531633e-03 1.919747406613e-04 2.465845372242e-03
Mode 25
-6.764642241961e-02 2.249591744060e-01 4.974501533099e-02
1.125577532904e-01 -7.457742273420e-01 -2.108662304505e-02
3.373102464578e-02 2.408301101409e-01 1.995135998559e-02
