Number of atoms 
1.583561796875e-01 3.036194409899e-01 2.991672564363e-01
-1.076414520182e-01 -1.736696073037e-01 -3.479787455609e-01
-1.135973110960e-02 -9.809286271332e-02 -1.487636264005e-02
-7.143573364503e-03 -5.836375097447e-02 -8.251234843373e-03
3.013382194043e-02 -2.426828509086e-02 2.674928479017e-01
Mode 2
5.946655929350e-02 -1.537930271061e-01 5.973746696274e-02
-7.511401134361e-02 -8.762920060548e-02 1.243904117070e-01
-2.444087510156e-01 -1.113700996720e-01 2.598768931283e-01
-4.718165126369e-02 9.080597257474e-03 7.726876861161e-02
-2.307662462924e-02 6.206849613811e-02 7.802660352668e-02
-1.233417033363e-02 1.057320298865e-01 1.791911174061e-01
-1.058700415500e-02 1.123612163049e-01 5.825185478144e-02
-2.822904622824e-02 9.179374141769e-02 3.443667645938e-02
-4.516778532849e-02 5.186048005545e-02 2.918718115164e-02
-6.172710608286e-02 3.353754913076e-02 4.992551363982e-02
-2.129339845542e-01 1.648376533566e-01 8.046775696066e-02
-2.703615564083e-02 -2.915806074040e-02 6.055671590033e-02
-2.997684296353e-02 4.196371040531e-02 3.113331617141e-01
4.513177686392e-02 -4.829088114303e-01 -4.005878508416e-01
3.179963039775e-03 4.497799197823e-02 1.723575822155e-02
-5.223531112924e-03 3.019421250161e-02 4.525106549574e-03
2.133696290460e-01 9.227000302379e-02 -2.493402666268e-01
Mode 3
-4.642253956115e-02 -1.429591004820e-01 1.928221536664e-01
-3.699450349104e-02 -1.005150777708e-01 -8.439936198851e-02
-8.315028770506e-03 -2.163476535315e-01 -4.229990711463e-01
-4.402370282943e-02 3.981027481602e-02 -5.986924203727e-02
-4.320276150278e-02 -1.960341807845e-02 -6.261172762459e-02
-6.938625103103e-02 -3.230981772010e-01 -9.937296747664e-02
-3.921971253901e-02 4.115078469791e-02 -6.452357044971e-02
-3.830039159198e-02 7.924487575703e-02 -6.245200938204e-02
-3.846488787075e-02 8.606799741894e-02 -6.223195198063e-02
-3.807376515575e-02 1.103611971159e-01 -5.636523238797e-02
-6.963181606873e-02 2.130631969872e-01 -8.973775425317e-02
-4.576164623036e-02 -6.748942112504e-02 -8.911699598100e-02
-1.773814136435e-01 -2.431862434622e-01 -1.439649281593e-01
2.321836640099e-01 -1.745725277505e-01 -1.458631605226e-01
-1.109183493604e-02 5.697862253415e-03 -1.887389125300e-02
-1.165255980865e-02 2.131714853636e-02 -1.716056716473e-02
1.079475128884e-01 2.538811123172e-01 3.840271808516e-01
Mode 4
2.539491636413e-01 -8.922636353738e-02 -4.802294136088e-01
1.366190951520e-02 -1.926224994736e-02 -3.697982587654e-02
-2.597296751574e-01 4.655276834307e-02 4.443073820862e-01
2.482862021185e-02 8.916455901202e-03 -5.386762208541e-02
3.538943155535e-03 4.289031479908e-02 -5.558824931471e-02
-5.114932188733e-02 -2.603434794968e-01 -1.844647493850e-01
-8.558864359557e-03 1.780507380338e-01 -2.908813036839e-02
1.998256763954e-03 2.238155465035e-01 -1.150759220263e-02
2.152689735804e-02 1.195228161625e-01 -1.570396323243e-02
3.547067896484e-02 3.286748663361e-02 -4.034984043783e-02
1.397618306920e-01 -6.731285772919e-02 -6.059148221997e-02
3.144829100717e-02 1.859540735292e-02 -7.678121950523e-03
-5.694520625113e-02 -9.676680371987e-02 -2.621687656992e-02
3.117541155005e-01 2.117940321322e-02 3.826995168038e-02
-7.286234328354e-03 6.321072860768e-02 -8.109302056166e-03
-1.754992075709e-03 8.849870525451e-02 2.509611281066e-03
-1.784498968494e-01 7.728670152261e-03 1.667471425661e-01
Mode 5
-2.061144658997e-01 2.691985095463e-01 1.834390114507e-01
-3.163269266285e-03 1.640418269655e-01 5.788578345576e-02
2.162234682319e-01 2.146876462618e-01 -7.640926783942e-02
-1.677034567224e-02 5.446709727759e-02 7.595958115193e-02
-5.244501129510e-03 6.443690613307e-02 7.765341796610e-02
2.514197346628e-02 -4.260833674336e-01 1.973766239910e-01
7.116526796021e-03 2.740838510446e-01 6.922184435409e-02
2.704233310753e-03 3.514424937830e-01 6.469933472480e-02
-1.364745188168e-02 1.718256769262e-01 5.790458906912e-02
-1.864038650170e-02 5.177067726377e-02 7.119037534678e-02
-6.438145178656e-03 -1.172234424618e-01 1.179494672486e-01
-2.544290626855e-02 4.093793401959e-02 2.150708191327e-02
-1.225906308843e-01 -7.412317494429e-02 -5.066364849733e-03
1.664830291930e-01 3.060653641548e-03 3.674721476297e-03
4.961367004385e-03 9.670688710467e-02 2.058223293110e-02
1.856330957559e-03 1.422472350616e-01 1.942732343536e-02
-2.847889515279e-02 -2.011717908916e-01 -2.877309220175e-01
Mode 6
-1.772828444965e-02 -1.289010563273e-02 1.632135738211e-01
-4.345887987602e-02 1.981102604636e-02 1.904621376040e-02
-1.207595841527e-01 -3.042037200345e-02 -3.897503322703e-02
-3.646716923616e-03 8.110549170053e-02 -4.317475216931e-02
2.721294473429e-02 -8.904023282612e-03 -4.590111056773e-02
1.160198906173e-01 4.749680787928e-02 2.590701764272e-02
3.900390448058e-02 -1.227387109456e-01 -7.994621629560e-02
1.006518609297e-02 -1.021042438858e-01 -1.130852481095e-01
-4.538167808084e-04 4.095451740698e-02 -1.118975793209e-01
-2.435288728028e-02 1.079034172891e-01 -8.928565633777e-02
-3.313422938902e-01 2.466405216838e-01 -1.549128482314e-01
8.829400138654e-02 8.758400733691e-02 6.176959104537e-02
7.305257118012e-02 1.356145073522e-01 3.093099241898e-01
5.605827248083e-01 1.647327498174e-01 2.733169611811e-01
2.006305642102e-02 -6.254544044965e-02 -2.401854795652e-02
6.252964817309e-03 -5.490982970078e-02 -4.105534189761e-02
-1.568388802271e-01 -2.326612857623e-01 -8.359264138394e-02
Mode 7
4.027855060131e-01 -5.507027513560e-02 -5.078886821910e-01
1.674029118055e-01 2.017525264310e-02 -1.661786902822e-01
2.259076473738e-01 -2.481299748178e-02 -3.516325049867e-01
1.011457627733e-02 8.185830851058e-02 9.225405384328e-02
2.168621885011e-03 4.683233712877e-02 9.022281587837e-02
8.390494192029e-02 -1.644509562633e-02 2.966798535441e-01
2.068233610306e-02 2.283634281283e-02 6.840373390325e-02
1.515701322440e-02 -1.212840074502e-03 6.084680016956e-02
6.544492568953e-03 1.631296622849e-02 5.938853454385e-02
1.502130936196e-04 6.721410294257e-02 7.993237800798e-02
-2.950974800161e-01 2.389390943593e-01 1.318116035066e-01
-1.483081052558e-02 -9.690611909086e-03 3.186345496859e-02
-2.348394606553e-02 -3.107141065402e-02 5.092819808076e-03
-1.048097206126e-01 -3.966320481926e-02 3.603620425064e-02
9.255264077155e-03 1.855256380218e-03 1.977312654321e-02
5.296329405606e-03 -9.413696157099e-03 1.546928624640e-02
-1.003098573202e-01 -1.011723808835e-01 -2.722049721663e-02
Mode 8
3.890564837414e-01 1.517829152715e-02 2.516369381399e-01
2.053995917446e-02 2.161817447632e-01 4.267025207620e-02
-3.645557585384e-01 2.383957265002e-02 -1.102430704943e-01
2.410826633576e-02 4.852728177336e-01 1.958510051836e-02
4.646198070551e-03 1.902353177068e-01 2.171633714021e-02
-3.160725178763e-02 -1.477124218743e-01 -2.558788544343e-02
-1.806325785884e-02 -1.465268456427e-01 3.504182019468e-02
-1.335091443229e-03 -1.788356599313e-01 5.042224617564e-02
1.403708508093e-02 6.956252847886e-02 6.641092466564e-02
2.442843440391e-02 2.838544806569e-01 3.530816824515e-02
2.389244775542e-01 -1.123466895977e-01 4.676444052995e-02
-1.431181008506e-02 -1.940403324885e-03 2.213657498752e-02
-2.751726222972e-02 -3.578657538172e-02 -4.137219510323e-02
-1.162900471596e-01 -2.305256219961e-02 -3.063857404017e-02
-1.196825317716e-02 -1.243018144576e-01 7.798783099072e-03
-2.693557057963e-03 -1.270882397756e-01 1.413241989891e-02
-4.578353805952e-02 -9.654422881842e-02 -9.845924565596e-02
Mode 9
1.606038332040e-01 4.641137595628e-03 2.446817796645e-01
1.619602397461e-01 1.021437088603e-02 1.114315235569e-01
1.489640410923e-01 4.125821234944e-03 1.329810195083e-01
1.560660602345e-01 2.252610082575e-02 3.592910693129e-02
8.741073616962e-02 8.726900624820e-02 1.879628871248e-02
-1.829140090545e-01 -9.168910877535e-02 -5.595423024491e-01
5.869796584666e-02 1.970577229974e-01 7.056431857702e-02
7.180147261582e-02 6.361568964318e-02 6.363448714118e-02
1.107186628749e-01 -1.011801314065e-01 4.852101917276e-02
1.154133656791e-01 -2.205540600590e-02 2.405198275523e-02
-3.412197236188e-01 2.742824994016e-01 3.736923700204e-02
9.716122424059e-02 -9.547498527353e-02 3.772556240920e-02
1.809172685410e-01 -6.067329211500e-02 -5.566779918297e-02
-2.119504919909e-01 -7.437932648599e-02 1.249401822655e-01
1.438465313931e-02 9.327783322294e-02 2.163460958318e-02
1.871094530100e-02 3.031167096901e-02 2.371214372830e-02
-5.357763693893e-02 -7.476371223441e-02 -3.050523972737e-02
Mode 10
-5.378083849580e-02 1.845704563105e-02 -2.091352406896e-02
-8.834839276292e-02 4.407325324623e-02 -7.545913734574e-02
-1.908667862687e-01 1.392814621471e-02 -7.173564041468e-02
-3.030831745469e-02 8.471334768955e-02 -1.252867759099e-01
4.348282244951e-02 1.908693641792e-01 -1.111436737285e-01
3.176423106022e-01 -1.793557905838e-01 1.689641248760e-01
4.268102409534e-02 3.236495399284e-01 -1.182549704271e-01
1.561245181145e-02 4.450898630705e-02 -1.232601327122e-01
-3.773366761035e-02 -2.382436611628e-01 -1.219676714665e-01
-3.051800521619e-02 -7.679574656795e-02 -1.415189733807e-01
2.176291741069e-02 -1.905365068631e-02 -2.651740742095e-01
6.478323812867e-03 -1.938542026174e-01 4.146774319013e-02
1.346145859867e-01 -1.060825846132e-02 2.358172084706e-01
-3.405109019410e-01 -1.387536327471e-01 3.286482828442e-01
1.048020228604e-02 1.488181259887e-01 -3.292826808042e-02
9.162571745738e-03 1.707111499523e-02 -4.469698304464e-02
5.198209194674e-02 7.860483161502e-02 5.481217625299e-02
Mode 11
-4.441088626575e-02 2.098952316959e-02 -4.749011313683e-02
-9.752552429786e-02 4.813355145363e-02 -5.018696143004e-02
-1.802124980698e-01 3.262083587131e-03 -1.063694739879e-01
-7.925893420115e-02 6.608396875911e-02 3.959260703938e-02
-1.274601179286e-01 1.765681242021e-01 4.794724007429e-02
-2.893789457346e-01 -9.392488575516e-02 1.583636678840e-01
-6.376711519938e-02 1.760926792951e-01 -3.724367939493e-02
-1.648271287934e-02 -1.365922738530e-01 -2.593798681509e-02
9.253349010001e-02 -3.042465319694e-01 -4.202755728642e-02
-1.514145242109e-02 -1.897933618351e-01 9.215011109706e-02
-1.376893439607e-01 -1.346754889522e-01 2.498003401802e-01
1.795643061619e-01 -7.649045245274e-02 -1.207460859964e-01
4.543812044917e-01 1.697797025538e-01 -2.556724375489e-01
2.616124199522e-01 6.579509267738e-02 -1.052497990858e-01
-4.205453554522e-03 8.942000551439e-02 -9.256974352875e-03
-1.832359342148e-02 -4.901148067341e-02 1.826872955082e-02
3.672312921220e-02 6.627492266009e-02 1.783738081490e-02
Mode 12
-3.254887611341e-01 2.872026079780e-02 -9.184524499506e-02
-1.730387969334e-01 -2.702782310859e-02 -1.578954274953e-01
-2.837879313083e-01 -3.392700302281e-02 -7.647400781613e-02
-1.892023069774e-02 -4.265474904617e-02 -1.155182786691e-01
1.541974942982e-02 -1.089816934712e-01 -1.203342529150e-01
2.326771933016e-01 4.294762119399e-02 -4.642170835932e-02
-4.132178978366e-02 -3.666334904484e-02 -3.652865906593e-03
6.439151201042e-02 8.842517024751e-02 1.857695695060e-01
1.496034464510e-01 1.015279003944e-01 1.871996741810e-01
1.385855246922e-01 1.222944679524e-01 1.044690205996e-01
2.203003848263e-01 4.380613388121e-01 2.492037818672e-01
1.497322857749e-01 8.740485116380e-03 1.014662788057e-01
2.093243767767e-01 -4.751176277990e-02 -1.667513786135e-01
-7.361075057235e-02 -1.021122026288e-01 2.258784268999e-02
-6.319107856772e-02 -8.572047106748e-03 -9.682014102580e-04
8.667157060634e-04 4.270281508028e-02 8.863558748167e-02
-1.041322602612e-01 -1.645255241547e-01 -4.281966970113e-02
Mode 13
8.509297946017e-02 -3.056227601406e-02 1.240224567015e-01
1.368228892523e-01 -4.658501820730e-02 4.532121018824e-02
1.966273941352e-01 7.559965488568e-03 1.622668015422e-01
6.148488985496e-02 -5.398745378680e-02 -2.381395658679e-02
-1.670817634963e-01 6.296282103800e-03 1.616647337580e-02
-3.363250211673e-01 -2.595648239276e-03 3.778516950255e-01
-1.707719354422e-01 7.266889315170e-02 -1.681878268543e-04
-1.481371229032e-01 -3.173218405068e-02 3.905689385412e-03
2.171540624545e-02 -3.260244913774e-02 -1.165399556008e-02
6.831084907436e-02 8.124640332153e-02 -1.069875622193e-01
3.420907987046e-01 3.853910092867e-01 -4.229431093195e-01
7.434607913024e-02 -2.327388568670e-02 1.771629929349e-02
1.426358096163e-01 -1.037283535667e-04 -1.091725050070e-01
-1.135145625417e-02 -2.702911308625e-02 -2.094735258597e-02
-4.055724975461e-02 4.339954891417e-02 7.344573629100e-04
-5.565381606176e-02 -1.948163787496e-02 2.457484359472e-02
-7.765064621111e-02 -1.300888054024e-01 -1.847231134449e-02
Mode 14
1.616402860468e-01 4.031052281785e-02 1.090428300375e-01
6.091090264689e-02 1.040230855074e-01 -7.280986704946e-02
-1.408116755367e-01 4.984786247054e-02 -2.787597684202e-02
5.586870363569e-02 1.957974928874e-02 -9.092303054627e-02
-9.439314745593e-02 -3.384589514600e-01 -9.055379986338e-02
-5.965249346834e-02 8.889480141320e-02 1.606110437348e-01
-1.214694656332e-01 -2.563699223399e-01 -6.783135268556e-02
-5.984166325643e-02 3.848928968812e-01 3.428548451931e-02
1.078775329461e-01 1.644248763343e-01 2.180994510432e-02
1.060034545845e-01 -3.673699720189e-02 -5.083882499095e-02
-3.032745170115e-01 -2.801293584310e-01 -1.740346817697e-01
1.756215746355e-01 1.085584938435e-02 7.322371522767e-02
2.285861129374e-01 -4.670542354884e-02 -1.353648449061e-01
-8.436272343465e-02 -1.513896614508e-01 1.354982869692e-01
-4.915458264446e-02 -1.088969593137e-01 -2.072172096396e-02
-3.401667221039e-02 2.310092850568e-01 4.898936038309e-02
5.962290991782e-02 1.031294609019e-01 2.035247638259e-02
Mode 15
2.394149211635e-01 6.081124965887e-02 8.268885903309e-02
-1.776485090547e-02 1.809803701772e-01 6.443651088841e-02
-1.529685444416e-01 7.313512896817e-02 -1.318765659424e-01
-6.187824794890e-02 -1.773071686884e-02 8.598903548913e-02
2.932283821987e-02 -3.432023182984e-01 7.446647879556e-02
-1.215894891491e-01 5.638463192741e-02 -2.934356330449e-02
1.366019760639e-01 -8.910288759632e-02 -6.053823428838e-02
7.213430897923e-02 2.723917556580e-01 -1.771406638604e-01
-8.458900483057e-02 -2.418100098655e-01 -1.713113643299e-01
-1.201750489893e-01 -2.802996322733e-01 6.207747111847e-03
2.759377064126e-01 2.849804335959e-01 2.096481433653e-01
-1.052561006209e-01 -1.310554450982e-01 -1.688295999136e-01
-5.849102241380e-02 4.478338732361e-02 1.420898706952e-01
5.525764844853e-03 5.443718231355e-02 -8.070430128042e-03
8.743778786977e-02 2.589756804895e-02 -1.599910625370e-02
3.771073030056e-02 2.362144269638e-01 -7.322435861782e-02
-4.141601328156e-02 -7.438125880160e-02 -4.489014934508e-03
Mode 16
-1.906436810039e-01 -3.400192521102e-02 -1.780095417872e-01
-1.256291836783e-01 -9.176207085291e-02 1.204908468927e-01
7.439031224250e-02 -7.410941845854e-02 -2.810248998039e-02
-6.296006570896e-02 7.256268714486e-02 1.814613700647e-01
1.078528338678e-01 -6.135763068250e-03 2.125409756650e-01
-2.695345782967e-01 2.505880287425e-02 -1.634499433173e-02
2.767409095639e-01 -6.539468167813e-02 1.758160400826e-03
1.782731138819e-01 8.537981173721e-02 -2.179497441690e-01
3.003633183285e-03 2.187397448633e-01 -1.741987458295e-01
-1.294702339693e-01 3.650039824358e-01 9.545548760989e-03
8.705793737784e-02 -5.875888141552e-02 -2.538823433537e-02
5.044850167069e-02 -8.074592618500e-03 -1.298607874228e-01
1.921690047741e-01 1.357761117993e-01 -9.544888687154e-02
-7.993639279903e-02 -2.909955631930e-01 2.763374652787e-01
1.573354415048e-01 -7.240028991855e-02 -5.174707813862e-04
7.657547529534e-02 -2.396744672863e-02 -1.114339574195e-01
2.679099832735e-03 -4.217172256480e-03 -8.697819146469e-03
Mode 17
-3.986711910150e-02 -4.360411080680e-02 4.985845925350e-02
9.392590339111e-02 -8.850393302549e-02 -9.693524917838e-02
1.114976167942e-01 -8.080326254105e-03 1.334536905038e-01
2.693979673563e-02 1.356914391455e-02 -1.200515489658e-01
-1.129116936870e-01 2.220991233963e-02 -1.521033076524e-01
-1.523405811078e-01 6.432841746882e-03 1.279203846356e-01
-2.333767856478e-02 3.858364085591e-03 -3.339300903971e-01
3.630938589369e-02 -2.838919584650e-03 -2.471462158762e-01
1.599522039931e-01 1.329250387806e-01 -1.833967355614e-01
8.866196853564e-02 2.085712960725e-01 -7.960345240149e-03
-1.965078939788e-02 -3.623755533788e-02 3.921178822402e-01
1.995260485350e-01 -1.632769303113e-01 -4.505331170970e-02
1.546078944600e-02 -3.417404569234e-01 3.090243880111e-01
-1.592625621920e-01 2.387066858467e-01 -1.002953826269e-01
1.514583662073e-02 -2.343924160616e-02 -9.814988113945e-02
-1.059487891744e-02 -5.181484671485e-02 -3.779026673630e-02
-3.570997464347e-03 -6.681516177102e-04 -5.396660631956e-03
Mode 18
-1.500676277118e-01 6.347579066671e-02 -1.299776517223e-01
-1.297855039133e-01 3.494507055084e-02 2.030749060007e-02
-2.056835217796e-01 -4.938106266228e-02 -1.469387534775e-01
6.086886020040e-02 3.330604643208e-03 1.310192560293e-01
1.395620234992e-01 -3.384593110689e-02 2.070154771063e-01
-2.145185511532e-01 4.991265240062e-03 3.908144956696e-02
2.042444216298e-01 -2.388328714389e-02 2.231226699068e-01
1.942216021633e-01 1.682027868300e-02 1.432524785304e-01
1.251533364568e-01 -3.637626979381e-02 9.271367084686e-02
8.480505876578e-02 -4.405153843558e-02 3.034571660114e-02
-5.020616726893e-02 -2.963564119116e-02 -3.690626332633e-01
1.708500265296e-01 -1.374677543838e-01 1.111705147239e-01
1.798712474008e-02 -3.378251216519e-01 2.272640072001e-01
-4.893117305442e-02 3.366908305577e-01 -2.353209178930e-01
7.816732969768e-02 -3.396937840165e-03 6.614769285858e-02
6.596045106401e-02 2.109305137385e-02 2.724929430854e-02
9.961119400407e-03 1.269898986561e-02 1.749595472641e-03
Mode 19
-7.806551160042e-02 1.043545432522e-02 2.580268178916e-03
2.719672273142e-02 -3.300840698828e-02 -6.964031052766e-02
-2.395168318675e-02 -2.883977265650e-02 1.320115940230e-02
7.515857261079e-02 1.631360897124e-02 -4.575729430192e-02
3.648763937093e-02 5.607028882159e-01 -2.282540231228e-02
-1.513652223895e-01 -5.976153189313e-02 8.226132818594e-02
9.731602820115e-02 -2.755346168705e-01 -1.008292947818e-01
1.255925228806e-01 1.421981906694e-01 -4.365150419157e-02
8.748952236550e-02 1.317906483149e-01 -2.288593752754e-02
1.142421447100e-01 -5.155250420234e-01 -1.930527098368e-02
2.479435721137e-02 1.285453342568e-01 1.465932168432e-02
2.615582674954e-02 1.934963321028e-01 1.828505040775e-02
-1.377525136846e-01 6.893953221453e-03 -7.382089602560e-03
-4.733462989175e-02 -1.124757319949e-01 7.411644657571e-02
3.452441112389e-02 -2.984540348027e-01 -3.557726520408e-02
3.647181886881e-02 3.580448728995e-02 -1.335401537369e-02
-9.097025735995e-03 -1.090519995138e-02 6.369669020144e-03
Mode 20
6.749395434186e-02 9.849436192557e-02 9.455652719206e-02
9.382278117863e-02 1.032351760130e-01 -2.048676106643e-01
-2.277749378980e-01 4.769512685075e-02 -5.449177481280e-02
1.196343044670e-01 -2.461868737349e-01 -1.005180774174e-01
6.415571629486e-02 -2.329734113237e-01 -5.525197670617e-02
-2.556696876586e-01 7.913815595646e-03 1.402008498278e-01
1.812844917195e-01 2.623922828120e-01 -1.086228620228e-01
2.640019324429e-01 -2.839316236454e-01 -1.102099845121e-02
1.421952716485e-01 1.018434799461e-01 3.340940525615e-02
1.823808507392e-01 -2.191798724847e-02 1.469913992337e-02
-4.577656259097e-02 -3.742057190620e-02 1.572639464695e-02
-5.144548802493e-02 3.022413230366e-01 4.719379449301e-03
-2.695321062141e-01 8.894046847213e-02 -3.107326220478e-02
-2.187788205410e-02 -1.617205277439e-01 1.041917353575e-01
5.340274305232e-02 2.311166139097e-01 -2.641953098977e-02
7.786791160115e-02 -1.309486225354e-01 -8.361250562530e-03
7.744300919946e-04 7.444898758551e-03 1.795411036243e-04
Mode 21
-1.661680666461e-01 -4.340074778499e-02 4.454567371356e-03
1.183431614479e-01 -1.447502120551e-01 -2.255383823686e-01
7.054464278186e-02 -5.421697594005e-02 1.367381014177e-01
8.752707902855e-02 2.864130796579e-01 -1.377784515358e-01
3.903962166939e-02 -2.520835095829e-03 -1.264568554363e-01
-1.312334092943e-01 1.114323463810e-02 9.524814142144e-02
5.525632395886e-02 -1.160217787852e-01 -3.839007221641e-02
2.562668169464e-01 1.352659522726e-01 2.348900363184e-01
4.641678877014e-02 -3.286399893737e-01 1.561360961101e-01
1.464318982193e-01 2.079949922974e-01 6.065118916485e-02
-6.277920967103e-02 -3.738418487096e-02 -4.365424362900e-02
-3.089659426998e-01 -2.157797362538e-01 -2.905450918960e-01
-1.242051794525e-01 2.145544886271e-01 6.436132624996e-02
7.294962152988e-02 1.859751102301e-02 2.386003790669e-02
-5.578580324558e-02 -3.116943978342e-02 -9.910440925553e-03
6.978876507284e-02 1.531268117615e-01 8.544558702584e-02
4.673479779368e-04 7.295404113758e-03 -1.517031245477e-03
Mode 22
-9.907851923376e-02 -8.418171322814e-02 -9.648165423952e-02
-1.073403163728e-01 -9.112101939378e-02 1.829644288751e-01
1.627934506050e-01 -5.216796758557e-02 4.032885635367e-02
-2.904879731409e-02 4.933824889883e-01 -8.070438880279e-03
7.771443180776e-03 -1.686566642544e-01 -6.033691910897e-02
-3.865811898202e-02 1.253886955435e-02 1.370760701374e-02
4.200267303488e-02 -6.930646599015e-04 -1.581530159100e-01
5.697274594063e-02 -4.297160210790e-02 -8.167482268135e-02
3.548996967599e-02 -3.203396254006e-01 -2.392808064152e-02
4.583504172508e-04 -4.411531830948e-02 -4.682654674011e-02
6.433071194928e-03 9.787566462329e-04 2.266383712480e-02
1.590455710464e-01 4.134181768658e-01 3.970733504915e-01
-1.416242248740e-01 -9.822603029543e-02 -1.016595434440e-01
-1.399471199341e-02 -4.808118539794e-02 -4.570137381348e-02
2.362472176192e-02 1.530982128551e-01 -4.245095292922e-02
9.995087934986e-03 1.980315180926e-01 2.477615319227e-04
7.027927268416e-04 -8.522423546635e-04 -9.083440343246e-04
Mode 23
-2.086199436637e-01 1.898118848425e-01 -1.820531133317e-02
3.173068278568e-01 -7.790622670758e-02 -2.937117792661e-01
-1.743191353890e-01 -1.888547884726e-01 5.370359230927e-02
3.293092706851e-01 1.216064023140e-01 5.840088074624e-02
6.962041579251e-02 -3.572279199673e-02 2.040289719655e-01
3.222350851463e-02 3.064232659282e-03 4.513127188302e-03
-4.015441823216e-02 -1.942499890603e-02 3.562234288866e-01
-3.676259109209e-01 1.669434305418e-02 -2.048808490463e-01
-2.478127790552e-02 -1.079985394471e-01 -1.932918000131e-01
1.267168975995e-01 3.568788137199e-02 -1.872943337089e-01
1.478239853432e-03 -4.549038018884e-03 1.431508559950e-01
2.339334561914e-02 8.512647774964e-02 3.344678486760e-03
-5.710436586038e-02 4.642714635232e-05 -1.157912570735e-02
-9.015608444303e-03 -2.260990048983e-02 7.507438060210e-03
9.563401316534e-02 2.070911502454e-02 1.046750102051e-01
-7.824965371690e-02 5.598972925361e-02 -1.104759461273e-01
4.252425537960e-04 1.380693396302e-03 1.561579975216e-04
Mode 24
9.956954730579e-02 -4.249672105846e-02 1.200752563811e-01
5.100070986825e-02 3.492969180350e-02 -2.556047265090e-01
-4.175119272871e-02 1.277737189122e-01 2.237171928786e-02
-9.746264408880e-02 -4.183000586155e-01 -6.903470892858e-02
8.588702329924e-02 2.624654591772e-01 1.152173695757e-02
-5.218780383010e-02 -1.407741985255e-02 1.750763135984e-02
1.324964379559e-01 -1.654854117311e-01 4.709979021384e-03
8.331958890991e-02 1.228351926792e-01 -4.123676211934e-02
-1.708008188626e-01 -3.376993138080e-01 9.175949382510e-03
-1.763172118843e-01 3.655802800392e-01 -5.599516489019e-02
-2.344299625225e-03 -3.637469135257e-02 5.086021425827e-02
-7.461029801667e-03 7.470631683961e-02 4.138411400051e-01
3.529806513944e-02 -4.165789373302e-02 -1.132733882620e-01
2.817825950797e-02 2.626941546493e-02 -7.589044378099e-02
4.988418586075e-02 -3.003255386338e-02 1.922523665698e-03
5.403822386551e-02 1.535880194872e-01 -6.020151460620e-02
6.013961045812e-04 2.606630233116e-03 7.370068671322e-04
Mode 25
-2.549134793503e-02 -1.496091282167e-01 1.215753393308e-01
8.699337287305e-02 -9.580718814779e-02 -4.207965473220e-01
8.320425190009e-02 1.363303243079e-01 1.397206294335e-01
