Number of atoms 
6.242722453794e-02 6.325923729511e-02 -1.087900903960e-01
3.018480273820e-02 -1.205014075826e-01 -8.616480067890e-02
-9.972231559433e-03 -2.170012671003e-02 -4.512255165242e-02
5.350290412384e-04 1.417842704416e-01 -6.077009405459e-02
-1.058725978100e-02 -1.571892317099e-03 2.955110934221e-03
Mode 2
1.498345259386e-01 1.921493789164e-01 5.937145860915e-03
7.229163516012e-02 1.326513421111e-01 -7.180114894891e-02
6.285531236921e-04 7.806359391020e-02 -1.641935578683e-01
-8.049393034122e-03 -2.697595894270e-02 -1.504845714589e-01
-2.014261682955e-02 -1.325530250747e-01 -1.555805264374e-01
-2.651607909543e-02 -1.695609017102e-01 -1.414379489726e-01
-9.596545166545e-02 -1.678133796901e-01 -2.319022304579e-01
-1.940117594684e-02 -1.327183023727e-01 -1.285761619050e-01
-8.108170526615e-03 -2.893972931015e-02 -1.240107918726e-01
-2.614278156212e-03 2.538527994370e-02 -1.337077478330e-01
8.986556069011e-03 1.875313375421e-01 -1.599570136580e-01
-2.140756126907e-02 2.446302967453e-01 -2.900276806514e-01
-5.701027134206e-03 3.961562613840e-02 -6.162964419044e-02
-6.559471828347e-03 2.030560783820e-02 -5.762154186171e-02
-7.584150094716e-03 -4.444274856357e-02 -4.868937119915e-02
1.433111581416e-02 -1.318375186096e-01 6.036648134571e-01
-6.979540072342e-03 -4.373103240015e-02 -3.477484364677e-02
Mode 3
5.693053734966e-01 1.723765277744e-01 2.540885866820e-01
2.272883334796e-01 4.132928182471e-02 1.156462806624e-01
-2.886290042020e-02 -6.231707556116e-02 2.131713740537e-02
-3.280263749429e-02 -2.099264218299e-01 2.155954048926e-02
-3.264135014561e-02 -1.142784161556e-01 2.464771632197e-02
-3.045549688766e-02 -3.101093380311e-02 1.904001647786e-02
-4.021697002123e-02 4.419487062792e-02 3.000004470228e-02
-3.555836602667e-02 4.904288435482e-03 1.572495751271e-02
-3.988919879517e-02 -9.068462663478e-02 1.060396256582e-02
-3.713276527579e-02 -2.533127860567e-01 1.127769772182e-02
-5.500457270164e-02 -4.831004483080e-01 4.815294518379e-03
-1.582452623023e-01 2.656383935998e-01 4.206425475300e-03
-3.361979355692e-02 -6.393905035626e-03 -4.612679244710e-03
-2.438770049205e-02 8.864126783406e-03 6.733928282788e-05
-8.900699412022e-03 -2.268116294965e-02 9.208172668068e-03
-1.030207446251e-02 9.367592087989e-02 -1.438850439143e-01
-1.081479850100e-02 3.425409664417e-02 5.094254639856e-03
Mode 4
3.311027744500e-01 -1.135781726614e-01 1.733177299673e-01
1.035399972539e-01 -1.882549630326e-01 6.756878750176e-02
8.769031252675e-03 -2.254932106893e-01 1.752633888444e-02
-5.251179889293e-03 -1.893676733719e-01 3.027007576530e-02
-2.704830233329e-03 -3.155004992982e-01 1.818352422596e-02
-3.660320937258e-03 -1.420837607268e-01 1.509216035290e-02
-2.358793722644e-02 2.211152459787e-02 1.591052287780e-02
-8.214078546305e-03 -6.605110014520e-02 2.145659304391e-02
-1.732166086643e-02 2.303214950707e-02 2.652530507924e-02
-2.170766348854e-02 1.186978914464e-01 4.213932656883e-02
-6.607091591097e-02 6.582423397171e-01 8.239687305222e-02
-8.269710552752e-02 -1.709538429486e-01 9.293994803958e-03
6.690718807802e-03 -5.985285267927e-02 8.661141553629e-04
-1.021553191584e-03 -6.602335941090e-02 -3.170672634785e-04
1.643235764672e-03 -1.375597434174e-01 3.977433411114e-03
-1.946388437987e-02 1.882603240034e-01 -1.437844996915e-01
-2.321525926316e-03 -1.581072935919e-02 6.036984937705e-03
Mode 5
1.167711134498e-01 -4.953349597654e-02 1.094034475299e-01
8.556027601852e-02 -8.969932800213e-02 -3.413394655519e-03
1.497188859656e-01 -9.452573992167e-02 -7.118574518746e-02
8.740440809451e-02 6.076002833511e-02 1.916231013360e-02
4.232977263427e-02 1.203097827652e-01 1.804455349476e-02
9.923297834086e-03 2.401307364487e-01 7.608380334738e-02
-4.160258274891e-01 1.303795000580e-02 1.490307279378e-01
5.082423757965e-02 3.708187872734e-01 1.236349969363e-01
7.982625663260e-02 2.466162045574e-01 1.043132944472e-01
1.023247537297e-01 1.177728946700e-01 7.813226010145e-02
2.117114764199e-01 -3.384938748222e-02 8.838380945978e-02
-1.489337048592e-01 -1.150575304056e-01 -4.601583119082e-01
9.092166411058e-02 -1.047102846126e-02 -3.007511269123e-02
3.982600958868e-02 -6.488272524988e-02 -4.608226332116e-02
8.144277828053e-03 4.684945386053e-03 -5.325283466132e-03
4.356567314256e-03 -1.528379791898e-01 9.204901726574e-02
9.201166483438e-03 1.290016205277e-01 4.598568091086e-02
Mode 6
-1.780786223472e-01 -2.924374041937e-02 -1.019427707203e-01
3.554077045752e-02 7.318353930204e-02 4.341518490767e-02
8.467069862533e-02 1.109717290430e-01 1.123264569654e-01
9.328681712346e-02 7.164202582795e-03 8.808640720412e-02
8.757655032522e-02 -2.097775292327e-02 8.066156729084e-02
7.338398271979e-02 -2.248763080627e-01 8.890632470510e-02
-3.418887119473e-01 -3.907615140074e-02 1.497409555049e-01
1.219457845303e-01 -4.690187495738e-01 1.161600496891e-01
1.154879535610e-01 -3.248910659913e-01 1.167998884247e-01
1.101809530189e-01 -1.246135071785e-01 1.243929549611e-01
1.998813878527e-01 3.297953402595e-02 1.703008361516e-01
-7.541866452736e-02 1.633319020091e-01 -2.731153039246e-01
7.515114035356e-03 2.220147135129e-02 3.880678888556e-02
2.583395714312e-02 4.506110667245e-02 4.174848192321e-02
2.300202449307e-02 4.004785127404e-02 2.430280423932e-02
-1.378659371312e-02 1.549541731056e-01 -1.135773930927e-01
3.376446395739e-02 -1.753144177605e-01 3.737163238638e-02
Mode 7
9.314193206835e-02 -7.101620531193e-02 -2.579942358101e-02
-9.916371682951e-02 -2.764167711451e-02 1.965362912772e-01
-2.152884575614e-01 2.996566703113e-02 4.044697174708e-01
-5.315924184462e-03 2.666616161653e-03 4.459743233920e-02
8.790438177384e-02 -2.346619056027e-02 1.412247751806e-02
9.067359255319e-02 1.678821099185e-02 -3.995927358403e-02
-4.480419078316e-01 -6.026930565160e-02 -8.360781414848e-02
5.810240580503e-02 9.191757735115e-02 -9.935971568768e-02
1.650853146124e-02 6.451326121333e-02 -1.253112563467e-01
-4.961351976514e-02 2.011914571778e-02 -7.071407545652e-02
-2.883921146947e-01 -2.049535669492e-02 -8.768891438493e-02
4.624691780175e-01 -9.238555469351e-04 -7.356737444771e-02
-1.882845756672e-01 -6.059693097254e-02 1.622510934013e-01
-2.006313976998e-02 1.046755415609e-01 2.245765663483e-01
3.542978234533e-02 -1.908396065503e-02 1.856510406215e-02
-8.215460553751e-03 2.381448874795e-03 8.313427361957e-03
2.478595702290e-02 3.966281799701e-02 -4.212866507885e-02
Mode 8
2.535302952635e-01 -1.055162878441e-01 2.139450885174e-01
-7.229744098060e-02 -2.650048923435e-01 -6.080008817658e-02
1.876781094231e-02 -2.097372151293e-01 -5.672653076691e-02
-2.008493484492e-02 2.069835471223e-01 -2.855516977924e-03
-4.954952975768e-02 5.775596495410e-01 1.333955160535e-02
-3.519603384595e-02 1.758343246137e-01 -1.643932873278e-02
-4.589829706965e-02 8.124112223991e-02 -1.961530292329e-02
-2.597494681116e-02 -3.250695042596e-01 -6.926534342223e-02
-1.975056010625e-02 -1.797892395141e-01 -6.464934069228e-02
-3.516180566125e-02 4.189586350980e-02 -4.298055291668e-02
-1.369458874174e-01 9.457554529559e-02 -5.421477747707e-02
5.485584877944e-02 7.658480443544e-02 1.402879368686e-02
7.574143563381e-02 -7.167423110298e-02 -1.223978280978e-03
1.698523224279e-02 -1.037857386635e-01 -2.592483095192e-02
-1.864914767662e-02 2.624927291132e-01 7.310572273785e-03
1.262935905939e-02 -8.034247097694e-02 3.637866101993e-02
-2.436388830668e-03 -1.946835148934e-01 -2.799765056504e-02
Mode 9
-1.348941095139e-01 6.303995683338e-02 -1.491471366708e-03
1.638572118132e-01 6.973442104909e-02 -1.541809789514e-01
1.881355943312e-01 1.201924386180e-02 -2.776288574769e-01
-5.710114248792e-02 -5.266962241194e-02 1.416931390887e-01
-1.139127126954e-01 -8.947495704374e-02 1.331642192404e-01
-5.951770398922e-02 -2.059596408147e-02 7.242128705113e-02
-4.391518508112e-02 4.303794375557e-02 1.871122459508e-01
-6.028036606187e-02 3.339762589127e-03 1.782647373936e-02
1.550789644218e-02 -2.645180796329e-02 -1.472880676645e-02
-7.308188237948e-02 -4.249511784726e-02 1.275584167324e-01
-6.082058557291e-01 -2.578885859562e-02 1.727697874290e-01
3.688331078764e-01 2.355524981706e-02 -1.770959133624e-01
1.804357780460e-01 6.491079803929e-02 -1.186661752151e-01
-7.777132148739e-03 -6.651997882010e-02 -1.992599465101e-01
-2.946014940086e-02 -3.517050998236e-02 4.387683384516e-02
-5.229382981138e-04 -3.220018382614e-03 -9.241819552035e-03
-2.130274436482e-02 1.377529282057e-02 1.276363246967e-02
Mode 10
-6.281159006959e-02 2.491771981606e-02 -7.117130659368e-02
1.274319459477e-02 8.262704882454e-02 5.311935649206e-02
-1.035211014493e-01 2.340785589622e-02 1.589125763962e-02
-2.060675550965e-02 -2.574825327415e-01 -8.884860204840e-02
-4.561179736264e-02 -3.130462415866e-02 -5.238028829731e-02
-8.536693802389e-02 2.211576990284e-01 4.108280491354e-02
-7.699827257424e-03 6.632208486023e-01 1.985397515254e-01
-8.080941373126e-02 5.451733868229e-02 -3.146589413410e-03
-1.908296917515e-02 -2.619881203460e-01 -3.272202019120e-02
4.971774665127e-04 -2.772423833620e-01 -8.832098834018e-02
1.162380873940e-01 2.308927792525e-01 -8.833158293519e-02
9.149466686944e-02 3.430183062932e-02 -7.299160570778e-02
-1.064405024681e-01 8.826355372848e-03 -3.307557412887e-03
-2.774241386644e-02 4.947786427034e-02 3.173279828432e-02
-2.372915034777e-02 2.277792475209e-02 -2.831776122153e-02
2.334703681807e-02 -2.677688713270e-01 5.069984999340e-02
-2.601438956983e-02 6.791826011771e-02 3.542179241284e-03
Mode 11
-1.571393447298e-01 -6.462375877272e-02 3.814203986653e-02
3.404055087194e-01 3.854742143427e-02 -2.672753887698e-02
2.636119319241e-01 4.347735232742e-02 1.232149782020e-02
1.921648925451e-01 -4.060173127250e-02 1.175346642577e-02
3.021159221893e-01 3.022707021751e-02 -1.408996217122e-02
3.009850427771e-01 7.397382410990e-02 -4.007830069232e-02
-1.832294090145e-01 1.283430102123e-01 -1.221335880835e-01
2.285181291473e-01 4.518944399714e-02 -1.091371825811e-01
2.146449927710e-02 -5.242054967526e-02 -1.149478635394e-01
5.274463756575e-02 -6.260059853825e-02 -1.221765519927e-01
-3.159442895200e-01 4.810202452375e-02 -1.648186473623e-01
-3.647166896067e-01 -2.199092553737e-02 2.812057505617e-01
6.915027656158e-02 2.138116702381e-03 1.203845571209e-02
5.571411270736e-02 4.814452806192e-02 -3.349624322216e-03
9.801964119590e-02 1.795714419175e-02 1.288136956417e-02
2.018020741445e-03 -6.132957619831e-02 1.578947174304e-02
9.280787647536e-02 3.136911944977e-02 -7.848774238944e-02
Mode 12
1.958207682043e-01 -1.053412481513e-01 -3.741349477866e-01
-2.909998294319e-01 1.491779012715e-01 6.256714950795e-01
1.032219023235e-01 -1.320760280122e-02 -7.543512745506e-02
2.748946468206e-02 -7.045701845625e-04 1.817192574422e-02
3.292395122403e-02 9.242774179093e-03 7.360060081322e-03
4.316899683002e-02 1.183823947167e-02 -2.012432287864e-02
-3.213613248042e-02 6.251164532239e-02 -7.480567167880e-02
3.877322180032e-02 -1.794104288508e-02 -2.444451047193e-02
1.022694657844e-02 -3.436942701823e-03 -1.867945137736e-02
5.191748254030e-03 1.853511372866e-02 -3.495782080377e-05
-7.067831033180e-02 -1.282620728480e-02 -1.859593069412e-03
-4.967911691285e-02 -1.565985045349e-03 4.092349737659e-02
2.005418113035e-01 2.398614805824e-01 -2.043613788405e-01
5.154496119925e-02 -3.108804536935e-01 -1.664964792263e-01
1.281530631546e-02 -1.677081864529e-03 6.791012624895e-03
1.583287707669e-03 -2.395801371570e-02 4.978829931362e-03
1.405493398784e-02 -1.194160918838e-02 -1.206410989234e-02
Mode 13
-6.641232386064e-02 -3.034637371487e-02 -2.443371987818e-02
1.211675962351e-01 4.646559785300e-02 5.519340612234e-02
-2.334228906645e-02 -1.325651730095e-03 2.532594531555e-02
-7.478188409181e-02 -1.893013683301e-01 7.928385839447e-02
-1.097719240343e-01 1.811265987590e-01 5.118743586279e-02
-4.116880870226e-02 2.310684273952e-01 -1.164242180496e-01
2.545319957250e-02 -2.057491794385e-01 -5.818904789054e-01
4.004379862780e-02 1.886784911116e-01 5.550900811206e-02
7.391573850474e-02 -2.016202762470e-01 8.602460609677e-02
5.463027039607e-03 -3.165229850541e-01 2.133306613222e-01
2.150920493400e-02 1.750743713586e-01 3.548702268907e-01
1.727873907523e-02 1.212153392156e-02 -5.971680345624e-03
-3.025413097864e-02 5.948570511525e-03 8.695414953180e-04
-2.710891141553e-02 2.892302739664e-02 -1.962405387706e-03
-1.467291956871e-02 1.018315922845e-01 4.788197231876e-02
-1.959822679564e-03 2.696147155321e-02 1.609359715319e-02
-1.342050938421e-02 1.029356873492e-01 5.799993784306e-02
Mode 14
-3.451254456697e-02 -3.520272115857e-02 -5.969678665362e-02
7.527693344333e-02 5.566969783909e-02 1.101063408576e-01
2.146896316432e-02 -4.685018594741e-03 -1.233296311876e-02
5.797631251007e-02 -1.673296607426e-01 -8.618554790868e-02
1.967785059952e-02 1.618425570074e-01 -2.963300083547e-02
-4.044728479483e-02 1.792079443369e-01 1.007031049874e-01
5.997477940104e-02 -5.720019601502e-01 4.580671896425e-01
-9.376618988355e-02 1.492563390916e-01 -2.555594786607e-02
-5.338312314215e-02 -1.688954079089e-01 -8.099215134355e-02
8.513878209582e-03 -2.559827551188e-01 -1.923208524730e-01
-2.750053627896e-03 1.849487077147e-01 -2.541989313041e-01
7.779946180188e-03 1.084036839288e-02 -1.489430381688e-02
-2.390326787312e-02 2.894638645991e-02 -3.011146704453e-02
7.160602340191e-03 -5.165200186468e-03 -4.505437361081e-03
-1.422814406734e-02 8.937582672107e-02 -3.615477682763e-02
-1.453288864523e-02 1.742958137589e-01 -1.990681059212e-02
-1.576339454935e-02 7.992738177852e-02 -2.689128823711e-02
Mode 15
1.365972123079e-01 2.485996803980e-01 2.305120106115e-02
-5.191610386242e-01 -6.795574947749e-02 -3.126264029809e-01
-2.036334806924e-01 -2.366448041204e-02 -1.898053205887e-01
-1.121936693040e-01 3.741977829070e-02 -1.282346358066e-02
2.465084476541e-01 -8.113420807750e-02 1.520449404406e-02
3.125704215936e-01 5.145389703631e-02 2.706946085390e-03
-6.495004475053e-02 -5.480145473060e-02 1.034840255212e-01
3.026886547190e-01 1.334893561861e-01 6.229538860217e-03
3.084011914919e-02 -2.152056803122e-01 -4.907684429233e-03
-4.635639506543e-02 -1.581819137117e-01 5.686651797227e-02
-2.115782212534e-02 5.541603831508e-02 1.015732288665e-01
-2.451146192104e-02 1.051791838382e-02 6.033292873678e-02
1.667835952542e-02 -8.215268486219e-03 -4.819256040442e-02
-5.170321712275e-02 -7.732542760195e-02 -8.330885208826e-02
1.081300444475e-01 -5.370782169026e-02 6.339707771901e-02
-3.946512767884e-03 1.344873201796e-02 -1.831658433486e-03
1.086234317109e-01 1.168053764369e-01 -3.460946999401e-02
Mode 16
9.037955675399e-02 -4.163029208690e-02 5.736615974660e-02
-1.435739214313e-01 -1.180488199132e-01 -3.133349646404e-02
2.423071118380e-01 1.057784536992e-01 1.472244002527e-01
1.928670541729e-01 4.683752676234e-01 3.335126264066e-02
-9.754816397334e-02 -1.814300387418e-01 -3.908059416643e-02
-1.832077762793e-01 -3.948576016587e-02 1.988932257883e-02
4.670405920241e-02 9.871425504389e-03 -8.642075605549e-02
-1.785115069343e-01 2.132264876821e-01 6.498070876432e-02
8.267036006354e-02 -4.863473811244e-01 8.305798560317e-03
1.426692070799e-01 -2.405675858226e-02 -5.112366446863e-02
-1.101375000101e-01 1.125437196287e-02 -7.711226150745e-02
-4.365269012637e-02 3.095239035071e-02 -1.018423055555e-02
1.030208632314e-01 -2.009192526357e-02 8.616393067497e-02
1.221160281411e-01 -3.624690856303e-03 8.914169646223e-02
-5.777766021200e-02 -1.744283406995e-01 -7.593783369374e-02
-1.585346657815e-03 -2.733099823136e-03 5.389246976583e-04
-7.967318317760e-02 2.270676009138e-01 6.571142137661e-02
Mode 17
-4.964169169032e-02 -8.569150673675e-02 2.559064762591e-02
2.439372471836e-01 3.044246261631e-03 2.646655407426e-02
-2.383191221277e-02 -1.524564105619e-02 1.855944874364e-02
-2.424875947592e-01 1.964349264853e-01 2.689212576899e-01
-3.737019786568e-02 -8.704362669624e-02 2.908170618069e-01
1.261673006245e-01 5.622275697630e-02 3.140261908227e-04
-7.671487075038e-02 -1.043039698912e-02 -2.708455128018e-04
-4.249583242239e-02 6.650664624850e-02 -2.975348528469e-01
-2.326404846199e-01 -2.252384981455e-01 -2.620110243785e-01
-3.037782077397e-01 1.012520470403e-01 -6.137978599688e-03
3.751747316208e-01 -1.033789035836e-02 -3.426543735888e-02
7.567333966282e-02 1.791734143128e-02 7.671622560124e-03
1.559869355859e-01 4.221647159964e-02 -2.006549549215e-02
-8.853184338974e-02 -5.788502370798e-02 -1.299451247755e-01
3.122018019037e-02 -1.229258178347e-01 1.450879756387e-01
-2.622025133232e-03 2.008958768593e-04 7.172446247486e-04
2.499791661267e-02 6.925488261031e-02 -1.540181737254e-01
Mode 18
-3.051297203596e-02 -1.506882497815e-02 -1.988161555281e-02
9.270429085801e-02 4.887879617329e-02 6.897309292657e-02
-1.041266596281e-01 -5.656798514677e-02 -6.398914022031e-02
-3.161728613071e-02 -1.341465227668e-02 -1.232123081085e-01
3.051743953818e-02 -2.136787061040e-01 -1.505083925600e-01
-1.722181488662e-02 6.428355472671e-01 -2.185861426989e-02
2.908303676573e-02 -1.124889273118e-01 2.115106161351e-02
8.082302824688e-02 -1.683858588035e-01 5.580471500163e-02
5.998845855731e-02 -2.437243299921e-01 4.979846221394e-02
2.155468185275e-02 3.886345128719e-01 5.416025893508e-02
-7.336372198612e-02 -1.208033371042e-01 6.693259080967e-02
-1.025774000998e-02 2.638611303255e-02 4.667099679538e-03
-1.030628195485e-01 -1.625232436053e-02 -2.468142827132e-02
-1.972604913967e-02 3.814421333735e-02 2.576020797346e-02
1.828904799475e-02 -3.125247450183e-01 -5.660176758529e-02
-1.098544635072e-03 1.224572815526e-02 7.745465961460e-03
2.145721650834e-02 -2.268357660183e-01 2.176763120889e-02
Mode 19
4.977459803719e-02 1.655641656541e-01 -1.968691882784e-03
-3.221719992834e-01 -3.914797731560e-02 -2.048252316980e-01
2.939420573162e-01 1.173441861644e-01 1.646074427605e-01
1.969431313209e-01 -2.334357582459e-01 2.351825143040e-01
-7.937662451751e-02 -1.547153319589e-01 2.608058068930e-01
-6.003440935084e-02 3.478932610899e-01 9.034059608622e-02
-3.105547458255e-02 -4.329885973505e-02 -1.106549571747e-01
-1.664579158935e-01 -1.582028577664e-01 -1.682169757903e-01
1.602848592402e-02 2.435510816058e-01 -1.303198864886e-01
6.393751029735e-02 -1.602212620832e-01 -4.717614019082e-02
7.502485949411e-02 2.176233200837e-02 -7.629756325322e-02
-3.131660022265e-02 -7.985157631031e-03 1.485916324451e-02
1.186683992205e-01 7.879504320696e-03 7.148319281904e-02
9.393117307036e-02 -2.021463026235e-02 2.876191854357e-02
-3.264096982838e-02 -6.648296062381e-02 5.675668546065e-02
-2.117944031319e-04 3.014513685188e-03 3.361588168773e-03
-3.889409269094e-02 -2.329689916994e-01 -6.512888272633e-02
Mode 20
1.990233125649e-02 -2.928385225753e-02 2.159320747379e-03
-3.789376979130e-02 -1.642427041437e-02 5.019097212542e-02
9.324539477652e-02 3.130607636065e-02 -2.218216120554e-02
6.028122749593e-02 3.594868092750e-02 -1.184189563802e-01
-8.898894274982e-02 7.281285989728e-03 -2.031388483084e-01
-2.216651780444e-02 -3.139772733619e-02 -3.110956971735e-01
-1.700325002649e-02 6.083001797581e-04 2.871855000478e-01
-5.913201472508e-02 2.272886289057e-02 -4.616864347485e-01
1.741834034725e-01 4.582296823478e-02 -3.545139480056e-01
8.665660048955e-02 -3.457670456984e-02 1.442874054238e-01
2.347908833453e-02 -2.324002880065e-02 5.135710587243e-01
-8.295994237238e-02 -8.184940220721e-03 7.261086346436e-02
-8.048531302517e-02 -3.379764663735e-02 1.997649273620e-02
8.116654351946e-02 5.915668349945e-02 9.092630040230e-02
-3.698327138929e-02 1.957139547447e-02 -7.736149483112e-02
-2.286188164900e-04 5.415324301386e-05 6.100707469366e-04
-1.821238956022e-02 2.395811506218e-02 -1.350752119641e-01
Mode 21
-9.198145430492e-03 1.264273895466e-01 -3.781604134758e-02
-1.186520037005e-01 4.522226990672e-02 -6.793111650916e-02
6.749973181734e-02 -5.889814804712e-02 1.902929746888e-02
1.223914607392e-01 -4.913550865285e-01 6.859329609591e-02
-3.330417966299e-02 1.231233317113e-01 1.426699747056e-01
-4.160568242549e-03 -1.652006448646e-01 4.384789465839e-02
-1.318588129552e-02 -1.983857249873e-03 -3.311043254622e-02
-7.440713334581e-02 1.302509151503e-01 -6.048255941676e-02
9.047218499528e-02 -3.359292753224e-01 -8.612627081506e-02
6.111594665974e-02 5.982956602247e-01 2.401076947368e-02
9.602290684421e-03 -9.071555868837e-02 -3.066535224941e-02
-2.697510066352e-02 8.323271381263e-03 1.243904417154e-02
-5.176735203820e-02 -2.535441604143e-02 5.466463843244e-03
2.474655418962e-02 2.152642466414e-03 2.326015268885e-02
-2.107949449292e-02 2.426160040685e-01 4.678112198351e-02
-1.435629533765e-05 -1.936259254457e-04 -5.369320577840e-04
-2.899760951777e-02 1.765099158291e-01 -5.994193470248e-03
Mode 22
2.352877673736e-02 -1.424770149617e-02 1.463209068891e-02
-6.129271687740e-02 -3.830665382729e-02 -1.912457802461e-02
2.298990892129e-01 1.053264573060e-01 4.377768151641e-02
3.603168786500e-02 -7.952781198369e-02 -1.541207447699e-01
4.058690768142e-01 1.233082012265e-03 -2.649367932168e-01
2.003160921171e-02 8.414172144942e-03 2.351451243611e-01
1.454135147804e-02 -4.622967309708e-03 -8.872126801154e-02
-2.550030567344e-01 3.630636928533e-03 2.187470489155e-02
-5.237379113325e-01 -4.402356857361e-02 9.592215270982e-02
-2.552964513967e-01 4.572510374566e-02 -3.277277116827e-02
2.588783137128e-02 -2.621997609149e-02 3.152566996105e-01
1.011432144915e-01 7.191843610159e-03 -5.464407719510e-02
3.610455696792e-02 8.450016182504e-03 2.804001275260e-02
1.048113647540e-01 1.844889595677e-02 5.299669496469e-02
7.835605896173e-02 8.667412050610e-02 -1.405161671172e-01
1.407472270810e-04 1.018664422258e-03 -3.403249231673e-04
-5.942094605083e-03 -6.994997528581e-03 -1.196547163332e-01
Mode 23
-4.837462605257e-02 1.564095800489e-01 -9.648423882657e-02
-9.755666701313e-03 1.634164140514e-01 1.049461188764e-01
-3.678613444920e-02 -3.645947368000e-01 -2.558562777047e-01
1.380123970234e-01 6.962369372132e-02 3.808665796732e-02
1.323840210860e-01 2.835717027792e-01 1.798992652557e-01
2.583182987385e-02 -1.401966717456e-01 2.820308030185e-01
-1.086457327484e-02 2.077538254447e-02 -9.948731304175e-02
-2.226578473470e-01 3.420883149388e-02 -8.307188990988e-02
3.268446583755e-02 9.040895449850e-03 -6.216395013461e-02
9.404454066989e-02 -7.753654150391e-02 -2.519360468591e-02
-5.030721382603e-03 1.356414679983e-02 6.522057550006e-02
-1.079975841559e-02 -3.562556137421e-04 8.164018828540e-05
-2.324197801041e-01 -2.081191655757e-01 -7.970077054632e-03
5.826737373394e-02 7.584235226630e-02 1.189027200658e-01
4.911954585168e-02 -4.952923789026e-01 6.891687846392e-03
-5.418918924436e-04 5.789286660254e-05 -1.970523222072e-03
-3.903144540617e-02 -5.149046865804e-02 -7.072173313778e-02
Mode 24
-6.119511936827e-03 2.127073536982e-02 -1.778726424463e-02
-5.501938213121e-03 2.898815953714e-02 3.370116159082e-02
7.511870425345e-03 -6.511678186772e-02 -7.220634455334e-02
1.945248168157e-02 5.220013866530e-02 9.725655203952e-03
2.459121757739e-02 -5.786844251038e-02 3.541973060236e-02
-3.263698256340e-04 1.983315029066e-01 6.094400810874e-02
2.253663956107e-04 -3.050307670379e-02 -2.671188345810e-02
-1.568397475743e-02 -5.050218139713e-01 -3.839961962546e-02
-1.042958813142e-02 1.583210300165e-01 5.461930477986e-03
4.720807628795e-03 6.228285753021e-03 -4.209096392568e-03
6.241156866884e-04 -5.398214297243e-03 5.132554138117e-03
7.582135849330e-04 -1.135761315515e-02 -1.692147709626e-03
-5.601175837376e-02 -5.308595031121e-02 2.201975201817e-03
2.188810248944e-02 3.010415051857e-02 3.199801787060e-02
6.653628605594e-03 5.438443996657e-02 1.828007527070e-02
-4.531453713560e-04 1.514158279468e-03 1.005457981050e-03
-3.804238342449e-02 7.985909171957e-01 3.787912491809e-02
Mode 25
7.162795052167e-02 -1.367483281468e-01 1.514827717038e-02
-1.543945225622e-01 -6.132223821446e-02 1.965984280166e-01
