Number of atoms 
5.455441380343e-03 -5.749160198220e-02 4.997238603736e-02
-1.076911564608e-02 7.703496129842e-02 -4.195002906769e-01
6.006708113533e-03 -3.783675164344e-02 3.183522581007e-02
-1.126313034332e-02 3.767986032784e-02 5.274356489364e-02
-1.196561286938e-02 4.987101060292e-02 4.897463710372e-02
Mode 2
-1.510996687124e-01 8.630636228403e-02 1.311254748059e-01
-1.140548228429e-01 5.867596995346e-02 7.452059036994e-02
-8.756527310385e-02 3.038098550839e-02 2.750326554533e-02
-4.010077635549e-02 6.166868514591e-02 2.825172272189e-02
-1.915003007210e-02 4.090916691869e-02 -7.625289568533e-03
7.005503026501e-02 7.236569102686e-02 -1.169728796634e-02
-4.332224866242e-02 -1.361009931456e-02 -4.462530954537e-02
-9.116022109194e-02 -4.677464340990e-02 -4.188612736886e-02
-1.128262280000e-01 -2.146498936386e-02 -7.851316329393e-03
-1.373449858671e-01 -1.209894541993e-02 -9.205535591287e-03
6.442508717167e-01 3.010427629476e-02 -1.686925131345e-01
-3.458504761003e-01 -3.548471383837e-01 -2.686332476025e-01
-6.438245901253e-03 2.859433378034e-02 1.610955429043e-02
-6.739030851101e-03 1.281291679982e-01 2.422578418632e-01
-7.466128137224e-03 -1.001570799816e-02 -2.169427821765e-02
-6.672184322721e-02 -5.387422127933e-02 6.491340270452e-03
-6.960868365944e-02 5.135057360104e-02 -6.460373924436e-03
Mode 3
5.694139986301e-02 -4.602991627170e-01 -1.178335996304e-01
4.104975603382e-02 -2.674822042940e-01 -8.256958506221e-02
3.110436678915e-02 -1.108205451002e-01 -6.215921088616e-02
9.434260241580e-03 -3.177156079059e-02 -6.612658806807e-02
6.642677719708e-04 6.857746804033e-02 -4.805415257039e-02
-4.863109157435e-02 1.482554565248e-01 -7.689969121037e-02
1.141875904181e-02 6.273597839345e-02 -3.116915489329e-02
3.268038605826e-02 -1.725696673941e-02 -2.845006076913e-02
4.367760560732e-02 -7.033360633988e-02 -4.730499554491e-02
5.980438761061e-02 -2.365688188267e-02 -5.309642139157e-02
-2.180741342427e-01 4.271805169270e-02 -4.714241610851e-01
1.216178977847e-01 -2.013211521199e-01 1.577879125403e-02
-4.758910193395e-04 -1.800832222990e-02 -2.375462013555e-02
4.599511862872e-03 2.585483332780e-01 4.575497068344e-01
1.451856700657e-03 3.112530671453e-02 -5.675323635752e-03
2.823350771245e-02 2.029764574645e-02 -1.267088094512e-02
2.862527786844e-02 -1.789411560273e-02 -4.440513101355e-03
Mode 4
2.850688811806e-02 -4.782326380796e-01 -1.104502643770e-01
8.815376474254e-03 -1.164952397188e-01 -5.887141655089e-02
2.161356619254e-04 1.358828900239e-01 -3.956508088346e-02
-3.666755523188e-03 9.633846680051e-02 -4.001555282856e-02
-9.079117379067e-04 9.667115388210e-02 -4.473459052671e-02
-2.254483601544e-02 -1.766406472258e-02 -7.960466984955e-02
6.372122105432e-03 1.163644691121e-01 -3.595023095545e-02
9.169640107686e-03 1.501324159447e-01 -3.542560494551e-02
8.969426951930e-03 2.216354829542e-01 -2.819266245193e-02
1.605942843397e-02 1.915483887663e-01 -1.856515123500e-02
4.172283059974e-02 3.690660106045e-01 5.212603697967e-01
-5.767079003024e-02 -3.192051262932e-01 -1.387416627548e-01
-1.258157737768e-03 4.645709588635e-03 -9.228819942398e-03
-2.787652136777e-04 -1.253278899469e-01 -1.032271501246e-01
5.448749834818e-05 1.662058221398e-02 -7.503789396705e-03
5.022787548636e-03 4.752512253894e-02 -1.391831563163e-02
6.550948420210e-03 4.593764606648e-02 -1.135698263732e-02
Mode 5
-3.986583041225e-01 -9.695169262117e-02 6.560470113586e-01
-8.503712266773e-02 3.520375461339e-02 1.013513340763e-01
2.637722158930e-02 1.379394682778e-01 -9.425769960283e-02
1.810273856239e-02 1.962456704408e-01 -9.996151753567e-02
-3.668690458647e-03 1.634459788616e-01 -8.203253655839e-02
-1.512071348607e-01 2.572318376069e-02 -1.515681236514e-01
1.671006816003e-03 1.545076252086e-01 -6.115205680043e-02
2.372836179254e-02 1.069758339503e-01 -5.863298007906e-02
2.978298574383e-02 8.014841602792e-02 -8.638421858290e-02
3.262964904103e-02 -1.012308925143e-02 -8.161766261890e-02
-7.209678684211e-03 -8.758071963959e-02 -9.861330690754e-02
2.531820813841e-01 -4.688724073057e-02 2.194997524580e-01
2.851952531192e-03 6.058201572972e-02 -3.389616993344e-02
-9.107280881725e-04 -1.187894815554e-01 -6.855736439850e-02
-1.970530454816e-03 3.945606542585e-02 -1.367457775623e-02
1.098546309450e-02 -2.686281795499e-03 -2.838666429402e-02
1.150645939847e-02 -1.279725612183e-02 -3.051858311007e-02
Mode 6
5.913462989242e-02 -1.197019156215e-01 -2.586284089932e-01
-6.379878164299e-02 5.634513698140e-02 -1.880700081012e-02
-9.142119901485e-02 1.638090358773e-01 3.899093319449e-02
-5.768536991439e-02 2.598994756368e-01 4.502137548558e-02
-2.402533720471e-02 2.086855753952e-01 2.419351528807e-03
5.668959679321e-01 2.836434247880e-02 -8.717013477291e-03
-7.098367528486e-02 2.036275136715e-01 -3.673081016796e-02
-1.063053287482e-01 1.127372058261e-01 -1.582317759165e-02
-1.106691088836e-01 4.737301243750e-02 -1.944971573512e-03
-1.118367814291e-01 -5.252923823014e-02 -2.441892909531e-03
8.721646198104e-03 -1.336843492918e-01 -1.824299892254e-01
-1.523054544514e-01 9.969888688718e-03 4.523092242293e-01
-1.257700336620e-02 8.575216120133e-02 1.962897404624e-02
1.128415998775e-02 -1.559579706517e-01 -1.004212245036e-01
-1.596071332838e-02 6.130193881004e-02 -1.938061558751e-02
-3.682396145209e-02 -3.173697835306e-02 -6.498352928684e-03
-3.811245932692e-02 -4.302836614099e-03 -1.773419550954e-03
Mode 7
1.501396775601e-01 -2.898898702161e-01 -7.475380960348e-03
9.829299602566e-02 1.387086843877e-01 7.775470951826e-02
8.132400254139e-02 3.111545072963e-01 9.555734396855e-02
8.524478174557e-02 5.065892405852e-01 7.836188879050e-02
6.035173388536e-02 9.511292989857e-02 1.134276579424e-01
-2.575099351848e-01 -2.708322314879e-02 2.074891996783e-01
6.175190118351e-02 -2.361192900473e-01 1.365443409033e-01
5.095863862463e-02 -1.345040799207e-01 1.169972097923e-01
5.896715542833e-02 -9.061446700898e-03 1.074298362966e-01
2.839657458054e-02 -7.232815125289e-02 1.029898198985e-01
-3.788575137602e-03 -1.222760298279e-01 -1.655986586835e-01
-9.242733518902e-02 1.191780339066e-01 -2.078065782365e-01
2.721006919015e-02 2.338888137820e-01 1.649195823639e-02
-8.991467948916e-03 -6.185379055632e-02 -5.843633569894e-02
1.620419009807e-02 -1.404758250741e-01 4.240654945576e-02
7.423524549253e-03 -1.708185724017e-02 3.649915975997e-02
4.457621149144e-03 -1.992808944647e-02 2.423297910912e-02
Mode 8
1.691712116245e-01 1.512718476179e-01 -1.310290258634e-02
9.127419162795e-02 -5.138461938629e-02 9.489556252640e-02
6.706039658981e-02 -8.299987698115e-02 1.188304675670e-01
6.538249843819e-02 -8.524823765525e-02 1.109158329515e-01
6.598736632082e-02 2.338919267195e-01 9.962566208261e-02
-2.660539798801e-01 1.595810588263e-02 1.750249808605e-01
9.736043706733e-02 5.970234193904e-01 9.025156174821e-02
7.081081972151e-02 3.182962007246e-01 9.475680927173e-02
5.988644457052e-02 1.337816726139e-02 1.097936247614e-01
3.263059915456e-02 -6.252503606351e-02 1.079757944554e-01
-1.158230981002e-02 -9.240048328988e-02 -1.480013174637e-01
-1.130176768774e-01 -1.332106598220e-01 -1.500418873783e-01
1.700006301437e-02 -8.750454529442e-02 3.590537207356e-02
8.266994175104e-04 -1.308480982947e-01 -9.110116594420e-02
3.239304726720e-02 2.531079768339e-01 2.034486224845e-02
6.549661838513e-03 -1.593980316703e-02 3.989725972511e-02
3.822907124894e-03 -1.577127083340e-02 2.404126891248e-02
Mode 9
-4.516044934753e-02 -1.646343135372e-02 1.816016804791e-01
1.322044741572e-01 1.460388045415e-02 -1.470441381985e-01
1.239808611269e-01 2.810112411847e-02 -1.499717614738e-01
3.429924095635e-02 -6.852730006897e-02 -1.237080946280e-01
-2.843736056930e-02 -6.281242350467e-02 6.590196090404e-03
1.820438212940e-01 -5.136211348035e-02 2.284778986530e-02
6.494830352047e-03 -1.805891770441e-02 9.497938793288e-02
2.906708495671e-02 4.653819483853e-02 1.088837715556e-01
1.618013448550e-01 7.438759612380e-02 -4.559332844854e-02
5.476161996926e-01 3.563004214326e-02 -5.515573885267e-02
-5.925123261986e-03 -6.265307286840e-02 -2.724671535572e-02
-5.428491645282e-01 3.507424622573e-02 4.803281990540e-02
-6.333819148714e-03 -3.621143763438e-02 -6.246885882658e-02
3.403309548604e-03 3.265721111395e-02 1.110073490389e-02
-3.926151952293e-03 -9.216399228065e-03 3.686135924929e-02
2.400912648840e-01 1.051441300989e-01 -1.002309900636e-01
2.468394467550e-01 -9.361090338613e-02 5.431708840652e-02
Mode 10
2.515521502212e-02 -1.424997288845e-01 -2.124238204987e-02
3.221444969078e-03 2.138252080140e-01 2.857313139671e-02
2.709054219223e-02 2.697018042107e-01 -1.571559618347e-02
3.643639719986e-02 -2.028796037087e-01 2.529358413071e-02
1.980907327390e-02 -2.924720015883e-01 6.983274727421e-02
-3.451125045884e-02 -4.813930515420e-01 2.422263153664e-01
-1.276395816286e-02 6.271180104673e-04 -4.511105603570e-02
-2.224957769151e-02 2.801928206845e-01 -8.584290856073e-02
-1.402834082965e-02 3.609919923657e-01 -1.232390244616e-01
-1.218625460539e-01 8.893028445242e-02 -1.396059584754e-01
3.924845116893e-03 -2.074353983460e-01 -1.262875915665e-01
5.598427499235e-02 -5.115857354087e-02 2.871877775603e-02
4.885560847555e-03 -1.274486651695e-01 5.972549655198e-03
-2.335315306673e-03 2.292562910607e-01 5.146086982528e-02
6.577860627370e-03 -2.073795702334e-02 -3.031896767891e-02
-5.905091056266e-02 -2.711420443460e-02 -4.030922098885e-02
-5.823910422339e-02 2.047977846773e-02 -9.026164844590e-02
Mode 11
-2.465247008119e-01 -1.158448638772e-02 -6.722887510204e-02
-1.689826519842e-01 2.680814756393e-02 -1.475919548252e-01
-1.833901399855e-01 3.038052572732e-02 -1.636370564201e-02
-3.053650891513e-01 6.233058337847e-02 2.364894234392e-02
-3.070497202843e-01 3.013057007280e-02 8.520104731310e-02
1.866274241033e-01 -1.331639304728e-01 2.936932153410e-01
-2.339707832894e-01 1.045214114903e-01 1.198520768773e-01
-2.943740119603e-02 1.942253810833e-02 1.170084995379e-01
-5.524030925414e-02 -4.907693160076e-02 1.223560530050e-01
2.303662024557e-01 -4.047214893720e-02 1.265066403320e-01
3.253893575363e-03 4.005449825268e-05 -1.912635649106e-02
3.804694963617e-01 -3.652918930684e-02 -3.132008601792e-01
-1.020594988960e-01 2.195241027236e-02 -1.527701550077e-02
3.309876627931e-03 2.965023647312e-02 -6.365427249514e-03
-9.056238441686e-02 5.303079253609e-02 7.450927965537e-02
1.247741504202e-01 5.149736349181e-02 -2.686476899654e-02
1.275075353388e-01 -5.995055946471e-02 1.078994242780e-01
Mode 12
-5.373515433893e-04 7.860600947847e-02 5.366712118061e-04
-1.205813282921e-03 -1.534666997341e-01 -6.657813112533e-03
-5.857253118930e-03 -1.275802286056e-01 1.767087308939e-03
3.947000517417e-02 2.409960457814e-01 -3.806055543243e-02
5.741181383487e-02 1.216670898286e-01 -7.678781234163e-02
-4.062430643239e-03 -7.654769671740e-01 -2.465299904015e-01
6.924890991116e-02 1.252845605843e-01 -3.131819257739e-02
2.143109801163e-02 -7.798172693849e-02 2.478996806466e-03
-1.941574643194e-04 -2.530716793982e-01 5.615872084435e-02
2.671974997888e-03 -1.096611456559e-01 7.729135307449e-02
-2.866189198460e-03 1.288798475358e-01 6.255982541127e-02
-6.494916864637e-02 1.173746686994e-02 4.656041591700e-02
2.131035276147e-02 1.181101829319e-01 -2.204725061086e-05
-3.499499110868e-03 2.455443292864e-01 2.863207632083e-02
1.866492415565e-02 4.965240631353e-02 -7.107542341467e-03
3.010566297468e-03 -1.015861704768e-02 3.829611271659e-02
-4.618942213251e-04 -9.350207715934e-03 4.170508713867e-02
Mode 13
-6.701016276824e-02 -1.873465926160e-01 -1.162331801175e-01
-1.930276138412e-01 3.883179701292e-01 1.602716280041e-01
-1.556942846293e-01 1.957489634116e-01 1.475314476811e-01
-4.873093799181e-03 -2.144024297664e-01 1.320468416188e-01
1.025359850330e-01 -1.489099040767e-01 -8.671423629534e-02
-5.460096811871e-02 2.806270932264e-02 -5.126766496286e-01
1.541408734713e-01 6.372787807088e-02 2.557547596642e-02
2.254037895437e-02 -5.448797089174e-02 8.144859603832e-02
-8.484274038571e-02 -4.231028689156e-03 2.264295797377e-01
1.647520487771e-01 -3.838661172344e-02 2.663488362127e-01
5.536220612613e-03 -4.096708516746e-02 -4.783767109262e-02
2.355002093797e-02 9.513703097047e-03 -1.631957415249e-03
3.321893575300e-02 -1.020087968074e-01 1.032520733549e-01
2.540559896458e-04 1.480333127471e-02 1.394231337953e-02
3.956292493779e-02 8.267220717897e-02 1.576441936411e-02
1.011747292102e-01 4.162861268733e-02 1.525086551634e-02
1.033341605511e-01 -5.719966495662e-02 1.412013010915e-01
Mode 14
1.150453901396e-01 -1.217442234301e-01 2.238153785016e-01
3.687785259638e-01 2.416719178403e-01 -2.781502423193e-01
1.785807249815e-01 1.044768293266e-01 -6.618006618340e-02
-2.039278860680e-01 -1.253777250636e-01 -8.175399252308e-02
-2.589561395321e-01 -6.416218179938e-02 -2.629716202424e-02
1.131355050600e-01 -5.238229367287e-03 -1.844341223734e-01
-1.416403031631e-01 1.050455558643e-01 1.327024413033e-01
1.292777763042e-01 -9.901238747506e-02 1.557786246636e-01
1.897526494389e-01 -9.392420690854e-02 1.086647210772e-01
-2.680633444776e-01 -9.080474576409e-02 1.369855064360e-01
-1.230049684894e-02 3.952988551863e-02 2.642806038899e-03
-5.138536556981e-02 8.681051246510e-03 -3.242576963951e-02
-9.031350283030e-02 -5.966300233809e-02 -7.691779105752e-02
3.322247822349e-03 9.086252925206e-03 5.283897156091e-03
-7.527616235913e-02 1.005013835129e-01 9.764340069519e-02
-1.733818177478e-01 -1.077959976390e-01 1.680296301627e-01
-1.885837221246e-01 7.283277213303e-02 -7.663044327157e-02
Mode 15
9.506664402926e-02 1.885783762639e-01 4.098211980130e-02
4.785170406233e-02 -4.016160682664e-01 7.476637560064e-02
-1.348587514329e-02 -5.058536349312e-02 1.180807198196e-01
-1.584338682415e-01 1.129088094194e-01 6.876891202422e-02
-1.289249207289e-01 -2.123438500707e-02 -2.994899384997e-02
4.474301677568e-02 -4.693147488572e-03 -3.626763901481e-01
-6.259416185373e-02 -2.478450103209e-01 1.280811474105e-01
8.073894215630e-02 3.869389195993e-01 1.142144315794e-01
4.974305329381e-02 3.695981873256e-01 1.592076887429e-01
-1.379850199959e-02 1.343213509503e-01 1.875384753724e-01
-5.939263885980e-04 -1.544910582162e-01 -9.280311103915e-02
2.634799854221e-02 -3.504951694403e-02 -4.478021538480e-02
-4.505715738463e-02 3.455393928120e-02 2.061879508777e-02
-1.161921391284e-03 1.339539430567e-02 6.833436299593e-03
-5.183926859743e-02 -2.221634838424e-01 9.279450942450e-02
-1.733284414048e-02 2.167057261783e-03 4.976483133265e-02
-1.745614884927e-02 2.417933979722e-02 1.678614913285e-02
Mode 16
4.240336847217e-01 -3.600619702202e-02 1.456157135040e-01
1.760108963922e-01 6.957856410823e-02 4.541131412000e-01
9.975803802725e-02 -3.766531298297e-03 1.820422741190e-01
-2.021366943130e-01 -1.090254709572e-02 1.431554608269e-01
-2.283206048512e-01 7.260770051988e-02 2.300356305378e-02
-1.361420709741e-02 -4.528388686962e-02 -1.294773129321e-01
-3.369820257703e-01 4.448088381992e-02 -1.727027936035e-01
-1.453376710629e-01 -1.413395653795e-01 -1.589264718111e-01
-9.010695173888e-02 -4.938411379523e-02 -1.441016628381e-01
1.279060494192e-01 5.092446039355e-02 -1.881203461826e-01
1.046388146173e-02 2.725437958842e-03 2.039444039993e-02
4.918242182069e-02 6.186248715977e-03 -3.577172028973e-02
-8.604506308494e-02 -1.679077164769e-02 -5.956180602784e-03
3.248525622206e-04 1.036398299029e-02 8.647954611439e-05
-9.893046601319e-02 4.281236471190e-02 -4.939554405112e-02
1.012184478054e-01 7.679639748804e-02 -1.334629560509e-01
1.151393047386e-01 -4.840135789469e-02 3.237766301238e-02
Mode 17
-5.425971131984e-02 3.583809665006e-02 -3.425433933527e-02
-5.062971102649e-02 -9.023751315487e-02 -2.069829307498e-02
-1.073246292497e-02 7.965567929967e-02 -1.086057156758e-02
7.350184298502e-03 -1.372230069642e-01 1.025335578010e-02
1.888431362717e-02 4.317312928516e-01 1.379320541954e-02
6.458040428389e-03 -1.182472111889e-01 -1.086644639923e-02
4.483001673077e-02 4.473972358629e-02 1.019388548519e-01
1.521550390733e-02 -5.249609897228e-01 1.267292788019e-01
4.196156315514e-02 2.141772535943e-01 1.865539746128e-02
-3.500583428898e-02 5.258587002024e-01 -1.285999262063e-02
3.274447318755e-03 -2.164778293745e-01 -4.391239623701e-02
7.615109513288e-03 3.672926823674e-02 -1.446483144057e-02
-2.056550854079e-03 -2.024311809504e-01 1.541703019136e-02
1.183782866497e-03 1.396166481898e-02 -6.924300275080e-03
8.690780631202e-03 3.046750166661e-02 3.804114350557e-02
-4.299010734464e-02 9.684321298828e-02 1.449688843411e-02
-2.065972659612e-02 1.267205816815e-01 -4.880797997859e-02
Mode 18
-1.766432247565e-03 1.344007478879e-02 1.797112515531e-01
3.703610601027e-01 -5.413342856275e-02 -5.300739777787e-01
-1.091708640486e-01 3.037931982902e-02 2.077265638198e-01
-5.995595344561e-02 1.983585932362e-02 2.592361540894e-01
1.397545598163e-01 -9.329161064500e-03 -3.709458434853e-02
-6.610075926572e-02 6.172332935026e-03 5.576851499061e-02
2.459007660816e-02 -9.901965319472e-03 -2.952785733672e-01
-1.179256000702e-01 -1.971679704255e-02 -2.415217614207e-01
-2.453272880744e-01 2.260622364607e-02 1.071033131640e-01
-2.686349444646e-02 1.287396940804e-01 1.809866306950e-01
1.390863937324e-02 -5.995165703636e-02 -1.910021264720e-02
1.480667849262e-02 2.102801829106e-03 3.277504623416e-02
1.669730168086e-02 4.932780632870e-03 1.360072208132e-01
-1.379754261495e-03 -1.139058016417e-03 5.578611132689e-05
3.910296215814e-02 -2.287531350041e-03 -1.418693337949e-01
8.030654684858e-02 1.055326873694e-01 -6.827387978921e-02
9.263839692137e-02 -3.953314180854e-02 1.723407133744e-01
Mode 19
1.303262741745e-02 1.546970266200e-01 9.886977920214e-04
-4.386090194800e-03 -4.376408388993e-01 6.959996863576e-03
1.479111554401e-02 5.498199219414e-01 -1.746658902633e-02
-5.126716136987e-03 -8.435101670529e-02 2.544483023352e-02
8.513500423838e-03 -2.099274352498e-02 -5.916852841760e-03
-9.596923855274e-03 1.602157955906e-02 2.922519025950e-03
-5.235686712477e-05 4.333880166066e-02 -3.411603347545e-02
-3.267011747687e-02 -2.691486857003e-01 -8.442776942714e-03
-1.254294385704e-02 2.000014464579e-01 -7.323093208777e-03
1.347086189106e-02 -4.874486649779e-01 1.426659109814e-02
1.186901198876e-04 1.518759743750e-01 7.593704652729e-03
2.448504815906e-03 2.011370061583e-02 1.137769725678e-03
-5.849798590177e-03 -2.377976975548e-01 2.510566665214e-02
1.097941145903e-03 -1.339710291301e-03 7.504792124990e-04
5.397085203923e-03 6.409306080913e-02 -1.885415828533e-02
2.962365603464e-02 -1.094494909085e-01 -1.998211785255e-02
3.578553344894e-04 -1.394632882540e-01 -2.406639401860e-03
Mode 20
1.571359188049e-02 8.233924103397e-02 -1.351381365866e-02
-3.764227717489e-02 -2.606420683353e-01 6.735721304733e-02
1.464636993562e-02 1.850728338172e-01 -2.857953239506e-02
8.098944683428e-04 2.229235824105e-01 -4.812785556957e-02
-3.851832864100e-02 -6.200396735372e-01 4.832879033375e-03
2.874414804013e-03 9.048043194945e-02 -1.877807012250e-02
1.715250647521e-02 2.426256107400e-01 -1.031874439448e-02
2.944810514004e-02 -1.499006529522e-01 1.749096895580e-02
2.149521769347e-02 -1.198086290178e-01 1.107154157468e-02
-1.160870439965e-02 3.624528831508e-01 1.216351217941e-02
2.204647552292e-03 -1.085620916860e-01 -6.614924613211e-03
-9.651591617498e-03 -3.821141443773e-03 3.823949356226e-03
3.944840682180e-03 2.253992045202e-01 -2.719234037845e-02
7.375204567189e-04 -8.391358196930e-03 6.671390865770e-03
1.052860506101e-02 3.523147935820e-01 -1.002154110963e-02
-2.069286339798e-02 9.178045927456e-02 2.844766478015e-02
1.596903336871e-03 9.958501960693e-02 7.000047763764e-03
Mode 21
5.396216965827e-02 2.243385519540e-03 -3.019947083318e-02
-9.466635562569e-02 -2.796432401081e-03 2.188586927435e-01
5.860225193745e-02 6.997498119625e-02 -1.363068568593e-01
-8.173663588487e-02 -4.433583403154e-02 -2.436065787800e-01
-5.079449611444e-02 7.274445368139e-02 -3.091157922933e-01
-6.685512561367e-03 -7.719684175704e-04 2.648263072310e-01
-5.793094270358e-02 -4.896858114012e-02 -3.760514389946e-01
2.417020130452e-01 1.860973150959e-02 -2.997439048374e-01
1.382773049181e-01 -4.140463751715e-02 1.187538345994e-01
5.246407548536e-02 8.126868115260e-02 4.860127030512e-01
-3.391427545179e-03 -3.789280420466e-02 -1.614292994366e-02
-8.334534144782e-02 8.343556655816e-03 5.615929063156e-02
-4.308411660988e-02 -8.427156477906e-02 -9.851139217951e-02
-6.644109884618e-06 2.214591021057e-04 7.926158605227e-04
-3.498830377161e-02 -6.968094754122e-02 -8.061547017380e-02
-1.437446826188e-02 9.922419218340e-04 1.916745507366e-01
-1.395548483701e-02 4.469811730009e-02 1.107058043766e-01
Mode 22
4.672855587688e-02 3.450405508139e-02 2.425540420887e-02
3.206521333098e-02 -1.210157324620e-01 1.117429435316e-02
2.484050225292e-02 4.188912804265e-01 -1.013170619335e-01
1.350188191627e-01 -1.011201602162e-01 -9.977805376944e-02
3.641275958528e-03 1.129110530449e-01 8.523363523903e-02
1.262839635213e-02 6.064496534531e-03 -4.732416037218e-02
-3.765975076833e-02 -8.863320821410e-02 1.105144002640e-01
-1.663471912906e-01 3.231844068502e-01 7.475772537873e-02
-1.267508056561e-01 -5.968371447291e-01 -2.181097975237e-02
-8.440944104827e-02 2.165224628722e-01 -1.291954388142e-02
7.631291061253e-03 -4.116848864520e-02 1.570854105235e-02
4.205650613918e-02 -1.116652544519e-02 -2.268411416528e-02
1.920370532079e-02 -2.625888881196e-01 -3.906587315776e-02
2.724513852107e-04 -3.604922574623e-04 -3.411370571089e-04
-1.366894689524e-03 -1.868664052879e-01 1.343147868322e-02
8.459389627056e-03 1.388701201888e-01 -3.117881222970e-03
4.265857921436e-02 5.039975613298e-02 1.131578592105e-01
Mode 23
1.726290585633e-01 -1.546222993935e-02 8.690574405451e-02
1.049478063167e-01 4.196450354553e-02 7.638190038763e-02
-3.313062863848e-02 -1.523042609666e-01 -2.195262996707e-01
2.656819834205e-01 -9.645421148081e-03 -3.958207297727e-01
-1.015999644946e-02 -3.155167724283e-02 1.096701729208e-02
2.793466054889e-02 -2.699552509131e-03 9.446128912706e-03
-2.884201464623e-02 3.616987520268e-02 1.189950971853e-01
-4.013736733342e-01 -8.013750466257e-02 1.512511909905e-01
-2.636877450291e-01 2.623088597607e-01 -4.541957333056e-03
-2.057345831654e-01 -5.383951957941e-02 3.053284081791e-01
2.010444899109e-02 -2.877712956852e-03 -1.588517778393e-02
8.589031981308e-02 -3.897387554053e-03 -3.937889751988e-02
5.308413404714e-02 7.507755439815e-02 -1.754970121429e-01
4.760375724304e-04 1.883205890369e-04 3.590032977415e-04
2.633133189527e-02 5.984712029967e-02 -2.767131853600e-02
6.948422329585e-02 1.163764244943e-01 -5.894709764851e-02
8.046701246349e-02 -1.658769237815e-01 2.204878664704e-01
Mode 24
6.182926333667e-02 -2.664247614470e-03 2.646219538048e-02
1.311661340292e-02 5.689125876995e-03 6.361184441630e-02
-5.531572981480e-02 5.320510814901e-03 -2.755277059837e-03
-2.901566483829e-01 1.644981614959e-02 -3.692017295864e-02
-4.982774458582e-02 -5.645243788592e-03 -3.340968564697e-01
8.406906817446e-03 -1.422749312360e-03 1.242254975678e-01
3.424724376612e-01 -2.073081986285e-03 1.147752043559e-01
2.826948041647e-01 3.546713541896e-03 4.068386426573e-02
-1.692677120540e-02 -3.302660108857e-02 4.495206993194e-02
-3.786954150280e-01 -9.967377848060e-03 -2.083205959925e-01
4.351684741809e-02 8.805693684471e-03 5.176124802067e-03
-4.164878016629e-02 3.505152050845e-03 2.446841347454e-02
-7.259058815181e-02 -2.466899506330e-02 1.612439029619e-02
8.429526203304e-05 1.227484987978e-03 8.895407327610e-04
3.534683303953e-02 -1.556023620311e-02 1.507009416041e-01
1.235585352658e-01 3.372896167526e-01 -2.469049086256e-01
1.448542259861e-01 -3.372166823828e-01 1.045340095265e-01
Mode 25
1.997910133608e-01 -2.977441149979e-03 1.153762008115e-01
1.280471442265e-01 3.137798017815e-04 6.466214486345e-02
-2.517594142078e-01 1.263103220016e-02 -4.189982311634e-02
