Number of atoms 
-3.884171602238e-02 -2.215452457322e-01 -1.320562932210e-01
5.320962963400e-04 -5.899518654432e-02 -7.480263389718e-02
4.073165199840e-03 -3.073675459516e-02 -7.422200490817e-02
4.842185427671e-03 2.165851616420e-02 -7.389694378446e-02
5.787409045649e-03 -1.117943044600e-01 -2.051492128504e-01
-2.885549095667e-02 3.937578842322e-01 -1.973665764533e-01
8.067227763727e-05 6.181608061172e-02 -2.760298689397e-02
-5.906723739164e-04 -3.806870878341e-02 -2.721469249593e-02
2.769075937644e-02 -2.769605887021e-01 5.370229500937e-01
1.850273257876e-03 2.573796816456e-02 -2.015302694208e-02
Mode 3
2.310811037705e-02 -7.238175118277e-01 6.643258932063e-04
-2.080832312548e-03 1.556067946555e-02 3.794920636955e-02
-2.721587867655e-02 5.922107896319e-01 8.575655612224e-02
2.284138646872e-03 1.649679999295e-02 2.884990571640e-02
8.448283118450e-03 -1.160288596000e-02 2.573326503001e-02
8.831596827723e-03 2.849703321621e-02 2.302890664383e-02
2.734469307374e-02 8.282676927410e-02 3.617629740125e-02
6.937208993647e-03 2.263209732004e-02 2.032080918844e-02
1.864398650288e-03 2.413663068773e-02 2.124169788046e-02
-1.293326451074e-03 6.306994873755e-02 2.813684493673e-02
3.540305152311e-03 -1.636074084988e-01 3.570096126807e-02
3.548057503578e-02 -3.839306454168e-02 4.985188421216e-02
4.112502232933e-03 -1.582465318719e-01 3.524297230132e-03
3.692349782622e-03 -1.358433008093e-02 7.760701717503e-03
-4.718397183438e-02 1.095135157710e-01 -1.489934826380e-01
-1.528740584670e-03 2.928641867880e-02 9.001840848796e-03
Mode 4
-4.926080154745e-02 -1.773734574214e-01 -2.606427838295e-01
4.205747376876e-02 1.730594060817e-03 -1.003251339409e-01
2.069874979187e-01 -2.591361726915e-01 -1.557967734567e-01
-2.142986705867e-02 3.460447133488e-01 3.489792271613e-02
-3.538399570159e-02 3.231292785002e-01 3.874299524358e-02
-2.768090404600e-02 2.353392923695e-01 4.590401839462e-02
7.354874415523e-03 -1.341571393952e-03 8.853776976915e-02
-2.680016382519e-02 2.259944816221e-01 3.933039823780e-02
-2.494647579108e-02 2.777801106058e-01 4.264760521635e-02
-1.762722476376e-02 3.749431141398e-01 4.991631503665e-02
-1.489086107202e-01 -1.838390055378e-01 -5.789913988378e-02
-2.029002265542e-02 -1.493013890973e-02 -8.974826318621e-02
6.182478452599e-03 -1.319509327074e-01 -9.678629685391e-02
-1.158808967316e-02 7.761629602554e-02 7.913825175915e-03
9.096830700394e-02 -1.904438490678e-01 1.597442232243e-01
-4.904023327267e-03 9.834184532993e-02 1.399758538926e-02
Mode 5
-4.193298673411e-02 -1.089514976792e-02 3.311951579002e-02
-4.536062692865e-02 -2.269729822467e-03 1.580418029010e-02
-7.376718044699e-02 -1.930668740455e-02 2.010782706643e-02
-3.705920974299e-02 1.732873603451e-02 4.438983571757e-03
-5.243393320924e-02 5.926239166021e-03 7.296360676669e-03
-6.401768459424e-02 -2.951726254535e-03 3.543771500958e-02
-1.440869283470e-01 -7.001217719027e-02 5.714254756435e-02
-7.157023148246e-02 7.069742069494e-03 3.844193446849e-02
-4.913367271586e-02 1.399688300485e-02 4.445745947984e-02
-2.836484028549e-02 2.372240396279e-02 5.988203019064e-03
2.764452917870e-01 -5.265567775779e-02 6.724938369951e-01
4.141363849489e-02 5.822430807720e-02 -6.315338593227e-01
-1.192378184410e-02 -7.975130860963e-03 1.032453798963e-02
-1.840751235952e-02 -1.163239789797e-03 -2.816411120963e-03
-2.894557848046e-02 8.033859692503e-03 4.939570150743e-03
-2.906621771375e-03 7.309420503052e-03 1.145091585825e-03
Mode 6
1.346866461221e-01 -8.540352692519e-02 4.038725881629e-01
-7.503944800011e-02 -1.055043305117e-03 1.097424583164e-01
-4.116784152491e-01 -1.534891542046e-01 1.622222196674e-01
3.669913100449e-02 1.798559510798e-01 -1.060209315558e-01
5.031691678880e-02 9.598800382473e-02 -1.210147088775e-01
3.112508787155e-02 4.994394299394e-02 -1.179651760219e-01
-1.101875058054e-01 -1.104848983383e-01 -2.037240313186e-01
2.350318595107e-02 8.838294191970e-02 -1.137013838025e-01
4.581656307802e-02 1.588679572367e-01 -1.207407700211e-01
3.275587483568e-02 2.399140252759e-01 -1.271842375372e-01
3.945335550763e-01 -7.852818273156e-02 -1.299917650787e-01
-2.236032560927e-01 -1.588845765053e-02 1.033360688537e-01
-8.976718701906e-05 -7.108573070420e-02 1.520138534261e-01
1.470403318687e-02 7.377277428479e-03 -3.936235340557e-02
1.544647906510e-02 -2.631392766151e-02 6.201877139511e-02
1.044378867683e-02 7.720122610580e-02 -3.705025826704e-02
Mode 7
-2.652478468558e-02 -5.351838674493e-03 -6.931430186077e-02
4.270427334235e-03 -7.874334741488e-05 -2.426505762291e-02
4.575250303196e-02 5.847512469593e-02 -3.077036272477e-02
-6.520477625107e-03 -4.468056998534e-02 -4.561449523756e-04
-1.177816474554e-02 9.391844667564e-02 2.180552726392e-02
6.072517846204e-03 9.028657546992e-02 -1.708591224848e-02
5.969341633547e-01 3.623537926649e-01 -2.410290967084e-02
-4.451146658731e-02 3.423637021021e-03 -7.755925636754e-02
-1.327812950906e-02 -7.444350055831e-02 -7.565482838850e-02
-2.024608882666e-02 -1.410819175268e-01 -4.811383336466e-02
2.062397554354e-01 5.463682043924e-02 1.067875626281e-01
-5.718344036750e-01 -2.174449339507e-02 -4.822125007072e-02
-1.735261808385e-03 1.524563872034e-02 -2.444347948627e-02
-3.349757564032e-03 6.087930959669e-02 1.149657609822e-02
1.053134439658e-01 -1.613835649973e-01 6.591519697551e-02
-1.758957045760e-02 -6.132754671749e-02 -1.420763777131e-02
Mode 8
5.350919316922e-02 -9.303203316389e-02 4.080502444869e-02
6.950879209213e-03 2.176924184023e-02 -4.733183734939e-03
-5.491956028830e-02 5.562318755790e-02 5.459902431127e-03
2.221309276486e-02 5.257277409921e-02 -3.582443396590e-02
-1.382813920812e-02 5.527076744945e-01 2.077831556797e-03
-2.673850665011e-02 2.770967057316e-01 2.814872343208e-02
-3.004111767632e-01 -5.255808694199e-02 8.442266744366e-02
-3.978739523471e-03 9.724279942695e-03 1.570203604237e-02
2.607370219762e-02 -2.634683837095e-01 -1.532608754793e-02
4.313751466418e-02 -4.773735288854e-01 -5.868004895886e-02
4.210787707092e-02 1.336758374644e-01 -1.029892623253e-01
4.007475890035e-02 9.769871364634e-03 -3.676286619817e-02
6.230814567338e-03 -1.698268927173e-02 2.163701939602e-02
-1.405012386272e-02 2.716492193007e-01 1.135365584700e-03
4.839792904811e-02 -1.038582874213e-01 6.461732457402e-02
2.082594874389e-02 -2.472727508020e-01 -2.521342039595e-02
Mode 9
-2.560877378401e-01 -2.094145584333e-02 -1.270585462709e-01
-2.406440801799e-01 1.889689766456e-02 -1.366095749236e-01
-3.828032506571e-01 -1.123376699814e-02 -1.491281889512e-01
-1.691280608329e-01 5.789443874360e-02 -1.531728978772e-01
-8.300131853337e-02 1.114656621701e-01 -1.404600414171e-01
-4.372015944267e-02 3.150781229859e-02 -1.543509614531e-01
2.169925937036e-01 1.158870535114e-01 -3.035822662586e-01
-8.313703722481e-03 -2.663030140837e-02 -8.618217617457e-02
-1.046846016547e-01 -3.737644941793e-02 -6.943858458925e-02
-1.196449741197e-01 -2.294607113884e-02 -1.108625598985e-01
-1.313785083402e-01 -3.441206736086e-03 2.749603983065e-01
4.136835294467e-01 -7.505479154127e-04 2.499936968856e-01
-6.569488862020e-02 -1.605736979719e-02 -3.053890652769e-02
-1.475669771049e-02 5.251827629408e-02 -2.378765587676e-02
4.228630151143e-02 -6.901428032004e-02 4.281039245212e-02
-1.311691737638e-02 -1.560152830241e-02 -3.560379302825e-02
Mode 10
5.968667737689e-02 -9.705562410457e-02 2.273024609799e-02
5.670806299850e-02 1.354524373358e-01 5.143583334392e-02
1.256744534439e-01 -1.319799144287e-01 3.357433420477e-02
2.256314298113e-02 3.652491866715e-01 7.057642604959e-02
1.875843429656e-02 2.144253360444e-01 5.129860198197e-02
4.406946421254e-02 -3.054604678312e-01 -3.316545773403e-02
1.797485574706e-01 -2.290669016910e-01 -1.154822334697e-01
3.387030151030e-02 -5.699865646837e-01 -4.953556614683e-02
8.748450264777e-03 -3.207877657841e-01 -1.748640555523e-02
1.042947590604e-03 1.345158019336e-01 3.255505916876e-02
-8.818704331698e-02 5.740285815221e-02 8.211198463298e-02
-6.419041019583e-02 7.772063002860e-02 1.517290952643e-03
1.886804290558e-02 -1.307161490153e-01 -3.551722682904e-03
4.603827769786e-03 1.252694273505e-01 2.196998620446e-02
-6.488907142757e-02 1.389148512679e-01 -5.107972649588e-02
-7.514584119650e-03 8.194206887912e-02 1.350960779010e-02
Mode 11
-5.151773964099e-01 -9.218183473616e-03 -1.886000198031e-01
-2.209166366173e-01 7.683198774043e-03 8.988862595050e-02
-3.449490991864e-02 -2.419415935771e-02 7.167507774306e-02
-1.885978101246e-01 3.158187243118e-02 1.772476586810e-01
-1.062093207865e-01 -7.584453104658e-03 1.701918075707e-01
-3.492192981427e-02 -5.958221790449e-02 7.190424128819e-02
-2.625683931153e-02 -6.975549777102e-02 1.942455931102e-01
-3.884403778184e-02 -9.275567284041e-02 3.606313898113e-03
-3.423203470484e-02 -4.525300689843e-02 -2.610738593041e-02
-1.449174290056e-01 2.216749991604e-02 1.323971583655e-01
5.273304842052e-01 3.738150065472e-02 -3.142531316616e-01
6.968777161730e-02 1.134305503847e-02 2.513130049787e-02
-8.099016514776e-02 -1.116857762407e-02 -1.228914315658e-01
-1.773474014158e-02 7.049473701959e-04 7.131367060553e-02
-2.060457943118e-02 3.985138755772e-02 -1.828484748943e-02
-7.161108052083e-02 1.727387425206e-02 4.139267323640e-02
Mode 12
1.320804087099e-01 -5.626454140613e-03 1.307122325361e-02
-2.596309956795e-03 4.497506385826e-02 -1.230881792008e-01
-2.158677166290e-01 -3.608229561519e-02 -1.245650207605e-01
2.302385487393e-02 8.001180763851e-02 -1.105268700742e-01
-6.234363302537e-02 -9.251898588994e-02 -8.242040599534e-02
-1.260615304807e-01 -1.000439401501e-01 8.710750704173e-02
-2.621149212079e-01 6.156009010461e-01 3.106334660789e-01
-6.409760043830e-02 -3.260152534485e-01 8.745774506524e-02
3.334644179370e-02 -1.705447786962e-01 7.187904921242e-02
7.186090339432e-02 1.815164181199e-01 -1.271443663881e-02
3.798555338268e-02 2.892876318216e-02 -1.075907056710e-01
5.211605618154e-02 3.941068162301e-02 -3.273595182563e-02
1.127769419875e-02 -3.970954882852e-02 3.599613070558e-02
-3.841683611089e-02 -2.075684465294e-02 -5.217201768533e-02
9.337164257988e-02 -1.966238984811e-01 2.259263896342e-02
4.877401981200e-02 1.301523627092e-01 -1.688807312569e-03
Mode 13
1.587011641538e-01 8.436535088826e-03 -5.509068284111e-02
-2.822414476879e-02 5.986112166195e-03 -2.328047880663e-01
-3.927892026606e-01 1.371734133097e-02 -2.351310041106e-01
2.642831664890e-02 -8.284624204829e-03 -1.485769355335e-01
-2.732466431761e-02 2.255833259017e-02 -5.981592473478e-02
-7.855951243888e-02 -4.035759203923e-02 1.305447822777e-01
3.668259577825e-01 -4.105459818040e-01 5.074290747866e-01
-5.333192015476e-02 3.574571300443e-02 1.281264604975e-01
4.139798795482e-02 4.516104390515e-02 1.078592723058e-01
9.746207461958e-02 -2.417281806466e-02 -2.739097829599e-02
8.993477986783e-03 -2.155331171900e-03 -7.716710471405e-02
-1.592191156018e-02 -6.169999891293e-03 -1.704505035575e-02
8.289833330886e-03 7.462979697395e-03 3.502484122004e-02
-2.877960968905e-02 1.494530161249e-02 -4.470349469705e-02
-7.202232934568e-02 1.561928526943e-01 -3.233690758610e-02
6.932535514768e-02 -1.997859688424e-02 -1.382117470281e-02
Mode 14
-2.593788585596e-01 6.688405006939e-03 -1.202458647540e-01
-5.674303802923e-02 -2.371477305640e-02 7.996821212198e-02
-3.208222886767e-02 -3.606795724368e-03 8.723051424588e-02
1.122503757406e-01 -1.510400611886e-02 -1.066591640323e-01
4.511561735770e-01 -6.537318237714e-03 -1.189976119277e-01
3.945412304862e-01 6.922547493146e-02 -6.358262362334e-03
-1.050829581833e-01 -5.443841795784e-03 3.925370063427e-01
2.128167620802e-01 -5.639877974326e-02 -2.190353626052e-01
-2.511567147781e-02 -5.111683687800e-02 -2.394482868197e-01
-9.738254111368e-03 7.328461138755e-02 -2.961460786320e-01
-1.269769922777e-01 -5.644455503634e-03 1.304014607860e-01
-8.159502642003e-02 2.027237197748e-03 1.632269791825e-02
-1.819527866724e-02 1.764783344017e-02 -1.035028690914e-01
1.399644106683e-01 -1.441973679152e-02 -2.162777146950e-02
-3.093743201877e-03 1.805402010602e-03 -5.682350984160e-03
-1.011232506918e-02 5.287201630976e-02 -8.331149730809e-02
Mode 15
2.110964866557e-01 -4.804501667470e-03 1.627519387260e-01
6.204759089315e-02 -3.749654796166e-02 1.686776121767e-02
3.139506196585e-01 1.912646263721e-02 -1.371172307312e-03
-8.817389278177e-02 -5.219147447333e-02 -3.993614570169e-02
-1.920621683792e-01 2.149892994621e-02 -2.298441607615e-02
-1.907228916278e-01 -9.677939093632e-05 -2.617480342653e-02
4.654725864213e-02 -4.183712291806e-02 2.733860801885e-01
-3.012106313833e-01 -3.442414926100e-02 -2.598480523251e-01
-3.054874834864e-01 4.424352350783e-02 -3.271679397594e-01
-3.104526140763e-01 4.600830759545e-02 -3.172555736075e-01
7.489674435218e-02 -2.971951233793e-03 8.157624566444e-03
1.663962524354e-01 -1.678917678370e-04 9.911774615320e-02
9.513183833642e-03 2.995520161889e-02 1.102309459404e-01
-7.481682998101e-02 2.565380528897e-02 -3.191328147412e-02
-5.738508070861e-03 1.211945211407e-02 5.761858047472e-04
-1.625144564071e-01 2.472095960339e-02 -8.397162567852e-02
Mode 16
-2.993641581632e-02 -8.060098462858e-03 -8.049416241048e-03
5.813510983375e-03 -3.743770500100e-01 -1.391032913220e-02
-1.423536674328e-02 1.026750457878e-01 2.423052974732e-02
2.125580720811e-02 -4.291123726246e-01 -2.922362596248e-02
-1.367175336609e-02 3.315150905932e-01 2.095908783692e-02
-5.364543097220e-03 4.193066397873e-02 -6.675327034106e-03
-2.644568554108e-03 -3.062348495476e-02 -6.132083790161e-02
3.055411450733e-02 -3.776243533440e-01 1.399983254385e-02
3.187270909281e-02 2.651461380298e-01 6.307040959684e-02
3.746784063124e-02 2.353275729490e-01 5.551967863017e-02
-5.331638194454e-03 -2.923468260214e-02 -6.645394059585e-03
-1.338263940261e-02 2.431663149717e-02 -9.064904124398e-03
-1.166692596802e-02 4.228343070998e-01 1.796404916945e-02
-9.336005004299e-03 2.458134583897e-01 1.851981259958e-02
1.252630783396e-03 1.473967041223e-03 1.851597320689e-03
1.928925563884e-02 1.521525528900e-01 2.110878080123e-02
Mode 17
-9.690202953408e-02 -1.598751395414e-02 -7.510430615948e-03
-2.364610546969e-03 9.269647775490e-02 7.348353526223e-02
3.434429738116e-02 -2.365722564754e-02 7.952361771841e-02
5.924029563514e-02 9.713139805760e-02 -6.616867637729e-02
2.403824241726e-02 1.142649521668e-01 -6.676112353857e-02
-1.517067861389e-02 -6.046112941520e-01 -8.995516766118e-03
-2.697502287155e-02 1.497867278742e-01 6.908168224114e-02
-2.847860263192e-02 -1.371130698619e-02 2.272279277028e-02
4.308876887259e-03 5.768664561445e-01 4.465808951425e-02
6.311340969828e-02 -2.581555315813e-01 -1.120266083392e-01
-1.694181833960e-02 -3.845490251952e-02 -3.786313468348e-03
5.020420904078e-03 -6.383151793024e-04 -1.023159358831e-03
9.023508865160e-04 -7.201700690760e-02 -4.328867412442e-02
-1.833702412041e-02 1.845618681970e-01 -3.416860598710e-02
8.017459823471e-03 -1.429121695141e-02 -8.293748522011e-03
3.885156595183e-02 -2.664866306218e-01 -4.736965551681e-02
Mode 18
-3.331533681960e-01 -7.594231516493e-03 6.014061878177e-02
-9.640470113276e-03 -2.474970616815e-02 2.476759626328e-01
2.084174133727e-01 -1.548815610643e-02 2.997539308084e-01
1.637413375478e-01 1.129678104417e-02 -2.797063331558e-01
-1.233118614226e-01 -1.615386450019e-02 -3.260329489521e-01
-2.978412863579e-01 1.148041260953e-01 1.993417668534e-02
1.306660059081e-01 -5.835313106880e-02 1.249238396874e-02
-1.788562420815e-01 2.247469055602e-02 1.841160193011e-01
1.045226868281e-01 -1.480439162428e-01 1.273924088240e-01
2.744997103373e-01 7.465979283829e-02 -2.139386770313e-01
-4.554340771637e-02 1.005815184157e-02 -3.068736118709e-02
3.665447628325e-02 -1.082259347957e-04 -8.765581886397e-03
-1.335951128121e-02 1.407890642220e-03 -9.375539589832e-02
-1.019197431070e-01 -2.618838351522e-02 -1.914629150870e-01
-4.719469893405e-03 1.220626984199e-02 3.428254226519e-03
1.647267957698e-01 6.865627486537e-02 -6.682617172313e-02
Mode 19
-6.012095483200e-03 2.436482593644e-01 2.301166187130e-02
-3.997619490188e-03 2.520877290142e-02 -1.414324346813e-04
3.270488348519e-03 8.063300699122e-02 2.470599002733e-03
1.813986182695e-03 -3.711329182364e-01 -2.348425198792e-02
-1.080285203814e-02 6.001116624941e-02 5.332670945892e-03
-5.475705995116e-03 1.674855346541e-01 -4.655328498887e-03
4.226383041793e-03 -3.691541653619e-02 -1.478830813236e-02
1.241088640540e-02 -1.985728213371e-01 -1.090208252722e-02
3.566811424770e-03 1.572165537507e-01 1.506701636697e-02
2.480062293682e-03 2.466399410613e-02 1.631633202484e-02
-1.128359405821e-04 -1.172970304205e-02 -3.818209101318e-04
-1.686645982421e-03 7.950349005442e-03 -5.199618438453e-04
1.855852836492e-02 -8.215453275908e-01 -5.349174054395e-02
-3.297843281435e-03 9.162131740299e-02 1.111172508726e-02
-5.893559461226e-04 2.431193677561e-03 2.233528292047e-03
3.579615232141e-05 9.281606581238e-02 1.065894078255e-02
Mode 20
-1.527883903226e-01 -3.784812376148e-02 4.018780662642e-01
-3.395609569281e-01 1.159140899651e-02 -1.693474717258e-01
3.964885244455e-01 2.791899980717e-02 -3.076648418573e-01
-2.378624126903e-01 1.961242649671e-02 -1.553141952510e-01
1.198094330333e-01 8.437911188552e-03 -1.864323037796e-01
1.047254120650e-01 2.992412421570e-03 -4.895095050895e-02
1.401618476197e-02 5.573838938390e-04 5.782242139654e-02
1.846069053022e-01 -2.425100817235e-02 1.327498636009e-01
-3.039076220819e-02 1.022549200504e-02 1.718018126459e-01
-4.028448923964e-02 -1.891840841547e-02 8.289314404189e-02
3.348400548687e-02 1.517323566768e-03 -2.554838381151e-02
-4.195192587885e-02 6.004576893677e-04 -1.953898220350e-02
-1.992426631039e-01 -1.784194580153e-02 3.508272708486e-01
6.538567089059e-02 -2.551531997459e-03 -1.213695174251e-02
2.910083855466e-04 1.215024119784e-03 -9.747803357993e-04
7.898974449083e-02 -1.377821354314e-02 1.483915930244e-02
Mode 21
-2.274193757615e-03 6.834004149949e-02 1.229749647282e-02
-8.206120718518e-03 -1.580372058794e-01 -2.200606916694e-02
3.776169080066e-03 5.730788305605e-02 -1.429580118726e-02
2.503024095009e-03 -2.001238549646e-01 -1.448882569884e-02
3.816159139841e-02 2.158959744792e-01 1.855519462968e-02
3.679850046969e-02 -4.978878045887e-01 1.185543672545e-02
-1.688547683027e-02 4.693636113468e-02 -3.994092701828e-03
-1.185211871392e-02 5.211958184981e-01 5.252236880608e-02
-2.485573835140e-02 -3.967169237504e-01 -1.483596162957e-02
-2.310878698575e-02 2.017657464978e-01 -5.231049549074e-03
7.281427406790e-03 9.354907245333e-03 -4.944582424334e-03
-1.640573285053e-03 -1.179587331086e-02 -8.919207812457e-04
-4.085757504553e-03 -1.151839275008e-01 4.298636452930e-03
1.050536176716e-03 2.820571161943e-01 2.103954813185e-02
1.555259506046e-03 -2.810328218810e-03 -3.073165029135e-03
-8.184724940617e-03 2.402558502204e-01 1.084790249135e-02
Mode 22
9.916733133831e-02 2.620001738907e-02 -9.055073081306e-02
4.207917045991e-02 -5.504244051220e-02 2.186824063088e-02
-4.142366912183e-02 1.551504148668e-02 3.842689569747e-02
-3.225889718615e-03 3.529074368244e-02 -3.393237161892e-02
3.289799449698e-01 9.672111477365e-03 -4.548410192638e-02
8.304396096024e-02 2.683345597890e-02 3.913714190901e-01
1.666877231120e-02 -3.242986874688e-03 -2.386538858200e-01
-1.097249845822e-01 -6.379571370501e-02 3.511820871961e-01
-4.883451381109e-01 -1.100903485978e-02 3.095966168081e-01
-2.467050749886e-01 5.141798057660e-03 -2.526205838437e-01
1.118988651158e-01 8.180050447427e-03 -9.305837585196e-02
-2.861023945362e-03 1.480717837060e-03 -2.093314959679e-04
4.206479032011e-02 -7.772888261579e-03 -5.052729514165e-02
8.272965618891e-02 -3.835254131234e-02 -3.822328235667e-02
-1.612191921619e-03 1.406462134826e-03 -1.032648300327e-03
-2.507962895709e-02 -2.788730370446e-02 -7.944395166486e-02
Mode 23
-1.691147114986e-02 2.270125492025e-01 2.569473376072e-02
1.437771236474e-02 -7.504777475092e-01 -5.576760243120e-02
-1.812979508332e-03 2.533509047807e-01 1.345794637403e-02
-5.239262476618e-03 3.692814626543e-01 2.618467750104e-02
-2.900316372376e-02 5.148997122849e-02 7.948429169250e-03
-8.807532172862e-03 -5.225154131090e-02 -2.945778728157e-02
7.325905637894e-04 1.668814354784e-02 2.501828219504e-02
4.153692529549e-03 -2.415408610863e-02 -3.183329128683e-02
4.261421432725e-02 -3.303771302281e-02 -2.782982485180e-02
2.157922514897e-02 4.263830170453e-02 1.880599321615e-02
-9.552489350161e-03 5.695285629609e-03 7.868533764695e-03
7.342028394061e-04 5.691775883540e-04 2.772223147448e-04
-3.837778709924e-04 -1.623348616762e-01 -6.508723546064e-03
1.261657375086e-03 -2.527705095668e-01 -2.006796134787e-02
3.682839978012e-05 -8.736486260575e-04 -8.532301419392e-04
8.464174723599e-03 -2.689228004366e-01 -1.384140149991e-02
Mode 24
2.230125943538e-01 1.916132608773e-02 -1.610958423809e-01
1.028069281171e-01 -1.816637742576e-02 1.498296725050e-01
-3.987159137679e-03 -1.558880732836e-02 2.590754114617e-01
-2.973702313272e-01 1.010926023729e-02 -1.457809369390e-01
-8.507071101113e-02 1.518005972870e-02 -3.489816030304e-01
-5.183551482775e-04 2.864582115618e-03 -4.359093881425e-01
2.071783189932e-02 1.976205526534e-03 1.820245796410e-01
3.378825568020e-01 1.532243374080e-02 7.739537883944e-02
-1.989571428963e-01 -2.235200929349e-02 1.901247708187e-01
-2.344295078416e-01 -1.942638049191e-02 2.302889033943e-01
5.012202863157e-02 2.324222535146e-03 -2.023703970941e-02
-2.683361203535e-02 -1.049843697981e-03 -1.127110753564e-02
1.340710619210e-01 1.393440018890e-02 -1.618169717024e-01
1.338468098061e-02 2.326127526017e-02 -4.933624827405e-02
2.001093030497e-03 -5.607246664303e-04 9.561967038046e-04
-1.085356917920e-02 -6.680033274172e-03 6.441605764525e-02
Mode 25
1.161040629905e-03 -1.682342752726e-03 -4.506556935679e-04
1.570741425922e-03 -1.771407904069e-03 2.229809276974e-03
1.433102487468e-03 -2.655249796012e-03 3.619769085119e-03
-3.727379776313e-03 4.440837571346e-03 -8.261377275691e-03
-1.421741769750e-02 3.624219216398e-01 2.716929687251e-02
-1.144765658226e-03 -1.192319549722e-01 -1.504316019634e-02
-2.436221681209e-04 2.061929077786e-02 9.466241488973e-03
6.489744649119e-03 4.371716406330e-03 -6.072920996726e-04
-7.104857003388e-05 1.007346216984e-01 1.222296996623e-02
3.448884886059e-03 -3.556144497423e-01 -2.655604295527e-02
4.908843399130e-04 -8.148308714876e-03 -7.989280519460e-04
-5.619488086905e-04 -9.096205231314e-05 -4.618567413956e-04
2.054026702120e-03 6.598601286472e-03 -2.671909543735e-03
2.465178457420e-02 -5.988645081395e-01 -4.787172409865e-02
1.919813830173e-04 -7.474454554682e-04 -9.327337094198e-04
-9.988628492809e-03 5.930257684134e-01 4.041631814709e-02
Mode 26
1.501519643992e-03 -4.434642205990e-02 -3.157804783219e-03
-4.689308472881e-03 2.314495431657e-01 1.816131195295e-02
2.759549014268e-03 -5.654355026213e-02 -9.456599851629e-04
6.454063960166e-03 -3.264443256637e-01 -3.170276567533e-02
-1.634241914132e-02 3.460248454717e-01 2.993365451046e-02
-6.696965255038e-04 -1.212491773531e-01 -1.755281679951e-02
4.937115040566e-04 1.704355365184e-02 8.145812149215e-03
8.596766087219e-03 7.595110785634e-03 4.837578016460e-04
-2.026983128733e-04 -1.121642533839e-01 -3.586083319223e-04
-9.020516143125e-03 3.503710765691e-01 1.903421922718e-02
3.691434173955e-04 6.974640310975e-03 1.149204898234e-04
