Number of atoms 
-1.930152635412e-01 2.121060393025e-01 8.211537488256e-02
-1.427960894360e-02 -1.048986231319e-02 1.293193403357e-02
-1.411736706804e-02 -7.079818934247e-02 1.511424058520e-02
2.206891278669e-01 6.414663867169e-02 -2.504978600144e-01
Mode 2
-1.224134960920e-01 -3.228176468583e-01 1.647168537278e-01
-4.193267427235e-02 -1.331269087110e-01 1.304302519944e-01
-1.500946767866e-02 -2.194071913229e-02 1.783868029578e-01
3.960120609027e-02 7.112822332949e-02 1.768964546577e-01
7.992950540738e-02 2.132624997950e-01 2.882326383110e-01
6.901790129361e-02 3.524588457658e-02 1.230828355191e-01
3.780667340808e-02 -2.437823044207e-02 7.691529379656e-02
-1.260998691206e-02 -1.123419985410e-01 8.003834985065e-02
4.276115656996e-02 4.157244470864e-02 6.215034646957e-02
4.805523602670e-02 9.702279334769e-03 2.208519504374e-01
4.808596198096e-02 3.703261951223e-01 -2.742402075318e-01
2.562499377248e-01 -8.389952442888e-02 2.028092306224e-01
-1.028492768337e-02 -5.292594583584e-03 6.243381215552e-02
-1.031212138275e-02 -4.838552873754e-02 1.227143719508e-02
-1.520579613041e-01 -5.163137601916e-02 -3.794605357847e-01
Mode 3
1.149088833604e-01 -2.991060007404e-02 -9.052662387723e-02
6.724315146817e-02 3.388908284795e-03 -7.190789099035e-02
5.948919748787e-02 2.228675077834e-01 -8.480859479252e-02
4.014770979936e-02 2.140012936637e-01 -7.978489823902e-02
2.925056405918e-02 5.909143588960e-01 -1.224423385880e-01
2.841950051387e-02 -1.439121162460e-02 -6.384777412415e-02
4.025889936962e-02 -1.174490395928e-01 -5.554073551120e-02
5.881373564892e-02 -1.446666514592e-01 -5.414557837005e-02
4.359179966097e-02 1.389156680927e-02 -7.359405841811e-02
1.899921303879e-01 1.850445781886e-01 -1.219112947006e-01
-2.717930923243e-01 1.232556130765e-01 -1.498433074496e-01
1.075454761476e-02 -1.433417197284e-01 -9.888042379187e-02
1.840988660524e-02 1.147219664518e-01 -2.748709057810e-02
1.998712860190e-02 -6.755754086682e-02 -1.081376219626e-02
-7.489146276245e-02 -2.683671240163e-01 3.259707313724e-01
Mode 4
-1.167371028714e-01 2.204373088984e-01 -1.376257070693e-02
-3.374185300954e-02 -1.483612869499e-03 -1.102830290258e-02
-1.368609186626e-02 2.551643802310e-02 2.697007772269e-02
2.095626294334e-02 -6.666273660587e-02 2.640362170642e-02
5.412039375313e-02 -3.152659563444e-02 8.592848416483e-02
4.425068451387e-02 -1.507732299993e-01 -2.701323708697e-02
1.793895132115e-02 -2.193953478324e-01 -5.765190294691e-02
-4.007715030007e-03 -1.677357400567e-01 -5.539207127843e-02
-4.586423413950e-02 -1.513269930971e-01 5.705282365903e-02
6.134962657830e-02 -9.055300519246e-02 2.564087693459e-01
-6.504655674762e-01 -1.505008894102e-01 1.552905212488e-01
3.056173047263e-01 -1.382695009908e-01 -4.410736781740e-02
-7.979907207517e-03 4.194655868039e-02 1.450730803716e-02
-5.445962466000e-03 -5.135474254346e-02 -2.328012310251e-02
1.573619995581e-01 2.675725199845e-01 -1.324788079444e-01
Mode 5
-1.251403719820e-01 -3.601054074056e-01 -1.432732042240e-01
-4.799384997906e-02 2.555645250922e-02 -1.105855700320e-01
-3.280207906762e-02 -6.446157113160e-03 -7.949931370417e-02
-1.234033348997e-02 1.009978138970e-01 -7.811467958533e-02
5.930803702275e-03 1.260127783537e-01 -6.080608468753e-02
8.189194331756e-03 1.241940516938e-01 -1.173457821787e-01
-1.366309978874e-02 2.947762166714e-01 -1.373034283169e-01
-2.524128487312e-02 3.043684657574e-01 -1.377862378409e-01
-8.538947757816e-02 1.095042953986e-01 3.376628053110e-02
-2.550842524367e-01 -9.716131531683e-02 2.328762223740e-01
4.086059083034e-02 -3.099507795387e-03 3.179518916871e-01
3.787499652754e-01 -2.572462551470e-01 -1.971219148810e-01
-1.186686583997e-02 -4.664369120598e-02 -1.823138444647e-02
-1.068143879640e-02 1.055930005212e-01 -4.574287622561e-02
-6.838982956725e-03 -3.409276114762e-02 1.017736145730e-01
Mode 6
-3.859478912738e-01 7.327910621292e-02 -9.477238128765e-02
-5.357113369133e-02 -3.220232797356e-02 -7.361492191042e-02
4.631429226845e-03 -1.330309859824e-01 2.198317030393e-02
1.619968735631e-01 -4.459982525811e-02 -4.318739848680e-03
3.576206795704e-01 9.382318411433e-02 2.475023379894e-01
2.023325894898e-01 7.407101642145e-03 -1.058046827808e-01
1.840918525796e-01 2.777278965653e-02 -1.556347532384e-01
3.408781123949e-02 4.053806766870e-02 -1.830880332170e-01
1.538165488612e-01 2.225507276995e-02 -2.826559821995e-02
1.832747876308e-01 -4.872951876274e-02 2.646424617133e-01
2.199256735319e-02 2.361612727668e-03 9.709462279561e-02
-3.598426779668e-01 3.005340855821e-01 -1.946193578605e-01
-1.027012141769e-02 -4.789984900764e-02 2.791232636886e-02
-7.174939143331e-03 3.810415409616e-02 -8.221245508939e-02
-7.613654893640e-02 -1.317780534522e-01 4.904453168208e-02
Mode 7
-3.090467112871e-02 -3.347989702271e-01 -1.878985336022e-02
1.394382187514e-02 2.005497915015e-01 -1.414637286084e-02
3.248031701955e-02 6.097602535974e-01 1.765469158147e-02
6.995195075356e-02 2.352035274904e-01 1.693373469563e-02
1.354987360662e-01 -4.826388992038e-01 4.025615964290e-02
6.302141193078e-02 1.770863086948e-01 8.614113016335e-03
4.763594303860e-02 4.972395675577e-02 -3.240393697429e-02
2.699415664488e-02 -4.857454182075e-02 -3.183411661227e-02
3.383627796614e-02 -4.129126070478e-02 -3.826704012504e-02
4.060436313386e-02 -6.018906553436e-02 3.915739853462e-03
-1.510508835318e-01 -5.447437493866e-02 -7.434098938283e-02
-5.687850861867e-02 1.104317869279e-01 3.368153847168e-02
5.043068640679e-03 2.002023980755e-01 1.282692138355e-02
7.279310439996e-03 -1.102955106758e-01 -1.001797335929e-02
-2.942776762097e-02 -4.880893775173e-02 2.789926618252e-02
Mode 8
2.707322980946e-01 -9.461144771536e-02 2.391928611526e-02
8.966302175300e-02 8.629652064636e-02 1.710606113848e-02
9.806722616713e-02 -2.189075287472e-01 4.581669246447e-02
1.051213066223e-01 -2.427118206851e-03 6.211345079366e-02
1.846044837913e-01 9.791783875279e-02 1.650143675597e-01
7.654731958794e-02 9.929830810357e-02 7.786751570211e-02
1.368319904296e-02 1.623018998820e-01 -2.110874123116e-03
5.933813100849e-02 4.328525986989e-01 2.010899191990e-02
-2.754907986182e-02 -7.990691090365e-02 -1.139510839295e-01
-1.318495019847e-01 -1.909109283896e-01 -2.003837583187e-01
-4.234381869136e-01 -1.901820355672e-01 -2.717359636061e-01
-2.578303574642e-02 1.382600846864e-01 1.885967629285e-01
2.520237636728e-02 -1.437473070795e-01 2.023711604427e-02
2.153750439530e-02 1.812619237803e-01 1.351776820609e-02
-2.078318355298e-02 -4.323341512548e-02 8.124420325062e-03
Mode 9
2.995783938450e-02 -2.497507271213e-01 1.320913224168e-01
-2.969874747477e-02 1.797831035518e-01 9.802914702942e-02
-7.720200510720e-02 1.516571823239e-01 2.508876426580e-02
-6.380702559788e-02 -1.040535032314e-01 7.530040346275e-03
-2.697538465711e-02 6.702316114564e-02 1.265142103588e-01
-3.219315123074e-02 -3.998492170127e-01 -4.416469978824e-02
2.598938559847e-02 -1.192813082570e-01 6.903191288221e-02
-1.784210305543e-02 3.642206483680e-01 7.390611687394e-02
7.715378939983e-02 -6.800155458395e-02 5.474162156269e-02
2.029237527806e-01 5.037763789268e-02 4.488319104097e-02
4.144562742992e-02 -3.259261809161e-02 -5.596959396529e-02
-3.603651487237e-01 -4.055318269135e-01 -2.063534058226e-01
-1.429626764199e-02 6.014064021545e-02 -7.233832659362e-03
-1.430027409218e-02 1.719457759277e-01 6.287158494220e-03
1.000448436030e-01 2.018066467928e-01 -5.645640183455e-02
Mode 10
-4.786361448536e-01 -8.480095239890e-02 -2.102576931563e-02
5.542221507544e-02 8.370637419925e-02 -2.192425775401e-02
1.552244946834e-01 -3.282931711752e-02 4.245833794454e-02
8.155593532656e-02 -1.429352496346e-02 8.313141501303e-03
-2.268768200091e-01 3.340144986941e-02 -5.718463828958e-01
4.636270518491e-02 -4.112805797121e-02 1.270982882110e-01
5.497845989841e-02 -3.615768527216e-02 3.500420229831e-02
7.315730883345e-02 2.162434105467e-01 -1.296492198416e-02
1.158065471646e-01 -7.444272793143e-02 5.183326658388e-03
2.401022802891e-01 2.309529140661e-03 9.274120011708e-02
-3.762073274165e-02 -8.335298172566e-02 -7.948504063238e-02
3.284586384679e-02 5.468069180734e-02 3.790707505817e-01
4.096758306003e-02 -3.904474258473e-02 2.117280926647e-02
3.110066344677e-02 9.413713322724e-02 1.120094163260e-02
4.375198583871e-03 -4.991990235239e-04 -9.059065690105e-03
Mode 11
-1.492187699217e-01 4.515419303897e-02 -1.945758130658e-01
9.110472549068e-02 -8.027008354943e-02 -1.372451807630e-01
1.705379178929e-01 5.883727227963e-02 -8.311758875768e-03
1.892718959521e-01 -6.224627614152e-02 -5.418513624142e-03
2.706947172148e-01 3.804811176914e-02 -1.294733757346e-02
8.442734628185e-02 -1.119302837961e-01 9.730008703870e-02
-2.811392771517e-02 6.195097652577e-02 -2.776942301282e-02
5.827595741351e-02 -1.589566340203e-01 -7.108521816281e-02
-1.165580589331e-01 9.936480637165e-02 -5.407609133968e-02
-3.663120947761e-01 -1.006794752075e-01 -1.709135137003e-01
1.395155002935e-02 1.666244207671e-01 1.025210301961e-01
-3.199636462184e-01 -4.180622973405e-01 3.644108088158e-01
3.564276243076e-02 7.272157336609e-02 2.197427443626e-02
3.865990158262e-02 -5.998987889678e-02 1.504780338502e-02
7.356492860935e-02 1.478655751138e-01 -2.851221073832e-02
Mode 12
-1.355818489403e-01 1.187391172600e-01 2.458886640646e-01
7.401219107320e-02 -1.038021947352e-01 1.577418067282e-01
5.826740998786e-02 -1.884008572288e-01 6.685981385257e-02
-1.726552519585e-02 2.712152230491e-01 2.750836020156e-02
-6.030486122733e-02 -9.457783138786e-02 -6.924292115635e-02
1.997762778569e-03 5.075377552487e-01 -3.621562927402e-02
8.686426190352e-02 2.004768325171e-01 3.524389725873e-02
1.240617854950e-01 -1.107154220044e-01 6.736812280158e-02
9.131975843998e-02 -1.084307651490e-02 1.501281274654e-02
1.021015124788e-01 -3.194321679850e-02 6.123532886630e-03
-9.116270324928e-02 -9.882248792956e-02 -1.239115803567e-01
-2.142147191370e-01 -4.367161775371e-01 -2.364334366353e-01
3.586200501283e-02 -1.505082863264e-01 -1.203122144985e-02
3.146385529239e-02 -8.626659479350e-02 1.276456078529e-02
4.815795746004e-02 9.655102461189e-02 8.487018338811e-03
Mode 13
-2.772737270437e-01 -3.187027956121e-02 3.255683661224e-01
2.325927224692e-01 1.877441931805e-02 2.048943731543e-01
2.153056390379e-01 7.023577019443e-02 1.193221758698e-01
2.524114362160e-02 -1.031385500567e-01 3.877393612264e-02
-2.427596094462e-02 3.452858631599e-02 -7.808885264343e-02
3.692408767783e-02 -1.897226526495e-01 -5.008670373252e-02
3.942987223410e-02 -4.421800111693e-02 5.293194760713e-02
2.790575547374e-01 5.822006069760e-04 6.711037736827e-02
-8.484872620574e-02 -3.714869894994e-02 6.368119198537e-02
-2.980928005485e-01 -1.524163529455e-01 -3.046425845317e-01
-6.412312120985e-02 1.966785433293e-01 9.113353185801e-02
9.737178460806e-02 2.057757098292e-01 -3.948259346255e-01
9.537723024385e-02 6.270854004998e-02 -2.303580456045e-02
9.377180295019e-02 8.708781372287e-03 4.252478131930e-02
-3.070906881493e-02 -5.802077712076e-02 6.650473784218e-03
Mode 14
-1.139177081442e-01 7.873680929736e-03 -1.229175183394e-02
1.980219208240e-01 -3.862924698901e-02 -9.780555312821e-03
1.910521016917e-01 6.047517486871e-02 2.064143278954e-02
-2.818269398857e-02 -8.930361443369e-02 1.875264947720e-02
1.840922726082e-02 2.440605620715e-02 1.378458780133e-01
-6.140061576507e-02 -8.138022071047e-02 -4.014091656434e-03
-1.075756970084e-01 8.848928935608e-02 -9.459554792105e-03
1.837254561071e-01 -3.482109759605e-02 -1.367132616487e-02
-2.582840754880e-01 2.882957421269e-01 1.034283696053e-01
-1.422841378704e-01 4.679836222244e-01 2.557355235781e-01
5.771802290564e-02 -4.762829697162e-01 -3.012674993850e-01
2.309435638915e-02 2.661266957166e-02 -2.554338919047e-02
7.969436406367e-02 6.942885112731e-02 -3.866978205846e-02
8.763940833249e-02 -1.118995481417e-02 5.272460049340e-02
-4.352003625520e-03 -5.259473597973e-03 -1.782765406402e-03
Mode 15
1.950925264524e-01 4.005189298131e-02 3.068078983990e-01
-1.807177340214e-01 -1.609239175512e-01 1.700227323203e-01
-1.302462955748e-01 1.226353452416e-01 1.476174271385e-01
1.211649964814e-01 -2.183704361509e-01 8.933721876559e-02
-6.410585365733e-02 6.275129304500e-02 -2.860476165279e-01
1.927515257058e-01 -1.604738657605e-01 1.894195158516e-03
1.457220115657e-01 3.136400107267e-01 -1.418604396362e-01
-1.210679953460e-01 -1.016426855391e-01 -6.032115695418e-02
1.548202212876e-01 3.246425306479e-01 -2.867545875269e-01
-1.017496253520e-01 -7.514976581442e-02 1.231536361551e-01
-6.887574794996e-02 -1.341548082130e-01 -3.737523559102e-02
-3.734927944421e-02 1.178849916555e-02 -1.197660015812e-02
-6.958130512280e-02 1.776337686195e-01 1.010415253221e-01
-8.705808118284e-02 -2.348180218345e-02 -1.007471493447e-01
-1.440257512870e-03 7.398760465801e-04 -1.227778140219e-03
Mode 16
-7.149501297334e-02 -3.960161646289e-03 1.835473416067e-01
-1.802044052244e-01 1.974851561281e-02 8.574590569026e-02
-1.848679795201e-01 -3.753514611407e-02 -1.373994905805e-01
2.541171433823e-01 8.054625035844e-02 -2.167556065341e-01
5.499056818220e-01 8.365196646332e-04 -3.206991029797e-01
1.950756480440e-02 1.047418470806e-02 5.387111705356e-02
-6.068627524775e-02 -1.051326041576e-01 2.160778730848e-01
-2.607168106708e-01 2.003091423199e-02 2.542490746162e-01
-1.443566337852e-01 -1.406176606255e-02 2.082098266836e-01
-9.582906177202e-02 1.484754185743e-01 -2.470058088702e-02
1.017913394389e-02 -8.117312352238e-02 -7.871798091850e-02
6.638145472274e-02 1.809558768532e-02 -9.664329827967e-02
-8.552048509996e-02 -5.156257024743e-02 2.260362119653e-02
-8.379952336729e-02 2.523400649373e-02 6.324461835141e-02
-2.660352361453e-03 -6.145177714703e-03 1.070440067576e-03
Mode 17
1.583295781344e-01 -5.021205427794e-02 3.830931707066e-02
-8.814448056585e-02 2.805191735181e-01 8.171419966408e-03
9.254547241172e-02 -1.395663413955e-01 2.944373787303e-01
1.374188700953e-01 3.364912176217e-01 2.572224658577e-01
-5.988549793275e-02 -6.165921695291e-02 -1.401964844798e-01
1.528598820618e-01 -5.392344938254e-02 7.653874640681e-02
-2.761029564037e-02 -4.078360910268e-01 -2.174842099189e-01
-2.703835875496e-02 -3.550027905791e-02 -2.065369644055e-01
-2.077682809992e-01 5.437654339293e-02 -1.185237722136e-01
-1.620897652649e-01 1.479759417830e-01 7.119890812048e-02
8.671543718296e-02 5.882188729395e-03 5.115129975503e-02
-6.859352118274e-02 -1.060313787266e-02 -9.924629581535e-02
-1.880663559973e-02 -2.733896431339e-01 1.732707582273e-01
-2.827058279091e-02 1.991022824934e-02 -9.276065021031e-02
2.118548921770e-03 3.970420045582e-03 8.692218483807e-04
Mode 18
-1.892190873186e-02 -1.359816967496e-01 6.955813755201e-02
4.724186557112e-03 7.171200936299e-01 3.430714976561e-02
-4.173290551904e-02 -1.320484118940e-01 -7.030570965763e-02
-2.108388708278e-02 -3.726731885377e-01 -7.761692953586e-02
2.427433862295e-02 1.278088836548e-01 1.237294022488e-02
-1.703998831312e-02 8.294525040765e-02 -5.330530048222e-02
1.587713850334e-02 1.381291939044e-01 -1.827663614713e-03
1.357386571100e-02 -2.210672040449e-01 4.731016270841e-03
3.112864560701e-02 2.751146222422e-02 -2.040952179788e-02
1.024753616629e-02 -1.162030732225e-02 1.078954153619e-02
-8.761280704727e-03 -7.445569506084e-03 -5.309062150829e-03
4.650146954791e-03 -2.717236129385e-02 5.364544728694e-02
2.805469959228e-03 -1.713029704957e-01 -4.532618384673e-02
4.796795538272e-03 -3.976602324924e-01 3.419163722876e-03
2.838162002347e-04 1.414814585317e-03 6.228685328762e-04
Mode 19
2.005546639497e-02 -5.224576425105e-04 -4.401964630805e-01
-5.765717889831e-02 2.359108779456e-02 -1.809071993435e-01
1.682814550533e-01 1.255191226799e-02 2.763600264505e-01
1.530458477488e-01 -1.561563131968e-01 2.803971013356e-01
-9.715986574895e-02 3.811578788339e-02 -5.592185110340e-02
6.030339264527e-02 2.555204390390e-02 2.847072890562e-01
-2.829395786382e-02 1.980521463118e-01 2.385349425264e-01
-2.102028962693e-01 -2.759391335872e-02 2.186275636994e-01
5.303017178972e-02 -3.772925961520e-02 1.416075882001e-01
4.547929234243e-02 -2.650155708578e-02 -3.784272220459e-02
-3.924579431323e-02 -2.113103682307e-02 -4.551352535414e-02
-6.687608623167e-03 -1.362464753448e-03 -3.752519839457e-01
-2.641729291216e-02 5.762419717161e-02 2.148969234625e-01
-2.236356814133e-02 -9.445935259374e-02 1.259524153278e-01
-4.809786466513e-04 -1.481517536252e-03 9.157722412620e-06
Mode 20
9.613249001599e-02 -3.360095147599e-03 9.645381399842e-02
-8.836784275000e-02 -1.040605670126e-01 3.032624684692e-02
-3.964956901868e-02 8.672312403421e-02 1.320672820643e-01
6.999067796842e-02 -4.064426714517e-01 8.218792378535e-02
7.108725976912e-04 6.562710029124e-02 -8.001737342132e-02
9.598706754297e-02 3.486231066837e-01 -8.034173896987e-02
1.040976215456e-02 -1.468197713306e-02 -2.210057581684e-01
4.912261076559e-02 1.090655756886e-01 -2.612556017194e-01
-3.004401242558e-01 -3.904938543928e-01 3.354894271811e-01
5.607360632161e-02 1.630934086327e-01 -7.707519929159e-02
5.904943276940e-02 5.854042117233e-02 -1.731971084996e-02
-4.387269674231e-02 -4.567408011580e-02 4.908099510211e-02
-4.136467315749e-02 2.134605337189e-01 9.121332038579e-02
-2.151762991354e-02 2.667747926650e-03 -1.346846941834e-01
1.330601797292e-03 4.100211424099e-03 3.180546705794e-03
Mode 21
-3.048779718916e-02 -2.662640456886e-02 4.528493625878e-02
6.879258314435e-02 -1.803238496886e-02 -6.111037925102e-03
1.246691558611e-01 7.595389464389e-02 -8.092106923372e-03
1.254782477604e-02 -3.429558232363e-01 -1.385781041274e-02
9.437293830927e-02 5.195344650909e-02 3.622592477118e-04
-1.457016548592e-01 4.294135426299e-01 1.313658580592e-01
-1.901005021266e-01 -4.232645303739e-01 4.572563171148e-02
-6.072912846939e-02 1.078290016809e-01 1.154501429181e-01
2.298830536248e-02 1.395257070911e-01 -5.081706486327e-01
4.869837555067e-04 -4.589035602909e-02 1.449308091477e-01
2.947369409876e-02 2.223355031700e-02 8.971611502762e-02
6.355421341784e-03 -4.479253835432e-02 -9.891425540590e-02
4.651464426455e-02 1.416061972718e-01 -2.045319827716e-02
1.707621915977e-02 1.310490341372e-01 9.306029847366e-02
1.844149912323e-03 2.169049232293e-03 1.528363004785e-03
Mode 22
-1.314228465651e-02 -2.799945291854e-02 -1.609142156931e-01
-5.050947558806e-02 6.270262993829e-02 -2.422174422088e-03
-1.646734011989e-01 4.001015610422e-02 -5.100927559038e-02
-1.200389560404e-02 -1.207088918756e-01 -7.649893960281e-03
-1.768941668436e-01 1.123848092636e-02 4.525534660593e-02
1.945433840278e-01 2.243669039074e-01 -1.139900499101e-01
3.756371232314e-01 -3.651787641972e-01 1.180798747064e-01
6.806993114347e-02 -2.641458560511e-02 4.541359306859e-02
2.455853794338e-01 3.849091824984e-01 3.639986617413e-01
-2.502310939262e-01 -4.412355155199e-02 -1.251357203158e-01
-5.713766318202e-02 -8.818464817325e-02 -7.504045543498e-02
-4.418448960230e-03 -2.478502583764e-02 4.622419649117e-02
-5.676606027896e-02 -2.326840419357e-03 -2.544014913373e-03
-2.035856528416e-02 2.062744081984e-01 -5.741247677786e-02
-3.797012787350e-04 1.044785997544e-03 1.876461949223e-03
Mode 23
-1.109763335859e-03 -6.808393917048e-02 1.336545468870e-03
-1.114060193203e-03 2.572774072185e-01 1.346926937268e-03
7.892495351795e-03 -4.800041041944e-01 -9.247155813533e-03
-3.913784776585e-03 2.042641025970e-01 3.235218876033e-03
-9.475117652900e-05 -5.516695929013e-02 -3.514303013976e-04
1.528656892442e-03 -2.465844603007e-03 4.720348318044e-03
4.129973146502e-03 1.910700592005e-02 1.314932283011e-03
-1.360988621918e-03 -1.131165167795e-01 1.513585058770e-03
-4.438532970393e-03 -4.188259573524e-03 -2.079951580936e-03
-2.017871732486e-04 1.802898257559e-03 6.777052083783e-04
4.350914917573e-04 -6.729577135510e-04 -5.188731695695e-04
-4.370660565891e-04 -1.699003404547e-03 3.314796585470e-05
-3.530618502696e-03 7.820190034616e-01 -6.425228534743e-03
-4.763037912004e-03 1.699387652123e-01 -6.994492400053e-03
3.453116652285e-04 4.145013240433e-05 4.677038527323e-04
Mode 24
-2.939305870524e-04 4.210187768984e-02 -1.900685742450e-02
-1.170694762059e-02 -1.648298553047e-01 5.147101906662e-03
-4.909926911694e-02 -1.183359561675e-01 -9.464341375864e-03
5.445362116431e-03 9.126829340052e-02 8.154256139746e-04
-2.677551453500e-02 -2.571829940268e-02 2.508812671601e-03
5.024002467537e-02 -2.157846482312e-02 -2.379574066708e-02
5.934592544235e-02 -2.113980901123e-01 8.367333802911e-03
2.381885860685e-02 4.726828614817e-01 7.628255364406e-03
4.520883320079e-02 1.106354383521e-01 5.434671991454e-03
-7.054585039684e-02 2.433481803676e-03 -2.369284992315e-03
-1.714667349865e-03 -1.026346648294e-02 1.576587376487e-03
-3.146944508679e-03 1.602984231233e-03 1.015656619494e-02
-2.123475349240e-02 2.035196919357e-01 5.039370068270e-03
2.275596454213e-02 -7.782528377666e-01 2.780809433973e-02
-3.043428409177e-05 -1.000858558897e-04 1.412870711719e-04
Mode 25
6.758391502538e-03 9.287262531005e-04 2.245113249039e-01
-7.364628793899e-03 -6.763359331028e-03 -1.277552219995e-01
5.299951460636e-01 3.396238495157e-03 -3.816018902944e-02
5.169612082583e-03 3.510700840283e-03 -3.513146757115e-02
-6.254530085818e-02 -3.758806867756e-03 8.119374581273e-02
4.517502415573e-03 8.141251085446e-03 -8.890695122850e-02
-1.107713428953e-02 -3.679124257352e-02 -7.766063712430e-02
-5.469116183096e-01 1.908069820277e-02 -5.145852147118e-02
1.123793991504e-01 7.433398330315e-02 2.017937426775e-01
-3.101791862010e-03 -3.125079883484e-02 -4.314593083775e-02
-9.580718448757e-03 -8.951938777022e-03 -1.520521453216e-02
-1.628028107090e-03 1.868313892607e-04 2.036392414350e-02
2.947867381325e-01 5.856745894085e-03 -2.514618226063e-01
-2.702703835800e-01 -3.331042939828e-02 -1.856957595129e-01
-2.531860392544e-04 -5.763459537795e-04 4.550622939021e-04
Mode 26
-4.680273344182e-02 8.753563245782e-04 -1.133376436111e-02
4.264399164090e-02 -5.784305740831e-03 1.416712897457e-03
-6.883636092845e-02 7.473028846274e-03 -2.604049457380e-01
1.745946390111e-01 5.736291031828e-03 -3.783639483093e-02
-3.068751005868e-01 -9.546953899860e-03 1.316013154661e-01
5.070464438987e-01 1.069786636605e-02 5.677965977883e-02
2.908254119618e-01 3.415432187661e-02 6.659257833138e-02
-1.258401408099e-01 -2.568730723814e-03 2.455572674739e-01
-3.312549541628e-01 -2.397876189512e-01 -2.737494853199e-01
-6.687846600722e-02 1.465556966027e-01 6.945923435563e-02
3.092479864110e-02 2.316110682694e-02 2.185839387988e-02
-2.209730015765e-02 -5.423357367874e-03 -1.799042788027e-02
7.198258482967e-02 -9.080594909257e-03 -2.488225067133e-01
-2.622326101156e-02 9.068598524035e-03 9.607923602231e-02
7.569300442080e-04 2.733778747812e-04 1.590272054032e-03
Mode 27
7.026165709039e-03 -4.033202531298e-04 1.174802552812e-01
-1.858080586324e-02 2.064088984927e-03 -5.412471206707e-02
-1.614954899035e-01 2.714240346488e-03 -2.757678251081e-01
1.092100125341e-01 -5.171584913485e-03 1.735520447638e-02
-5.403907420154e-02 1.474285257021e-03 4.271591238516e-02
4.531127641020e-03 -5.505125496694e-03 7.533603239120e-01
-1.129398440726e-01 -3.229535222133e-03 -1.249620213460e-02
1.434385608650e-01 3.816137105464e-04 -3.115632483905e-01
8.891189189950e-02 6.560469238321e-02 1.318278014311e-01
9.812361774558e-03 -3.325791707251e-02 -2.831018887944e-02
-1.041077787262e-02 -1.073329256062e-02 -1.298910255428e-02
-1.026262468909e-03 -4.647618833167e-03 -1.556906998542e-01
4.668871948345e-02 -1.019573728421e-03 -2.592605024475e-01
-1.725038793264e-02 -1.525589226563e-02 -1.984287879659e-01
1.398492640723e-03 2.669743355521e-03 -2.105557484004e-03
Mode 28
-1.421883872947e-02 -1.647867678938e-03 3.596222428526e-01
6.802652010378e-02 5.421243564150e-03 -3.810966455682e-01
8.025624289157e-02 1.307084860402e-03 -2.081106877461e-01
2.227033962122e-01 1.231946207807e-02 -2.101069406799e-01
-2.280431389309e-01 -9.084140333064e-03 1.583817974508e-01
8.872975642905e-02 5.491893094086e-03 1.143201470093e-02
-1.349540689021e-01 -1.168669024824e-02 -1.076661542139e-01
-8.484730326563e-02 -8.431174321178e-03 -5.785561462189e-02
