Number of atoms 
7.287061533117e-02 -3.454999959115e-01 -1.832270709925e-01
9.339545770002e-03 -2.446507465989e-02 -1.911212234318e-02
-8.678393268495e-02 2.147911990909e-02 5.065122125651e-01
-3.869407858695e-04 3.168703434806e-02 -1.744314195115e-02
Mode 2
5.570204774775e-02 -3.466079289738e-01 5.079631678176e-02
3.210086673372e-02 -5.926734717013e-02 3.721009784171e-02
3.374472692809e-02 1.055844872290e-03 4.313085366656e-02
3.184155224592e-02 7.394049427388e-02 4.692246309706e-02
1.000755057489e-01 1.280571584364e-01 7.658751871498e-02
2.328196138197e-02 1.027969333939e-01 4.344453265658e-02
2.108415311225e-02 6.939638299580e-02 4.708618161463e-02
2.921480062218e-02 -1.794288577892e-02 3.245384262910e-02
7.632686544188e-02 7.667349014190e-02 1.175561896715e-01
3.668290415553e-01 2.784291297748e-01 3.865726678024e-01
-4.147875596027e-01 -3.398533283604e-01 -1.843233538340e-01
7.643034912663e-02 2.170725592483e-01 7.764419608997e-04
1.059219022141e-02 -7.075535763291e-03 1.245426930398e-02
-8.806303175709e-02 7.834034694446e-03 -1.773388958700e-01
6.083519790978e-03 -1.911846388084e-02 8.126101446804e-03
Mode 3
-3.605016283334e-03 -1.810237694668e-01 1.404541164035e-01
-2.376289606706e-03 -3.972231289411e-02 8.407206837123e-02
-1.447530913283e-02 6.243584901798e-02 9.350657534999e-02
-1.787916558101e-02 2.724298440285e-02 9.267537019928e-02
-2.475830327644e-02 1.651952492658e-01 1.469324901937e-01
-5.294805844013e-03 -1.237867054405e-01 8.898032499378e-02
2.236799064464e-03 -1.122803775445e-01 9.047535781370e-02
2.670136419094e-03 -8.816452144224e-02 8.718365207358e-02
3.974192213045e-03 -6.565729021614e-03 9.613178286365e-02
-6.356626939177e-02 8.903180089046e-02 1.905570443189e-01
2.085969905462e-01 1.395906562020e-01 -3.026692668243e-02
9.406317166547e-03 -6.536017783800e-01 1.651840045306e-01
-5.992080351457e-03 4.221084091688e-02 2.819789125282e-02
-5.428960082368e-02 2.693128642687e-01 -3.895753700500e-01
2.205342772098e-03 -2.916254485887e-02 2.490558889344e-02
Mode 4
-1.505891803886e-01 3.817320568367e-01 1.749739788256e-01
-4.613531734903e-02 -1.836821740555e-01 3.031947154591e-03
-3.371604819395e-02 -1.228519109632e-01 9.662028488093e-03
-2.871408659493e-02 -1.271912663290e-01 -1.123355624916e-02
3.535656746397e-02 2.313433614855e-02 -2.227872141353e-02
-4.316939337299e-02 -1.575151939049e-01 -3.217621399176e-02
-4.526027410773e-02 -3.367759022436e-01 -3.522469403243e-02
-5.063863009103e-02 -3.945988955844e-01 -3.546278789419e-02
3.944150776816e-02 -1.132300896004e-01 7.533217383071e-02
9.406308425519e-02 1.154697678980e-01 3.423307235622e-01
3.353886522895e-01 -1.913472527412e-02 -1.254036708938e-01
-6.649455351571e-02 3.073200276742e-01 -1.211147994504e-01
-9.595800640563e-03 1.640122531020e-03 9.086023436841e-03
-3.743364900295e-02 3.927558348157e-02 -5.180486282313e-02
-1.943207497562e-02 -1.325633923301e-01 -1.176672820845e-02
Mode 5
-2.886289529588e-01 -6.999432562582e-02 1.512175473458e-01
-8.132901338859e-02 3.583031801763e-02 -6.286560262205e-02
-2.419335697073e-02 1.012007977573e-03 -6.701046335982e-02
-4.795199673611e-03 -8.012552572513e-03 -1.109167838876e-01
2.244210761794e-01 9.170357231049e-02 -1.960945730396e-01
-5.018972374655e-02 -9.210061319269e-03 -1.571576342414e-01
-8.773516331980e-02 7.133676450609e-02 -1.465573081668e-01
-1.076818225703e-01 1.029457154495e-01 -1.172431286543e-01
4.734929730322e-02 7.252259585009e-02 2.513763328757e-02
3.366569993598e-01 1.098159234469e-01 1.172686007493e-01
1.648684379819e-02 8.858949366508e-02 5.600175423242e-01
-4.918209562199e-02 -2.279041560099e-01 -3.608818527178e-01
-1.002978770193e-03 -5.018941861057e-03 -1.130963180433e-02
2.827879291437e-02 -4.843641733533e-02 5.823656438430e-02
-4.201565851719e-02 4.174922192439e-02 -3.254665864530e-02
Mode 6
-4.395382678120e-02 3.203605707916e-02 5.130790958744e-01
9.332413105559e-02 -8.170142398999e-02 1.923423742188e-02
1.426947680316e-01 -3.650911649036e-01 -2.945267077592e-02
1.224191167356e-01 -2.374270538895e-01 -3.448668219804e-02
-2.882578826106e-01 -3.066999901269e-01 -8.601963867691e-02
1.258626408695e-01 -4.918227716776e-02 -9.907279340383e-03
9.262831942968e-02 1.122485322937e-01 -8.433165907511e-03
7.072904566740e-02 1.718297312628e-01 1.121648355494e-02
7.134851662707e-02 5.028270346161e-02 -4.867468681337e-02
1.123198121911e-01 -3.507459635037e-02 -1.414972369953e-01
-2.276049487275e-02 -3.940814892447e-02 1.329453657412e-02
2.211594398575e-01 1.896513263467e-02 5.437659251814e-03
4.684870170980e-02 -1.660965847352e-01 -1.069532497737e-02
-1.630148393384e-01 2.316003078125e-01 -1.241239256213e-01
1.742722171266e-02 1.041882017651e-01 8.323936725812e-03
Mode 7
1.679125293602e-01 2.159662050581e-01 -2.635177021942e-01
-2.783265903961e-03 -2.482994321392e-01 2.776343471093e-02
-6.719567859783e-03 -5.062670700677e-01 1.361808332266e-02
7.936378008480e-03 -2.783871513945e-01 1.227739592880e-02
3.929310120925e-01 2.418842872967e-01 7.696583209666e-03
-3.560122839742e-04 -1.271072455379e-01 3.242163217585e-02
-1.613747038880e-02 2.101581869881e-02 5.261290441297e-02
-7.085133723293e-03 1.811580066276e-02 6.888026924630e-02
-7.883260098646e-02 7.758595930436e-02 2.625553097752e-02
-1.422761964383e-01 4.656421529021e-02 -2.284435520882e-02
-2.843952896900e-01 6.843861518330e-02 1.712606548614e-01
-4.380718098259e-02 -5.258754121083e-02 1.233164390595e-01
2.681428771345e-03 -1.872765904518e-01 4.583116768136e-03
-2.461796690909e-02 5.741599783644e-02 -6.959706948928e-02
-1.897802866284e-03 7.139946519465e-02 2.622225652266e-02
Mode 8
-2.040412859979e-01 -3.459019261202e-02 2.223532534454e-01
1.382955525116e-03 2.777473380882e-02 -8.778589452550e-02
-1.917251361523e-02 -3.637408338958e-02 -9.577016881014e-02
-3.667024994104e-02 -2.612137105166e-03 -1.099741918980e-01
2.084547698848e-01 1.847495388773e-01 -2.130794174431e-01
-2.425519219243e-02 1.696064659566e-02 -7.399678755473e-02
5.630670106329e-02 5.577324515719e-02 -9.051191779738e-02
2.019757872146e-02 9.774231565838e-02 -8.257000678029e-02
9.414090483555e-02 -4.350659179428e-03 -9.761258539954e-02
1.955847828256e-01 -3.751407743525e-02 -1.284951312779e-01
1.193485753171e-01 -7.847357749276e-02 -2.135344415563e-01
-4.327417512276e-01 3.590521052639e-03 6.129672738132e-01
-7.758119184633e-03 -2.154422190561e-02 -3.324151850334e-02
5.569724412293e-02 -5.724498650351e-02 2.205085256692e-02
6.548332083716e-03 4.098541401924e-02 -2.331252984841e-02
Mode 9
3.202926342317e-02 1.125917316648e-01 1.238711167344e-01
7.688200313110e-02 -2.245600598825e-01 -1.028683912446e-01
1.080817257333e-01 1.692120690769e-01 -8.214331423729e-02
9.794899522117e-02 1.398025958857e-01 -8.784122987073e-02
-8.573901643858e-02 -5.300667719800e-02 -1.807518474668e-01
1.198306774684e-01 1.238132338582e-01 -4.632436143463e-02
5.514120824675e-02 -3.270557634337e-02 -6.042715199521e-02
6.899261002332e-02 -5.269655932820e-01 -1.302712432750e-01
-3.056960970635e-02 1.264291274799e-01 -9.132139950486e-02
-5.297167969028e-02 1.411663355864e-01 -1.198212889007e-01
-3.806377757908e-01 1.615308913335e-01 1.942228148512e-01
1.243858740551e-01 -1.080806492196e-01 2.457579429530e-01
3.137143951290e-02 1.154318623056e-01 -1.370650233643e-02
1.747421919738e-02 -2.390747214148e-02 2.211248221224e-02
2.648416613223e-02 -2.467923217229e-01 -4.684483771333e-02
Mode 10
2.885234366564e-02 1.302711301017e-01 2.801795551014e-02
1.550862446826e-02 -2.912333142250e-01 -2.159720047069e-03
-4.366286821499e-02 -2.515798129706e-01 1.409771543499e-02
-8.920246371487e-02 1.953322571344e-01 1.055944249409e-01
-2.823597497974e-01 3.016428355990e-01 3.280648464443e-01
-1.164334614016e-01 3.644558375837e-01 2.598554025247e-02
1.013314103908e-02 2.190796842742e-01 -1.482224313713e-02
5.478934586194e-04 -1.326935663113e-01 -2.434362583009e-02
9.820834422580e-02 6.916839853483e-02 -5.102530888679e-02
2.685802169563e-01 -9.495166403320e-02 -2.015768782434e-01
9.583237650023e-02 1.570035410167e-02 -1.007575009730e-01
-1.397508106048e-01 -1.405246469664e-01 -2.049413884993e-01
-2.123444980156e-02 -1.199379347280e-01 -1.600456553880e-02
7.698558683859e-02 -1.263249401019e-01 3.086832950882e-02
-1.489481872915e-02 -6.217398132216e-02 -8.623810884199e-03
Mode 11
-5.138184067878e-01 2.525496187608e-02 -1.810435184929e-01
-1.249752544784e-01 -2.990663287205e-02 -1.415156828503e-01
1.281827612271e-02 -1.321919345593e-01 -1.448637617745e-01
2.321763426750e-02 1.019632663174e-01 -5.794309319095e-02
-1.870072702371e-01 3.080718348629e-01 -1.402903252273e-01
1.392813109088e-01 1.142897014771e-01 1.019305174965e-01
4.884198904384e-03 1.597503296329e-02 1.119976831998e-01
-5.726779370532e-03 9.027957924823e-02 1.849935937294e-02
-3.198302746999e-02 -4.963447603718e-02 1.004367565118e-01
-1.529628450433e-01 -1.790471602637e-02 1.393775747383e-01
8.393520288357e-02 -7.951115454400e-02 -1.702967840126e-02
5.124407056375e-01 -1.121474699564e-03 1.779315798828e-01
1.890022721406e-02 -8.753022487671e-02 -2.654779371834e-02
7.500396571447e-02 -1.204293881778e-01 2.974536003958e-02
4.848246967378e-02 5.122501507066e-02 3.808612880516e-03
Mode 12
-3.058197646489e-01 5.005822237691e-02 -2.841115708434e-01
-1.896653554259e-01 -8.071630420663e-02 1.351563466128e-01
-7.217900649272e-02 -3.388970648369e-03 1.579499121610e-01
3.672054585678e-02 3.741863408800e-02 3.783326735616e-02
3.418296089631e-01 -4.932484201167e-01 1.047718846602e-01
3.878348136778e-02 2.212869990592e-01 3.242748913108e-02
-2.808077047737e-02 1.399222044980e-01 8.643756926014e-03
-1.398375022966e-01 -1.374705903937e-01 1.442189557315e-01
3.068623191655e-02 2.424180288733e-02 -6.564072725632e-02
2.741941889496e-01 -7.006931826239e-02 -1.223316457490e-01
9.318566978754e-02 1.893303633376e-02 -7.875773426177e-02
1.541514998047e-01 -5.845529039902e-02 1.370594701925e-01
5.032340741435e-03 -1.742053878246e-02 8.329645442541e-02
-1.071712669922e-01 1.724998692922e-01 -3.206876887963e-02
-6.342880077888e-02 -9.344900450668e-02 3.755661872906e-02
Mode 13
1.556500967289e-01 2.985142581057e-02 1.417236592609e-01
7.120930141869e-02 -6.872637989418e-02 -6.535850691085e-02
-4.201444205566e-03 -1.251515221763e-01 -8.138885669457e-02
-5.655560046634e-02 2.363468387279e-01 -4.256059108050e-02
2.162841214877e-01 -2.340687474222e-01 -3.020773343931e-01
-6.973758247350e-02 4.843138566056e-01 4.932930551621e-02
-1.158599790629e-02 1.505431953304e-01 1.040684051048e-01
6.429767098437e-02 1.308727995006e-02 -3.295955517679e-02
-3.907924455720e-02 -4.347105531683e-02 1.998025804194e-01
-3.868416511317e-01 1.331991024654e-02 2.442042529475e-01
1.534869928345e-01 -1.983958416448e-01 1.881441080915e-03
-1.477415431158e-01 -1.052582936306e-01 -1.013278367105e-01
-5.050495134206e-03 -1.244130961973e-01 -4.457139512425e-02
-3.616002651091e-02 5.738802984858e-02 6.139395562482e-03
4.030918008728e-02 -3.209895471925e-02 -1.353388308015e-02
Mode 14
2.724268900552e-01 3.579425251418e-04 -1.359155934579e-02
-1.557348829535e-01 1.648702190576e-02 3.726011099594e-01
-1.241839142919e-01 -5.159677289005e-02 2.996863301499e-01
4.133412522666e-02 6.216058545068e-02 -7.815336988217e-02
-2.270283240088e-01 1.620413608839e-01 -5.545298030154e-01
4.711058414351e-02 8.085199665537e-02 -5.389213307394e-02
-6.621529683203e-02 -2.943677549400e-02 -3.627132806058e-02
-2.046807954306e-01 -1.452191805617e-02 3.039390168254e-01
-7.583174529405e-02 -6.637139386750e-02 -9.988140421786e-02
1.390269519742e-01 1.846325649773e-03 1.217462291550e-02
4.399338162566e-02 2.453611071960e-02 -3.003499148645e-03
5.016039911873e-02 -9.160513295425e-03 4.413812002845e-02
9.474470991680e-03 -5.309249777385e-02 1.472448821417e-01
3.920572354266e-02 -6.651213829466e-02 1.646533801310e-02
-1.348995083434e-01 -2.141294168399e-02 9.201657690780e-02
Mode 15
-2.867822495750e-02 -7.144250936569e-03 8.775310122746e-02
2.879330498011e-02 -2.109841093968e-02 -6.770312108312e-02
-1.861256584792e-01 9.658039803746e-02 -5.838740073497e-02
-2.191555486286e-01 -1.585252846194e-01 1.092157294640e-02
8.393461865360e-02 3.134217682891e-02 -2.816517847472e-01
-1.050224017219e-01 -7.637037318078e-02 2.209986730784e-01
8.205120075938e-02 1.237842612432e-01 2.865959493320e-01
1.689577512878e-01 -9.023625350879e-02 1.092427765661e-01
1.323017818547e-01 -2.156503144348e-02 3.258006356206e-01
1.904563569197e-01 -4.175120553071e-01 -8.510859193077e-03
-1.855292475796e-01 3.312687499517e-01 -1.652583164532e-01
4.864474643762e-02 1.496664816895e-02 -1.346871245837e-01
-7.838492832697e-02 9.547809280339e-02 -4.235431924270e-02
3.800383607729e-03 -3.264203604701e-03 2.253320930509e-03
1.078501062123e-01 -5.175790047820e-02 2.575175774132e-02
Mode 16
-1.011949666741e-01 9.885642632151e-03 -1.397010587842e-02
-2.132891051754e-02 -1.057587947684e-01 5.425534964822e-02
-1.452205070291e-01 1.582703295130e-01 7.936086553435e-02
-1.002274042373e-01 -2.510424422219e-01 1.451480634131e-03
-2.337826587343e-02 7.738052087879e-02 -1.106944133538e-01
-2.703552104135e-02 -1.577479457477e-01 8.494075291334e-02
1.390930174184e-01 2.932750108302e-01 1.214255262373e-01
8.597551991905e-02 -1.184952351923e-01 1.506658373060e-01
1.516388760652e-01 4.074694462293e-01 9.083114439468e-03
-1.878531133746e-01 2.828988931929e-01 -2.426806672068e-01
2.095624292187e-01 -4.135210704129e-01 7.784425987526e-02
-2.529438727105e-02 1.753844960625e-02 -9.692315255588e-02
-4.915821722102e-02 1.697613808388e-01 3.305307531831e-02
9.237408090486e-03 -1.249605162165e-02 -1.329190659187e-03
2.468915296200e-02 -6.337661980431e-02 4.107411484998e-02
Mode 17
3.795993010021e-02 -6.141621494435e-02 7.590578615001e-03
-1.014598734646e-02 6.505418588670e-01 2.414432726616e-02
7.246512593813e-03 -1.329132308174e-01 -3.818359626185e-02
-6.967588721231e-03 -4.549691327383e-01 -5.313886237204e-03
-1.889262036973e-02 1.155306145556e-01 7.187780251324e-02
-3.586803325452e-02 2.724766815476e-01 1.990831750610e-03
-5.406650253833e-02 1.098431895454e-01 -1.965403849728e-02
-3.795789707909e-02 -2.623359431830e-01 -1.023662365180e-01
-3.770922254273e-02 -1.084745464796e-02 -1.246771561435e-02
-8.041037890106e-03 7.572934691483e-03 1.708804222705e-02
2.219449766705e-02 -1.158441320175e-02 -4.387152914157e-04
5.794553481020e-02 -4.016304600300e-02 3.160497656280e-02
-3.513460506544e-03 -1.422411829645e-01 -3.545006645972e-02
5.038207371452e-03 -8.427003122613e-03 -6.268382961123e-03
-1.865974643264e-02 -3.470524247144e-01 -5.415422348848e-02
Mode 18
-3.110798949275e-01 7.701363359440e-04 -1.851388745475e-01
8.140585137810e-02 1.070665890959e-01 1.374603052907e-01
3.871884921275e-01 -3.476548498926e-02 1.206268285145e-01
3.845710544620e-01 1.684741496325e-02 4.268529831111e-02
-9.506029374735e-02 2.977883488263e-02 -7.289829918926e-02
2.216358277546e-01 1.828995243146e-02 -7.980480744661e-03
1.997783796210e-01 -3.888191963025e-02 8.248233195647e-02
1.625975572136e-01 -6.246293572556e-02 1.888877491365e-01
1.514278492143e-01 4.685459106846e-03 1.359565110901e-01
-7.254334043188e-02 -6.790995019349e-02 3.346346746781e-02
-8.803286593409e-02 6.468094163197e-02 -1.041727068666e-02
-4.381493102491e-01 -2.004205570605e-02 -1.834869931073e-01
1.590795532932e-01 -5.883694686538e-02 9.519405852498e-02
3.841189978078e-03 -6.732085791624e-03 -3.760750352403e-03
6.179909670443e-02 -4.890902191187e-02 5.154522712118e-02
Mode 19
-8.811539186719e-02 -2.907903060763e-02 2.774832499221e-02
3.831398085564e-02 2.778313791817e-01 1.662051184114e-02
-2.563275991193e-01 -1.839463458863e-01 -2.153158817523e-02
-2.395270033073e-01 2.900252060299e-01 1.116469087032e-02
6.631327435025e-02 -6.026227555205e-02 -1.376797504430e-02
-6.046689760810e-02 2.352657158461e-02 1.100658664828e-01
2.708181594949e-01 -4.586458860827e-01 4.714532276098e-02
2.425369869877e-01 -4.599453451965e-02 2.021792859799e-01
1.836954410702e-01 2.912419182456e-02 -2.217580831673e-01
9.681676819174e-03 2.114109063845e-01 -1.766261751075e-01
-9.735466083790e-02 4.406995345843e-03 8.131347792629e-02
2.318111885283e-02 -5.041777227964e-03 -7.100302460835e-02
-8.829518349109e-02 -2.302118875255e-01 -5.442428047309e-02
-5.379200136731e-03 7.917432121066e-03 3.854983826729e-03
8.956672425788e-02 2.667161742375e-02 6.104328437106e-02
Mode 20
-7.991907189363e-02 4.036215367662e-03 -5.183842564257e-03
8.267057168919e-02 -2.049602380003e-01 -3.806074716833e-02
-5.112402399385e-02 1.447311513022e-01 -1.634870478682e-02
-3.643970665900e-02 -3.764746082746e-01 -1.911150383302e-02
-7.176123700238e-03 3.792352334673e-02 2.093142993644e-02
3.555947621694e-02 3.166415318575e-01 8.910350584187e-02
1.789606738815e-01 2.852846969714e-02 5.960853326296e-02
2.032277183882e-01 1.194338022909e-01 1.776133331623e-01
-1.910126606158e-01 -4.246151129325e-01 -4.478595788333e-01
2.753305433046e-02 1.459300806046e-01 1.393054201737e-01
-1.035471778466e-02 6.760204845507e-02 6.220893860291e-02
-6.486685543914e-02 -1.798181173313e-02 -5.879359328523e-02
-3.679627813738e-02 2.260325800010e-01 -7.721458644162e-03
2.091218129782e-03 -1.652030181735e-03 -2.419689267119e-03
8.664685183516e-02 5.496030415581e-02 5.216830781784e-02
Mode 21
-2.677254271684e-02 -3.400431934120e-03 -2.164421469901e-02
2.612417118056e-02 -1.111635101904e-01 1.058291039359e-01
-1.445078296504e-01 7.455278426720e-02 1.715808349965e-01
-1.699720207305e-02 -2.644379010660e-01 -1.047932831107e-01
-3.285264696649e-02 2.508451540922e-02 7.884021156870e-02
-7.654262638427e-02 3.465829969554e-01 -2.570906822304e-01
1.210420055325e-01 -2.687073861577e-01 -2.823228671121e-01
-3.644527303047e-02 1.089718933359e-01 -9.414236439435e-02
5.041793408643e-01 3.863429287483e-02 2.522572924773e-01
-1.898520803717e-01 -6.566092070453e-02 9.270163001195e-03
-1.117040891586e-01 4.387168297848e-02 -1.213926966427e-02
9.708978724536e-02 -2.015865329364e-02 6.604243159769e-02
-4.098434249676e-02 1.383369298044e-01 7.172677006359e-02
1.600779504615e-03 -2.488841690445e-03 -8.102218499762e-04
-9.661206274468e-02 1.578542161778e-01 -1.132530997786e-02
Mode 22
-3.502338929117e-02 1.108975848214e-02 1.921822351774e-03
3.109543760946e-02 1.815722400440e-02 7.173981335321e-02
-2.153969768039e-01 -7.662416061649e-02 8.158026720169e-02
-5.976789639995e-02 1.949593353823e-01 -1.959250215141e-01
-8.778028115231e-03 -1.412812365197e-02 1.215069867254e-01
3.098049836084e-02 -3.128448552740e-01 -2.663129748091e-01
2.367171327487e-01 4.839676190196e-01 -1.765448104312e-01
9.412899393972e-02 -1.977278971656e-02 4.457885702746e-02
2.134557008259e-01 -3.360416578941e-01 -7.194358274321e-02
-1.718362483188e-01 -1.007096277869e-02 2.067134787157e-01
-5.833670022400e-02 7.648302405628e-02 1.381826975218e-02
3.864136978326e-02 2.442728216719e-02 2.199424871999e-02
-5.184875878368e-02 -1.021681613171e-01 2.833123234847e-02
2.906580687478e-04 -1.865770500031e-04 1.287075557531e-03
-3.878532175340e-02 -2.689400854493e-01 -6.901770306842e-03
Mode 23
-1.780323674387e-01 9.834703942138e-03 -1.057792495520e-01
3.939405970518e-01 -2.196336828998e-02 1.806472330982e-01
8.207595599682e-02 -2.586925324097e-02 3.134150074614e-01
-5.678724048436e-02 2.357252961537e-02 5.079700245206e-01
-6.086279693110e-03 -3.208093571354e-03 -2.530676096648e-01
-3.010400440382e-01 -7.006734724455e-02 1.005241036450e-01
-4.897111907221e-02 5.694738630769e-02 -5.923358073588e-02
9.551432230566e-02 5.384433808734e-02 -3.889278870867e-01
3.880050719439e-02 -1.009852404635e-01 -1.123532887767e-01
-1.175482043681e-02 5.624671035339e-02 -2.156370883921e-03
-5.776335720405e-03 8.836652345761e-03 1.259232518154e-02
9.604538024675e-02 9.445811610303e-03 4.141742761190e-02
-3.829970023609e-02 -3.345507571461e-02 -4.455700033681e-03
-2.082396566324e-03 3.071384606943e-04 -7.390465632859e-04
-3.683077053772e-02 -5.081786081806e-02 -1.166843309628e-01
Mode 24
-1.989623450117e-02 -2.761257344564e-02 -1.111020557443e-02
4.776518625944e-02 2.364416744569e-01 5.636769890637e-02
-3.411137336311e-02 -2.092274364778e-01 3.432353278170e-02
-1.991089003418e-03 8.079858262999e-02 -1.947009608603e-02
-4.300295708983e-03 -1.003364375180e-02 5.514626349124e-03
-1.165342212556e-03 -8.247955710820e-03 -5.393460611539e-02
1.803441824584e-02 2.129945521349e-01 -1.700791491924e-02
4.130480363011e-02 -4.606687484571e-01 -6.676658929804e-02
-4.401067599601e-02 -6.397423720818e-02 -2.684316952532e-02
-1.264797513164e-02 -1.776066102817e-02 5.414403246146e-02
1.011375871976e-02 2.823060845288e-03 -3.782070180001e-04
7.274674029345e-03 -8.023073983494e-04 6.722587284469e-03
-2.770646286987e-02 2.869309738093e-01 3.999924346026e-02
-1.498271509213e-04 1.961805057238e-04 4.688474896603e-04
3.006549442988e-02 7.194733477772e-01 5.681018856385e-02
Mode 25
-6.453520703522e-03 1.181948904227e-02 -1.284678822611e-04
2.424804522645e-02 -9.842245342472e-02 -8.461226402806e-03
-4.016899027724e-02 4.634791343058e-01 7.045314139142e-02
-1.749071672035e-03 -1.550643944037e-01 -3.143670803575e-02
-3.574895986130e-03 2.692377258330e-02 1.665705967729e-02
8.658236867641e-03 -3.458644269139e-04 -3.311221989084e-02
1.447495484487e-02 7.442969018076e-02 -2.875175379626e-03
1.901877111805e-02 -1.870769022571e-01 -2.665721323541e-02
-3.426791547915e-02 -2.226629547847e-02 -9.516960161064e-03
-1.387811729851e-03 -1.099978002229e-02 2.448581269304e-02
5.880738007317e-03 5.043356890957e-04 -6.498564475401e-04
9.590994358937e-04 1.766934195551e-03 1.558529414095e-03
2.919069425812e-02 -7.630436666034e-01 -6.353871066604e-02
5.407938392047e-04 -1.053037460375e-03 -1.067092177733e-03
2.040521237666e-02 3.290645280950e-01 2.606297864320e-02
Mode 26
-1.181708144447e-01 1.483547379695e-03 -3.842307272551e-02
3.677104207273e-01 -8.999523811359e-03 1.335695150474e-01
-2.793835618376e-01 -3.935871351132e-02 2.290311376766e-01
8.480422189823e-04 1.188929645497e-02 -2.828773337251e-01
-1.619373837047e-02 1.398993138289e-03 8.348827145961e-02
1.623515990755e-01 4.467724018679e-02 -1.889320330458e-01
5.297831922132e-02 -9.822180579698e-02 -5.676775344298e-02
2.626791311175e-01 6.370189627399e-02 -9.506605180084e-02
-5.389715119697e-01 2.672309408523e-01 1.695071614725e-01
9.817037849630e-02 -1.346209997376e-01 3.598532701455e-02
5.743162638436e-02 -3.592378531518e-02 -2.079419919118e-02
-5.620097920954e-03 -3.789069686190e-03 4.696365297787e-03
-9.934342807122e-02 1.189899721388e-02 4.628019638234e-02
6.603956390715e-04 -1.334510376102e-03 8.009763991163e-04
8.376384126256e-02 -7.095333343095e-02 -3.406818722249e-02
Mode 27
-5.831594034482e-02 9.337925002667e-04 -2.359057565664e-02
1.673663707547e-01 -3.186668984642e-03 6.303836675556e-02
3.085175235812e-01 3.388115280123e-02 -2.393005985513e-01
-8.057192026854e-02 -3.437967135012e-03 8.460520855265e-02
4.638688666163e-03 -1.276176047511e-03 -6.337074349002e-03
-4.935247305139e-01 1.237741152319e-03 -3.536754223696e-01
6.262078979254e-02 9.921849490329e-03 -1.808013795946e-01
6.617575402170e-02 -4.776726027426e-02 4.781130602234e-01
-1.716104427844e-01 9.890051725444e-02 7.491509604733e-02
1.697265622676e-02 -6.275140341080e-02 3.200357228779e-02
1.984994049338e-02 -1.414539017919e-02 -7.397133001660e-03
1.251169148821e-01 4.081263549261e-03 6.647451441746e-02
-2.343257627058e-03 1.619048640416e-02 -2.198995253768e-01
-5.277214148260e-04 -1.894818218177e-04 9.684178993830e-04
-1.078040095151e-01 -1.158383827397e-02 1.577852864582e-01
Mode 28
-4.864428932314e-02 9.115439201763e-04 -2.486114954519e-02
2.865350847394e-01 -7.988085713013e-03 1.355648716133e-01
-6.198477606244e-02 1.621265208312e-02 -1.625224184370e-01
-2.201544385706e-02 -2.139224488489e-03 5.850595498656e-02
9.265656419693e-03 -6.748285594840e-04 -5.944312300414e-03
4.000555687551e-01 4.715736178149e-03 1.561027965511e-01
1.804786755761e-02 6.039637562428e-03 -1.467824629995e-02
-2.066667394568e-01 -2.154676379335e-02 4.511713773437e-02
