Number of atoms 
-2.057677171008e-02 4.902687988734e-01 -6.381592671232e-02
-2.479477595307e-03 3.601799725822e-02 1.825353966180e-03
-1.634454927383e-03 8.690331915114e-02 4.791100475731e-04
2.211371935287e-01 1.289454135006e-01 3.904204991737e-01
Mode 2
1.654731272026e-01 -2.086767502382e-01 -7.048498086270e-01
-4.350719446166e-02 1.271065367219e-02 1.002657698140e-01
-2.100291672319e-01 7.399111287727e-02 5.506794644730e-01
2.421984537724e-03 3.773582092249e-02 2.146358780625e-02
2.443814997980e-02 -8.172569497305e-03 1.938557779055e-02
2.769851931482e-02 -1.877781559913e-02 1.168677528695e-02
2.187214239513e-02 -8.919353389154e-03 3.632174296215e-03
7.586859602492e-03 1.341236029900e-02 5.009553672351e-03
1.077694281895e-03 3.740935073525e-02 1.186867562915e-02
5.146212420699e-02 2.363116039476e-02 2.035277809657e-02
3.083532652771e-02 -8.165319273363e-02 -1.940502754821e-02
5.444650759724e-02 -7.289012838183e-02 -1.905401119079e-02
8.359988649520e-03 -1.078429013385e-02 5.640085327215e-03
1.045451393851e-02 -1.272561360719e-02 2.521428195737e-03
-8.990716818356e-02 1.391124861680e-01 1.121059699956e-01
Mode 3
-3.785280271119e-01 -2.725740073556e-01 1.258238026296e-01
-1.998408200266e-02 -8.763622925767e-02 1.051821381760e-01
9.712815735091e-02 -2.175329240332e-01 1.586403449666e-01
-2.457243432446e-03 4.309106533561e-02 8.953407190593e-02
1.384733376396e-02 2.552470017059e-03 8.518469512155e-02
1.760906777721e-02 -5.473574869260e-03 7.701806256253e-02
1.254087978756e-02 -6.612513607012e-03 6.764325815730e-02
-1.726641756581e-03 4.393060215260e-02 7.168061647638e-02
-1.089888899295e-02 1.005815718550e-01 8.117151113084e-02
-5.070850118817e-02 2.197165979219e-01 1.287234090216e-01
3.247317414868e-02 -2.582552859494e-01 2.139491874829e-01
4.285872067983e-02 -1.789027796608e-01 8.940016385002e-02
5.856135815890e-03 -1.127047042283e-02 2.502941762720e-02
7.939865696588e-03 -1.124339160216e-02 2.116872091376e-02
1.049302266259e-01 3.502798261910e-01 -5.053104121930e-01
Mode 4
-3.037579352630e-01 -3.863869124897e-02 -2.072110620361e-01
3.065666284599e-02 5.245124984576e-02 -4.790538188331e-02
2.138204360976e-01 -8.368707445666e-02 -1.312587488541e-01
-1.714804140956e-03 2.185754333664e-01 3.237564527606e-02
-1.291547089715e-02 4.154880611542e-01 5.956021363445e-02
1.231891227878e-03 3.026658234734e-01 3.925677567655e-02
2.291460015803e-02 4.458083960328e-02 3.726005628671e-03
1.358316689596e-02 3.467719891099e-02 3.781324155739e-03
3.610670115048e-03 6.653672892214e-02 1.819982710821e-02
-2.879843015482e-03 -5.997258976206e-02 2.890279980355e-02
1.927584783759e-03 2.099241928062e-01 -6.784255364827e-02
1.086862544536e-01 -5.335430852646e-01 -8.397780067186e-02
-6.197305484573e-03 1.702772402450e-01 2.640091766099e-02
-1.530508897038e-04 1.075256352500e-01 1.396714771635e-02
7.169561115414e-03 -1.794141941188e-01 1.731170210415e-01
Mode 5
-4.461248637083e-01 7.483453426483e-02 1.688044928322e-01
-1.333836745383e-01 5.675424420023e-02 3.015099004621e-02
-2.411766419310e-01 9.340429074967e-02 2.975142055962e-01
-1.643223254762e-02 2.402352833810e-02 -1.577006647234e-01
-1.736507790560e-02 3.298983719370e-02 -1.551346847091e-01
-3.092618163715e-02 1.489127881890e-02 -1.500434905310e-01
-3.252005458844e-02 -1.584299899193e-03 -1.498670988197e-01
-2.323145637274e-03 -2.083706587531e-02 -1.490839995565e-01
-5.620202042029e-03 -2.345227424675e-02 -1.665753503368e-01
7.150772639984e-03 -5.927535823046e-02 -2.805824367271e-01
4.692906301732e-01 3.446181639610e-02 2.461725797315e-01
-1.014754587220e-01 3.536851009570e-02 -2.092832276980e-01
-6.769520610756e-03 1.707278417615e-02 -4.656799484756e-02
-1.076558710728e-02 7.433308090439e-03 -4.329632507085e-02
-1.996518712593e-02 -9.901777788027e-02 7.586642919854e-02
Mode 6
-1.647742231464e-01 1.303779126031e-01 -3.089827489820e-01
2.479961965493e-02 1.256961991974e-01 -5.241931042395e-02
1.715837386407e-01 5.208475885689e-02 -2.539602933340e-01
-3.683210284712e-02 1.372685464999e-01 9.071789567346e-02
3.788632297530e-02 -1.795745019827e-01 5.008628524445e-02
8.934015412980e-02 -2.954047235551e-01 -1.006638828691e-02
5.118103375331e-02 -6.143937089762e-02 -2.513692534618e-02
-8.035296205583e-03 8.457410869665e-02 -8.559136535173e-03
-5.316438527375e-02 1.625859088686e-01 6.520790888865e-02
-4.798756464144e-01 1.799432755795e-01 1.267288296546e-01
1.677912552657e-01 -4.861447418476e-02 1.980894118122e-01
2.250586909605e-01 1.633136405169e-01 -2.225662823189e-01
2.077043098777e-02 -9.639424429470e-02 2.225690718963e-02
4.265556527695e-02 -1.477360049782e-01 -1.028683076546e-02
-4.613599746929e-02 -1.481133385138e-01 5.831595139840e-02
Mode 7
3.516159853055e-01 -1.261576344987e-01 7.308416289135e-02
-1.973011549458e-02 -1.323910698638e-01 1.978957431309e-03
-8.932114081998e-02 -7.969133329219e-02 -6.521207322744e-02
-2.934841203827e-02 -1.424317966120e-01 -4.432095291195e-04
6.263856251528e-03 1.293352275616e-01 4.287121941873e-02
2.462484669245e-02 2.506355942403e-01 2.826004635743e-02
-5.925352677988e-03 6.401517295105e-02 -7.118376747023e-02
-7.465466669756e-02 -6.810313278599e-02 -8.308339907646e-02
-6.792276610620e-02 -1.343062685324e-01 -7.493168247390e-02
-1.877725188191e-01 -2.148674934490e-02 -1.413793631599e-01
-1.726346408321e-01 -3.657095066974e-02 4.321989841081e-01
2.751130436465e-01 -9.372489358119e-03 -5.222969337610e-01
3.727152669704e-03 7.244086393978e-02 2.644532219326e-02
1.521426401545e-02 1.285630812872e-01 1.585520765950e-02
1.539013062134e-02 1.116543774568e-01 -4.648069736063e-02
Mode 8
-3.002540827925e-01 1.261784258706e-01 -4.921488690007e-02
-3.433396428193e-03 1.130374090310e-01 5.281940224728e-03
5.885576494424e-02 7.620300214522e-02 6.385063730364e-03
2.026656273894e-02 1.024891757446e-01 -1.821467828542e-02
6.540236398619e-02 -4.717979750695e-02 -2.695038712708e-02
6.704025545276e-02 -1.876996829639e-01 -4.386539890807e-03
5.779217906996e-02 -8.865384434043e-02 2.126670834322e-02
-1.025546187016e-02 -3.340095929375e-02 3.657493014713e-02
3.400355466975e-02 1.995568978273e-02 -2.801286324037e-03
6.122669014714e-01 -1.479107320776e-01 4.536712814600e-04
-4.280189048980e-01 -5.262801121132e-02 1.484596039432e-01
3.156932651901e-01 1.390951017952e-01 -2.494169961648e-01
1.981735793565e-02 -2.128337562290e-02 -7.929242180370e-03
1.166844697096e-02 -8.982260837800e-02 -6.067613406727e-03
1.437744914379e-02 6.271456837235e-03 3.005773475962e-03
Mode 9
-1.241831809727e-01 5.227550322996e-02 -1.093152668692e-01
4.347091356948e-02 7.968893990364e-02 2.845695981794e-02
1.076163594364e-01 4.360449020672e-02 2.731144637245e-02
4.636841644489e-02 3.886010970981e-03 4.025407858276e-02
4.284543861234e-02 2.082950053033e-01 7.143528169049e-02
6.608416507446e-02 -6.931459780728e-02 3.362451039250e-02
9.095028940829e-02 -3.968932832321e-01 -8.540574660298e-03
7.370265239987e-02 -5.762624463519e-01 -4.036943266011e-02
4.760387229131e-02 -3.863955385145e-01 -3.286073203048e-02
-2.252100978488e-01 -1.289515793286e-01 -9.704468638336e-02
-4.049720224960e-02 7.992983209089e-02 3.196038536983e-02
3.054844813016e-02 1.730517255261e-01 2.192778549858e-01
6.064827197516e-03 1.712710644092e-01 3.901972155992e-02
1.358787205302e-02 4.130495897061e-02 1.761716315522e-02
2.916877442579e-02 1.458653447053e-01 -6.743022066260e-02
Mode 10
-1.355854476612e-01 -1.329002547122e-02 -8.753640421432e-02
-2.336580987876e-01 -5.537790095877e-02 -2.171272914772e-02
-4.171988683915e-01 1.119732253617e-01 -3.030534046333e-01
-2.128330541197e-01 -1.893275017627e-01 1.100366264074e-01
-1.314996409817e-01 -3.711820512949e-02 1.524743026284e-01
-6.987601607847e-02 6.959736703610e-02 1.111792823733e-01
-4.331786729817e-02 -3.426388028971e-02 8.681388009640e-02
-5.644821666990e-02 -1.213181827739e-01 8.340212454585e-02
-1.299323877497e-01 -1.629961480788e-01 1.759545420379e-01
1.706837639586e-01 -1.140416286903e-01 3.911113032073e-01
3.098122585740e-01 5.311134802784e-02 -1.403463489572e-01
1.271432066584e-01 1.745708875839e-02 -1.273933108573e-01
-2.752254707059e-02 9.866927648840e-03 7.341176464299e-02
-1.514666294277e-02 6.133982761379e-02 3.838452576383e-02
2.466175260871e-02 9.557518007900e-02 -4.832266531097e-02
Mode 11
-1.796713080362e-01 3.589218654847e-02 -7.866141560604e-02
-6.952461720883e-02 -4.093523886013e-02 -1.147629704643e-01
-2.999557050180e-01 1.498145896458e-01 -1.546172316291e-01
4.265307900054e-02 -2.033808779549e-01 -1.477497253545e-01
1.876866390137e-01 -1.450863705070e-01 -1.203773487058e-01
1.747026225461e-01 1.782521960390e-01 -5.458186929485e-02
2.170301668079e-01 2.123497618650e-01 6.093367710664e-02
7.734018835620e-02 1.057074071420e-01 1.298638860434e-02
7.133140260700e-02 -5.521102799864e-02 -6.908547647770e-02
-1.502819207573e-01 1.314939945995e-02 -1.865407765062e-01
-1.481509319654e-01 -3.160049222900e-02 7.934177846549e-02
3.900888086609e-01 -1.054195770040e-01 4.577057038701e-01
6.756826954457e-02 -7.736798736113e-02 -1.717830100722e-02
2.160831740972e-02 7.683572193257e-02 -1.348475693721e-02
-3.178434449433e-03 -6.051801723982e-03 4.801214053632e-03
Mode 12
2.813364719798e-02 -7.100635747081e-02 2.843267914197e-02
-2.087904093414e-02 -2.658075252020e-02 -5.978895134723e-02
-1.085399725829e-01 2.593584267582e-02 -7.835326639250e-03
1.301108264153e-02 -5.419256428795e-02 -8.813876851405e-02
-1.222554726957e-02 8.197195854368e-02 -7.351932276362e-02
-3.234682578941e-02 8.354249575721e-02 -3.266298762181e-02
2.237967958266e-02 -1.842169728792e-01 -4.595601723743e-03
4.355110570413e-02 -2.299081181770e-01 -2.277425780311e-03
4.663191868809e-02 1.976588973964e-02 5.812045586511e-03
1.940198639124e-01 8.368921636085e-01 6.407772884402e-02
-3.847252947769e-02 1.959527428521e-02 -6.384146818328e-03
5.066953617177e-02 5.711653894801e-02 -1.046377370437e-02
-8.905587010158e-03 6.635269283992e-02 -2.027828354238e-02
-3.073715547904e-02 8.645243216975e-02 -2.060061720072e-03
-6.156621144426e-02 -2.889523094307e-01 3.855072586160e-02
Mode 13
-1.691150927116e-01 2.630710823685e-01 -8.664711370213e-02
2.416640025891e-01 1.452551558895e-02 -1.180389380858e-01
2.347851250915e-01 1.150076107394e-02 2.225652571876e-01
1.710074640177e-01 -2.522894675001e-01 -1.054465090463e-01
-5.430772835861e-02 -3.278813840351e-01 -1.418385871167e-01
-1.816385121984e-01 2.602031206166e-01 5.539655964384e-02
-1.158074886547e-01 1.771066999049e-01 1.177690609163e-01
9.806704453463e-02 -1.552878171800e-01 1.073705118356e-01
1.912769657044e-01 -2.137214965726e-01 5.283990059501e-02
-9.717822981740e-02 7.894246764905e-03 2.574360002004e-01
-2.845411968505e-02 1.392754363612e-02 -2.029533679309e-02
-3.117541707930e-02 -5.327736279312e-02 -2.110164062355e-01
-3.440245085301e-02 -1.450515810851e-01 -9.448770577547e-02
-8.510609175053e-02 1.581991285563e-01 2.581451222050e-02
1.572411025991e-03 1.578422831800e-02 -1.263351744212e-02
Mode 14
-7.937667540069e-02 1.791344737826e-01 -1.407907917049e-01
-4.877330546037e-02 4.045396986060e-02 2.899442914313e-01
1.390083675096e-01 -2.967467165602e-02 -9.430798233392e-02
-4.687441681454e-02 -1.390107971809e-01 2.809851848862e-01
1.468206735585e-01 -2.638406636819e-01 3.271163243542e-01
2.162692296142e-01 1.455772112686e-01 1.785020442901e-01
2.963419984615e-02 1.761818180189e-01 -1.103247733094e-01
-8.121171328288e-02 -7.880740321697e-02 -1.462381397361e-01
-1.571885021294e-01 -1.291119148297e-01 -4.209483334298e-02
1.769044421686e-01 1.685409137841e-01 -3.101993542163e-01
1.903449531584e-02 9.147966428381e-03 1.231059013593e-02
-2.706167481100e-01 -6.709788024392e-02 -1.568247705872e-02
6.615621630930e-02 -1.243618662479e-01 1.304877295940e-01
1.407682972317e-01 8.565629959932e-02 6.014817809952e-02
-7.978917819302e-03 -4.987742322790e-02 2.259107240830e-03
Mode 15
3.080536210806e-02 1.820439447036e-01 -2.863708284555e-02
-6.479441072424e-02 -6.220955507863e-02 2.545924783036e-02
6.852226587819e-02 -2.006576671311e-01 7.128154013823e-02
-7.893592393384e-02 1.589769298698e-02 2.183313196142e-02
-2.125446545320e-01 -1.453114022022e-02 4.449257835363e-02
-3.026357029823e-01 -8.542601298091e-02 2.589971113646e-01
-2.071348316706e-01 -2.123006841404e-02 3.220150778490e-01
-1.762879657251e-01 1.072451445808e-02 2.345247131290e-01
-6.501633629711e-02 -1.401198083769e-02 -1.728667194923e-02
7.263554735213e-03 7.143680319511e-02 -4.915444794021e-01
1.319275757170e-01 1.913843572314e-02 -9.225128688772e-02
3.620577389000e-01 1.685798237333e-02 8.775359215364e-02
-8.556838975363e-02 -6.597525164409e-03 -3.443812698529e-02
-1.384996296713e-01 -4.974811081931e-02 7.140666509787e-02
-4.527515995771e-03 -2.458452884407e-02 4.534893220581e-03
Mode 16
6.020165128957e-02 5.320746278723e-01 -8.407558343435e-02
-1.949325043024e-01 -2.885735421971e-01 -5.061526422772e-02
8.713647559392e-03 -5.695463620779e-01 1.471223427038e-01
-1.582496295087e-01 -2.543258177157e-02 -6.842534941219e-02
-2.373383003357e-03 5.327738104359e-02 -6.330097378262e-02
9.665329872083e-02 1.793153483960e-02 -2.039358687669e-01
1.189249484358e-01 -6.107121403686e-02 -1.501030501948e-01
-2.070609635388e-02 4.189932324174e-04 -1.244164377656e-01
-1.278778267281e-01 3.646030375679e-02 -6.546847554676e-04
3.389054224090e-02 -1.194764653874e-02 2.171069982456e-01
-4.908440073587e-03 -4.363429061237e-03 3.017894595321e-02
6.424780492623e-02 9.551120113947e-03 1.151334402726e-01
2.249808841794e-02 2.515916626764e-02 3.139882893378e-02
3.428049975409e-02 1.595481413256e-02 -5.784394189292e-02
2.529067258893e-03 5.362646661583e-03 -1.549287681021e-03
Mode 17
-1.008675737067e-01 1.539543816549e-01 -6.876121632220e-02
1.249807568356e-01 -1.684421157718e-01 -5.267820112053e-02
-8.477660293332e-02 1.242173550048e-02 1.644174571096e-02
1.529278034772e-01 -3.446410696624e-01 2.509895960810e-03
6.874921998883e-02 3.354269020513e-01 1.235775645694e-01
7.737823161222e-02 -3.125320613957e-01 8.652101527242e-02
-7.389789016348e-03 6.939606310347e-02 5.661623853738e-02
4.980536770253e-02 4.225542912717e-01 1.084576776307e-01
1.486809498679e-01 -3.640254957099e-01 4.713639340823e-03
-1.337620046778e-02 1.299236502317e-01 -1.499115165882e-02
-2.192422033306e-02 -2.716975780984e-02 -3.978070783753e-03
-1.514759227070e-01 -1.911613574636e-03 -1.092424441180e-01
2.010475281455e-03 2.739115094889e-01 4.888361010499e-02
4.016569424087e-02 -1.810198584299e-01 1.380807641520e-02
-1.377994742972e-03 -1.536811889497e-02 -6.318380732570e-03
Mode 18
7.171601801453e-02 -1.297821404167e-01 4.109732909745e-02
-9.570769497512e-02 2.448964079365e-01 5.957650986760e-02
1.920591096990e-01 1.092044585179e-02 4.924107542566e-02
-1.773365098206e-01 1.287315115466e-01 -1.161884579118e-02
-1.766641337540e-01 4.993314898719e-02 -7.174377977293e-02
-4.882890349472e-02 -1.497492667040e-01 -2.518415735289e-01
-3.208603701183e-02 5.007202124176e-01 -6.250741305974e-02
-7.620663211087e-02 -6.857499002613e-02 -1.185470257509e-01
-1.371899945943e-01 -5.001781423523e-01 -4.515659985783e-02
4.548529236393e-02 1.280358948697e-01 1.281552688412e-01
1.861421134450e-02 3.597479872353e-03 7.945130885576e-03
1.716378394406e-01 -5.684445189830e-02 1.152403060109e-01
-3.599253558458e-02 -1.426029785263e-02 2.148053329708e-03
3.441654241028e-03 -2.137035979198e-01 -9.482389557541e-02
-4.561371625847e-03 -1.343428789667e-02 -7.418189055466e-03
Mode 19
-3.364905759679e-02 -6.361050744015e-02 -1.020875799066e-03
1.504967963377e-01 1.829674025871e-01 1.396647591038e-02
2.542826667818e-01 1.621131097425e-01 9.313840103000e-02
-1.102058303950e-01 -3.825565990189e-01 3.778058116223e-02
-2.630671351119e-01 -8.574203205945e-02 6.473287142349e-02
-9.224038807113e-02 9.997574475047e-02 -1.737754238175e-01
-1.292057859364e-03 -3.641507613410e-01 -2.280882951821e-01
-1.363426628020e-01 3.653779736729e-01 -1.462108082532e-01
-2.100329120376e-01 5.779972642076e-03 -1.275932878028e-02
4.713606878929e-02 -1.395599941981e-02 2.097988080770e-02
1.433718301074e-02 -1.310097918668e-02 8.860710512459e-03
1.874327509229e-01 3.211030682958e-02 1.536464627085e-01
-7.834297054614e-02 1.476470307945e-01 6.351897204205e-02
2.508471615854e-03 2.269406996712e-01 -2.324348485177e-02
1.235623329125e-03 4.408273747824e-04 3.828019035388e-04
Mode 20
5.359563304548e-02 -1.702341695950e-02 -6.398968812739e-02
-4.003505837662e-01 2.296487793613e-01 6.002868747090e-01
1.165763685615e-01 -1.071749017056e-01 -1.662850368616e-01
6.043106195023e-02 -6.735388680022e-02 -1.871723411955e-01
2.029481454451e-01 -2.293913499748e-02 -2.913440520667e-01
-3.881894898456e-02 4.347282054853e-02 3.610975217944e-03
4.030982139377e-04 -1.631378458749e-01 1.207517230640e-01
-3.106315499391e-03 1.822789813960e-01 1.403160787102e-01
1.222172366815e-01 -1.095932413279e-01 -9.711345195928e-02
-4.395265278302e-02 -3.601650179306e-03 1.027326275506e-01
3.685630026916e-03 -4.363936643814e-03 -1.051063075661e-02
-4.725016473329e-02 9.855834590772e-03 -5.566328991297e-02
3.835523771144e-02 8.869182684404e-02 -1.020402298513e-01
-1.127277896715e-01 1.109758399891e-01 8.872542761963e-03
-1.933706066722e-03 1.431664236220e-03 9.628423480702e-05
Mode 21
-3.578915066640e-02 5.931973928373e-02 -6.567934116920e-02
1.446627432412e-02 -1.665704701100e-01 4.325694474548e-01
-7.188329478508e-02 2.156618187819e-02 -1.382200079823e-01
1.712496109891e-01 -1.390673506487e-01 1.514734049444e-01
-3.890775392865e-01 5.703670895005e-02 1.021234004297e-01
-1.786516024699e-01 -5.710779049383e-02 -2.475151884238e-01
-6.106344634821e-02 1.494153089540e-01 -1.291483017701e-01
4.051052774781e-01 -1.347638755891e-01 -1.199904109224e-01
2.581172648416e-01 2.260645741931e-01 9.963073175735e-02
-1.132170909486e-02 -2.479873942428e-02 -8.348244776666e-02
-6.173026867932e-02 -3.742451029793e-03 2.408757576223e-02
9.841457789928e-02 -4.942007699433e-04 3.208273261526e-02
-1.289679429881e-01 2.245460520458e-02 -1.748329416837e-04
2.149406112881e-02 -6.847404145513e-02 -7.600215098857e-02
1.556922488924e-03 1.397186791371e-03 1.924726108684e-03
Mode 22
2.546272937276e-02 -4.803730102303e-03 2.342145260255e-02
-8.327064159621e-02 -1.567150277208e-02 -1.029409080868e-01
-9.769901686325e-02 -7.553180620102e-02 -5.756737014851e-03
-5.085465625641e-02 4.211627293137e-01 1.465865081126e-01
-1.758292014700e-01 -1.736228739733e-01 7.877335862087e-02
-1.615934037411e-02 1.958633909399e-01 -1.378164900351e-01
1.330511039704e-01 -2.737664913679e-01 -2.278851714953e-02
2.923386002239e-01 3.309908967485e-01 1.195020043053e-01
1.905415959955e-01 -4.180751509057e-01 2.068675696430e-01
-3.960757301741e-03 4.807396631028e-02 -1.524955404623e-01
-3.804073132748e-02 -1.009777310021e-02 1.277243018426e-02
-5.377026360495e-02 1.656611196496e-02 -6.143432117382e-02
-2.263831993300e-02 -1.956469017194e-01 4.248021716486e-02
3.263406717115e-02 7.644669607098e-02 -3.575175222042e-02
-3.518533339202e-04 -2.677060722331e-03 -2.768495620107e-03
Mode 23
-3.478180871522e-02 4.323497789495e-02 -2.624081771965e-02
1.832000919534e-01 -2.683584929040e-01 1.803768713975e-01
-1.139822400113e-01 6.831734623976e-02 -8.139102554778e-02
2.270425809225e-01 2.391058465952e-01 4.742923462589e-02
4.052236855945e-02 3.551734449740e-02 -2.550569333091e-03
-1.304708823075e-01 1.104088913550e-01 2.384295215184e-01
-2.489256287313e-01 -1.529592822787e-01 -2.113260950675e-01
-1.674007060071e-01 1.323249630518e-01 -2.733017593807e-01
5.820461855351e-04 -1.796205513634e-01 -3.897197157610e-01
1.449872694458e-02 2.932327258499e-02 2.213875975039e-01
5.825944389049e-03 -1.571316874063e-03 1.633925070086e-04
1.467806504110e-01 9.911465063300e-03 1.303896969231e-01
-2.865454973040e-02 -2.464623205383e-01 -1.565913768863e-01
8.438792029524e-03 -1.493436382598e-01 4.759860062096e-02
-2.215787190885e-04 -3.471679225940e-03 -8.566618627753e-04
Mode 24
7.031262387700e-03 3.166562527374e-03 9.532915211810e-03
3.956597244428e-03 -7.583671248130e-02 -4.677964603025e-02
-8.826016482590e-02 -3.460806791523e-02 -1.806476440617e-02
7.022436485642e-02 2.885136626400e-01 5.790966732226e-02
9.841162989372e-03 -2.885002624274e-01 1.209708926554e-03
-1.493334216692e-02 -3.181082035625e-01 8.396350118881e-02
-1.271047461162e-01 1.747353426820e-01 -6.423207504279e-02
4.272625181054e-02 2.265022241150e-02 -1.201812419007e-01
7.023582731274e-02 -4.262775003509e-02 -1.163438117179e-01
4.529958008338e-03 6.832190410783e-03 5.331251791875e-02
-9.464805966118e-03 -1.366612395383e-03 3.653727799170e-03
4.949441149493e-02 -2.442805461628e-02 3.688184003775e-02
-5.604871519977e-02 5.007550386781e-01 4.533666973395e-02
-2.562882823529e-02 5.785577271025e-01 1.123219269265e-01
-6.136650048780e-04 -1.004905272954e-03 3.664152916510e-04
Mode 25
-4.755527642933e-02 4.008077228205e-02 -2.999056447345e-02
3.852662137715e-01 -3.815273379223e-01 2.990178363819e-01
-3.402680539776e-02 1.746613396120e-01 -5.841892923682e-02
-1.904825127675e-02 1.511053168070e-01 8.893569371260e-02
3.320789188949e-02 -1.577318591196e-02 -1.583641893770e-01
4.631944331608e-02 -8.497867854013e-04 -3.969685333911e-01
1.959724110621e-01 9.394711638199e-03 1.909632286320e-01
-3.467650955665e-01 -4.543945789307e-02 2.466220541204e-01
-1.907010669497e-01 -6.361017125953e-02 8.421699469990e-02
3.447993786229e-03 1.204856266282e-02 -4.158362203828e-02
3.813407799368e-02 4.953166683712e-03 -1.473054874943e-02
-5.549741542637e-02 -2.269470475592e-03 -5.039329567420e-02
4.172522678750e-02 3.714113123406e-02 1.977375557779e-02
-1.238515274279e-01 1.178704428216e-01 -1.092193561813e-01
1.262197026935e-03 -4.754516538281e-05 -1.988594636567e-03
Mode 26
-2.049317130862e-04 -3.714140811165e-04 -1.051541340463e-03
-2.258288700287e-02 3.606167881608e-02 -2.152240948372e-03
2.052488026340e-02 1.060086015575e-03 4.983556220082e-03
-4.408103280673e-03 -8.403778748807e-02 -1.820334531792e-02
-2.390837434389e-02 3.772126868789e-01 5.141123322342e-02
2.930141908248e-02 -3.494168520255e-01 -3.247578300688e-02
-3.260807745236e-03 5.299082617417e-02 -3.212389118843e-03
1.238313144014e-02 1.733864079812e-02 -1.843468852350e-03
-8.558229229770e-03 -2.246131779276e-02 1.594149110676e-02
4.093273547648e-04 2.222188472976e-03 -3.281982258882e-03
-7.381142677012e-04 -4.597269826864e-04 4.571040842824e-04
8.633974522827e-04 -9.230536741264e-03 -7.082518983696e-04
3.527016511749e-02 -6.152531820666e-01 -1.015220126342e-01
-4.314573272896e-02 5.646716607529e-01 7.608776297447e-02
5.627655382457e-05 1.432479852884e-06 -2.402780468714e-04
Mode 27
1.033657268419e-02 -9.346889912218e-03 5.360612157971e-03
-1.231817093777e-01 1.061216165865e-01 -7.462880694647e-02
-2.431459891198e-02 -6.450014032376e-02 -1.960378653689e-04
2.084096003164e-01 -1.188129632501e-03 -1.499030561986e-02
-3.558514362880e-01 -5.071401864080e-02 2.483033966638e-01
1.174973679683e-01 2.249843251718e-02 -1.428894437739e-01
2.559531368001e-01 -4.891122713452e-03 2.032989632747e-01
-2.632654120546e-01 -3.937408615077e-02 2.166169627201e-01
2.162737507281e-01 6.533378721603e-02 -5.620454204842e-01
-1.296483314264e-02 -3.410947018250e-04 1.109196101350e-01
1.050864876373e-02 1.177918141582e-03 -8.217578615645e-03
-5.703058389699e-02 -4.598259778639e-04 -3.769224548831e-02
-9.745752728113e-02 -3.184198088382e-02 9.470001566745e-02
2.525424917989e-01 3.026747594019e-02 -2.605354240573e-02
-1.483209125037e-03 -2.319371837298e-03 1.858697977148e-03
Mode 28
2.346460390494e-03 2.407091334896e-03 -2.279359703598e-03
-6.658959500331e-02 4.283015776434e-02 -1.483881023841e-02
-2.949922342108e-02 -3.957907468572e-02 -1.089420738790e-02
1.698185662497e-01 2.543981483803e-03 7.408772779764e-03
5.297609814147e-02 1.261089367525e-02 -8.496206013711e-02
1.236288535507e-01 2.961180837712e-02 -1.363190633808e-01
-4.035330574155e-01 -1.066155881164e-02 -2.346593304057e-01
-3.303233052658e-01 -5.281541043413e-02 2.375886277634e-01
