Number of atoms 
-9.512419958556e-03 5.742780832996e-02 9.644102118476e-02
5.609610900850e-03 -3.915497185755e-02 8.958341580801e-02
1.854139358310e-03 -8.064162474945e-02 8.624816112551e-02
-8.060836419689e-02 -3.657707220040e-01 1.276875127927e-01
4.361674398641e-02 -1.034911340687e-01 1.638317297828e-01
1.406464646296e-01 -3.435546095725e-01 4.519144395459e-01
-1.510191139268e-02 2.388938670196e-01 -1.465995090045e-01
-2.046023661682e-03 3.465849513654e-02 3.018659865781e-02
-6.120491700746e-03 1.378624411332e-01 -4.339985743562e-01
-2.432488197884e-03 2.265976691451e-02 2.680230427409e-02
Mode 3
4.855818917663e-02 -5.373322182559e-01 -4.281857722510e-02
3.523826168435e-02 -2.548827088345e-01 -1.130395276583e-02
2.772354153450e-02 -4.921294464514e-02 1.111788826198e-02
2.408915973891e-02 -7.356140690221e-02 9.859594594286e-03
1.734129062775e-02 1.925759153544e-02 2.025813222110e-02
1.210542849520e-02 4.440795933828e-02 3.241746327787e-02
2.132487614770e-02 5.262910235212e-02 3.044371070287e-02
2.486245078813e-02 7.691828067365e-02 3.255830381875e-02
2.726585910765e-02 1.048523473442e-01 2.978019746710e-02
7.034593618140e-02 5.845110366415e-01 9.592946575284e-02
2.478843192565e-02 -6.802795963534e-02 2.339379061461e-02
1.609602138898e-01 -2.350670610655e-01 2.106329585077e-02
-3.082290807390e-01 -2.085490211271e-01 3.348335934973e-02
7.407439755242e-03 -5.004595492951e-02 -2.063226524955e-05
-1.441929550264e-02 8.402785262694e-02 -9.893040925660e-02
5.778069038347e-03 1.263009529287e-02 9.701219071597e-03
Mode 4
-2.478692471839e-01 9.436093138529e-02 4.685815164181e-01
-7.899004448099e-02 -5.163942113610e-02 1.275334302059e-01
-1.012016647710e-02 -1.850661307199e-01 -5.382569703130e-03
-2.117915293887e-03 -2.261238252574e-01 -9.811939414367e-03
-7.207832391955e-03 -2.122469364167e-01 -1.590270393093e-02
-7.114279742339e-02 1.212390788373e-02 -3.997421208752e-02
-3.029359298972e-03 -2.962166504410e-01 -1.292365611658e-02
-8.147544611252e-03 -2.473195436123e-01 -8.160806798945e-03
-1.093043161305e-02 -1.415487761185e-01 -2.219122919409e-03
6.416451927698e-02 3.141384547206e-01 5.387981520116e-02
-1.330544064993e-03 -9.493594918465e-02 1.302198386495e-02
-1.336795613643e-01 2.936764346851e-02 5.457210213479e-02
3.815253319140e-01 -5.776223892846e-02 1.200433446329e-02
-5.674895818850e-04 -5.702018492337e-02 -1.906002827803e-03
-2.473038577426e-02 2.233578985016e-01 -1.730634653375e-01
-1.281291459817e-03 -9.168350806995e-02 -2.958337175750e-03
Mode 5
-3.227060572316e-01 -1.510712747004e-01 4.806867698626e-01
-8.753950516695e-02 3.883143064934e-02 2.962382317231e-02
8.320802256067e-03 1.650316863359e-01 -1.346748034481e-01
1.213401600739e-02 1.411568870549e-01 -1.341098565564e-01
-2.655360675609e-03 1.259637960624e-01 -1.189096005517e-01
-4.723209316385e-02 -5.835276451853e-02 -2.011489801389e-01
-1.378158183844e-02 2.271334033869e-01 -1.173945325616e-01
-7.546302154872e-04 2.295906638309e-01 -1.205939826590e-01
3.308340339221e-03 1.690929014836e-01 -1.501727099632e-01
-2.781418395514e-03 -5.628201870826e-02 -3.089164025047e-01
7.600845496663e-02 5.102192483503e-02 1.985228911340e-02
1.903851969767e-01 -1.341147472003e-01 1.816015178182e-01
9.631703391749e-02 -5.597687000018e-02 1.831310577868e-01
1.956969142206e-03 2.520666818659e-02 -4.360304751964e-02
1.274896716590e-02 -1.407252514616e-01 1.390436638225e-01
-3.576929617872e-03 6.873631165537e-02 -3.509726480769e-02
Mode 6
-3.476731684062e-02 -7.486609323666e-02 3.198970619730e-01
8.396605170089e-02 1.049048882447e-02 6.446302058753e-02
1.117250357062e-01 5.293984702640e-02 4.935755265205e-03
6.909706141975e-02 8.702740130631e-02 -2.302514891138e-03
2.864210415327e-02 4.684699354154e-02 5.262295449278e-02
-5.541163439061e-01 -4.119926809212e-02 9.565061931593e-02
8.175721321392e-02 5.907922828680e-03 1.054360056216e-01
1.149314637911e-01 -2.083642055236e-02 9.309890820118e-02
1.325727847651e-01 -7.809450945980e-03 5.641405814441e-02
3.616330978179e-01 -1.477782264512e-01 8.247297014771e-02
4.027639156970e-02 1.539983391442e-02 -8.652654120624e-02
6.420605747469e-02 1.118170865825e-01 -3.569684491035e-01
-2.335363091084e-01 6.215462196989e-02 -3.041674487636e-01
1.425047307482e-02 3.293515837394e-02 -1.025342229745e-02
-5.762997734655e-03 -8.153535011431e-03 -1.964503002692e-03
1.892375305657e-02 -4.435616435161e-03 4.025852399429e-02
Mode 7
1.170764074135e-02 4.099459420866e-01 9.067870959088e-02
4.492086993017e-02 -1.141196959987e-01 -3.683230371259e-03
5.846424741707e-02 -3.589747928254e-01 -4.324412788131e-02
5.930700019673e-02 -4.984590004506e-01 -5.434671232034e-02
3.777968302098e-02 -1.103385903355e-01 -2.425909369428e-02
-6.651253028629e-03 -2.216029548085e-02 -5.035470065016e-02
2.761185937097e-02 2.698723889236e-01 1.235383671937e-02
4.129182119114e-02 2.016678418131e-01 1.174391836511e-02
4.949334230121e-02 -7.793965354320e-02 -2.016435914841e-02
2.406238336404e-02 -6.810190921964e-02 -2.513560990811e-02
4.465940900500e-02 1.193529935414e-01 3.791315012160e-02
1.934949215651e-01 -2.940440354079e-02 3.891177154288e-02
-3.366709954471e-01 3.406175996152e-02 1.355606789353e-01
1.915539671427e-02 -2.202729641129e-01 -2.188445113816e-02
-1.522875963673e-02 6.722464877476e-02 -3.985290533542e-02
3.719881689851e-03 1.580643501194e-01 7.936447159027e-03
Mode 8
-1.743213759880e-01 -2.581206254678e-02 4.802957422903e-02
-1.039782001647e-01 8.964971632781e-03 -6.441907494254e-02
-8.949676925528e-02 9.442140680126e-03 -7.420533456996e-02
-1.105111799862e-01 4.063574334674e-02 -4.221558635107e-02
-1.160160157360e-01 -3.233199193702e-02 -1.228610728095e-02
4.184357399234e-01 4.712978091613e-02 -2.476122819163e-02
-1.135797484830e-01 -9.951644632901e-02 1.306860178182e-02
-1.087366657070e-01 -6.286232270849e-02 4.612260200293e-02
-5.024075513706e-02 -3.695142700178e-02 -2.215054920879e-02
6.736510192193e-01 -7.716195222316e-02 -6.523455104504e-02
-1.410811117212e-01 1.297188348163e-02 6.673016028306e-02
-2.092517592044e-01 5.293102231291e-02 1.098038253117e-01
-3.402564054595e-01 1.194078830864e-01 3.665771500259e-02
-3.817772436129e-02 3.260404540536e-02 -1.961355391080e-02
8.118873382795e-03 -5.070780181878e-03 7.646493316565e-04
-3.597333636149e-02 -3.978420809252e-02 8.582654770668e-03
Mode 9
-9.389460025783e-02 1.344662777782e-01 -5.615970502367e-02
-1.097123722126e-01 -1.349258873683e-01 -1.042708234236e-02
-1.042730980616e-01 -1.822187208489e-01 2.781156077500e-04
-8.543931260077e-02 1.159272990960e-02 2.896240783184e-02
-8.353804859418e-02 3.581506310954e-01 5.219269814545e-02
-2.745283105555e-03 2.533399887492e-01 1.582076553912e-01
-9.769703692080e-02 4.630877806114e-01 1.486489054848e-02
-7.740290246164e-02 -6.563206739314e-03 -1.473680176511e-02
-8.713676913490e-02 -1.586818036190e-01 6.312800984750e-03
1.864735257375e-01 1.489464974150e-01 6.012287451162e-02
-6.809975935602e-02 -1.148326661710e-01 -8.997561647979e-02
-1.030403664612e-01 -1.113138494833e-01 -9.694433625525e-02
3.265664076500e-01 -1.298974567806e-01 -2.603796866911e-01
-2.292526500879e-02 -2.445941124950e-02 8.846906963745e-03
1.915026557013e-02 -1.858542589245e-01 6.545378455246e-02
-2.954806002037e-02 2.127939699313e-01 3.405882247742e-03
Mode 10
-1.127898581052e-01 -8.872524895270e-02 -1.131062032056e-01
-1.748187348153e-01 1.493331816312e-01 5.558722786227e-02
-1.761453296063e-01 1.899275801842e-01 1.048403072513e-01
-1.154904106226e-01 -2.356871263742e-01 6.568274909461e-02
-5.292049056820e-02 -1.901383665058e-01 -3.800011291334e-02
6.760348318903e-02 -3.531838031425e-01 -1.422757080592e-01
-4.272892548619e-02 1.134767839156e-01 1.001744109666e-02
-4.338373129087e-02 2.274614599243e-01 2.514053086305e-02
-1.200104322249e-01 3.000111568120e-01 1.710355682826e-01
1.722992975439e-01 -1.482778247959e-01 3.448144964697e-01
-6.976693070916e-03 9.462089505721e-03 -8.994329120800e-02
1.196896917372e-01 -1.334991426743e-01 -1.293149455873e-01
2.370049570067e-01 -6.588729546684e-02 -1.527949705762e-01
-1.725839880965e-02 -1.518411615627e-01 3.710602434060e-02
-2.025386623884e-02 1.631880840274e-01 -3.553368529933e-02
-2.024612917979e-02 3.822157382117e-02 1.645919811905e-02
Mode 11
1.463625663178e-01 -5.680702882890e-02 -6.438939089795e-02
-2.059981090851e-02 9.613314671201e-02 2.494787952192e-01
3.862173268034e-02 1.106626504925e-01 9.094241885552e-02
2.067528175661e-01 -1.959176041229e-01 9.631248146965e-02
1.859656131741e-01 -9.427570946930e-02 1.361487951977e-01
-1.124758584664e-01 -1.349280903094e-01 4.143170103107e-01
6.583328420300e-02 6.984248157572e-02 -4.531258881365e-02
-1.373269880912e-01 5.799021137620e-02 -9.014420953219e-02
-8.799494097811e-02 1.774732434169e-01 -1.356610067243e-01
1.295091567648e-01 -1.392027627938e-03 -4.689328879509e-01
-1.695581329068e-01 -2.757037169176e-02 -5.591757380383e-02
-2.815302403541e-01 -4.253348090891e-02 1.565165983550e-01
3.722905450484e-02 -8.087007716293e-02 -6.688862683893e-02
6.495296040459e-02 -1.209400433166e-01 2.919799006747e-02
-1.230474806082e-02 7.392643072049e-02 -2.617285907310e-02
5.251183091514e-02 4.259093924715e-02 -7.251913400555e-02
Mode 12
7.572150895109e-02 3.760121024642e-02 -4.198190942490e-02
-3.202479906007e-02 -8.145366660698e-02 1.555459058800e-01
-7.181324424143e-03 -7.670025009480e-02 7.523886106975e-02
1.826302706150e-01 2.138628275143e-01 5.066687650202e-02
2.484357836703e-01 1.599792086805e-01 -1.061544891881e-01
-9.714556787802e-02 -4.003548281512e-01 -4.225094738765e-01
2.146091978431e-01 1.925500385731e-01 -8.752388165496e-02
-2.101786129938e-02 -8.549576020452e-02 -6.365594690273e-02
-4.384266063630e-02 -2.350881277742e-01 3.058748712744e-02
7.928302729634e-02 5.735809781588e-02 2.081204833955e-01
-1.133935825600e-01 -1.427822883431e-02 -3.240953105658e-02
-2.734427809787e-01 2.572947624338e-02 2.366522055924e-01
-9.332811929008e-02 -2.965049973319e-02 3.877520030906e-02
8.135571126362e-02 9.810372045885e-02 6.707470840088e-02
-1.418034648152e-02 1.002792959297e-01 3.495016559068e-03
7.625788794754e-02 9.589418552541e-02 -5.374302210433e-02
Mode 13
-7.996522035723e-03 4.216477642663e-02 8.617560650003e-02
1.091040253546e-01 -8.423453543918e-02 -1.607773842018e-01
6.316730859620e-02 -7.296157148565e-02 -8.124819382490e-02
-1.282875202578e-01 1.682462061201e-01 -3.147047760731e-02
-1.856586814497e-01 8.216375659872e-02 8.949139526599e-02
1.829302079841e-01 -6.816071863133e-01 3.144233288656e-01
-1.654792684597e-01 1.159623353222e-01 9.395211212989e-02
2.715807255274e-02 -4.792052729277e-02 6.534404044566e-02
7.955608221704e-02 -1.650306342267e-01 -5.937373263935e-02
-9.137248992973e-02 7.672501137849e-02 -1.608649546662e-01
5.810074610549e-02 -4.028596547949e-02 6.272018042239e-02
7.889327036612e-02 2.397491073221e-02 -1.120009088101e-01
2.812012311421e-02 2.905947989163e-03 -3.849196894788e-02
-6.446643379784e-02 8.093282889387e-02 -5.159140511512e-02
-2.334716798334e-02 2.248577171181e-01 -2.830197549792e-02
-6.022152750702e-02 4.495452030926e-02 4.927767007091e-02
Mode 14
-1.280535536809e-01 1.892109633489e-01 -1.847146676052e-01
-2.932983108160e-01 -3.721059833787e-01 1.825174478716e-01
-1.653716410698e-01 -2.033605510747e-01 6.479069373855e-02
4.260656208361e-02 2.498716486208e-01 1.182573419051e-01
1.032597179934e-01 1.614499951335e-02 2.688195371349e-02
-8.296634549348e-02 -5.957392111350e-02 1.502860670140e-01
7.051085344284e-02 -2.642260610450e-01 -1.007093487190e-01
-5.567894807289e-02 1.783065272755e-01 -9.729635537485e-02
-1.572562546528e-01 1.763406373360e-03 -1.764567675220e-02
1.326360105831e-01 9.280296026263e-03 -9.967642301331e-02
4.662591089703e-02 1.458555155847e-01 -1.063943342514e-01
3.254068208059e-01 -1.308400692218e-01 -1.420759442101e-01
3.797596545762e-02 1.169494016036e-01 1.357115965835e-01
3.027400691712e-02 1.548632092635e-01 7.681986344082e-02
-1.212029417445e-03 2.020178003641e-02 -4.705559465683e-03
3.988501431826e-02 -1.744372548713e-01 -5.817041371683e-02
Mode 15
1.207470832977e-01 2.158465600137e-01 1.493455895299e-01
2.220585445802e-01 -4.736298085314e-01 -1.341586722455e-01
9.306265794550e-02 -4.984939588907e-02 -6.168511494161e-03
-5.436515195797e-02 9.880886623784e-02 -1.454049403266e-02
-7.116474152228e-02 6.898496564669e-02 -2.470575744860e-03
1.670320168949e-02 -7.012205811552e-03 -4.528532926755e-02
-5.135576803694e-02 -1.402402156067e-01 7.268038916584e-03
-2.546266001565e-02 2.715489850654e-01 1.759482968768e-02
4.111855179653e-02 4.280540326005e-01 4.416268078357e-02
-1.621833664920e-02 -7.361634137951e-02 9.324799596623e-02
-8.551770535171e-02 7.721795775771e-02 -1.359537203861e-02
-2.293890849091e-01 9.962966343034e-02 2.322310820157e-01
4.243399273979e-02 -2.589644998431e-01 -2.432913302304e-01
-2.711209753674e-02 -1.155322340763e-03 -2.858085559216e-02
1.598117780265e-03 2.359056308516e-04 2.074357066148e-03
-1.590673236179e-02 -1.743393993344e-01 8.263520296262e-03
Mode 16
-4.218947268268e-01 -1.082789707098e-02 -1.223301333264e-01
-1.895270723989e-01 5.970505355898e-02 -4.368373343961e-01
-9.699819843002e-02 1.667078157235e-02 -2.260585732636e-01
2.341509489076e-01 -1.494344830070e-02 -1.794205369384e-01
2.442611226467e-01 -2.906896516140e-03 -1.796639312269e-02
-4.072448000725e-03 -2.377485316669e-02 3.433415711139e-01
2.878150824283e-01 -1.793801363221e-02 3.958924785120e-02
8.146628293071e-02 3.106540608149e-03 1.869803086781e-02
4.101297381825e-02 3.918782760356e-03 2.117996100930e-02
-7.045328145574e-02 -2.419515765071e-02 1.960337869764e-01
4.828867803191e-02 8.544878607579e-02 -1.190408258145e-03
-4.387037164245e-02 1.328996809982e-01 1.832591361097e-01
-3.830671376199e-02 -1.424526010630e-01 -9.560403907583e-02
8.847635755047e-02 -1.161530510482e-02 -1.586549902226e-02
-1.541996554919e-03 1.301010908987e-02 -4.981444588375e-03
9.952312318235e-02 -2.957423685878e-03 -1.557531256053e-02
Mode 17
3.795005733912e-02 -7.801896224576e-02 -6.493259045237e-02
-1.129110056784e-01 1.773607779354e-01 2.447572254759e-01
-3.117464722129e-02 -7.444796293052e-02 7.556578594229e-02
-1.273862775706e-01 5.001547071343e-02 8.396290244183e-02
-1.069311324928e-01 -1.370417917353e-01 3.948200922495e-04
-8.645850231359e-03 3.723338458934e-02 3.932057505222e-03
-1.174289572468e-01 -7.488317394832e-03 -5.026324562851e-02
6.746209662536e-02 9.352081001301e-02 -6.226226200371e-02
-8.243425808063e-03 -2.436335613307e-01 -2.889911950959e-02
3.632515926976e-02 3.281211165089e-02 -5.159837627878e-02
2.383665589685e-01 3.284327449513e-01 6.383204397433e-02
1.946724763177e-01 3.696551091112e-01 3.150254877941e-01
-5.384687308975e-02 -3.897315183240e-01 -3.171378181356e-01
-4.483090925506e-02 1.038084341384e-01 2.261412229378e-02
1.052941142868e-03 -5.485544548855e-03 -2.020804701974e-03
-5.090286587467e-02 3.946698231463e-02 1.388669219257e-02
Mode 18
-1.289912059099e-01 9.020991458923e-02 -1.681692096784e-01
-3.006813734347e-01 -2.233139871398e-01 2.379588589011e-01
-4.929811431826e-02 1.244373255671e-01 -2.122347749841e-03
4.168488708674e-02 -7.894133102518e-02 -2.270031075925e-02
-2.380245982811e-03 1.948168517212e-01 4.338782111391e-02
4.045813909476e-02 -3.855918713703e-02 -2.054374907725e-01
8.556661864653e-02 2.741159008421e-02 2.499328963047e-01
1.317643148351e-01 -2.426936294965e-01 2.360941565446e-01
9.278647752538e-02 2.328573261071e-01 6.231958408822e-02
-5.726981423919e-02 4.451485188697e-04 -2.636338597908e-01
2.193850170186e-01 -2.307131772765e-01 3.182171178268e-01
1.866949695962e-02 2.134100952682e-01 -3.577556513172e-02
-4.433272589939e-02 -2.786262683115e-02 -9.486644298666e-02
2.374774240362e-02 -1.472909003070e-01 -1.469816969194e-03
-4.354404372854e-04 2.511071375233e-03 3.840717796865e-03
4.296034887165e-03 -1.877273281664e-02 1.106262396119e-01
Mode 19
-5.434778181496e-02 -4.080904420791e-03 -1.424950358862e-02
-1.369939263516e-02 5.427520701585e-03 -7.212926163836e-02
-3.890841921881e-03 -7.628017684100e-02 -1.212564162922e-02
7.396021898124e-02 1.833611226601e-01 1.787253653965e-02
4.898048703855e-02 -4.607510210590e-01 9.533635828796e-02
2.299013853134e-02 9.494457847804e-02 -1.874257050689e-01
1.283770846657e-01 9.418477108207e-02 3.805027522852e-01
-6.231057898373e-02 3.214297060153e-01 3.469385677936e-01
3.745067982916e-02 -1.530645814460e-01 7.653883136028e-02
-5.046919492372e-02 4.784327915559e-02 -2.277115732719e-01
-2.167450564797e-01 1.869219830148e-02 1.019960199777e-01
-8.253622510435e-02 -1.288735170719e-01 -8.901569166329e-02
1.091675939629e-01 -3.945230747023e-02 -8.355581815357e-02
1.989335936758e-02 2.383825272074e-01 2.573428071413e-02
2.500607078793e-03 -1.111706820847e-02 -5.685829898861e-03
2.847174857555e-02 9.265385391290e-02 1.245524872783e-01
Mode 20
1.994290380673e-03 -1.439021804882e-01 -1.056502404746e-02
-6.770929805221e-03 4.351485207277e-01 2.761944140730e-02
6.749938469117e-03 -4.684150118996e-01 -3.526513545195e-02
1.830087822912e-02 -1.124191171774e-01 -1.342626701755e-02
-1.917701732476e-02 5.034605219620e-01 5.223093776454e-02
1.785656329129e-02 -8.143217593379e-02 -1.044699342006e-01
7.052041684172e-02 -2.094775098161e-01 1.420947253036e-01
-2.935079785776e-02 2.304950360047e-01 1.441866846561e-01
1.013616233690e-02 4.865187720292e-02 4.476980356944e-02
-1.612282515839e-02 -1.066276274552e-02 -8.949341861882e-02
-1.077665935248e-01 6.008633687637e-02 8.683606155783e-03
-2.782570171361e-02 -5.548081828329e-02 -1.527399420397e-02
4.388698722371e-02 -2.495998159558e-02 -3.296496783726e-02
8.933361764644e-03 -4.561101973960e-02 3.241696319017e-04
3.530977086916e-04 7.100576108129e-03 5.997395199981e-03
2.335133596281e-02 -3.100270032376e-01 4.599653144252e-02
Mode 21
9.065257635456e-02 -6.540323185308e-03 -9.515207690610e-02
-2.090696538020e-01 4.047985456263e-03 4.834258329384e-01
1.892380518874e-01 -4.858358826300e-02 -3.398496693022e-01
1.323597365671e-01 7.010264067610e-02 -4.475310540517e-01
-1.140857401135e-01 -8.789466236334e-02 -7.938928057186e-02
4.587083941046e-02 8.342449237542e-03 1.394367826052e-01
-1.046486595220e-01 9.261453557128e-03 1.162642931312e-02
9.405531535793e-03 1.358033166187e-01 8.183157278684e-03
1.811814972167e-01 2.618656036972e-02 -1.998280464836e-01
-4.527062378866e-02 -2.963430268660e-02 2.986088820943e-01
-8.301311264425e-02 -6.076359876441e-02 1.364596508502e-02
-1.018969367493e-01 -6.368969333241e-02 -3.809637054893e-02
1.801852303787e-02 2.671930790455e-02 1.133509487301e-02
-1.485154984770e-02 8.691468049493e-02 -2.176624426130e-01
1.306630038530e-03 7.118804964252e-04 -4.533659826380e-04
-3.794054431824e-02 -1.475995755574e-02 1.624645801946e-02
Mode 22
-1.858632730682e-02 -4.645704643588e-02 8.623897694185e-03
3.025549990121e-02 1.483141845359e-01 -7.338320366156e-02
-2.671518340221e-02 -3.605950921335e-01 3.676424918912e-02
1.434685091636e-02 1.000602361735e-01 1.059594623695e-01
8.109993959296e-02 -1.882690769217e-01 -4.517913023945e-02
-3.223907068053e-02 1.601156482044e-02 5.028753945943e-02
-6.144397865362e-02 1.017383749162e-01 -2.357742164535e-01
-1.500199757698e-02 1.837907953870e-01 -1.558110287697e-01
-7.662346297492e-02 2.154216779274e-01 -4.018361223644e-02
2.670372530181e-02 -1.821398196873e-02 6.295789252808e-02
2.653552585310e-01 -5.058188702543e-01 3.747706558982e-01
-1.021315085351e-01 1.619254744251e-01 -8.879515794104e-02
-4.155136410821e-02 6.622996486879e-02 -2.922075771167e-02
1.372355072932e-02 2.170052071049e-01 7.139767746039e-02
1.848137549628e-04 -1.481460135393e-03 -1.305500639145e-03
-1.360025037317e-04 1.245162681607e-02 -1.002079544158e-01
Mode 23
-4.304792468895e-02 -2.795834437039e-02 -4.028064471609e-02
-7.397425066407e-02 9.256784111934e-02 6.257304149128e-02
1.266403790982e-02 -3.433540466000e-01 1.103331304383e-02
-1.938771857891e-01 8.666881413077e-02 3.432263431013e-02
-7.204418554544e-02 -1.380746172373e-01 -9.371799271891e-02
4.107523730102e-03 -1.855202269934e-04 5.004915289038e-02
9.368052435068e-02 1.060683387140e-01 6.920732362160e-02
2.769324389399e-01 -2.885069663294e-01 -1.720539303749e-02
1.757553775963e-01 3.860943734658e-01 1.933511027370e-01
-1.570300061835e-02 -1.867287901219e-02 -1.082964754019e-01
4.850246286199e-02 5.010539394082e-02 -4.699624206561e-01
-9.658587876973e-02 -5.680771225523e-02 1.327797750722e-01
-3.976678090057e-02 3.625953893761e-02 1.007888169392e-01
-6.527890970769e-02 2.163420231423e-01 2.083889539509e-02
4.559761722559e-04 -3.537589569550e-04 -2.927367134619e-04
-1.577098498448e-02 1.836981257011e-01 9.276448993942e-02
Mode 24
-5.912066356894e-02 1.780320519767e-02 -4.189688067236e-02
-7.542159454864e-02 -5.607325575321e-02 3.758981466230e-02
6.875381200702e-03 2.055838112589e-01 7.812915214238e-02
-2.252347921654e-01 -6.107857248736e-02 7.007364331657e-02
-5.685680573902e-02 1.640786856269e-02 -1.462818331075e-01
-5.576055027908e-03 1.435082709535e-02 8.258170357931e-02
1.153170671691e-01 -6.286936918752e-03 -3.350198839987e-02
3.180451439139e-01 4.346925434803e-01 -5.376225000268e-02
2.045071862333e-01 -3.398885479649e-01 1.307388011870e-01
-7.837686065812e-03 3.504988999020e-02 -8.452089432623e-02
1.708916765904e-01 -3.157243104672e-01 -2.508989038786e-01
-2.494497365666e-01 4.150127548803e-03 7.359014651169e-02
-4.042694026279e-02 7.425029862916e-02 6.715306958547e-02
-5.748427959366e-02 -1.254627793180e-01 2.374218511119e-02
4.000404480941e-04 -1.087411971880e-03 -2.349295180744e-04
9.186421308162e-04 -2.446422565563e-01 5.912312416204e-02
Mode 25
2.283686363912e-01 -2.665432632015e-03 1.098048841910e-01
1.213479101604e-01 -1.282041794062e-02 1.111400916448e-01
-2.376555014331e-01 1.356047739447e-02 -6.382676558235e-02
-2.992971638713e-01 -1.580700777616e-02 -2.044136436711e-01
1.602180632544e-03 3.501179814500e-02 -5.703347261094e-01
1.028985049213e-02 -1.068415941404e-03 2.124250744527e-01
4.139629308010e-01 -2.427560995529e-02 1.559153283932e-02
-8.281776106796e-02 -2.751740514942e-02 7.574525227841e-02
-2.229389938411e-01 -7.995789825561e-03 1.470807378323e-01
5.080369693520e-03 5.368936902004e-03 -6.440721242144e-02
-7.103885524605e-02 3.235323553900e-02 2.226429949338e-01
5.537888407798e-02 9.207548508364e-03 -4.636011798770e-02
1.497239107616e-02 -1.780564821745e-02 -3.444468258837e-02
-5.032758658231e-02 2.900758055586e-02 7.757815201998e-03
3.797190734521e-04 -1.906606174129e-03 2.078913116455e-03
9.739520648541e-02 7.602407435997e-02 4.354966453696e-02
Mode 26
-3.596030219780e-02 1.117489203876e-02 -1.832817581246e-02
-2.254362256474e-02 -4.732417825748e-02 -1.052540817136e-02
4.025422791784e-02 1.418956027864e-01 2.846701879578e-02
3.691805150571e-04 -3.212116272732e-01 1.337461599186e-02
-1.196680788987e-02 2.619506655153e-01 4.267636884828e-02
-5.118970213904e-04 -3.658825975989e-02 -2.041114112095e-02
-6.070947327305e-03 -4.118187297796e-01 -3.622574119690e-02
3.208856399001e-02 1.962109274766e-01 2.605909458203e-03
7.049623412200e-02 -1.903648666182e-02 5.591344888074e-04
-3.250782328949e-03 -1.256251190930e-03 -1.121369108273e-03
7.831847820848e-03 -5.923582771412e-02 1.434164280669e-02
-4.877167831336e-02 -1.111558804026e-02 -8.535216462257e-03
