Number of atoms 
2.173128168502e-01 2.237359614619e-04 4.031786365221e-01
-1.489928170525e-01 -2.816357476258e-04 1.022476279810e-01
-1.609621240886e-01 -9.557848606464e-05 -8.123269647963e-02
-3.302963817749e-01 2.208240551124e-04 -1.121141530380e-01
-3.689854894113e-01 1.467134339596e-04 -1.249611826324e-02
-2.157992162689e-01 1.281460154516e-03 -5.601112290842e-02
-3.425650764003e-01 -2.837913884998e-04 1.372529851622e-01
1.710608223411e-01 -4.822565082077e-05 4.553656040865e-02
6.535726900496e-02 8.059627418932e-04 1.933021032585e-01
6.504117974458e-02 -3.892703073680e-04 1.932288987781e-01
3.693884378058e-01 -5.105719293891e-04 -1.200514947261e-01
-1.044303008590e-01 -1.639753644767e-04 6.988800855785e-02
Mode 5
6.020691894006e-04 -1.747728468690e-01 5.487452466426e-04
-4.068338356955e-04 5.063673567262e-01 -2.332838211820e-04
-4.707285476650e-04 4.005081280314e-01 -2.384506124815e-05
-1.796978870947e-04 -3.766142880911e-01 1.880607505900e-04
5.508379590204e-05 -4.999455460001e-01 -5.075903396143e-05
1.743374713854e-03 1.825898637598e-01 -3.235135560965e-04
-2.264930691125e-04 -3.599117810588e-02 -3.924540976215e-04
5.181083789811e-04 -1.987062526988e-01 2.341184436692e-05
-5.961048225653e-02 -9.675374263582e-02 1.747752375209e-01
6.001655873093e-02 -9.683285694434e-02 -1.740440277766e-01
-5.942465349121e-04 -6.639155314183e-04 8.525168371036e-05
-3.105491258843e-05 -8.336189824764e-04 -1.868883735906e-04
Mode 6
2.287085471949e-01 2.851182890305e-04 2.161641990842e-01
-1.882997188772e-01 -1.103409745529e-03 -1.152338180547e-01
-2.160090573969e-01 -8.443054228125e-04 6.295573454442e-03
-3.466861356807e-02 8.491657963284e-04 1.100632771760e-01
8.211993255191e-02 1.110478521875e-03 -2.925121091226e-02
7.277278630633e-01 -1.504558943350e-03 -9.920731953397e-02
-5.724467628854e-02 1.889931312454e-04 -1.992682085246e-01
2.224963555682e-01 3.951138682700e-04 -4.010111287408e-02
7.130641435076e-02 2.026979983410e-03 1.714435705182e-01
7.115494553164e-02 -1.660819311801e-03 1.720647831079e-01
-2.674894448150e-01 4.231713296630e-04 2.965174553710e-02
6.503212612607e-04 6.625801741221e-05 -9.745329306382e-02
Mode 7
-1.927462338181e-01 2.791282829710e-05 -1.699583556736e-02
2.169784305788e-01 -3.072505906567e-05 2.618733709325e-01
2.536350966929e-01 -8.574913701848e-05 -5.627058236278e-02
-1.694811949846e-01 5.742957945390e-05 -2.223566323454e-01
-3.078239739090e-01 -2.257901862218e-06 6.252796014613e-04
5.048667289698e-01 -4.269755495829e-04 -1.988370866775e-01
-1.290845078192e-01 1.199999779773e-04 3.675570796104e-01
-2.294635116681e-01 -1.126737950640e-05 1.093624256664e-01
-6.285249058958e-02 -3.014618812402e-03 -1.247100662457e-01
-6.302942773884e-02 3.069998576355e-03 -1.245918218292e-01
-9.064752357169e-02 1.564964949102e-04 -8.977883904856e-03
-7.497028365800e-02 -1.512610426550e-04 2.067516240970e-01
Mode 8
-1.368496584762e-01 4.047043498830e-06 2.341014754261e-01
-5.047120238167e-02 -9.521862505219e-06 1.799511981624e-01
-3.900700848009e-02 2.072405901495e-05 3.005249809219e-01
8.061256895402e-02 2.402927079737e-05 2.701296145880e-01
1.774908877002e-01 1.091355477079e-06 2.270846454822e-02
-1.502568442518e-01 5.955523730312e-05 -7.769947388588e-01
1.691512046503e-01 2.637977770271e-05 1.050643859813e-01
-3.835579683065e-02 5.068445105932e-06 6.794719298684e-02
-3.907482219536e-02 9.186365910475e-05 7.138088587220e-02
-3.907037659187e-02 -8.896449095680e-05 7.138481281668e-02
1.149197967691e-02 -4.470451677103e-05 9.058489683427e-03
5.047080949776e-02 3.153409351453e-05 1.313789597635e-02
Mode 9
1.099973637940e-05 2.712050281431e-03 5.965861332762e-05
6.207005176203e-05 1.029806769794e-01 9.831451314517e-05
8.231589961471e-05 -8.597280717625e-03 -5.614297455287e-05
-2.477043339392e-05 5.028282907827e-02 -8.416328602277e-05
-6.870730088780e-05 1.259434031767e-01 1.675259935496e-06
3.925566286452e-05 -2.199467442919e-02 -3.156427421466e-05
-7.632120717282e-05 -4.398778618876e-01 9.221147362348e-05
-6.586687662576e-05 -1.967093061109e-02 7.409691598517e-05
-1.991773566838e-02 -1.294484594174e-02 3.949001399001e-02
1.990908575505e-02 -1.293752804798e-02 -3.959333269551e-02
-7.782106919774e-06 -1.744961958499e-03 -3.093041173495e-06
1.713961382488e-05 8.788072072048e-01 -1.213677175082e-04
Mode 10
5.711998273886e-05 1.033939860754e-01 -6.212202406702e-05
-1.999641512173e-05 5.752349668136e-01 -4.717359194015e-05
-5.160530962174e-05 -6.044141370841e-01 5.998531670173e-05
-1.116713641356e-05 3.320421341182e-01 6.677916883443e-05
2.027467590997e-05 -2.950596412583e-03 1.241670722013e-05
-4.091442293935e-06 -1.282726340653e-02 -2.512466103359e-05
-3.995274729587e-06 -2.307277069691e-01 -8.730167410551e-07
-3.361731010726e-05 -5.977252776431e-02 6.888927852459e-05
-1.152070217998e-01 -5.796254460977e-02 1.415677297109e-01
1.153245267843e-01 -5.797077606552e-02 -1.416738335154e-01
2.037998346578e-07 1.486784114898e-03 3.366000681429e-07
-1.287566093329e-05 -2.290347248721e-01 3.905066226270e-05
Mode 11
7.927750247676e-05 3.708174945950e-02 -1.346606995920e-04
3.201873494382e-05 1.473170450670e-01 -2.315869499494e-05
-4.371125321623e-06 1.439515529111e-01 9.097038442800e-05
-9.054721917433e-05 -5.042133454554e-01 1.169091678793e-04
-1.996196213691e-05 7.154659330682e-01 -4.707480324405e-05
1.323153926866e-05 -3.934822147700e-02 -4.916356047707e-05
-1.018175421951e-05 -3.257077321905e-01 6.918416807919e-05
2.197320865913e-05 -3.364666045124e-02 -1.215598140065e-05
-4.785907634573e-02 -2.548879985931e-02 5.707355756031e-02
4.794767289537e-02 -2.549707092697e-02 -5.715951530198e-02
-5.311926641209e-06 1.473531821977e-03 -4.385023093196e-06
-3.423413965215e-05 -2.624804248763e-01 1.105796049087e-04
Mode 12
4.161781387156e-01 -1.290489450884e-05 -5.226132771906e-01
7.626507695422e-02 -1.362878548653e-04 -1.146296406007e-01
-4.010741550341e-02 2.073989513523e-05 3.364102894583e-01
-2.172649757048e-01 1.144336948861e-04 3.152282252034e-01
-1.253691000829e-01 -1.430647444297e-04 1.400917999142e-01
-6.373222410519e-03 -3.888804196848e-06 -1.523290891722e-01
-1.743479496167e-01 1.035890670473e-04 1.456276178824e-01
1.498945833434e-01 2.905034363401e-05 -1.744811629647e-01
1.275014371716e-01 3.839650244780e-03 -1.587234447139e-01
1.274886680460e-01 -3.836949901858e-03 -1.586278323653e-01
4.131923127356e-03 -3.562534336817e-06 -3.493265902881e-03
-8.414497955597e-02 1.584358773975e-04 1.423086074202e-01
Mode 13
3.456920179527e-01 1.162509949146e-04 2.534087566590e-01
8.205676975926e-02 -9.785753720512e-05 6.870087500003e-02
-7.935596372083e-02 2.710927907896e-05 2.288039633429e-02
2.708475033371e-02 -1.612591980071e-05 8.871784834403e-02
4.281360143866e-02 2.196704120514e-05 5.830789192743e-02
-1.708167442328e-02 3.847683973072e-06 -2.219506734069e-02
-2.562415535264e-01 1.963478263162e-05 -2.831528335899e-01
-4.025841669760e-01 -5.065067887998e-06 3.980267945977e-01
1.133897815815e-02 -5.714808710960e-02 -3.493969254428e-01
1.106713763176e-02 5.701395968581e-02 -3.492849500339e-01
7.006704435950e-04 -1.238822842553e-06 6.910678382220e-04
-7.156761191942e-03 -1.185601484400e-04 -2.572018666763e-01
Mode 14
1.023963156351e-02 -6.240861267176e-05 6.549596848538e-02
1.532236024663e-01 4.817032860621e-05 7.146566948966e-02
1.190639349676e-01 -1.674935578089e-06 1.837275419727e-01
-6.546672692190e-01 4.294341173942e-05 1.272299155064e-01
-1.061586343706e-01 -4.659353178172e-05 -3.703914113927e-01
-1.310385545673e-03 8.626767746849e-06 1.143971841022e-01
4.716498815049e-01 -2.127225800977e-05 -2.565810009445e-01
-4.591562760475e-02 4.209125973996e-05 5.326837411307e-02
-3.834855424282e-03 -4.456012068451e-03 4.072568993572e-03
-3.969270815495e-03 4.502448389347e-03 4.192768102517e-03
-1.820397314274e-03 -1.262022405800e-06 -3.306341881648e-03
1.271998004263e-01 1.589793289550e-05 -5.685090225655e-02
Mode 15
-5.458085614723e-04 4.413725426285e-01 2.719956567604e-05
4.714887855448e-04 -3.912572502244e-01 -1.637882282827e-04
1.042012862204e-03 4.736366846172e-02 1.794611211914e-03
2.128492506416e-04 2.163765612306e-02 -7.954241785001e-04
-3.123779055643e-04 -3.100134642305e-02 -3.731629959838e-05
-5.750545409061e-06 1.297134906266e-03 6.566538027243e-05
-8.950923407033e-04 6.142238050925e-02 -1.020887877818e-03
2.022990774319e-04 -2.687333379855e-01 2.172108772122e-05
-3.703134562256e-01 -1.541717864841e-01 3.540897562349e-01
3.703046127010e-01 -1.541441456860e-01 -3.533818469625e-01
3.044714161753e-06 -1.522703980963e-04 -4.858188519368e-07
-2.103316455078e-04 1.976091469205e-02 -4.117233989412e-04
Mode 16
-1.713518319360e-01 -1.260790939333e-03 2.979903239236e-02
1.722762863353e-01 1.129397930850e-03 -7.014160824257e-02
3.911235675693e-01 -1.479259067759e-04 5.794438278161e-01
1.082583446674e-01 -7.213341829642e-05 -2.086592722257e-01
-1.092438006078e-01 1.119778532572e-04 1.381665882952e-02
-5.620031279079e-03 -1.721848585557e-06 1.102777999900e-02
-3.728921203813e-01 -1.849085852220e-04 -3.914444901272e-01
6.711453725836e-02 7.508383043169e-04 -6.372874058625e-02
-2.607937397006e-02 1.569246282621e-02 1.537080780082e-01
-2.806319020351e-02 -1.478053201127e-02 1.556570778679e-01
1.216102786702e-03 2.630151363287e-07 -9.203818309067e-05
-9.604133574668e-02 -8.023039199643e-05 -1.379212793816e-01
Mode 17
1.293451833698e-01 -1.037166730136e-04 2.589753082340e-02
-1.174842631056e-01 9.783338837887e-05 1.711088984204e-02
-4.216973028652e-01 -8.442901468515e-08 4.907301437752e-01
9.355182054465e-02 -2.788711234399e-05 -5.944975493856e-01
1.199356018469e-01 -8.082100333938e-06 -2.150391457187e-01
1.664329853765e-02 4.958812351562e-06 7.119924924034e-02
1.786233642625e-01 -1.790406691123e-05 1.559854356424e-01
-1.781730316234e-02 9.174081191464e-05 3.919201183761e-02
2.490999266264e-02 -1.019414656348e-02 -1.206598066846e-01
2.464020803340e-02 1.023443773935e-02 -1.204235519791e-01
-1.618477213700e-03 1.451036875751e-06 1.277957828352e-03
-2.834320952409e-04 3.894338461904e-05 1.819741555475e-01
Mode 18
-2.136548839375e-02 6.681840247764e-05 1.474046284405e-01
5.366485720412e-02 -6.323491518364e-05 -2.984190081681e-01
6.939868302778e-02 9.194430029237e-06 -2.212689203635e-02
3.085088609299e-02 1.986791945018e-05 2.406896516489e-01
2.410688180839e-01 -5.920100103798e-05 -3.644487938136e-01
-1.705938136581e-02 9.500948663930e-06 6.739329261572e-02
-1.767026719067e-01 1.348463620436e-07 -7.577555604435e-02
-1.282582780063e-01 -7.275339011946e-05 1.239778639140e-01
-5.075258525049e-02 -2.767134496458e-02 2.361040099856e-02
-5.076058359010e-02 2.764469379569e-02 2.354904782762e-02
-1.741101545720e-03 -9.751703692228e-07 1.546108724988e-03
-3.081148565059e-01 1.426066495027e-04 6.740930482510e-01
Mode 19
-2.105011452839e-01 -1.999735945021e-05 9.566553154994e-02
7.285175835249e-02 3.979853485729e-06 4.721461543165e-01
-4.672380553144e-02 1.371885979797e-06 -7.051308724363e-02
5.974738038085e-02 1.072436140989e-05 9.858881523562e-02
1.568760647397e-01 -2.873303892946e-05 -3.388118710762e-01
-7.649581250150e-03 6.010662929761e-06 4.100595950477e-02
-2.094804669598e-01 1.161864867720e-05 -9.319116420693e-02
3.523664877170e-01 6.647469569904e-05 -2.454461399995e-01
2.241654291729e-01 1.964339146532e-01 -2.615815717939e-01
2.243899800690e-01 -1.964462492496e-01 -2.614765463302e-01
-1.631563554841e-03 -4.475738147709e-07 7.185963575847e-04
-6.907594116576e-02 -1.571760372089e-05 -1.997764177419e-02
Mode 20
-4.933526455993e-02 1.430465572905e-06 1.890955571255e-01
-1.961864870647e-01 2.090538128754e-05 -2.963184752001e-01
3.184233431692e-01 -6.070927074122e-06 2.144529879170e-02
-3.899536914623e-01 -3.599792304873e-06 -1.424973139774e-01
5.075022552793e-01 3.170655022024e-06 7.676316617830e-02
-9.522565364436e-03 1.107624717686e-06 -2.668013033281e-03
-1.730107935744e-01 1.524153977605e-05 3.155839407641e-01
1.851473045308e-01 1.115224783870e-04 -8.166885194636e-02
-8.773589312410e-02 -5.088869610922e-02 -1.779742421096e-01
-8.784522012802e-02 5.071884674577e-02 -1.780035737758e-01
-4.354419472864e-04 -4.263315226602e-07 2.335783466871e-03
5.768916910414e-02 -5.072964544604e-05 -1.999949841853e-01
Mode 21
1.016944082970e-01 -4.947907323449e-05 -3.568945544005e-01
6.610920739117e-02 -1.849793651286e-06 2.907722668581e-01
-6.440466372488e-02 3.994553999180e-06 -3.619083248518e-02
-1.490979043043e-01 6.267954299298e-06 -4.521757009398e-02
4.300739344912e-01 -2.357775710866e-05 -2.384550322712e-01
-1.032953872430e-02 5.678388358128e-06 2.806629913158e-02
-2.745701049819e-01 1.526120352639e-05 1.511255876135e-01
-3.252060727278e-01 -1.099321855218e-04 1.372846401335e-01
7.894644832112e-02 3.145247116614e-02 3.340545430970e-01
7.901375421958e-02 -3.116828139055e-02 3.340628785641e-01
-1.726114529434e-03 -5.692350634679e-07 2.049937435877e-03
5.801217865195e-03 -3.494902069557e-05 -2.010292199295e-01
Mode 22
2.006128860597e-01 5.240449138598e-04 -6.639991673370e-02
-1.266961428264e-01 2.156924890725e-04 1.972653572840e-01
7.649461153107e-02 -1.685705994914e-05 3.086739645605e-02
2.194201434084e-01 7.116128674788e-06 1.505971241506e-01
-1.418945305038e-01 -2.363401172225e-05 -4.468765057944e-01
8.158132060875e-03 2.452261566107e-06 4.881871268726e-02
-9.009302193071e-02 -1.299114545177e-05 1.305062377629e-01
1.758748607896e-01 -1.785737217935e-03 -1.045502514709e-01
-3.904300438942e-01 -3.145411170250e-01 -3.043586270653e-02
-3.900943538593e-01 3.139445055656e-01 -2.818616176982e-02
-1.348091548771e-03 4.112323065308e-07 -1.293387462078e-03
4.490881941291e-02 -2.348252080145e-05 -1.661509329977e-01
Mode 23
5.947741778986e-04 -1.722736111235e-01 -1.252101659474e-04
-4.254160044576e-04 -6.824042123730e-02 4.369348567067e-04
2.725564613474e-04 3.716160030563e-03 1.220587755423e-04
6.646914393607e-04 -1.436389280005e-03 4.581827741956e-04
-4.806520720603e-04 -5.182548597681e-04 -1.306692572499e-03
2.699431770327e-05 3.109279385597e-04 1.432132435717e-04
-2.276717600107e-04 1.038409378259e-02 4.337914893410e-04
8.332333848922e-05 7.049173093664e-01 -4.618057045092e-04
1.086004065194e-01 4.158506770633e-02 4.695130265549e-01
-1.104963564606e-01 4.268552427270e-02 -4.696709258406e-01
-3.764557236213e-06 -5.977266737283e-06 -4.218870372539e-06
1.424231124952e-04 -6.347735606934e-03 -4.745043905605e-04
Mode 24
-5.551003459404e-02 9.824538973718e-06 4.890731176351e-02
-2.596307564934e-01 1.324674367766e-07 -3.443391972485e-01
1.824040569334e-01 5.661418284543e-06 1.158009653092e-01
2.226146721612e-01 2.392621841635e-06 1.709260721581e-01
-2.836557144138e-01 -2.078302582254e-05 -4.015540774009e-01
1.661130258741e-02 6.185952406186e-07 4.487846856460e-02
6.844158130339e-03 1.771140934860e-05 3.386013010570e-01
-1.807561806157e-01 -2.615386408740e-04 1.248331911646e-01
2.482472499037e-01 1.882485209450e-01 -8.697176361844e-03
2.484143406198e-01 -1.880391096973e-01 -8.230588809398e-03
-7.196784504223e-04 7.722782382438e-07 -2.324758873844e-03
1.315937146429e-01 -2.083888101893e-05 -2.540591373242e-01
Mode 25
-1.570104163967e-01 -8.432693840921e-06 1.382328527585e-01
7.215637677902e-01 4.949557246364e-06 -3.255063842803e-01
-4.106699159585e-01 -2.124611082254e-06 6.849496123590e-03
2.145716112775e-03 4.387522214537e-06 8.607432139565e-02
-1.380697720859e-02 -6.658402611356e-06 -9.500182554504e-02
1.119254408798e-03 1.249492311929e-06 3.836594756793e-03
-1.108738060078e-01 1.062782319781e-05 2.260697421770e-01
9.734804326576e-02 5.045970191334e-05 -5.085943841563e-02
-7.122611900185e-02 -1.941268729730e-02 2.123920891784e-02
-7.123232725230e-02 1.937029176925e-02 2.116089163316e-02
-3.037640542072e-04 -1.700123114843e-07 -1.940048357676e-04
7.869506257388e-02 -2.578062688205e-05 -2.254631642410e-01
Mode 26
1.580479153659e-01 1.139292305214e-04 -9.030621774405e-02
-5.193829106048e-04 -1.600280277588e-06 3.754736644158e-03
-3.291543172086e-03 -4.534345918695e-07 8.129144010989e-04
-4.542004365744e-04 3.818574328746e-07 -1.855693896988e-03
1.856896116323e-03 2.794002833972e-07 -3.648148309785e-05
-3.942486390135e-05 -1.896793407031e-08 -2.269677238245e-04
-2.472591324931e-04 4.228241204234e-07 9.890698010909e-04
2.061920904330e-01 1.956255201689e-04 3.006399194160e-01
-3.709037940577e-01 5.283740427297e-01 2.030096809997e-04
-3.706500920292e-01 -5.289604341077e-01 5.669857472302e-04
-1.259668655912e-05 -1.100405987193e-09 1.405157175079e-05
6.642141183020e-04 1.009804306313e-06 -1.344993477024e-03
Mode 27
-1.316774736590e-04 3.073612454938e-01 -4.142664134004e-05
1.480254186859e-06 1.478304914044e-04 -3.910467091860e-06
-9.626629223317e-08 1.009943455851e-03 -6.828614983468e-08
1.941362822556e-07 -2.719170517916e-05 -5.457195031381e-07
3.260281066691e-08 1.163480545550e-04 4.692003636752e-07
7.973768173020e-10 2.405205350108e-05 -2.383508547726e-09
8.947945102732e-08 -7.350890865790e-04 2.768314864587e-07
-1.509511806774e-04 1.508249594412e-02 -2.204387451825e-04
4.022760869376e-01 -5.394236760793e-01 -9.491783991882e-05
-4.016790617454e-01 -5.395811456565e-01 4.720447824205e-04
4.165833018859e-09 7.346149465879e-07 -2.609924401868e-09
2.316568116433e-06 1.352741736400e-03 -5.579767198667e-07
Mode 28
2.161965669673e-01 1.049889445114e-04 2.129446133617e-01
3.947421355868e-03 5.864167455451e-07 9.029722465079e-04
-2.997810159219e-04 -5.703854602082e-07 -2.523357115124e-04
-9.392056806454e-04 -1.225780917358e-07 -5.059126833696e-05
7.755268622810e-04 -1.083831046579e-07 -3.240464543403e-04
-3.303609340166e-05 2.937778346539e-08 -1.439570589464e-04
1.466342989283e-04 9.148019031341e-07 -1.166409586716e-03
-4.894928550062e-01 -4.572679527431e-04 -7.437898053205e-01
-1.345254680770e-01 1.986169297069e-01 6.953128536088e-03
-1.342026393680e-01 -1.985244325802e-01 7.092934534827e-03
-4.339288970998e-06 -2.900226099715e-09 -1.344557752126e-06
2.285498740012e-04 -1.082646192169e-07 -7.398170287857e-04
Mode 29
2.314653387316e-04 5.857673317249e-07 5.292968697535e-04
-7.603774446807e-04 6.413425018405e-08 -8.046301548298e-03
-3.864367789180e-03 2.114443529353e-07 -6.133074865490e-04
-3.266083082346e-03 1.397137253061e-07 -1.526368444027e-03
-6.214105142229e-03 -6.238161387182e-07 5.136076153724e-03
1.991470517414e-04 5.150649331074e-07 7.000183743302e-05
2.553373375707e-01 3.149405350373e-06 9.355754522333e-02
-4.114025311491e-06 -2.102757530185e-07 2.067610601705e-04
-2.148303899304e-04 -6.009891651376e-05 -1.034695983487e-04
-2.161519568908e-04 5.748622290454e-05 -1.007799747555e-04
1.602970687019e-05 3.903495024304e-08 -8.077829776792e-06
-9.028373275513e-01 -1.376219418936e-05 -3.328294238992e-01
--
Dipole derivatives 
Mode 0
4.542597781662e-03 1.182700651664e-01 7.939021032207e-03
Mode 1
-6.478578865403e-03 -5.467425567256e-03 8.683367469685e-02
Mode 2
5.101970298234e-04 1.324770689185e-02 8.705064900623e-04
Mode 3
1.424998630778e-03 3.601432623575e-02 2.329455578544e-03
Mode 4
3.141276865872e-02 -3.526342039409e-03 3.462596458538e-02
Mode 5
-1.021979918411e-03 -2.747519753089e-02 -1.828674886912e-03
Mode 6
1.199157005308e-02 1.591759734265e-03 -2.992716458164e-02
Mode 7
-4.857348580868e-02 -3.817032340810e-03 8.701894345621e-02
Mode 8
-7.319631771912e-03 -1.063980843634e-03 2.070499970163e-02
Mode 9
1.058172895528e-02 2.761173661682e-01 1.795592260576e-02
Mode 10
-9.459551905574e-04 -2.392203099711e-02 -1.524795576923e-03
Mode 11
-5.792836759965e-04 -1.500471405360e-02 -9.798830167295e-04
Mode 12
6.842291007537e-03 1.956016891972e-03 -3.382110205034e-02
Mode 13
-2.429334802306e-03 -1.826248062017e-03 2.874167806820e-02
Mode 14
5.218055326831e-02 1.544222240494e-03 -5.443200455889e-02
Mode 15
-1.726249945679e-03 -4.385338227117e-02 -2.956904705780e-03
Mode 16
5.047734749107e-03 3.430982047320e-03 -5.410117623269e-02
Mode 17
6.899975884263e-03 3.904817844405e-03 -6.421722764866e-02
Mode 18
-1.635654892915e-02 2.440675496106e-03 -2.751881682998e-02
Mode 19
9.914144626105e-02 -3.219249655269e-03 -9.208529414274e-03
Mode 20
5.958504433429e-02 2.242944626289e-03 -7.027100982848e-02
Mode 21
1.659647518125e-01 -4.990313569013e-03 -2.127426522298e-02
Mode 22
2.063986567660e-03 1.583496854923e-02 -2.496376611702e-01
Mode 23
3.588916408809e-03 9.515695758640e-02 5.430292675244e-03
Mode 24
1.594122782693e-02 1.621795394549e-02 -2.594037324675e-01
Mode 25
1.734605879570e-01 6.973819951618e-03 -2.101175432586e-01
Mode 26
1.414652602242e-01 1.739454117468e-03 -1.097341738152e-01
Mode 27
4.024199788953e-03 1.068377960329e-01 6.932165742396e-03
Mode 28
3.191534921583e-02 -1.981110018383e-03 1.159346237615e-02
Mode 29
-2.676211367093e-01 1.341122464126e-02 -4.817386727373e-02
--
Polarizability derivatives 
Mode 0
-1.949231765545e-02 -2.151594511721e-01 -1.342846732759e-02
-2.151594511721e-01 1.953544033911e-02 -2.932430265661e-02
-1.342846732759e-02 -2.932430265661e-02 -3.683496761201e-04
Mode 1
-6.403563442870e-01 -3.451237987973e-02 7.654352580816e-01
-3.451237987973e-02 -1.218102729121e-01 -2.668063236588e-02
7.654352580816e-01 -2.668063236588e-02 -2.040449200442e-01
Mode 2
-4.165390937962e-03 -4.806739457061e-02 -1.679669524238e-02
-4.806739457061e-02 5.031481784013e-02 -3.562523361405e-01
-1.679669524238e-02 -3.562523361405e-01 -4.619443257603e-02
Mode 3
1.959783700227e-02 2.278146208714e-01 -5.965046463769e-03
2.278146208714e-01 4.993798070358e-02 -5.189048282727e-01
-5.965046463769e-03 -5.189048282727e-01 -6.624411574155e-02
Mode 4
1.529334180763e+00 5.156340412870e-04 -9.363668135870e-01
5.156340412870e-04 5.991002746201e-03 -5.736121304919e-02
-9.363668135870e-01 -5.736121304919e-02 1.443430186845e+00
Mode 5
-3.043264246145e-02 -3.283330063728e-01 4.758475717967e-03
-3.283330063728e-01 -5.642444744504e-02 6.312715539892e-01
4.758475717967e-03 6.312715539892e-01 7.986234753725e-02
Mode 6
-2.217999198345e+00 6.224742792917e-02 5.324595213359e-01
6.224742792917e-02 2.398480036519e-01 3.853369894324e-02
5.324595213359e-01 3.853369894324e-02 -6.912592450267e-01
Mode 7
-7.031769820467e-01 -8.467432207606e-05 5.366451433583e-01
-8.467432207604e-05 1.733987140271e-01 9.000982623740e-02
5.366451433583e-01 9.000982623740e-02 -1.527108248361e+00
Mode 8
-4.103718059804e-01 -7.297408780961e-02 1.470050118941e+00
-7.297408780961e-02 1.796547122719e-01 -9.858448313495e-02
1.470050118941e+00 -9.858448313495e-02 8.103730783820e-01
Mode 9
-8.760584354321e-02 -1.146785001815e+00 -7.261184859251e-02
-1.146785001815e+00 7.999740699617e-02 6.546464801536e-02
-7.261184859251e-02 6.546464801536e-02 8.929043846425e-03
Mode 10
-5.869515626268e-02 -7.760058124965e-01 -1.934900964557e-02
