Number of atoms 
-6.136276097043e-02 -1.153395793344e-01 2.035470289763e-01
-5.122735395638e-02 -1.175796220987e-01 3.438761269320e-01
-1.454131626060e-01 -2.307418245292e-01 2.263033860857e-01
1.576363490409e-02 2.962987632669e-02 -6.836357395189e-02
Mode 2
5.159680627991e-02 9.698315129902e-02 5.660207224522e-03
5.701247302374e-02 1.071626268339e-01 -2.378548569576e-02
3.070357367474e-02 5.771150475796e-02 -2.970297506685e-01
6.311278265136e-02 7.604716847220e-02 6.506615735822e-02
2.779940043856e-02 9.483453222267e-02 6.506615735822e-02
7.112871566095e-02 1.336960073697e-01 -4.127542651770e-01
7.112871566095e-02 1.336960073697e-01 -4.127542651770e-01
-8.632021247952e-02 -1.622504730555e-01 -3.198806104014e-01
1.088509619673e-01 2.046000532718e-01 -2.811203087570e-02
1.526006702302e-01 7.392446392230e-02 2.573872745089e-01
-4.811460084571e-02 -9.043787687551e-02 4.478811909098e-02
1.088509619673e-01 2.046000532718e-01 -2.811203087570e-02
-2.396624083384e-02 1.678612826747e-01 2.573872745089e-01
-4.811460084571e-02 -9.043787687551e-02 4.478811909098e-02
-1.924584033828e-02 -3.617515075021e-02 1.791524763639e-02
Mode 3
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.828345553200e-03 -4.696840937619e-03 0.000000000000e+00
-8.828345553200e-03 4.696840937619e-03 0.000000000000e+00
1.376064696962e-02 4.574084319391e-03 -9.472188111334e-03
3.896044136777e-03 -1.396776619463e-02 9.472188111334e-03
2.145308400341e-01 -2.257849771135e-02 3.746554818968e-01
1.386029820939e-01 -1.652951397934e-01 -3.746554818968e-01
-4.149322410004e-01 2.207515240681e-01 0.000000000000e+00
-7.050231581216e-02 -1.325186044316e-01 1.925311479855e-01
-1.061778480304e-01 1.333348698080e-02 -2.322681267685e-01
2.406206238991e-01 1.542062046867e-01 2.285085973293e-02
7.050231581216e-02 1.325186044316e-01 -1.925311479855e-01
-7.038906303362e-02 8.060333177158e-02 2.322681267685e-01
6.573051590540e-03 -2.857177509401e-01 -2.285085973293e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 4
-4.414172776600e-02 2.348420468809e-02 0.000000000000e+00
2.648503665960e-02 -1.409052281286e-02 0.000000000000e+00
4.414172776600e-02 -2.348420468809e-02 0.000000000000e+00
2.331404051394e-02 1.240068798521e-03 -3.943244532475e-02
1.199934169886e-02 -2.002743254900e-02 3.943244532475e-02
2.567099849730e-01 -2.846073509349e-02 2.852892745497e-01
1.670506015806e-01 -1.969876299122e-01 -2.852892745497e-01
-2.648503665960e-01 1.409052281286e-01 0.000000000000e+00
1.277895742888e-01 1.763250088554e-01 -2.992980386759e-01
2.006715449222e-01 -2.733800450942e-02 1.938648100301e-01
-2.655860379516e-01 -1.159684401444e-01 -6.176874076454e-02
-7.481950096963e-02 -2.045060544811e-01 2.992980386759e-01
1.348055860994e-01 -1.511419511201e-01 -1.938648100301e-01
-5.223440196360e-02 2.850547138987e-01 6.176874076454e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 5
-4.690618752719e-03 -8.816650118093e-03 -5.145642931384e-04
-4.690618752719e-03 -8.816650118093e-03 -5.145642931384e-04
3.240522770489e-03 6.090999284595e-03 6.043507871997e-02
-1.303559897851e-02 -3.211258902642e-03 -2.048806910208e-02
4.621092127891e-03 -1.260494077788e-02 -2.048806910208e-02
-6.624080062358e-03 -1.245085122942e-02 7.937945494264e-02
-6.624080062358e-03 -1.245085122942e-02 7.937945494264e-02
2.669361653408e-02 5.017424987506e-02 6.300790018566e-02
1.251714700954e-01 2.139857416406e-01 -3.377013554143e-01
2.024619717104e-01 -2.397265605833e-02 3.142204031769e-01
-3.664985560776e-01 -1.991925871513e-01 -4.797000747326e-02
1.075147789890e-01 2.233794235158e-01 -3.377013554143e-01
-1.330151593112e-01 1.545072995712e-01 3.142204031769e-01
3.960533936956e-02 -4.152472702817e-01 -4.797000747326e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 6
-7.062676442560e-02 3.757472750095e-02 0.000000000000e+00
3.531338221280e-02 -1.878736375048e-02 0.000000000000e+00
1.059401466384e-01 -5.636209125143e-02 0.000000000000e+00
5.459962765841e-02 6.004554631299e-02 -1.661728408241e-01
-1.928624544561e-02 -7.883291006347e-02 1.661728408241e-01
5.883998387295e-02 4.143148604253e-03 -2.186794243121e-01
2.944347165905e-02 -5.111155798044e-02 2.186794243121e-01
3.531338221280e-01 -1.878736375048e-01 0.000000000000e+00
2.907401933553e-02 -3.051508718075e-02 -1.308569098444e-01
3.639402587150e-02 4.534757882716e-03 -4.094568485834e-01
1.098249949403e-01 3.128854106897e-01 -1.433219810911e-01
4.155274509007e-02 -7.059640320202e-03 1.308569098444e-01
1.657604744770e-02 -3.271580350843e-02 4.094568485834e-01
-1.981084504723e-01 -2.659170013135e-01 1.433219810911e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 7
-6.818413731744e-02 -1.281612755211e-01 -9.759923603732e-02
-2.766034718890e-02 -5.199135043073e-02 -2.306089056777e-02
-2.790202985261e-02 -5.244562556964e-02 -1.307413816330e-02
1.717405601080e-01 3.445935331560e-03 1.244721074919e-01
-9.310980648799e-02 1.443511634601e-01 1.244721074919e-01
-2.790202985261e-02 -5.244562556964e-02 -1.307413816330e-02
-2.790202985261e-02 -5.244562556964e-02 -1.307413816330e-02
-3.259264860533e-02 -6.126227568774e-02 -1.358870245644e-02
1.221937889627e-01 2.722615073410e-01 2.456467983901e-01
3.518592032310e-01 -6.252401810133e-02 1.959230672026e-01
2.942316139483e-01 -1.069701201427e-01 1.224138503194e-01
1.575071711755e-01 2.534741435906e-01 2.456467983901e-01
-2.484682943866e-01 2.568611656567e-01 1.959230672026e-01
-2.531258103501e-01 1.842340179897e-01 1.224138503194e-01
9.381237505437e-03 1.763330023619e-02 1.029128586277e-03
Mode 8
6.605337972315e-02 1.241562294525e-01 -2.030324646831e-01
2.514487240953e-02 4.726317656288e-02 -6.733444536561e-02
5.759448649347e-02 1.082565995904e-01 1.465038694734e-01
-4.018345932250e-02 -7.553022747282e-02 1.057377621041e-01
-4.018345932250e-02 -7.553022747282e-02 1.057377621041e-01
1.199536042714e-02 2.254689658271e-02 2.816873244978e-01
1.199536042714e-02 2.254689658271e-02 2.816873244978e-01
1.790672087367e-01 3.365809523830e-01 1.798560459039e-01
-8.474632810919e-02 -1.380012390289e-01 2.219768409058e-01
-1.746447333442e-01 3.367709213315e-02 2.376238005348e-01
6.657706240296e-02 -2.793866568228e-01 9.904842629329e-02
-6.708963700279e-02 -1.473949209041e-01 2.219768409058e-01
1.255190154646e-01 -1.260154997459e-01 2.376238005348e-01
-2.689000686186e-01 -1.009067011933e-01 9.904842629329e-02
-9.622920169142e-03 -1.808757537510e-02 8.957623818195e-03
Mode 9
5.297007331920e-02 -2.818104562571e-02 0.000000000000e+00
-1.500818744044e-01 7.984629593952e-02 0.000000000000e+00
1.324251832980e-01 -7.045261406428e-02 0.000000000000e+00
-1.571990875038e-02 1.620704689805e-01 8.709791933971e-02
-1.431903112072e-01 -7.752733210340e-02 -8.709791933971e-02
4.156056880493e-01 1.211688101712e-01 -3.449683322821e-02
1.317517362491e-01 -4.123729483036e-01 3.449683322821e-02
2.207086388300e-01 -1.174210234405e-01 0.000000000000e+00
-4.416420719073e-02 3.428055450933e-01 1.647236505681e-01
1.169469572113e-01 9.207213005518e-02 7.711116693524e-02
7.780705748658e-02 1.462488508963e-01 8.864161221913e-02
-3.089696149373e-01 -1.549319075886e-01 -1.647236505681e-01
-1.100681057293e-02 -1.484342213066e-01 -7.711116693524e-02
-7.780705748658e-02 -1.462488508963e-01 -8.864161221913e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 10
-9.381237505437e-02 -1.763330023619e-01 -1.029128586277e-02
8.467282021264e-02 1.591539772646e-01 -7.245951279810e-04
1.011615031078e-01 1.901466790080e-01 -9.904842629329e-02
-1.310850190479e-01 9.098914688545e-03 6.733444536561e-02
8.079527422887e-02 -1.036252678143e-01 6.733444536561e-02
1.164417726845e-01 2.188680050569e-01 -1.474384954362e-01
1.164417726845e-01 2.188680050569e-01 -1.474384954362e-01
4.956469682794e-02 9.316352770901e-02 -1.047086335178e-01
-1.135415807201e-01 -2.134167033899e-01 2.759746658257e-02
-3.628997768185e-01 1.695172094694e-01 2.092072362008e-01
-1.796498824318e-01 -1.460580100138e-01 5.910141667540e-02
-1.135415807201e-01 -2.134167033899e-01 2.759746658257e-02
3.433678674375e-01 -2.062300655401e-01 2.092072362008e-01
-2.073966247423e-02 -2.306011468909e-01 5.910141667540e-02
9.381237505437e-03 1.763330023619e-02 1.029128586277e-03
Mode 11
1.065378797145e-03 2.002523034347e-03 1.503158503602e-01
1.169941600016e-02 2.199062914667e-02 -2.891012554365e-01
5.725415568744e-02 1.076169019728e-01 -3.377223810023e-02
8.728030104158e-02 -1.340175983768e-01 -5.405027636747e-02
-1.599133744480e-01 -2.506052123500e-03 -5.405027636747e-02
1.013540701405e-02 -2.240042764355e-03 1.403290979557e-01
-7.521284092350e-03 7.153639110882e-03 1.403290979557e-01
2.350143029633e-01 4.417410561825e-01 5.754709847975e-03
2.327363540661e-02 -4.141769051474e-02 1.088251478629e-01
6.272474441989e-02 -7.371854532093e-02 1.083105835698e-01
2.643563779041e-01 -3.973246212626e-01 -7.175549316901e-02
-4.735312901899e-02 -3.842963013791e-03 1.088251478629e-01
-9.618547553771e-02 1.082459155621e-02 1.083105835698e-01
-4.772246485647e-01 -2.789982502654e-03 -7.175549316901e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 12
-4.833653274098e-04 -9.085502778328e-04 1.997350480894e-02
1.938887485966e-02 3.644400341044e-02 -2.181648600190e-01
-1.034352952235e-01 -1.944205777370e-01 -1.333662044573e-03
-9.483070665143e-02 1.624074059050e-01 2.511914774033e-02
1.876763510510e-01 1.210849590120e-02 2.511914774033e-02
-1.552446626496e-01 -3.130941725922e-01 1.722531097183e-01
-1.729013537560e-01 -3.037004907170e-01 1.722531097183e-01
5.556237704151e-02 1.044369760004e-01 3.613502873108e-02
-1.729092285445e-01 2.285573634128e-01 1.864508790913e-01
-1.725980192560e-01 2.504332294477e-01 1.974667600820e-01
3.762027711769e-02 -7.832396257055e-02 2.738743574772e-02
2.861647402219e-01 -1.567836534337e-02 1.864508790913e-01
3.041326406168e-01 -3.196181183722e-03 1.974667600820e-01
-8.597656062711e-02 -1.256818944388e-02 2.738743574772e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 13
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.711180108520e-02 -5.166525031381e-02 0.000000000000e+00
6.179841887240e-02 -3.287788656333e-02 0.000000000000e+00
-1.372422313402e-02 8.065800412558e-02 1.034694740967e-01
-7.455923239798e-02 -3.368959474939e-02 -1.034694740967e-01
-2.312466887117e-01 -2.430411613128e-01 5.344120945088e-02
7.233646875413e-02 3.275842981900e-01 -5.344120945088e-02
-1.147684921916e-01 6.105893218904e-02 0.000000000000e+00
9.869762927070e-02 -1.551390036823e-01 -1.849071862119e-01
-1.429744290146e-01 9.320569744678e-02 -9.935295975158e-02
-3.150195563184e-01 3.659690680683e-01 9.914292891674e-02
1.838094284317e-01 4.840093678536e-03 1.849071862119e-01
-1.571893197942e-01 6.648689443226e-02 9.935295975158e-02
-4.795315434696e-01 5.674661631742e-02 -9.914292891674e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 14
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.604574236892e-02 1.053455262782e-01 1.616152392213e-02
-4.487407807522e-02 -8.434687759092e-02 1.052231978109e-01
9.059765275500e-02 -3.675133399585e-05 -4.787550484981e-02
-5.065587609620e-02 7.511270366790e-02 -4.787550484981e-02
-1.737460333537e-02 5.250571632742e-02 -1.582443455921e-01
5.325216109024e-02 1.493098882647e-02 -1.582443455921e-01
-2.599174927092e-01 -4.885499576065e-01 5.159298311316e-02
7.361498116790e-02 -2.874488462115e-01 -2.130716685352e-02
-2.086033466707e-01 2.040472702324e-01 1.544323647053e-01
4.778546587458e-02 -2.934170888779e-01 -7.227005746215e-02
-2.795188409601e-01 -9.957520870676e-02 -2.130716685352e-02
2.857840043085e-01 -5.897582227423e-02 1.544323647053e-01
-2.700349740406e-01 -1.243308151236e-01 -7.227005746215e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 15
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-7.062676442560e-02 3.757472750095e-02 0.000000000000e+00
6.814771348183e-02 4.292918707618e-02 3.601950051969e-03
2.479050943770e-03 -8.050391457713e-02 -3.601950051969e-03
2.723564735817e-01 2.777307300281e-01 -5.086838798518e-02
-7.813287141132e-02 -3.810612306557e-01 5.086838798518e-02
1.412535288512e-01 -7.514945500190e-02 0.000000000000e+00
1.050654220331e-01 -3.560789413164e-01 -1.037740075550e-01
-2.912989794200e-01 2.402278393864e-01 9.399728598535e-02
-1.319160174995e-01 -9.891759006915e-02 -1.770521680155e-02
3.540085467333e-01 1.118432125602e-01 1.037740075550e-01
-3.619985915168e-01 1.073383899974e-01 -9.399728598535e-02
8.319179754674e-03 1.646733631958e-01 1.770521680155e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 16
4.448936089014e-03 8.362374979177e-03 1.050131669761e-02
-4.173220344706e-02 -7.844130078501e-02 -2.460458344719e-02
3.534980604841e-02 6.644472469450e-02 9.399728598535e-02
-8.373189002894e-02 1.294187770234e-02 -4.149070249730e-02
5.752163882226e-02 -6.220757729956e-02 -4.149070249730e-02
7.447518889187e-02 2.464406859952e-01 -2.373192670765e-01
1.627586444239e-01 1.994722766190e-01 -2.373192670765e-01
-2.075956384381e-01 -3.902039808907e-01 2.729293312427e-02
-1.849416730326e-01 3.123952935108e-01 2.200130863567e-01
1.131462401705e-01 -4.281726726549e-02 9.090990022652e-02
1.850145207038e-01 -1.419311166209e-01 -3.201851438597e-02
3.624157512658e-01 2.119115537844e-02 2.200130863567e-01
-9.873405310631e-02 6.990691523736e-02 9.090990022652e-02
-2.210893747434e-01 7.412356650961e-02 -3.201851438597e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 17
-8.828345553200e-03 4.696840937619e-03 0.000000000000e+00
6.179841887240e-02 -3.287788656333e-02 0.000000000000e+00
7.062676442560e-02 -3.757472750095e-02 0.000000000000e+00
-9.615617851035e-03 8.838068148716e-02 -6.630531677934e-02
-7.866783768097e-02 -4.141227211097e-02 6.630531677934e-02
-2.039670774362e-01 -2.343472678130e-01 4.448358563268e-02
8.037023969139e-02 3.001030409396e-01 -4.448358563268e-02
-9.711180108520e-02 5.166525031381e-02 0.000000000000e+00
-1.118795838170e-01 2.616306125488e-03 1.976767909169e-01
-1.916352797198e-01 2.785228513854e-01 2.783899079041e-01
1.495878857125e-01 -3.362656890736e-01 -7.175549316901e-02
-6.468732724703e-02 9.132051262689e-02 -1.976767909169e-01
-3.380654534722e-01 3.287604871723e-03 -2.783899079041e-01
3.624561563731e-01 6.384891469170e-02 7.175549316901e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 18
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.432117627609e-02 4.571492866745e-02 -2.276370481303e-01
2.032109451964e-03 3.819623590013e-03 1.103688407423e-01
1.168008211195e-03 -4.038638361868e-02 9.832383116530e-02
-3.414537400161e-02 -2.159901986821e-02 9.832383116530e-02
-2.309417704962e-02 1.269186316199e-01 -2.150774742601e-01
1.181593518016e-01 5.176917661805e-02 -2.150774742601e-01
-1.986977662601e-01 -3.734792309323e-01 4.829556651949e-02
1.261235961140e-01 2.866328471736e-03 -2.271224838372e-01
1.131137776870e-02 -1.277750846465e-01 -2.458568292250e-01
-1.903169346691e-01 3.448735772892e-01 1.012011860893e-01
-6.810000605639e-02 1.061968290993e-01 -2.271224838372e-01
-1.122854599761e-01 -6.201931151979e-02 -2.458568292250e-01
3.923538718421e-01 3.488207540638e-02 1.012011860893e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 19
4.448936089014e-03 8.362374979177e-03 1.050131669761e-02
-1.535820055212e-01 -2.886780782025e-01 -6.691438369593e-02
3.752495002175e-02 7.053320094474e-02 4.116514345107e-03
8.228909636481e-02 9.080072832643e-02 2.614827632660e-02
2.931902304561e-02 1.189817739521e-01 2.614827632660e-02
6.912174645476e-02 1.512145444941e-01 -1.116080001634e-01
8.677843756116e-02 1.418208626189e-01 -1.116080001634e-01
3.776663268545e-02 7.098747608366e-02 -5.870238059365e-03
6.875220637630e-02 -2.752981805725e-01 9.167654653038e-03
-3.333681926267e-01 3.101894269778e-01 5.610853354002e-02
-3.012437322422e-01 -5.524644487983e-02 2.100308348426e-04
-2.667249246453e-01 -9.681822494303e-02 9.167654653038e-03
4.435262160549e-01 -1.031325755327e-01 5.610853354002e-02
1.225168543114e-01 -2.806948098855e-01 2.100308348426e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 20
8.828345553200e-03 -4.696840937619e-03 0.000000000000e+00
-3.001637488088e-01 1.596925918790e-01 0.000000000000e+00
1.147684921916e-01 -6.105893218904e-02 0.000000000000e+00
9.790637570114e-02 -2.888083400109e-02 -8.957623818195e-03
7.866053536286e-02 -6.505598475129e-02 8.957623818195e-03
-2.751136310248e-01 -2.829131790348e-01 -2.954019554373e-02
8.089002885440e-02 3.862436796624e-01 2.954019554373e-02
-2.825070577024e-01 1.502989100038e-01 0.000000000000e+00
1.517630296858e-01 -3.321772128233e-01 -1.616362648093e-01
-4.624336384279e-02 -1.757009797891e-03 -1.313714741376e-01
-7.098169986784e-02 -1.760014838412e-01 -2.975022637857e-02
3.602810123998e-01 5.976043844145e-02 1.616362648093e-01
-2.438340058281e-02 3.933173729884e-02 1.313714741376e-01
1.062950820806e-01 1.572141200907e-01 2.975022637857e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 21
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.381237505437e-03 -1.763330023619e-02 -1.029128586277e-03
5.725415568744e-02 1.076169019728e-01 -3.377223810023e-02
-2.172489128205e-02 4.432876382692e-02 2.151719768836e-02
4.890187314355e-02 6.754036325971e-03 2.151719768836e-02
-3.257807907108e-01 -2.716944030975e-01 2.401021193770e-01
-4.327373300844e-02 -4.219933131013e-01 2.401021193770e-01
-2.377714604064e-01 -4.469235051892e-01 -8.616329337689e-02
2.454825430358e-02 -1.667673099182e-01 -8.709791933971e-02
1.308764391734e-01 -7.336368737646e-02 -1.303423455513e-01
6.182421934352e-02 -2.031566409746e-01 2.268288007396e-03
-1.520186567604e-01 -7.283049116578e-02 -8.709791933971e-02
-1.339739274226e-01 6.754154075210e-02 -1.303423455513e-01
-2.030261472525e-01 -6.225141284603e-02 2.268288007396e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 22
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.648503665960e-02 1.409052281286e-02 0.000000000000e+00
8.828345553200e-03 -4.696840937619e-03 0.000000000000e+00
6.165936562275e-02 -7.572106835528e-02 -4.200526679044e-02
9.725085433486e-02 -8.822068521862e-03 4.200526679044e-02
-1.255223365110e-02 -2.302708624809e-03 -4.046157391103e-02
-5.104457455301e-03 1.169639050005e-02 4.046157391103e-02
-7.062676442560e-02 3.757472750095e-02 0.000000000000e+00
-6.510182617495e-02 3.034504683707e-01 2.525461650358e-01
-2.951327992501e-01 1.691489396147e-01 1.807906718668e-01
-2.638399097875e-01 3.344226739915e-01 -2.121266423006e-02
-2.880319959531e-01 -1.155768308660e-01 -2.525461650358e-01
-3.051946983676e-01 1.502362441433e-01 -1.807906718668e-01
-4.247710433621e-01 3.193091914280e-02 2.121266423006e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 23
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.690618752719e-03 8.816650118093e-03 5.145642931384e-04
2.886876050743e-02 5.426272612531e-02 -2.687287145459e-02
4.376099185264e-02 -6.678166161895e-02 -3.201851438597e-02
-7.983584589216e-02 -1.025888492292e-03 -3.201851438597e-02
-1.644100179625e-01 -1.599944432782e-01 1.589689407201e-01
-4.081318021767e-02 -2.257502164049e-01 1.589689407201e-01
-1.397518319267e-01 -2.626824029871e-01 -5.538393841204e-02
-5.641253387141e-02 2.559104456411e-01 2.105408982453e-01
-2.291271269523e-01 1.441791528917e-01 2.012787409689e-01
-1.838319078564e-01 3.144812467267e-01 -2.018353564379e-02
2.437512149374e-01 9.621785376211e-02 2.105408982453e-01
2.476035329205e-01 -1.094502577398e-01 2.012787409689e-01
3.635255164420e-01 2.327710859434e-02 -2.018353564379e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 24
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.648503665960e-02 -1.409052281286e-02 0.000000000000e+00
-3.172854736456e-02 -1.705626847904e-02 -1.543692879415e-03
-3.584834848244e-03 3.584363222952e-02 1.543692879415e-03
2.694658278762e-02 1.145224527445e-01 -2.644966719894e-01
-7.991665610682e-02 -8.634140711882e-02 2.644966719894e-01
-3.707905132344e-01 1.972673193800e-01 0.000000000000e+00
8.104824048241e-02 -3.927706494484e-02 -2.601701268094e-01
-3.159347538663e-02 6.836124244461e-02 2.827164530840e-01
3.449458208345e-01 2.225540352211e-01 3.849781936193e-02
7.786197947519e-02 -4.526607193230e-02 2.601701268094e-01
-7.434667125177e-02 -1.199915119319e-02 -2.827164530840e-01
8.188001293540e-03 -4.104276727259e-01 -3.849781936193e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 25
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.828345553200e-03 -4.696840937619e-03 0.000000000000e+00
1.277939943352e-03 2.369296659055e-02 -2.893112862714e-02
-1.893463104975e-02 -1.429928471532e-02 2.893112862714e-02
1.210927343102e-02 4.405191766024e-02 -8.782251446769e-02
-2.976596453742e-02 -3.465823578500e-02 8.782251446769e-02
-1.235968377448e-01 6.575577312666e-02 0.000000000000e+00
-1.366616459957e-01 -3.633285132250e-01 2.805636932880e-01
3.547189900882e-01 -9.973047574760e-02 2.243396315366e-01
-1.965304970753e-01 1.628670994477e-01 -2.738743574772e-02
2.249451015277e-01 3.163601038488e-01 -2.805636932880e-01
2.809218897422e-01 -2.384420717610e-01 -2.243396315366e-01
-2.448867805847e-01 7.197494743325e-02 2.738743574772e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 26
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.414506850618e-03 1.581619968052e-02 4.097613820416e-02
-8.344980225790e-03 5.605391215452e-03 -1.997350480894e-02
9.311710880610e-03 -3.788290659786e-03 -1.997350480894e-02
-3.662786926133e-01 -7.103388673281e-02 -3.024799270581e-01
1.457653494723e-01 -3.434506611147e-01 -3.024799270581e-01
1.162987381631e-01 2.185991523967e-01 5.281111694635e-02
-4.388154694929e-02 -2.528085314465e-01 6.754447620045e-02
2.034287023652e-01 -2.215555550266e-02 2.742733935590e-01
3.225563884568e-02 2.096651640641e-01 3.045334582958e-04
-1.851350758005e-01 -1.776590764446e-01 6.754447620045e-02
-1.320484286564e-01 1.563244001269e-01 2.742733935590e-01
1.558524765905e-01 1.439093909374e-01 3.045334582958e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 27
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.876247501087e-02 3.526660047237e-02 2.058257172554e-03
-4.932301416424e-03 -9.270925257009e-03 9.472188111334e-03
2.727961127554e-02 8.693893499865e-03 -8.957623818195e-03
-8.033770937258e-03 2.748125725034e-02 -8.957623818195e-03
-8.776698741537e-02 -1.593353789498e-02 -9.296815739908e-02
3.582985032943e-02 -8.168931102164e-02 -9.296815739908e-02
4.173220344706e-02 7.844130078501e-02 2.460458344719e-02
-1.336448802064e-01 4.287310639147e-03 3.674515817929e-01
1.105652200380e-01 -1.115413611610e-01 -2.627429482751e-01
-4.335404856550e-01 -1.974614918798e-01 -4.951370035267e-02
7.823541307044e-02 -1.084368718637e-01 3.674515817929e-01
-1.542851465580e-01 2.936386696755e-02 -2.627429482751e-01
7.850355643061e-02 -4.698782662617e-01 -4.951370035267e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 28
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.414172776600e-02 -2.348420468809e-02 0.000000000000e+00
2.648503665960e-02 -1.409052281286e-02 0.000000000000e+00
9.139554841732e-03 1.717902509727e-02 1.101588099075e-02
-9.139554841732e-03 -1.717902509727e-02 -1.101588099075e-02
4.867877638778e-02 1.766619457799e-01 -3.612768102752e-01
-1.193055408134e-01 -1.390872182789e-01 3.612768102752e-01
-4.767306598728e-01 2.536294106314e-01 0.000000000000e+00
-3.082802228818e-02 1.123818271746e-01 1.044986026830e-01
-3.513724490220e-02 -4.475428113829e-02 -2.732442649727e-01
