Number of atoms 
-4.375665419229e-02 -6.168105617943e-03 -9.630332870466e-03
-2.439640988436e-02 -1.250120109106e-01 2.775761039699e-02
2.256201381998e-02 -9.517767416412e-02 9.910741712365e-02
7.033346504658e-03 -1.228404382126e-01 7.816077411418e-02
-3.462074368047e-02 -1.099414801796e-01 9.174881218902e-03
Mode 2
-6.180967352998e-02 6.604343194793e-02 1.205247083409e-01
-7.537225423338e-03 -1.671905299938e-01 7.255831338277e-02
-3.739780763425e-03 -3.222119779335e-01 1.278916888220e-01
7.738664119123e-03 -2.448778125150e-01 7.604835145609e-02
5.529562761362e-03 -3.306286527025e-01 7.820138207503e-02
1.018192799392e-04 -3.059325448652e-01 8.358243633880e-02
3.602063425876e-02 -1.483356722605e-01 1.183118430120e-01
-1.917319588043e-02 4.063655911272e-01 -2.491874285676e-02
-1.736076478204e-02 1.065988863334e-01 1.124970731292e-01
2.464283356569e-02 2.548449642925e-01 -2.371421962456e-01
-7.927762060357e-04 -9.013925180181e-02 2.635287934269e-02
-3.686720390659e-02 -9.921160994966e-02 -1.447674577562e-02
9.011455411659e-02 -5.948259939239e-02 1.222011622136e-01
-2.679462532335e-03 2.587208891227e-01 7.437581670066e-02
-1.881291176748e-02 1.536455797597e-01 -1.739186953931e-01
8.638367969929e-03 3.691927869211e-02 -1.998851838962e-02
-3.326045354394e-02 3.991668490707e-02 1.200054173161e-01
Mode 3
2.538922440524e-02 5.977468355781e-02 6.616987588974e-03
-1.106058558118e-03 1.945292835914e-01 -2.267384986520e-03
-6.035531696708e-03 3.844291205078e-01 -1.620737766095e-02
2.040261110381e-03 -7.039620764468e-02 -3.273253164004e-02
-5.050298125212e-03 -1.707784018816e-02 -3.089443201707e-02
-8.415174160530e-03 1.131305438319e-01 -2.036235176162e-02
5.214213698276e-02 -9.594153547696e-02 -8.261711041307e-04
4.616575698734e-02 2.823644994966e-01 -1.593490034637e-01
-8.028220397831e-02 -4.620149964724e-01 -3.148146211030e-02
-9.423601800533e-03 -1.474820618671e-01 8.593647243995e-02
-1.195456459685e-03 2.789903340511e-02 -9.001540731456e-03
-3.774226035660e-02 -9.870591164966e-02 -6.239316663831e-04
1.114201624865e-01 -5.802772007520e-02 3.706196327010e-02
-2.658903164729e-02 2.721837768588e-01 5.957393745834e-02
8.747222446219e-02 1.349874571731e-01 -2.688960594661e-01
1.079968501041e-01 -3.040939860462e-01 4.030982685076e-02
-2.375881815519e-01 -2.232029571860e-01 -4.681432763179e-02
Mode 4
-5.707187115062e-01 1.141953145771e-01 -1.330096303996e-02
2.446294650250e-01 9.831421985173e-02 -1.735434484472e-02
4.331739334712e-01 -8.669270294924e-02 1.094586651236e-01
1.271167027633e-01 3.853932153819e-03 4.958657236365e-02
1.504005346111e-01 4.514623972367e-02 -7.514443401963e-02
2.375948734218e-01 1.547682863592e-01 -6.225052677191e-02
-4.551540376355e-02 -9.977906887071e-02 -2.255854267817e-01
-2.461858427054e-01 5.556943482776e-03 -7.306596105734e-02
-1.073576030597e-01 5.229666631727e-02 1.398717420732e-01
-1.698292067815e-02 -7.725658704168e-02 3.667564518959e-02
7.492713112417e-02 7.316251182316e-02 -3.330976829345e-02
-4.687665319942e-02 -6.900717082283e-02 -9.790798976760e-02
2.712659057118e-02 -4.835739937527e-02 -1.000290726307e-01
-1.018542915931e-01 1.357440706712e-02 -1.748154386951e-02
-1.010127906077e-01 4.433845540110e-03 -4.055894130751e-02
-5.749410979550e-02 3.029804452430e-02 7.547112260189e-02
-2.727206738819e-02 2.332334402148e-02 7.026372449165e-02
Mode 5
-2.076961243063e-01 -3.931797686521e-02 -1.829061374206e-02
7.410264533973e-02 -1.604313922391e-01 -6.879038751177e-03
1.147717421169e-01 3.274516322798e-01 7.570213256466e-02
3.123078633980e-02 -1.327201421635e-01 2.649087498915e-02
4.530547718119e-02 -2.394497794197e-01 -9.228143048700e-03
8.362919292849e-02 -4.076922589879e-01 -2.052498920630e-02
-1.062008294619e-01 4.289024007820e-01 -3.442233762230e-02
9.086141067938e-03 -3.659902401509e-02 3.855224126258e-02
-1.584728110298e-02 -1.873693745412e-01 3.680478115038e-02
1.555795841257e-02 5.727507383850e-02 -3.368184020036e-02
2.709227561668e-02 -1.688678227446e-01 -1.303199043890e-02
1.053536028182e-01 3.176463268460e-01 -9.158195568726e-02
-2.600286526644e-01 2.163608098860e-01 5.766544243690e-02
-3.896207002757e-02 -6.773865970234e-02 -2.625427323626e-02
7.562311976717e-02 -2.485981847553e-02 9.100178205473e-02
2.048767940906e-02 -8.821749748611e-02 2.367483963250e-02
-4.226013262823e-02 -7.045232004000e-02 -2.261535175106e-04
Mode 6
1.256742179515e-01 3.832227019804e-01 7.339782721166e-02
-2.249834882039e-02 4.072150633053e-01 1.806846852697e-02
-3.939693792472e-02 6.928670572463e-02 -6.484636419321e-02
-4.566114101368e-03 -4.930322606100e-01 -6.500225127599e-02
-4.550307725440e-03 -3.414839269826e-01 -4.908908153290e-02
-2.962367403645e-02 1.868143231278e-01 -2.373481161484e-02
-5.254596313069e-02 6.268832343148e-02 -4.789030883320e-02
8.966338277782e-03 1.126688370753e-02 -6.623753090379e-02
7.047448609935e-02 1.432952231513e-01 -5.711585960420e-02
-2.728120319419e-02 -2.160151837773e-01 7.220055489655e-02
-9.079364973007e-03 1.077271829644e-01 -5.599339035636e-03
4.627574467146e-02 1.081964319119e-01 -7.115277676408e-02
-1.181198119458e-01 6.491724416507e-02 5.314264921147e-02
1.230571576246e-02 -2.266645356306e-02 -3.314058332323e-02
-1.220889513455e-02 -6.015370043093e-03 1.738016052388e-02
-5.732534207908e-02 1.776688473870e-01 -1.302005688651e-01
1.520996555263e-01 1.215103725237e-01 1.161868072952e-01
Mode 7
-6.483814140307e-02 -8.007387041557e-01 -7.161558735428e-02
-1.535902855550e-02 1.514475706911e-01 -1.179136205758e-02
-9.004627873074e-04 1.495284686713e-01 2.444110205773e-02
2.483945660845e-02 -3.180459821532e-01 2.393320342537e-02
2.345035326709e-02 -1.056190371830e-01 1.927473848658e-02
5.493922471499e-03 2.860879296665e-01 3.288461417316e-02
-9.907066972235e-03 -2.493040579976e-02 1.124323900291e-02
-2.148087889627e-02 1.427800763202e-02 1.318520086464e-02
2.192323635306e-02 1.303748450214e-02 6.183658353672e-02
1.971213221320e-02 2.390920827080e-01 -2.424239190600e-02
-2.771497159065e-03 1.289362546738e-01 2.039680200758e-02
4.856079147599e-03 5.640928560825e-03 -1.668619091552e-02
-1.732280900814e-02 4.463929926549e-04 2.054798640293e-02
-1.045829890799e-02 1.550563092679e-02 1.008799931908e-02
-1.267282529223e-02 6.294414150952e-03 -8.027007527946e-03
-2.977963969701e-02 6.901435063347e-02 -3.953128399374e-02
6.291097902235e-02 4.346020097340e-02 9.827489951351e-02
Mode 8
-1.315819606760e-01 6.967867314020e-03 -1.857145608632e-01
2.025900066264e-01 -9.830366422965e-03 -5.576669469304e-02
1.052947726253e-01 -1.503817714983e-03 5.870348478246e-01
-3.070252338189e-01 -3.141204240449e-02 -6.176262403667e-02
-2.937613857096e-01 9.811752608167e-03 -8.479317670381e-02
3.070317557885e-02 3.765276232676e-02 -2.242572653923e-01
-6.616338504859e-03 -2.930711635310e-02 1.577378442169e-01
2.524622638008e-01 -2.108644072469e-03 -4.977118503860e-02
6.887715312650e-02 3.287783405200e-02 -2.891815151747e-01
-2.779204106734e-03 -8.030110173160e-03 6.091750941696e-03
4.214051720542e-02 2.786301243155e-02 -1.550317203929e-01
-2.071720222204e-03 -2.184121911118e-02 1.330233861783e-01
2.579117150722e-02 -1.431004945734e-02 7.336663033689e-02
1.245946096130e-01 4.422884922770e-03 -6.334050261262e-03
8.155682097426e-02 3.321875249060e-04 -1.732008918331e-02
3.041415602520e-02 3.598687328463e-02 -1.736418308702e-01
6.657798720438e-02 2.251544586227e-02 -1.023445274896e-01
Mode 9
3.009566077003e-02 1.610761584512e-01 -7.719597159368e-01
-3.737478157798e-02 2.059072506009e-02 -1.700549856344e-01
-9.967783155664e-02 2.553956521333e-02 5.374982867168e-02
4.601736433594e-02 -7.446941003748e-02 1.775252241322e-01
6.693511859093e-02 -2.035738659652e-02 1.163261608806e-01
7.049086830026e-02 4.038084383118e-02 2.692238571678e-02
4.994327992072e-02 -8.948530545866e-03 1.976255485999e-01
-2.981439892523e-02 3.699597348097e-02 2.813203133258e-01
-1.880661678862e-02 -1.864941662865e-02 3.052969856733e-01
-6.957309994650e-03 -6.821103126852e-02 2.103245198612e-02
3.910412866615e-03 2.124965980340e-02 4.773421766152e-02
-6.640192901497e-04 -2.176362892764e-02 5.044076036073e-02
3.415443046498e-02 -8.636722433351e-03 6.413700548185e-02
-2.315633879935e-02 4.504794711683e-03 7.718181213917e-02
-1.142572714945e-02 9.864702226257e-03 8.595132870353e-02
-4.259607474689e-04 -1.213093563977e-02 9.029008423421e-02
-2.180719289058e-02 -6.205301452446e-03 1.092684197194e-01
Mode 10
-2.778678026375e-03 -1.571534347089e-01 -1.438928781977e-02
3.865200525284e-02 6.862341059244e-01 2.441234162355e-03
1.698509733746e-01 -2.357519204104e-01 -1.690142437073e-01
-8.388851355547e-02 3.022853464971e-01 -3.978295550205e-02
-7.421135935337e-02 -1.992542953865e-01 1.728919364520e-02
3.353670628755e-02 -2.075735997952e-01 -6.697752701733e-02
-4.060019049258e-02 -8.525323478923e-03 1.818453201202e-01
2.149650832608e-04 3.464106347410e-02 1.569721394884e-01
-1.254633026518e-01 4.341124130818e-02 -3.663260143547e-02
-1.064408300511e-04 2.123593225305e-02 1.024312563360e-02
2.539740856807e-02 -2.146615540785e-01 -6.122966300191e-02
5.733659983836e-03 2.462806236232e-02 2.954386252325e-02
-3.954933313860e-02 1.631052345429e-02 1.136598071850e-01
3.909910344858e-02 -3.146732332229e-02 2.634734826142e-02
-4.811449277265e-03 2.570056457267e-04 9.046455349349e-02
2.776826608891e-02 -8.503242949673e-02 4.736215743638e-02
-1.244373029980e-01 -4.102602006199e-02 -9.876441569389e-02
Mode 11
1.522206880130e-02 5.841989465140e-02 1.137997050735e-01
1.017617321677e-01 -3.020801672511e-01 -3.695833279262e-03
3.858739012884e-01 1.391565970691e-01 -4.225846378376e-01
-1.413752687476e-01 -1.925221942841e-01 -1.387444622379e-01
-1.911221808115e-01 2.307982719746e-02 5.923452755604e-02
1.073814868031e-02 1.151439876853e-01 -5.602101673519e-02
-9.598207741792e-02 -1.177865782117e-02 3.485915119563e-01
-6.538024943107e-02 6.059823287905e-02 2.852526603572e-01
-2.449226412527e-01 1.601364126758e-02 -6.293997999187e-02
-4.304735408522e-04 -6.910524179726e-03 -4.424981622376e-03
2.985108243693e-02 1.353710622583e-01 -9.006339070716e-02
-7.461802923233e-02 -7.108046437151e-02 1.351761309331e-01
5.209781391152e-02 -2.990830666535e-02 1.138310408923e-01
4.394282147375e-02 -4.592058122432e-02 5.388941801062e-02
-2.189181838036e-02 2.870842906967e-03 1.513939904603e-01
-3.863061406007e-02 -9.680446978798e-03 -7.146594467953e-02
-8.279510670474e-02 8.142426310170e-03 1.873923333830e-02
Mode 12
-2.726091413606e-02 -1.763819286546e-02 9.717528470386e-02
4.504364339245e-02 2.113338324635e-01 -2.665221994656e-02
-1.053534966562e-01 2.547985767725e-02 -7.387769607318e-03
-1.645622554893e-02 -4.204103095008e-01 -8.534749368442e-03
-1.494599253045e-02 5.101519695295e-01 -1.051039539227e-01
9.739548589648e-03 -3.034336906946e-01 -1.558471296028e-01
1.722365030897e-01 1.295255387826e-01 -6.946772222187e-02
-4.128659477259e-03 5.110360404392e-02 1.156173235814e-01
-3.219884142477e-02 -5.014463595735e-02 8.483033876083e-02
2.142446034494e-03 3.707305649258e-03 1.265989308950e-03
1.745955587051e-02 -3.127874114252e-01 -8.089726827266e-02
-8.206021958494e-02 -1.545990780490e-01 8.252682171865e-02
2.613058686587e-01 -5.429586633807e-02 -1.291234737826e-01
-4.705656002934e-02 -8.000720015365e-02 -2.559338626115e-02
9.398409376765e-03 -6.493487272335e-03 1.351830883740e-01
-2.150510403335e-02 4.267944884338e-02 -7.619369165717e-02
2.979279134758e-02 2.739241593916e-02 1.405801753822e-01
Mode 13
-3.461286402418e-02 -6.367703083774e-03 1.831256121904e-01
1.711698771907e-01 -9.540505269116e-02 -8.685625378156e-02
-3.533277946928e-01 -5.594662000694e-03 4.908525731329e-02
-5.521366389610e-03 9.217632504828e-02 -5.343717223175e-03
7.446650852227e-02 -3.147083272523e-01 -2.500435922454e-01
7.823738204337e-02 1.347437218202e-01 -2.601963740141e-01
3.313682127562e-01 4.814673157405e-02 -1.241637350844e-01
5.014429925843e-02 1.375688713382e-01 2.322579061075e-01
-9.410821139290e-02 7.537001662549e-02 9.327216422378e-02
-1.330340107027e-03 2.026190148923e-03 -7.687998860698e-04
4.081490821774e-02 1.953358820730e-01 -1.217902519537e-01
3.806568169169e-02 -5.347508948698e-02 -1.142233958436e-01
1.616338538717e-01 3.212117717081e-03 5.534469373636e-02
-5.402425438951e-03 -1.790742460169e-01 -6.001913085894e-02
-2.231888236475e-02 -1.174103246795e-02 2.979492173922e-01
9.933412409004e-02 -1.317111224752e-01 4.633548563984e-02
-1.987362738708e-01 -5.227293600763e-02 -1.679585055909e-02
Mode 14
3.817357674997e-02 6.612653370231e-03 -1.139186548352e-01
-4.348867817803e-01 1.359678108866e-03 1.808117374708e-02
4.046916604270e-01 5.463381149694e-03 2.638079850101e-01
5.382867066250e-02 -5.751400390782e-02 -1.291161043580e-01
8.672859226110e-02 -6.238696773309e-02 -4.140318853122e-02
-3.860147149922e-01 -1.140898441721e-02 1.557889729417e-01
2.030813251806e-01 6.748359073011e-02 -1.387275759815e-01
-3.399083710571e-02 9.469159722087e-02 2.101434665611e-02
-1.621829454959e-01 6.705884592085e-02 -1.547717971662e-01
4.136022992817e-04 -3.627368331769e-03 1.374920195396e-03
-1.639587739504e-01 1.014846598602e-02 1.774334128890e-01
-1.225879796787e-02 -6.672335771474e-02 -1.035827707344e-01
1.485403353327e-01 -1.040032719562e-02 -1.756290039401e-02
6.165743458415e-03 -1.674238967269e-01 -1.047671072623e-01
-3.856867642309e-02 -1.906052877714e-02 2.135024661269e-01
4.441496471910e-02 -8.197108355259e-02 -5.271919919451e-02
-1.607282079912e-01 -2.446725013529e-02 -4.707877223378e-02
Mode 15
-1.752265280144e-03 9.446973142931e-04 1.052212592161e-01
-1.953027618271e-01 -1.933838699796e-02 -9.015275291358e-02
2.554126427570e-01 -9.444990968111e-05 -4.479551246571e-02
-9.510493483029e-02 1.117907450453e-01 1.176139109018e-01
-1.311421920499e-01 -3.595471739510e-02 -2.536033879212e-01
-3.908225495985e-01 1.518643495145e-02 -3.697392815687e-01
1.520631716445e-01 -2.388916469167e-02 -3.971921889180e-02
1.026034240254e-01 -9.483570750139e-02 1.157249882610e-01
1.355173271031e-01 -8.446611920526e-02 4.050808726396e-01
-2.462598789575e-04 2.264624119454e-04 -1.923239166795e-04
-1.002100334821e-01 3.072900631306e-02 -1.532299176340e-01
1.172421686541e-01 8.297542875952e-02 4.604542153044e-02
-7.016025333206e-02 3.380756190610e-02 -1.199604963864e-02
-9.405875702463e-02 1.644245637482e-01 1.318682781970e-01
6.016019746936e-02 1.983031419288e-02 -1.760289103862e-01
-5.807537876945e-02 8.860077579835e-02 1.149276113881e-01
1.766454406100e-01 2.545885021706e-02 1.068750827739e-01
Mode 16
-2.975946156228e-03 7.341691831371e-03 2.417217464283e-02
8.657526790862e-03 -2.891667429297e-02 -5.718814768829e-02
-9.557887451808e-02 -9.818009631535e-03 8.912198633031e-02
4.623760805029e-02 -2.324232016440e-02 -1.744513414307e-01
1.736285514132e-01 5.875687659769e-02 -3.636057614463e-02
7.874003839716e-02 9.368493153115e-02 3.762769771049e-02
4.172806741464e-01 -7.196146423852e-02 1.137323227215e-01
-2.910330655848e-02 -1.626643567785e-01 1.139764196986e-01
-5.159877396195e-01 1.691434174089e-02 -1.461858421328e-01
1.112843942203e-04 -7.646355888011e-04 1.972729887542e-04
1.334193332576e-02 -1.869027653789e-01 4.203352727296e-02
2.793781028238e-01 1.880401304804e-01 1.182213096503e-02
-1.466342197562e-01 6.846292443708e-02 -2.662758564006e-02
4.286958592184e-02 1.817453221129e-01 1.689278060366e-01
-1.790299049710e-02 1.037484353029e-02 -2.340157448112e-01
-2.412468933023e-01 1.048651416028e-01 -4.462236919962e-02
4.511417730353e-03 6.325407685136e-02 -4.476863317461e-02
Mode 17
3.447763161835e-03 -2.689730883005e-02 -2.924407306500e-02
1.744433082375e-02 1.438190296281e-01 4.890838609831e-02
-1.841806800773e-02 9.369940186205e-03 -1.064269028572e-03
-2.137626331269e-02 7.384705539199e-02 -2.157167170721e-02
2.181746182210e-02 1.346053286149e-02 2.786701736499e-02
4.489717515494e-02 -4.346303886325e-01 3.779679487645e-02
1.376955775285e-01 1.640889537246e-01 5.056455683375e-02
-6.160296302679e-02 -7.994066978910e-02 -5.221189812058e-02
-1.408264287357e-01 -1.081338679919e-01 -4.873291801697e-02
-9.111167931789e-05 1.648221951389e-03 5.933186443926e-04
-6.263246047501e-03 7.352778548539e-01 5.663941227113e-02
-3.694412936840e-02 -6.339216105666e-02 6.994179859194e-02
1.654455161806e-01 -1.790146298961e-03 -1.945591063346e-02
-1.029251184312e-01 3.958436179203e-02 1.082398666689e-02
9.798092160832e-02 -4.609629331286e-03 -7.461807260748e-02
-1.765383309299e-01 1.165174395021e-01 -4.596579984533e-03
1.515692863287e-01 3.907228874376e-02 -2.338737169293e-02
Mode 18
3.004926365617e-05 -8.374591955409e-03 4.436907180724e-02
-6.192571693161e-02 6.576093779988e-02 -9.899841045724e-02
-4.404304383576e-03 1.211462432543e-02 3.624967548474e-02
7.417523884468e-02 -1.902913625855e-01 -9.357296755235e-03
3.164438333708e-02 2.506736217542e-01 -2.149522573583e-02
-8.854014769408e-03 -2.299816225350e-01 -9.440720584546e-02
-1.009399634439e-01 -2.599447638525e-01 -1.157089690312e-02
1.282682165140e-01 -1.438542978199e-02 4.408823642113e-02
1.967930299959e-02 2.891763391066e-01 5.426942348210e-02
-3.048400094231e-05 -1.755505544305e-04 7.854773321205e-04
-1.551941337140e-02 3.276299020889e-01 3.397980771034e-04
1.584941247541e-01 1.661206683649e-01 6.183452283445e-02
-3.248925042114e-01 1.166255278724e-02 -1.402260418141e-01
2.558295660808e-01 2.802659884370e-02 5.517382012350e-02
-2.199414318729e-01 -4.429241336299e-03 -4.384148325903e-02
2.342458882028e-01 -1.924923504280e-01 6.024172044624e-02
-3.462677022548e-01 -4.805009119232e-02 1.578292914077e-02
Mode 19
2.839849936670e-03 -1.003741635687e-03 5.475067641304e-02
-7.496750216472e-02 1.566842789151e-02 -1.403383309366e-01
-1.275024916309e-02 -5.522148942943e-03 6.804117629456e-02
1.557059691821e-02 3.819411905585e-02 -7.959383168868e-02
1.158242128073e-01 2.375750990367e-02 -3.120085638190e-02
5.384399132622e-02 -3.915123743189e-02 -1.650600994353e-02
-1.814590825548e-01 -6.096987315349e-02 -1.648940628329e-01
-1.321635672604e-01 8.275030423245e-02 6.084120890999e-01
1.981493225669e-01 -1.192199041729e-01 -2.338597373859e-01
3.305227103283e-05 -9.402781940031e-04 8.553946916951e-04
-1.153422952425e-02 5.296206017871e-02 6.666082456243e-02
-9.677189193476e-02 -3.956284090735e-02 -2.618737169117e-01
-7.342417210409e-02 -2.462280136521e-02 -1.424283339031e-01
-5.440100536714e-02 1.867664088203e-01 2.737397204447e-01
2.325199127743e-02 7.225564838949e-02 -1.719275171257e-02
9.250901904140e-02 1.214083187635e-02 -2.609802631674e-01
1.936777293504e-01 -6.552207284890e-03 -1.614256461567e-01
Mode 20
-6.823225419566e-03 -5.417051549004e-03 -2.333564540456e-01
2.721534744844e-01 -6.276817496923e-03 6.409276894441e-01
1.752960012044e-02 4.832932656981e-03 -1.631852359438e-01
-2.585082799677e-01 -1.221708980002e-02 8.780796114446e-02
-1.641824874033e-01 1.720005581346e-02 6.337472718589e-02
-1.587670381793e-01 -2.344199335608e-02 1.721781789264e-01
2.131809282192e-01 -6.869162083236e-02 -2.840549016317e-01
7.703972262133e-02 2.329655066286e-02 1.255390161813e-01
-1.971510024303e-03 2.242155069398e-02 6.404755508490e-03
7.079798496766e-05 4.244805365687e-03 -3.112107082616e-03
1.451074512599e-02 1.821113019742e-02 -1.053566905208e-01
1.152548045914e-01 6.188130304740e-02 -1.689912804690e-01
-6.470312896423e-02 1.360057769687e-02 -1.645992498441e-01
-3.233297329243e-02 3.142944036443e-02 4.472270460461e-02
-5.532868195837e-02 1.521801166722e-02 -1.960696950088e-02
7.320846746287e-02 -2.480727623589e-02 -1.202792537216e-01
-3.924786118601e-02 -6.957873184072e-03 8.574026150682e-03
Mode 21
4.513958851253e-03 8.253503165323e-04 2.111466968264e-02
-4.596676181763e-02 -1.595659666345e-03 -7.057998006412e-02
2.214668004220e-02 8.637761980238e-04 -4.134802874413e-02
-8.233257467286e-02 5.007808342373e-02 1.162328341118e-01
9.094246973554e-03 -4.873963849847e-02 -1.961139932312e-02
9.072343112908e-02 7.214893590152e-03 6.294775801909e-02
-2.662085184269e-01 3.890128053578e-03 -2.664886539318e-01
5.230249077032e-01 2.317713609632e-02 5.432953292157e-02
-3.646892829145e-01 -3.766390798033e-02 1.370649503138e-01
-1.355639917231e-05 -3.889498864827e-04 1.322780257994e-04
-1.128667799619e-02 -8.001150915727e-03 1.228197820638e-01
-1.540800153447e-01 -9.007969273024e-02 -1.393868433035e-01
3.016931212765e-02 -4.889041872677e-02 -1.477427108314e-01
3.870999313668e-01 3.778770373921e-03 3.865164324028e-02
2.630641035879e-01 7.523904130401e-03 3.681900211064e-02
-1.927546246939e-01 9.273269262574e-02 1.975184104070e-02
-1.676927875893e-03 5.141626459606e-02 1.332536365143e-01
Mode 22
1.583736491675e-02 2.014194776714e-03 9.576091309140e-02
-1.255144804013e-01 1.333907365728e-02 -3.506818007447e-01
8.584507155299e-02 6.552982608718e-04 -7.542643967067e-02
-3.826254738530e-01 8.759013062299e-02 1.626298116794e-01
-1.911026387486e-01 8.101060163633e-02 1.131777356276e-01
2.882179794745e-01 -2.804310314156e-02 1.489250223398e-01
2.234127588255e-01 -1.962920733201e-01 -1.210991568795e-01
2.038977965521e-02 1.663667831644e-01 -9.368183173247e-02
2.334670894799e-02 -1.527932899958e-01 8.159330628759e-02
4.806494081517e-05 -1.984858413095e-03 1.203870771016e-03
1.971511485097e-02 2.701204575182e-02 2.211569156981e-01
1.970244511007e-01 1.187489923145e-01 -6.583794950881e-02
-1.172227657104e-01 2.618956640590e-02 8.140348647567e-02
-1.785176683125e-01 -1.106555093824e-01 -1.411174823589e-01
-9.708372397785e-02 1.039727834934e-02 1.134822527532e-01
4.850962472557e-02 3.814593401601e-02 -2.863330070823e-01
5.064802160785e-02 2.327724900063e-03 1.499435404740e-01
Mode 23
-1.058455394362e-02 -4.905781385994e-03 -4.285437676775e-02
5.012405517571e-02 5.860880786464e-03 1.785081202922e-01
-5.462015840910e-02 -7.705415352052e-03 5.147276027532e-02
2.595161940120e-01 1.400102002183e-01 -6.461174806308e-02
1.503474187180e-01 1.836263607728e-01 -4.770717163729e-02
-1.793152313440e-01 -5.322919978066e-02 -1.399601516016e-01
-9.402251093194e-02 -2.898394097115e-01 1.325457981076e-01
-4.149214638506e-02 2.802182972003e-01 -4.945423491194e-02
-4.145500081067e-02 -3.116126118492e-01 -6.998083928737e-02
2.580522892603e-04 1.529665974835e-03 -6.488018040583e-04
-7.374420174010e-03 6.279158388131e-02 -1.677127911939e-01
7.593466211732e-02 8.823174836372e-02 -1.890999090855e-01
-1.975992603012e-01 8.786421952524e-03 2.593088147580e-01
1.613344469659e-01 -1.385007870678e-01 -1.225310317253e-01
-2.010139854731e-03 2.684271824089e-02 2.322830949323e-01
-1.613608983646e-01 1.213807438763e-01 -1.223506522797e-01
1.368868824383e-01 3.527332680028e-02 2.799463808193e-01
Mode 24
-5.523463150840e-03 -1.861450680706e-03 -8.903277039792e-03
7.834282803141e-02 -4.394716710889e-03 5.272212186262e-02
-1.681343472345e-02 -1.833557996945e-03 -2.469755641623e-03
7.603643030439e-02 1.897908174212e-01 6.098887147837e-02
1.037199107065e-01 -1.974581676310e-01 -1.368448559449e-01
-5.456855640057e-02 2.997554247744e-02 -4.027343741296e-02
-5.412381620017e-02 1.623203739708e-01 4.794857276064e-02
-4.067426660302e-02 -1.560957373099e-02 9.061645228951e-03
-6.721270335403e-03 -1.518275352440e-01 -4.595873340395e-02
1.762595714786e-05 3.723565434482e-04 -1.072037396490e-04
-8.027014769083e-02 -3.198980309965e-02 1.611284696549e-01
-1.789873449144e-02 -2.148440724242e-02 4.645013228836e-01
2.965764592382e-02 -1.774501307342e-02 -3.332662760532e-01
1.252700871455e-01 1.096398071376e-02 2.663908101057e-02
-3.031873975923e-01 -8.946310185606e-03 -4.383173614829e-02
9.355660097451e-02 1.946710183544e-02 -4.171600213987e-01
-7.356714784112e-02 2.118390158438e-02 3.882056287364e-01
Mode 25
-1.496787999321e-02 -1.849659334581e-03 -1.335087467395e-02
3.554203260214e-01 9.594136337099e-03 7.947337232574e-02
