Number of atoms 
-2.336967553817e-01 3.210624951468e-01 -3.898594633594e-01
1.618535321833e-02 2.359835046011e-02 -6.202764953614e-03
-9.318150998227e-02 -3.436209572052e-02 3.453751694237e-01
-1.177569290431e-03 -6.232359085729e-02 -8.717108814174e-03
Mode 2
9.778453186284e-02 3.059814718953e-01 1.472780507324e-01
2.422666594715e-02 -3.589768989236e-02 8.291213467474e-02
-3.362917746914e-04 -1.212607511352e-01 8.845580876451e-02
-1.262340052175e-02 -1.299308300151e-01 1.094435697455e-01
-4.114851674258e-02 -1.662151055793e-01 1.797702217653e-01
-1.106435151756e-04 -7.438910436351e-02 1.215930465206e-01
2.383432859420e-02 -4.395399312165e-02 1.188219816893e-01
3.595463384182e-02 -2.064152655753e-02 9.722985126518e-02
8.141253571186e-02 -1.553906352109e-04 2.583942423266e-01
-3.205547919693e-03 5.529277311673e-02 1.264279538613e-01
1.189483782283e-01 1.713436361134e-01 1.924780081244e-01
-2.800420869031e-01 2.895380219893e-01 1.038365671651e-01
-2.995680199830e-03 -4.126171660151e-02 2.196759746803e-02
-1.311901203729e-02 -2.036301525158e-01 -5.604992259490e-01
1.526692064827e-02 8.768730554401e-03 2.712880857233e-02
Mode 3
4.643665695381e-02 2.392892308848e-02 4.750756012212e-02
1.391514862537e-02 9.043336637280e-04 2.243767181707e-02
6.032869989474e-03 -4.161157203140e-02 2.506202842780e-02
4.413064332423e-03 -3.776067692509e-02 2.346390548021e-02
-5.117405927095e-03 -4.358899480155e-02 3.902584689955e-02
1.478655610155e-02 1.418969812821e-02 3.102361381309e-02
1.848282011950e-02 6.035803843678e-02 2.814381167417e-02
1.873900226922e-02 5.055597995514e-02 2.660027807630e-02
1.380195504883e-02 1.960267865297e-01 1.734940967668e-02
-1.305811403072e-02 5.319978988360e-02 9.265966000039e-02
-2.162948881790e-01 1.676328440359e-01 5.321201136078e-01
3.039436608419e-01 -1.541232928271e-01 -6.555187605465e-01
8.376356942066e-04 -1.878458189794e-02 6.694884896320e-03
-1.157494165802e-01 -8.805336180347e-02 8.918775191386e-03
6.779377991781e-03 2.438023827347e-02 7.098277605602e-03
Mode 4
-7.663115571035e-02 -1.202559305575e-01 3.567564255881e-01
4.881244036150e-02 1.971217261610e-01 -3.788039001139e-02
5.970823349957e-02 2.673051764327e-01 -5.000733581079e-02
4.672998974160e-02 2.421668572654e-01 -5.131872968439e-02
-1.162540096923e-01 7.263175593541e-02 -1.028119097015e-01
6.043941272113e-02 2.462861781056e-01 -3.456775118801e-02
5.268056938171e-02 1.411272707911e-01 -2.998883912588e-02
4.685439257971e-02 1.456282772838e-01 -3.946894116120e-02
1.132995172305e-01 -3.307355751089e-01 2.055046083404e-02
5.770808340881e-02 1.612861728577e-01 -1.095696897408e-02
-3.828244019906e-02 1.148758503691e-01 -2.378846496744e-02
4.000076707282e-01 1.489497551441e-01 1.557309861240e-01
1.769288208325e-02 7.463575771265e-02 -1.388024711671e-02
-2.043646949287e-01 -2.610857696940e-01 -1.874661517328e-01
1.425215898595e-02 9.471425498358e-03 -9.736512580515e-03
Mode 5
9.576505278932e-02 1.452987048018e-02 3.229101274580e-02
7.140793581451e-03 -1.794933767761e-02 5.265329820821e-02
-2.360327542521e-02 1.084824253356e-02 4.977770713979e-02
-4.286918817366e-02 2.453751876206e-02 9.219286073519e-02
-3.289631888119e-01 2.338722557097e-01 1.524221174479e-01
-2.901516529112e-02 -4.445759958424e-03 1.183626494674e-01
-9.122455431514e-03 -1.006764900188e-02 1.173130024659e-01
2.059188038049e-02 -2.571228923170e-02 7.558732404399e-02
8.980992617470e-02 1.277377776972e-01 3.497724511664e-01
8.735561256092e-02 -3.526711534156e-02 -1.153150642054e-01
3.146620595305e-01 -1.237420916773e-01 -5.158249705535e-01
1.215585929738e-01 -6.844640105004e-02 -4.029628559368e-01
-1.173213789953e-02 1.245819690563e-02 5.982150030381e-03
-1.095772477844e-01 -7.925454312209e-02 -1.081429525663e-02
1.426594715118e-02 -6.280938371524e-03 2.149997640180e-02
Mode 6
-9.463638864169e-02 1.733771812936e-01 3.680344852118e-01
8.268284409942e-02 -2.654203396214e-01 -1.126596955573e-01
9.135871166656e-02 -1.622747429717e-01 -1.340029372026e-01
6.637696977712e-02 -7.676403714414e-02 -1.175748378003e-01
-3.292459624292e-01 3.239434263687e-01 -2.138469083374e-01
8.550256291042e-02 -1.123676070514e-01 -9.390788081084e-02
9.055689998481e-02 -1.964664376414e-01 -1.013749051441e-01
8.397349389266e-02 -3.424317526739e-01 -1.139450931112e-01
1.964971342824e-01 2.231491718691e-01 -2.022118135473e-01
4.788620480696e-02 -2.380419439789e-02 -4.950157372965e-03
2.139710549958e-02 1.401211308490e-02 1.126386515023e-01
1.385299036182e-04 -1.757234721309e-02 1.063432158378e-01
2.542490800934e-02 -1.646335085356e-02 -4.476839996468e-02
-3.552096951494e-02 -3.095349607818e-02 3.450542341346e-02
2.741546326897e-02 -1.062539283076e-01 -3.296069080439e-02
Mode 7
2.285847149234e-02 1.413785122500e-01 -2.538975339648e-01
-8.007910068719e-02 -2.693509425264e-01 1.068421466299e-01
-4.929804170361e-02 -2.555961161785e-01 1.089278855092e-01
-1.509457582878e-02 -3.949395312788e-02 7.277701026707e-02
-2.215465968336e-02 3.197410815934e-03 1.332264591748e-01
2.476784234532e-03 1.633271411377e-01 5.831633453836e-02
-7.215678677093e-02 -5.539340768179e-02 6.952745229789e-02
-8.721186421124e-02 -2.806747629630e-01 1.175247629523e-01
-3.357323820908e-01 -4.782676467557e-02 -1.649853900909e-01
5.687410893197e-02 1.978958483122e-01 5.911836229212e-03
1.633718133239e-02 1.419836179459e-01 -8.758864758685e-02
5.346553922744e-01 1.483597477583e-01 1.763758835835e-01
-1.001597364489e-02 -9.049161856635e-02 4.033038665171e-02
-3.099528023993e-02 -2.656858543614e-02 -1.148256274792e-02
-2.735262603286e-02 -1.041000978529e-01 3.565968306522e-02
Mode 8
4.356014701975e-01 -7.563057251883e-02 5.866114190966e-02
4.583312329415e-02 1.508528171694e-01 1.170047938696e-01
5.615429057363e-02 2.190907785971e-01 9.966382844828e-02
5.912826324842e-02 5.774546048578e-02 7.756469300086e-02
-2.286544258574e-01 2.013600361533e-01 1.391783663097e-01
6.473712067638e-02 -1.111357330332e-01 6.308952610452e-02
1.742282207193e-02 -1.885781940660e-02 4.662418124166e-02
6.260988530561e-03 8.419028004447e-02 1.078625319405e-01
-3.861408067185e-01 1.944741319716e-02 -5.219365036594e-01
6.070075056949e-02 -9.623007776716e-02 6.153943648479e-02
1.548377232479e-01 -3.751233688024e-02 1.103711275304e-01
-1.631676221939e-01 -4.211990609980e-02 8.501135456836e-03
2.080546913843e-02 9.745928417705e-02 3.120348472666e-02
-7.369277504274e-02 -9.236549696772e-02 -5.437138756857e-02
-9.060335914596e-03 2.622148986171e-02 3.215219830167e-02
Mode 9
3.210751305536e-03 2.474908480026e-03 5.307997900621e-02
2.651399946942e-02 -1.302941122816e-02 -4.240436147723e-02
9.527893294097e-03 -5.400504415706e-01 -1.678416253737e-02
3.431573351532e-03 -2.585932375141e-01 -6.163151515478e-03
-2.471058443073e-01 1.186828559174e-01 8.089228806913e-03
2.057317388113e-02 -1.491592788594e-02 -1.494753288229e-02
2.487727675363e-02 2.306871797033e-01 -3.841749450636e-02
3.797417613427e-02 5.166501540514e-01 -6.783990224342e-02
-7.187351262527e-03 -2.580009219975e-01 -1.073366872693e-01
2.066919778564e-02 -6.807349353889e-03 -1.565251597747e-02
3.748410400952e-02 4.938086765026e-03 -9.671104388950e-03
2.088520053778e-02 1.353165147814e-02 8.433035685454e-03
-4.429718003950e-03 -2.658985646791e-01 -2.024349891257e-03
4.483047169511e-02 7.390080083353e-02 5.948788828342e-02
1.567634843493e-02 2.597228465020e-01 -2.601592304573e-02
Mode 10
-5.370888539818e-01 -5.442034442245e-02 -2.585239062409e-01
-5.555316086215e-02 1.416793669720e-01 -4.031868226663e-02
5.484279052840e-02 1.268840610878e-01 -3.201220102937e-02
7.909639160603e-02 -8.055523285703e-02 -2.931924233464e-03
-4.856943168238e-02 1.022592479672e-02 6.594503306953e-03
1.511659273055e-01 -2.503309081300e-01 9.007351715574e-02
4.710719904051e-02 -8.568043696614e-02 7.516799495746e-02
2.033268562665e-02 1.046483190723e-01 4.893275275157e-02
3.239586731853e-03 4.132320284473e-02 -2.059356447469e-02
2.338341456989e-01 -1.003773198226e-01 1.151043055465e-01
5.262891249895e-01 9.238825411956e-02 2.299971890098e-01
1.605037951945e-01 5.339200634238e-04 6.915902716332e-02
2.962814921688e-02 6.858807761657e-02 8.052802907097e-03
5.300494917443e-03 1.309332095633e-02 1.090240568019e-02
2.971807692143e-02 5.369229801709e-02 1.122899013049e-02
Mode 11
2.554989484469e-02 -1.651016151243e-02 7.614470379670e-02
5.735431475919e-02 9.778126338047e-02 -1.339728652668e-01
-2.570049069542e-02 1.336049868629e-01 -1.306784264878e-01
-1.090207459778e-01 -1.138760080962e-01 2.222183561126e-02
-5.278106623809e-01 -6.530935627173e-01 1.532933371926e-01
-6.080378828096e-02 -2.200387637603e-02 2.600450038423e-02
2.910507577475e-02 -3.597695228484e-02 -2.691437638787e-03
7.127663406516e-02 -7.531435599170e-02 -8.855089770714e-02
2.847284360316e-02 -1.935190281511e-03 -1.314063583834e-01
-5.190675748791e-02 1.793687569074e-02 1.615881831279e-03
-2.599416162037e-02 1.273280904095e-02 -6.558366444795e-02
1.192768355494e-01 7.209100798172e-02 -2.578228441987e-02
-2.554893742501e-02 5.953108043401e-02 -6.793388822609e-02
1.628595524766e-01 2.394914268558e-01 5.713954636458e-02
3.828548431325e-02 -5.441657666735e-02 -2.483341858755e-02
Mode 12
2.919989807735e-01 -9.451291823693e-03 1.491212270536e-01
-6.289936137831e-02 4.425320268422e-02 -6.327901235369e-02
-7.686639727196e-02 2.423911845357e-03 -9.539104664665e-02
-7.096564049402e-02 -7.499200643524e-02 -1.515886766024e-01
-2.656068992451e-02 -9.199986886750e-02 -5.616003573481e-01
-4.607020242427e-02 -1.626146844933e-01 -2.812793364038e-02
-1.748356910890e-01 -8.333463299831e-02 1.921088268839e-02
-1.066834713634e-01 5.078084272552e-02 -6.234853331857e-02
-4.375223632203e-01 4.532299253684e-02 3.788556867143e-01
2.155939196545e-02 -1.733261019819e-02 -1.516512663539e-02
1.928307388385e-01 1.329029378476e-01 7.387153042311e-02
1.169166695396e-01 -2.075526677539e-02 6.268044270628e-02
-1.696004706370e-02 1.227862000876e-02 -2.232481818328e-02
3.611920485355e-02 5.046796545750e-02 2.568840295626e-02
-1.883369930234e-02 4.079054074374e-02 -1.953056913014e-02
Mode 13
-6.798933286853e-02 4.203616707319e-02 1.437527747420e-02
3.859534895420e-02 -2.316616852849e-01 -3.475429376878e-02
-4.254742700368e-02 -6.632404479235e-02 -5.408244064273e-02
-5.891417580479e-02 2.653600683151e-01 -3.697253499229e-02
-3.965515468601e-02 -1.613256023825e-01 -2.422167035385e-01
6.570889118571e-02 3.911861367498e-01 1.742769569833e-01
1.321894001043e-01 3.222522586322e-01 1.803865259995e-01
1.519016402243e-01 -7.926477386568e-02 1.311888709515e-01
-7.248048694742e-02 -5.133151095326e-02 -7.768655791336e-02
5.263163720089e-02 1.104128091260e-01 2.412212953392e-01
2.533508609082e-01 5.907371694898e-02 1.149427416308e-03
-2.519310585864e-01 -3.688085686508e-01 -4.393183066625e-02
-2.000677878580e-02 -5.998684830370e-02 -2.250102468758e-02
3.476794760746e-02 3.258136804194e-02 -1.017385244786e-02
8.886264082718e-02 -7.606551392271e-02 3.885020693466e-02
Mode 14
7.550209925806e-02 -8.993698267274e-03 1.576839818314e-02
-2.451609208876e-02 6.710156710800e-02 -1.751822099658e-02
-1.755346298867e-02 1.880675437967e-02 2.610291101622e-03
-2.309235984696e-02 -3.801838680993e-02 2.529454079800e-02
8.326606217611e-03 3.512446847559e-02 2.802378523703e-01
-1.013767755066e-01 -1.629444944988e-02 -1.444064436552e-01
-1.165546584567e-01 -5.007193356393e-02 -1.675266569180e-01
-1.182387453191e-01 -4.894857636540e-04 -1.584548184136e-01
1.085571863440e-01 2.760925326038e-03 8.996038562591e-03
-2.647870697997e-02 2.783665871115e-01 -2.196102107164e-01
1.775820808092e-01 5.598510828782e-01 -1.547408139826e-02
-7.756348605987e-02 -5.233075649191e-01 1.419476259051e-01
-1.265971066950e-02 3.926290173866e-03 -9.907952193799e-03
-3.382430942628e-03 -1.292493486925e-02 -1.044451511953e-02
-6.887838494458e-02 -6.689497659455e-04 -4.441693953863e-02
Mode 15
-3.594051760557e-02 4.291729601435e-03 6.060079311487e-02
2.086104476752e-01 -1.809329650736e-02 -4.178856279091e-01
1.333083426017e-01 -2.647613622935e-02 -3.661971884576e-01
-6.076089262681e-02 3.071900491418e-02 3.682207767894e-02
2.267058684631e-01 1.280706378395e-01 3.753613944553e-01
-3.650548276971e-02 1.773419966406e-02 9.226203471371e-02
2.522197582517e-03 -5.647290031280e-03 8.375944038329e-02
2.231825577749e-01 -2.667706051373e-02 -3.137444428885e-01
-3.874102516489e-01 1.714790288177e-02 1.107278071115e-01
-2.253269318398e-02 -1.586456329270e-02 7.312064961939e-02
1.204653447503e-02 -4.479016894671e-02 -7.587759712003e-03
7.125621766491e-03 3.269400292329e-02 -1.440083162644e-02
-1.067243246696e-02 -2.436085216301e-02 -1.782213744501e-01
-3.298506321359e-02 -4.895917255314e-02 -8.038594537199e-03
1.597223997722e-01 -1.279204995360e-02 -9.558512434539e-02
Mode 16
-4.481089197498e-02 1.336772422416e-02 -8.868863720404e-02
2.228961245310e-02 -1.296417955739e-01 6.677900505908e-02
3.707871067530e-01 2.451783683458e-02 4.702246358213e-02
3.976591439572e-01 4.549035258003e-02 1.085661534105e-02
-2.125180637163e-01 -1.031062024076e-01 1.017810800026e-01
2.463414289066e-01 1.581224830498e-01 -1.765473125093e-01
-1.096859523548e-01 2.445383996603e-01 -1.322361216254e-01
-1.116002371491e-01 -7.143628599174e-02 -9.514555596065e-02
-2.131919731893e-01 -1.505395722425e-02 2.682835710229e-01
2.608889511427e-01 -9.028913026873e-02 -2.881028654280e-01
-9.234425936929e-02 -9.528481086475e-02 1.444796701353e-01
-1.412216815058e-01 -1.325137412876e-02 9.204286181839e-03
1.396463017420e-01 2.556769504046e-02 5.891595173708e-02
1.771741123454e-02 3.051189601402e-02 -5.441502377558e-03
-5.350082083174e-02 -6.895549399366e-02 -2.361636126984e-02
Mode 17
1.174004008561e-01 3.320502188048e-02 5.303191776076e-02
-1.308887412415e-01 -3.882585510230e-01 -2.767744238974e-02
-2.158404462008e-01 9.004866600612e-02 -3.946754502298e-02
-1.975604017020e-01 1.852429434043e-01 -2.751142113478e-02
4.459301285619e-02 -7.189194752929e-03 1.714857637212e-01
-1.651063934518e-01 -5.415907711471e-02 -1.001045263224e-01
-1.415519323186e-01 3.710477104547e-01 -1.986767052126e-01
-1.839741180234e-01 -8.223455998671e-05 -1.638395929208e-01
1.486259458111e-01 -5.130742909546e-02 -4.795590129251e-02
-3.591970148568e-02 -3.602545891036e-01 -1.189665210408e-02
3.047966528170e-01 -7.607340207855e-02 1.963585612017e-01
1.066744735832e-01 1.496374270770e-01 5.559048497099e-03
-7.634451201473e-02 8.140030883325e-02 -3.733684964034e-02
-1.040802777900e-02 -4.943422786308e-03 5.721976431007e-03
-9.120783526005e-02 -2.047487192976e-03 -4.632398867276e-02
Mode 18
-5.040530414391e-03 -8.005774836366e-03 6.846642193805e-03
4.484159754744e-03 1.232138344599e-01 -9.688789543363e-03
-2.893225014937e-02 1.475809967887e-01 -2.148790669715e-02
-3.766388801694e-02 -6.683902613540e-01 9.765260179872e-03
6.989555189940e-02 1.526266269142e-01 -6.340799596580e-02
-9.831386234096e-03 -4.699602226662e-02 3.633665951035e-02
4.283784887335e-02 5.455814105360e-01 1.151796846629e-02
4.158843515804e-02 -2.064268945043e-01 5.604333473635e-02
-9.581518980701e-03 -6.716108910957e-02 -3.911562492147e-03
-3.722373792774e-02 5.559493389086e-02 2.718919509811e-02
-2.868690722044e-02 2.662122802857e-02 -5.422823768017e-02
4.397074836931e-03 -1.145485891605e-02 7.387315326281e-03
-9.791432324071e-06 2.095242465231e-01 -1.493531194852e-02
-9.843234194254e-03 -1.461943638415e-02 7.237173968660e-03
1.873504782877e-02 -2.649403352648e-01 2.742394970678e-02
Mode 19
6.155599098565e-02 -2.450152270886e-02 2.558413991780e-02
-9.486227582777e-02 6.093251672257e-01 -5.684156871826e-02
-9.461175597206e-02 -2.668732652664e-01 -1.139429491574e-02
-4.965003194782e-02 3.082987477594e-02 -5.513644774793e-02
4.355488736506e-03 2.954096978048e-02 5.683697655538e-02
1.691263635936e-03 3.254477442755e-01 -5.958740262886e-02
-1.026142199996e-01 -3.334598021954e-02 -9.829358913274e-02
-1.429415731551e-01 -2.478648602133e-01 -7.441157896726e-02
5.863226398772e-02 2.758314367941e-02 -6.723662171578e-03
8.669104526860e-02 -1.654117265214e-01 8.015049518642e-02
1.850078219592e-01 -1.421914421309e-01 1.337882770405e-01
-2.659298664295e-02 3.526492525018e-02 -2.268671232545e-02
-3.371431878708e-02 -3.084471427487e-01 1.670717136653e-02
-1.893971882375e-03 -2.178206936134e-03 2.622089862376e-03
-6.733778496511e-02 -2.843398457832e-01 -8.936121172395e-03
Mode 20
2.401887934379e-02 -9.895387643374e-04 -1.610177418301e-02
-6.012811365935e-02 -6.631585990172e-02 4.977129383947e-02
2.293706657977e-01 4.702889527391e-02 2.069246435124e-02
2.158262275812e-01 -9.057855606737e-02 -5.878034393289e-02
-3.235402692030e-02 -3.061676728343e-03 4.173456253151e-02
4.365884543254e-02 5.596327125778e-02 -9.614197822866e-02
-1.205020536693e-01 -6.072012512534e-02 -2.153147288163e-01
-2.102676349757e-01 3.897258456403e-02 -1.938885944549e-01
1.157121277198e-02 1.180286720153e-03 3.802089822938e-02
-2.862969572153e-01 1.738288479812e-01 7.134425284191e-01
1.074503332908e-01 -8.763333978913e-02 -1.557941703888e-01
2.113630083892e-02 -1.752303239700e-02 -7.289152335479e-02
9.999220453216e-02 7.044452714453e-02 4.738378578923e-02
1.342493080688e-03 5.108750289039e-04 -1.081681081037e-03
-1.199092503445e-01 5.501564713263e-02 -5.716558374945e-02
Mode 21
1.019820181154e-01 -8.361872266624e-04 5.558943817071e-02
-3.027976547132e-01 -1.499136486946e-01 -1.530431844780e-01
-1.772405793168e-01 1.213674930833e-01 -1.849393224091e-01
-9.582946767787e-02 -2.889149907840e-01 -1.547556711353e-01
3.732522279991e-02 2.611363566377e-02 1.114968097014e-01
1.721654868772e-01 3.386571426053e-01 5.879285762011e-02
-1.294999318127e-01 -2.396328662245e-01 9.511998663944e-02
-1.815166581220e-01 1.216177815358e-01 3.540985868810e-02
9.693811666236e-02 5.203609360125e-03 -3.928110591766e-02
4.420028996656e-01 1.864195053590e-01 1.174176111987e-02
-5.391987580467e-02 -1.836952239507e-01 6.214053745913e-02
-8.905476560863e-02 -1.328964898985e-02 -9.956325939236e-03
-3.366067319912e-02 1.825356489808e-01 -4.323916562802e-02
3.058260695304e-03 -2.007269597711e-03 -1.966794189349e-03
-1.235624502604e-02 1.761022205477e-01 -2.406451468646e-04
Mode 22
-7.396684865462e-02 -4.117779207057e-03 -3.527125436063e-02
2.903158443580e-01 -7.737772303042e-02 1.478793211654e-01
-1.506236582291e-02 9.434355347797e-02 1.790168227542e-01
-4.898162490616e-02 -3.004277236984e-01 1.550753928461e-01
1.907361657680e-04 3.012251269684e-02 -9.355566411105e-02
-1.524422307123e-01 5.603413051211e-01 -9.691489599125e-02
9.612854398281e-02 -2.750768671339e-01 -9.832349075760e-02
1.574813294461e-01 6.588560598654e-02 -1.128266548754e-01
-7.761320684938e-02 1.832446242014e-02 3.061075648063e-02
-1.932218323969e-01 -2.946189584893e-01 -1.071590195877e-01
1.683914158727e-01 4.513083272776e-02 9.236042559029e-02
1.289849461080e-02 1.208238174502e-02 5.958413832106e-03
-2.767112912858e-02 1.598936881307e-01 1.233091562448e-04
-4.823168941346e-03 -8.898224218257e-04 4.450931177631e-03
-4.215584373011e-03 1.434737842460e-01 -3.696337229320e-02
Mode 23
-1.236679703055e-02 1.998223813578e-03 1.357426757756e-02
-1.372134703773e-04 -8.879563167216e-03 4.880498722969e-02
-2.952630433082e-01 1.449239278380e-02 8.657265843940e-03
-1.261545140405e-02 2.493521929973e-03 -4.942863222653e-01
-2.233197767658e-02 -3.323840126074e-03 2.515478738222e-01
1.644919237854e-01 -2.637021784839e-02 -3.523608758143e-01
4.122057878588e-01 -1.966985928677e-02 -2.820661692245e-01
1.947652154868e-01 1.469903966911e-02 2.611860037636e-01
-2.111197016635e-01 1.305315095734e-02 1.683849464374e-01
-4.399839867935e-02 1.110415888975e-02 7.114424964848e-02
1.501683152286e-02 -1.261611955665e-03 -2.095959115115e-02
-7.765705877315e-04 -5.935711747634e-03 -7.161274002079e-03
-5.567920478696e-02 -1.430282923493e-02 5.109015065095e-02
2.452989068339e-03 1.738442422751e-03 1.108997163235e-03
-2.418873770868e-03 -4.002544232655e-03 8.003108899677e-02
Mode 24
-5.908368712451e-02 -3.540374702938e-04 -2.849103174047e-02
3.803247837792e-01 1.402138713385e-02 1.781763207457e-01
-2.889837925200e-01 5.567404427331e-03 2.970223985669e-01
-1.445319083099e-01 5.107763787684e-02 1.191037429243e-01
-8.905006454204e-03 -8.823281503447e-03 -6.104127570611e-02
-9.726395907888e-04 -1.481048105631e-01 -3.212660804268e-03
8.001648777907e-03 4.448595090348e-02 -1.664155766051e-01
7.466045912444e-02 -3.113244624912e-02 -3.961833580817e-01
-6.010402022579e-02 -1.842217740109e-03 3.202312529210e-02
4.351072674253e-01 3.041038770256e-01 1.388767192990e-01
-5.450743172927e-02 -1.840690281297e-01 1.861764989425e-02
-4.304010414233e-02 -5.972474154437e-03 -1.118222536265e-02
-1.532484915824e-01 1.339044261180e-02 -1.491446741758e-02
3.294528388613e-03 8.066714898133e-04 -3.766231554565e-03
-9.483691428101e-02 -2.072699587497e-02 -1.109617495483e-01
Mode 25
-5.291906640311e-04 1.545158831953e-02 -1.450486614441e-03
2.589930391213e-03 -2.109418934029e-01 1.746198815754e-02
2.700941770587e-03 1.277457060561e-01 -6.217208313854e-03
-1.512354489458e-03 -5.779314061667e-02 1.246058050998e-02
-5.233557099707e-04 6.155020193681e-03 -6.584126787606e-03
-2.702104134403e-03 1.340861364801e-02 4.216584251338e-03
-8.014742917231e-03 -1.822589982421e-01 1.009438964307e-02
7.522465400588e-03 4.969073518427e-01 -3.330710197469e-02
2.208715693185e-03 2.282461729614e-02 -3.453497356284e-03
5.946007964323e-03 3.853817866708e-03 -1.665935868121e-03
-1.961831256360e-03 -5.291169203065e-04 4.745480151282e-04
6.786512636598e-04 5.582947540455e-04 4.491064367961e-04
-9.083950851631e-03 -1.737270457393e-01 9.467278757238e-03
-9.327678160238e-05 -3.211688721934e-04 1.804515183739e-04
-1.370687868808e-02 -7.876089728404e-01 4.323524605486e-02
Mode 26
2.195749349832e-03 -8.792627664554e-03 2.003353605718e-03
-9.399997795102e-03 1.229020607205e-01 -2.134477855513e-02
-9.326299291115e-03 -4.941969920766e-01 2.640109999111e-02
1.915769033682e-03 1.782668948812e-01 -2.003264557493e-02
-6.549831697901e-04 -2.917015878243e-02 1.505935901786e-02
3.538664509564e-03 -2.314158107206e-03 -5.687081512140e-03
6.142143994948e-03 -3.341852961469e-02 6.925365103747e-03
-1.237362259892e-03 1.218547830087e-01 2.138962845355e-03
2.158297221129e-04 7.053518745366e-03 1.279128623382e-04
-1.132772059180e-02 -1.006243585647e-02 -4.788267298978e-03
2.440424869371e-03 3.796379865592e-03 7.154114878991e-04
-1.510008508172e-04 -4.756820894895e-04 7.024084139661e-05
3.636810946325e-02 7.982127537044e-01 -5.171412243665e-02
3.528445515230e-04 9.417973303180e-04 -9.403566968140e-04
8.133645517667e-04 -2.195310315026e-01 1.484158370514e-02
Mode 27
1.499212861492e-02 2.130715367557e-04 7.646779687552e-03
-1.252597676204e-01 -5.057041754214e-03 -5.061888396898e-02
-2.238116785729e-01 2.682698901772e-02 3.249864245597e-01
1.272679903179e-01 -1.068492316926e-02 -2.918376829899e-01
-1.478079702941e-02 -1.926097715542e-03 4.990675487131e-02
1.601402565700e-01 6.619260213432e-03 7.332586572652e-02
-1.872467248982e-01 1.395769149391e-02 2.423179109647e-01
1.365794798388e-01 -2.238188287710e-02 -3.583075540466e-01
3.469046281943e-02 -2.390869980086e-03 -3.747388274086e-02
-1.311382234608e-01 -8.250008770922e-02 -3.349880531072e-02
-1.452284484854e-02 6.349037385368e-02 -2.505817571358e-02
7.351473603086e-03 1.682860508797e-03 1.832305452669e-03
1.343373747324e-01 1.376438508164e-02 4.065661251914e-01
2.550389537494e-04 1.061644311673e-03 6.776975235291e-04
4.630125557753e-01 -1.575104840711e-02 -1.319379715626e-01
Mode 28
4.668851576046e-02 2.117289734296e-04 2.386563013236e-02
-5.048706805538e-01 -4.276829653347e-03 -2.563009477184e-01
-4.671354436196e-02 8.284924371094e-03 1.214047333099e-01
3.373647861108e-02 2.094819135966e-02 5.397646036473e-01
-4.788239367034e-03 1.405395771808e-03 -9.701108780766e-02
-5.511621273535e-02 -7.344656747285e-03 -8.072827737197e-02
3.828292610967e-01 -2.243115973084e-02 -3.015100582303e-01
8.860732144427e-02 -5.075102896566e-03 -6.932277642523e-02
