Number of atoms 
1.707512448190e-01 -2.849519605523e-01 -1.491193259493e-01
3.173012783175e-02 2.698019579226e-03 -3.927471420147e-02
-3.408961196998e-01 2.313475798501e-01 1.469126838841e-01
-7.421308431092e-03 5.232572865913e-02 -1.758971342571e-02
Mode 2
2.706251708868e-03 1.935693672574e-01 -2.733552831714e-02
2.209312741130e-02 8.340374263937e-02 7.450461423030e-03
6.243949060844e-02 6.455505223942e-02 7.895863789898e-03
8.352448020152e-02 1.384027373257e-02 4.235732083926e-02
2.324262521187e-01 -1.290489703555e-01 6.745379333672e-02
6.186943865370e-02 4.204872898471e-03 7.087572482689e-02
2.462109631758e-02 -3.546443479165e-02 6.676128017765e-02
5.119248749686e-03 9.693498988748e-03 3.419930179383e-02
6.138130949353e-03 -2.029426374240e-01 9.668465413043e-02
2.215471653531e-04 -5.149665579353e-01 1.465650520796e-01
-2.835784321292e-02 -7.202483383307e-02 1.398361568148e-01
7.563384412912e-02 1.457441179024e-01 1.202303918261e-01
1.085025539616e-01 2.727599663085e-01 -9.286085618769e-02
5.295121981759e-02 1.895619608860e-01 3.974973466301e-01
2.309042454289e-02 2.529553662188e-02 -5.300434478699e-03
-2.155601876851e-01 1.237576119364e-02 -3.190190996079e-01
-6.612564021912e-03 -4.774487490630e-03 8.873266043788e-03
Mode 3
2.017205761953e-02 -3.316625738233e-01 1.119419762025e-01
8.297485490849e-03 -1.363029802072e-01 9.427645629415e-02
1.217169193455e-03 1.550211593941e-02 1.038242144376e-01
-1.012046613780e-03 7.831505437735e-02 1.062181650359e-01
-5.458814298096e-02 2.325421842362e-01 1.715581069448e-01
2.345306622127e-03 -6.619473905869e-03 9.974116750381e-02
5.355197559057e-03 -8.028569760314e-02 9.815116208152e-02
8.108056980478e-03 -1.495566802727e-01 9.289969837821e-02
-4.454140808242e-03 -5.157237439264e-02 1.145512857369e-01
2.962031653234e-03 -8.988773979764e-02 1.597096316111e-01
-5.981198787948e-02 1.389693655793e-01 1.811339121062e-01
1.176717229305e-02 -1.575179942140e-01 9.495752182443e-02
-4.526330074711e-02 -2.845910229802e-01 2.869433190934e-01
9.432131533333e-02 -2.211116949340e-01 -6.518720911672e-02
-4.143306500361e-04 1.542520747041e-02 3.137937820753e-02
1.786466620747e-02 2.474658903856e-01 -4.934880625533e-01
3.247755962523e-03 -6.296185122391e-02 2.584033597486e-02
Mode 4
-5.477951778232e-02 9.498484167902e-02 -9.557665140935e-03
-3.529026516362e-02 7.382743669013e-03 -4.494437761064e-03
-3.342565808445e-02 1.294664604452e-02 -5.701887409376e-03
-3.548781791598e-02 5.055336317560e-03 -1.433952002641e-02
-5.676924466468e-02 1.279453406005e-02 -2.404677922762e-02
-4.111272310935e-02 -2.575874347256e-02 -8.408298367865e-03
-3.568156369613e-02 -8.735392098132e-02 -1.440789746447e-02
-3.238608447433e-02 -6.459902564391e-02 -3.782708249007e-03
-8.846877031716e-03 -1.314161521901e-01 -5.940869639288e-02
-3.885114469592e-02 -2.793119904365e-01 -1.205249023375e-01
1.450946204749e-01 7.177741885030e-02 -1.287506856502e-01
-1.796858538939e-02 7.631486561982e-02 6.113067430552e-02
4.065800281467e-01 5.901592924010e-02 5.637053885337e-01
-3.908326518029e-01 2.021472800741e-01 -3.317016190974e-01
-1.042738661291e-02 1.161548348307e-02 -3.927195054942e-04
4.626959490060e-02 -9.163843615366e-03 4.622573558340e-02
-7.646724349000e-03 -2.384349447025e-02 -1.032509630418e-03
Mode 5
-8.033849198942e-02 -3.884150646020e-01 -1.328206312034e-01
-5.866867806102e-02 4.600601179492e-02 -3.635688033169e-02
-3.107432655740e-02 1.034293459122e-02 -4.104299701194e-02
-2.543685878847e-02 1.498072438088e-01 -8.918180072095e-04
1.928076003817e-01 -1.302730986492e-01 4.172341871836e-03
-5.931893527375e-02 3.199241115585e-01 3.811515616715e-02
-8.245597989348e-02 3.674472521412e-01 3.340616237467e-02
-9.180662517593e-02 3.209029921045e-01 1.417619910202e-02
-3.977516632085e-02 5.949303427436e-02 -3.202603554378e-02
-1.158144760146e-01 -2.627522643105e-01 -1.537845308714e-01
2.855392493032e-01 -1.030129167216e-01 -2.932764169304e-02
-3.756156074569e-02 9.785462415879e-02 5.287504421464e-02
-2.429384456801e-01 -5.176900517955e-02 1.880371493055e-01
1.921902107810e-01 2.181879075529e-04 -7.003662026789e-02
-3.912268229566e-03 -6.291570313187e-02 -2.117037961051e-02
-1.717861945795e-02 -3.645165262162e-02 5.531090570169e-02
-3.078316093780e-02 9.098560753826e-02 4.277548748795e-03
Mode 6
1.859660331084e-01 -1.329564911730e-01 -3.705182995157e-02
1.164495513454e-01 4.919511326505e-02 -5.549830845268e-02
9.069831295297e-02 1.542525840496e-01 -3.666514605176e-02
7.410814237308e-02 1.854652111070e-01 -5.850523072616e-02
-3.096213144274e-01 2.408490218001e-01 -8.330386080155e-02
1.198975041556e-01 1.894227050173e-01 -1.057739896328e-01
1.180763488245e-01 1.205888663696e-01 -1.023050558642e-01
1.296714116059e-01 6.125210490967e-02 -9.649823445148e-02
4.152501116998e-02 -2.234642189669e-02 1.405860743657e-02
1.094647078507e-01 -1.887358005770e-01 2.040157780261e-01
-4.061068636445e-01 -3.207256110591e-02 9.130822055484e-03
1.729523227548e-01 9.736082875686e-02 -9.224438752467e-02
1.717596945718e-01 2.077951238381e-02 6.479791413289e-02
2.852411272942e-01 5.865399202027e-02 -1.884270076440e-01
2.469347101850e-02 4.522419924489e-02 -7.902665674068e-03
-1.446495664690e-01 -2.219648344845e-01 1.545235049935e-01
4.235425322231e-02 -6.000621432998e-03 -3.006304851366e-02
Mode 7
1.182797777277e-01 -1.581983135794e-02 2.230180524868e-01
4.700611996731e-02 -2.107130300537e-04 8.305397307765e-02
3.930916819413e-03 -1.867649128935e-01 6.383345806263e-02
-8.546559428484e-03 -1.157682576221e-01 3.840320473487e-02
1.495995216218e-01 -1.946842822145e-01 5.169335691549e-02
8.697694492745e-03 -1.206413061824e-03 1.759978624261e-02
4.933638818132e-02 1.148045021465e-01 2.829024433416e-02
5.856557389783e-02 1.793481483822e-01 4.864754101375e-02
3.530147601012e-03 -1.555583296922e-02 8.726726018517e-02
2.283821798480e-02 -2.193486988795e-01 1.875526901143e-01
-2.463071493128e-01 -3.089308707854e-02 1.803226946250e-01
-1.134417568669e-01 2.364085725086e-02 -1.966173398280e-01
-1.570533298939e-01 3.924724476903e-02 -2.729674819335e-01
-2.975449979648e-01 7.621948133141e-02 -5.228461046290e-01
-1.896640775654e-03 -9.728460761260e-02 2.244174359095e-02
1.186615077980e-01 1.268887970567e-01 -3.363676533724e-02
1.984303752580e-02 8.380094497898e-02 1.554570599384e-02
Mode 8
-4.352609622427e-02 -7.049903324008e-02 -9.407255017803e-02
-1.430204345605e-02 3.812621662543e-02 -1.667654354003e-02
-7.248284009516e-03 5.021563985828e-01 1.215904501930e-02
1.610878115541e-02 3.071164412753e-01 5.105996073100e-02
3.298172348927e-01 -1.453480744496e-01 1.156100474662e-01
9.518468862272e-03 1.204973564368e-01 5.424455545746e-02
6.976251775084e-03 -1.982907925444e-01 2.699905449219e-02
-7.184495723525e-03 -3.943634151332e-01 -1.284441346810e-02
9.999648282477e-03 -8.517154081844e-02 1.260026776341e-02
1.597560198536e-02 7.938865486949e-02 -1.078016099706e-02
-7.572576142906e-03 8.133165982378e-02 -1.062428296291e-02
-4.961681375214e-02 7.186879444474e-02 -6.140577112853e-02
-2.009771344602e-01 3.089523139370e-02 -1.167617005960e-01
-4.740661635124e-02 5.694491476397e-02 -2.651460744800e-01
7.734793862426e-04 2.225111606159e-01 7.767699899649e-04
-3.997044479435e-02 -9.279860513343e-02 8.452956288741e-02
-3.102775493527e-03 -2.145544357138e-01 -9.444907084592e-03
Mode 9
-1.948289332071e-01 6.208447643120e-02 -5.079157415724e-01
-1.298620249287e-02 -2.662994387514e-02 -1.201788494410e-01
1.184262579878e-01 -7.048341488636e-02 -9.490228319981e-02
1.340642660313e-01 -3.832715658896e-02 5.878139029482e-04
-1.925009193676e-01 2.440208319141e-01 8.300919528148e-03
9.652385451754e-02 -6.316757430518e-02 7.506248060103e-02
-4.464178858926e-03 -3.147603010095e-02 1.054643261131e-01
-7.760372655583e-02 5.565663974121e-03 7.035946123896e-03
-8.722696595718e-03 -5.727995746485e-03 1.794195593767e-01
-3.431974600713e-02 -1.056308639252e-02 1.490339138383e-01
3.741407212542e-01 3.769192882532e-02 4.344372800202e-01
4.544107397758e-02 -2.009002667601e-02 -4.858742735849e-02
-6.689060421103e-04 1.735835419309e-02 -1.910607132412e-01
-7.565799449748e-02 1.483203901814e-02 -2.306117006336e-01
4.495138169521e-02 -1.476544637964e-02 -4.339631884110e-02
-6.091355064403e-02 -7.796085990122e-02 2.722363183246e-02
-4.191150796838e-02 2.187205718342e-02 3.346008372745e-03
Mode 10
3.895624192138e-02 -4.077117078208e-01 -1.528319831407e-02
-8.600671696666e-03 2.269036136567e-01 4.329474424035e-03
-2.629359962154e-02 4.151969474486e-01 1.580286029365e-02
-9.612922279058e-03 6.132457968897e-02 -6.831449447419e-03
4.403805053165e-03 -1.224303415707e-02 -1.448527850520e-02
8.301970505156e-03 -3.069095219031e-01 -3.014900127965e-02
6.042657291429e-03 5.409243085103e-02 -7.795271205046e-03
-1.071193289501e-02 3.405373456586e-01 3.972132801804e-03
1.336357328335e-03 3.679071186262e-02 7.936894074093e-03
4.575661339689e-03 2.246519505813e-02 2.197090556044e-02
1.801321927087e-02 -1.514938838592e-02 4.098734159821e-02
-2.650039607743e-03 -2.285304038276e-01 -2.701528883963e-02
3.148710325271e-01 -1.935223002386e-02 -1.820334667499e-01
-3.503432173442e-01 -8.595198460198e-02 1.663635378873e-01
-8.582392282195e-03 1.613877955095e-01 6.726375261333e-03
-1.276022155791e-03 -1.965261834094e-03 1.213260466685e-03
-4.232246029018e-03 1.194334594556e-01 2.360905563007e-03
Mode 11
-1.967888248506e-01 2.374090596080e-03 -1.569496927601e-01
-5.025311496654e-02 -1.827842427846e-02 8.094051963350e-02
1.053605909360e-01 -1.198644560834e-01 1.028856148564e-01
1.328034448493e-01 -1.659927446435e-02 2.008601758525e-01
1.499952956974e-01 2.278687828082e-01 5.444445874495e-01
1.459555014608e-01 -6.550137848308e-02 1.145983230364e-01
-3.686839680301e-02 -1.785994808560e-03 7.284771930325e-02
-6.739805530077e-02 1.182481159142e-01 1.023241831355e-01
-3.802395340608e-02 -7.006792892554e-03 -7.769269620570e-02
-9.363232961498e-02 1.085046305303e-02 -2.431926858245e-01
-2.191267989755e-01 -2.127291056282e-02 -3.735412742265e-01
1.638912901098e-01 -3.291445079796e-02 -1.263074754460e-02
1.617349074965e-01 2.907466913616e-02 -1.685485147143e-01
7.235244596734e-02 -6.804765817336e-03 -1.385223978997e-01
4.944897743098e-02 -4.847387761809e-02 8.289950089210e-04
-4.043035617574e-02 -5.851353043012e-02 -2.643192830290e-03
-1.541486621049e-02 7.107223606502e-02 3.137631684942e-02
Mode 12
-1.317556100810e-01 -2.623077951105e-02 3.039720736800e-01
-1.730723480692e-01 -1.527121055609e-02 6.098397315218e-02
-9.879585473189e-02 6.938878040479e-02 5.720463161694e-02
-4.494717103526e-02 -2.664285985969e-02 1.699538530832e-02
-1.422934246937e-01 -2.581478845145e-01 -1.558142666125e-03
5.420863660945e-02 1.163172882233e-02 -9.476376601636e-02
-1.344239621620e-01 -3.523391710606e-03 -5.929716256203e-02
-1.069998810478e-01 -9.201183692618e-02 -4.114576927121e-02
-2.300406422861e-01 1.038993514837e-02 3.039693744125e-02
-3.499133787087e-01 5.135258235077e-03 -1.385821724053e-01
1.150578021163e-01 1.881906660717e-02 2.551460264311e-01
2.447726199792e-01 2.378826543985e-02 -1.570440791707e-01
3.607270119371e-01 7.084418834793e-02 -1.652166970835e-01
3.614207149756e-01 -1.001268066868e-02 -1.532599041191e-01
-1.707506297843e-02 4.175103911287e-02 -2.118590117007e-03
6.080858902213e-02 9.068255459440e-02 -2.103189425659e-02
4.427782437292e-04 -4.506513544803e-02 -9.334128645388e-03
Mode 13
-1.603105715173e-01 -3.697124949129e-02 -3.235584999168e-01
3.234440648658e-02 5.323899608277e-02 8.350559287223e-02
6.462391181225e-02 9.584391788198e-02 1.144264810817e-01
9.574048125804e-03 -7.802858326618e-02 6.215228756313e-02
-5.087724207944e-01 -5.878920080274e-01 1.471672554611e-01
2.703932842354e-02 2.686628870667e-02 5.199550134180e-02
5.806720451669e-02 1.812594232098e-02 4.653950042434e-02
3.576753921863e-02 -8.957880988660e-03 1.050226726527e-01
1.227037936010e-01 -3.777548565798e-03 -1.316469336423e-02
1.918460138901e-01 -8.351535855093e-03 8.344861010240e-02
-6.467083134457e-02 -1.243798225614e-02 -1.687613570070e-01
9.529649614400e-03 3.168973544465e-02 3.551128301857e-02
-4.796732169064e-02 9.430911018087e-03 3.440885054984e-02
5.170870668948e-02 1.916916229556e-02 6.119544353739e-03
1.172115404604e-02 3.550293700373e-02 4.519825698991e-02
1.349780063007e-01 2.131293587898e-01 -4.903520508757e-02
2.103799641155e-02 -2.528266108150e-02 2.959957086660e-02
Mode 14
-3.140571782367e-01 -1.034604214133e-02 8.031292969295e-02
-2.572756349434e-01 -2.515074398564e-02 -5.957003243603e-02
-3.110544495463e-01 -7.683762894445e-02 -6.905184466876e-02
-2.259656382481e-01 5.510879784826e-02 4.371515184231e-02
1.235116756766e-01 4.409905972284e-02 2.207413212172e-01
-8.945629803805e-02 3.454732975731e-02 -1.218147526030e-01
4.899617541788e-02 -1.024537802842e-02 -1.230140378122e-01
-7.767426798765e-02 4.467250367152e-02 -2.138697423453e-01
1.556166117024e-01 -1.359171280279e-02 1.614847132239e-02
3.763448997118e-01 1.362522671367e-02 4.607528371398e-01
1.618547732437e-01 -1.196702578358e-02 -1.349213276809e-01
-1.328357826190e-02 9.204586920588e-03 -1.642595447326e-01
1.534893425556e-01 1.937385157464e-02 -2.435782447103e-02
9.873404481838e-02 -2.131650856983e-02 -4.056512067709e-03
-7.574395959324e-02 -4.381336143806e-02 -4.417227286015e-02
-2.823904027917e-03 -1.630403430426e-02 1.116523290039e-03
-1.337881507892e-02 2.857736548275e-02 -5.870823401658e-02
Mode 15
3.160177964144e-01 9.707544469696e-02 -5.610710077366e-02
7.957542230942e-02 -1.182021209204e-01 -2.935255930555e-01
-1.053385243453e-01 3.743953159754e-03 -2.260695434007e-01
-2.594137609897e-02 2.116756021347e-02 2.466044169644e-02
-1.050698854224e-01 -1.068763640846e-01 5.671973579070e-01
-6.612445830874e-03 2.926351893589e-02 -8.675087194602e-02
5.905918972805e-02 2.027649951905e-01 -1.194628695418e-01
7.532724816374e-02 -1.143473821181e-01 -3.122396227629e-01
-1.972041844489e-02 1.565747562047e-01 -4.290668534030e-02
-9.916080339262e-02 -7.469972368510e-02 -1.592292029670e-01
-7.229984009782e-03 -1.185430491953e-02 1.984120037210e-01
-9.364829758801e-02 -6.003395986489e-02 -5.863972408954e-02
1.262358352285e-02 -6.041464360914e-02 4.055891929513e-02
-1.424125068069e-01 -3.307243551289e-02 1.292580424423e-01
-1.570914655337e-02 4.180071170300e-02 -8.542601829838e-02
2.546612264379e-02 3.773702509060e-02 -8.464124088393e-03
-1.126860540908e-02 -4.968441192909e-02 -9.477513857061e-02
Mode 16
1.971352940189e-01 -1.243545596344e-01 1.036629153811e-01
-3.087157710503e-02 2.565799227466e-01 -1.818570671751e-01
-2.854540589928e-02 -6.439795262980e-02 -1.883853377109e-01
5.887126721831e-02 3.809217520820e-02 7.895288680138e-03
-1.062385836502e-01 -7.916863311592e-02 1.526648645536e-01
4.069095356083e-02 -5.720530879586e-02 4.137006563101e-02
5.582767650654e-03 -5.138690413397e-01 7.254216519851e-04
-8.412542706723e-02 3.064073606752e-01 -1.418092355787e-01
-3.642040220895e-02 -4.091646328235e-01 4.045969575291e-02
-2.775737473190e-02 1.793331578703e-01 -3.657798787683e-02
2.447880410154e-02 7.394249855598e-02 2.113735879916e-02
1.457662243221e-02 1.289784853121e-01 7.480139010842e-02
-1.809429417755e-01 4.589335988625e-02 8.635967104680e-02
1.261015487075e-01 8.553920717716e-02 -6.823660076815e-02
1.866221940268e-02 -1.071368749743e-01 -9.751986891095e-02
1.350441117654e-02 2.257041363738e-02 -3.281930846780e-03
-7.628912073825e-02 1.536289952297e-01 -4.156927597800e-02
Mode 17
-1.692693265531e-01 -1.007341807367e-02 -2.022701944786e-01
3.194830521465e-02 4.125532780078e-02 1.571169589354e-01
-9.019457219684e-02 -1.000662315004e-01 1.451662871050e-01
-1.996709363122e-01 1.482619467343e-01 -5.017625181596e-04
9.989980289466e-02 7.174661753356e-03 9.328656561307e-03
-1.078663597392e-01 5.803052782277e-02 -1.357281071327e-01
1.051163058762e-01 -1.403529916447e-01 -1.130613526244e-01
1.308967151490e-01 8.660994175164e-02 7.249530298804e-02
2.281343068520e-01 -1.435148897823e-01 -2.079044659937e-01
1.859823738718e-01 1.994332004299e-02 -4.264917789307e-01
-1.936400431924e-01 6.172545044404e-02 4.724439880341e-01
-8.496507916676e-02 1.273104788228e-02 -1.657714909719e-01
8.426119046098e-02 -2.998530428807e-03 4.421492331707e-02
4.788209594578e-02 -2.240326151429e-02 7.476257488406e-02
-5.727632239172e-02 -1.066652990144e-01 8.851845363922e-02
-1.258439028178e-03 -1.120864942670e-02 3.912056281201e-03
9.768770432513e-02 4.914653030748e-02 2.693633033720e-02
Mode 18
-1.329257848636e-01 -9.306129752095e-02 1.074387185093e-01
-1.403069629968e-01 1.268667971676e-01 -5.260205900474e-02
-6.902673607273e-02 2.117903574432e-01 -5.704124149607e-02
6.911603907946e-02 -6.256726800931e-01 1.119982547248e-02
3.388476163444e-02 1.376356453738e-01 8.973181847969e-03
5.754993266562e-02 -2.459636195132e-01 3.518148469641e-02
5.644856150129e-02 8.991155762847e-02 3.479255472728e-02
-4.372771841779e-02 -3.603639124722e-02 -1.099143987404e-01
2.005217507050e-01 1.291729220441e-01 -6.517742972917e-02
1.783170205956e-01 -8.015152482992e-02 -1.994143893492e-01
-9.081446208916e-02 -8.526767814361e-03 1.399616185936e-01
1.233660000081e-02 1.625994635636e-01 5.972185887021e-02
-1.945746039604e-01 5.071193405559e-02 1.294636352055e-01
1.641028724441e-01 1.069421399135e-01 -9.977636114977e-02
2.774117865436e-03 2.228597157488e-01 -4.958762947684e-02
-9.982152144803e-03 -1.335689779652e-02 -7.182444116134e-03
-2.754455744145e-02 -6.443830940610e-02 -3.549233942364e-02
Mode 19
-1.514566127102e-01 3.738270298095e-02 2.792574542964e-01
-2.022604643954e-01 -1.519032067835e-01 -1.561629695429e-01
3.210017741420e-02 -5.645076190463e-02 -1.889105540548e-01
1.834202044046e-01 2.949854099696e-01 6.263692901863e-02
-1.189694392587e-01 -8.564693831646e-02 -1.717779122782e-01
1.227540419043e-01 1.372358386367e-01 2.294045499957e-01
3.285350502438e-02 9.125631687758e-02 2.207536135740e-01
-1.889131703144e-01 -1.878869711716e-02 -9.973500360129e-02
2.860709948249e-01 1.747035659159e-03 7.305877227104e-03
2.567511791066e-01 -2.490419007862e-02 -2.583884119361e-01
-1.182723802042e-01 1.250654181564e-02 7.800601049180e-02
1.267444718688e-01 -1.356672892488e-01 1.904128689678e-01
5.868256564357e-02 -3.291118609500e-02 -1.309276870254e-01
-1.566118325611e-01 -4.877264940156e-02 3.132622072372e-03
6.633517310025e-02 -4.662762339984e-02 -1.459198813597e-01
5.249230757802e-03 1.347506807116e-02 3.140092050190e-03
-1.384826547067e-01 6.426958059526e-03 -3.350900408746e-02
Mode 20
-3.253805019904e-02 1.157768852337e-01 8.706479371568e-03
3.946550528575e-02 -6.815198994376e-01 -1.013341600527e-02
8.655132764636e-03 1.636287568487e-01 3.350943556323e-02
-1.272185729799e-02 1.360513550224e-01 -1.698047222230e-02
5.468936832720e-03 -5.177005228743e-02 -1.353623527440e-02
1.275609993884e-02 -2.183806325098e-01 -4.082327925837e-02
9.054950523290e-03 -1.698839675646e-01 -5.516248555630e-02
4.104818360702e-04 2.361298759286e-01 1.007803486992e-02
-8.425925314013e-03 1.111897068445e-01 -3.371067830598e-02
-4.355208363311e-03 -4.243048372715e-02 1.144388842541e-02
1.857138768470e-03 -1.911815120194e-02 1.559840456138e-02
2.200704748826e-03 9.574713397163e-02 2.451464126789e-02
-1.118655722300e-01 3.568583667404e-02 7.069422776417e-02
9.417605831656e-02 6.806841653155e-02 -4.525645533429e-02
-1.141876455841e-02 3.003612246037e-01 3.554778834988e-02
1.612368561320e-03 2.497383868865e-03 2.847352367942e-03
-1.724785977738e-03 4.239256096399e-01 2.358671036194e-02
Mode 21
-3.535287998561e-01 -3.869918119144e-02 1.667589890981e-01
-1.423093002969e-01 3.455408988520e-02 1.242174191171e-01
3.324851175826e-01 -1.552625459538e-02 1.198661265564e-01
2.869466046171e-01 4.673837980766e-02 -3.388237610513e-02
-1.673624395017e-02 -1.391431283699e-02 4.799813323125e-02
2.802477198933e-01 6.009422813840e-02 -2.293727710568e-01
8.350135076739e-02 -7.836474826751e-03 -3.281163772567e-01
1.236929020486e-01 1.437355809854e-02 -2.493475630050e-01
-1.206176142802e-01 -3.484597202099e-02 -1.046796607117e-01
-7.521500510264e-02 1.796844687640e-02 7.155781170468e-02
4.446164364285e-02 7.374950681136e-03 5.925599013947e-02
2.079735540903e-02 2.213900651286e-03 -2.414806894292e-02
-2.038237690723e-01 -1.763249742147e-01 8.919301282940e-02
-2.180639581361e-01 1.253908923165e-01 1.440981554356e-01
1.443230711567e-01 -2.742326796215e-02 -3.981595764560e-02
2.460437704875e-03 1.110285197355e-03 3.803475115797e-03
1.792778660800e-01 1.315701050175e-03 -6.124260190021e-02
Mode 22
7.683735493776e-03 4.478085701387e-02 -4.406751741249e-03
1.996790484097e-02 -2.734866610314e-01 -1.540728867360e-02
2.720194947279e-03 1.226749913888e-01 1.912045972948e-02
2.630222799484e-02 -3.181426581792e-01 -2.184455001412e-03
1.441067644975e-02 3.798711863205e-02 5.029880328763e-03
-1.466406610106e-02 3.436298972696e-01 9.176973630809e-03
-1.339090003766e-02 2.954023119622e-01 3.031877236855e-02
-4.892972857558e-03 1.036628016809e-01 6.998147358000e-03
-2.915752034513e-02 -6.665726810805e-01 4.624802428694e-02
1.285017575514e-02 2.195934187445e-01 -6.681734278310e-03
3.259255896778e-03 8.019823335927e-02 -1.311264153495e-02
-4.084876604399e-02 -5.925065358344e-02 -9.419465494611e-02
8.832484846586e-02 -4.027840169130e-02 -3.276957378766e-02
-7.826943003301e-02 -4.385234892213e-02 6.357575974840e-02
-3.766589216325e-03 2.150872172887e-01 1.641080511759e-02
-1.783568680186e-03 -2.874221109808e-03 -1.303922817924e-03
1.242932706013e-03 -1.897822550096e-02 -4.282368166012e-04
Mode 23
6.797816885013e-02 1.744855574746e-02 -8.533040934653e-03
2.749764415094e-02 -3.369208896449e-03 2.954740360958e-02
5.940419712632e-03 -3.738920636567e-02 -6.543802850720e-03
-8.469173550287e-02 1.072681003581e-01 -2.013351572270e-01
8.839811121220e-03 -6.626503560919e-03 1.162091861217e-01
-7.873330332798e-02 -2.368471576861e-01 -1.142060755696e-01
-2.352206808051e-01 2.464831223178e-01 -1.998688394858e-01
-7.188503801590e-02 -3.744075531048e-02 9.292361361269e-02
-6.711047099007e-02 -2.010322263514e-01 -3.802397960899e-01
1.574755760632e-01 5.699028018187e-02 1.113240449811e-01
2.317385895418e-02 2.778800675892e-02 1.220161515110e-01
2.842444822759e-01 -4.111081814949e-02 5.262325162947e-01
-9.741006909150e-02 7.199942200485e-02 -1.022904845537e-01
-1.474130576019e-03 2.008868258023e-02 -1.668827374157e-01
-2.661185202192e-02 -2.379077968196e-02 4.092202673151e-02
-3.143781318246e-03 2.418890975781e-03 -3.243280869815e-03
3.599845573717e-02 -9.267062105713e-02 2.603677577548e-02
Mode 24
-8.493230792927e-02 1.920507435069e-02 -6.589563564366e-02
7.055026966054e-03 -8.744166720707e-03 2.983021056470e-02
-2.128028588831e-01 -7.573084792179e-02 5.903671041890e-02
-1.248549110148e-01 2.276041996784e-01 1.863708123926e-01
2.526781435845e-03 -2.142350769085e-02 -1.302260680460e-01
1.192099583134e-01 -4.547759730165e-01 4.025243460597e-02
2.696546362571e-01 3.249735219811e-01 6.143231159103e-02
2.343055721138e-01 -1.884460778166e-02 -2.287154422655e-01
9.002306664235e-03 -2.444036833142e-01 3.410155127615e-01
-1.627767851329e-01 8.331618929826e-02 -1.026023639964e-01
-1.312599744985e-02 2.152368594884e-02 -9.334681214401e-02
5.462286589500e-02 6.807794935087e-02 7.924940071131e-02
-1.076091516507e-01 9.748729478748e-03 4.888320773397e-02
5.812126355761e-02 7.421440995315e-02 -4.083888797052e-02
-7.412426878831e-02 -6.304415441972e-02 3.419129906584e-02
1.231374030002e-03 7.593023046981e-04 -6.877785768537e-05
9.016131337073e-02 -9.485716164754e-02 -7.061492344717e-02
Mode 25
2.354219765065e-02 9.042604478677e-03 9.503183836674e-02
-2.882706263402e-02 7.949075198443e-03 -4.878423877535e-02
2.722774133408e-01 -4.181883172131e-02 -7.275198963102e-02
