Number of atoms 
-5.167025813771e-04 -4.784876432215e-02 3.910986793687e-02
3.005703628320e-02 -4.977170714819e-02 1.870799610339e-02
1.292811023947e-02 1.948330253603e-02 4.011433189285e-02
3.511830420765e-02 -1.650629337137e-02 8.281648283159e-02
Mode 2
1.098829548793e-01 -3.975625586463e-02 1.038083002464e-01
1.563539774482e-03 -7.849091905201e-03 6.414448225725e-02
-1.770785014411e-02 2.735870094318e-02 1.071668446820e-01
-1.214557983875e-02 3.033642702960e-02 6.481673716449e-02
-2.132284145280e-04 3.634806423734e-02 3.677495537614e-02
4.717407763664e-03 3.717191619545e-02 5.311370022588e-02
-1.473217662073e-02 3.878361624246e-02 1.186930267891e-01
-2.262807622919e-02 3.840958436093e-02 1.155539541227e-01
1.644545920013e-01 -4.689580773386e-02 -3.292643244085e-01
-2.794541824541e-01 1.754792619281e-01 7.321905546715e-01
8.491224813546e-03 -7.535731222139e-02 -3.116029014812e-01
-7.174075934395e-03 -2.417095580190e-03 4.516873350469e-03
-2.308845293331e-05 -1.875543738834e-03 1.782082857125e-02
4.822032090428e-03 1.269633095498e-02 1.002281843042e-02
-5.957247219946e-02 3.846017462902e-02 1.559407734891e-01
Mode 3
-4.622575865652e-01 -2.978638629657e-01 2.366143273733e-01
9.783204490550e-02 1.479898057762e-01 1.385556199104e-01
1.446080608693e-01 1.436017648570e-01 3.899956198880e-02
2.048673295703e-01 1.406455154953e-01 1.562718303491e-01
1.509313722271e-01 5.465734669329e-02 2.352818167281e-01
8.322169130280e-02 3.156603720983e-02 1.547903469468e-01
8.439780821446e-02 9.366334554614e-02 3.300104953249e-02
-5.726312650659e-02 1.034639864293e-01 -6.711380752183e-02
-2.089711356212e-01 -1.584029692338e-02 -5.388352990725e-02
-7.790252918759e-02 3.020912840132e-01 -2.268926209998e-01
7.942603869222e-02 -1.600092573719e-01 -2.031916299967e-01
5.881786588858e-02 6.850036690071e-02 7.740500471027e-03
2.397408794738e-02 7.699720227145e-02 1.092822171596e-01
1.212556099297e-02 -4.457774730555e-03 5.717290828775e-02
-5.493915426401e-02 7.383866694736e-02 -7.640823690332e-02
Mode 4
3.754738190763e-01 4.340558247546e-02 4.131876837914e-01
-1.271202402933e-01 -4.517083329567e-02 2.513869917452e-01
-1.400511943702e-01 5.040606564652e-02 2.458912898287e-01
-2.016259855793e-01 7.878894371622e-02 1.800211810990e-01
3.098247754471e-03 5.525497738396e-02 -2.866545015382e-01
1.040010747566e-01 3.628880747509e-02 -3.591362779948e-01
4.657274983375e-03 3.943476778599e-02 -2.952593105563e-02
-7.020454435898e-02 5.506678148215e-02 -2.938092077162e-02
-2.096971942993e-01 3.346286439549e-03 8.212186652507e-02
-6.027326356857e-02 1.412703819423e-01 -1.954865752456e-01
4.316995212165e-02 -1.288611372383e-01 -1.189990012295e-01
-6.795077356172e-02 -2.551220685970e-02 5.514479407462e-02
-2.705846231827e-02 -3.165524671207e-02 4.444624110200e-02
7.390859329185e-02 1.002907726592e-02 -1.952436389912e-01
-4.080583056288e-02 3.878319379047e-02 -3.843830367084e-02
Mode 5
-1.181870492869e-01 5.048247686048e-03 -1.640379143275e-01
1.359072369817e-02 1.530215097377e-01 -7.591445807741e-02
1.751296214851e-02 3.890343324295e-02 -6.597111478325e-02
-9.721524915406e-02 9.258659586860e-02 4.735638233298e-01
-2.709182590183e-02 -3.648349991444e-02 2.567917892405e-01
1.059377459312e-01 -1.387419035764e-01 -3.205394112385e-01
1.257278609674e-01 -8.742539794985e-02 -4.757192069754e-01
3.760575143470e-02 -2.495719494698e-02 -8.916784842051e-02
-3.014731845157e-03 1.397331545652e-01 2.473003036139e-01
-3.413426587136e-02 -1.093850263235e-01 2.180083591061e-01
1.734257465990e-02 -1.686364378043e-02 -1.530482846543e-02
3.436271887493e-02 6.491813295523e-02 -3.914739209186e-02
-2.209034987861e-02 6.800604967797e-02 -5.803217026848e-03
4.504827489702e-02 -7.328709634585e-02 -1.537421158046e-01
-3.430809286905e-02 -1.798917333529e-03 1.839668315296e-01
Mode 6
-2.240852898958e-02 1.843474805709e-02 1.012821424372e-01
-1.090485219508e-01 3.943236476429e-01 7.050922817697e-02
-1.426526928182e-01 2.080953070834e-01 1.418708145840e-01
1.486680183932e-01 8.618995282107e-02 2.844816134211e-02
1.595384609810e-01 -1.997400832383e-01 -9.637595203258e-02
-1.396842093248e-01 -1.790839306109e-01 -3.053197319369e-03
-3.227208900283e-01 6.959692495174e-02 1.526101664311e-01
-9.068671869142e-02 2.428889723147e-02 3.129301686983e-02
2.156336642827e-01 3.041403312665e-01 -5.407965340046e-02
8.050282297836e-02 -3.858251613817e-01 -2.199961900453e-02
3.966620619518e-02 -9.133042797027e-02 -9.503820010146e-02
2.106370496020e-02 1.642643373256e-01 -5.658172006386e-02
-9.480381571250e-02 1.742902244913e-01 6.434695605525e-02
-5.862435171829e-02 -1.169102361525e-01 -2.470293327111e-02
1.143923267054e-01 -1.068370511673e-01 -3.279397155537e-02
Mode 7
-1.107907147086e-01 -2.746476019616e-02 -2.696876266757e-01
-2.458308387580e-02 3.569778670174e-01 -7.063291823408e-02
-9.341014166037e-02 -1.314566519563e-01 2.076639642727e-01
-1.690950892821e-01 -1.098951608354e-01 1.589137378392e-01
-6.081495226916e-02 5.235516914778e-02 -1.901550573091e-01
8.741622230799e-02 7.576197353913e-02 -6.517150326567e-02
5.633486562702e-02 -5.178760776585e-02 2.702915485958e-01
1.653759245508e-01 -1.153181136353e-01 1.763411572745e-01
4.390806558886e-02 -3.916725910512e-01 6.183033871461e-02
1.657010880299e-01 1.973839375651e-01 -5.512431354023e-03
-1.020506272770e-04 1.039103524732e-02 -1.197860267610e-02
1.662493863554e-01 2.254386595176e-01 -1.204836230229e-01
-1.869802719992e-01 2.449454215886e-01 2.194533937626e-02
6.814693790582e-02 5.421830896799e-02 -7.682906297516e-02
-1.621598904134e-02 3.848334394177e-02 -7.594656015966e-02
Mode 8
1.849660049538e-01 -6.919384060219e-01 -2.932172713592e-01
6.099881741135e-02 -2.099979572213e-01 -1.210950935168e-01
-3.774808128389e-02 8.286134616894e-02 1.619521555628e-01
2.819540247679e-02 6.793387706246e-02 2.115042127661e-01
1.481573612522e-01 -7.855360387662e-02 -6.558828515529e-02
6.028185749679e-02 -7.768681101766e-02 -6.893972801385e-02
-7.815977646905e-02 6.438535810113e-02 1.655115749481e-01
-5.531407467453e-02 6.722111854824e-02 4.178661627621e-02
1.381649079584e-02 1.103577070991e-01 -3.655969769870e-02
-1.016200470074e-02 2.093170559482e-02 -3.922015673547e-02
-1.140409864204e-01 2.783666726325e-01 7.105607244452e-02
-6.969991333908e-02 -9.404302876517e-02 -9.102653139671e-02
6.181874382551e-02 -9.108404342032e-02 -3.686901360497e-02
3.249064503810e-02 -5.432273416918e-02 -8.085781748860e-02
2.105631067993e-02 -3.030894855056e-03 -4.771281363469e-02
Mode 9
3.301054726844e-01 -4.802387390625e-01 2.984206449439e-01
-5.036543441589e-03 2.494438027986e-01 5.009718486203e-02
4.210279789266e-02 -7.983915123908e-02 -2.085492155068e-01
-4.417578181130e-02 -5.804386352344e-02 -2.676234682206e-01
-1.968417927172e-01 9.320941598958e-02 8.224576720162e-02
-1.031928988519e-01 8.380564179606e-02 5.481168985739e-02
6.246260029262e-02 -7.460664000019e-02 -2.468445408136e-01
2.387499555815e-02 -7.245862293663e-02 -8.981658475934e-02
-2.268128046027e-02 -5.090258164888e-02 3.847085379510e-02
-1.578579793413e-02 -9.579161873826e-02 3.003681287034e-02
-5.943947116675e-02 1.685219745690e-01 1.026105811927e-02
1.669317240699e-01 1.951259392540e-01 -9.863503735106e-02
-1.333471727233e-01 2.099875804879e-01 1.247359324759e-01
-5.087677414891e-02 5.757104286208e-02 9.015410566785e-02
-1.781062374569e-02 -1.246980062099e-02 6.545791674721e-02
Mode 10
-4.164122788287e-02 -1.928973629436e-03 -4.453440946103e-02
1.617925701645e-01 2.527612482969e-02 -5.964833980584e-03
1.197949091786e-01 1.770645801132e-01 4.689530257894e-02
2.412690024145e-02 2.916014642250e-01 3.182687683618e-02
5.966873907759e-02 3.118313770787e-01 -7.015610397961e-02
8.621921545552e-02 2.714219183400e-01 -4.358153083756e-02
4.333079747315e-02 7.445257098967e-02 7.692645730145e-02
-1.267962263739e-01 -1.385067545851e-01 3.762422167263e-03
-2.656722213112e-01 -3.388094182036e-01 -5.675673228087e-02
-6.771004224464e-02 -5.742815651532e-01 8.048704650784e-02
-2.454155389190e-04 -7.159094634843e-04 -3.904975692559e-04
-6.282296692320e-03 -2.505454580396e-02 1.010422009738e-02
9.335216325414e-02 -2.594206314439e-02 -2.662191362932e-03
5.346707771752e-02 1.180738051369e-01 -3.291499346935e-02
1.258758839883e-01 -1.464158008817e-01 5.266646513979e-02
Mode 11
5.270366699158e-02 -5.562657995207e-02 -7.369116910056e-03
-2.682690079315e-01 3.440821710966e-02 3.684203008494e-02
-1.506212476429e-01 3.182656190961e-01 -4.772802398613e-02
1.429822188226e-01 2.698105089317e-01 -1.159666611465e-01
9.791711794753e-02 -6.078824581260e-02 1.051832241109e-01
-2.195303427863e-01 -9.690791542077e-02 -4.072473351601e-02
-1.680736127434e-01 6.546674870979e-02 -1.825531532204e-01
2.485565209943e-01 -1.016575194080e-01 4.696576694853e-02
-9.544622947752e-03 -4.677703159775e-01 9.945360174135e-02
2.810737433429e-01 1.730313691782e-01 7.373852024101e-02
-4.220170724885e-03 8.031863516908e-03 -2.831123556682e-03
-2.448597259435e-01 -8.576955019624e-02 2.526242584492e-02
6.473971140074e-02 -1.033529820015e-01 -2.313060494793e-02
-1.123213517929e-01 -1.034822621403e-01 1.891990194188e-02
-3.649463067681e-02 6.185796741404e-02 8.593669790524e-02
Mode 12
-8.368250809168e-03 -7.807742408365e-03 -1.388814497559e-01
-7.227282111011e-02 7.440183711543e-03 1.252663982006e-01
-6.921634467286e-02 -1.620359865846e-02 2.278390554453e-01
2.526564408322e-02 -5.824605862153e-02 -3.774352369869e-03
7.984518603444e-02 1.886470028653e-03 -1.416951620091e-01
1.865902860542e-02 6.615891851821e-02 2.064668767143e-01
6.510826653961e-02 -2.346807478052e-04 4.333089007274e-02
6.937072967313e-02 -2.434544445641e-02 -2.645109612635e-01
-1.943212633319e-02 6.572838262568e-02 -1.144117459791e-02
1.282521132026e-02 -8.598226847248e-02 -1.622713632995e-01
2.273744651835e-04 2.605616248791e-03 -3.154258658482e-03
-1.891228038364e-02 7.631988193311e-03 1.701675536559e-02
-3.565273162814e-02 2.351616376741e-03 1.394130371033e-02
-4.597095407229e-03 4.553800928126e-02 1.062269110477e-01
-3.090358973228e-01 1.444916452317e-01 7.567245077391e-01
Mode 13
4.157217565746e-02 -3.151350400378e-02 -3.621962781021e-01
-3.958079788779e-01 4.041330194381e-02 4.516686016168e-01
-1.170410524850e-01 -4.516965448122e-02 2.349880767609e-01
1.644377946915e-01 -1.485522492535e-01 -2.096028355041e-01
2.539275574068e-02 7.318966236827e-02 2.222600248117e-01
2.253055888603e-01 4.269362053505e-02 1.322303270147e-02
2.104483843158e-01 5.754552484587e-03 -1.271612129420e-01
-3.576705863494e-02 9.041297027158e-02 -3.866244448277e-02
-1.095396226395e-01 6.322035996369e-02 -2.220574475795e-02
-3.648937064468e-02 -7.079729319001e-02 8.014317557727e-02
-1.543090589355e-03 5.984686402704e-03 -3.327475092403e-03
-1.111799023123e-01 1.873468749415e-02 1.004904619512e-01
-1.220288978152e-01 -9.078807401170e-03 7.429030189979e-02
5.825964910080e-02 4.084692114262e-02 4.828957114733e-02
1.838267704601e-01 -7.024404166896e-02 -2.036210391813e-01
Mode 14
-1.028252936883e-02 7.210648864905e-03 3.697656962309e-02
6.422420815372e-02 -4.223676090764e-04 -5.404355313151e-02
-3.887405835786e-03 6.038664000896e-03 4.155924325074e-02
1.222023333462e-01 -5.237403409587e-02 -3.203064898246e-01
-2.261625403163e-01 9.448745792536e-02 4.959025257966e-01
1.553617191898e-01 -7.329337876903e-02 -4.314790507761e-01
-1.258916546372e-01 3.936629092522e-02 2.923153389642e-01
-7.701276033515e-02 9.414209339402e-03 1.863986872063e-01
6.130395972243e-02 -7.191620296065e-03 -6.658653253788e-02
3.072590601090e-02 -2.189511423752e-02 -1.426979139289e-01
1.261406542844e-04 -1.088168845602e-03 -7.245994567458e-04
1.119698332395e-02 -2.170968083422e-03 -2.028123877292e-02
2.064848237539e-02 2.268939062444e-03 -7.660539499012e-03
1.076807045720e-01 -4.336187315567e-02 -2.761573919186e-01
-1.379582780786e-01 5.538912134254e-02 2.473565372432e-01
Mode 15
-3.513621378437e-03 2.182281326418e-02 1.780513447581e-01
-1.769091383485e-01 -6.730746057265e-02 -3.076417245152e-01
-8.905181837430e-02 -8.413350135892e-02 -1.155783567427e-01
-2.566064872872e-02 -1.671042766282e-01 5.900043468925e-02
7.242931474901e-02 -8.942098248732e-02 4.140011231881e-02
1.375953601966e-01 -5.164449170167e-02 4.474307879413e-02
5.328016406575e-02 1.669448224276e-01 5.923549440111e-02
3.264523382589e-03 3.824192805533e-01 -4.696834260140e-02
-4.078703700687e-01 -3.511833950798e-02 -1.782762182013e-01
3.621723498452e-01 -4.864065220972e-02 1.386264869837e-01
1.032106378950e-03 -1.196840389474e-03 -2.011613821122e-04
1.435970437179e-02 2.773421945738e-02 -1.196954457885e-01
-1.287932414608e-01 4.929179296390e-02 -4.556830300806e-02
3.574291580917e-02 -5.140202000165e-02 -1.048091419078e-02
3.461772029979e-01 6.023436616743e-03 2.079468014758e-01
Mode 16
-5.279675750743e-02 2.103848141874e-02 2.343879967783e-01
-9.003554009613e-02 -3.501790249658e-02 -5.208097720993e-01
-2.250133142485e-01 5.544284155434e-02 4.243594854636e-01
1.475936674938e-01 -4.676837352881e-02 -1.539357861319e-01
9.479935418936e-02 9.966662206400e-02 9.482949446565e-02
1.272203467902e-01 7.771443531907e-02 3.710717112871e-02
9.077968534574e-02 -2.817441396239e-02 -7.928176908310e-02
1.039515565276e-01 -1.711929837397e-01 -2.549635446536e-01
8.261730667026e-02 3.280750014431e-02 1.545768264605e-01
-1.965714481455e-01 -1.277218274200e-02 3.907205009739e-02
1.365099097029e-04 -2.829242638607e-03 2.953425694952e-03
-9.880325292203e-02 -2.597655145409e-02 -2.201519657693e-01
-8.830548432586e-02 2.093608584838e-02 -1.716181759444e-01
3.258369175199e-02 4.637212257330e-02 4.623354037497e-02
-6.120932240923e-02 -3.598516457549e-02 -1.694773660288e-01
Mode 17
-4.492387000301e-02 2.100177238922e-03 -7.197380466583e-02
5.022428852836e-01 4.216150408569e-02 1.296156248651e-01
-2.838434065421e-02 8.801781099835e-02 4.108894311015e-01
-1.525348976009e-03 -4.055704054585e-02 -1.741787687390e-01
-3.261174583417e-01 -1.260375005002e-01 -3.513300186494e-02
-1.937104480945e-01 -1.174836464886e-01 -6.728028942605e-02
-4.619227470274e-02 -1.579878536613e-02 -4.403970328574e-02
1.185373222010e-01 8.842557292801e-02 -3.265598332244e-01
-2.117771322423e-01 2.652938643776e-02 3.744271822042e-02
1.770216972152e-01 7.741134964597e-02 1.776595471219e-01
1.644245928809e-05 -1.587321422554e-03 1.676756746117e-03
9.527871547373e-02 -1.923429383437e-02 4.482618325075e-02
1.677388896028e-01 -1.474408278513e-02 1.189249848003e-03
-6.230372583671e-02 -2.785796744077e-02 -1.006400088840e-02
1.959052248445e-01 -4.920191656615e-03 -4.020173572047e-02
Mode 18
-2.870356558154e-02 -8.056207247234e-03 3.724806815423e-02
1.418527427758e-01 5.306641943447e-02 -1.004240347434e-01
-9.123727398382e-02 5.609471697401e-02 3.097755772001e-01
3.193369897348e-02 -3.464060195395e-02 -2.296274326071e-02
-8.514308080461e-02 -3.090680006047e-02 -6.810103990346e-02
-2.276869052348e-02 -1.314769905121e-02 1.025907166656e-02
1.776353110912e-01 -8.639123542831e-02 -4.189477058494e-01
-2.590657521729e-01 1.366611234736e-01 6.045847725537e-01
5.779690117577e-02 -3.114513535295e-02 -2.122540929782e-01
1.035792197702e-01 -2.682571248360e-02 -1.564314973049e-01
-5.355918122630e-04 -4.429315175362e-04 -2.602421534986e-04
-3.924711760573e-02 -2.868848043927e-02 -2.882897387739e-02
5.215919960381e-02 -1.752547318832e-02 -8.839419215162e-02
-9.165143603674e-02 5.669385379139e-02 2.337029889079e-01
-1.994345349421e-02 2.047043165897e-02 9.310314671921e-02
Mode 19
2.027878657530e-02 -1.227328584645e-01 7.230586048029e-02
-6.197548242475e-02 5.138602173560e-01 -9.604578086511e-02
1.737138914698e-02 -1.583667583772e-02 -1.332626456622e-01
1.389106535156e-01 -2.530859282342e-01 1.318969955567e-01
-2.567200608922e-01 -2.059427370934e-02 -1.097773963521e-01
1.069073238591e-01 3.651071809954e-02 4.931565682670e-02
4.124584408272e-02 -1.226437628353e-03 9.184018135796e-02
2.317670390139e-02 1.084166174623e-02 -4.563545146658e-02
-9.417712084568e-03 2.389687394809e-02 7.063650912525e-03
-2.894290413746e-02 -1.259851788727e-02 5.236511841728e-03
-1.752707322843e-03 4.802783543701e-03 -6.023710522962e-03
-3.745620180601e-01 -1.342733066729e-01 2.941634756485e-01
3.008223304289e-01 -1.832219438153e-01 -2.897799467951e-01
9.591454157233e-02 1.079329408395e-01 -3.260779280343e-02
7.181534465316e-03 -3.956979919824e-03 1.575668887811e-03
Mode 20
-8.207075068002e-04 2.282215815850e-02 -1.961649609447e-03
-3.874350412586e-02 -1.026147699449e-01 -2.677645507703e-03
-1.211536792644e-02 2.350720898469e-02 2.987731254427e-02
2.765005633601e-01 2.636867413818e-02 2.981273647125e-02
-2.113778342628e-01 -3.682360418040e-02 -1.146164760322e-01
-1.700639594733e-01 7.933841758994e-02 4.025351130114e-01
6.445277131173e-02 -1.353442880343e-02 -1.757744320797e-01
-3.806207064528e-02 5.614291265552e-03 8.880962347007e-02
1.338449241505e-02 -9.122982782186e-03 -2.317663232876e-02
1.297530979210e-02 -2.416994118580e-03 -1.509625624006e-02
2.230362482090e-04 -7.450778043659e-04 1.222208853447e-03
2.045677761264e-02 1.242036963951e-02 -9.016583341349e-02
-5.999297884542e-02 2.931261390863e-02 6.111668491583e-02
3.059271770346e-01 -5.648744644122e-02 -7.012432700793e-01
-1.225255558745e-02 1.345853146144e-03 2.421417296570e-03
Mode 21
-6.351386490690e-03 -4.546288404705e-02 4.600956492218e-03
1.247375767755e-01 2.123755518627e-01 -3.654696720010e-05
-1.297639783244e-02 -2.421039445365e-02 7.967096483683e-02
-5.558798906572e-01 -7.384476473537e-02 -2.649258919188e-01
4.960981474360e-01 5.981837673667e-02 1.767413845152e-01
-6.373054996571e-02 1.026574700192e-02 1.855204293415e-01
4.730946343257e-02 -6.200441321258e-02 -7.436465119530e-02
-1.649468594431e-02 3.118789950090e-02 3.436665855586e-02
-4.998046910990e-03 8.619071742830e-03 -1.636283344894e-02
-1.094360988779e-03 -6.524101543890e-04 -7.597071226085e-03
-3.540037785482e-04 1.381512152159e-03 -2.228074180904e-03
-4.285023379730e-02 -2.756558206612e-02 1.622419330527e-01
1.192907756358e-01 -5.602654137480e-02 -1.466631043449e-01
6.009540964298e-02 -2.190510240787e-01 -3.025914992325e-01
2.169796743838e-02 4.916775330212e-04 7.373917761017e-03
Mode 22
8.130745991770e-04 6.034241845981e-03 8.289910597419e-03
-5.770225727678e-02 2.363844475050e-02 -2.670114407828e-02
6.244800362018e-02 2.030364181568e-01 -3.060297246490e-02
-3.218600753192e-01 4.054305094090e-01 -1.968352300004e-01
-2.391585319591e-01 -4.173025296139e-01 -2.077549495678e-02
3.608335343109e-01 -2.907681236497e-01 1.937273509868e-01
2.295164017120e-01 5.058185960725e-02 8.957764308407e-02
2.312470230501e-02 -1.267955530913e-03 5.872313122801e-03
4.152621960653e-02 -1.794489115970e-02 2.182426884588e-02
-7.198934199237e-02 -3.588635639996e-02 -2.207160073957e-02
4.794232691616e-05 -1.917581564024e-04 -2.720675860677e-04
-4.216423865667e-02 7.762275762575e-03 -5.653303520234e-02
-1.102523329531e-02 1.395476731911e-02 1.778328586201e-02
2.216532577521e-01 1.619577108473e-01 6.239041902578e-02
-1.190730611297e-02 -9.186638938504e-03 -4.057182145375e-03
Mode 23
3.295080033987e-04 4.743008612580e-02 -1.796542540910e-02
1.043423737450e-01 -1.643316494787e-02 4.104405195242e-02
-1.062958961349e-01 2.710814478197e-01 -8.094259951672e-02
-9.943100690252e-02 -4.094336774760e-01 3.625917021356e-02
-3.971802273753e-02 -2.438391737641e-03 -1.761754437757e-02
7.796996468062e-02 5.319512627710e-03 3.328687902895e-02
2.544405316164e-02 3.077417154632e-01 -5.460986304270e-02
2.638496677715e-01 1.914491663542e-01 7.835056071630e-02
1.177527019541e-01 -1.652525794471e-01 8.006384555215e-02
-3.435060824746e-01 -1.036391172915e-01 -1.225464427251e-01
2.972156530035e-04 -9.872863933735e-04 4.325262068801e-04
-9.542050704721e-02 1.839739492291e-03 -2.781652966945e-01
2.325215049673e-01 7.453002458309e-03 3.613263107487e-01
-4.361484547666e-02 -1.462133297526e-01 1.017115480605e-02
8.347523968656e-02 -2.458857020332e-02 3.316613350285e-02
Mode 24
9.446803527817e-04 -4.737354388206e-02 1.297728840643e-02
-2.765597987280e-02 -2.282901855711e-02 -3.739406805287e-02
-3.665998767598e-02 -1.448022558596e-01 3.794194786338e-02
1.074385244543e-01 2.153610584258e-01 -3.240457712526e-03
-1.389102641145e-01 5.114719524945e-03 -5.370571149695e-02
-5.560684721127e-02 -4.747376962769e-02 -1.597241264001e-02
1.962240468253e-01 1.750549254153e-01 4.676897634928e-02
2.233989449454e-01 1.808086731878e-01 5.966290883814e-02
9.767873735189e-02 -1.125023118637e-01 6.253886440581e-02
-3.417636777028e-01 -6.646181598983e-02 -1.298294866729e-01
-2.331589480548e-05 1.647420087849e-03 -2.083451969708e-03
2.189356615923e-01 2.303424876098e-02 3.502168250006e-01
-1.987540399346e-01 -3.185942126245e-03 -3.089456631959e-01
-1.980017400305e-01 -4.124132069242e-01 -6.434615384853e-03
2.008344903284e-01 -1.340838192281e-02 8.833525081165e-02
Mode 25
-9.560684819647e-03 2.956582443991e-02 7.785532246747e-03
-9.555334381033e-02 7.464312041866e-02 4.014533265493e-02
2.678590544923e-01 -3.583627849855e-02 3.283096416889e-02
-3.743518277211e-02 7.789817170811e-02 -1.749744050585e-02
-1.548454476317e-01 1.680803246594e-01 -9.351239660143e-02
-4.676514791804e-02 -8.388994008103e-02 -3.750598704598e-03
3.344583589441e-01 -1.184096552941e-01 1.714963521070e-01
-1.293373256456e-01 -9.786741403545e-02 -3.693128208938e-02
-6.071440250292e-02 9.938255744778e-02 -4.461649522194e-02
1.241666394392e-01 -2.722102355107e-04 5.051665370584e-02
1.970528655113e-04 -1.321206370492e-03 1.617785040082e-03
-3.157964711557e-01 -2.982504132671e-02 -3.879420207508e-01
3.483213748911e-02 -8.569176590109e-03 4.640225070700e-02
-2.470351585038e-01 -5.380726688305e-01 6.575770639918e-04
-8.835427789876e-02 -1.422031462994e-03 -3.402142753992e-02
Mode 26
1.199713859418e-02 -1.409565302420e-02 -7.742130578651e-03
6.240862826149e-02 -4.474466895179e-02 -4.310954079198e-02
-2.100447015888e-01 5.576081953825e-02 -4.314762384136e-02
-7.790962402862e-03 -8.588268191781e-02 7.141592971347e-03
-1.068265399172e-01 5.589509532159e-02 -5.285351720572e-02
3.163180291449e-01 -6.456367510267e-03 1.267232668528e-01
-7.290792950484e-02 3.379506252973e-01 -9.914934156538e-02
-7.881477423747e-02 -8.820808140173e-02 -1.934289994830e-02
-9.274774487867e-02 1.936468253643e-02 -4.193418936618e-02
2.610619338460e-01 -1.073206966796e-01 1.330177896856e-01
-4.003951465981e-04 4.903846185230e-04 -6.896155271747e-04
1.967380502188e-01 1.316229913938e-02 2.613783980874e-01
1.669114965917e-02 1.618988330976e-02 4.950799373011e-02
-4.161541749022e-02 -3.179033592597e-01 4.000288575896e-02
-5.336053670124e-01 -3.222435108675e-02 -2.227008430768e-01
Mode 27
3.798431094760e-02 -2.208617933441e-05 -2.983026042477e-02
-1.902672354404e-01 1.774387342931e-02 -3.748836173262e-01
3.029655718604e-02 -1.833151631001e-02 1.227705675276e-01
8.349373379788e-03 7.921154509257e-02 -1.720675608739e-02
-1.459764784639e-02 4.230876813926e-02 -1.534076159542e-02
-6.878390174449e-02 -3.036303048027e-02 -2.175266082744e-02
1.248863164924e-01 -1.672938449348e-01 6.199766043797e-02
-6.149168265482e-02 -4.759996101121e-02 -9.912373246192e-03
6.891772879421e-03 3.841669457106e-02 -4.928513065174e-03
-1.769559229157e-03 4.994759022602e-02 -1.241034905954e-02
-2.123157163338e-04 1.176492493328e-03 -1.447628504072e-03
4.619421968218e-02 -8.017703857798e-02 4.555217093656e-01
2.290936834315e-01 1.250407999197e-01 6.519248950610e-01
-4.029212055363e-02 -5.035737622670e-02 -6.538632209958e-03
1.253701078883e-01 1.219205288989e-02 4.743298099575e-02
Mode 28
-2.414444415884e-03 1.024511829368e-02 9.336996098539e-04
1.573377942182e-01 4.913220454409e-02 7.599002352891e-02
-3.180662238307e-01 -2.898875564481e-01 -8.381778968268e-02
5.573313825368e-02 2.123751808455e-01 -1.272282141111e-02
-4.853757094972e-02 1.176296440279e-01 -4.277577575050e-02
4.209195492673e-01 4.199534498583e-02 1.617565708926e-01
-3.361746430559e-01 -1.101402907056e-01 -1.171535063764e-01
