Number of atoms 
6.467098443975e-02 5.477327959176e-03 1.421850709658e-01
-1.003842527523e-02 -4.821977859612e-02 7.859434274506e-03
-1.313529948828e-02 5.094408983469e-03 3.677433846896e-02
-5.226480970804e-02 -1.081736222074e-01 -4.262438341466e-01
Mode 2
3.853013112176e-02 -4.487082926759e-02 -5.994598729299e-04
9.891619636373e-03 -1.766619745392e-02 -2.805228129565e-04
6.078704685115e-03 -1.223468771554e-02 6.873311007837e-03
-5.109576906993e-03 -1.244616630242e-02 5.921943203942e-03
-2.430299926551e-02 -4.105626205171e-02 3.574010455428e-02
3.600685165060e-02 -5.922941514141e-04 -9.662222016767e-02
3.127883757797e-02 -1.580960656966e-01 -6.645090649071e-01
-1.981857065984e-01 -2.310431775232e-01 1.879725548158e-01
3.774964473222e-01 4.367869719273e-01 -5.596018491661e-02
-9.656811152895e-03 -1.124070392978e-02 -2.304658647919e-03
-4.621006707560e-03 -1.388760146811e-02 -8.589484277815e-03
5.368904407536e-03 -1.799427558367e-02 -8.943455339428e-03
-1.462145841817e-02 -2.877420221947e-02 -3.039970564874e-02
-1.400240221435e-02 -5.233117767437e-03 -4.009431602056e-03
2.480683183859e-03 -3.624760746000e-03 3.325395564621e-03
2.790214400630e-03 -6.437579876834e-03 -4.564115644813e-03
-7.265655581353e-02 5.200259202507e-02 1.956159478706e-01
Mode 3
-2.351961691915e-01 2.230518703107e-02 1.406916496636e-02
-4.451452520046e-02 5.544516764359e-03 1.077093176708e-02
-1.260298223369e-02 5.658919409026e-02 -3.821495413695e-02
4.339553225106e-02 6.390919026567e-02 -3.645750844945e-02
8.592782729683e-02 8.096019312635e-02 -9.985033019861e-02
-7.409748990428e-02 -2.896164623455e-02 9.731300275885e-02
-3.394328769994e-01 8.413283300839e-02 5.293583418890e-04
-2.643138562495e-01 -1.580526277272e-01 3.312614653929e-01
1.284929009327e-01 -1.646009668975e-01 2.606226261747e-01
7.677633706191e-02 2.014864258548e-02 1.376635395369e-02
4.666306660379e-02 -6.939348507052e-02 6.314163571639e-02
-1.252543819863e-02 -6.952074545247e-02 6.232351747888e-02
1.550411913303e-01 -3.787163559500e-01 2.189132106804e-01
2.688716690041e-01 3.254124114583e-02 1.968067105720e-02
-8.879248278044e-03 2.361890162913e-02 -2.095738222792e-02
-9.986713618218e-03 -3.865035320831e-02 2.858263805545e-02
4.421014178263e-02 1.944981174219e-01 -3.047881811797e-01
Mode 4
2.198056371840e-01 -1.779985253363e-01 2.219626051468e-01
5.250298338331e-02 -9.534147691124e-03 1.311568824758e-01
2.584646475567e-02 7.826353553722e-02 1.680893341657e-01
-9.567708468842e-03 8.525822244924e-02 1.659175126791e-01
-1.983578900993e-02 -2.243270738337e-02 2.198330597768e-01
-3.725025877285e-02 -4.619002393592e-02 -6.337351256205e-02
-2.928872190683e-02 -8.031061555167e-02 -1.028472198118e-01
1.368357292782e-01 -2.352335825006e-01 -2.402239796722e-01
-2.899680008702e-01 8.435352026186e-02 -2.307472325595e-01
-2.821590485844e-02 8.301890474772e-02 1.287661864056e-01
-3.254922099400e-03 -3.343968775811e-02 8.950932653706e-02
3.567247615996e-02 -7.655646701904e-02 8.896783625460e-02
-2.349067788730e-02 -3.809405040530e-01 6.568805971034e-02
-1.566314910200e-01 1.811652624207e-01 2.087832355901e-01
9.864727057077e-03 2.552188916508e-02 5.463511930455e-02
1.638954020429e-02 -5.284366981920e-02 1.644360698250e-02
3.199752556035e-02 2.227191558057e-01 -2.698460759591e-01
Mode 5
-1.753194674454e-01 3.348322126418e-01 8.483293236185e-02
-6.486946899842e-02 -9.630459824511e-02 3.222901025762e-02
-5.124218613123e-02 -2.749716658631e-01 1.653760022007e-02
-4.873987661312e-02 -2.650028416197e-01 1.999626765906e-02
-8.424663172518e-02 -2.742557266666e-01 6.383666320150e-02
1.122660084089e-01 -1.043694084462e-01 6.575421172052e-02
3.939811896752e-01 -2.870129844759e-01 1.086311507255e-01
9.093921061588e-02 1.054305920381e-01 9.041920053811e-02
2.172144956235e-01 -2.677038046003e-02 9.750535514915e-02
-6.192715791197e-02 -1.149289454125e-01 1.274707333782e-02
-6.791835166174e-02 -9.176692534493e-02 2.282748072769e-02
-6.968468517840e-02 -5.528955454265e-02 2.805069360004e-02
-1.202532059618e-01 -1.259275994002e-01 4.657964270522e-02
-1.412688193843e-01 1.115029596877e-01 1.536589085925e-02
-1.535403029247e-02 -9.392434238061e-02 1.620642674800e-03
-2.050269103315e-02 1.187166060814e-02 8.298832390323e-03
5.219426507513e-02 2.632638384435e-01 -2.214715190347e-01
Mode 6
2.070369584092e-01 3.025466664280e-01 5.528496802045e-02
1.284669056083e-02 -3.221113666513e-01 -3.890435920347e-03
-6.605271240439e-03 -1.106295389875e-01 1.126479817339e-02
-1.713939454980e-02 -6.362885692564e-02 4.308637154217e-03
-2.310556869863e-02 1.070697281667e-01 -3.340851693024e-03
-6.196787728960e-02 6.713594211734e-02 -2.100540353207e-02
-1.665437488344e-01 1.311617657965e-01 -5.375393614717e-02
-5.473807546669e-02 -6.877422322544e-03 -3.975836939267e-02
-1.267071992848e-01 8.394110627950e-02 -5.026889734885e-02
-1.771179962787e-03 -1.549845904971e-01 -2.310630569212e-03
2.353747455219e-03 -3.264939679762e-01 -4.040957930636e-03
1.299500742213e-02 -5.767132980469e-01 -2.299630792429e-02
1.592437481630e-02 3.167593107348e-01 1.792210262333e-01
5.443858930738e-02 -2.389654073485e-02 -4.231446246475e-03
-4.244764813450e-03 2.824258106743e-02 8.194167894002e-03
5.168009790566e-03 -1.968780852324e-01 -8.771105875937e-03
1.334996980622e-02 3.270293737513e-02 -4.191197423537e-02
Mode 7
-5.546577193252e-01 2.725514121822e-02 3.627521472532e-02
1.143972713509e-01 -5.274279318409e-02 2.439634415681e-02
1.262445769315e-01 1.242261041647e-01 2.757308452286e-02
1.399244123555e-01 9.427738335397e-02 5.493109216780e-02
2.086824826490e-01 7.557514549491e-02 3.926171994516e-02
1.062059842302e-01 -6.329756620309e-03 1.403951294981e-02
-1.043154922780e-02 8.153439102929e-02 2.800466596089e-04
1.829776230944e-01 -1.821518852654e-01 8.833770786524e-03
1.122492687484e-01 -5.277832526917e-02 1.827057085374e-02
1.135778138297e-01 4.300451629476e-02 4.517579160788e-02
1.411585182346e-01 -8.265708759663e-02 2.322958398049e-03
1.529107553804e-01 -2.283349515523e-01 2.579227835869e-02
9.446533768832e-02 1.218425214050e-01 -3.234305586187e-01
-3.802046002727e-01 1.797777509942e-01 8.369077791485e-02
3.607704413088e-02 6.854538973390e-02 1.067719106344e-02
4.665737108911e-02 -1.044397381378e-01 5.240256776469e-03
-2.751863497940e-02 -7.978721243495e-02 1.850154751304e-02
Mode 8
-2.101463479080e-01 -2.515862963039e-02 9.879945566449e-02
4.371481855894e-02 4.909360926075e-04 5.296869140421e-02
3.964072821204e-02 7.348299158477e-02 5.965115889888e-02
-1.953547282191e-02 9.170610410093e-04 5.391230257774e-02
-9.052965561727e-02 -3.090891865844e-02 1.810088586434e-01
-4.694082283301e-02 -5.324901664118e-03 6.640770020186e-02
3.679392281022e-02 -7.928427898639e-02 5.551951252714e-02
-9.122626830312e-03 -4.205078637803e-02 3.786920396986e-02
-1.592704252725e-01 1.377870406445e-01 7.410803233397e-03
-1.973041017445e-02 -6.623689568825e-02 4.617937132720e-02
-1.712079282696e-02 -5.447114551115e-02 3.067257258643e-02
5.717504849345e-02 -6.850498291993e-02 4.005926211201e-02
-3.320611574894e-01 6.518484950151e-02 -5.050826375763e-01
5.833503300131e-01 -2.474960153106e-01 8.647266279384e-02
1.403172860479e-02 4.004095217504e-02 2.533793808107e-02
2.191522068544e-02 -2.875686565678e-02 3.482862429482e-03
4.834731685041e-02 1.152727107511e-01 -3.495288566566e-02
Mode 9
-1.614354374907e-01 -8.012939813278e-02 -1.860785045111e-01
5.847472763221e-02 1.429196729054e-01 -6.426538920667e-02
6.863140420400e-02 3.518797179746e-01 -3.428651400193e-02
1.925538235217e-02 6.189277804815e-02 -3.431824981203e-02
-1.838648322175e-01 -1.337928427939e-01 2.923052099838e-01
-7.404613011743e-02 -5.799377824844e-02 1.209102477262e-01
1.879500993670e-01 -2.738258305604e-01 1.265847625341e-01
-5.188043664805e-02 -5.493638282311e-02 1.072604637601e-01
-2.533507768590e-01 2.235861601707e-01 2.586145447180e-02
4.882298035090e-03 -8.196199765060e-02 -1.292024716841e-01
2.450941657055e-02 -8.493600132035e-02 -1.064636091804e-01
4.226557233083e-02 -9.549061880033e-02 -1.012209238852e-01
3.003412365849e-01 6.994783510738e-02 2.727830826871e-01
-5.203458923369e-02 -1.024957198462e-01 -2.665758975358e-01
1.976132840971e-02 1.537216352401e-01 -3.186679091521e-03
1.907236019730e-02 -6.667063704066e-02 -4.002327431492e-02
1.294153794687e-02 5.182132299253e-02 -3.890624511323e-03
Mode 10
-1.872089920500e-01 1.078414612136e-01 -8.915378238148e-02
1.106942422899e-01 -1.992222111457e-01 -4.825823775857e-02
1.277618834586e-01 -5.494129205531e-01 -5.175465270146e-02
4.822097945429e-02 -1.154686703275e-01 -9.335490929239e-03
-8.674429823561e-02 7.506570185390e-02 2.070301697789e-01
-8.181430909143e-02 8.500146400910e-02 7.256595723105e-02
-1.285673665236e-01 9.861833449258e-02 2.888471446237e-02
-9.030922792536e-03 -7.295594378145e-02 1.704665295068e-02
-2.915417085873e-01 3.029660895014e-01 -4.319826788295e-02
5.704737157428e-02 7.292746464921e-02 -1.662798665988e-02
9.332320311258e-02 1.347259743802e-01 -3.313767614241e-02
1.023636402743e-01 2.065129596771e-01 -2.071544739886e-02
2.776043723443e-01 -8.916772176662e-02 -2.766243618864e-02
4.481912820472e-02 6.347255792804e-02 -1.527364986322e-02
4.285734907734e-02 -2.453623700659e-01 -1.484754996120e-02
2.711319473002e-02 1.348139439805e-01 -2.570813584253e-03
-1.610019621538e-02 -5.891079785115e-02 2.325030389365e-02
Mode 11
-3.039927493998e-02 -8.320324827843e-02 2.279716179461e-01
4.019545379725e-03 9.905744711897e-02 9.619059946444e-02
3.223426094195e-02 -3.869930080542e-02 4.353168670264e-02
5.814675371780e-02 -1.599844950085e-01 2.299719779330e-02
1.057821965533e-01 1.040486697282e-01 2.406048275029e-02
6.387861325431e-02 6.226395817309e-02 2.321827534109e-02
-1.516127606294e-01 2.360725018149e-01 1.181969384192e-02
1.796588017393e-01 -1.721039607258e-01 -1.782450859877e-02
4.357481835309e-02 7.325661816039e-02 1.147470095426e-02
1.472743128322e-02 -4.192542299917e-01 -8.249197517973e-02
-2.967595898631e-02 -1.591823636138e-01 -1.234407168059e-02
-3.339540440204e-02 2.294370677573e-01 3.227934958776e-02
-6.534311287292e-02 2.612745361366e-02 5.765136753800e-02
-2.470943866929e-01 -4.752744704400e-01 -2.593994970712e-01
2.209789142990e-03 4.708533588749e-03 1.555835384239e-03
-3.584499725113e-03 1.505113434909e-01 -1.297579597022e-03
6.046901269206e-02 2.275265474973e-01 -5.486514638952e-02
Mode 12
-3.913747089789e-02 -3.312228995496e-02 -1.113586270083e-01
8.061177350029e-02 8.120825915618e-02 -3.475924408019e-02
1.319786749660e-02 2.527704453831e-02 3.996141708367e-02
-6.673317018131e-02 -1.184455958640e-01 3.866753602628e-02
-9.818383358559e-02 -5.673964103988e-02 -9.770992478371e-02
-9.901095961535e-02 -4.867560525245e-03 -8.328890232316e-02
-3.534321915639e-02 -9.274072594719e-02 -1.495101997625e-01
-2.919229838125e-01 3.714585023353e-01 -4.067269929379e-02
-7.772979521751e-02 -1.282655608365e-01 -6.561643454496e-02
4.515228481658e-02 -2.470186009834e-01 1.652551358501e-01
1.585353348200e-01 -1.238766525211e-01 4.619213747148e-02
1.417715277962e-01 8.196030026212e-02 5.061751561065e-02
3.161808424442e-01 5.006542225131e-02 -1.336329658123e-01
-1.688952166114e-01 -2.483161901353e-01 4.723500816837e-01
2.160841991906e-02 2.752638843640e-02 4.918131558164e-02
2.753071531544e-02 5.759293876362e-02 3.683614253989e-02
3.404504674049e-02 1.317304923255e-01 -4.089861086951e-02
Mode 13
-5.837066337101e-02 -2.750677130171e-02 6.527432654681e-01
9.096481722987e-02 -4.434062571902e-02 1.780392869735e-01
1.408012256633e-01 -1.888331448538e-02 1.843940746964e-02
5.229653652482e-02 4.054743630642e-02 -4.381029589097e-02
-5.417920495183e-02 -4.005865441735e-02 -4.003893631956e-02
-7.496191829610e-02 -1.997284891669e-02 -6.531483122232e-02
2.636897273034e-03 -1.160557725087e-01 -1.445169567375e-01
-2.477251813505e-01 3.313319091341e-01 -2.767210059436e-02
-6.731253969796e-02 -1.546453903834e-01 -5.232078090237e-02
3.773833554285e-02 8.083510416716e-02 -1.140835435192e-01
1.978164924341e-02 5.370150898826e-02 -2.191218889618e-02
5.584864074974e-02 -1.916594575567e-02 3.819010792344e-02
1.484915426328e-01 2.364053372898e-03 -9.319100856651e-02
1.112148210574e-02 8.714929893440e-02 -4.159073915228e-01
3.225562245778e-02 -1.361059950033e-02 -1.026590992890e-02
3.635635757380e-02 -1.171158780368e-02 -1.958866421439e-02
-1.449342472875e-02 -4.807100979167e-02 1.764946866396e-02
Mode 14
1.734951380950e-02 -8.262727410098e-02 3.006896533730e-02
-7.814833166699e-03 2.274339534033e-01 2.117031259452e-02
-2.233387142616e-05 7.418757005269e-02 -1.016073054836e-02
4.657580593183e-03 -2.567966264038e-01 -3.760458163656e-02
-1.365618021960e-02 -1.404357425421e-02 -3.887946315997e-02
-7.699891394693e-03 2.238426491722e-02 8.285050933386e-03
-5.411102037427e-02 5.415892417453e-02 2.161701940523e-02
-1.003916761630e-02 -1.426768420530e-02 1.481551240625e-02
-5.549162694818e-02 9.747338661512e-02 -2.474944798844e-02
4.722102921541e-02 -4.413933157371e-01 -8.126596876057e-03
3.340062584631e-02 -3.223459195453e-01 1.283199150799e-02
7.808603713505e-03 1.674295206366e-01 4.197026298195e-02
-2.056430945348e-02 5.689553584294e-02 -3.179607377367e-02
1.780183254582e-01 6.508320206241e-01 -5.350715280663e-03
-1.517091683209e-03 6.369072054231e-02 6.945887927984e-04
-3.232134229137e-03 1.239443567277e-01 2.014446614941e-02
-4.812070130658e-02 -1.728578150744e-01 1.842315434298e-03
Mode 15
-1.075788326514e-01 9.954727551475e-03 -2.414419349811e-01
3.703837298247e-01 9.443475332080e-03 -1.168617155931e-02
3.478367030185e-01 -1.050704893903e-02 3.796612471502e-02
3.475282516275e-02 2.721120938524e-03 4.760083477328e-02
-5.670589227367e-02 -3.744286939737e-02 1.906427358120e-01
-7.204879884055e-03 3.613576912924e-03 -1.278909547667e-02
-1.438706488727e-01 3.023835926861e-02 -1.992631028584e-01
3.410587229069e-02 2.254348544999e-01 -1.204597075089e-01
8.759881909593e-02 -1.929952461598e-01 6.137366382774e-02
-3.863263669542e-02 -1.854329898099e-02 -1.916535666771e-02
-7.887339693402e-02 -2.026698497211e-02 1.901712805986e-02
3.055753592308e-01 3.570577151092e-02 6.642947796201e-03
-4.400102167986e-01 -4.225042867924e-02 3.200552559137e-01
1.980773142974e-02 3.545569071368e-02 -6.427498203720e-02
1.305558444204e-01 -1.003634525129e-02 6.571670737573e-02
1.249163691826e-01 2.822284878619e-02 -5.832985969804e-02
-2.981067341166e-03 -1.130871231185e-02 1.470571012217e-03
Mode 16
4.287818169991e-02 1.099450469147e-02 -3.785532670011e-02
6.490190985133e-02 -4.003477659350e-02 -3.000876882664e-04
1.294764911989e-01 -4.312003157677e-02 -1.332206587045e-01
1.607884581628e-01 9.288045956289e-02 -1.193791036017e-01
2.746838562541e-01 1.923114778513e-01 -3.010077211771e-01
1.281156379471e-02 8.923512146787e-03 -2.184212049757e-02
3.313565675183e-01 -1.327255940242e-01 9.722233772121e-02
-2.785179049963e-01 -9.261127902512e-02 2.976454156889e-01
-3.202078063156e-01 7.117962554107e-02 -2.200094156561e-01
1.677698297396e-01 -2.609755968369e-02 4.222401501895e-04
5.584467890497e-02 -4.955857359818e-02 1.417170513281e-01
1.056784101888e-01 4.319502291313e-02 1.399975132163e-01
-3.313873442700e-01 -1.787167748537e-02 9.869174139844e-02
-1.267068057940e-01 -3.828556442259e-02 1.367422454389e-02
2.925509034551e-02 -2.410525068879e-02 -5.615926393625e-02
2.696256865623e-02 4.479163712874e-02 4.593506525554e-02
1.247071499481e-03 1.332660207009e-02 -7.654596304818e-04
Mode 17
-2.165676832559e-02 -1.726660618555e-02 1.682933090086e-01
1.858212149529e-01 5.941658008069e-02 -1.774230854797e-02
1.652901774102e-01 7.686496892834e-02 -9.791123117973e-02
-9.519178150318e-02 -1.978109755210e-01 -1.494736140319e-01
-1.530974409741e-01 -2.413689239223e-01 -3.145733583451e-01
-7.621057051468e-02 -6.841492413412e-02 -1.126307560931e-01
-1.419225281579e-01 8.748161953914e-02 4.295764722203e-01
-1.467212616028e-01 -1.506923884087e-01 -1.647961941002e-01
2.569581702374e-01 3.519396936618e-01 -1.206851499212e-01
-4.399902593089e-02 6.659525555833e-02 -9.276095527879e-03
-2.159287468594e-02 1.695505486677e-01 -5.962802842205e-03
1.938178134621e-01 -7.603770634598e-02 -1.212263762674e-02
-3.447157312887e-02 -2.890794866646e-02 6.514254971121e-02
-3.011451786627e-02 -3.713696528437e-02 1.211976798958e-01
6.743759343763e-02 5.723695300950e-02 1.557323321295e-02
8.078344084932e-02 -9.122163080275e-02 -4.176506883780e-02
2.641657490806e-03 8.514709348260e-03 -4.286656968052e-04
Mode 18
1.114682900870e-01 9.706154878422e-03 -1.199554937896e-01
-1.971366540456e-01 2.354123402702e-02 2.590287970013e-02
-1.565963324679e-02 4.743583202325e-02 -2.205255780410e-01
2.044907060882e-01 -9.853549129101e-02 -1.944071637788e-01
-4.495998127082e-02 -1.913825395794e-01 1.161442364980e-01
-3.088037767134e-02 -7.270288095570e-02 8.244394971403e-02
-2.638391507600e-01 -9.630152753910e-02 -4.868213960322e-02
1.254659517957e-01 1.869849537574e-01 -1.200324181377e-01
-1.626167824734e-02 1.544982460225e-01 1.413121371426e-01
3.115452244441e-01 1.802143123714e-02 3.991121910425e-02
1.895785838296e-01 1.228552377363e-01 3.593826876525e-01
-2.033174377052e-02 -8.313499190817e-02 3.631119917566e-01
-1.058121180408e-01 -1.530372552224e-02 -8.671444565140e-02
-1.090380837672e-01 -2.465183133989e-02 -1.369330869456e-01
-4.504669947708e-02 3.113620629065e-02 -1.412215230453e-01
-5.539859587106e-02 -8.428567069304e-02 1.876888035127e-01
5.690114107118e-04 4.978630341916e-03 1.830127085945e-03
Mode 19
1.752701866831e-02 -2.553524610063e-02 7.872624795212e-02
-3.037281998876e-02 2.234625340755e-01 -8.982673684130e-03
4.940696119690e-02 -1.794341677439e-01 -1.455017657907e-01
2.332891148451e-02 4.578379050776e-01 -9.279921820256e-02
-6.489410228417e-02 4.562518263035e-02 3.038060051820e-02
-1.210993198964e-01 -4.953562872381e-02 -1.315723405931e-02
-3.479070563530e-02 -1.845497056170e-01 1.285054319358e-01
-3.010034621005e-02 -3.173803982922e-02 -2.482125603609e-01
1.775094402515e-01 8.626477805297e-02 1.376768503889e-01
3.929516452783e-02 1.737166864842e-01 -4.942444611441e-02
3.860330737911e-02 -5.610618941840e-01 -3.396827865765e-02
-1.291060844050e-02 6.992244367681e-02 3.295976035610e-04
-2.912241613735e-02 7.067579524682e-02 9.289274946938e-03
-2.083779782611e-02 -4.539483010945e-02 9.149954296274e-02
1.039518831095e-02 -2.776456827367e-01 -8.314732501505e-02
-8.947025532858e-03 1.089762588541e-01 7.459619523080e-03
8.759527988800e-05 5.415128928589e-03 2.012138124088e-03
Mode 20
4.213963347142e-03 6.327503020311e-02 -1.172338071908e-01
1.570773742042e-02 -6.091477198071e-01 3.426478868347e-03
-5.701122632184e-02 1.610907617122e-01 1.230288662080e-01
-4.988319473708e-02 2.686832740263e-01 1.147272103318e-01
-2.934200086232e-02 8.319767847289e-02 2.395781682096e-02
-9.870127542170e-02 -4.747576726255e-02 -8.359941898552e-02
1.615154277238e-02 -1.224890105289e-01 1.873427335567e-01
-1.611007123331e-01 -5.742997786109e-02 -2.139895071887e-01
2.112648110249e-01 4.617866187907e-02 2.097003753846e-02
4.720556879199e-03 -2.181114210408e-01 8.343178119621e-02
3.083742449799e-02 2.038493809952e-02 1.167511088070e-01
2.592632952831e-02 2.127322311008e-01 1.389269793786e-01
3.922281552171e-02 -1.376497498812e-02 -4.073729487030e-02
1.287903363186e-02 6.453094702919e-02 -1.686835591271e-01
-1.110329081232e-02 1.709860546667e-01 6.402277699174e-02
-1.386107858997e-02 2.622999578271e-01 7.285568977092e-02
-2.245943165537e-03 -7.737337044626e-03 -2.930300545995e-03
Mode 21
-2.127824542720e-03 -1.039508200477e-02 -2.695553378489e-01
-1.267937522117e-02 3.081894000708e-01 1.174552915221e-01
-1.066487620238e-01 -1.560447417351e-01 2.988566427004e-01
-6.709419510943e-02 -1.871435687178e-02 2.721391264102e-01
2.122188035621e-02 -7.190141381063e-02 6.278394976153e-02
3.797163697164e-02 -1.885897787243e-02 -1.267583173680e-01
2.748838523788e-02 1.562498016327e-01 1.622651742189e-01
-2.317780476575e-01 -1.666471169264e-02 5.157962506419e-02
1.295744629716e-01 -2.917054917887e-02 -2.807266871917e-01
-3.701291451838e-02 1.219910732202e-01 1.929236545727e-01
4.508637786898e-02 -1.101894140788e-01 1.845176553774e-01
6.293950313333e-02 -1.020073612303e-01 2.112569342083e-01
7.133152095980e-02 2.951959022782e-02 -6.674189265321e-02
1.682460745222e-02 -1.940461293917e-02 -3.872019610075e-01
-3.728697791026e-03 -1.574552450590e-01 1.252451835880e-01
2.094681162631e-03 -1.095909769588e-01 9.004330239506e-02
4.500105871627e-04 -9.542387074117e-04 1.231795519340e-03
Mode 22
-2.842127621633e-02 -5.854854465785e-03 -6.492026908426e-02
8.812996148233e-02 1.205770275745e-01 3.148875293776e-02
-6.758426247757e-02 -7.373378390343e-02 2.203119002464e-01
-1.103117569429e-01 -8.617896463192e-02 1.663100538783e-01
2.442030022047e-01 2.067780173953e-01 -4.366949294453e-01
-1.147949740327e-01 -5.321270389502e-02 1.391528486718e-01
-1.026460995500e-01 -3.935401895069e-01 -6.430057391792e-02
1.743872809725e-01 6.837902706101e-02 -1.818939594520e-01
-1.431794074707e-01 2.295351948707e-01 3.677554443690e-01
-1.009036087941e-01 -3.637991497215e-03 1.147389095246e-01
-3.048707313312e-02 6.959855550235e-02 7.173525902460e-04
9.132131018103e-02 -5.222939660132e-02 1.441825247969e-03
3.425411999169e-02 -1.370155562722e-03 2.527919881859e-03
1.487447829188e-02 5.721914390627e-04 -1.518089688199e-01
1.661925021991e-02 -2.060784753497e-02 1.369848812906e-01
3.801688105497e-02 -7.335976945078e-02 -1.698208334715e-02
6.198320922765e-04 -2.365131861030e-04 -8.438487855660e-04
Mode 23
-3.109706690938e-02 6.525158253271e-03 -2.459216871517e-02
-3.385998673459e-02 -9.976449772011e-02 2.993333399551e-02
-4.209713751305e-02 3.041123260252e-02 1.472497282141e-01
2.402850776748e-01 5.294738762192e-02 1.750110395309e-01
3.797178247431e-01 -2.582794655984e-01 3.485589578710e-02
1.264983775643e-01 -2.420049213112e-01 8.393019669770e-03
-3.619852871125e-01 -1.251139636520e-01 1.233704235427e-01
-2.813739012354e-04 3.124966318052e-01 1.327200869363e-01
1.142738272879e-02 2.143446389949e-01 -2.855614735042e-01
7.071857622535e-02 4.983466868318e-02 -7.090306231651e-02
6.349373326785e-03 -7.652982047942e-02 -2.027987603027e-01
-1.810126749899e-01 5.492093690557e-02 -2.298657842635e-01
-8.264605547376e-02 -1.781121279248e-03 4.617428521837e-02
1.869027427838e-02 -3.462580980103e-03 7.743347425115e-02
-3.334722399301e-02 -8.028806059276e-04 -1.147699902115e-04
-4.297136964328e-02 7.476014359001e-02 -8.526637740872e-02
4.809887652873e-04 -2.421256361066e-04 3.280648950678e-04
Mode 24
-7.692402219047e-03 -6.654009424341e-03 -6.455168835992e-03
-6.591980549430e-02 2.114639921651e-01 3.541092936315e-02
1.822200440422e-02 -1.437288278674e-01 6.991180394382e-03
2.034308434520e-01 3.914246452648e-03 5.329667061171e-02
1.412493269949e-01 3.240746970054e-01 2.847648229002e-01
-1.068598191892e-01 7.301970751978e-03 -7.416665292294e-02
5.637334863943e-02 -1.399696966102e-01 1.281279202069e-01
-3.015044843017e-01 -2.737237705563e-02 -2.840376788879e-01
1.754984335755e-01 -2.923957103438e-02 2.413202183244e-02
1.288805900689e-01 -3.398665231521e-01 -1.047317930178e-01
1.850193352441e-02 3.637814046927e-01 -8.832992942341e-02
-1.382497701961e-01 -1.444370511819e-01 -1.397350786171e-01
-6.561415995796e-02 -2.752332012624e-02 2.425395474484e-02
5.756303379884e-03 3.885309579655e-02 9.645144938244e-02
-2.358422771359e-02 -4.885899975539e-02 -5.720339142781e-02
-3.065544215375e-02 -2.182980455517e-01 -5.545417700545e-02
-4.944528222058e-04 -3.179889783434e-03 -1.693859622824e-03
Mode 25
3.295125142688e-03 1.296683856173e-02 2.934158409321e-02
2.807922829795e-02 5.289973302402e-02 -4.004002824199e-02
-1.364123021191e-02 -4.495245028670e-02 -4.947083698659e-02
