Number of atoms 
5.998659643992e-02 2.562498551964e-01 9.480326765313e-02
-1.050072133780e-01 1.788525083851e-01 -1.560852363259e-01
1.579654537877e-02 -1.143543439781e-01 5.450018130947e-03
9.789373280349e-03 -9.558066699913e-02 -2.524772081978e-03
Mode 4
-4.862807148356e-01 -3.977099925854e-01 -4.213546584144e-02
1.150925127011e-01 -6.711065481790e-02 -1.567829288744e-02
1.343454706082e-01 -7.596643790801e-02 -1.505627835081e-02
8.195122552124e-02 3.178097953517e-02 1.645571032527e-02
-4.055803616765e-02 -6.719194392551e-03 4.612016476898e-01
5.775504340168e-02 1.191822947634e-01 -4.193547252270e-03
9.030473939325e-02 -1.300616268101e-01 -3.228135843833e-02
6.393222087886e-02 2.052985512809e-01 -1.233146063299e-04
1.192061541461e-01 7.949333631226e-02 -5.136780781213e-03
3.374485856462e-01 -4.865783220126e-02 -2.409877231883e-01
-1.126140232279e-01 1.644363339725e-01 -5.579934008920e-02
4.323425283744e-02 -5.579877179696e-02 -3.520472184665e-03
1.453393041139e-02 7.944861759951e-02 -4.202014842122e-03
Mode 5
7.080543007615e-02 1.116685882250e-01 4.445906468304e-02
-9.948271420488e-02 5.274783482388e-02 2.090067851598e-02
-9.273971998054e-02 9.329978818138e-02 -3.538505248932e-03
-1.215514368718e-01 1.624201893143e-02 -2.902751328545e-02
-3.922276019547e-01 -6.658424695517e-02 2.420131784995e-01
-9.254303618188e-02 -5.844109628268e-02 -2.131764641633e-02
7.327524085352e-01 8.685963007537e-02 -6.959237077748e-02
-1.276761695526e-01 -1.229988757913e-01 2.039944748083e-02
-1.139511679997e-01 -3.848599105051e-02 -8.158869252228e-04
-1.061680641486e-01 7.033082887496e-02 -2.808708373749e-01
3.733715031817e-02 -6.864314473822e-02 3.072093665190e-02
-2.959021385569e-02 4.764893403285e-02 -1.504786835121e-03
-3.583435981908e-02 -5.181602427963e-02 6.674040409002e-03
Mode 6
-2.223483793789e-01 -6.856437991543e-02 2.754244590609e-01
-3.819604936644e-02 7.267892103577e-02 1.351336926538e-01
-6.086442644833e-02 1.514947760131e-01 1.163746512624e-01
-4.642462707082e-02 2.938236169400e-02 9.957048076238e-02
1.907135722203e-01 -2.886797493586e-02 -3.876284320802e-01
-3.931909613146e-02 -1.198719949376e-01 1.177847902492e-01
-5.533289767565e-02 8.064680178954e-02 2.720917275902e-01
-6.417142010004e-02 -2.395882752642e-01 9.277870109197e-02
-3.731907014704e-02 -7.864069424729e-02 9.224838977540e-02
2.746658914589e-01 1.421268409094e-01 -5.392247396161e-01
-9.865840040536e-03 -6.392000082773e-03 -8.715367555431e-04
-1.872608929822e-02 7.213547016903e-02 3.699025441149e-02
-1.845810234275e-02 -1.019895729328e-01 2.439869193048e-02
Mode 7
2.197306080702e-01 7.788031289788e-02 9.274686087954e-02
-5.888234465018e-02 -1.991367084002e-01 5.619849638276e-02
-7.637577290225e-02 -4.615553280967e-01 5.071553935585e-02
-8.239164553457e-02 -1.968732202788e-01 5.660474596345e-02
-1.783783598862e-03 2.021395560127e-01 -2.269237594164e-01
-7.410033052974e-02 1.446986868406e-01 1.137450901680e-01
1.548045282926e-01 -1.866013455011e-01 1.913735134581e-01
-9.161197881866e-02 4.253644272621e-01 1.099392766354e-01
-7.719679761964e-02 1.373468061536e-01 6.713759865528e-02
-4.801708175200e-03 -1.535788474251e-01 -2.273321728873e-01
-3.389708377235e-02 6.403647835073e-02 -4.218112628422e-02
-1.657106261372e-02 -1.985376673808e-01 1.416792325145e-02
-3.101938349805e-02 1.959132222425e-01 3.386684781398e-02
Mode 8
-2.874191492982e-01 3.767043101814e-01 3.889294671054e-01
-4.826288080072e-02 1.745188610226e-01 1.294270461691e-01
5.410294081205e-02 -1.457331296903e-01 -3.658284625999e-02
1.527226894681e-01 -2.646255742632e-01 -6.558470279375e-02
2.367728295701e-01 9.361100119878e-02 1.787005766194e-01
7.887387329972e-02 -1.481041138382e-01 -1.655214589235e-01
-8.334151728549e-02 6.973724682722e-02 -3.932089201100e-01
2.893594769929e-03 4.246651978278e-02 -2.174921497992e-02
-1.004526727844e-01 1.808575171562e-01 2.871056805636e-02
-1.524552518878e-01 -6.730552195474e-02 -1.494317904261e-01
7.959984002930e-02 -1.505174038510e-01 3.024295579202e-02
-8.302040594272e-03 -4.873823903648e-02 -4.846166136602e-02
2.594752417923e-02 1.971381951135e-02 3.190443657844e-02
Mode 9
2.820100631896e-01 -3.547192473476e-01 1.881869260109e-01
-5.746008099262e-02 -2.125032697409e-01 8.223290734623e-02
-1.748104839039e-02 5.639172152145e-02 9.095891001863e-02
1.291630185991e-01 1.994036318767e-01 8.669167924329e-02
4.260353235051e-01 -6.708887307923e-02 1.847471344515e-01
3.581188717059e-02 1.546140814140e-01 -4.370327166239e-02
2.238894884129e-02 -2.880278556328e-02 -1.505808008775e-01
-2.304578107173e-02 -1.536894768310e-02 -2.873347094775e-02
-1.649881065971e-01 -1.879972506195e-01 -3.901206335839e-02
-4.571964617317e-01 6.617209081292e-02 -2.064301850516e-01
-8.488668948377e-02 1.552044299479e-01 -4.128034942445e-02
-2.653324234264e-02 2.757496566129e-02 -5.093671051160e-03
1.468265923087e-02 -5.496040482537e-03 2.476396446171e-02
Mode 10
1.926637812901e-01 -2.111142666535e-01 5.201794445798e-01
4.463624369824e-02 -1.142962947254e-01 1.345161140120e-01
5.551608797576e-02 -6.620388913240e-03 -8.250261584614e-03
-6.794023945689e-02 6.460870140666e-02 -6.628735301784e-02
-3.201510918860e-01 -1.031846353924e-02 -2.044726498139e-01
-6.161528919226e-02 7.759758927302e-02 -1.092980172616e-01
-4.571634929430e-02 1.449694764771e-02 -4.772156397132e-01
-7.678301624791e-02 2.210370888809e-03 4.846856345868e-02
4.940417878312e-02 -1.053162794859e-01 9.432187717370e-02
3.416854281847e-01 1.439077437112e-02 2.007089203868e-01
-5.295248760693e-02 9.679339315262e-02 -3.089507493928e-02
1.147465047770e-02 8.341913937342e-04 -6.646755451773e-03
-1.798609425990e-02 8.019428559230e-03 1.935160983520e-02
Mode 11
-2.495479510577e-01 4.950024921198e-01 -5.933723356582e-03
-2.878165022728e-02 -3.373262454649e-01 -5.014666516022e-03
-9.173284208303e-03 -1.328427302320e-01 -3.561879871342e-02
7.384183088229e-03 3.792042737107e-01 5.572124277582e-03
1.883864505239e-02 -8.515784738205e-02 2.451469541368e-02
7.832086093472e-03 4.337551043732e-01 2.395337774612e-02
-2.562766577737e-02 -1.019963377112e-01 -3.945654139681e-02
6.705337508213e-03 -4.734589358527e-02 3.164724994823e-02
3.091040563024e-03 -3.949060238967e-01 1.139965363651e-02
8.630973292406e-02 9.809044625953e-02 -1.093706622537e-02
7.029134060127e-02 -1.298937210195e-01 6.036172925944e-03
-7.593485721621e-03 -7.268680332718e-02 -2.297054002468e-02
6.726675105427e-03 -3.163145190927e-02 1.423548367611e-02
Mode 12
4.088822900474e-02 -1.034496678016e-01 4.051674812225e-02
5.554028316919e-02 3.231100399847e-01 1.468409867704e-02
6.085828420228e-02 -3.926172769656e-01 -8.374996042224e-03
-2.204419184941e-02 2.757762818983e-01 4.534424389292e-02
-2.184877660722e-02 -2.406831091211e-02 -3.423713586338e-02
-3.019647314948e-02 2.757875060508e-01 2.193313190014e-02
2.102516856039e-02 -2.494501779745e-02 1.207653719415e-02
5.836454559418e-03 -3.923286155705e-01 -7.636994146030e-02
2.001759976818e-02 3.683447452496e-01 -2.476013861151e-02
-6.504973990920e-02 -4.430716386096e-02 2.565614377138e-03
-1.361613964499e-02 1.888814143726e-02 2.985227157438e-03
3.681586453592e-02 -3.560162668113e-01 -9.517454170827e-03
6.634022549140e-04 -3.563077075725e-01 -4.995600131813e-02
Mode 13
-3.246090505491e-03 -1.141705110863e-02 3.642410251738e-01
1.344575359819e-01 -1.992308444705e-02 -4.993982079268e-02
2.293226999278e-01 2.662857236560e-02 -2.410412318970e-01
1.678417318829e-01 5.648885347973e-03 -2.352353209050e-01
-3.648413246308e-01 -2.088530626878e-03 -9.125560099997e-02
2.797807623352e-01 3.790245900315e-02 -5.600618503725e-02
-5.674982518891e-02 -3.646655188393e-02 3.838439522390e-01
3.102974390685e-01 3.930370251126e-02 -1.187707675016e-01
9.463516251829e-02 -7.797478429487e-02 -1.190823137982e-01
-3.061578717657e-01 1.360154754479e-02 -1.311384051102e-01
-3.353188532858e-03 8.346027439750e-03 -4.939353790884e-03
5.299539699997e-02 2.561577853848e-02 -8.845306282228e-02
1.018109287342e-01 2.902230880046e-02 -1.527998731305e-02
Mode 14
-1.799317330818e-01 5.107212306527e-02 1.459927703525e-01
3.883626251338e-01 -1.427300630481e-02 -4.044686682873e-02
2.490407301326e-01 1.781506204901e-02 2.763567643575e-01
-1.370830449456e-01 -5.738255250499e-02 2.658013369002e-01
5.253007732260e-02 1.594767088422e-02 -1.331448143443e-01
-3.014705179090e-01 -1.519486897885e-02 2.743530116636e-02
1.423488081811e-01 1.480537296006e-03 -8.376400722016e-03
-1.461131120700e-01 7.016395741102e-02 -3.258280366164e-01
1.918324886537e-01 -8.105352381083e-02 -3.390206572146e-01
-1.856344211750e-01 1.062345814340e-03 9.276893133207e-02
6.406030622530e-03 -1.446875780535e-02 -3.842229221852e-03
1.283958436081e-01 1.897902799605e-02 1.682848855896e-01
-1.028765583015e-01 6.250797197881e-02 -1.814291258136e-01
Mode 15
3.088152087061e-02 -8.885731344989e-02 1.821580902954e-02
-7.386528921730e-02 4.198669101285e-01 -3.278278703368e-02
-7.270718709386e-02 4.515439660816e-02 -4.862030015351e-02
-1.260815838280e-02 -5.420844768931e-01 -8.267687732499e-02
6.601010384223e-02 5.330147536338e-02 4.732715110402e-02
-4.955994582357e-02 5.556605616185e-01 1.846188730942e-02
1.007886061604e-02 -5.952904259854e-02 4.347587213174e-02
-3.714089638555e-02 -4.808952197135e-02 -4.431772696357e-02
-1.823293149973e-02 -3.821515371363e-01 -6.525451373298e-02
6.402750639760e-02 4.730861417164e-02 3.556980213750e-02
-3.322130177121e-03 7.050472561222e-03 5.321653754352e-03
-2.608936448974e-02 4.729319243749e-02 -1.685551132653e-02
-1.539244074515e-02 -5.422419414447e-02 -2.396471286547e-02
Mode 16
3.819233575880e-02 -1.655025612661e-03 3.036859509301e-01
-2.123190551349e-01 -6.220787181612e-02 -2.226385624521e-01
-2.199269948636e-01 -1.949371691695e-02 -2.577460394110e-01
-1.027436861889e-01 1.350114739968e-01 -2.159175203246e-01
2.543573031665e-01 -1.549552636650e-02 1.579395419415e-01
-1.855470417424e-01 -1.047045000110e-01 -1.730979041738e-01
5.116363194631e-02 -1.037566264392e-02 2.890932101703e-01
-1.542665279719e-01 3.411614231035e-02 -3.114572036729e-01
-1.072940616186e-01 7.762369632804e-02 -2.787409945159e-01
2.652677426310e-01 -1.589035538791e-02 1.597924459540e-01
-8.735406845816e-04 2.599430631470e-03 1.352404937737e-03
-9.434670929127e-02 -1.259425462626e-02 -1.221369749812e-01
-8.190293036481e-02 2.334146488350e-02 -1.451887163093e-01
Mode 17
-2.584096008792e-02 2.968357377126e-04 8.463851167512e-02
-1.877829428961e-01 -1.356526169686e-02 -1.122396775041e-01
-4.625119006098e-01 -3.675231894123e-02 3.375986914265e-01
4.645339665149e-02 -2.359034614568e-02 2.590149997523e-01
-1.295162070703e-01 -1.297827404239e-03 -3.560523206313e-02
2.215378497347e-01 6.045242437169e-03 1.465598638483e-01
1.669351266280e-02 1.066254395733e-02 -1.373852647070e-01
4.922235009850e-01 2.716726797694e-02 -2.860723718536e-01
-3.023215111609e-02 3.099447416971e-02 -2.128881689377e-01
8.757595672816e-02 3.327019111589e-04 8.173000702732e-03
2.282639794064e-04 -1.185730179145e-03 9.326682966507e-04
-1.326829796499e-01 -6.264694373916e-03 1.057587435880e-01
1.487800626694e-01 -2.478601080684e-03 -8.005691969417e-02
Mode 18
-1.951331054472e-02 5.135161413409e-02 2.281091478669e-02
2.811043991251e-02 -5.286639650471e-01 -2.329705530284e-02
2.156917719303e-02 1.983422798060e-01 7.230868977755e-03
1.257861458688e-02 -3.261318619313e-01 -3.461101397147e-02
9.490486452405e-04 6.997540144219e-03 -1.678251703956e-03
-2.382127589191e-02 3.314529541219e-01 7.111399488990e-03
3.617887677664e-03 -1.047245690356e-02 1.954371443359e-02
-1.493122640252e-02 -1.909122680898e-01 -3.520975951459e-02
-1.034716652736e-02 4.876403452249e-01 1.716423973750e-02
2.422424002027e-03 -2.462058355622e-02 6.191321145321e-03
2.426513170297e-03 -3.505830690051e-03 -3.082971488063e-03
-7.955415813964e-03 3.101536259564e-01 1.848737610029e-02
-2.636126651358e-03 -2.873219626171e-01 -3.297523168158e-02
Mode 19
8.413019441226e-03 1.484242725297e-03 1.736218843719e-01
4.585775242102e-02 7.805262226063e-03 -4.192035829289e-01
-1.301451814344e-01 -3.172280029762e-03 -2.135080612798e-01
-4.038271159023e-01 4.167953650637e-03 -1.223727084935e-01
1.509492114573e-01 -3.056983437899e-03 8.520004120649e-02
-4.143914314337e-02 -4.210969206355e-02 4.315781524925e-01
-2.108929247658e-02 1.429501004664e-02 -1.788592960459e-01
1.424395464419e-01 1.194947306021e-02 2.188088650617e-01
4.130941432166e-01 1.726931703951e-03 1.287919251071e-01
-1.566341313899e-01 2.477158185245e-03 -8.646240948700e-02
1.659040984264e-03 -3.991236981404e-04 4.477113714705e-04
3.332413422879e-02 2.857702664645e-02 5.194615324557e-02
-3.583803088104e-02 -4.440177602788e-02 -5.825615912757e-02
Mode 20
-5.436365720020e-04 -1.041364971782e-02 -1.577474343385e-02
-3.299282467093e-03 7.306482484081e-02 2.901753368523e-02
1.656706717070e-02 -2.031085924833e-01 -1.770611227405e-03
2.342306888121e-02 6.230680823373e-02 1.608788846105e-02
-9.729319572255e-03 -6.883708003316e-03 -6.410311358150e-03
6.064430957048e-03 -1.455411565165e-01 -3.684933896760e-02
7.543275917112e-04 1.900454367684e-02 1.096392076473e-02
-2.173967922261e-02 4.637927850278e-01 2.396754388947e-02
-2.025751318669e-02 -1.604719430323e-01 -1.732549454871e-02
8.476179289358e-03 2.061022001326e-02 6.706265143279e-03
-6.829230799760e-05 5.212408820992e-04 2.073696331417e-04
-1.581727027423e-02 3.100985697723e-01 2.379170937805e-02
2.015629851215e-02 -7.622360852367e-01 -4.946503977890e-02
Mode 21
-5.022553235287e-04 2.747821800738e-02 1.094593115515e-02
-4.275066673222e-04 -1.582767930898e-01 -1.807812754039e-02
-1.744267242397e-02 4.592532279396e-01 3.778729623041e-02
5.127462789788e-03 -1.539831311885e-01 -2.325038932397e-02
9.769747196029e-04 2.021989485730e-02 2.995792493995e-03
-5.934099904278e-04 -6.118304059879e-02 -5.756613673294e-03
-7.624959363269e-04 9.726208475418e-03 2.182912128388e-03
-2.500192057413e-03 1.816059584366e-01 1.911669893287e-02
4.077512180959e-03 -5.882140608261e-02 -6.701835532756e-03
-1.474740259978e-03 9.457083279672e-03 -4.359943511429e-04
4.732048084419e-04 -1.119516513334e-03 -1.170332995942e-03
3.565712358642e-02 -7.630976332822e-01 -6.258254520321e-02
8.555189066865e-03 -3.279049978225e-01 -2.140047974358e-02
Mode 22
7.933427664725e-03 -3.179652170649e-03 -8.116208901112e-02
-7.091250713617e-02 -2.262712878535e-02 3.977635201277e-01
3.112725206793e-01 2.976774280993e-02 -1.993763364009e-01
-4.128454379968e-01 -7.851467322469e-03 -9.139383182050e-02
7.763654106834e-02 3.588712502933e-04 2.882191829733e-02
-7.079661343727e-02 -2.984130357144e-02 3.836120467631e-01
3.367140248810e-03 5.859742783388e-03 -7.784785790995e-02
3.151190656763e-01 2.462617519670e-02 -2.029438988069e-01
-4.076061360754e-01 -8.356169559650e-03 -9.149001314565e-02
7.560543742851e-02 7.789931786916e-04 2.665501787901e-02
-1.156656565928e-03 1.348134121892e-03 -3.182343553040e-04
1.033467521092e-01 4.428507378258e-03 -4.102470254167e-02
1.042556226593e-01 2.697131089385e-03 -4.252976920464e-02
Mode 23
5.864040798838e-03 -2.656503766765e-03 -7.284032490139e-02
-4.859482716559e-02 -1.721007143746e-02 3.853802940177e-01
-8.314631691340e-02 4.200330467108e-03 -6.304750024344e-02
1.834115295427e-01 -5.572353982137e-05 1.962835453176e-02
-3.328240295760e-02 2.459518449035e-05 -1.149067321667e-02
-4.465042724545e-02 -1.663018716878e-02 1.942989037084e-01
2.029243534994e-03 2.905034636738e-03 -3.972366891364e-02
-4.418320598459e-03 1.063194385749e-02 -1.145320955029e-01
3.294058060562e-01 -4.168775346487e-03 1.026338702000e-01
-6.352054940528e-02 1.702945866903e-03 -2.549148917753e-02
-1.052393944822e-03 1.737918741821e-03 -1.173658253714e-03
-3.048290871807e-01 1.703386695877e-02 -4.431049434715e-01
-3.008617389874e-01 2.651139835643e-02 -4.877679580271e-01
Mode 24
-3.256294374977e-03 -1.821997492409e-03 -6.955950479002e-02
9.252484875883e-02 -2.082489267049e-02 3.955115138671e-01
-2.354521838268e-01 -1.745578674482e-02 1.320752247020e-01
-4.136614494756e-01 6.971375889330e-03 -2.520752805701e-01
9.710560290458e-02 -8.683161314316e-04 4.912915029130e-02
-6.858141073636e-02 3.507735269396e-02 -4.793535125203e-01
5.891371437871e-03 -7.830114140294e-03 1.066918608331e-01
2.023012324331e-01 1.419704792127e-02 -1.221383325895e-01
3.472227650378e-01 -6.931890871972e-03 1.790059040188e-01
-7.531412550904e-02 1.957356379042e-03 -3.506026718801e-02
-9.001323390588e-04 1.815174038966e-03 -1.776297195715e-03
-2.194696829134e-02 -1.022573704859e-02 1.314096313727e-01
1.508339729835e-01 -3.251548633680e-03 8.102877381692e-02
Mode 25
6.460451743946e-03 -1.177391195908e-03 -9.918131083496e-03
-2.135659490311e-01 -6.668168545441e-03 1.790664832991e-02
1.795717350203e-02 -1.859862097512e-03 2.521164256231e-02
6.924023023564e-02 1.840579840818e-02 -1.766510747528e-01
-4.100679311283e-03 -6.103911414843e-04 5.576275491385e-03
1.949072686769e-01 8.020035262571e-03 -5.450291598412e-02
-6.753785860912e-03 -1.050332842283e-03 1.275808430461e-02
5.416877296535e-03 2.170117409821e-03 -2.576180297662e-02
-8.354619586909e-02 -1.727703005539e-02 1.988884122283e-01
5.532497706448e-03 7.577312947706e-04 -6.619644805596e-03
1.931632457461e-04 1.307604453569e-04 3.772777332385e-04
3.642963498344e-01 -2.881430108711e-02 5.540391270609e-01
-3.389422156962e-01 2.930651817593e-02 -5.210098049629e-01
Mode 26
-7.397881196843e-03 4.483392212343e-03 7.427604223096e-03
5.292075117075e-01 8.267021999307e-03 -3.449037076221e-02
-2.573047342649e-01 1.241676613807e-02 -2.291247967853e-01
-2.405669566262e-01 -2.472672699047e-02 2.331627268502e-01
1.266561327049e-02 -4.482592669316e-04 1.421518800627e-02
4.761314341357e-01 1.357150632482e-02 -3.260521809913e-02
-3.077471762051e-03 -4.475385211320e-04 4.010556433745e-03
-2.201588663463e-01 1.290439826849e-02 -2.170292335561e-01
-2.711663881120e-01 -2.679628319961e-02 2.591578145061e-01
1.420831635985e-02 -1.023359356976e-04 1.241233753063e-02
-2.444049078819e-04 -6.739998176690e-05 -9.344881005534e-04
-7.270691468668e-02 -5.169581373714e-03 -5.850991570911e-02
-7.808033059401e-02 1.795241305138e-03 -7.851471106507e-02
Mode 27
1.675630999294e-02 6.557427192426e-04 2.147262921353e-02
-2.717525533255e-01 5.466312614017e-03 -2.318981064635e-01
2.313728618573e-01 2.670117018554e-02 -2.138416092789e-01
-3.617603870931e-02 -3.915195552661e-02 5.069765105135e-01
-8.713168851331e-03 1.857104779161e-03 -2.722309851400e-02
-2.423149732842e-01 1.318001704882e-02 -2.641434743532e-01
2.190585982081e-02 -1.902309505593e-03 3.126122676766e-02
2.145281357315e-01 2.176564727924e-02 -2.421155055412e-01
3.366788984198e-02 -3.443704085619e-02 4.968045476892e-01
-1.475638216964e-02 1.565435541069e-03 -2.886289100683e-02
7.393857747474e-04 -1.713439985360e-04 6.988756844083e-04
6.037943377276e-02 6.853072822018e-03 -1.008048996768e-01
8.798875143684e-02 5.239802917648e-03 -6.236028373067e-02
Mode 28
9.230376025582e-03 -1.955303573969e-03 -1.660453840444e-02
-1.112614688994e-01 -2.291740768943e-02 2.704502218052e-01
-2.161160531345e-01 2.558035545613e-02 -3.998983103873e-01
2.711297320651e-01 -1.192249933634e-03 1.059535940491e-01
-2.830322660911e-02 -4.907675420529e-04 -4.617059520015e-03
-2.763645677403e-02 -2.192080811879e-02 2.763746485781e-01
7.554694437169e-03 2.094382981310e-03 -2.819829294280e-02
-2.674437930373e-01 1.999366005334e-02 -3.482430269018e-01
2.921403765699e-01 6.407897179981e-03 4.021620982564e-03
-2.082225011039e-02 1.002718621193e-04 1.146187986742e-03
-4.455401056823e-04 1.193391066134e-03 -4.484334342009e-04
2.140265869512e-01 -1.809556813714e-02 2.993568188026e-01
1.893179052109e-01 -1.814775322204e-02 3.021655828683e-01
Mode 29
6.704050990178e-03 -1.969387240680e-03 -1.782852440693e-04
-4.192508472510e-01 -1.905635684298e-02 9.496685379392e-02
2.249344951825e-01 1.185421539628e-02 -3.814558784916e-02
-3.552285716452e-01 -3.229465915151e-02 3.028950685632e-01
9.184779219224e-03 6.341905103705e-04 -4.180721865098e-03
5.108741552354e-01 2.302978413634e-02 -1.408931414238e-01
-1.039859817401e-02 -6.005479132004e-04 4.425562357981e-03
-2.231471714680e-01 -1.178145428505e-02 1.124094124556e-01
2.670938616272e-01 2.879509453176e-02 -3.363011226447e-01
-7.773758749802e-04 -3.141931004580e-04 8.761688494706e-03
-1.196743338633e-04 5.838297511491e-04 2.830537848896e-04
3.019736739359e-02 5.931551008114e-03 -7.892322146608e-02
-7.276038770238e-02 -3.234696440200e-03 4.040743046487e-02
Mode 30
-9.984951563555e-04 -1.463413830299e-03 5.695458231381e-03
1.772518093666e-01 -1.005051432121e-02 1.847117288390e-01
-2.447779225715e-01 2.782650167248e-02 -4.425988056537e-01
5.576247909166e-02 -2.715709409975e-02 3.470235959343e-01
6.865641633483e-04 4.575100069378e-04 -5.125749570214e-03
-2.064029592234e-01 1.139857889297e-02 -2.152251478186e-01
2.830363987173e-03 1.590413862310e-05 4.104790537446e-04
2.791264955726e-01 -2.605660905852e-02 4.625058213880e-01
-6.079302867044e-02 2.197670895483e-02 -3.376352169806e-01
-3.635308471513e-04 8.710426369050e-05 3.809501462290e-03
-6.832154127668e-04 7.627197809624e-04 -4.363658658052e-04
9.759781803457e-02 -6.392414661727e-03 1.214092513494e-01
-1.015733583693e-01 7.787163733845e-03 -1.378496237667e-01
Mode 31
4.627165079442e-05 6.354926898995e-05 1.302351226033e-04
-9.234179852978e-03 1.894695796080e-04 -5.751079306713e-03
2.395219365184e-01 2.385992125805e-02 -1.579488435117e-01
2.593582949461e-03 -1.112142069184e-03 1.283185116374e-02
-5.170732362071e-04 1.727070291043e-05 -4.068333149442e-04
-3.061532342717e-03 -8.448136896124e-05 -3.457062774789e-04
8.819787134489e-06 2.455088425432e-05 5.955338939472e-05
3.290614117788e-02 2.307281159479e-03 -2.152630507192e-02
-8.084570545612e-04 -2.174617772149e-04 2.500766108789e-03
-8.927321143031e-05 -2.969858111686e-05 -2.011049735387e-05
3.598961620733e-06 -3.051458848534e-05 1.633425759187e-05
-7.908404406138e-01 -7.826541636286e-02 5.160734145859e-01
-1.097304353787e-01 -7.804906889794e-03 7.256122291897e-02
Mode 32
4.825398829879e-05 1.601205205459e-06 1.332338236900e-05
2.187316765478e-04 1.958305863407e-04 -1.340691689726e-03
3.392431445785e-02 3.318409011458e-03 -2.244964202776e-02
1.561877638760e-03 -4.211520323761e-05 7.296857132373e-04
-1.115343830487e-04 8.667377747339e-06 -8.012912365005e-05
1.041609799687e-02 -3.815416723266e-04 7.394152409169e-03
-1.723899813035e-04 5.140480186785e-05 -6.080964565482e-04
-2.405609522213e-01 -1.700982686734e-02 1.594537435815e-01
-2.740408700300e-03 7.095251048951e-04 -1.285880070304e-02
5.060612166494e-04 -1.004477344013e-05 3.798280305519e-04
-4.227732921939e-06 -9.525746657578e-06 8.112821759872e-06
-1.096540278508e-01 -1.086177479367e-02 7.156978048174e-02
