Number of atoms 
2.745827553620e-02 -6.873059180924e-02 1.114513783495e-01
4.889605562491e-02 -6.379036098070e-02 1.471973704805e-01
2.296484687206e-01 1.261630222611e-01 -3.246421712756e-01
-2.472737001130e-02 -3.425059263182e-02 4.257331985440e-02
-5.034567255638e-03 2.330259646725e-02 3.781385541386e-02
Mode 2
5.901799177456e-02 -7.062938615613e-02 1.481283425498e-01
-5.735606659010e-02 -2.018852942384e-02 -1.373078919039e-01
-1.330064275681e-01 1.889288191681e-02 -3.988073356744e-01
-6.193787514289e-02 -1.219505469413e-02 -1.516880445365e-01
-8.835863899904e-02 6.871037074108e-02 -1.185390425903e-01
-3.182141226028e-01 -7.449737688157e-02 -1.945139704388e-01
-5.665813276912e-02 1.711288904620e-01 -6.953047580602e-02
-9.294752754552e-03 1.407614469474e-01 -6.527245856387e-02
1.058737233094e-02 2.031515670790e-03 -9.819894517246e-02
-2.154780261644e-02 -5.949970972239e-02 -1.445371717877e-01
4.397281712967e-03 -2.310702821703e-01 -2.256154201478e-01
1.357155178199e-01 -1.977442860338e-01 -1.512919679983e-01
3.005874174816e-02 -2.302099523403e-02 7.261389104326e-02
4.686919916347e-02 -2.830270399745e-02 1.135782838092e-01
1.579703370109e-01 1.211839700126e-01 4.683592581388e-01
-2.260956642013e-02 7.154542856235e-02 -1.133573898583e-02
2.876103080286e-03 5.803085054566e-02 -1.052380246214e-02
Mode 3
2.786387236812e-01 -2.910591517553e-01 -5.382357411216e-02
1.363752885533e-02 -1.113745272840e-01 -1.029265472862e-03
-2.151798828215e-01 -2.665818117612e-01 1.174940281541e-01
1.380261120900e-02 1.191155485478e-01 -5.492691897738e-02
4.811626688968e-03 -9.183002470298e-03 -4.654551263442e-02
-3.222021911842e-02 5.108778396097e-02 -7.811248229041e-02
-4.865359642176e-04 -1.819194882276e-01 -3.498909254729e-02
-7.821693528715e-03 -2.396962715433e-01 -3.166742911071e-02
1.861434534682e-03 -3.293916311994e-02 -4.567895852500e-02
1.278197350375e-02 2.053463653241e-01 -6.010835269688e-02
3.154500334850e-02 5.802153291398e-01 -9.141247448777e-02
2.106008090107e-04 -2.354084535084e-01 -6.983482103280e-02
8.545452689784e-02 -1.459067867670e-01 1.393455169417e-02
1.326432604863e-01 -5.005206280387e-02 -2.004769903571e-02
-3.463165864206e-02 1.428856218783e-01 1.395300982885e-01
-4.510179352608e-04 -8.550777619618e-02 -8.866861804107e-03
-4.767238481593e-03 -1.244623193493e-01 -6.136477894298e-03
Mode 4
2.811224287206e-02 2.908308947627e-02 -6.042174997286e-03
-3.888654404126e-02 6.859125120418e-02 4.932797750403e-02
-1.206510297440e-01 3.384130117656e-02 1.070045615239e-01
-2.512610344161e-02 1.689386597457e-01 4.835178627157e-02
-2.767082102805e-02 1.743188811252e-01 5.122462200426e-02
-1.511915312984e-01 -1.841393621170e-01 8.033017251155e-02
-1.114962800122e-02 3.904277039257e-01 6.108521129697e-02
2.944916332305e-03 3.847574938900e-01 6.323927188791e-02
-1.711995402906e-03 1.834125364241e-01 6.939985046650e-02
-1.135651906066e-02 1.959858084430e-01 5.094071716557e-02
-5.395874699426e-03 2.033685851122e-01 5.167637360150e-02
-7.021319378203e-03 -4.594127741190e-01 1.713178967750e-01
8.690355125661e-03 -1.349581691372e-02 2.280650505355e-03
2.534635967693e-02 1.729451113732e-02 -6.114898884916e-03
1.181396115505e-01 -2.187804916289e-01 -2.491819156716e-01
-5.871774701212e-03 1.379451148806e-01 2.099368842195e-02
2.245764949601e-03 1.286963703264e-01 1.859492364382e-02
Mode 5
-6.928226414804e-02 -8.204239580385e-02 -2.962314889013e-01
-1.184528550449e-01 -2.733835432884e-02 -1.878975283437e-01
-3.711974177070e-01 -6.002240385827e-03 -6.177785543432e-01
1.373458285929e-02 -1.058318634910e-02 1.011572953471e-01
2.331464186829e-02 1.445550780851e-02 8.594037555018e-02
2.502782646752e-01 1.892175708236e-01 1.414881053798e-01
1.522170780022e-02 9.765975596719e-03 6.152123931254e-02
9.881762619344e-03 -1.606672514466e-02 6.277165258930e-02
-3.144513199255e-03 -4.967903634635e-03 8.345337536698e-02
2.305135895909e-02 8.534695980562e-03 1.066124219810e-01
1.448301641637e-02 6.967725110962e-02 1.606641962708e-01
-2.233308766495e-01 2.329375284671e-02 1.494082250308e-01
-6.483109548760e-02 -2.854026072451e-02 -1.858932346834e-01
3.203180045018e-02 -2.316541844162e-02 -3.547386043719e-03
1.237489578416e-01 -7.420676241955e-02 1.911356523437e-02
6.602842695867e-03 1.071286918639e-02 1.451247534778e-02
1.780485885541e-03 -6.952542540709e-03 1.650249218300e-02
Mode 6
1.551583208270e-01 -3.215927719929e-03 -1.507349962611e-01
2.116549874330e-01 -4.149253607826e-02 -5.520789107129e-02
3.024082187917e-01 -1.847118963237e-06 -1.436073147867e-01
2.053706633952e-01 -8.429078041453e-02 2.230944764493e-02
1.814052309354e-01 -9.902150390057e-02 2.877185685075e-02
-3.037512175948e-01 -3.390389778862e-01 6.820790592138e-02
1.751881782881e-01 -2.678390727263e-03 -1.908815033262e-02
1.363188266167e-01 7.820266286259e-02 -5.567022090775e-02
1.017987747179e-01 3.817530998633e-02 -2.242027669343e-02
1.510834666914e-01 -6.176066344907e-03 4.234610676716e-02
1.455711623537e-01 2.958402279096e-02 1.339171000446e-01
-5.312954283216e-01 -3.502541005082e-02 -6.169405449556e-02
3.074782534508e-02 7.688039827266e-03 -6.632440660672e-02
4.216854222673e-02 -5.118558421624e-03 -2.612543232552e-02
-1.255983193892e-01 1.694019039965e-01 6.195402979802e-02
5.809965474032e-02 -4.606102546793e-03 -1.585526607629e-02
3.766191290126e-02 3.797429442748e-02 -2.259319153498e-02
Mode 7
-3.754318617308e-01 -4.243790526403e-02 1.306876809010e-01
-2.133577707862e-02 -2.420179684400e-01 -2.905412280200e-04
2.910315272201e-01 -1.084999649246e-01 -1.360032499680e-01
-3.508026981001e-02 -4.329258533596e-01 1.268983362817e-02
-1.799833203839e-02 -2.166401300637e-01 -8.934149570653e-04
1.835602188763e-01 4.741206642212e-02 8.259822632274e-03
-9.348853346502e-03 1.289174718649e-01 -3.793086577700e-02
-5.375364085106e-03 1.821016271394e-01 -3.643764345830e-02
-1.323878603057e-02 1.956797575338e-02 -2.727801100973e-02
-1.886611202749e-02 -8.572201677851e-02 -1.659320976723e-02
-3.369054263708e-03 4.603064879340e-01 -4.723966591973e-02
9.159168467536e-02 -1.248019228389e-01 -4.025301025082e-02
-9.773504373090e-02 8.678054915625e-02 3.681100364611e-02
-1.780538143161e-01 -5.753497324873e-02 6.963414452821e-02
-4.469903067923e-02 7.487903590849e-02 5.314996872920e-02
-2.487842123682e-04 1.067929115272e-01 -1.631838689789e-02
5.333813555404e-04 1.087321993329e-01 -1.449888128441e-02
Mode 8
-1.292304078125e-01 9.966207600689e-03 1.235596263662e-01
-9.674518189343e-02 -7.994919850799e-03 1.886640071527e-02
-6.598926157415e-02 -2.515984381510e-02 1.328416996950e-01
-9.905724817729e-02 -6.581113889939e-03 -5.132395345903e-02
-8.849516896499e-02 5.458258164093e-02 -2.319181448009e-02
2.065565274545e-02 1.727597117319e-01 -5.869775254520e-02
-2.911229474556e-02 4.672840319552e-02 9.421182276268e-02
1.455004351484e-01 -4.556875800161e-02 1.067045832004e-01
1.677015495408e-01 -5.346285275444e-02 9.853195929313e-02
1.156374738644e-01 -3.064724493762e-02 -3.166551752565e-02
4.883491314900e-01 -1.070543103046e-02 -5.379708761836e-01
-4.232547879897e-01 5.496065212132e-02 1.768090841090e-01
-8.469047238133e-03 1.539628410710e-02 9.333794979951e-02
-4.894846604145e-02 -7.092619209744e-03 4.312270406580e-02
4.548272223947e-02 -7.599835215919e-02 -2.506846485422e-02
-3.064828240405e-02 3.242633978006e-02 6.030571748451e-02
5.503737022093e-02 -1.732781731430e-02 5.677435128862e-02
Mode 9
4.388753624133e-02 -1.361523030168e-02 -5.696524744483e-02
7.319146475502e-02 -2.639965431140e-02 -2.855976202501e-03
1.496246330565e-01 -6.477943217744e-03 -1.729203231325e-02
3.488725040269e-02 -5.017792571889e-02 6.922413737739e-04
3.203763339857e-02 2.947664510869e-01 -4.370120173434e-02
-3.285794251416e-01 2.165638804481e-01 -1.795323793240e-01
5.265467837120e-02 3.652668716892e-01 5.401111906117e-03
-6.299226416536e-03 -2.469436163821e-01 4.659724776966e-02
-3.372422798475e-02 -4.667188202495e-01 7.710962827335e-02
-3.037664867771e-02 -2.418722424295e-01 4.035423628527e-02
-9.713691870994e-02 2.115859628341e-01 1.537537679049e-01
7.154317756581e-03 1.659749983795e-01 1.303651823476e-01
2.036294095985e-02 -6.189525598949e-03 4.374185275547e-03
3.130003055752e-02 -1.037480075016e-02 3.367699670888e-02
7.069558594340e-02 -1.332533471421e-01 -4.360548691534e-02
1.606553619775e-02 2.068735553668e-01 -1.849204675538e-03
-7.677445323784e-03 -8.307364232504e-02 3.861985405516e-03
Mode 10
-1.531597925621e-01 6.896829006363e-02 -4.297457048811e-01
1.969865734756e-03 2.651248235252e-02 3.860442155516e-02
-1.772171532910e-02 9.967721815981e-03 8.618647334264e-02
-5.222561534907e-03 5.086850134994e-03 1.054280246710e-02
1.516819227227e-02 -2.454484758610e-02 -8.813343306857e-03
1.206706638208e-01 -1.332340230020e-01 1.357941663158e-02
1.039196559766e-02 1.640733234116e-02 -2.216429674310e-02
-1.513410242821e-02 1.748207547177e-02 -2.016556542675e-02
-2.894255757477e-02 -4.669354067138e-02 8.433765248892e-03
-3.643462877606e-02 -4.726813214460e-02 1.705303810200e-03
5.060151995216e-03 -9.854095906717e-03 -3.038970536972e-02
1.994431176726e-02 1.181950484307e-02 2.439625450872e-02
1.648001977541e-01 -5.748655391344e-02 3.649290436420e-01
3.043893491848e-01 -7.980376908469e-02 6.823258462324e-01
-3.179639595010e-02 5.109097644091e-02 8.505343671508e-03
5.715150603918e-03 1.330795096385e-02 -1.078272617081e-02
-7.165115007620e-03 1.947917746818e-02 -1.318694098206e-02
Mode 11
1.486059589635e-01 -1.697661317815e-02 -4.116981162594e-02
4.078861840298e-02 3.379366274106e-02 -7.223451838230e-02
1.114846099385e-01 3.688639302279e-02 6.968280342043e-03
-3.155842520967e-03 7.849293410178e-04 -3.476278235653e-02
-1.301250206042e-01 3.229261618460e-02 1.990017366958e-01
-3.821580538580e-02 1.627739843454e-01 6.712730354666e-01
-1.834713356846e-01 9.890433021115e-02 9.982219661685e-02
-1.380356830711e-01 1.481482631912e-02 6.365469806208e-02
-2.423799651337e-02 -1.356830645110e-01 -1.381053171277e-01
4.259337633199e-03 -9.577616381336e-02 -8.201672867394e-02
2.523259122483e-02 4.251032828961e-02 -1.550363459554e-01
-3.407050040459e-02 2.117244992481e-03 -4.769122338609e-01
5.821571634205e-02 -4.627838892524e-02 3.323242222721e-02
7.107142475532e-02 1.039498234910e-02 -1.374934814953e-02
5.224491382811e-02 -7.661010125980e-02 -2.738794141174e-02
-3.834305234260e-02 5.663688898438e-02 6.903493418529e-03
-1.550709665538e-02 2.826092379112e-02 6.166667013985e-02
Mode 12
-7.573397363313e-02 5.860885593883e-02 1.272070911123e-01
-1.234044438769e-01 8.279785747816e-02 6.973788463931e-02
-3.793964244889e-01 1.180076274146e-02 7.716059313543e-02
2.192985025169e-04 5.232552846625e-02 7.370010440123e-02
8.077638866700e-02 6.387217701609e-02 5.061348040526e-03
2.789910923956e-01 -5.338037856129e-01 6.074034948422e-02
6.544089717048e-02 2.325148756098e-01 -9.411464090505e-02
6.560768135644e-02 -9.161621897388e-02 -8.508601280401e-02
4.059215345510e-02 -3.451809008270e-01 -4.068143197409e-02
7.407723450525e-02 -1.621960701516e-01 5.826156733871e-02
1.462901556615e-01 7.645641548044e-02 1.319949027615e-02
4.578292714321e-02 7.495750763494e-02 -2.233104294646e-01
-6.484118098625e-02 3.501072190166e-02 -6.901636874859e-02
-7.362868579923e-02 2.979768948166e-02 -8.531060538474e-02
-9.248598950911e-02 1.681286812117e-01 2.833358428838e-02
2.583481036677e-02 1.342262345104e-01 -3.856734172851e-02
2.155061936346e-02 -3.908407604469e-03 -2.351338250085e-02
Mode 13
-3.454153907766e-01 5.596887278034e-02 8.409069629454e-02
-1.002317422340e-01 -6.316503608037e-02 7.713071587436e-02
-2.233144012920e-01 -1.156775834392e-01 9.014704925553e-02
6.514550529455e-02 2.880041967093e-02 8.793084138000e-02
1.051452239589e-01 9.642808056804e-02 1.037494948421e-02
-3.048466382612e-01 2.733207048445e-01 4.157628837100e-03
1.061111700095e-01 -6.543682596390e-02 -3.394173990646e-02
1.600341792984e-01 -6.226581447295e-02 -6.764359430724e-02
1.641649202687e-01 1.281014094483e-01 -1.062811053817e-01
2.099271011856e-01 1.159771594247e-01 8.176777003795e-02
1.533430728868e-01 -3.879660902339e-02 3.511862345296e-01
1.453676041844e-02 -4.843580731061e-02 -4.088187900343e-01
-6.404307173971e-02 1.029794071053e-01 8.487750347424e-02
-1.182858381325e-01 -4.254795512191e-02 1.671125640720e-01
5.647234929177e-02 -9.912322560503e-02 -1.629303153844e-02
3.066265434605e-02 -5.808901831553e-02 -7.652154351656e-03
5.401146973442e-02 -6.582103112725e-02 5.530856386655e-04
Mode 14
-1.978820247288e-01 -9.116964885537e-02 5.290029973677e-02
4.374458001609e-02 -2.118013087347e-01 -6.666535662133e-02
2.743313438648e-01 -1.405034819366e-01 -1.515276039277e-01
1.274782241239e-02 1.351678419044e-01 -3.928654070494e-02
1.089967596949e-04 4.122073638381e-01 2.515607464610e-02
1.496304783318e-01 -2.401801057711e-01 1.245120956127e-01
-3.339002003290e-02 1.830457423578e-01 2.426126259186e-02
-7.871115567237e-02 -3.552193189604e-01 5.526885214946e-02
-2.554506690457e-02 1.867574926677e-01 -8.524696512685e-03
-2.315536930644e-02 3.616930777161e-01 -5.363854693913e-02
-5.380093112960e-02 -1.376390173818e-01 -6.650905501570e-02
-8.902892049104e-03 7.633737877387e-03 2.760412410023e-02
-3.586807976780e-02 6.582275576025e-02 4.933103334937e-02
-1.248685253738e-01 -6.951597218482e-02 5.326063756666e-02
-2.545149914810e-02 4.662713569921e-02 -6.079519415075e-03
-5.615745032085e-03 1.772483545892e-03 2.230998198004e-03
-3.030268043091e-02 -3.012606260633e-01 3.037341919370e-02
Mode 15
-5.440359124246e-02 5.046838119685e-02 8.294438118169e-03
9.668281909107e-02 -2.310480715367e-02 2.199762623242e-01
-1.302122088819e-01 -3.284313025740e-02 -2.207020429512e-02
1.248352907828e-01 -2.087340229596e-02 1.228093073661e-01
3.217476520585e-01 2.459457714789e-02 -2.541131284594e-02
-1.957111999443e-01 1.026469971215e-01 3.129883542856e-01
2.628989206985e-01 -2.182839038809e-02 -2.459735040788e-01
-9.022315547364e-02 -2.455696546082e-02 -2.766297927040e-01
-2.156045321246e-01 3.117792740605e-02 -3.986988292524e-03
-1.766287282167e-01 4.033367832578e-03 2.901569187277e-02
6.690172014921e-03 -1.745282002496e-02 -3.901717186644e-01
8.858116373842e-02 4.823635226536e-03 1.817993690128e-01
-1.070688579018e-01 8.554945976985e-02 -2.144015943585e-01
-1.111659751956e-02 -1.621717454899e-02 1.012802355749e-01
1.607837389671e-02 -3.548347794857e-02 -2.878566569326e-03
1.225243350125e-01 -2.943730388674e-02 -1.391438223183e-01
-7.308640740609e-02 -2.646288934070e-02 -1.684022522072e-01
Mode 16
-9.264027444550e-02 9.100368211929e-02 3.610930068736e-02
-1.253542831416e-03 -3.320333697565e-03 -3.398435149776e-01
-1.073033194278e-01 -1.873308772610e-01 2.005206376297e-02
9.387586861454e-02 1.685197259649e-01 -2.335122343725e-01
8.511531755294e-02 -1.799854825750e-02 -7.873066954069e-02
-7.400008160882e-03 2.138538623358e-02 2.654244058327e-01
1.315799854031e-01 -7.952814825721e-02 -8.152145977954e-02
1.401244040386e-01 9.301732152573e-02 -1.054988816252e-01
7.685687741576e-02 -1.591379864121e-01 -3.690211605078e-02
2.763062977564e-02 -3.581385863419e-02 -1.842300908672e-01
-2.253630268168e-01 2.545073946755e-02 3.717983381869e-02
-3.600125131557e-02 3.031072185977e-02 2.598207682182e-01
1.797094099520e-01 1.028795085970e-01 4.781439321362e-01
-2.361337691927e-01 -4.679705803572e-03 -1.972638856165e-01
5.530856051750e-03 -2.784018446231e-03 3.899004459485e-03
3.914415268200e-02 -3.485322233381e-02 -2.340471465865e-02
3.356439678407e-02 9.137576767506e-02 -5.483500401766e-02
Mode 17
-3.912070092852e-02 7.760744678153e-02 6.317067198361e-02
1.894650323592e-01 -7.662958539155e-02 3.315726199171e-02
-4.842580758305e-02 -1.917202409188e-01 -3.208385475551e-03
1.190073857963e-01 2.038062466274e-01 -9.107466268620e-02
6.825921418013e-02 2.248701191457e-01 3.111876802807e-02
6.009984628318e-02 -5.076485792675e-02 -1.110264026970e-01
1.371578799514e-01 -2.070210377739e-01 3.244786476870e-01
2.823204264913e-02 2.173009496712e-01 2.825015675888e-01
4.364662990012e-02 -1.298785056196e-01 7.602042240072e-02
-1.016234387042e-01 -1.663492146913e-01 -1.295726698582e-01
-2.595362008579e-01 6.931019240327e-02 -1.393303137145e-01
-5.689387624081e-02 -4.822416649682e-03 -1.633945678919e-01
-1.292831996797e-01 2.281248357580e-01 -2.673350404543e-01
-7.025817676090e-02 -7.297392984255e-02 2.295711207085e-01
-3.693980924061e-03 8.804691136536e-03 -8.397308414185e-04
2.618094949635e-02 -1.620234545446e-01 1.174172589095e-01
1.660954301716e-02 1.436003051836e-01 8.494643282708e-02
Mode 18
-6.031074010699e-02 -1.237326598604e-01 2.663236123638e-02
-3.883901356215e-02 -8.425706177961e-02 -4.877275812454e-02
1.973793063472e-01 -1.094043455757e-02 -6.857689090549e-02
-6.566928555265e-02 2.370900263402e-01 8.410842507013e-02
-8.308222150972e-02 4.107764670844e-01 6.190713203795e-03
4.043858621130e-04 -5.593420150255e-02 1.231178984766e-02
-2.557782239116e-01 -2.857396444656e-01 -2.030844216811e-01
-1.379947575907e-01 2.428036934365e-01 -2.123217402686e-01
-1.042190524987e-01 -1.260642442383e-01 -6.206574920092e-02
7.903388036004e-02 -2.283932038845e-01 1.709517295578e-01
3.243587670006e-01 8.473114123900e-02 1.220159647364e-01
5.118818483885e-02 3.176393875632e-03 1.156782567360e-01
-1.913565270560e-02 -2.994235125955e-02 -4.513796269354e-05
-2.299753825620e-02 -3.675878311377e-02 7.478805725854e-03
-3.105594295130e-03 3.641634979597e-03 -5.162433458749e-03
-6.280398804541e-02 -2.644608731350e-01 -7.419286471162e-02
-3.227306747604e-02 1.399529191770e-01 -5.325650605419e-02
Mode 19
3.346799664487e-02 1.499193701585e-02 -4.333155794724e-02
-8.291105394998e-02 8.039272350681e-02 1.066208312954e-02
-9.931114322970e-02 1.056434148706e-01 1.466208703006e-02
-5.291001167969e-03 -3.212702524100e-01 3.259735015420e-02
1.046156422593e-01 3.839405165671e-01 -1.052282531693e-02
1.342362202079e-02 -6.830913919237e-02 1.117438816364e-02
1.338930708721e-01 -3.336957550182e-02 8.090095098939e-02
4.554383626578e-02 -5.875313301606e-02 5.808944754882e-02
3.912060385250e-02 4.506080458115e-01 1.578578011734e-02
-7.543550220655e-02 -4.980546126517e-01 1.673229611535e-02
-9.514416207991e-02 1.209057099174e-01 -7.376648761884e-02
-1.014878499586e-02 -4.731169045113e-02 -6.465755404178e-02
9.882964315928e-02 -1.209345648962e-01 2.019757931404e-01
2.803442771156e-02 6.282970876293e-02 -1.701920157328e-01
-3.113805735056e-03 4.672996700671e-03 -2.903509289688e-03
3.531260921894e-02 -1.776395522110e-01 3.384101615644e-02
-9.927140274228e-04 -1.798978405040e-01 1.150006815416e-02
Mode 20
6.208399415356e-02 8.050906165581e-06 9.832438754056e-02
-7.832840731198e-02 5.158855907763e-02 -1.152382472930e-01
4.467232012330e-03 1.528384993847e-02 1.494758091059e-01
-9.402142184631e-02 -7.869099527784e-02 -2.309648450367e-01
-1.706709185919e-01 5.017637395152e-02 -1.719702986916e-01
1.851422948201e-02 -1.477688406690e-02 2.362988073389e-01
-1.394943951072e-01 3.800097139577e-02 -1.866944770808e-01
2.813927685726e-01 -8.020624494351e-02 -1.587487048988e-01
2.408669593245e-01 1.360279358496e-01 -1.172073956801e-01
1.168642517491e-01 -1.518224649214e-01 -2.015153098127e-01
-1.563036685461e-01 3.999011047236e-02 1.369544651738e-01
-3.396640613818e-02 3.425316343333e-03 2.265175718930e-01
-1.729379843341e-01 4.080259077048e-02 -4.135228672199e-01
1.414679519976e-01 -2.363436386130e-02 2.788931216138e-01
-6.953139674587e-04 1.735333546345e-03 -8.564421602928e-04
-7.719549061011e-02 -1.029639060386e-02 1.792447828083e-03
1.032028684798e-01 -8.210833828749e-02 2.793778208717e-03
Mode 21
-1.814851218909e-01 -3.119632078906e-01 6.603847992342e-03
-3.252184565592e-01 -3.168479233406e-02 1.654521475216e-01
2.151662452418e-01 2.878872694081e-01 -5.511529713256e-02
-1.460612610382e-01 1.150969221603e-01 3.532529332062e-02
8.194185968956e-02 7.837478172323e-02 -1.125660343694e-01
-7.100932826693e-03 1.935947342854e-03 1.028673006175e-01
2.419039421294e-01 -1.088504016600e-01 2.866386310288e-02
3.234061825932e-01 9.094193126925e-02 -1.834712884733e-02
1.110293802976e-01 -2.108616169075e-01 1.289725766678e-01
-7.918866553305e-02 1.597578355851e-01 -1.586836051669e-02
-2.263702146611e-01 -1.318908859128e-02 -8.551124728645e-02
-6.788265185996e-03 8.172900000544e-03 -1.102729189048e-01
-5.157266590714e-02 -3.443770437388e-01 9.020616947380e-03
1.314424624802e-01 2.250501184502e-02 -8.412576204187e-02
-2.859096860381e-03 -1.576587939391e-03 -2.601499825062e-03
4.128661185621e-02 -5.257088210793e-02 5.582220411146e-02
8.386205698096e-02 9.052970077975e-02 -3.822277983529e-02
Mode 22
-3.517061907145e-02 -1.315603056843e-01 1.680305230919e-01
-3.546286322442e-01 9.515271097322e-02 -6.099907669961e-01
1.237938741900e-01 3.219579891582e-02 2.028710139678e-01
5.713792389531e-02 1.244983159608e-01 -3.316280453926e-02
1.833038196033e-01 -1.156893584122e-01 8.461420202225e-02
-1.116436859764e-02 9.049417779394e-03 -5.085159468214e-02
2.681678808383e-01 4.041438448480e-02 1.161824898199e-01
-2.475760756456e-01 -3.811952342089e-02 7.313381014887e-02
-1.517156681794e-01 9.051454905943e-02 3.362550746101e-03
-7.024262918063e-03 -9.657722783138e-02 5.513728579410e-02
1.178615650311e-01 6.413495591352e-03 2.601023940518e-02
6.613902799083e-03 -5.762439532303e-03 -2.191629444007e-02
-8.846405633848e-02 -7.135746647249e-02 -1.346510773904e-01
8.278569163146e-02 -2.764178795430e-02 1.499411484024e-01
8.585993817489e-04 1.585853401484e-03 1.715122704241e-03
1.275318838997e-01 5.252584213374e-02 -4.003991948308e-02
-1.130182199502e-01 -4.169856826810e-03 -5.898980905910e-02
Mode 23
7.445782970538e-02 1.033276317074e-01 2.907895038037e-02
-7.071746414160e-02 8.287065367736e-02 -1.516166754969e-01
-1.064286298719e-01 1.624860960754e-02 1.094042123108e-01
5.101898284718e-02 -6.227736013773e-01 -4.131210031750e-02
5.989068227358e-02 3.369218225894e-01 2.102097443517e-02
8.404751411634e-03 -2.744395014197e-02 -3.814671478821e-03
1.870448943857e-02 -1.356270952602e-01 4.616536827561e-02
-1.178854725570e-01 1.703723979332e-01 2.356617378980e-02
-3.101552891004e-02 -2.915828594765e-01 -7.330682258501e-02
7.800870379050e-02 4.415333204273e-01 -1.019629198377e-01
2.408663779841e-02 -6.484115037359e-02 3.021296534983e-02
-8.028394285727e-03 1.702403947735e-02 5.653897649361e-02
-4.309256003688e-04 -2.646039904683e-02 -3.779847195941e-02
8.985272778716e-02 5.590207607920e-02 1.982394889676e-02
1.169348862845e-04 1.984414351662e-03 -3.641315222545e-04
2.648012665153e-02 -1.428755466839e-01 -1.630718951224e-02
-3.432205662599e-02 3.472226904243e-02 9.765936419010e-03
Mode 24
2.374082509068e-03 8.500126652584e-03 -1.928105626843e-03
2.523781581978e-03 1.935470147854e-03 9.332344249299e-03
-9.912747847724e-03 3.299342783300e-03 -4.767872699085e-05
3.782925608638e-03 -5.331287550257e-02 -1.987739029273e-03
1.416414576449e-02 2.265718497648e-01 -4.556111870045e-03
-1.518525040252e-03 -3.600056124272e-02 1.352581352641e-02
-2.087055284529e-02 -3.136683215921e-01 1.793742648493e-02
-1.494191313987e-02 -3.150737626246e-01 7.910757941617e-03
1.710228508530e-02 1.760052556922e-01 -2.483202477289e-02
6.194465381474e-03 1.363175328014e-02 -8.694880202631e-03
-6.457439480359e-03 -6.045498197191e-04 -2.039223563488e-03
-1.952046950766e-03 -2.306848856096e-02 1.090762997552e-02
2.837484596982e-03 -5.429382279776e-03 4.781152549400e-03
5.280172066445e-03 6.034956487422e-03 -5.877987913697e-03
-2.575184974649e-04 1.247196361182e-03 -1.702198881180e-03
1.841485624770e-02 5.781889677037e-01 -4.606344642348e-02
2.834643492731e-02 6.108764551018e-01 -3.637149368002e-02
Mode 25
-2.051626281854e-01 -1.371581593882e-01 1.799464966885e-03
-1.957806609820e-02 -1.164734794896e-02 3.502640276203e-01
