Number of atoms 
1.949497084632e-02 -2.732663881598e-02 -6.595791835266e-03
-2.793814508812e-01 -3.059175705480e-02 -6.754962256066e-02
4.868409391842e-03 -1.196734946401e-02 1.875802598315e-02
Mode 2
-1.582482639915e-01 -7.361283631574e-02 8.517127424770e-02
1.225507592836e-03 -4.134236705239e-02 6.131054055667e-02
4.163171662697e-02 -1.628024615406e-01 6.487164271029e-02
1.554328481157e-02 4.861837964936e-02 7.658246711030e-02
2.547619687712e-02 -8.715051989166e-02 8.911642716641e-02
2.922899363813e-02 -7.278636162472e-02 9.268441380811e-02
2.689625697563e-02 -9.791123097152e-02 1.514595641670e-01
2.867420918343e-02 2.944834064400e-02 9.494018073738e-02
2.516920237721e-02 2.069264595735e-01 8.313604058872e-02
2.222847835798e-02 2.402833290489e-01 7.266509261656e-02
4.487333752387e-02 5.831637290922e-01 7.766357921836e-02
8.251529695882e-02 -1.255470276954e-01 3.164060551221e-01
7.538117634475e-03 -5.668084941873e-02 2.683067283416e-02
-5.971287473474e-02 -6.751179208991e-02 -4.842586065573e-01
7.913797572606e-03 9.516884568824e-02 2.439051597564e-02
Mode 3
1.075063910259e-01 1.314564358049e-01 1.397251892493e-01
-2.315794849906e-02 1.592038307975e-01 3.129855260831e-02
-7.663736540549e-02 4.549615110141e-01 -2.367155978340e-02
-2.807399296729e-02 -4.786092152788e-02 6.066810171647e-02
-1.761433847487e-02 -7.378694303860e-02 6.190559338039e-02
-1.358375921125e-02 -9.992166627247e-02 7.050509909595e-02
-7.895480026939e-03 -1.696080997547e-01 1.121808696830e-01
-1.814268523994e-02 -4.709505621065e-02 7.791331665364e-02
-3.265834030634e-02 -1.025282020617e-01 8.075287537715e-02
-3.727216637074e-02 -1.246829706757e-01 7.450958473661e-02
-5.763691445605e-02 -2.337557483806e-01 9.645724566693e-02
7.949328938666e-03 5.022620161297e-01 2.151334809298e-01
-4.281606063798e-03 -1.142660460675e-02 1.616774879321e-02
3.574315911905e-02 -2.760600221990e-01 -3.793469809185e-01
-1.064021273269e-02 -2.870021881476e-02 2.510889566922e-02
Mode 4
1.855065454526e-01 -4.909366414431e-02 2.678983486267e-01
-1.934425323541e-02 2.704284847060e-02 9.236055952689e-02
-6.617240713370e-02 -1.994889948074e-01 2.996416251662e-01
-6.487578154894e-02 2.643655842216e-01 -8.331616383591e-02
-6.166560745682e-02 3.909951263622e-01 -1.054478741777e-01
-4.484139118439e-02 2.805527401611e-01 -9.128824680667e-02
1.605150160673e-01 1.032813996366e-01 -1.745896712564e-01
-7.021025188763e-02 2.002542783158e-01 -4.953002871085e-02
-8.181232294710e-02 1.535930625860e-01 -5.261384011579e-02
-8.054698194921e-02 1.125169176387e-01 -6.851612614479e-02
-1.334676733198e-01 -2.118667489372e-01 -7.195902027725e-02
-1.108702227060e-01 -3.819886921076e-02 2.198185142081e-01
-1.646342249863e-02 1.323023625888e-01 -3.448920233600e-02
9.527348032280e-02 -2.371312899617e-01 -1.529835148549e-01
-2.741163740045e-02 1.080084289906e-02 -1.143279250309e-02
Mode 5
5.440133335179e-01 -6.938559465509e-02 -2.152081587500e-02
-3.668576456301e-02 -7.121661827701e-02 -4.561933603071e-02
-1.823934746000e-01 6.489694379110e-02 9.410912117066e-02
-9.583279585822e-02 -2.037501154086e-01 -1.401705783708e-01
-9.160365693972e-02 -2.813123311998e-01 -1.345839981610e-01
-6.966173849082e-02 -1.453759721362e-01 -1.286256329277e-01
-6.470687217073e-02 2.663436818811e-03 -2.164242600365e-01
-7.689924034012e-02 -6.770597837743e-02 -1.088169888001e-01
-9.707487025461e-02 -6.175782390745e-03 -1.268245551633e-01
-8.951044106326e-02 -2.659957878824e-02 -1.473072851020e-01
-3.511936209419e-02 2.312654211077e-01 -2.050928459056e-01
9.691815076723e-02 1.574281601759e-02 3.766282512544e-01
-2.571303330859e-02 -1.029960876480e-01 -4.032597796651e-02
-6.010766520482e-02 1.309815753360e-01 1.054150085439e-01
-2.962147719517e-02 3.152720606909e-02 -3.411552175765e-02
Mode 6
-1.074025787684e-01 -1.189551609271e-02 -9.095680629819e-02
3.734792155692e-02 2.308730936412e-02 -4.065048369382e-02
9.857851370048e-02 -4.238553135400e-02 -1.002944720354e-01
5.376071377383e-02 1.169437444303e-01 -3.972295694491e-03
3.776775360907e-02 1.511949993608e-01 3.909730835375e-03
6.070100248951e-04 8.160514696843e-02 -5.304169289936e-02
-6.859855959547e-01 -2.826960883995e-01 -9.628239426824e-02
3.587127114029e-02 1.052450164222e-01 -8.730341535026e-02
3.827020415708e-02 1.031045707261e-01 -8.036336335761e-02
6.035157603233e-02 3.686620279954e-02 -2.724839993800e-02
1.020827916001e-01 -2.316330675592e-01 -1.938124068658e-02
3.773238223721e-01 -2.753931489396e-02 2.895769409227e-01
6.158854550650e-03 4.077119227157e-02 9.104585594750e-03
-4.364848076330e-02 6.372295755652e-02 1.074854207246e-03
1.465376455567e-02 1.631199089144e-02 -2.873900518939e-02
Mode 7
2.109255838692e-01 -2.077365094260e-02 -1.763151718936e-01
5.388399875068e-03 -9.156627430946e-02 -5.703668571667e-02
-2.082176963503e-02 1.316961094711e-01 -1.473012642483e-01
1.287352489562e-02 -1.984808359390e-01 4.269878474569e-02
2.069991508424e-02 -2.016445599696e-01 5.468362731160e-02
2.884060942499e-02 4.834259239780e-02 5.984207098326e-02
4.119440917787e-02 -1.576111631177e-02 1.184211275421e-01
2.458229541781e-02 3.818915914022e-01 5.365857485032e-02
5.166431738711e-02 5.975368853692e-01 4.453112662326e-02
1.418262797454e-02 9.900960148395e-02 6.079095084355e-02
-2.931311449896e-02 -3.018908979662e-01 9.780367912856e-02
-2.058716639637e-01 -1.603254802258e-01 -1.967214332550e-02
4.802697713809e-03 -1.112993081444e-01 2.009231028939e-02
-9.649771953798e-04 7.041526482472e-03 -1.532022112847e-02
2.020840918631e-02 2.373566039469e-01 7.629024987896e-03
Mode 8
3.067882735960e-01 -1.253350056471e-01 -3.126814337251e-01
1.458602774127e-01 -1.549694670672e-02 -1.292083243989e-01
2.592780376092e-01 -9.706874210283e-02 -2.605461383057e-01
1.379604908844e-01 9.814812128458e-02 1.853539211959e-02
4.860711644613e-02 1.922170718904e-01 1.766626839824e-02
-1.493733175705e-02 8.125898917410e-02 -5.138862010484e-03
-8.317680349106e-02 1.389064093070e-02 -9.619306806186e-03
-7.841679119564e-02 -7.408162344591e-02 5.592877244024e-02
2.906257570156e-02 -1.883206256568e-01 6.261883038162e-02
9.408879076296e-02 -1.171863708648e-02 9.186077639517e-02
2.136421084675e-01 1.112488022967e-01 1.162407862955e-01
-5.384910227256e-01 9.215540610460e-02 2.574293368085e-01
1.551775739846e-03 8.446614609906e-02 2.496054705643e-02
1.375465890601e-02 -3.787342313526e-02 -1.842974916809e-02
2.225460645073e-02 -8.973166521927e-02 -3.407151337091e-03
Mode 9
3.745022344864e-01 -1.326425317864e-01 -1.149570447023e-01
-1.003690490156e-02 3.328454436916e-02 -9.976153783305e-02
-2.793077558126e-02 -1.037689892524e-01 -2.067373241298e-02
-3.313764713237e-02 1.875042251554e-01 -9.864342581917e-02
6.303257981169e-02 1.512363081853e-01 -4.182853118756e-02
1.197105676058e-01 -3.047618094595e-02 1.315379287248e-01
-1.043459956063e-01 -2.616863304728e-01 2.985755390171e-01
9.499707010781e-02 -6.734235447645e-02 1.699443660919e-01
-2.951287903860e-02 -4.397635356942e-02 1.852409333283e-01
-1.246616172126e-01 7.739827249725e-02 1.985729602498e-02
-5.709476889123e-01 7.339854376056e-02 1.791880583182e-02
1.322655917827e-01 5.397855455577e-03 -2.365575543695e-01
3.797982053908e-02 5.010571160525e-02 -4.218563688601e-02
-3.461093191072e-02 8.719503781115e-02 9.431518769365e-03
-3.002472688159e-02 -2.839959790266e-02 8.459291300875e-02
Mode 10
1.284256488267e-01 -3.037045940710e-02 -1.661555713813e-01
-1.573924788160e-01 -1.380047851995e-01 -8.694643828455e-03
-2.622736770752e-01 6.459383072210e-02 -1.056000821499e-02
-9.978925418453e-02 -2.270564228052e-01 1.159823697877e-01
-1.591134644120e-02 1.153273712785e-01 1.020458703602e-01
-4.947450411225e-03 3.555969205820e-01 5.548679265336e-02
-2.933899451319e-01 4.812130569679e-01 7.845599404680e-02
1.702706843139e-02 1.456034417943e-01 4.207892999259e-02
-6.434687016133e-02 -1.238473234791e-01 7.463503830748e-02
-6.883150376807e-02 -1.399487142358e-01 1.193423694082e-01
4.949010073506e-02 2.026454227547e-01 1.516315928064e-01
2.134690766430e-01 -3.815815402630e-02 -1.053470684031e-01
9.844304517733e-05 4.785128330960e-02 2.138549741628e-02
8.733274372718e-02 -2.347893074498e-01 -6.625121375637e-02
-2.381232641462e-02 -5.396731761867e-02 2.923736149319e-02
Mode 11
-7.392225996999e-02 8.197576769768e-02 2.202305388981e-01
2.615394009048e-01 -1.335018844856e-02 8.498329062471e-02
3.987030268679e-01 4.121648005684e-02 -5.549914967909e-02
1.748773325253e-01 -1.439776625797e-01 -1.630507009562e-02
8.610836078487e-02 -1.913862970551e-01 -2.094778949730e-02
5.985752167580e-02 4.310549235574e-02 -8.728852733845e-02
-2.076737862419e-01 2.852001284131e-01 -3.078128529563e-01
1.580835097001e-02 6.004487939449e-02 1.692776643118e-02
8.415042557989e-02 -2.205297785291e-02 7.330141604503e-02
6.396901993057e-02 -5.943108362851e-02 4.443850734758e-02
-5.588350539136e-01 8.070071783072e-02 3.117382166130e-02
-7.202037907118e-02 -7.648448716004e-03 3.401092415126e-02
1.261813111465e-02 -8.064983429959e-02 1.519680903915e-02
3.238805315449e-02 -9.436897807148e-02 -8.717470047779e-03
3.978032970113e-02 -7.694951690267e-03 -2.643446317341e-04
Mode 12
-3.317167634143e-02 4.078304212790e-02 1.743928291571e-02
-1.943025420279e-02 -1.505276660454e-01 4.959957570151e-02
-9.828017983230e-02 8.698622382057e-02 4.834007419877e-02
2.168294236246e-02 -2.849372706627e-01 7.521674890150e-02
9.994737019875e-02 1.619247672270e-01 1.943024352343e-03
9.002258906444e-02 2.877003958289e-01 -8.143019823489e-02
1.950586483289e-01 -5.548358076545e-01 -3.838239537584e-01
2.126874486764e-02 2.027185173927e-01 2.611390915050e-02
-1.200792278488e-02 -8.439551130511e-02 8.297096854508e-02
-5.706041034981e-03 -2.180793482311e-01 1.498051137211e-01
-4.213317996556e-02 1.813974305710e-01 1.958299900683e-01
-2.377998191618e-02 -2.488428839915e-02 -3.126054893301e-02
2.502015410970e-02 7.434478151237e-02 4.267990233417e-03
-5.897026276109e-02 1.587334139574e-01 1.622577953045e-02
5.463649993668e-03 -2.715653810935e-02 1.207337290891e-02
Mode 13
-8.837316772788e-02 6.068796585745e-02 8.600770019951e-02
8.977748954688e-02 -8.856422480568e-02 5.126963914511e-02
9.727530463220e-02 6.271511570766e-02 6.830734279152e-04
1.741390929502e-02 -2.155058180680e-01 -1.173945138581e-01
-3.404323665402e-02 4.149486835916e-02 -9.351008043472e-02
4.857369577571e-02 2.854761012023e-01 7.273651921387e-02
-1.437031674913e-02 -1.124314355350e-01 4.963592610377e-01
1.016864574455e-01 2.361897924515e-01 -5.667203370224e-02
1.443629312308e-01 -1.276379217608e-01 -9.814961155124e-02
8.237379302043e-02 -2.098066989629e-01 -2.937447624709e-01
-1.932980897582e-02 9.318589958991e-02 -4.779096857551e-01
-1.439361272641e-01 -1.033304892095e-02 9.983033986278e-02
9.203306505653e-03 -1.058039188683e-03 -5.400396704563e-02
-1.043367448978e-03 3.043999381366e-03 -1.477280399152e-02
2.369316142289e-02 -5.834624392007e-02 -5.251909070870e-03
Mode 14
-1.068931386984e-01 -1.311991558594e-01 -2.005910507874e-01
-6.095510890820e-03 1.779035942627e-01 -5.102943721677e-02
-2.707458942908e-01 7.135120038363e-02 4.090929209990e-01
7.525043232115e-02 2.017284033959e-01 -1.138661295555e-01
2.566367644248e-01 -2.895322429605e-01 -4.817322802012e-02
3.008669652084e-01 8.929705442378e-02 -9.144253868672e-03
-1.087203397552e-01 3.006707528381e-02 -1.231906813176e-01
2.128409620679e-01 1.745767404512e-01 1.026751766347e-01
1.254498334839e-01 -1.775424149088e-01 1.276465636560e-01
7.811237406404e-02 1.348582793673e-01 -3.134299436610e-02
6.854909152341e-02 -6.162850674003e-02 -3.194678703170e-02
-1.884494103249e-01 3.091962221679e-04 4.461133053865e-02
8.835368067011e-02 -2.228937450339e-01 -3.219220783068e-02
-7.028591397390e-04 -7.179391846962e-03 2.481924966371e-03
1.283138889197e-02 -1.668202591110e-01 6.728686354933e-02
Mode 15
1.100653061836e-01 9.539734255949e-02 2.600632939340e-01
-9.968536628988e-02 9.881738405471e-02 -1.185437321359e-01
1.269869951682e-01 -1.939341292788e-01 -3.537241181434e-01
-1.016899064535e-01 2.076587980347e-01 8.334598933514e-03
-1.019084281216e-01 -3.373850523194e-01 4.119347380532e-02
-7.881469311000e-02 2.226920172923e-01 -1.187039260084e-02
7.734880221060e-02 -9.365870692686e-02 2.860319394461e-02
-6.294014003896e-02 3.662261923692e-01 -3.176198094418e-02
-1.821947191941e-01 -2.593909723160e-01 -1.138034931680e-03
-1.246620525661e-01 1.277710054398e-01 4.545267269144e-02
9.368679678004e-02 -3.005485217094e-02 8.801752234519e-02
9.352976811961e-02 -3.819459022099e-02 -4.760058257879e-02
-3.576123033925e-02 -2.797289914392e-01 2.896932708396e-02
-8.943471425603e-03 1.835441896438e-02 -3.928133000145e-03
-6.899858881179e-02 -2.415119128218e-01 1.698317267696e-02
Mode 16
3.199643426875e-02 2.010223524962e-01 4.432610426326e-01
-1.984640042313e-01 -9.837375214200e-02 -2.151958464808e-01
-1.629606841700e-01 -1.667655091622e-01 -3.111493834589e-01
-7.259741698646e-02 -8.684777468297e-02 -1.115534876569e-01
2.845878016597e-01 7.319836653312e-02 -1.250824939300e-01
3.284852503349e-01 -8.582257678045e-02 1.668508396592e-02
-1.393423847002e-01 7.081694847696e-02 -9.029648174085e-02
2.149208811896e-01 -1.600831182934e-01 1.558272506441e-01
1.385164661675e-02 1.017146664627e-01 1.147614489324e-01
-7.888925988559e-02 -4.379960493068e-02 -4.172732138816e-02
1.717188231721e-01 -8.256368114173e-03 -7.277321230572e-02
-1.543011274671e-01 2.146560300574e-02 1.470830545789e-02
1.262075147903e-01 7.497130769996e-02 -1.054168263613e-01
5.120042955944e-03 -1.527367895200e-02 4.006217122586e-03
-2.971407596935e-02 1.010677398830e-01 8.417337298041e-02
Mode 17
3.936309486694e-02 7.751523009271e-02 2.686278381678e-02
-1.233017379278e-01 -4.449342543208e-01 1.151673265778e-01
-1.830016161189e-01 1.102814156285e-01 -1.616662932825e-01
3.752483013970e-02 -1.412009215522e-02 1.551952900003e-01
-3.713578498495e-03 1.794409156762e-02 1.826777087252e-01
-3.816053200641e-02 1.841641198600e-01 3.711127555536e-02
3.938969654284e-02 -4.446958337092e-02 -7.289000859343e-02
2.023463054604e-02 -2.584243026243e-01 -5.065948678132e-02
2.118816455195e-01 -8.909016609475e-02 -4.066027469782e-02
2.250545524315e-01 5.457892106770e-01 -7.675843573619e-02
-1.501899200867e-01 -1.175092061095e-01 -1.221684971136e-01
-2.723414541563e-02 2.873337667475e-02 3.248366048425e-02
-1.640598973921e-02 -8.279119581322e-02 7.970790306527e-02
-1.625980644227e-03 6.216954213726e-03 -1.583240059689e-03
7.049092613391e-02 -1.912030894067e-01 -2.959376048101e-02
Mode 18
6.144304280452e-02 7.178459382646e-04 8.055307922047e-02
-2.426847506406e-01 1.976378319651e-01 -1.954492639256e-01
-2.796404254896e-01 -1.647254338526e-01 -1.029508998131e-01
1.210304688626e-01 1.377211557861e-01 1.717737603258e-01
8.936276857670e-02 2.998391111172e-02 2.492359609298e-01
-6.545778495715e-02 -2.037933919944e-01 -3.840201935426e-02
4.109534604913e-02 2.616843462768e-02 2.456898624888e-02
3.390207570084e-02 1.993748992195e-01 -2.757115024579e-01
2.969521682220e-01 -3.794443056733e-02 -2.063010169606e-01
3.027980834169e-01 -2.793745938335e-01 4.655950737678e-02
-2.346830378047e-01 7.858775249463e-02 2.758510455663e-02
-5.430460523059e-02 -8.142082436521e-03 6.282257783435e-02
4.589071102858e-03 4.858092768843e-02 1.038545197161e-01
7.254299626303e-04 1.264775917983e-04 2.220414286646e-03
1.561913744075e-01 3.464055754692e-02 -1.565504014784e-01
Mode 19
4.952054105431e-02 -3.364621756967e-02 -6.825403308886e-02
-1.165147588943e-01 1.225405726048e-01 1.275379068233e-01
5.430491486403e-02 -5.643470516211e-02 -9.024513131268e-02
-1.252301579247e-01 1.078664973697e-01 1.343811342531e-01
-2.589664734593e-01 -1.307571967400e-03 1.660433585825e-01
-1.416293942514e-01 -3.990947417635e-02 3.082250427958e-01
5.336833233601e-03 8.493200883375e-04 -3.578057587773e-01
2.702619129094e-02 7.947130882914e-02 3.419053342234e-01
2.583166504843e-01 1.946934068048e-02 3.411995615569e-01
2.792308320192e-02 -1.722988928927e-01 -1.491146642956e-01
6.447404885567e-02 4.955839395050e-03 -3.716866196795e-01
4.109144661987e-02 -1.034299476251e-02 -2.358349082156e-02
-7.743426649025e-02 7.605182395528e-03 5.099054107950e-02
4.226188854904e-04 1.309799644690e-03 -5.191272021995e-04
2.539227588992e-02 6.263273432230e-02 1.726910943959e-01
Mode 20
-7.615160773008e-03 4.595253787311e-02 -2.312664501412e-02
4.363963849562e-02 -4.088657411645e-01 1.652141520023e-01
1.040096538248e-03 1.393101886617e-01 -3.288115953708e-02
-9.408262201420e-03 1.001215893448e-01 -2.649206157848e-02
4.402190549577e-02 1.668419962570e-01 -5.452750854228e-02
1.959806399548e-02 -5.894298927169e-01 1.517685830990e-02
-2.171988865891e-02 7.613321710035e-02 -2.550737353375e-02
4.910183921010e-02 5.176005016006e-01 -3.918217130433e-05
-7.298957530641e-02 -1.617890590619e-01 3.496924731460e-02
-5.257734576021e-02 7.365413954658e-02 -9.891590650607e-03
3.068107841944e-02 2.240239191543e-02 -1.106591125652e-02
-5.213752360298e-03 -2.115622292815e-02 -4.966870948584e-03
2.085212028264e-02 1.538061612734e-01 -3.230300026665e-02
1.905639026499e-03 -5.535566089720e-03 4.769592116718e-03
-4.531391733858e-02 -1.993223884479e-01 3.921596525071e-02
Mode 21
4.810208018102e-02 -4.804842609617e-02 -1.277656577284e-01
-6.730497896638e-02 5.151981500328e-02 2.897372852107e-01
1.761448453481e-01 1.574825013525e-02 -3.444692174597e-02
-1.775982574184e-01 8.706482300587e-02 3.024200327382e-01
3.496282731111e-01 -1.525254293901e-02 3.972252501837e-01
1.964605662462e-01 2.436958062570e-02 4.171652836969e-02
2.512520595493e-02 -4.629338349576e-03 -6.139587113036e-02
1.836799193725e-01 -5.923169281717e-02 -1.469553228643e-01
-3.360814619344e-01 2.625481211629e-02 -2.424790562501e-01
-2.254789443835e-01 -7.777972830500e-02 -7.321463850193e-02
-4.304149109479e-02 2.363380136757e-03 -2.240931183425e-01
-7.394106131955e-02 5.198507897741e-03 1.692643938346e-02
1.182399281641e-01 -2.362803399268e-02 9.450777852187e-02
2.806440016738e-04 1.687828394899e-03 7.349148203420e-04
-1.429190926244e-01 6.264852730592e-02 -7.482957487644e-03
Mode 22
-2.946959213859e-03 5.644761155483e-02 -8.000963382816e-03
2.141710216090e-02 -4.631715576692e-01 1.345293266153e-01
-6.637008756851e-02 1.419338808606e-01 -5.206254661805e-02
5.738952926762e-02 5.670292285734e-01 -1.051602289016e-01
-2.454693584785e-02 -8.532054774409e-02 -8.282450950020e-02
7.873819861355e-03 1.316538482744e-01 -5.047704481480e-02
-1.026653396588e-03 2.720824300872e-03 3.184240741596e-02
-1.690361988395e-02 -1.200750474907e-01 2.934583980693e-03
3.147863699651e-02 5.592916262231e-02 -2.906903745450e-03
-1.228711294968e-02 -4.154630538987e-01 3.991553878775e-02
1.116177525048e-02 6.207827191569e-02 7.095427817218e-02
1.437663111761e-03 -1.490747964775e-03 1.163752627661e-03
-2.040871470942e-02 -2.983720075805e-01 5.177663370874e-03
-7.883220412205e-04 -7.005957857748e-05 1.474721671613e-04
3.549844381864e-02 2.664490599819e-01 -2.961344205319e-02
Mode 23
4.446516825443e-02 -3.201253943832e-02 -8.348618875706e-02
-2.716625459503e-01 1.298562799702e-01 4.678741080388e-01
1.242300840671e-01 -3.159865797874e-02 -1.251089244014e-01
-2.444671277359e-01 -1.520126116188e-04 -7.037179527339e-02
-2.141405299608e-01 -6.168231118446e-02 -2.674838494401e-01
1.149074846797e-01 1.150356261876e-02 5.340018010994e-02
-1.652896945957e-02 1.247882581032e-03 -5.985913013143e-03
3.324702048477e-01 -6.283986369153e-02 -1.528198496445e-01
2.343112233084e-01 9.963290564025e-02 -1.264465505464e-01
3.055294782373e-02 -4.505958944807e-02 -7.027307455135e-02
-2.154692260869e-02 3.117523696215e-02 3.431348052493e-01
-6.638300706386e-02 9.251309751298e-03 3.734219975494e-02
1.435362964482e-02 5.730341835599e-02 -2.054233398937e-01
2.621206385082e-04 -2.280500951951e-04 8.163672269090e-04
6.143803115507e-02 -2.098016226795e-01 -2.912489093789e-02
Mode 24
1.091349372294e-02 -1.116638677743e-02 -2.026200139369e-02
-6.853038644174e-02 6.528474489950e-02 1.091737716534e-01
3.806627566169e-02 -1.507902997611e-02 -2.733557471422e-02
-7.152236331555e-02 -8.879047701601e-02 -7.943169234213e-03
-5.326725929991e-02 6.398872481616e-02 -7.344361688122e-02
2.720093722543e-02 -1.747242551715e-02 1.764034968173e-02
-3.870480565705e-03 9.474271800103e-04 -4.752031445291e-03
9.776094220502e-02 1.288505458917e-01 -4.663247210949e-02
2.891480968746e-02 -4.844580611148e-01 4.844829493511e-05
2.246908900699e-02 2.628635218783e-01 -3.469612945911e-02
-1.024142451219e-02 -5.949709596119e-02 8.834121877295e-02
-1.795057886159e-02 -9.254727511705e-03 1.040837190920e-02
-4.316910719147e-04 -6.404398341762e-02 -4.342325618666e-02
-6.036415818580e-05 -1.447125311552e-04 4.862378997372e-05
6.902461075288e-02 7.674194877376e-01 -5.418526080072e-02
Mode 25
-4.134290279380e-04 7.024956425141e-03 -2.277685662810e-03
1.150747797965e-02 -9.907101630648e-02 1.150036103724e-02
-2.205297809436e-02 1.898653282787e-02 -7.249788043591e-03
1.524020701242e-02 1.940039247724e-01 -1.362279423133e-02
8.719589767034e-03 -4.937160019631e-01 5.507780469951e-02
3.025032812787e-03 1.672108101679e-01 -3.949224240141e-02
-1.157915433764e-03 -2.637939808975e-02 1.643147374857e-02
-6.161116689811e-02 1.827183087479e-02 1.206158378540e-02
-3.908073526309e-03 -5.088651133016e-02 2.282453298734e-02
1.365675495974e-02 2.609252544394e-02 1.021540289265e-02
3.618047274005e-04 -9.877297237356e-03 -2.111539466201e-02
8.490387406204e-03 -3.342324505110e-03 -3.971347488273e-03
5.169529707399e-02 8.003933909637e-01 -9.245859113431e-02
-2.354277781868e-04 1.092138455622e-03 -1.172309352464e-03
1.784071291167e-02 1.099353209240e-01 -1.666693104510e-02
Mode 26
3.075882075097e-02 -2.120270139396e-02 -5.331048208980e-02
-2.786691064438e-01 1.252461347234e-01 3.831666353019e-01
2.789517624535e-02 -3.915148331656e-02 -1.023278790857e-01
-4.794175288310e-03 -3.448178029189e-02 1.681066746206e-02
2.905505130488e-01 9.455395971529e-03 -8.933558522195e-02
4.735406157115e-02 -2.929443314295e-02 -4.971507167168e-01
-9.363932677684e-03 -4.225817781942e-04 1.452834406568e-01
-4.923964012251e-01 3.048654466775e-02 1.710866729000e-01
1.022237119120e-01 1.089861297108e-02 2.199097052563e-01
4.541423795817e-02 4.918472925592e-03 1.481317528121e-02
2.199965097643e-02 -9.638143310622e-03 -1.277029556701e-01
5.741926535702e-02 -4.112055271453e-03 -2.933436135826e-02
6.749804396123e-02 -4.683144417558e-02 1.822051706808e-04
-1.460329392668e-03 1.320547985847e-03 1.114092335811e-03
1.114997785953e-01 -1.466330610721e-02 -5.506079323063e-02
Mode 27
-3.329899057976e-03 -4.023831253595e-04 -1.586346524883e-03
2.242371541861e-02 -1.342443148644e-02 -1.475509215498e-02
2.755625428724e-02 1.240965761571e-02 1.861915267254e-02
-9.472641475294e-02 1.035327577613e-03 -4.714269720560e-02
1.179899890677e-01 7.807876496755e-03 -1.558057307045e-02
7.407810537568e-02 1.400363367200e-02 5.074640278466e-01
-5.659397044519e-03 4.518655846462e-03 -9.847360800895e-02
-3.545979438291e-01 3.094629701398e-02 1.444923044941e-01
-4.430120961356e-02 -9.700782758189e-03 -1.711179175339e-01
1.172203997582e-02 1.491724748305e-03 3.895872222284e-02
-2.172829078234e-03 -3.148634939371e-04 -1.288131049373e-02
3.498718799798e-02 -3.700140847110e-03 -1.396681527453e-02
2.663438345873e-01 -6.660789849701e-02 -3.498693538415e-01
1.054461359438e-03 -2.315475237964e-03 -1.467361175468e-03
2.831954978205e-01 -5.040150409350e-02 -4.865627259837e-01
Mode 28
-1.550726913731e-02 6.206922684208e-03 1.362304165488e-02
2.348877357966e-01 -9.463016306562e-02 -2.639054064593e-01
1.077921662289e-01 5.086804553697e-02 1.050433437136e-01
-5.619978433103e-01 3.754670528907e-02 1.285812803995e-01
1.440675300471e-01 1.916825410779e-02 1.602303308346e-01
-1.827228731482e-01 -6.957518762090e-03 -2.297670115336e-01
1.147562187897e-02 -3.493127376766e-03 3.502448574009e-02
-1.739969451114e-02 -6.845518545168e-03 -1.192164395376e-01
4.062957813405e-01 -1.693304870746e-02 1.119588244316e-01
