Number of atoms 
-9.314594078781e-02 2.653236100167e-03 5.801912332144e-01
1.664124415689e-02 -1.273690680650e-03 -8.694947636017e-02
3.363671792812e-02 9.782356099505e-04 -5.147964499068e-03
2.033847340418e-03 8.530973266464e-04 7.620453004344e-03
Mode 2
-2.051101186178e-04 4.769239307692e-01 8.767577790150e-04
1.786902790104e-04 -1.418381474453e-01 5.321626150145e-04
1.400350803297e-04 -4.785558863791e-01 6.113655401871e-04
-3.359842191672e-06 -3.968137410857e-01 5.837024303785e-04
-6.948442291285e-05 -1.424373617553e-01 5.456353934496e-04
-1.041218966129e-06 -1.182108296156e-01 4.382998511246e-04
1.485255304502e-04 -8.229615505875e-02 5.012938624221e-04
-5.708246037324e-05 -1.205739672251e-01 3.383303568949e-04
-3.248651289602e-04 1.352294423636e-01 6.631444451550e-04
-4.058117545871e-04 5.070581992009e-02 5.581934017816e-04
-5.127470012565e-04 5.129249699531e-01 9.078706233472e-04
3.473200015494e-04 4.169357217960e-03 -1.877180633158e-03
-9.611407771214e-06 -1.594644904484e-01 1.766645047050e-04
-4.512534993550e-05 -3.061441309454e-02 8.649513527166e-05
3.011656628423e-07 -5.786174020429e-03 7.491422374154e-05
Mode 3
5.632255415090e-04 -3.161968133743e-01 -4.554868463969e-05
5.046054650454e-05 8.550091899706e-04 -6.183666550053e-07
-1.451916413926e-05 -8.970573681309e-02 9.831408766545e-05
-1.478729036960e-04 -5.847892952016e-02 7.523505464524e-05
-2.177165242336e-04 1.311513022768e-02 -4.904772948828e-05
-1.492040302648e-04 1.687610632466e-01 -1.102166970343e-04
-2.215796896720e-05 1.888145398330e-01 -1.151989759175e-04
-1.877461333230e-04 3.966795681188e-01 -1.099381552807e-04
-2.924298880872e-04 -7.395266263268e-02 -6.928363357220e-05
-1.910558229453e-04 -6.857388625087e-01 -1.893332678794e-04
-4.238659992541e-04 4.107342923781e-01 9.767422237220e-06
2.131002795588e-04 5.329159170167e-02 1.451263708416e-04
-6.103409956016e-05 -3.559636927853e-02 4.562088326686e-05
-6.109362991718e-05 3.497981095247e-02 -5.262732447446e-05
-5.109709963042e-05 1.309693555793e-01 -2.699718212096e-05
Mode 4
-1.207901892082e-01 -8.821304146655e-04 -2.555167605720e-02
-3.153787292826e-01 -5.801666947627e-04 1.387848465329e-02
-3.266723415587e-01 -4.992546690975e-05 -2.826055139473e-02
-2.255138174811e-01 5.361749074838e-05 -3.299465194447e-02
-1.744235938252e-01 -1.173183511351e-04 4.365114029576e-02
-2.221249368096e-01 -1.806800389090e-04 1.100758487020e-01
-3.320400176169e-01 -9.286675856014e-04 8.569870765672e-02
-1.756973526216e-01 6.848841299455e-04 2.934650227132e-01
3.982127156405e-02 -1.297761956887e-05 5.696802225688e-02
1.647970751262e-01 2.838706072750e-04 2.877475381967e-01
1.660470441836e-01 -2.400224732975e-04 -1.599564210176e-01
4.074266906158e-01 5.896165783415e-04 -1.805966008726e-01
-5.521667121072e-02 1.210657604180e-04 -2.650680386888e-02
-2.996583604153e-03 2.569295529941e-04 8.446839192709e-02
-7.865027971295e-02 1.614284585655e-04 1.167437399560e-01
Mode 5
-1.901243919467e-04 2.426683248000e-01 1.254986073980e-04
3.777709662187e-04 -2.528510277292e-01 1.190187859773e-06
3.625183322402e-04 1.790776495805e-01 1.068994866146e-04
2.250777813955e-04 1.322962926417e-01 1.163991795795e-04
1.816499262945e-04 -1.978867196420e-02 3.230842891673e-06
2.554719859268e-04 -1.352982109116e-01 -9.569020936570e-05
4.112374363290e-04 -7.199172133905e-01 -1.095676817781e-04
1.309002267565e-04 4.959313829624e-01 -3.152426273864e-04
-7.468806408022e-05 -1.928066420350e-02 -4.730292193269e-06
-2.014993195505e-04 -8.041082306999e-02 -3.033740161955e-04
-2.229686207831e-04 -1.153916147315e-02 2.624555835072e-04
-2.843521968173e-04 -8.980234823140e-03 5.461691613565e-05
4.996080879700e-05 8.624700575837e-02 6.546785733055e-05
-9.426799563211e-05 1.588898621371e-01 -8.869849095201e-05
9.905680808890e-05 7.031511527146e-02 -1.682480589591e-04
Mode 6
1.653453377858e-04 -8.746376459718e-02 3.515024045834e-05
-1.670705519846e-05 2.070813066423e-01 1.435942048846e-05
-1.685694444067e-05 4.128505084332e-01 2.431043216289e-05
3.533934943104e-05 -1.578201640778e-01 -5.076335043656e-05
6.157141164701e-05 -7.210788265623e-01 -1.226874169460e-04
3.640344927288e-05 -2.070589144882e-01 -1.494424285315e-07
-1.865397345828e-06 1.012361256102e-01 2.595727789798e-05
1.263610452352e-05 8.491960239639e-02 -6.937342642862e-05
-3.935647289261e-05 -1.608453572032e-01 -2.208184750305e-05
-9.007283141005e-05 2.067685139018e-01 9.191288925112e-05
-5.546500670534e-05 2.163244716015e-01 -7.050029633302e-05
-3.782069576482e-05 -5.674076367287e-03 3.161789507144e-05
9.708295184644e-06 -5.183844230166e-03 -1.315561188759e-05
-6.220883763452e-05 5.609419601905e-02 -1.789397720279e-05
-3.243422086293e-06 2.349469555798e-01 8.752189744714e-06
Mode 7
-3.341482929598e-01 -6.567597227218e-04 -2.761555350620e-01
-1.438238378442e-01 -1.170265282545e-05 -9.572186736281e-02
-8.626983088459e-02 1.930454381690e-04 -1.846408203987e-01
1.269837429499e-01 3.070011016316e-05 -1.329305249223e-01
2.068630294333e-01 4.475245168071e-06 3.798934114380e-02
1.493536956393e-01 2.776290270449e-05 1.122690432859e-01
-6.655133389502e-02 -8.431821766225e-05 8.474364439534e-02
2.613685784028e-01 -4.384535170575e-05 3.252626440991e-01
-4.101457673424e-02 2.101273164291e-06 7.310914322699e-02
-2.163352737581e-01 -4.549282350736e-05 -2.069494022475e-01
-2.582753839900e-01 -3.631891142816e-06 4.485101697458e-01
1.507926874363e-01 2.570835059445e-04 -2.717776953452e-02
6.841607927048e-02 -3.267819473989e-05 -8.405431766439e-02
1.303587410267e-01 -8.229308235452e-05 9.493149630263e-02
4.317996913038e-02 -1.069762188811e-05 1.200899517866e-01
Mode 8
-5.656192488582e-02 -1.955612286853e-04 5.576084423553e-01
-4.427754757104e-02 -6.527266156995e-05 1.636961349435e-01
4.744274625336e-02 -4.532616999572e-05 7.152530873203e-03
9.233036915163e-02 -2.908326814542e-05 -3.413667345154e-02
4.710243680364e-02 2.628836532818e-05 -1.538339863992e-01
-5.111011562285e-02 -2.457576935616e-05 5.640833565554e-02
-9.949750764985e-02 -1.051665460904e-04 9.305598442695e-02
3.630420935214e-02 -4.665942819836e-05 2.772163402834e-01
-1.662767906048e-02 8.116250880949e-05 -3.489886591519e-01
-9.452963486430e-02 1.303301108072e-04 -5.040248111619e-01
-5.908244974009e-02 5.743943340534e-05 -3.115850507016e-01
5.914987338851e-02 8.193702339715e-05 -2.209207817401e-02
1.733197800444e-02 -2.702035013702e-05 2.998507717429e-03
7.874428653458e-02 -3.876426834062e-05 8.251186517942e-02
-2.373813485967e-02 2.577623313910e-05 1.150204040110e-01
Mode 9
-7.114481350107e-01 -8.897433908764e-04 1.937535614389e-01
1.989191778633e-02 -1.564137018069e-04 6.066319338786e-02
6.588521581908e-02 -1.076509945029e-04 -6.763981431951e-03
3.086882937668e-02 1.553574531453e-04 -1.592966456747e-04
3.708561938049e-02 -9.635387060381e-05 4.231195052514e-02
-2.428281353478e-03 -4.809567026999e-05 7.472979371917e-02
8.389974243223e-02 2.520313035286e-04 1.247382766462e-01
-2.139080544958e-01 -7.260158788403e-05 -3.960825562876e-01
1.128957136777e-01 -3.686131749949e-05 3.947600149644e-02
6.939903217277e-02 -4.140804220903e-05 -1.006923071441e-01
1.044794866920e-01 4.085355255989e-05 9.567843631249e-02
2.151831759974e-01 3.543680357168e-04 -3.185688090077e-02
5.744517826549e-03 1.445752127268e-04 5.730275456593e-03
-2.166031446400e-01 1.769794804019e-04 -1.291250581480e-01
4.053088427699e-02 1.099582807103e-04 -2.257101503868e-01
Mode 10
-3.942201577341e-04 7.627069137949e-02 -1.973428141582e-04
3.067697571893e-04 -2.896985222577e-01 -6.914715036429e-05
2.764463425850e-04 -2.968323835038e-01 1.321549392879e-04
-5.128310619172e-06 4.330009509395e-01 2.338234539927e-04
-1.040430166501e-04 -1.305455099664e-01 -7.635873143341e-05
1.418652213447e-04 -1.164761252846e-01 -1.948830839708e-04
2.181008236996e-04 2.005000440358e-01 -1.618745279200e-04
4.909454855301e-04 -1.869920710098e-01 3.025644495740e-04
-4.146288806247e-04 -1.672530282702e-02 -6.005532989243e-05
-2.118060600622e-04 -2.837388022197e-02 4.397700528075e-04
-2.421082247927e-04 -2.095525108403e-02 -4.751879186192e-04
4.481706663887e-05 1.315702739290e-03 2.039419455969e-06
-4.467758331981e-05 3.691084749079e-01 1.629997324930e-04
2.276829462283e-04 3.161962030073e-01 2.398181467138e-04
-8.009820858500e-05 5.395687579543e-01 3.958158698079e-04
Mode 11
-4.489566427600e-01 -4.571620346875e-04 -5.688553356189e-02
2.285439334291e-01 1.856861658253e-04 -2.254264962453e-02
2.088417675541e-01 3.010831130246e-04 1.045321494643e-01
1.059042044915e-02 -3.516424518438e-04 1.150084808583e-01
-9.705828324402e-02 -3.165556367940e-05 -3.856411322900e-02
7.554936377448e-02 2.174475691186e-04 -1.521488185354e-01
1.960030692325e-01 -7.666266277143e-05 -1.190440322246e-01
2.433033863018e-01 4.132393763276e-04 1.597735531006e-01
-2.793714760676e-01 -6.462543904766e-05 -3.549553055580e-02
-1.030285339652e-01 5.186563912505e-05 3.975897441863e-01
-1.241279185720e-01 2.947831065899e-05 -4.053262399315e-01
8.264405171543e-02 1.455457001957e-04 9.920706472759e-04
-1.929163779462e-02 -2.726254848484e-04 6.507198474124e-02
1.861170621618e-01 -7.317662147650e-04 6.172114052654e-02
-1.409716979909e-02 -9.839106668752e-04 1.404195599068e-01
Mode 12
-2.685697829760e-04 -5.367259585860e-02 5.159054832573e-06
9.816568343030e-05 2.163160104079e-01 1.845339757710e-05
1.086934295277e-04 2.057773463986e-01 7.104685753099e-05
3.267062687727e-05 -3.123169696716e-01 9.397287650386e-06
-8.345695592952e-05 3.161436486838e-01 2.540803620776e-05
5.556741420320e-05 7.111353648423e-02 -6.490804043053e-05
1.156900604356e-04 -2.237401281618e-01 -9.998518784432e-05
1.959178565432e-04 -3.118449233819e-01 -7.655468933745e-05
-2.135292524028e-04 9.611528684351e-02 -2.468633420099e-05
9.118641993078e-06 -8.415159705933e-02 3.192063957629e-04
-9.478114888832e-05 -2.748226176304e-02 -2.844879993939e-04
5.776318091170e-05 -1.052833062470e-03 2.538100101350e-06
1.112388213935e-05 -3.102485862556e-01 -2.930999562036e-05
-2.422010848776e-05 4.200129922375e-01 1.693797069412e-04
-6.644792591777e-05 5.180617468378e-01 1.825198261017e-04
Mode 13
3.695281786877e-03 -5.981240142597e-05 5.424748653072e-01
-1.503308268583e-01 -3.313873007152e-05 -1.028220283099e-01
-1.975678592524e-01 -6.285257281246e-05 -1.682213777073e-01
3.382803823207e-02 7.863890142107e-05 -1.518883172687e-01
7.960180112945e-02 1.319176283319e-05 -7.687039042296e-02
1.481285386165e-01 2.510704386609e-05 -2.978191576301e-01
-2.446721621497e-01 4.930967449737e-05 -3.400725811547e-01
2.898292959031e-01 8.258866220920e-05 -2.188995301233e-01
-3.243829690659e-02 -1.523020598387e-06 9.901091636071e-02
3.849918648115e-02 -6.637674626155e-05 2.779397679822e-01
-6.400995778452e-02 -5.590438481698e-05 1.612708764384e-01
1.238280077461e-02 1.783089374861e-05 -7.871486028537e-03
4.351164682776e-02 4.942287159432e-05 -9.561974677518e-02
1.118441649858e-01 -2.985098487224e-05 -5.298016264540e-02
5.757298284690e-02 1.433372780762e-05 -3.313623114841e-02
Mode 14
1.496178515875e-01 9.913064038077e-05 -7.905147485687e-03
-2.116050599996e-01 -2.606399396786e-05 2.605403192203e-02
-1.007947177419e-01 -8.199977669642e-05 -1.760348664380e-01
2.036949401115e-01 1.317664313457e-04 -1.600544465468e-01
1.913282420416e-01 5.238027902815e-05 9.519479726063e-02
2.346665331639e-01 -2.462567435245e-05 3.321333335220e-01
1.021722008007e-02 1.683226214182e-05 3.430604022576e-01
6.966154896809e-02 4.428933502753e-06 -1.306648815567e-01
-2.555380683546e-01 -3.906559374281e-05 4.879838435685e-03
-1.943148099289e-01 -1.252202319868e-04 2.327086261121e-01
-8.808135985864e-02 3.710540406360e-05 -3.981570570978e-01
-1.396930317776e-02 -2.754559703332e-05 -4.114605044757e-03
1.055050943193e-01 5.228253235321e-05 -1.206745791575e-01
-2.086597203263e-01 3.509026805749e-04 -6.672992776701e-02
1.685812649008e-01 -3.138999244944e-04 -2.173231789603e-01
Mode 15
-6.285030308274e-02 -8.730861845521e-06 -1.859303878264e-01
-1.428658560027e-01 3.706920782416e-05 9.064149429509e-02
-3.869978163138e-01 -6.224608313091e-05 4.665042902825e-01
1.907498539611e-02 -1.008684495212e-04 4.145949239587e-01
5.567417537585e-02 -2.171372128936e-05 1.739473553808e-01
2.211238186695e-01 5.021659837985e-06 -5.756639610880e-02
-1.967396168752e-01 1.036357713165e-05 -1.053115587583e-01
3.128236708853e-01 4.290937972802e-05 -1.539038784482e-01
4.435425554023e-02 -1.200089436644e-06 -4.677035896706e-02
-3.401073180311e-02 2.403615576356e-05 -2.373676092594e-01
1.280287143505e-01 5.949750991950e-05 -1.544465942422e-01
7.472673337426e-03 5.698229370126e-06 -5.921737799620e-03
2.840837314695e-02 -4.397922671030e-05 8.326508853175e-02
4.058208573363e-02 1.251441519057e-05 -4.899163385360e-02
1.225231755145e-01 -1.613914707533e-05 -8.664760236238e-02
Mode 16
-1.062769467737e-05 -4.943780788920e-02 -3.498386546341e-05
-6.328510861364e-05 4.082310177535e-01 4.436896428409e-05
8.699766671205e-06 -1.942224408233e-01 -7.652138946399e-05
9.316906410377e-05 5.736118141460e-02 -2.256643058783e-05
4.720818358674e-05 1.674865225952e-01 9.151844727867e-05
9.225312784127e-05 -5.234063871513e-01 6.529207432958e-06
3.320337391882e-05 -5.522857115698e-02 1.050209991684e-04
-5.328716205197e-05 1.811390183823e-01 -9.370915787811e-06
-9.454773281441e-05 1.985631195220e-01 6.381207905488e-05
-8.506243555492e-05 -2.285027845493e-02 5.689241377230e-05
2.746983021922e-05 -8.898777325848e-02 -1.333728872878e-04
7.709814149193e-06 -1.348428408236e-03 4.586770869983e-06
4.536173980892e-05 1.905023734379e-02 -3.360552203435e-05
-7.302744131675e-05 -5.139068853619e-01 -2.349226935071e-04
1.969699287581e-05 3.737508609052e-01 -1.658885313223e-05
Mode 17
-6.492507377016e-05 -4.278270217386e-02 -2.433638901833e-05
6.772285634448e-05 4.012129741334e-01 1.795591866595e-05
1.090120150106e-04 -2.032596472730e-01 3.464702552602e-05
-1.228762628740e-04 7.190899792687e-02 5.542102156932e-05
-1.302138917957e-04 3.283729840203e-02 -1.029474068731e-04
-3.857142514951e-05 -4.533301969208e-01 -1.422069595736e-04
-2.606480627898e-05 7.090542444331e-02 -1.586130013992e-04
1.130083817490e-04 1.076578448667e-01 1.697923524117e-04
2.488962759614e-05 3.389642397308e-02 -8.291908519811e-05
1.681026768109e-04 -4.397195791994e-02 -5.714289114131e-05
-1.030552728645e-04 -5.095184322048e-03 1.545092513327e-04
9.085063978338e-06 -1.358784504340e-03 6.099708651096e-06
-7.530187222746e-05 2.817139065119e-02 7.947771119952e-05
-2.821572460691e-06 6.259088445675e-01 2.836210251369e-04
7.185080707196e-06 -4.145381931769e-01 3.181378958174e-05
Mode 18
1.831409142096e-02 -1.277736584937e-05 1.459224002726e-01
6.189402724172e-02 6.088889320811e-05 -1.822203596778e-01
-1.591722431959e-01 -1.934052749931e-05 -1.246543199665e-01
-6.118788866584e-01 -1.955241463227e-05 -1.685236737236e-01
-2.339503788503e-01 1.473895731981e-04 2.040180205137e-01
1.586775954883e-01 -5.929267443078e-05 6.811568832782e-02
3.646735082999e-01 -1.767048943446e-05 1.706891810447e-01
2.785485197753e-01 2.407050691965e-05 -2.559899742395e-02
4.426759711754e-02 -4.072942937039e-04 8.620397604613e-02
-1.146717993727e-01 1.324656674018e-04 -1.800729400806e-01
1.464760458020e-01 1.596630690298e-04 -4.439353913317e-02
-1.217464303345e-03 -1.006962353967e-06 -1.496252940471e-04
-1.930023759448e-01 2.516421573535e-06 -3.325803401747e-02
8.712000313005e-02 -2.033119789074e-05 -7.309070639092e-03
8.126962384441e-02 5.987560461569e-05 -1.124828029365e-02
Mode 19
-2.080368717410e-05 -1.840777307398e-02 -6.018266240516e-05
-4.705749510629e-05 2.409380116728e-01 1.080195928283e-04
1.065827607304e-04 -1.974969066514e-01 5.415118686578e-06
2.717526938032e-04 1.640311638853e-01 8.505373896690e-05
1.146804471499e-04 2.195336924261e-01 -3.562776208644e-05
-7.219095458304e-05 9.771466840458e-02 -2.653099702666e-05
-1.697454897464e-04 -1.610353165070e-01 -1.050346199276e-04
-1.319925530101e-04 -1.263682228802e-02 -5.433715837504e-06
1.195243602066e-04 -8.090137425848e-01 -1.121658214868e-04
-5.696072426706e-05 2.511475468300e-01 1.350992398761e-04
-8.813805132514e-05 2.564279157581e-01 3.017041925152e-05
3.752530481635e-06 -1.334029510829e-05 1.620657939354e-06
8.309145432780e-05 -3.572528071260e-02 1.000764337213e-05
-2.906085880958e-05 -4.668199981324e-02 -1.744414156797e-05
-5.131009274918e-05 7.123309090250e-02 2.329819373925e-05
Mode 20
1.591649927717e-05 3.561375959450e-02 -1.809535188824e-05
2.966731321641e-05 -4.850511229594e-01 -2.906667172123e-05
-1.611655222006e-05 3.097651030160e-01 6.319062643240e-05
1.182281368634e-04 -1.662804601478e-01 8.803512075803e-06
4.092365183239e-06 3.813979153210e-01 3.296270076993e-05
3.348781169127e-06 -5.135395004131e-01 -8.481697080589e-05
-6.843914928626e-05 3.670054859543e-01 -3.022377396534e-06
-2.920879549801e-05 1.002259560279e-01 7.191787187765e-05
2.011334600476e-05 -2.344411115434e-01 -1.050902141026e-04
6.531490644985e-05 7.575999859543e-02 6.252258934509e-05
-1.136671701792e-04 7.484812036279e-02 1.234102081653e-05
-4.895082100832e-06 1.450167458342e-04 -2.262605888793e-06
4.703114175312e-05 -1.394630379893e-01 -2.630463072509e-05
-6.536613016752e-05 1.147477305860e-02 8.074527169441e-06
2.822344606089e-06 6.468165926921e-03 1.761545819127e-06
Mode 21
-8.414556861719e-03 -7.965839652008e-06 3.805430920344e-02
4.488987425346e-02 1.011342556242e-06 -7.324673037328e-02
1.081001624341e-01 4.604167167734e-05 -9.813863439390e-02
1.525287613946e-01 -5.768227752629e-05 -8.334589926099e-03
8.016715774373e-02 3.045383559977e-05 1.991633339856e-01
-7.233984497714e-02 -8.774081037317e-05 -7.492714245192e-02
-9.916348847776e-02 6.627014797726e-05 -2.008734968404e-01
-1.427607186176e-01 2.772003807236e-06 5.188971210475e-02
-6.539807914711e-03 -2.312847642172e-05 4.362281230730e-01
-5.444103445263e-01 -1.243314790475e-04 -1.290152998551e-01
5.048816646062e-01 1.077069834054e-04 -1.514847233489e-01
-4.839465923312e-05 1.172991507741e-06 9.140505893839e-04
9.191059921186e-02 4.564425594603e-05 -7.561797376833e-02
3.249026160758e-02 1.954521541015e-04 2.131865701213e-02
-1.038748098420e-01 -9.593753334644e-05 9.256249013853e-02
Mode 22
-6.578458120412e-03 -1.294205949697e-05 8.790543014649e-02
1.088847966719e-01 4.417833817365e-05 -2.044967012224e-01
-5.785906508980e-01 -8.953794678360e-05 7.598357102886e-02
2.217826055896e-01 1.802074645449e-04 4.714031623870e-02
1.532762460293e-01 -5.647879864912e-05 4.432403383223e-02
-5.948001356890e-02 -3.655222946507e-05 -1.232828512830e-01
4.734920830415e-01 1.614139652704e-05 8.367223292108e-02
-2.699555206261e-01 6.369593081352e-06 -2.518292165987e-02
-6.020224858477e-03 1.473065614299e-05 -5.807068721405e-02
3.288108835983e-02 -4.453943903956e-06 2.691875965039e-02
-6.195227874870e-02 -8.726925058661e-06 -2.129049267013e-02
1.265332650730e-04 1.287762489527e-08 1.930688131277e-04
2.015609676453e-01 -1.666584944913e-04 -2.000061345746e-01
1.368368394478e-01 1.044186622635e-04 2.423743375468e-02
-2.315067356514e-01 -7.085681815987e-05 1.861754401851e-01
Mode 23
-6.946867170045e-07 6.769112489469e-03 -2.035044565629e-05
5.228078584969e-06 -9.134460154126e-02 4.389747589415e-05
1.704365038445e-04 -6.557015897629e-02 -4.254828435898e-05
-1.441644153278e-04 5.193030740351e-01 6.428076393902e-05
-5.195320374599e-05 -1.762562826670e-01 3.195610453722e-05
5.300937624334e-06 -3.757566793957e-02 1.825525729963e-05
-1.273888880865e-04 3.099845222611e-02 -2.733371673564e-05
7.348414767263e-05 8.283489098782e-03 8.618484980274e-06
7.490705286501e-06 6.499399682791e-02 4.574606712703e-05
-2.184145025933e-05 -1.014271355154e-02 -2.676159575309e-05
6.839953354516e-05 -1.443904247119e-02 -2.179596950250e-05
-3.763878379813e-08 1.042733875261e-04 7.917399323328e-08
-3.047002661319e-05 -8.243101768262e-01 -1.328421547192e-04
-2.753819384272e-05 -7.470558750460e-03 -8.747003614779e-06
5.507080174034e-05 6.978612126703e-03 -4.015461547617e-05
Mode 24
-2.204947541139e-02 -1.529074829083e-05 1.102801242878e-01
2.083056373358e-01 6.112635925294e-05 -4.293177794173e-01
-8.470893791327e-02 -1.898178969355e-05 8.324026668387e-02
-2.387938043001e-02 -6.860351137644e-06 6.543451717404e-02
4.285909770451e-02 -3.104185395084e-05 5.114011403375e-02
9.810208157621e-02 8.724503077760e-05 1.184749320525e-01
1.386618961452e-02 2.100430769190e-05 -3.694183784838e-01
-1.106705433141e-01 -1.033782382086e-04 4.132583897629e-01
-3.821453622370e-02 -8.944702260617e-06 -4.483889714802e-03
8.572062330580e-02 3.976301129513e-05 -3.878785269611e-02
-6.074308276328e-02 -9.552886561734e-06 -1.795014894587e-02
-1.076650048211e-03 5.394032479232e-07 7.982392496292e-04
1.161100754579e-02 2.407199108364e-06 -9.570484034363e-03
-5.170092671212e-01 -9.418435686519e-05 4.239419228053e-02
2.413827466345e-01 7.996768239831e-05 -2.257228844083e-01
Mode 25
-5.862259736940e-03 2.678147604180e-06 -5.320298655407e-02
1.237390055920e-01 -3.018546838395e-05 3.244837633206e-01
-2.903938634570e-01 -1.626755163848e-05 4.076907331227e-02
8.137499941015e-03 1.835571748212e-05 -6.665619319555e-02
-2.607275806014e-02 1.143260797029e-04 -6.768609720334e-01
-6.097009354882e-02 1.339904359623e-05 -1.524869655863e-01
1.563461305831e-01 -7.078653903159e-06 1.102749797777e-01
1.107219902933e-01 -3.197567249272e-05 1.504058650739e-01
-6.570235146202e-03 -2.848685369561e-05 1.602587921604e-01
-2.050422201445e-01 -4.442878561390e-05 5.981327401322e-02
2.167568731247e-01 2.719711479669e-05 9.302139047671e-02
1.078834510920e-03 -3.313130144795e-07 1.427032075294e-03
-5.406366482763e-02 -5.974370051973e-05 6.416252156845e-02
-2.003858239154e-01 -1.478415194267e-05 3.627588389324e-03
1.824505229620e-01 4.520892539101e-05 -1.458650348262e-01
Mode 26
-2.145599185074e-02 8.094721255948e-07 -9.399697498990e-02
3.381658375508e-01 -2.204934254077e-05 5.698943744462e-01
-8.153148337939e-02 -7.689201648970e-07 -4.888471673982e-02
-1.967293390864e-01 -1.724542599430e-06 -1.783241876254e-01
5.628651821120e-02 -5.099950413992e-05 2.667474386172e-01
-3.426309266376e-02 2.453527335111e-05 -6.544278137682e-02
-7.884875462670e-02 1.180242325698e-05 -1.919075606800e-01
1.633552645270e-02 -1.167116442320e-05 5.574212156406e-02
-1.290681429411e-03 -8.859336591346e-06 4.135768217323e-02
1.172148900759e-01 3.398476954674e-05 -5.468336011942e-02
-1.367015668226e-01 -1.918371948310e-05 -7.249456026729e-02
1.249538316010e-03 2.657966829630e-07 3.749063051144e-03
2.107754154775e-01 1.487150235769e-04 -4.982499750188e-01
-9.123643962529e-02 -1.002700791194e-05 1.579240707099e-03
3.917257345594e-02 2.826040008601e-06 -2.983520442370e-02
Mode 27
-3.749731808519e-03 3.118000114017e-06 9.713924286255e-03
-2.274955605284e-01 -3.661632619504e-06 -1.116163531023e-01
1.541442510598e-01 -3.090952797579e-05 3.032554793089e-01
1.712777139099e-01 2.762895206422e-05 -1.187507218525e-01
-4.819568150640e-01 -2.585711044199e-05 -4.134374149610e-02
-1.648656160412e-01 -2.277340611465e-05 1.404539912300e-01
1.364026539311e-01 2.329918850318e-06 -6.831007044822e-02
1.201453763945e-01 2.985614637679e-06 8.924598122808e-03
6.056665045957e-02 2.327208554105e-05 -2.232064618363e-01
-1.257691733069e-01 -3.439350165726e-05 7.605638285060e-02
1.564988855525e-01 1.583295519756e-05 1.509630017553e-01
2.025246683808e-04 1.081495118962e-07 -1.536847183562e-03
3.000302529868e-01 9.254217180765e-05 -4.290123413912e-01
1.020136166050e-01 -3.312783130317e-06 2.184124846251e-02
1.631298968984e-01 5.939660065404e-05 -1.545634443289e-01
Mode 28
-1.975717084796e-02 1.426429859802e-06 -1.760308071470e-02
-5.967687476163e-03 -1.583553019931e-05 1.201122448775e-01
-3.653924307782e-02 -4.133805011653e-05 3.649348282158e-01
-1.407781804329e-01 5.545915268338e-05 -4.207213907809e-01
2.706381078055e-01 3.927565398948e-05 -7.049025603984e-02
2.161903977933e-01 -6.225255794390e-05 3.649442909992e-01
4.107262707077e-02 4.027155984862e-05 -3.348251668681e-01
-1.655926098054e-01 1.986340667306e-05 -6.949886792382e-02
