Number of atoms 
-5.006838188304e-02 -7.594269972129e-02 -5.891556451133e-02
-2.001882529106e-02 -4.523883249031e-03 2.346166155327e-03
-9.576444030810e-03 -4.379132109905e-02 2.012529220748e-02
-2.101254792087e-02 -6.042156792673e-02 2.205896415894e-02
9.293603074629e-02 -5.632614465843e-02 -5.455860449676e-01
Mode 2
-2.869311031305e-01 -3.539481211381e-01 -4.339684899418e-01
-2.755800110386e-02 1.371906152276e-02 -6.004354010157e-02
1.843741662529e-01 3.373976476484e-01 2.941569676325e-01
-2.576158180194e-02 3.194242640858e-02 -5.815064362107e-02
-2.612036183925e-02 -1.244086952151e-02 -4.019881103803e-02
5.942241046593e-02 -2.466237106898e-01 -9.617115589211e-02
-1.781688390502e-02 1.249050183719e-03 -2.969330639408e-02
1.202153701354e-02 3.385292567720e-02 -3.099445375787e-02
2.436899906739e-02 6.151372784082e-02 -4.709611850274e-02
1.610582190569e-02 7.228857710779e-02 -6.429691832974e-02
4.754339046779e-02 1.414008875973e-01 -1.466735638171e-01
5.928187665702e-02 3.898172352830e-02 -7.733130661688e-02
-1.358576881773e-01 -1.950068039441e-01 -1.956323579092e-01
-7.250579780636e-02 -1.308940249605e-01 -1.100110515862e-01
-8.217537692786e-03 -7.033885003334e-03 -3.039871788749e-03
6.169552083614e-03 8.421611410061e-03 -4.265715387613e-03
-2.619909013893e-02 6.803877447123e-02 2.734251460053e-01
Mode 3
-1.448176042665e-01 -2.256747796949e-01 1.579131210092e-01
8.065068176298e-03 -1.217558087136e-01 1.902317721552e-02
1.624729291312e-01 -2.980133568423e-01 -8.410115309241e-02
-8.486467884325e-03 5.699933502250e-02 -4.326103677031e-03
-8.195600661188e-03 -9.577945591297e-02 1.674107088934e-03
-1.834360298639e-02 2.749215002297e-01 -4.444500544227e-02
-1.358531497235e-02 -3.129081684035e-01 2.155398878888e-02
-2.030618426476e-02 -3.176736581282e-01 2.150630509975e-02
-9.302934210636e-03 -3.670186032724e-02 4.953238838951e-03
-3.891399394213e-03 1.730747621550e-01 -1.163096175187e-02
9.481641950207e-03 6.125273435338e-01 -4.939654792349e-02
-1.151837601036e-04 -4.485569388039e-03 7.942171795531e-03
-6.944465771654e-02 -3.433113036288e-02 5.467765930689e-02
-3.427185544912e-02 -1.125751988268e-01 4.708902185163e-02
-4.852905473947e-03 -1.332477023926e-01 9.328622279773e-03
-9.394492937092e-03 -1.454864349733e-01 8.830745899921e-03
2.321383242984e-02 -2.529499578186e-02 5.358779093448e-04
Mode 4
9.335841623045e-02 3.827562544782e-02 -9.950830144308e-02
-2.595525542480e-02 -4.442030954271e-02 -2.930654799772e-02
-1.398009192798e-01 4.292670077804e-02 2.604654360988e-02
-2.753363169499e-02 -2.150682326637e-01 -3.710338149843e-02
-1.619384130995e-02 -2.408035342871e-01 -6.059856771935e-02
3.060325182009e-02 2.046976926917e-01 -2.592110014728e-01
-2.595621708899e-02 -3.797337776549e-01 -5.920091250328e-02
-4.140955432864e-02 -3.059645153122e-01 -6.340191251873e-02
-4.751017782392e-02 -1.541496507268e-01 -4.507928012716e-02
-4.372432809913e-02 -2.275725561620e-01 -3.162164510689e-02
-6.353748029541e-02 -3.314134201090e-01 -2.427489917765e-02
-1.638359936499e-01 1.994912881086e-01 -6.541077233184e-02
4.553961902380e-02 -6.726783222274e-03 -3.453761689498e-02
2.363817692363e-02 5.083788142640e-02 -2.524699901042e-02
-6.845434935175e-03 -1.313984043617e-01 -1.764067328055e-02
-1.574592838504e-02 -9.241049455805e-02 -2.384461314415e-02
1.343302478375e-01 2.703548661665e-01 3.048658544363e-01
Mode 5
-1.609261085922e-01 -4.989099733883e-02 -3.671774862504e-01
-1.774084643747e-01 -1.558983254743e-02 -1.743453130803e-01
-4.321260398576e-01 -1.407250860664e-01 -3.783593848530e-01
-3.743058595167e-02 5.981855612602e-02 6.467918343747e-02
-3.271201454901e-02 3.512394952881e-02 7.672833665133e-02
5.008339578480e-01 5.486543106944e-02 2.280921606392e-01
-4.038764045759e-02 -2.801735144952e-03 5.801015335212e-02
-2.055790282247e-02 -1.186698451644e-02 6.057436442741e-02
-1.636979476546e-02 6.873784907886e-03 5.894773349305e-02
-2.816673144879e-03 3.391708257162e-02 6.163434294878e-02
1.314927730037e-02 2.762470366258e-02 4.822678975884e-02
-1.329583587429e-01 4.914153818863e-02 1.033678595515e-01
8.403033421837e-03 6.774168519395e-03 -7.502530807086e-02
-7.578708764861e-02 -4.876712752453e-02 -1.807890473310e-01
-1.194366382431e-02 -6.590276745167e-03 1.741092095285e-02
-4.274764956254e-03 -8.596489002431e-03 2.127300201212e-02
-1.462414100055e-02 -3.164647730544e-02 -3.065214837322e-02
Mode 6
2.276924063062e-01 -5.678173257109e-02 -2.430797429713e-01
1.643301373154e-01 -3.544412958242e-02 -6.890211823121e-02
9.517093753073e-02 1.006501042525e-02 -5.755355055338e-02
1.990472905941e-01 -6.288261897252e-02 2.991062944469e-02
1.775838922294e-01 -6.817671597557e-02 5.042957341654e-02
-3.208424485477e-01 5.447153959129e-02 2.027946567461e-01
1.768298200181e-01 -4.533972267685e-02 2.453525386918e-02
1.671984357707e-01 3.301192854517e-02 -7.971109237611e-03
1.508508544451e-01 5.803925113425e-02 2.992710004578e-04
1.932207956205e-01 1.417756755537e-03 4.566018844011e-02
2.435997694218e-01 8.016653757894e-02 7.063584439400e-02
-4.764372458888e-01 3.372131101346e-01 -1.503814174412e-02
8.144866901390e-02 -4.651431419595e-02 -8.277093033369e-02
4.543884530797e-02 -1.395983349864e-02 -1.025129494586e-01
5.458927080501e-02 -1.371431919035e-02 2.099421158307e-03
4.973621367840e-02 2.836512551696e-02 -3.724576443919e-03
-8.835090961526e-02 -1.502232427737e-01 -6.791631327226e-02
Mode 7
2.423012921334e-01 -4.120119893687e-03 -4.791143947186e-02
-6.311016101777e-02 -2.197090270371e-01 8.055189586247e-02
-3.360096472194e-01 -3.554888102745e-03 2.636554023739e-01
-5.960768882571e-02 -4.809115152400e-01 3.661750187143e-02
-4.923065096112e-02 -2.714253875412e-01 1.427959471468e-02
7.194152417489e-02 1.027023902999e-01 -6.139835955341e-02
-3.058855695197e-02 1.410982409842e-01 -1.763538516827e-03
-2.419958987638e-03 2.412996730982e-01 -2.953140685563e-03
-4.337977616372e-03 4.249997746038e-02 3.700896820820e-03
-2.296048477143e-02 -1.208753187204e-01 1.687384659629e-03
1.825580214924e-02 4.179883482782e-01 -1.084316076985e-01
1.126475226656e-01 -2.705568904629e-02 -5.423139273110e-03
1.054936769022e-01 -6.110381224125e-02 -4.639074813862e-02
6.490082256287e-02 1.059989618898e-01 -2.231547897592e-04
-1.000849345133e-02 1.184819471632e-01 -1.375534412663e-03
4.770067247104e-03 1.438669065786e-01 -3.283199742474e-03
-1.993315070136e-02 -3.890304299999e-02 -1.657681800565e-02
Mode 8
-3.082152783649e-02 4.398959172731e-02 1.143483386240e-01
-2.386136502570e-02 -7.238051492047e-03 -3.647786133227e-02
9.311216582223e-02 2.981063362953e-02 2.726304774890e-02
-6.882547430334e-02 -4.750372443120e-02 -1.034552108353e-01
-1.215315174500e-01 -1.549695404578e-01 5.315975142877e-02
1.175072640293e-01 9.176435258303e-02 5.328108126938e-01
-1.387656278561e-01 -2.103579826997e-01 2.546561894702e-02
-6.272420550727e-02 9.204738927223e-02 -2.259430201684e-02
1.637888069096e-02 2.300018885339e-01 -1.666313031426e-01
-8.679674589982e-03 5.870660378444e-02 -1.558564650893e-01
3.900382529974e-02 -1.558768294502e-01 -3.048825738486e-01
1.598473893663e-01 2.324482007453e-01 -4.167995023007e-01
-2.752388187378e-02 3.497558631059e-02 4.299127424158e-02
1.628351262037e-02 4.579307220614e-02 9.301797166967e-02
-3.893352011260e-02 -1.087187197578e-01 7.170145200063e-03
-2.036170272697e-04 4.257346031462e-02 2.042854717536e-02
-6.489924973939e-02 -1.148925546165e-01 -2.430028257470e-02
Mode 9
1.942145824878e-01 -3.799659110724e-02 -2.209355519412e-01
1.291792750881e-01 -2.661499388830e-02 -5.704936443483e-02
7.534481476617e-02 -2.304239216128e-02 -8.131825943679e-02
1.287292907932e-01 -2.429616941123e-02 2.165800683295e-02
1.170475759698e-01 -2.040754862260e-02 1.377359825449e-02
-9.955426852945e-02 2.917679197171e-02 2.560709039057e-01
2.735905738282e-02 -1.712995375154e-02 -1.438282464393e-01
-1.700493165077e-01 -9.527974019207e-03 -1.572193589927e-01
-1.916265568705e-01 2.347989837609e-03 -1.379931842500e-01
-9.951302778447e-02 1.542099586003e-02 1.384060457415e-02
-4.050056718803e-01 9.385034471279e-02 4.703562248643e-01
1.781294699510e-01 -2.157410664758e-01 -3.027814000960e-01
6.336242334882e-02 -7.145484959676e-02 -9.890679935440e-02
2.629761259081e-02 -3.114974910054e-02 -1.232105918482e-01
3.465919702181e-02 -1.013300376325e-02 -8.797799496211e-02
-6.324098540348e-02 -1.098957168184e-02 -6.793132988595e-02
5.394033226501e-02 8.465007908043e-02 3.322995623514e-02
Mode 10
6.254292884829e-02 2.617081841156e-02 3.250037805636e-03
3.121219603372e-02 -1.751804282612e-02 -6.133034120849e-02
1.421101351842e-01 -1.742026610824e-03 -2.698275927642e-02
-3.286824129566e-02 -6.786627635108e-02 -1.050081998299e-01
-5.162852741549e-02 1.944370720901e-01 -2.981217991468e-02
4.476087963713e-02 -2.829618870961e-02 3.236597640881e-01
-6.790684256310e-02 3.044922217222e-01 -7.035999374681e-02
-5.788964730418e-02 -2.110572548445e-01 -4.689251087141e-02
-4.020493001714e-02 -4.430981238082e-01 -5.725833899705e-02
-3.725917711796e-02 -2.320485962980e-01 -1.075685520896e-01
4.991293304470e-02 1.410590490292e-01 -3.453061174020e-01
-3.159124767322e-01 -2.240762718407e-01 -9.840969651846e-02
1.287902945102e-02 6.174610767024e-03 -5.718875037641e-04
3.011206618759e-02 4.393311720481e-02 3.697211464243e-02
-1.361447774445e-02 1.800858099094e-01 -3.407567795007e-02
-1.041231781332e-02 -7.002029720001e-02 -2.039033348221e-03
8.823746956696e-02 1.631071189295e-01 6.686225962264e-02
Mode 11
-3.409888358994e-02 3.214339993405e-01 3.426721631733e-01
-7.053427649553e-02 1.142839270415e-02 -4.017965094196e-02
-7.892168091190e-02 1.040204781687e-04 -7.824407475490e-02
2.332295403533e-03 -4.870828269617e-02 3.906152031794e-03
4.810754905840e-03 -1.489170850356e-02 9.178179558560e-03
2.678954896477e-03 4.305735689960e-04 -3.141960762571e-05
1.082693969485e-02 3.895039643022e-02 -5.443756812897e-03
6.638543395389e-02 -1.196556849620e-02 -9.817175441386e-03
7.371046414841e-02 -8.674298187064e-02 -3.467608512046e-02
9.810253420879e-02 -1.010703834447e-01 1.774872277897e-02
4.252484244469e-02 2.088410855125e-02 9.233917362723e-02
2.350121521719e-02 6.937970810709e-02 -1.203476244333e-01
-3.527592279639e-01 -5.329154056124e-01 -4.037396835313e-01
-9.502421549732e-02 -2.867490030544e-01 -1.403822181545e-01
5.523504680383e-04 3.614858558737e-02 2.424502321625e-03
2.749181362550e-02 1.620857097488e-02 7.427571364979e-03
-8.584408491921e-03 -1.298507677031e-02 3.607921190521e-03
Mode 12
-2.432211875623e-01 -1.464475897632e-01 9.809411687039e-02
-1.380358224363e-01 -8.992654373314e-03 1.559154777595e-01
-4.231798375880e-01 4.983153036736e-02 1.830936427795e-01
4.918732393822e-02 3.390805508572e-02 1.080871549852e-01
1.313662542701e-01 1.959617156908e-01 -3.223602741952e-02
-6.404104802253e-02 -2.619993865868e-02 2.715915019257e-02
1.116927837893e-01 1.133819402122e-01 -1.256983012970e-01
1.221702524296e-01 -2.049141839474e-01 -1.278379475224e-01
1.085076324119e-01 -1.307610808767e-01 -1.136155802292e-01
1.679891879277e-01 -3.702645805407e-02 7.241847478708e-02
1.898023180747e-01 3.252044703000e-02 2.198801003232e-01
9.058894757529e-02 1.295104136598e-01 -4.298340321113e-01
-3.843846514291e-03 1.554913964247e-01 1.733123968586e-01
-3.075727473589e-02 1.827795719754e-02 1.120477181598e-01
3.761086216096e-02 5.109740116838e-02 -4.508658720017e-02
3.853797165387e-02 -1.035659152917e-01 -2.625435993612e-02
-8.902205033636e-03 -2.003510110513e-02 9.598976036971e-03
Mode 13
-1.485844698998e-01 -4.056910614946e-03 9.056033458866e-02
-4.968543166155e-02 4.531202334724e-02 2.916046565611e-02
-1.096560447935e-01 3.712165913472e-02 7.032518127818e-03
2.473491842573e-02 3.150908633579e-02 3.892786697420e-02
5.695586696906e-02 -2.396663597387e-01 5.303599436118e-03
-2.890223119615e-02 4.471961524896e-02 3.764766441851e-02
5.525008151062e-02 -1.979945398431e-01 -4.602421079399e-02
8.770400849954e-02 2.538165050192e-01 -9.990400744797e-02
5.710366908072e-02 1.641508120669e-01 -4.121283059832e-02
9.612450010819e-02 1.107234458878e-01 2.574853282466e-02
1.752734384057e-01 -5.579416870786e-02 -1.184746455838e-02
-3.717776109571e-01 -6.513130427655e-01 -1.252790816731e-01
-6.645659375471e-02 2.751202866191e-02 3.893757112128e-02
-3.234851362719e-02 -4.220596780502e-02 3.774747915568e-02
1.640257305398e-02 -9.959771210369e-02 -1.188109827507e-02
2.797759166059e-02 1.223692743330e-01 -3.276427856903e-02
1.073992460464e-01 1.999255404715e-01 2.360178760005e-02
Mode 14
3.266910938865e-01 -7.682017363592e-03 -5.493891638952e-03
3.244408334963e-02 -1.692231961616e-01 2.168067917703e-01
-2.352738954584e-01 -1.422720988991e-01 2.386425172521e-01
-7.696218348983e-03 1.318730711954e-01 6.716217512289e-02
4.933870490524e-02 3.148893227998e-01 -4.253984503961e-02
-2.270541400321e-02 -2.178094378226e-02 2.709862265068e-02
2.029268962258e-02 -1.099571342086e-02 -6.470603550151e-02
-7.315066459447e-02 -1.984727636986e-01 -4.157956246743e-02
-8.339451273794e-02 2.668825317031e-01 2.560263117796e-03
-7.094820608643e-02 3.295408043477e-01 1.020469486916e-03
6.046653799442e-02 -1.477684608652e-01 -3.037865502428e-01
-3.525875616076e-02 -1.159659195429e-01 1.990766291497e-02
1.356082756926e-01 -2.003338935352e-01 -1.307648248234e-01
-2.102846482458e-03 -5.837682225582e-02 -2.184576336781e-01
1.225319835777e-02 -8.714205930813e-02 -2.695957954408e-02
-4.053635742282e-02 -2.070329623786e-01 -2.024611979012e-02
1.506641681413e-02 2.452561643172e-02 -3.250440022549e-03
Mode 15
-1.441761859292e-01 -2.307629965430e-02 7.641357769679e-02
4.587766490835e-02 1.317437428088e-01 9.121056336316e-02
-1.271611643671e-01 4.424691708016e-02 -4.904826670410e-02
9.976796439560e-02 3.987753310536e-02 2.570084473637e-02
2.927178959847e-01 -1.471312909461e-01 -1.496842424914e-01
-6.526903581300e-02 2.880634687470e-02 2.010796635328e-01
2.607627911428e-01 -6.885101932796e-02 -3.166990822575e-01
-8.083439446680e-03 9.849185138562e-02 -3.258698698880e-01
-1.547439900668e-01 -9.495398977956e-02 2.072180791745e-02
-1.463671239536e-01 -1.025819435200e-01 7.112793704007e-03
-5.492278917243e-02 1.126690980965e-02 -2.959829574590e-01
1.551315830548e-01 1.219224196539e-01 3.605760688221e-01
-5.430175065707e-02 4.996123105104e-02 5.571156575150e-02
-6.821848222532e-02 -1.662495654238e-01 -6.758356393075e-02
1.050883728352e-01 -7.888395066436e-03 -1.428576254117e-01
-5.000833518163e-02 8.993872631336e-02 -1.829524213281e-01
-2.087257559124e-02 -3.946526742433e-02 -3.049143270672e-03
Mode 16
4.144533024773e-02 3.842463535970e-02 -1.588846769374e-02
6.278442978355e-02 1.661919330392e-01 2.773057634464e-01
7.926245488199e-02 -1.172394421259e-01 3.602000381335e-02
-2.374694165671e-02 2.148914404780e-01 1.598567414855e-01
-4.783069868397e-02 -7.943539500205e-02 1.253494857825e-01
-5.559535364008e-03 -5.809541846402e-03 -1.219899830847e-01
-9.675429086973e-02 -7.688556043351e-02 1.225868878848e-01
-1.098450786616e-01 1.744519099398e-01 9.960655948994e-02
-6.920221524582e-02 -2.415959257758e-01 4.096066826427e-02
-3.831130161415e-02 -1.872841682515e-01 1.223230459491e-01
1.176172770203e-01 5.316391467543e-02 -1.064336355010e-01
3.342893360426e-02 4.577583034963e-02 -2.834123990486e-01
2.435494910639e-01 1.093905148026e-01 1.050263402724e-01
-1.750677599898e-01 -2.577812999651e-01 -4.803048587769e-01
-2.343804382857e-02 -7.379677321011e-03 2.603336112133e-02
-1.394059001021e-02 1.774141952235e-01 3.892150856941e-02
-2.638312422540e-03 -2.338405726781e-03 6.637241975250e-03
Mode 17
-6.359261545702e-02 -5.864705117622e-03 1.187876280170e-01
1.098623937773e-01 6.706439182534e-02 -5.467052781760e-02
-3.861733310933e-02 1.530157563657e-01 -4.554359130761e-02
7.553800254994e-02 -2.327442489065e-01 -6.277362542949e-02
6.384592474689e-02 -3.466043889366e-01 4.425462328320e-02
1.040967560693e-02 1.322209908865e-02 -1.917419674815e-02
1.509847800767e-01 3.124126185201e-01 1.418987088603e-01
3.052079352178e-02 -2.639079361466e-01 1.791596744241e-01
4.447014059038e-02 1.441189641741e-01 2.321581363665e-02
-6.068757902585e-02 2.755862579504e-01 -1.197154601889e-01
-1.894477357692e-01 -9.700618003709e-02 -5.523798602969e-02
-5.558464735094e-02 -2.151815460679e-02 -7.030517558651e-02
4.936234659436e-03 1.819561866528e-01 1.617504297158e-01
-1.016873286908e-01 -3.408194548037e-01 -2.085789064264e-01
4.425528894663e-02 2.433690259340e-01 3.619558386392e-02
2.418094079060e-03 -1.798162813277e-01 5.604488627390e-02
3.866685179234e-03 6.083271804621e-03 -1.687167481030e-03
Mode 18
-3.904555424650e-02 1.358044393148e-01 -5.481388958453e-02
-1.238555332433e-01 4.151720546418e-03 -1.222549290191e-02
2.220461952659e-01 -7.354179546149e-02 9.849613177759e-05
-1.353760845691e-01 -5.898613372248e-02 1.107967059484e-01
-1.569953215101e-01 -2.845835623370e-01 1.033620372671e-02
-1.674580766343e-02 1.700074804789e-02 2.952336275379e-02
-3.045661689581e-01 1.763363146524e-01 -3.117479087403e-01
-1.189794066086e-01 -1.607941588544e-01 -2.691231881768e-01
-7.632813911681e-02 3.317364290530e-02 -9.146356356321e-02
1.497362126830e-01 2.193746630884e-01 1.559285953299e-01
4.067521217819e-01 -7.316894336142e-02 1.762945628614e-01
7.047200727825e-02 2.348208601871e-02 1.596563397003e-01
8.228323797097e-02 2.707570508814e-02 -5.195040756369e-03
-5.885252658298e-02 6.172997494305e-02 -1.274546213965e-01
-7.755932189490e-02 1.640475130787e-01 -1.156231096958e-01
-2.875055476699e-02 -8.497158740961e-02 -5.979461269924e-02
-1.894984657244e-03 -7.153981766334e-03 -5.585948085241e-04
Mode 19
3.559268955202e-02 -1.034620658172e-01 -6.995121158561e-02
1.401412845210e-01 7.848091394790e-02 3.286050702491e-02
-9.167659002845e-02 -9.940573316279e-03 -1.207928759347e-01
1.386198989402e-01 1.689457303474e-01 2.011737413181e-01
1.573924870329e-01 -2.613985802861e-01 2.287159560879e-01
-1.601592592567e-02 4.155914809465e-03 -1.176059222917e-01
6.485386243589e-02 1.111172716567e-01 1.131163568543e-01
-3.104943182798e-01 -2.908083166654e-02 1.272203783932e-01
-2.380626579112e-01 -1.407967628796e-01 8.522955157142e-02
-7.597418967215e-02 1.773033814030e-01 1.789720718142e-01
1.582539582386e-01 -7.542226634878e-02 -1.755268051592e-01
3.559443433119e-02 3.546274670273e-02 -1.801712157271e-01
-1.861412395725e-01 -1.453005384191e-01 -1.338206729259e-01
1.585340447757e-01 1.682102438222e-01 3.584691127001e-01
6.224396430251e-02 1.367890660191e-01 -4.737338626726e-02
-1.062807343943e-01 3.660935300302e-02 4.478988243965e-03
-1.103686190886e-03 -2.928281443911e-03 2.864379216414e-03
Mode 20
5.586357092244e-02 7.925508321546e-03 -5.246010228583e-02
-1.236220738064e-01 -7.904485498075e-02 1.218471154275e-01
-4.776595711962e-02 -1.413712861784e-01 1.427162870470e-01
-9.195219865660e-02 3.748986970302e-01 -1.242885578210e-01
-6.661567553763e-02 -3.209451907136e-01 -1.311505243768e-01
9.747770319962e-03 2.419853131742e-02 6.754109112421e-02
6.779174773709e-02 2.790611237440e-02 -7.602804220950e-03
2.921291848610e-01 3.139560630563e-02 -2.721661974315e-02
1.849795260581e-01 -3.855697150255e-01 6.618230901130e-03
8.289281614223e-03 3.472595786620e-01 -1.666113308751e-01
-2.586558866407e-01 -7.512165343503e-02 3.208235495643e-02
-1.362624248120e-02 5.930878068962e-02 3.964823857087e-03
9.361741538881e-02 -1.110257021800e-01 -7.736986278809e-02
9.468827757483e-03 1.916256383540e-01 -6.408547553196e-03
-1.082633652985e-02 1.434704317362e-01 4.805529554073e-02
1.032058910330e-01 1.481896837327e-01 -1.903814694749e-03
-2.504651227440e-03 -3.325026013568e-03 2.755409873598e-03
Mode 21
-2.438612290354e-01 2.427303232671e-01 -1.667348607023e-01
-2.835979448538e-01 1.069885982442e-01 1.718369247000e-01
2.735966010086e-01 -2.484569272181e-01 5.677813628139e-04
-9.732999329439e-02 -1.178964538153e-01 1.596475994861e-01
1.520001304834e-01 -5.159009324020e-02 -4.668377695502e-02
-1.214229315510e-02 -2.329483547150e-03 2.389814929916e-03
3.012117400766e-01 9.323041020274e-02 4.617727074409e-02
1.492807727648e-01 -1.100284485448e-01 3.294304270748e-02
6.605956880660e-03 2.545261063828e-01 1.544212648690e-01
-1.212496415391e-01 -1.730948045200e-01 1.419631870719e-01
-1.168994814708e-01 1.740664518018e-02 -1.178072833644e-01
-5.739519705361e-03 -3.544727921239e-02 -1.725731117974e-01
6.696425160065e-02 -6.063867956820e-02 -1.088959357039e-01
-8.095178894019e-02 3.375949787170e-01 -5.036470737136e-02
8.051217047601e-02 2.954341371034e-02 2.923433175418e-02
7.008108553648e-03 -1.289257998031e-01 -3.803027138005e-02
1.708652007452e-03 3.202700816441e-03 -2.061847547841e-03
Mode 22
8.788811441827e-02 -2.008088631532e-01 -6.841769453331e-02
3.018121924140e-01 3.525224926793e-01 3.673659359446e-01
-1.421551860408e-01 -6.501824180149e-02 -1.414626427253e-01
-4.724389950049e-02 1.831714163275e-01 -2.150943152633e-02
-1.830308322372e-01 -1.850490242101e-01 -6.744595191653e-02
3.933089496929e-03 4.921222891442e-03 2.663612677849e-02
-2.205362247061e-01 1.386070089619e-01 -9.342816073222e-02
1.760473352960e-01 -1.268203824633e-01 -5.635606558924e-02
1.371373518714e-01 2.952999103213e-01 -4.368346655073e-02
6.776542502187e-03 -3.367621945588e-01 -3.476925196694e-02
-7.769794479693e-02 4.680518501842e-02 7.425219805037e-03
-1.359896043720e-02 -2.929832016710e-02 4.457409449606e-02
-5.094177109023e-02 -1.027700305332e-01 -6.296021677812e-02
8.784818028264e-02 -2.561273510698e-02 1.338389848193e-01
-1.016451406471e-01 4.936343827693e-02 3.643638766151e-02
7.932076713315e-02 -1.291381717320e-01 4.486703532707e-02
9.543465598617e-04 1.888756749716e-03 -1.840239441892e-03
Mode 23
-4.655684270105e-02 -2.291176505686e-02 -1.036942554515e-01
1.875659026049e-01 3.131394542588e-01 2.582946628209e-01
3.462360232577e-02 -6.253894170640e-02 -1.600615145896e-01
-8.767886370212e-02 -5.253782420574e-01 1.463409054631e-01
-7.324475838497e-02 2.605747284409e-01 -4.866278070786e-02
-3.502030858134e-03 -8.407195206780e-03 5.400068055938e-03
-9.966944811530e-02 -1.460419368901e-01 -4.823644488337e-02
1.770933878768e-01 7.402333041457e-02 -6.887080284242e-02
3.756034426012e-02 -2.352067993371e-01 1.160684815315e-01
-4.592479305847e-02 4.157088813993e-01 6.619370085804e-02
-6.007391708588e-02 -6.255239016025e-02 -3.750096175468e-02
9.465107374966e-03 1.719809445064e-02 -6.562906105683e-02
-8.828502827513e-02 -2.108895301730e-03 -3.760268951601e-02
2.918185909818e-02 -3.728201758393e-02 6.675622308023e-02
-5.845168320951e-02 -3.108131134308e-03 3.594072580433e-02
6.636412405136e-02 1.075636467902e-01 -9.651066680846e-03
-3.525005383992e-04 -1.611323323122e-03 1.869216969195e-05
Mode 24
6.850999479797e-03 -1.820822728835e-03 7.326393203442e-03
-8.084815113282e-03 -2.001789119756e-02 -2.130597153089e-02
-9.992836452338e-04 9.495595290278e-03 5.558631266875e-03
4.312620085673e-03 3.690086583765e-02 -1.123461280698e-03
6.038258957223e-03 1.590779090035e-01 -8.763808214500e-03
-5.420120531833e-04 -1.404264410658e-02 1.507766633522e-03
-9.299059702697e-03 -3.151124036035e-01 1.633708837186e-02
-9.017042112753e-03 -3.086984779259e-01 2.068384401003e-02
5.731596709937e-03 2.309331185769e-01 -8.502330194523e-03
-5.918049291929e-03 -5.883973545742e-02 6.185302235745e-03
-1.514306725394e-03 7.811981886323e-03 -3.038241561053e-03
-1.295890154704e-03 -3.550152287429e-02 1.170665940273e-02
3.565737839609e-03 2.229020882325e-03 4.116455832981e-03
3.638431083880e-04 -2.651585759518e-03 -1.686769591618e-03
1.823163930729e-02 6.481986708084e-01 -5.813167128831e-02
2.430756044778e-02 5.395575882207e-01 -4.817949252666e-02
4.771909782131e-04 1.678324837191e-03 -1.700566354072e-03
Mode 25
2.019869398040e-01 -6.508158355165e-02 5.330029721493e-02
